2021-04-29 19:08:59,885 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:08:59,886 INFO     Geo: cqd
2021-04-29 19:08:59,886 INFO     Data Path: data/FB15k-q2b
2021-04-29 19:08:59,886 INFO     #entity: 14951
2021-04-29 19:08:59,886 INFO     #relation: 2690
2021-04-29 19:08:59,886 INFO     #max steps: 1000
2021-04-29 19:08:59,886 INFO     Evaluate unoins using: DNF
2021-04-29 19:08:59,886 INFO     loading data
2021-04-29 19:10:25,013 INFO     Training info:
2021-04-29 19:10:25,027 INFO     Validation info:
2021-04-29 19:10:25,027 INFO     pi: 8000
2021-04-29 19:10:25,034 INFO     Test info:
2021-04-29 19:10:25,034 INFO     pi: 8000
2021-04-29 19:10:25,929 INFO     Model Parameter Configuration:
2021-04-29 19:10:25,929 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:10:25,929 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:10:25,929 INFO     Parameter Number: 35282000
2021-04-29 19:10:30,314 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 19:10:30,741 INFO     tasks = pi
2021-04-29 19:10:30,741 INFO     init_step = 99999
2021-04-29 19:10:30,741 INFO     batch_size = 1000
2021-04-29 19:10:30,741 INFO     hidden_dim = 1000
2021-04-29 19:10:30,741 INFO     gamma = 12.000000
2021-04-29 19:10:30,741 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 7530/8000 [00:41<00:02, 202.80it/s]
 94%|█████████▍| 7551/8000 [00:41<00:02, 203.53it/s]
 95%|█████████▍| 7572/8000 [00:41<00:02, 200.52it/s]
 95%|█████████▍| 7594/8000 [00:42<00:01, 204.86it/s]
 95%|█████████▌| 7615/8000 [00:42<00:01, 204.55it/s]
 95%|█████████▌| 7636/8000 [00:42<00:01, 189.78it/s]
 96%|█████████▌| 7656/8000 [00:42<00:01, 186.62it/s]
 96%|█████████▌| 7676/8000 [00:42<00:01, 189.67it/s]
 96%|█████████▌| 7697/8000 [00:42<00:01, 194.45it/s]
 96%|█████████▋| 7717/8000 [00:42<00:01, 185.31it/s]
 97%|█████████▋| 7736/8000 [00:42<00:01, 158.66it/s]
 97%|█████████▋| 7753/8000 [00:43<00:02, 123.01it/s]
 97%|█████████▋| 7768/8000 [00:43<00:01, 118.68it/s]
 97%|█████████▋| 7782/8000 [00:43<00:01, 111.02it/s]
 98%|█████████▊| 7802/8000 [00:43<00:01, 125.09it/s]
 98%|█████████▊| 7816/8000 [00:43<00:01, 119.36it/s]
 98%|█████████▊| 7829/8000 [00:43<00:01, 112.14it/s]
 98%|█████████▊| 7841/8000 [00:43<00:01, 112.52it/s]
 98%|█████████▊| 7853/8000 [00:43<00:01, 108.11it/s]
 98%|█████████▊| 7865/8000 [00:44<00:01, 109.93it/s]
 98%|█████████▊| 7880/8000 [00:44<00:01, 114.82it/s]
 99%|█████████▊| 7897/8000 [00:44<00:00, 125.58it/s]
 99%|█████████▉| 7911/8000 [00:44<00:00, 119.67it/s]
 99%|█████████▉| 7924/8000 [00:44<00:00, 116.48it/s]
 99%|█████████▉| 7937/8000 [00:44<00:00, 118.87it/s]
 99%|█████████▉| 7952/8000 [00:44<00:00, 125.30it/s]
100%|█████████▉| 7975/8000 [00:44<00:00, 144.58it/s]
100%|█████████▉| 7996/8000 [00:44<00:00, 157.81it/s]
100%|██████████| 8000/8000 [00:44<00:00, 178.04it/s]
2021-04-29 19:11:15,683 INFO     Valid pi MRR at step 99999: 0.308919
2021-04-29 19:11:15,684 INFO     Valid pi HITS1 at step 99999: 0.225575
2021-04-29 19:11:15,684 INFO     Valid pi HITS3 at step 99999: 0.340717
2021-04-29 19:11:15,684 INFO     Valid pi HITS10 at step 99999: 0.472317
2021-04-29 19:11:15,684 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-29 19:11:15,685 INFO     Valid average MRR at step 99999: 0.308919
2021-04-29 19:11:15,686 INFO     Valid average HITS1 at step 99999: 0.225575
2021-04-29 19:11:15,687 INFO     Valid average HITS3 at step 99999: 0.340717
2021-04-29 19:11:15,687 INFO     Valid average HITS10 at step 99999: 0.472317
2021-04-29 19:11:15,687 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 19:11:15,692 INFO     Evaluating the model... (0/8000)

  0%|          | 24/8000 [00:00<00:34, 232.99it/s]
  1%|          | 47/8000 [00:00<00:34, 231.96it/s]
  1%|          | 71/8000 [00:00<00:33, 233.30it/s]
  1%|          | 87/8000 [00:00<00:44, 176.61it/s]
  1%|▏         | 105/8000 [00:00<00:44, 176.44it/s]
  2%|▏         | 127/8000 [00:00<00:42, 186.54it/s]
  2%|▏         | 153/8000 [00:00<00:38, 202.02it/s]
  2%|▏         | 178/8000 [00:00<00:36, 213.69it/s]
  3%|▎         | 202/8000 [00:00<00:35, 220.78it/s]
  3%|▎         | 227/8000 [00:01<00:34, 228.58it/s]
  3%|▎         | 252/8000 [00:01<00:33, 232.15it/s]
  3%|▎         | 277/8000 [00:01<00:32, 236.84it/s]
  4%|▍         | 302/8000 [00:01<00:32, 238.84it/s]
  4%|▍         | 327/8000 [00:01<00:31, 240.94it/s]
  4%|▍         | 353/8000 [00:01<00:31, 245.68it/s]
  5%|▍         | 379/8000 [00:01<00:30, 247.74it/s]
  5%|▌         | 405/8000 [00:01<00:30, 251.03it/s]
  5%|▌         | 431/8000 [00:01<00:32, 233.02it/s]
  6%|▌         | 455/8000 [00:02<00:34, 221.42it/s]
  6%|▌         | 479/8000 [00:02<00:33, 224.58it/s]
  6%|▋         | 502/8000 [00:02<00:35, 212.90it/s]
  7%|▋         | 524/8000 [00:02<00:38, 194.91it/s]
  7%|▋         | 544/8000 [00:02<00:47, 156.15it/s]
  7%|▋         | 562/8000 [00:02<00:52, 141.93it/s]
  7%|▋         | 584/8000 [00:02<00:46, 157.87it/s]
  8%|▊         | 606/8000 [00:02<00:42, 172.21it/s]
  8%|▊         | 627/8000 [00:03<00:40, 181.21it/s]
  8%|▊         | 647/8000 [00:03<00:39, 185.86it/s]
  8%|▊         | 668/8000 [00:03<00:38, 189.84it/s]
  9%|▊         | 691/8000 [00:03<00:36, 198.85it/s]
  9%|▉         | 712/8000 [00:03<00:36, 201.06it/s]
  9%|▉         | 733/8000 [00:03<00:35, 202.73it/s]
  9%|▉         | 754/8000 [00:03<00:38, 188.76it/s]
 10%|▉         | 776/8000 [00:03<00:36, 197.01it/s]
 10%|▉         | 799/8000 [00:03<00:35, 203.17it/s]
 10%|█         | 821/8000 [00:03<00:34, 205.63it/s]
 11%|█         | 844/8000 [00:04<00:34, 209.69it/s]
 11%|█         | 866/8000 [00:04<00:33, 210.00it/s]
 11%|█         | 888/8000 [00:04<00:35, 201.24it/s]
 11%|█▏        | 910/8000 [00:04<00:34, 205.55it/s]
 12%|█▏        | 933/8000 [00:04<00:33, 211.92it/s]
 12%|█▏        | 955/8000 [00:04<00:35, 199.83it/s]
 12%|█▏        | 976/8000 [00:04<00:34, 200.70it/s]
 12%|█▏        | 997/8000 [00:04<00:35, 199.89it/s]2021-04-29 19:11:20,549 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1018/8000 [00:04<00:37, 187.65it/s]
 13%|█▎        | 1038/8000 [00:05<00:44, 157.45it/s]
 13%|█▎        | 1060/8000 [00:05<00:40, 171.20it/s]
 14%|█▎        | 1083/8000 [00:05<00:37, 183.83it/s]
 14%|█▍        | 1103/8000 [00:05<00:45, 152.93it/s]
 14%|█▍        | 1120/8000 [00:05<00:50, 136.75it/s]
 14%|█▍        | 1136/8000 [00:05<00:55, 123.70it/s]
 14%|█▍        | 1150/8000 [00:05<00:56, 120.54it/s]
 15%|█▍        | 1170/8000 [00:06<00:50, 136.27it/s]
 15%|█▍        | 1194/8000 [00:06<00:43, 155.66it/s]
 15%|█▌        | 1217/8000 [00:06<00:39, 172.15it/s]
 15%|█▌        | 1237/8000 [00:06<00:41, 162.75it/s]
 16%|█▌        | 1263/8000 [00:06<00:36, 182.22it/s]
 16%|█▌        | 1289/8000 [00:06<00:33, 199.88it/s]
 16%|█▋        | 1315/8000 [00:06<00:31, 213.91it/s]
 17%|█▋        | 1342/8000 [00:06<00:29, 225.02it/s]
 17%|█▋        | 1369/8000 [00:06<00:28, 235.31it/s]
 17%|█▋        | 1394/8000 [00:07<00:27, 236.82it/s]
 18%|█▊        | 1419/8000 [00:07<00:27, 236.32it/s]
 18%|█▊        | 1444/8000 [00:07<00:28, 233.72it/s]
 18%|█▊        | 1468/8000 [00:07<00:27, 234.13it/s]
 19%|█▊        | 1492/8000 [00:07<00:28, 230.78it/s]
 19%|█▉        | 1516/8000 [00:07<00:27, 231.70it/s]
 19%|█▉        | 1540/8000 [00:07<00:27, 233.90it/s]
 20%|█▉        | 1564/8000 [00:07<00:27, 232.48it/s]
 20%|█▉        | 1588/8000 [00:07<00:27, 230.99it/s]
 20%|██        | 1612/8000 [00:07<00:27, 231.55it/s]
 20%|██        | 1636/8000 [00:08<00:27, 231.03it/s]
 21%|██        | 1660/8000 [00:08<00:27, 232.66it/s]
 21%|██        | 1684/8000 [00:08<00:27, 227.74it/s]
 21%|██▏       | 1707/8000 [00:08<00:35, 175.99it/s]
 22%|██▏       | 1727/8000 [00:08<00:42, 146.64it/s]
 22%|██▏       | 1744/8000 [00:08<00:52, 120.23it/s]
 22%|██▏       | 1759/8000 [00:09<00:53, 117.10it/s]
 22%|██▏       | 1777/8000 [00:09<00:47, 130.06it/s]
 22%|██▏       | 1795/8000 [00:09<00:43, 141.39it/s]
 23%|██▎       | 1817/8000 [00:09<00:39, 157.51it/s]
 23%|██▎       | 1835/8000 [00:09<00:38, 160.00it/s]
 23%|██▎       | 1857/8000 [00:09<00:35, 172.58it/s]
 23%|██▎       | 1877/8000 [00:09<00:34, 178.33it/s]
 24%|██▎       | 1898/8000 [00:09<00:32, 186.50it/s]
 24%|██▍       | 1918/8000 [00:09<00:41, 147.31it/s]
 24%|██▍       | 1935/8000 [00:10<00:41, 145.07it/s]
 24%|██▍       | 1956/8000 [00:10<00:38, 158.35it/s]
 25%|██▍       | 1977/8000 [00:10<00:35, 169.60it/s]
 25%|██▍       | 1999/8000 [00:10<00:33, 180.62it/s]2021-04-29 19:11:26,073 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2019/8000 [00:10<00:32, 183.79it/s]
 25%|██▌       | 2039/8000 [00:10<00:31, 187.31it/s]
 26%|██▌       | 2059/8000 [00:10<00:31, 187.20it/s]
 26%|██▌       | 2079/8000 [00:10<00:31, 187.44it/s]
 26%|██▌       | 2098/8000 [00:10<00:34, 172.99it/s]
 26%|██▋       | 2116/8000 [00:11<00:42, 138.54it/s]
 27%|██▋       | 2132/8000 [00:11<00:48, 119.86it/s]
 27%|██▋       | 2146/8000 [00:11<00:51, 113.36it/s]
 27%|██▋       | 2159/8000 [00:11<00:50, 115.49it/s]
 27%|██▋       | 2180/8000 [00:11<00:43, 133.12it/s]
 27%|██▋       | 2198/8000 [00:11<00:40, 142.56it/s]
 28%|██▊       | 2217/8000 [00:11<00:37, 153.78it/s]
 28%|██▊       | 2235/8000 [00:11<00:36, 159.70it/s]
 28%|██▊       | 2256/8000 [00:12<00:33, 170.33it/s]
 28%|██▊       | 2277/8000 [00:12<00:32, 178.62it/s]
 29%|██▊       | 2299/8000 [00:12<00:30, 187.25it/s]
 29%|██▉       | 2320/8000 [00:12<00:29, 191.38it/s]
 29%|██▉       | 2341/8000 [00:12<00:28, 195.15it/s]
 30%|██▉       | 2362/8000 [00:12<00:28, 198.82it/s]
 30%|██▉       | 2383/8000 [00:12<00:32, 175.44it/s]
 30%|███       | 2405/8000 [00:12<00:30, 186.10it/s]
 30%|███       | 2427/8000 [00:12<00:29, 191.47it/s]
 31%|███       | 2449/8000 [00:13<00:27, 199.05it/s]
 31%|███       | 2472/8000 [00:13<00:26, 205.33it/s]
 31%|███       | 2495/8000 [00:13<00:26, 210.92it/s]
 31%|███▏      | 2518/8000 [00:13<00:25, 215.19it/s]
 32%|███▏      | 2542/8000 [00:13<00:24, 221.65it/s]
 32%|███▏      | 2565/8000 [00:13<00:24, 217.91it/s]
 32%|███▏      | 2588/8000 [00:13<00:24, 219.35it/s]
 33%|███▎      | 2611/8000 [00:13<00:24, 218.10it/s]
 33%|███▎      | 2634/8000 [00:13<00:24, 218.83it/s]
 33%|███▎      | 2657/8000 [00:13<00:24, 221.48it/s]
 34%|███▎      | 2680/8000 [00:14<00:24, 219.92it/s]
 34%|███▍      | 2705/8000 [00:14<00:23, 224.72it/s]
 34%|███▍      | 2730/8000 [00:14<00:22, 229.52it/s]
 34%|███▍      | 2754/8000 [00:14<00:22, 231.03it/s]
 35%|███▍      | 2779/8000 [00:14<00:22, 235.52it/s]
 35%|███▌      | 2804/8000 [00:14<00:21, 237.64it/s]
 35%|███▌      | 2828/8000 [00:14<00:21, 237.51it/s]
 36%|███▌      | 2852/8000 [00:15<00:37, 139.05it/s]
 36%|███▌      | 2871/8000 [00:15<00:47, 108.50it/s]
 36%|███▌      | 2893/8000 [00:15<00:39, 127.80it/s]
 36%|███▋      | 2913/8000 [00:15<00:35, 142.31it/s]
 37%|███▋      | 2932/8000 [00:15<00:33, 153.56it/s]
 37%|███▋      | 2951/8000 [00:15<00:31, 161.18it/s]
 37%|███▋      | 2972/8000 [00:15<00:29, 172.84it/s]
 37%|███▋      | 2992/8000 [00:15<00:27, 179.83it/s]2021-04-29 19:11:31,629 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3012/8000 [00:16<00:28, 176.83it/s]
 38%|███▊      | 3031/8000 [00:16<00:29, 169.40it/s]
 38%|███▊      | 3051/8000 [00:16<00:29, 170.65it/s]
 38%|███▊      | 3069/8000 [00:16<00:35, 140.43it/s]
 39%|███▊      | 3085/8000 [00:16<00:42, 114.31it/s]
 39%|███▊      | 3099/8000 [00:16<00:45, 108.30it/s]
 39%|███▉      | 3117/8000 [00:16<00:40, 120.83it/s]
 39%|███▉      | 3131/8000 [00:17<00:41, 116.38it/s]
 39%|███▉      | 3144/8000 [00:17<00:43, 110.85it/s]
 39%|███▉      | 3156/8000 [00:17<00:45, 106.83it/s]
 40%|███▉      | 3168/8000 [00:17<00:48, 100.41it/s]
 40%|███▉      | 3179/8000 [00:17<00:49, 96.52it/s] 
 40%|███▉      | 3194/8000 [00:17<00:44, 106.98it/s]
 40%|████      | 3206/8000 [00:17<00:47, 100.21it/s]
 40%|████      | 3217/8000 [00:17<00:50, 94.64it/s] 
 40%|████      | 3227/8000 [00:18<00:52, 90.23it/s]
 40%|████      | 3237/8000 [00:18<00:51, 91.85it/s]
 41%|████      | 3247/8000 [00:18<00:54, 87.39it/s]
 41%|████      | 3258/8000 [00:18<00:50, 93.09it/s]
 41%|████      | 3270/8000 [00:18<00:47, 99.12it/s]
 41%|████      | 3283/8000 [00:18<00:46, 102.12it/s]
 41%|████      | 3294/8000 [00:18<00:45, 103.02it/s]
 41%|████▏     | 3305/8000 [00:18<00:45, 103.58it/s]
 41%|████▏     | 3316/8000 [00:18<00:44, 104.75it/s]
 42%|████▏     | 3327/8000 [00:18<00:44, 105.84it/s]
 42%|████▏     | 3338/8000 [00:19<00:43, 106.85it/s]
 42%|████▏     | 3350/8000 [00:19<00:43, 107.16it/s]
 42%|████▏     | 3361/8000 [00:19<00:43, 106.23it/s]
 42%|████▏     | 3378/8000 [00:19<00:38, 119.34it/s]
 42%|████▏     | 3391/8000 [00:19<00:38, 118.60it/s]
 43%|████▎     | 3417/8000 [00:19<00:32, 141.17it/s]
 43%|████▎     | 3442/8000 [00:19<00:28, 161.82it/s]
 43%|████▎     | 3468/8000 [00:19<00:24, 182.32it/s]
 44%|████▎     | 3493/8000 [00:19<00:22, 198.36it/s]
 44%|████▍     | 3519/8000 [00:20<00:21, 212.57it/s]
 44%|████▍     | 3545/8000 [00:20<00:19, 224.20it/s]
 45%|████▍     | 3572/8000 [00:20<00:19, 229.99it/s]
 45%|████▍     | 3597/8000 [00:20<00:18, 233.76it/s]
 45%|████▌     | 3623/8000 [00:20<00:18, 238.80it/s]
 46%|████▌     | 3649/8000 [00:20<00:17, 242.50it/s]
 46%|████▌     | 3674/8000 [00:20<00:18, 238.38it/s]
 46%|████▌     | 3699/8000 [00:20<00:18, 236.10it/s]
 47%|████▋     | 3723/8000 [00:20<00:18, 231.83it/s]
 47%|████▋     | 3747/8000 [00:20<00:18, 232.11it/s]
 47%|████▋     | 3771/8000 [00:21<00:18, 229.57it/s]
 47%|████▋     | 3795/8000 [00:21<00:18, 230.99it/s]
 48%|████▊     | 3820/8000 [00:21<00:17, 235.98it/s]
 48%|████▊     | 3846/8000 [00:21<00:17, 240.53it/s]
 48%|████▊     | 3871/8000 [00:21<00:17, 242.37it/s]
 49%|████▊     | 3896/8000 [00:21<00:20, 201.30it/s]
 49%|████▉     | 3918/8000 [00:21<00:20, 203.15it/s]
 49%|████▉     | 3941/8000 [00:21<00:19, 209.64it/s]
 50%|████▉     | 3963/8000 [00:22<00:21, 191.52it/s]
 50%|████▉     | 3986/8000 [00:22<00:20, 200.34it/s]2021-04-29 19:11:37,882 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4007/8000 [00:22<00:19, 201.62it/s]
 50%|█████     | 4029/8000 [00:22<00:19, 205.88it/s]
 51%|█████     | 4050/8000 [00:22<00:19, 206.15it/s]
 51%|█████     | 4073/8000 [00:22<00:18, 212.61it/s]
 51%|█████     | 4095/8000 [00:22<00:18, 212.31it/s]
 51%|█████▏    | 4117/8000 [00:22<00:20, 186.64it/s]
 52%|█████▏    | 4137/8000 [00:22<00:23, 163.56it/s]
 52%|█████▏    | 4156/8000 [00:23<00:22, 170.18it/s]
 52%|█████▏    | 4175/8000 [00:23<00:22, 173.72it/s]
 52%|█████▏    | 4198/8000 [00:23<00:20, 186.68it/s]
 53%|█████▎    | 4218/8000 [00:23<00:19, 189.54it/s]
 53%|█████▎    | 4238/8000 [00:23<00:19, 191.68it/s]
 53%|█████▎    | 4258/8000 [00:23<00:20, 178.24it/s]
 53%|█████▎    | 4278/8000 [00:23<00:20, 183.04it/s]
 54%|█████▍    | 4301/8000 [00:23<00:19, 193.81it/s]
 54%|█████▍    | 4321/8000 [00:23<00:18, 194.66it/s]
 54%|█████▍    | 4344/8000 [00:23<00:18, 201.30it/s]
 55%|█████▍    | 4365/8000 [00:24<00:18, 200.05it/s]
 55%|█████▍    | 4386/8000 [00:24<00:18, 199.49it/s]
 55%|█████▌    | 4407/8000 [00:24<00:19, 182.95it/s]
 55%|█████▌    | 4426/8000 [00:24<00:23, 150.58it/s]
 56%|█████▌    | 4443/8000 [00:24<00:26, 134.44it/s]
 56%|█████▌    | 4460/8000 [00:24<00:24, 142.96it/s]
 56%|█████▌    | 4480/8000 [00:24<00:22, 155.53it/s]
 56%|█████▋    | 4500/8000 [00:24<00:21, 165.70it/s]
 57%|█████▋    | 4523/8000 [00:25<00:19, 179.86it/s]
 57%|█████▋    | 4543/8000 [00:25<00:18, 183.28it/s]
 57%|█████▋    | 4566/8000 [00:25<00:17, 195.09it/s]
 57%|█████▋    | 4589/8000 [00:25<00:16, 203.23it/s]
 58%|█████▊    | 4610/8000 [00:25<00:17, 195.68it/s]
 58%|█████▊    | 4631/8000 [00:25<00:20, 161.94it/s]
 58%|█████▊    | 4649/8000 [00:25<00:23, 141.44it/s]
 58%|█████▊    | 4665/8000 [00:25<00:23, 142.98it/s]
 59%|█████▊    | 4681/8000 [00:26<00:25, 132.70it/s]
 59%|█████▉    | 4705/8000 [00:26<00:21, 152.49it/s]
 59%|█████▉    | 4729/8000 [00:26<00:19, 170.51it/s]
 59%|█████▉    | 4753/8000 [00:26<00:17, 186.21it/s]
 60%|█████▉    | 4776/8000 [00:26<00:16, 197.46it/s]
 60%|██████    | 4800/8000 [00:26<00:15, 207.67it/s]
 60%|██████    | 4824/8000 [00:26<00:14, 214.42it/s]
 61%|██████    | 4848/8000 [00:26<00:14, 219.25it/s]
 61%|██████    | 4871/8000 [00:26<00:14, 220.01it/s]
 61%|██████    | 4894/8000 [00:27<00:13, 222.87it/s]
 61%|██████▏   | 4917/8000 [00:27<00:13, 222.51it/s]
 62%|██████▏   | 4940/8000 [00:27<00:13, 222.38it/s]
 62%|██████▏   | 4964/8000 [00:27<00:13, 225.55it/s]
 62%|██████▏   | 4987/8000 [00:27<00:13, 225.22it/s]2021-04-29 19:11:43,224 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:27<00:14, 202.37it/s]
 63%|██████▎   | 5033/8000 [00:27<00:14, 208.14it/s]
 63%|██████▎   | 5057/8000 [00:27<00:13, 215.06it/s]
 64%|██████▎   | 5080/8000 [00:27<00:13, 218.60it/s]
 64%|██████▍   | 5104/8000 [00:27<00:12, 223.12it/s]
 64%|██████▍   | 5127/8000 [00:28<00:16, 176.62it/s]
 64%|██████▍   | 5147/8000 [00:28<00:19, 146.32it/s]
 65%|██████▍   | 5165/8000 [00:28<00:18, 153.65it/s]
 65%|██████▍   | 5186/8000 [00:28<00:16, 167.03it/s]
 65%|██████▌   | 5207/8000 [00:28<00:15, 175.83it/s]
 65%|██████▌   | 5227/8000 [00:28<00:15, 178.29it/s]
 66%|██████▌   | 5249/8000 [00:28<00:14, 187.69it/s]
 66%|██████▌   | 5269/8000 [00:28<00:14, 186.21it/s]
 66%|██████▌   | 5290/8000 [00:29<00:14, 192.15it/s]
 66%|██████▋   | 5313/8000 [00:29<00:13, 200.88it/s]
 67%|██████▋   | 5334/8000 [00:29<00:13, 202.23it/s]
 67%|██████▋   | 5355/8000 [00:29<00:13, 198.72it/s]
 67%|██████▋   | 5376/8000 [00:29<00:13, 201.20it/s]
 67%|██████▋   | 5397/8000 [00:29<00:12, 202.03it/s]
 68%|██████▊   | 5418/8000 [00:29<00:16, 152.22it/s]
 68%|██████▊   | 5436/8000 [00:29<00:17, 147.36it/s]
 68%|██████▊   | 5453/8000 [00:30<00:19, 132.59it/s]
 68%|██████▊   | 5468/8000 [00:30<00:21, 120.17it/s]
 69%|██████▊   | 5483/8000 [00:30<00:20, 125.40it/s]
 69%|██████▉   | 5505/8000 [00:30<00:17, 143.48it/s]
 69%|██████▉   | 5524/8000 [00:30<00:16, 153.60it/s]
 69%|██████▉   | 5545/8000 [00:30<00:14, 165.75it/s]
 70%|██████▉   | 5566/8000 [00:30<00:13, 175.81it/s]
 70%|██████▉   | 5588/8000 [00:30<00:12, 185.63it/s]
 70%|███████   | 5608/8000 [00:30<00:12, 189.71it/s]
 70%|███████   | 5628/8000 [00:31<00:12, 189.88it/s]
 71%|███████   | 5648/8000 [00:31<00:12, 181.06it/s]
 71%|███████   | 5669/8000 [00:31<00:12, 187.57it/s]
 71%|███████   | 5690/8000 [00:31<00:12, 191.73it/s]
 71%|███████▏  | 5712/8000 [00:31<00:11, 197.82it/s]
 72%|███████▏  | 5733/8000 [00:31<00:14, 161.61it/s]
 72%|███████▏  | 5751/8000 [00:31<00:15, 144.19it/s]
 72%|███████▏  | 5767/8000 [00:32<00:16, 134.23it/s]
 72%|███████▏  | 5787/8000 [00:32<00:14, 148.50it/s]
 73%|███████▎  | 5810/8000 [00:32<00:13, 165.58it/s]
 73%|███████▎  | 5834/8000 [00:32<00:11, 182.00it/s]
 73%|███████▎  | 5854/8000 [00:32<00:12, 167.82it/s]
 74%|███████▎  | 5880/8000 [00:32<00:11, 186.73it/s]
 74%|███████▍  | 5906/8000 [00:32<00:10, 202.64it/s]
 74%|███████▍  | 5932/8000 [00:32<00:09, 216.53it/s]
 74%|███████▍  | 5958/8000 [00:32<00:08, 227.46it/s]
 75%|███████▍  | 5984/8000 [00:32<00:08, 234.74it/s]2021-04-29 19:11:48,727 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:33<00:08, 238.71it/s]
 75%|███████▌  | 6035/8000 [00:33<00:08, 242.35it/s]
 76%|███████▌  | 6060/8000 [00:33<00:08, 240.86it/s]
 76%|███████▌  | 6085/8000 [00:33<00:08, 239.02it/s]
 76%|███████▋  | 6110/8000 [00:33<00:08, 212.61it/s]
 77%|███████▋  | 6132/8000 [00:33<00:09, 189.40it/s]
 77%|███████▋  | 6156/8000 [00:33<00:09, 200.71it/s]
 77%|███████▋  | 6179/8000 [00:33<00:08, 208.53it/s]
 78%|███████▊  | 6204/8000 [00:33<00:08, 218.32it/s]
 78%|███████▊  | 6229/8000 [00:34<00:07, 225.55it/s]
 78%|███████▊  | 6254/8000 [00:34<00:07, 230.03it/s]
 78%|███████▊  | 6279/8000 [00:34<00:07, 234.83it/s]
 79%|███████▉  | 6303/8000 [00:34<00:07, 236.34it/s]
 79%|███████▉  | 6327/8000 [00:34<00:07, 232.23it/s]
 79%|███████▉  | 6351/8000 [00:34<00:07, 225.78it/s]
 80%|███████▉  | 6374/8000 [00:34<00:07, 221.99it/s]
 80%|███████▉  | 6397/8000 [00:34<00:07, 216.69it/s]
 80%|████████  | 6419/8000 [00:34<00:07, 213.43it/s]
 81%|████████  | 6442/8000 [00:35<00:07, 218.14it/s]
 81%|████████  | 6464/8000 [00:35<00:07, 216.76it/s]
 81%|████████  | 6486/8000 [00:35<00:07, 215.72it/s]
 81%|████████▏ | 6510/8000 [00:35<00:06, 219.93it/s]
 82%|████████▏ | 6533/8000 [00:35<00:08, 179.48it/s]
 82%|████████▏ | 6553/8000 [00:35<00:09, 149.99it/s]
 82%|████████▏ | 6570/8000 [00:35<00:09, 146.56it/s]
 82%|████████▏ | 6589/8000 [00:35<00:09, 156.19it/s]
 83%|████████▎ | 6612/8000 [00:36<00:08, 172.58it/s]
 83%|████████▎ | 6632/8000 [00:36<00:07, 179.87it/s]
 83%|████████▎ | 6655/8000 [00:36<00:07, 190.77it/s]
 83%|████████▎ | 6676/8000 [00:36<00:06, 194.86it/s]
 84%|████████▎ | 6699/8000 [00:36<00:06, 203.02it/s]
 84%|████████▍ | 6720/8000 [00:36<00:06, 184.61it/s]
 84%|████████▍ | 6740/8000 [00:36<00:06, 183.06it/s]
 84%|████████▍ | 6759/8000 [00:36<00:08, 149.88it/s]
 85%|████████▍ | 6776/8000 [00:37<00:09, 132.72it/s]
 85%|████████▍ | 6791/8000 [00:37<00:09, 121.18it/s]
 85%|████████▌ | 6805/8000 [00:37<00:10, 116.22it/s]
 85%|████████▌ | 6826/8000 [00:37<00:08, 133.21it/s]
 86%|████████▌ | 6849/8000 [00:37<00:07, 152.02it/s]
 86%|████████▌ | 6870/8000 [00:37<00:06, 164.07it/s]
 86%|████████▌ | 6892/8000 [00:37<00:06, 176.73it/s]
 86%|████████▋ | 6915/8000 [00:37<00:05, 189.43it/s]
 87%|████████▋ | 6937/8000 [00:37<00:05, 195.33it/s]
 87%|████████▋ | 6961/8000 [00:38<00:05, 205.43it/s]
 87%|████████▋ | 6983/8000 [00:38<00:06, 161.47it/s]2021-04-29 19:11:54,064 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [00:38<00:06, 155.89it/s]
 88%|████████▊ | 7026/8000 [00:38<00:05, 172.88it/s]
 88%|████████▊ | 7050/8000 [00:38<00:05, 187.22it/s]
 88%|████████▊ | 7073/8000 [00:38<00:04, 197.57it/s]
 89%|████████▊ | 7097/8000 [00:38<00:04, 206.52it/s]
 89%|████████▉ | 7120/8000 [00:38<00:04, 212.42it/s]
 89%|████████▉ | 7144/8000 [00:38<00:03, 218.07it/s]
 90%|████████▉ | 7167/8000 [00:39<00:04, 191.37it/s]
 90%|████████▉ | 7188/8000 [00:39<00:04, 196.22it/s]
 90%|█████████ | 7209/8000 [00:39<00:03, 197.83it/s]
