2021-05-01 13:01:49,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:01:49,378 INFO     Geo: cqd
2021-05-01 13:01:49,378 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:01:49,378 INFO     #entity: 14505
2021-05-01 13:01:49,378 INFO     #relation: 474
2021-05-01 13:01:49,378 INFO     #max steps: 1000
2021-05-01 13:01:49,378 INFO     Evaluate unoins using: DNF
2021-05-01 13:01:49,378 INFO     loading data
2021-05-01 13:02:32,659 INFO     Training info:
2021-05-01 13:02:32,664 INFO     Validation info:
2021-05-01 13:02:32,664 INFO     1p: 20094
2021-05-01 13:02:32,668 INFO     Test info:
2021-05-01 13:02:32,669 INFO     1p: 22804
2021-05-01 13:02:33,014 INFO     Model Parameter Configuration:
2021-05-01 13:02:33,015 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter Number: 29958000
2021-05-01 13:02:36,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:02:36,855 INFO     tasks = 1p
2021-05-01 13:02:36,855 INFO     init_step = 99999
2021-05-01 13:02:36,855 INFO     batch_size = 1000
2021-05-01 13:02:36,855 INFO     hidden_dim = 1000
2021-05-01 13:02:36,855 INFO     gamma = 12.000000
2021-05-01 13:02:36,855 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 10726/20094 [00:37<00:32, 290.90it/s]
 54%|█████▎    | 10756/20094 [00:37<00:32, 289.86it/s]
 54%|█████▎    | 10786/20094 [00:37<00:32, 290.60it/s]
 54%|█████▍    | 10816/20094 [00:37<00:31, 292.05it/s]
 54%|█████▍    | 10846/20094 [00:37<00:31, 293.75it/s]
 54%|█████▍    | 10876/20094 [00:37<00:31, 293.36it/s]
 54%|█████▍    | 10906/20094 [00:38<00:31, 293.23it/s]
 54%|█████▍    | 10936/20094 [00:38<00:31, 293.86it/s]
 55%|█████▍    | 10966/20094 [00:38<00:30, 294.90it/s]
 55%|█████▍    | 10996/20094 [00:38<00:31, 291.96it/s]2021-05-01 13:03:15,200 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11026/20094 [00:38<00:31, 288.32it/s]
 55%|█████▌    | 11055/20094 [00:38<00:32, 281.43it/s]
 55%|█████▌    | 11085/20094 [00:38<00:31, 284.20it/s]
 55%|█████▌    | 11115/20094 [00:38<00:31, 287.44it/s]
 55%|█████▌    | 11145/20094 [00:38<00:30, 289.26it/s]
 56%|█████▌    | 11174/20094 [00:38<00:31, 285.47it/s]
 56%|█████▌    | 11203/20094 [00:39<00:31, 286.63it/s]
 56%|█████▌    | 11233/20094 [00:39<00:30, 288.13it/s]
 56%|█████▌    | 11263/20094 [00:39<00:30, 289.12it/s]
 56%|█████▌    | 11292/20094 [00:39<00:30, 288.42it/s]
 56%|█████▋    | 11322/20094 [00:39<00:30, 290.99it/s]
 56%|█████▋    | 11352/20094 [00:39<00:29, 292.10it/s]
 57%|█████▋    | 11382/20094 [00:39<00:30, 290.05it/s]
 57%|█████▋    | 11412/20094 [00:39<00:29, 291.67it/s]
 57%|█████▋    | 11442/20094 [00:39<00:29, 292.30it/s]
 57%|█████▋    | 11472/20094 [00:39<00:29, 293.73it/s]
 57%|█████▋    | 11502/20094 [00:40<00:29, 293.61it/s]
 57%|█████▋    | 11532/20094 [00:40<00:29, 293.68it/s]
 58%|█████▊    | 11562/20094 [00:40<00:29, 293.88it/s]
 58%|█████▊    | 11592/20094 [00:40<00:28, 293.38it/s]
 58%|█████▊    | 11622/20094 [00:40<00:28, 294.25it/s]
 58%|█████▊    | 11652/20094 [00:40<00:28, 292.97it/s]
 58%|█████▊    | 11682/20094 [00:40<00:28, 291.66it/s]
 58%|█████▊    | 11712/20094 [00:40<00:28, 291.82it/s]
 58%|█████▊    | 11742/20094 [00:40<00:28, 291.85it/s]
 59%|█████▊    | 11772/20094 [00:41<00:29, 286.00it/s]
 59%|█████▊    | 11801/20094 [00:41<00:29, 281.78it/s]
 59%|█████▉    | 11830/20094 [00:41<00:29, 279.91it/s]
 59%|█████▉    | 11859/20094 [00:41<00:29, 274.81it/s]
 59%|█████▉    | 11887/20094 [00:41<00:32, 252.50it/s]
 59%|█████▉    | 11916/20094 [00:41<00:31, 262.39it/s]
 59%|█████▉    | 11946/20094 [00:41<00:30, 270.73it/s]
 60%|█████▉    | 11975/20094 [00:41<00:29, 275.01it/s]2021-05-01 13:03:18,710 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12005/20094 [00:41<00:28, 279.69it/s]
 60%|█████▉    | 12035/20094 [00:41<00:28, 283.65it/s]
 60%|██████    | 12065/20094 [00:42<00:28, 286.45it/s]
 60%|██████    | 12095/20094 [00:42<00:27, 288.88it/s]
 60%|██████    | 12124/20094 [00:42<00:27, 288.96it/s]
 60%|██████    | 12153/20094 [00:42<00:27, 288.16it/s]
 61%|██████    | 12182/20094 [00:42<00:27, 285.67it/s]
 61%|██████    | 12211/20094 [00:42<00:27, 285.90it/s]
 61%|██████    | 12240/20094 [00:42<00:27, 286.98it/s]
 61%|██████    | 12270/20094 [00:42<00:27, 288.62it/s]
 61%|██████    | 12300/20094 [00:42<00:26, 291.49it/s]
 61%|██████▏   | 12330/20094 [00:42<00:26, 293.07it/s]
 62%|██████▏   | 12360/20094 [00:43<00:26, 292.97it/s]
 62%|██████▏   | 12390/20094 [00:43<00:26, 291.12it/s]
 62%|██████▏   | 12420/20094 [00:43<00:26, 291.72it/s]
 62%|██████▏   | 12450/20094 [00:43<00:26, 292.80it/s]
 62%|██████▏   | 12480/20094 [00:43<00:26, 292.15it/s]
 62%|██████▏   | 12510/20094 [00:43<00:25, 293.37it/s]
 62%|██████▏   | 12540/20094 [00:43<00:25, 294.20it/s]
 63%|██████▎   | 12570/20094 [00:43<00:26, 289.17it/s]
 63%|██████▎   | 12599/20094 [00:43<00:25, 289.24it/s]
 63%|██████▎   | 12628/20094 [00:44<00:25, 287.81it/s]
 63%|██████▎   | 12657/20094 [00:44<00:26, 285.21it/s]
 63%|██████▎   | 12686/20094 [00:44<00:26, 284.58it/s]
 63%|██████▎   | 12715/20094 [00:44<00:25, 285.69it/s]
 63%|██████▎   | 12745/20094 [00:44<00:25, 288.34it/s]
 64%|██████▎   | 12775/20094 [00:44<00:25, 289.83it/s]
 64%|██████▎   | 12804/20094 [00:44<00:25, 289.85it/s]
 64%|██████▍   | 12834/20094 [00:44<00:24, 291.89it/s]
 64%|██████▍   | 12864/20094 [00:44<00:24, 292.32it/s]
 64%|██████▍   | 12894/20094 [00:44<00:24, 293.00it/s]
 64%|██████▍   | 12924/20094 [00:45<00:24, 293.75it/s]
 64%|██████▍   | 12954/20094 [00:45<00:24, 294.13it/s]
 65%|██████▍   | 12984/20094 [00:45<00:24, 294.42it/s]2021-05-01 13:03:22,149 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13014/20094 [00:45<00:24, 292.20it/s]
 65%|██████▍   | 13044/20094 [00:45<00:24, 293.29it/s]
 65%|██████▌   | 13074/20094 [00:45<00:23, 294.33it/s]
 65%|██████▌   | 13104/20094 [00:45<00:23, 293.69it/s]
 65%|██████▌   | 13134/20094 [00:45<00:23, 293.86it/s]
 66%|██████▌   | 13164/20094 [00:45<00:23, 293.46it/s]
 66%|██████▌   | 13194/20094 [00:45<00:23, 292.50it/s]
 66%|██████▌   | 13224/20094 [00:46<00:23, 287.16it/s]
 66%|██████▌   | 13253/20094 [00:46<00:23, 285.71it/s]
 66%|██████▌   | 13283/20094 [00:46<00:23, 287.38it/s]
 66%|██████▋   | 13313/20094 [00:46<00:23, 289.74it/s]
 66%|██████▋   | 13343/20094 [00:46<00:23, 289.88it/s]
 67%|██████▋   | 13372/20094 [00:46<00:23, 288.52it/s]
 67%|██████▋   | 13402/20094 [00:46<00:23, 289.07it/s]
 67%|██████▋   | 13431/20094 [00:46<00:23, 287.89it/s]
 67%|██████▋   | 13461/20094 [00:46<00:22, 289.58it/s]
 67%|██████▋   | 13491/20094 [00:46<00:22, 291.45it/s]
 67%|██████▋   | 13521/20094 [00:47<00:22, 292.47it/s]
 67%|██████▋   | 13551/20094 [00:47<00:22, 293.08it/s]
 68%|██████▊   | 13581/20094 [00:47<00:22, 293.99it/s]
 68%|██████▊   | 13611/20094 [00:47<00:22, 293.46it/s]
 68%|██████▊   | 13641/20094 [00:47<00:22, 291.61it/s]
 68%|██████▊   | 13671/20094 [00:47<00:21, 292.27it/s]
 68%|██████▊   | 13701/20094 [00:47<00:22, 290.45it/s]
 68%|██████▊   | 13731/20094 [00:47<00:21, 291.49it/s]
 68%|██████▊   | 13761/20094 [00:47<00:21, 291.78it/s]
 69%|██████▊   | 13791/20094 [00:48<00:21, 292.60it/s]
 69%|██████▉   | 13821/20094 [00:48<00:21, 293.07it/s]
 69%|██████▉   | 13851/20094 [00:48<00:21, 291.17it/s]
 69%|██████▉   | 13881/20094 [00:48<00:21, 291.96it/s]
 69%|██████▉   | 13911/20094 [00:48<00:21, 293.52it/s]
 69%|██████▉   | 13941/20094 [00:48<00:20, 294.56it/s]
 70%|██████▉   | 13971/20094 [00:48<00:20, 293.00it/s]2021-05-01 13:03:25,579 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14001/20094 [00:48<00:20, 292.03it/s]
 70%|██████▉   | 14031/20094 [00:48<00:20, 291.19it/s]
 70%|██████▉   | 14061/20094 [00:48<00:20, 290.51it/s]
 70%|███████   | 14091/20094 [00:49<00:20, 291.94it/s]
 70%|███████   | 14121/20094 [00:49<00:20, 292.67it/s]
 70%|███████   | 14151/20094 [00:49<00:20, 284.62it/s]
 71%|███████   | 14180/20094 [00:49<00:21, 276.63it/s]
 71%|███████   | 14208/20094 [00:49<00:21, 275.69it/s]
 71%|███████   | 14237/20094 [00:49<00:21, 276.47it/s]
 71%|███████   | 14266/20094 [00:49<00:20, 279.88it/s]
 71%|███████   | 14296/20094 [00:49<00:20, 284.16it/s]
 71%|███████▏  | 14326/20094 [00:49<00:20, 286.88it/s]
 71%|███████▏  | 14356/20094 [00:49<00:19, 288.19it/s]
 72%|███████▏  | 14386/20094 [00:50<00:19, 288.83it/s]
 72%|███████▏  | 14416/20094 [00:50<00:19, 289.99it/s]
 72%|███████▏  | 14446/20094 [00:50<00:19, 291.55it/s]
 72%|███████▏  | 14476/20094 [00:50<00:19, 291.56it/s]
 72%|███████▏  | 14506/20094 [00:50<00:19, 293.20it/s]
 72%|███████▏  | 14536/20094 [00:50<00:18, 294.29it/s]
 72%|███████▏  | 14566/20094 [00:50<00:18, 294.40it/s]
 73%|███████▎  | 14596/20094 [00:50<00:18, 293.97it/s]
 73%|███████▎  | 14626/20094 [00:50<00:18, 288.62it/s]
 73%|███████▎  | 14655/20094 [00:51<00:19, 280.26it/s]
 73%|███████▎  | 14684/20094 [00:51<00:19, 271.73it/s]
 73%|███████▎  | 14713/20094 [00:51<00:19, 276.68it/s]
 73%|███████▎  | 14742/20094 [00:51<00:19, 280.54it/s]
 74%|███████▎  | 14772/20094 [00:51<00:18, 285.32it/s]
 74%|███████▎  | 14802/20094 [00:51<00:18, 288.25it/s]
 74%|███████▍  | 14831/20094 [00:51<00:18, 288.47it/s]
 74%|███████▍  | 14860/20094 [00:51<00:18, 287.05it/s]
 74%|███████▍  | 14890/20094 [00:51<00:18, 288.46it/s]
 74%|███████▍  | 14919/20094 [00:51<00:17, 287.68it/s]
 74%|███████▍  | 14948/20094 [00:52<00:17, 286.51it/s]
 75%|███████▍  | 14977/20094 [00:52<00:18, 280.39it/s]2021-05-01 13:03:29,085 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15006/20094 [00:52<00:18, 279.59it/s]
 75%|███████▍  | 15036/20094 [00:52<00:17, 283.67it/s]
 75%|███████▍  | 15065/20094 [00:52<00:17, 285.38it/s]
 75%|███████▌  | 15095/20094 [00:52<00:17, 287.12it/s]
 75%|███████▌  | 15124/20094 [00:52<00:17, 286.64it/s]
 75%|███████▌  | 15153/20094 [00:52<00:17, 287.49it/s]
 76%|███████▌  | 15182/20094 [00:52<00:17, 288.20it/s]
 76%|███████▌  | 15212/20094 [00:52<00:16, 288.98it/s]
 76%|███████▌  | 15242/20094 [00:53<00:16, 289.29it/s]
 76%|███████▌  | 15271/20094 [00:53<00:16, 288.68it/s]
 76%|███████▌  | 15301/20094 [00:53<00:16, 289.35it/s]
 76%|███████▋  | 15330/20094 [00:53<00:16, 289.51it/s]
 76%|███████▋  | 15360/20094 [00:53<00:16, 290.45it/s]
 77%|███████▋  | 15390/20094 [00:53<00:16, 290.63it/s]
 77%|███████▋  | 15420/20094 [00:53<00:16, 289.86it/s]
 77%|███████▋  | 15450/20094 [00:53<00:15, 290.54it/s]
 77%|███████▋  | 15480/20094 [00:53<00:15, 289.17it/s]
 77%|███████▋  | 15510/20094 [00:53<00:15, 289.90it/s]
 77%|███████▋  | 15540/20094 [00:54<00:15, 292.13it/s]
 77%|███████▋  | 15570/20094 [00:54<00:15, 291.11it/s]
 78%|███████▊  | 15600/20094 [00:54<00:15, 287.85it/s]
 78%|███████▊  | 15629/20094 [00:54<00:15, 286.97it/s]
 78%|███████▊  | 15659/20094 [00:54<00:15, 288.44it/s]
 78%|███████▊  | 15688/20094 [00:54<00:15, 285.16it/s]
 78%|███████▊  | 15717/20094 [00:54<00:15, 285.75it/s]
 78%|███████▊  | 15747/20094 [00:54<00:15, 288.47it/s]
 79%|███████▊  | 15777/20094 [00:54<00:14, 290.41it/s]
 79%|███████▊  | 15807/20094 [00:55<00:14, 291.20it/s]
 79%|███████▉  | 15837/20094 [00:55<00:14, 291.62it/s]
 79%|███████▉  | 15867/20094 [00:55<00:14, 292.43it/s]
 79%|███████▉  | 15897/20094 [00:55<00:14, 290.54it/s]
 79%|███████▉  | 15927/20094 [00:55<00:14, 291.63it/s]
 79%|███████▉  | 15957/20094 [00:55<00:14, 292.82it/s]
 80%|███████▉  | 15987/20094 [00:55<00:13, 293.44it/s]2021-05-01 13:03:32,532 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16017/20094 [00:55<00:13, 292.94it/s]
 80%|███████▉  | 16047/20094 [00:55<00:13, 294.20it/s]
 80%|████████  | 16077/20094 [00:55<00:13, 293.89it/s]
 80%|████████  | 16107/20094 [00:56<00:13, 290.95it/s]
 80%|████████  | 16137/20094 [00:56<00:13, 289.86it/s]
 80%|████████  | 16166/20094 [00:56<00:13, 288.83it/s]
 81%|████████  | 16196/20094 [00:56<00:13, 289.54it/s]
 81%|████████  | 16226/20094 [00:56<00:13, 289.75it/s]
 81%|████████  | 16256/20094 [00:56<00:13, 290.92it/s]
 81%|████████  | 16286/20094 [00:56<00:13, 292.12it/s]
 81%|████████  | 16316/20094 [00:56<00:13, 289.41it/s]
 81%|████████▏ | 16346/20094 [00:56<00:12, 290.24it/s]
 81%|████████▏ | 16376/20094 [00:56<00:12, 291.85it/s]
 82%|████████▏ | 16406/20094 [00:57<00:12, 289.06it/s]
 82%|████████▏ | 16435/20094 [00:57<00:12, 289.26it/s]
 82%|████████▏ | 16465/20094 [00:57<00:12, 290.80it/s]
 82%|████████▏ | 16495/20094 [00:57<00:12, 291.64it/s]
 82%|████████▏ | 16525/20094 [00:57<00:12, 290.66it/s]
 82%|████████▏ | 16555/20094 [00:57<00:12, 292.47it/s]
 83%|████████▎ | 16585/20094 [00:57<00:12, 290.46it/s]
 83%|████████▎ | 16615/20094 [00:57<00:12, 288.37it/s]
 83%|████████▎ | 16644/20094 [00:57<00:12, 286.78it/s]
 83%|████████▎ | 16674/20094 [00:57<00:11, 288.36it/s]
 83%|████████▎ | 16704/20094 [00:58<00:11, 289.53it/s]
 83%|████████▎ | 16733/20094 [00:58<00:11, 288.33it/s]
 83%|████████▎ | 16763/20094 [00:58<00:11, 290.99it/s]
 84%|████████▎ | 16793/20094 [00:58<00:11, 292.48it/s]
 84%|████████▎ | 16823/20094 [00:58<00:11, 291.67it/s]
 84%|████████▍ | 16853/20094 [00:58<00:11, 291.30it/s]
 84%|████████▍ | 16883/20094 [00:58<00:11, 291.74it/s]
 84%|████████▍ | 16913/20094 [00:58<00:10, 293.06it/s]
 84%|████████▍ | 16943/20094 [00:58<00:10, 293.32it/s]
 84%|████████▍ | 16973/20094 [00:59<00:10, 294.64it/s]2021-05-01 13:03:35,966 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17003/20094 [00:59<00:10, 294.92it/s]
 85%|████████▍ | 17033/20094 [00:59<00:10, 295.30it/s]
 85%|████████▍ | 17063/20094 [00:59<00:10, 295.23it/s]
 85%|████████▌ | 17093/20094 [00:59<00:10, 293.43it/s]
 85%|████████▌ | 17123/20094 [00:59<00:10, 291.90it/s]
 85%|████████▌ | 17153/20094 [00:59<00:10, 285.24it/s]
 86%|████████▌ | 17182/20094 [00:59<00:10, 286.60it/s]
 86%|████████▌ | 17212/20094 [00:59<00:10, 287.82it/s]
 86%|████████▌ | 17242/20094 [00:59<00:09, 289.00it/s]
 86%|████████▌ | 17271/20094 [01:00<00:10, 280.65it/s]
 86%|████████▌ | 17300/20094 [01:00<00:09, 283.29it/s]
 86%|████████▌ | 17329/20094 [01:00<00:09, 284.63it/s]
 86%|████████▋ | 17359/20094 [01:00<00:09, 286.26it/s]
 87%|████████▋ | 17388/20094 [01:00<00:09, 287.32it/s]
 87%|████████▋ | 17418/20094 [01:00<00:09, 288.48it/s]
 87%|████████▋ | 17447/20094 [01:00<00:09, 288.43it/s]
 87%|████████▋ | 17477/20094 [01:00<00:09, 289.56it/s]
 87%|████████▋ | 17507/20094 [01:00<00:08, 290.14it/s]
 87%|████████▋ | 17537/20094 [01:00<00:08, 290.85it/s]
 87%|████████▋ | 17567/20094 [01:01<00:08, 291.34it/s]
 88%|████████▊ | 17597/20094 [01:01<00:08, 288.28it/s]
 88%|████████▊ | 17626/20094 [01:01<00:08, 287.15it/s]
 88%|████████▊ | 17655/20094 [01:01<00:08, 287.24it/s]
 88%|████████▊ | 17684/20094 [01:01<00:08, 287.43it/s]
 88%|████████▊ | 17713/20094 [01:01<00:08, 287.52it/s]
 88%|████████▊ | 17742/20094 [01:01<00:08, 287.64it/s]
 88%|████████▊ | 17772/20094 [01:01<00:08, 290.17it/s]
 89%|████████▊ | 17802/20094 [01:01<00:07, 290.89it/s]
 89%|████████▊ | 17832/20094 [01:01<00:07, 291.08it/s]
 89%|████████▉ | 17862/20094 [01:02<00:07, 291.42it/s]
 89%|████████▉ | 17892/20094 [01:02<00:07, 291.28it/s]
 89%|████████▉ | 17922/20094 [01:02<00:07, 289.35it/s]
 89%|████████▉ | 17952/20094 [01:02<00:07, 290.03it/s]
 89%|████████▉ | 17982/20094 [01:02<00:07, 290.48it/s]2021-05-01 13:03:39,430 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18012/20094 [01:02<00:07, 290.42it/s]
 90%|████████▉ | 18042/20094 [01:02<00:07, 288.52it/s]
 90%|████████▉ | 18071/20094 [01:02<00:07, 285.87it/s]
 90%|█████████ | 18100/20094 [01:02<00:07, 284.39it/s]
 90%|█████████ | 18129/20094 [01:03<00:07, 279.61it/s]
 90%|█████████ | 18157/20094 [01:03<00:07, 276.68it/s]
 91%|█████████ | 18186/20094 [01:03<00:06, 279.84it/s]
 91%|█████████ | 18215/20094 [01:03<00:06, 279.31it/s]
 91%|█████████ | 18245/20094 [01:03<00:06, 282.58it/s]
 91%|█████████ | 18275/20094 [01:03<00:06, 285.40it/s]
 91%|█████████ | 18305/20094 [01:03<00:06, 286.77it/s]
 91%|█████████ | 18334/20094 [01:03<00:06, 287.06it/s]
 91%|█████████▏| 18364/20094 [01:03<00:06, 288.15it/s]
 92%|█████████▏| 18393/20094 [01:03<00:05, 288.59it/s]
 92%|█████████▏| 18423/20094 [01:04<00:05, 289.07it/s]
 92%|█████████▏| 18453/20094 [01:04<00:05, 289.72it/s]
 92%|█████████▏| 18483/20094 [01:04<00:05, 290.15it/s]
 92%|█████████▏| 18513/20094 [01:04<00:05, 290.23it/s]
 92%|█████████▏| 18543/20094 [01:04<00:05, 287.98it/s]
 92%|█████████▏| 18573/20094 [01:04<00:05, 289.01it/s]
 93%|█████████▎| 18602/20094 [01:04<00:05, 288.82it/s]
 93%|█████████▎| 18631/20094 [01:04<00:05, 287.69it/s]
 93%|█████████▎| 18660/20094 [01:04<00:04, 288.15it/s]
 93%|█████████▎| 18689/20094 [01:04<00:04, 283.96it/s]
 93%|█████████▎| 18718/20094 [01:05<00:04, 284.45it/s]
 93%|█████████▎| 18748/20094 [01:05<00:04, 287.17it/s]
 93%|█████████▎| 18778/20094 [01:05<00:04, 289.99it/s]
 94%|█████████▎| 18808/20094 [01:05<00:04, 289.83it/s]
 94%|█████████▎| 18838/20094 [01:05<00:04, 290.53it/s]
 94%|█████████▍| 18868/20094 [01:05<00:04, 289.52it/s]
 94%|█████████▍| 18898/20094 [01:05<00:04, 290.55it/s]
 94%|█████████▍| 18928/20094 [01:05<00:03, 291.53it/s]
 94%|█████████▍| 18958/20094 [01:05<00:03, 292.94it/s]
 94%|█████████▍| 18988/20094 [01:06<00:03, 293.55it/s]2021-05-01 13:03:42,907 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19018/20094 [01:06<00:03, 294.40it/s]
 95%|█████████▍| 19048/20094 [01:06<00:03, 294.77it/s]
 95%|█████████▍| 19078/20094 [01:06<00:03, 293.80it/s]
 95%|█████████▌| 19108/20094 [01:06<00:03, 292.65it/s]
 95%|█████████▌| 19138/20094 [01:06<00:03, 292.19it/s]
 95%|█████████▌| 19168/20094 [01:06<00:03, 292.76it/s]
 96%|█████████▌| 19198/20094 [01:06<00:03, 290.31it/s]
 96%|█████████▌| 19228/20094 [01:06<00:02, 290.64it/s]
 96%|█████████▌| 19258/20094 [01:06<00:02, 292.88it/s]
 96%|█████████▌| 19288/20094 [01:07<00:02, 293.29it/s]
 96%|█████████▌| 19318/20094 [01:07<00:02, 292.96it/s]
 96%|█████████▋| 19348/20094 [01:07<00:02, 293.58it/s]
 96%|█████████▋| 19378/20094 [01:07<00:02, 293.77it/s]
 97%|█████████▋| 19408/20094 [01:07<00:02, 294.67it/s]
 97%|█████████▋| 19438/20094 [01:07<00:02, 294.69it/s]
 97%|█████████▋| 19468/20094 [01:07<00:02, 295.60it/s]
 97%|█████████▋| 19498/20094 [01:07<00:02, 294.41it/s]
 97%|█████████▋| 19528/20094 [01:07<00:01, 293.40it/s]
 97%|█████████▋| 19558/20094 [01:07<00:01, 294.91it/s]
 97%|█████████▋| 19588/20094 [01:08<00:01, 289.48it/s]
 98%|█████████▊| 19617/20094 [01:08<00:01, 285.48it/s]
 98%|█████████▊| 19646/20094 [01:08<00:01, 284.49it/s]
 98%|█████████▊| 19675/20094 [01:08<00:01, 284.04it/s]
 98%|█████████▊| 19704/20094 [01:08<00:01, 283.42it/s]
 98%|█████████▊| 19733/20094 [01:08<00:01, 284.36it/s]
 98%|█████████▊| 19763/20094 [01:08<00:01, 288.47it/s]
 99%|█████████▊| 19793/20094 [01:08<00:01, 289.58it/s]
 99%|█████████▊| 19822/20094 [01:08<00:00, 287.39it/s]
 99%|█████████▉| 19852/20094 [01:08<00:00, 288.51it/s]
 99%|█████████▉| 19881/20094 [01:09<00:00, 288.74it/s]
 99%|█████████▉| 19911/20094 [01:09<00:00, 289.65it/s]
 99%|█████████▉| 19941/20094 [01:09<00:00, 290.54it/s]
 99%|█████████▉| 19971/20094 [01:09<00:00, 291.56it/s]2021-05-01 13:03:46,345 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20001/20094 [01:09<00:00, 292.09it/s]
100%|█████████▉| 20031/20094 [01:09<00:00, 292.54it/s]
100%|█████████▉| 20061/20094 [01:09<00:00, 292.35it/s]
100%|█████████▉| 20091/20094 [01:09<00:00, 289.82it/s]
100%|██████████| 20094/20094 [01:09<00:00, 287.84it/s]
2021-05-01 13:03:46,684 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 13:03:46,684 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 13:03:46,684 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 13:03:46,684 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 13:03:46,684 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 13:03:46,686 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 13:03:46,686 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 13:03:46,687 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 13:03:46,687 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 13:03:46,687 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 13:03:46,694 INFO     Evaluating the model... (0/22804)

  0%|          | 28/22804 [00:00<01:23, 272.42it/s]
  0%|          | 57/22804 [00:00<01:22, 275.32it/s]
  0%|          | 86/22804 [00:00<01:21, 277.85it/s]
  1%|          | 115/22804 [00:00<01:20, 280.99it/s]
  1%|          | 145/22804 [00:00<01:19, 284.10it/s]
  1%|          | 175/22804 [00:00<01:18, 287.81it/s]
  1%|          | 205/22804 [00:00<01:18, 289.31it/s]
  1%|          | 235/22804 [00:00<01:17, 290.35it/s]
  1%|          | 264/22804 [00:00<01:17, 290.17it/s]
  1%|▏         | 292/22804 [00:01<01:19, 284.66it/s]
  1%|▏         | 320/22804 [00:01<01:21, 277.48it/s]
  2%|▏         | 348/22804 [00:01<01:24, 266.07it/s]
  2%|▏         | 375/22804 [00:01<01:26, 260.14it/s]
  2%|▏         | 402/22804 [00:01<01:25, 262.75it/s]
  2%|▏         | 431/22804 [00:01<01:23, 269.03it/s]
  2%|▏         | 459/22804 [00:01<01:22, 272.05it/s]
  2%|▏         | 487/22804 [00:01<01:30, 245.56it/s]
  2%|▏         | 513/22804 [00:01<01:31, 243.73it/s]
  2%|▏         | 541/22804 [00:02<01:27, 253.30it/s]
  2%|▏         | 570/22804 [00:02<01:24, 261.74it/s]
  3%|▎         | 600/22804 [00:02<01:22, 270.50it/s]
  3%|▎         | 629/22804 [00:02<01:20, 275.16it/s]
  3%|▎         | 658/22804 [00:02<01:19, 278.91it/s]
  3%|▎         | 688/22804 [00:02<01:18, 282.31it/s]
  3%|▎         | 718/22804 [00:02<01:17, 285.49it/s]
  3%|▎         | 748/22804 [00:02<01:16, 288.57it/s]
  3%|▎         | 778/22804 [00:02<01:15, 290.31it/s]
  4%|▎         | 808/22804 [00:02<01:15, 290.27it/s]
  4%|▎         | 838/22804 [00:03<01:17, 284.76it/s]
  4%|▍         | 867/22804 [00:03<01:16, 285.17it/s]
  4%|▍         | 896/22804 [00:03<01:16, 286.37it/s]
  4%|▍         | 925/22804 [00:03<01:17, 283.23it/s]
  4%|▍         | 954/22804 [00:03<01:16, 283.99it/s]
  4%|▍         | 984/22804 [00:03<01:16, 286.50it/s]2021-05-01 13:03:50,289 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1013/22804 [00:03<01:16, 286.70it/s]
  5%|▍         | 1042/22804 [00:03<01:16, 285.05it/s]
  5%|▍         | 1072/22804 [00:03<01:15, 286.92it/s]
  5%|▍         | 1102/22804 [00:03<01:15, 288.42it/s]
  5%|▍         | 1132/22804 [00:04<01:14, 290.32it/s]
  5%|▌         | 1162/22804 [00:04<01:14, 291.25it/s]
  5%|▌         | 1192/22804 [00:04<01:14, 291.91it/s]
  5%|▌         | 1222/22804 [00:04<01:13, 292.31it/s]
  5%|▌         | 1252/22804 [00:04<01:13, 291.68it/s]
