2021-05-01 18:40:59,468 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:40:59,557 INFO     Geo: cqd
2021-05-01 18:40:59,557 INFO     Data Path: data/NELL-q2b
2021-05-01 18:40:59,557 INFO     #entity: 63361
2021-05-01 18:40:59,557 INFO     #relation: 400
2021-05-01 18:40:59,557 INFO     #max steps: 1000
2021-05-01 18:40:59,557 INFO     Evaluate unoins using: DNF
2021-05-01 18:40:59,557 INFO     loading data
2021-05-01 18:41:12,140 INFO     Training info:
2021-05-01 18:41:12,140 INFO     Validation info:
2021-05-01 18:41:12,141 INFO     3p: 4000
2021-05-01 18:41:12,142 INFO     Test info:
2021-05-01 18:41:12,142 INFO     3p: 4000
2021-05-01 18:41:13,580 INFO     Model Parameter Configuration:
2021-05-01 18:41:13,580 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:13,583 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:13,583 INFO     Parameter Number: 127522000
2021-05-01 18:41:16,874 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:41:18,298 INFO     tasks = 3p
2021-05-01 18:41:18,298 INFO     init_step = 99999
2021-05-01 18:41:18,298 INFO     batch_size = 1000
2021-05-01 18:41:18,298 INFO     hidden_dim = 1000
2021-05-01 18:41:18,298 INFO     gamma = 12.000000
2021-05-01 18:41:18,298 INFO     Evaluating on Valid Dataset...

 85%|████████▌ | 3403/4000 [00:40<00:06, 86.67it/s]
 85%|████████▌ | 3412/4000 [00:40<00:06, 84.68it/s]
 86%|████████▌ | 3421/4000 [00:40<00:07, 81.84it/s]
 86%|████████▌ | 3431/4000 [00:40<00:06, 84.18it/s]
 86%|████████▌ | 3441/4000 [00:40<00:06, 86.21it/s]
 86%|████████▋ | 3450/4000 [00:40<00:06, 82.85it/s]
 86%|████████▋ | 3460/4000 [00:40<00:06, 84.97it/s]
 87%|████████▋ | 3469/4000 [00:40<00:06, 84.96it/s]
 87%|████████▋ | 3479/4000 [00:41<00:05, 87.52it/s]
 87%|████████▋ | 3489/4000 [00:41<00:05, 89.52it/s]
 87%|████████▋ | 3499/4000 [00:41<00:05, 90.68it/s]
 88%|████████▊ | 3509/4000 [00:41<00:05, 89.02it/s]
 88%|████████▊ | 3518/4000 [00:41<00:05, 85.11it/s]
 88%|████████▊ | 3528/4000 [00:41<00:05, 87.37it/s]
 88%|████████▊ | 3538/4000 [00:41<00:05, 88.41it/s]
 89%|████████▊ | 3547/4000 [00:41<00:05, 87.88it/s]
 89%|████████▉ | 3556/4000 [00:41<00:05, 87.34it/s]
 89%|████████▉ | 3565/4000 [00:42<00:05, 85.96it/s]
 89%|████████▉ | 3574/4000 [00:42<00:05, 84.93it/s]
 90%|████████▉ | 3583/4000 [00:42<00:04, 83.83it/s]
 90%|████████▉ | 3592/4000 [00:42<00:04, 84.35it/s]
 90%|█████████ | 3601/4000 [00:42<00:04, 85.39it/s]
 90%|█████████ | 3610/4000 [00:42<00:04, 83.73it/s]
 90%|█████████ | 3619/4000 [00:42<00:04, 84.13it/s]
 91%|█████████ | 3628/4000 [00:42<00:04, 83.24it/s]
 91%|█████████ | 3638/4000 [00:42<00:04, 86.20it/s]
 91%|█████████ | 3648/4000 [00:43<00:03, 88.37it/s]
 91%|█████████▏| 3658/4000 [00:43<00:03, 89.61it/s]
 92%|█████████▏| 3667/4000 [00:43<00:03, 89.51it/s]
 92%|█████████▏| 3677/4000 [00:43<00:03, 90.16it/s]
 92%|█████████▏| 3687/4000 [00:43<00:03, 88.08it/s]
 92%|█████████▏| 3696/4000 [00:43<00:03, 87.68it/s]
 93%|█████████▎| 3706/4000 [00:43<00:03, 89.66it/s]
 93%|█████████▎| 3716/4000 [00:43<00:03, 90.93it/s]
 93%|█████████▎| 3726/4000 [00:43<00:03, 87.70it/s]
 93%|█████████▎| 3736/4000 [00:43<00:02, 88.51it/s]
 94%|█████████▎| 3746/4000 [00:44<00:02, 89.04it/s]
 94%|█████████▍| 3755/4000 [00:44<00:02, 87.83it/s]
 94%|█████████▍| 3764/4000 [00:44<00:02, 85.40it/s]
 94%|█████████▍| 3773/4000 [00:44<00:02, 83.86it/s]
 95%|█████████▍| 3782/4000 [00:44<00:02, 84.52it/s]
 95%|█████████▍| 3791/4000 [00:44<00:02, 83.42it/s]
 95%|█████████▌| 3801/4000 [00:44<00:02, 85.95it/s]
 95%|█████████▌| 3811/4000 [00:44<00:02, 88.35it/s]
 96%|█████████▌| 3821/4000 [00:44<00:01, 90.13it/s]
 96%|█████████▌| 3831/4000 [00:45<00:01, 90.46it/s]
 96%|█████████▌| 3841/4000 [00:45<00:01, 91.57it/s]
 96%|█████████▋| 3851/4000 [00:45<00:01, 92.49it/s]
 97%|█████████▋| 3861/4000 [00:45<00:01, 92.75it/s]
 97%|█████████▋| 3871/4000 [00:45<00:01, 93.16it/s]
 97%|█████████▋| 3881/4000 [00:45<00:01, 93.57it/s]
 97%|█████████▋| 3891/4000 [00:45<00:01, 91.64it/s]
 98%|█████████▊| 3901/4000 [00:45<00:01, 90.07it/s]
 98%|█████████▊| 3911/4000 [00:45<00:01, 87.15it/s]
 98%|█████████▊| 3920/4000 [00:46<00:00, 84.30it/s]
 98%|█████████▊| 3929/4000 [00:46<00:00, 82.52it/s]
 98%|█████████▊| 3938/4000 [00:46<00:00, 81.38it/s]
 99%|█████████▊| 3947/4000 [00:46<00:00, 81.70it/s]
 99%|█████████▉| 3956/4000 [00:46<00:00, 81.24it/s]
 99%|█████████▉| 3965/4000 [00:46<00:00, 81.01it/s]
 99%|█████████▉| 3974/4000 [00:46<00:00, 81.11it/s]
100%|█████████▉| 3983/4000 [00:46<00:00, 82.32it/s]
100%|█████████▉| 3992/4000 [00:46<00:00, 84.02it/s]
100%|██████████| 4000/4000 [00:47<00:00, 85.01it/s]
2021-05-01 18:42:05,364 INFO     Valid 3p MRR at step 99999: 0.273385
2021-05-01 18:42:05,365 INFO     Valid 3p HITS1 at step 99999: 0.202545
2021-05-01 18:42:05,365 INFO     Valid 3p HITS3 at step 99999: 0.301194
2021-05-01 18:42:05,365 INFO     Valid 3p HITS10 at step 99999: 0.404046
2021-05-01 18:42:05,365 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 18:42:05,367 INFO     Valid average MRR at step 99999: 0.273385
2021-05-01 18:42:05,368 INFO     Valid average HITS1 at step 99999: 0.202545
2021-05-01 18:42:05,368 INFO     Valid average HITS3 at step 99999: 0.301194
2021-05-01 18:42:05,369 INFO     Valid average HITS10 at step 99999: 0.404046
2021-05-01 18:42:05,369 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:42:05,383 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:49, 79.89it/s]
  0%|          | 17/4000 [00:00<00:48, 82.12it/s]
  1%|          | 27/4000 [00:00<00:46, 85.55it/s]
  1%|          | 37/4000 [00:00<00:45, 87.93it/s]
  1%|          | 47/4000 [00:00<00:44, 89.43it/s]
  1%|▏         | 56/4000 [00:00<00:44, 89.33it/s]
  2%|▏         | 65/4000 [00:00<00:44, 87.51it/s]
  2%|▏         | 75/4000 [00:00<00:44, 88.78it/s]
  2%|▏         | 85/4000 [00:00<00:43, 90.64it/s]
  2%|▏         | 95/4000 [00:01<00:42, 90.89it/s]
  3%|▎         | 104/4000 [00:01<00:44, 88.11it/s]
  3%|▎         | 113/4000 [00:01<00:44, 86.61it/s]
  3%|▎         | 123/4000 [00:01<00:44, 87.44it/s]
  3%|▎         | 132/4000 [00:01<00:43, 88.09it/s]
  4%|▎         | 141/4000 [00:01<00:43, 88.06it/s]
  4%|▍         | 151/4000 [00:01<00:43, 89.46it/s]
  4%|▍         | 161/4000 [00:01<00:42, 90.87it/s]
  4%|▍         | 171/4000 [00:01<00:42, 91.12it/s]
  5%|▍         | 181/4000 [00:02<00:41, 92.20it/s]
  5%|▍         | 191/4000 [00:02<00:40, 92.97it/s]
  5%|▌         | 201/4000 [00:02<00:41, 92.18it/s]
  5%|▌         | 211/4000 [00:02<00:41, 91.44it/s]
  6%|▌         | 221/4000 [00:02<00:42, 89.81it/s]
  6%|▌         | 230/4000 [00:02<00:42, 89.16it/s]
  6%|▌         | 239/4000 [00:02<00:43, 87.01it/s]
  6%|▌         | 249/4000 [00:02<00:42, 89.23it/s]
  6%|▋         | 258/4000 [00:02<00:42, 88.66it/s]
  7%|▋         | 267/4000 [00:02<00:42, 88.39it/s]
  7%|▋         | 276/4000 [00:03<00:43, 86.09it/s]
  7%|▋         | 286/4000 [00:03<00:42, 88.33it/s]
  7%|▋         | 296/4000 [00:03<00:41, 89.94it/s]
  8%|▊         | 306/4000 [00:03<00:40, 90.75it/s]
  8%|▊         | 316/4000 [00:03<00:40, 91.22it/s]
  8%|▊         | 326/4000 [00:03<00:39, 91.87it/s]
  8%|▊         | 336/4000 [00:03<00:39, 92.36it/s]
  9%|▊         | 346/4000 [00:03<00:39, 93.20it/s]
  9%|▉         | 356/4000 [00:03<00:38, 93.66it/s]
  9%|▉         | 366/4000 [00:04<00:39, 92.40it/s]
  9%|▉         | 376/4000 [00:04<00:39, 91.62it/s]
 10%|▉         | 386/4000 [00:04<00:42, 85.15it/s]
 10%|▉         | 395/4000 [00:04<00:43, 82.67it/s]
 10%|█         | 404/4000 [00:04<00:42, 84.60it/s]
 10%|█         | 413/4000 [00:04<00:41, 85.44it/s]
 11%|█         | 422/4000 [00:04<00:41, 86.32it/s]
 11%|█         | 431/4000 [00:04<00:41, 86.37it/s]
 11%|█         | 440/4000 [00:04<00:43, 82.22it/s]
 11%|█         | 449/4000 [00:05<00:43, 82.43it/s]
 11%|█▏        | 459/4000 [00:05<00:41, 85.39it/s]
 12%|█▏        | 468/4000 [00:05<00:41, 85.02it/s]
 12%|█▏        | 477/4000 [00:05<00:41, 85.47it/s]
 12%|█▏        | 486/4000 [00:05<00:40, 86.52it/s]
 12%|█▏        | 496/4000 [00:05<00:39, 88.15it/s]
 13%|█▎        | 505/4000 [00:05<00:39, 88.38it/s]
 13%|█▎        | 515/4000 [00:05<00:38, 90.08it/s]
 13%|█▎        | 525/4000 [00:05<00:38, 90.07it/s]
 13%|█▎        | 535/4000 [00:06<00:38, 88.89it/s]
 14%|█▎        | 545/4000 [00:06<00:38, 89.40it/s]
 14%|█▍        | 555/4000 [00:06<00:37, 90.92it/s]
 14%|█▍        | 565/4000 [00:06<00:37, 91.55it/s]
 14%|█▍        | 575/4000 [00:06<00:37, 91.41it/s]
 15%|█▍        | 585/4000 [00:06<00:39, 87.18it/s]
 15%|█▍        | 594/4000 [00:06<00:39, 85.70it/s]
 15%|█▌        | 603/4000 [00:06<00:40, 84.70it/s]
 15%|█▌        | 613/4000 [00:06<00:38, 87.01it/s]
 16%|█▌        | 623/4000 [00:07<00:38, 87.78it/s]
 16%|█▌        | 633/4000 [00:07<00:37, 89.32it/s]
 16%|█▌        | 642/4000 [00:07<00:37, 89.01it/s]
 16%|█▋        | 651/4000 [00:07<00:37, 88.95it/s]
 16%|█▋        | 660/4000 [00:07<00:37, 89.05it/s]
 17%|█▋        | 669/4000 [00:07<00:37, 89.17it/s]
 17%|█▋        | 678/4000 [00:07<00:37, 88.82it/s]
 17%|█▋        | 687/4000 [00:07<00:37, 88.98it/s]
 17%|█▋        | 696/4000 [00:07<00:37, 89.00it/s]
 18%|█▊        | 705/4000 [00:07<00:37, 88.31it/s]
 18%|█▊        | 714/4000 [00:08<00:37, 88.62it/s]
 18%|█▊        | 723/4000 [00:08<00:37, 88.08it/s]
 18%|█▊        | 732/4000 [00:08<00:37, 88.21it/s]
 19%|█▊        | 741/4000 [00:08<00:37, 87.82it/s]
 19%|█▉        | 750/4000 [00:08<00:38, 84.43it/s]
 19%|█▉        | 759/4000 [00:08<00:39, 81.48it/s]
 19%|█▉        | 768/4000 [00:08<00:39, 82.64it/s]
 19%|█▉        | 777/4000 [00:08<00:38, 84.13it/s]
 20%|█▉        | 786/4000 [00:08<00:37, 85.38it/s]
 20%|█▉        | 795/4000 [00:08<00:37, 86.32it/s]
 20%|██        | 804/4000 [00:09<00:36, 86.99it/s]
 20%|██        | 813/4000 [00:09<00:36, 87.33it/s]
 21%|██        | 822/4000 [00:09<00:38, 83.22it/s]
 21%|██        | 831/4000 [00:09<00:38, 82.50it/s]
 21%|██        | 840/4000 [00:09<00:38, 81.66it/s]
 21%|██▏       | 850/4000 [00:09<00:37, 84.66it/s]
 21%|██▏       | 859/4000 [00:09<00:37, 84.33it/s]
 22%|██▏       | 868/4000 [00:09<00:37, 83.84it/s]
 22%|██▏       | 877/4000 [00:09<00:37, 84.34it/s]
 22%|██▏       | 886/4000 [00:10<00:36, 84.76it/s]
 22%|██▏       | 895/4000 [00:10<00:36, 85.31it/s]
 23%|██▎       | 904/4000 [00:10<00:36, 85.50it/s]
 23%|██▎       | 914/4000 [00:10<00:35, 86.59it/s]
 23%|██▎       | 923/4000 [00:10<00:37, 82.87it/s]
 23%|██▎       | 932/4000 [00:10<00:38, 80.00it/s]
 24%|██▎       | 941/4000 [00:10<00:38, 80.13it/s]
 24%|██▍       | 950/4000 [00:10<00:38, 78.72it/s]
 24%|██▍       | 959/4000 [00:10<00:37, 81.43it/s]
 24%|██▍       | 969/4000 [00:11<00:35, 84.98it/s]
 24%|██▍       | 979/4000 [00:11<00:34, 87.78it/s]
 25%|██▍       | 989/4000 [00:11<00:33, 89.75it/s]
 25%|██▍       | 999/4000 [00:11<00:32, 91.27it/s]2021-05-01 18:42:16,785 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:11<00:32, 92.17it/s]
 25%|██▌       | 1019/4000 [00:11<00:32, 92.58it/s]
 26%|██▌       | 1029/4000 [00:11<00:33, 88.56it/s]
 26%|██▌       | 1038/4000 [00:11<00:34, 86.46it/s]
 26%|██▌       | 1048/4000 [00:11<00:33, 88.87it/s]
 26%|██▋       | 1058/4000 [00:12<00:32, 89.97it/s]
 27%|██▋       | 1068/4000 [00:12<00:32, 90.46it/s]
 27%|██▋       | 1078/4000 [00:12<00:33, 86.35it/s]
 27%|██▋       | 1087/4000 [00:12<00:34, 83.66it/s]
 27%|██▋       | 1096/4000 [00:12<00:34, 83.88it/s]
 28%|██▊       | 1105/4000 [00:12<00:33, 85.32it/s]
 28%|██▊       | 1114/4000 [00:12<00:33, 86.47it/s]
 28%|██▊       | 1123/4000 [00:12<00:33, 86.80it/s]
 28%|██▊       | 1132/4000 [00:12<00:32, 87.30it/s]
 29%|██▊       | 1141/4000 [00:13<00:33, 85.71it/s]
 29%|██▉       | 1150/4000 [00:13<00:33, 85.18it/s]
 29%|██▉       | 1160/4000 [00:13<00:32, 86.83it/s]
 29%|██▉       | 1169/4000 [00:13<00:32, 87.41it/s]
 29%|██▉       | 1179/4000 [00:13<00:31, 88.35it/s]
 30%|██▉       | 1188/4000 [00:13<00:31, 88.02it/s]
 30%|██▉       | 1197/4000 [00:13<00:33, 84.36it/s]
 30%|███       | 1207/4000 [00:13<00:32, 86.33it/s]
 30%|███       | 1217/4000 [00:13<00:31, 87.83it/s]
 31%|███       | 1226/4000 [00:14<00:32, 86.52it/s]
 31%|███       | 1235/4000 [00:14<00:32, 85.82it/s]
 31%|███       | 1245/4000 [00:14<00:31, 87.57it/s]
 31%|███▏      | 1254/4000 [00:14<00:31, 87.87it/s]
 32%|███▏      | 1264/4000 [00:14<00:30, 89.76it/s]
 32%|███▏      | 1274/4000 [00:14<00:29, 91.13it/s]
 32%|███▏      | 1284/4000 [00:14<00:29, 92.25it/s]
 32%|███▏      | 1294/4000 [00:14<00:29, 92.15it/s]
 33%|███▎      | 1304/4000 [00:14<00:29, 92.16it/s]
 33%|███▎      | 1314/4000 [00:14<00:28, 92.88it/s]
 33%|███▎      | 1324/4000 [00:15<00:28, 93.39it/s]
 33%|███▎      | 1334/4000 [00:15<00:28, 93.83it/s]
 34%|███▎      | 1344/4000 [00:15<00:28, 93.73it/s]
 34%|███▍      | 1354/4000 [00:15<00:28, 94.00it/s]
 34%|███▍      | 1364/4000 [00:15<00:27, 94.26it/s]
 34%|███▍      | 1374/4000 [00:15<00:27, 94.00it/s]
 35%|███▍      | 1384/4000 [00:15<00:28, 93.13it/s]
 35%|███▍      | 1394/4000 [00:15<00:29, 88.41it/s]
 35%|███▌      | 1403/4000 [00:15<00:29, 87.14it/s]
 35%|███▌      | 1412/4000 [00:16<00:30, 86.11it/s]
 36%|███▌      | 1422/4000 [00:16<00:29, 88.49it/s]
 36%|███▌      | 1431/4000 [00:16<00:29, 88.01it/s]
 36%|███▌      | 1441/4000 [00:16<00:28, 89.90it/s]
 36%|███▋      | 1451/4000 [00:16<00:27, 91.15it/s]
 37%|███▋      | 1461/4000 [00:16<00:28, 90.59it/s]
 37%|███▋      | 1471/4000 [00:16<00:28, 88.04it/s]
 37%|███▋      | 1480/4000 [00:16<00:28, 88.36it/s]
 37%|███▋      | 1489/4000 [00:16<00:28, 87.90it/s]
 37%|███▋      | 1499/4000 [00:17<00:27, 89.76it/s]
 38%|███▊      | 1509/4000 [00:17<00:27, 90.98it/s]
 38%|███▊      | 1519/4000 [00:17<00:27, 89.90it/s]
 38%|███▊      | 1529/4000 [00:17<00:28, 87.96it/s]
 38%|███▊      | 1538/4000 [00:17<00:28, 86.39it/s]
 39%|███▊      | 1547/4000 [00:17<00:28, 87.21it/s]
 39%|███▉      | 1556/4000 [00:17<00:27, 87.47it/s]
 39%|███▉      | 1565/4000 [00:17<00:28, 86.88it/s]
 39%|███▉      | 1574/4000 [00:17<00:28, 85.73it/s]
 40%|███▉      | 1584/4000 [00:17<00:27, 88.19it/s]
 40%|███▉      | 1593/4000 [00:18<00:27, 88.71it/s]
 40%|████      | 1602/4000 [00:18<00:27, 88.68it/s]
 40%|████      | 1612/4000 [00:18<00:26, 90.45it/s]
 41%|████      | 1622/4000 [00:18<00:26, 89.91it/s]
 41%|████      | 1632/4000 [00:18<00:26, 89.95it/s]
 41%|████      | 1642/4000 [00:18<00:26, 87.65it/s]
 41%|████▏     | 1651/4000 [00:18<00:26, 87.93it/s]
 42%|████▏     | 1661/4000 [00:18<00:26, 89.21it/s]
 42%|████▏     | 1671/4000 [00:18<00:25, 90.27it/s]
 42%|████▏     | 1681/4000 [00:19<00:25, 90.41it/s]
 42%|████▏     | 1691/4000 [00:19<00:26, 87.79it/s]
 42%|████▎     | 1700/4000 [00:19<00:27, 84.82it/s]
 43%|████▎     | 1710/4000 [00:19<00:26, 87.41it/s]
 43%|████▎     | 1719/4000 [00:19<00:26, 85.26it/s]
 43%|████▎     | 1729/4000 [00:19<00:26, 86.73it/s]
 43%|████▎     | 1738/4000 [00:19<00:26, 85.71it/s]
 44%|████▎     | 1748/4000 [00:19<00:25, 87.37it/s]
 44%|████▍     | 1758/4000 [00:19<00:25, 88.60it/s]
 44%|████▍     | 1768/4000 [00:20<00:24, 90.20it/s]
 44%|████▍     | 1778/4000 [00:20<00:24, 91.13it/s]
 45%|████▍     | 1788/4000 [00:20<00:24, 90.77it/s]
 45%|████▍     | 1798/4000 [00:20<00:24, 89.04it/s]
 45%|████▌     | 1807/4000 [00:20<00:24, 89.09it/s]
 45%|████▌     | 1816/4000 [00:20<00:24, 87.94it/s]
 46%|████▌     | 1825/4000 [00:20<00:24, 88.12it/s]
 46%|████▌     | 1834/4000 [00:20<00:25, 86.46it/s]
 46%|████▌     | 1843/4000 [00:20<00:24, 86.72it/s]
 46%|████▋     | 1852/4000 [00:21<00:25, 85.91it/s]
 47%|████▋     | 1861/4000 [00:21<00:25, 85.24it/s]
 47%|████▋     | 1870/4000 [00:21<00:24, 86.17it/s]
 47%|████▋     | 1879/4000 [00:21<00:24, 86.21it/s]
 47%|████▋     | 1888/4000 [00:21<00:24, 87.10it/s]
 47%|████▋     | 1897/4000 [00:21<00:24, 86.90it/s]
 48%|████▊     | 1906/4000 [00:21<00:24, 86.99it/s]
 48%|████▊     | 1915/4000 [00:21<00:23, 87.79it/s]
 48%|████▊     | 1925/4000 [00:21<00:23, 89.76it/s]
 48%|████▊     | 1935/4000 [00:21<00:22, 91.25it/s]
 49%|████▊     | 1945/4000 [00:22<00:22, 92.27it/s]
 49%|████▉     | 1955/4000 [00:22<00:22, 92.85it/s]
 49%|████▉     | 1965/4000 [00:22<00:21, 93.49it/s]
 49%|████▉     | 1975/4000 [00:22<00:21, 93.42it/s]
 50%|████▉     | 1985/4000 [00:22<00:21, 93.55it/s]
 50%|████▉     | 1995/4000 [00:22<00:21, 93.03it/s]2021-05-01 18:42:28,031 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:22<00:21, 92.92it/s]
 50%|█████     | 2015/4000 [00:22<00:21, 91.25it/s]
 51%|█████     | 2025/4000 [00:22<00:22, 86.79it/s]
 51%|█████     | 2034/4000 [00:23<00:22, 86.97it/s]
 51%|█████     | 2044/4000 [00:23<00:22, 88.63it/s]
 51%|█████▏    | 2053/4000 [00:23<00:22, 87.04it/s]
 52%|█████▏    | 2062/4000 [00:23<00:22, 87.70it/s]
 52%|█████▏    | 2071/4000 [00:23<00:22, 85.16it/s]
 52%|█████▏    | 2081/4000 [00:23<00:22, 87.18it/s]
 52%|█████▏    | 2091/4000 [00:23<00:21, 89.32it/s]
 53%|█████▎    | 2101/4000 [00:23<00:20, 90.88it/s]
 53%|█████▎    | 2111/4000 [00:23<00:20, 91.98it/s]
 53%|█████▎    | 2121/4000 [00:24<00:20, 92.57it/s]
 53%|█████▎    | 2131/4000 [00:24<00:20, 90.82it/s]
 54%|█████▎    | 2141/4000 [00:24<00:20, 91.78it/s]
 54%|█████▍    | 2151/4000 [00:24<00:20, 92.43it/s]
 54%|█████▍    | 2161/4000 [00:24<00:20, 90.39it/s]
 54%|█████▍    | 2171/4000 [00:24<00:21, 86.74it/s]
 55%|█████▍    | 2180/4000 [00:24<00:21, 84.54it/s]
 55%|█████▍    | 2189/4000 [00:24<00:21, 83.44it/s]
 55%|█████▍    | 2199/4000 [00:24<00:20, 86.03it/s]
 55%|█████▌    | 2209/4000 [00:25<00:20, 86.87it/s]
 55%|█████▌    | 2218/4000 [00:25<00:21, 82.26it/s]
 56%|█████▌    | 2227/4000 [00:25<00:21, 81.06it/s]
 56%|█████▌    | 2236/4000 [00:25<00:21, 82.15it/s]
 56%|█████▌    | 2245/4000 [00:25<00:20, 84.29it/s]
 56%|█████▋    | 2254/4000 [00:25<00:20, 84.17it/s]
 57%|█████▋    | 2263/4000 [00:25<00:20, 84.57it/s]
 57%|█████▋    | 2272/4000 [00:25<00:20, 85.26it/s]
 57%|█████▋    | 2281/4000 [00:25<00:19, 86.42it/s]
 57%|█████▋    | 2290/4000 [00:25<00:19, 86.40it/s]
 57%|█████▋    | 2299/4000 [00:26<00:19, 86.11it/s]
 58%|█████▊    | 2309/4000 [00:26<00:19, 87.77it/s]
 58%|█████▊    | 2318/4000 [00:26<00:19, 87.52it/s]
 58%|█████▊    | 2327/4000 [00:26<00:19, 87.83it/s]
 58%|█████▊    | 2337/4000 [00:26<00:18, 89.13it/s]
 59%|█████▊    | 2347/4000 [00:26<00:18, 90.26it/s]
 59%|█████▉    | 2357/4000 [00:26<00:17, 91.47it/s]
 59%|█████▉    | 2367/4000 [00:26<00:17, 91.56it/s]
 59%|█████▉    | 2377/4000 [00:26<00:18, 89.59it/s]
 60%|█████▉    | 2386/4000 [00:27<00:19, 82.96it/s]
 60%|█████▉    | 2395/4000 [00:27<00:18, 84.95it/s]
 60%|██████    | 2405/4000 [00:27<00:18, 86.83it/s]
 60%|██████    | 2415/4000 [00:27<00:18, 87.55it/s]
 61%|██████    | 2424/4000 [00:27<00:18, 83.99it/s]
 61%|██████    | 2433/4000 [00:27<00:18, 83.25it/s]
 61%|██████    | 2442/4000 [00:27<00:18, 84.16it/s]
 61%|██████▏   | 2452/4000 [00:27<00:17, 86.15it/s]
 62%|██████▏   | 2462/4000 [00:27<00:17, 88.24it/s]
 62%|██████▏   | 2471/4000 [00:28<00:17, 88.47it/s]
 62%|██████▏   | 2481/4000 [00:28<00:17, 89.07it/s]
 62%|██████▏   | 2491/4000 [00:28<00:16, 89.67it/s]
 63%|██████▎   | 2501/4000 [00:28<00:16, 90.46it/s]
 63%|██████▎   | 2511/4000 [00:28<00:16, 90.54it/s]
 63%|██████▎   | 2521/4000 [00:28<00:16, 89.74it/s]
 63%|██████▎   | 2530/4000 [00:28<00:16, 88.44it/s]
 63%|██████▎   | 2539/4000 [00:28<00:16, 87.21it/s]
 64%|██████▎   | 2549/4000 [00:28<00:16, 88.80it/s]
 64%|██████▍   | 2558/4000 [00:29<00:17, 83.59it/s]
 64%|██████▍   | 2567/4000 [00:29<00:18, 79.36it/s]
 64%|██████▍   | 2577/4000 [00:29<00:17, 83.13it/s]
 65%|██████▍   | 2587/4000 [00:29<00:16, 86.22it/s]
 65%|██████▍   | 2597/4000 [00:29<00:16, 87.55it/s]
 65%|██████▌   | 2607/4000 [00:29<00:15, 88.82it/s]
 65%|██████▌   | 2616/4000 [00:29<00:15, 89.11it/s]
 66%|██████▌   | 2626/4000 [00:29<00:15, 90.43it/s]
 66%|██████▌   | 2636/4000 [00:29<00:15, 90.16it/s]
 66%|██████▌   | 2646/4000 [00:30<00:15, 89.79it/s]
 66%|██████▋   | 2655/4000 [00:30<00:15, 88.25it/s]
 67%|██████▋   | 2664/4000 [00:30<00:15, 87.37it/s]
 67%|██████▋   | 2673/4000 [00:30<00:15, 84.41it/s]
 67%|██████▋   | 2683/4000 [00:30<00:15, 86.87it/s]
 67%|██████▋   | 2693/4000 [00:30<00:14, 87.80it/s]
 68%|██████▊   | 2703/4000 [00:30<00:14, 88.91it/s]
 68%|██████▊   | 2712/4000 [00:30<00:14, 86.58it/s]
 68%|██████▊   | 2722/4000 [00:30<00:14, 88.48it/s]
 68%|██████▊   | 2732/4000 [00:31<00:14, 90.32it/s]
 69%|██████▊   | 2742/4000 [00:31<00:13, 91.63it/s]
 69%|██████▉   | 2752/4000 [00:31<00:13, 92.46it/s]
 69%|██████▉   | 2762/4000 [00:31<00:13, 93.32it/s]
 69%|██████▉   | 2772/4000 [00:31<00:13, 93.68it/s]
 70%|██████▉   | 2782/4000 [00:31<00:12, 94.00it/s]
 70%|██████▉   | 2792/4000 [00:31<00:12, 94.22it/s]
 70%|███████   | 2802/4000 [00:31<00:12, 93.81it/s]
 70%|███████   | 2812/4000 [00:31<00:12, 93.35it/s]
 71%|███████   | 2822/4000 [00:31<00:12, 93.14it/s]
 71%|███████   | 2832/4000 [00:32<00:12, 93.02it/s]
 71%|███████   | 2842/4000 [00:32<00:12, 89.22it/s]
 71%|███████▏  | 2851/4000 [00:32<00:12, 89.37it/s]
 72%|███████▏  | 2861/4000 [00:32<00:12, 90.91it/s]
 72%|███████▏  | 2871/4000 [00:32<00:12, 90.21it/s]
 72%|███████▏  | 2881/4000 [00:32<00:12, 90.20it/s]
 72%|███████▏  | 2891/4000 [00:32<00:12, 91.04it/s]
 73%|███████▎  | 2901/4000 [00:32<00:12, 91.12it/s]
 73%|███████▎  | 2911/4000 [00:32<00:11, 91.00it/s]
 73%|███████▎  | 2921/4000 [00:33<00:12, 87.82it/s]
 73%|███████▎  | 2931/4000 [00:33<00:11, 89.32it/s]
 74%|███████▎  | 2941/4000 [00:33<00:11, 90.09it/s]
 74%|███████▍  | 2951/4000 [00:33<00:11, 90.27it/s]
 74%|███████▍  | 2961/4000 [00:33<00:11, 90.39it/s]
 74%|███████▍  | 2971/4000 [00:33<00:11, 91.71it/s]
 75%|███████▍  | 2981/4000 [00:33<00:11, 91.61it/s]
