2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 33649/59078 [01:46<01:17, 326.91it/s]
 57%|█████▋    | 33682/59078 [01:46<01:17, 327.65it/s]
 57%|█████▋    | 33715/59078 [01:46<01:17, 326.11it/s]
 57%|█████▋    | 33749/59078 [01:46<01:17, 327.88it/s]
 57%|█████▋    | 33783/59078 [01:46<01:16, 329.54it/s]
 57%|█████▋    | 33816/59078 [01:47<01:17, 328.04it/s]
 57%|█████▋    | 33849/59078 [01:47<01:17, 326.30it/s]
 57%|█████▋    | 33882/59078 [01:47<01:17, 326.45it/s]
 57%|█████▋    | 33915/59078 [01:47<01:16, 327.07it/s]
 57%|█████▋    | 33949/59078 [01:47<01:16, 328.63it/s]
 58%|█████▊    | 33982/59078 [01:47<01:17, 325.68it/s]2021-04-30 06:47:40,421 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34015/59078 [01:47<01:17, 325.40it/s]
 58%|█████▊    | 34049/59078 [01:47<01:16, 327.54it/s]
 58%|█████▊    | 34082/59078 [01:47<01:16, 327.53it/s]
 58%|█████▊    | 34115/59078 [01:47<01:16, 327.64it/s]
 58%|█████▊    | 34148/59078 [01:48<01:16, 327.74it/s]
 58%|█████▊    | 34181/59078 [01:48<01:16, 325.54it/s]
 58%|█████▊    | 34215/59078 [01:48<01:15, 327.98it/s]
 58%|█████▊    | 34248/59078 [01:48<01:15, 327.81it/s]
 58%|█████▊    | 34281/59078 [01:48<01:16, 324.15it/s]
 58%|█████▊    | 34315/59078 [01:48<01:15, 326.09it/s]
 58%|█████▊    | 34349/59078 [01:48<01:15, 328.37it/s]
 58%|█████▊    | 34382/59078 [01:48<01:15, 326.72it/s]
 58%|█████▊    | 34416/59078 [01:48<01:15, 328.32it/s]
 58%|█████▊    | 34450/59078 [01:48<01:14, 329.47it/s]
 58%|█████▊    | 34483/59078 [01:49<01:14, 328.49it/s]
 58%|█████▊    | 34516/59078 [01:49<01:15, 327.19it/s]
 58%|█████▊    | 34550/59078 [01:49<01:14, 328.06it/s]
 59%|█████▊    | 34583/59078 [01:49<01:15, 326.58it/s]
 59%|█████▊    | 34617/59078 [01:49<01:14, 328.63it/s]
 59%|█████▊    | 34650/59078 [01:49<01:14, 328.99it/s]
 59%|█████▊    | 34683/59078 [01:49<01:14, 328.15it/s]
 59%|█████▉    | 34717/59078 [01:49<01:13, 329.27it/s]
 59%|█████▉    | 34751/59078 [01:49<01:13, 330.95it/s]
 59%|█████▉    | 34785/59078 [01:49<01:13, 329.60it/s]
 59%|█████▉    | 34819/59078 [01:50<01:13, 330.62it/s]
 59%|█████▉    | 34853/59078 [01:50<01:13, 328.70it/s]
 59%|█████▉    | 34886/59078 [01:50<01:13, 327.99it/s]
 59%|█████▉    | 34920/59078 [01:50<01:13, 329.85it/s]
 59%|█████▉    | 34953/59078 [01:50<01:13, 329.75it/s]
 59%|█████▉    | 34986/59078 [01:50<01:13, 326.99it/s]2021-04-30 06:47:43,467 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35020/59078 [01:50<01:13, 328.86it/s]
 59%|█████▉    | 35053/59078 [01:50<01:13, 328.66it/s]
 59%|█████▉    | 35087/59078 [01:50<01:12, 329.48it/s]
 59%|█████▉    | 35120/59078 [01:51<01:12, 328.94it/s]
 60%|█████▉    | 35153/59078 [01:51<01:12, 328.02it/s]
 60%|█████▉    | 35186/59078 [01:51<01:12, 328.24it/s]
 60%|█████▉    | 35219/59078 [01:51<01:12, 327.62it/s]
 60%|█████▉    | 35252/59078 [01:51<01:13, 325.24it/s]
 60%|█████▉    | 35285/59078 [01:51<01:12, 325.99it/s]
 60%|█████▉    | 35319/59078 [01:51<01:12, 328.48it/s]
 60%|█████▉    | 35352/59078 [01:51<01:12, 327.53it/s]
 60%|█████▉    | 35386/59078 [01:51<01:12, 328.36it/s]
 60%|█████▉    | 35420/59078 [01:51<01:11, 329.29it/s]
 60%|██████    | 35453/59078 [01:52<01:11, 329.35it/s]
 60%|██████    | 35486/59078 [01:52<01:11, 329.20it/s]
 60%|██████    | 35519/59078 [01:52<01:12, 327.20it/s]
 60%|██████    | 35552/59078 [01:52<01:12, 323.86it/s]
 60%|██████    | 35586/59078 [01:52<01:12, 326.04it/s]
 60%|██████    | 35620/59078 [01:52<01:11, 327.98it/s]
 60%|██████    | 35653/59078 [01:52<01:11, 325.66it/s]
 60%|██████    | 35686/59078 [01:52<01:11, 325.64it/s]
 60%|██████    | 35720/59078 [01:52<01:11, 327.56it/s]
 61%|██████    | 35753/59078 [01:52<01:11, 327.41it/s]
 61%|██████    | 35786/59078 [01:53<01:11, 327.13it/s]
 61%|██████    | 35819/59078 [01:53<01:11, 325.30it/s]
 61%|██████    | 35852/59078 [01:53<01:11, 324.42it/s]
 61%|██████    | 35886/59078 [01:53<01:10, 326.79it/s]
 61%|██████    | 35919/59078 [01:53<01:10, 326.21it/s]
 61%|██████    | 35952/59078 [01:53<01:10, 327.06it/s]
 61%|██████    | 35986/59078 [01:53<01:10, 329.23it/s]2021-04-30 06:47:46,519 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36019/59078 [01:53<01:10, 329.22it/s]
 61%|██████    | 36052/59078 [01:53<01:10, 328.79it/s]
 61%|██████    | 36085/59078 [01:53<01:10, 327.27it/s]
 61%|██████    | 36118/59078 [01:54<01:10, 327.12it/s]
 61%|██████    | 36152/59078 [01:54<01:09, 328.20it/s]
 61%|██████    | 36185/59078 [01:54<01:09, 327.24it/s]
 61%|██████▏   | 36218/59078 [01:54<01:10, 324.59it/s]
 61%|██████▏   | 36252/59078 [01:54<01:09, 326.52it/s]
 61%|██████▏   | 36286/59078 [01:54<01:09, 328.93it/s]
 61%|██████▏   | 36319/59078 [01:54<01:09, 326.20it/s]
 62%|██████▏   | 36352/59078 [01:54<01:09, 325.38it/s]
 62%|██████▏   | 36385/59078 [01:54<01:09, 326.73it/s]
 62%|██████▏   | 36418/59078 [01:54<01:09, 326.76it/s]
 62%|██████▏   | 36451/59078 [01:55<01:09, 327.43it/s]
 62%|██████▏   | 36484/59078 [01:55<01:09, 326.14it/s]
 62%|██████▏   | 36517/59078 [01:55<01:09, 324.79it/s]
 62%|██████▏   | 36551/59078 [01:55<01:08, 327.14it/s]
 62%|██████▏   | 36584/59078 [01:55<01:08, 327.78it/s]
 62%|██████▏   | 36617/59078 [01:55<01:08, 325.86it/s]
 62%|██████▏   | 36651/59078 [01:55<01:08, 327.08it/s]
 62%|██████▏   | 36685/59078 [01:55<01:08, 328.93it/s]
 62%|██████▏   | 36718/59078 [01:55<01:08, 328.14it/s]
 62%|██████▏   | 36751/59078 [01:55<01:08, 328.27it/s]
 62%|██████▏   | 36784/59078 [01:56<01:08, 327.39it/s]
 62%|██████▏   | 36817/59078 [01:56<01:08, 326.07it/s]
 62%|██████▏   | 36851/59078 [01:56<01:07, 328.31it/s]
 62%|██████▏   | 36884/59078 [01:56<01:07, 327.69it/s]
 62%|██████▏   | 36917/59078 [01:56<01:08, 324.90it/s]
 63%|██████▎   | 36951/59078 [01:56<01:07, 327.18it/s]
 63%|██████▎   | 36985/59078 [01:56<01:07, 329.06it/s]2021-04-30 06:47:49,577 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37018/59078 [01:56<01:07, 328.85it/s]
 63%|██████▎   | 37051/59078 [01:56<01:07, 327.99it/s]
 63%|██████▎   | 37085/59078 [01:57<01:06, 329.47it/s]
 63%|██████▎   | 37119/59078 [01:57<01:06, 330.35it/s]
 63%|██████▎   | 37153/59078 [01:57<01:07, 326.32it/s]
 63%|██████▎   | 37186/59078 [01:57<01:07, 325.75it/s]
 63%|██████▎   | 37219/59078 [01:57<01:06, 326.89it/s]
 63%|██████▎   | 37253/59078 [01:57<01:06, 328.82it/s]
 63%|██████▎   | 37286/59078 [01:57<01:06, 325.69it/s]
 63%|██████▎   | 37319/59078 [01:57<01:06, 325.63it/s]
 63%|██████▎   | 37352/59078 [01:57<01:06, 326.84it/s]
 63%|██████▎   | 37386/59078 [01:57<01:05, 328.86it/s]
 63%|██████▎   | 37420/59078 [01:58<01:05, 329.92it/s]
 63%|██████▎   | 37453/59078 [01:58<01:06, 326.06it/s]
 63%|██████▎   | 37486/59078 [01:58<01:06, 324.80it/s]
 64%|██████▎   | 37520/59078 [01:58<01:05, 326.73it/s]
 64%|██████▎   | 37554/59078 [01:58<01:05, 328.08it/s]
 64%|██████▎   | 37588/59078 [01:58<01:05, 328.60it/s]
 64%|██████▎   | 37621/59078 [01:58<01:05, 327.11it/s]
 64%|██████▎   | 37655/59078 [01:58<01:05, 328.87it/s]
 64%|██████▍   | 37689/59078 [01:58<01:04, 330.24it/s]
 64%|██████▍   | 37723/59078 [01:58<01:05, 328.50it/s]
 64%|██████▍   | 37756/59078 [01:59<01:05, 325.95it/s]
 64%|██████▍   | 37790/59078 [01:59<01:04, 327.52it/s]
 64%|██████▍   | 37824/59078 [01:59<01:04, 328.78it/s]
 64%|██████▍   | 37857/59078 [01:59<01:04, 327.13it/s]
 64%|██████▍   | 37890/59078 [01:59<01:04, 326.22it/s]
 64%|██████▍   | 37924/59078 [01:59<01:04, 328.46it/s]
 64%|██████▍   | 37958/59078 [01:59<01:04, 329.54it/s]
 64%|██████▍   | 37991/59078 [01:59<01:04, 328.41it/s]2021-04-30 06:47:52,628 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38024/59078 [01:59<01:04, 328.32it/s]
 64%|██████▍   | 38057/59078 [01:59<01:04, 327.80it/s]
 64%|██████▍   | 38091/59078 [02:00<01:03, 328.85it/s]
 65%|██████▍   | 38124/59078 [02:00<01:04, 327.40it/s]
 65%|██████▍   | 38157/59078 [02:00<01:04, 326.59it/s]
 65%|██████▍   | 38190/59078 [02:00<01:04, 325.05it/s]
 65%|██████▍   | 38224/59078 [02:00<01:03, 327.24it/s]
 65%|██████▍   | 38257/59078 [02:00<01:03, 327.89it/s]
 65%|██████▍   | 38290/59078 [02:00<01:03, 328.28it/s]
 65%|██████▍   | 38323/59078 [02:00<01:03, 328.43it/s]
 65%|██████▍   | 38356/59078 [02:00<01:03, 327.76it/s]
 65%|██████▍   | 38390/59078 [02:00<01:02, 328.90it/s]
 65%|██████▌   | 38423/59078 [02:01<01:03, 327.71it/s]
 65%|██████▌   | 38456/59078 [02:01<01:03, 326.67it/s]
 65%|██████▌   | 38489/59078 [02:01<01:03, 326.53it/s]
 65%|██████▌   | 38523/59078 [02:01<01:02, 327.68it/s]
 65%|██████▌   | 38556/59078 [02:01<01:02, 327.83it/s]
 65%|██████▌   | 38589/59078 [02:01<01:02, 327.90it/s]
 65%|██████▌   | 38622/59078 [02:01<01:02, 326.83it/s]
 65%|██████▌   | 38656/59078 [02:01<01:02, 328.51it/s]
 65%|██████▌   | 38689/59078 [02:01<01:02, 328.25it/s]
 66%|██████▌   | 38722/59078 [02:02<01:02, 328.11it/s]
 66%|██████▌   | 38756/59078 [02:02<01:01, 330.07it/s]
 66%|██████▌   | 38790/59078 [02:02<01:01, 328.25it/s]
 66%|██████▌   | 38823/59078 [02:02<01:01, 327.72it/s]
 66%|██████▌   | 38856/59078 [02:02<01:01, 328.11it/s]
 66%|██████▌   | 38890/59078 [02:02<01:01, 329.88it/s]
 66%|██████▌   | 38923/59078 [02:02<01:01, 329.32it/s]
 66%|██████▌   | 38956/59078 [02:02<01:01, 328.86it/s]
 66%|██████▌   | 38989/59078 [02:02<01:01, 329.01it/s]2021-04-30 06:47:55,676 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39023/59078 [02:02<01:00, 330.16it/s]
 66%|██████▌   | 39057/59078 [02:03<01:00, 330.84it/s]
 66%|██████▌   | 39091/59078 [02:03<01:00, 327.80it/s]
 66%|██████▌   | 39124/59078 [02:03<01:01, 326.51it/s]
 66%|██████▋   | 39158/59078 [02:03<01:00, 328.53it/s]
 66%|██████▋   | 39192/59078 [02:03<01:00, 329.96it/s]
 66%|██████▋   | 39226/59078 [02:03<01:00, 328.22it/s]
 66%|██████▋   | 39259/59078 [02:03<01:00, 328.46it/s]
 67%|██████▋   | 39293/59078 [02:03<00:59, 330.05it/s]
 67%|██████▋   | 39327/59078 [02:03<00:59, 330.21it/s]
 67%|██████▋   | 39361/59078 [02:03<01:00, 327.82it/s]
 67%|██████▋   | 39394/59078 [02:04<00:59, 328.29it/s]
 67%|██████▋   | 39427/59078 [02:04<00:59, 328.04it/s]
 67%|██████▋   | 39461/59078 [02:04<00:59, 328.96it/s]
 67%|██████▋   | 39494/59078 [02:04<00:59, 329.07it/s]
 67%|██████▋   | 39527/59078 [02:04<00:59, 327.43it/s]
 67%|██████▋   | 39560/59078 [02:04<00:59, 327.70it/s]
 67%|██████▋   | 39594/59078 [02:04<00:59, 328.99it/s]
 67%|██████▋   | 39628/59078 [02:04<00:58, 330.31it/s]
 67%|██████▋   | 39662/59078 [02:04<00:59, 327.44it/s]
 67%|██████▋   | 39695/59078 [02:04<00:59, 327.77it/s]
 67%|██████▋   | 39729/59078 [02:05<00:58, 328.83it/s]
 67%|██████▋   | 39763/59078 [02:05<00:58, 329.36it/s]
 67%|██████▋   | 39796/59078 [02:05<00:59, 325.78it/s]
 67%|██████▋   | 39829/59078 [02:05<00:59, 325.88it/s]
 67%|██████▋   | 39862/59078 [02:05<00:58, 326.24it/s]
 68%|██████▊   | 39896/59078 [02:05<00:58, 327.99it/s]
 68%|██████▊   | 39930/59078 [02:05<00:58, 328.80it/s]
 68%|██████▊   | 39963/59078 [02:05<00:58, 327.16it/s]
 68%|██████▊   | 39997/59078 [02:05<00:58, 328.89it/s]2021-04-30 06:47:58,721 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40031/59078 [02:05<00:57, 330.11it/s]
 68%|██████▊   | 40065/59078 [02:06<00:57, 330.39it/s]
 68%|██████▊   | 40099/59078 [02:06<00:57, 327.53it/s]
 68%|██████▊   | 40132/59078 [02:06<00:57, 327.93it/s]
 68%|██████▊   | 40166/59078 [02:06<00:57, 328.76it/s]
 68%|██████▊   | 40200/59078 [02:06<00:57, 329.44it/s]
 68%|██████▊   | 40233/59078 [02:06<00:57, 327.34it/s]
 68%|██████▊   | 40266/59078 [02:06<00:57, 326.95it/s]
 68%|██████▊   | 40300/59078 [02:06<00:57, 328.44it/s]
 68%|██████▊   | 40334/59078 [02:06<00:56, 329.77it/s]
 68%|██████▊   | 40367/59078 [02:07<00:57, 328.16it/s]
 68%|██████▊   | 40400/59078 [02:07<00:57, 326.44it/s]
 68%|██████▊   | 40433/59078 [02:07<00:57, 327.00it/s]
 68%|██████▊   | 40467/59078 [02:07<00:56, 329.31it/s]
 69%|██████▊   | 40500/59078 [02:07<00:56, 329.37it/s]
 69%|██████▊   | 40533/59078 [02:07<00:56, 327.36it/s]
 69%|██████▊   | 40567/59078 [02:07<00:56, 328.70it/s]
 69%|██████▊   | 40601/59078 [02:07<00:55, 329.97it/s]
 69%|██████▉   | 40635/59078 [02:07<00:55, 329.75it/s]
 69%|██████▉   | 40668/59078 [02:07<00:56, 325.22it/s]
 69%|██████▉   | 40702/59078 [02:08<00:56, 327.24it/s]
 69%|██████▉   | 40736/59078 [02:08<00:55, 328.90it/s]
 69%|██████▉   | 40769/59078 [02:08<00:55, 327.32it/s]
 69%|██████▉   | 40802/59078 [02:08<00:55, 326.44it/s]
 69%|██████▉   | 40835/59078 [02:08<00:56, 324.76it/s]
 69%|██████▉   | 40868/59078 [02:08<00:55, 325.49it/s]
 69%|██████▉   | 40901/59078 [02:08<00:55, 325.34it/s]
 69%|██████▉   | 40934/59078 [02:08<00:55, 325.68it/s]
 69%|██████▉   | 40968/59078 [02:08<00:55, 327.52it/s]2021-04-30 06:48:01,773 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41001/59078 [02:08<00:55, 326.92it/s]
 69%|██████▉   | 41035/59078 [02:09<00:54, 328.47it/s]
 70%|██████▉   | 41068/59078 [02:09<00:55, 326.98it/s]
 70%|██████▉   | 41101/59078 [02:09<00:54, 327.32it/s]
 70%|██████▉   | 41134/59078 [02:09<00:54, 327.25it/s]
 70%|██████▉   | 41168/59078 [02:09<00:54, 328.32it/s]
 70%|██████▉   | 41201/59078 [02:09<00:54, 328.23it/s]
 70%|██████▉   | 41234/59078 [02:09<00:54, 326.84it/s]
 70%|██████▉   | 41267/59078 [02:09<00:54, 327.29it/s]
 70%|██████▉   | 41301/59078 [02:09<00:54, 329.18it/s]
 70%|██████▉   | 41334/59078 [02:09<00:54, 327.89it/s]
 70%|███████   | 41367/59078 [02:10<00:54, 326.94it/s]
 70%|███████   | 41401/59078 [02:10<00:53, 328.16it/s]
 70%|███████   | 41434/59078 [02:10<00:54, 326.37it/s]
 70%|███████   | 41467/59078 [02:10<00:53, 326.19it/s]
 70%|███████   | 41500/59078 [02:10<00:53, 325.73it/s]
 70%|███████   | 41534/59078 [02:10<00:53, 327.04it/s]
 70%|███████   | 41567/59078 [02:10<00:53, 327.20it/s]
 70%|███████   | 41600/59078 [02:10<00:53, 327.62it/s]
 70%|███████   | 41633/59078 [02:10<00:53, 327.88it/s]
 71%|███████   | 41666/59078 [02:10<00:53, 326.95it/s]
 71%|███████   | 41700/59078 [02:11<00:52, 328.41it/s]
 71%|███████   | 41733/59078 [02:11<00:53, 325.34it/s]
 71%|███████   | 41766/59078 [02:11<00:53, 322.94it/s]
 71%|███████   | 41799/59078 [02:11<00:53, 322.31it/s]
 71%|███████   | 41833/59078 [02:11<00:52, 325.51it/s]
 71%|███████   | 41866/59078 [02:11<00:52, 326.40it/s]
 71%|███████   | 41899/59078 [02:11<00:52, 324.88it/s]
 71%|███████   | 41932/59078 [02:11<00:52, 324.68it/s]
 71%|███████   | 41966/59078 [02:11<00:52, 327.38it/s]
 71%|███████   | 41999/59078 [02:12<00:52, 327.09it/s]2021-04-30 06:48:04,833 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42032/59078 [02:12<00:52, 324.84it/s]
 71%|███████   | 42065/59078 [02:12<00:52, 324.44it/s]
 71%|███████▏  | 42099/59078 [02:12<00:52, 326.24it/s]
 71%|███████▏  | 42133/59078 [02:12<00:51, 328.39it/s]
 71%|███████▏  | 42166/59078 [02:12<00:51, 327.42it/s]
 71%|███████▏  | 42199/59078 [02:12<00:51, 327.69it/s]
 71%|███████▏  | 42232/59078 [02:12<00:51, 327.23it/s]
 72%|███████▏  | 42266/59078 [02:12<00:51, 328.33it/s]
 72%|███████▏  | 42299/59078 [02:12<00:51, 326.09it/s]
 72%|███████▏  | 42332/59078 [02:13<00:51, 325.08it/s]
 72%|███████▏  | 42365/59078 [02:13<00:51, 325.67it/s]
 72%|███████▏  | 42398/59078 [02:13<00:51, 326.84it/s]
 72%|███████▏  | 42432/59078 [02:13<00:50, 328.75it/s]
 72%|███████▏  | 42465/59078 [02:13<00:50, 326.93it/s]
 72%|███████▏  | 42498/59078 [02:13<00:50, 327.16it/s]
 72%|███████▏  | 42532/59078 [02:13<00:50, 327.97it/s]
 72%|███████▏  | 42566/59078 [02:13<00:50, 329.02it/s]
 72%|███████▏  | 42599/59078 [02:13<00:50, 327.71it/s]
 72%|███████▏  | 42633/59078 [02:13<00:50, 328.61it/s]
 72%|███████▏  | 42666/59078 [02:14<00:49, 328.45it/s]
 72%|███████▏  | 42700/59078 [02:14<00:49, 329.01it/s]
 72%|███████▏  | 42733/59078 [02:14<00:50, 326.69it/s]
 72%|███████▏  | 42766/59078 [02:14<00:50, 326.12it/s]
 72%|███████▏  | 42799/59078 [02:14<00:49, 327.07it/s]
 73%|███████▎  | 42832/59078 [02:14<00:49, 327.94it/s]
 73%|███████▎  | 42865/59078 [02:14<00:49, 327.79it/s]
 73%|███████▎  | 42898/59078 [02:14<00:50, 323.47it/s]
 73%|███████▎  | 42931/59078 [02:14<00:49, 325.17it/s]
 73%|███████▎  | 42965/59078 [02:14<00:49, 327.73it/s]
 73%|███████▎  | 42999/59078 [02:15<00:48, 329.18it/s]2021-04-30 06:48:07,888 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43032/59078 [02:15<00:49, 325.96it/s]
 73%|███████▎  | 43065/59078 [02:15<00:49, 325.00it/s]
 73%|███████▎  | 43099/59078 [02:15<00:48, 327.27it/s]
 73%|███████▎  | 43132/59078 [02:15<00:48, 328.01it/s]
 73%|███████▎  | 43165/59078 [02:15<00:48, 326.79it/s]
 73%|███████▎  | 43198/59078 [02:15<00:48, 325.81it/s]
 73%|███████▎  | 43231/59078 [02:15<00:48, 326.39it/s]
 73%|███████▎  | 43265/59078 [02:15<00:48, 328.34it/s]
 73%|███████▎  | 43299/59078 [02:15<00:47, 328.96it/s]
 73%|███████▎  | 43332/59078 [02:16<00:48, 326.26it/s]
 73%|███████▎  | 43365/59078 [02:16<00:48, 326.41it/s]
 73%|███████▎  | 43398/59078 [02:16<00:47, 327.29it/s]
 74%|███████▎  | 43432/59078 [02:16<00:47, 327.87it/s]
 74%|███████▎  | 43465/59078 [02:16<00:47, 327.80it/s]
 74%|███████▎  | 43498/59078 [02:16<00:47, 327.27it/s]
 74%|███████▎  | 43532/59078 [02:16<00:47, 329.15it/s]
 74%|███████▎  | 43566/59078 [02:16<00:47, 329.47it/s]
 74%|███████▍  | 43599/59078 [02:16<00:46, 329.44it/s]
 74%|███████▍  | 43632/59078 [02:16<00:47, 326.94it/s]
 74%|███████▍  | 43665/59078 [02:17<00:47, 327.77it/s]
 74%|███████▍  | 43698/59078 [02:17<00:47, 326.41it/s]
 74%|███████▍  | 43731/59078 [02:17<00:47, 325.19it/s]
 74%|███████▍  | 43764/59078 [02:17<00:47, 323.17it/s]
 74%|███████▍  | 43798/59078 [02:17<00:46, 326.40it/s]
 74%|███████▍  | 43832/59078 [02:17<00:46, 327.60it/s]
 74%|███████▍  | 43865/59078 [02:17<00:46, 327.96it/s]
 74%|███████▍  | 43898/59078 [02:17<00:46, 327.77it/s]
 74%|███████▍  | 43931/59078 [02:17<00:46, 327.41it/s]
 74%|███████▍  | 43965/59078 [02:18<00:45, 328.99it/s]
 74%|███████▍  | 43998/59078 [02:18<00:45, 327.88it/s]2021-04-30 06:48:10,945 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44031/59078 [02:18<00:46, 326.96it/s]
 75%|███████▍  | 44064/59078 [02:18<00:45, 327.79it/s]
 75%|███████▍  | 44097/59078 [02:18<00:45, 326.83it/s]
 75%|███████▍  | 44130/59078 [02:18<00:45, 327.00it/s]
 75%|███████▍  | 44163/59078 [02:18<00:45, 326.08it/s]
 75%|███████▍  | 44197/59078 [02:18<00:45, 327.96it/s]
 75%|███████▍  | 44230/59078 [02:18<00:45, 327.81it/s]
 75%|███████▍  | 44263/59078 [02:18<00:45, 328.39it/s]
 75%|███████▍  | 44296/59078 [02:19<00:45, 328.04it/s]
 75%|███████▌  | 44330/59078 [02:19<00:44, 329.32it/s]
 75%|███████▌  | 44363/59078 [02:19<00:44, 327.57it/s]
 75%|███████▌  | 44396/59078 [02:19<00:44, 327.26it/s]
 75%|███████▌  | 44429/59078 [02:19<00:44, 327.37it/s]
 75%|███████▌  | 44463/59078 [02:19<00:44, 329.00it/s]
 75%|███████▌  | 44497/59078 [02:19<00:44, 330.43it/s]
 75%|███████▌  | 44531/59078 [02:19<00:44, 328.81it/s]
 75%|███████▌  | 44564/59078 [02:19<00:44, 328.74it/s]
 75%|███████▌  | 44597/59078 [02:19<00:44, 327.77it/s]
 76%|███████▌  | 44631/59078 [02:20<00:43, 329.64it/s]
 76%|███████▌  | 44664/59078 [02:20<00:43, 328.65it/s]
 76%|███████▌  | 44697/59078 [02:20<00:43, 327.51it/s]
 76%|███████▌  | 44730/59078 [02:20<00:43, 327.42it/s]
 76%|███████▌  | 44764/59078 [02:20<00:43, 329.58it/s]
 76%|███████▌  | 44798/59078 [02:20<00:43, 330.01it/s]
 76%|███████▌  | 44832/59078 [02:20<00:43, 327.72it/s]
 76%|███████▌  | 44865/59078 [02:20<00:43, 326.70it/s]
 76%|███████▌  | 44899/59078 [02:20<00:43, 328.67it/s]
 76%|███████▌  | 44933/59078 [02:20<00:42, 330.18it/s]
 76%|███████▌  | 44967/59078 [02:21<00:42, 328.93it/s]
 76%|███████▌  | 45000/59078 [02:21<00:43, 326.54it/s]2021-04-30 06:48:13,993 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45033/59078 [02:21<00:43, 326.55it/s]
 76%|███████▋  | 45066/59078 [02:21<00:43, 325.37it/s]
 76%|███████▋  | 45099/59078 [02:21<00:42, 325.74it/s]
 76%|███████▋  | 45132/59078 [02:21<00:42, 325.30it/s]
 76%|███████▋  | 45166/59078 [02:21<00:42, 327.54it/s]
 77%|███████▋  | 45200/59078 [02:21<00:42, 329.58it/s]
 77%|███████▋  | 45233/59078 [02:21<00:42, 329.46it/s]
 77%|███████▋  | 45266/59078 [02:21<00:41, 328.86it/s]
 77%|███████▋  | 45299/59078 [02:22<00:42, 326.83it/s]
 77%|███████▋  | 45333/59078 [02:22<00:41, 328.73it/s]
 77%|███████▋  | 45366/59078 [02:22<00:41, 329.07it/s]
 77%|███████▋  | 45399/59078 [02:22<00:41, 328.33it/s]
 77%|███████▋  | 45432/59078 [02:22<00:41, 327.99it/s]
 77%|███████▋  | 45466/59078 [02:22<00:41, 329.97it/s]
 77%|███████▋  | 45500/59078 [02:22<00:41, 331.04it/s]
 77%|███████▋  | 45534/59078 [02:22<00:41, 327.65it/s]
 77%|███████▋  | 45567/59078 [02:22<00:41, 328.20it/s]
 77%|███████▋  | 45601/59078 [02:22<00:40, 330.18it/s]
 77%|███████▋  | 45635/59078 [02:23<00:40, 330.78it/s]
 77%|███████▋  | 45669/59078 [02:23<00:40, 329.30it/s]
 77%|███████▋  | 45702/59078 [02:23<00:40, 327.71it/s]
 77%|███████▋  | 45736/59078 [02:23<00:40, 329.38it/s]
 77%|███████▋  | 45769/59078 [02:23<00:40, 328.51it/s]
 78%|███████▊  | 45802/59078 [02:23<00:40, 327.69it/s]
 78%|███████▊  | 45835/59078 [02:23<00:40, 327.09it/s]
 78%|███████▊  | 45869/59078 [02:23<00:40, 329.11it/s]
 78%|███████▊  | 45903/59078 [02:23<00:39, 330.29it/s]
 78%|███████▊  | 45937/59078 [02:24<00:39, 329.18it/s]
 78%|███████▊  | 45970/59078 [02:24<00:40, 327.51it/s]2021-04-30 06:48:17,038 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46003/59078 [02:24<00:40, 326.77it/s]
 78%|███████▊  | 46037/59078 [02:24<00:39, 328.17it/s]
 78%|███████▊  | 46070/59078 [02:24<00:39, 327.19it/s]
 78%|███████▊  | 46103/59078 [02:24<00:39, 326.34it/s]
 78%|███████▊  | 46137/59078 [02:24<00:39, 327.82it/s]
 78%|███████▊  | 46171/59078 [02:24<00:39, 329.32it/s]
 78%|███████▊  | 46204/59078 [02:24<00:39, 329.17it/s]
 78%|███████▊  | 46237/59078 [02:24<00:39, 325.81it/s]
 78%|███████▊  | 46271/59078 [02:25<00:39, 327.20it/s]
 78%|███████▊  | 46305/59078 [02:25<00:38, 328.93it/s]
 78%|███████▊  | 46338/59078 [02:25<00:38, 327.55it/s]
 78%|███████▊  | 46371/59078 [02:25<00:38, 326.85it/s]
 79%|███████▊  | 46404/59078 [02:25<00:38, 326.93it/s]
 79%|███████▊  | 46438/59078 [02:25<00:38, 328.14it/s]
 79%|███████▊  | 46471/59078 [02:25<00:38, 326.61it/s]
 79%|███████▊  | 46504/59078 [02:25<00:38, 326.73it/s]
 79%|███████▉  | 46537/59078 [02:25<00:38, 326.60it/s]
 79%|███████▉  | 46571/59078 [02:25<00:38, 328.61it/s]
