2021-05-01 19:35:09,832 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:35:09,833 INFO     Geo: cqd
2021-05-01 19:35:09,833 INFO     Data Path: data/NELL-q2b
2021-05-01 19:35:09,833 INFO     #entity: 63361
2021-05-01 19:35:09,833 INFO     #relation: 400
2021-05-01 19:35:09,833 INFO     #max steps: 1000
2021-05-01 19:35:09,833 INFO     Evaluate unoins using: DNF
2021-05-01 19:35:09,833 INFO     loading data
2021-05-01 19:35:23,819 INFO     Training info:
2021-05-01 19:35:23,820 INFO     Validation info:
2021-05-01 19:35:23,820 INFO     3p: 4000
2021-05-01 19:35:23,821 INFO     Test info:
2021-05-01 19:35:23,822 INFO     3p: 4000
2021-05-01 19:35:25,413 INFO     Model Parameter Configuration:
2021-05-01 19:35:25,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:35:25,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:35:25,414 INFO     Parameter Number: 127522000
2021-05-01 19:35:28,902 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:35:30,379 INFO     tasks = 3p
2021-05-01 19:35:30,379 INFO     init_step = 99999
2021-05-01 19:35:30,380 INFO     batch_size = 1000
2021-05-01 19:35:30,380 INFO     hidden_dim = 1000
2021-05-01 19:35:30,380 INFO     gamma = 12.000000
2021-05-01 19:35:30,380 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 3001/4000 [00:41<00:11, 86.77it/s]
 75%|███████▌  | 3010/4000 [00:41<00:11, 87.26it/s]
 76%|███████▌  | 3020/4000 [00:42<00:11, 88.04it/s]
 76%|███████▌  | 3029/4000 [00:42<00:11, 87.61it/s]
 76%|███████▌  | 3038/4000 [00:42<00:11, 85.58it/s]
 76%|███████▌  | 3047/4000 [00:42<00:11, 83.20it/s]
 76%|███████▋  | 3056/4000 [00:42<00:11, 79.34it/s]
 77%|███████▋  | 3064/4000 [00:42<00:12, 73.95it/s]
 77%|███████▋  | 3072/4000 [00:42<00:12, 73.03it/s]
 77%|███████▋  | 3080/4000 [00:42<00:12, 74.95it/s]
 77%|███████▋  | 3089/4000 [00:42<00:11, 78.23it/s]
 77%|███████▋  | 3097/4000 [00:43<00:11, 76.23it/s]
 78%|███████▊  | 3106/4000 [00:43<00:11, 78.23it/s]
 78%|███████▊  | 3114/4000 [00:43<00:11, 74.11it/s]
 78%|███████▊  | 3122/4000 [00:43<00:11, 75.60it/s]
 78%|███████▊  | 3131/4000 [00:43<00:11, 76.73it/s]
 78%|███████▊  | 3139/4000 [00:43<00:11, 75.17it/s]
 79%|███████▊  | 3147/4000 [00:43<00:11, 72.93it/s]
 79%|███████▉  | 3155/4000 [00:43<00:11, 73.68it/s]
 79%|███████▉  | 3163/4000 [00:43<00:11, 72.74it/s]
 79%|███████▉  | 3171/4000 [00:44<00:11, 72.99it/s]
 79%|███████▉  | 3179/4000 [00:44<00:11, 73.59it/s]
 80%|███████▉  | 3187/4000 [00:44<00:11, 71.29it/s]
 80%|███████▉  | 3195/4000 [00:44<00:11, 72.17it/s]
 80%|████████  | 3204/4000 [00:44<00:10, 75.46it/s]
 80%|████████  | 3213/4000 [00:44<00:10, 76.50it/s]
 81%|████████  | 3221/4000 [00:44<00:10, 72.18it/s]
 81%|████████  | 3229/4000 [00:44<00:10, 72.98it/s]
 81%|████████  | 3238/4000 [00:44<00:10, 75.37it/s]
 81%|████████  | 3246/4000 [00:45<00:09, 76.31it/s]
 81%|████████▏ | 3254/4000 [00:45<00:10, 74.46it/s]
 82%|████████▏ | 3262/4000 [00:45<00:10, 72.92it/s]
 82%|████████▏ | 3270/4000 [00:45<00:10, 70.44it/s]
 82%|████████▏ | 3278/4000 [00:45<00:10, 67.79it/s]
 82%|████████▏ | 3287/4000 [00:45<00:09, 71.47it/s]
 82%|████████▏ | 3296/4000 [00:45<00:09, 75.65it/s]
 83%|████████▎ | 3305/4000 [00:45<00:08, 79.41it/s]
 83%|████████▎ | 3314/4000 [00:45<00:08, 77.24it/s]
 83%|████████▎ | 3322/4000 [00:46<00:08, 76.65it/s]
 83%|████████▎ | 3331/4000 [00:46<00:08, 78.61it/s]
 84%|████████▎ | 3340/4000 [00:46<00:08, 79.39it/s]
 84%|████████▎ | 3349/4000 [00:46<00:07, 81.62it/s]
 84%|████████▍ | 3358/4000 [00:46<00:08, 76.83it/s]
 84%|████████▍ | 3367/4000 [00:46<00:08, 77.75it/s]
 84%|████████▍ | 3375/4000 [00:46<00:08, 75.30it/s]
 85%|████████▍ | 3383/4000 [00:46<00:08, 70.72it/s]
 85%|████████▍ | 3391/4000 [00:46<00:08, 71.42it/s]
 85%|████████▌ | 3400/4000 [00:47<00:08, 74.04it/s]
 85%|████████▌ | 3409/4000 [00:47<00:07, 76.53it/s]
 85%|████████▌ | 3417/4000 [00:47<00:08, 72.03it/s]
 86%|████████▌ | 3425/4000 [00:47<00:07, 72.22it/s]
 86%|████████▌ | 3433/4000 [00:47<00:07, 72.07it/s]
 86%|████████▌ | 3441/4000 [00:47<00:07, 72.87it/s]
 86%|████████▌ | 3449/4000 [00:47<00:07, 74.18it/s]
 86%|████████▋ | 3457/4000 [00:47<00:07, 73.54it/s]
 87%|████████▋ | 3465/4000 [00:47<00:07, 68.21it/s]
 87%|████████▋ | 3472/4000 [00:48<00:07, 66.33it/s]
 87%|████████▋ | 3480/4000 [00:48<00:07, 69.09it/s]
 87%|████████▋ | 3487/4000 [00:48<00:07, 68.89it/s]
 87%|████████▋ | 3495/4000 [00:48<00:07, 70.17it/s]
 88%|████████▊ | 3504/4000 [00:48<00:06, 72.75it/s]
 88%|████████▊ | 3512/4000 [00:48<00:07, 69.40it/s]
 88%|████████▊ | 3520/4000 [00:48<00:06, 69.51it/s]
 88%|████████▊ | 3528/4000 [00:48<00:07, 66.25it/s]
 88%|████████▊ | 3535/4000 [00:49<00:06, 67.22it/s]
 89%|████████▊ | 3543/4000 [00:49<00:06, 70.52it/s]
 89%|████████▉ | 3551/4000 [00:49<00:06, 72.64it/s]
 89%|████████▉ | 3560/4000 [00:49<00:05, 74.50it/s]
 89%|████████▉ | 3568/4000 [00:49<00:05, 75.10it/s]
 89%|████████▉ | 3577/4000 [00:49<00:05, 77.10it/s]
 90%|████████▉ | 3585/4000 [00:49<00:05, 73.82it/s]
 90%|████████▉ | 3593/4000 [00:49<00:05, 74.67it/s]
 90%|█████████ | 3601/4000 [00:49<00:05, 72.79it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 69.91it/s]
 90%|█████████ | 3617/4000 [00:50<00:05, 72.03it/s]
 91%|█████████ | 3625/4000 [00:50<00:05, 72.87it/s]
 91%|█████████ | 3633/4000 [00:50<00:05, 71.73it/s]
 91%|█████████ | 3641/4000 [00:50<00:05, 68.84it/s]
 91%|█████████▏| 3650/4000 [00:50<00:04, 73.22it/s]
 91%|█████████▏| 3659/4000 [00:50<00:04, 76.91it/s]
 92%|█████████▏| 3668/4000 [00:50<00:04, 78.08it/s]
 92%|█████████▏| 3676/4000 [00:50<00:04, 75.05it/s]
 92%|█████████▏| 3684/4000 [00:50<00:04, 75.40it/s]
 92%|█████████▏| 3693/4000 [00:51<00:03, 77.79it/s]
 93%|█████████▎| 3702/4000 [00:51<00:03, 79.76it/s]
 93%|█████████▎| 3712/4000 [00:51<00:03, 83.08it/s]
 93%|█████████▎| 3721/4000 [00:51<00:03, 84.60it/s]
 93%|█████████▎| 3730/4000 [00:51<00:03, 85.49it/s]
 93%|█████████▎| 3739/4000 [00:51<00:03, 85.46it/s]
 94%|█████████▎| 3748/4000 [00:51<00:02, 84.26it/s]
 94%|█████████▍| 3757/4000 [00:51<00:02, 84.63it/s]
 94%|█████████▍| 3767/4000 [00:51<00:02, 86.17it/s]
 94%|█████████▍| 3776/4000 [00:52<00:02, 86.23it/s]
 95%|█████████▍| 3785/4000 [00:52<00:02, 82.08it/s]
 95%|█████████▍| 3794/4000 [00:52<00:02, 82.22it/s]
 95%|█████████▌| 3803/4000 [00:52<00:02, 83.88it/s]
 95%|█████████▌| 3812/4000 [00:52<00:02, 83.15it/s]
 96%|█████████▌| 3821/4000 [00:52<00:02, 84.15it/s]
 96%|█████████▌| 3830/4000 [00:52<00:02, 83.17it/s]
 96%|█████████▌| 3839/4000 [00:52<00:02, 79.13it/s]
 96%|█████████▌| 3848/4000 [00:52<00:01, 81.85it/s]
 96%|█████████▋| 3857/4000 [00:53<00:01, 81.79it/s]
 97%|█████████▋| 3866/4000 [00:53<00:01, 76.03it/s]
 97%|█████████▋| 3874/4000 [00:53<00:01, 77.00it/s]
 97%|█████████▋| 3882/4000 [00:53<00:01, 76.56it/s]
 97%|█████████▋| 3890/4000 [00:53<00:01, 75.25it/s]
 97%|█████████▋| 3898/4000 [00:53<00:01, 74.66it/s]
 98%|█████████▊| 3906/4000 [00:53<00:01, 73.38it/s]
 98%|█████████▊| 3914/4000 [00:53<00:01, 71.19it/s]
 98%|█████████▊| 3922/4000 [00:53<00:01, 69.29it/s]
 98%|█████████▊| 3930/4000 [00:54<00:00, 70.54it/s]
 98%|█████████▊| 3939/4000 [00:54<00:00, 74.80it/s]
 99%|█████████▊| 3948/4000 [00:54<00:00, 76.55it/s]
 99%|█████████▉| 3956/4000 [00:54<00:00, 74.97it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 69.50it/s]
 99%|█████████▉| 3972/4000 [00:54<00:00, 67.53it/s]
100%|█████████▉| 3980/4000 [00:54<00:00, 69.35it/s]
100%|█████████▉| 3988/4000 [00:54<00:00, 70.26it/s]
100%|█████████▉| 3996/4000 [00:54<00:00, 71.19it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.67it/s]
2021-05-01 19:36:25,427 INFO     Valid 3p MRR at step 99999: 0.264211
2021-05-01 19:36:25,428 INFO     Valid 3p HITS1 at step 99999: 0.182186
2021-05-01 19:36:25,428 INFO     Valid 3p HITS3 at step 99999: 0.295634
2021-05-01 19:36:25,428 INFO     Valid 3p HITS10 at step 99999: 0.419909
2021-05-01 19:36:25,428 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 19:36:25,430 INFO     Valid average MRR at step 99999: 0.264211
2021-05-01 19:36:25,431 INFO     Valid average HITS1 at step 99999: 0.182186
2021-05-01 19:36:25,431 INFO     Valid average HITS3 at step 99999: 0.295634
2021-05-01 19:36:25,431 INFO     Valid average HITS10 at step 99999: 0.419909
2021-05-01 19:36:25,431 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:36:25,446 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.76it/s]
  0%|          | 16/4000 [00:00<00:52, 75.98it/s]
  1%|          | 23/4000 [00:00<00:53, 73.92it/s]
  1%|          | 31/4000 [00:00<00:52, 75.35it/s]
  1%|          | 39/4000 [00:00<00:53, 74.23it/s]
  1%|          | 47/4000 [00:00<00:53, 73.57it/s]
  1%|▏         | 55/4000 [00:00<00:52, 75.17it/s]
  2%|▏         | 64/4000 [00:00<00:51, 76.73it/s]
  2%|▏         | 72/4000 [00:00<00:51, 75.92it/s]
  2%|▏         | 80/4000 [00:01<00:55, 70.13it/s]
  2%|▏         | 87/4000 [00:01<00:58, 67.24it/s]
  2%|▏         | 94/4000 [00:01<00:58, 66.92it/s]
  3%|▎         | 102/4000 [00:01<00:55, 69.87it/s]
  3%|▎         | 109/4000 [00:01<00:56, 68.64it/s]
  3%|▎         | 116/4000 [00:01<00:58, 66.83it/s]
  3%|▎         | 123/4000 [00:01<00:57, 66.89it/s]
  3%|▎         | 132/4000 [00:01<00:54, 71.56it/s]
  4%|▎         | 141/4000 [00:01<00:51, 75.15it/s]
  4%|▎         | 149/4000 [00:02<00:50, 76.06it/s]
  4%|▍         | 157/4000 [00:02<00:52, 72.61it/s]
  4%|▍         | 165/4000 [00:02<00:54, 70.11it/s]
  4%|▍         | 174/4000 [00:02<00:51, 73.65it/s]
  5%|▍         | 183/4000 [00:02<00:50, 75.80it/s]
  5%|▍         | 192/4000 [00:02<00:49, 77.20it/s]
  5%|▌         | 200/4000 [00:02<00:49, 76.09it/s]
  5%|▌         | 209/4000 [00:02<00:48, 77.76it/s]
  5%|▌         | 218/4000 [00:02<00:47, 79.99it/s]
  6%|▌         | 227/4000 [00:03<00:48, 77.57it/s]
  6%|▌         | 235/4000 [00:03<00:50, 74.02it/s]
  6%|▌         | 243/4000 [00:03<00:51, 73.42it/s]
  6%|▋         | 252/4000 [00:03<00:49, 75.55it/s]
  7%|▋         | 261/4000 [00:03<00:48, 77.67it/s]
  7%|▋         | 269/4000 [00:03<00:48, 76.50it/s]
  7%|▋         | 277/4000 [00:03<00:49, 75.62it/s]
  7%|▋         | 285/4000 [00:03<00:49, 75.47it/s]
  7%|▋         | 293/4000 [00:03<00:48, 75.75it/s]
  8%|▊         | 301/4000 [00:04<00:50, 73.07it/s]
  8%|▊         | 309/4000 [00:04<00:53, 68.78it/s]
  8%|▊         | 316/4000 [00:04<00:54, 67.20it/s]
  8%|▊         | 323/4000 [00:04<00:56, 64.92it/s]
  8%|▊         | 331/4000 [00:04<00:53, 68.57it/s]
  8%|▊         | 340/4000 [00:04<00:49, 73.38it/s]
  9%|▊         | 349/4000 [00:04<00:47, 77.19it/s]
  9%|▉         | 357/4000 [00:04<00:47, 76.80it/s]
  9%|▉         | 365/4000 [00:04<00:50, 72.23it/s]
  9%|▉         | 373/4000 [00:05<00:51, 70.59it/s]
 10%|▉         | 381/4000 [00:05<00:50, 72.12it/s]
 10%|▉         | 390/4000 [00:05<00:48, 75.01it/s]
 10%|▉         | 399/4000 [00:05<00:46, 77.55it/s]
 10%|█         | 407/4000 [00:05<00:47, 74.95it/s]
 10%|█         | 416/4000 [00:05<00:46, 76.62it/s]
 11%|█         | 424/4000 [00:05<00:47, 75.76it/s]
 11%|█         | 432/4000 [00:05<00:47, 74.69it/s]
 11%|█         | 440/4000 [00:05<00:49, 71.97it/s]
 11%|█         | 448/4000 [00:06<00:51, 68.49it/s]
 11%|█▏        | 456/4000 [00:06<00:50, 70.48it/s]
 12%|█▏        | 464/4000 [00:06<00:50, 69.84it/s]
 12%|█▏        | 472/4000 [00:06<00:52, 67.53it/s]
 12%|█▏        | 479/4000 [00:06<00:54, 65.15it/s]
 12%|█▏        | 486/4000 [00:06<00:53, 65.57it/s]
 12%|█▏        | 494/4000 [00:06<00:52, 67.37it/s]
 13%|█▎        | 502/4000 [00:06<00:49, 70.52it/s]
 13%|█▎        | 510/4000 [00:06<00:49, 70.41it/s]
 13%|█▎        | 518/4000 [00:07<00:50, 69.55it/s]
 13%|█▎        | 525/4000 [00:07<00:51, 67.41it/s]
 13%|█▎        | 533/4000 [00:07<00:49, 69.66it/s]
 14%|█▎        | 542/4000 [00:07<00:47, 73.22it/s]
 14%|█▍        | 551/4000 [00:07<00:45, 76.21it/s]
 14%|█▍        | 560/4000 [00:07<00:43, 78.56it/s]
 14%|█▍        | 569/4000 [00:07<00:42, 79.82it/s]
 14%|█▍        | 578/4000 [00:07<00:41, 82.17it/s]
 15%|█▍        | 587/4000 [00:07<00:42, 80.08it/s]
 15%|█▍        | 596/4000 [00:08<00:45, 75.49it/s]
 15%|█▌        | 604/4000 [00:08<00:45, 74.73it/s]
 15%|█▌        | 612/4000 [00:08<00:44, 75.59it/s]
 16%|█▌        | 620/4000 [00:08<00:43, 76.85it/s]
 16%|█▌        | 628/4000 [00:08<00:44, 76.29it/s]
 16%|█▌        | 637/4000 [00:08<00:42, 79.15it/s]
 16%|█▌        | 645/4000 [00:08<00:42, 78.94it/s]
 16%|█▋        | 654/4000 [00:08<00:42, 79.55it/s]
 17%|█▋        | 663/4000 [00:08<00:41, 80.99it/s]
 17%|█▋        | 673/4000 [00:09<00:39, 83.51it/s]
 17%|█▋        | 682/4000 [00:09<00:39, 83.14it/s]
 17%|█▋        | 691/4000 [00:09<00:39, 83.85it/s]
 18%|█▊        | 701/4000 [00:09<00:38, 85.70it/s]
 18%|█▊        | 710/4000 [00:09<00:38, 84.80it/s]
 18%|█▊        | 719/4000 [00:09<00:41, 79.36it/s]
 18%|█▊        | 728/4000 [00:09<00:41, 78.65it/s]
 18%|█▊        | 736/4000 [00:09<00:42, 76.47it/s]
 19%|█▊        | 744/4000 [00:09<00:43, 74.37it/s]
 19%|█▉        | 752/4000 [00:10<00:44, 72.40it/s]
 19%|█▉        | 760/4000 [00:10<00:45, 71.86it/s]
 19%|█▉        | 768/4000 [00:10<00:45, 71.69it/s]
 19%|█▉        | 777/4000 [00:10<00:42, 75.09it/s]
 20%|█▉        | 785/4000 [00:10<00:43, 73.09it/s]
 20%|█▉        | 793/4000 [00:10<00:43, 73.53it/s]
 20%|██        | 802/4000 [00:10<00:42, 75.97it/s]
 20%|██        | 811/4000 [00:10<00:40, 78.63it/s]
 20%|██        | 820/4000 [00:10<00:39, 80.94it/s]
 21%|██        | 829/4000 [00:11<00:38, 83.44it/s]
 21%|██        | 838/4000 [00:11<00:37, 83.35it/s]
 21%|██        | 847/4000 [00:11<00:37, 84.52it/s]
 21%|██▏       | 856/4000 [00:11<00:39, 80.29it/s]
 22%|██▏       | 865/4000 [00:11<00:39, 78.50it/s]
 22%|██▏       | 873/4000 [00:11<00:41, 75.93it/s]
 22%|██▏       | 881/4000 [00:11<00:40, 76.23it/s]
 22%|██▏       | 890/4000 [00:11<00:39, 79.23it/s]
 22%|██▏       | 899/4000 [00:11<00:39, 79.51it/s]
 23%|██▎       | 907/4000 [00:12<00:40, 75.74it/s]
 23%|██▎       | 915/4000 [00:12<00:40, 75.62it/s]
 23%|██▎       | 923/4000 [00:12<00:40, 75.14it/s]
 23%|██▎       | 931/4000 [00:12<00:40, 75.17it/s]
 23%|██▎       | 939/4000 [00:12<00:42, 71.37it/s]
 24%|██▎       | 947/4000 [00:12<00:44, 68.77it/s]
 24%|██▍       | 954/4000 [00:12<00:46, 66.14it/s]
 24%|██▍       | 961/4000 [00:12<00:46, 64.86it/s]
 24%|██▍       | 969/4000 [00:12<00:44, 67.74it/s]
 24%|██▍       | 978/4000 [00:13<00:41, 72.05it/s]
 25%|██▍       | 986/4000 [00:13<00:40, 73.65it/s]
 25%|██▍       | 994/4000 [00:13<00:41, 71.71it/s]2021-05-01 19:36:38,839 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:41, 72.15it/s]
 25%|██▌       | 1010/4000 [00:13<00:42, 70.19it/s]
 25%|██▌       | 1018/4000 [00:13<00:44, 67.05it/s]
 26%|██▌       | 1025/4000 [00:13<00:45, 64.81it/s]
 26%|██▌       | 1032/4000 [00:13<00:46, 64.27it/s]
 26%|██▌       | 1039/4000 [00:14<00:45, 64.58it/s]
 26%|██▌       | 1047/4000 [00:14<00:43, 68.37it/s]
 26%|██▋       | 1055/4000 [00:14<00:41, 70.60it/s]
 27%|██▋       | 1064/4000 [00:14<00:40, 72.83it/s]
 27%|██▋       | 1072/4000 [00:14<00:39, 74.18it/s]
 27%|██▋       | 1080/4000 [00:14<00:39, 73.42it/s]
 27%|██▋       | 1088/4000 [00:14<00:39, 72.92it/s]
 27%|██▋       | 1096/4000 [00:14<00:39, 73.60it/s]
 28%|██▊       | 1105/4000 [00:14<00:38, 75.99it/s]
 28%|██▊       | 1114/4000 [00:14<00:36, 79.28it/s]
 28%|██▊       | 1123/4000 [00:15<00:35, 81.54it/s]
 28%|██▊       | 1132/4000 [00:15<00:34, 82.68it/s]
 29%|██▊       | 1141/4000 [00:15<00:36, 79.00it/s]
 29%|██▊       | 1149/4000 [00:15<00:38, 73.72it/s]
 29%|██▉       | 1157/4000 [00:15<00:39, 71.65it/s]
 29%|██▉       | 1165/4000 [00:15<00:39, 71.77it/s]
 29%|██▉       | 1173/4000 [00:15<00:40, 68.99it/s]
 30%|██▉       | 1181/4000 [00:15<00:40, 69.92it/s]
 30%|██▉       | 1191/4000 [00:16<00:37, 75.18it/s]
 30%|███       | 1200/4000 [00:16<00:36, 76.26it/s]
 30%|███       | 1208/4000 [00:16<00:37, 75.44it/s]
 30%|███       | 1217/4000 [00:16<00:35, 77.49it/s]
 31%|███       | 1225/4000 [00:16<00:36, 76.95it/s]
 31%|███       | 1233/4000 [00:16<00:37, 74.35it/s]
 31%|███       | 1241/4000 [00:16<00:37, 73.66it/s]
 31%|███       | 1249/4000 [00:16<00:36, 75.02it/s]
 31%|███▏      | 1258/4000 [00:16<00:34, 78.76it/s]
 32%|███▏      | 1268/4000 [00:16<00:33, 82.01it/s]
 32%|███▏      | 1277/4000 [00:17<00:34, 79.43it/s]
 32%|███▏      | 1286/4000 [00:17<00:35, 76.25it/s]
 32%|███▏      | 1294/4000 [00:17<00:35, 76.21it/s]
 33%|███▎      | 1302/4000 [00:17<00:35, 76.37it/s]
 33%|███▎      | 1310/4000 [00:17<00:35, 75.51it/s]
 33%|███▎      | 1318/4000 [00:17<00:36, 73.67it/s]
 33%|███▎      | 1326/4000 [00:17<00:37, 71.44it/s]
 33%|███▎      | 1334/4000 [00:17<00:36, 72.40it/s]
 34%|███▎      | 1342/4000 [00:18<00:36, 73.14it/s]
 34%|███▍      | 1350/4000 [00:18<00:36, 71.97it/s]
 34%|███▍      | 1358/4000 [00:18<00:38, 67.96it/s]
 34%|███▍      | 1365/4000 [00:18<00:39, 66.51it/s]
 34%|███▍      | 1373/4000 [00:18<00:38, 67.51it/s]
 34%|███▍      | 1380/4000 [00:18<00:39, 65.93it/s]
 35%|███▍      | 1387/4000 [00:18<00:39, 65.76it/s]
 35%|███▍      | 1394/4000 [00:18<00:38, 66.83it/s]
 35%|███▌      | 1401/4000 [00:18<00:38, 67.42it/s]
 35%|███▌      | 1408/4000 [00:18<00:38, 68.11it/s]
 35%|███▌      | 1415/4000 [00:19<00:37, 68.21it/s]
 36%|███▌      | 1424/4000 [00:19<00:35, 73.02it/s]
 36%|███▌      | 1433/4000 [00:19<00:33, 76.04it/s]
 36%|███▌      | 1442/4000 [00:19<00:32, 77.55it/s]
 36%|███▋      | 1451/4000 [00:19<00:32, 78.49it/s]
 36%|███▋      | 1459/4000 [00:19<00:33, 75.90it/s]
 37%|███▋      | 1468/4000 [00:19<00:32, 77.23it/s]
 37%|███▋      | 1477/4000 [00:19<00:31, 80.00it/s]
 37%|███▋      | 1486/4000 [00:19<00:31, 80.37it/s]
 37%|███▋      | 1495/4000 [00:20<00:30, 81.34it/s]
 38%|███▊      | 1504/4000 [00:20<00:30, 81.24it/s]
 38%|███▊      | 1513/4000 [00:20<00:31, 79.80it/s]
 38%|███▊      | 1522/4000 [00:20<00:31, 79.23it/s]
 38%|███▊      | 1531/4000 [00:20<00:30, 81.61it/s]
 38%|███▊      | 1540/4000 [00:20<00:29, 82.98it/s]
 39%|███▊      | 1549/4000 [00:20<00:28, 84.92it/s]
 39%|███▉      | 1558/4000 [00:20<00:30, 81.08it/s]
 39%|███▉      | 1567/4000 [00:20<00:29, 81.46it/s]
 39%|███▉      | 1576/4000 [00:21<00:29, 82.02it/s]
 40%|███▉      | 1585/4000 [00:21<00:29, 80.77it/s]
 40%|███▉      | 1594/4000 [00:21<00:32, 75.17it/s]
 40%|████      | 1602/4000 [00:21<00:33, 71.68it/s]
 40%|████      | 1610/4000 [00:21<00:32, 73.27it/s]
 40%|████      | 1618/4000 [00:21<00:31, 75.14it/s]
 41%|████      | 1626/4000 [00:21<00:32, 73.13it/s]
 41%|████      | 1634/4000 [00:21<00:34, 69.53it/s]
 41%|████      | 1642/4000 [00:22<00:34, 69.02it/s]
 41%|████▏     | 1650/4000 [00:22<00:33, 69.31it/s]
 41%|████▏     | 1657/4000 [00:22<00:34, 68.89it/s]
 42%|████▏     | 1665/4000 [00:22<00:32, 71.20it/s]
 42%|████▏     | 1673/4000 [00:22<00:31, 72.95it/s]
 42%|████▏     | 1681/4000 [00:22<00:32, 71.43it/s]
 42%|████▏     | 1689/4000 [00:22<00:32, 70.42it/s]
 42%|████▏     | 1698/4000 [00:22<00:30, 74.41it/s]
 43%|████▎     | 1707/4000 [00:22<00:29, 78.27it/s]
 43%|████▎     | 1716/4000 [00:22<00:28, 80.86it/s]
 43%|████▎     | 1725/4000 [00:23<00:28, 81.02it/s]
 43%|████▎     | 1734/4000 [00:23<00:28, 78.95it/s]
 44%|████▎     | 1742/4000 [00:23<00:30, 74.89it/s]
 44%|████▍     | 1750/4000 [00:23<00:29, 75.33it/s]
 44%|████▍     | 1760/4000 [00:23<00:28, 79.29it/s]
 44%|████▍     | 1769/4000 [00:23<00:28, 78.67it/s]
 44%|████▍     | 1777/4000 [00:23<00:28, 77.76it/s]
 45%|████▍     | 1785/4000 [00:23<00:28, 76.78it/s]
 45%|████▍     | 1793/4000 [00:24<00:30, 73.01it/s]
 45%|████▌     | 1801/4000 [00:24<00:30, 73.24it/s]
 45%|████▌     | 1809/4000 [00:24<00:30, 72.15it/s]
 45%|████▌     | 1817/4000 [00:24<00:30, 72.60it/s]
 46%|████▌     | 1825/4000 [00:24<00:30, 70.51it/s]
 46%|████▌     | 1833/4000 [00:24<00:29, 72.42it/s]
 46%|████▌     | 1842/4000 [00:24<00:28, 75.10it/s]
 46%|████▋     | 1851/4000 [00:24<00:27, 76.89it/s]
 46%|████▋     | 1859/4000 [00:24<00:29, 73.52it/s]
 47%|████▋     | 1867/4000 [00:25<00:28, 74.08it/s]
 47%|████▋     | 1875/4000 [00:25<00:28, 75.24it/s]
 47%|████▋     | 1883/4000 [00:25<00:28, 75.08it/s]
 47%|████▋     | 1891/4000 [00:25<00:28, 74.06it/s]
 48%|████▊     | 1900/4000 [00:25<00:26, 78.01it/s]
 48%|████▊     | 1908/4000 [00:25<00:26, 77.73it/s]
 48%|████▊     | 1917/4000 [00:25<00:26, 78.44it/s]
 48%|████▊     | 1927/4000 [00:25<00:25, 81.98it/s]
 48%|████▊     | 1936/4000 [00:25<00:24, 82.79it/s]
 49%|████▊     | 1945/4000 [00:25<00:25, 81.25it/s]
 49%|████▉     | 1954/4000 [00:26<00:25, 78.91it/s]
 49%|████▉     | 1963/4000 [00:26<00:25, 80.23it/s]
 49%|████▉     | 1972/4000 [00:26<00:25, 78.18it/s]
 50%|████▉     | 1980/4000 [00:26<00:26, 74.86it/s]
 50%|████▉     | 1988/4000 [00:26<00:27, 73.76it/s]
 50%|████▉     | 1996/4000 [00:26<00:28, 71.12it/s]2021-05-01 19:36:52,177 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:26<00:27, 71.68it/s]
 50%|█████     | 2012/4000 [00:26<00:28, 69.09it/s]
 50%|█████     | 2020/4000 [00:27<00:28, 70.10it/s]
 51%|█████     | 2029/4000 [00:27<00:26, 73.60it/s]
 51%|█████     | 2038/4000 [00:27<00:25, 76.96it/s]
 51%|█████     | 2047/4000 [00:27<00:25, 77.74it/s]
 51%|█████▏    | 2055/4000 [00:27<00:26, 74.16it/s]
 52%|█████▏    | 2063/4000 [00:27<00:27, 69.25it/s]
 52%|█████▏    | 2071/4000 [00:27<00:27, 68.97it/s]
 52%|█████▏    | 2079/4000 [00:27<00:26, 71.79it/s]
 52%|█████▏    | 2087/4000 [00:27<00:26, 71.01it/s]
 52%|█████▏    | 2095/4000 [00:28<00:26, 72.92it/s]
 53%|█████▎    | 2103/4000 [00:28<00:25, 73.80it/s]
 53%|█████▎    | 2111/4000 [00:28<00:27, 69.44it/s]
 53%|█████▎    | 2119/4000 [00:28<00:27, 67.82it/s]
 53%|█████▎    | 2127/4000 [00:28<00:27, 68.59it/s]
 53%|█████▎    | 2136/4000 [00:28<00:25, 73.46it/s]
 54%|█████▎    | 2144/4000 [00:28<00:24, 74.42it/s]
