2021-05-01 18:43:29,614 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:43:29,615 INFO     Geo: cqd
2021-05-01 18:43:29,615 INFO     Data Path: data/NELL-betae
2021-05-01 18:43:29,615 INFO     #entity: 63361
2021-05-01 18:43:29,615 INFO     #relation: 400
2021-05-01 18:43:29,615 INFO     #max steps: 1000
2021-05-01 18:43:29,615 INFO     Evaluate unoins using: DNF
2021-05-01 18:43:29,615 INFO     loading data
2021-05-01 18:43:44,183 INFO     Training info:
2021-05-01 18:43:44,186 INFO     Validation info:
2021-05-01 18:43:44,187 INFO     pi: 4000
2021-05-01 18:43:44,188 INFO     Test info:
2021-05-01 18:43:44,189 INFO     pi: 4000
2021-05-01 18:43:45,583 INFO     Model Parameter Configuration:
2021-05-01 18:43:45,583 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter Number: 127522000
2021-05-01 18:43:48,446 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:43:49,806 INFO     tasks = pi
2021-05-01 18:43:49,806 INFO     init_step = 99999
2021-05-01 18:43:49,807 INFO     batch_size = 1000
2021-05-01 18:43:49,807 INFO     hidden_dim = 1000
2021-05-01 18:43:49,807 INFO     gamma = 12.000000
2021-05-01 18:43:49,807 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2479/4000 [00:44<00:24, 60.92it/s]
 62%|██████▏   | 2486/4000 [00:44<00:24, 61.20it/s]
 62%|██████▏   | 2493/4000 [00:44<00:24, 62.38it/s]
 62%|██████▎   | 2500/4000 [00:44<00:24, 60.15it/s]
 63%|██████▎   | 2507/4000 [00:44<00:25, 59.00it/s]
 63%|██████▎   | 2513/4000 [00:44<00:27, 53.52it/s]
 63%|██████▎   | 2520/4000 [00:44<00:26, 55.14it/s]
 63%|██████▎   | 2526/4000 [00:44<00:27, 54.29it/s]
 63%|██████▎   | 2532/4000 [00:45<00:26, 55.27it/s]
 63%|██████▎   | 2538/4000 [00:45<00:26, 55.47it/s]
 64%|██████▎   | 2544/4000 [00:45<00:26, 54.30it/s]
 64%|██████▍   | 2550/4000 [00:45<00:26, 53.77it/s]
 64%|██████▍   | 2556/4000 [00:45<00:26, 53.50it/s]
 64%|██████▍   | 2563/4000 [00:45<00:25, 56.20it/s]
 64%|██████▍   | 2571/4000 [00:45<00:23, 60.34it/s]
 64%|██████▍   | 2578/4000 [00:45<00:26, 54.54it/s]
 65%|██████▍   | 2586/4000 [00:45<00:24, 58.55it/s]
 65%|██████▍   | 2593/4000 [00:46<00:23, 60.85it/s]
 65%|██████▌   | 2601/4000 [00:46<00:21, 64.96it/s]
 65%|██████▌   | 2609/4000 [00:46<00:20, 68.31it/s]
 65%|██████▌   | 2617/4000 [00:46<00:21, 65.55it/s]
 66%|██████▌   | 2624/4000 [00:46<00:21, 63.03it/s]
 66%|██████▌   | 2632/4000 [00:46<00:20, 65.21it/s]
 66%|██████▌   | 2639/4000 [00:46<00:22, 61.38it/s]
 66%|██████▌   | 2646/4000 [00:46<00:21, 63.58it/s]
 66%|██████▋   | 2653/4000 [00:47<00:21, 62.39it/s]
 66%|██████▋   | 2660/4000 [00:47<00:21, 62.49it/s]
 67%|██████▋   | 2667/4000 [00:47<00:21, 61.34it/s]
 67%|██████▋   | 2674/4000 [00:47<00:21, 61.02it/s]
 67%|██████▋   | 2681/4000 [00:47<00:21, 61.79it/s]
 67%|██████▋   | 2689/4000 [00:47<00:20, 65.53it/s]
 67%|██████▋   | 2697/4000 [00:47<00:19, 68.33it/s]
 68%|██████▊   | 2705/4000 [00:47<00:18, 69.05it/s]
 68%|██████▊   | 2713/4000 [00:47<00:18, 70.38it/s]
 68%|██████▊   | 2721/4000 [00:48<00:18, 68.74it/s]
 68%|██████▊   | 2729/4000 [00:48<00:18, 69.93it/s]
 68%|██████▊   | 2737/4000 [00:48<00:17, 70.43it/s]
 69%|██████▊   | 2745/4000 [00:48<00:18, 66.99it/s]
 69%|██████▉   | 2752/4000 [00:48<00:19, 64.91it/s]
 69%|██████▉   | 2759/4000 [00:48<00:19, 65.21it/s]
 69%|██████▉   | 2766/4000 [00:48<00:22, 54.62it/s]
 69%|██████▉   | 2772/4000 [00:48<00:22, 54.36it/s]
 69%|██████▉   | 2778/4000 [00:49<00:22, 54.24it/s]
 70%|██████▉   | 2784/4000 [00:49<00:21, 55.55it/s]
 70%|██████▉   | 2790/4000 [00:49<00:23, 52.38it/s]
 70%|██████▉   | 2796/4000 [00:49<00:23, 51.62it/s]
 70%|███████   | 2802/4000 [00:49<00:22, 53.30it/s]
 70%|███████   | 2808/4000 [00:49<00:22, 54.18it/s]
 70%|███████   | 2815/4000 [00:49<00:21, 56.21it/s]
 71%|███████   | 2821/4000 [00:49<00:28, 41.57it/s]
 71%|███████   | 2826/4000 [00:50<00:28, 41.71it/s]
 71%|███████   | 2832/4000 [00:50<00:25, 45.44it/s]
 71%|███████   | 2838/4000 [00:50<00:24, 47.56it/s]
 71%|███████   | 2844/4000 [00:50<00:24, 47.56it/s]
 71%|███████▏  | 2850/4000 [00:50<00:23, 49.65it/s]
 71%|███████▏  | 2856/4000 [00:50<00:22, 50.49it/s]
 72%|███████▏  | 2862/4000 [00:50<00:21, 52.63it/s]
 72%|███████▏  | 2868/4000 [00:50<00:21, 52.40it/s]
 72%|███████▏  | 2874/4000 [00:50<00:23, 47.87it/s]
 72%|███████▏  | 2880/4000 [00:51<00:22, 50.15it/s]
 72%|███████▏  | 2886/4000 [00:51<00:23, 47.59it/s]
 72%|███████▏  | 2893/4000 [00:51<00:21, 52.23it/s]
 72%|███████▎  | 2900/4000 [00:51<00:19, 55.58it/s]
 73%|███████▎  | 2906/4000 [00:51<00:19, 56.52it/s]
 73%|███████▎  | 2913/4000 [00:51<00:18, 58.38it/s]
 73%|███████▎  | 2920/4000 [00:51<00:17, 60.95it/s]
 73%|███████▎  | 2927/4000 [00:51<00:17, 61.40it/s]
 73%|███████▎  | 2934/4000 [00:51<00:17, 60.46it/s]
 74%|███████▎  | 2942/4000 [00:52<00:16, 64.88it/s]
 74%|███████▍  | 2950/4000 [00:52<00:15, 68.60it/s]
 74%|███████▍  | 2958/4000 [00:52<00:15, 65.87it/s]
 74%|███████▍  | 2965/4000 [00:52<00:16, 63.82it/s]
 74%|███████▍  | 2973/4000 [00:52<00:15, 67.58it/s]
 75%|███████▍  | 2981/4000 [00:52<00:14, 70.48it/s]
 75%|███████▍  | 2989/4000 [00:52<00:13, 72.66it/s]
 75%|███████▍  | 2997/4000 [00:52<00:13, 74.50it/s]2021-05-01 18:44:42,698 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:52<00:13, 74.06it/s]
 75%|███████▌  | 3013/4000 [00:53<00:13, 75.33it/s]
 76%|███████▌  | 3021/4000 [00:53<00:12, 76.21it/s]
 76%|███████▌  | 3029/4000 [00:53<00:12, 76.66it/s]
 76%|███████▌  | 3037/4000 [00:53<00:12, 77.31it/s]
 76%|███████▌  | 3045/4000 [00:53<00:13, 71.83it/s]
 76%|███████▋  | 3053/4000 [00:53<00:12, 73.91it/s]
 77%|███████▋  | 3061/4000 [00:53<00:12, 75.24it/s]
 77%|███████▋  | 3069/4000 [00:53<00:12, 76.40it/s]
 77%|███████▋  | 3077/4000 [00:53<00:12, 72.69it/s]
 77%|███████▋  | 3085/4000 [00:54<00:13, 68.46it/s]
 77%|███████▋  | 3092/4000 [00:54<00:14, 62.25it/s]
 77%|███████▋  | 3099/4000 [00:54<00:14, 63.26it/s]
 78%|███████▊  | 3106/4000 [00:54<00:14, 62.30it/s]
 78%|███████▊  | 3113/4000 [00:54<00:16, 52.80it/s]
 78%|███████▊  | 3119/4000 [00:54<00:16, 52.82it/s]
 78%|███████▊  | 3127/4000 [00:54<00:14, 58.24it/s]
 78%|███████▊  | 3135/4000 [00:54<00:13, 62.75it/s]
 79%|███████▊  | 3142/4000 [00:55<00:13, 63.40it/s]
 79%|███████▊  | 3149/4000 [00:55<00:13, 63.12it/s]
 79%|███████▉  | 3156/4000 [00:55<00:13, 62.89it/s]
 79%|███████▉  | 3163/4000 [00:55<00:13, 60.19it/s]
 79%|███████▉  | 3170/4000 [00:55<00:13, 62.08it/s]
 79%|███████▉  | 3177/4000 [00:55<00:13, 63.13it/s]
 80%|███████▉  | 3184/4000 [00:55<00:13, 62.36it/s]
 80%|███████▉  | 3191/4000 [00:55<00:14, 55.16it/s]
 80%|███████▉  | 3197/4000 [00:55<00:15, 52.96it/s]
 80%|████████  | 3205/4000 [00:56<00:13, 58.33it/s]
 80%|████████  | 3213/4000 [00:56<00:12, 63.14it/s]
 81%|████████  | 3221/4000 [00:56<00:11, 66.16it/s]
 81%|████████  | 3229/4000 [00:56<00:11, 69.59it/s]
 81%|████████  | 3237/4000 [00:56<00:10, 71.87it/s]
 81%|████████  | 3245/4000 [00:56<00:10, 73.69it/s]
 81%|████████▏ | 3253/4000 [00:56<00:10, 74.61it/s]
 82%|████████▏ | 3261/4000 [00:56<00:09, 74.43it/s]
 82%|████████▏ | 3269/4000 [00:56<00:09, 75.79it/s]
 82%|████████▏ | 3277/4000 [00:57<00:09, 74.45it/s]
 82%|████████▏ | 3285/4000 [00:57<00:12, 58.91it/s]
 82%|████████▏ | 3292/4000 [00:57<00:13, 53.83it/s]
 82%|████████▏ | 3299/4000 [00:57<00:12, 56.87it/s]
 83%|████████▎ | 3307/4000 [00:57<00:11, 60.02it/s]
 83%|████████▎ | 3314/4000 [00:57<00:11, 60.12it/s]
 83%|████████▎ | 3321/4000 [00:57<00:11, 60.54it/s]
 83%|████████▎ | 3329/4000 [00:57<00:10, 65.02it/s]
 83%|████████▎ | 3337/4000 [00:58<00:09, 68.11it/s]
 84%|████████▎ | 3344/4000 [00:58<00:09, 65.87it/s]
 84%|████████▍ | 3352/4000 [00:58<00:09, 69.20it/s]
 84%|████████▍ | 3360/4000 [00:58<00:09, 70.39it/s]
 84%|████████▍ | 3368/4000 [00:58<00:08, 72.73it/s]
 84%|████████▍ | 3376/4000 [00:58<00:08, 73.67it/s]
 85%|████████▍ | 3384/4000 [00:58<00:08, 74.36it/s]
 85%|████████▍ | 3392/4000 [00:58<00:08, 74.69it/s]
 85%|████████▌ | 3400/4000 [00:58<00:08, 73.31it/s]
 85%|████████▌ | 3408/4000 [00:58<00:07, 75.01it/s]
 85%|████████▌ | 3416/4000 [00:59<00:08, 69.70it/s]
 86%|████████▌ | 3424/4000 [00:59<00:09, 63.34it/s]
 86%|████████▌ | 3431/4000 [00:59<00:10, 52.97it/s]
 86%|████████▌ | 3437/4000 [00:59<00:10, 51.88it/s]
 86%|████████▌ | 3444/4000 [00:59<00:09, 55.91it/s]
 86%|████████▋ | 3451/4000 [00:59<00:09, 57.09it/s]
 86%|████████▋ | 3459/4000 [00:59<00:08, 61.12it/s]
 87%|████████▋ | 3467/4000 [01:00<00:08, 65.48it/s]
 87%|████████▋ | 3474/4000 [01:00<00:07, 65.87it/s]
 87%|████████▋ | 3481/4000 [01:00<00:08, 64.72it/s]
 87%|████████▋ | 3488/4000 [01:00<00:09, 54.16it/s]
 87%|████████▋ | 3494/4000 [01:00<00:09, 51.68it/s]
 88%|████████▊ | 3500/4000 [01:00<00:09, 52.48it/s]
 88%|████████▊ | 3508/4000 [01:00<00:08, 58.42it/s]
 88%|████████▊ | 3516/4000 [01:00<00:07, 63.32it/s]
 88%|████████▊ | 3524/4000 [01:00<00:07, 66.75it/s]
 88%|████████▊ | 3532/4000 [01:01<00:06, 68.39it/s]
 88%|████████▊ | 3540/4000 [01:01<00:06, 68.40it/s]
 89%|████████▊ | 3548/4000 [01:01<00:06, 69.44it/s]
 89%|████████▉ | 3556/4000 [01:01<00:06, 71.96it/s]
 89%|████████▉ | 3564/4000 [01:01<00:05, 72.79it/s]
 89%|████████▉ | 3572/4000 [01:01<00:07, 58.05it/s]
 89%|████████▉ | 3579/4000 [01:01<00:07, 57.89it/s]
 90%|████████▉ | 3586/4000 [01:01<00:06, 60.19it/s]
 90%|████████▉ | 3594/4000 [01:02<00:06, 64.87it/s]
 90%|█████████ | 3601/4000 [01:02<00:06, 62.63it/s]
 90%|█████████ | 3608/4000 [01:02<00:07, 53.40it/s]
 90%|█████████ | 3614/4000 [01:02<00:07, 51.65it/s]
 91%|█████████ | 3621/4000 [01:02<00:06, 55.51it/s]
 91%|█████████ | 3627/4000 [01:02<00:06, 54.62it/s]
 91%|█████████ | 3635/4000 [01:02<00:06, 59.90it/s]
 91%|█████████ | 3643/4000 [01:02<00:05, 64.32it/s]
 91%|█████████▏| 3650/4000 [01:02<00:05, 65.26it/s]
 91%|█████████▏| 3657/4000 [01:03<00:05, 64.83it/s]
 92%|█████████▏| 3664/4000 [01:03<00:06, 54.15it/s]
 92%|█████████▏| 3670/4000 [01:03<00:06, 51.55it/s]
 92%|█████████▏| 3677/4000 [01:03<00:05, 54.41it/s]
 92%|█████████▏| 3685/4000 [01:03<00:05, 59.91it/s]
 92%|█████████▏| 3692/4000 [01:03<00:04, 61.97it/s]
 92%|█████████▏| 3699/4000 [01:03<00:04, 63.10it/s]
 93%|█████████▎| 3706/4000 [01:03<00:04, 64.53it/s]
 93%|█████████▎| 3713/4000 [01:04<00:04, 65.14it/s]
 93%|█████████▎| 3720/4000 [01:04<00:04, 56.78it/s]
 93%|█████████▎| 3726/4000 [01:04<00:05, 49.96it/s]
 93%|█████████▎| 3733/4000 [01:04<00:04, 54.41it/s]
 94%|█████████▎| 3741/4000 [01:04<00:04, 59.39it/s]
 94%|█████████▎| 3748/4000 [01:04<00:04, 60.10it/s]
 94%|█████████▍| 3755/4000 [01:04<00:04, 60.18it/s]
 94%|█████████▍| 3762/4000 [01:04<00:03, 62.38it/s]
 94%|█████████▍| 3770/4000 [01:04<00:03, 66.43it/s]
 94%|█████████▍| 3777/4000 [01:05<00:03, 57.49it/s]
 95%|█████████▍| 3784/4000 [01:05<00:04, 51.91it/s]
 95%|█████████▍| 3792/4000 [01:05<00:03, 57.68it/s]
 95%|█████████▍| 3799/4000 [01:05<00:03, 57.59it/s]
 95%|█████████▌| 3806/4000 [01:05<00:03, 57.96it/s]
 95%|█████████▌| 3813/4000 [01:05<00:03, 58.79it/s]
 96%|█████████▌| 3821/4000 [01:05<00:02, 63.32it/s]
 96%|█████████▌| 3828/4000 [01:05<00:02, 64.17it/s]
 96%|█████████▌| 3835/4000 [01:06<00:03, 52.11it/s]
 96%|█████████▌| 3841/4000 [01:06<00:03, 51.81it/s]
 96%|█████████▌| 3849/4000 [01:06<00:02, 56.34it/s]
 96%|█████████▋| 3857/4000 [01:06<00:02, 60.97it/s]
 97%|█████████▋| 3865/4000 [01:06<00:02, 65.41it/s]
 97%|█████████▋| 3873/4000 [01:06<00:01, 69.17it/s]
 97%|█████████▋| 3881/4000 [01:06<00:01, 65.32it/s]
 97%|█████████▋| 3888/4000 [01:06<00:01, 62.88it/s]
 97%|█████████▋| 3895/4000 [01:07<00:01, 63.86it/s]
 98%|█████████▊| 3903/4000 [01:07<00:01, 66.35it/s]
 98%|█████████▊| 3910/4000 [01:07<00:01, 62.01it/s]
 98%|█████████▊| 3917/4000 [01:07<00:01, 52.47it/s]
 98%|█████████▊| 3923/4000 [01:07<00:01, 47.51it/s]
 98%|█████████▊| 3929/4000 [01:07<00:01, 44.69it/s]
 98%|█████████▊| 3934/4000 [01:07<00:01, 42.40it/s]
 98%|█████████▊| 3939/4000 [01:08<00:01, 41.26it/s]
 99%|█████████▊| 3944/4000 [01:08<00:01, 40.39it/s]
 99%|█████████▊| 3949/4000 [01:08<00:01, 39.93it/s]
 99%|█████████▉| 3954/4000 [01:08<00:01, 39.77it/s]
 99%|█████████▉| 3959/4000 [01:08<00:01, 39.39it/s]
 99%|█████████▉| 3963/4000 [01:08<00:00, 39.24it/s]
 99%|█████████▉| 3967/4000 [01:08<00:00, 39.12it/s]
 99%|█████████▉| 3974/4000 [01:08<00:00, 44.82it/s]
100%|█████████▉| 3982/4000 [01:09<00:00, 50.43it/s]
100%|█████████▉| 3990/4000 [01:09<00:00, 56.45it/s]
100%|█████████▉| 3998/4000 [01:09<00:00, 61.66it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.78it/s]
2021-05-01 18:44:59,050 INFO     Valid pi MRR at step 99999: 0.269289
2021-05-01 18:44:59,051 INFO     Valid pi HITS1 at step 99999: 0.188355
2021-05-01 18:44:59,051 INFO     Valid pi HITS3 at step 99999: 0.298121
2021-05-01 18:44:59,051 INFO     Valid pi HITS10 at step 99999: 0.423316
2021-05-01 18:44:59,051 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 18:44:59,062 INFO     Valid average MRR at step 99999: 0.269289
2021-05-01 18:44:59,062 INFO     Valid average HITS1 at step 99999: 0.188355
2021-05-01 18:44:59,062 INFO     Valid average HITS3 at step 99999: 0.298121
2021-05-01 18:44:59,062 INFO     Valid average HITS10 at step 99999: 0.423316
2021-05-01 18:44:59,062 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:44:59,084 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:45, 37.86it/s]
  0%|          | 7/4000 [00:00<01:54, 34.99it/s]
  0%|          | 11/4000 [00:00<01:52, 35.45it/s]
  0%|          | 15/4000 [00:00<01:50, 36.08it/s]
  0%|          | 20/4000 [00:00<01:44, 38.22it/s]
  1%|          | 26/4000 [00:00<01:35, 41.71it/s]
  1%|          | 32/4000 [00:00<01:27, 45.49it/s]
  1%|          | 37/4000 [00:00<01:25, 46.59it/s]
  1%|          | 43/4000 [00:00<01:19, 49.74it/s]
  1%|▏         | 50/4000 [00:01<01:14, 53.19it/s]
  1%|▏         | 57/4000 [00:01<01:09, 56.87it/s]
  2%|▏         | 63/4000 [00:01<01:12, 54.59it/s]
  2%|▏         | 69/4000 [00:01<01:25, 45.78it/s]
  2%|▏         | 74/4000 [00:01<01:35, 40.97it/s]
  2%|▏         | 79/4000 [00:01<01:44, 37.45it/s]
  2%|▏         | 86/4000 [00:01<01:31, 42.87it/s]
  2%|▏         | 91/4000 [00:02<01:37, 40.13it/s]
  2%|▏         | 96/4000 [00:02<01:49, 35.53it/s]
  3%|▎         | 101/4000 [00:02<01:45, 37.10it/s]
  3%|▎         | 106/4000 [00:02<01:40, 38.82it/s]
  3%|▎         | 111/4000 [00:02<01:35, 40.65it/s]
  3%|▎         | 116/4000 [00:02<01:31, 42.50it/s]
  3%|▎         | 121/4000 [00:02<01:29, 43.14it/s]
  3%|▎         | 126/4000 [00:02<01:28, 43.94it/s]
  3%|▎         | 131/4000 [00:02<01:26, 44.56it/s]
  3%|▎         | 136/4000 [00:03<01:31, 42.40it/s]
  4%|▎         | 141/4000 [00:03<01:32, 41.50it/s]
  4%|▎         | 146/4000 [00:03<01:33, 41.31it/s]
  4%|▍         | 151/4000 [00:03<01:35, 40.41it/s]
  4%|▍         | 156/4000 [00:03<01:40, 38.37it/s]
  4%|▍         | 162/4000 [00:03<01:32, 41.31it/s]
  4%|▍         | 167/4000 [00:03<01:28, 43.48it/s]
  4%|▍         | 172/4000 [00:03<01:27, 43.53it/s]
  4%|▍         | 179/4000 [00:04<01:19, 48.17it/s]
  5%|▍         | 186/4000 [00:04<01:13, 51.90it/s]
  5%|▍         | 193/4000 [00:04<01:07, 56.13it/s]
  5%|▍         | 199/4000 [00:04<01:06, 57.07it/s]
  5%|▌         | 205/4000 [00:04<01:10, 53.92it/s]
  5%|▌         | 212/4000 [00:04<01:07, 56.17it/s]
  6%|▌         | 220/4000 [00:04<01:03, 59.48it/s]
  6%|▌         | 227/4000 [00:04<01:02, 60.22it/s]
  6%|▌         | 234/4000 [00:04<01:00, 62.23it/s]
  6%|▌         | 241/4000 [00:05<01:00, 61.76it/s]
  6%|▌         | 248/4000 [00:05<01:02, 59.70it/s]
  6%|▋         | 255/4000 [00:05<01:00, 61.60it/s]
  7%|▋         | 262/4000 [00:05<01:22, 45.18it/s]
  7%|▋         | 268/4000 [00:05<01:22, 45.02it/s]
  7%|▋         | 276/4000 [00:05<01:13, 50.60it/s]
  7%|▋         | 284/4000 [00:05<01:07, 55.38it/s]
  7%|▋         | 291/4000 [00:06<01:02, 58.96it/s]
  7%|▋         | 299/4000 [00:06<00:59, 62.17it/s]
  8%|▊         | 306/4000 [00:06<00:58, 62.97it/s]
  8%|▊         | 313/4000 [00:06<00:58, 62.87it/s]
  8%|▊         | 320/4000 [00:06<00:59, 61.43it/s]
  8%|▊         | 327/4000 [00:06<01:08, 53.97it/s]
  8%|▊         | 333/4000 [00:06<01:13, 49.94it/s]
  9%|▊         | 341/4000 [00:06<01:07, 54.19it/s]
  9%|▊         | 349/4000 [00:07<01:02, 58.47it/s]
  9%|▉         | 356/4000 [00:07<00:59, 60.89it/s]
  9%|▉         | 363/4000 [00:07<01:01, 59.52it/s]
  9%|▉         | 370/4000 [00:07<01:02, 58.10it/s]
  9%|▉         | 377/4000 [00:07<01:01, 59.23it/s]
 10%|▉         | 384/4000 [00:07<00:59, 61.28it/s]
 10%|▉         | 392/4000 [00:07<00:56, 64.02it/s]
 10%|▉         | 399/4000 [00:07<00:55, 65.16it/s]
 10%|█         | 407/4000 [00:07<00:55, 65.04it/s]
 10%|█         | 414/4000 [00:08<01:09, 51.42it/s]
 10%|█         | 420/4000 [00:08<01:12, 49.13it/s]
 11%|█         | 426/4000 [00:08<01:09, 51.36it/s]
 11%|█         | 432/4000 [00:08<01:06, 53.59it/s]
 11%|█         | 440/4000 [00:08<01:01, 57.61it/s]
 11%|█         | 447/4000 [00:08<00:58, 60.24it/s]
 11%|█▏        | 454/4000 [00:08<00:59, 59.74it/s]
 12%|█▏        | 461/4000 [00:09<01:22, 42.78it/s]
 12%|█▏        | 468/4000 [00:09<01:13, 47.74it/s]
 12%|█▏        | 476/4000 [00:09<01:06, 53.06it/s]
 12%|█▏        | 484/4000 [00:09<01:01, 57.49it/s]
 12%|█▏        | 492/4000 [00:09<00:57, 60.88it/s]
 12%|█▏        | 499/4000 [00:09<00:58, 59.76it/s]
 13%|█▎        | 506/4000 [00:09<00:58, 59.72it/s]
 13%|█▎        | 513/4000 [00:09<00:56, 61.37it/s]
 13%|█▎        | 520/4000 [00:09<00:55, 62.59it/s]
 13%|█▎        | 527/4000 [00:10<00:57, 60.88it/s]
 13%|█▎        | 534/4000 [00:10<01:12, 47.54it/s]
 14%|█▎        | 540/4000 [00:10<01:16, 45.27it/s]
 14%|█▎        | 547/4000 [00:10<01:10, 49.23it/s]
 14%|█▍        | 553/4000 [00:10<01:09, 49.77it/s]
 14%|█▍        | 561/4000 [00:10<01:03, 54.58it/s]
 14%|█▍        | 569/4000 [00:10<00:58, 58.81it/s]
 14%|█▍        | 576/4000 [00:11<00:55, 61.57it/s]
 15%|█▍        | 584/4000 [00:11<00:53, 64.22it/s]
 15%|█▍        | 591/4000 [00:11<00:52, 64.73it/s]
 15%|█▍        | 598/4000 [00:11<00:55, 61.66it/s]
 15%|█▌        | 605/4000 [00:11<00:55, 60.78it/s]
 15%|█▌        | 612/4000 [00:11<00:55, 60.81it/s]
 15%|█▌        | 619/4000 [00:11<00:56, 59.57it/s]
 16%|█▌        | 626/4000 [00:11<00:57, 58.76it/s]
 16%|█▌        | 632/4000 [00:11<00:58, 57.75it/s]
 16%|█▌        | 638/4000 [00:12<01:02, 54.00it/s]
 16%|█▌        | 646/4000 [00:12<00:57, 58.27it/s]
 16%|█▋        | 653/4000 [00:12<00:55, 60.03it/s]
 16%|█▋        | 660/4000 [00:12<00:58, 57.19it/s]
 17%|█▋        | 666/4000 [00:12<00:59, 55.90it/s]
 17%|█▋        | 674/4000 [00:12<00:55, 59.80it/s]
 17%|█▋        | 681/4000 [00:12<00:57, 58.19it/s]
 17%|█▋        | 689/4000 [00:12<00:53, 61.71it/s]
 17%|█▋        | 697/4000 [00:13<00:51, 64.63it/s]
 18%|█▊        | 704/4000 [00:13<00:52, 62.67it/s]
 18%|█▊        | 711/4000 [00:13<00:53, 61.07it/s]
 18%|█▊        | 719/4000 [00:13<00:52, 62.93it/s]
 18%|█▊        | 726/4000 [00:13<01:04, 50.91it/s]
 18%|█▊        | 733/4000 [00:13<01:00, 54.23it/s]
 18%|█▊        | 739/4000 [00:13<00:59, 54.93it/s]
 19%|█▊        | 745/4000 [00:13<01:01, 52.92it/s]
 19%|█▉        | 752/4000 [00:14<01:00, 53.62it/s]
 19%|█▉        | 758/4000 [00:14<00:58, 55.13it/s]
 19%|█▉        | 764/4000 [00:14<01:01, 52.86it/s]
 19%|█▉        | 770/4000 [00:14<01:12, 44.73it/s]
 19%|█▉        | 775/4000 [00:14<01:18, 40.94it/s]
 20%|█▉        | 781/4000 [00:14<01:11, 44.76it/s]
 20%|█▉        | 788/4000 [00:14<01:05, 48.97it/s]
 20%|█▉        | 794/4000 [00:14<01:05, 48.97it/s]
 20%|██        | 800/4000 [00:15<01:02, 51.44it/s]
 20%|██        | 807/4000 [00:15<00:58, 54.43it/s]
 20%|██        | 814/4000 [00:15<00:54, 57.96it/s]
 20%|██        | 820/4000 [00:15<00:55, 56.83it/s]
 21%|██        | 826/4000 [00:15<01:00, 52.69it/s]
 21%|██        | 832/4000 [00:15<00:59, 53.14it/s]
 21%|██        | 838/4000 [00:15<00:58, 53.71it/s]
 21%|██        | 844/4000 [00:15<00:57, 54.49it/s]
 21%|██▏       | 850/4000 [00:15<00:58, 53.86it/s]
 21%|██▏       | 856/4000 [00:16<00:59, 52.74it/s]
 22%|██▏       | 863/4000 [00:16<00:56, 55.87it/s]
 22%|██▏       | 870/4000 [00:16<00:54, 57.54it/s]
 22%|██▏       | 878/4000 [00:16<00:51, 61.10it/s]
 22%|██▏       | 885/4000 [00:16<00:50, 62.00it/s]
 22%|██▏       | 892/4000 [00:16<00:48, 64.02it/s]
 22%|██▎       | 900/4000 [00:16<00:46, 66.12it/s]
 23%|██▎       | 908/4000 [00:16<00:45, 67.66it/s]
 23%|██▎       | 916/4000 [00:16<00:44, 68.70it/s]
 23%|██▎       | 923/4000 [00:17<00:44, 68.61it/s]
 23%|██▎       | 931/4000 [00:17<00:44, 69.09it/s]
 23%|██▎       | 938/4000 [00:17<00:46, 65.19it/s]
 24%|██▎       | 945/4000 [00:17<00:46, 65.83it/s]
 24%|██▍       | 953/4000 [00:17<00:46, 65.34it/s]
 24%|██▍       | 960/4000 [00:17<00:49, 60.96it/s]
 24%|██▍       | 967/4000 [00:17<00:50, 60.06it/s]
 24%|██▍       | 974/4000 [00:17<00:49, 60.81it/s]
 25%|██▍       | 981/4000 [00:17<00:48, 62.34it/s]
 25%|██▍       | 988/4000 [00:18<00:49, 60.95it/s]
 25%|██▍       | 995/4000 [00:18<00:54, 55.61it/s]2021-05-01 18:45:17,433 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:18<00:55, 53.96it/s]
 25%|██▌       | 1007/4000 [00:18<00:55, 53.91it/s]
 25%|██▌       | 1013/4000 [00:18<00:55, 54.17it/s]
 26%|██▌       | 1020/4000 [00:18<00:52, 56.60it/s]
 26%|██▌       | 1026/4000 [00:18<00:51, 57.22it/s]
 26%|██▌       | 1032/4000 [00:18<00:52, 56.98it/s]
 26%|██▌       | 1038/4000 [00:19<00:55, 53.51it/s]
 26%|██▌       | 1045/4000 [00:19<00:52, 56.61it/s]
 26%|██▋       | 1051/4000 [00:19<00:51, 57.24it/s]
 26%|██▋       | 1057/4000 [00:19<00:52, 56.51it/s]
 27%|██▋       | 1063/4000 [00:19<00:51, 57.37it/s]
