2021-04-30 20:39:18,775 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:39:18,776 INFO     Geo: cqd
2021-04-30 20:39:18,776 INFO     Data Path: data/NELL-betae
2021-04-30 20:39:18,776 INFO     #entity: 63361
2021-04-30 20:39:18,776 INFO     #relation: 400
2021-04-30 20:39:18,776 INFO     #max steps: 1000
2021-04-30 20:39:18,776 INFO     Evaluate unoins using: DNF
2021-04-30 20:39:18,776 INFO     loading data
2021-04-30 20:39:33,367 INFO     Training info:
2021-04-30 20:39:33,369 INFO     Validation info:
2021-04-30 20:39:33,370 INFO     3i: 4000
2021-04-30 20:39:33,373 INFO     Test info:
2021-04-30 20:39:33,373 INFO     3i: 4000
2021-04-30 20:39:35,238 INFO     Model Parameter Configuration:
2021-04-30 20:39:35,239 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter Number: 127522000
2021-04-30 20:39:37,855 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:39:38,859 INFO     tasks = 3i
2021-04-30 20:39:38,859 INFO     init_step = 99999
2021-04-30 20:39:38,859 INFO     batch_size = 1000
2021-04-30 20:39:38,860 INFO     hidden_dim = 1000
2021-04-30 20:39:38,860 INFO     gamma = 12.000000
2021-04-30 20:39:38,860 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2776/4000 [00:41<00:16, 74.80it/s]
 70%|██████▉   | 2784/4000 [00:41<00:16, 74.88it/s]
 70%|██████▉   | 2792/4000 [00:41<00:16, 74.91it/s]
 70%|███████   | 2800/4000 [00:41<00:16, 74.99it/s]
 70%|███████   | 2808/4000 [00:41<00:16, 73.11it/s]
 70%|███████   | 2816/4000 [00:41<00:16, 73.16it/s]
 71%|███████   | 2824/4000 [00:41<00:16, 71.78it/s]
 71%|███████   | 2832/4000 [00:41<00:16, 72.79it/s]
 71%|███████   | 2840/4000 [00:42<00:15, 73.49it/s]
 71%|███████   | 2848/4000 [00:42<00:15, 73.44it/s]
 71%|███████▏  | 2856/4000 [00:42<00:15, 73.85it/s]
 72%|███████▏  | 2864/4000 [00:42<00:15, 74.26it/s]
 72%|███████▏  | 2872/4000 [00:42<00:15, 74.27it/s]
 72%|███████▏  | 2880/4000 [00:42<00:15, 74.26it/s]
 72%|███████▏  | 2888/4000 [00:42<00:15, 74.12it/s]
 72%|███████▏  | 2896/4000 [00:42<00:14, 73.78it/s]
 73%|███████▎  | 2904/4000 [00:42<00:14, 73.96it/s]
 73%|███████▎  | 2912/4000 [00:43<00:14, 73.99it/s]
 73%|███████▎  | 2920/4000 [00:43<00:14, 73.78it/s]
 73%|███████▎  | 2928/4000 [00:43<00:14, 73.80it/s]
 73%|███████▎  | 2936/4000 [00:43<00:14, 73.11it/s]
 74%|███████▎  | 2944/4000 [00:43<00:14, 71.49it/s]
 74%|███████▍  | 2952/4000 [00:43<00:15, 68.03it/s]
 74%|███████▍  | 2959/4000 [00:43<00:15, 66.68it/s]
 74%|███████▍  | 2967/4000 [00:43<00:14, 69.21it/s]
 74%|███████▍  | 2975/4000 [00:43<00:14, 71.31it/s]
 75%|███████▍  | 2983/4000 [00:44<00:14, 72.31it/s]
 75%|███████▍  | 2991/4000 [00:44<00:13, 72.89it/s]
 75%|███████▍  | 2999/4000 [00:44<00:13, 72.20it/s]2021-04-30 20:40:23,183 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:44<00:14, 69.45it/s]
 75%|███████▌  | 3015/4000 [00:44<00:13, 71.72it/s]
 76%|███████▌  | 3023/4000 [00:44<00:13, 73.30it/s]
 76%|███████▌  | 3031/4000 [00:44<00:12, 74.58it/s]
 76%|███████▌  | 3039/4000 [00:44<00:12, 75.68it/s]
 76%|███████▌  | 3047/4000 [00:44<00:12, 76.53it/s]
 76%|███████▋  | 3055/4000 [00:45<00:12, 76.83it/s]
 77%|███████▋  | 3063/4000 [00:45<00:12, 77.12it/s]
 77%|███████▋  | 3071/4000 [00:45<00:12, 77.16it/s]
 77%|███████▋  | 3079/4000 [00:45<00:11, 77.20it/s]
 77%|███████▋  | 3087/4000 [00:45<00:11, 77.06it/s]
 77%|███████▋  | 3095/4000 [00:45<00:11, 77.26it/s]
 78%|███████▊  | 3103/4000 [00:45<00:11, 76.43it/s]
 78%|███████▊  | 3111/4000 [00:45<00:11, 75.78it/s]
 78%|███████▊  | 3119/4000 [00:45<00:11, 76.66it/s]
 78%|███████▊  | 3127/4000 [00:45<00:11, 77.33it/s]
 78%|███████▊  | 3135/4000 [00:46<00:11, 76.93it/s]
 79%|███████▊  | 3143/4000 [00:46<00:11, 77.41it/s]
 79%|███████▉  | 3151/4000 [00:46<00:10, 77.73it/s]
 79%|███████▉  | 3159/4000 [00:46<00:10, 78.02it/s]
 79%|███████▉  | 3167/4000 [00:46<00:10, 78.23it/s]
 79%|███████▉  | 3175/4000 [00:46<00:10, 78.39it/s]
 80%|███████▉  | 3183/4000 [00:46<00:10, 78.41it/s]
 80%|███████▉  | 3191/4000 [00:46<00:10, 78.40it/s]
 80%|███████▉  | 3199/4000 [00:46<00:10, 78.21it/s]
 80%|████████  | 3207/4000 [00:46<00:10, 78.34it/s]
 80%|████████  | 3215/4000 [00:47<00:10, 78.35it/s]
 81%|████████  | 3223/4000 [00:47<00:09, 78.45it/s]
 81%|████████  | 3231/4000 [00:47<00:09, 78.53it/s]
 81%|████████  | 3239/4000 [00:47<00:09, 78.56it/s]
 81%|████████  | 3247/4000 [00:47<00:09, 78.65it/s]
 81%|████████▏ | 3255/4000 [00:47<00:09, 78.65it/s]
 82%|████████▏ | 3263/4000 [00:47<00:09, 77.07it/s]
 82%|████████▏ | 3271/4000 [00:47<00:09, 77.42it/s]
 82%|████████▏ | 3279/4000 [00:47<00:09, 77.68it/s]
 82%|████████▏ | 3287/4000 [00:48<00:09, 77.89it/s]
 82%|████████▏ | 3295/4000 [00:48<00:09, 78.05it/s]
 83%|████████▎ | 3303/4000 [00:48<00:08, 78.21it/s]
 83%|████████▎ | 3311/4000 [00:48<00:08, 76.57it/s]
 83%|████████▎ | 3319/4000 [00:48<00:09, 71.33it/s]
 83%|████████▎ | 3327/4000 [00:48<00:09, 67.65it/s]
 83%|████████▎ | 3334/4000 [00:48<00:10, 65.41it/s]
 84%|████████▎ | 3341/4000 [00:48<00:10, 64.05it/s]
 84%|████████▎ | 3349/4000 [00:48<00:09, 66.39it/s]
 84%|████████▍ | 3356/4000 [00:49<00:09, 65.15it/s]
 84%|████████▍ | 3363/4000 [00:49<00:09, 65.56it/s]
 84%|████████▍ | 3370/4000 [00:49<00:09, 66.15it/s]
 84%|████████▍ | 3378/4000 [00:49<00:09, 67.61it/s]
 85%|████████▍ | 3385/4000 [00:49<00:09, 68.19it/s]
 85%|████████▍ | 3393/4000 [00:49<00:08, 68.97it/s]
 85%|████████▌ | 3400/4000 [00:49<00:08, 67.18it/s]
 85%|████████▌ | 3408/4000 [00:49<00:08, 68.65it/s]
 85%|████████▌ | 3416/4000 [00:49<00:08, 70.08it/s]
 86%|████████▌ | 3424/4000 [00:50<00:08, 71.53it/s]
 86%|████████▌ | 3432/4000 [00:50<00:07, 72.58it/s]
 86%|████████▌ | 3440/4000 [00:50<00:07, 73.33it/s]
 86%|████████▌ | 3448/4000 [00:50<00:07, 73.17it/s]
 86%|████████▋ | 3456/4000 [00:50<00:07, 73.21it/s]
 87%|████████▋ | 3464/4000 [00:50<00:07, 73.82it/s]
 87%|████████▋ | 3472/4000 [00:50<00:07, 74.43it/s]
 87%|████████▋ | 3480/4000 [00:50<00:06, 74.65it/s]
 87%|████████▋ | 3488/4000 [00:50<00:06, 74.90it/s]
 87%|████████▋ | 3496/4000 [00:50<00:06, 75.03it/s]
 88%|████████▊ | 3504/4000 [00:51<00:06, 74.75it/s]
 88%|████████▊ | 3512/4000 [00:51<00:06, 74.51it/s]
 88%|████████▊ | 3520/4000 [00:51<00:06, 74.17it/s]
 88%|████████▊ | 3528/4000 [00:51<00:06, 73.50it/s]
 88%|████████▊ | 3536/4000 [00:51<00:06, 71.62it/s]
 89%|████████▊ | 3544/4000 [00:51<00:06, 70.90it/s]
 89%|████████▉ | 3552/4000 [00:51<00:06, 71.93it/s]
 89%|████████▉ | 3560/4000 [00:51<00:06, 70.17it/s]
 89%|████████▉ | 3568/4000 [00:51<00:06, 68.15it/s]
 89%|████████▉ | 3576/4000 [00:52<00:06, 69.16it/s]
 90%|████████▉ | 3584/4000 [00:52<00:05, 69.68it/s]
 90%|████████▉ | 3592/4000 [00:52<00:05, 70.70it/s]
 90%|█████████ | 3600/4000 [00:52<00:05, 71.90it/s]
 90%|█████████ | 3608/4000 [00:52<00:05, 72.86it/s]
 90%|█████████ | 3616/4000 [00:52<00:05, 74.37it/s]
 91%|█████████ | 3624/4000 [00:52<00:04, 75.46it/s]
 91%|█████████ | 3632/4000 [00:52<00:04, 76.42it/s]
 91%|█████████ | 3640/4000 [00:52<00:04, 76.68it/s]
 91%|█████████ | 3648/4000 [00:53<00:04, 75.56it/s]
 91%|█████████▏| 3656/4000 [00:53<00:04, 76.32it/s]
 92%|█████████▏| 3664/4000 [00:53<00:04, 76.90it/s]
 92%|█████████▏| 3672/4000 [00:53<00:04, 76.19it/s]
 92%|█████████▏| 3680/4000 [00:53<00:04, 76.26it/s]
 92%|█████████▏| 3688/4000 [00:53<00:04, 76.25it/s]
 92%|█████████▏| 3696/4000 [00:53<00:03, 76.01it/s]
 93%|█████████▎| 3704/4000 [00:53<00:03, 75.99it/s]
 93%|█████████▎| 3712/4000 [00:53<00:03, 75.87it/s]
 93%|█████████▎| 3720/4000 [00:54<00:03, 75.84it/s]
 93%|█████████▎| 3728/4000 [00:54<00:03, 75.97it/s]
 93%|█████████▎| 3736/4000 [00:54<00:03, 76.31it/s]
 94%|█████████▎| 3744/4000 [00:54<00:03, 76.76it/s]
 94%|█████████▍| 3752/4000 [00:54<00:03, 76.76it/s]
 94%|█████████▍| 3760/4000 [00:54<00:03, 76.71it/s]
 94%|█████████▍| 3768/4000 [00:54<00:03, 76.89it/s]
 94%|█████████▍| 3776/4000 [00:54<00:02, 76.66it/s]
 95%|█████████▍| 3784/4000 [00:54<00:02, 76.75it/s]
 95%|█████████▍| 3792/4000 [00:54<00:02, 76.55it/s]
 95%|█████████▌| 3800/4000 [00:55<00:02, 76.71it/s]
 95%|█████████▌| 3808/4000 [00:55<00:02, 75.82it/s]
 95%|█████████▌| 3816/4000 [00:55<00:02, 75.91it/s]
 96%|█████████▌| 3824/4000 [00:55<00:02, 76.48it/s]
 96%|█████████▌| 3832/4000 [00:55<00:02, 71.67it/s]
 96%|█████████▌| 3840/4000 [00:55<00:02, 70.24it/s]
 96%|█████████▌| 3848/4000 [00:55<00:02, 72.50it/s]
 96%|█████████▋| 3856/4000 [00:55<00:02, 71.51it/s]
 97%|█████████▋| 3864/4000 [00:55<00:01, 72.48it/s]
 97%|█████████▋| 3872/4000 [00:56<00:01, 71.89it/s]
 97%|█████████▋| 3880/4000 [00:56<00:01, 67.74it/s]
 97%|█████████▋| 3887/4000 [00:56<00:01, 65.12it/s]
 97%|█████████▋| 3894/4000 [00:56<00:01, 65.08it/s]
 98%|█████████▊| 3902/4000 [00:56<00:01, 68.61it/s]
 98%|█████████▊| 3910/4000 [00:56<00:01, 71.22it/s]
 98%|█████████▊| 3918/4000 [00:56<00:01, 73.32it/s]
 98%|█████████▊| 3926/4000 [00:56<00:00, 74.85it/s]
 98%|█████████▊| 3934/4000 [00:56<00:00, 75.94it/s]
 99%|█████████▊| 3942/4000 [00:57<00:00, 75.18it/s]
 99%|█████████▉| 3950/4000 [00:57<00:00, 69.33it/s]
 99%|█████████▉| 3958/4000 [00:57<00:00, 69.39it/s]
 99%|█████████▉| 3966/4000 [00:57<00:00, 63.75it/s]
 99%|█████████▉| 3973/4000 [00:57<00:00, 63.95it/s]
100%|█████████▉| 3980/4000 [00:57<00:00, 63.75it/s]
100%|█████████▉| 3987/4000 [00:57<00:00, 65.32it/s]
100%|█████████▉| 3994/4000 [00:57<00:00, 66.46it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.05it/s]
2021-04-30 20:40:36,797 INFO     Valid 3i MRR at step 99999: 0.437786
2021-04-30 20:40:36,797 INFO     Valid 3i HITS1 at step 99999: 0.328695
2021-04-30 20:40:36,797 INFO     Valid 3i HITS3 at step 99999: 0.484374
2021-04-30 20:40:36,797 INFO     Valid 3i HITS10 at step 99999: 0.657602
2021-04-30 20:40:36,798 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 20:40:36,799 INFO     Valid average MRR at step 99999: 0.437786
2021-04-30 20:40:36,800 INFO     Valid average HITS1 at step 99999: 0.328695
2021-04-30 20:40:36,801 INFO     Valid average HITS3 at step 99999: 0.484374
2021-04-30 20:40:36,801 INFO     Valid average HITS10 at step 99999: 0.657602
2021-04-30 20:40:36,801 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:40:36,821 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.14it/s]
  0%|          | 14/4000 [00:00<00:59, 66.68it/s]
  1%|          | 22/4000 [00:00<00:58, 68.29it/s]
  1%|          | 29/4000 [00:00<00:59, 66.80it/s]
  1%|          | 37/4000 [00:00<00:57, 69.00it/s]
  1%|          | 45/4000 [00:00<00:55, 71.69it/s]
  1%|▏         | 53/4000 [00:00<00:53, 73.60it/s]
  2%|▏         | 61/4000 [00:00<00:52, 74.36it/s]
  2%|▏         | 69/4000 [00:00<00:51, 75.64it/s]
  2%|▏         | 77/4000 [00:01<00:51, 76.36it/s]
  2%|▏         | 85/4000 [00:01<00:51, 76.43it/s]
  2%|▏         | 93/4000 [00:01<00:50, 77.15it/s]
  3%|▎         | 101/4000 [00:01<00:50, 77.64it/s]
  3%|▎         | 109/4000 [00:01<00:50, 77.71it/s]
  3%|▎         | 117/4000 [00:01<00:50, 77.23it/s]
  3%|▎         | 125/4000 [00:01<00:50, 77.40it/s]
  3%|▎         | 133/4000 [00:01<00:50, 77.12it/s]
  4%|▎         | 141/4000 [00:01<00:50, 77.07it/s]
  4%|▎         | 149/4000 [00:01<00:49, 77.60it/s]
  4%|▍         | 157/4000 [00:02<00:49, 77.56it/s]
  4%|▍         | 165/4000 [00:02<00:49, 77.83it/s]
  4%|▍         | 173/4000 [00:02<00:49, 77.51it/s]
  5%|▍         | 181/4000 [00:02<00:49, 77.67it/s]
  5%|▍         | 189/4000 [00:02<00:50, 76.12it/s]
  5%|▍         | 197/4000 [00:02<00:51, 74.53it/s]
  5%|▌         | 205/4000 [00:02<00:51, 73.90it/s]
  5%|▌         | 213/4000 [00:02<00:51, 73.98it/s]
  6%|▌         | 221/4000 [00:02<00:51, 72.82it/s]
  6%|▌         | 229/4000 [00:03<00:51, 73.92it/s]
  6%|▌         | 237/4000 [00:03<00:50, 75.15it/s]
  6%|▌         | 245/4000 [00:03<00:50, 74.31it/s]
  6%|▋         | 253/4000 [00:03<00:50, 74.02it/s]
  7%|▋         | 261/4000 [00:03<00:50, 73.49it/s]
  7%|▋         | 269/4000 [00:03<00:50, 73.96it/s]
  7%|▋         | 277/4000 [00:03<00:50, 73.62it/s]
  7%|▋         | 285/4000 [00:03<00:50, 73.19it/s]
  7%|▋         | 293/4000 [00:03<00:49, 74.35it/s]
  8%|▊         | 301/4000 [00:04<00:50, 73.69it/s]
  8%|▊         | 309/4000 [00:04<00:50, 73.49it/s]
  8%|▊         | 317/4000 [00:04<00:50, 73.23it/s]
  8%|▊         | 325/4000 [00:04<00:51, 71.90it/s]
  8%|▊         | 333/4000 [00:04<00:52, 69.79it/s]
  8%|▊         | 340/4000 [00:04<00:53, 67.79it/s]
  9%|▊         | 348/4000 [00:04<00:51, 70.39it/s]
  9%|▉         | 356/4000 [00:04<00:51, 71.25it/s]
  9%|▉         | 364/4000 [00:04<00:50, 71.76it/s]
  9%|▉         | 372/4000 [00:05<00:49, 72.84it/s]
 10%|▉         | 380/4000 [00:05<00:50, 71.97it/s]
 10%|▉         | 388/4000 [00:05<00:49, 72.88it/s]
 10%|▉         | 396/4000 [00:05<00:49, 72.82it/s]
 10%|█         | 404/4000 [00:05<00:52, 69.12it/s]
 10%|█         | 411/4000 [00:05<00:52, 68.68it/s]
 10%|█         | 419/4000 [00:05<00:51, 70.01it/s]
 11%|█         | 427/4000 [00:05<00:50, 70.85it/s]
 11%|█         | 435/4000 [00:05<00:50, 71.13it/s]
 11%|█         | 443/4000 [00:06<00:49, 71.93it/s]
 11%|█▏        | 451/4000 [00:06<00:48, 72.77it/s]
 11%|█▏        | 459/4000 [00:06<00:48, 72.99it/s]
 12%|█▏        | 467/4000 [00:06<00:47, 74.22it/s]
 12%|█▏        | 475/4000 [00:06<00:46, 75.36it/s]
 12%|█▏        | 483/4000 [00:06<00:47, 74.27it/s]
 12%|█▏        | 491/4000 [00:06<00:47, 73.20it/s]
 12%|█▏        | 499/4000 [00:06<00:47, 73.05it/s]
 13%|█▎        | 507/4000 [00:06<00:46, 74.53it/s]
 13%|█▎        | 515/4000 [00:06<00:46, 75.12it/s]
 13%|█▎        | 523/4000 [00:07<00:45, 76.00it/s]
 13%|█▎        | 531/4000 [00:07<00:45, 76.21it/s]
 13%|█▎        | 539/4000 [00:07<00:46, 74.48it/s]
 14%|█▎        | 547/4000 [00:07<00:45, 75.63it/s]
 14%|█▍        | 555/4000 [00:07<00:46, 74.77it/s]
 14%|█▍        | 563/4000 [00:07<00:45, 75.34it/s]
 14%|█▍        | 571/4000 [00:07<00:45, 76.09it/s]
 14%|█▍        | 579/4000 [00:07<00:44, 76.56it/s]
 15%|█▍        | 587/4000 [00:07<00:44, 77.07it/s]
 15%|█▍        | 595/4000 [00:08<00:46, 73.74it/s]
 15%|█▌        | 603/4000 [00:08<00:46, 72.61it/s]
 15%|█▌        | 611/4000 [00:08<00:46, 73.10it/s]
 15%|█▌        | 619/4000 [00:08<00:45, 74.20it/s]
 16%|█▌        | 627/4000 [00:08<00:45, 74.68it/s]
 16%|█▌        | 635/4000 [00:08<00:46, 72.70it/s]
 16%|█▌        | 643/4000 [00:08<00:46, 72.07it/s]
 16%|█▋        | 651/4000 [00:08<00:46, 71.87it/s]
 16%|█▋        | 659/4000 [00:08<00:45, 73.39it/s]
 17%|█▋        | 667/4000 [00:09<00:45, 74.00it/s]
 17%|█▋        | 675/4000 [00:09<00:44, 74.26it/s]
 17%|█▋        | 683/4000 [00:09<00:45, 73.63it/s]
 17%|█▋        | 691/4000 [00:09<00:45, 73.00it/s]
 17%|█▋        | 699/4000 [00:09<00:44, 73.57it/s]
 18%|█▊        | 707/4000 [00:09<00:44, 73.69it/s]
 18%|█▊        | 715/4000 [00:09<00:44, 73.51it/s]
 18%|█▊        | 723/4000 [00:09<00:44, 73.80it/s]
 18%|█▊        | 731/4000 [00:09<00:44, 74.05it/s]
 18%|█▊        | 739/4000 [00:10<00:44, 74.08it/s]
 19%|█▊        | 747/4000 [00:10<00:43, 74.12it/s]
 19%|█▉        | 755/4000 [00:10<00:44, 73.55it/s]
 19%|█▉        | 763/4000 [00:10<00:43, 73.73it/s]
 19%|█▉        | 771/4000 [00:10<00:44, 73.02it/s]
 19%|█▉        | 779/4000 [00:10<00:43, 73.36it/s]
 20%|█▉        | 787/4000 [00:10<00:43, 73.13it/s]
 20%|█▉        | 795/4000 [00:10<00:43, 73.63it/s]
 20%|██        | 803/4000 [00:10<00:43, 73.68it/s]
 20%|██        | 811/4000 [00:10<00:43, 73.83it/s]
 20%|██        | 819/4000 [00:11<00:43, 73.41it/s]
 21%|██        | 827/4000 [00:11<00:43, 73.05it/s]
 21%|██        | 835/4000 [00:11<00:43, 73.44it/s]
 21%|██        | 843/4000 [00:11<00:42, 73.68it/s]
 21%|██▏       | 851/4000 [00:11<00:42, 73.85it/s]
 21%|██▏       | 859/4000 [00:11<00:42, 73.92it/s]
 22%|██▏       | 867/4000 [00:11<00:42, 74.08it/s]
 22%|██▏       | 875/4000 [00:11<00:42, 74.15it/s]
 22%|██▏       | 883/4000 [00:11<00:42, 73.87it/s]
 22%|██▏       | 891/4000 [00:12<00:41, 74.16it/s]
 22%|██▏       | 899/4000 [00:12<00:42, 73.21it/s]
 23%|██▎       | 907/4000 [00:12<00:43, 71.61it/s]
 23%|██▎       | 915/4000 [00:12<00:42, 72.60it/s]
 23%|██▎       | 923/4000 [00:12<00:41, 73.29it/s]
 23%|██▎       | 931/4000 [00:12<00:41, 73.80it/s]
 23%|██▎       | 939/4000 [00:12<00:41, 74.20it/s]
 24%|██▎       | 947/4000 [00:12<00:40, 74.52it/s]
 24%|██▍       | 955/4000 [00:12<00:41, 73.92it/s]
 24%|██▍       | 963/4000 [00:13<00:41, 72.98it/s]
 24%|██▍       | 971/4000 [00:13<00:41, 73.58it/s]
 24%|██▍       | 979/4000 [00:13<00:40, 73.99it/s]
 25%|██▍       | 987/4000 [00:13<00:40, 74.31it/s]
 25%|██▍       | 995/4000 [00:13<00:40, 73.74it/s]2021-04-30 20:40:50,374 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:40, 73.79it/s]
 25%|██▌       | 1011/4000 [00:13<00:39, 75.13it/s]
 25%|██▌       | 1019/4000 [00:13<00:39, 76.10it/s]
 26%|██▌       | 1027/4000 [00:13<00:38, 76.72it/s]
 26%|██▌       | 1035/4000 [00:14<00:38, 77.19it/s]
 26%|██▌       | 1043/4000 [00:14<00:38, 77.44it/s]
 26%|██▋       | 1051/4000 [00:14<00:39, 73.80it/s]
 26%|██▋       | 1059/4000 [00:14<00:39, 74.92it/s]
 27%|██▋       | 1067/4000 [00:14<00:39, 74.86it/s]
 27%|██▋       | 1075/4000 [00:14<00:39, 74.99it/s]
 27%|██▋       | 1083/4000 [00:14<00:39, 74.60it/s]
 27%|██▋       | 1091/4000 [00:14<00:39, 74.51it/s]
 27%|██▋       | 1099/4000 [00:14<00:38, 75.09it/s]
 28%|██▊       | 1107/4000 [00:14<00:38, 75.52it/s]
 28%|██▊       | 1115/4000 [00:15<00:38, 75.74it/s]
 28%|██▊       | 1123/4000 [00:15<00:39, 73.28it/s]
 28%|██▊       | 1131/4000 [00:15<00:38, 73.67it/s]
 28%|██▊       | 1139/4000 [00:15<00:38, 73.92it/s]
 29%|██▊       | 1147/4000 [00:15<00:37, 75.29it/s]
 29%|██▉       | 1155/4000 [00:15<00:37, 75.08it/s]
 29%|██▉       | 1163/4000 [00:15<00:37, 74.87it/s]
 29%|██▉       | 1171/4000 [00:15<00:37, 75.74it/s]
 29%|██▉       | 1179/4000 [00:15<00:37, 75.93it/s]
 30%|██▉       | 1187/4000 [00:16<00:36, 76.40it/s]
 30%|██▉       | 1195/4000 [00:16<00:37, 75.51it/s]
 30%|███       | 1203/4000 [00:16<00:36, 76.47it/s]
 30%|███       | 1211/4000 [00:16<00:36, 76.09it/s]
 30%|███       | 1219/4000 [00:16<00:36, 75.41it/s]
 31%|███       | 1227/4000 [00:16<00:36, 75.35it/s]
 31%|███       | 1235/4000 [00:16<00:37, 74.06it/s]
 31%|███       | 1243/4000 [00:16<00:37, 74.05it/s]
 31%|███▏      | 1251/4000 [00:16<00:36, 74.83it/s]
 31%|███▏      | 1259/4000 [00:16<00:36, 75.50it/s]
 32%|███▏      | 1267/4000 [00:17<00:35, 76.12it/s]
 32%|███▏      | 1275/4000 [00:17<00:35, 76.58it/s]
 32%|███▏      | 1283/4000 [00:17<00:35, 77.02it/s]
 32%|███▏      | 1291/4000 [00:17<00:35, 76.96it/s]
 32%|███▏      | 1299/4000 [00:17<00:35, 77.13it/s]
 33%|███▎      | 1307/4000 [00:17<00:34, 77.08it/s]
 33%|███▎      | 1315/4000 [00:17<00:34, 77.16it/s]
 33%|███▎      | 1323/4000 [00:17<00:35, 74.48it/s]
 33%|███▎      | 1331/4000 [00:17<00:37, 70.82it/s]
 33%|███▎      | 1339/4000 [00:18<00:37, 70.96it/s]
 34%|███▎      | 1347/4000 [00:18<00:37, 71.44it/s]
 34%|███▍      | 1355/4000 [00:18<00:36, 72.55it/s]
 34%|███▍      | 1363/4000 [00:18<00:36, 72.86it/s]
 34%|███▍      | 1371/4000 [00:18<00:35, 74.29it/s]
 34%|███▍      | 1379/4000 [00:18<00:34, 75.29it/s]
 35%|███▍      | 1387/4000 [00:18<00:34, 76.00it/s]
 35%|███▍      | 1395/4000 [00:18<00:35, 72.37it/s]
 35%|███▌      | 1403/4000 [00:18<00:36, 70.86it/s]
 35%|███▌      | 1411/4000 [00:19<00:35, 71.96it/s]
 35%|███▌      | 1419/4000 [00:19<00:34, 73.91it/s]
 36%|███▌      | 1427/4000 [00:19<00:34, 75.04it/s]
 36%|███▌      | 1435/4000 [00:19<00:33, 76.09it/s]
 36%|███▌      | 1443/4000 [00:19<00:33, 76.86it/s]
 36%|███▋      | 1451/4000 [00:19<00:32, 77.41it/s]
 36%|███▋      | 1459/4000 [00:19<00:32, 77.56it/s]
 37%|███▋      | 1467/4000 [00:19<00:32, 77.45it/s]
 37%|███▋      | 1475/4000 [00:19<00:32, 77.81it/s]
 37%|███▋      | 1483/4000 [00:19<00:32, 78.09it/s]
 37%|███▋      | 1491/4000 [00:20<00:32, 78.27it/s]
 37%|███▋      | 1499/4000 [00:20<00:31, 78.38it/s]
 38%|███▊      | 1507/4000 [00:20<00:31, 78.44it/s]
 38%|███▊      | 1515/4000 [00:20<00:31, 78.53it/s]
 38%|███▊      | 1523/4000 [00:20<00:31, 78.61it/s]
 38%|███▊      | 1531/4000 [00:20<00:31, 78.64it/s]
 38%|███▊      | 1539/4000 [00:20<00:31, 78.69it/s]
 39%|███▊      | 1547/4000 [00:20<00:31, 78.72it/s]
 39%|███▉      | 1555/4000 [00:20<00:31, 78.77it/s]
 39%|███▉      | 1563/4000 [00:20<00:30, 78.81it/s]
 39%|███▉      | 1571/4000 [00:21<00:30, 78.81it/s]
 39%|███▉      | 1579/4000 [00:21<00:30, 78.83it/s]
 40%|███▉      | 1587/4000 [00:21<00:32, 75.16it/s]
 40%|███▉      | 1595/4000 [00:21<00:32, 74.50it/s]
 40%|████      | 1603/4000 [00:21<00:32, 73.55it/s]
 40%|████      | 1611/4000 [00:21<00:32, 73.49it/s]
 40%|████      | 1619/4000 [00:21<00:31, 74.91it/s]
 41%|████      | 1627/4000 [00:21<00:31, 74.67it/s]
 41%|████      | 1635/4000 [00:21<00:32, 73.84it/s]
 41%|████      | 1643/4000 [00:22<00:31, 73.93it/s]
 41%|████▏     | 1651/4000 [00:22<00:31, 73.93it/s]
 41%|████▏     | 1659/4000 [00:22<00:31, 73.23it/s]
 42%|████▏     | 1667/4000 [00:22<00:31, 73.94it/s]
 42%|████▏     | 1675/4000 [00:22<00:31, 73.51it/s]
 42%|████▏     | 1683/4000 [00:22<00:31, 73.97it/s]
 42%|████▏     | 1691/4000 [00:22<00:31, 73.98it/s]
 42%|████▏     | 1699/4000 [00:22<00:31, 73.66it/s]
 43%|████▎     | 1707/4000 [00:22<00:30, 74.17it/s]
 43%|████▎     | 1715/4000 [00:23<00:30, 75.50it/s]
 43%|████▎     | 1723/4000 [00:23<00:29, 76.29it/s]
 43%|████▎     | 1731/4000 [00:23<00:29, 76.92it/s]
 43%|████▎     | 1739/4000 [00:23<00:29, 77.49it/s]
 44%|████▎     | 1747/4000 [00:23<00:28, 77.89it/s]
 44%|████▍     | 1755/4000 [00:23<00:29, 76.43it/s]
 44%|████▍     | 1763/4000 [00:23<00:29, 77.06it/s]
 44%|████▍     | 1771/4000 [00:23<00:28, 77.53it/s]
