2021-05-01 01:34:48,735 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:34:48,736 INFO     Geo: cqd
2021-05-01 01:34:48,736 INFO     Data Path: data/NELL-betae
2021-05-01 01:34:48,736 INFO     #entity: 63361
2021-05-01 01:34:48,736 INFO     #relation: 400
2021-05-01 01:34:48,736 INFO     #max steps: 1000
2021-05-01 01:34:48,736 INFO     Evaluate unoins using: DNF
2021-05-01 01:34:48,736 INFO     loading data
2021-05-01 01:35:03,756 INFO     Training info:
2021-05-01 01:35:03,759 INFO     Validation info:
2021-05-01 01:35:03,760 INFO     2u-DNF: 4000
2021-05-01 01:35:03,761 INFO     Test info:
2021-05-01 01:35:03,761 INFO     2u-DNF: 4000
2021-05-01 01:35:05,122 INFO     Model Parameter Configuration:
2021-05-01 01:35:05,123 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter Number: 127522000
2021-05-01 01:35:07,777 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:35:08,464 INFO     tasks = 2u
2021-05-01 01:35:08,464 INFO     init_step = 99999
2021-05-01 01:35:08,465 INFO     batch_size = 1000
2021-05-01 01:35:08,465 INFO     hidden_dim = 1000
2021-05-01 01:35:08,465 INFO     gamma = 12.000000
2021-05-01 01:35:08,465 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3118/4000 [00:41<00:10, 83.94it/s]
 78%|███████▊  | 3127/4000 [00:41<00:10, 80.74it/s]
 78%|███████▊  | 3136/4000 [00:42<00:11, 77.09it/s]
 79%|███████▊  | 3146/4000 [00:42<00:10, 82.71it/s]
 79%|███████▉  | 3157/4000 [00:42<00:09, 87.12it/s]
 79%|███████▉  | 3167/4000 [00:42<00:09, 88.86it/s]
 79%|███████▉  | 3177/4000 [00:42<00:08, 91.56it/s]
 80%|███████▉  | 3187/4000 [00:42<00:08, 91.74it/s]
 80%|███████▉  | 3197/4000 [00:42<00:08, 89.67it/s]
 80%|████████  | 3207/4000 [00:42<00:09, 86.25it/s]
 80%|████████  | 3216/4000 [00:42<00:09, 82.95it/s]
 81%|████████  | 3225/4000 [00:43<00:09, 82.68it/s]
 81%|████████  | 3235/4000 [00:43<00:08, 85.22it/s]
 81%|████████  | 3244/4000 [00:43<00:08, 85.96it/s]
 81%|████████▏ | 3253/4000 [00:43<00:08, 85.99it/s]
 82%|████████▏ | 3263/4000 [00:43<00:08, 89.57it/s]
 82%|████████▏ | 3273/4000 [00:43<00:08, 87.47it/s]
 82%|████████▏ | 3282/4000 [00:43<00:08, 85.42it/s]
 82%|████████▏ | 3291/4000 [00:43<00:08, 84.81it/s]
 83%|████████▎ | 3301/4000 [00:43<00:07, 87.56it/s]
 83%|████████▎ | 3310/4000 [00:44<00:07, 87.29it/s]
 83%|████████▎ | 3320/4000 [00:44<00:07, 88.66it/s]
 83%|████████▎ | 3329/4000 [00:44<00:07, 88.93it/s]
 83%|████████▎ | 3339/4000 [00:44<00:07, 90.92it/s]
 84%|████████▎ | 3349/4000 [00:44<00:07, 88.36it/s]
 84%|████████▍ | 3358/4000 [00:44<00:08, 74.52it/s]
 84%|████████▍ | 3366/4000 [00:44<00:09, 67.90it/s]
 84%|████████▍ | 3375/4000 [00:44<00:08, 72.23it/s]
 85%|████████▍ | 3384/4000 [00:44<00:08, 76.29it/s]
 85%|████████▍ | 3394/4000 [00:45<00:07, 80.84it/s]
 85%|████████▌ | 3403/4000 [00:45<00:07, 81.94it/s]
 85%|████████▌ | 3412/4000 [00:45<00:07, 81.07it/s]
 86%|████████▌ | 3421/4000 [00:45<00:07, 80.16it/s]
 86%|████████▌ | 3430/4000 [00:45<00:07, 77.05it/s]
 86%|████████▌ | 3439/4000 [00:45<00:06, 80.19it/s]
 86%|████████▌ | 3448/4000 [00:45<00:06, 82.69it/s]
 86%|████████▋ | 3457/4000 [00:45<00:06, 81.76it/s]
 87%|████████▋ | 3467/4000 [00:45<00:06, 86.43it/s]
 87%|████████▋ | 3477/4000 [00:46<00:05, 89.41it/s]
 87%|████████▋ | 3487/4000 [00:46<00:05, 88.48it/s]
 87%|████████▋ | 3497/4000 [00:46<00:05, 89.57it/s]
 88%|████████▊ | 3507/4000 [00:46<00:05, 90.79it/s]
 88%|████████▊ | 3517/4000 [00:46<00:05, 92.91it/s]
 88%|████████▊ | 3527/4000 [00:46<00:05, 90.10it/s]
 88%|████████▊ | 3537/4000 [00:46<00:05, 84.33it/s]
 89%|████████▊ | 3546/4000 [00:46<00:05, 81.93it/s]
 89%|████████▉ | 3555/4000 [00:46<00:05, 80.03it/s]
 89%|████████▉ | 3564/4000 [00:47<00:05, 78.59it/s]
 89%|████████▉ | 3572/4000 [00:47<00:05, 76.85it/s]
 90%|████████▉ | 3580/4000 [00:47<00:06, 68.64it/s]
 90%|████████▉ | 3588/4000 [00:47<00:06, 63.16it/s]
 90%|████████▉ | 3595/4000 [00:47<00:07, 56.43it/s]
 90%|█████████ | 3602/4000 [00:47<00:06, 58.05it/s]
 90%|█████████ | 3609/4000 [00:47<00:07, 51.37it/s]
 90%|█████████ | 3616/4000 [00:48<00:06, 55.72it/s]
 91%|█████████ | 3622/4000 [00:48<00:06, 56.42it/s]
 91%|█████████ | 3628/4000 [00:48<00:06, 54.66it/s]
 91%|█████████ | 3636/4000 [00:48<00:06, 59.87it/s]
 91%|█████████ | 3643/4000 [00:48<00:06, 57.69it/s]
 91%|█████████ | 3649/4000 [00:48<00:06, 57.66it/s]
 91%|█████████▏| 3656/4000 [00:48<00:05, 59.23it/s]
 92%|█████████▏| 3663/4000 [00:48<00:05, 57.29it/s]
 92%|█████████▏| 3669/4000 [00:48<00:06, 51.86it/s]
 92%|█████████▏| 3677/4000 [00:49<00:05, 57.25it/s]
 92%|█████████▏| 3684/4000 [00:49<00:05, 59.77it/s]
 92%|█████████▏| 3691/4000 [00:49<00:05, 56.80it/s]
 92%|█████████▏| 3697/4000 [00:49<00:05, 53.00it/s]
 93%|█████████▎| 3703/4000 [00:49<00:05, 53.98it/s]
 93%|█████████▎| 3709/4000 [00:49<00:05, 54.62it/s]
 93%|█████████▎| 3715/4000 [00:49<00:05, 54.26it/s]
 93%|█████████▎| 3722/4000 [00:49<00:04, 57.85it/s]
 93%|█████████▎| 3730/4000 [00:50<00:04, 60.97it/s]
 93%|█████████▎| 3737/4000 [00:50<00:04, 58.81it/s]
 94%|█████████▎| 3744/4000 [00:50<00:04, 59.07it/s]
 94%|█████████▍| 3750/4000 [00:50<00:04, 58.40it/s]
 94%|█████████▍| 3756/4000 [00:50<00:04, 57.32it/s]
 94%|█████████▍| 3762/4000 [00:50<00:04, 57.84it/s]
 94%|█████████▍| 3771/4000 [00:50<00:03, 63.30it/s]
 94%|█████████▍| 3778/4000 [00:50<00:03, 64.49it/s]
 95%|█████████▍| 3785/4000 [00:50<00:03, 61.88it/s]
 95%|█████████▍| 3792/4000 [00:51<00:03, 61.11it/s]
 95%|█████████▍| 3799/4000 [00:51<00:03, 59.84it/s]
 95%|█████████▌| 3808/4000 [00:51<00:02, 64.90it/s]
 95%|█████████▌| 3816/4000 [00:51<00:02, 65.77it/s]
 96%|█████████▌| 3823/4000 [00:51<00:02, 60.32it/s]
 96%|█████████▌| 3830/4000 [00:51<00:02, 62.20it/s]
 96%|█████████▌| 3837/4000 [00:51<00:02, 63.19it/s]
 96%|█████████▌| 3844/4000 [00:51<00:02, 62.31it/s]
 96%|█████████▋| 3851/4000 [00:51<00:02, 59.01it/s]
 96%|█████████▋| 3857/4000 [00:52<00:02, 56.97it/s]
 97%|█████████▋| 3863/4000 [00:52<00:02, 57.11it/s]
 97%|█████████▋| 3870/4000 [00:52<00:02, 57.82it/s]
 97%|█████████▋| 3878/4000 [00:52<00:01, 62.30it/s]
 97%|█████████▋| 3887/4000 [00:52<00:01, 65.92it/s]
 97%|█████████▋| 3894/4000 [00:52<00:01, 61.71it/s]
 98%|█████████▊| 3901/4000 [00:52<00:01, 58.25it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 59.06it/s]
 98%|█████████▊| 3915/4000 [00:53<00:01, 57.76it/s]
 98%|█████████▊| 3922/4000 [00:53<00:01, 59.96it/s]
 98%|█████████▊| 3929/4000 [00:53<00:01, 60.68it/s]
 98%|█████████▊| 3936/4000 [00:53<00:01, 59.22it/s]
 99%|█████████▊| 3943/4000 [00:53<00:00, 60.33it/s]
 99%|█████████▉| 3951/4000 [00:53<00:00, 63.06it/s]
 99%|█████████▉| 3958/4000 [00:53<00:00, 63.05it/s]
 99%|█████████▉| 3966/4000 [00:53<00:00, 65.85it/s]
 99%|█████████▉| 3973/4000 [00:53<00:00, 61.24it/s]
100%|█████████▉| 3980/4000 [00:54<00:00, 59.93it/s]
100%|█████████▉| 3987/4000 [00:54<00:00, 57.94it/s]
100%|█████████▉| 3993/4000 [00:54<00:00, 56.30it/s]
100%|█████████▉| 3999/4000 [00:54<00:00, 56.78it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.47it/s]
2021-05-01 01:36:02,920 INFO     Valid 2u-DNF MRR at step 99999: 0.158965
2021-05-01 01:36:02,920 INFO     Valid 2u-DNF HITS1 at step 99999: 0.087030
2021-05-01 01:36:02,920 INFO     Valid 2u-DNF HITS3 at step 99999: 0.170893
2021-05-01 01:36:02,920 INFO     Valid 2u-DNF HITS10 at step 99999: 0.303995
2021-05-01 01:36:02,920 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 01:36:02,922 INFO     Valid average MRR at step 99999: 0.158965
2021-05-01 01:36:02,923 INFO     Valid average HITS1 at step 99999: 0.087030
2021-05-01 01:36:02,923 INFO     Valid average HITS3 at step 99999: 0.170893
2021-05-01 01:36:02,923 INFO     Valid average HITS10 at step 99999: 0.303995
2021-05-01 01:36:02,924 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:36:02,946 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.77it/s]
  0%|          | 14/4000 [00:00<01:01, 64.83it/s]
  0%|          | 20/4000 [00:00<01:06, 59.93it/s]
  1%|          | 27/4000 [00:00<01:07, 58.95it/s]
  1%|          | 33/4000 [00:00<01:07, 58.34it/s]
  1%|          | 41/4000 [00:00<01:03, 62.35it/s]
  1%|          | 47/4000 [00:00<01:04, 60.83it/s]
  1%|▏         | 53/4000 [00:00<01:05, 60.37it/s]
  2%|▏         | 60/4000 [00:00<01:05, 59.80it/s]
  2%|▏         | 66/4000 [00:01<01:09, 56.49it/s]
  2%|▏         | 73/4000 [00:01<01:07, 57.88it/s]
  2%|▏         | 80/4000 [00:01<01:06, 59.14it/s]
  2%|▏         | 90/4000 [00:01<00:58, 66.78it/s]
  2%|▎         | 100/4000 [00:01<00:52, 73.85it/s]
  3%|▎         | 110/4000 [00:01<00:49, 78.94it/s]
  3%|▎         | 119/4000 [00:01<00:49, 78.88it/s]
  3%|▎         | 128/4000 [00:01<00:48, 79.18it/s]
  3%|▎         | 137/4000 [00:01<00:48, 79.21it/s]
  4%|▎         | 146/4000 [00:02<00:48, 79.31it/s]
  4%|▍         | 155/4000 [00:02<00:48, 79.15it/s]
  4%|▍         | 164/4000 [00:02<00:47, 80.90it/s]
  4%|▍         | 174/4000 [00:02<00:45, 84.01it/s]
  5%|▍         | 185/4000 [00:02<00:43, 88.42it/s]
  5%|▍         | 195/4000 [00:02<00:41, 91.55it/s]
  5%|▌         | 205/4000 [00:02<00:41, 91.46it/s]
  5%|▌         | 215/4000 [00:02<00:41, 90.53it/s]
  6%|▌         | 226/4000 [00:02<00:40, 93.28it/s]
  6%|▌         | 236/4000 [00:03<00:41, 91.60it/s]
  6%|▌         | 246/4000 [00:03<00:41, 91.43it/s]
  6%|▋         | 256/4000 [00:03<00:39, 93.61it/s]
  7%|▋         | 266/4000 [00:03<00:40, 91.68it/s]
  7%|▋         | 276/4000 [00:03<00:42, 87.22it/s]
  7%|▋         | 285/4000 [00:03<00:44, 84.26it/s]
  7%|▋         | 295/4000 [00:03<00:42, 87.41it/s]
  8%|▊         | 305/4000 [00:03<00:41, 89.97it/s]
  8%|▊         | 315/4000 [00:03<00:40, 91.24it/s]
  8%|▊         | 325/4000 [00:04<00:39, 93.30it/s]
  8%|▊         | 335/4000 [00:04<00:40, 89.43it/s]
  9%|▊         | 345/4000 [00:04<00:40, 89.53it/s]
  9%|▉         | 355/4000 [00:04<00:41, 88.69it/s]
  9%|▉         | 364/4000 [00:04<00:41, 88.35it/s]
  9%|▉         | 374/4000 [00:04<00:40, 90.54it/s]
 10%|▉         | 384/4000 [00:04<00:39, 92.51it/s]
 10%|▉         | 394/4000 [00:04<00:39, 90.87it/s]
 10%|█         | 405/4000 [00:04<00:38, 93.64it/s]
 10%|█         | 415/4000 [00:05<00:37, 95.39it/s]
 11%|█         | 425/4000 [00:05<00:37, 95.73it/s]
 11%|█         | 435/4000 [00:05<00:38, 93.14it/s]
 11%|█         | 445/4000 [00:05<00:37, 94.36it/s]
 11%|█▏        | 455/4000 [00:05<00:38, 92.06it/s]
 12%|█▏        | 465/4000 [00:05<00:39, 90.55it/s]
 12%|█▏        | 475/4000 [00:05<00:38, 92.14it/s]
 12%|█▏        | 485/4000 [00:05<00:37, 92.91it/s]
 12%|█▏        | 495/4000 [00:05<00:37, 93.56it/s]
 13%|█▎        | 505/4000 [00:06<00:37, 92.36it/s]
 13%|█▎        | 515/4000 [00:06<00:37, 94.04it/s]
 13%|█▎        | 525/4000 [00:06<00:36, 94.59it/s]
 13%|█▎        | 535/4000 [00:06<00:37, 93.31it/s]
 14%|█▎        | 545/4000 [00:06<00:37, 91.50it/s]
 14%|█▍        | 555/4000 [00:06<00:40, 84.41it/s]
 14%|█▍        | 564/4000 [00:06<00:42, 80.23it/s]
 14%|█▍        | 573/4000 [00:06<00:43, 78.33it/s]
 15%|█▍        | 583/4000 [00:06<00:40, 83.49it/s]
 15%|█▍        | 593/4000 [00:07<00:39, 87.15it/s]
 15%|█▌        | 602/4000 [00:07<00:40, 84.61it/s]
 15%|█▌        | 611/4000 [00:07<00:40, 83.00it/s]
 16%|█▌        | 620/4000 [00:07<00:51, 65.99it/s]
 16%|█▌        | 628/4000 [00:07<00:54, 61.53it/s]
 16%|█▌        | 635/4000 [00:07<00:57, 58.72it/s]
 16%|█▌        | 642/4000 [00:07<00:58, 57.40it/s]
 16%|█▌        | 649/4000 [00:08<00:59, 56.42it/s]
 16%|█▋        | 655/4000 [00:08<00:59, 55.95it/s]
 17%|█▋        | 661/4000 [00:08<01:01, 54.58it/s]
 17%|█▋        | 668/4000 [00:08<00:57, 57.89it/s]
 17%|█▋        | 675/4000 [00:08<00:55, 59.77it/s]
 17%|█▋        | 683/4000 [00:08<00:51, 64.59it/s]
 17%|█▋        | 691/4000 [00:08<00:48, 68.13it/s]
 18%|█▊        | 700/4000 [00:08<00:45, 71.78it/s]
 18%|█▊        | 708/4000 [00:08<00:44, 73.97it/s]
 18%|█▊        | 718/4000 [00:08<00:41, 78.52it/s]
 18%|█▊        | 727/4000 [00:09<00:40, 80.67it/s]
 18%|█▊        | 736/4000 [00:09<00:41, 79.29it/s]
 19%|█▊        | 745/4000 [00:09<00:41, 78.02it/s]
 19%|█▉        | 754/4000 [00:09<00:41, 78.95it/s]
 19%|█▉        | 763/4000 [00:09<00:40, 79.68it/s]
 19%|█▉        | 773/4000 [00:09<00:39, 82.02it/s]
 20%|█▉        | 782/4000 [00:09<00:39, 82.22it/s]
 20%|█▉        | 792/4000 [00:09<00:37, 85.08it/s]
 20%|██        | 801/4000 [00:09<00:39, 81.72it/s]
 20%|██        | 810/4000 [00:10<00:46, 68.87it/s]
 20%|██        | 818/4000 [00:10<00:54, 58.52it/s]
 21%|██        | 825/4000 [00:10<00:57, 55.25it/s]
 21%|██        | 831/4000 [00:10<00:57, 55.26it/s]
 21%|██        | 837/4000 [00:10<00:58, 53.98it/s]
 21%|██        | 844/4000 [00:10<00:54, 57.44it/s]
 21%|██▏       | 850/4000 [00:10<00:56, 55.87it/s]
 21%|██▏       | 856/4000 [00:11<00:59, 52.91it/s]
 22%|██▏       | 862/4000 [00:11<01:01, 51.17it/s]
 22%|██▏       | 868/4000 [00:11<01:01, 50.95it/s]
 22%|██▏       | 874/4000 [00:11<01:01, 50.42it/s]
 22%|██▏       | 880/4000 [00:11<01:03, 48.99it/s]
 22%|██▏       | 886/4000 [00:11<01:02, 49.59it/s]
 22%|██▏       | 891/4000 [00:11<01:03, 49.03it/s]
 22%|██▏       | 896/4000 [00:11<01:04, 48.37it/s]
 23%|██▎       | 901/4000 [00:12<01:04, 48.41it/s]
 23%|██▎       | 907/4000 [00:12<01:02, 49.70it/s]
 23%|██▎       | 913/4000 [00:12<00:59, 51.71it/s]
 23%|██▎       | 921/4000 [00:12<00:54, 56.42it/s]
 23%|██▎       | 928/4000 [00:12<00:52, 58.74it/s]
 23%|██▎       | 936/4000 [00:12<00:48, 63.39it/s]
 24%|██▎       | 945/4000 [00:12<00:45, 67.60it/s]
 24%|██▍       | 954/4000 [00:12<00:42, 72.49it/s]
 24%|██▍       | 964/4000 [00:12<00:39, 76.63it/s]
 24%|██▍       | 972/4000 [00:12<00:40, 74.50it/s]
 25%|██▍       | 981/4000 [00:13<00:39, 76.99it/s]
 25%|██▍       | 990/4000 [00:13<00:38, 78.95it/s]
 25%|██▍       | 999/4000 [00:13<00:36, 81.56it/s]2021-05-01 01:36:16,274 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:13<00:45, 65.59it/s]
 25%|██▌       | 1016/4000 [00:13<00:49, 59.77it/s]
 26%|██▌       | 1023/4000 [00:13<00:50, 58.46it/s]
 26%|██▌       | 1030/4000 [00:13<00:50, 58.24it/s]
 26%|██▌       | 1038/4000 [00:14<00:48, 60.96it/s]
 26%|██▌       | 1045/4000 [00:14<00:50, 58.70it/s]
 26%|██▋       | 1052/4000 [00:14<00:48, 61.05it/s]
 27%|██▋       | 1061/4000 [00:14<00:44, 65.85it/s]
 27%|██▋       | 1068/4000 [00:14<00:44, 65.41it/s]
 27%|██▋       | 1075/4000 [00:14<00:44, 65.24it/s]
 27%|██▋       | 1082/4000 [00:14<00:44, 65.34it/s]
 27%|██▋       | 1089/4000 [00:14<00:43, 66.37it/s]
 27%|██▋       | 1096/4000 [00:14<00:43, 66.16it/s]
 28%|██▊       | 1103/4000 [00:15<00:43, 65.89it/s]
 28%|██▊       | 1111/4000 [00:15<00:42, 68.49it/s]
 28%|██▊       | 1118/4000 [00:15<00:42, 67.61it/s]
 28%|██▊       | 1125/4000 [00:15<00:42, 68.20it/s]
 28%|██▊       | 1132/4000 [00:15<00:42, 66.71it/s]
 28%|██▊       | 1139/4000 [00:15<00:43, 65.90it/s]
 29%|██▊       | 1147/4000 [00:15<00:42, 67.66it/s]
 29%|██▉       | 1156/4000 [00:15<00:39, 71.26it/s]
 29%|██▉       | 1164/4000 [00:15<00:39, 72.51it/s]
 29%|██▉       | 1173/4000 [00:15<00:37, 74.99it/s]
 30%|██▉       | 1182/4000 [00:16<00:36, 76.69it/s]
 30%|██▉       | 1190/4000 [00:16<00:37, 75.55it/s]
 30%|██▉       | 1198/4000 [00:16<00:37, 74.95it/s]
 30%|███       | 1207/4000 [00:16<00:36, 76.90it/s]
 30%|███       | 1215/4000 [00:16<00:37, 74.32it/s]
 31%|███       | 1223/4000 [00:16<00:38, 71.64it/s]
 31%|███       | 1231/4000 [00:16<00:42, 64.69it/s]
 31%|███       | 1238/4000 [00:16<00:41, 65.87it/s]
 31%|███       | 1245/4000 [00:17<00:42, 65.05it/s]
 31%|███▏      | 1252/4000 [00:17<00:42, 64.26it/s]
 31%|███▏      | 1259/4000 [00:17<00:41, 65.77it/s]
 32%|███▏      | 1267/4000 [00:17<00:39, 68.49it/s]
 32%|███▏      | 1274/4000 [00:17<00:40, 67.45it/s]
 32%|███▏      | 1281/4000 [00:17<00:40, 67.14it/s]
 32%|███▏      | 1289/4000 [00:17<00:39, 68.69it/s]
 32%|███▏      | 1296/4000 [00:17<00:39, 67.62it/s]
 33%|███▎      | 1304/4000 [00:17<00:38, 69.92it/s]
 33%|███▎      | 1313/4000 [00:17<00:36, 73.22it/s]
 33%|███▎      | 1321/4000 [00:18<00:37, 71.68it/s]
 33%|███▎      | 1329/4000 [00:18<00:36, 72.93it/s]
 33%|███▎      | 1337/4000 [00:18<00:37, 71.16it/s]
 34%|███▎      | 1346/4000 [00:18<00:35, 75.40it/s]
 34%|███▍      | 1354/4000 [00:18<00:35, 74.09it/s]
 34%|███▍      | 1362/4000 [00:18<00:35, 73.51it/s]
 34%|███▍      | 1370/4000 [00:18<00:35, 75.12it/s]
 34%|███▍      | 1380/4000 [00:18<00:32, 80.09it/s]
 35%|███▍      | 1389/4000 [00:18<00:31, 81.77it/s]
 35%|███▍      | 1399/4000 [00:19<00:30, 84.83it/s]
 35%|███▌      | 1409/4000 [00:19<00:29, 87.72it/s]
 36%|███▌      | 1420/4000 [00:19<00:28, 91.25it/s]
 36%|███▌      | 1431/4000 [00:19<00:27, 93.99it/s]
 36%|███▌      | 1441/4000 [00:19<00:27, 94.40it/s]
 36%|███▋      | 1451/4000 [00:19<00:27, 92.67it/s]
 37%|███▋      | 1461/4000 [00:19<00:30, 83.06it/s]
 37%|███▋      | 1470/4000 [00:19<00:35, 71.92it/s]
 37%|███▋      | 1478/4000 [00:20<00:37, 66.93it/s]
 37%|███▋      | 1486/4000 [00:20<00:39, 64.27it/s]
 37%|███▋      | 1493/4000 [00:20<00:38, 65.13it/s]
 38%|███▊      | 1501/4000 [00:20<00:36, 67.70it/s]
 38%|███▊      | 1509/4000 [00:20<00:36, 69.05it/s]
 38%|███▊      | 1517/4000 [00:20<00:35, 69.90it/s]
 38%|███▊      | 1525/4000 [00:20<00:35, 69.58it/s]
 38%|███▊      | 1533/4000 [00:20<00:36, 67.31it/s]
 38%|███▊      | 1540/4000 [00:20<00:36, 66.69it/s]
 39%|███▊      | 1548/4000 [00:21<00:35, 69.82it/s]
 39%|███▉      | 1556/4000 [00:21<00:33, 72.17it/s]
 39%|███▉      | 1564/4000 [00:21<00:34, 71.59it/s]
 39%|███▉      | 1573/4000 [00:21<00:32, 73.97it/s]
 40%|███▉      | 1581/4000 [00:21<00:33, 71.17it/s]
 40%|███▉      | 1589/4000 [00:21<00:35, 67.68it/s]
 40%|███▉      | 1596/4000 [00:21<00:35, 68.16it/s]
 40%|████      | 1605/4000 [00:21<00:33, 72.06it/s]
 40%|████      | 1614/4000 [00:21<00:31, 74.76it/s]
 41%|████      | 1623/4000 [00:22<00:30, 76.77it/s]
 41%|████      | 1631/4000 [00:22<00:30, 77.54it/s]
 41%|████      | 1640/4000 [00:22<00:29, 80.57it/s]
 41%|████      | 1649/4000 [00:22<00:28, 82.47it/s]
 41%|████▏     | 1658/4000 [00:22<00:27, 84.09it/s]
 42%|████▏     | 1668/4000 [00:22<00:26, 86.59it/s]
 42%|████▏     | 1678/4000 [00:22<00:26, 89.27it/s]
 42%|████▏     | 1687/4000 [00:22<00:25, 89.20it/s]
 42%|████▏     | 1696/4000 [00:22<00:26, 87.62it/s]
 43%|████▎     | 1705/4000 [00:23<00:32, 70.65it/s]
 43%|████▎     | 1713/4000 [00:23<00:37, 61.09it/s]
 43%|████▎     | 1720/4000 [00:23<00:39, 57.41it/s]
 43%|████▎     | 1727/4000 [00:23<00:41, 54.66it/s]
 43%|████▎     | 1733/4000 [00:23<00:41, 54.32it/s]
 43%|████▎     | 1739/4000 [00:23<00:42, 53.32it/s]
 44%|████▎     | 1745/4000 [00:23<00:42, 52.96it/s]
 44%|████▍     | 1751/4000 [00:24<00:41, 54.83it/s]
 44%|████▍     | 1758/4000 [00:24<00:39, 57.18it/s]
 44%|████▍     | 1765/4000 [00:24<00:37, 58.90it/s]
 44%|████▍     | 1772/4000 [00:24<00:36, 60.28it/s]
 44%|████▍     | 1779/4000 [00:24<00:36, 61.59it/s]
 45%|████▍     | 1786/4000 [00:24<00:35, 62.97it/s]
 45%|████▍     | 1793/4000 [00:24<00:34, 63.82it/s]
 45%|████▌     | 1801/4000 [00:24<00:32, 66.97it/s]
 45%|████▌     | 1809/4000 [00:24<00:31, 69.00it/s]
 45%|████▌     | 1817/4000 [00:24<00:30, 71.01it/s]
 46%|████▌     | 1825/4000 [00:25<00:30, 71.51it/s]
 46%|████▌     | 1833/4000 [00:25<00:29, 73.66it/s]
 46%|████▌     | 1843/4000 [00:25<00:27, 78.22it/s]
 46%|████▋     | 1853/4000 [00:25<00:25, 83.27it/s]
 47%|████▋     | 1862/4000 [00:25<00:25, 83.83it/s]
 47%|████▋     | 1871/4000 [00:25<00:25, 83.04it/s]
 47%|████▋     | 1881/4000 [00:25<00:24, 86.28it/s]
 47%|████▋     | 1890/4000 [00:25<00:24, 86.38it/s]
 48%|████▊     | 1900/4000 [00:25<00:23, 89.37it/s]
 48%|████▊     | 1910/4000 [00:26<00:23, 89.20it/s]
 48%|████▊     | 1919/4000 [00:26<00:23, 88.97it/s]
 48%|████▊     | 1928/4000 [00:26<00:29, 70.51it/s]
 48%|████▊     | 1936/4000 [00:26<00:32, 63.98it/s]
 49%|████▊     | 1943/4000 [00:26<00:33, 61.12it/s]
 49%|████▉     | 1950/4000 [00:26<00:35, 57.10it/s]
 49%|████▉     | 1957/4000 [00:26<00:37, 54.18it/s]
 49%|████▉     | 1963/4000 [00:27<00:39, 52.18it/s]
 49%|████▉     | 1969/4000 [00:27<00:40, 50.56it/s]
 49%|████▉     | 1976/4000 [00:27<00:38, 52.63it/s]
 50%|████▉     | 1983/4000 [00:27<00:36, 55.51it/s]
 50%|████▉     | 1990/4000 [00:27<00:34, 58.00it/s]
 50%|████▉     | 1997/4000 [00:27<00:33, 60.10it/s]2021-05-01 01:36:30,574 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:31, 62.72it/s]
 50%|█████     | 2012/4000 [00:27<00:32, 60.39it/s]
 50%|█████     | 2019/4000 [00:27<00:33, 58.68it/s]
 51%|█████     | 2025/4000 [00:28<00:34, 58.02it/s]
 51%|█████     | 2032/4000 [00:28<00:32, 60.47it/s]
 51%|█████     | 2039/4000 [00:28<00:31, 62.49it/s]
 51%|█████     | 2048/4000 [00:28<00:28, 67.69it/s]
 51%|█████▏    | 2058/4000 [00:28<00:26, 72.95it/s]
 52%|█████▏    | 2066/4000 [00:28<00:26, 74.11it/s]
 52%|█████▏    | 2075/4000 [00:28<00:25, 75.64it/s]
 52%|█████▏    | 2084/4000 [00:28<00:24, 78.42it/s]
 52%|█████▏    | 2094/4000 [00:28<00:22, 83.23it/s]
 53%|█████▎    | 2104/4000 [00:29<00:21, 87.30it/s]
 53%|█████▎    | 2114/4000 [00:29<00:21, 88.02it/s]
 53%|█████▎    | 2123/4000 [00:29<00:21, 87.22it/s]
 53%|█████▎    | 2132/4000 [00:29<00:23, 78.41it/s]
 54%|█████▎    | 2141/4000 [00:29<00:26, 70.00it/s]
 54%|█████▎    | 2149/4000 [00:29<00:28, 66.10it/s]
 54%|█████▍    | 2156/4000 [00:29<00:29, 61.76it/s]
 54%|█████▍    | 2163/4000 [00:29<00:29, 61.64it/s]
 54%|█████▍    | 2170/4000 [00:30<00:30, 60.40it/s]
 54%|█████▍    | 2177/4000 [00:30<00:31, 57.97it/s]
 55%|█████▍    | 2183/4000 [00:30<00:31, 56.95it/s]
 55%|█████▍    | 2189/4000 [00:30<00:32, 56.58it/s]
 55%|█████▍    | 2195/4000 [00:30<00:31, 56.62it/s]
