2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
 42%|████▏     | 7144/16910 [01:31<03:04, 52.89it/s]
 42%|████▏     | 7150/16910 [01:31<03:06, 52.27it/s]
 42%|████▏     | 7156/16910 [01:31<02:59, 54.34it/s]
 42%|████▏     | 7163/16910 [01:31<02:48, 57.88it/s]
 42%|████▏     | 7172/16910 [01:31<02:32, 63.67it/s]
 42%|████▏     | 7182/16910 [01:32<02:17, 70.53it/s]
 43%|████▎     | 7191/16910 [01:32<02:09, 75.14it/s]
 43%|████▎     | 7202/16910 [01:32<02:01, 79.64it/s]
 43%|████▎     | 7214/16910 [01:32<01:51, 87.02it/s]
 43%|████▎     | 7226/16910 [01:32<01:42, 94.40it/s]
 43%|████▎     | 7238/16910 [01:32<01:36, 99.99it/s]
 43%|████▎     | 7250/16910 [01:32<01:33, 103.25it/s]
 43%|████▎     | 7262/16910 [01:32<01:30, 106.31it/s]
 43%|████▎     | 7273/16910 [01:32<01:32, 103.68it/s]
 43%|████▎     | 7284/16910 [01:33<01:49, 88.23it/s] 
 43%|████▎     | 7294/16910 [01:33<02:33, 62.81it/s]
 43%|████▎     | 7302/16910 [01:33<03:16, 48.83it/s]
 43%|████▎     | 7309/16910 [01:33<03:45, 42.49it/s]
 43%|████▎     | 7315/16910 [01:34<04:15, 37.50it/s]
 43%|████▎     | 7320/16910 [01:34<04:02, 39.51it/s]
 43%|████▎     | 7325/16910 [01:34<03:54, 40.94it/s]
 43%|████▎     | 7331/16910 [01:34<03:36, 44.15it/s]
 43%|████▎     | 7337/16910 [01:34<03:27, 46.07it/s]
 43%|████▎     | 7343/16910 [01:34<03:16, 48.57it/s]
 43%|████▎     | 7349/16910 [01:34<03:05, 51.51it/s]
 43%|████▎     | 7355/16910 [01:34<03:17, 48.45it/s]
 44%|████▎     | 7361/16910 [01:35<03:50, 41.50it/s]
 44%|████▎     | 7366/16910 [01:35<03:55, 40.49it/s]
 44%|████▎     | 7374/16910 [01:35<03:25, 46.44it/s]
 44%|████▎     | 7382/16910 [01:35<03:03, 51.85it/s]
 44%|████▎     | 7390/16910 [01:35<02:47, 56.67it/s]
 44%|████▎     | 7397/16910 [01:35<02:41, 59.03it/s]
 44%|████▍     | 7405/16910 [01:35<02:30, 63.20it/s]
 44%|████▍     | 7414/16910 [01:35<02:18, 68.68it/s]
 44%|████▍     | 7424/16910 [01:35<02:05, 75.50it/s]
 44%|████▍     | 7435/16910 [01:36<01:56, 81.57it/s]
 44%|████▍     | 7445/16910 [01:36<01:49, 86.29it/s]
 44%|████▍     | 7457/16910 [01:36<01:40, 93.92it/s]
 44%|████▍     | 7469/16910 [01:36<01:34, 100.17it/s]
 44%|████▍     | 7481/16910 [01:36<01:29, 105.11it/s]
 44%|████▍     | 7492/16910 [01:36<01:30, 104.26it/s]
 44%|████▍     | 7504/16910 [01:36<01:27, 108.06it/s]
 44%|████▍     | 7516/16910 [01:36<01:24, 110.80it/s]
 45%|████▍     | 7528/16910 [01:36<01:27, 106.62it/s]
 45%|████▍     | 7539/16910 [01:37<01:39, 94.24it/s] 
 45%|████▍     | 7549/16910 [01:37<02:05, 74.79it/s]
 45%|████▍     | 7558/16910 [01:37<02:16, 68.53it/s]
 45%|████▍     | 7566/16910 [01:37<02:31, 61.81it/s]
 45%|████▍     | 7573/16910 [01:37<02:31, 61.82it/s]
 45%|████▍     | 7580/16910 [01:37<02:31, 61.62it/s]
 45%|████▍     | 7587/16910 [01:37<02:47, 55.57it/s]
 45%|████▍     | 7593/16910 [01:38<03:22, 45.92it/s]
 45%|████▍     | 7599/16910 [01:38<03:46, 41.10it/s]
 45%|████▍     | 7604/16910 [01:38<03:59, 38.91it/s]
 45%|████▍     | 7609/16910 [01:38<03:44, 41.39it/s]
 45%|████▌     | 7614/16910 [01:38<03:34, 43.43it/s]
 45%|████▌     | 7620/16910 [01:38<03:20, 46.35it/s]
 45%|████▌     | 7626/16910 [01:38<03:14, 47.63it/s]
 45%|████▌     | 7632/16910 [01:38<03:06, 49.76it/s]
 45%|████▌     | 7639/16910 [01:39<02:51, 54.09it/s]
 45%|████▌     | 7646/16910 [01:39<02:40, 57.85it/s]
 45%|████▌     | 7653/16910 [01:39<02:32, 60.78it/s]
 45%|████▌     | 7661/16910 [01:39<02:25, 63.74it/s]
 45%|████▌     | 7670/16910 [01:39<02:13, 69.36it/s]
 45%|████▌     | 7681/16910 [01:39<01:59, 77.18it/s]
 45%|████▌     | 7692/16910 [01:39<01:50, 83.35it/s]
 46%|████▌     | 7704/16910 [01:39<01:41, 91.15it/s]
 46%|████▌     | 7715/16910 [01:39<01:37, 94.34it/s]
 46%|████▌     | 7726/16910 [01:39<01:35, 96.42it/s]
 46%|████▌     | 7737/16910 [01:40<01:32, 99.64it/s]
 46%|████▌     | 7749/16910 [01:40<01:27, 104.19it/s]
 46%|████▌     | 7761/16910 [01:40<01:24, 107.87it/s]
 46%|████▌     | 7773/16910 [01:40<01:23, 109.58it/s]
 46%|████▌     | 7785/16910 [01:40<01:21, 112.01it/s]
 46%|████▌     | 7797/16910 [01:40<01:21, 112.35it/s]
 46%|████▌     | 7809/16910 [01:40<01:41, 89.24it/s] 
 46%|████▌     | 7819/16910 [01:41<02:02, 74.32it/s]
 46%|████▋     | 7828/16910 [01:41<02:13, 67.94it/s]
 46%|████▋     | 7836/16910 [01:41<02:28, 61.05it/s]
 46%|████▋     | 7843/16910 [01:41<02:55, 51.67it/s]
 46%|████▋     | 7849/16910 [01:41<03:23, 44.45it/s]
 46%|████▋     | 7855/16910 [01:41<03:31, 42.84it/s]
 46%|████▋     | 7861/16910 [01:41<03:16, 46.00it/s]
 47%|████▋     | 7867/16910 [01:42<03:07, 48.28it/s]
 47%|████▋     | 7873/16910 [01:42<03:03, 49.37it/s]
 47%|████▋     | 7879/16910 [01:42<02:54, 51.87it/s]
 47%|████▋     | 7885/16910 [01:42<02:50, 53.06it/s]
 47%|████▋     | 7891/16910 [01:42<02:54, 51.83it/s]
 47%|████▋     | 7897/16910 [01:42<02:56, 51.05it/s]
 47%|████▋     | 7904/16910 [01:42<02:48, 53.49it/s]
 47%|████▋     | 7911/16910 [01:42<02:40, 55.90it/s]
 47%|████▋     | 7917/16910 [01:42<02:45, 54.23it/s]
 47%|████▋     | 7923/16910 [01:43<03:16, 45.67it/s]
 47%|████▋     | 7928/16910 [01:43<03:23, 44.21it/s]
 47%|████▋     | 7937/16910 [01:43<02:52, 52.01it/s]
 47%|████▋     | 7945/16910 [01:43<02:36, 57.32it/s]
 47%|████▋     | 7955/16910 [01:43<02:18, 64.54it/s]
 47%|████▋     | 7966/16910 [01:43<02:01, 73.38it/s]
 47%|████▋     | 7978/16910 [01:43<01:48, 82.22it/s]
 47%|████▋     | 7990/16910 [01:43<01:39, 90.05it/s]2021-05-01 08:39:23,310 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8002/16910 [01:44<01:32, 96.75it/s]
 47%|████▋     | 8014/16910 [01:44<01:27, 102.02it/s]
 47%|████▋     | 8026/16910 [01:44<01:24, 105.04it/s]
 48%|████▊     | 8038/16910 [01:44<01:21, 108.35it/s]
 48%|████▊     | 8050/16910 [01:44<01:21, 109.02it/s]
 48%|████▊     | 8062/16910 [01:44<01:42, 86.69it/s] 
 48%|████▊     | 8072/16910 [01:44<02:00, 73.34it/s]
 48%|████▊     | 8081/16910 [01:44<02:17, 64.00it/s]
 48%|████▊     | 8089/16910 [01:45<02:40, 55.08it/s]
 48%|████▊     | 8096/16910 [01:45<03:12, 45.83it/s]
 48%|████▊     | 8102/16910 [01:45<03:24, 43.05it/s]
 48%|████▊     | 8107/16910 [01:45<03:48, 38.51it/s]
 48%|████▊     | 8112/16910 [01:45<03:58, 36.94it/s]
 48%|████▊     | 8117/16910 [01:45<03:41, 39.74it/s]
 48%|████▊     | 8123/16910 [01:46<03:23, 43.12it/s]
 48%|████▊     | 8130/16910 [01:46<03:06, 47.16it/s]
 48%|████▊     | 8136/16910 [01:46<02:56, 49.79it/s]
 48%|████▊     | 8142/16910 [01:46<02:47, 52.26it/s]
 48%|████▊     | 8148/16910 [01:46<02:43, 53.55it/s]
 48%|████▊     | 8154/16910 [01:46<02:39, 55.04it/s]
 48%|████▊     | 8161/16910 [01:46<02:33, 57.08it/s]
 48%|████▊     | 8168/16910 [01:46<02:26, 59.65it/s]
 48%|████▊     | 8177/16910 [01:46<02:14, 65.11it/s]
 48%|████▊     | 8189/16910 [01:47<01:56, 74.61it/s]
 48%|████▊     | 8201/16910 [01:47<01:44, 83.50it/s]
 49%|████▊     | 8212/16910 [01:47<01:40, 86.93it/s]
 49%|████▊     | 8224/16910 [01:47<01:31, 94.45it/s]
 49%|████▊     | 8236/16910 [01:47<01:26, 100.59it/s]
 49%|████▉     | 8248/16910 [01:47<01:22, 105.03it/s]
 49%|████▉     | 8260/16910 [01:47<01:19, 108.75it/s]
 49%|████▉     | 8272/16910 [01:47<01:27, 98.89it/s] 
 49%|████▉     | 8283/16910 [01:47<01:28, 97.61it/s]
 49%|████▉     | 8295/16910 [01:48<01:24, 102.52it/s]
 49%|████▉     | 8307/16910 [01:48<01:21, 105.85it/s]
 49%|████▉     | 8318/16910 [01:48<01:29, 95.75it/s] 
 49%|████▉     | 8329/16910 [01:48<01:27, 97.97it/s]
 49%|████▉     | 8340/16910 [01:48<01:26, 98.70it/s]
 49%|████▉     | 8351/16910 [01:48<01:25, 100.01it/s]
 49%|████▉     | 8362/16910 [01:48<01:53, 75.52it/s] 
 50%|████▉     | 8371/16910 [01:49<02:12, 64.35it/s]
 50%|████▉     | 8379/16910 [01:49<02:25, 58.75it/s]
 50%|████▉     | 8386/16910 [01:49<02:37, 54.13it/s]
 50%|████▉     | 8393/16910 [01:49<02:33, 55.60it/s]
 50%|████▉     | 8399/16910 [01:49<02:32, 55.88it/s]
 50%|████▉     | 8406/16910 [01:49<02:28, 57.30it/s]
 50%|████▉     | 8412/16910 [01:49<03:01, 46.73it/s]
 50%|████▉     | 8418/16910 [01:50<03:29, 40.54it/s]
 50%|████▉     | 8423/16910 [01:50<03:54, 36.13it/s]
 50%|████▉     | 8428/16910 [01:50<04:10, 33.93it/s]
 50%|████▉     | 8432/16910 [01:50<04:15, 33.14it/s]
 50%|████▉     | 8436/16910 [01:50<04:23, 32.20it/s]
 50%|████▉     | 8440/16910 [01:50<04:25, 31.85it/s]
 50%|████▉     | 8444/16910 [01:50<04:26, 31.72it/s]
 50%|████▉     | 8448/16910 [01:51<04:13, 33.40it/s]
 50%|████▉     | 8454/16910 [01:51<03:40, 38.37it/s]
 50%|█████     | 8460/16910 [01:51<03:18, 42.66it/s]
 50%|█████     | 8466/16910 [01:51<03:02, 46.17it/s]
 50%|█████     | 8474/16910 [01:51<02:42, 51.80it/s]
 50%|█████     | 8481/16910 [01:51<02:30, 56.15it/s]
 50%|█████     | 8488/16910 [01:51<02:26, 57.32it/s]
 50%|█████     | 8495/16910 [01:51<02:25, 57.76it/s]
 50%|█████     | 8501/16910 [01:51<02:24, 58.09it/s]
 50%|█████     | 8507/16910 [01:51<02:24, 58.32it/s]
 50%|█████     | 8516/16910 [01:52<02:09, 64.97it/s]
 50%|█████     | 8527/16910 [01:52<01:55, 72.85it/s]
 50%|█████     | 8536/16910 [01:52<01:49, 76.69it/s]
 51%|█████     | 8548/16910 [01:52<01:38, 84.74it/s]
 51%|█████     | 8560/16910 [01:52<01:30, 92.66it/s]
 51%|█████     | 8572/16910 [01:52<01:24, 99.13it/s]
 51%|█████     | 8584/16910 [01:52<01:19, 104.23it/s]
 51%|█████     | 8596/16910 [01:52<01:16, 108.14it/s]
 51%|█████     | 8608/16910 [01:52<01:14, 110.97it/s]
 51%|█████     | 8620/16910 [01:53<01:16, 108.25it/s]
 51%|█████     | 8632/16910 [01:53<01:30, 91.24it/s] 
 51%|█████     | 8642/16910 [01:53<01:53, 72.54it/s]
 51%|█████     | 8651/16910 [01:53<02:03, 66.90it/s]
 51%|█████     | 8659/16910 [01:53<02:17, 59.81it/s]
 51%|█████     | 8666/16910 [01:53<02:21, 58.28it/s]
 51%|█████▏    | 8673/16910 [01:53<02:21, 58.15it/s]
 51%|█████▏    | 8680/16910 [01:54<02:27, 55.71it/s]
 51%|█████▏    | 8686/16910 [01:54<02:32, 54.01it/s]
 51%|█████▏    | 8692/16910 [01:54<02:37, 52.06it/s]
 51%|█████▏    | 8698/16910 [01:54<03:00, 45.38it/s]
 51%|█████▏    | 8703/16910 [01:54<03:28, 39.28it/s]
 51%|█████▏    | 8708/16910 [01:54<03:49, 35.68it/s]
 52%|█████▏    | 8712/16910 [01:55<04:00, 34.09it/s]
 52%|█████▏    | 8716/16910 [01:55<04:00, 34.03it/s]
 52%|█████▏    | 8720/16910 [01:55<04:03, 33.64it/s]
 52%|█████▏    | 8724/16910 [01:55<03:58, 34.27it/s]
 52%|█████▏    | 8731/16910 [01:55<03:26, 39.53it/s]
 52%|█████▏    | 8737/16910 [01:55<03:07, 43.48it/s]
 52%|█████▏    | 8744/16910 [01:55<02:47, 48.80it/s]
 52%|█████▏    | 8753/16910 [01:55<02:27, 55.49it/s]
 52%|█████▏    | 8763/16910 [01:55<02:08, 63.22it/s]
 52%|█████▏    | 8773/16910 [01:56<01:56, 69.82it/s]
 52%|█████▏    | 8784/16910 [01:56<01:45, 76.78it/s]
 52%|█████▏    | 8795/16910 [01:56<01:38, 82.72it/s]
 52%|█████▏    | 8805/16910 [01:56<01:32, 87.23it/s]
 52%|█████▏    | 8816/16910 [01:56<01:28, 91.15it/s]
 52%|█████▏    | 8827/16910 [01:56<01:26, 93.80it/s]
 52%|█████▏    | 8838/16910 [01:56<01:24, 95.98it/s]
 52%|█████▏    | 8848/16910 [01:56<01:24, 95.37it/s]
 52%|█████▏    | 8858/16910 [01:56<01:55, 70.01it/s]
 52%|█████▏    | 8867/16910 [01:57<02:21, 57.04it/s]
 52%|█████▏    | 8874/16910 [01:57<02:28, 53.98it/s]
 53%|█████▎    | 8881/16910 [01:57<02:37, 51.10it/s]
 53%|█████▎    | 8887/16910 [01:57<02:36, 51.42it/s]
 53%|█████▎    | 8893/16910 [01:57<02:38, 50.73it/s]
 53%|█████▎    | 8899/16910 [01:57<02:41, 49.60it/s]
 53%|█████▎    | 8905/16910 [01:58<02:51, 46.76it/s]
 53%|█████▎    | 8910/16910 [01:58<03:00, 44.23it/s]
 53%|█████▎    | 8915/16910 [01:58<03:05, 43.20it/s]
 53%|█████▎    | 8920/16910 [01:58<03:14, 41.05it/s]
 53%|█████▎    | 8925/16910 [01:58<03:22, 39.36it/s]
 53%|█████▎    | 8930/16910 [01:58<03:13, 41.29it/s]
 53%|█████▎    | 8936/16910 [01:58<02:58, 44.60it/s]
 53%|█████▎    | 8941/16910 [01:58<03:31, 37.68it/s]
 53%|█████▎    | 8946/16910 [01:59<04:06, 32.26it/s]
 53%|█████▎    | 8951/16910 [01:59<03:46, 35.18it/s]
 53%|█████▎    | 8959/16910 [01:59<03:08, 42.12it/s]
 53%|█████▎    | 8968/16910 [01:59<02:40, 49.40it/s]
 53%|█████▎    | 8977/16910 [01:59<02:21, 55.97it/s]
 53%|█████▎    | 8986/16910 [01:59<02:08, 61.80it/s]
 53%|█████▎    | 8994/16910 [01:59<02:02, 64.37it/s]2021-05-01 08:39:39,196 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9004/16910 [01:59<01:51, 70.76it/s]
 53%|█████▎    | 9014/16910 [02:00<01:42, 77.10it/s]
 53%|█████▎    | 9023/16910 [02:00<01:47, 73.68it/s]
 53%|█████▎    | 9033/16910 [02:00<01:38, 79.65it/s]
 53%|█████▎    | 9042/16910 [02:00<01:36, 81.33it/s]
 54%|█████▎    | 9052/16910 [02:00<01:31, 85.87it/s]
 54%|█████▎    | 9062/16910 [02:00<01:27, 89.67it/s]
 54%|█████▎    | 9073/16910 [02:00<01:23, 93.95it/s]
 54%|█████▎    | 9085/16910 [02:00<01:18, 99.60it/s]
 54%|█████▍    | 9097/16910 [02:00<01:15, 103.51it/s]
 54%|█████▍    | 9108/16910 [02:00<01:18, 99.02it/s] 
 54%|█████▍    | 9119/16910 [02:01<01:18, 99.15it/s]
 54%|█████▍    | 9130/16910 [02:01<01:20, 96.81it/s]
 54%|█████▍    | 9140/16910 [02:01<01:57, 66.18it/s]
 54%|█████▍    | 9148/16910 [02:01<02:50, 45.41it/s]
 54%|█████▍    | 9155/16910 [02:02<03:25, 37.72it/s]
 54%|█████▍    | 9161/16910 [02:02<03:43, 34.71it/s]
 54%|█████▍    | 9166/16910 [02:02<03:43, 34.62it/s]
 54%|█████▍    | 9171/16910 [02:02<03:52, 33.29it/s]
 54%|█████▍    | 9175/16910 [02:02<03:56, 32.66it/s]
 54%|█████▍    | 9179/16910 [02:02<04:00, 32.19it/s]
 54%|█████▍    | 9183/16910 [02:02<04:02, 31.92it/s]
 54%|█████▍    | 9187/16910 [02:03<04:02, 31.86it/s]
 54%|█████▍    | 9191/16910 [02:03<04:02, 31.78it/s]
 54%|█████▍    | 9195/16910 [02:03<04:05, 31.45it/s]
 54%|█████▍    | 9199/16910 [02:03<04:03, 31.64it/s]
 54%|█████▍    | 9203/16910 [02:03<04:01, 31.89it/s]
 54%|█████▍    | 9207/16910 [02:03<04:11, 30.59it/s]
 54%|█████▍    | 9211/16910 [02:03<04:07, 31.07it/s]
 54%|█████▍    | 9215/16910 [02:03<03:57, 32.42it/s]
 55%|█████▍    | 9221/16910 [02:04<03:25, 37.49it/s]
 55%|█████▍    | 9231/16910 [02:04<02:48, 45.64it/s]
 55%|█████▍    | 9239/16910 [02:04<02:27, 51.84it/s]
 55%|█████▍    | 9251/16910 [02:04<02:03, 62.27it/s]
 55%|█████▍    | 9263/16910 [02:04<01:45, 72.62it/s]
 55%|█████▍    | 9275/16910 [02:04<01:33, 81.88it/s]
 55%|█████▍    | 9287/16910 [02:04<01:24, 90.29it/s]
 55%|█████▍    | 9299/16910 [02:04<01:18, 97.29it/s]
 55%|█████▌    | 9311/16910 [02:04<01:13, 102.81it/s]
 55%|█████▌    | 9323/16910 [02:04<01:10, 107.10it/s]
 55%|█████▌    | 9335/16910 [02:05<01:08, 110.10it/s]
 55%|█████▌    | 9347/16910 [02:05<01:07, 112.30it/s]
 55%|█████▌    | 9359/16910 [02:05<01:07, 111.79it/s]
 55%|█████▌    | 9371/16910 [02:05<01:42, 73.46it/s] 
 55%|█████▌    | 9381/16910 [02:05<02:30, 50.03it/s]
 56%|█████▌    | 9389/16910 [02:06<03:06, 40.38it/s]
 56%|█████▌    | 9395/16910 [02:06<03:24, 36.77it/s]
 56%|█████▌    | 9401/16910 [02:06<03:32, 35.42it/s]
 56%|█████▌    | 9406/16910 [02:06<03:42, 33.73it/s]
 56%|█████▌    | 9411/16910 [02:06<03:46, 33.15it/s]
 56%|█████▌    | 9416/16910 [02:07<03:26, 36.37it/s]
 56%|█████▌    | 9423/16910 [02:07<02:57, 42.08it/s]
 56%|█████▌    | 9430/16910 [02:07<02:39, 46.99it/s]
 56%|█████▌    | 9436/16910 [02:07<02:29, 50.01it/s]
 56%|█████▌    | 9443/16910 [02:07<02:21, 52.84it/s]
 56%|█████▌    | 9449/16910 [02:07<02:18, 53.92it/s]
 56%|█████▌    | 9455/16910 [02:07<02:21, 52.86it/s]
 56%|█████▌    | 9463/16910 [02:07<02:10, 57.09it/s]
 56%|█████▌    | 9472/16910 [02:07<01:58, 62.78it/s]
 56%|█████▌    | 9481/16910 [02:08<01:48, 68.24it/s]
 56%|█████▌    | 9491/16910 [02:08<01:40, 73.91it/s]
 56%|█████▌    | 9503/16910 [02:08<01:29, 82.69it/s]
 56%|█████▋    | 9515/16910 [02:08<01:21, 91.16it/s]
 56%|█████▋    | 9527/16910 [02:08<01:15, 97.98it/s]
 56%|█████▋    | 9539/16910 [02:08<01:11, 103.61it/s]
 56%|█████▋    | 9550/16910 [02:08<01:13, 100.46it/s]
 57%|█████▋    | 9561/16910 [02:08<01:11, 102.70it/s]
 57%|█████▋    | 9572/16910 [02:08<01:11, 102.10it/s]
 57%|█████▋    | 9584/16910 [02:08<01:08, 106.64it/s]
 57%|█████▋    | 9595/16910 [02:09<01:09, 104.65it/s]
 57%|█████▋    | 9606/16910 [02:09<01:12, 100.63it/s]
 57%|█████▋    | 9617/16910 [02:09<01:32, 78.81it/s] 
 57%|█████▋    | 9626/16910 [02:09<02:14, 54.20it/s]
 57%|█████▋    | 9634/16910 [02:09<02:46, 43.60it/s]
 57%|█████▋    | 9640/16910 [02:10<02:36, 46.37it/s]
 57%|█████▋    | 9646/16910 [02:10<02:37, 46.05it/s]
 57%|█████▋    | 9652/16910 [02:10<02:30, 48.31it/s]
 57%|█████▋    | 9658/16910 [02:10<02:29, 48.57it/s]
 57%|█████▋    | 9664/16910 [02:10<02:20, 51.51it/s]
 57%|█████▋    | 9670/16910 [02:10<02:15, 53.50it/s]
 57%|█████▋    | 9676/16910 [02:10<02:18, 52.23it/s]
 57%|█████▋    | 9683/16910 [02:10<02:12, 54.59it/s]
 57%|█████▋    | 9689/16910 [02:10<02:10, 55.17it/s]
 57%|█████▋    | 9695/16910 [02:11<02:09, 55.67it/s]
 57%|█████▋    | 9701/16910 [02:11<02:10, 55.11it/s]
 57%|█████▋    | 9707/16910 [02:11<02:24, 49.75it/s]
 57%|█████▋    | 9713/16910 [02:11<02:47, 42.97it/s]
 57%|█████▋    | 9719/16910 [02:11<02:43, 44.10it/s]
 58%|█████▊    | 9724/16910 [02:11<03:06, 38.49it/s]
 58%|█████▊    | 9729/16910 [02:11<03:16, 36.53it/s]
 58%|█████▊    | 9733/16910 [02:12<03:17, 36.35it/s]
 58%|█████▊    | 9740/16910 [02:12<02:48, 42.47it/s]
 58%|█████▊    | 9749/16910 [02:12<02:24, 49.71it/s]
 58%|█████▊    | 9758/16910 [02:12<02:06, 56.59it/s]
 58%|█████▊    | 9767/16910 [02:12<01:52, 63.46it/s]
 58%|█████▊    | 9777/16910 [02:12<01:40, 71.19it/s]
 58%|█████▊    | 9787/16910 [02:12<01:31, 77.66it/s]
 58%|█████▊    | 9798/16910 [02:12<01:25, 83.15it/s]
 58%|█████▊    | 9809/16910 [02:12<01:21, 86.95it/s]
 58%|█████▊    | 9819/16910 [02:13<01:23, 85.28it/s]
 58%|█████▊    | 9831/16910 [02:13<01:16, 92.70it/s]
 58%|█████▊    | 9843/16910 [02:13<01:11, 98.60it/s]
 58%|█████▊    | 9855/16910 [02:13<01:08, 103.16it/s]
 58%|█████▊    | 9866/16910 [02:13<01:09, 101.39it/s]
 58%|█████▊    | 9878/16910 [02:13<01:12, 97.41it/s] 
 58%|█████▊    | 9888/16910 [02:13<01:32, 76.18it/s]
 59%|█████▊    | 9897/16910 [02:13<01:44, 66.88it/s]
 59%|█████▊    | 9905/16910 [02:14<01:56, 60.03it/s]
 59%|█████▊    | 9912/16910 [02:14<01:58, 59.06it/s]
 59%|█████▊    | 9919/16910 [02:14<02:01, 57.40it/s]
 59%|█████▊    | 9926/16910 [02:14<02:00, 58.07it/s]
 59%|█████▊    | 9933/16910 [02:14<02:04, 56.22it/s]
 59%|█████▉    | 9939/16910 [02:14<02:03, 56.40it/s]
 59%|█████▉    | 9945/16910 [02:14<02:08, 54.10it/s]
 59%|█████▉    | 9951/16910 [02:14<02:12, 52.65it/s]
 59%|█████▉    | 9957/16910 [02:15<02:15, 51.17it/s]
 59%|█████▉    | 9963/16910 [02:15<02:39, 43.46it/s]
 59%|█████▉    | 9968/16910 [02:15<02:55, 39.65it/s]
 59%|█████▉    | 9974/16910 [02:15<02:40, 43.24it/s]
 59%|█████▉    | 9980/16910 [02:15<02:30, 46.01it/s]
 59%|█████▉    | 9986/16910 [02:15<02:29, 46.16it/s]
 59%|█████▉    | 9991/16910 [02:15<02:49, 40.87it/s]
 59%|█████▉    | 9996/16910 [02:16<02:58, 38.75it/s]2021-05-01 08:39:55,539 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10001/16910 [02:16<02:52, 40.15it/s]
 59%|█████▉    | 10010/16910 [02:16<02:23, 48.12it/s]
 59%|█████▉    | 10021/16910 [02:16<02:00, 57.29it/s]
 59%|█████▉    | 10033/16910 [02:16<01:41, 67.65it/s]
 59%|█████▉    | 10042/16910 [02:16<01:36, 71.03it/s]
 59%|█████▉    | 10052/16910 [02:16<01:28, 77.21it/s]
 60%|█████▉    | 10064/16910 [02:16<01:19, 85.70it/s]
 60%|█████▉    | 10076/16910 [02:16<01:13, 93.12it/s]
 60%|█████▉    | 10087/16910 [02:17<01:13, 92.82it/s]
 60%|█████▉    | 10098/16910 [02:17<01:10, 96.79it/s]
 60%|█████▉    | 10110/16910 [02:17<01:06, 101.92it/s]
 60%|█████▉    | 10122/16910 [02:17<01:05, 104.40it/s]
 60%|█████▉    | 10133/16910 [02:17<01:18, 86.60it/s] 
 60%|█████▉    | 10143/16910 [02:17<01:32, 73.24it/s]
 60%|██████    | 10152/16910 [02:17<01:40, 67.45it/s]
 60%|██████    | 10160/16910 [02:18<01:44, 64.30it/s]
 60%|██████    | 10167/16910 [02:18<01:48, 62.05it/s]
 60%|██████    | 10174/16910 [02:18<01:56, 57.77it/s]
 60%|██████    | 10181/16910 [02:18<02:05, 53.50it/s]
 60%|██████    | 10187/16910 [02:18<02:32, 44.09it/s]
 60%|██████    | 10192/16910 [02:18<02:41, 41.50it/s]
 60%|██████    | 10199/16910 [02:18<02:27, 45.48it/s]
 60%|██████    | 10204/16910 [02:19<02:48, 39.87it/s]
 60%|██████    | 10209/16910 [02:19<02:54, 38.37it/s]
 60%|██████    | 10214/16910 [02:19<03:03, 36.45it/s]
 60%|██████    | 10218/16910 [02:19<03:08, 35.42it/s]
 60%|██████    | 10222/16910 [02:19<03:13, 34.65it/s]
 60%|██████    | 10227/16910 [02:19<02:55, 38.13it/s]
 61%|██████    | 10233/16910 [02:19<02:38, 42.15it/s]
 61%|██████    | 10240/16910 [02:19<02:22, 46.66it/s]
 61%|██████    | 10247/16910 [02:20<02:12, 50.39it/s]
 61%|██████    | 10253/16910 [02:20<02:10, 51.04it/s]
 61%|██████    | 10259/16910 [02:20<02:04, 53.42it/s]
 61%|██████    | 10266/16910 [02:20<01:56, 56.83it/s]
 61%|██████    | 10272/16910 [02:20<01:55, 57.67it/s]
 61%|██████    | 10281/16910 [02:20<01:44, 63.56it/s]
 61%|██████    | 10292/16910 [02:20<01:32, 71.75it/s]
 61%|██████    | 10303/16910 [02:20<01:22, 80.03it/s]
 61%|██████    | 10315/16910 [02:20<01:14, 88.68it/s]
 61%|██████    | 10327/16910 [02:20<01:08, 95.89it/s]
 61%|██████    | 10339/16910 [02:21<01:04, 101.71it/s]
 61%|██████    | 10351/16910 [02:21<01:01, 106.26it/s]
 61%|██████▏   | 10363/16910 [02:21<01:01, 106.98it/s]
 61%|██████▏   | 10375/16910 [02:21<00:59, 109.44it/s]
 61%|██████▏   | 10387/16910 [02:21<00:58, 110.97it/s]
 61%|██████▏   | 10399/16910 [02:21<01:07, 97.15it/s] 
 62%|██████▏   | 10410/16910 [02:21<01:06, 97.26it/s]
 62%|██████▏   | 10421/16910 [02:21<01:26, 75.43it/s]
 62%|██████▏   | 10430/16910 [02:22<01:38, 65.91it/s]
 62%|██████▏   | 10438/16910 [02:22<01:44, 62.17it/s]
 62%|██████▏   | 10445/16910 [02:22<01:42, 63.03it/s]
 62%|██████▏   | 10452/16910 [02:22<01:47, 60.07it/s]
 62%|██████▏   | 10459/16910 [02:22<01:48, 59.59it/s]
 62%|██████▏   | 10466/16910 [02:22<02:09, 49.73it/s]
 62%|██████▏   | 10472/16910 [02:23<02:32, 42.30it/s]
