2021-04-30 02:17:07,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:07,031 INFO     Geo: cqd
2021-04-30 02:17:07,031 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:17:07,031 INFO     #entity: 14505
2021-04-30 02:17:07,031 INFO     #relation: 474
2021-04-30 02:17:07,032 INFO     #max steps: 1000
2021-04-30 02:17:07,032 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:07,032 INFO     loading data
2021-04-30 02:17:41,026 INFO     Training info:
2021-04-30 02:17:41,031 INFO     Validation info:
2021-04-30 02:17:41,031 INFO     1p: 20094
2021-04-30 02:17:41,036 INFO     Test info:
2021-04-30 02:17:41,036 INFO     1p: 22804
2021-04-30 02:17:41,396 INFO     Model Parameter Configuration:
2021-04-30 02:17:41,397 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter Number: 29958000
2021-04-30 02:17:44,284 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:17:44,555 INFO     tasks = 1p
2021-04-30 02:17:44,555 INFO     init_step = 99999
2021-04-30 02:17:44,555 INFO     batch_size = 1000
2021-04-30 02:17:44,555 INFO     hidden_dim = 1000
2021-04-30 02:17:44,555 INFO     gamma = 12.000000
2021-04-30 02:17:44,555 INFO     Evaluating on Valid Dataset...

 51%|█████     | 10148/20094 [00:37<00:36, 271.55it/s]
 51%|█████     | 10176/20094 [00:38<00:36, 271.75it/s]
 51%|█████     | 10204/20094 [00:38<00:36, 273.92it/s]
 51%|█████     | 10232/20094 [00:38<00:35, 274.56it/s]
 51%|█████     | 10260/20094 [00:38<00:35, 273.99it/s]
 51%|█████     | 10288/20094 [00:38<00:35, 273.18it/s]
 51%|█████▏    | 10316/20094 [00:38<00:35, 274.45it/s]
 51%|█████▏    | 10344/20094 [00:38<00:35, 274.54it/s]
 52%|█████▏    | 10372/20094 [00:38<00:35, 275.04it/s]
 52%|█████▏    | 10400/20094 [00:38<00:35, 275.14it/s]
 52%|█████▏    | 10428/20094 [00:39<00:35, 275.88it/s]
 52%|█████▏    | 10456/20094 [00:39<00:35, 274.98it/s]
 52%|█████▏    | 10484/20094 [00:39<00:36, 265.94it/s]
 52%|█████▏    | 10511/20094 [00:39<00:37, 255.08it/s]
 52%|█████▏    | 10537/20094 [00:39<00:41, 230.51it/s]
 53%|█████▎    | 10562/20094 [00:39<00:40, 235.56it/s]
 53%|█████▎    | 10589/20094 [00:39<00:39, 242.70it/s]
 53%|█████▎    | 10616/20094 [00:39<00:38, 248.92it/s]
 53%|█████▎    | 10643/20094 [00:39<00:37, 252.54it/s]
 53%|█████▎    | 10672/20094 [00:39<00:36, 260.37it/s]
 53%|█████▎    | 10699/20094 [00:40<00:35, 262.87it/s]
 53%|█████▎    | 10726/20094 [00:40<00:35, 263.78it/s]
 54%|█████▎    | 10754/20094 [00:40<00:34, 268.29it/s]
 54%|█████▎    | 10782/20094 [00:40<00:34, 270.67it/s]
 54%|█████▍    | 10810/20094 [00:40<00:34, 272.72it/s]
 54%|█████▍    | 10838/20094 [00:40<00:33, 274.17it/s]
 54%|█████▍    | 10866/20094 [00:40<00:33, 275.48it/s]
 54%|█████▍    | 10894/20094 [00:40<00:33, 276.01it/s]
 54%|█████▍    | 10922/20094 [00:40<00:33, 271.75it/s]
 54%|█████▍    | 10950/20094 [00:41<00:33, 271.60it/s]
 55%|█████▍    | 10978/20094 [00:41<00:33, 271.29it/s]2021-04-30 02:18:25,750 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11006/20094 [00:41<00:33, 271.88it/s]
 55%|█████▍    | 11034/20094 [00:41<00:33, 272.01it/s]
 55%|█████▌    | 11062/20094 [00:41<00:32, 273.88it/s]
 55%|█████▌    | 11090/20094 [00:41<00:33, 271.69it/s]
 55%|█████▌    | 11118/20094 [00:41<00:32, 273.02it/s]
 55%|█████▌    | 11146/20094 [00:41<00:33, 267.97it/s]
 56%|█████▌    | 11173/20094 [00:41<00:33, 266.28it/s]
 56%|█████▌    | 11200/20094 [00:41<00:33, 262.97it/s]
 56%|█████▌    | 11227/20094 [00:42<00:33, 261.90it/s]
 56%|█████▌    | 11254/20094 [00:42<00:34, 256.54it/s]
 56%|█████▌    | 11281/20094 [00:42<00:33, 259.74it/s]
 56%|█████▋    | 11308/20094 [00:42<00:33, 259.56it/s]
 56%|█████▋    | 11334/20094 [00:42<00:34, 257.36it/s]
 57%|█████▋    | 11362/20094 [00:42<00:33, 261.39it/s]
 57%|█████▋    | 11389/20094 [00:42<00:33, 263.53it/s]
 57%|█████▋    | 11416/20094 [00:42<00:32, 265.06it/s]
 57%|█████▋    | 11444/20094 [00:42<00:32, 268.35it/s]
 57%|█████▋    | 11472/20094 [00:42<00:31, 269.61it/s]
 57%|█████▋    | 11500/20094 [00:43<00:31, 270.08it/s]
 57%|█████▋    | 11528/20094 [00:43<00:32, 266.66it/s]
 58%|█████▊    | 11556/20094 [00:43<00:31, 269.59it/s]
 58%|█████▊    | 11584/20094 [00:43<00:31, 270.35it/s]
 58%|█████▊    | 11612/20094 [00:43<00:31, 271.36it/s]
 58%|█████▊    | 11640/20094 [00:43<00:31, 271.65it/s]
 58%|█████▊    | 11668/20094 [00:43<00:31, 270.87it/s]
 58%|█████▊    | 11696/20094 [00:43<00:30, 272.71it/s]
 58%|█████▊    | 11724/20094 [00:43<00:30, 270.96it/s]
 58%|█████▊    | 11752/20094 [00:44<00:30, 272.92it/s]
 59%|█████▊    | 11780/20094 [00:44<00:30, 272.68it/s]
 59%|█████▉    | 11808/20094 [00:44<00:30, 272.64it/s]
 59%|█████▉    | 11836/20094 [00:44<00:30, 270.82it/s]
 59%|█████▉    | 11864/20094 [00:44<00:30, 268.52it/s]
 59%|█████▉    | 11891/20094 [00:44<00:31, 262.35it/s]
 59%|█████▉    | 11918/20094 [00:44<00:31, 260.98it/s]
 59%|█████▉    | 11945/20094 [00:44<00:31, 262.51it/s]
 60%|█████▉    | 11973/20094 [00:44<00:30, 265.50it/s]
 60%|█████▉    | 12000/20094 [00:44<00:30, 263.75it/s]2021-04-30 02:18:29,500 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12027/20094 [00:45<00:31, 259.14it/s]
 60%|█████▉    | 12054/20094 [00:45<00:30, 261.87it/s]
 60%|██████    | 12082/20094 [00:45<00:30, 266.34it/s]
 60%|██████    | 12110/20094 [00:45<00:29, 267.94it/s]
 60%|██████    | 12137/20094 [00:45<00:29, 268.31it/s]
 61%|██████    | 12164/20094 [00:45<00:29, 267.25it/s]
 61%|██████    | 12191/20094 [00:45<00:29, 267.85it/s]
 61%|██████    | 12219/20094 [00:45<00:29, 269.26it/s]
 61%|██████    | 12247/20094 [00:45<00:29, 269.49it/s]
 61%|██████    | 12275/20094 [00:45<00:28, 271.10it/s]
 61%|██████    | 12303/20094 [00:46<00:28, 271.44it/s]
 61%|██████▏   | 12331/20094 [00:46<00:28, 273.83it/s]
 62%|██████▏   | 12359/20094 [00:46<00:28, 272.30it/s]
 62%|██████▏   | 12387/20094 [00:46<00:28, 271.53it/s]
 62%|██████▏   | 12415/20094 [00:46<00:28, 270.30it/s]
 62%|██████▏   | 12443/20094 [00:46<00:28, 271.84it/s]
 62%|██████▏   | 12471/20094 [00:46<00:28, 271.58it/s]
 62%|██████▏   | 12499/20094 [00:46<00:27, 272.23it/s]
 62%|██████▏   | 12527/20094 [00:46<00:27, 271.70it/s]
 62%|██████▏   | 12555/20094 [00:46<00:27, 270.51it/s]
 63%|██████▎   | 12583/20094 [00:47<00:27, 269.50it/s]
 63%|██████▎   | 12611/20094 [00:47<00:27, 271.88it/s]
 63%|██████▎   | 12639/20094 [00:47<00:27, 273.12it/s]
 63%|██████▎   | 12667/20094 [00:47<00:27, 271.22it/s]
 63%|██████▎   | 12695/20094 [00:47<00:27, 266.34it/s]
 63%|██████▎   | 12722/20094 [00:47<00:28, 261.41it/s]
 63%|██████▎   | 12749/20094 [00:47<00:29, 249.07it/s]
 64%|██████▎   | 12775/20094 [00:47<00:29, 250.30it/s]
 64%|██████▎   | 12802/20094 [00:47<00:28, 255.61it/s]
 64%|██████▍   | 12829/20094 [00:48<00:27, 259.50it/s]
 64%|██████▍   | 12856/20094 [00:48<00:27, 260.99it/s]
 64%|██████▍   | 12883/20094 [00:48<00:27, 263.38it/s]
 64%|██████▍   | 12911/20094 [00:48<00:27, 265.40it/s]
 64%|██████▍   | 12938/20094 [00:48<00:27, 264.45it/s]
 65%|██████▍   | 12966/20094 [00:48<00:26, 267.07it/s]
 65%|██████▍   | 12993/20094 [00:48<00:26, 266.18it/s]2021-04-30 02:18:33,247 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13020/20094 [00:48<00:26, 267.12it/s]
 65%|██████▍   | 13048/20094 [00:48<00:26, 269.48it/s]
 65%|██████▌   | 13075/20094 [00:48<00:26, 268.66it/s]
 65%|██████▌   | 13102/20094 [00:49<00:26, 267.09it/s]
 65%|██████▌   | 13129/20094 [00:49<00:26, 267.13it/s]
 65%|██████▌   | 13156/20094 [00:49<00:26, 265.97it/s]
 66%|██████▌   | 13183/20094 [00:49<00:26, 264.49it/s]
 66%|██████▌   | 13210/20094 [00:49<00:26, 261.93it/s]
 66%|██████▌   | 13237/20094 [00:49<00:26, 259.69it/s]
 66%|██████▌   | 13264/20094 [00:49<00:26, 261.65it/s]
 66%|██████▌   | 13291/20094 [00:49<00:26, 256.01it/s]
 66%|██████▋   | 13317/20094 [00:49<00:26, 256.59it/s]
 66%|██████▋   | 13345/20094 [00:50<00:25, 260.55it/s]
 67%|██████▋   | 13372/20094 [00:50<00:25, 260.90it/s]
 67%|██████▋   | 13399/20094 [00:50<00:25, 260.86it/s]
 67%|██████▋   | 13426/20094 [00:50<00:25, 260.49it/s]
 67%|██████▋   | 13453/20094 [00:50<00:25, 263.03it/s]
 67%|██████▋   | 13481/20094 [00:50<00:24, 265.62it/s]
 67%|██████▋   | 13509/20094 [00:50<00:24, 267.36it/s]
 67%|██████▋   | 13536/20094 [00:50<00:24, 268.15it/s]
 68%|██████▊   | 13564/20094 [00:50<00:24, 270.33it/s]
 68%|██████▊   | 13592/20094 [00:50<00:23, 271.83it/s]
 68%|██████▊   | 13620/20094 [00:51<00:23, 271.85it/s]
 68%|██████▊   | 13648/20094 [00:51<00:23, 272.65it/s]
 68%|██████▊   | 13676/20094 [00:51<00:23, 273.45it/s]
 68%|██████▊   | 13704/20094 [00:51<00:23, 271.75it/s]
 68%|██████▊   | 13732/20094 [00:51<00:23, 272.81it/s]
 68%|██████▊   | 13760/20094 [00:51<00:23, 273.09it/s]
 69%|██████▊   | 13788/20094 [00:51<00:23, 272.90it/s]
 69%|██████▉   | 13816/20094 [00:51<00:22, 273.93it/s]
 69%|██████▉   | 13844/20094 [00:51<00:22, 273.88it/s]
 69%|██████▉   | 13872/20094 [00:51<00:22, 273.11it/s]
 69%|██████▉   | 13900/20094 [00:52<00:22, 273.79it/s]
 69%|██████▉   | 13928/20094 [00:52<00:22, 271.52it/s]
 69%|██████▉   | 13956/20094 [00:52<00:22, 270.59it/s]
 70%|██████▉   | 13984/20094 [00:52<00:23, 263.06it/s]2021-04-30 02:18:36,995 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14011/20094 [00:52<00:23, 261.77it/s]
 70%|██████▉   | 14039/20094 [00:52<00:22, 264.91it/s]
 70%|███████   | 14067/20094 [00:52<00:22, 267.12it/s]
 70%|███████   | 14094/20094 [00:52<00:22, 265.07it/s]
 70%|███████   | 14121/20094 [00:52<00:22, 265.26it/s]
 70%|███████   | 14148/20094 [00:52<00:22, 260.48it/s]
 71%|███████   | 14175/20094 [00:53<00:22, 260.99it/s]
 71%|███████   | 14202/20094 [00:53<00:22, 263.51it/s]
 71%|███████   | 14230/20094 [00:53<00:21, 267.44it/s]
 71%|███████   | 14257/20094 [00:53<00:21, 267.97it/s]
 71%|███████   | 14285/20094 [00:53<00:21, 269.07it/s]
 71%|███████   | 14313/20094 [00:53<00:21, 270.26it/s]
 71%|███████▏  | 14341/20094 [00:53<00:21, 269.54it/s]
 72%|███████▏  | 14369/20094 [00:53<00:21, 271.36it/s]
 72%|███████▏  | 14397/20094 [00:53<00:21, 271.14it/s]
 72%|███████▏  | 14425/20094 [00:54<00:21, 269.24it/s]
 72%|███████▏  | 14453/20094 [00:54<00:20, 271.50it/s]
 72%|███████▏  | 14481/20094 [00:54<00:20, 271.67it/s]
 72%|███████▏  | 14509/20094 [00:54<00:20, 268.71it/s]
 72%|███████▏  | 14536/20094 [00:54<00:20, 268.28it/s]
 72%|███████▏  | 14563/20094 [00:54<00:20, 268.75it/s]
 73%|███████▎  | 14591/20094 [00:54<00:20, 270.23it/s]
 73%|███████▎  | 14619/20094 [00:54<00:20, 272.16it/s]
 73%|███████▎  | 14647/20094 [00:54<00:20, 265.76it/s]
 73%|███████▎  | 14674/20094 [00:54<00:20, 264.02it/s]
 73%|███████▎  | 14701/20094 [00:55<00:20, 259.70it/s]
 73%|███████▎  | 14728/20094 [00:55<00:20, 259.88it/s]
 73%|███████▎  | 14755/20094 [00:55<00:20, 262.32it/s]
 74%|███████▎  | 14782/20094 [00:55<00:20, 260.29it/s]
 74%|███████▎  | 14809/20094 [00:55<00:20, 256.80it/s]
 74%|███████▍  | 14837/20094 [00:55<00:20, 261.67it/s]
 74%|███████▍  | 14865/20094 [00:55<00:19, 266.69it/s]
 74%|███████▍  | 14892/20094 [00:55<00:19, 265.52it/s]
 74%|███████▍  | 14919/20094 [00:55<00:19, 262.88it/s]
 74%|███████▍  | 14947/20094 [00:55<00:19, 265.23it/s]
 75%|███████▍  | 14976/20094 [00:56<00:18, 271.43it/s]2021-04-30 02:18:40,735 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15005/20094 [00:56<00:18, 275.98it/s]
 75%|███████▍  | 15034/20094 [00:56<00:18, 277.48it/s]
 75%|███████▍  | 15063/20094 [00:56<00:17, 280.49it/s]
 75%|███████▌  | 15092/20094 [00:56<00:17, 282.02it/s]
 75%|███████▌  | 15121/20094 [00:56<00:17, 279.23it/s]
 75%|███████▌  | 15150/20094 [00:56<00:17, 280.58it/s]
 76%|███████▌  | 15179/20094 [00:56<00:17, 280.81it/s]
 76%|███████▌  | 15208/20094 [00:56<00:17, 279.62it/s]
 76%|███████▌  | 15236/20094 [00:57<00:17, 277.56it/s]
 76%|███████▌  | 15264/20094 [00:57<00:17, 275.86it/s]
 76%|███████▌  | 15293/20094 [00:57<00:17, 278.40it/s]
 76%|███████▌  | 15321/20094 [00:57<00:17, 278.82it/s]
 76%|███████▋  | 15349/20094 [00:57<00:17, 277.07it/s]
 77%|███████▋  | 15377/20094 [00:57<00:17, 276.64it/s]
 77%|███████▋  | 15406/20094 [00:57<00:16, 279.75it/s]
 77%|███████▋  | 15435/20094 [00:57<00:16, 282.43it/s]
 77%|███████▋  | 15464/20094 [00:57<00:16, 276.25it/s]
 77%|███████▋  | 15492/20094 [00:57<00:16, 272.56it/s]
 77%|███████▋  | 15520/20094 [00:58<00:17, 266.01it/s]
 77%|███████▋  | 15547/20094 [00:58<00:19, 229.16it/s]
 77%|███████▋  | 15571/20094 [00:58<00:19, 228.40it/s]
 78%|███████▊  | 15595/20094 [00:58<00:19, 229.72it/s]
 78%|███████▊  | 15619/20094 [00:58<00:19, 228.57it/s]
 78%|███████▊  | 15646/20094 [00:58<00:18, 237.72it/s]
 78%|███████▊  | 15674/20094 [00:58<00:17, 246.86it/s]
 78%|███████▊  | 15701/20094 [00:58<00:17, 252.03it/s]
 78%|███████▊  | 15729/20094 [00:58<00:16, 259.48it/s]
 78%|███████▊  | 15757/20094 [00:59<00:16, 263.54it/s]
 79%|███████▊  | 15785/20094 [00:59<00:16, 266.09it/s]
 79%|███████▊  | 15813/20094 [00:59<00:15, 269.61it/s]
 79%|███████▉  | 15841/20094 [00:59<00:15, 271.27it/s]
 79%|███████▉  | 15869/20094 [00:59<00:15, 272.28it/s]
 79%|███████▉  | 15897/20094 [00:59<00:15, 273.28it/s]
 79%|███████▉  | 15926/20094 [00:59<00:15, 273.89it/s]
 79%|███████▉  | 15954/20094 [00:59<00:15, 275.35it/s]
 80%|███████▉  | 15982/20094 [00:59<00:15, 273.80it/s]2021-04-30 02:18:44,482 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16010/20094 [00:59<00:14, 272.36it/s]
 80%|███████▉  | 16038/20094 [01:00<00:15, 267.20it/s]
 80%|███████▉  | 16065/20094 [01:00<00:15, 266.94it/s]
 80%|████████  | 16092/20094 [01:00<00:15, 265.28it/s]
 80%|████████  | 16119/20094 [01:00<00:15, 264.36it/s]
 80%|████████  | 16146/20094 [01:00<00:15, 261.54it/s]
 80%|████████  | 16173/20094 [01:00<00:15, 252.49it/s]
 81%|████████  | 16199/20094 [01:00<00:15, 246.74it/s]
 81%|████████  | 16226/20094 [01:00<00:15, 251.02it/s]
 81%|████████  | 16253/20094 [01:00<00:15, 255.13it/s]
 81%|████████  | 16280/20094 [01:01<00:14, 258.32it/s]
 81%|████████  | 16307/20094 [01:01<00:14, 261.55it/s]
 81%|████████▏ | 16334/20094 [01:01<00:14, 262.83it/s]
 81%|████████▏ | 16361/20094 [01:01<00:14, 261.30it/s]
 82%|████████▏ | 16388/20094 [01:01<00:14, 261.37it/s]
 82%|████████▏ | 16415/20094 [01:01<00:13, 263.52it/s]
 82%|████████▏ | 16442/20094 [01:01<00:13, 265.26it/s]
 82%|████████▏ | 16470/20094 [01:01<00:13, 266.88it/s]
 82%|████████▏ | 16497/20094 [01:01<00:13, 267.07it/s]
 82%|████████▏ | 16526/20094 [01:01<00:13, 270.87it/s]
 82%|████████▏ | 16554/20094 [01:02<00:12, 272.40it/s]
 83%|████████▎ | 16582/20094 [01:02<00:12, 271.39it/s]
 83%|████████▎ | 16610/20094 [01:02<00:12, 269.69it/s]
 83%|████████▎ | 16640/20094 [01:02<00:12, 275.60it/s]
 83%|████████▎ | 16669/20094 [01:02<00:12, 277.22it/s]
 83%|████████▎ | 16697/20094 [01:02<00:12, 276.07it/s]
 83%|████████▎ | 16725/20094 [01:02<00:12, 275.33it/s]
 83%|████████▎ | 16753/20094 [01:02<00:12, 272.14it/s]
 84%|████████▎ | 16781/20094 [01:02<00:12, 264.56it/s]
 84%|████████▎ | 16809/20094 [01:02<00:12, 266.99it/s]
 84%|████████▍ | 16836/20094 [01:03<00:12, 267.20it/s]
 84%|████████▍ | 16864/20094 [01:03<00:12, 268.50it/s]
 84%|████████▍ | 16891/20094 [01:03<00:12, 263.54it/s]
 84%|████████▍ | 16919/20094 [01:03<00:11, 266.14it/s]
 84%|████████▍ | 16947/20094 [01:03<00:11, 268.24it/s]
 84%|████████▍ | 16976/20094 [01:03<00:11, 273.37it/s]2021-04-30 02:18:48,242 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17004/20094 [01:03<00:11, 273.00it/s]
 85%|████████▍ | 17033/20094 [01:03<00:11, 275.13it/s]
 85%|████████▍ | 17061/20094 [01:03<00:11, 273.24it/s]
 85%|████████▌ | 17089/20094 [01:04<00:11, 271.55it/s]
 85%|████████▌ | 17117/20094 [01:04<00:10, 272.58it/s]
 85%|████████▌ | 17145/20094 [01:04<00:10, 272.15it/s]
 85%|████████▌ | 17173/20094 [01:04<00:10, 273.28it/s]
 86%|████████▌ | 17201/20094 [01:04<00:10, 272.91it/s]
 86%|████████▌ | 17230/20094 [01:04<00:10, 275.18it/s]
 86%|████████▌ | 17258/20094 [01:04<00:10, 275.21it/s]
 86%|████████▌ | 17287/20094 [01:04<00:10, 277.72it/s]
 86%|████████▌ | 17315/20094 [01:04<00:10, 275.40it/s]
 86%|████████▋ | 17343/20094 [01:04<00:10, 274.51it/s]
 86%|████████▋ | 17371/20094 [01:05<00:09, 273.13it/s]
 87%|████████▋ | 17400/20094 [01:05<00:09, 275.59it/s]
 87%|████████▋ | 17428/20094 [01:05<00:09, 271.52it/s]
 87%|████████▋ | 17456/20094 [01:05<00:09, 269.04it/s]
 87%|████████▋ | 17483/20094 [01:05<00:09, 261.54it/s]
 87%|████████▋ | 17511/20094 [01:05<00:09, 265.25it/s]
 87%|████████▋ | 17538/20094 [01:05<00:09, 266.36it/s]
 87%|████████▋ | 17566/20094 [01:05<00:09, 268.72it/s]
 88%|████████▊ | 17593/20094 [01:05<00:09, 267.90it/s]
 88%|████████▊ | 17620/20094 [01:05<00:09, 264.40it/s]
 88%|████████▊ | 17648/20094 [01:06<00:09, 267.72it/s]
 88%|████████▊ | 17676/20094 [01:06<00:08, 270.95it/s]
 88%|████████▊ | 17704/20094 [01:06<00:08, 271.77it/s]
 88%|████████▊ | 17732/20094 [01:06<00:08, 273.46it/s]
 88%|████████▊ | 17760/20094 [01:06<00:08, 271.35it/s]
 89%|████████▊ | 17788/20094 [01:06<00:08, 271.77it/s]
 89%|████████▊ | 17816/20094 [01:06<00:08, 270.41it/s]
 89%|████████▉ | 17844/20094 [01:06<00:08, 271.36it/s]
 89%|████████▉ | 17872/20094 [01:06<00:08, 268.71it/s]
 89%|████████▉ | 17899/20094 [01:06<00:08, 268.75it/s]
 89%|████████▉ | 17927/20094 [01:07<00:08, 270.14it/s]
 89%|████████▉ | 17955/20094 [01:07<00:07, 269.79it/s]
 89%|████████▉ | 17983/20094 [01:07<00:07, 271.47it/s]2021-04-30 02:18:51,931 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18011/20094 [01:07<00:07, 269.29it/s]
 90%|████████▉ | 18039/20094 [01:07<00:07, 270.18it/s]
 90%|████████▉ | 18067/20094 [01:07<00:07, 270.52it/s]
 90%|█████████ | 18096/20094 [01:07<00:07, 274.27it/s]
 90%|█████████ | 18124/20094 [01:07<00:07, 272.31it/s]
 90%|█████████ | 18152/20094 [01:07<00:07, 264.78it/s]
 90%|█████████ | 18179/20094 [01:08<00:07, 263.64it/s]
 91%|█████████ | 18207/20094 [01:08<00:07, 265.83it/s]
 91%|█████████ | 18234/20094 [01:08<00:06, 267.02it/s]
 91%|█████████ | 18262/20094 [01:08<00:06, 268.33it/s]
 91%|█████████ | 18289/20094 [01:08<00:06, 266.56it/s]
 91%|█████████ | 18316/20094 [01:08<00:06, 259.53it/s]
 91%|█████████▏| 18345/20094 [01:08<00:06, 267.08it/s]
 91%|█████████▏| 18374/20094 [01:08<00:06, 272.75it/s]
 92%|█████████▏| 18402/20094 [01:08<00:06, 272.51it/s]
 92%|█████████▏| 18430/20094 [01:08<00:06, 269.81it/s]
 92%|█████████▏| 18458/20094 [01:09<00:06, 269.07it/s]
 92%|█████████▏| 18486/20094 [01:09<00:05, 270.31it/s]
 92%|█████████▏| 18514/20094 [01:09<00:05, 268.54it/s]
 92%|█████████▏| 18541/20094 [01:09<00:05, 266.42it/s]
 92%|█████████▏| 18568/20094 [01:09<00:05, 266.79it/s]
 93%|█████████▎| 18595/20094 [01:09<00:05, 265.08it/s]
 93%|█████████▎| 18623/20094 [01:09<00:05, 268.73it/s]
 93%|█████████▎| 18652/20094 [01:09<00:05, 272.21it/s]
 93%|█████████▎| 18680/20094 [01:09<00:05, 269.73it/s]
 93%|█████████▎| 18708/20094 [01:10<00:05, 270.04it/s]
 93%|█████████▎| 18736/20094 [01:10<00:05, 270.07it/s]
 93%|█████████▎| 18764/20094 [01:10<00:04, 272.76it/s]
 94%|█████████▎| 18792/20094 [01:10<00:04, 274.42it/s]
 94%|█████████▎| 18820/20094 [01:10<00:04, 268.65it/s]
 94%|█████████▍| 18847/20094 [01:10<00:04, 266.05it/s]
 94%|█████████▍| 18874/20094 [01:10<00:04, 261.04it/s]
 94%|█████████▍| 18901/20094 [01:10<00:04, 259.26it/s]
 94%|█████████▍| 18929/20094 [01:10<00:04, 262.24it/s]
 94%|█████████▍| 18957/20094 [01:10<00:04, 264.71it/s]
 94%|█████████▍| 18984/20094 [01:11<00:04, 265.23it/s]2021-04-30 02:18:55,674 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19011/20094 [01:11<00:04, 258.94it/s]
 95%|█████████▍| 19039/20094 [01:11<00:04, 262.35it/s]
 95%|█████████▍| 19066/20094 [01:11<00:03, 262.96it/s]
 95%|█████████▌| 19093/20094 [01:11<00:03, 265.01it/s]
 95%|█████████▌| 19120/20094 [01:11<00:03, 266.26it/s]
 95%|█████████▌| 19147/20094 [01:11<00:03, 266.54it/s]
 95%|█████████▌| 19176/20094 [01:11<00:03, 270.97it/s]
 96%|█████████▌| 19204/20094 [01:11<00:03, 272.15it/s]
 96%|█████████▌| 19232/20094 [01:11<00:03, 271.67it/s]
 96%|█████████▌| 19260/20094 [01:12<00:03, 273.50it/s]
 96%|█████████▌| 19289/20094 [01:12<00:02, 275.78it/s]
 96%|█████████▌| 19317/20094 [01:12<00:02, 275.61it/s]
 96%|█████████▋| 19346/20094 [01:12<00:02, 277.15it/s]
 96%|█████████▋| 19374/20094 [01:12<00:02, 275.49it/s]
 97%|█████████▋| 19403/20094 [01:12<00:02, 277.49it/s]
 97%|█████████▋| 19431/20094 [01:12<00:02, 277.72it/s]
 97%|█████████▋| 19459/20094 [01:12<00:02, 275.66it/s]
 97%|█████████▋| 19487/20094 [01:12<00:02, 269.96it/s]
 97%|█████████▋| 19515/20094 [01:13<00:02, 269.18it/s]
 97%|█████████▋| 19542/20094 [01:13<00:02, 268.97it/s]
 97%|█████████▋| 19569/20094 [01:13<00:02, 261.57it/s]
 98%|█████████▊| 19596/20094 [01:13<00:01, 263.58it/s]
 98%|█████████▊| 19624/20094 [01:13<00:01, 268.21it/s]
 98%|█████████▊| 19652/20094 [01:13<00:01, 269.91it/s]
 98%|█████████▊| 19680/20094 [01:13<00:01, 270.46it/s]
 98%|█████████▊| 19708/20094 [01:13<00:01, 264.79it/s]
 98%|█████████▊| 19736/20094 [01:13<00:01, 266.90it/s]
 98%|█████████▊| 19764/20094 [01:13<00:01, 268.80it/s]
 98%|█████████▊| 19792/20094 [01:14<00:01, 270.62it/s]
 99%|█████████▊| 19821/20094 [01:14<00:00, 273.70it/s]
 99%|█████████▉| 19849/20094 [01:14<00:00, 274.80it/s]
 99%|█████████▉| 19877/20094 [01:14<00:00, 271.95it/s]
 99%|█████████▉| 19905/20094 [01:14<00:00, 271.90it/s]
 99%|█████████▉| 19933/20094 [01:14<00:00, 272.38it/s]
 99%|█████████▉| 19961/20094 [01:14<00:00, 266.45it/s]
 99%|█████████▉| 19988/20094 [01:14<00:00, 262.32it/s]2021-04-30 02:18:59,378 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20015/20094 [01:14<00:00, 263.44it/s]
100%|█████████▉| 20043/20094 [01:14<00:00, 266.01it/s]
100%|█████████▉| 20071/20094 [01:15<00:00, 268.16it/s]
