2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
 31%|███       | 2485/8000 [03:41<08:15, 11.13it/s]
 31%|███       | 2487/8000 [03:41<08:11, 11.22it/s]
 31%|███       | 2489/8000 [03:41<08:07, 11.30it/s]
 31%|███       | 2491/8000 [03:41<08:06, 11.32it/s]
 31%|███       | 2493/8000 [03:42<08:12, 11.19it/s]
 31%|███       | 2495/8000 [03:42<08:44, 10.49it/s]
 31%|███       | 2497/8000 [03:42<08:31, 10.75it/s]
 31%|███       | 2499/8000 [03:42<08:23, 10.92it/s]
 31%|███▏      | 2501/8000 [03:42<08:17, 11.06it/s]
 31%|███▏      | 2503/8000 [03:42<08:12, 11.15it/s]
 31%|███▏      | 2505/8000 [03:43<08:11, 11.19it/s]
 31%|███▏      | 2507/8000 [03:43<08:07, 11.26it/s]
 31%|███▏      | 2509/8000 [03:43<08:07, 11.25it/s]
 31%|███▏      | 2511/8000 [03:43<08:06, 11.28it/s]
 31%|███▏      | 2513/8000 [03:43<08:04, 11.34it/s]
 31%|███▏      | 2515/8000 [03:43<08:14, 11.09it/s]
 31%|███▏      | 2517/8000 [03:44<08:15, 11.06it/s]
 31%|███▏      | 2519/8000 [03:44<08:16, 11.05it/s]
 32%|███▏      | 2521/8000 [03:44<08:21, 10.92it/s]
 32%|███▏      | 2523/8000 [03:44<08:15, 11.06it/s]
 32%|███▏      | 2525/8000 [03:44<08:09, 11.19it/s]
 32%|███▏      | 2527/8000 [03:45<08:06, 11.25it/s]
 32%|███▏      | 2529/8000 [03:45<08:06, 11.25it/s]
 32%|███▏      | 2531/8000 [03:45<08:05, 11.26it/s]
 32%|███▏      | 2533/8000 [03:45<08:03, 11.31it/s]
 32%|███▏      | 2535/8000 [03:45<08:02, 11.33it/s]
 32%|███▏      | 2537/8000 [03:45<08:08, 11.19it/s]
 32%|███▏      | 2539/8000 [03:46<08:16, 11.01it/s]
 32%|███▏      | 2541/8000 [03:46<08:16, 11.00it/s]
 32%|███▏      | 2543/8000 [03:46<08:11, 11.10it/s]
 32%|███▏      | 2545/8000 [03:46<08:08, 11.18it/s]
 32%|███▏      | 2547/8000 [03:46<08:05, 11.24it/s]
 32%|███▏      | 2549/8000 [03:47<08:02, 11.29it/s]
 32%|███▏      | 2551/8000 [03:47<07:58, 11.38it/s]
 32%|███▏      | 2553/8000 [03:47<07:59, 11.36it/s]
 32%|███▏      | 2555/8000 [03:47<07:59, 11.35it/s]
 32%|███▏      | 2557/8000 [03:47<08:02, 11.28it/s]
 32%|███▏      | 2559/8000 [03:47<08:07, 11.15it/s]
 32%|███▏      | 2561/8000 [03:48<08:10, 11.10it/s]
 32%|███▏      | 2563/8000 [03:48<08:14, 11.00it/s]
 32%|███▏      | 2565/8000 [03:48<08:20, 10.85it/s]
 32%|███▏      | 2567/8000 [03:48<08:13, 11.02it/s]
 32%|███▏      | 2569/8000 [03:48<08:08, 11.11it/s]
 32%|███▏      | 2571/8000 [03:49<08:05, 11.17it/s]
 32%|███▏      | 2573/8000 [03:49<08:04, 11.21it/s]
 32%|███▏      | 2575/8000 [03:49<08:01, 11.26it/s]
 32%|███▏      | 2577/8000 [03:49<08:00, 11.28it/s]
 32%|███▏      | 2579/8000 [03:49<08:01, 11.25it/s]
 32%|███▏      | 2581/8000 [03:49<08:10, 11.05it/s]
 32%|███▏      | 2583/8000 [03:50<08:45, 10.31it/s]
 32%|███▏      | 2585/8000 [03:50<08:45, 10.31it/s]
 32%|███▏      | 2587/8000 [03:50<08:29, 10.62it/s]
 32%|███▏      | 2589/8000 [03:50<08:16, 10.89it/s]
 32%|███▏      | 2591/8000 [03:50<08:12, 10.98it/s]
 32%|███▏      | 2593/8000 [03:51<08:06, 11.12it/s]
 32%|███▏      | 2595/8000 [03:51<08:02, 11.20it/s]
 32%|███▏      | 2597/8000 [03:51<07:58, 11.28it/s]
 32%|███▏      | 2599/8000 [03:51<07:58, 11.28it/s]
 33%|███▎      | 2601/8000 [03:51<08:10, 11.00it/s]
 33%|███▎      | 2603/8000 [03:51<08:29, 10.60it/s]
 33%|███▎      | 2605/8000 [03:52<08:20, 10.78it/s]
 33%|███▎      | 2607/8000 [03:52<08:15, 10.88it/s]
 33%|███▎      | 2609/8000 [03:52<08:09, 11.00it/s]
 33%|███▎      | 2611/8000 [03:52<08:05, 11.10it/s]
 33%|███▎      | 2613/8000 [03:52<08:01, 11.18it/s]
 33%|███▎      | 2615/8000 [03:53<07:59, 11.24it/s]
 33%|███▎      | 2617/8000 [03:53<07:56, 11.31it/s]
 33%|███▎      | 2619/8000 [03:53<07:54, 11.34it/s]
 33%|███▎      | 2621/8000 [03:53<07:54, 11.35it/s]
 33%|███▎      | 2623/8000 [03:53<07:56, 11.28it/s]
 33%|███▎      | 2625/8000 [03:53<08:01, 11.16it/s]
 33%|███▎      | 2627/8000 [03:54<08:08, 11.01it/s]
 33%|███▎      | 2629/8000 [03:54<08:02, 11.12it/s]
 33%|███▎      | 2631/8000 [03:54<07:58, 11.22it/s]
 33%|███▎      | 2633/8000 [03:54<07:56, 11.26it/s]
 33%|███▎      | 2635/8000 [03:54<07:55, 11.29it/s]
 33%|███▎      | 2637/8000 [03:54<07:53, 11.33it/s]
 33%|███▎      | 2639/8000 [03:55<07:50, 11.39it/s]
 33%|███▎      | 2641/8000 [03:55<07:47, 11.46it/s]
 33%|███▎      | 2643/8000 [03:55<07:51, 11.37it/s]
 33%|███▎      | 2645/8000 [03:55<07:55, 11.27it/s]
 33%|███▎      | 2647/8000 [03:55<07:54, 11.27it/s]
 33%|███▎      | 2649/8000 [03:56<07:56, 11.23it/s]
 33%|███▎      | 2651/8000 [03:56<07:53, 11.30it/s]
 33%|███▎      | 2653/8000 [03:56<07:52, 11.32it/s]
 33%|███▎      | 2655/8000 [03:56<07:51, 11.34it/s]
 33%|███▎      | 2657/8000 [03:56<07:50, 11.35it/s]
 33%|███▎      | 2659/8000 [03:56<07:49, 11.37it/s]
 33%|███▎      | 2661/8000 [03:57<07:49, 11.36it/s]
 33%|███▎      | 2663/8000 [03:57<07:48, 11.40it/s]
 33%|███▎      | 2665/8000 [03:57<07:52, 11.29it/s]
 33%|███▎      | 2667/8000 [03:57<07:58, 11.15it/s]
 33%|███▎      | 2669/8000 [03:57<08:23, 10.59it/s]
 33%|███▎      | 2671/8000 [03:58<08:15, 10.76it/s]
 33%|███▎      | 2673/8000 [03:58<08:06, 10.94it/s]
 33%|███▎      | 2675/8000 [03:58<08:00, 11.07it/s]
 33%|███▎      | 2677/8000 [03:58<07:53, 11.23it/s]
 33%|███▎      | 2679/8000 [03:58<07:51, 11.28it/s]
 34%|███▎      | 2681/8000 [03:58<07:50, 11.32it/s]
 34%|███▎      | 2683/8000 [03:59<07:47, 11.36it/s]
 34%|███▎      | 2685/8000 [03:59<07:48, 11.35it/s]
 34%|███▎      | 2687/8000 [03:59<07:49, 11.31it/s]
 34%|███▎      | 2689/8000 [03:59<08:21, 10.58it/s]
 34%|███▎      | 2691/8000 [03:59<08:11, 10.80it/s]
 34%|███▎      | 2693/8000 [03:59<08:03, 10.96it/s]
 34%|███▎      | 2695/8000 [04:00<07:58, 11.09it/s]
 34%|███▎      | 2697/8000 [04:00<07:54, 11.18it/s]
 34%|███▎      | 2699/8000 [04:00<07:50, 11.26it/s]
 34%|███▍      | 2701/8000 [04:00<07:46, 11.35it/s]
 34%|███▍      | 2703/8000 [04:00<07:46, 11.36it/s]
 34%|███▍      | 2705/8000 [04:01<07:44, 11.40it/s]
 34%|███▍      | 2707/8000 [04:01<07:45, 11.38it/s]
 34%|███▍      | 2709/8000 [04:01<07:55, 11.14it/s]
 34%|███▍      | 2711/8000 [04:01<08:00, 11.02it/s]
 34%|███▍      | 2713/8000 [04:01<08:03, 10.93it/s]
 34%|███▍      | 2715/8000 [04:01<07:59, 11.02it/s]
 34%|███▍      | 2717/8000 [04:02<07:54, 11.14it/s]
 34%|███▍      | 2719/8000 [04:02<07:50, 11.21it/s]
 34%|███▍      | 2721/8000 [04:02<07:46, 11.33it/s]
 34%|███▍      | 2723/8000 [04:02<07:43, 11.38it/s]
 34%|███▍      | 2725/8000 [04:02<07:41, 11.42it/s]
 34%|███▍      | 2727/8000 [04:02<07:41, 11.42it/s]
 34%|███▍      | 2729/8000 [04:03<07:44, 11.34it/s]
 34%|███▍      | 2731/8000 [04:03<08:00, 10.96it/s]
 34%|███▍      | 2733/8000 [04:03<08:00, 10.95it/s]
 34%|███▍      | 2735/8000 [04:03<08:01, 10.93it/s]
 34%|███▍      | 2737/8000 [04:03<07:54, 11.10it/s]
 34%|███▍      | 2739/8000 [04:04<07:49, 11.21it/s]
 34%|███▍      | 2741/8000 [04:04<07:44, 11.32it/s]
 34%|███▍      | 2743/8000 [04:04<07:42, 11.37it/s]
 34%|███▍      | 2745/8000 [04:04<07:42, 11.36it/s]
 34%|███▍      | 2747/8000 [04:04<07:41, 11.37it/s]
 34%|███▍      | 2749/8000 [04:04<07:38, 11.45it/s]
 34%|███▍      | 2751/8000 [04:05<07:43, 11.33it/s]
 34%|███▍      | 2753/8000 [04:05<07:45, 11.26it/s]
 34%|███▍      | 2755/8000 [04:05<07:45, 11.27it/s]
 34%|███▍      | 2757/8000 [04:05<07:47, 11.21it/s]
 34%|███▍      | 2759/8000 [04:05<07:43, 11.30it/s]
 35%|███▍      | 2761/8000 [04:06<07:39, 11.39it/s]
 35%|███▍      | 2763/8000 [04:06<07:36, 11.46it/s]
 35%|███▍      | 2765/8000 [04:06<07:36, 11.47it/s]
 35%|███▍      | 2767/8000 [04:06<07:34, 11.51it/s]
 35%|███▍      | 2769/8000 [04:06<07:34, 11.52it/s]
 35%|███▍      | 2771/8000 [04:06<07:36, 11.46it/s]
 35%|███▍      | 2773/8000 [04:07<07:35, 11.47it/s]
 35%|███▍      | 2775/8000 [04:07<07:39, 11.37it/s]
 35%|███▍      | 2777/8000 [04:07<07:49, 11.12it/s]
 35%|███▍      | 2779/8000 [04:07<07:45, 11.20it/s]
 35%|███▍      | 2781/8000 [04:07<07:44, 11.24it/s]
 35%|███▍      | 2783/8000 [04:07<07:40, 11.34it/s]
 35%|███▍      | 2785/8000 [04:08<07:36, 11.42it/s]
 35%|███▍      | 2787/8000 [04:08<07:32, 11.51it/s]
 35%|███▍      | 2789/8000 [04:08<07:31, 11.53it/s]
 35%|███▍      | 2791/8000 [04:08<07:32, 11.51it/s]
 35%|███▍      | 2793/8000 [04:08<07:32, 11.52it/s]
 35%|███▍      | 2795/8000 [04:08<07:33, 11.47it/s]
 35%|███▍      | 2797/8000 [04:09<07:34, 11.46it/s]
 35%|███▍      | 2799/8000 [04:09<07:42, 11.25it/s]
 35%|███▌      | 2801/8000 [04:09<07:50, 11.06it/s]
 35%|███▌      | 2803/8000 [04:09<08:01, 10.79it/s]
 35%|███▌      | 2805/8000 [04:09<07:58, 10.86it/s]
 35%|███▌      | 2807/8000 [04:10<07:48, 11.08it/s]
 35%|███▌      | 2809/8000 [04:10<07:41, 11.24it/s]
 35%|███▌      | 2811/8000 [04:10<07:36, 11.36it/s]
 35%|███▌      | 2813/8000 [04:10<07:34, 11.41it/s]
 35%|███▌      | 2815/8000 [04:10<07:31, 11.49it/s]
 35%|███▌      | 2817/8000 [04:10<07:30, 11.51it/s]
 35%|███▌      | 2819/8000 [04:11<07:31, 11.47it/s]
 35%|███▌      | 2821/8000 [04:11<07:31, 11.48it/s]
 35%|███▌      | 2823/8000 [04:11<07:34, 11.39it/s]
 35%|███▌      | 2825/8000 [04:11<07:40, 11.24it/s]
 35%|███▌      | 2827/8000 [04:11<07:38, 11.28it/s]
 35%|███▌      | 2829/8000 [04:12<07:39, 11.25it/s]
 35%|███▌      | 2831/8000 [04:12<07:36, 11.32it/s]
 35%|███▌      | 2833/8000 [04:12<07:33, 11.40it/s]
 35%|███▌      | 2835/8000 [04:12<07:31, 11.43it/s]
 35%|███▌      | 2837/8000 [04:12<07:28, 11.50it/s]
 35%|███▌      | 2839/8000 [04:12<07:26, 11.55it/s]
 36%|███▌      | 2841/8000 [04:13<07:25, 11.59it/s]
 36%|███▌      | 2843/8000 [04:13<07:27, 11.52it/s]
 36%|███▌      | 2845/8000 [04:13<07:26, 11.53it/s]
 36%|███▌      | 2847/8000 [04:13<07:32, 11.38it/s]
 36%|███▌      | 2849/8000 [04:13<07:36, 11.29it/s]
 36%|███▌      | 2851/8000 [04:13<07:38, 11.22it/s]
 36%|███▌      | 2853/8000 [04:14<07:48, 10.98it/s]
 36%|███▌      | 2855/8000 [04:14<07:43, 11.10it/s]
 36%|███▌      | 2857/8000 [04:14<07:40, 11.17it/s]
 36%|███▌      | 2859/8000 [04:14<07:35, 11.28it/s]
 36%|███▌      | 2861/8000 [04:14<07:32, 11.37it/s]
 36%|███▌      | 2863/8000 [04:15<07:30, 11.40it/s]
 36%|███▌      | 2865/8000 [04:15<07:29, 11.43it/s]
 36%|███▌      | 2867/8000 [04:15<07:32, 11.33it/s]
 36%|███▌      | 2869/8000 [04:15<07:30, 11.39it/s]
 36%|███▌      | 2871/8000 [04:15<07:40, 11.13it/s]
 36%|███▌      | 2873/8000 [04:15<07:51, 10.87it/s]
 36%|███▌      | 2875/8000 [04:16<07:46, 10.98it/s]
 36%|███▌      | 2877/8000 [04:16<07:41, 11.11it/s]
 36%|███▌      | 2879/8000 [04:16<07:36, 11.23it/s]
 36%|███▌      | 2881/8000 [04:16<07:30, 11.36it/s]
 36%|███▌      | 2883/8000 [04:16<07:26, 11.46it/s]
 36%|███▌      | 2885/8000 [04:16<07:24, 11.52it/s]
 36%|███▌      | 2887/8000 [04:17<07:23, 11.53it/s]
 36%|███▌      | 2889/8000 [04:17<07:23, 11.53it/s]
 36%|███▌      | 2891/8000 [04:17<07:24, 11.48it/s]
 36%|███▌      | 2893/8000 [04:17<07:23, 11.51it/s]
 36%|███▌      | 2895/8000 [04:17<07:30, 11.32it/s]
 36%|███▌      | 2897/8000 [04:18<07:32, 11.28it/s]
 36%|███▌      | 2899/8000 [04:18<07:31, 11.29it/s]
 36%|███▋      | 2901/8000 [04:18<07:30, 11.31it/s]
 36%|███▋      | 2903/8000 [04:18<07:26, 11.43it/s]
 36%|███▋      | 2905/8000 [04:18<07:22, 11.50it/s]
 36%|███▋      | 2907/8000 [04:18<07:22, 11.51it/s]
 36%|███▋      | 2909/8000 [04:19<07:20, 11.56it/s]
 36%|███▋      | 2911/8000 [04:19<07:19, 11.59it/s]
 36%|███▋      | 2913/8000 [04:19<07:18, 11.61it/s]
 36%|███▋      | 2915/8000 [04:19<07:20, 11.55it/s]
 36%|███▋      | 2917/8000 [04:19<07:23, 11.46it/s]
 36%|███▋      | 2919/8000 [04:19<07:32, 11.22it/s]
 37%|███▋      | 2921/8000 [04:20<07:33, 11.19it/s]
 37%|███▋      | 2923/8000 [04:20<07:33, 11.19it/s]
 37%|███▋      | 2925/8000 [04:20<07:30, 11.26it/s]
 37%|███▋      | 2927/8000 [04:20<07:25, 11.38it/s]
 37%|███▋      | 2929/8000 [04:20<07:23, 11.43it/s]
 37%|███▋      | 2931/8000 [04:20<07:20, 11.50it/s]
 37%|███▋      | 2933/8000 [04:21<07:18, 11.56it/s]
 37%|███▋      | 2935/8000 [04:21<07:16, 11.60it/s]
 37%|███▋      | 2937/8000 [04:21<07:16, 11.60it/s]
 37%|███▋      | 2939/8000 [04:21<07:18, 11.55it/s]
 37%|███▋      | 2941/8000 [04:21<07:20, 11.49it/s]
 37%|███▋      | 2943/8000 [04:22<07:23, 11.41it/s]
 37%|███▋      | 2945/8000 [04:22<07:36, 11.08it/s]
 37%|███▋      | 2947/8000 [04:22<07:57, 10.59it/s]
 37%|███▋      | 2949/8000 [04:22<07:47, 10.79it/s]
 37%|███▋      | 2951/8000 [04:22<07:38, 11.02it/s]
 37%|███▋      | 2953/8000 [04:22<07:31, 11.19it/s]
 37%|███▋      | 2955/8000 [04:23<07:25, 11.31it/s]
 37%|███▋      | 2957/8000 [04:23<07:22, 11.40it/s]
 37%|███▋      | 2959/8000 [04:23<07:20, 11.46it/s]
 37%|███▋      | 2961/8000 [04:23<07:18, 11.50it/s]
 37%|███▋      | 2963/8000 [04:23<07:19, 11.46it/s]
 37%|███▋      | 2965/8000 [04:24<07:20, 11.44it/s]
 37%|███▋      | 2967/8000 [04:24<07:18, 11.47it/s]
 37%|███▋      | 2969/8000 [04:24<07:33, 11.10it/s]
 37%|███▋      | 2971/8000 [04:24<07:44, 10.83it/s]
 37%|███▋      | 2973/8000 [04:24<07:46, 10.78it/s]
 37%|███▋      | 2975/8000 [04:24<07:36, 11.01it/s]
 37%|███▋      | 2977/8000 [04:25<07:28, 11.20it/s]
 37%|███▋      | 2979/8000 [04:25<07:22, 11.34it/s]
 37%|███▋      | 2981/8000 [04:25<07:18, 11.45it/s]
 37%|███▋      | 2983/8000 [04:25<07:15, 11.53it/s]
 37%|███▋      | 2985/8000 [04:25<07:13, 11.57it/s]
 37%|███▋      | 2987/8000 [04:25<07:13, 11.57it/s]
 37%|███▋      | 2989/8000 [04:26<07:17, 11.46it/s]
 37%|███▋      | 2991/8000 [04:26<07:25, 11.25it/s]
 37%|███▋      | 2993/8000 [04:26<07:27, 11.20it/s]
 37%|███▋      | 2995/8000 [04:26<07:32, 11.06it/s]
 37%|███▋      | 2997/8000 [04:26<07:26, 11.19it/s]
 37%|███▋      | 2999/8000 [04:27<07:21, 11.33it/s]2021-05-01 08:16:14,883 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [04:27<07:18, 11.40it/s]
 38%|███▊      | 3003/8000 [04:27<07:15, 11.48it/s]
 38%|███▊      | 3005/8000 [04:27<07:13, 11.52it/s]
 38%|███▊      | 3007/8000 [04:27<07:11, 11.56it/s]
 38%|███▊      | 3009/8000 [04:27<07:13, 11.52it/s]
 38%|███▊      | 3011/8000 [04:28<07:13, 11.52it/s]
 38%|███▊      | 3013/8000 [04:28<07:15, 11.45it/s]
 38%|███▊      | 3015/8000 [04:28<07:28, 11.11it/s]
 38%|███▊      | 3017/8000 [04:28<07:40, 10.81it/s]
 38%|███▊      | 3019/8000 [04:28<07:39, 10.85it/s]
 38%|███▊      | 3021/8000 [04:28<07:30, 11.05it/s]
 38%|███▊      | 3023/8000 [04:29<07:23, 11.23it/s]
 38%|███▊      | 3025/8000 [04:29<07:18, 11.36it/s]
 38%|███▊      | 3027/8000 [04:29<07:15, 11.42it/s]
 38%|███▊      | 3029/8000 [04:29<07:12, 11.49it/s]
 38%|███▊      | 3031/8000 [04:29<07:13, 11.46it/s]
 38%|███▊      | 3033/8000 [04:30<07:15, 11.41it/s]
 38%|███▊      | 3035/8000 [04:30<07:16, 11.37it/s]
 38%|███▊      | 3037/8000 [04:30<07:18, 11.31it/s]
 38%|███▊      | 3039/8000 [04:30<07:37, 10.84it/s]
 38%|███▊      | 3041/8000 [04:30<07:32, 10.96it/s]
 38%|███▊      | 3043/8000 [04:30<07:27, 11.07it/s]
 38%|███▊      | 3045/8000 [04:31<07:21, 11.22it/s]
 38%|███▊      | 3047/8000 [04:31<07:16, 11.35it/s]
 38%|███▊      | 3049/8000 [04:31<07:13, 11.43it/s]
 38%|███▊      | 3051/8000 [04:31<07:11, 11.48it/s]
 38%|███▊      | 3053/8000 [04:31<07:07, 11.56it/s]
 38%|███▊      | 3055/8000 [04:31<07:07, 11.57it/s]
 38%|███▊      | 3057/8000 [04:32<07:08, 11.53it/s]
 38%|███▊      | 3059/8000 [04:32<07:09, 11.50it/s]
 38%|███▊      | 3061/8000 [04:32<07:14, 11.37it/s]
 38%|███▊      | 3063/8000 [04:32<07:23, 11.14it/s]
 38%|███▊      | 3065/8000 [04:32<07:30, 10.95it/s]
 38%|███▊      | 3067/8000 [04:33<07:25, 11.07it/s]
 38%|███▊      | 3069/8000 [04:33<07:20, 11.19it/s]
 38%|███▊      | 3071/8000 [04:33<07:16, 11.30it/s]
 38%|███▊      | 3073/8000 [04:33<07:14, 11.34it/s]
 38%|███▊      | 3075/8000 [04:33<07:12, 11.38it/s]
 38%|███▊      | 3077/8000 [04:33<07:10, 11.44it/s]
 38%|███▊      | 3079/8000 [04:34<07:08, 11.48it/s]
 39%|███▊      | 3081/8000 [04:34<07:08, 11.48it/s]
 39%|███▊      | 3083/8000 [04:34<07:06, 11.52it/s]
 39%|███▊      | 3085/8000 [04:34<07:08, 11.47it/s]
 39%|███▊      | 3087/8000 [04:34<07:13, 11.33it/s]
 39%|███▊      | 3089/8000 [04:34<07:11, 11.37it/s]
 39%|███▊      | 3091/8000 [04:35<07:17, 11.22it/s]
 39%|███▊      | 3093/8000 [04:35<07:14, 11.29it/s]
 39%|███▊      | 3095/8000 [04:35<07:10, 11.40it/s]
 39%|███▊      | 3097/8000 [04:35<07:09, 11.42it/s]
 39%|███▊      | 3099/8000 [04:35<07:06, 11.50it/s]
 39%|███▉      | 3101/8000 [04:36<07:05, 11.52it/s]
 39%|███▉      | 3103/8000 [04:36<07:06, 11.48it/s]
 39%|███▉      | 3105/8000 [04:36<07:05, 11.50it/s]
 39%|███▉      | 3107/8000 [04:36<07:04, 11.51it/s]
 39%|███▉      | 3109/8000 [04:36<07:19, 11.14it/s]
 39%|███▉      | 3111/8000 [04:36<07:25, 10.98it/s]
 39%|███▉      | 3113/8000 [04:37<07:29, 10.87it/s]
 39%|███▉      | 3115/8000 [04:37<07:22, 11.03it/s]
 39%|███▉      | 3117/8000 [04:37<07:16, 11.18it/s]
 39%|███▉      | 3119/8000 [04:37<07:12, 11.29it/s]
 39%|███▉      | 3121/8000 [04:37<07:07, 11.40it/s]
 39%|███▉      | 3123/8000 [04:37<07:05, 11.47it/s]
 39%|███▉      | 3125/8000 [04:38<07:04, 11.48it/s]
 39%|███▉      | 3127/8000 [04:38<07:03, 11.51it/s]
 39%|███▉      | 3129/8000 [04:38<07:01, 11.55it/s]
 39%|███▉      | 3131/8000 [04:38<07:07, 11.39it/s]
 39%|███▉      | 3133/8000 [04:38<07:17, 11.13it/s]
 39%|███▉      | 3135/8000 [04:39<07:15, 11.17it/s]
 39%|███▉      | 3137/8000 [04:39<07:13, 11.22it/s]
 39%|███▉      | 3139/8000 [04:39<07:09, 11.32it/s]
 39%|███▉      | 3141/8000 [04:39<07:06, 11.38it/s]
 39%|███▉      | 3143/8000 [04:39<07:05, 11.43it/s]
 39%|███▉      | 3145/8000 [04:39<07:05, 11.42it/s]
 39%|███▉      | 3147/8000 [04:40<07:04, 11.44it/s]
 39%|███▉      | 3149/8000 [04:40<07:02, 11.47it/s]
 39%|███▉      | 3151/8000 [04:40<07:02, 11.47it/s]
 39%|███▉      | 3153/8000 [04:40<07:01, 11.50it/s]
 39%|███▉      | 3155/8000 [04:40<07:08, 11.32it/s]
 39%|███▉      | 3157/8000 [04:40<07:17, 11.07it/s]
 39%|███▉      | 3159/8000 [04:41<07:24, 10.90it/s]
 40%|███▉      | 3161/8000 [04:41<07:17, 11.06it/s]
 40%|███▉      | 3163/8000 [04:41<07:10, 11.23it/s]
 40%|███▉      | 3165/8000 [04:41<07:07, 11.30it/s]
 40%|███▉      | 3167/8000 [04:41<07:04, 11.37it/s]
 40%|███▉      | 3169/8000 [04:42<07:01, 11.46it/s]
 40%|███▉      | 3171/8000 [04:42<06:59, 11.51it/s]
 40%|███▉      | 3173/8000 [04:42<06:59, 11.50it/s]
 40%|███▉      | 3175/8000 [04:42<06:57, 11.55it/s]
 40%|███▉      | 3177/8000 [04:42<07:06, 11.31it/s]
 40%|███▉      | 3179/8000 [04:42<07:11, 11.17it/s]
 40%|███▉      | 3181/8000 [04:43<07:22, 10.88it/s]
 40%|███▉      | 3183/8000 [04:43<07:17, 11.01it/s]
 40%|███▉      | 3185/8000 [04:43<07:09, 11.21it/s]
 40%|███▉      | 3187/8000 [04:43<07:04, 11.33it/s]
 40%|███▉      | 3189/8000 [04:43<07:01, 11.42it/s]
 40%|███▉      | 3191/8000 [04:43<06:59, 11.47it/s]
 40%|███▉      | 3193/8000 [04:44<06:57, 11.52it/s]
 40%|███▉      | 3195/8000 [04:44<06:56, 11.53it/s]
 40%|███▉      | 3197/8000 [04:44<06:58, 11.48it/s]
 40%|███▉      | 3199/8000 [04:44<07:00, 11.41it/s]
 40%|████      | 3201/8000 [04:44<07:06, 11.26it/s]
 40%|████      | 3203/8000 [04:45<07:13, 11.07it/s]
 40%|████      | 3205/8000 [04:45<07:17, 10.97it/s]
 40%|████      | 3207/8000 [04:45<07:11, 11.12it/s]
 40%|████      | 3209/8000 [04:45<07:06, 11.23it/s]
 40%|████      | 3211/8000 [04:45<07:05, 11.25it/s]
 40%|████      | 3213/8000 [04:45<07:02, 11.33it/s]
 40%|████      | 3215/8000 [04:46<07:00, 11.38it/s]
 40%|████      | 3217/8000 [04:46<06:59, 11.39it/s]
 40%|████      | 3219/8000 [04:46<07:01, 11.35it/s]
 40%|████      | 3221/8000 [04:46<07:00, 11.37it/s]
 40%|████      | 3223/8000 [04:46<07:06, 11.19it/s]
 40%|████      | 3225/8000 [04:47<07:20, 10.83it/s]
 40%|████      | 3227/8000 [04:47<07:46, 10.24it/s]
 40%|████      | 3229/8000 [04:47<07:32, 10.55it/s]
 40%|████      | 3231/8000 [04:47<07:19, 10.85it/s]
 40%|████      | 3233/8000 [04:47<07:12, 11.02it/s]
 40%|████      | 3235/8000 [04:47<07:07, 11.14it/s]
 40%|████      | 3237/8000 [04:48<07:03, 11.26it/s]
 40%|████      | 3239/8000 [04:48<07:00, 11.33it/s]
 41%|████      | 3241/8000 [04:48<06:59, 11.36it/s]
 41%|████      | 3243/8000 [04:48<06:58, 11.37it/s]
 41%|████      | 3245/8000 [04:48<06:58, 11.37it/s]
 41%|████      | 3247/8000 [04:48<07:00, 11.29it/s]
 41%|████      | 3249/8000 [04:49<07:08, 11.09it/s]
 41%|████      | 3251/8000 [04:49<07:15, 10.92it/s]
 41%|████      | 3253/8000 [04:49<07:12, 10.98it/s]
 41%|████      | 3255/8000 [04:49<07:04, 11.18it/s]
 41%|████      | 3257/8000 [04:49<06:59, 11.30it/s]
 41%|████      | 3259/8000 [04:50<06:55, 11.41it/s]
 41%|████      | 3261/8000 [04:50<06:53, 11.47it/s]
 41%|████      | 3263/8000 [04:50<06:55, 11.40it/s]
 41%|████      | 3265/8000 [04:50<06:53, 11.45it/s]
 41%|████      | 3267/8000 [04:50<06:53, 11.43it/s]
 41%|████      | 3269/8000 [04:50<06:56, 11.35it/s]
 41%|████      | 3271/8000 [04:51<07:04, 11.14it/s]
 41%|████      | 3273/8000 [04:51<07:03, 11.17it/s]
 41%|████      | 3275/8000 [04:51<07:02, 11.18it/s]
 41%|████      | 3277/8000 [04:51<07:01, 11.20it/s]
 41%|████      | 3279/8000 [04:51<06:57, 11.30it/s]
 41%|████      | 3281/8000 [04:52<06:53, 11.41it/s]
 41%|████      | 3283/8000 [04:52<06:50, 11.49it/s]
 41%|████      | 3285/8000 [04:52<06:50, 11.49it/s]
 41%|████      | 3287/8000 [04:52<06:48, 11.52it/s]
 41%|████      | 3289/8000 [04:52<06:47, 11.56it/s]
 41%|████      | 3291/8000 [04:52<06:47, 11.55it/s]
 41%|████      | 3293/8000 [04:53<06:47, 11.55it/s]
 41%|████      | 3295/8000 [04:53<06:55, 11.33it/s]
 41%|████      | 3297/8000 [04:53<06:59, 11.21it/s]
 41%|████      | 3299/8000 [04:53<07:18, 10.73it/s]
 41%|████▏     | 3301/8000 [04:53<07:09, 10.93it/s]
 41%|████▏     | 3303/8000 [04:53<07:01, 11.15it/s]
 41%|████▏     | 3305/8000 [04:54<06:56, 11.26it/s]
 41%|████▏     | 3307/8000 [04:54<06:54, 11.33it/s]
 41%|████▏     | 3309/8000 [04:54<06:51, 11.41it/s]
