2021-05-01 00:28:30,143 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:28:30,144 INFO     Geo: cqd
2021-05-01 00:28:30,144 INFO     Data Path: data/NELL-q2b
2021-05-01 00:28:30,144 INFO     #entity: 63361
2021-05-01 00:28:30,144 INFO     #relation: 400
2021-05-01 00:28:30,144 INFO     #max steps: 1000
2021-05-01 00:28:30,144 INFO     Evaluate unoins using: DNF
2021-05-01 00:28:30,144 INFO     loading data
2021-05-01 00:28:46,553 INFO     Training info:
2021-05-01 00:28:46,567 INFO     Validation info:
2021-05-01 00:28:46,567 INFO     pi: 4000
2021-05-01 00:28:46,568 INFO     Test info:
2021-05-01 00:28:46,568 INFO     pi: 4000
2021-05-01 00:28:48,456 INFO     Model Parameter Configuration:
2021-05-01 00:28:48,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter Number: 127522000
2021-05-01 00:28:54,364 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:28:56,260 INFO     tasks = pi
2021-05-01 00:28:56,261 INFO     init_step = 99999
2021-05-01 00:28:56,261 INFO     batch_size = 1000
2021-05-01 00:28:56,261 INFO     hidden_dim = 1000
2021-05-01 00:28:56,261 INFO     gamma = 12.000000
2021-05-01 00:28:56,261 INFO     Evaluating on Valid Dataset...

 40%|███▉      | 1590/4000 [00:48<01:16, 31.40it/s]
 40%|███▉      | 1594/4000 [00:48<01:22, 29.17it/s]
 40%|███▉      | 1599/4000 [00:48<01:14, 32.06it/s]
 40%|████      | 1603/4000 [00:48<01:13, 32.75it/s]
 40%|████      | 1607/4000 [00:48<01:11, 33.59it/s]
 40%|████      | 1612/4000 [00:48<01:06, 35.79it/s]
 40%|████      | 1616/4000 [00:49<01:07, 35.51it/s]
 40%|████      | 1620/4000 [00:49<01:07, 35.21it/s]
 41%|████      | 1624/4000 [00:49<01:10, 33.62it/s]
 41%|████      | 1628/4000 [00:49<01:16, 30.85it/s]
 41%|████      | 1632/4000 [00:49<01:19, 29.79it/s]
 41%|████      | 1636/4000 [00:49<01:14, 31.57it/s]
 41%|████      | 1640/4000 [00:49<01:12, 32.71it/s]
 41%|████      | 1644/4000 [00:49<01:08, 34.16it/s]
 41%|████      | 1648/4000 [00:50<01:19, 29.74it/s]
 41%|████▏     | 1652/4000 [00:50<01:26, 27.02it/s]
 41%|████▏     | 1656/4000 [00:50<01:20, 29.20it/s]
 42%|████▏     | 1660/4000 [00:50<01:18, 29.85it/s]
 42%|████▏     | 1664/4000 [00:50<01:17, 30.12it/s]
 42%|████▏     | 1668/4000 [00:50<01:13, 31.77it/s]
 42%|████▏     | 1672/4000 [00:50<01:10, 33.09it/s]
 42%|████▏     | 1676/4000 [00:50<01:08, 33.88it/s]
 42%|████▏     | 1680/4000 [00:51<01:14, 31.35it/s]
 42%|████▏     | 1684/4000 [00:51<01:16, 30.26it/s]
 42%|████▏     | 1688/4000 [00:51<01:25, 26.91it/s]
 42%|████▏     | 1691/4000 [00:51<01:23, 27.65it/s]
 42%|████▏     | 1695/4000 [00:51<01:17, 29.77it/s]
 42%|████▏     | 1699/4000 [00:51<01:20, 28.63it/s]
 43%|████▎     | 1703/4000 [00:51<01:16, 30.19it/s]
 43%|████▎     | 1707/4000 [00:52<01:13, 31.40it/s]
 43%|████▎     | 1711/4000 [00:52<01:09, 32.75it/s]
 43%|████▎     | 1715/4000 [00:52<01:08, 33.14it/s]
 43%|████▎     | 1719/4000 [00:52<01:14, 30.78it/s]
 43%|████▎     | 1723/4000 [00:52<01:18, 29.13it/s]
 43%|████▎     | 1727/4000 [00:52<01:17, 29.40it/s]
 43%|████▎     | 1730/4000 [00:52<01:17, 29.12it/s]
 43%|████▎     | 1734/4000 [00:52<01:16, 29.59it/s]
 43%|████▎     | 1737/4000 [00:53<01:20, 28.05it/s]
 44%|████▎     | 1740/4000 [00:53<01:21, 27.79it/s]
 44%|████▎     | 1743/4000 [00:53<01:22, 27.51it/s]
 44%|████▎     | 1747/4000 [00:53<01:18, 28.79it/s]
 44%|████▍     | 1751/4000 [00:53<01:17, 29.07it/s]
 44%|████▍     | 1755/4000 [00:53<01:16, 29.39it/s]
 44%|████▍     | 1759/4000 [00:53<01:12, 30.97it/s]
 44%|████▍     | 1763/4000 [00:53<01:11, 31.25it/s]
 44%|████▍     | 1767/4000 [00:54<01:13, 30.44it/s]
 44%|████▍     | 1771/4000 [00:54<01:22, 27.06it/s]
 44%|████▍     | 1774/4000 [00:54<01:24, 26.30it/s]
 44%|████▍     | 1777/4000 [00:54<01:29, 24.75it/s]
 45%|████▍     | 1781/4000 [00:54<01:20, 27.61it/s]
 45%|████▍     | 1785/4000 [00:54<01:17, 28.48it/s]
 45%|████▍     | 1790/4000 [00:54<01:10, 31.30it/s]
 45%|████▍     | 1794/4000 [00:54<01:06, 33.07it/s]
 45%|████▍     | 1798/4000 [00:55<01:06, 32.89it/s]
 45%|████▌     | 1803/4000 [00:55<01:02, 34.95it/s]
 45%|████▌     | 1807/4000 [00:55<01:11, 30.51it/s]
 45%|████▌     | 1811/4000 [00:55<01:16, 28.79it/s]
 45%|████▌     | 1815/4000 [00:55<01:15, 29.07it/s]
 45%|████▌     | 1819/4000 [00:55<01:15, 28.85it/s]
 46%|████▌     | 1822/4000 [00:55<01:18, 27.72it/s]
 46%|████▌     | 1826/4000 [00:56<01:15, 28.71it/s]
 46%|████▌     | 1829/4000 [00:56<01:16, 28.25it/s]
 46%|████▌     | 1832/4000 [00:56<01:21, 26.76it/s]
 46%|████▌     | 1835/4000 [00:56<01:19, 27.12it/s]
 46%|████▌     | 1838/4000 [00:56<01:20, 26.84it/s]
 46%|████▌     | 1841/4000 [00:56<01:27, 24.54it/s]
 46%|████▌     | 1844/4000 [00:56<01:23, 25.68it/s]
 46%|████▌     | 1847/4000 [00:56<01:27, 24.62it/s]
 46%|████▋     | 1850/4000 [00:57<01:23, 25.62it/s]
 46%|████▋     | 1853/4000 [00:57<01:23, 25.82it/s]
 46%|████▋     | 1856/4000 [00:57<01:23, 25.62it/s]
 46%|████▋     | 1859/4000 [00:57<01:26, 24.86it/s]
 47%|████▋     | 1862/4000 [00:57<01:22, 26.02it/s]
 47%|████▋     | 1866/4000 [00:57<01:14, 28.72it/s]
 47%|████▋     | 1870/4000 [00:57<01:13, 29.16it/s]
 47%|████▋     | 1875/4000 [00:57<01:05, 32.37it/s]
 47%|████▋     | 1879/4000 [00:58<01:13, 29.00it/s]
 47%|████▋     | 1883/4000 [00:58<01:13, 28.75it/s]
 47%|████▋     | 1887/4000 [00:58<01:16, 27.53it/s]
 47%|████▋     | 1892/4000 [00:58<01:13, 28.85it/s]
 47%|████▋     | 1896/4000 [00:58<01:18, 26.68it/s]
 48%|████▊     | 1900/4000 [00:58<01:14, 28.38it/s]
 48%|████▊     | 1903/4000 [00:58<01:14, 28.28it/s]
 48%|████▊     | 1906/4000 [00:58<01:14, 28.03it/s]
 48%|████▊     | 1910/4000 [00:59<01:09, 30.13it/s]
 48%|████▊     | 1914/4000 [00:59<01:06, 31.26it/s]
 48%|████▊     | 1918/4000 [00:59<01:06, 31.50it/s]
 48%|████▊     | 1922/4000 [00:59<01:03, 32.94it/s]
 48%|████▊     | 1927/4000 [00:59<00:59, 34.71it/s]
 48%|████▊     | 1931/4000 [00:59<01:09, 29.87it/s]
 48%|████▊     | 1935/4000 [00:59<01:11, 28.83it/s]
 48%|████▊     | 1939/4000 [01:00<01:08, 30.16it/s]
 49%|████▊     | 1943/4000 [01:00<01:11, 28.66it/s]
 49%|████▊     | 1946/4000 [01:00<01:11, 28.89it/s]
 49%|████▊     | 1949/4000 [01:00<01:13, 27.98it/s]
 49%|████▉     | 1952/4000 [01:00<01:13, 27.94it/s]
 49%|████▉     | 1955/4000 [01:00<01:13, 27.65it/s]
 49%|████▉     | 1959/4000 [01:00<01:08, 29.79it/s]
 49%|████▉     | 1963/4000 [01:00<01:11, 28.37it/s]
 49%|████▉     | 1967/4000 [01:01<01:10, 28.96it/s]
 49%|████▉     | 1970/4000 [01:01<01:16, 26.71it/s]
 49%|████▉     | 1973/4000 [01:01<01:15, 26.78it/s]
 49%|████▉     | 1976/4000 [01:01<01:15, 26.76it/s]
 50%|████▉     | 1980/4000 [01:01<01:10, 28.46it/s]
 50%|████▉     | 1983/4000 [01:01<01:12, 27.72it/s]
 50%|████▉     | 1986/4000 [01:01<01:14, 26.86it/s]
 50%|████▉     | 1989/4000 [01:01<01:15, 26.48it/s]
 50%|████▉     | 1992/4000 [01:01<01:13, 27.37it/s]
 50%|████▉     | 1996/4000 [01:02<01:07, 29.84it/s]
 50%|█████     | 2000/4000 [01:02<01:06, 30.17it/s]2021-05-01 00:29:58,492 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [01:02<01:13, 27.07it/s]
 50%|█████     | 2007/4000 [01:02<01:16, 25.96it/s]
 50%|█████     | 2011/4000 [01:02<01:08, 29.00it/s]
 50%|█████     | 2015/4000 [01:02<01:10, 28.31it/s]
 50%|█████     | 2019/4000 [01:02<01:07, 29.21it/s]
 51%|█████     | 2023/4000 [01:02<01:04, 30.55it/s]
 51%|█████     | 2027/4000 [01:03<01:02, 31.48it/s]
 51%|█████     | 2031/4000 [01:03<01:00, 32.80it/s]
 51%|█████     | 2035/4000 [01:03<01:09, 28.26it/s]
 51%|█████     | 2039/4000 [01:03<01:07, 28.88it/s]
 51%|█████     | 2043/4000 [01:03<01:03, 30.96it/s]
 51%|█████     | 2047/4000 [01:03<01:06, 29.39it/s]
 51%|█████▏    | 2051/4000 [01:03<01:10, 27.81it/s]
 51%|█████▏    | 2055/4000 [01:04<01:06, 29.40it/s]
 51%|█████▏    | 2059/4000 [01:04<01:06, 29.07it/s]
 52%|█████▏    | 2062/4000 [01:04<01:07, 28.51it/s]
 52%|█████▏    | 2065/4000 [01:04<01:10, 27.51it/s]
 52%|█████▏    | 2069/4000 [01:04<01:07, 28.57it/s]
 52%|█████▏    | 2073/4000 [01:04<01:03, 30.37it/s]
 52%|█████▏    | 2077/4000 [01:04<01:02, 30.89it/s]
 52%|█████▏    | 2081/4000 [01:04<01:02, 30.66it/s]
 52%|█████▏    | 2085/4000 [01:05<01:04, 29.87it/s]
 52%|█████▏    | 2089/4000 [01:05<00:59, 31.94it/s]
 52%|█████▏    | 2093/4000 [01:05<01:03, 30.00it/s]
 52%|█████▏    | 2097/4000 [01:05<01:03, 29.95it/s]
 53%|█████▎    | 2101/4000 [01:05<01:01, 30.97it/s]
 53%|█████▎    | 2105/4000 [01:05<00:59, 31.70it/s]
 53%|█████▎    | 2109/4000 [01:05<01:00, 31.22it/s]
 53%|█████▎    | 2113/4000 [01:05<01:01, 30.72it/s]
 53%|█████▎    | 2117/4000 [01:06<01:04, 29.37it/s]
 53%|█████▎    | 2120/4000 [01:06<01:07, 27.83it/s]
 53%|█████▎    | 2123/4000 [01:06<01:09, 27.10it/s]
 53%|█████▎    | 2126/4000 [01:06<01:08, 27.51it/s]
 53%|█████▎    | 2129/4000 [01:06<01:12, 25.66it/s]
 53%|█████▎    | 2133/4000 [01:06<01:07, 27.63it/s]
 53%|█████▎    | 2136/4000 [01:06<01:07, 27.60it/s]
 53%|█████▎    | 2139/4000 [01:06<01:07, 27.50it/s]
 54%|█████▎    | 2143/4000 [01:07<01:05, 28.18it/s]
 54%|█████▎    | 2146/4000 [01:07<01:05, 28.28it/s]
 54%|█████▎    | 2149/4000 [01:07<01:05, 28.12it/s]
 54%|█████▍    | 2153/4000 [01:07<01:01, 29.90it/s]
 54%|█████▍    | 2157/4000 [01:07<00:59, 31.08it/s]
 54%|█████▍    | 2161/4000 [01:07<00:58, 31.34it/s]
 54%|█████▍    | 2165/4000 [01:07<01:04, 28.32it/s]
 54%|█████▍    | 2169/4000 [01:07<01:00, 30.47it/s]
 54%|█████▍    | 2173/4000 [01:08<00:59, 30.73it/s]
 54%|█████▍    | 2177/4000 [01:08<01:02, 29.35it/s]
 55%|█████▍    | 2180/4000 [01:08<01:03, 28.64it/s]
 55%|█████▍    | 2183/4000 [01:08<01:02, 29.01it/s]
 55%|█████▍    | 2186/4000 [01:08<01:10, 25.79it/s]
 55%|█████▍    | 2189/4000 [01:08<01:13, 24.69it/s]
 55%|█████▍    | 2192/4000 [01:08<01:15, 23.93it/s]
 55%|█████▍    | 2195/4000 [01:08<01:15, 24.01it/s]
 55%|█████▍    | 2199/4000 [01:09<01:09, 26.08it/s]
 55%|█████▌    | 2202/4000 [01:09<01:10, 25.40it/s]
 55%|█████▌    | 2205/4000 [01:09<01:15, 23.84it/s]
 55%|█████▌    | 2209/4000 [01:09<01:09, 25.74it/s]
 55%|█████▌    | 2213/4000 [01:09<01:05, 27.39it/s]
 55%|█████▌    | 2216/4000 [01:09<01:06, 26.69it/s]
 56%|█████▌    | 2220/4000 [01:09<01:04, 27.45it/s]
 56%|█████▌    | 2223/4000 [01:09<01:04, 27.71it/s]
 56%|█████▌    | 2227/4000 [01:10<01:02, 28.20it/s]
 56%|█████▌    | 2230/4000 [01:10<01:01, 28.64it/s]
 56%|█████▌    | 2233/4000 [01:10<01:02, 28.13it/s]
 56%|█████▌    | 2236/4000 [01:10<01:05, 26.93it/s]
 56%|█████▌    | 2239/4000 [01:10<01:08, 25.88it/s]
 56%|█████▌    | 2242/4000 [01:10<01:17, 22.65it/s]
 56%|█████▌    | 2245/4000 [01:10<01:15, 23.36it/s]
 56%|█████▌    | 2249/4000 [01:10<01:09, 25.27it/s]
 56%|█████▋    | 2252/4000 [01:11<01:06, 26.38it/s]
 56%|█████▋    | 2255/4000 [01:11<01:05, 26.59it/s]
 56%|█████▋    | 2258/4000 [01:11<01:04, 27.08it/s]
 57%|█████▋    | 2262/4000 [01:11<00:59, 29.32it/s]
 57%|█████▋    | 2266/4000 [01:11<00:58, 29.61it/s]
 57%|█████▋    | 2270/4000 [01:11<00:59, 28.86it/s]
 57%|█████▋    | 2274/4000 [01:11<00:58, 29.52it/s]
 57%|█████▋    | 2277/4000 [01:11<00:58, 29.40it/s]
 57%|█████▋    | 2280/4000 [01:12<01:01, 27.77it/s]
 57%|█████▋    | 2283/4000 [01:12<01:01, 27.87it/s]
 57%|█████▋    | 2286/4000 [01:12<01:00, 28.24it/s]
 57%|█████▋    | 2289/4000 [01:12<01:04, 26.34it/s]
 57%|█████▋    | 2292/4000 [01:12<01:03, 26.87it/s]
 57%|█████▋    | 2295/4000 [01:12<01:04, 26.63it/s]
 57%|█████▋    | 2298/4000 [01:12<01:04, 26.45it/s]
 58%|█████▊    | 2301/4000 [01:12<01:08, 24.93it/s]
 58%|█████▊    | 2304/4000 [01:12<01:14, 22.69it/s]
 58%|█████▊    | 2307/4000 [01:13<01:13, 23.06it/s]
 58%|█████▊    | 2310/4000 [01:13<01:10, 24.14it/s]
 58%|█████▊    | 2313/4000 [01:13<01:11, 23.60it/s]
 58%|█████▊    | 2316/4000 [01:13<01:17, 21.67it/s]
 58%|█████▊    | 2320/4000 [01:13<01:09, 24.17it/s]
 58%|█████▊    | 2324/4000 [01:13<01:04, 25.81it/s]
 58%|█████▊    | 2327/4000 [01:13<01:03, 26.25it/s]
 58%|█████▊    | 2331/4000 [01:14<00:59, 28.05it/s]
 58%|█████▊    | 2334/4000 [01:14<01:01, 26.99it/s]
 58%|█████▊    | 2338/4000 [01:14<00:56, 29.39it/s]
 59%|█████▊    | 2342/4000 [01:14<00:53, 31.28it/s]
 59%|█████▊    | 2346/4000 [01:14<01:01, 26.72it/s]
 59%|█████▊    | 2349/4000 [01:14<01:02, 26.59it/s]
 59%|█████▉    | 2353/4000 [01:14<00:59, 27.85it/s]
 59%|█████▉    | 2356/4000 [01:14<01:04, 25.61it/s]
 59%|█████▉    | 2360/4000 [01:15<01:02, 26.12it/s]
 59%|█████▉    | 2364/4000 [01:15<01:00, 27.20it/s]
 59%|█████▉    | 2367/4000 [01:15<00:59, 27.37it/s]
 59%|█████▉    | 2372/4000 [01:15<00:53, 30.46it/s]
 59%|█████▉    | 2376/4000 [01:15<00:51, 31.35it/s]
 60%|█████▉    | 2380/4000 [01:15<00:53, 30.03it/s]
 60%|█████▉    | 2384/4000 [01:15<00:53, 30.33it/s]
 60%|█████▉    | 2388/4000 [01:15<00:53, 29.88it/s]
 60%|█████▉    | 2392/4000 [01:16<00:57, 27.85it/s]
 60%|█████▉    | 2397/4000 [01:16<00:52, 30.45it/s]
 60%|██████    | 2401/4000 [01:16<00:52, 30.42it/s]
 60%|██████    | 2405/4000 [01:16<00:53, 29.86it/s]
 60%|██████    | 2409/4000 [01:16<00:54, 29.12it/s]
 60%|██████    | 2412/4000 [01:16<00:54, 29.28it/s]
 60%|██████    | 2415/4000 [01:16<00:57, 27.49it/s]
 60%|██████    | 2418/4000 [01:17<00:57, 27.64it/s]
 61%|██████    | 2421/4000 [01:17<00:59, 26.66it/s]
 61%|██████    | 2424/4000 [01:17<01:02, 25.34it/s]
 61%|██████    | 2428/4000 [01:17<00:56, 27.71it/s]
 61%|██████    | 2431/4000 [01:17<00:59, 26.53it/s]
 61%|██████    | 2434/4000 [01:17<01:05, 23.93it/s]
 61%|██████    | 2438/4000 [01:17<00:59, 26.30it/s]
 61%|██████    | 2442/4000 [01:17<00:56, 27.33it/s]
 61%|██████    | 2446/4000 [01:18<00:52, 29.73it/s]
 61%|██████▏   | 2450/4000 [01:18<00:51, 30.24it/s]
 61%|██████▏   | 2454/4000 [01:18<00:52, 29.39it/s]
 61%|██████▏   | 2458/4000 [01:18<00:51, 30.22it/s]
 62%|██████▏   | 2462/4000 [01:18<00:51, 29.90it/s]
 62%|██████▏   | 2466/4000 [01:18<00:54, 28.40it/s]
 62%|██████▏   | 2469/4000 [01:18<00:53, 28.54it/s]
 62%|██████▏   | 2473/4000 [01:18<00:50, 30.00it/s]
 62%|██████▏   | 2477/4000 [01:19<00:47, 32.40it/s]
 62%|██████▏   | 2481/4000 [01:19<00:50, 29.94it/s]
 62%|██████▏   | 2485/4000 [01:19<00:49, 30.54it/s]
 62%|██████▏   | 2489/4000 [01:19<00:51, 29.14it/s]
 62%|██████▏   | 2493/4000 [01:19<00:49, 30.36it/s]
 62%|██████▏   | 2497/4000 [01:19<00:53, 28.28it/s]
 63%|██████▎   | 2501/4000 [01:19<00:50, 29.93it/s]
 63%|██████▎   | 2505/4000 [01:20<00:51, 29.21it/s]
 63%|██████▎   | 2509/4000 [01:20<00:47, 31.55it/s]
 63%|██████▎   | 2514/4000 [01:20<00:45, 32.84it/s]
 63%|██████▎   | 2518/4000 [01:20<00:45, 32.74it/s]
 63%|██████▎   | 2522/4000 [01:20<00:45, 32.50it/s]
 63%|██████▎   | 2527/4000 [01:20<00:42, 34.89it/s]
 63%|██████▎   | 2531/4000 [01:20<00:44, 33.20it/s]
 63%|██████▎   | 2535/4000 [01:20<00:43, 33.34it/s]
 63%|██████▎   | 2539/4000 [01:20<00:42, 34.24it/s]
 64%|██████▎   | 2543/4000 [01:21<00:44, 32.88it/s]
 64%|██████▎   | 2547/4000 [01:21<00:42, 34.24it/s]
 64%|██████▍   | 2551/4000 [01:21<00:41, 35.18it/s]
 64%|██████▍   | 2555/4000 [01:21<00:39, 36.33it/s]
 64%|██████▍   | 2559/4000 [01:21<00:46, 30.92it/s]
 64%|██████▍   | 2563/4000 [01:21<00:48, 29.47it/s]
 64%|██████▍   | 2567/4000 [01:21<00:48, 29.70it/s]
 64%|██████▍   | 2571/4000 [01:21<00:45, 31.51it/s]
 64%|██████▍   | 2576/4000 [01:22<00:41, 34.53it/s]
 65%|██████▍   | 2581/4000 [01:22<00:37, 37.49it/s]
 65%|██████▍   | 2585/4000 [01:22<00:39, 35.59it/s]
 65%|██████▍   | 2589/4000 [01:22<00:39, 35.77it/s]
 65%|██████▍   | 2593/4000 [01:22<00:41, 34.13it/s]
 65%|██████▍   | 2597/4000 [01:22<00:40, 34.68it/s]
 65%|██████▌   | 2602/4000 [01:22<00:37, 37.17it/s]
 65%|██████▌   | 2606/4000 [01:22<00:38, 36.59it/s]
 65%|██████▌   | 2610/4000 [01:23<00:39, 35.49it/s]
 65%|██████▌   | 2614/4000 [01:23<00:41, 33.73it/s]
 65%|██████▌   | 2618/4000 [01:23<00:42, 32.47it/s]
 66%|██████▌   | 2622/4000 [01:23<00:40, 33.81it/s]
 66%|██████▌   | 2626/4000 [01:23<00:43, 31.31it/s]
 66%|██████▌   | 2630/4000 [01:23<00:44, 30.77it/s]
 66%|██████▌   | 2634/4000 [01:23<00:42, 32.10it/s]
 66%|██████▌   | 2638/4000 [01:23<00:47, 28.92it/s]
 66%|██████▌   | 2641/4000 [01:24<00:50, 26.74it/s]
 66%|██████▌   | 2644/4000 [01:24<00:53, 25.53it/s]
 66%|██████▌   | 2647/4000 [01:24<00:54, 24.89it/s]
 66%|██████▋   | 2651/4000 [01:24<00:48, 27.93it/s]
 66%|██████▋   | 2655/4000 [01:24<00:45, 29.56it/s]
 66%|██████▋   | 2659/4000 [01:24<00:47, 28.01it/s]
 67%|██████▋   | 2662/4000 [01:24<00:49, 26.90it/s]
 67%|██████▋   | 2666/4000 [01:24<00:47, 27.84it/s]
 67%|██████▋   | 2670/4000 [01:25<00:47, 28.11it/s]
 67%|██████▋   | 2674/4000 [01:25<00:46, 28.56it/s]
 67%|██████▋   | 2677/4000 [01:25<00:47, 28.10it/s]
 67%|██████▋   | 2681/4000 [01:25<00:43, 30.35it/s]
 67%|██████▋   | 2685/4000 [01:25<00:43, 29.92it/s]
 67%|██████▋   | 2689/4000 [01:25<00:46, 28.43it/s]
 67%|██████▋   | 2693/4000 [01:25<00:43, 30.13it/s]
 67%|██████▋   | 2697/4000 [01:26<00:43, 30.08it/s]
 68%|██████▊   | 2701/4000 [01:26<00:42, 30.69it/s]
 68%|██████▊   | 2705/4000 [01:26<00:40, 31.66it/s]
 68%|██████▊   | 2709/4000 [01:26<00:42, 30.05it/s]
 68%|██████▊   | 2713/4000 [01:26<00:44, 29.07it/s]
 68%|██████▊   | 2716/4000 [01:26<00:43, 29.25it/s]
 68%|██████▊   | 2720/4000 [01:26<00:42, 30.05it/s]
 68%|██████▊   | 2724/4000 [01:26<00:42, 30.12it/s]
 68%|██████▊   | 2728/4000 [01:27<00:42, 30.23it/s]
 68%|██████▊   | 2732/4000 [01:27<00:43, 28.99it/s]
 68%|██████▊   | 2736/4000 [01:27<00:42, 29.78it/s]
 68%|██████▊   | 2740/4000 [01:27<00:41, 30.01it/s]
 69%|██████▊   | 2745/4000 [01:27<00:38, 32.51it/s]
 69%|██████▉   | 2750/4000 [01:27<00:35, 35.00it/s]
 69%|██████▉   | 2755/4000 [01:27<00:33, 37.11it/s]
 69%|██████▉   | 2759/4000 [01:27<00:35, 35.38it/s]
 69%|██████▉   | 2763/4000 [01:28<00:38, 31.93it/s]
 69%|██████▉   | 2767/4000 [01:28<00:37, 32.82it/s]
 69%|██████▉   | 2771/4000 [01:28<00:37, 33.21it/s]
 69%|██████▉   | 2775/4000 [01:28<00:36, 33.58it/s]
 69%|██████▉   | 2779/4000 [01:28<00:37, 32.86it/s]
 70%|██████▉   | 2783/4000 [01:28<00:36, 33.73it/s]
 70%|██████▉   | 2787/4000 [01:28<00:37, 32.18it/s]
 70%|██████▉   | 2791/4000 [01:28<00:37, 32.12it/s]
 70%|██████▉   | 2795/4000 [01:29<00:36, 32.93it/s]
 70%|██████▉   | 2799/4000 [01:29<00:37, 32.16it/s]
 70%|███████   | 2803/4000 [01:29<00:36, 33.02it/s]
 70%|███████   | 2807/4000 [01:29<00:34, 34.50it/s]
 70%|███████   | 2811/4000 [01:29<00:35, 33.81it/s]
 70%|███████   | 2815/4000 [01:29<00:38, 31.14it/s]
 70%|███████   | 2819/4000 [01:29<00:38, 30.84it/s]
 71%|███████   | 2823/4000 [01:29<00:39, 30.13it/s]
 71%|███████   | 2827/4000 [01:30<00:38, 30.10it/s]
 71%|███████   | 2831/4000 [01:30<00:39, 29.73it/s]
 71%|███████   | 2834/4000 [01:30<00:41, 28.43it/s]
 71%|███████   | 2837/4000 [01:30<00:42, 27.10it/s]
 71%|███████   | 2842/4000 [01:30<00:36, 31.33it/s]
 71%|███████   | 2847/4000 [01:30<00:33, 34.86it/s]
 71%|███████▏  | 2851/4000 [01:30<00:32, 35.48it/s]
 71%|███████▏  | 2855/4000 [01:30<00:33, 33.83it/s]
 71%|███████▏  | 2859/4000 [01:31<00:33, 34.11it/s]
 72%|███████▏  | 2863/4000 [01:31<00:35, 31.72it/s]
 72%|███████▏  | 2868/4000 [01:31<00:32, 34.57it/s]
 72%|███████▏  | 2872/4000 [01:31<00:35, 31.47it/s]
 72%|███████▏  | 2876/4000 [01:31<00:36, 30.96it/s]
 72%|███████▏  | 2881/4000 [01:31<00:34, 32.55it/s]
 72%|███████▏  | 2885/4000 [01:31<00:32, 34.05it/s]
 72%|███████▏  | 2889/4000 [01:31<00:36, 30.31it/s]
 72%|███████▏  | 2893/4000 [01:32<00:38, 29.13it/s]
 72%|███████▏  | 2897/4000 [01:32<00:37, 29.12it/s]
 72%|███████▎  | 2900/4000 [01:32<00:41, 26.25it/s]
 73%|███████▎  | 2904/4000 [01:32<00:38, 28.69it/s]
 73%|███████▎  | 2909/4000 [01:32<00:35, 30.83it/s]
 73%|███████▎  | 2914/4000 [01:32<00:32, 33.70it/s]
 73%|███████▎  | 2918/4000 [01:32<00:31, 34.55it/s]
 73%|███████▎  | 2922/4000 [01:33<00:32, 33.64it/s]
 73%|███████▎  | 2926/4000 [01:33<00:35, 30.55it/s]
 73%|███████▎  | 2930/4000 [01:33<00:35, 30.06it/s]
 73%|███████▎  | 2934/4000 [01:33<00:35, 30.09it/s]
 73%|███████▎  | 2938/4000 [01:33<00:32, 32.33it/s]
 74%|███████▎  | 2942/4000 [01:33<00:33, 31.39it/s]
 74%|███████▎  | 2946/4000 [01:33<00:33, 31.20it/s]
 74%|███████▍  | 2950/4000 [01:33<00:35, 29.27it/s]
 74%|███████▍  | 2953/4000 [01:34<00:36, 28.72it/s]
 74%|███████▍  | 2957/4000 [01:34<00:34, 30.66it/s]
 74%|███████▍  | 2961/4000 [01:34<00:32, 31.65it/s]
 74%|███████▍  | 2965/4000 [01:34<00:31, 32.41it/s]
 74%|███████▍  | 2970/4000 [01:34<00:29, 35.01it/s]
 74%|███████▍  | 2974/4000 [01:34<00:29, 34.92it/s]
 74%|███████▍  | 2979/4000 [01:34<00:28, 36.45it/s]
 75%|███████▍  | 2983/4000 [01:34<00:28, 35.74it/s]
 75%|███████▍  | 2987/4000 [01:35<00:32, 31.31it/s]
 75%|███████▍  | 2991/4000 [01:35<00:31, 32.36it/s]
 75%|███████▍  | 2995/4000 [01:35<00:30, 32.63it/s]
 75%|███████▍  | 2999/4000 [01:35<00:33, 29.49it/s]2021-05-01 00:30:31,768 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:35<00:31, 31.98it/s]
 75%|███████▌  | 3007/4000 [01:35<00:32, 30.51it/s]
 75%|███████▌  | 3011/4000 [01:35<00:35, 28.07it/s]
 75%|███████▌  | 3014/4000 [01:35<00:35, 28.12it/s]
 75%|███████▌  | 3017/4000 [01:36<00:37, 26.12it/s]
 76%|███████▌  | 3020/4000 [01:36<00:39, 24.88it/s]
 76%|███████▌  | 3023/4000 [01:36<00:37, 25.76it/s]
 76%|███████▌  | 3026/4000 [01:36<00:37, 25.64it/s]
 76%|███████▌  | 3030/4000 [01:36<00:35, 27.66it/s]
 76%|███████▌  | 3034/4000 [01:36<00:32, 30.10it/s]
