2021-04-30 12:24:22,177 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:24:22,423 INFO     Geo: cqd
2021-04-30 12:24:22,424 INFO     Data Path: data/NELL-betae
2021-04-30 12:24:22,424 INFO     #entity: 63361
2021-04-30 12:24:22,424 INFO     #relation: 400
2021-04-30 12:24:22,424 INFO     #max steps: 1000
2021-04-30 12:24:22,424 INFO     Evaluate unoins using: DNF
2021-04-30 12:24:22,424 INFO     loading data
2021-04-30 12:24:40,165 INFO     Training info:
2021-04-30 12:24:40,171 INFO     Validation info:
2021-04-30 12:24:40,173 INFO     pin: 4000
2021-04-30 12:24:40,175 INFO     Test info:
2021-04-30 12:24:40,175 INFO     pin: 4000
2021-04-30 12:24:41,660 INFO     Model Parameter Configuration:
2021-04-30 12:24:41,661 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter Number: 127522000
2021-04-30 12:24:44,550 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:24:46,203 INFO     tasks = pin
2021-04-30 12:24:46,203 INFO     init_step = 99999
2021-04-30 12:24:46,203 INFO     batch_size = 1000
2021-04-30 12:24:46,203 INFO     hidden_dim = 1000
2021-04-30 12:24:46,203 INFO     gamma = 12.000000
2021-04-30 12:24:46,203 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2681/4000 [00:41<00:21, 60.10it/s]
 67%|██████▋   | 2688/4000 [00:41<00:21, 61.93it/s]
 67%|██████▋   | 2695/4000 [00:41<00:20, 63.75it/s]
 68%|██████▊   | 2702/4000 [00:42<00:19, 65.33it/s]
 68%|██████▊   | 2709/4000 [00:42<00:20, 63.07it/s]
 68%|██████▊   | 2716/4000 [00:42<00:20, 62.49it/s]
 68%|██████▊   | 2723/4000 [00:42<00:19, 64.17it/s]
 68%|██████▊   | 2730/4000 [00:42<00:19, 65.14it/s]
 68%|██████▊   | 2738/4000 [00:42<00:18, 66.62it/s]
 69%|██████▊   | 2745/4000 [00:42<00:18, 67.05it/s]
 69%|██████▉   | 2752/4000 [00:42<00:18, 65.79it/s]
 69%|██████▉   | 2759/4000 [00:42<00:19, 64.84it/s]
 69%|██████▉   | 2766/4000 [00:43<00:19, 64.89it/s]
 69%|██████▉   | 2773/4000 [00:43<00:18, 65.78it/s]
 70%|██████▉   | 2780/4000 [00:43<00:18, 65.29it/s]
 70%|██████▉   | 2787/4000 [00:43<00:19, 63.73it/s]
 70%|██████▉   | 2794/4000 [00:43<00:18, 64.63it/s]
 70%|███████   | 2801/4000 [00:43<00:18, 64.16it/s]
 70%|███████   | 2808/4000 [00:43<00:19, 62.73it/s]
 70%|███████   | 2815/4000 [00:43<00:18, 64.62it/s]
 71%|███████   | 2823/4000 [00:43<00:17, 66.27it/s]
 71%|███████   | 2831/4000 [00:44<00:17, 67.47it/s]
 71%|███████   | 2838/4000 [00:44<00:17, 67.64it/s]
 71%|███████   | 2845/4000 [00:44<00:17, 64.96it/s]
 71%|███████▏  | 2852/4000 [00:44<00:17, 64.42it/s]
 71%|███████▏  | 2859/4000 [00:44<00:17, 64.14it/s]
 72%|███████▏  | 2866/4000 [00:44<00:17, 65.09it/s]
 72%|███████▏  | 2873/4000 [00:44<00:17, 63.88it/s]
 72%|███████▏  | 2880/4000 [00:44<00:18, 61.52it/s]
 72%|███████▏  | 2887/4000 [00:44<00:17, 61.92it/s]
 72%|███████▏  | 2894/4000 [00:45<00:17, 61.84it/s]
 73%|███████▎  | 2901/4000 [00:45<00:17, 63.19it/s]
 73%|███████▎  | 2908/4000 [00:45<00:16, 64.63it/s]
 73%|███████▎  | 2915/4000 [00:45<00:16, 65.93it/s]
 73%|███████▎  | 2922/4000 [00:45<00:16, 66.72it/s]
 73%|███████▎  | 2929/4000 [00:45<00:15, 67.65it/s]
 73%|███████▎  | 2936/4000 [00:45<00:15, 67.73it/s]
 74%|███████▎  | 2944/4000 [00:45<00:15, 68.38it/s]
 74%|███████▍  | 2952/4000 [00:45<00:15, 68.96it/s]
 74%|███████▍  | 2960/4000 [00:46<00:14, 69.55it/s]
 74%|███████▍  | 2968/4000 [00:46<00:14, 69.72it/s]
 74%|███████▍  | 2975/4000 [00:46<00:14, 68.93it/s]
 75%|███████▍  | 2982/4000 [00:46<00:15, 67.37it/s]
 75%|███████▍  | 2989/4000 [00:46<00:14, 67.44it/s]
 75%|███████▍  | 2996/4000 [00:46<00:14, 67.80it/s]2021-04-30 12:25:32,832 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:46<00:14, 67.89it/s]
 75%|███████▌  | 3010/4000 [00:46<00:14, 68.33it/s]
 75%|███████▌  | 3018/4000 [00:46<00:14, 68.94it/s]
 76%|███████▌  | 3026/4000 [00:46<00:14, 69.47it/s]
 76%|███████▌  | 3033/4000 [00:47<00:13, 69.35it/s]
 76%|███████▌  | 3041/4000 [00:47<00:13, 69.60it/s]
 76%|███████▌  | 3049/4000 [00:47<00:13, 68.93it/s]
 76%|███████▋  | 3056/4000 [00:47<00:13, 68.76it/s]
 77%|███████▋  | 3064/4000 [00:47<00:13, 68.93it/s]
 77%|███████▋  | 3071/4000 [00:47<00:13, 69.17it/s]
 77%|███████▋  | 3078/4000 [00:47<00:13, 67.40it/s]
 77%|███████▋  | 3085/4000 [00:47<00:13, 66.60it/s]
 77%|███████▋  | 3092/4000 [00:47<00:13, 66.44it/s]
 77%|███████▋  | 3099/4000 [00:48<00:13, 64.86it/s]
 78%|███████▊  | 3106/4000 [00:48<00:13, 65.71it/s]
 78%|███████▊  | 3113/4000 [00:48<00:13, 66.15it/s]
 78%|███████▊  | 3120/4000 [00:48<00:13, 66.18it/s]
 78%|███████▊  | 3128/4000 [00:48<00:12, 67.49it/s]
 78%|███████▊  | 3135/4000 [00:48<00:12, 67.77it/s]
 79%|███████▊  | 3142/4000 [00:48<00:12, 68.11it/s]
 79%|███████▊  | 3149/4000 [00:48<00:12, 67.54it/s]
 79%|███████▉  | 3156/4000 [00:48<00:12, 66.87it/s]
 79%|███████▉  | 3163/4000 [00:49<00:12, 65.27it/s]
 79%|███████▉  | 3170/4000 [00:49<00:12, 65.37it/s]
 79%|███████▉  | 3177/4000 [00:49<00:12, 66.50it/s]
 80%|███████▉  | 3184/4000 [00:49<00:12, 64.81it/s]
 80%|███████▉  | 3191/4000 [00:49<00:12, 64.01it/s]
 80%|███████▉  | 3198/4000 [00:49<00:12, 64.03it/s]
 80%|████████  | 3205/4000 [00:49<00:14, 54.15it/s]
 80%|████████  | 3212/4000 [00:49<00:14, 55.83it/s]
 80%|████████  | 3218/4000 [00:49<00:13, 56.60it/s]
 81%|████████  | 3225/4000 [00:50<00:13, 58.21it/s]
 81%|████████  | 3232/4000 [00:50<00:12, 59.23it/s]
 81%|████████  | 3239/4000 [00:50<00:12, 61.95it/s]
 81%|████████  | 3247/4000 [00:50<00:11, 64.19it/s]
 81%|████████▏ | 3254/4000 [00:50<00:11, 65.01it/s]
 82%|████████▏ | 3261/4000 [00:50<00:11, 65.70it/s]
 82%|████████▏ | 3268/4000 [00:50<00:10, 66.65it/s]
 82%|████████▏ | 3275/4000 [00:50<00:10, 66.76it/s]
 82%|████████▏ | 3282/4000 [00:50<00:10, 67.52it/s]
 82%|████████▏ | 3289/4000 [00:51<00:10, 68.20it/s]
 82%|████████▏ | 3296/4000 [00:51<00:10, 68.09it/s]
 83%|████████▎ | 3303/4000 [00:51<00:12, 54.26it/s]
 83%|████████▎ | 3309/4000 [00:51<00:14, 49.20it/s]
 83%|████████▎ | 3315/4000 [00:51<00:13, 50.33it/s]
 83%|████████▎ | 3322/4000 [00:51<00:12, 52.90it/s]
 83%|████████▎ | 3328/4000 [00:51<00:12, 53.62it/s]
 83%|████████▎ | 3335/4000 [00:51<00:11, 57.44it/s]
 84%|████████▎ | 3342/4000 [00:52<00:10, 60.63it/s]
 84%|████████▎ | 3349/4000 [00:52<00:10, 62.60it/s]
 84%|████████▍ | 3356/4000 [00:52<00:10, 64.00it/s]
 84%|████████▍ | 3363/4000 [00:52<00:09, 64.88it/s]
 84%|████████▍ | 3370/4000 [00:52<00:09, 63.11it/s]
 84%|████████▍ | 3377/4000 [00:52<00:10, 61.58it/s]
 85%|████████▍ | 3384/4000 [00:52<00:09, 63.14it/s]
 85%|████████▍ | 3391/4000 [00:52<00:09, 63.76it/s]
 85%|████████▍ | 3398/4000 [00:52<00:09, 64.23it/s]
 85%|████████▌ | 3405/4000 [00:52<00:09, 65.76it/s]
 85%|████████▌ | 3412/4000 [00:53<00:08, 65.77it/s]
 85%|████████▌ | 3419/4000 [00:53<00:08, 65.98it/s]
 86%|████████▌ | 3426/4000 [00:53<00:08, 67.09it/s]
 86%|████████▌ | 3433/4000 [00:53<00:08, 67.60it/s]
 86%|████████▌ | 3440/4000 [00:53<00:08, 67.52it/s]
 86%|████████▌ | 3448/4000 [00:53<00:08, 68.36it/s]
 86%|████████▋ | 3456/4000 [00:53<00:07, 68.85it/s]
 87%|████████▋ | 3463/4000 [00:53<00:07, 68.53it/s]
 87%|████████▋ | 3470/4000 [00:53<00:07, 68.50it/s]
 87%|████████▋ | 3477/4000 [00:54<00:07, 67.36it/s]
 87%|████████▋ | 3485/4000 [00:54<00:07, 68.22it/s]
 87%|████████▋ | 3493/4000 [00:54<00:07, 69.02it/s]
 88%|████████▊ | 3501/4000 [00:54<00:07, 69.54it/s]
 88%|████████▊ | 3508/4000 [00:54<00:07, 69.41it/s]
 88%|████████▊ | 3515/4000 [00:54<00:06, 69.45it/s]
 88%|████████▊ | 3523/4000 [00:54<00:06, 69.49it/s]
 88%|████████▊ | 3530/4000 [00:54<00:08, 55.26it/s]
 88%|████████▊ | 3536/4000 [00:54<00:08, 56.41it/s]
 89%|████████▊ | 3543/4000 [00:55<00:07, 59.48it/s]
 89%|████████▉ | 3550/4000 [00:55<00:07, 60.33it/s]
 89%|████████▉ | 3557/4000 [00:55<00:07, 61.33it/s]
 89%|████████▉ | 3564/4000 [00:55<00:07, 60.33it/s]
 89%|████████▉ | 3571/4000 [00:55<00:07, 56.77it/s]
 89%|████████▉ | 3577/4000 [00:55<00:07, 55.63it/s]
 90%|████████▉ | 3584/4000 [00:55<00:07, 58.26it/s]
 90%|████████▉ | 3591/4000 [00:55<00:06, 60.42it/s]
 90%|████████▉ | 3599/4000 [00:56<00:06, 63.32it/s]
 90%|█████████ | 3606/4000 [00:56<00:06, 64.77it/s]
 90%|█████████ | 3613/4000 [00:56<00:05, 65.29it/s]
 90%|█████████ | 3620/4000 [00:56<00:05, 65.84it/s]
 91%|█████████ | 3627/4000 [00:56<00:05, 65.64it/s]
 91%|█████████ | 3634/4000 [00:56<00:05, 66.51it/s]
 91%|█████████ | 3641/4000 [00:56<00:05, 66.72it/s]
 91%|█████████ | 3648/4000 [00:56<00:05, 64.17it/s]
 91%|█████████▏| 3655/4000 [00:56<00:05, 65.72it/s]
 92%|█████████▏| 3662/4000 [00:56<00:05, 66.93it/s]
 92%|█████████▏| 3669/4000 [00:57<00:04, 67.43it/s]
 92%|█████████▏| 3676/4000 [00:57<00:04, 66.53it/s]
 92%|█████████▏| 3683/4000 [00:57<00:04, 64.98it/s]
 92%|█████████▏| 3690/4000 [00:57<00:04, 64.86it/s]
 92%|█████████▏| 3697/4000 [00:57<00:04, 64.95it/s]
 93%|█████████▎| 3704/4000 [00:57<00:04, 65.88it/s]
 93%|█████████▎| 3711/4000 [00:57<00:04, 65.09it/s]
 93%|█████████▎| 3719/4000 [00:57<00:04, 66.83it/s]
 93%|█████████▎| 3726/4000 [00:57<00:04, 67.46it/s]
 93%|█████████▎| 3734/4000 [00:58<00:03, 68.65it/s]
 94%|█████████▎| 3742/4000 [00:58<00:03, 69.51it/s]
 94%|█████████▎| 3749/4000 [00:58<00:03, 68.18it/s]
 94%|█████████▍| 3756/4000 [00:58<00:03, 66.53it/s]
 94%|█████████▍| 3763/4000 [00:58<00:03, 66.15it/s]
 94%|█████████▍| 3770/4000 [00:58<00:03, 65.86it/s]
 94%|█████████▍| 3777/4000 [00:58<00:03, 64.97it/s]
 95%|█████████▍| 3784/4000 [00:58<00:03, 65.50it/s]
 95%|█████████▍| 3791/4000 [00:58<00:03, 65.48it/s]
 95%|█████████▍| 3798/4000 [00:58<00:03, 65.45it/s]
 95%|█████████▌| 3805/4000 [00:59<00:03, 64.96it/s]
 95%|█████████▌| 3812/4000 [00:59<00:02, 64.46it/s]
 95%|█████████▌| 3819/4000 [00:59<00:02, 64.86it/s]
 96%|█████████▌| 3826/4000 [00:59<00:02, 65.42it/s]
 96%|█████████▌| 3833/4000 [00:59<00:02, 65.49it/s]
 96%|█████████▌| 3840/4000 [00:59<00:02, 66.09it/s]
 96%|█████████▌| 3848/4000 [00:59<00:02, 66.92it/s]
 96%|█████████▋| 3855/4000 [00:59<00:02, 64.00it/s]
 97%|█████████▋| 3862/4000 [00:59<00:02, 64.75it/s]
 97%|█████████▋| 3869/4000 [01:00<00:02, 65.29it/s]
 97%|█████████▋| 3876/4000 [01:00<00:01, 64.32it/s]
 97%|█████████▋| 3883/4000 [01:00<00:01, 64.43it/s]
 97%|█████████▋| 3890/4000 [01:00<00:01, 64.54it/s]
 97%|█████████▋| 3897/4000 [01:00<00:01, 64.38it/s]
 98%|█████████▊| 3904/4000 [01:00<00:01, 64.92it/s]
 98%|█████████▊| 3911/4000 [01:00<00:01, 66.34it/s]
 98%|█████████▊| 3919/4000 [01:00<00:01, 67.55it/s]
 98%|█████████▊| 3926/4000 [01:00<00:01, 68.18it/s]
 98%|█████████▊| 3934/4000 [01:01<00:00, 68.82it/s]
 99%|█████████▊| 3941/4000 [01:01<00:00, 68.68it/s]
 99%|█████████▊| 3948/4000 [01:01<00:00, 67.75it/s]
 99%|█████████▉| 3955/4000 [01:01<00:00, 66.81it/s]
 99%|█████████▉| 3962/4000 [01:01<00:00, 65.00it/s]
 99%|█████████▉| 3969/4000 [01:01<00:00, 63.93it/s]
 99%|█████████▉| 3976/4000 [01:01<00:00, 60.05it/s]
100%|█████████▉| 3983/4000 [01:01<00:00, 58.93it/s]
100%|█████████▉| 3989/4000 [01:01<00:00, 57.58it/s]
100%|█████████▉| 3995/4000 [01:02<00:00, 54.48it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.32it/s]
2021-04-30 12:25:48,404 INFO     Valid pin MRR at step 99999: 0.000387
2021-04-30 12:25:48,404 INFO     Valid pin HITS1 at step 99999: 0.000165
2021-04-30 12:25:48,404 INFO     Valid pin HITS3 at step 99999: 0.000328
2021-04-30 12:25:48,404 INFO     Valid pin HITS10 at step 99999: 0.000633
2021-04-30 12:25:48,404 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 12:25:48,406 INFO     Valid average MRR at step 99999: 0.000387
2021-04-30 12:25:48,406 INFO     Valid average HITS1 at step 99999: 0.000165
2021-04-30 12:25:48,407 INFO     Valid average HITS3 at step 99999: 0.000328
2021-04-30 12:25:48,407 INFO     Valid average HITS10 at step 99999: 0.000633
2021-04-30 12:25:48,407 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:25:48,432 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.45it/s]
  0%|          | 12/4000 [00:00<01:11, 55.98it/s]
  0%|          | 19/4000 [00:00<01:08, 58.28it/s]
  1%|          | 26/4000 [00:00<01:06, 59.69it/s]
  1%|          | 33/4000 [00:00<01:05, 60.45it/s]
  1%|          | 40/4000 [00:00<01:04, 61.15it/s]
  1%|          | 47/4000 [00:00<01:03, 62.16it/s]
  1%|▏         | 53/4000 [00:00<01:04, 61.24it/s]
  2%|▏         | 60/4000 [00:00<01:04, 60.91it/s]
  2%|▏         | 67/4000 [00:01<01:03, 61.64it/s]
  2%|▏         | 74/4000 [00:01<01:03, 61.45it/s]
  2%|▏         | 81/4000 [00:01<01:03, 61.71it/s]
  2%|▏         | 88/4000 [00:01<01:03, 61.13it/s]
  2%|▏         | 95/4000 [00:01<01:02, 62.69it/s]
  3%|▎         | 102/4000 [00:01<01:01, 63.85it/s]
  3%|▎         | 109/4000 [00:01<01:02, 62.60it/s]
  3%|▎         | 116/4000 [00:01<01:02, 62.42it/s]
  3%|▎         | 123/4000 [00:01<01:02, 62.04it/s]
  3%|▎         | 130/4000 [00:02<01:06, 58.26it/s]
  3%|▎         | 136/4000 [00:02<01:06, 58.38it/s]
  4%|▎         | 142/4000 [00:02<01:05, 58.66it/s]
  4%|▎         | 149/4000 [00:02<01:04, 59.99it/s]
  4%|▍         | 156/4000 [00:02<01:03, 60.99it/s]
  4%|▍         | 163/4000 [00:02<01:01, 62.07it/s]
  4%|▍         | 170/4000 [00:02<01:01, 61.95it/s]
  4%|▍         | 177/4000 [00:02<01:00, 63.21it/s]
  5%|▍         | 184/4000 [00:02<00:59, 64.57it/s]
  5%|▍         | 191/4000 [00:03<00:58, 65.29it/s]
  5%|▍         | 198/4000 [00:03<00:59, 63.38it/s]
  5%|▌         | 205/4000 [00:03<01:02, 60.83it/s]
  5%|▌         | 212/4000 [00:03<01:03, 59.24it/s]
  5%|▌         | 218/4000 [00:03<01:07, 55.65it/s]
  6%|▌         | 225/4000 [00:03<01:05, 57.37it/s]
  6%|▌         | 231/4000 [00:03<01:06, 56.51it/s]
  6%|▌         | 237/4000 [00:03<01:05, 57.14it/s]
  6%|▌         | 244/4000 [00:04<01:03, 59.23it/s]
  6%|▋         | 251/4000 [00:04<01:01, 61.33it/s]
  6%|▋         | 258/4000 [00:04<00:59, 62.90it/s]
  7%|▋         | 265/4000 [00:04<00:59, 63.28it/s]
  7%|▋         | 272/4000 [00:04<00:58, 64.26it/s]
  7%|▋         | 279/4000 [00:04<00:57, 64.57it/s]
  7%|▋         | 286/4000 [00:04<00:57, 65.03it/s]
  7%|▋         | 293/4000 [00:04<00:56, 66.00it/s]
  8%|▊         | 300/4000 [00:04<00:55, 66.54it/s]
  8%|▊         | 307/4000 [00:04<00:55, 66.75it/s]
  8%|▊         | 314/4000 [00:05<00:55, 66.54it/s]
  8%|▊         | 321/4000 [00:05<00:55, 66.84it/s]
  8%|▊         | 328/4000 [00:05<00:56, 64.60it/s]
  8%|▊         | 335/4000 [00:05<00:55, 65.96it/s]
  9%|▊         | 342/4000 [00:05<00:56, 64.83it/s]
  9%|▊         | 349/4000 [00:05<00:55, 66.11it/s]
  9%|▉         | 356/4000 [00:05<00:55, 65.49it/s]
  9%|▉         | 363/4000 [00:05<00:54, 66.29it/s]
  9%|▉         | 370/4000 [00:05<00:54, 66.55it/s]
  9%|▉         | 377/4000 [00:06<00:54, 66.96it/s]
 10%|▉         | 384/4000 [00:06<00:53, 67.48it/s]
 10%|▉         | 391/4000 [00:06<00:54, 66.35it/s]
 10%|▉         | 398/4000 [00:06<00:54, 66.27it/s]
 10%|█         | 405/4000 [00:06<00:55, 64.37it/s]
 10%|█         | 412/4000 [00:06<00:56, 63.50it/s]
 10%|█         | 420/4000 [00:06<00:54, 65.34it/s]
 11%|█         | 427/4000 [00:06<00:54, 65.53it/s]
 11%|█         | 434/4000 [00:06<00:57, 62.47it/s]
 11%|█         | 441/4000 [00:07<00:58, 60.96it/s]
 11%|█         | 448/4000 [00:07<00:58, 60.46it/s]
 11%|█▏        | 455/4000 [00:07<00:59, 59.27it/s]
 12%|█▏        | 462/4000 [00:07<00:59, 59.07it/s]
 12%|█▏        | 469/4000 [00:07<00:59, 59.58it/s]
 12%|█▏        | 476/4000 [00:07<00:57, 61.68it/s]
 12%|█▏        | 483/4000 [00:07<00:55, 63.25it/s]
 12%|█▏        | 490/4000 [00:07<00:54, 64.68it/s]
 12%|█▏        | 497/4000 [00:07<00:56, 61.73it/s]
 13%|█▎        | 504/4000 [00:08<00:55, 63.20it/s]
 13%|█▎        | 512/4000 [00:08<00:53, 65.26it/s]
 13%|█▎        | 520/4000 [00:08<00:52, 66.84it/s]
 13%|█▎        | 527/4000 [00:08<00:51, 67.32it/s]
 13%|█▎        | 534/4000 [00:08<00:51, 67.86it/s]
 14%|█▎        | 541/4000 [00:08<00:50, 67.87it/s]
 14%|█▎        | 549/4000 [00:08<00:50, 68.70it/s]
 14%|█▍        | 557/4000 [00:08<00:49, 69.37it/s]
 14%|█▍        | 564/4000 [00:08<00:49, 69.51it/s]
 14%|█▍        | 571/4000 [00:09<00:51, 67.15it/s]
 14%|█▍        | 578/4000 [00:09<00:52, 65.49it/s]
 15%|█▍        | 585/4000 [00:09<00:51, 65.82it/s]
 15%|█▍        | 592/4000 [00:09<00:51, 66.26it/s]
 15%|█▌        | 600/4000 [00:09<00:50, 67.13it/s]
 15%|█▌        | 608/4000 [00:09<00:49, 68.04it/s]
 15%|█▌        | 616/4000 [00:09<00:49, 68.89it/s]
 16%|█▌        | 624/4000 [00:09<00:48, 69.44it/s]
 16%|█▌        | 632/4000 [00:09<00:48, 69.96it/s]
 16%|█▌        | 640/4000 [00:10<00:48, 69.86it/s]
 16%|█▌        | 647/4000 [00:10<00:48, 69.83it/s]
 16%|█▋        | 654/4000 [00:10<00:49, 67.69it/s]
 17%|█▋        | 661/4000 [00:10<00:49, 66.85it/s]
 17%|█▋        | 668/4000 [00:10<00:50, 65.65it/s]
 17%|█▋        | 675/4000 [00:10<00:53, 62.64it/s]
 17%|█▋        | 682/4000 [00:10<00:53, 61.75it/s]
 17%|█▋        | 689/4000 [00:10<00:54, 61.07it/s]
 17%|█▋        | 696/4000 [00:10<00:52, 62.43it/s]
 18%|█▊        | 703/4000 [00:11<00:53, 61.21it/s]
 18%|█▊        | 711/4000 [00:11<00:51, 63.68it/s]
 18%|█▊        | 718/4000 [00:11<00:50, 65.38it/s]
 18%|█▊        | 725/4000 [00:11<00:49, 66.32it/s]
 18%|█▊        | 732/4000 [00:11<00:49, 65.49it/s]
 18%|█▊        | 739/4000 [00:11<00:50, 64.65it/s]
 19%|█▊        | 746/4000 [00:11<00:49, 66.10it/s]
 19%|█▉        | 754/4000 [00:11<00:48, 67.29it/s]
 19%|█▉        | 761/4000 [00:11<00:48, 66.85it/s]
 19%|█▉        | 768/4000 [00:11<00:48, 66.89it/s]
 19%|█▉        | 775/4000 [00:12<00:47, 67.68it/s]
 20%|█▉        | 782/4000 [00:12<00:47, 67.86it/s]
 20%|█▉        | 789/4000 [00:12<00:46, 68.45it/s]
 20%|█▉        | 796/4000 [00:12<00:46, 68.64it/s]
 20%|██        | 803/4000 [00:12<00:46, 68.42it/s]
 20%|██        | 810/4000 [00:12<00:47, 67.32it/s]
 20%|██        | 817/4000 [00:12<00:47, 67.33it/s]
 21%|██        | 824/4000 [00:12<00:47, 67.28it/s]
 21%|██        | 831/4000 [00:12<00:47, 66.45it/s]
 21%|██        | 838/4000 [00:13<00:47, 66.24it/s]
 21%|██        | 845/4000 [00:13<00:47, 66.04it/s]
 21%|██▏       | 852/4000 [00:13<00:47, 65.66it/s]
 21%|██▏       | 859/4000 [00:13<00:48, 65.25it/s]
 22%|██▏       | 866/4000 [00:13<00:47, 66.43it/s]
 22%|██▏       | 873/4000 [00:13<00:47, 65.22it/s]
 22%|██▏       | 880/4000 [00:13<00:49, 62.99it/s]
 22%|██▏       | 887/4000 [00:13<00:51, 60.42it/s]
 22%|██▏       | 894/4000 [00:13<00:53, 58.53it/s]
 22%|██▎       | 900/4000 [00:14<00:54, 56.90it/s]
 23%|██▎       | 907/4000 [00:14<00:52, 58.45it/s]
 23%|██▎       | 914/4000 [00:14<00:51, 59.85it/s]
 23%|██▎       | 921/4000 [00:14<00:51, 60.34it/s]
 23%|██▎       | 928/4000 [00:14<00:49, 62.39it/s]
 23%|██▎       | 935/4000 [00:14<00:47, 64.30it/s]
 24%|██▎       | 942/4000 [00:14<00:46, 65.27it/s]
 24%|██▎       | 949/4000 [00:14<00:46, 66.19it/s]
 24%|██▍       | 956/4000 [00:14<00:45, 66.58it/s]
 24%|██▍       | 963/4000 [00:15<00:45, 67.36it/s]
 24%|██▍       | 970/4000 [00:15<00:45, 67.22it/s]
 24%|██▍       | 978/4000 [00:15<00:44, 68.39it/s]
 25%|██▍       | 986/4000 [00:15<00:43, 69.10it/s]
 25%|██▍       | 993/4000 [00:15<00:44, 67.39it/s]
 25%|██▌       | 1000/4000 [00:15<00:46, 65.02it/s]2021-04-30 12:26:03,996 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:47, 63.60it/s]
 25%|██▌       | 1014/4000 [00:15<00:45, 64.94it/s]
 26%|██▌       | 1022/4000 [00:15<00:44, 66.61it/s]
 26%|██▌       | 1029/4000 [00:16<00:44, 66.45it/s]
 26%|██▌       | 1036/4000 [00:16<00:44, 66.52it/s]
 26%|██▌       | 1043/4000 [00:16<00:43, 67.43it/s]
 26%|██▋       | 1050/4000 [00:16<00:44, 66.87it/s]
 26%|██▋       | 1057/4000 [00:16<00:43, 67.00it/s]
 27%|██▋       | 1064/4000 [00:16<00:43, 67.50it/s]
 27%|██▋       | 1071/4000 [00:16<00:43, 66.83it/s]
 27%|██▋       | 1079/4000 [00:16<00:42, 67.97it/s]
 27%|██▋       | 1087/4000 [00:16<00:42, 68.78it/s]
 27%|██▋       | 1095/4000 [00:16<00:41, 69.25it/s]
 28%|██▊       | 1103/4000 [00:17<00:41, 69.73it/s]
 28%|██▊       | 1111/4000 [00:17<00:41, 69.92it/s]
 28%|██▊       | 1118/4000 [00:17<00:41, 69.75it/s]
 28%|██▊       | 1125/4000 [00:17<00:42, 67.62it/s]
 28%|██▊       | 1132/4000 [00:17<00:42, 68.10it/s]
 28%|██▊       | 1139/4000 [00:17<00:42, 66.63it/s]
 29%|██▊       | 1146/4000 [00:17<00:44, 64.66it/s]
 29%|██▉       | 1153/4000 [00:17<00:43, 64.98it/s]
 29%|██▉       | 1160/4000 [00:17<00:43, 65.57it/s]
 29%|██▉       | 1167/4000 [00:18<00:54, 52.44it/s]
 29%|██▉       | 1174/4000 [00:18<00:50, 56.25it/s]
 30%|██▉       | 1181/4000 [00:18<00:47, 59.37it/s]
 30%|██▉       | 1188/4000 [00:18<00:46, 59.97it/s]
 30%|██▉       | 1195/4000 [00:18<00:45, 61.72it/s]
 30%|███       | 1202/4000 [00:18<00:43, 63.78it/s]
 30%|███       | 1209/4000 [00:18<00:43, 64.23it/s]
 30%|███       | 1217/4000 [00:18<00:42, 65.87it/s]
 31%|███       | 1224/4000 [00:18<00:42, 66.00it/s]
 31%|███       | 1231/4000 [00:19<00:41, 66.88it/s]
 31%|███       | 1238/4000 [00:19<00:41, 67.30it/s]
 31%|███       | 1245/4000 [00:19<00:40, 67.50it/s]
 31%|███▏      | 1252/4000 [00:19<00:40, 67.48it/s]
 31%|███▏      | 1259/4000 [00:19<00:40, 67.86it/s]
 32%|███▏      | 1266/4000 [00:19<00:40, 67.73it/s]
 32%|███▏      | 1273/4000 [00:19<00:40, 67.50it/s]
 32%|███▏      | 1280/4000 [00:19<00:40, 67.99it/s]
 32%|███▏      | 1287/4000 [00:19<00:39, 68.51it/s]
 32%|███▏      | 1294/4000 [00:20<00:39, 68.85it/s]
 33%|███▎      | 1301/4000 [00:20<00:39, 69.04it/s]
 33%|███▎      | 1308/4000 [00:20<00:39, 68.37it/s]
 33%|███▎      | 1315/4000 [00:20<00:39, 68.57it/s]
 33%|███▎      | 1322/4000 [00:20<00:39, 68.55it/s]
 33%|███▎      | 1329/4000 [00:20<00:38, 68.69it/s]
 33%|███▎      | 1336/4000 [00:20<00:38, 68.87it/s]
 34%|███▎      | 1343/4000 [00:20<00:38, 68.61it/s]
