2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 30586/59097 [01:52<02:02, 231.86it/s]
 52%|█████▏    | 30610/59097 [01:52<02:03, 229.93it/s]
 52%|█████▏    | 30636/59097 [01:52<01:59, 237.79it/s]
 52%|█████▏    | 30664/59097 [01:52<01:54, 249.02it/s]
 52%|█████▏    | 30691/59097 [01:52<01:52, 253.22it/s]
 52%|█████▏    | 30719/59097 [01:52<01:49, 258.86it/s]
 52%|█████▏    | 30747/59097 [01:53<01:47, 263.44it/s]
 52%|█████▏    | 30776/59097 [01:53<01:45, 269.49it/s]
 52%|█████▏    | 30804/59097 [01:53<01:45, 268.90it/s]
 52%|█████▏    | 30831/59097 [01:53<01:45, 268.51it/s]
 52%|█████▏    | 30859/59097 [01:53<01:43, 271.81it/s]
 52%|█████▏    | 30888/59097 [01:53<01:42, 275.93it/s]
 52%|█████▏    | 30916/59097 [01:53<01:42, 273.89it/s]
 52%|█████▏    | 30944/59097 [01:53<01:45, 267.78it/s]
 52%|█████▏    | 30971/59097 [01:53<01:46, 263.01it/s]
 52%|█████▏    | 30998/59097 [01:53<01:46, 264.29it/s]2021-04-29 20:31:28,596 INFO     Evaluating the model... (31000/59097)

 53%|█████▎    | 31029/59097 [01:54<01:41, 275.99it/s]
 53%|█████▎    | 31061/59097 [01:54<01:38, 285.98it/s]
 53%|█████▎    | 31093/59097 [01:54<01:34, 294.82it/s]
 53%|█████▎    | 31123/59097 [01:54<01:35, 294.42it/s]
 53%|█████▎    | 31153/59097 [01:54<01:38, 282.74it/s]
 53%|█████▎    | 31182/59097 [01:54<01:42, 273.40it/s]
 53%|█████▎    | 31210/59097 [01:54<01:46, 262.41it/s]
 53%|█████▎    | 31237/59097 [01:54<01:46, 260.46it/s]
 53%|█████▎    | 31268/59097 [01:54<01:42, 272.67it/s]
 53%|█████▎    | 31299/59097 [01:55<01:38, 282.65it/s]
 53%|█████▎    | 31331/59097 [01:55<01:35, 290.77it/s]
 53%|█████▎    | 31362/59097 [01:55<01:34, 294.68it/s]
 53%|█████▎    | 31393/59097 [01:55<01:33, 297.28it/s]
 53%|█████▎    | 31425/59097 [01:55<01:31, 301.41it/s]
 53%|█████▎    | 31456/59097 [01:55<01:34, 292.09it/s]
 53%|█████▎    | 31488/59097 [01:55<01:32, 298.78it/s]
 53%|█████▎    | 31520/59097 [01:55<01:32, 299.23it/s]
 53%|█████▎    | 31551/59097 [01:55<01:31, 301.83it/s]
 53%|█████▎    | 31584/59097 [01:55<01:28, 309.21it/s]
 53%|█████▎    | 31616/59097 [01:56<01:28, 309.50it/s]
 54%|█████▎    | 31648/59097 [01:56<01:29, 306.40it/s]
 54%|█████▎    | 31679/59097 [01:56<01:29, 307.24it/s]
 54%|█████▎    | 31711/59097 [01:56<01:28, 309.43it/s]
 54%|█████▎    | 31744/59097 [01:56<01:27, 312.45it/s]
 54%|█████▍    | 31776/59097 [01:56<01:28, 307.69it/s]
 54%|█████▍    | 31807/59097 [01:56<01:28, 308.03it/s]
 54%|█████▍    | 31839/59097 [01:56<01:27, 309.80it/s]
 54%|█████▍    | 31871/59097 [01:56<01:27, 310.06it/s]
 54%|█████▍    | 31903/59097 [01:57<01:27, 309.89it/s]
 54%|█████▍    | 31934/59097 [01:57<01:28, 306.98it/s]
 54%|█████▍    | 31966/59097 [01:57<01:27, 308.74it/s]
 54%|█████▍    | 31997/59097 [01:57<01:32, 292.79it/s]2021-04-29 20:31:31,954 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32027/59097 [01:57<01:37, 278.95it/s]
 54%|█████▍    | 32056/59097 [01:57<01:39, 271.83it/s]
 54%|█████▍    | 32084/59097 [01:57<01:39, 271.26it/s]
 54%|█████▍    | 32115/59097 [01:57<01:36, 280.86it/s]
 54%|█████▍    | 32145/59097 [01:57<01:34, 285.92it/s]
 54%|█████▍    | 32177/59097 [01:57<01:31, 295.22it/s]
 55%|█████▍    | 32209/59097 [01:58<01:29, 299.54it/s]
 55%|█████▍    | 32241/59097 [01:58<01:28, 302.90it/s]
 55%|█████▍    | 32272/59097 [01:58<01:28, 304.00it/s]
 55%|█████▍    | 32303/59097 [01:58<01:35, 279.32it/s]
 55%|█████▍    | 32332/59097 [01:58<01:42, 260.13it/s]
 55%|█████▍    | 32359/59097 [01:58<01:44, 256.76it/s]
 55%|█████▍    | 32386/59097 [01:58<01:44, 255.98it/s]
 55%|█████▍    | 32413/59097 [01:58<01:43, 257.38it/s]
 55%|█████▍    | 32440/59097 [01:58<01:42, 260.26it/s]
 55%|█████▍    | 32472/59097 [01:59<01:37, 273.58it/s]
 55%|█████▍    | 32502/59097 [01:59<01:35, 279.81it/s]
 55%|█████▌    | 32535/59097 [01:59<01:31, 291.52it/s]
 55%|█████▌    | 32567/59097 [01:59<01:28, 298.34it/s]
 55%|█████▌    | 32598/59097 [01:59<01:28, 299.29it/s]
 55%|█████▌    | 32629/59097 [01:59<01:28, 300.20it/s]
 55%|█████▌    | 32662/59097 [01:59<01:26, 306.74it/s]
 55%|█████▌    | 32694/59097 [01:59<01:25, 310.44it/s]
 55%|█████▌    | 32726/59097 [01:59<01:25, 307.55it/s]
 55%|█████▌    | 32757/59097 [01:59<01:26, 306.26it/s]
 55%|█████▌    | 32790/59097 [02:00<01:24, 310.69it/s]
 56%|█████▌    | 32822/59097 [02:00<01:23, 313.30it/s]
 56%|█████▌    | 32854/59097 [02:00<01:28, 296.44it/s]
 56%|█████▌    | 32884/59097 [02:00<01:32, 283.22it/s]
 56%|█████▌    | 32913/59097 [02:00<01:34, 276.90it/s]
 56%|█████▌    | 32941/59097 [02:00<01:36, 272.21it/s]
 56%|█████▌    | 32969/59097 [02:00<01:35, 272.96it/s]2021-04-29 20:31:35,447 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33001/59097 [02:00<01:32, 283.16it/s]
 56%|█████▌    | 33030/59097 [02:00<01:32, 281.89it/s]
 56%|█████▌    | 33062/59097 [02:01<01:29, 291.96it/s]
 56%|█████▌    | 33093/59097 [02:01<01:27, 296.40it/s]
 56%|█████▌    | 33124/59097 [02:01<01:27, 298.34it/s]
 56%|█████▌    | 33156/59097 [02:01<01:25, 304.06it/s]
 56%|█████▌    | 33189/59097 [02:01<01:23, 310.92it/s]
 56%|█████▌    | 33221/59097 [02:01<01:23, 308.98it/s]
 56%|█████▋    | 33252/59097 [02:01<01:24, 307.18it/s]
 56%|█████▋    | 33285/59097 [02:01<01:22, 312.15it/s]
 56%|█████▋    | 33317/59097 [02:01<01:22, 313.52it/s]
 56%|█████▋    | 33349/59097 [02:01<01:22, 310.98it/s]
 56%|█████▋    | 33381/59097 [02:02<01:22, 311.64it/s]
 57%|█████▋    | 33413/59097 [02:02<01:22, 312.48it/s]
 57%|█████▋    | 33446/59097 [02:02<01:20, 317.15it/s]
 57%|█████▋    | 33478/59097 [02:02<01:22, 311.42it/s]
 57%|█████▋    | 33510/59097 [02:02<01:22, 311.43it/s]
 57%|█████▋    | 33542/59097 [02:02<01:21, 312.44it/s]
 57%|█████▋    | 33574/59097 [02:02<01:21, 314.48it/s]
 57%|█████▋    | 33606/59097 [02:02<01:21, 313.83it/s]
 57%|█████▋    | 33638/59097 [02:02<01:21, 311.25it/s]
 57%|█████▋    | 33671/59097 [02:03<01:20, 315.07it/s]
 57%|█████▋    | 33703/59097 [02:03<01:20, 316.04it/s]
 57%|█████▋    | 33735/59097 [02:03<01:21, 312.41it/s]
 57%|█████▋    | 33767/59097 [02:03<01:20, 312.86it/s]
 57%|█████▋    | 33799/59097 [02:03<01:20, 314.20it/s]
 57%|█████▋    | 33832/59097 [02:03<01:19, 316.81it/s]
 57%|█████▋    | 33864/59097 [02:03<01:20, 312.75it/s]
 57%|█████▋    | 33896/59097 [02:03<01:20, 313.32it/s]
 57%|█████▋    | 33928/59097 [02:03<01:20, 313.77it/s]
 57%|█████▋    | 33961/59097 [02:03<01:18, 318.20it/s]
 58%|█████▊    | 33993/59097 [02:04<01:19, 313.84it/s]2021-04-29 20:31:38,647 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34025/59097 [02:04<01:21, 308.58it/s]
 58%|█████▊    | 34058/59097 [02:04<01:19, 313.17it/s]
 58%|█████▊    | 34090/59097 [02:04<01:19, 314.96it/s]
 58%|█████▊    | 34122/59097 [02:04<01:20, 311.40it/s]
 58%|█████▊    | 34154/59097 [02:04<01:19, 312.27it/s]
 58%|█████▊    | 34186/59097 [02:04<01:19, 313.54it/s]
 58%|█████▊    | 34219/59097 [02:04<01:18, 317.12it/s]
 58%|█████▊    | 34251/59097 [02:04<01:18, 314.61it/s]
 58%|█████▊    | 34283/59097 [02:04<01:20, 308.82it/s]
 58%|█████▊    | 34316/59097 [02:05<01:18, 313.87it/s]
 58%|█████▊    | 34348/59097 [02:05<01:18, 314.74it/s]
 58%|█████▊    | 34380/59097 [02:05<01:18, 313.83it/s]
 58%|█████▊    | 34412/59097 [02:05<01:19, 310.87it/s]
 58%|█████▊    | 34445/59097 [02:05<01:18, 315.56it/s]
 58%|█████▊    | 34477/59097 [02:05<01:17, 316.43it/s]
 58%|█████▊    | 34509/59097 [02:05<01:19, 309.66it/s]
 58%|█████▊    | 34541/59097 [02:05<01:18, 310.90it/s]
 59%|█████▊    | 34573/59097 [02:05<01:18, 312.52it/s]
 59%|█████▊    | 34606/59097 [02:05<01:17, 316.41it/s]
 59%|█████▊    | 34638/59097 [02:06<01:18, 311.40it/s]
 59%|█████▊    | 34670/59097 [02:06<01:18, 312.49it/s]
 59%|█████▊    | 34702/59097 [02:06<01:17, 313.95it/s]
 59%|█████▉    | 34735/59097 [02:06<01:16, 318.26it/s]
 59%|█████▉    | 34767/59097 [02:06<01:17, 313.81it/s]
 59%|█████▉    | 34799/59097 [02:06<01:17, 311.77it/s]
 59%|█████▉    | 34832/59097 [02:06<01:16, 316.02it/s]
 59%|█████▉    | 34864/59097 [02:06<01:16, 316.95it/s]
 59%|█████▉    | 34896/59097 [02:06<01:16, 315.66it/s]
 59%|█████▉    | 34928/59097 [02:07<01:16, 314.15it/s]
 59%|█████▉    | 34961/59097 [02:07<01:16, 315.95it/s]
 59%|█████▉    | 34994/59097 [02:07<01:15, 317.48it/s]2021-04-29 20:31:41,830 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35026/59097 [02:07<01:16, 312.96it/s]
 59%|█████▉    | 35058/59097 [02:07<01:16, 313.51it/s]
 59%|█████▉    | 35091/59097 [02:07<01:16, 315.58it/s]
 59%|█████▉    | 35124/59097 [02:07<01:15, 317.85it/s]
 59%|█████▉    | 35156/59097 [02:07<01:15, 316.68it/s]
 60%|█████▉    | 35188/59097 [02:07<01:15, 314.99it/s]
 60%|█████▉    | 35220/59097 [02:07<01:15, 315.51it/s]
 60%|█████▉    | 35253/59097 [02:08<01:14, 319.46it/s]
 60%|█████▉    | 35285/59097 [02:08<01:15, 315.05it/s]
 60%|█████▉    | 35317/59097 [02:08<01:15, 313.46it/s]
 60%|█████▉    | 35349/59097 [02:08<01:15, 314.78it/s]
 60%|█████▉    | 35382/59097 [02:08<01:14, 318.48it/s]
 60%|█████▉    | 35414/59097 [02:08<01:14, 316.10it/s]
 60%|█████▉    | 35446/59097 [02:08<01:15, 313.06it/s]
 60%|██████    | 35479/59097 [02:08<01:14, 315.84it/s]
 60%|██████    | 35511/59097 [02:08<01:14, 316.73it/s]
 60%|██████    | 35543/59097 [02:08<01:14, 316.96it/s]
 60%|██████    | 35575/59097 [02:09<01:14, 314.08it/s]
 60%|██████    | 35607/59097 [02:09<01:14, 314.19it/s]
 60%|██████    | 35640/59097 [02:09<01:13, 318.38it/s]
 60%|██████    | 35672/59097 [02:09<01:14, 316.20it/s]
 60%|██████    | 35704/59097 [02:09<01:14, 313.93it/s]
 60%|██████    | 35736/59097 [02:09<01:14, 314.49it/s]
 61%|██████    | 35769/59097 [02:09<01:13, 318.83it/s]
 61%|██████    | 35801/59097 [02:09<01:13, 316.57it/s]
 61%|██████    | 35833/59097 [02:09<01:14, 312.49it/s]
 61%|██████    | 35866/59097 [02:09<01:13, 314.80it/s]
 61%|██████    | 35898/59097 [02:10<01:13, 315.96it/s]
 61%|██████    | 35930/59097 [02:10<01:13, 316.42it/s]
 61%|██████    | 35962/59097 [02:10<01:13, 313.76it/s]
 61%|██████    | 35995/59097 [02:10<01:13, 315.92it/s]2021-04-29 20:31:45,002 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36027/59097 [02:10<01:12, 316.33it/s]
 61%|██████    | 36059/59097 [02:10<01:13, 314.76it/s]
 61%|██████    | 36091/59097 [02:10<01:13, 314.39it/s]
 61%|██████    | 36123/59097 [02:10<01:13, 313.34it/s]
 61%|██████    | 36156/59097 [02:10<01:12, 317.83it/s]
 61%|██████    | 36188/59097 [02:10<01:12, 315.88it/s]
 61%|██████▏   | 36220/59097 [02:11<01:12, 315.47it/s]
 61%|██████▏   | 36252/59097 [02:11<01:12, 313.31it/s]
 61%|██████▏   | 36285/59097 [02:11<01:12, 315.55it/s]
 61%|██████▏   | 36318/59097 [02:11<01:11, 316.92it/s]
 62%|██████▏   | 36350/59097 [02:11<01:12, 314.14it/s]
 62%|██████▏   | 36382/59097 [02:11<01:12, 314.03it/s]
 62%|██████▏   | 36415/59097 [02:11<01:11, 318.23it/s]
 62%|██████▏   | 36447/59097 [02:11<01:11, 316.91it/s]
 62%|██████▏   | 36479/59097 [02:11<01:12, 313.38it/s]
 62%|██████▏   | 36511/59097 [02:12<01:16, 293.65it/s]
 62%|██████▏   | 36541/59097 [02:12<01:20, 280.40it/s]
 62%|██████▏   | 36570/59097 [02:12<01:19, 282.04it/s]
 62%|██████▏   | 36602/59097 [02:12<01:17, 290.63it/s]
 62%|██████▏   | 36634/59097 [02:12<01:15, 298.86it/s]
 62%|██████▏   | 36666/59097 [02:12<01:13, 303.31it/s]
 62%|██████▏   | 36698/59097 [02:12<01:13, 306.36it/s]
 62%|██████▏   | 36730/59097 [02:12<01:12, 309.50it/s]
 62%|██████▏   | 36762/59097 [02:12<01:11, 310.34it/s]
 62%|██████▏   | 36794/59097 [02:12<01:11, 312.11it/s]
 62%|██████▏   | 36826/59097 [02:13<01:13, 303.53it/s]
 62%|██████▏   | 36858/59097 [02:13<01:12, 305.98it/s]
 62%|██████▏   | 36890/59097 [02:13<01:12, 308.34it/s]
 62%|██████▏   | 36923/59097 [02:13<01:10, 314.02it/s]
 63%|██████▎   | 36955/59097 [02:13<01:11, 311.17it/s]
 63%|██████▎   | 36987/59097 [02:13<01:10, 311.63it/s]2021-04-29 20:31:48,243 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37019/59097 [02:13<01:10, 312.34it/s]
 63%|██████▎   | 37051/59097 [02:13<01:10, 312.72it/s]
 63%|██████▎   | 37083/59097 [02:13<01:10, 313.16it/s]
 63%|██████▎   | 37115/59097 [02:14<01:10, 310.35it/s]
 63%|██████▎   | 37148/59097 [02:14<01:10, 313.22it/s]
 63%|██████▎   | 37180/59097 [02:14<01:09, 314.06it/s]
 63%|██████▎   | 37212/59097 [02:14<01:09, 314.98it/s]
 63%|██████▎   | 37244/59097 [02:14<01:09, 312.23it/s]
 63%|██████▎   | 37276/59097 [02:14<01:09, 311.85it/s]
 63%|██████▎   | 37309/59097 [02:14<01:08, 316.72it/s]
 63%|██████▎   | 37341/59097 [02:14<01:09, 313.19it/s]
 63%|██████▎   | 37373/59097 [02:14<01:09, 314.27it/s]
 63%|██████▎   | 37405/59097 [02:14<01:09, 312.99it/s]
 63%|██████▎   | 37438/59097 [02:15<01:08, 317.25it/s]
 63%|██████▎   | 37470/59097 [02:15<01:09, 313.39it/s]
 63%|██████▎   | 37502/59097 [02:15<01:08, 313.14it/s]
 64%|██████▎   | 37534/59097 [02:15<01:09, 312.02it/s]
 64%|██████▎   | 37567/59097 [02:15<01:08, 314.48it/s]
 64%|██████▎   | 37599/59097 [02:15<01:08, 315.95it/s]
 64%|██████▎   | 37631/59097 [02:15<01:08, 312.40it/s]
 64%|██████▎   | 37663/59097 [02:15<01:08, 313.97it/s]
 64%|██████▍   | 37696/59097 [02:15<01:07, 316.26it/s]
 64%|██████▍   | 37728/59097 [02:15<01:07, 315.98it/s]
 64%|██████▍   | 37760/59097 [02:16<01:07, 315.33it/s]
 64%|██████▍   | 37792/59097 [02:16<01:08, 312.52it/s]
 64%|██████▍   | 37825/59097 [02:16<01:07, 315.24it/s]
 64%|██████▍   | 37858/59097 [02:16<01:07, 316.73it/s]
 64%|██████▍   | 37890/59097 [02:16<01:07, 313.39it/s]
 64%|██████▍   | 37922/59097 [02:16<01:07, 312.65it/s]
 64%|██████▍   | 37955/59097 [02:16<01:06, 317.17it/s]
 64%|██████▍   | 37987/59097 [02:16<01:06, 317.57it/s]2021-04-29 20:31:51,422 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38019/59097 [02:16<01:07, 311.39it/s]
 64%|██████▍   | 38051/59097 [02:16<01:07, 312.49it/s]
 64%|██████▍   | 38084/59097 [02:17<01:06, 316.98it/s]
 64%|██████▍   | 38116/59097 [02:17<01:06, 315.38it/s]
 65%|██████▍   | 38148/59097 [02:17<01:07, 312.11it/s]
 65%|██████▍   | 38180/59097 [02:17<01:06, 312.96it/s]
 65%|██████▍   | 38213/59097 [02:17<01:06, 315.49it/s]
 65%|██████▍   | 38245/59097 [02:17<01:06, 315.94it/s]
 65%|██████▍   | 38277/59097 [02:17<01:06, 313.27it/s]
 65%|██████▍   | 38309/59097 [02:17<01:06, 311.53it/s]
 65%|██████▍   | 38342/59097 [02:17<01:06, 314.12it/s]
 65%|██████▍   | 38375/59097 [02:18<01:05, 317.16it/s]
 65%|██████▍   | 38407/59097 [02:18<01:06, 310.16it/s]
 65%|██████▌   | 38439/59097 [02:18<01:06, 311.06it/s]
 65%|██████▌   | 38471/59097 [02:18<01:05, 313.14it/s]
 65%|██████▌   | 38504/59097 [02:18<01:05, 315.12it/s]
 65%|██████▌   | 38536/59097 [02:18<01:05, 311.63it/s]
 65%|██████▌   | 38568/59097 [02:18<01:05, 313.01it/s]
 65%|██████▌   | 38600/59097 [02:18<01:05, 314.76it/s]
 65%|██████▌   | 38633/59097 [02:18<01:04, 318.54it/s]
 65%|██████▌   | 38665/59097 [02:18<01:04, 314.78it/s]
 65%|██████▌   | 38697/59097 [02:19<01:04, 314.27it/s]
 66%|██████▌   | 38729/59097 [02:19<01:04, 313.47it/s]
 66%|██████▌   | 38761/59097 [02:19<01:04, 315.05it/s]
 66%|██████▌   | 38793/59097 [02:19<01:04, 314.38it/s]
 66%|██████▌   | 38825/59097 [02:19<01:05, 311.57it/s]
 66%|██████▌   | 38858/59097 [02:19<01:03, 316.37it/s]
 66%|██████▌   | 38890/59097 [02:19<01:03, 317.27it/s]
 66%|██████▌   | 38922/59097 [02:19<01:03, 315.60it/s]
 66%|██████▌   | 38954/59097 [02:19<01:04, 312.01it/s]
 66%|██████▌   | 38987/59097 [02:19<01:03, 316.66it/s]2021-04-29 20:31:54,604 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39019/59097 [02:20<01:03, 317.20it/s]
 66%|██████▌   | 39051/59097 [02:20<01:04, 312.93it/s]
 66%|██████▌   | 39083/59097 [02:20<01:03, 313.31it/s]
 66%|██████▌   | 39116/59097 [02:20<01:03, 315.73it/s]
 66%|██████▌   | 39149/59097 [02:20<01:02, 317.27it/s]
 66%|██████▋   | 39181/59097 [02:20<01:03, 315.04it/s]
 66%|██████▋   | 39213/59097 [02:20<01:03, 311.75it/s]
 66%|██████▋   | 39246/59097 [02:20<01:02, 316.04it/s]
 66%|██████▋   | 39278/59097 [02:20<01:02, 316.55it/s]
 67%|██████▋   | 39310/59097 [02:20<01:02, 314.77it/s]
 67%|██████▋   | 39342/59097 [02:21<01:03, 311.63it/s]
 67%|██████▋   | 39375/59097 [02:21<01:02, 315.65it/s]
 67%|██████▋   | 39407/59097 [02:21<01:02, 315.97it/s]
 67%|██████▋   | 39439/59097 [02:21<01:02, 315.07it/s]
 67%|██████▋   | 39471/59097 [02:21<01:04, 305.10it/s]
 67%|██████▋   | 39503/59097 [02:21<01:03, 307.49it/s]
 67%|██████▋   | 39534/59097 [02:21<01:03, 306.18it/s]
 67%|██████▋   | 39565/59097 [02:21<01:09, 280.98it/s]
 67%|██████▋   | 39594/59097 [02:21<01:12, 269.22it/s]
 67%|██████▋   | 39622/59097 [02:22<01:15, 256.84it/s]
 67%|██████▋   | 39649/59097 [02:22<01:17, 251.78it/s]
 67%|██████▋   | 39675/59097 [02:22<01:17, 251.24it/s]
 67%|██████▋   | 39703/59097 [02:22<01:14, 259.01it/s]
 67%|██████▋   | 39732/59097 [02:22<01:12, 267.05it/s]
 67%|██████▋   | 39762/59097 [02:22<01:10, 273.60it/s]
 67%|██████▋   | 39790/59097 [02:22<01:12, 268.10it/s]
 67%|██████▋   | 39820/59097 [02:22<01:09, 275.72it/s]
 67%|██████▋   | 39849/59097 [02:22<01:08, 279.09it/s]
 67%|██████▋   | 39880/59097 [02:23<01:07, 286.39it/s]
 68%|██████▊   | 39910/59097 [02:23<01:06, 289.57it/s]
 68%|██████▊   | 39940/59097 [02:23<01:05, 292.31it/s]
 68%|██████▊   | 39972/59097 [02:23<01:04, 297.73it/s]2021-04-29 20:31:58,019 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40002/59097 [02:23<01:04, 296.55it/s]
 68%|██████▊   | 40032/59097 [02:23<01:04, 297.34it/s]
 68%|██████▊   | 40062/59097 [02:23<01:04, 294.88it/s]
 68%|██████▊   | 40092/59097 [02:23<01:04, 292.75it/s]
 68%|██████▊   | 40122/59097 [02:23<01:04, 293.44it/s]
 68%|██████▊   | 40152/59097 [02:23<01:05, 289.47it/s]
 68%|██████▊   | 40182/59097 [02:24<01:05, 289.88it/s]
 68%|██████▊   | 40212/59097 [02:24<01:05, 288.86it/s]
 68%|██████▊   | 40242/59097 [02:24<01:04, 290.56it/s]
 68%|██████▊   | 40272/59097 [02:24<01:05, 287.22it/s]
 68%|██████▊   | 40301/59097 [02:24<01:05, 286.36it/s]
 68%|██████▊   | 40331/59097 [02:24<01:05, 288.09it/s]
 68%|██████▊   | 40361/59097 [02:24<01:04, 290.95it/s]
 68%|██████▊   | 40391/59097 [02:24<01:05, 286.80it/s]
 68%|██████▊   | 40420/59097 [02:24<01:05, 286.22it/s]
 68%|██████▊   | 40450/59097 [02:24<01:04, 288.62it/s]
 68%|██████▊   | 40479/59097 [02:25<01:12, 255.13it/s]
 69%|██████▊   | 40506/59097 [02:25<01:14, 250.57it/s]
 69%|██████▊   | 40532/59097 [02:25<01:17, 239.04it/s]
 69%|██████▊   | 40558/59097 [02:25<01:16, 243.51it/s]
 69%|██████▊   | 40583/59097 [02:25<01:15, 244.72it/s]
 69%|██████▊   | 40608/59097 [02:25<01:15, 245.47it/s]
 69%|██████▉   | 40634/59097 [02:25<01:14, 249.15it/s]
 69%|██████▉   | 40660/59097 [02:25<01:13, 250.28it/s]
 69%|██████▉   | 40688/59097 [02:25<01:11, 257.00it/s]
 69%|██████▉   | 40717/59097 [02:26<01:09, 264.74it/s]
 69%|██████▉   | 40747/59097 [02:26<01:07, 273.14it/s]
 69%|██████▉   | 40778/59097 [02:26<01:05, 281.19it/s]
 69%|██████▉   | 40808/59097 [02:26<01:04, 284.58it/s]
 69%|██████▉   | 40837/59097 [02:26<01:03, 285.85it/s]
 69%|██████▉   | 40866/59097 [02:26<01:11, 256.14it/s]
 69%|██████▉   | 40893/59097 [02:26<01:10, 259.61it/s]
 69%|██████▉   | 40920/59097 [02:26<01:10, 257.78it/s]
 69%|██████▉   | 40947/59097 [02:26<01:10, 257.20it/s]
 69%|██████▉   | 40973/59097 [02:27<01:10, 257.84it/s]
 69%|██████▉   | 41000/59097 [02:27<01:09, 260.93it/s]2021-04-29 20:32:01,731 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41027/59097 [02:27<01:09, 258.38it/s]
 69%|██████▉   | 41053/59097 [02:27<01:11, 252.29it/s]
 70%|██████▉   | 41085/59097 [02:27<01:06, 269.26it/s]
 70%|██████▉   | 41117/59097 [02:27<01:03, 281.95it/s]
 70%|██████▉   | 41148/59097 [02:27<01:02, 287.62it/s]
 70%|██████▉   | 41180/59097 [02:27<01:00, 294.66it/s]
 70%|██████▉   | 41212/59097 [02:27<00:59, 300.87it/s]
 70%|██████▉   | 41244/59097 [02:27<00:58, 304.77it/s]
 70%|██████▉   | 41275/59097 [02:28<00:58, 306.11it/s]
 70%|██████▉   | 41307/59097 [02:28<00:57, 308.88it/s]
 70%|██████▉   | 41338/59097 [02:28<00:57, 307.82it/s]
 70%|███████   | 41371/59097 [02:28<00:56, 313.49it/s]
 70%|███████   | 41403/59097 [02:28<00:56, 313.22it/s]
 70%|███████   | 41435/59097 [02:28<00:56, 311.16it/s]
 70%|███████   | 41467/59097 [02:28<00:56, 313.52it/s]
 70%|███████   | 41500/59097 [02:28<00:55, 315.51it/s]
 70%|███████   | 41532/59097 [02:28<00:55, 316.50it/s]
 70%|███████   | 41564/59097 [02:28<00:55, 317.01it/s]
 70%|███████   | 41596/59097 [02:29<00:55, 314.70it/s]
 70%|███████   | 41629/59097 [02:29<00:55, 316.42it/s]
 70%|███████   | 41661/59097 [02:29<00:54, 317.14it/s]
 71%|███████   | 41693/59097 [02:29<00:54, 317.17it/s]
 71%|███████   | 41725/59097 [02:29<00:55, 313.28it/s]
 71%|███████   | 41758/59097 [02:29<00:54, 317.61it/s]
 71%|███████   | 41790/59097 [02:29<00:54, 318.15it/s]
 71%|███████   | 41822/59097 [02:29<00:54, 317.26it/s]
 71%|███████   | 41854/59097 [02:29<00:54, 314.53it/s]
 71%|███████   | 41886/59097 [02:29<00:54, 315.88it/s]
 71%|███████   | 41919/59097 [02:30<00:53, 319.03it/s]
 71%|███████   | 41951/59097 [02:30<00:54, 315.00it/s]
 71%|███████   | 41983/59097 [02:30<00:54, 313.30it/s]2021-04-29 20:32:04,947 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42016/59097 [02:30<00:53, 317.20it/s]
 71%|███████   | 42049/59097 [02:30<00:53, 319.62it/s]
 71%|███████   | 42081/59097 [02:30<00:53, 315.74it/s]
 71%|███████▏  | 42113/59097 [02:30<00:53, 315.55it/s]
 71%|███████▏  | 42145/59097 [02:30<00:53, 316.85it/s]
 71%|███████▏  | 42178/59097 [02:30<00:52, 320.15it/s]
 71%|███████▏  | 42211/59097 [02:31<00:53, 315.86it/s]
 71%|███████▏  | 42243/59097 [02:31<00:53, 315.86it/s]
 72%|███████▏  | 42275/59097 [02:31<00:53, 316.85it/s]
 72%|███████▏  | 42307/59097 [02:31<00:53, 316.27it/s]
 72%|███████▏  | 42339/59097 [02:31<00:52, 316.68it/s]
 72%|███████▏  | 42371/59097 [02:31<00:53, 314.06it/s]
 72%|███████▏  | 42404/59097 [02:31<00:52, 318.09it/s]
 72%|███████▏  | 42437/59097 [02:31<00:52, 318.83it/s]
 72%|███████▏  | 42469/59097 [02:31<00:52, 317.87it/s]
 72%|███████▏  | 42501/59097 [02:31<00:52, 314.93it/s]
 72%|███████▏  | 42534/59097 [02:32<00:51, 318.65it/s]
 72%|███████▏  | 42566/59097 [02:32<00:51, 318.80it/s]
 72%|███████▏  | 42598/59097 [02:32<00:52, 315.09it/s]
 72%|███████▏  | 42630/59097 [02:32<00:55, 298.80it/s]
 72%|███████▏  | 42661/59097 [02:32<01:00, 271.80it/s]
 72%|███████▏  | 42689/59097 [02:32<01:04, 255.44it/s]
 72%|███████▏  | 42720/59097 [02:32<01:00, 269.21it/s]
