2021-04-29 18:52:18,782 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:52:18,783 INFO     Geo: cqd
2021-04-29 18:52:18,783 INFO     Data Path: data/FB15k-237-betae
2021-04-29 18:52:18,783 INFO     #entity: 14505
2021-04-29 18:52:18,783 INFO     #relation: 474
2021-04-29 18:52:18,783 INFO     #max steps: 1000
2021-04-29 18:52:18,783 INFO     Evaluate unoins using: DNF
2021-04-29 18:52:18,783 INFO     loading data
2021-04-29 18:52:48,983 INFO     Training info:
2021-04-29 18:52:48,989 INFO     Validation info:
2021-04-29 18:52:48,989 INFO     3p: 5000
2021-04-29 18:52:48,991 INFO     Test info:
2021-04-29 18:52:48,991 INFO     3p: 5000
2021-04-29 18:52:49,335 INFO     Model Parameter Configuration:
2021-04-29 18:52:49,336 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter Number: 29958000
2021-04-29 18:52:52,896 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 18:52:53,253 INFO     tasks = 3p
2021-04-29 18:52:53,253 INFO     init_step = 99999
2021-04-29 18:52:53,253 INFO     batch_size = 1000
2021-04-29 18:52:53,253 INFO     hidden_dim = 1000
2021-04-29 18:52:53,253 INFO     gamma = 12.000000
2021-04-29 18:52:53,253 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 728/5000 [00:09<00:55, 77.22it/s]
 15%|█▍        | 736/5000 [00:09<00:55, 77.03it/s]
 15%|█▍        | 744/5000 [00:09<00:54, 77.41it/s]
 15%|█▌        | 752/5000 [00:09<00:55, 77.15it/s]
 15%|█▌        | 760/5000 [00:09<00:55, 77.07it/s]
 15%|█▌        | 768/5000 [00:09<00:54, 77.52it/s]
 16%|█▌        | 776/5000 [00:10<00:54, 77.71it/s]
 16%|█▌        | 784/5000 [00:10<00:54, 77.16it/s]
 16%|█▌        | 792/5000 [00:10<00:54, 77.01it/s]
 16%|█▌        | 800/5000 [00:10<00:54, 77.45it/s]
 16%|█▌        | 808/5000 [00:10<00:54, 77.49it/s]
 16%|█▋        | 816/5000 [00:10<00:54, 77.41it/s]
 16%|█▋        | 824/5000 [00:10<00:54, 77.31it/s]
 17%|█▋        | 832/5000 [00:10<00:53, 77.71it/s]
 17%|█▋        | 840/5000 [00:10<00:53, 77.62it/s]
 17%|█▋        | 848/5000 [00:10<00:53, 77.28it/s]
 17%|█▋        | 856/5000 [00:11<00:54, 76.61it/s]
 17%|█▋        | 864/5000 [00:11<00:53, 77.29it/s]
 17%|█▋        | 872/5000 [00:11<00:53, 77.10it/s]
 18%|█▊        | 880/5000 [00:11<00:53, 76.97it/s]
 18%|█▊        | 888/5000 [00:11<00:53, 77.44it/s]
 18%|█▊        | 896/5000 [00:11<00:52, 77.76it/s]
 18%|█▊        | 904/5000 [00:11<00:53, 77.10it/s]
 18%|█▊        | 912/5000 [00:11<00:53, 76.54it/s]
 18%|█▊        | 920/5000 [00:11<00:52, 77.17it/s]
 19%|█▊        | 928/5000 [00:11<00:52, 77.54it/s]
 19%|█▊        | 936/5000 [00:12<00:52, 76.90it/s]
 19%|█▉        | 944/5000 [00:12<00:52, 76.97it/s]
 19%|█▉        | 952/5000 [00:12<00:52, 77.46it/s]
 19%|█▉        | 960/5000 [00:12<00:52, 77.39it/s]
 19%|█▉        | 968/5000 [00:12<00:52, 76.57it/s]
 20%|█▉        | 976/5000 [00:12<00:52, 76.92it/s]
 20%|█▉        | 984/5000 [00:12<00:51, 77.39it/s]
 20%|█▉        | 992/5000 [00:12<00:51, 77.52it/s]
 20%|██        | 1000/5000 [00:12<00:51, 77.44it/s]2021-04-29 18:54:14,583 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1008/5000 [00:13<00:51, 77.36it/s]
 20%|██        | 1016/5000 [00:13<00:51, 77.78it/s]
 20%|██        | 1024/5000 [00:13<00:51, 77.66it/s]
 21%|██        | 1032/5000 [00:13<00:51, 77.52it/s]
 21%|██        | 1040/5000 [00:13<00:50, 77.68it/s]
 21%|██        | 1048/5000 [00:13<00:50, 77.86it/s]
 21%|██        | 1056/5000 [00:13<00:51, 76.91it/s]
 21%|██▏       | 1064/5000 [00:13<00:51, 77.03it/s]
 21%|██▏       | 1072/5000 [00:13<00:50, 77.25it/s]
 22%|██▏       | 1080/5000 [00:13<00:50, 77.66it/s]
 22%|██▏       | 1088/5000 [00:14<00:50, 77.61it/s]
 22%|██▏       | 1096/5000 [00:14<00:50, 77.59it/s]
 22%|██▏       | 1104/5000 [00:14<00:50, 77.69it/s]
 22%|██▏       | 1112/5000 [00:14<00:49, 77.99it/s]
 22%|██▏       | 1120/5000 [00:14<00:49, 77.69it/s]
 23%|██▎       | 1128/5000 [00:14<00:49, 77.60it/s]
 23%|██▎       | 1136/5000 [00:14<00:49, 77.87it/s]
 23%|██▎       | 1144/5000 [00:14<00:49, 77.89it/s]
 23%|██▎       | 1152/5000 [00:14<00:49, 77.72it/s]
 23%|██▎       | 1160/5000 [00:14<00:49, 77.59it/s]
 23%|██▎       | 1168/5000 [00:15<00:49, 77.91it/s]
 24%|██▎       | 1176/5000 [00:15<00:49, 78.01it/s]
 24%|██▎       | 1184/5000 [00:15<00:49, 77.55it/s]
 24%|██▍       | 1192/5000 [00:15<00:49, 77.45it/s]
 24%|██▍       | 1200/5000 [00:15<00:48, 77.81it/s]
 24%|██▍       | 1208/5000 [00:15<00:48, 78.06it/s]
 24%|██▍       | 1216/5000 [00:15<00:48, 77.82it/s]
 24%|██▍       | 1224/5000 [00:15<00:48, 77.56it/s]
 25%|██▍       | 1232/5000 [00:15<00:48, 77.42it/s]
 25%|██▍       | 1240/5000 [00:16<00:48, 77.73it/s]
 25%|██▍       | 1248/5000 [00:16<00:48, 77.41it/s]
 25%|██▌       | 1256/5000 [00:16<00:48, 77.15it/s]
 25%|██▌       | 1264/5000 [00:16<00:48, 77.59it/s]
 25%|██▌       | 1272/5000 [00:16<00:47, 77.75it/s]
 26%|██▌       | 1280/5000 [00:16<00:48, 77.47it/s]
 26%|██▌       | 1288/5000 [00:16<00:48, 77.29it/s]
 26%|██▌       | 1296/5000 [00:16<00:47, 77.64it/s]
 26%|██▌       | 1304/5000 [00:16<00:47, 77.62it/s]
 26%|██▌       | 1312/5000 [00:16<00:47, 76.99it/s]
 26%|██▋       | 1320/5000 [00:17<00:47, 77.09it/s]
 27%|██▋       | 1328/5000 [00:17<00:47, 77.47it/s]
 27%|██▋       | 1336/5000 [00:17<00:47, 77.93it/s]
 27%|██▋       | 1344/5000 [00:17<00:46, 78.38it/s]
 27%|██▋       | 1352/5000 [00:17<00:46, 78.78it/s]
 27%|██▋       | 1361/5000 [00:17<00:45, 79.55it/s]
 27%|██▋       | 1370/5000 [00:17<00:45, 79.67it/s]
 28%|██▊       | 1378/5000 [00:17<00:45, 79.56it/s]
 28%|██▊       | 1387/5000 [00:17<00:45, 79.94it/s]
 28%|██▊       | 1396/5000 [00:17<00:44, 80.39it/s]
 28%|██▊       | 1405/5000 [00:18<00:45, 79.25it/s]
 28%|██▊       | 1413/5000 [00:18<00:45, 79.14it/s]
 28%|██▊       | 1422/5000 [00:18<00:44, 79.71it/s]
 29%|██▊       | 1431/5000 [00:18<00:44, 80.06it/s]
 29%|██▉       | 1440/5000 [00:18<00:44, 79.82it/s]
 29%|██▉       | 1449/5000 [00:18<00:44, 79.97it/s]
 29%|██▉       | 1458/5000 [00:18<00:44, 80.42it/s]
 29%|██▉       | 1467/5000 [00:18<00:44, 80.02it/s]
 30%|██▉       | 1476/5000 [00:18<00:44, 79.68it/s]
 30%|██▉       | 1485/5000 [00:19<00:43, 80.26it/s]
 30%|██▉       | 1494/5000 [00:19<00:43, 80.26it/s]
 30%|███       | 1503/5000 [00:19<00:43, 79.78it/s]
 30%|███       | 1511/5000 [00:19<00:43, 79.81it/s]
 30%|███       | 1520/5000 [00:19<00:43, 80.10it/s]
 31%|███       | 1529/5000 [00:19<00:43, 79.74it/s]
 31%|███       | 1537/5000 [00:19<00:43, 79.54it/s]
 31%|███       | 1546/5000 [00:19<00:43, 80.02it/s]
 31%|███       | 1555/5000 [00:19<00:42, 80.32it/s]
 31%|███▏      | 1564/5000 [00:20<00:43, 79.85it/s]
 31%|███▏      | 1572/5000 [00:20<00:42, 79.77it/s]
 32%|███▏      | 1581/5000 [00:20<00:42, 80.17it/s]
 32%|███▏      | 1590/5000 [00:20<00:42, 79.98it/s]
 32%|███▏      | 1598/5000 [00:20<00:42, 79.55it/s]
 32%|███▏      | 1607/5000 [00:20<00:42, 79.90it/s]
 32%|███▏      | 1616/5000 [00:20<00:42, 80.28it/s]
 32%|███▎      | 1625/5000 [00:20<00:42, 79.96it/s]
 33%|███▎      | 1633/5000 [00:20<00:42, 79.64it/s]
 33%|███▎      | 1642/5000 [00:21<00:41, 79.97it/s]
 33%|███▎      | 1651/5000 [00:21<00:41, 80.09it/s]
 33%|███▎      | 1660/5000 [00:21<00:41, 79.85it/s]
 33%|███▎      | 1668/5000 [00:21<00:41, 79.49it/s]
 34%|███▎      | 1677/5000 [00:21<00:41, 79.90it/s]
 34%|███▎      | 1686/5000 [00:21<00:41, 79.88it/s]
 34%|███▍      | 1694/5000 [00:21<00:41, 79.65it/s]
 34%|███▍      | 1702/5000 [00:21<00:41, 79.70it/s]
 34%|███▍      | 1711/5000 [00:21<00:40, 80.28it/s]
 34%|███▍      | 1720/5000 [00:22<00:41, 79.76it/s]
 35%|███▍      | 1728/5000 [00:22<00:41, 79.59it/s]
 35%|███▍      | 1737/5000 [00:22<00:40, 80.06it/s]
 35%|███▍      | 1746/5000 [00:22<00:40, 80.40it/s]
 35%|███▌      | 1755/5000 [00:22<00:40, 79.81it/s]
 35%|███▌      | 1763/5000 [00:22<00:40, 79.70it/s]
 35%|███▌      | 1772/5000 [00:22<00:40, 79.74it/s]
 36%|███▌      | 1780/5000 [00:22<00:40, 79.16it/s]
 36%|███▌      | 1788/5000 [00:22<00:40, 78.45it/s]
 36%|███▌      | 1796/5000 [00:23<00:40, 78.21it/s]
 36%|███▌      | 1804/5000 [00:23<00:40, 78.31it/s]
 36%|███▌      | 1812/5000 [00:23<00:40, 78.08it/s]
 36%|███▋      | 1820/5000 [00:23<00:40, 77.80it/s]
 37%|███▋      | 1828/5000 [00:23<00:40, 77.68it/s]
 37%|███▋      | 1836/5000 [00:23<00:40, 77.86it/s]
 37%|███▋      | 1844/5000 [00:23<00:40, 77.34it/s]
 37%|███▋      | 1852/5000 [00:23<00:40, 76.97it/s]
 37%|███▋      | 1860/5000 [00:23<00:40, 77.25it/s]
 37%|███▋      | 1868/5000 [00:23<00:40, 77.46it/s]
 38%|███▊      | 1876/5000 [00:24<00:40, 77.18it/s]
 38%|███▊      | 1884/5000 [00:24<00:40, 76.92it/s]
 38%|███▊      | 1892/5000 [00:24<00:40, 77.32it/s]
 38%|███▊      | 1900/5000 [00:24<00:39, 77.66it/s]
 38%|███▊      | 1908/5000 [00:24<00:40, 76.92it/s]
 38%|███▊      | 1916/5000 [00:24<00:40, 76.55it/s]
 38%|███▊      | 1924/5000 [00:24<00:40, 76.78it/s]
 39%|███▊      | 1932/5000 [00:24<00:39, 77.33it/s]
 39%|███▉      | 1940/5000 [00:24<00:39, 77.21it/s]
 39%|███▉      | 1948/5000 [00:24<00:39, 76.99it/s]
 39%|███▉      | 1956/5000 [00:25<00:39, 77.20it/s]
 39%|███▉      | 1964/5000 [00:25<00:39, 77.67it/s]
 39%|███▉      | 1972/5000 [00:25<00:39, 77.39it/s]
 40%|███▉      | 1980/5000 [00:25<00:39, 76.81it/s]
 40%|███▉      | 1988/5000 [00:25<00:38, 77.27it/s]
 40%|███▉      | 1996/5000 [00:25<00:38, 77.75it/s]2021-04-29 18:54:27,317 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2004/5000 [00:25<00:38, 77.18it/s]
 40%|████      | 2012/5000 [00:25<00:38, 77.26it/s]
 40%|████      | 2020/5000 [00:25<00:38, 77.57it/s]
 41%|████      | 2028/5000 [00:26<00:38, 77.85it/s]
 41%|████      | 2036/5000 [00:26<00:38, 77.58it/s]
 41%|████      | 2044/5000 [00:26<00:38, 77.31it/s]
 41%|████      | 2052/5000 [00:26<00:37, 77.61it/s]
 41%|████      | 2060/5000 [00:26<00:37, 77.74it/s]
 41%|████▏     | 2068/5000 [00:26<00:37, 77.33it/s]
 42%|████▏     | 2076/5000 [00:26<00:37, 77.04it/s]
 42%|████▏     | 2084/5000 [00:26<00:37, 77.59it/s]
 42%|████▏     | 2092/5000 [00:26<00:37, 77.43it/s]
 42%|████▏     | 2100/5000 [00:26<00:37, 77.09it/s]
 42%|████▏     | 2108/5000 [00:27<00:37, 76.87it/s]
 42%|████▏     | 2116/5000 [00:27<00:37, 77.33it/s]
 42%|████▏     | 2124/5000 [00:27<00:37, 77.50it/s]
 43%|████▎     | 2132/5000 [00:27<00:37, 77.30it/s]
 43%|████▎     | 2140/5000 [00:27<00:37, 77.16it/s]
 43%|████▎     | 2148/5000 [00:27<00:36, 77.48it/s]
 43%|████▎     | 2156/5000 [00:27<00:36, 77.41it/s]
 43%|████▎     | 2164/5000 [00:27<00:36, 77.29it/s]
 43%|████▎     | 2172/5000 [00:27<00:36, 77.23it/s]
 44%|████▎     | 2180/5000 [00:27<00:36, 77.09it/s]
 44%|████▍     | 2188/5000 [00:28<00:36, 76.98it/s]
 44%|████▍     | 2196/5000 [00:28<00:36, 76.88it/s]
 44%|████▍     | 2204/5000 [00:28<00:36, 77.36it/s]
 44%|████▍     | 2212/5000 [00:28<00:35, 77.69it/s]
 44%|████▍     | 2220/5000 [00:28<00:35, 77.29it/s]
 45%|████▍     | 2228/5000 [00:28<00:35, 77.04it/s]
 45%|████▍     | 2236/5000 [00:28<00:35, 77.49it/s]
 45%|████▍     | 2244/5000 [00:28<00:35, 77.76it/s]
 45%|████▌     | 2252/5000 [00:28<00:35, 77.18it/s]
 45%|████▌     | 2260/5000 [00:29<00:35, 76.95it/s]
 45%|████▌     | 2268/5000 [00:29<00:35, 77.20it/s]
 46%|████▌     | 2276/5000 [00:29<00:35, 77.58it/s]
 46%|████▌     | 2284/5000 [00:29<00:35, 77.11it/s]
 46%|████▌     | 2292/5000 [00:29<00:35, 76.94it/s]
 46%|████▌     | 2300/5000 [00:29<00:34, 77.33it/s]
 46%|████▌     | 2308/5000 [00:29<00:34, 77.44it/s]
 46%|████▋     | 2316/5000 [00:29<00:34, 77.30it/s]
 46%|████▋     | 2324/5000 [00:29<00:34, 77.02it/s]
 47%|████▋     | 2332/5000 [00:29<00:34, 77.45it/s]
 47%|████▋     | 2340/5000 [00:30<00:34, 77.70it/s]
 47%|████▋     | 2348/5000 [00:30<00:34, 77.31it/s]
 47%|████▋     | 2356/5000 [00:30<00:34, 77.04it/s]
 47%|████▋     | 2364/5000 [00:30<00:34, 77.30it/s]
 47%|████▋     | 2372/5000 [00:30<00:33, 77.58it/s]
 48%|████▊     | 2380/5000 [00:30<00:33, 77.25it/s]
 48%|████▊     | 2388/5000 [00:30<00:33, 76.86it/s]
 48%|████▊     | 2396/5000 [00:30<00:33, 77.20it/s]
 48%|████▊     | 2404/5000 [00:30<00:33, 77.57it/s]
 48%|████▊     | 2412/5000 [00:30<00:33, 77.35it/s]
 48%|████▊     | 2420/5000 [00:31<00:33, 76.81it/s]
 49%|████▊     | 2428/5000 [00:31<00:33, 77.27it/s]
 49%|████▊     | 2436/5000 [00:31<00:33, 77.35it/s]
 49%|████▉     | 2444/5000 [00:31<00:33, 77.07it/s]
 49%|████▉     | 2452/5000 [00:31<00:33, 77.06it/s]
 49%|████▉     | 2460/5000 [00:31<00:32, 77.32it/s]
 49%|████▉     | 2468/5000 [00:31<00:32, 77.25it/s]
 50%|████▉     | 2476/5000 [00:31<00:32, 77.14it/s]
 50%|████▉     | 2484/5000 [00:31<00:32, 77.21it/s]
 50%|████▉     | 2492/5000 [00:32<00:32, 77.49it/s]
 50%|█████     | 2500/5000 [00:32<00:32, 77.18it/s]
 50%|█████     | 2508/5000 [00:32<00:32, 76.90it/s]
 50%|█████     | 2516/5000 [00:32<00:32, 77.04it/s]
 50%|█████     | 2524/5000 [00:32<00:31, 77.45it/s]
 51%|█████     | 2532/5000 [00:32<00:31, 77.19it/s]
 51%|█████     | 2540/5000 [00:32<00:31, 77.08it/s]
 51%|█████     | 2548/5000 [00:32<00:31, 77.65it/s]
 51%|█████     | 2556/5000 [00:32<00:31, 77.74it/s]
 51%|█████▏    | 2564/5000 [00:32<00:31, 77.33it/s]
 51%|█████▏    | 2572/5000 [00:33<00:31, 77.20it/s]
 52%|█████▏    | 2580/5000 [00:33<00:31, 77.66it/s]
 52%|█████▏    | 2588/5000 [00:33<00:31, 77.58it/s]
 52%|█████▏    | 2596/5000 [00:33<00:31, 77.19it/s]
 52%|█████▏    | 2604/5000 [00:33<00:31, 77.27it/s]
 52%|█████▏    | 2612/5000 [00:33<00:30, 77.78it/s]
 52%|█████▏    | 2620/5000 [00:33<00:30, 77.50it/s]
 53%|█████▎    | 2628/5000 [00:33<00:30, 77.39it/s]
 53%|█████▎    | 2636/5000 [00:33<00:30, 77.51it/s]
 53%|█████▎    | 2644/5000 [00:33<00:30, 77.75it/s]
 53%|█████▎    | 2652/5000 [00:34<00:30, 77.73it/s]
 53%|█████▎    | 2660/5000 [00:34<00:30, 77.38it/s]
 53%|█████▎    | 2668/5000 [00:34<00:30, 77.34it/s]
 54%|█████▎    | 2676/5000 [00:34<00:29, 77.60it/s]
 54%|█████▎    | 2684/5000 [00:34<00:29, 77.52it/s]
 54%|█████▍    | 2692/5000 [00:34<00:29, 77.06it/s]
 54%|█████▍    | 2700/5000 [00:34<00:29, 77.26it/s]
 54%|█████▍    | 2708/5000 [00:34<00:29, 77.80it/s]
 54%|█████▍    | 2716/5000 [00:34<00:29, 77.69it/s]
 54%|█████▍    | 2724/5000 [00:35<00:29, 77.45it/s]
 55%|█████▍    | 2732/5000 [00:35<00:29, 77.77it/s]
 55%|█████▍    | 2740/5000 [00:35<00:28, 78.04it/s]
 55%|█████▍    | 2748/5000 [00:35<00:29, 77.62it/s]
 55%|█████▌    | 2756/5000 [00:35<00:29, 77.16it/s]
 55%|█████▌    | 2764/5000 [00:35<00:28, 77.54it/s]
 55%|█████▌    | 2772/5000 [00:35<00:28, 77.79it/s]
 56%|█████▌    | 2780/5000 [00:35<00:28, 77.22it/s]
 56%|█████▌    | 2788/5000 [00:35<00:28, 76.99it/s]
 56%|█████▌    | 2796/5000 [00:35<00:28, 77.49it/s]
 56%|█████▌    | 2804/5000 [00:36<00:28, 77.52it/s]
 56%|█████▌    | 2812/5000 [00:36<00:28, 77.01it/s]
 56%|█████▋    | 2820/5000 [00:36<00:28, 76.69it/s]
 57%|█████▋    | 2828/5000 [00:36<00:28, 77.09it/s]
 57%|█████▋    | 2836/5000 [00:36<00:27, 77.62it/s]
 57%|█████▋    | 2844/5000 [00:36<00:27, 77.19it/s]
 57%|█████▋    | 2852/5000 [00:36<00:27, 76.95it/s]
 57%|█████▋    | 2860/5000 [00:36<00:27, 76.89it/s]
 57%|█████▋    | 2868/5000 [00:36<00:27, 76.92it/s]
 58%|█████▊    | 2876/5000 [00:36<00:27, 76.93it/s]
 58%|█████▊    | 2884/5000 [00:37<00:27, 76.93it/s]
 58%|█████▊    | 2892/5000 [00:37<00:27, 77.47it/s]
 58%|█████▊    | 2900/5000 [00:37<00:27, 77.41it/s]
 58%|█████▊    | 2908/5000 [00:37<00:27, 77.08it/s]
 58%|█████▊    | 2916/5000 [00:37<00:27, 77.05it/s]
 58%|█████▊    | 2924/5000 [00:37<00:26, 77.38it/s]
 59%|█████▊    | 2932/5000 [00:37<00:26, 77.03it/s]
 59%|█████▉    | 2940/5000 [00:37<00:26, 76.59it/s]
 59%|█████▉    | 2948/5000 [00:37<00:26, 76.69it/s]
 59%|█████▉    | 2956/5000 [00:38<00:26, 77.05it/s]
 59%|█████▉    | 2964/5000 [00:38<00:26, 76.76it/s]
 59%|█████▉    | 2972/5000 [00:38<00:26, 76.48it/s]
 60%|█████▉    | 2980/5000 [00:38<00:26, 77.02it/s]
 60%|█████▉    | 2988/5000 [00:38<00:25, 77.57it/s]
 60%|█████▉    | 2996/5000 [00:38<00:26, 77.04it/s]2021-04-29 18:54:40,257 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3004/5000 [00:38<00:26, 76.65it/s]
 60%|██████    | 3012/5000 [00:38<00:25, 77.14it/s]
 60%|██████    | 3020/5000 [00:38<00:25, 77.60it/s]
 61%|██████    | 3028/5000 [00:38<00:25, 77.21it/s]
 61%|██████    | 3036/5000 [00:39<00:25, 76.82it/s]
 61%|██████    | 3044/5000 [00:39<00:25, 77.40it/s]
 61%|██████    | 3052/5000 [00:39<00:25, 77.66it/s]
 61%|██████    | 3060/5000 [00:39<00:25, 77.06it/s]
 61%|██████▏   | 3068/5000 [00:39<00:25, 77.04it/s]
 62%|██████▏   | 3076/5000 [00:39<00:24, 77.54it/s]
 62%|██████▏   | 3084/5000 [00:39<00:24, 77.68it/s]
 62%|██████▏   | 3092/5000 [00:39<00:24, 77.12it/s]
 62%|██████▏   | 3100/5000 [00:39<00:24, 76.90it/s]
 62%|██████▏   | 3108/5000 [00:39<00:24, 77.43it/s]
 62%|██████▏   | 3116/5000 [00:40<00:24, 77.21it/s]
 62%|██████▏   | 3124/5000 [00:40<00:24, 76.92it/s]
 63%|██████▎   | 3132/5000 [00:40<00:24, 77.02it/s]
 63%|██████▎   | 3140/5000 [00:40<00:24, 77.37it/s]
 63%|██████▎   | 3148/5000 [00:40<00:24, 77.15it/s]
 63%|██████▎   | 3156/5000 [00:40<00:23, 76.96it/s]
 63%|██████▎   | 3164/5000 [00:40<00:23, 77.29it/s]
 63%|██████▎   | 3172/5000 [00:40<00:23, 77.69it/s]
 64%|██████▎   | 3180/5000 [00:40<00:23, 77.42it/s]
 64%|██████▍   | 3188/5000 [00:41<00:23, 77.08it/s]
 64%|██████▍   | 3196/5000 [00:41<00:23, 77.29it/s]
 64%|██████▍   | 3204/5000 [00:41<00:23, 77.58it/s]
 64%|██████▍   | 3212/5000 [00:41<00:23, 77.02it/s]
 64%|██████▍   | 3220/5000 [00:41<00:23, 76.92it/s]
 65%|██████▍   | 3228/5000 [00:41<00:22, 77.59it/s]
 65%|██████▍   | 3236/5000 [00:41<00:22, 77.93it/s]
 65%|██████▍   | 3244/5000 [00:41<00:22, 77.21it/s]
 65%|██████▌   | 3252/5000 [00:41<00:22, 76.93it/s]
 65%|██████▌   | 3260/5000 [00:41<00:22, 77.43it/s]
 65%|██████▌   | 3268/5000 [00:42<00:22, 77.73it/s]
 66%|██████▌   | 3276/5000 [00:42<00:22, 77.18it/s]
 66%|██████▌   | 3284/5000 [00:42<00:22, 76.83it/s]
 66%|██████▌   | 3292/5000 [00:42<00:22, 77.19it/s]
 66%|██████▌   | 3300/5000 [00:42<00:21, 77.36it/s]
 66%|██████▌   | 3308/5000 [00:42<00:21, 77.34it/s]
 66%|██████▋   | 3316/5000 [00:42<00:21, 77.09it/s]
 66%|██████▋   | 3324/5000 [00:42<00:21, 77.44it/s]
 67%|██████▋   | 3332/5000 [00:42<00:21, 77.39it/s]
 67%|██████▋   | 3340/5000 [00:42<00:21, 77.19it/s]
 67%|██████▋   | 3348/5000 [00:43<00:21, 77.53it/s]
 67%|██████▋   | 3356/5000 [00:43<00:21, 77.99it/s]
 67%|██████▋   | 3364/5000 [00:43<00:21, 77.68it/s]
 67%|██████▋   | 3372/5000 [00:43<00:21, 77.47it/s]
 68%|██████▊   | 3380/5000 [00:43<00:20, 77.42it/s]
 68%|██████▊   | 3388/5000 [00:43<00:20, 77.58it/s]
 68%|██████▊   | 3396/5000 [00:43<00:20, 77.30it/s]
 68%|██████▊   | 3404/5000 [00:43<00:20, 77.20it/s]
 68%|██████▊   | 3412/5000 [00:43<00:20, 77.66it/s]
 68%|██████▊   | 3420/5000 [00:44<00:20, 77.82it/s]
 69%|██████▊   | 3428/5000 [00:44<00:20, 77.11it/s]
 69%|██████▊   | 3436/5000 [00:44<00:20, 76.77it/s]
 69%|██████▉   | 3444/5000 [00:44<00:20, 77.29it/s]
 69%|██████▉   | 3452/5000 [00:44<00:19, 77.64it/s]
 69%|██████▉   | 3460/5000 [00:44<00:20, 76.89it/s]
 69%|██████▉   | 3468/5000 [00:44<00:19, 76.71it/s]
 70%|██████▉   | 3476/5000 [00:44<00:19, 77.17it/s]
 70%|██████▉   | 3484/5000 [00:44<00:19, 77.42it/s]
 70%|██████▉   | 3492/5000 [00:44<00:19, 77.21it/s]
 70%|███████   | 3500/5000 [00:45<00:19, 77.31it/s]
 70%|███████   | 3508/5000 [00:45<00:19, 77.67it/s]
 70%|███████   | 3516/5000 [00:45<00:19, 77.44it/s]
 70%|███████   | 3524/5000 [00:45<00:19, 77.06it/s]
 71%|███████   | 3532/5000 [00:45<00:18, 77.31it/s]
 71%|███████   | 3540/5000 [00:45<00:18, 77.83it/s]
 71%|███████   | 3548/5000 [00:45<00:18, 77.39it/s]
 71%|███████   | 3556/5000 [00:45<00:18, 77.23it/s]
 71%|███████▏  | 3564/5000 [00:45<00:18, 77.50it/s]
 71%|███████▏  | 3572/5000 [00:45<00:18, 77.90it/s]
 72%|███████▏  | 3580/5000 [00:46<00:18, 77.37it/s]
 72%|███████▏  | 3588/5000 [00:46<00:18, 77.18it/s]
 72%|███████▏  | 3596/5000 [00:46<00:18, 77.58it/s]
 72%|███████▏  | 3604/5000 [00:46<00:17, 77.97it/s]
 72%|███████▏  | 3612/5000 [00:46<00:17, 77.43it/s]
 72%|███████▏  | 3620/5000 [00:46<00:17, 77.36it/s]
 73%|███████▎  | 3628/5000 [00:46<00:17, 77.56it/s]
 73%|███████▎  | 3636/5000 [00:46<00:17, 77.22it/s]
 73%|███████▎  | 3644/5000 [00:46<00:17, 76.91it/s]
 73%|███████▎  | 3652/5000 [00:47<00:17, 77.02it/s]
 73%|███████▎  | 3660/5000 [00:47<00:17, 77.53it/s]
 73%|███████▎  | 3668/5000 [00:47<00:17, 77.29it/s]
 74%|███████▎  | 3676/5000 [00:47<00:17, 77.00it/s]
 74%|███████▎  | 3684/5000 [00:47<00:17, 76.99it/s]
 74%|███████▍  | 3692/5000 [00:47<00:16, 77.22it/s]
 74%|███████▍  | 3700/5000 [00:47<00:16, 76.94it/s]
 74%|███████▍  | 3708/5000 [00:47<00:16, 76.87it/s]
 74%|███████▍  | 3716/5000 [00:47<00:16, 77.07it/s]
 74%|███████▍  | 3724/5000 [00:47<00:16, 77.33it/s]
 75%|███████▍  | 3732/5000 [00:48<00:16, 77.11it/s]
 75%|███████▍  | 3740/5000 [00:48<00:16, 76.80it/s]
 75%|███████▍  | 3748/5000 [00:48<00:16, 77.22it/s]
 75%|███████▌  | 3756/5000 [00:48<00:16, 77.69it/s]
 75%|███████▌  | 3764/5000 [00:48<00:15, 77.33it/s]
 75%|███████▌  | 3772/5000 [00:48<00:15, 77.02it/s]
 76%|███████▌  | 3780/5000 [00:48<00:15, 77.04it/s]
 76%|███████▌  | 3788/5000 [00:48<00:15, 76.35it/s]
 76%|███████▌  | 3796/5000 [00:48<00:16, 74.86it/s]
 76%|███████▌  | 3804/5000 [00:49<00:16, 73.68it/s]
 76%|███████▌  | 3812/5000 [00:49<00:16, 73.80it/s]
 76%|███████▋  | 3820/5000 [00:49<00:16, 73.66it/s]
 77%|███████▋  | 3828/5000 [00:49<00:16, 72.90it/s]
 77%|███████▋  | 3836/5000 [00:49<00:15, 72.89it/s]
