2021-05-01 10:35:51,409 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:35:51,410 INFO     Geo: cqd
2021-05-01 10:35:51,410 INFO     Data Path: data/NELL-betae
2021-05-01 10:35:51,410 INFO     #entity: 63361
2021-05-01 10:35:51,410 INFO     #relation: 400
2021-05-01 10:35:51,410 INFO     #max steps: 1000
2021-05-01 10:35:51,410 INFO     Evaluate unoins using: DNF
2021-05-01 10:35:51,410 INFO     loading data
2021-05-01 10:36:13,960 INFO     Training info:
2021-05-01 10:36:13,963 INFO     Validation info:
2021-05-01 10:36:13,964 INFO     2in: 4000
2021-05-01 10:36:13,965 INFO     Test info:
2021-05-01 10:36:13,965 INFO     2in: 4000
2021-05-01 10:36:15,388 INFO     Model Parameter Configuration:
2021-05-01 10:36:15,388 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:36:15,388 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:36:15,389 INFO     Parameter Number: 127522000
2021-05-01 10:36:19,340 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:36:27,958 INFO     tasks = 2in
2021-05-01 10:36:27,958 INFO     init_step = 99999
2021-05-01 10:36:27,958 INFO     batch_size = 1000
2021-05-01 10:36:27,958 INFO     hidden_dim = 1000
2021-05-01 10:36:27,958 INFO     gamma = 12.000000
2021-05-01 10:36:27,959 INFO     Evaluating on Valid Dataset...

 85%|████████▍ | 3383/4000 [00:41<00:07, 84.50it/s]
 85%|████████▍ | 3392/4000 [00:41<00:07, 84.07it/s]
 85%|████████▌ | 3401/4000 [00:41<00:07, 85.37it/s]
 85%|████████▌ | 3411/4000 [00:41<00:06, 86.90it/s]
 86%|████████▌ | 3421/4000 [00:41<00:06, 88.55it/s]
 86%|████████▌ | 3430/4000 [00:41<00:06, 82.32it/s]
 86%|████████▌ | 3439/4000 [00:41<00:07, 72.57it/s]
 86%|████████▌ | 3447/4000 [00:41<00:07, 73.76it/s]
 86%|████████▋ | 3456/4000 [00:42<00:07, 76.63it/s]
 87%|████████▋ | 3464/4000 [00:42<00:07, 76.52it/s]
 87%|████████▋ | 3472/4000 [00:42<00:06, 76.68it/s]
 87%|████████▋ | 3482/4000 [00:42<00:06, 81.08it/s]
 87%|████████▋ | 3492/4000 [00:42<00:06, 84.59it/s]
 88%|████████▊ | 3502/4000 [00:42<00:05, 87.78it/s]
 88%|████████▊ | 3512/4000 [00:42<00:05, 89.38it/s]
 88%|████████▊ | 3522/4000 [00:42<00:05, 88.65it/s]
 88%|████████▊ | 3531/4000 [00:42<00:05, 88.72it/s]
 88%|████████▊ | 3540/4000 [00:43<00:05, 88.16it/s]
 89%|████████▊ | 3549/4000 [00:43<00:05, 88.58it/s]
 89%|████████▉ | 3558/4000 [00:43<00:05, 84.90it/s]
 89%|████████▉ | 3567/4000 [00:43<00:05, 85.52it/s]
 89%|████████▉ | 3577/4000 [00:43<00:04, 87.74it/s]
 90%|████████▉ | 3587/4000 [00:43<00:04, 88.67it/s]
 90%|████████▉ | 3597/4000 [00:43<00:04, 89.30it/s]
 90%|█████████ | 3606/4000 [00:43<00:04, 85.08it/s]
 90%|█████████ | 3615/4000 [00:43<00:04, 82.84it/s]
 91%|█████████ | 3624/4000 [00:44<00:04, 81.22it/s]
 91%|█████████ | 3633/4000 [00:44<00:04, 80.25it/s]
 91%|█████████ | 3642/4000 [00:44<00:04, 79.00it/s]
 91%|█████████▏| 3651/4000 [00:44<00:04, 81.07it/s]
 92%|█████████▏| 3661/4000 [00:44<00:04, 83.74it/s]
 92%|█████████▏| 3670/4000 [00:44<00:04, 81.93it/s]
 92%|█████████▏| 3679/4000 [00:44<00:04, 79.09it/s]
 92%|█████████▏| 3687/4000 [00:44<00:04, 76.65it/s]
 92%|█████████▏| 3695/4000 [00:44<00:04, 75.85it/s]
 93%|█████████▎| 3705/4000 [00:45<00:03, 79.90it/s]
 93%|█████████▎| 3714/4000 [00:45<00:03, 82.28it/s]
 93%|█████████▎| 3723/4000 [00:45<00:03, 84.14it/s]
 93%|█████████▎| 3732/4000 [00:45<00:03, 84.40it/s]
 94%|█████████▎| 3742/4000 [00:45<00:02, 86.38it/s]
 94%|█████████▍| 3752/4000 [00:45<00:02, 87.31it/s]
 94%|█████████▍| 3761/4000 [00:45<00:02, 86.37it/s]
 94%|█████████▍| 3770/4000 [00:45<00:02, 86.56it/s]
 94%|█████████▍| 3779/4000 [00:45<00:02, 80.07it/s]
 95%|█████████▍| 3788/4000 [00:46<00:03, 67.77it/s]
 95%|█████████▍| 3796/4000 [00:46<00:02, 70.33it/s]
 95%|█████████▌| 3805/4000 [00:46<00:02, 74.88it/s]
 95%|█████████▌| 3814/4000 [00:46<00:02, 78.59it/s]
 96%|█████████▌| 3824/4000 [00:46<00:02, 81.96it/s]
 96%|█████████▌| 3833/4000 [00:46<00:02, 79.92it/s]
 96%|█████████▌| 3842/4000 [00:46<00:02, 78.78it/s]
 96%|█████████▋| 3851/4000 [00:46<00:01, 79.76it/s]
 97%|█████████▋| 3861/4000 [00:46<00:01, 82.99it/s]
 97%|█████████▋| 3870/4000 [00:47<00:01, 84.12it/s]
 97%|█████████▋| 3879/4000 [00:47<00:01, 77.52it/s]
 97%|█████████▋| 3887/4000 [00:47<00:01, 70.21it/s]
 97%|█████████▋| 3897/4000 [00:47<00:01, 76.28it/s]
 98%|█████████▊| 3907/4000 [00:47<00:01, 81.29it/s]
 98%|█████████▊| 3917/4000 [00:47<00:00, 85.35it/s]
 98%|█████████▊| 3927/4000 [00:47<00:00, 88.48it/s]
 98%|█████████▊| 3937/4000 [00:47<00:00, 86.00it/s]
 99%|█████████▊| 3946/4000 [00:48<00:00, 83.46it/s]
 99%|█████████▉| 3955/4000 [00:48<00:00, 82.02it/s]
 99%|█████████▉| 3964/4000 [00:48<00:00, 83.03it/s]
 99%|█████████▉| 3974/4000 [00:48<00:00, 86.64it/s]
100%|█████████▉| 3983/4000 [00:48<00:00, 83.88it/s]
100%|█████████▉| 3992/4000 [00:48<00:00, 81.08it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.17it/s]
2021-05-01 10:37:16,648 INFO     Valid 2in MRR at step 99999: 0.001474
2021-05-01 10:37:16,648 INFO     Valid 2in HITS1 at step 99999: 0.000977
2021-05-01 10:37:16,648 INFO     Valid 2in HITS3 at step 99999: 0.001255
2021-05-01 10:37:16,648 INFO     Valid 2in HITS10 at step 99999: 0.001922
2021-05-01 10:37:16,648 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 10:37:16,651 INFO     Valid average MRR at step 99999: 0.001474
2021-05-01 10:37:16,652 INFO     Valid average HITS1 at step 99999: 0.000977
2021-05-01 10:37:16,653 INFO     Valid average HITS3 at step 99999: 0.001255
2021-05-01 10:37:16,653 INFO     Valid average HITS10 at step 99999: 0.001922
2021-05-01 10:37:16,653 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:37:16,670 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 88.02it/s]
  0%|          | 19/4000 [00:00<00:44, 89.51it/s]
  1%|          | 29/4000 [00:00<00:43, 91.16it/s]
  1%|          | 39/4000 [00:00<00:43, 91.82it/s]
  1%|          | 48/4000 [00:00<00:44, 89.66it/s]
  1%|▏         | 57/4000 [00:00<00:44, 89.06it/s]
  2%|▏         | 66/4000 [00:00<00:44, 89.32it/s]
  2%|▏         | 75/4000 [00:00<00:45, 85.87it/s]
  2%|▏         | 84/4000 [00:00<00:44, 87.02it/s]
  2%|▏         | 93/4000 [00:01<00:46, 84.64it/s]
  3%|▎         | 103/4000 [00:01<00:44, 87.89it/s]
  3%|▎         | 112/4000 [00:01<00:45, 84.69it/s]
  3%|▎         | 121/4000 [00:01<00:51, 75.09it/s]
  3%|▎         | 129/4000 [00:01<00:59, 64.88it/s]
  3%|▎         | 136/4000 [00:01<00:59, 65.11it/s]
  4%|▎         | 145/4000 [00:01<00:54, 70.71it/s]
  4%|▍         | 155/4000 [00:01<00:50, 76.89it/s]
  4%|▍         | 165/4000 [00:02<00:46, 81.90it/s]
  4%|▍         | 175/4000 [00:02<00:45, 84.46it/s]
  5%|▍         | 184/4000 [00:02<00:44, 85.21it/s]
  5%|▍         | 193/4000 [00:02<00:43, 86.56it/s]
  5%|▌         | 202/4000 [00:02<00:43, 86.45it/s]
  5%|▌         | 211/4000 [00:02<00:43, 86.23it/s]
  6%|▌         | 221/4000 [00:02<00:42, 87.92it/s]
  6%|▌         | 230/4000 [00:02<00:45, 82.84it/s]
  6%|▌         | 239/4000 [00:02<00:44, 84.20it/s]
  6%|▌         | 248/4000 [00:02<00:43, 85.63it/s]
  6%|▋         | 258/4000 [00:03<00:43, 86.74it/s]
  7%|▋         | 267/4000 [00:03<00:44, 83.24it/s]
  7%|▋         | 277/4000 [00:03<00:43, 85.17it/s]
  7%|▋         | 287/4000 [00:03<00:42, 86.92it/s]
  7%|▋         | 297/4000 [00:03<00:41, 88.26it/s]
  8%|▊         | 307/4000 [00:03<00:41, 88.93it/s]
  8%|▊         | 316/4000 [00:03<00:42, 86.17it/s]
  8%|▊         | 326/4000 [00:03<00:41, 87.80it/s]
  8%|▊         | 336/4000 [00:03<00:40, 90.14it/s]
  9%|▊         | 346/4000 [00:04<00:41, 88.55it/s]
  9%|▉         | 355/4000 [00:04<00:45, 79.37it/s]
  9%|▉         | 364/4000 [00:04<00:46, 78.37it/s]
  9%|▉         | 372/4000 [00:04<00:49, 72.98it/s]
 10%|▉         | 381/4000 [00:04<00:48, 75.26it/s]
 10%|▉         | 390/4000 [00:04<00:46, 77.89it/s]
 10%|▉         | 399/4000 [00:04<00:44, 80.67it/s]
 10%|█         | 409/4000 [00:04<00:42, 84.82it/s]
 10%|█         | 419/4000 [00:04<00:41, 87.31it/s]
 11%|█         | 429/4000 [00:05<00:39, 89.92it/s]
 11%|█         | 439/4000 [00:05<00:39, 90.26it/s]
 11%|█         | 449/4000 [00:05<00:39, 90.09it/s]
 11%|█▏        | 459/4000 [00:05<00:40, 86.65it/s]
 12%|█▏        | 469/4000 [00:05<00:39, 88.50it/s]
 12%|█▏        | 479/4000 [00:05<00:38, 90.52it/s]
 12%|█▏        | 489/4000 [00:05<00:39, 89.35it/s]
 12%|█▏        | 498/4000 [00:05<00:39, 89.43it/s]
 13%|█▎        | 507/4000 [00:05<00:39, 89.35it/s]
 13%|█▎        | 516/4000 [00:06<00:39, 88.50it/s]
 13%|█▎        | 525/4000 [00:06<00:39, 88.56it/s]
 13%|█▎        | 535/4000 [00:06<00:38, 90.78it/s]
 14%|█▎        | 545/4000 [00:06<00:37, 91.98it/s]
 14%|█▍        | 555/4000 [00:06<00:37, 93.06it/s]
 14%|█▍        | 565/4000 [00:06<00:38, 89.95it/s]
 14%|█▍        | 575/4000 [00:06<00:37, 90.50it/s]
 15%|█▍        | 585/4000 [00:06<00:37, 89.99it/s]
 15%|█▍        | 595/4000 [00:06<00:38, 88.94it/s]
 15%|█▌        | 605/4000 [00:07<00:37, 89.38it/s]
 15%|█▌        | 614/4000 [00:07<00:39, 86.22it/s]
 16%|█▌        | 623/4000 [00:07<00:40, 83.67it/s]
 16%|█▌        | 632/4000 [00:07<00:41, 80.50it/s]
 16%|█▌        | 641/4000 [00:07<00:42, 79.88it/s]
 16%|█▋        | 650/4000 [00:07<00:42, 78.40it/s]
 16%|█▋        | 659/4000 [00:07<00:41, 80.04it/s]
 17%|█▋        | 669/4000 [00:07<00:39, 84.28it/s]
 17%|█▋        | 678/4000 [00:07<00:39, 84.57it/s]
 17%|█▋        | 688/4000 [00:08<00:38, 85.86it/s]
 17%|█▋        | 697/4000 [00:08<00:38, 85.65it/s]
 18%|█▊        | 706/4000 [00:08<00:38, 86.64it/s]
 18%|█▊        | 716/4000 [00:08<00:37, 87.33it/s]
 18%|█▊        | 725/4000 [00:08<00:37, 87.73it/s]
 18%|█▊        | 735/4000 [00:08<00:36, 89.42it/s]
 19%|█▊        | 745/4000 [00:08<00:35, 91.28it/s]
 19%|█▉        | 755/4000 [00:08<00:34, 92.73it/s]
 19%|█▉        | 765/4000 [00:08<00:34, 93.96it/s]
 19%|█▉        | 775/4000 [00:09<00:34, 93.96it/s]
 20%|█▉        | 785/4000 [00:09<00:33, 94.87it/s]
 20%|█▉        | 795/4000 [00:09<00:33, 94.41it/s]
 20%|██        | 805/4000 [00:09<00:33, 94.93it/s]
 20%|██        | 815/4000 [00:09<00:33, 95.51it/s]
 21%|██        | 825/4000 [00:09<00:33, 95.91it/s]
 21%|██        | 835/4000 [00:09<00:33, 95.31it/s]
 21%|██        | 845/4000 [00:09<00:35, 87.79it/s]
 21%|██▏       | 854/4000 [00:09<00:35, 87.94it/s]
 22%|██▏       | 863/4000 [00:09<00:36, 85.60it/s]
 22%|██▏       | 872/4000 [00:10<00:36, 86.54it/s]
 22%|██▏       | 882/4000 [00:10<00:35, 88.78it/s]
 22%|██▏       | 892/4000 [00:10<00:34, 90.80it/s]
 23%|██▎       | 902/4000 [00:10<00:33, 91.43it/s]
 23%|██▎       | 912/4000 [00:10<00:33, 92.29it/s]
 23%|██▎       | 922/4000 [00:10<00:33, 93.15it/s]
 23%|██▎       | 932/4000 [00:10<00:34, 88.81it/s]
 24%|██▎       | 941/4000 [00:10<00:35, 86.45it/s]
 24%|██▍       | 950/4000 [00:10<00:37, 81.39it/s]
 24%|██▍       | 959/4000 [00:11<00:37, 80.89it/s]
 24%|██▍       | 969/4000 [00:11<00:36, 83.60it/s]
 24%|██▍       | 979/4000 [00:11<00:35, 86.20it/s]
 25%|██▍       | 988/4000 [00:11<00:35, 85.40it/s]
 25%|██▍       | 998/4000 [00:11<00:33, 88.40it/s]2021-05-01 10:37:28,211 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:33, 89.55it/s]
 25%|██▌       | 1018/4000 [00:11<00:33, 90.26it/s]
 26%|██▌       | 1028/4000 [00:11<00:32, 90.24it/s]
 26%|██▌       | 1038/4000 [00:11<00:32, 90.06it/s]
 26%|██▌       | 1048/4000 [00:12<00:32, 90.59it/s]
 26%|██▋       | 1058/4000 [00:12<00:32, 90.65it/s]
 27%|██▋       | 1068/4000 [00:12<00:32, 90.73it/s]
 27%|██▋       | 1078/4000 [00:12<00:31, 91.37it/s]
 27%|██▋       | 1088/4000 [00:12<00:32, 90.85it/s]
 27%|██▋       | 1098/4000 [00:12<00:32, 88.71it/s]
 28%|██▊       | 1108/4000 [00:12<00:32, 89.34it/s]
 28%|██▊       | 1117/4000 [00:12<00:33, 84.91it/s]
 28%|██▊       | 1126/4000 [00:12<00:35, 81.51it/s]
 28%|██▊       | 1135/4000 [00:13<00:35, 80.48it/s]
 29%|██▊       | 1144/4000 [00:13<00:34, 82.61it/s]
 29%|██▉       | 1154/4000 [00:13<00:33, 84.89it/s]
 29%|██▉       | 1164/4000 [00:13<00:32, 86.80it/s]
 29%|██▉       | 1174/4000 [00:13<00:32, 87.72it/s]
 30%|██▉       | 1183/4000 [00:13<00:32, 87.65it/s]
 30%|██▉       | 1193/4000 [00:13<00:31, 89.38it/s]
 30%|███       | 1202/4000 [00:13<00:31, 89.21it/s]
 30%|███       | 1211/4000 [00:13<00:31, 89.40it/s]
 31%|███       | 1221/4000 [00:14<00:30, 89.68it/s]
 31%|███       | 1230/4000 [00:14<00:33, 81.83it/s]
 31%|███       | 1239/4000 [00:14<00:38, 72.62it/s]
 31%|███       | 1247/4000 [00:14<00:38, 72.07it/s]
 31%|███▏      | 1257/4000 [00:14<00:35, 77.69it/s]
 32%|███▏      | 1267/4000 [00:14<00:33, 81.43it/s]
 32%|███▏      | 1276/4000 [00:14<00:32, 82.87it/s]
 32%|███▏      | 1286/4000 [00:14<00:31, 86.12it/s]
 32%|███▏      | 1296/4000 [00:14<00:30, 89.02it/s]
 33%|███▎      | 1306/4000 [00:15<00:29, 89.92it/s]
 33%|███▎      | 1316/4000 [00:15<00:29, 90.60it/s]
 33%|███▎      | 1326/4000 [00:15<00:29, 92.15it/s]
 33%|███▎      | 1336/4000 [00:15<00:28, 93.34it/s]
 34%|███▎      | 1346/4000 [00:15<00:32, 80.43it/s]
 34%|███▍      | 1355/4000 [00:15<00:33, 78.49it/s]
 34%|███▍      | 1364/4000 [00:15<00:32, 81.00it/s]
 34%|███▍      | 1374/4000 [00:15<00:31, 84.71it/s]
 35%|███▍      | 1384/4000 [00:16<00:30, 87.10it/s]
 35%|███▍      | 1394/4000 [00:16<00:29, 88.75it/s]
 35%|███▌      | 1403/4000 [00:16<00:29, 88.28it/s]
 35%|███▌      | 1412/4000 [00:16<00:29, 87.83it/s]
 36%|███▌      | 1422/4000 [00:16<00:28, 89.65it/s]
 36%|███▌      | 1432/4000 [00:16<00:28, 89.91it/s]
 36%|███▌      | 1442/4000 [00:16<00:28, 89.91it/s]
 36%|███▋      | 1452/4000 [00:16<00:29, 86.90it/s]
 37%|███▋      | 1462/4000 [00:16<00:28, 89.48it/s]
 37%|███▋      | 1471/4000 [00:16<00:29, 87.00it/s]
 37%|███▋      | 1480/4000 [00:17<00:29, 85.64it/s]
 37%|███▋      | 1490/4000 [00:17<00:28, 87.81it/s]
 38%|███▊      | 1500/4000 [00:17<00:27, 89.70it/s]
 38%|███▊      | 1510/4000 [00:17<00:28, 87.39it/s]
 38%|███▊      | 1520/4000 [00:17<00:27, 89.46it/s]
 38%|███▊      | 1530/4000 [00:17<00:27, 91.45it/s]
 38%|███▊      | 1540/4000 [00:17<00:27, 90.39it/s]
 39%|███▉      | 1550/4000 [00:17<00:27, 90.54it/s]
 39%|███▉      | 1560/4000 [00:17<00:26, 90.58it/s]
 39%|███▉      | 1570/4000 [00:18<00:27, 89.89it/s]
 40%|███▉      | 1580/4000 [00:18<00:26, 91.43it/s]
 40%|███▉      | 1590/4000 [00:18<00:26, 92.57it/s]
 40%|████      | 1600/4000 [00:18<00:28, 84.14it/s]
 40%|████      | 1609/4000 [00:18<00:27, 85.64it/s]
 40%|████      | 1619/4000 [00:18<00:26, 88.43it/s]
 41%|████      | 1628/4000 [00:18<00:26, 88.74it/s]
 41%|████      | 1637/4000 [00:18<00:26, 87.86it/s]
 41%|████      | 1647/4000 [00:18<00:26, 89.00it/s]
 41%|████▏     | 1656/4000 [00:19<00:26, 89.09it/s]
 42%|████▏     | 1666/4000 [00:19<00:25, 89.93it/s]
 42%|████▏     | 1676/4000 [00:19<00:25, 90.53it/s]
 42%|████▏     | 1686/4000 [00:19<00:25, 91.01it/s]
 42%|████▏     | 1696/4000 [00:19<00:25, 90.17it/s]
 43%|████▎     | 1706/4000 [00:19<00:25, 90.41it/s]
 43%|████▎     | 1716/4000 [00:19<00:26, 86.39it/s]
 43%|████▎     | 1725/4000 [00:19<00:31, 71.81it/s]
 43%|████▎     | 1733/4000 [00:20<00:33, 68.07it/s]
 44%|████▎     | 1742/4000 [00:20<00:31, 72.54it/s]
 44%|████▍     | 1750/4000 [00:20<00:30, 73.61it/s]
 44%|████▍     | 1759/4000 [00:20<00:29, 75.70it/s]
 44%|████▍     | 1768/4000 [00:20<00:28, 79.47it/s]
 44%|████▍     | 1777/4000 [00:20<00:27, 79.95it/s]
 45%|████▍     | 1786/4000 [00:20<00:27, 81.22it/s]
 45%|████▍     | 1795/4000 [00:20<00:27, 80.35it/s]
 45%|████▌     | 1804/4000 [00:20<00:27, 78.64it/s]
 45%|████▌     | 1813/4000 [00:21<00:26, 81.10it/s]
 46%|████▌     | 1822/4000 [00:21<00:26, 81.69it/s]
 46%|████▌     | 1831/4000 [00:21<00:30, 71.01it/s]
 46%|████▌     | 1839/4000 [00:21<00:30, 71.40it/s]
 46%|████▌     | 1848/4000 [00:21<00:28, 74.62it/s]
 46%|████▋     | 1856/4000 [00:21<00:28, 75.55it/s]
 47%|████▋     | 1864/4000 [00:21<00:28, 75.85it/s]
 47%|████▋     | 1874/4000 [00:21<00:26, 80.27it/s]
 47%|████▋     | 1884/4000 [00:21<00:25, 83.41it/s]
 47%|████▋     | 1894/4000 [00:22<00:24, 85.57it/s]
 48%|████▊     | 1903/4000 [00:22<00:24, 85.42it/s]
 48%|████▊     | 1913/4000 [00:22<00:23, 87.31it/s]
 48%|████▊     | 1922/4000 [00:22<00:24, 85.19it/s]
 48%|████▊     | 1931/4000 [00:22<00:24, 85.54it/s]
 48%|████▊     | 1940/4000 [00:22<00:23, 85.86it/s]
 49%|████▊     | 1949/4000 [00:22<00:23, 86.94it/s]
 49%|████▉     | 1958/4000 [00:22<00:23, 87.75it/s]
 49%|████▉     | 1967/4000 [00:22<00:23, 88.20it/s]
 49%|████▉     | 1976/4000 [00:22<00:23, 86.74it/s]
 50%|████▉     | 1985/4000 [00:23<00:22, 87.65it/s]
 50%|████▉     | 1995/4000 [00:23<00:22, 88.62it/s]2021-05-01 10:37:39,917 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:23<00:21, 90.81it/s]
 50%|█████     | 2015/4000 [00:23<00:21, 90.94it/s]
 51%|█████     | 2025/4000 [00:23<00:21, 91.25it/s]
 51%|█████     | 2035/4000 [00:23<00:21, 92.54it/s]
 51%|█████     | 2045/4000 [00:23<00:21, 92.96it/s]
 51%|█████▏    | 2055/4000 [00:23<00:20, 93.30it/s]
 52%|█████▏    | 2065/4000 [00:24<00:24, 80.56it/s]
 52%|█████▏    | 2074/4000 [00:24<00:26, 71.71it/s]
 52%|█████▏    | 2082/4000 [00:24<00:26, 71.99it/s]
 52%|█████▏    | 2091/4000 [00:24<00:25, 76.28it/s]
 52%|█████▎    | 2100/4000 [00:24<00:24, 78.55it/s]
 53%|█████▎    | 2109/4000 [00:24<00:23, 81.31it/s]
 53%|█████▎    | 2118/4000 [00:24<00:22, 83.01it/s]
 53%|█████▎    | 2127/4000 [00:24<00:23, 81.29it/s]
 53%|█████▎    | 2137/4000 [00:24<00:22, 84.06it/s]
 54%|█████▎    | 2147/4000 [00:25<00:21, 87.41it/s]
 54%|█████▍    | 2157/4000 [00:25<00:20, 89.99it/s]
 54%|█████▍    | 2167/4000 [00:25<00:21, 86.74it/s]
 54%|█████▍    | 2176/4000 [00:25<00:22, 82.63it/s]
 55%|█████▍    | 2185/4000 [00:25<00:21, 84.29it/s]
 55%|█████▍    | 2194/4000 [00:25<00:21, 85.29it/s]
 55%|█████▌    | 2203/4000 [00:25<00:20, 86.00it/s]
 55%|█████▌    | 2213/4000 [00:25<00:20, 87.36it/s]
 56%|█████▌    | 2223/4000 [00:25<00:20, 88.16it/s]
 56%|█████▌    | 2232/4000 [00:25<00:19, 88.48it/s]
 56%|█████▌    | 2241/4000 [00:26<00:19, 88.27it/s]
 56%|█████▋    | 2250/4000 [00:26<00:20, 87.19it/s]
 56%|█████▋    | 2260/4000 [00:26<00:19, 88.51it/s]
 57%|█████▋    | 2270/4000 [00:26<00:19, 89.47it/s]
 57%|█████▋    | 2279/4000 [00:26<00:19, 89.16it/s]
 57%|█████▋    | 2289/4000 [00:26<00:19, 89.96it/s]
 57%|█████▋    | 2299/4000 [00:26<00:19, 87.19it/s]
 58%|█████▊    | 2308/4000 [00:26<00:21, 78.80it/s]
 58%|█████▊    | 2317/4000 [00:27<00:22, 73.74it/s]
 58%|█████▊    | 2327/4000 [00:27<00:21, 78.04it/s]
 58%|█████▊    | 2336/4000 [00:27<00:20, 81.01it/s]
 59%|█████▊    | 2345/4000 [00:27<00:20, 81.52it/s]
 59%|█████▉    | 2354/4000 [00:27<00:19, 83.29it/s]
 59%|█████▉    | 2363/4000 [00:27<00:19, 83.92it/s]
 59%|█████▉    | 2372/4000 [00:27<00:19, 83.87it/s]
 60%|█████▉    | 2381/4000 [00:27<00:20, 80.90it/s]
 60%|█████▉    | 2390/4000 [00:27<00:20, 78.73it/s]
 60%|█████▉    | 2398/4000 [00:28<00:20, 78.19it/s]
 60%|██████    | 2406/4000 [00:28<00:20, 77.86it/s]
 60%|██████    | 2414/4000 [00:28<00:20, 77.20it/s]
 61%|██████    | 2424/4000 [00:28<00:19, 81.03it/s]
 61%|██████    | 2433/4000 [00:28<00:18, 83.26it/s]
 61%|██████    | 2443/4000 [00:28<00:18, 85.81it/s]
 61%|██████▏   | 2453/4000 [00:28<00:17, 87.94it/s]
 62%|██████▏   | 2462/4000 [00:28<00:18, 84.94it/s]
 62%|██████▏   | 2471/4000 [00:28<00:18, 81.76it/s]
 62%|██████▏   | 2481/4000 [00:28<00:17, 84.63it/s]
 62%|██████▏   | 2490/4000 [00:29<00:17, 85.20it/s]
 62%|██████▎   | 2500/4000 [00:29<00:17, 87.21it/s]
 63%|██████▎   | 2510/4000 [00:29<00:16, 88.55it/s]
 63%|██████▎   | 2520/4000 [00:29<00:16, 89.96it/s]
 63%|██████▎   | 2530/4000 [00:29<00:16, 91.47it/s]
 64%|██████▎   | 2540/4000 [00:29<00:16, 90.65it/s]
 64%|██████▍   | 2550/4000 [00:29<00:16, 90.46it/s]
 64%|██████▍   | 2560/4000 [00:29<00:16, 89.64it/s]
 64%|██████▍   | 2569/4000 [00:29<00:15, 89.62it/s]
 64%|██████▍   | 2578/4000 [00:30<00:15, 89.45it/s]
 65%|██████▍   | 2587/4000 [00:30<00:16, 86.59it/s]
 65%|██████▍   | 2596/4000 [00:30<00:16, 85.07it/s]
 65%|██████▌   | 2605/4000 [00:30<00:16, 83.21it/s]
 65%|██████▌   | 2614/4000 [00:30<00:17, 79.96it/s]
 66%|██████▌   | 2623/4000 [00:30<00:16, 82.67it/s]
 66%|██████▌   | 2632/4000 [00:30<00:16, 81.91it/s]
 66%|██████▌   | 2641/4000 [00:30<00:16, 82.76it/s]
 66%|██████▋   | 2650/4000 [00:30<00:16, 82.96it/s]
 66%|██████▋   | 2659/4000 [00:31<00:16, 83.43it/s]
 67%|██████▋   | 2668/4000 [00:31<00:16, 82.66it/s]
 67%|██████▋   | 2677/4000 [00:31<00:15, 82.96it/s]
 67%|██████▋   | 2686/4000 [00:31<00:15, 84.40it/s]
 67%|██████▋   | 2696/4000 [00:31<00:14, 87.63it/s]
 68%|██████▊   | 2706/4000 [00:31<00:14, 87.98it/s]
 68%|██████▊   | 2716/4000 [00:31<00:14, 90.32it/s]
 68%|██████▊   | 2726/4000 [00:31<00:14, 90.12it/s]
 68%|██████▊   | 2736/4000 [00:31<00:14, 86.90it/s]
 69%|██████▊   | 2746/4000 [00:32<00:14, 89.00it/s]
 69%|██████▉   | 2756/4000 [00:32<00:13, 90.06it/s]
 69%|██████▉   | 2766/4000 [00:32<00:13, 90.03it/s]
 69%|██████▉   | 2776/4000 [00:32<00:13, 90.11it/s]
 70%|██████▉   | 2786/4000 [00:32<00:14, 85.11it/s]
 70%|██████▉   | 2795/4000 [00:32<00:14, 84.66it/s]
 70%|███████   | 2804/4000 [00:32<00:14, 84.29it/s]
 70%|███████   | 2813/4000 [00:32<00:14, 82.37it/s]
 71%|███████   | 2822/4000 [00:32<00:14, 81.11it/s]
 71%|███████   | 2831/4000 [00:33<00:14, 81.30it/s]
 71%|███████   | 2840/4000 [00:33<00:13, 83.67it/s]
 71%|███████   | 2849/4000 [00:33<00:13, 85.04it/s]
 71%|███████▏  | 2859/4000 [00:33<00:12, 88.18it/s]
 72%|███████▏  | 2868/4000 [00:33<00:12, 87.64it/s]
 72%|███████▏  | 2877/4000 [00:33<00:13, 85.89it/s]
 72%|███████▏  | 2886/4000 [00:33<00:12, 86.14it/s]
 72%|███████▏  | 2896/4000 [00:33<00:12, 88.91it/s]
 73%|███████▎  | 2905/4000 [00:33<00:12, 88.43it/s]
 73%|███████▎  | 2914/4000 [00:33<00:12, 88.28it/s]
