2021-05-01 16:12:39,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:12:39,710 INFO     Geo: cqd
2021-05-01 16:12:39,710 INFO     Data Path: data/FB15k-betae
2021-05-01 16:12:39,710 INFO     #entity: 14951
2021-05-01 16:12:39,710 INFO     #relation: 2690
2021-05-01 16:12:39,710 INFO     #max steps: 1000
2021-05-01 16:12:39,710 INFO     Evaluate unoins using: DNF
2021-05-01 16:12:39,710 INFO     loading data
2021-05-01 16:13:47,700 INFO     Training info:
2021-05-01 16:13:47,701 INFO     Validation info:
2021-05-01 16:13:47,702 INFO     3p: 8000
2021-05-01 16:13:47,712 INFO     Test info:
2021-05-01 16:13:47,712 INFO     3p: 8000
2021-05-01 16:13:48,111 INFO     Model Parameter Configuration:
2021-05-01 16:13:48,111 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:13:48,111 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:13:48,112 INFO     Parameter Number: 35282000
2021-05-01 16:13:51,232 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 16:13:51,511 INFO     tasks = 3p
2021-05-01 16:13:51,511 INFO     init_step = 99999
2021-05-01 16:13:51,511 INFO     batch_size = 1000
2021-05-01 16:13:51,511 INFO     hidden_dim = 1000
2021-05-01 16:13:51,511 INFO     gamma = 12.000000
2021-05-01 16:13:51,511 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 5391/8000 [00:38<00:20, 128.34it/s]
 68%|██████▊   | 5404/8000 [00:38<00:20, 125.99it/s]
 68%|██████▊   | 5418/8000 [00:38<00:19, 129.11it/s]
 68%|██████▊   | 5432/8000 [00:38<00:20, 125.79it/s]
 68%|██████▊   | 5446/8000 [00:38<00:20, 127.63it/s]
 68%|██████▊   | 5459/8000 [00:39<00:19, 127.13it/s]
 68%|██████▊   | 5472/8000 [00:39<00:19, 126.93it/s]
 69%|██████▊   | 5485/8000 [00:39<00:19, 126.29it/s]
 69%|██████▊   | 5498/8000 [00:39<00:19, 127.29it/s]
 69%|██████▉   | 5512/8000 [00:39<00:19, 130.12it/s]
 69%|██████▉   | 5526/8000 [00:39<00:18, 130.36it/s]
 69%|██████▉   | 5540/8000 [00:39<00:19, 128.90it/s]
 69%|██████▉   | 5553/8000 [00:39<00:19, 128.60it/s]
 70%|██████▉   | 5566/8000 [00:39<00:19, 124.66it/s]
 70%|██████▉   | 5580/8000 [00:39<00:19, 126.98it/s]
 70%|██████▉   | 5594/8000 [00:40<00:18, 130.07it/s]
 70%|███████   | 5608/8000 [00:40<00:18, 132.05it/s]
 70%|███████   | 5622/8000 [00:40<00:17, 132.81it/s]
 70%|███████   | 5636/8000 [00:40<00:17, 134.61it/s]
 71%|███████   | 5651/8000 [00:40<00:17, 136.33it/s]
 71%|███████   | 5665/8000 [00:40<00:17, 136.23it/s]
 71%|███████   | 5679/8000 [00:40<00:16, 137.08it/s]
 71%|███████   | 5693/8000 [00:40<00:16, 137.61it/s]
 71%|███████▏  | 5707/8000 [00:40<00:16, 138.17it/s]
 72%|███████▏  | 5721/8000 [00:40<00:16, 138.45it/s]
 72%|███████▏  | 5735/8000 [00:41<00:16, 138.26it/s]
 72%|███████▏  | 5749/8000 [00:41<00:16, 137.76it/s]
 72%|███████▏  | 5763/8000 [00:41<00:16, 138.33it/s]
 72%|███████▏  | 5777/8000 [00:41<00:16, 138.72it/s]
 72%|███████▏  | 5791/8000 [00:41<00:15, 138.92it/s]
 73%|███████▎  | 5805/8000 [00:41<00:15, 138.14it/s]
 73%|███████▎  | 5819/8000 [00:41<00:15, 138.46it/s]
 73%|███████▎  | 5833/8000 [00:41<00:15, 138.04it/s]
 73%|███████▎  | 5847/8000 [00:41<00:15, 138.29it/s]
 73%|███████▎  | 5861/8000 [00:41<00:15, 138.73it/s]
 73%|███████▎  | 5875/8000 [00:42<00:15, 137.98it/s]
 74%|███████▎  | 5889/8000 [00:42<00:15, 137.78it/s]
 74%|███████▍  | 5903/8000 [00:42<00:15, 137.53it/s]
 74%|███████▍  | 5917/8000 [00:42<00:15, 136.37it/s]
 74%|███████▍  | 5931/8000 [00:42<00:15, 136.44it/s]
 74%|███████▍  | 5945/8000 [00:42<00:15, 136.89it/s]
 74%|███████▍  | 5959/8000 [00:42<00:14, 137.71it/s]
 75%|███████▍  | 5973/8000 [00:42<00:14, 137.36it/s]
 75%|███████▍  | 5987/8000 [00:42<00:14, 138.00it/s]2021-05-01 16:14:34,539 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [00:43<00:15, 131.36it/s]
 75%|███████▌  | 6015/8000 [00:43<00:15, 129.66it/s]
 75%|███████▌  | 6029/8000 [00:43<00:15, 131.33it/s]
 76%|███████▌  | 6043/8000 [00:43<00:14, 131.16it/s]
 76%|███████▌  | 6057/8000 [00:43<00:14, 130.77it/s]
 76%|███████▌  | 6071/8000 [00:43<00:15, 125.97it/s]
 76%|███████▌  | 6084/8000 [00:43<00:15, 126.38it/s]
 76%|███████▌  | 6097/8000 [00:43<00:15, 124.00it/s]
 76%|███████▋  | 6110/8000 [00:43<00:15, 123.04it/s]
 77%|███████▋  | 6123/8000 [00:43<00:15, 123.73it/s]
 77%|███████▋  | 6136/8000 [00:44<00:15, 122.17it/s]
 77%|███████▋  | 6150/8000 [00:44<00:14, 124.67it/s]
 77%|███████▋  | 6164/8000 [00:44<00:14, 128.51it/s]
 77%|███████▋  | 6178/8000 [00:44<00:13, 131.55it/s]
 77%|███████▋  | 6192/8000 [00:44<00:13, 132.74it/s]
 78%|███████▊  | 6206/8000 [00:44<00:13, 130.82it/s]
 78%|███████▊  | 6220/8000 [00:44<00:13, 131.56it/s]
 78%|███████▊  | 6234/8000 [00:44<00:13, 133.20it/s]
 78%|███████▊  | 6248/8000 [00:44<00:13, 134.34it/s]
 78%|███████▊  | 6262/8000 [00:45<00:14, 123.72it/s]
 78%|███████▊  | 6276/8000 [00:45<00:13, 125.84it/s]
 79%|███████▊  | 6289/8000 [00:45<00:13, 125.37it/s]
 79%|███████▉  | 6302/8000 [00:45<00:13, 122.92it/s]
 79%|███████▉  | 6316/8000 [00:45<00:13, 126.19it/s]
 79%|███████▉  | 6329/8000 [00:45<00:13, 122.58it/s]
 79%|███████▉  | 6343/8000 [00:45<00:13, 125.14it/s]
 79%|███████▉  | 6357/8000 [00:45<00:12, 128.32it/s]
 80%|███████▉  | 6371/8000 [00:45<00:12, 131.46it/s]
 80%|███████▉  | 6385/8000 [00:46<00:12, 132.40it/s]
 80%|███████▉  | 6399/8000 [00:46<00:12, 129.95it/s]
 80%|████████  | 6413/8000 [00:46<00:12, 131.66it/s]
 80%|████████  | 6427/8000 [00:46<00:12, 130.87it/s]
 81%|████████  | 6441/8000 [00:46<00:11, 132.78it/s]
 81%|████████  | 6455/8000 [00:46<00:11, 134.03it/s]
 81%|████████  | 6469/8000 [00:46<00:11, 134.34it/s]
 81%|████████  | 6483/8000 [00:46<00:11, 133.23it/s]
 81%|████████  | 6497/8000 [00:46<00:11, 126.89it/s]
 81%|████████▏ | 6511/8000 [00:46<00:11, 127.84it/s]
 82%|████████▏ | 6525/8000 [00:47<00:11, 130.16it/s]
 82%|████████▏ | 6539/8000 [00:47<00:11, 132.65it/s]
 82%|████████▏ | 6553/8000 [00:47<00:10, 134.38it/s]
 82%|████████▏ | 6567/8000 [00:47<00:10, 135.82it/s]
 82%|████████▏ | 6582/8000 [00:47<00:10, 137.04it/s]
 82%|████████▏ | 6596/8000 [00:47<00:10, 136.96it/s]
 83%|████████▎ | 6610/8000 [00:47<00:10, 136.61it/s]
 83%|████████▎ | 6624/8000 [00:47<00:10, 133.83it/s]
 83%|████████▎ | 6638/8000 [00:47<00:10, 134.20it/s]
 83%|████████▎ | 6652/8000 [00:48<00:09, 135.06it/s]
 83%|████████▎ | 6666/8000 [00:48<00:09, 134.87it/s]
 84%|████████▎ | 6680/8000 [00:48<00:09, 135.09it/s]
 84%|████████▎ | 6694/8000 [00:48<00:09, 135.44it/s]
 84%|████████▍ | 6708/8000 [00:48<00:09, 136.32it/s]
 84%|████████▍ | 6722/8000 [00:48<00:09, 137.02it/s]
 84%|████████▍ | 6736/8000 [00:48<00:09, 137.05it/s]
 84%|████████▍ | 6750/8000 [00:48<00:09, 137.26it/s]
 85%|████████▍ | 6764/8000 [00:48<00:08, 137.43it/s]
 85%|████████▍ | 6779/8000 [00:48<00:08, 138.20it/s]
 85%|████████▍ | 6793/8000 [00:49<00:08, 136.58it/s]
 85%|████████▌ | 6807/8000 [00:49<00:08, 136.84it/s]
 85%|████████▌ | 6821/8000 [00:49<00:08, 132.64it/s]
 85%|████████▌ | 6835/8000 [00:49<00:08, 132.17it/s]
 86%|████████▌ | 6849/8000 [00:49<00:08, 130.07it/s]
 86%|████████▌ | 6863/8000 [00:49<00:08, 127.67it/s]
 86%|████████▌ | 6877/8000 [00:49<00:08, 129.64it/s]
 86%|████████▌ | 6890/8000 [00:49<00:08, 126.73it/s]
 86%|████████▋ | 6904/8000 [00:49<00:08, 127.55it/s]
 86%|████████▋ | 6917/8000 [00:50<00:08, 124.67it/s]
 87%|████████▋ | 6930/8000 [00:50<00:08, 126.17it/s]
 87%|████████▋ | 6943/8000 [00:50<00:08, 125.20it/s]
 87%|████████▋ | 6956/8000 [00:50<00:08, 122.89it/s]
 87%|████████▋ | 6970/8000 [00:50<00:08, 126.68it/s]
 87%|████████▋ | 6984/8000 [00:50<00:07, 130.30it/s]
 87%|████████▋ | 6998/8000 [00:50<00:07, 132.90it/s]2021-05-01 16:14:42,192 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7012/8000 [00:50<00:07, 134.16it/s]
 88%|████████▊ | 7026/8000 [00:50<00:07, 135.50it/s]
 88%|████████▊ | 7040/8000 [00:50<00:07, 133.45it/s]
 88%|████████▊ | 7054/8000 [00:51<00:07, 134.33it/s]
 88%|████████▊ | 7068/8000 [00:51<00:06, 134.93it/s]
 89%|████████▊ | 7082/8000 [00:51<00:06, 135.63it/s]
 89%|████████▊ | 7096/8000 [00:51<00:06, 136.34it/s]
 89%|████████▉ | 7110/8000 [00:51<00:06, 137.33it/s]
 89%|████████▉ | 7125/8000 [00:51<00:06, 138.53it/s]
 89%|████████▉ | 7140/8000 [00:51<00:06, 139.03it/s]
 89%|████████▉ | 7155/8000 [00:51<00:06, 139.55it/s]
 90%|████████▉ | 7170/8000 [00:51<00:05, 139.82it/s]
 90%|████████▉ | 7184/8000 [00:52<00:05, 139.65it/s]
 90%|████████▉ | 7199/8000 [00:52<00:05, 140.20it/s]
 90%|█████████ | 7214/8000 [00:52<00:05, 140.39it/s]
 90%|█████████ | 7229/8000 [00:52<00:05, 140.83it/s]
 91%|█████████ | 7244/8000 [00:52<00:05, 138.13it/s]
 91%|█████████ | 7258/8000 [00:52<00:05, 137.96it/s]
 91%|█████████ | 7272/8000 [00:52<00:05, 138.31it/s]
 91%|█████████ | 7286/8000 [00:52<00:05, 138.34it/s]
 91%|█████████▏| 7300/8000 [00:52<00:05, 137.77it/s]
 91%|█████████▏| 7315/8000 [00:52<00:04, 138.74it/s]
 92%|█████████▏| 7330/8000 [00:53<00:04, 140.42it/s]
 92%|█████████▏| 7345/8000 [00:53<00:04, 133.55it/s]
 92%|█████████▏| 7359/8000 [00:53<00:04, 135.14it/s]
 92%|█████████▏| 7373/8000 [00:53<00:04, 136.30it/s]
 92%|█████████▏| 7387/8000 [00:53<00:04, 136.90it/s]
 93%|█████████▎| 7401/8000 [00:53<00:04, 137.40it/s]
 93%|█████████▎| 7416/8000 [00:53<00:04, 139.00it/s]
 93%|█████████▎| 7431/8000 [00:53<00:04, 140.55it/s]
 93%|█████████▎| 7446/8000 [00:53<00:04, 137.52it/s]
 93%|█████████▎| 7460/8000 [00:54<00:04, 132.59it/s]
 93%|█████████▎| 7475/8000 [00:54<00:03, 134.92it/s]
 94%|█████████▎| 7489/8000 [00:54<00:03, 136.24it/s]
 94%|█████████▍| 7504/8000 [00:54<00:03, 138.51it/s]
 94%|█████████▍| 7519/8000 [00:54<00:03, 140.25it/s]
 94%|█████████▍| 7534/8000 [00:54<00:03, 141.44it/s]
 94%|█████████▍| 7549/8000 [00:54<00:03, 140.71it/s]
 95%|█████████▍| 7564/8000 [00:54<00:03, 139.96it/s]
 95%|█████████▍| 7579/8000 [00:54<00:03, 139.70it/s]
 95%|█████████▍| 7593/8000 [00:54<00:02, 136.74it/s]
 95%|█████████▌| 7607/8000 [00:55<00:03, 124.30it/s]
 95%|█████████▌| 7620/8000 [00:55<00:03, 123.41it/s]
 95%|█████████▌| 7634/8000 [00:55<00:02, 127.89it/s]
 96%|█████████▌| 7649/8000 [00:55<00:02, 131.34it/s]
 96%|█████████▌| 7663/8000 [00:55<00:02, 133.47it/s]
 96%|█████████▌| 7677/8000 [00:55<00:02, 134.14it/s]
 96%|█████████▌| 7692/8000 [00:55<00:02, 135.80it/s]
 96%|█████████▋| 7707/8000 [00:55<00:02, 139.04it/s]
 97%|█████████▋| 7723/8000 [00:55<00:01, 142.60it/s]
 97%|█████████▋| 7739/8000 [00:56<00:01, 144.80it/s]
 97%|█████████▋| 7755/8000 [00:56<00:01, 147.67it/s]
 97%|█████████▋| 7770/8000 [00:56<00:01, 147.84it/s]
 97%|█████████▋| 7786/8000 [00:56<00:01, 149.67it/s]
 98%|█████████▊| 7802/8000 [00:56<00:01, 150.10it/s]
 98%|█████████▊| 7818/8000 [00:56<00:01, 150.25it/s]
 98%|█████████▊| 7834/8000 [00:56<00:01, 151.16it/s]
 98%|█████████▊| 7850/8000 [00:56<00:00, 151.33it/s]
 98%|█████████▊| 7866/8000 [00:56<00:00, 152.42it/s]
 99%|█████████▊| 7882/8000 [00:56<00:00, 153.85it/s]
 99%|█████████▊| 7898/8000 [00:57<00:00, 154.79it/s]
 99%|█████████▉| 7914/8000 [00:57<00:00, 152.75it/s]
 99%|█████████▉| 7930/8000 [00:57<00:00, 152.64it/s]
 99%|█████████▉| 7946/8000 [00:57<00:00, 151.86it/s]
100%|█████████▉| 7962/8000 [00:57<00:00, 152.34it/s]
100%|█████████▉| 7978/8000 [00:57<00:00, 151.58it/s]
100%|█████████▉| 7994/8000 [00:57<00:00, 151.74it/s]
100%|██████████| 8000/8000 [00:57<00:00, 138.51it/s]
2021-05-01 16:14:49,278 INFO     Valid 3p MRR at step 99999: 0.081202
2021-05-01 16:14:49,278 INFO     Valid 3p HITS1 at step 99999: 0.040459
2021-05-01 16:14:49,278 INFO     Valid 3p HITS3 at step 99999: 0.078281
2021-05-01 16:14:49,278 INFO     Valid 3p HITS10 at step 99999: 0.165309
2021-05-01 16:14:49,279 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 16:14:49,281 INFO     Valid average MRR at step 99999: 0.081202
2021-05-01 16:14:49,281 INFO     Valid average HITS1 at step 99999: 0.040459
2021-05-01 16:14:49,281 INFO     Valid average HITS3 at step 99999: 0.078281
2021-05-01 16:14:49,281 INFO     Valid average HITS10 at step 99999: 0.165309
2021-05-01 16:14:49,281 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 16:14:49,292 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:55, 144.55it/s]
  0%|          | 31/8000 [00:00<00:54, 147.00it/s]
  1%|          | 46/8000 [00:00<00:53, 147.81it/s]
  1%|          | 61/8000 [00:00<00:53, 148.37it/s]
  1%|          | 77/8000 [00:00<00:52, 149.52it/s]
  1%|          | 93/8000 [00:00<00:52, 150.47it/s]
  1%|▏         | 109/8000 [00:00<00:52, 151.63it/s]
  2%|▏         | 125/8000 [00:00<00:51, 151.80it/s]
  2%|▏         | 140/8000 [00:00<00:52, 150.95it/s]
  2%|▏         | 155/8000 [00:01<00:52, 149.62it/s]
  2%|▏         | 170/8000 [00:01<00:52, 149.09it/s]
  2%|▏         | 185/8000 [00:01<00:52, 148.62it/s]
  2%|▎         | 200/8000 [00:01<00:52, 148.44it/s]
  3%|▎         | 215/8000 [00:01<00:53, 146.09it/s]
  3%|▎         | 230/8000 [00:01<00:52, 147.10it/s]
  3%|▎         | 245/8000 [00:01<00:52, 147.88it/s]
  3%|▎         | 260/8000 [00:01<00:52, 148.16it/s]
  3%|▎         | 276/8000 [00:01<00:51, 149.16it/s]
  4%|▎         | 291/8000 [00:01<00:51, 149.10it/s]
  4%|▍         | 306/8000 [00:02<00:51, 148.17it/s]
  4%|▍         | 322/8000 [00:02<00:51, 149.44it/s]
  4%|▍         | 338/8000 [00:02<00:50, 151.11it/s]
  4%|▍         | 354/8000 [00:02<00:50, 152.52it/s]
  5%|▍         | 370/8000 [00:02<00:50, 152.45it/s]
  5%|▍         | 386/8000 [00:02<00:49, 152.93it/s]
  5%|▌         | 402/8000 [00:02<00:49, 152.74it/s]
  5%|▌         | 418/8000 [00:02<00:49, 151.69it/s]
  5%|▌         | 434/8000 [00:02<00:50, 151.28it/s]
  6%|▌         | 450/8000 [00:02<00:49, 151.65it/s]
  6%|▌         | 466/8000 [00:03<00:49, 151.44it/s]
  6%|▌         | 482/8000 [00:03<00:49, 151.50it/s]
  6%|▌         | 498/8000 [00:03<00:49, 152.30it/s]
  6%|▋         | 514/8000 [00:03<00:49, 152.62it/s]
  7%|▋         | 530/8000 [00:03<00:49, 152.26it/s]
  7%|▋         | 546/8000 [00:03<00:48, 152.28it/s]
  7%|▋         | 562/8000 [00:03<00:48, 152.66it/s]
  7%|▋         | 578/8000 [00:03<00:48, 152.43it/s]
  7%|▋         | 594/8000 [00:03<00:48, 153.07it/s]
  8%|▊         | 610/8000 [00:04<00:47, 154.02it/s]
  8%|▊         | 626/8000 [00:04<00:47, 153.93it/s]
  8%|▊         | 642/8000 [00:04<00:47, 154.53it/s]
  8%|▊         | 658/8000 [00:04<00:48, 152.51it/s]
  8%|▊         | 674/8000 [00:04<00:47, 153.11it/s]
  9%|▊         | 690/8000 [00:04<00:47, 152.48it/s]
  9%|▉         | 706/8000 [00:04<00:47, 152.54it/s]
  9%|▉         | 722/8000 [00:04<00:47, 153.50it/s]
  9%|▉         | 738/8000 [00:04<00:47, 152.79it/s]
  9%|▉         | 754/8000 [00:04<00:47, 153.29it/s]
 10%|▉         | 770/8000 [00:05<00:48, 150.29it/s]
 10%|▉         | 786/8000 [00:05<00:49, 146.46it/s]
 10%|█         | 801/8000 [00:05<00:49, 145.28it/s]
 10%|█         | 816/8000 [00:05<00:49, 143.79it/s]
 10%|█         | 832/8000 [00:05<00:49, 146.02it/s]
 11%|█         | 848/8000 [00:05<00:48, 147.99it/s]
 11%|█         | 864/8000 [00:05<00:47, 148.85it/s]
 11%|█         | 880/8000 [00:05<00:47, 149.72it/s]
 11%|█         | 895/8000 [00:05<00:48, 147.94it/s]
 11%|█▏        | 911/8000 [00:06<00:47, 148.73it/s]
 12%|█▏        | 927/8000 [00:06<00:47, 150.22it/s]
 12%|█▏        | 943/8000 [00:06<00:46, 150.42it/s]
 12%|█▏        | 959/8000 [00:06<00:46, 151.55it/s]
 12%|█▏        | 975/8000 [00:06<00:47, 147.04it/s]
 12%|█▏        | 990/8000 [00:06<00:48, 145.87it/s]2021-05-01 16:14:55,946 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:06<00:47, 146.66it/s]
 13%|█▎        | 1021/8000 [00:06<00:46, 148.55it/s]
 13%|█▎        | 1037/8000 [00:06<00:46, 149.32it/s]
 13%|█▎        | 1053/8000 [00:07<00:46, 149.59it/s]
 13%|█▎        | 1069/8000 [00:07<00:46, 150.66it/s]
 14%|█▎        | 1085/8000 [00:07<00:45, 151.70it/s]
 14%|█▍        | 1101/8000 [00:07<00:45, 152.61it/s]
 14%|█▍        | 1117/8000 [00:07<00:44, 153.30it/s]
 14%|█▍        | 1133/8000 [00:07<00:44, 153.34it/s]
 14%|█▍        | 1149/8000 [00:07<00:45, 150.45it/s]
 15%|█▍        | 1165/8000 [00:07<00:47, 145.32it/s]
 15%|█▍        | 1180/8000 [00:07<00:48, 139.98it/s]
 15%|█▍        | 1195/8000 [00:07<00:48, 141.57it/s]
 15%|█▌        | 1211/8000 [00:08<00:46, 144.89it/s]
 15%|█▌        | 1227/8000 [00:08<00:45, 148.12it/s]
 16%|█▌        | 1243/8000 [00:08<00:45, 149.24it/s]
 16%|█▌        | 1259/8000 [00:08<00:44, 151.00it/s]
 16%|█▌        | 1275/8000 [00:08<00:44, 150.72it/s]
 16%|█▌        | 1291/8000 [00:08<00:44, 151.92it/s]
 16%|█▋        | 1307/8000 [00:08<00:43, 152.90it/s]
 17%|█▋        | 1323/8000 [00:08<00:43, 153.18it/s]
 17%|█▋        | 1339/8000 [00:08<00:43, 154.43it/s]
 17%|█▋        | 1355/8000 [00:09<00:42, 154.54it/s]
 17%|█▋        | 1371/8000 [00:09<00:42, 154.42it/s]
 17%|█▋        | 1387/8000 [00:09<00:43, 153.74it/s]
 18%|█▊        | 1403/8000 [00:09<00:43, 152.45it/s]
 18%|█▊        | 1419/8000 [00:09<00:42, 153.21it/s]
 18%|█▊        | 1435/8000 [00:09<00:42, 153.74it/s]
 18%|█▊        | 1451/8000 [00:09<00:42, 153.32it/s]
 18%|█▊        | 1467/8000 [00:09<00:44, 147.65it/s]
 19%|█▊        | 1483/8000 [00:09<00:43, 149.33it/s]
 19%|█▊        | 1499/8000 [00:09<00:43, 150.02it/s]
 19%|█▉        | 1515/8000 [00:10<00:42, 151.09it/s]
 19%|█▉        | 1531/8000 [00:10<00:42, 151.69it/s]
 19%|█▉        | 1547/8000 [00:10<00:42, 152.46it/s]
 20%|█▉        | 1563/8000 [00:10<00:42, 153.15it/s]
 20%|█▉        | 1579/8000 [00:10<00:41, 153.75it/s]
 20%|█▉        | 1595/8000 [00:10<00:41, 153.79it/s]
 20%|██        | 1611/8000 [00:10<00:41, 153.76it/s]
 20%|██        | 1627/8000 [00:10<00:43, 147.04it/s]
 21%|██        | 1642/8000 [00:10<00:43, 147.81it/s]
 21%|██        | 1657/8000 [00:11<00:43, 145.04it/s]
 21%|██        | 1672/8000 [00:11<00:44, 143.34it/s]
 21%|██        | 1688/8000 [00:11<00:43, 146.28it/s]
 21%|██▏       | 1704/8000 [00:11<00:42, 147.62it/s]
 22%|██▏       | 1720/8000 [00:11<00:42, 149.41it/s]
 22%|██▏       | 1736/8000 [00:11<00:41, 150.20it/s]
 22%|██▏       | 1752/8000 [00:11<00:41, 149.40it/s]
 22%|██▏       | 1767/8000 [00:11<00:41, 148.70it/s]
 22%|██▏       | 1783/8000 [00:11<00:41, 150.40it/s]
 22%|██▏       | 1799/8000 [00:11<00:41, 151.17it/s]
 23%|██▎       | 1815/8000 [00:12<00:40, 151.83it/s]
 23%|██▎       | 1831/8000 [00:12<00:40, 151.67it/s]
 23%|██▎       | 1847/8000 [00:12<00:41, 149.04it/s]
 23%|██▎       | 1863/8000 [00:12<00:40, 150.07it/s]
 23%|██▎       | 1879/8000 [00:12<00:40, 150.47it/s]
 24%|██▎       | 1895/8000 [00:12<00:40, 151.10it/s]
 24%|██▍       | 1911/8000 [00:12<00:40, 150.76it/s]
 24%|██▍       | 1927/8000 [00:12<00:40, 151.29it/s]
 24%|██▍       | 1943/8000 [00:12<00:40, 150.97it/s]
 24%|██▍       | 1959/8000 [00:13<00:43, 139.39it/s]
 25%|██▍       | 1974/8000 [00:13<00:47, 127.77it/s]
 25%|██▍       | 1988/8000 [00:13<00:51, 117.39it/s]2021-05-01 16:15:02,736 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:13<00:51, 116.28it/s]
 25%|██▌       | 2016/8000 [00:13<00:48, 122.54it/s]
 25%|██▌       | 2030/8000 [00:13<00:46, 127.06it/s]
 26%|██▌       | 2044/8000 [00:13<00:45, 130.13it/s]
 26%|██▌       | 2059/8000 [00:13<00:44, 134.43it/s]
 26%|██▌       | 2075/8000 [00:13<00:42, 138.93it/s]
 26%|██▌       | 2091/8000 [00:14<00:41, 142.97it/s]
 26%|██▋       | 2106/8000 [00:14<00:40, 144.88it/s]
 27%|██▋       | 2121/8000 [00:14<00:40, 145.75it/s]
 27%|██▋       | 2137/8000 [00:14<00:39, 148.26it/s]
 27%|██▋       | 2152/8000 [00:14<00:39, 148.43it/s]
 27%|██▋       | 2168/8000 [00:14<00:38, 149.75it/s]
 27%|██▋       | 2184/8000 [00:14<00:38, 150.84it/s]
 28%|██▊       | 2200/8000 [00:14<00:40, 144.86it/s]
 28%|██▊       | 2215/8000 [00:14<00:43, 133.29it/s]
 28%|██▊       | 2229/8000 [00:15<00:44, 128.67it/s]
 28%|██▊       | 2243/8000 [00:15<00:47, 120.31it/s]
 28%|██▊       | 2256/8000 [00:15<00:48, 118.59it/s]
 28%|██▊       | 2269/8000 [00:15<00:48, 118.43it/s]
 29%|██▊       | 2282/8000 [00:15<00:47, 119.23it/s]
 29%|██▊       | 2295/8000 [00:15<00:47, 120.34it/s]
 29%|██▉       | 2308/8000 [00:15<00:47, 120.51it/s]
 29%|██▉       | 2322/8000 [00:15<00:45, 124.00it/s]
 29%|██▉       | 2336/8000 [00:15<00:44, 127.62it/s]
 29%|██▉       | 2350/8000 [00:16<00:43, 130.76it/s]
 30%|██▉       | 2364/8000 [00:16<00:46, 121.40it/s]
 30%|██▉       | 2377/8000 [00:16<00:47, 118.20it/s]
 30%|██▉       | 2389/8000 [00:16<00:49, 114.49it/s]
 30%|███       | 2401/8000 [00:16<00:49, 113.85it/s]
 30%|███       | 2415/8000 [00:16<00:46, 120.41it/s]
 30%|███       | 2429/8000 [00:16<00:44, 125.03it/s]
 31%|███       | 2443/8000 [00:16<00:43, 127.97it/s]
 31%|███       | 2458/8000 [00:16<00:42, 131.47it/s]
 31%|███       | 2473/8000 [00:17<00:41, 134.20it/s]
 31%|███       | 2487/8000 [00:17<00:40, 135.66it/s]
 31%|███▏      | 2503/8000 [00:17<00:39, 140.04it/s]
 31%|███▏      | 2519/8000 [00:17<00:38, 143.38it/s]
 32%|███▏      | 2535/8000 [00:17<00:37, 146.40it/s]
 32%|███▏      | 2551/8000 [00:17<00:36, 147.63it/s]
 32%|███▏      | 2566/8000 [00:17<00:37, 143.87it/s]
 32%|███▏      | 2581/8000 [00:17<00:37, 143.14it/s]
 32%|███▏      | 2596/8000 [00:17<00:37, 144.43it/s]
 33%|███▎      | 2612/8000 [00:17<00:36, 146.83it/s]
 33%|███▎      | 2628/8000 [00:18<00:35, 149.33it/s]
 33%|███▎      | 2644/8000 [00:18<00:35, 150.57it/s]
 33%|███▎      | 2660/8000 [00:18<00:35, 150.70it/s]
 33%|███▎      | 2676/8000 [00:18<00:35, 148.56it/s]
 34%|███▎      | 2691/8000 [00:18<00:36, 144.77it/s]
 34%|███▍      | 2706/8000 [00:18<00:36, 145.09it/s]
 34%|███▍      | 2722/8000 [00:18<00:35, 147.67it/s]
 34%|███▍      | 2738/8000 [00:18<00:35, 149.30it/s]
 34%|███▍      | 2754/8000 [00:18<00:34, 151.32it/s]
 35%|███▍      | 2770/8000 [00:19<00:34, 151.26it/s]
 35%|███▍      | 2786/8000 [00:19<00:34, 151.85it/s]
 35%|███▌      | 2802/8000 [00:19<00:34, 151.45it/s]
 35%|███▌      | 2818/8000 [00:19<00:34, 152.11it/s]
 35%|███▌      | 2834/8000 [00:19<00:33, 151.94it/s]
 36%|███▌      | 2850/8000 [00:19<00:33, 152.61it/s]
 36%|███▌      | 2866/8000 [00:19<00:33, 152.58it/s]
 36%|███▌      | 2882/8000 [00:19<00:33, 152.68it/s]
 36%|███▌      | 2898/8000 [00:19<00:33, 152.94it/s]
 36%|███▋      | 2914/8000 [00:19<00:33, 152.22it/s]
