2021-05-01 09:52:04,390 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:52:04,391 INFO     Geo: cqd
2021-05-01 09:52:04,391 INFO     Data Path: data/NELL-betae
2021-05-01 09:52:04,391 INFO     #entity: 63361
2021-05-01 09:52:04,391 INFO     #relation: 400
2021-05-01 09:52:04,391 INFO     #max steps: 1000
2021-05-01 09:52:04,391 INFO     Evaluate unoins using: DNF
2021-05-01 09:52:04,391 INFO     loading data
2021-05-01 09:52:24,315 INFO     Training info:
2021-05-01 09:52:24,318 INFO     Validation info:
2021-05-01 09:52:24,319 INFO     pni: 4000
2021-05-01 09:52:24,321 INFO     Test info:
2021-05-01 09:52:24,321 INFO     pni: 4000
2021-05-01 09:52:26,022 INFO     Model Parameter Configuration:
2021-05-01 09:52:26,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter Number: 127522000
2021-05-01 09:52:29,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:52:38,910 INFO     tasks = pni
2021-05-01 09:52:38,911 INFO     init_step = 99999
2021-05-01 09:52:38,911 INFO     batch_size = 1000
2021-05-01 09:52:38,911 INFO     hidden_dim = 1000
2021-05-01 09:52:38,911 INFO     gamma = 12.000000
2021-05-01 09:52:38,911 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2925/4000 [00:42<00:13, 81.89it/s]
 73%|███████▎  | 2934/4000 [00:42<00:12, 82.09it/s]
 74%|███████▎  | 2943/4000 [00:42<00:13, 77.55it/s]
 74%|███████▍  | 2952/4000 [00:42<00:13, 78.44it/s]
 74%|███████▍  | 2960/4000 [00:42<00:13, 74.57it/s]
 74%|███████▍  | 2968/4000 [00:42<00:14, 72.71it/s]
 74%|███████▍  | 2976/4000 [00:42<00:14, 71.92it/s]
 75%|███████▍  | 2984/4000 [00:42<00:14, 72.30it/s]
 75%|███████▍  | 2992/4000 [00:42<00:13, 72.97it/s]
 75%|███████▌  | 3000/4000 [00:43<00:13, 74.83it/s]2021-05-01 09:53:22,023 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:43<00:13, 74.80it/s]
 75%|███████▌  | 3016/4000 [00:43<00:13, 73.44it/s]
 76%|███████▌  | 3024/4000 [00:43<00:12, 75.17it/s]
 76%|███████▌  | 3032/4000 [00:43<00:12, 76.20it/s]
 76%|███████▌  | 3040/4000 [00:43<00:12, 76.20it/s]
 76%|███████▌  | 3048/4000 [00:43<00:12, 76.81it/s]
 76%|███████▋  | 3056/4000 [00:43<00:12, 76.83it/s]
 77%|███████▋  | 3065/4000 [00:43<00:12, 77.83it/s]
 77%|███████▋  | 3073/4000 [00:44<00:12, 73.31it/s]
 77%|███████▋  | 3081/4000 [00:44<00:12, 72.21it/s]
 77%|███████▋  | 3089/4000 [00:44<00:12, 72.65it/s]
 77%|███████▋  | 3097/4000 [00:44<00:12, 72.07it/s]
 78%|███████▊  | 3106/4000 [00:44<00:11, 74.56it/s]
 78%|███████▊  | 3115/4000 [00:44<00:11, 76.22it/s]
 78%|███████▊  | 3123/4000 [00:44<00:11, 76.88it/s]
 78%|███████▊  | 3131/4000 [00:44<00:11, 77.03it/s]
 78%|███████▊  | 3140/4000 [00:44<00:10, 78.55it/s]
 79%|███████▊  | 3149/4000 [00:45<00:10, 79.45it/s]
 79%|███████▉  | 3158/4000 [00:45<00:10, 80.43it/s]
 79%|███████▉  | 3167/4000 [00:45<00:10, 80.78it/s]
 79%|███████▉  | 3176/4000 [00:45<00:10, 81.21it/s]
 80%|███████▉  | 3185/4000 [00:45<00:09, 81.62it/s]
 80%|███████▉  | 3194/4000 [00:45<00:09, 81.52it/s]
 80%|████████  | 3203/4000 [00:45<00:09, 81.72it/s]
 80%|████████  | 3212/4000 [00:45<00:09, 80.52it/s]
 81%|████████  | 3221/4000 [00:45<00:10, 77.65it/s]
 81%|████████  | 3229/4000 [00:46<00:10, 76.72it/s]
 81%|████████  | 3237/4000 [00:46<00:10, 75.48it/s]
 81%|████████  | 3245/4000 [00:46<00:09, 76.44it/s]
 81%|████████▏ | 3254/4000 [00:46<00:09, 78.01it/s]
 82%|████████▏ | 3263/4000 [00:46<00:09, 79.02it/s]
 82%|████████▏ | 3271/4000 [00:46<00:09, 79.10it/s]
 82%|████████▏ | 3279/4000 [00:46<00:09, 77.37it/s]
 82%|████████▏ | 3287/4000 [00:46<00:09, 76.14it/s]
 82%|████████▏ | 3295/4000 [00:46<00:09, 75.61it/s]
 83%|████████▎ | 3303/4000 [00:47<00:09, 76.02it/s]
 83%|████████▎ | 3311/4000 [00:47<00:08, 77.11it/s]
 83%|████████▎ | 3319/4000 [00:47<00:09, 75.64it/s]
 83%|████████▎ | 3327/4000 [00:47<00:09, 73.06it/s]
 83%|████████▎ | 3335/4000 [00:47<00:09, 72.49it/s]
 84%|████████▎ | 3343/4000 [00:47<00:09, 71.68it/s]
 84%|████████▍ | 3351/4000 [00:47<00:09, 71.69it/s]
 84%|████████▍ | 3359/4000 [00:47<00:08, 71.63it/s]
 84%|████████▍ | 3367/4000 [00:47<00:08, 71.70it/s]
 84%|████████▍ | 3375/4000 [00:48<00:08, 70.79it/s]
 85%|████████▍ | 3383/4000 [00:48<00:08, 72.95it/s]
 85%|████████▍ | 3391/4000 [00:48<00:09, 67.63it/s]
 85%|████████▍ | 3398/4000 [00:48<00:09, 60.93it/s]
 85%|████████▌ | 3406/4000 [00:48<00:09, 65.00it/s]
 85%|████████▌ | 3414/4000 [00:48<00:08, 68.16it/s]
 86%|████████▌ | 3422/4000 [00:48<00:08, 69.96it/s]
 86%|████████▌ | 3430/4000 [00:48<00:07, 72.53it/s]
 86%|████████▌ | 3438/4000 [00:48<00:07, 74.62it/s]
 86%|████████▌ | 3447/4000 [00:49<00:07, 76.23it/s]
 86%|████████▋ | 3456/4000 [00:49<00:07, 77.55it/s]
 87%|████████▋ | 3465/4000 [00:49<00:06, 78.39it/s]
 87%|████████▋ | 3473/4000 [00:49<00:06, 78.09it/s]
 87%|████████▋ | 3481/4000 [00:49<00:06, 78.12it/s]
 87%|████████▋ | 3489/4000 [00:49<00:06, 78.66it/s]
 87%|████████▋ | 3498/4000 [00:49<00:06, 79.68it/s]
 88%|████████▊ | 3507/4000 [00:49<00:06, 80.57it/s]
 88%|████████▊ | 3516/4000 [00:49<00:06, 79.75it/s]
 88%|████████▊ | 3524/4000 [00:50<00:06, 78.60it/s]
 88%|████████▊ | 3532/4000 [00:50<00:05, 78.62it/s]
 89%|████████▊ | 3541/4000 [00:50<00:05, 78.70it/s]
 89%|████████▉ | 3550/4000 [00:50<00:05, 79.31it/s]
 89%|████████▉ | 3558/4000 [00:50<00:05, 75.36it/s]
 89%|████████▉ | 3566/4000 [00:50<00:05, 73.94it/s]
 89%|████████▉ | 3574/4000 [00:50<00:05, 73.50it/s]
 90%|████████▉ | 3582/4000 [00:50<00:06, 67.89it/s]
 90%|████████▉ | 3589/4000 [00:50<00:06, 66.37it/s]
 90%|████████▉ | 3596/4000 [00:51<00:06, 65.54it/s]
 90%|█████████ | 3603/4000 [00:51<00:06, 65.09it/s]
 90%|█████████ | 3610/4000 [00:51<00:06, 61.39it/s]
 90%|█████████ | 3617/4000 [00:51<00:06, 59.44it/s]
 91%|█████████ | 3624/4000 [00:51<00:06, 58.80it/s]
 91%|█████████ | 3631/4000 [00:51<00:06, 61.38it/s]
 91%|█████████ | 3638/4000 [00:51<00:05, 62.31it/s]
 91%|█████████ | 3645/4000 [00:51<00:05, 63.88it/s]
 91%|█████████▏| 3652/4000 [00:51<00:05, 61.03it/s]
 91%|█████████▏| 3659/4000 [00:52<00:05, 59.12it/s]
 92%|█████████▏| 3665/4000 [00:52<00:06, 53.25it/s]
 92%|█████████▏| 3671/4000 [00:52<00:06, 48.72it/s]
 92%|█████████▏| 3678/4000 [00:52<00:06, 52.95it/s]
 92%|█████████▏| 3686/4000 [00:52<00:05, 58.13it/s]
 92%|█████████▏| 3695/4000 [00:52<00:04, 63.45it/s]
 93%|█████████▎| 3703/4000 [00:52<00:04, 67.32it/s]
 93%|█████████▎| 3711/4000 [00:52<00:04, 70.24it/s]
 93%|█████████▎| 3719/4000 [00:53<00:04, 68.70it/s]
 93%|█████████▎| 3727/4000 [00:53<00:04, 58.16it/s]
 93%|█████████▎| 3734/4000 [00:53<00:04, 59.95it/s]
 94%|█████████▎| 3741/4000 [00:53<00:04, 62.58it/s]
 94%|█████████▎| 3749/4000 [00:53<00:03, 65.95it/s]
 94%|█████████▍| 3757/4000 [00:53<00:03, 67.15it/s]
 94%|█████████▍| 3765/4000 [00:53<00:03, 67.95it/s]
 94%|█████████▍| 3772/4000 [00:53<00:03, 62.43it/s]
 94%|█████████▍| 3779/4000 [00:54<00:03, 57.01it/s]
 95%|█████████▍| 3785/4000 [00:54<00:04, 49.91it/s]
 95%|█████████▍| 3791/4000 [00:54<00:04, 46.94it/s]
 95%|█████████▍| 3796/4000 [00:54<00:04, 46.45it/s]
 95%|█████████▌| 3803/4000 [00:54<00:03, 50.92it/s]
 95%|█████████▌| 3809/4000 [00:54<00:03, 51.81it/s]
 95%|█████████▌| 3815/4000 [00:54<00:03, 47.04it/s]
 96%|█████████▌| 3823/4000 [00:54<00:03, 52.30it/s]
 96%|█████████▌| 3829/4000 [00:55<00:03, 49.20it/s]
 96%|█████████▌| 3835/4000 [00:55<00:03, 49.01it/s]
 96%|█████████▌| 3841/4000 [00:55<00:03, 48.07it/s]
 96%|█████████▌| 3847/4000 [00:55<00:03, 49.31it/s]
 96%|█████████▋| 3853/4000 [00:55<00:03, 49.00it/s]
 96%|█████████▋| 3858/4000 [00:55<00:02, 47.74it/s]
 97%|█████████▋| 3863/4000 [00:55<00:02, 46.72it/s]
 97%|█████████▋| 3870/4000 [00:55<00:02, 51.32it/s]
 97%|█████████▋| 3876/4000 [00:56<00:02, 50.53it/s]
 97%|█████████▋| 3882/4000 [00:56<00:02, 48.16it/s]
 97%|█████████▋| 3887/4000 [00:56<00:02, 42.14it/s]
 97%|█████████▋| 3892/4000 [00:56<00:02, 42.38it/s]
 97%|█████████▋| 3899/4000 [00:56<00:02, 47.15it/s]
 98%|█████████▊| 3906/4000 [00:56<00:01, 50.89it/s]
 98%|█████████▊| 3913/4000 [00:56<00:01, 53.22it/s]
 98%|█████████▊| 3919/4000 [00:56<00:01, 48.29it/s]
 98%|█████████▊| 3925/4000 [00:57<00:01, 49.08it/s]
 98%|█████████▊| 3931/4000 [00:57<00:01, 49.51it/s]
 98%|█████████▊| 3937/4000 [00:57<00:01, 46.54it/s]
 99%|█████████▊| 3943/4000 [00:57<00:01, 49.43it/s]
 99%|█████████▊| 3949/4000 [00:57<00:01, 49.47it/s]
 99%|█████████▉| 3955/4000 [00:57<00:00, 50.00it/s]
 99%|█████████▉| 3961/4000 [00:57<00:00, 46.82it/s]
 99%|█████████▉| 3966/4000 [00:57<00:00, 43.37it/s]
 99%|█████████▉| 3971/4000 [00:58<00:00, 41.25it/s]
 99%|█████████▉| 3976/4000 [00:58<00:00, 42.88it/s]
100%|█████████▉| 3983/4000 [00:58<00:00, 47.92it/s]
100%|█████████▉| 3989/4000 [00:58<00:00, 49.57it/s]
100%|█████████▉| 3995/4000 [00:58<00:00, 46.28it/s]
100%|██████████| 4000/4000 [00:58<00:00, 46.00it/s]
2021-05-01 09:53:37,555 INFO     Valid pni MRR at step 99999: 0.001502
2021-05-01 09:53:37,555 INFO     Valid pni HITS1 at step 99999: 0.000137
2021-05-01 09:53:37,555 INFO     Valid pni HITS3 at step 99999: 0.001129
2021-05-01 09:53:37,555 INFO     Valid pni HITS10 at step 99999: 0.002821
2021-05-01 09:53:37,556 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 09:53:37,560 INFO     Valid average MRR at step 99999: 0.001502
2021-05-01 09:53:37,560 INFO     Valid average HITS1 at step 99999: 0.000137
2021-05-01 09:53:37,560 INFO     Valid average HITS3 at step 99999: 0.001129
2021-05-01 09:53:37,561 INFO     Valid average HITS10 at step 99999: 0.002821
2021-05-01 09:53:37,561 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:53:37,578 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.81it/s]
  0%|          | 15/4000 [00:00<00:55, 72.44it/s]
  1%|          | 22/4000 [00:00<00:56, 70.22it/s]
  1%|          | 27/4000 [00:00<01:03, 62.24it/s]
  1%|          | 33/4000 [00:00<01:08, 58.06it/s]
  1%|          | 38/4000 [00:00<01:15, 52.55it/s]
  1%|          | 44/4000 [00:00<01:14, 53.44it/s]
  1%|▏         | 50/4000 [00:00<01:15, 52.55it/s]
  1%|▏         | 55/4000 [00:00<01:18, 50.46it/s]
  2%|▏         | 60/4000 [00:01<01:21, 48.22it/s]
  2%|▏         | 65/4000 [00:01<01:22, 47.91it/s]
  2%|▏         | 73/4000 [00:01<01:13, 53.36it/s]
  2%|▏         | 81/4000 [00:01<01:06, 58.70it/s]
  2%|▏         | 89/4000 [00:01<01:03, 61.71it/s]
  2%|▏         | 96/4000 [00:01<01:09, 55.88it/s]
  3%|▎         | 102/4000 [00:01<01:10, 55.27it/s]
  3%|▎         | 109/4000 [00:01<01:08, 57.06it/s]
  3%|▎         | 115/4000 [00:02<01:12, 53.92it/s]
  3%|▎         | 121/4000 [00:02<01:16, 50.56it/s]
  3%|▎         | 128/4000 [00:02<01:11, 53.82it/s]
  3%|▎         | 134/4000 [00:02<01:14, 51.70it/s]
  4%|▎         | 140/4000 [00:02<01:14, 52.07it/s]
  4%|▎         | 146/4000 [00:02<01:26, 44.75it/s]
  4%|▍         | 151/4000 [00:02<01:32, 41.67it/s]
  4%|▍         | 156/4000 [00:02<01:31, 41.90it/s]
  4%|▍         | 162/4000 [00:03<01:24, 45.62it/s]
  4%|▍         | 169/4000 [00:03<01:16, 50.36it/s]
  4%|▍         | 178/4000 [00:03<01:07, 56.68it/s]
  5%|▍         | 185/4000 [00:03<01:06, 57.80it/s]
  5%|▍         | 192/4000 [00:03<01:08, 55.66it/s]
  5%|▍         | 198/4000 [00:03<01:10, 54.06it/s]
  5%|▌         | 205/4000 [00:03<01:05, 57.87it/s]
  5%|▌         | 213/4000 [00:03<01:02, 60.50it/s]
  6%|▌         | 221/4000 [00:03<00:59, 63.69it/s]
  6%|▌         | 229/4000 [00:04<00:56, 66.32it/s]
  6%|▌         | 237/4000 [00:04<00:56, 66.92it/s]
  6%|▌         | 244/4000 [00:04<00:57, 64.91it/s]
  6%|▋         | 251/4000 [00:04<00:57, 65.59it/s]
  6%|▋         | 258/4000 [00:04<00:55, 66.84it/s]
  7%|▋         | 266/4000 [00:04<00:54, 68.74it/s]
  7%|▋         | 274/4000 [00:04<00:53, 70.11it/s]
  7%|▋         | 282/4000 [00:04<00:52, 71.02it/s]
  7%|▋         | 290/4000 [00:04<00:51, 71.42it/s]
  7%|▋         | 298/4000 [00:05<00:50, 73.74it/s]
  8%|▊         | 307/4000 [00:05<00:48, 76.25it/s]
  8%|▊         | 315/4000 [00:05<00:49, 74.81it/s]
  8%|▊         | 323/4000 [00:05<00:51, 71.64it/s]
  8%|▊         | 331/4000 [00:05<00:51, 70.72it/s]
  8%|▊         | 339/4000 [00:05<00:50, 71.92it/s]
  9%|▊         | 347/4000 [00:05<00:52, 69.79it/s]
  9%|▉         | 355/4000 [00:05<00:54, 66.58it/s]
  9%|▉         | 362/4000 [00:06<01:00, 60.23it/s]
  9%|▉         | 370/4000 [00:06<00:57, 63.35it/s]
  9%|▉         | 377/4000 [00:06<00:56, 64.63it/s]
 10%|▉         | 384/4000 [00:06<00:58, 61.56it/s]
 10%|▉         | 391/4000 [00:06<01:05, 54.90it/s]
 10%|▉         | 398/4000 [00:06<01:02, 58.08it/s]
 10%|█         | 405/4000 [00:06<00:59, 60.53it/s]
 10%|█         | 412/4000 [00:06<00:59, 60.39it/s]
 10%|█         | 419/4000 [00:06<01:02, 57.72it/s]
 11%|█         | 425/4000 [00:07<01:09, 51.18it/s]
 11%|█         | 431/4000 [00:07<01:11, 49.79it/s]
 11%|█         | 438/4000 [00:07<01:06, 53.66it/s]
 11%|█         | 446/4000 [00:07<01:00, 58.93it/s]
 11%|█▏        | 453/4000 [00:07<00:57, 61.40it/s]
 12%|█▏        | 460/4000 [00:07<01:03, 56.06it/s]
 12%|█▏        | 467/4000 [00:07<01:00, 58.08it/s]
 12%|█▏        | 475/4000 [00:07<00:56, 62.04it/s]
 12%|█▏        | 482/4000 [00:08<00:55, 63.29it/s]
 12%|█▏        | 489/4000 [00:08<00:55, 63.15it/s]
 12%|█▏        | 496/4000 [00:08<00:53, 64.89it/s]
 13%|█▎        | 504/4000 [00:08<00:51, 68.30it/s]
 13%|█▎        | 512/4000 [00:08<00:50, 68.72it/s]
 13%|█▎        | 519/4000 [00:08<00:53, 65.67it/s]
 13%|█▎        | 526/4000 [00:08<01:00, 57.41it/s]
 13%|█▎        | 533/4000 [00:08<00:58, 58.95it/s]
 14%|█▎        | 541/4000 [00:08<00:55, 62.45it/s]
 14%|█▎        | 549/4000 [00:09<00:51, 66.76it/s]
 14%|█▍        | 558/4000 [00:09<00:48, 70.51it/s]
 14%|█▍        | 566/4000 [00:09<00:55, 61.82it/s]
 14%|█▍        | 573/4000 [00:09<00:54, 63.02it/s]
 15%|█▍        | 581/4000 [00:09<00:51, 65.88it/s]
 15%|█▍        | 589/4000 [00:09<00:50, 67.91it/s]
 15%|█▍        | 596/4000 [00:09<00:50, 67.97it/s]
 15%|█▌        | 603/4000 [00:09<00:53, 63.97it/s]
 15%|█▌        | 610/4000 [00:10<00:53, 63.52it/s]
 15%|█▌        | 617/4000 [00:10<00:57, 58.57it/s]
 16%|█▌        | 623/4000 [00:10<01:05, 51.41it/s]
 16%|█▌        | 630/4000 [00:10<01:01, 55.16it/s]
 16%|█▌        | 637/4000 [00:10<00:57, 58.35it/s]
 16%|█▌        | 644/4000 [00:10<00:55, 60.76it/s]
 16%|█▋        | 651/4000 [00:10<00:59, 56.06it/s]
 16%|█▋        | 659/4000 [00:10<00:54, 60.82it/s]
 17%|█▋        | 667/4000 [00:10<00:51, 64.94it/s]
 17%|█▋        | 675/4000 [00:11<00:49, 67.40it/s]
 17%|█▋        | 683/4000 [00:11<00:47, 69.95it/s]
 17%|█▋        | 691/4000 [00:11<00:51, 64.09it/s]
 17%|█▋        | 698/4000 [00:11<00:55, 59.08it/s]
 18%|█▊        | 705/4000 [00:11<00:57, 57.23it/s]
 18%|█▊        | 713/4000 [00:11<00:52, 62.13it/s]
 18%|█▊        | 721/4000 [00:11<00:50, 65.18it/s]
 18%|█▊        | 729/4000 [00:11<00:47, 68.56it/s]
 18%|█▊        | 737/4000 [00:12<00:46, 70.17it/s]
 19%|█▊        | 745/4000 [00:12<00:47, 69.05it/s]
 19%|█▉        | 753/4000 [00:12<00:54, 59.53it/s]
 19%|█▉        | 760/4000 [00:12<00:53, 60.12it/s]
 19%|█▉        | 768/4000 [00:12<00:51, 63.20it/s]
 19%|█▉        | 775/4000 [00:12<00:49, 64.91it/s]
 20%|█▉        | 782/4000 [00:12<00:49, 65.35it/s]
 20%|█▉        | 789/4000 [00:12<00:51, 61.98it/s]
 20%|█▉        | 796/4000 [00:12<00:51, 62.29it/s]
 20%|██        | 803/4000 [00:13<00:56, 56.27it/s]
 20%|██        | 810/4000 [00:13<00:54, 58.35it/s]
 20%|██        | 817/4000 [00:13<00:52, 60.85it/s]
 21%|██        | 825/4000 [00:13<00:48, 64.89it/s]
 21%|██        | 834/4000 [00:13<00:45, 68.99it/s]
 21%|██        | 843/4000 [00:13<00:43, 72.18it/s]
 21%|██▏       | 851/4000 [00:13<00:42, 73.61it/s]
 21%|██▏       | 859/4000 [00:13<00:42, 74.75it/s]
 22%|██▏       | 867/4000 [00:14<00:42, 74.42it/s]
 22%|██▏       | 875/4000 [00:14<00:41, 75.01it/s]
 22%|██▏       | 883/4000 [00:14<00:41, 75.97it/s]
 22%|██▏       | 891/4000 [00:14<00:42, 73.60it/s]
 22%|██▏       | 899/4000 [00:14<00:44, 69.23it/s]
 23%|██▎       | 907/4000 [00:14<00:46, 66.06it/s]
 23%|██▎       | 915/4000 [00:14<00:45, 67.71it/s]
 23%|██▎       | 923/4000 [00:14<00:43, 70.06it/s]
 23%|██▎       | 931/4000 [00:14<00:43, 70.57it/s]
 23%|██▎       | 939/4000 [00:15<00:42, 71.74it/s]
 24%|██▎       | 947/4000 [00:15<00:41, 73.29it/s]
 24%|██▍       | 955/4000 [00:15<00:40, 74.85it/s]
 24%|██▍       | 963/4000 [00:15<00:41, 73.32it/s]
 24%|██▍       | 971/4000 [00:15<00:42, 71.59it/s]
 24%|██▍       | 979/4000 [00:15<00:41, 72.87it/s]
 25%|██▍       | 987/4000 [00:15<00:41, 73.23it/s]
 25%|██▍       | 996/4000 [00:15<00:39, 75.80it/s]2021-05-01 09:53:53,413 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:38, 77.70it/s]
 25%|██▌       | 1014/4000 [00:16<00:37, 78.72it/s]
 26%|██▌       | 1023/4000 [00:16<00:37, 79.48it/s]
 26%|██▌       | 1032/4000 [00:16<00:36, 80.51it/s]
 26%|██▌       | 1041/4000 [00:16<00:36, 80.48it/s]
 26%|██▋       | 1050/4000 [00:16<00:36, 81.16it/s]
 26%|██▋       | 1059/4000 [00:16<00:36, 81.08it/s]
 27%|██▋       | 1068/4000 [00:16<00:35, 81.51it/s]
 27%|██▋       | 1077/4000 [00:16<00:37, 78.19it/s]
 27%|██▋       | 1085/4000 [00:16<00:40, 72.64it/s]
 27%|██▋       | 1093/4000 [00:17<00:44, 65.16it/s]
 28%|██▊       | 1100/4000 [00:17<00:43, 66.26it/s]
 28%|██▊       | 1109/4000 [00:17<00:41, 70.28it/s]
 28%|██▊       | 1118/4000 [00:17<00:39, 73.17it/s]
 28%|██▊       | 1126/4000 [00:17<00:41, 69.26it/s]
 28%|██▊       | 1134/4000 [00:17<00:44, 65.10it/s]
 29%|██▊       | 1142/4000 [00:17<00:42, 68.00it/s]
 29%|██▉       | 1150/4000 [00:17<00:40, 71.09it/s]
 29%|██▉       | 1158/4000 [00:17<00:38, 73.53it/s]
 29%|██▉       | 1166/4000 [00:18<00:40, 69.16it/s]
 29%|██▉       | 1174/4000 [00:18<00:41, 67.83it/s]
 30%|██▉       | 1181/4000 [00:18<00:42, 66.66it/s]
 30%|██▉       | 1188/4000 [00:18<00:45, 61.68it/s]
 30%|██▉       | 1195/4000 [00:18<00:47, 59.48it/s]
 30%|███       | 1203/4000 [00:18<00:44, 62.65it/s]
 30%|███       | 1211/4000 [00:18<00:41, 66.58it/s]
 30%|███       | 1220/4000 [00:18<00:39, 70.46it/s]
 31%|███       | 1229/4000 [00:19<00:37, 73.52it/s]
 31%|███       | 1238/4000 [00:19<00:36, 75.87it/s]
 31%|███       | 1246/4000 [00:19<00:36, 76.10it/s]
 31%|███▏      | 1254/4000 [00:19<00:36, 76.10it/s]
 32%|███▏      | 1262/4000 [00:19<00:41, 66.22it/s]
 32%|███▏      | 1269/4000 [00:19<00:42, 64.00it/s]
 32%|███▏      | 1276/4000 [00:19<00:46, 59.10it/s]
 32%|███▏      | 1283/4000 [00:19<00:45, 59.54it/s]
 32%|███▏      | 1291/4000 [00:19<00:42, 63.54it/s]
 32%|███▏      | 1299/4000 [00:20<00:41, 65.62it/s]
 33%|███▎      | 1307/4000 [00:20<00:39, 67.95it/s]
 33%|███▎      | 1314/4000 [00:20<00:43, 61.65it/s]
 33%|███▎      | 1321/4000 [00:20<00:42, 63.72it/s]
 33%|███▎      | 1329/4000 [00:20<00:39, 67.75it/s]
 33%|███▎      | 1337/4000 [00:20<00:37, 70.85it/s]
 34%|███▎      | 1345/4000 [00:20<00:36, 72.96it/s]
 34%|███▍      | 1353/4000 [00:20<00:35, 74.70it/s]
 34%|███▍      | 1361/4000 [00:20<00:37, 69.79it/s]
 34%|███▍      | 1369/4000 [00:21<00:39, 66.06it/s]
 34%|███▍      | 1376/4000 [00:21<00:43, 60.55it/s]
 35%|███▍      | 1384/4000 [00:21<00:41, 63.59it/s]
 35%|███▍      | 1392/4000 [00:21<00:38, 67.41it/s]
 35%|███▌      | 1401/4000 [00:21<00:36, 71.03it/s]
 35%|███▌      | 1409/4000 [00:21<00:39, 64.86it/s]
 35%|███▌      | 1416/4000 [00:21<00:41, 62.14it/s]
 36%|███▌      | 1424/4000 [00:21<00:38, 66.59it/s]
 36%|███▌      | 1432/4000 [00:22<00:37, 68.92it/s]
 36%|███▌      | 1440/4000 [00:22<00:35, 71.17it/s]
 36%|███▌      | 1448/4000 [00:22<00:40, 63.50it/s]
 36%|███▋      | 1455/4000 [00:22<00:41, 61.60it/s]
 37%|███▋      | 1462/4000 [00:22<00:44, 57.61it/s]
 37%|███▋      | 1470/4000 [00:22<00:41, 61.34it/s]
 37%|███▋      | 1479/4000 [00:22<00:38, 66.19it/s]
 37%|███▋      | 1487/4000 [00:22<00:36, 69.54it/s]
 37%|███▋      | 1495/4000 [00:23<00:39, 62.64it/s]
 38%|███▊      | 1502/4000 [00:23<00:39, 63.45it/s]
 38%|███▊      | 1510/4000 [00:23<00:36, 67.42it/s]
 38%|███▊      | 1518/4000 [00:23<00:35, 69.22it/s]
 38%|███▊      | 1526/4000 [00:23<00:34, 71.59it/s]
 38%|███▊      | 1534/4000 [00:23<00:36, 67.79it/s]
 39%|███▊      | 1541/4000 [00:23<00:38, 63.70it/s]
 39%|███▊      | 1548/4000 [00:23<00:42, 57.88it/s]
 39%|███▉      | 1556/4000 [00:23<00:39, 62.42it/s]
 39%|███▉      | 1564/4000 [00:24<00:37, 65.06it/s]
 39%|███▉      | 1571/4000 [00:24<00:38, 62.65it/s]
 39%|███▉      | 1578/4000 [00:24<00:42, 57.53it/s]
 40%|███▉      | 1585/4000 [00:24<00:40, 59.05it/s]
 40%|███▉      | 1592/4000 [00:24<00:39, 61.60it/s]
 40%|████      | 1600/4000 [00:24<00:36, 65.54it/s]
 40%|████      | 1609/4000 [00:24<00:34, 69.30it/s]
 40%|████      | 1617/4000 [00:24<00:37, 63.66it/s]
 41%|████      | 1624/4000 [00:25<00:38, 61.97it/s]
 41%|████      | 1631/4000 [00:25<00:37, 62.41it/s]
 41%|████      | 1638/4000 [00:25<00:40, 58.24it/s]
 41%|████      | 1646/4000 [00:25<00:37, 62.60it/s]
 41%|████▏     | 1653/4000 [00:25<00:36, 64.24it/s]
 42%|████▏     | 1660/4000 [00:25<00:35, 65.54it/s]
 42%|████▏     | 1668/4000 [00:25<00:34, 67.97it/s]
 42%|████▏     | 1676/4000 [00:25<00:33, 69.08it/s]
 42%|████▏     | 1684/4000 [00:25<00:32, 70.79it/s]
 42%|████▏     | 1692/4000 [00:26<00:31, 72.87it/s]
 42%|████▎     | 1700/4000 [00:26<00:30, 74.86it/s]
 43%|████▎     | 1709/4000 [00:26<00:29, 76.70it/s]
 43%|████▎     | 1718/4000 [00:26<00:29, 78.24it/s]
 43%|████▎     | 1727/4000 [00:26<00:28, 79.57it/s]
 43%|████▎     | 1736/4000 [00:26<00:28, 80.46it/s]
 44%|████▎     | 1745/4000 [00:26<00:28, 79.46it/s]
 44%|████▍     | 1754/4000 [00:26<00:28, 79.60it/s]
 44%|████▍     | 1762/4000 [00:26<00:28, 79.20it/s]
 44%|████▍     | 1770/4000 [00:27<00:28, 79.02it/s]
 44%|████▍     | 1779/4000 [00:27<00:27, 79.89it/s]
