2021-05-01 09:15:24,804 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:15:24,805 INFO     Geo: cqd
2021-05-01 09:15:24,805 INFO     Data Path: data/NELL-betae
2021-05-01 09:15:24,805 INFO     #entity: 63361
2021-05-01 09:15:24,805 INFO     #relation: 400
2021-05-01 09:15:24,805 INFO     #max steps: 1000
2021-05-01 09:15:24,805 INFO     Evaluate unoins using: DNF
2021-05-01 09:15:24,805 INFO     loading data
2021-05-01 09:15:42,465 INFO     Training info:
2021-05-01 09:15:42,468 INFO     Validation info:
2021-05-01 09:15:42,469 INFO     3in: 4000
2021-05-01 09:15:42,473 INFO     Test info:
2021-05-01 09:15:42,473 INFO     3in: 4000
2021-05-01 09:15:44,055 INFO     Model Parameter Configuration:
2021-05-01 09:15:44,056 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter Number: 127522000
2021-05-01 09:15:49,522 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:50,947 INFO     tasks = 3in
2021-05-01 09:15:50,948 INFO     init_step = 99999
2021-05-01 09:15:50,948 INFO     batch_size = 1000
2021-05-01 09:15:50,948 INFO     hidden_dim = 1000
2021-05-01 09:15:50,948 INFO     gamma = 12.000000
2021-05-01 09:15:50,948 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2978/4000 [00:45<00:15, 66.45it/s]
 75%|███████▍  | 2987/4000 [00:46<00:14, 70.94it/s]
 75%|███████▍  | 2996/4000 [00:46<00:13, 74.75it/s]2021-05-01 09:16:37,171 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:46<00:12, 77.66it/s]
 75%|███████▌  | 3014/4000 [00:46<00:12, 80.58it/s]
 76%|███████▌  | 3023/4000 [00:46<00:12, 79.37it/s]
 76%|███████▌  | 3032/4000 [00:46<00:12, 79.76it/s]
 76%|███████▌  | 3041/4000 [00:46<00:11, 81.02it/s]
 76%|███████▋  | 3051/4000 [00:46<00:11, 83.38it/s]
 76%|███████▋  | 3060/4000 [00:46<00:11, 80.09it/s]
 77%|███████▋  | 3069/4000 [00:47<00:11, 81.45it/s]
 77%|███████▋  | 3078/4000 [00:47<00:11, 81.87it/s]
 77%|███████▋  | 3087/4000 [00:47<00:13, 66.21it/s]
 77%|███████▋  | 3095/4000 [00:47<00:18, 48.62it/s]
 78%|███████▊  | 3101/4000 [00:47<00:18, 48.38it/s]
 78%|███████▊  | 3108/4000 [00:47<00:17, 51.69it/s]
 78%|███████▊  | 3115/4000 [00:47<00:16, 54.49it/s]
 78%|███████▊  | 3122/4000 [00:48<00:15, 57.79it/s]
 78%|███████▊  | 3130/4000 [00:48<00:14, 62.07it/s]
 78%|███████▊  | 3138/4000 [00:48<00:13, 65.43it/s]
 79%|███████▊  | 3145/4000 [00:48<00:12, 66.46it/s]
 79%|███████▉  | 3153/4000 [00:48<00:12, 69.08it/s]
 79%|███████▉  | 3161/4000 [00:48<00:11, 70.04it/s]
 79%|███████▉  | 3169/4000 [00:48<00:12, 68.93it/s]
 79%|███████▉  | 3177/4000 [00:48<00:11, 70.96it/s]
 80%|███████▉  | 3185/4000 [00:48<00:11, 71.72it/s]
 80%|███████▉  | 3194/4000 [00:49<00:10, 75.70it/s]
 80%|████████  | 3202/4000 [00:49<00:10, 76.07it/s]
 80%|████████  | 3210/4000 [00:49<00:12, 63.65it/s]
 80%|████████  | 3217/4000 [00:49<00:13, 56.36it/s]
 81%|████████  | 3224/4000 [00:49<00:13, 56.44it/s]
 81%|████████  | 3230/4000 [00:49<00:14, 54.15it/s]
 81%|████████  | 3239/4000 [00:49<00:12, 60.58it/s]
 81%|████████  | 3246/4000 [00:49<00:12, 62.42it/s]
 81%|████████▏ | 3255/4000 [00:50<00:11, 67.08it/s]
 82%|████████▏ | 3263/4000 [00:50<00:11, 65.15it/s]
 82%|████████▏ | 3271/4000 [00:50<00:10, 68.92it/s]
 82%|████████▏ | 3279/4000 [00:50<00:10, 71.61it/s]
 82%|████████▏ | 3288/4000 [00:50<00:09, 74.61it/s]
 82%|████████▏ | 3296/4000 [00:50<00:09, 75.90it/s]
 83%|████████▎ | 3304/4000 [00:50<00:09, 75.38it/s]
 83%|████████▎ | 3312/4000 [00:50<00:09, 69.82it/s]
 83%|████████▎ | 3320/4000 [00:50<00:09, 68.63it/s]
 83%|████████▎ | 3329/4000 [00:51<00:09, 72.63it/s]
 83%|████████▎ | 3337/4000 [00:51<00:10, 63.28it/s]
 84%|████████▎ | 3344/4000 [00:51<00:12, 54.64it/s]
 84%|████████▍ | 3350/4000 [00:51<00:11, 55.55it/s]
 84%|████████▍ | 3356/4000 [00:51<00:12, 52.39it/s]
 84%|████████▍ | 3365/4000 [00:51<00:10, 59.12it/s]
 84%|████████▍ | 3374/4000 [00:51<00:09, 65.53it/s]
 85%|████████▍ | 3384/4000 [00:51<00:08, 71.93it/s]
 85%|████████▍ | 3394/4000 [00:52<00:07, 77.35it/s]
 85%|████████▌ | 3403/4000 [00:52<00:07, 75.19it/s]
 85%|████████▌ | 3411/4000 [00:52<00:08, 72.75it/s]
 86%|████████▌ | 3420/4000 [00:52<00:07, 75.77it/s]
 86%|████████▌ | 3428/4000 [00:52<00:07, 71.65it/s]
 86%|████████▌ | 3436/4000 [00:52<00:07, 73.37it/s]
 86%|████████▌ | 3445/4000 [00:52<00:07, 75.76it/s]
 86%|████████▋ | 3454/4000 [00:52<00:07, 77.72it/s]
 87%|████████▋ | 3463/4000 [00:52<00:06, 78.80it/s]
 87%|████████▋ | 3471/4000 [00:53<00:07, 68.98it/s]
 87%|████████▋ | 3479/4000 [00:53<00:09, 52.73it/s]
 87%|████████▋ | 3486/4000 [00:53<00:09, 52.37it/s]
 87%|████████▋ | 3492/4000 [00:53<00:09, 51.37it/s]
 87%|████████▋ | 3499/4000 [00:53<00:09, 55.49it/s]
 88%|████████▊ | 3507/4000 [00:53<00:08, 59.96it/s]
 88%|████████▊ | 3515/4000 [00:53<00:07, 63.11it/s]
 88%|████████▊ | 3523/4000 [00:54<00:07, 65.25it/s]
 88%|████████▊ | 3531/4000 [00:54<00:06, 68.40it/s]
 88%|████████▊ | 3540/4000 [00:54<00:06, 72.50it/s]
 89%|████████▊ | 3549/4000 [00:54<00:05, 75.36it/s]
 89%|████████▉ | 3557/4000 [00:54<00:06, 72.53it/s]
 89%|████████▉ | 3565/4000 [00:54<00:06, 71.26it/s]
 89%|████████▉ | 3573/4000 [00:54<00:05, 71.47it/s]
 90%|████████▉ | 3581/4000 [00:54<00:06, 68.85it/s]
 90%|████████▉ | 3589/4000 [00:54<00:05, 70.84it/s]
 90%|████████▉ | 3597/4000 [00:55<00:07, 56.80it/s]
 90%|█████████ | 3604/4000 [00:55<00:08, 47.89it/s]
 90%|█████████ | 3610/4000 [00:55<00:08, 45.02it/s]
 90%|█████████ | 3615/4000 [00:55<00:08, 45.39it/s]
 91%|█████████ | 3621/4000 [00:55<00:08, 46.75it/s]
 91%|█████████ | 3628/4000 [00:55<00:07, 50.69it/s]
 91%|█████████ | 3635/4000 [00:55<00:06, 55.08it/s]
 91%|█████████ | 3642/4000 [00:56<00:06, 57.58it/s]
 91%|█████████ | 3648/4000 [00:56<00:06, 54.02it/s]
 91%|█████████▏| 3656/4000 [00:56<00:05, 59.56it/s]
 92%|█████████▏| 3665/4000 [00:56<00:05, 65.37it/s]
 92%|█████████▏| 3673/4000 [00:56<00:04, 69.08it/s]
 92%|█████████▏| 3681/4000 [00:56<00:04, 71.60it/s]
 92%|█████████▏| 3689/4000 [00:56<00:04, 73.57it/s]
 92%|█████████▏| 3697/4000 [00:56<00:04, 74.65it/s]
 93%|█████████▎| 3706/4000 [00:56<00:03, 77.86it/s]
 93%|█████████▎| 3715/4000 [00:56<00:03, 78.92it/s]
 93%|█████████▎| 3723/4000 [00:57<00:03, 72.29it/s]
 93%|█████████▎| 3731/4000 [00:57<00:04, 55.13it/s]
 93%|█████████▎| 3738/4000 [00:57<00:05, 52.13it/s]
 94%|█████████▎| 3744/4000 [00:57<00:05, 49.14it/s]
 94%|█████████▍| 3751/4000 [00:57<00:04, 53.27it/s]
 94%|█████████▍| 3757/4000 [00:57<00:04, 48.80it/s]
 94%|█████████▍| 3766/4000 [00:58<00:04, 55.95it/s]
 94%|█████████▍| 3773/4000 [00:58<00:03, 56.99it/s]
 95%|█████████▍| 3781/4000 [00:58<00:03, 61.86it/s]
 95%|█████████▍| 3790/4000 [00:58<00:03, 67.33it/s]
 95%|█████████▍| 3799/4000 [00:58<00:02, 71.54it/s]
 95%|█████████▌| 3807/4000 [00:58<00:02, 71.60it/s]
 95%|█████████▌| 3815/4000 [00:58<00:02, 73.13it/s]
 96%|█████████▌| 3823/4000 [00:58<00:02, 66.18it/s]
 96%|█████████▌| 3831/4000 [00:58<00:02, 69.76it/s]
 96%|█████████▌| 3839/4000 [00:59<00:02, 72.28it/s]
 96%|█████████▌| 3847/4000 [00:59<00:02, 62.52it/s]
 96%|█████████▋| 3854/4000 [00:59<00:02, 58.85it/s]
 97%|█████████▋| 3861/4000 [00:59<00:02, 54.70it/s]
 97%|█████████▋| 3867/4000 [00:59<00:02, 56.14it/s]
 97%|█████████▋| 3874/4000 [00:59<00:02, 58.46it/s]
 97%|█████████▋| 3882/4000 [00:59<00:01, 62.97it/s]
 97%|█████████▋| 3892/4000 [00:59<00:01, 69.85it/s]
 98%|█████████▊| 3900/4000 [00:59<00:01, 69.44it/s]
 98%|█████████▊| 3908/4000 [01:00<00:01, 57.21it/s]
 98%|█████████▊| 3917/4000 [01:00<00:01, 60.58it/s]
 98%|█████████▊| 3924/4000 [01:00<00:01, 61.48it/s]
 98%|█████████▊| 3931/4000 [01:00<00:01, 62.57it/s]
 98%|█████████▊| 3938/4000 [01:00<00:00, 62.48it/s]
 99%|█████████▊| 3945/4000 [01:00<00:00, 62.62it/s]
 99%|█████████▉| 3953/4000 [01:00<00:00, 66.11it/s]
 99%|█████████▉| 3961/4000 [01:00<00:00, 69.16it/s]
 99%|█████████▉| 3969/4000 [01:01<00:00, 58.23it/s]
 99%|█████████▉| 3976/4000 [01:01<00:00, 50.09it/s]
100%|█████████▉| 3982/4000 [01:01<00:00, 49.99it/s]
100%|█████████▉| 3988/4000 [01:01<00:00, 50.40it/s]
100%|█████████▉| 3994/4000 [01:01<00:00, 52.80it/s]
100%|██████████| 4000/4000 [01:01<00:00, 64.77it/s]
2021-05-01 09:16:52,718 INFO     Valid 3in MRR at step 99999: 0.001104
2021-05-01 09:16:52,719 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-05-01 09:16:52,719 INFO     Valid 3in HITS3 at step 99999: 0.001069
2021-05-01 09:16:52,719 INFO     Valid 3in HITS10 at step 99999: 0.001428
2021-05-01 09:16:52,719 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 09:16:52,721 INFO     Valid average MRR at step 99999: 0.001104
2021-05-01 09:16:52,722 INFO     Valid average HITS1 at step 99999: 0.000895
2021-05-01 09:16:52,722 INFO     Valid average HITS3 at step 99999: 0.001069
2021-05-01 09:16:52,722 INFO     Valid average HITS10 at step 99999: 0.001428
2021-05-01 09:16:52,722 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:16:52,745 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.27it/s]
  0%|          | 15/4000 [00:00<00:56, 70.27it/s]
  1%|          | 24/4000 [00:00<00:53, 74.53it/s]
  1%|          | 34/4000 [00:00<00:50, 78.79it/s]
  1%|          | 43/4000 [00:00<00:49, 80.15it/s]
  1%|▏         | 50/4000 [00:00<00:55, 70.59it/s]
  1%|▏         | 57/4000 [00:00<01:07, 58.09it/s]
  2%|▏         | 65/4000 [00:00<01:02, 62.82it/s]
  2%|▏         | 72/4000 [00:01<01:00, 64.73it/s]
  2%|▏         | 79/4000 [00:01<01:02, 62.67it/s]
  2%|▏         | 86/4000 [00:01<01:02, 63.03it/s]
  2%|▏         | 93/4000 [00:01<01:10, 55.73it/s]
  2%|▏         | 99/4000 [00:01<01:18, 49.39it/s]
  3%|▎         | 105/4000 [00:01<01:20, 48.67it/s]
  3%|▎         | 111/4000 [00:01<01:31, 42.49it/s]
  3%|▎         | 117/4000 [00:02<01:28, 43.95it/s]
  3%|▎         | 122/4000 [00:02<01:29, 43.24it/s]
  3%|▎         | 128/4000 [00:02<01:24, 46.02it/s]
  3%|▎         | 136/4000 [00:02<01:13, 52.30it/s]
  4%|▎         | 142/4000 [00:02<01:20, 47.80it/s]
  4%|▍         | 150/4000 [00:02<01:11, 53.76it/s]
  4%|▍         | 159/4000 [00:02<01:03, 60.38it/s]
  4%|▍         | 167/4000 [00:02<00:59, 64.77it/s]
  4%|▍         | 176/4000 [00:02<00:55, 69.48it/s]
  5%|▍         | 184/4000 [00:03<00:53, 71.55it/s]
  5%|▍         | 193/4000 [00:03<00:50, 75.56it/s]
  5%|▌         | 201/4000 [00:03<00:49, 76.73it/s]
  5%|▌         | 209/4000 [00:03<01:01, 61.17it/s]
  5%|▌         | 216/4000 [00:03<01:10, 54.00it/s]
  6%|▌         | 223/4000 [00:03<01:30, 41.79it/s]
  6%|▌         | 230/4000 [00:03<01:20, 46.85it/s]
  6%|▌         | 237/4000 [00:04<01:12, 51.80it/s]
  6%|▌         | 244/4000 [00:04<01:08, 54.88it/s]
  6%|▋         | 252/4000 [00:04<01:03, 58.78it/s]
  6%|▋         | 260/4000 [00:04<01:00, 62.28it/s]
  7%|▋         | 268/4000 [00:04<00:57, 64.65it/s]
  7%|▋         | 276/4000 [00:04<00:55, 66.58it/s]
  7%|▋         | 284/4000 [00:04<00:53, 69.84it/s]
  7%|▋         | 293/4000 [00:04<00:50, 72.99it/s]
  8%|▊         | 301/4000 [00:04<00:51, 71.48it/s]
  8%|▊         | 310/4000 [00:05<00:49, 74.43it/s]
  8%|▊         | 319/4000 [00:05<00:47, 77.37it/s]
  8%|▊         | 327/4000 [00:05<00:55, 65.96it/s]
  8%|▊         | 334/4000 [00:05<01:05, 56.08it/s]
  9%|▊         | 341/4000 [00:05<01:04, 56.53it/s]
  9%|▊         | 348/4000 [00:05<01:05, 55.54it/s]
  9%|▉         | 357/4000 [00:05<00:59, 61.55it/s]
  9%|▉         | 366/4000 [00:05<00:54, 66.19it/s]
  9%|▉         | 374/4000 [00:06<00:53, 68.08it/s]
 10%|▉         | 382/4000 [00:06<00:55, 64.96it/s]
 10%|▉         | 389/4000 [00:06<00:56, 63.91it/s]
 10%|▉         | 398/4000 [00:06<00:53, 67.61it/s]
 10%|█         | 406/4000 [00:06<00:52, 68.37it/s]
 10%|█         | 413/4000 [00:06<00:52, 67.79it/s]
 11%|█         | 421/4000 [00:06<00:50, 70.87it/s]
 11%|█         | 429/4000 [00:06<00:49, 72.21it/s]
 11%|█         | 437/4000 [00:06<00:48, 73.40it/s]
 11%|█         | 445/4000 [00:07<00:48, 72.71it/s]
 11%|█▏        | 453/4000 [00:07<01:00, 58.79it/s]
 12%|█▏        | 460/4000 [00:07<01:07, 52.56it/s]
 12%|█▏        | 466/4000 [00:07<01:07, 52.51it/s]
 12%|█▏        | 472/4000 [00:07<01:09, 51.09it/s]
 12%|█▏        | 481/4000 [00:07<01:00, 58.35it/s]
 12%|█▏        | 490/4000 [00:07<00:54, 64.49it/s]
 12%|█▏        | 499/4000 [00:07<00:49, 70.17it/s]
 13%|█▎        | 509/4000 [00:08<00:46, 75.56it/s]
 13%|█▎        | 518/4000 [00:08<00:44, 77.96it/s]
 13%|█▎        | 528/4000 [00:08<00:42, 81.55it/s]
 13%|█▎        | 538/4000 [00:08<00:42, 82.13it/s]
 14%|█▎        | 547/4000 [00:08<00:46, 74.28it/s]
 14%|█▍        | 555/4000 [00:08<00:49, 69.40it/s]
 14%|█▍        | 563/4000 [00:08<00:48, 70.38it/s]
 14%|█▍        | 571/4000 [00:08<00:49, 69.46it/s]
 14%|█▍        | 579/4000 [00:09<00:52, 64.73it/s]
 15%|█▍        | 586/4000 [00:09<01:05, 51.99it/s]
 15%|█▍        | 592/4000 [00:09<01:05, 52.25it/s]
 15%|█▍        | 598/4000 [00:09<01:04, 52.92it/s]
 15%|█▌        | 604/4000 [00:09<01:03, 53.53it/s]
 15%|█▌        | 612/4000 [00:09<00:57, 58.48it/s]
 16%|█▌        | 620/4000 [00:09<00:53, 63.44it/s]
 16%|█▌        | 628/4000 [00:09<00:51, 65.40it/s]
 16%|█▌        | 636/4000 [00:10<00:50, 67.16it/s]
 16%|█▌        | 645/4000 [00:10<00:46, 72.69it/s]
 16%|█▋        | 653/4000 [00:10<00:48, 69.20it/s]
 17%|█▋        | 661/4000 [00:10<00:47, 70.32it/s]
 17%|█▋        | 670/4000 [00:10<00:45, 73.95it/s]
 17%|█▋        | 678/4000 [00:10<00:45, 72.79it/s]
 17%|█▋        | 686/4000 [00:10<00:50, 65.83it/s]
 17%|█▋        | 693/4000 [00:10<00:54, 60.71it/s]
 18%|█▊        | 700/4000 [00:11<01:01, 53.54it/s]
 18%|█▊        | 706/4000 [00:11<01:09, 47.42it/s]
 18%|█▊        | 712/4000 [00:11<01:10, 46.41it/s]
 18%|█▊        | 718/4000 [00:11<01:07, 48.41it/s]
 18%|█▊        | 726/4000 [00:11<00:59, 54.66it/s]
 18%|█▊        | 734/4000 [00:11<00:54, 60.00it/s]
 19%|█▊        | 741/4000 [00:11<00:53, 61.16it/s]
 19%|█▊        | 749/4000 [00:11<00:49, 65.47it/s]
 19%|█▉        | 757/4000 [00:11<00:47, 68.33it/s]
 19%|█▉        | 765/4000 [00:12<00:45, 70.96it/s]
 19%|█▉        | 773/4000 [00:12<00:44, 72.28it/s]
 20%|█▉        | 781/4000 [00:12<00:44, 72.43it/s]
 20%|█▉        | 789/4000 [00:12<00:43, 73.64it/s]
 20%|█▉        | 799/4000 [00:12<00:41, 77.88it/s]
 20%|██        | 808/4000 [00:12<00:39, 80.37it/s]
 20%|██        | 817/4000 [00:12<00:41, 76.11it/s]
 21%|██        | 825/4000 [00:13<01:04, 49.22it/s]
 21%|██        | 832/4000 [00:13<01:20, 39.22it/s]
 21%|██        | 838/4000 [00:13<01:20, 39.16it/s]
 21%|██        | 845/4000 [00:13<01:10, 44.93it/s]
 21%|██▏       | 853/4000 [00:13<01:02, 50.34it/s]
 22%|██▏       | 860/4000 [00:13<00:58, 53.59it/s]
 22%|██▏       | 867/4000 [00:13<00:55, 56.50it/s]
 22%|██▏       | 875/4000 [00:14<00:51, 60.85it/s]
 22%|██▏       | 883/4000 [00:14<00:48, 63.99it/s]
 22%|██▏       | 890/4000 [00:14<00:48, 64.41it/s]
 22%|██▏       | 897/4000 [00:14<00:47, 65.14it/s]
 23%|██▎       | 904/4000 [00:14<00:46, 66.04it/s]
 23%|██▎       | 912/4000 [00:14<00:45, 67.72it/s]
 23%|██▎       | 920/4000 [00:14<00:43, 70.69it/s]
 23%|██▎       | 929/4000 [00:14<00:40, 75.43it/s]
 23%|██▎       | 937/4000 [00:14<00:41, 73.55it/s]
 24%|██▎       | 945/4000 [00:15<00:52, 58.17it/s]
 24%|██▍       | 952/4000 [00:15<00:57, 52.70it/s]
 24%|██▍       | 958/4000 [00:15<00:58, 51.93it/s]
 24%|██▍       | 966/4000 [00:15<00:52, 57.71it/s]
 24%|██▍       | 976/4000 [00:15<00:46, 64.72it/s]
 25%|██▍       | 986/4000 [00:15<00:42, 71.00it/s]
 25%|██▍       | 994/4000 [00:15<00:44, 67.83it/s]2021-05-01 09:17:08,688 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:51, 58.44it/s]
 25%|██▌       | 1009/4000 [00:16<00:55, 53.67it/s]
 25%|██▌       | 1015/4000 [00:16<01:00, 49.50it/s]
 26%|██▌       | 1021/4000 [00:16<00:59, 49.99it/s]
 26%|██▌       | 1027/4000 [00:16<00:58, 51.09it/s]
 26%|██▌       | 1033/4000 [00:16<01:02, 47.63it/s]
 26%|██▌       | 1038/4000 [00:16<01:07, 43.85it/s]
 26%|██▌       | 1043/4000 [00:16<01:09, 42.35it/s]
 26%|██▌       | 1048/4000 [00:17<01:08, 43.16it/s]
 26%|██▋       | 1054/4000 [00:17<01:04, 45.79it/s]
 26%|██▋       | 1059/4000 [00:17<01:04, 45.52it/s]
 27%|██▋       | 1066/4000 [00:17<00:58, 50.21it/s]
 27%|██▋       | 1074/4000 [00:17<00:52, 55.53it/s]
 27%|██▋       | 1082/4000 [00:17<00:48, 60.44it/s]
 27%|██▋       | 1091/4000 [00:17<00:43, 66.31it/s]
 27%|██▋       | 1099/4000 [00:17<00:41, 69.59it/s]
 28%|██▊       | 1107/4000 [00:17<00:41, 70.42it/s]
 28%|██▊       | 1115/4000 [00:17<00:39, 73.04it/s]
 28%|██▊       | 1123/4000 [00:18<00:38, 74.32it/s]
 28%|██▊       | 1132/4000 [00:18<00:36, 78.12it/s]
 29%|██▊       | 1141/4000 [00:18<00:35, 80.33it/s]
 29%|██▉       | 1150/4000 [00:18<00:35, 79.84it/s]
 29%|██▉       | 1159/4000 [00:18<00:35, 80.77it/s]
 29%|██▉       | 1168/4000 [00:18<00:39, 72.51it/s]
 29%|██▉       | 1176/4000 [00:18<00:51, 54.53it/s]
 30%|██▉       | 1183/4000 [00:19<00:52, 54.08it/s]
 30%|██▉       | 1189/4000 [00:19<00:50, 55.50it/s]
 30%|██▉       | 1195/4000 [00:19<00:51, 54.49it/s]
 30%|███       | 1203/4000 [00:19<00:47, 58.70it/s]
 30%|███       | 1211/4000 [00:19<00:43, 63.49it/s]
 30%|███       | 1220/4000 [00:19<00:40, 68.92it/s]
 31%|███       | 1229/4000 [00:19<00:37, 73.85it/s]
 31%|███       | 1237/4000 [00:19<00:38, 72.45it/s]
 31%|███       | 1245/4000 [00:19<00:36, 74.46it/s]
 31%|███▏      | 1254/4000 [00:19<00:34, 78.52it/s]
 32%|███▏      | 1263/4000 [00:20<00:34, 79.79it/s]
 32%|███▏      | 1272/4000 [00:20<00:33, 80.85it/s]
 32%|███▏      | 1281/4000 [00:20<00:33, 82.38it/s]
 32%|███▏      | 1290/4000 [00:20<00:32, 84.04it/s]
 32%|███▏      | 1299/4000 [00:20<00:32, 82.17it/s]
 33%|███▎      | 1308/4000 [00:20<00:37, 71.12it/s]
 33%|███▎      | 1316/4000 [00:20<00:46, 57.97it/s]
 33%|███▎      | 1323/4000 [00:21<00:49, 54.61it/s]
 33%|███▎      | 1329/4000 [00:21<00:53, 49.92it/s]
 33%|███▎      | 1336/4000 [00:21<00:49, 54.13it/s]
 34%|███▎      | 1345/4000 [00:21<00:43, 60.38it/s]
 34%|███▍      | 1352/4000 [00:21<00:42, 61.69it/s]
 34%|███▍      | 1361/4000 [00:21<00:39, 67.02it/s]
 34%|███▍      | 1369/4000 [00:21<00:37, 70.03it/s]
 34%|███▍      | 1377/4000 [00:21<00:36, 72.64it/s]
 35%|███▍      | 1385/4000 [00:21<00:35, 74.45it/s]
 35%|███▍      | 1394/4000 [00:22<00:33, 76.82it/s]
 35%|███▌      | 1402/4000 [00:22<00:35, 74.05it/s]
 35%|███▌      | 1411/4000 [00:22<00:33, 76.65it/s]
 36%|███▌      | 1420/4000 [00:22<00:32, 79.83it/s]
 36%|███▌      | 1429/4000 [00:22<00:34, 75.43it/s]
 36%|███▌      | 1437/4000 [00:22<00:33, 76.32it/s]
 36%|███▌      | 1445/4000 [00:22<00:37, 68.92it/s]
 36%|███▋      | 1453/4000 [00:22<00:45, 56.02it/s]
 36%|███▋      | 1460/4000 [00:23<00:45, 55.84it/s]
 37%|███▋      | 1466/4000 [00:23<00:44, 56.91it/s]
 37%|███▋      | 1473/4000 [00:23<00:42, 59.50it/s]
 37%|███▋      | 1481/4000 [00:23<00:39, 63.82it/s]
 37%|███▋      | 1490/4000 [00:23<00:36, 68.17it/s]
 37%|███▋      | 1499/4000 [00:23<00:34, 71.70it/s]
 38%|███▊      | 1508/4000 [00:23<00:32, 75.86it/s]
 38%|███▊      | 1516/4000 [00:23<00:33, 75.07it/s]
 38%|███▊      | 1524/4000 [00:23<00:34, 72.80it/s]
 38%|███▊      | 1532/4000 [00:24<00:35, 69.88it/s]
 38%|███▊      | 1540/4000 [00:24<00:36, 67.54it/s]
 39%|███▊      | 1547/4000 [00:24<00:36, 67.85it/s]
 39%|███▉      | 1555/4000 [00:24<00:35, 68.57it/s]
 39%|███▉      | 1562/4000 [00:24<00:36, 66.29it/s]
 39%|███▉      | 1569/4000 [00:24<00:38, 63.73it/s]
 39%|███▉      | 1576/4000 [00:24<00:44, 54.93it/s]
 40%|███▉      | 1582/4000 [00:24<00:47, 50.71it/s]
 40%|███▉      | 1588/4000 [00:25<00:47, 50.32it/s]
 40%|███▉      | 1594/4000 [00:25<00:48, 49.91it/s]
 40%|████      | 1602/4000 [00:25<00:43, 55.32it/s]
 40%|████      | 1611/4000 [00:25<00:38, 61.47it/s]
 40%|████      | 1619/4000 [00:25<00:36, 65.42it/s]
 41%|████      | 1628/4000 [00:25<00:33, 70.32it/s]
 41%|████      | 1636/4000 [00:25<00:32, 72.37it/s]
 41%|████      | 1644/4000 [00:25<00:33, 71.30it/s]
 41%|████▏     | 1652/4000 [00:25<00:33, 70.25it/s]
 42%|████▏     | 1660/4000 [00:26<00:33, 69.79it/s]
 42%|████▏     | 1668/4000 [00:26<00:32, 70.92it/s]
 42%|████▏     | 1677/4000 [00:26<00:31, 74.26it/s]
 42%|████▏     | 1686/4000 [00:26<00:29, 77.74it/s]
 42%|████▏     | 1696/4000 [00:26<00:28, 81.56it/s]
 43%|████▎     | 1705/4000 [00:26<00:35, 64.82it/s]
 43%|████▎     | 1713/4000 [00:26<00:43, 52.08it/s]
 43%|████▎     | 1720/4000 [00:27<00:45, 50.54it/s]
 43%|████▎     | 1726/4000 [00:27<00:43, 52.40it/s]
 43%|████▎     | 1734/4000 [00:27<00:39, 57.66it/s]
 44%|████▎     | 1744/4000 [00:27<00:34, 64.95it/s]
 44%|████▍     | 1754/4000 [00:27<00:31, 71.32it/s]
 44%|████▍     | 1764/4000 [00:27<00:29, 76.53it/s]
 44%|████▍     | 1774/4000 [00:27<00:27, 80.76it/s]
 45%|████▍     | 1784/4000 [00:27<00:26, 83.99it/s]
 45%|████▍     | 1794/4000 [00:27<00:25, 86.56it/s]
 45%|████▌     | 1803/4000 [00:28<00:25, 85.23it/s]
 45%|████▌     | 1812/4000 [00:28<00:28, 75.47it/s]
 46%|████▌     | 1820/4000 [00:28<00:30, 71.11it/s]
 46%|████▌     | 1828/4000 [00:28<00:32, 66.42it/s]
 46%|████▌     | 1835/4000 [00:28<00:32, 66.48it/s]
 46%|████▌     | 1842/4000 [00:28<00:37, 56.96it/s]
 46%|████▌     | 1849/4000 [00:28<00:39, 54.01it/s]
 46%|████▋     | 1855/4000 [00:28<00:38, 55.03it/s]
 47%|████▋     | 1861/4000 [00:29<00:38, 56.14it/s]
 47%|████▋     | 1868/4000 [00:29<00:36, 59.00it/s]
 47%|████▋     | 1877/4000 [00:29<00:32, 64.59it/s]
 47%|████▋     | 1887/4000 [00:29<00:29, 71.18it/s]
 47%|████▋     | 1895/4000 [00:29<00:28, 73.45it/s]
 48%|████▊     | 1903/4000 [00:29<00:29, 70.44it/s]
 48%|████▊     | 1912/4000 [00:29<00:28, 73.86it/s]
 48%|████▊     | 1921/4000 [00:29<00:27, 76.01it/s]
 48%|████▊     | 1931/4000 [00:29<00:25, 79.85it/s]
 48%|████▊     | 1940/4000 [00:30<00:25, 80.23it/s]
