2021-05-01 05:42:54,361 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,364 INFO     Geo: cqd
2021-05-01 05:42:54,364 INFO     Data Path: data/NELL-q2b
2021-05-01 05:42:54,364 INFO     #entity: 63361
2021-05-01 05:42:54,365 INFO     #relation: 400
2021-05-01 05:42:54,365 INFO     #max steps: 1000
2021-05-01 05:42:54,365 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,365 INFO     loading data
2021-05-01 05:43:07,220 INFO     Training info:
2021-05-01 05:43:07,220 INFO     Validation info:
2021-05-01 05:43:07,220 INFO     1p: 16927
2021-05-01 05:43:07,227 INFO     Test info:
2021-05-01 05:43:07,227 INFO     1p: 17034
2021-05-01 05:43:08,628 INFO     Model Parameter Configuration:
2021-05-01 05:43:08,628 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter Number: 127522000
2021-05-01 05:43:12,074 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:43:13,205 INFO     tasks = 1p
2021-05-01 05:43:13,205 INFO     init_step = 99999
2021-05-01 05:43:13,205 INFO     batch_size = 1000
2021-05-01 05:43:13,205 INFO     hidden_dim = 1000
2021-05-01 05:43:13,205 INFO     gamma = 12.000000
2021-05-01 05:43:13,206 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 5739/16927 [00:39<01:12, 154.50it/s]
 34%|███▍      | 5756/16927 [00:39<01:11, 156.35it/s]
 34%|███▍      | 5773/16927 [00:39<01:10, 158.34it/s]
 34%|███▍      | 5790/16927 [00:39<01:09, 159.63it/s]
 34%|███▍      | 5807/16927 [00:39<01:09, 159.94it/s]
 34%|███▍      | 5824/16927 [00:40<01:09, 159.84it/s]
 35%|███▍      | 5841/16927 [00:40<01:08, 160.82it/s]
 35%|███▍      | 5858/16927 [00:40<01:08, 161.40it/s]
 35%|███▍      | 5875/16927 [00:40<01:09, 158.42it/s]
 35%|███▍      | 5891/16927 [00:40<01:09, 158.76it/s]
 35%|███▍      | 5908/16927 [00:40<01:08, 160.00it/s]
 35%|███▌      | 5925/16927 [00:40<01:08, 160.98it/s]
 35%|███▌      | 5942/16927 [00:40<01:08, 161.46it/s]
 35%|███▌      | 5959/16927 [00:40<01:09, 157.72it/s]
 35%|███▌      | 5976/16927 [00:41<01:08, 159.06it/s]
 35%|███▌      | 5992/16927 [00:41<01:09, 156.84it/s]2021-05-01 05:43:54,402 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6009/16927 [00:41<01:09, 158.04it/s]
 36%|███▌      | 6026/16927 [00:41<01:08, 158.86it/s]
 36%|███▌      | 6042/16927 [00:41<01:08, 158.58it/s]
 36%|███▌      | 6058/16927 [00:41<01:09, 157.31it/s]
 36%|███▌      | 6075/16927 [00:41<01:08, 158.20it/s]
 36%|███▌      | 6091/16927 [00:41<01:12, 149.69it/s]
 36%|███▌      | 6107/16927 [00:41<01:13, 147.55it/s]
 36%|███▌      | 6123/16927 [00:41<01:11, 150.56it/s]
 36%|███▋      | 6139/16927 [00:42<01:11, 151.42it/s]
 36%|███▋      | 6155/16927 [00:42<01:11, 150.73it/s]
 36%|███▋      | 6171/16927 [00:42<01:11, 150.52it/s]
 37%|███▋      | 6187/16927 [00:42<01:13, 146.39it/s]
 37%|███▋      | 6202/16927 [00:42<01:17, 137.82it/s]
 37%|███▋      | 6217/16927 [00:42<01:16, 140.77it/s]
 37%|███▋      | 6232/16927 [00:42<01:14, 143.34it/s]
 37%|███▋      | 6247/16927 [00:42<01:15, 141.93it/s]
 37%|███▋      | 6262/16927 [00:42<01:14, 144.01it/s]
 37%|███▋      | 6279/16927 [00:43<01:11, 148.73it/s]
 37%|███▋      | 6294/16927 [00:43<01:12, 147.07it/s]
 37%|███▋      | 6310/16927 [00:43<01:11, 148.85it/s]
 37%|███▋      | 6325/16927 [00:43<01:11, 149.09it/s]
 37%|███▋      | 6340/16927 [00:43<01:12, 146.67it/s]
 38%|███▊      | 6356/16927 [00:43<01:11, 148.47it/s]
 38%|███▊      | 6372/16927 [00:43<01:10, 149.03it/s]
 38%|███▊      | 6387/16927 [00:43<01:14, 140.60it/s]
 38%|███▊      | 6402/16927 [00:43<01:17, 136.00it/s]
 38%|███▊      | 6417/16927 [00:44<01:15, 139.88it/s]
 38%|███▊      | 6434/16927 [00:44<01:12, 145.59it/s]
 38%|███▊      | 6451/16927 [00:44<01:09, 150.44it/s]
 38%|███▊      | 6467/16927 [00:44<01:08, 152.81it/s]
 38%|███▊      | 6483/16927 [00:44<01:08, 152.45it/s]
 38%|███▊      | 6499/16927 [00:44<01:09, 150.06it/s]
 38%|███▊      | 6515/16927 [00:44<01:08, 151.34it/s]
 39%|███▊      | 6531/16927 [00:44<01:08, 152.40it/s]
 39%|███▊      | 6547/16927 [00:44<01:07, 154.02it/s]
 39%|███▉      | 6563/16927 [00:44<01:07, 153.25it/s]
 39%|███▉      | 6579/16927 [00:45<01:06, 155.08it/s]
 39%|███▉      | 6595/16927 [00:45<01:06, 155.54it/s]
 39%|███▉      | 6611/16927 [00:45<01:06, 155.31it/s]
 39%|███▉      | 6628/16927 [00:45<01:05, 156.78it/s]
 39%|███▉      | 6644/16927 [00:45<01:05, 156.90it/s]
 39%|███▉      | 6660/16927 [00:45<01:05, 156.99it/s]
 39%|███▉      | 6676/16927 [00:45<01:05, 156.16it/s]
 40%|███▉      | 6692/16927 [00:45<01:05, 156.27it/s]
 40%|███▉      | 6709/16927 [00:45<01:04, 158.23it/s]
 40%|███▉      | 6725/16927 [00:46<01:04, 157.52it/s]
 40%|███▉      | 6741/16927 [00:46<01:06, 153.49it/s]
 40%|███▉      | 6757/16927 [00:46<01:05, 154.18it/s]
 40%|████      | 6773/16927 [00:46<01:07, 151.44it/s]
 40%|████      | 6789/16927 [00:46<01:07, 150.76it/s]
 40%|████      | 6805/16927 [00:46<01:06, 151.45it/s]
 40%|████      | 6821/16927 [00:46<01:05, 153.46it/s]
 40%|████      | 6837/16927 [00:46<01:05, 154.87it/s]
 40%|████      | 6853/16927 [00:46<01:05, 153.92it/s]
 41%|████      | 6869/16927 [00:46<01:05, 154.09it/s]
 41%|████      | 6885/16927 [00:47<01:06, 151.57it/s]
 41%|████      | 6901/16927 [00:47<01:05, 153.17it/s]
 41%|████      | 6917/16927 [00:47<01:04, 154.23it/s]
 41%|████      | 6933/16927 [00:47<01:09, 143.83it/s]
 41%|████      | 6948/16927 [00:47<01:12, 137.57it/s]
 41%|████      | 6962/16927 [00:47<01:14, 134.23it/s]
 41%|████      | 6976/16927 [00:47<01:15, 132.16it/s]
 41%|████▏     | 6990/16927 [00:47<01:16, 130.49it/s]2021-05-01 05:44:01,137 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7004/16927 [00:47<01:16, 129.45it/s]
 41%|████▏     | 7017/16927 [00:48<01:16, 128.85it/s]
 42%|████▏     | 7030/16927 [00:48<01:17, 128.29it/s]
 42%|████▏     | 7043/16927 [00:48<01:17, 127.97it/s]
 42%|████▏     | 7056/16927 [00:48<01:17, 127.61it/s]
 42%|████▏     | 7069/16927 [00:48<01:17, 127.23it/s]
 42%|████▏     | 7082/16927 [00:48<01:17, 126.34it/s]
 42%|████▏     | 7095/16927 [00:48<01:18, 125.94it/s]
 42%|████▏     | 7108/16927 [00:48<01:18, 125.43it/s]
 42%|████▏     | 7124/16927 [00:48<01:14, 132.21it/s]
 42%|████▏     | 7141/16927 [00:48<01:09, 139.94it/s]
 42%|████▏     | 7158/16927 [00:49<01:06, 146.13it/s]
 42%|████▏     | 7175/16927 [00:49<01:04, 150.10it/s]
 42%|████▏     | 7191/16927 [00:49<01:04, 152.04it/s]
 43%|████▎     | 7208/16927 [00:49<01:02, 154.80it/s]
 43%|████▎     | 7224/16927 [00:49<01:05, 147.14it/s]
 43%|████▎     | 7239/16927 [00:49<01:09, 139.42it/s]
 43%|████▎     | 7254/16927 [00:49<01:10, 137.05it/s]
 43%|████▎     | 7268/16927 [00:49<01:12, 133.46it/s]
 43%|████▎     | 7282/16927 [00:49<01:13, 131.91it/s]
 43%|████▎     | 7296/16927 [00:50<01:12, 132.30it/s]
 43%|████▎     | 7310/16927 [00:50<01:13, 130.28it/s]
 43%|████▎     | 7325/16927 [00:50<01:12, 132.91it/s]
 43%|████▎     | 7339/16927 [00:50<01:13, 130.23it/s]
 43%|████▎     | 7353/16927 [00:50<01:14, 128.71it/s]
 44%|████▎     | 7366/16927 [00:50<01:15, 127.26it/s]
 44%|████▎     | 7379/16927 [00:50<01:14, 127.37it/s]
 44%|████▎     | 7396/16927 [00:50<01:10, 135.81it/s]
 44%|████▍     | 7410/16927 [00:50<01:09, 136.13it/s]
 44%|████▍     | 7424/16927 [00:51<01:11, 132.01it/s]
 44%|████▍     | 7439/16927 [00:51<01:10, 134.67it/s]
 44%|████▍     | 7453/16927 [00:51<01:10, 134.51it/s]
 44%|████▍     | 7467/16927 [00:51<01:10, 133.31it/s]
 44%|████▍     | 7483/16927 [00:51<01:07, 139.19it/s]
 44%|████▍     | 7500/16927 [00:51<01:04, 145.59it/s]
 44%|████▍     | 7516/16927 [00:51<01:03, 147.79it/s]
 44%|████▍     | 7531/16927 [00:51<01:06, 141.96it/s]
 45%|████▍     | 7546/16927 [00:51<01:05, 142.34it/s]
 45%|████▍     | 7561/16927 [00:52<01:05, 143.44it/s]
 45%|████▍     | 7576/16927 [00:52<01:04, 144.16it/s]
 45%|████▍     | 7591/16927 [00:52<01:05, 143.18it/s]
 45%|████▍     | 7607/16927 [00:52<01:03, 147.39it/s]
 45%|████▌     | 7622/16927 [00:52<01:03, 145.51it/s]
 45%|████▌     | 7637/16927 [00:52<01:04, 145.08it/s]
 45%|████▌     | 7652/16927 [00:52<01:03, 146.15it/s]
 45%|████▌     | 7668/16927 [00:52<01:02, 149.17it/s]
 45%|████▌     | 7684/16927 [00:52<01:01, 150.64it/s]
 45%|████▌     | 7700/16927 [00:52<01:00, 152.82it/s]
 46%|████▌     | 7716/16927 [00:53<01:00, 151.40it/s]
 46%|████▌     | 7732/16927 [00:53<01:01, 150.39it/s]
 46%|████▌     | 7749/16927 [00:53<00:59, 153.68it/s]
 46%|████▌     | 7766/16927 [00:53<00:58, 156.02it/s]
 46%|████▌     | 7782/16927 [00:53<00:58, 155.51it/s]
 46%|████▌     | 7798/16927 [00:53<01:00, 150.79it/s]
 46%|████▌     | 7814/16927 [00:53<01:00, 151.75it/s]
 46%|████▋     | 7831/16927 [00:53<00:58, 154.64it/s]
 46%|████▋     | 7848/16927 [00:53<00:58, 156.48it/s]
 46%|████▋     | 7865/16927 [00:54<00:57, 157.74it/s]
 47%|████▋     | 7882/16927 [00:54<00:56, 159.30it/s]
 47%|████▋     | 7898/16927 [00:54<00:57, 156.08it/s]
 47%|████▋     | 7915/16927 [00:54<00:57, 157.91it/s]
 47%|████▋     | 7931/16927 [00:54<00:58, 152.55it/s]
 47%|████▋     | 7947/16927 [00:54<00:58, 154.52it/s]
 47%|████▋     | 7963/16927 [00:54<00:58, 154.27it/s]
 47%|████▋     | 7979/16927 [00:54<00:59, 150.32it/s]
 47%|████▋     | 7995/16927 [00:54<00:59, 151.10it/s]2021-05-01 05:44:08,105 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8011/16927 [00:54<01:00, 146.95it/s]
 47%|████▋     | 8027/16927 [00:55<00:59, 149.64it/s]
 48%|████▊     | 8043/16927 [00:55<01:01, 144.29it/s]
 48%|████▊     | 8059/16927 [00:55<00:59, 147.92it/s]
 48%|████▊     | 8075/16927 [00:55<00:59, 149.21it/s]
 48%|████▊     | 8091/16927 [00:55<00:58, 151.71it/s]
 48%|████▊     | 8107/16927 [00:55<00:57, 152.66it/s]
 48%|████▊     | 8124/16927 [00:55<00:56, 155.57it/s]
 48%|████▊     | 8140/16927 [00:55<00:56, 156.75it/s]
 48%|████▊     | 8157/16927 [00:55<00:55, 156.72it/s]
 48%|████▊     | 8173/16927 [00:56<00:56, 154.69it/s]
 48%|████▊     | 8189/16927 [00:56<00:56, 154.15it/s]
 48%|████▊     | 8205/16927 [00:56<00:57, 150.74it/s]
 49%|████▊     | 8222/16927 [00:56<00:56, 153.20it/s]
 49%|████▊     | 8238/16927 [00:56<00:57, 151.00it/s]
 49%|████▉     | 8254/16927 [00:56<00:56, 152.90it/s]
 49%|████▉     | 8270/16927 [00:56<00:55, 154.84it/s]
 49%|████▉     | 8286/16927 [00:56<00:55, 155.90it/s]
 49%|████▉     | 8303/16927 [00:56<00:54, 157.69it/s]
 49%|████▉     | 8319/16927 [00:56<00:55, 154.87it/s]
 49%|████▉     | 8336/16927 [00:57<00:54, 156.79it/s]
 49%|████▉     | 8353/16927 [00:57<00:54, 158.59it/s]
 49%|████▉     | 8370/16927 [00:57<00:53, 159.35it/s]
 50%|████▉     | 8387/16927 [00:57<00:53, 160.36it/s]
 50%|████▉     | 8404/16927 [00:57<00:54, 157.40it/s]
 50%|████▉     | 8420/16927 [00:57<00:54, 155.83it/s]
 50%|████▉     | 8436/16927 [00:57<00:55, 153.90it/s]
 50%|████▉     | 8452/16927 [00:57<00:56, 151.14it/s]
 50%|█████     | 8468/16927 [00:57<00:55, 151.09it/s]
 50%|█████     | 8484/16927 [00:58<00:56, 150.11it/s]
 50%|█████     | 8501/16927 [00:58<00:54, 153.77it/s]
 50%|█████     | 8518/16927 [00:58<00:53, 156.40it/s]
 50%|█████     | 8535/16927 [00:58<00:53, 157.67it/s]
 51%|█████     | 8552/16927 [00:58<00:52, 158.49it/s]
 51%|█████     | 8568/16927 [00:58<00:54, 152.01it/s]
 51%|█████     | 8584/16927 [00:58<00:55, 151.42it/s]
 51%|█████     | 8601/16927 [00:58<00:53, 154.20it/s]
 51%|█████     | 8617/16927 [00:58<00:53, 155.82it/s]
 51%|█████     | 8633/16927 [00:59<00:54, 151.46it/s]
 51%|█████     | 8649/16927 [00:59<00:56, 147.72it/s]
 51%|█████     | 8666/16927 [00:59<00:54, 151.43it/s]
 51%|█████▏    | 8682/16927 [00:59<00:54, 150.75it/s]
 51%|█████▏    | 8698/16927 [00:59<00:54, 151.21it/s]
 51%|█████▏    | 8714/16927 [00:59<00:53, 153.46it/s]
 52%|█████▏    | 8731/16927 [00:59<00:52, 156.05it/s]
 52%|█████▏    | 8747/16927 [00:59<00:54, 149.02it/s]
 52%|█████▏    | 8762/16927 [00:59<00:58, 139.81it/s]
 52%|█████▏    | 8777/16927 [00:59<00:58, 139.61it/s]
 52%|█████▏    | 8792/16927 [01:00<00:59, 136.19it/s]
 52%|█████▏    | 8806/16927 [01:00<01:00, 134.23it/s]
 52%|█████▏    | 8820/16927 [01:00<01:00, 134.31it/s]
 52%|█████▏    | 8836/16927 [01:00<00:57, 140.77it/s]
 52%|█████▏    | 8851/16927 [01:00<00:57, 140.68it/s]
 52%|█████▏    | 8867/16927 [01:00<00:55, 145.76it/s]
 52%|█████▏    | 8883/16927 [01:00<00:53, 149.76it/s]
 53%|█████▎    | 8899/16927 [01:00<00:53, 149.87it/s]
 53%|█████▎    | 8915/16927 [01:00<00:54, 146.99it/s]
 53%|█████▎    | 8932/16927 [01:01<00:53, 150.64it/s]
 53%|█████▎    | 8948/16927 [01:01<00:53, 149.79it/s]
 53%|█████▎    | 8964/16927 [01:01<00:54, 147.15it/s]
 53%|█████▎    | 8981/16927 [01:01<00:52, 151.64it/s]
 53%|█████▎    | 8998/16927 [01:01<00:51, 153.51it/s]2021-05-01 05:44:14,716 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9014/16927 [01:01<00:51, 153.16it/s]
 53%|█████▎    | 9030/16927 [01:01<00:52, 149.77it/s]
 53%|█████▎    | 9046/16927 [01:01<00:54, 143.96it/s]
 54%|█████▎    | 9061/16927 [01:01<00:54, 143.95it/s]
 54%|█████▎    | 9076/16927 [01:02<00:54, 143.34it/s]
 54%|█████▎    | 9093/16927 [01:02<00:52, 148.12it/s]
 54%|█████▍    | 9109/16927 [01:02<00:51, 151.26it/s]
 54%|█████▍    | 9125/16927 [01:02<00:52, 149.44it/s]
 54%|█████▍    | 9140/16927 [01:02<00:53, 146.17it/s]
 54%|█████▍    | 9155/16927 [01:02<00:56, 138.01it/s]
 54%|█████▍    | 9169/16927 [01:02<00:56, 137.92it/s]
 54%|█████▍    | 9183/16927 [01:02<00:55, 138.48it/s]
 54%|█████▍    | 9197/16927 [01:02<00:57, 133.66it/s]
 54%|█████▍    | 9213/16927 [01:02<00:55, 139.51it/s]
 55%|█████▍    | 9229/16927 [01:03<00:53, 144.10it/s]
 55%|█████▍    | 9244/16927 [01:03<00:52, 145.70it/s]
 55%|█████▍    | 9259/16927 [01:03<00:52, 146.90it/s]
 55%|█████▍    | 9274/16927 [01:03<00:51, 147.77it/s]
 55%|█████▍    | 9289/16927 [01:03<00:51, 148.20it/s]
 55%|█████▍    | 9304/16927 [01:03<00:51, 147.84it/s]
 55%|█████▌    | 9319/16927 [01:03<00:51, 148.12it/s]
 55%|█████▌    | 9334/16927 [01:03<00:54, 140.48it/s]
 55%|█████▌    | 9349/16927 [01:03<00:53, 140.83it/s]
 55%|█████▌    | 9364/16927 [01:04<00:54, 138.53it/s]
 55%|█████▌    | 9378/16927 [01:04<00:54, 138.33it/s]
 55%|█████▌    | 9394/16927 [01:04<00:52, 143.61it/s]
 56%|█████▌    | 9410/16927 [01:04<00:51, 145.99it/s]
 56%|█████▌    | 9425/16927 [01:04<00:51, 146.93it/s]
 56%|█████▌    | 9440/16927 [01:04<00:51, 146.28it/s]
 56%|█████▌    | 9456/16927 [01:04<00:49, 149.49it/s]
 56%|█████▌    | 9472/16927 [01:04<00:49, 149.40it/s]
 56%|█████▌    | 9489/16927 [01:04<00:48, 152.99it/s]
 56%|█████▌    | 9506/16927 [01:04<00:47, 155.91it/s]
 56%|█████▋    | 9522/16927 [01:05<00:47, 156.04it/s]
 56%|█████▋    | 9539/16927 [01:05<00:46, 158.21it/s]
 56%|█████▋    | 9555/16927 [01:05<00:46, 157.40it/s]
 57%|█████▋    | 9572/16927 [01:05<00:46, 158.96it/s]
 57%|█████▋    | 9589/16927 [01:05<00:45, 160.21it/s]
 57%|█████▋    | 9606/16927 [01:05<00:45, 161.16it/s]
 57%|█████▋    | 9623/16927 [01:05<00:45, 161.76it/s]
 57%|█████▋    | 9640/16927 [01:05<00:45, 161.69it/s]
 57%|█████▋    | 9657/16927 [01:05<00:44, 162.04it/s]
 57%|█████▋    | 9674/16927 [01:06<00:44, 161.46it/s]
 57%|█████▋    | 9691/16927 [01:06<00:44, 162.04it/s]
 57%|█████▋    | 9708/16927 [01:06<00:44, 162.44it/s]
 57%|█████▋    | 9725/16927 [01:06<00:44, 162.74it/s]
 58%|█████▊    | 9742/16927 [01:06<00:44, 162.95it/s]
 58%|█████▊    | 9759/16927 [01:06<00:43, 163.08it/s]
 58%|█████▊    | 9776/16927 [01:06<00:43, 162.98it/s]
 58%|█████▊    | 9793/16927 [01:06<00:43, 163.03it/s]
 58%|█████▊    | 9810/16927 [01:06<00:43, 163.03it/s]
 58%|█████▊    | 9827/16927 [01:06<00:43, 163.11it/s]
 58%|█████▊    | 9844/16927 [01:07<00:43, 161.92it/s]
 58%|█████▊    | 9861/16927 [01:07<00:43, 161.16it/s]
 58%|█████▊    | 9878/16927 [01:07<00:43, 161.86it/s]
 58%|█████▊    | 9895/16927 [01:07<00:43, 162.31it/s]
 59%|█████▊    | 9912/16927 [01:07<00:43, 162.52it/s]
 59%|█████▊    | 9929/16927 [01:07<00:42, 162.79it/s]
 59%|█████▉    | 9946/16927 [01:07<00:42, 162.99it/s]
 59%|█████▉    | 9963/16927 [01:07<00:42, 163.10it/s]
 59%|█████▉    | 9980/16927 [01:07<00:42, 163.14it/s]
 59%|█████▉    | 9997/16927 [01:07<00:42, 163.22it/s]2021-05-01 05:44:21,231 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10014/16927 [01:08<00:42, 163.08it/s]
 59%|█████▉    | 10031/16927 [01:08<00:42, 163.16it/s]
 59%|█████▉    | 10048/16927 [01:08<00:42, 163.24it/s]
 59%|█████▉    | 10065/16927 [01:08<00:42, 163.31it/s]
 60%|█████▉    | 10082/16927 [01:08<00:42, 162.81it/s]
 60%|█████▉    | 10099/16927 [01:08<00:42, 159.60it/s]
 60%|█████▉    | 10115/16927 [01:08<00:42, 158.50it/s]
 60%|█████▉    | 10131/16927 [01:08<00:42, 158.32it/s]
 60%|█████▉    | 10148/16927 [01:08<00:42, 159.31it/s]
 60%|██████    | 10165/16927 [01:09<00:42, 160.19it/s]
 60%|██████    | 10182/16927 [01:09<00:42, 157.86it/s]
 60%|██████    | 10199/16927 [01:09<00:42, 158.74it/s]
 60%|██████    | 10216/16927 [01:09<00:41, 159.81it/s]
 60%|██████    | 10232/16927 [01:09<00:42, 159.17it/s]
 61%|██████    | 10248/16927 [01:09<00:42, 157.81it/s]
 61%|██████    | 10264/16927 [01:09<00:42, 158.30it/s]
 61%|██████    | 10281/16927 [01:09<00:41, 159.75it/s]
 61%|██████    | 10298/16927 [01:09<00:41, 160.79it/s]
 61%|██████    | 10315/16927 [01:09<00:40, 161.48it/s]
 61%|██████    | 10332/16927 [01:10<00:40, 161.89it/s]
 61%|██████    | 10349/16927 [01:10<00:40, 162.30it/s]
 61%|██████    | 10366/16927 [01:10<00:40, 162.64it/s]
 61%|██████▏   | 10383/16927 [01:10<00:40, 162.88it/s]
 61%|██████▏   | 10400/16927 [01:10<00:40, 162.99it/s]
 62%|██████▏   | 10417/16927 [01:10<00:39, 163.08it/s]
 62%|██████▏   | 10434/16927 [01:10<00:39, 163.17it/s]
 62%|██████▏   | 10451/16927 [01:10<00:39, 163.18it/s]
 62%|██████▏   | 10468/16927 [01:10<00:39, 162.27it/s]
 62%|██████▏   | 10485/16927 [01:11<00:39, 162.57it/s]
 62%|██████▏   | 10502/16927 [01:11<00:39, 162.80it/s]
 62%|██████▏   | 10519/16927 [01:11<00:39, 162.94it/s]
 62%|██████▏   | 10536/16927 [01:11<00:39, 163.08it/s]
 62%|██████▏   | 10553/16927 [01:11<00:39, 163.16it/s]
 62%|██████▏   | 10570/16927 [01:11<00:38, 163.17it/s]
 63%|██████▎   | 10587/16927 [01:11<00:38, 163.25it/s]
 63%|██████▎   | 10604/16927 [01:11<00:38, 163.26it/s]
 63%|██████▎   | 10621/16927 [01:11<00:39, 161.02it/s]
 63%|██████▎   | 10638/16927 [01:11<00:40, 155.93it/s]
 63%|██████▎   | 10655/16927 [01:12<00:39, 157.84it/s]
 63%|██████▎   | 10672/16927 [01:12<00:39, 159.25it/s]
 63%|██████▎   | 10688/16927 [01:12<00:39, 158.93it/s]
 63%|██████▎   | 10704/16927 [01:12<00:39, 158.48it/s]
 63%|██████▎   | 10721/16927 [01:12<00:38, 159.54it/s]
 63%|██████▎   | 10737/16927 [01:12<00:40, 151.67it/s]
 64%|██████▎   | 10753/16927 [01:12<00:43, 140.43it/s]
 64%|██████▎   | 10769/16927 [01:12<00:42, 143.72it/s]
 64%|██████▎   | 10786/16927 [01:12<00:41, 148.35it/s]
 64%|██████▍   | 10802/16927 [01:13<00:40, 151.40it/s]
 64%|██████▍   | 10819/16927 [01:13<00:39, 154.11it/s]
 64%|██████▍   | 10835/16927 [01:13<00:39, 154.57it/s]
 64%|██████▍   | 10852/16927 [01:13<00:38, 157.05it/s]
 64%|██████▍   | 10869/16927 [01:13<00:38, 158.21it/s]
 64%|██████▍   | 10886/16927 [01:13<00:37, 159.62it/s]
 64%|██████▍   | 10903/16927 [01:13<00:37, 160.62it/s]
 65%|██████▍   | 10920/16927 [01:13<00:37, 161.38it/s]
 65%|██████▍   | 10937/16927 [01:13<00:37, 161.67it/s]
 65%|██████▍   | 10954/16927 [01:14<00:36, 162.04it/s]
 65%|██████▍   | 10971/16927 [01:14<00:36, 162.07it/s]
 65%|██████▍   | 10988/16927 [01:14<00:36, 162.31it/s]2021-05-01 05:44:27,499 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11005/16927 [01:14<00:36, 162.50it/s]
 65%|██████▌   | 11022/16927 [01:14<00:36, 162.66it/s]
 65%|██████▌   | 11039/16927 [01:14<00:36, 163.09it/s]
 65%|██████▌   | 11056/16927 [01:14<00:35, 163.09it/s]
 65%|██████▌   | 11073/16927 [01:14<00:35, 163.10it/s]
 66%|██████▌   | 11090/16927 [01:14<00:35, 163.11it/s]
 66%|██████▌   | 11107/16927 [01:14<00:35, 163.11it/s]
 66%|██████▌   | 11124/16927 [01:15<00:35, 163.09it/s]
 66%|██████▌   | 11141/16927 [01:15<00:35, 163.09it/s]
 66%|██████▌   | 11158/16927 [01:15<00:35, 163.12it/s]
 66%|██████▌   | 11175/16927 [01:15<00:35, 162.90it/s]
 66%|██████▌   | 11192/16927 [01:15<00:35, 162.90it/s]
 66%|██████▌   | 11209/16927 [01:15<00:35, 162.97it/s]
 66%|██████▋   | 11226/16927 [01:15<00:34, 162.96it/s]
 66%|██████▋   | 11243/16927 [01:15<00:34, 163.03it/s]
 67%|██████▋   | 11260/16927 [01:15<00:34, 163.06it/s]
 67%|██████▋   | 11277/16927 [01:15<00:34, 163.02it/s]
 67%|██████▋   | 11294/16927 [01:16<00:34, 163.09it/s]
 67%|██████▋   | 11311/16927 [01:16<00:34, 163.12it/s]
 67%|██████▋   | 11328/16927 [01:16<00:34, 163.11it/s]
 67%|██████▋   | 11345/16927 [01:16<00:34, 163.11it/s]
 67%|██████▋   | 11362/16927 [01:16<00:34, 163.09it/s]
 67%|██████▋   | 11379/16927 [01:16<00:34, 163.11it/s]
 67%|██████▋   | 11396/16927 [01:16<00:33, 163.11it/s]
 67%|██████▋   | 11413/16927 [01:16<00:33, 163.14it/s]
 68%|██████▊   | 11430/16927 [01:16<00:33, 163.15it/s]
 68%|██████▊   | 11447/16927 [01:17<00:33, 163.11it/s]
 68%|██████▊   | 11464/16927 [01:17<00:33, 163.09it/s]
 68%|██████▊   | 11481/16927 [01:17<00:33, 163.07it/s]
 68%|██████▊   | 11498/16927 [01:17<00:33, 163.01it/s]
 68%|██████▊   | 11515/16927 [01:17<00:33, 163.01it/s]
 68%|██████▊   | 11532/16927 [01:17<00:33, 163.02it/s]
 68%|██████▊   | 11549/16927 [01:17<00:32, 163.04it/s]
 68%|██████▊   | 11566/16927 [01:17<00:32, 163.07it/s]
 68%|██████▊   | 11583/16927 [01:17<00:32, 162.98it/s]
 69%|██████▊   | 11600/16927 [01:17<00:32, 162.97it/s]
 69%|██████▊   | 11617/16927 [01:18<00:32, 163.03it/s]
 69%|██████▊   | 11634/16927 [01:18<00:32, 163.03it/s]
 69%|██████▉   | 11651/16927 [01:18<00:32, 163.04it/s]
 69%|██████▉   | 11668/16927 [01:18<00:32, 162.96it/s]
 69%|██████▉   | 11685/16927 [01:18<00:32, 162.79it/s]
 69%|██████▉   | 11702/16927 [01:18<00:32, 162.88it/s]
 69%|██████▉   | 11719/16927 [01:18<00:31, 162.98it/s]
 69%|██████▉   | 11736/16927 [01:18<00:31, 163.01it/s]
 69%|██████▉   | 11753/16927 [01:18<00:31, 162.32it/s]
 70%|██████▉   | 11770/16927 [01:19<00:31, 162.54it/s]
 70%|██████▉   | 11787/16927 [01:19<00:31, 162.69it/s]
 70%|██████▉   | 11804/16927 [01:19<00:31, 162.25it/s]
 70%|██████▉   | 11821/16927 [01:19<00:31, 162.48it/s]
 70%|██████▉   | 11838/16927 [01:19<00:31, 161.71it/s]
 70%|███████   | 11855/16927 [01:19<00:31, 162.02it/s]
 70%|███████   | 11872/16927 [01:19<00:31, 162.27it/s]
