2021-04-30 13:09:33,517 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:09:33,902 INFO     Geo: cqd
2021-04-30 13:09:33,902 INFO     Data Path: data/NELL-betae
2021-04-30 13:09:33,902 INFO     #entity: 63361
2021-04-30 13:09:33,902 INFO     #relation: 400
2021-04-30 13:09:33,902 INFO     #max steps: 1000
2021-04-30 13:09:33,902 INFO     Evaluate unoins using: DNF
2021-04-30 13:09:33,902 INFO     loading data
2021-04-30 13:09:52,387 INFO     Training info:
2021-04-30 13:09:52,391 INFO     Validation info:
2021-04-30 13:09:52,392 INFO     2i: 4000
2021-04-30 13:09:52,393 INFO     Test info:
2021-04-30 13:09:52,393 INFO     2i: 4000
2021-04-30 13:09:53,871 INFO     Model Parameter Configuration:
2021-04-30 13:09:53,872 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter Number: 127522000
2021-04-30 13:09:57,947 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:09:59,478 INFO     tasks = 2i
2021-04-30 13:09:59,479 INFO     init_step = 99999
2021-04-30 13:09:59,479 INFO     batch_size = 1000
2021-04-30 13:09:59,479 INFO     hidden_dim = 1000
2021-04-30 13:09:59,479 INFO     gamma = 12.000000
2021-04-30 13:09:59,479 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3442/4000 [00:41<00:06, 92.88it/s]
 86%|████████▋ | 3452/4000 [00:41<00:05, 92.46it/s]
 87%|████████▋ | 3462/4000 [00:41<00:05, 90.42it/s]
 87%|████████▋ | 3472/4000 [00:41<00:06, 83.82it/s]
 87%|████████▋ | 3481/4000 [00:41<00:06, 81.44it/s]
 87%|████████▋ | 3491/4000 [00:41<00:05, 85.30it/s]
 88%|████████▊ | 3501/4000 [00:42<00:05, 88.62it/s]
 88%|████████▊ | 3511/4000 [00:42<00:05, 91.25it/s]
 88%|████████▊ | 3521/4000 [00:42<00:05, 93.14it/s]
 88%|████████▊ | 3531/4000 [00:42<00:04, 94.21it/s]
 89%|████████▊ | 3541/4000 [00:42<00:04, 95.01it/s]
 89%|████████▉ | 3551/4000 [00:42<00:04, 94.79it/s]
 89%|████████▉ | 3561/4000 [00:42<00:04, 95.46it/s]
 89%|████████▉ | 3571/4000 [00:42<00:04, 94.86it/s]
 90%|████████▉ | 3581/4000 [00:42<00:04, 94.69it/s]
 90%|████████▉ | 3591/4000 [00:43<00:04, 90.13it/s]
 90%|█████████ | 3601/4000 [00:43<00:04, 83.31it/s]
 90%|█████████ | 3610/4000 [00:43<00:04, 82.58it/s]
 90%|█████████ | 3619/4000 [00:43<00:04, 83.94it/s]
 91%|█████████ | 3628/4000 [00:43<00:04, 81.01it/s]
 91%|█████████ | 3637/4000 [00:43<00:04, 81.47it/s]
 91%|█████████ | 3647/4000 [00:43<00:04, 85.69it/s]
 91%|█████████▏| 3656/4000 [00:43<00:04, 83.77it/s]
 92%|█████████▏| 3665/4000 [00:43<00:04, 83.15it/s]
 92%|█████████▏| 3674/4000 [00:44<00:03, 84.27it/s]
 92%|█████████▏| 3683/4000 [00:44<00:03, 84.34it/s]
 92%|█████████▏| 3693/4000 [00:44<00:03, 87.10it/s]
 93%|█████████▎| 3703/4000 [00:44<00:03, 89.09it/s]
 93%|█████████▎| 3712/4000 [00:44<00:03, 88.99it/s]
 93%|█████████▎| 3721/4000 [00:44<00:03, 89.07it/s]
 93%|█████████▎| 3730/4000 [00:44<00:03, 88.06it/s]
 93%|█████████▎| 3739/4000 [00:44<00:03, 82.07it/s]
 94%|█████████▎| 3748/4000 [00:44<00:03, 81.73it/s]
 94%|█████████▍| 3757/4000 [00:44<00:02, 81.30it/s]
 94%|█████████▍| 3766/4000 [00:45<00:02, 80.18it/s]
 94%|█████████▍| 3776/4000 [00:45<00:02, 83.62it/s]
 95%|█████████▍| 3786/4000 [00:45<00:02, 86.29it/s]
 95%|█████████▍| 3795/4000 [00:45<00:02, 85.72it/s]
 95%|█████████▌| 3804/4000 [00:45<00:02, 83.86it/s]
 95%|█████████▌| 3813/4000 [00:45<00:02, 82.42it/s]
 96%|█████████▌| 3822/4000 [00:45<00:02, 80.77it/s]
 96%|█████████▌| 3832/4000 [00:45<00:02, 83.11it/s]
 96%|█████████▌| 3841/4000 [00:45<00:01, 84.14it/s]
 96%|█████████▋| 3851/4000 [00:46<00:01, 86.45it/s]
 97%|█████████▋| 3861/4000 [00:46<00:01, 87.87it/s]
 97%|█████████▋| 3870/4000 [00:46<00:01, 85.47it/s]
 97%|█████████▋| 3879/4000 [00:46<00:01, 78.22it/s]
 97%|█████████▋| 3888/4000 [00:46<00:01, 81.35it/s]
 97%|█████████▋| 3897/4000 [00:46<00:01, 80.95it/s]
 98%|█████████▊| 3907/4000 [00:46<00:01, 85.23it/s]
 98%|█████████▊| 3916/4000 [00:46<00:00, 86.18it/s]
 98%|█████████▊| 3925/4000 [00:46<00:00, 82.79it/s]
 98%|█████████▊| 3934/4000 [00:47<00:00, 84.02it/s]
 99%|█████████▊| 3944/4000 [00:47<00:00, 87.06it/s]
 99%|█████████▉| 3954/4000 [00:47<00:00, 88.85it/s]
 99%|█████████▉| 3964/4000 [00:47<00:00, 91.06it/s]
 99%|█████████▉| 3974/4000 [00:47<00:00, 92.70it/s]
100%|█████████▉| 3984/4000 [00:47<00:00, 93.63it/s]
100%|█████████▉| 3994/4000 [00:47<00:00, 94.83it/s]
100%|██████████| 4000/4000 [00:47<00:00, 83.71it/s]
2021-04-30 13:10:47,271 INFO     Valid 2i MRR at step 99999: 0.343534
2021-04-30 13:10:47,271 INFO     Valid 2i HITS1 at step 99999: 0.237040
2021-04-30 13:10:47,271 INFO     Valid 2i HITS3 at step 99999: 0.385268
2021-04-30 13:10:47,271 INFO     Valid 2i HITS10 at step 99999: 0.565349
2021-04-30 13:10:47,272 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 13:10:47,273 INFO     Valid average MRR at step 99999: 0.343534
2021-04-30 13:10:47,274 INFO     Valid average HITS1 at step 99999: 0.237040
2021-04-30 13:10:47,275 INFO     Valid average HITS3 at step 99999: 0.385268
2021-04-30 13:10:47,275 INFO     Valid average HITS10 at step 99999: 0.565349
2021-04-30 13:10:47,275 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:10:47,291 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.94it/s]
  0%|          | 17/4000 [00:00<00:50, 78.85it/s]
  1%|          | 25/4000 [00:00<00:51, 77.82it/s]
  1%|          | 32/4000 [00:00<00:53, 74.65it/s]
  1%|          | 41/4000 [00:00<00:51, 77.33it/s]
  1%|▏         | 51/4000 [00:00<00:48, 81.61it/s]
  2%|▏         | 61/4000 [00:00<00:46, 84.57it/s]
  2%|▏         | 70/4000 [00:00<00:47, 83.56it/s]
  2%|▏         | 78/4000 [00:00<00:50, 77.94it/s]
  2%|▏         | 87/4000 [00:01<00:49, 79.16it/s]
  2%|▏         | 97/4000 [00:01<00:46, 83.41it/s]
  3%|▎         | 107/4000 [00:01<00:44, 86.58it/s]
  3%|▎         | 117/4000 [00:01<00:43, 89.08it/s]
  3%|▎         | 127/4000 [00:01<00:42, 91.29it/s]
  3%|▎         | 137/4000 [00:01<00:42, 91.61it/s]
  4%|▎         | 147/4000 [00:01<00:43, 89.08it/s]
  4%|▍         | 156/4000 [00:01<00:46, 82.37it/s]
  4%|▍         | 165/4000 [00:01<00:46, 82.99it/s]
  4%|▍         | 174/4000 [00:02<00:47, 80.06it/s]
  5%|▍         | 183/4000 [00:02<00:47, 80.82it/s]
  5%|▍         | 193/4000 [00:02<00:44, 84.72it/s]
  5%|▌         | 203/4000 [00:02<00:43, 87.36it/s]
  5%|▌         | 212/4000 [00:02<00:45, 84.11it/s]
  6%|▌         | 221/4000 [00:02<00:44, 85.52it/s]
  6%|▌         | 231/4000 [00:02<00:43, 87.09it/s]
  6%|▌         | 241/4000 [00:02<00:41, 89.76it/s]
  6%|▋         | 251/4000 [00:02<00:41, 90.68it/s]
  7%|▋         | 261/4000 [00:03<00:41, 91.02it/s]
  7%|▋         | 271/4000 [00:03<00:41, 90.54it/s]
  7%|▋         | 281/4000 [00:03<00:41, 89.13it/s]
  7%|▋         | 290/4000 [00:03<00:45, 82.19it/s]
  7%|▋         | 299/4000 [00:03<00:44, 83.26it/s]
  8%|▊         | 308/4000 [00:03<00:46, 79.85it/s]
  8%|▊         | 318/4000 [00:03<00:43, 83.79it/s]
  8%|▊         | 328/4000 [00:03<00:42, 87.28it/s]
  8%|▊         | 338/4000 [00:03<00:40, 89.41it/s]
  9%|▊         | 348/4000 [00:04<00:40, 90.32it/s]
  9%|▉         | 358/4000 [00:04<00:39, 92.34it/s]
  9%|▉         | 368/4000 [00:04<00:41, 88.43it/s]
  9%|▉         | 378/4000 [00:04<00:40, 89.37it/s]
 10%|▉         | 388/4000 [00:04<00:39, 91.70it/s]
 10%|▉         | 398/4000 [00:04<00:39, 91.66it/s]
 10%|█         | 408/4000 [00:04<00:38, 92.22it/s]
 10%|█         | 418/4000 [00:04<00:39, 91.50it/s]
 11%|█         | 428/4000 [00:04<00:38, 92.94it/s]
 11%|█         | 438/4000 [00:05<00:39, 91.02it/s]
 11%|█         | 448/4000 [00:05<00:40, 87.52it/s]
 11%|█▏        | 457/4000 [00:05<00:44, 80.50it/s]
 12%|█▏        | 466/4000 [00:05<00:44, 79.73it/s]
 12%|█▏        | 476/4000 [00:05<00:42, 83.71it/s]
 12%|█▏        | 486/4000 [00:05<00:40, 87.38it/s]
 12%|█▏        | 496/4000 [00:05<00:39, 89.24it/s]
 13%|█▎        | 506/4000 [00:05<00:38, 91.62it/s]
 13%|█▎        | 516/4000 [00:05<00:37, 92.66it/s]
 13%|█▎        | 526/4000 [00:06<00:37, 93.78it/s]
 13%|█▎        | 536/4000 [00:06<00:39, 88.03it/s]
 14%|█▎        | 546/4000 [00:06<00:38, 89.75it/s]
 14%|█▍        | 556/4000 [00:06<00:37, 90.82it/s]
 14%|█▍        | 566/4000 [00:06<00:37, 90.42it/s]
 14%|█▍        | 576/4000 [00:06<00:43, 77.96it/s]
 15%|█▍        | 585/4000 [00:06<00:44, 76.39it/s]
 15%|█▍        | 593/4000 [00:06<00:44, 76.14it/s]
 15%|█▌        | 602/4000 [00:06<00:42, 79.45it/s]
 15%|█▌        | 612/4000 [00:07<00:40, 83.34it/s]
 16%|█▌        | 622/4000 [00:07<00:39, 86.44it/s]
 16%|█▌        | 631/4000 [00:07<00:38, 87.22it/s]
 16%|█▌        | 641/4000 [00:07<00:37, 88.75it/s]
 16%|█▋        | 650/4000 [00:07<00:37, 88.33it/s]
 16%|█▋        | 660/4000 [00:07<00:37, 88.54it/s]
 17%|█▋        | 669/4000 [00:07<00:37, 88.45it/s]
 17%|█▋        | 679/4000 [00:07<00:36, 90.44it/s]
 17%|█▋        | 689/4000 [00:07<00:36, 90.96it/s]
 17%|█▋        | 699/4000 [00:08<00:36, 91.37it/s]
 18%|█▊        | 709/4000 [00:08<00:35, 91.73it/s]
 18%|█▊        | 719/4000 [00:08<00:36, 90.47it/s]
 18%|█▊        | 729/4000 [00:08<00:39, 83.33it/s]
 18%|█▊        | 738/4000 [00:08<00:41, 77.70it/s]
 19%|█▊        | 746/4000 [00:08<00:43, 75.40it/s]
 19%|█▉        | 754/4000 [00:08<00:42, 75.77it/s]
 19%|█▉        | 763/4000 [00:08<00:42, 76.87it/s]
 19%|█▉        | 771/4000 [00:08<00:42, 76.68it/s]
 19%|█▉        | 779/4000 [00:09<00:41, 76.86it/s]
 20%|█▉        | 787/4000 [00:09<00:41, 77.56it/s]
 20%|█▉        | 797/4000 [00:09<00:39, 81.75it/s]
 20%|██        | 807/4000 [00:09<00:37, 85.49it/s]
 20%|██        | 817/4000 [00:09<00:36, 87.83it/s]
 21%|██        | 826/4000 [00:09<00:35, 88.18it/s]
 21%|██        | 836/4000 [00:09<00:35, 89.13it/s]
 21%|██        | 845/4000 [00:09<00:36, 87.52it/s]
 21%|██▏       | 855/4000 [00:09<00:35, 89.54it/s]
 22%|██▏       | 864/4000 [00:10<00:39, 79.85it/s]
 22%|██▏       | 873/4000 [00:10<00:40, 76.74it/s]
 22%|██▏       | 882/4000 [00:10<00:39, 79.18it/s]
 22%|██▏       | 891/4000 [00:10<00:38, 80.09it/s]
 22%|██▎       | 900/4000 [00:10<00:37, 82.43it/s]
 23%|██▎       | 910/4000 [00:10<00:36, 84.83it/s]
 23%|██▎       | 920/4000 [00:10<00:35, 86.19it/s]
 23%|██▎       | 930/4000 [00:10<00:34, 88.52it/s]
 24%|██▎       | 940/4000 [00:10<00:34, 89.59it/s]
 24%|██▍       | 950/4000 [00:11<00:33, 91.67it/s]
 24%|██▍       | 960/4000 [00:11<00:33, 91.06it/s]
 24%|██▍       | 970/4000 [00:11<00:34, 88.97it/s]
 24%|██▍       | 979/4000 [00:11<00:36, 82.61it/s]
 25%|██▍       | 988/4000 [00:11<00:36, 83.15it/s]
 25%|██▍       | 998/4000 [00:11<00:35, 85.33it/s]2021-04-30 13:10:58,937 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:34, 86.70it/s]
 25%|██▌       | 1018/4000 [00:11<00:33, 89.16it/s]
 26%|██▌       | 1028/4000 [00:11<00:32, 91.42it/s]
 26%|██▌       | 1038/4000 [00:12<00:32, 91.14it/s]
 26%|██▌       | 1048/4000 [00:12<00:33, 89.06it/s]
 26%|██▋       | 1058/4000 [00:12<00:32, 91.49it/s]
 27%|██▋       | 1068/4000 [00:12<00:32, 89.31it/s]
 27%|██▋       | 1077/4000 [00:12<00:32, 89.08it/s]
 27%|██▋       | 1087/4000 [00:12<00:32, 90.96it/s]
 27%|██▋       | 1097/4000 [00:12<00:31, 91.26it/s]
 28%|██▊       | 1107/4000 [00:12<00:31, 91.28it/s]
 28%|██▊       | 1117/4000 [00:12<00:34, 83.63it/s]
 28%|██▊       | 1126/4000 [00:13<00:34, 82.68it/s]
 28%|██▊       | 1135/4000 [00:13<00:35, 80.17it/s]
 29%|██▊       | 1145/4000 [00:13<00:34, 83.71it/s]
 29%|██▉       | 1155/4000 [00:13<00:32, 87.48it/s]
 29%|██▉       | 1165/4000 [00:13<00:31, 90.05it/s]
 29%|██▉       | 1175/4000 [00:13<00:30, 91.86it/s]
 30%|██▉       | 1185/4000 [00:13<00:30, 93.51it/s]
 30%|██▉       | 1195/4000 [00:13<00:29, 94.26it/s]
 30%|███       | 1205/4000 [00:13<00:31, 88.35it/s]
 30%|███       | 1215/4000 [00:14<00:30, 90.58it/s]
 31%|███       | 1225/4000 [00:14<00:29, 92.71it/s]
 31%|███       | 1235/4000 [00:14<00:29, 93.99it/s]
 31%|███       | 1245/4000 [00:14<00:29, 94.30it/s]
 31%|███▏      | 1255/4000 [00:14<00:28, 94.72it/s]
 32%|███▏      | 1265/4000 [00:14<00:29, 93.95it/s]
 32%|███▏      | 1275/4000 [00:14<00:31, 87.05it/s]
 32%|███▏      | 1284/4000 [00:14<00:33, 80.16it/s]
 32%|███▏      | 1293/4000 [00:14<00:35, 76.55it/s]
 33%|███▎      | 1302/4000 [00:15<00:33, 79.74it/s]
 33%|███▎      | 1312/4000 [00:15<00:32, 82.92it/s]
 33%|███▎      | 1322/4000 [00:15<00:31, 86.27it/s]
 33%|███▎      | 1332/4000 [00:15<00:30, 88.47it/s]
 34%|███▎      | 1342/4000 [00:15<00:29, 90.29it/s]
 34%|███▍      | 1352/4000 [00:15<00:28, 91.81it/s]
 34%|███▍      | 1362/4000 [00:15<00:28, 92.97it/s]
 34%|███▍      | 1372/4000 [00:15<00:27, 94.17it/s]
 35%|███▍      | 1382/4000 [00:15<00:28, 92.04it/s]
 35%|███▍      | 1392/4000 [00:16<00:28, 90.82it/s]
 35%|███▌      | 1402/4000 [00:16<00:30, 84.96it/s]
 35%|███▌      | 1411/4000 [00:16<00:30, 83.91it/s]
 36%|███▌      | 1421/4000 [00:16<00:29, 87.59it/s]
 36%|███▌      | 1431/4000 [00:16<00:28, 90.14it/s]
 36%|███▌      | 1441/4000 [00:16<00:28, 91.00it/s]
 36%|███▋      | 1451/4000 [00:16<00:27, 91.88it/s]
 37%|███▋      | 1461/4000 [00:16<00:27, 92.07it/s]
 37%|███▋      | 1471/4000 [00:16<00:27, 93.14it/s]
 37%|███▋      | 1481/4000 [00:17<00:29, 86.34it/s]
 37%|███▋      | 1491/4000 [00:17<00:28, 87.99it/s]
 38%|███▊      | 1501/4000 [00:17<00:27, 90.49it/s]
 38%|███▊      | 1511/4000 [00:17<00:26, 92.42it/s]
 38%|███▊      | 1521/4000 [00:17<00:26, 93.19it/s]
 38%|███▊      | 1531/4000 [00:17<00:26, 92.61it/s]
 39%|███▊      | 1541/4000 [00:17<00:27, 90.45it/s]
 39%|███▉      | 1551/4000 [00:17<00:29, 82.25it/s]
 39%|███▉      | 1560/4000 [00:17<00:30, 79.68it/s]
 39%|███▉      | 1570/4000 [00:18<00:29, 82.45it/s]
 40%|███▉      | 1580/4000 [00:18<00:28, 84.83it/s]
 40%|███▉      | 1590/4000 [00:18<00:27, 88.40it/s]
 40%|████      | 1600/4000 [00:18<00:26, 91.07it/s]
 40%|████      | 1610/4000 [00:18<00:25, 93.25it/s]
 40%|████      | 1620/4000 [00:18<00:25, 93.62it/s]
 41%|████      | 1630/4000 [00:18<00:26, 91.11it/s]
 41%|████      | 1640/4000 [00:18<00:25, 91.00it/s]
 41%|████▏     | 1650/4000 [00:18<00:25, 92.00it/s]
 42%|████▏     | 1660/4000 [00:19<00:26, 89.65it/s]
 42%|████▏     | 1670/4000 [00:19<00:25, 90.64it/s]
 42%|████▏     | 1680/4000 [00:19<00:25, 92.09it/s]
 42%|████▏     | 1690/4000 [00:19<00:27, 83.99it/s]
 42%|████▏     | 1699/4000 [00:19<00:28, 81.62it/s]
 43%|████▎     | 1708/4000 [00:19<00:28, 81.60it/s]
 43%|████▎     | 1718/4000 [00:19<00:26, 85.81it/s]
 43%|████▎     | 1728/4000 [00:19<00:25, 88.50it/s]
 43%|████▎     | 1737/4000 [00:19<00:25, 88.71it/s]
 44%|████▎     | 1747/4000 [00:20<00:24, 91.23it/s]
 44%|████▍     | 1757/4000 [00:20<00:24, 91.14it/s]
 44%|████▍     | 1767/4000 [00:20<00:24, 91.05it/s]
 44%|████▍     | 1777/4000 [00:20<00:24, 91.46it/s]
 45%|████▍     | 1787/4000 [00:20<00:23, 92.58it/s]
 45%|████▍     | 1797/4000 [00:20<00:23, 94.03it/s]
 45%|████▌     | 1807/4000 [00:20<00:23, 94.21it/s]
 45%|████▌     | 1817/4000 [00:20<00:22, 95.17it/s]
 46%|████▌     | 1827/4000 [00:20<00:23, 92.57it/s]
 46%|████▌     | 1837/4000 [00:21<00:24, 87.14it/s]
 46%|████▌     | 1846/4000 [00:21<00:26, 80.68it/s]
 46%|████▋     | 1855/4000 [00:21<00:26, 80.39it/s]
 47%|████▋     | 1864/4000 [00:21<00:27, 77.89it/s]
 47%|████▋     | 1874/4000 [00:21<00:25, 82.50it/s]
 47%|████▋     | 1884/4000 [00:21<00:24, 85.73it/s]
 47%|████▋     | 1894/4000 [00:21<00:23, 88.10it/s]
 48%|████▊     | 1904/4000 [00:21<00:23, 90.33it/s]
 48%|████▊     | 1914/4000 [00:21<00:22, 90.97it/s]
 48%|████▊     | 1924/4000 [00:22<00:22, 92.74it/s]
 48%|████▊     | 1934/4000 [00:22<00:22, 93.35it/s]
 49%|████▊     | 1944/4000 [00:22<00:21, 94.68it/s]
 49%|████▉     | 1954/4000 [00:22<00:22, 91.94it/s]
 49%|████▉     | 1964/4000 [00:22<00:22, 91.04it/s]
 49%|████▉     | 1974/4000 [00:22<00:24, 83.64it/s]
 50%|████▉     | 1984/4000 [00:22<00:23, 84.55it/s]
 50%|████▉     | 1993/4000 [00:22<00:23, 84.40it/s]2021-04-30 13:11:10,199 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:22<00:23, 86.69it/s]
 50%|█████     | 2013/4000 [00:23<00:22, 89.14it/s]
 51%|█████     | 2023/4000 [00:23<00:21, 90.17it/s]
 51%|█████     | 2033/4000 [00:23<00:21, 92.03it/s]
 51%|█████     | 2043/4000 [00:23<00:21, 93.09it/s]
 51%|█████▏    | 2053/4000 [00:23<00:21, 92.10it/s]
 52%|█████▏    | 2063/4000 [00:23<00:21, 88.15it/s]
 52%|█████▏    | 2073/4000 [00:23<00:21, 89.30it/s]
 52%|█████▏    | 2083/4000 [00:23<00:20, 91.39it/s]
 52%|█████▏    | 2093/4000 [00:23<00:21, 90.74it/s]
 53%|█████▎    | 2103/4000 [00:24<00:21, 88.72it/s]
 53%|█████▎    | 2112/4000 [00:24<00:23, 81.82it/s]
 53%|█████▎    | 2122/4000 [00:24<00:22, 83.47it/s]
 53%|█████▎    | 2131/4000 [00:24<00:22, 82.22it/s]
 54%|█████▎    | 2141/4000 [00:24<00:21, 85.66it/s]
 54%|█████▍    | 2151/4000 [00:24<00:20, 88.26it/s]
 54%|█████▍    | 2161/4000 [00:24<00:20, 88.99it/s]
 54%|█████▍    | 2171/4000 [00:24<00:20, 89.54it/s]
 55%|█████▍    | 2181/4000 [00:24<00:20, 89.34it/s]
 55%|█████▍    | 2191/4000 [00:25<00:19, 90.75it/s]
 55%|█████▌    | 2201/4000 [00:25<00:19, 90.85it/s]
 55%|█████▌    | 2211/4000 [00:25<00:20, 89.02it/s]
 56%|█████▌    | 2220/4000 [00:25<00:20, 85.94it/s]
 56%|█████▌    | 2229/4000 [00:25<00:20, 86.45it/s]
 56%|█████▌    | 2238/4000 [00:25<00:22, 80.06it/s]
 56%|█████▌    | 2247/4000 [00:25<00:24, 71.86it/s]
 56%|█████▋    | 2255/4000 [00:25<00:24, 72.06it/s]
 57%|█████▋    | 2263/4000 [00:26<00:24, 70.47it/s]
 57%|█████▋    | 2273/4000 [00:26<00:22, 75.71it/s]
 57%|█████▋    | 2283/4000 [00:26<00:21, 81.03it/s]
 57%|█████▋    | 2293/4000 [00:26<00:20, 85.10it/s]
 58%|█████▊    | 2303/4000 [00:26<00:19, 88.21it/s]
 58%|█████▊    | 2313/4000 [00:26<00:18, 91.05it/s]
 58%|█████▊    | 2323/4000 [00:26<00:18, 93.03it/s]
 58%|█████▊    | 2333/4000 [00:26<00:17, 92.83it/s]
 59%|█████▊    | 2343/4000 [00:26<00:17, 93.32it/s]
 59%|█████▉    | 2353/4000 [00:26<00:17, 94.67it/s]
 59%|█████▉    | 2363/4000 [00:27<00:17, 92.90it/s]
 59%|█████▉    | 2373/4000 [00:27<00:17, 90.76it/s]
 60%|█████▉    | 2383/4000 [00:27<00:19, 83.32it/s]
 60%|█████▉    | 2393/4000 [00:27<00:18, 85.68it/s]
 60%|██████    | 2402/4000 [00:27<00:19, 82.99it/s]
 60%|██████    | 2412/4000 [00:27<00:18, 86.27it/s]
 61%|██████    | 2422/4000 [00:27<00:17, 89.54it/s]
 61%|██████    | 2432/4000 [00:27<00:17, 91.99it/s]
 61%|██████    | 2442/4000 [00:27<00:16, 92.42it/s]
 61%|██████▏   | 2452/4000 [00:28<00:16, 92.42it/s]
 62%|██████▏   | 2462/4000 [00:28<00:16, 92.75it/s]
 62%|██████▏   | 2472/4000 [00:28<00:16, 93.78it/s]
 62%|██████▏   | 2482/4000 [00:28<00:16, 94.72it/s]
 62%|██████▏   | 2492/4000 [00:28<00:15, 94.75it/s]
 63%|██████▎   | 2502/4000 [00:28<00:16, 93.28it/s]
 63%|██████▎   | 2512/4000 [00:28<00:17, 84.45it/s]
 63%|██████▎   | 2521/4000 [00:28<00:19, 76.10it/s]
 63%|██████▎   | 2529/4000 [00:29<00:19, 74.80it/s]
 63%|██████▎   | 2538/4000 [00:29<00:19, 76.68it/s]
 64%|██████▎   | 2547/4000 [00:29<00:18, 80.22it/s]
 64%|██████▍   | 2556/4000 [00:29<00:17, 81.62it/s]
 64%|██████▍   | 2565/4000 [00:29<00:17, 83.34it/s]
 64%|██████▍   | 2575/4000 [00:29<00:16, 86.45it/s]
 65%|██████▍   | 2585/4000 [00:29<00:16, 87.91it/s]
 65%|██████▍   | 2595/4000 [00:29<00:15, 89.56it/s]
 65%|██████▌   | 2605/4000 [00:29<00:15, 89.92it/s]
 65%|██████▌   | 2615/4000 [00:29<00:15, 90.70it/s]
 66%|██████▌   | 2625/4000 [00:30<00:14, 92.75it/s]
 66%|██████▌   | 2635/4000 [00:30<00:14, 93.68it/s]
 66%|██████▌   | 2645/4000 [00:30<00:15, 89.29it/s]
 66%|██████▋   | 2655/4000 [00:30<00:14, 90.72it/s]
 67%|██████▋   | 2665/4000 [00:30<00:15, 86.97it/s]
 67%|██████▋   | 2674/4000 [00:30<00:16, 82.21it/s]
 67%|██████▋   | 2683/4000 [00:30<00:16, 81.06it/s]
 67%|██████▋   | 2692/4000 [00:30<00:17, 75.56it/s]
 68%|██████▊   | 2701/4000 [00:31<00:16, 78.00it/s]
 68%|██████▊   | 2709/4000 [00:31<00:16, 77.86it/s]
 68%|██████▊   | 2718/4000 [00:31<00:16, 79.59it/s]
 68%|██████▊   | 2728/4000 [00:31<00:15, 83.84it/s]
 68%|██████▊   | 2738/4000 [00:31<00:14, 87.56it/s]
 69%|██████▊   | 2748/4000 [00:31<00:13, 89.62it/s]
 69%|██████▉   | 2758/4000 [00:31<00:14, 87.80it/s]
 69%|██████▉   | 2767/4000 [00:31<00:14, 83.85it/s]
 69%|██████▉   | 2776/4000 [00:31<00:14, 82.87it/s]
 70%|██████▉   | 2785/4000 [00:31<00:14, 83.57it/s]
 70%|██████▉   | 2794/4000 [00:32<00:14, 81.32it/s]
 70%|███████   | 2803/4000 [00:32<00:15, 77.04it/s]
 70%|███████   | 2812/4000 [00:32<00:15, 78.05it/s]
 71%|███████   | 2822/4000 [00:32<00:14, 81.85it/s]
 71%|███████   | 2831/4000 [00:32<00:14, 81.01it/s]
 71%|███████   | 2840/4000 [00:32<00:14, 80.21it/s]
 71%|███████   | 2849/4000 [00:32<00:14, 79.88it/s]
 71%|███████▏  | 2858/4000 [00:32<00:14, 79.38it/s]
 72%|███████▏  | 2868/4000 [00:33<00:13, 83.66it/s]
 72%|███████▏  | 2878/4000 [00:33<00:12, 87.37it/s]
 72%|███████▏  | 2888/4000 [00:33<00:12, 88.28it/s]
 72%|███████▏  | 2897/4000 [00:33<00:12, 88.69it/s]
 73%|███████▎  | 2906/4000 [00:33<00:12, 89.05it/s]
 73%|███████▎  | 2916/4000 [00:33<00:11, 90.58it/s]
 73%|███████▎  | 2926/4000 [00:33<00:11, 91.64it/s]
 73%|███████▎  | 2936/4000 [00:33<00:11, 90.03it/s]
 74%|███████▎  | 2946/4000 [00:33<00:11, 90.07it/s]
 74%|███████▍  | 2956/4000 [00:34<00:12, 84.24it/s]
 74%|███████▍  | 2965/4000 [00:34<00:13, 77.86it/s]
 74%|███████▍  | 2975/4000 [00:34<00:12, 81.42it/s]
 75%|███████▍  | 2985/4000 [00:34<00:11, 85.72it/s]
 75%|███████▍  | 2995/4000 [00:34<00:11, 88.16it/s]2021-04-30 13:11:21,800 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:34<00:11, 87.60it/s]
 75%|███████▌  | 3013/4000 [00:34<00:11, 87.12it/s]
 76%|███████▌  | 3023/4000 [00:34<00:10, 88.86it/s]
 76%|███████▌  | 3033/4000 [00:34<00:10, 91.39it/s]
 76%|███████▌  | 3043/4000 [00:34<00:10, 92.23it/s]
