2021-04-30 23:46:48,063 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:46:48,064 INFO     Geo: cqd
2021-04-30 23:46:48,064 INFO     Data Path: data/NELL-betae
2021-04-30 23:46:48,064 INFO     #entity: 63361
2021-04-30 23:46:48,064 INFO     #relation: 400
2021-04-30 23:46:48,064 INFO     #max steps: 1000
2021-04-30 23:46:48,064 INFO     Evaluate unoins using: DNF
2021-04-30 23:46:48,064 INFO     loading data
2021-04-30 23:47:05,600 INFO     Training info:
2021-04-30 23:47:05,603 INFO     Validation info:
2021-04-30 23:47:05,604 INFO     2i: 4000
2021-04-30 23:47:05,606 INFO     Test info:
2021-04-30 23:47:05,606 INFO     2i: 4000
2021-04-30 23:47:07,170 INFO     Model Parameter Configuration:
2021-04-30 23:47:07,171 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter Number: 127522000
2021-04-30 23:47:10,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:47:11,964 INFO     tasks = 2i
2021-04-30 23:47:11,964 INFO     init_step = 99999
2021-04-30 23:47:11,964 INFO     batch_size = 1000
2021-04-30 23:47:11,964 INFO     hidden_dim = 1000
2021-04-30 23:47:11,964 INFO     gamma = 12.000000
2021-04-30 23:47:11,964 INFO     Evaluating on Valid Dataset...

 61%|██████    | 2433/4000 [00:46<00:25, 61.15it/s]
 61%|██████    | 2441/4000 [00:46<00:24, 64.31it/s]
 61%|██████    | 2448/4000 [00:46<00:23, 65.52it/s]
 61%|██████▏   | 2455/4000 [00:46<00:25, 61.55it/s]
 62%|██████▏   | 2462/4000 [00:46<00:25, 61.19it/s]
 62%|██████▏   | 2469/4000 [00:47<00:25, 60.12it/s]
 62%|██████▏   | 2477/4000 [00:47<00:25, 60.89it/s]
 62%|██████▏   | 2484/4000 [00:47<00:27, 56.14it/s]
 62%|██████▏   | 2490/4000 [00:47<00:30, 50.09it/s]
 62%|██████▏   | 2497/4000 [00:47<00:27, 53.87it/s]
 63%|██████▎   | 2505/4000 [00:47<00:25, 59.42it/s]
 63%|██████▎   | 2512/4000 [00:47<00:26, 56.68it/s]
 63%|██████▎   | 2518/4000 [00:47<00:26, 56.50it/s]
 63%|██████▎   | 2525/4000 [00:48<00:25, 57.48it/s]
 63%|██████▎   | 2533/4000 [00:48<00:23, 62.50it/s]
 64%|██████▎   | 2541/4000 [00:48<00:22, 65.04it/s]
 64%|██████▎   | 2548/4000 [00:48<00:26, 55.08it/s]
 64%|██████▍   | 2555/4000 [00:48<00:24, 57.92it/s]
 64%|██████▍   | 2562/4000 [00:48<00:28, 50.44it/s]
 64%|██████▍   | 2568/4000 [00:48<00:30, 47.67it/s]
 64%|██████▍   | 2574/4000 [00:49<00:33, 42.68it/s]
 64%|██████▍   | 2579/4000 [00:49<00:33, 42.43it/s]
 65%|██████▍   | 2585/4000 [00:49<00:31, 44.28it/s]
 65%|██████▍   | 2593/4000 [00:49<00:30, 46.86it/s]
 65%|██████▍   | 2598/4000 [00:49<00:32, 42.75it/s]
 65%|██████▌   | 2603/4000 [00:49<00:33, 41.10it/s]
 65%|██████▌   | 2610/4000 [00:49<00:30, 45.62it/s]
 65%|██████▌   | 2616/4000 [00:49<00:28, 48.53it/s]
 66%|██████▌   | 2622/4000 [00:50<00:27, 49.98it/s]
 66%|██████▌   | 2628/4000 [00:50<00:26, 50.84it/s]
 66%|██████▌   | 2634/4000 [00:50<00:25, 52.56it/s]
 66%|██████▌   | 2640/4000 [00:50<00:28, 48.04it/s]
 66%|██████▌   | 2647/4000 [00:50<00:25, 52.45it/s]
 66%|██████▋   | 2653/4000 [00:50<00:26, 50.62it/s]
 66%|██████▋   | 2659/4000 [00:50<00:25, 53.08it/s]
 67%|██████▋   | 2668/4000 [00:50<00:23, 56.82it/s]
 67%|██████▋   | 2674/4000 [00:50<00:23, 57.03it/s]
 67%|██████▋   | 2680/4000 [00:51<00:24, 54.09it/s]
 67%|██████▋   | 2686/4000 [00:51<00:23, 55.19it/s]
 67%|██████▋   | 2695/4000 [00:51<00:22, 58.02it/s]
 68%|██████▊   | 2701/4000 [00:51<00:22, 57.31it/s]
 68%|██████▊   | 2707/4000 [00:51<00:24, 51.81it/s]
 68%|██████▊   | 2714/4000 [00:51<00:23, 54.99it/s]
 68%|██████▊   | 2723/4000 [00:51<00:21, 60.47it/s]
 68%|██████▊   | 2731/4000 [00:51<00:19, 64.66it/s]
 68%|██████▊   | 2739/4000 [00:52<00:19, 66.02it/s]
 69%|██████▊   | 2746/4000 [00:52<00:18, 66.95it/s]
 69%|██████▉   | 2754/4000 [00:52<00:17, 69.98it/s]
 69%|██████▉   | 2763/4000 [00:52<00:16, 73.98it/s]
 69%|██████▉   | 2771/4000 [00:52<00:16, 75.41it/s]
 69%|██████▉   | 2779/4000 [00:52<00:18, 66.83it/s]
 70%|██████▉   | 2786/4000 [00:52<00:25, 48.22it/s]
 70%|██████▉   | 2792/4000 [00:52<00:24, 48.95it/s]
 70%|███████   | 2800/4000 [00:53<00:21, 55.15it/s]
 70%|███████   | 2808/4000 [00:53<00:19, 60.06it/s]
 70%|███████   | 2815/4000 [00:53<00:19, 59.68it/s]
 71%|███████   | 2822/4000 [00:53<00:20, 58.26it/s]
 71%|███████   | 2829/4000 [00:53<00:19, 59.76it/s]
 71%|███████   | 2837/4000 [00:53<00:18, 63.95it/s]
 71%|███████   | 2844/4000 [00:53<00:17, 64.59it/s]
 71%|███████▏  | 2851/4000 [00:53<00:17, 63.99it/s]
 71%|███████▏  | 2859/4000 [00:53<00:16, 67.90it/s]
 72%|███████▏  | 2868/4000 [00:54<00:15, 71.95it/s]
 72%|███████▏  | 2876/4000 [00:54<00:15, 72.22it/s]
 72%|███████▏  | 2885/4000 [00:54<00:14, 75.15it/s]
 72%|███████▏  | 2894/4000 [00:54<00:14, 77.92it/s]
 73%|███████▎  | 2902/4000 [00:54<00:15, 68.93it/s]
 73%|███████▎  | 2910/4000 [00:54<00:18, 59.81it/s]
 73%|███████▎  | 2917/4000 [00:54<00:18, 59.84it/s]
 73%|███████▎  | 2924/4000 [00:54<00:19, 54.12it/s]
 73%|███████▎  | 2930/4000 [00:55<00:25, 41.69it/s]
 73%|███████▎  | 2935/4000 [00:55<00:25, 40.98it/s]
 74%|███████▎  | 2940/4000 [00:55<00:25, 41.69it/s]
 74%|███████▎  | 2946/4000 [00:55<00:23, 45.42it/s]
 74%|███████▍  | 2952/4000 [00:55<00:21, 47.94it/s]
 74%|███████▍  | 2958/4000 [00:55<00:22, 46.89it/s]
 74%|███████▍  | 2963/4000 [00:55<00:22, 45.68it/s]
 74%|███████▍  | 2969/4000 [00:56<00:22, 46.74it/s]
 74%|███████▍  | 2974/4000 [00:56<00:23, 44.16it/s]
 74%|███████▍  | 2980/4000 [00:56<00:21, 46.38it/s]
 75%|███████▍  | 2986/4000 [00:56<00:20, 49.04it/s]
 75%|███████▍  | 2994/4000 [00:56<00:18, 54.97it/s]2021-04-30 23:48:08,545 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:56<00:17, 57.00it/s]
 75%|███████▌  | 3007/4000 [00:56<00:18, 52.82it/s]
 75%|███████▌  | 3013/4000 [00:56<00:22, 43.51it/s]
 76%|███████▌  | 3020/4000 [00:57<00:20, 47.31it/s]
 76%|███████▌  | 3026/4000 [00:57<00:20, 48.27it/s]
 76%|███████▌  | 3032/4000 [00:57<00:20, 47.64it/s]
 76%|███████▌  | 3037/4000 [00:57<00:20, 47.74it/s]
 76%|███████▌  | 3043/4000 [00:57<00:19, 49.75it/s]
 76%|███████▌  | 3049/4000 [00:57<00:18, 52.41it/s]
 76%|███████▋  | 3055/4000 [00:57<00:19, 48.44it/s]
 77%|███████▋  | 3061/4000 [00:57<00:19, 48.74it/s]
 77%|███████▋  | 3069/4000 [00:57<00:17, 54.71it/s]
 77%|███████▋  | 3078/4000 [00:58<00:14, 61.75it/s]
 77%|███████▋  | 3087/4000 [00:58<00:13, 68.05it/s]
 77%|███████▋  | 3095/4000 [00:58<00:15, 58.60it/s]
 78%|███████▊  | 3102/4000 [00:58<00:15, 59.34it/s]
 78%|███████▊  | 3111/4000 [00:58<00:13, 65.74it/s]
 78%|███████▊  | 3119/4000 [00:58<00:13, 65.51it/s]
 78%|███████▊  | 3127/4000 [00:58<00:13, 65.57it/s]
 78%|███████▊  | 3134/4000 [00:58<00:13, 62.91it/s]
 79%|███████▊  | 3141/4000 [00:59<00:13, 63.06it/s]
 79%|███████▉  | 3150/4000 [00:59<00:12, 67.55it/s]
 79%|███████▉  | 3157/4000 [00:59<00:12, 67.41it/s]
 79%|███████▉  | 3164/4000 [00:59<00:12, 68.01it/s]
 79%|███████▉  | 3171/4000 [00:59<00:12, 66.64it/s]
 79%|███████▉  | 3179/4000 [00:59<00:12, 68.08it/s]
 80%|███████▉  | 3186/4000 [00:59<00:13, 61.71it/s]
 80%|███████▉  | 3193/4000 [00:59<00:12, 63.94it/s]
 80%|████████  | 3200/4000 [01:00<00:16, 49.58it/s]
 80%|████████  | 3206/4000 [01:00<00:17, 44.38it/s]
 80%|████████  | 3211/4000 [01:00<00:19, 41.34it/s]
 80%|████████  | 3216/4000 [01:00<00:19, 40.83it/s]
 81%|████████  | 3223/4000 [01:00<00:16, 46.55it/s]
 81%|████████  | 3229/4000 [01:01<00:43, 17.73it/s]
 81%|████████  | 3233/4000 [01:01<00:37, 20.54it/s]
 81%|████████  | 3237/4000 [01:01<00:32, 23.32it/s]
 81%|████████  | 3242/4000 [01:01<00:27, 27.69it/s]
 81%|████████  | 3246/4000 [01:01<00:26, 28.92it/s]
 81%|████████▏ | 3250/4000 [01:01<00:24, 30.52it/s]
 81%|████████▏ | 3256/4000 [01:02<00:22, 33.13it/s]
 82%|████████▏ | 3262/4000 [01:02<00:20, 36.87it/s]
 82%|████████▏ | 3268/4000 [01:02<00:18, 40.47it/s]
 82%|████████▏ | 3275/4000 [01:02<00:15, 46.29it/s]
 82%|████████▏ | 3282/4000 [01:02<00:14, 49.94it/s]
 82%|████████▏ | 3290/4000 [01:02<00:13, 53.45it/s]
 82%|████████▏ | 3298/4000 [01:02<00:12, 57.75it/s]
 83%|████████▎ | 3306/4000 [01:02<00:11, 61.42it/s]
 83%|████████▎ | 3314/4000 [01:03<00:10, 64.94it/s]
 83%|████████▎ | 3322/4000 [01:03<00:10, 65.99it/s]
 83%|████████▎ | 3331/4000 [01:03<00:09, 71.53it/s]
 83%|████████▎ | 3339/4000 [01:03<00:09, 71.22it/s]
 84%|████████▎ | 3347/4000 [01:03<00:09, 71.79it/s]
 84%|████████▍ | 3355/4000 [01:03<00:09, 68.63it/s]
 84%|████████▍ | 3363/4000 [01:03<00:08, 70.91it/s]
 84%|████████▍ | 3371/4000 [01:03<00:10, 61.53it/s]
 84%|████████▍ | 3378/4000 [01:04<00:12, 50.83it/s]
 85%|████████▍ | 3384/4000 [01:04<00:12, 50.38it/s]
 85%|████████▍ | 3393/4000 [01:04<00:10, 57.13it/s]
 85%|████████▌ | 3401/4000 [01:04<00:09, 62.11it/s]
 85%|████████▌ | 3408/4000 [01:04<00:09, 63.65it/s]
 85%|████████▌ | 3415/4000 [01:04<00:09, 62.93it/s]
 86%|████████▌ | 3422/4000 [01:04<00:09, 62.66it/s]
 86%|████████▌ | 3431/4000 [01:04<00:08, 68.03it/s]
 86%|████████▌ | 3439/4000 [01:04<00:08, 68.60it/s]
 86%|████████▌ | 3447/4000 [01:05<00:08, 68.48it/s]
 86%|████████▋ | 3454/4000 [01:05<00:09, 60.52it/s]
 87%|████████▋ | 3461/4000 [01:05<00:08, 61.97it/s]
 87%|████████▋ | 3468/4000 [01:05<00:08, 60.67it/s]
 87%|████████▋ | 3475/4000 [01:05<00:08, 62.99it/s]
 87%|████████▋ | 3482/4000 [01:05<00:08, 59.51it/s]
 87%|████████▋ | 3489/4000 [01:05<00:08, 56.85it/s]
 87%|████████▋ | 3496/4000 [01:05<00:08, 59.02it/s]
 88%|████████▊ | 3503/4000 [01:06<00:08, 59.86it/s]
 88%|████████▊ | 3510/4000 [01:06<00:08, 57.83it/s]
 88%|████████▊ | 3518/4000 [01:06<00:07, 62.12it/s]
 88%|████████▊ | 3525/4000 [01:06<00:17, 26.94it/s]
 88%|████████▊ | 3530/4000 [01:07<00:16, 27.98it/s]
 88%|████████▊ | 3535/4000 [01:07<00:17, 26.30it/s]
 88%|████████▊ | 3539/4000 [01:07<00:17, 26.42it/s]
 89%|████████▊ | 3543/4000 [01:07<00:15, 29.24it/s]
 89%|████████▊ | 3548/4000 [01:07<00:14, 32.19it/s]
 89%|████████▉ | 3553/4000 [01:07<00:12, 35.88it/s]
 89%|████████▉ | 3558/4000 [01:07<00:11, 39.09it/s]
 89%|████████▉ | 3564/4000 [01:07<00:10, 43.35it/s]
 89%|████████▉ | 3571/4000 [01:08<00:08, 48.18it/s]
 89%|████████▉ | 3577/4000 [01:08<00:08, 50.69it/s]
 90%|████████▉ | 3585/4000 [01:08<00:07, 56.13it/s]
 90%|████████▉ | 3592/4000 [01:08<00:07, 56.23it/s]
 90%|█████████ | 3601/4000 [01:08<00:06, 63.05it/s]
 90%|█████████ | 3609/4000 [01:08<00:05, 66.90it/s]
 90%|█████████ | 3617/4000 [01:08<00:05, 68.63it/s]
 91%|█████████ | 3626/4000 [01:08<00:05, 73.58it/s]
 91%|█████████ | 3634/4000 [01:08<00:05, 70.78it/s]
 91%|█████████ | 3642/4000 [01:09<00:05, 66.71it/s]
 91%|█████████ | 3649/4000 [01:09<00:05, 63.25it/s]
 91%|█████████▏| 3656/4000 [01:09<00:05, 57.91it/s]
 92%|█████████▏| 3663/4000 [01:09<00:05, 60.75it/s]
 92%|█████████▏| 3670/4000 [01:09<00:05, 63.04it/s]
 92%|█████████▏| 3677/4000 [01:09<00:05, 58.59it/s]
 92%|█████████▏| 3686/4000 [01:09<00:04, 64.23it/s]
 92%|█████████▏| 3695/4000 [01:09<00:04, 69.83it/s]
 93%|█████████▎| 3703/4000 [01:09<00:04, 71.84it/s]
 93%|█████████▎| 3711/4000 [01:10<00:03, 72.75it/s]
 93%|█████████▎| 3719/4000 [01:10<00:04, 69.18it/s]
 93%|█████████▎| 3727/4000 [01:10<00:04, 66.72it/s]
 93%|█████████▎| 3734/4000 [01:10<00:04, 66.30it/s]
 94%|█████████▎| 3741/4000 [01:10<00:04, 60.55it/s]
 94%|█████████▎| 3748/4000 [01:10<00:04, 58.00it/s]
 94%|█████████▍| 3754/4000 [01:10<00:04, 53.20it/s]
 94%|█████████▍| 3760/4000 [01:10<00:04, 52.06it/s]
 94%|█████████▍| 3766/4000 [01:11<00:04, 52.37it/s]
 94%|█████████▍| 3773/4000 [01:11<00:04, 53.11it/s]
 94%|█████████▍| 3779/4000 [01:11<00:04, 54.92it/s]
 95%|█████████▍| 3785/4000 [01:11<00:04, 51.84it/s]
 95%|█████████▍| 3791/4000 [01:11<00:03, 54.04it/s]
 95%|█████████▍| 3798/4000 [01:11<00:03, 56.33it/s]
 95%|█████████▌| 3804/4000 [01:11<00:03, 56.66it/s]
 95%|█████████▌| 3810/4000 [01:11<00:03, 56.44it/s]
 95%|█████████▌| 3817/4000 [01:11<00:03, 59.32it/s]
 96%|█████████▌| 3823/4000 [01:12<00:02, 59.10it/s]
 96%|█████████▌| 3829/4000 [01:12<00:02, 59.02it/s]
 96%|█████████▌| 3835/4000 [01:12<00:03, 53.54it/s]
 96%|█████████▌| 3841/4000 [01:12<00:02, 54.90it/s]
 96%|█████████▌| 3847/4000 [01:12<00:02, 52.10it/s]
 96%|█████████▋| 3853/4000 [01:12<00:02, 51.73it/s]
 96%|█████████▋| 3859/4000 [01:12<00:02, 48.44it/s]
 97%|█████████▋| 3864/4000 [01:12<00:02, 48.28it/s]
 97%|█████████▋| 3871/4000 [01:13<00:02, 50.60it/s]
 97%|█████████▋| 3878/4000 [01:13<00:02, 53.10it/s]
 97%|█████████▋| 3884/4000 [01:13<00:02, 54.55it/s]
 97%|█████████▋| 3891/4000 [01:13<00:01, 56.16it/s]
 97%|█████████▋| 3897/4000 [01:13<00:01, 54.01it/s]
 98%|█████████▊| 3904/4000 [01:13<00:01, 54.84it/s]
 98%|█████████▊| 3911/4000 [01:13<00:01, 56.19it/s]
 98%|█████████▊| 3918/4000 [01:13<00:01, 58.43it/s]
 98%|█████████▊| 3924/4000 [01:13<00:01, 58.56it/s]
 98%|█████████▊| 3931/4000 [01:14<00:01, 61.35it/s]
 98%|█████████▊| 3940/4000 [01:14<00:00, 67.01it/s]
 99%|█████████▊| 3948/4000 [01:14<00:00, 69.85it/s]
 99%|█████████▉| 3956/4000 [01:14<00:00, 71.20it/s]
 99%|█████████▉| 3964/4000 [01:14<00:00, 67.18it/s]
 99%|█████████▉| 3971/4000 [01:14<00:00, 57.16it/s]
 99%|█████████▉| 3978/4000 [01:14<00:00, 50.83it/s]
100%|█████████▉| 3985/4000 [01:14<00:00, 53.80it/s]
100%|█████████▉| 3991/4000 [01:15<00:00, 54.52it/s]
100%|█████████▉| 3999/4000 [01:15<00:00, 59.39it/s]
100%|██████████| 4000/4000 [01:15<00:00, 53.22it/s]
2021-04-30 23:48:27,129 INFO     Valid 2i MRR at step 99999: 0.343525
2021-04-30 23:48:27,131 INFO     Valid 2i HITS1 at step 99999: 0.236998
2021-04-30 23:48:27,131 INFO     Valid 2i HITS3 at step 99999: 0.385429
2021-04-30 23:48:27,131 INFO     Valid 2i HITS10 at step 99999: 0.565358
2021-04-30 23:48:27,131 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 23:48:27,141 INFO     Valid average MRR at step 99999: 0.343525
2021-04-30 23:48:27,141 INFO     Valid average HITS1 at step 99999: 0.236998
2021-04-30 23:48:27,141 INFO     Valid average HITS3 at step 99999: 0.385429
2021-04-30 23:48:27,141 INFO     Valid average HITS10 at step 99999: 0.565358
2021-04-30 23:48:27,142 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:48:27,169 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.86it/s]
  0%|          | 15/4000 [00:00<01:06, 60.18it/s]
  1%|          | 23/4000 [00:00<01:02, 63.62it/s]
  1%|          | 31/4000 [00:00<00:59, 66.70it/s]
  1%|          | 37/4000 [00:00<01:01, 64.31it/s]
  1%|          | 45/4000 [00:00<00:58, 67.39it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.30it/s]
  2%|▏         | 62/4000 [00:00<01:00, 64.98it/s]
  2%|▏         | 69/4000 [00:00<00:59, 65.72it/s]
  2%|▏         | 76/4000 [00:01<01:04, 60.64it/s]
  2%|▏         | 83/4000 [00:01<01:03, 61.70it/s]
  2%|▏         | 91/4000 [00:01<01:00, 64.30it/s]
  2%|▏         | 98/4000 [00:01<01:04, 60.12it/s]
  3%|▎         | 105/4000 [00:01<01:08, 57.21it/s]
  3%|▎         | 111/4000 [00:01<01:15, 51.33it/s]
  3%|▎         | 117/4000 [00:01<01:13, 53.17it/s]
  3%|▎         | 123/4000 [00:01<01:10, 54.68it/s]
  3%|▎         | 129/4000 [00:02<01:12, 53.47it/s]
  3%|▎         | 137/4000 [00:02<01:06, 58.05it/s]
  4%|▎         | 144/4000 [00:02<01:05, 58.69it/s]
  4%|▍         | 152/4000 [00:02<01:00, 63.55it/s]
  4%|▍         | 159/4000 [00:02<01:01, 62.22it/s]
  4%|▍         | 166/4000 [00:02<01:02, 61.65it/s]
  4%|▍         | 173/4000 [00:02<01:10, 54.20it/s]
  5%|▍         | 182/4000 [00:02<01:02, 60.89it/s]
  5%|▍         | 189/4000 [00:03<01:02, 60.66it/s]
  5%|▍         | 196/4000 [00:03<01:02, 60.42it/s]
  5%|▌         | 203/4000 [00:03<01:02, 60.42it/s]
  5%|▌         | 210/4000 [00:03<01:06, 57.42it/s]
  5%|▌         | 216/4000 [00:03<01:05, 57.78it/s]
  6%|▌         | 223/4000 [00:03<01:03, 59.78it/s]
  6%|▌         | 230/4000 [00:03<01:02, 59.94it/s]
  6%|▌         | 237/4000 [00:03<01:02, 59.91it/s]
  6%|▌         | 244/4000 [00:03<01:03, 59.58it/s]
  6%|▋         | 251/4000 [00:04<01:00, 62.05it/s]
  6%|▋         | 260/4000 [00:04<00:55, 67.45it/s]
  7%|▋         | 269/4000 [00:04<00:51, 72.53it/s]
  7%|▋         | 277/4000 [00:04<00:50, 73.08it/s]
  7%|▋         | 285/4000 [00:04<00:50, 74.28it/s]
  7%|▋         | 293/4000 [00:04<00:53, 69.49it/s]
  8%|▊         | 301/4000 [00:04<00:57, 64.57it/s]
  8%|▊         | 308/4000 [00:04<00:58, 63.33it/s]
  8%|▊         | 315/4000 [00:05<00:59, 61.48it/s]
  8%|▊         | 323/4000 [00:05<01:00, 61.06it/s]
  8%|▊         | 330/4000 [00:05<00:59, 61.83it/s]
  8%|▊         | 339/4000 [00:05<00:53, 67.82it/s]
  9%|▊         | 348/4000 [00:05<00:50, 72.82it/s]
  9%|▉         | 357/4000 [00:05<00:48, 75.14it/s]
  9%|▉         | 366/4000 [00:05<00:46, 78.96it/s]
  9%|▉         | 375/4000 [00:05<00:44, 81.67it/s]
 10%|▉         | 384/4000 [00:05<00:43, 82.80it/s]
 10%|▉         | 393/4000 [00:05<00:42, 84.27it/s]
 10%|█         | 402/4000 [00:06<00:46, 77.82it/s]
 10%|█         | 410/4000 [00:06<00:47, 75.95it/s]
 10%|█         | 419/4000 [00:06<00:45, 78.68it/s]
 11%|█         | 427/4000 [00:06<00:46, 76.76it/s]
 11%|█         | 436/4000 [00:06<00:44, 80.21it/s]
 11%|█         | 445/4000 [00:06<00:43, 80.90it/s]
 11%|█▏        | 454/4000 [00:06<00:49, 71.98it/s]
 12%|█▏        | 462/4000 [00:06<00:47, 74.05it/s]
 12%|█▏        | 470/4000 [00:07<00:48, 72.41it/s]
 12%|█▏        | 478/4000 [00:07<00:55, 63.11it/s]
 12%|█▏        | 485/4000 [00:07<00:54, 64.81it/s]
 12%|█▏        | 495/4000 [00:07<00:49, 71.49it/s]
 13%|█▎        | 503/4000 [00:07<00:48, 72.29it/s]
 13%|█▎        | 511/4000 [00:07<00:48, 72.17it/s]
 13%|█▎        | 521/4000 [00:07<00:44, 77.32it/s]
 13%|█▎        | 531/4000 [00:07<00:42, 81.47it/s]
 14%|█▎        | 541/4000 [00:07<00:40, 84.92it/s]
 14%|█▍        | 551/4000 [00:08<00:39, 87.03it/s]
 14%|█▍        | 560/4000 [00:08<00:41, 83.45it/s]
 14%|█▍        | 569/4000 [00:08<00:53, 64.17it/s]
 14%|█▍        | 577/4000 [00:08<00:55, 62.01it/s]
 15%|█▍        | 587/4000 [00:08<00:49, 68.84it/s]
 15%|█▍        | 597/4000 [00:08<00:45, 74.67it/s]
 15%|█▌        | 607/4000 [00:08<00:42, 79.30it/s]
 15%|█▌        | 617/4000 [00:08<00:41, 82.39it/s]
 16%|█▌        | 626/4000 [00:09<00:44, 76.49it/s]
 16%|█▌        | 635/4000 [00:09<00:42, 79.44it/s]
 16%|█▌        | 645/4000 [00:09<00:40, 83.09it/s]
 16%|█▋        | 655/4000 [00:09<00:38, 85.94it/s]
 17%|█▋        | 664/4000 [00:09<00:40, 82.46it/s]
 17%|█▋        | 673/4000 [00:09<00:44, 74.33it/s]
 17%|█▋        | 681/4000 [00:09<00:45, 72.63it/s]
 17%|█▋        | 689/4000 [00:09<00:46, 71.09it/s]
 17%|█▋        | 697/4000 [00:10<00:49, 67.05it/s]
 18%|█▊        | 704/4000 [00:10<00:50, 64.93it/s]
 18%|█▊        | 713/4000 [00:10<00:46, 70.30it/s]
 18%|█▊        | 723/4000 [00:10<00:43, 75.80it/s]
 18%|█▊        | 731/4000 [00:10<00:45, 71.21it/s]
 18%|█▊        | 739/4000 [00:10<00:50, 64.39it/s]
 19%|█▊        | 749/4000 [00:10<00:45, 70.95it/s]
 19%|█▉        | 759/4000 [00:10<00:42, 76.66it/s]
 19%|█▉        | 769/4000 [00:10<00:39, 80.85it/s]
 19%|█▉        | 779/4000 [00:11<00:38, 84.25it/s]
 20%|█▉        | 788/4000 [00:11<00:38, 83.92it/s]
 20%|█▉        | 798/4000 [00:11<00:36, 86.66it/s]
 20%|██        | 808/4000 [00:11<00:35, 88.94it/s]
 20%|██        | 818/4000 [00:11<00:36, 86.92it/s]
 21%|██        | 828/4000 [00:11<00:35, 89.37it/s]
 21%|██        | 838/4000 [00:11<00:37, 83.90it/s]
 21%|██        | 847/4000 [00:11<00:40, 78.48it/s]
 21%|██▏       | 856/4000 [00:12<00:43, 72.70it/s]
 22%|██▏       | 864/4000 [00:12<00:45, 69.49it/s]
 22%|██▏       | 872/4000 [00:12<00:44, 69.52it/s]
 22%|██▏       | 880/4000 [00:12<00:45, 68.36it/s]
 22%|██▏       | 887/4000 [00:12<00:47, 66.01it/s]
 22%|██▏       | 894/4000 [00:12<00:47, 65.59it/s]
 23%|██▎       | 901/4000 [00:12<00:51, 60.21it/s]
 23%|██▎       | 908/4000 [00:12<00:57, 53.33it/s]
 23%|██▎       | 916/4000 [00:13<00:52, 58.38it/s]
 23%|██▎       | 925/4000 [00:13<00:48, 64.00it/s]
 23%|██▎       | 932/4000 [00:13<00:47, 64.17it/s]
 23%|██▎       | 939/4000 [00:13<00:49, 62.21it/s]
 24%|██▎       | 946/4000 [00:13<00:49, 61.85it/s]
 24%|██▍       | 954/4000 [00:13<00:46, 65.17it/s]
 24%|██▍       | 961/4000 [00:13<00:45, 66.26it/s]
 24%|██▍       | 968/4000 [00:13<00:46, 65.00it/s]
 24%|██▍       | 975/4000 [00:13<00:53, 57.03it/s]
 25%|██▍       | 981/4000 [00:14<00:57, 52.11it/s]
 25%|██▍       | 987/4000 [00:14<00:55, 54.06it/s]
 25%|██▍       | 994/4000 [00:14<00:52, 56.96it/s]2021-04-30 23:48:41,568 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:51, 58.77it/s]
 25%|██▌       | 1008/4000 [00:14<00:50, 59.70it/s]
 25%|██▌       | 1015/4000 [00:14<00:50, 59.16it/s]
 26%|██▌       | 1021/4000 [00:14<00:51, 57.37it/s]
 26%|██▌       | 1028/4000 [00:14<00:52, 56.12it/s]
 26%|██▌       | 1035/4000 [00:15<00:55, 53.35it/s]
 26%|██▌       | 1042/4000 [00:15<00:55, 53.29it/s]
 26%|██▌       | 1049/4000 [00:15<00:55, 53.15it/s]
 26%|██▋       | 1056/4000 [00:15<00:53, 54.78it/s]
 27%|██▋       | 1063/4000 [00:15<00:50, 57.92it/s]
 27%|██▋       | 1069/4000 [00:15<00:54, 53.94it/s]
 27%|██▋       | 1075/4000 [00:15<00:56, 51.65it/s]
 27%|██▋       | 1081/4000 [00:15<00:55, 52.45it/s]
 27%|██▋       | 1087/4000 [00:16<00:58, 50.13it/s]
 27%|██▋       | 1093/4000 [00:16<00:57, 50.61it/s]
 27%|██▋       | 1099/4000 [00:16<00:55, 52.31it/s]
 28%|██▊       | 1106/4000 [00:16<00:51, 55.74it/s]
 28%|██▊       | 1112/4000 [00:16<00:52, 55.22it/s]
 28%|██▊       | 1118/4000 [00:16<00:51, 55.52it/s]
 28%|██▊       | 1124/4000 [00:16<00:51, 55.79it/s]
 28%|██▊       | 1130/4000 [00:16<00:52, 54.65it/s]
 28%|██▊       | 1138/4000 [00:16<00:51, 55.44it/s]
 29%|██▊       | 1145/4000 [00:17<00:50, 56.00it/s]
 29%|██▉       | 1152/4000 [00:17<00:48, 58.78it/s]
