2021-05-01 15:35:09,935 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:35:09,936 INFO     Geo: cqd
2021-05-01 15:35:09,936 INFO     Data Path: data/NELL-betae
2021-05-01 15:35:09,936 INFO     #entity: 63361
2021-05-01 15:35:09,936 INFO     #relation: 400
2021-05-01 15:35:09,936 INFO     #max steps: 1000
2021-05-01 15:35:09,936 INFO     Evaluate unoins using: DNF
2021-05-01 15:35:09,936 INFO     loading data
2021-05-01 15:35:25,341 INFO     Training info:
2021-05-01 15:35:25,344 INFO     Validation info:
2021-05-01 15:35:25,345 INFO     pin: 4000
2021-05-01 15:35:25,347 INFO     Test info:
2021-05-01 15:35:25,347 INFO     pin: 4000
2021-05-01 15:35:26,933 INFO     Model Parameter Configuration:
2021-05-01 15:35:26,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter Number: 127522000
2021-05-01 15:35:29,664 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:35:30,356 INFO     tasks = pin
2021-05-01 15:35:30,357 INFO     init_step = 99999
2021-05-01 15:35:30,357 INFO     batch_size = 1000
2021-05-01 15:35:30,357 INFO     hidden_dim = 1000
2021-05-01 15:35:30,357 INFO     gamma = 12.000000
2021-05-01 15:35:30,357 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2196/4000 [00:43<00:31, 56.49it/s]
 55%|█████▌    | 2202/4000 [00:44<00:32, 55.37it/s]
 55%|█████▌    | 2209/4000 [00:44<00:31, 57.32it/s]
 55%|█████▌    | 2216/4000 [00:44<00:30, 58.90it/s]
 56%|█████▌    | 2223/4000 [00:44<00:29, 60.12it/s]
 56%|█████▌    | 2230/4000 [00:44<00:30, 57.90it/s]
 56%|█████▌    | 2237/4000 [00:44<00:29, 60.62it/s]
 56%|█████▌    | 2245/4000 [00:44<00:27, 63.87it/s]
 56%|█████▋    | 2252/4000 [00:44<00:28, 62.13it/s]
 56%|█████▋    | 2259/4000 [00:45<00:33, 52.63it/s]
 57%|█████▋    | 2265/4000 [00:45<00:36, 47.78it/s]
 57%|█████▋    | 2271/4000 [00:45<00:36, 47.98it/s]
 57%|█████▋    | 2277/4000 [00:45<00:35, 47.99it/s]
 57%|█████▋    | 2282/4000 [00:45<00:35, 48.08it/s]
 57%|█████▋    | 2287/4000 [00:45<00:35, 47.82it/s]
 57%|█████▋    | 2292/4000 [00:45<00:37, 45.30it/s]
 57%|█████▋    | 2297/4000 [00:45<00:39, 43.05it/s]
 58%|█████▊    | 2302/4000 [00:46<00:40, 42.41it/s]
 58%|█████▊    | 2307/4000 [00:46<00:40, 41.48it/s]
 58%|█████▊    | 2312/4000 [00:46<00:40, 41.62it/s]
 58%|█████▊    | 2317/4000 [00:46<00:40, 41.71it/s]
 58%|█████▊    | 2322/4000 [00:46<00:40, 41.90it/s]
 58%|█████▊    | 2327/4000 [00:46<00:39, 42.46it/s]
 58%|█████▊    | 2332/4000 [00:46<00:38, 43.74it/s]
 58%|█████▊    | 2337/4000 [00:46<00:38, 43.39it/s]
 59%|█████▊    | 2343/4000 [00:47<00:36, 45.58it/s]
 59%|█████▊    | 2349/4000 [00:47<00:34, 48.46it/s]
 59%|█████▉    | 2356/4000 [00:47<00:31, 51.48it/s]
 59%|█████▉    | 2362/4000 [00:47<00:31, 52.00it/s]
 59%|█████▉    | 2369/4000 [00:47<00:29, 55.04it/s]
 59%|█████▉    | 2376/4000 [00:47<00:28, 56.61it/s]
 60%|█████▉    | 2382/4000 [00:47<00:28, 55.96it/s]
 60%|█████▉    | 2388/4000 [00:47<00:28, 55.63it/s]
 60%|█████▉    | 2396/4000 [00:47<00:26, 60.22it/s]
 60%|██████    | 2403/4000 [00:48<00:29, 54.72it/s]
 60%|██████    | 2409/4000 [00:48<00:30, 52.82it/s]
 60%|██████    | 2415/4000 [00:48<00:29, 53.18it/s]
 61%|██████    | 2421/4000 [00:48<00:29, 52.88it/s]
 61%|██████    | 2427/4000 [00:48<00:30, 51.41it/s]
 61%|██████    | 2433/4000 [00:48<00:30, 50.84it/s]
 61%|██████    | 2439/4000 [00:48<00:30, 50.99it/s]
 61%|██████    | 2445/4000 [00:48<00:29, 52.33it/s]
 61%|██████▏   | 2452/4000 [00:48<00:27, 55.76it/s]
 62%|██████▏   | 2460/4000 [00:49<00:25, 59.62it/s]
 62%|██████▏   | 2467/4000 [00:49<00:27, 55.50it/s]
 62%|██████▏   | 2473/4000 [00:49<00:30, 50.68it/s]
 62%|██████▏   | 2479/4000 [00:49<00:30, 49.35it/s]
 62%|██████▏   | 2485/4000 [00:49<00:33, 45.71it/s]
 62%|██████▏   | 2490/4000 [00:49<00:35, 43.11it/s]
 62%|██████▏   | 2495/4000 [00:49<00:34, 44.16it/s]
 63%|██████▎   | 2501/4000 [00:50<00:33, 45.37it/s]
 63%|██████▎   | 2506/4000 [00:50<00:35, 42.59it/s]
 63%|██████▎   | 2511/4000 [00:50<00:34, 43.33it/s]
 63%|██████▎   | 2516/4000 [00:50<00:36, 41.22it/s]
 63%|██████▎   | 2521/4000 [00:50<00:35, 41.16it/s]
 63%|██████▎   | 2527/4000 [00:50<00:34, 43.31it/s]
 63%|██████▎   | 2532/4000 [00:50<00:34, 42.34it/s]
 63%|██████▎   | 2537/4000 [00:50<00:35, 40.74it/s]
 64%|██████▎   | 2542/4000 [00:51<00:36, 39.58it/s]
 64%|██████▎   | 2547/4000 [00:51<00:34, 41.89it/s]
 64%|██████▍   | 2552/4000 [00:51<00:33, 43.72it/s]
 64%|██████▍   | 2558/4000 [00:51<00:31, 45.54it/s]
 64%|██████▍   | 2564/4000 [00:51<00:30, 47.41it/s]
 64%|██████▍   | 2569/4000 [00:51<00:30, 47.27it/s]
 64%|██████▍   | 2575/4000 [00:51<00:28, 49.50it/s]
 65%|██████▍   | 2583/4000 [00:51<00:25, 55.51it/s]
 65%|██████▍   | 2590/4000 [00:51<00:24, 58.40it/s]
 65%|██████▍   | 2597/4000 [00:52<00:23, 59.31it/s]
 65%|██████▌   | 2604/4000 [00:52<00:24, 57.27it/s]
 65%|██████▌   | 2612/4000 [00:52<00:22, 61.90it/s]
 65%|██████▌   | 2619/4000 [00:52<00:23, 59.15it/s]
 66%|██████▌   | 2626/4000 [00:52<00:23, 59.17it/s]
 66%|██████▌   | 2633/4000 [00:52<00:25, 54.32it/s]
 66%|██████▌   | 2639/4000 [00:52<00:25, 53.55it/s]
 66%|██████▌   | 2645/4000 [00:52<00:27, 49.11it/s]
 66%|██████▋   | 2651/4000 [00:53<00:28, 47.52it/s]
 66%|██████▋   | 2656/4000 [00:53<00:28, 46.64it/s]
 67%|██████▋   | 2662/4000 [00:53<00:27, 47.81it/s]
 67%|██████▋   | 2667/4000 [00:53<00:28, 46.17it/s]
 67%|██████▋   | 2672/4000 [00:53<00:29, 45.13it/s]
 67%|██████▋   | 2678/4000 [00:53<00:28, 46.87it/s]
 67%|██████▋   | 2683/4000 [00:53<00:28, 46.18it/s]
 67%|██████▋   | 2689/4000 [00:53<00:27, 47.78it/s]
 67%|██████▋   | 2695/4000 [00:53<00:26, 48.68it/s]
 68%|██████▊   | 2701/4000 [00:54<00:26, 49.38it/s]
 68%|██████▊   | 2706/4000 [00:54<00:28, 45.31it/s]
 68%|██████▊   | 2711/4000 [00:54<00:27, 46.09it/s]
 68%|██████▊   | 2716/4000 [00:54<00:28, 45.26it/s]
 68%|██████▊   | 2721/4000 [00:54<00:28, 44.88it/s]
 68%|██████▊   | 2726/4000 [00:54<00:28, 44.71it/s]
 68%|██████▊   | 2732/4000 [00:54<00:27, 46.44it/s]
 68%|██████▊   | 2738/4000 [00:54<00:25, 48.55it/s]
 69%|██████▊   | 2744/4000 [00:54<00:24, 50.49it/s]
 69%|██████▉   | 2752/4000 [00:55<00:22, 55.84it/s]
 69%|██████▉   | 2760/4000 [00:55<00:20, 59.96it/s]
 69%|██████▉   | 2768/4000 [00:55<00:19, 62.66it/s]
 69%|██████▉   | 2775/4000 [00:55<00:21, 57.68it/s]
 70%|██████▉   | 2782/4000 [00:55<00:20, 59.38it/s]
 70%|██████▉   | 2789/4000 [00:55<00:20, 59.56it/s]
 70%|██████▉   | 2796/4000 [00:55<00:21, 55.33it/s]
 70%|███████   | 2802/4000 [00:55<00:23, 49.95it/s]
 70%|███████   | 2808/4000 [00:56<00:25, 47.16it/s]
 70%|███████   | 2813/4000 [00:56<00:25, 46.58it/s]
 70%|███████   | 2818/4000 [00:56<00:25, 46.25it/s]
 71%|███████   | 2823/4000 [00:56<00:25, 45.53it/s]
 71%|███████   | 2828/4000 [00:56<00:26, 43.66it/s]
 71%|███████   | 2833/4000 [00:56<00:27, 42.79it/s]
 71%|███████   | 2838/4000 [00:56<00:28, 40.21it/s]
 71%|███████   | 2843/4000 [00:57<00:32, 36.06it/s]
 71%|███████   | 2847/4000 [00:57<00:33, 33.97it/s]
 71%|███████▏  | 2851/4000 [00:57<00:34, 32.93it/s]
 71%|███████▏  | 2855/4000 [00:57<00:34, 33.40it/s]
 71%|███████▏  | 2859/4000 [00:57<00:32, 34.68it/s]
 72%|███████▏  | 2864/4000 [00:57<00:31, 36.29it/s]
 72%|███████▏  | 2869/4000 [00:57<00:30, 37.57it/s]
 72%|███████▏  | 2873/4000 [00:57<00:30, 37.36it/s]
 72%|███████▏  | 2877/4000 [00:57<00:29, 37.81it/s]
 72%|███████▏  | 2883/4000 [00:58<00:27, 41.23it/s]
 72%|███████▏  | 2889/4000 [00:58<00:24, 45.36it/s]
 72%|███████▏  | 2894/4000 [00:58<00:24, 44.74it/s]
 72%|███████▎  | 2900/4000 [00:58<00:23, 46.22it/s]
 73%|███████▎  | 2906/4000 [00:58<00:22, 48.09it/s]
 73%|███████▎  | 2913/4000 [00:58<00:20, 52.16it/s]
 73%|███████▎  | 2921/4000 [00:58<00:19, 55.98it/s]
 73%|███████▎  | 2929/4000 [00:58<00:17, 60.22it/s]
 73%|███████▎  | 2937/4000 [00:58<00:16, 63.19it/s]
 74%|███████▎  | 2945/4000 [00:59<00:15, 67.05it/s]
 74%|███████▍  | 2952/4000 [00:59<00:17, 60.30it/s]
 74%|███████▍  | 2959/4000 [00:59<00:19, 52.43it/s]
 74%|███████▍  | 2965/4000 [00:59<00:21, 47.18it/s]
 74%|███████▍  | 2971/4000 [00:59<00:23, 44.59it/s]
 74%|███████▍  | 2976/4000 [00:59<00:23, 43.87it/s]
 75%|███████▍  | 2981/4000 [00:59<00:23, 42.64it/s]
 75%|███████▍  | 2986/4000 [01:00<00:24, 41.79it/s]
 75%|███████▍  | 2991/4000 [01:00<00:24, 41.33it/s]
 75%|███████▍  | 2996/4000 [01:00<00:24, 40.71it/s]2021-05-01 15:36:30,820 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:00<00:24, 40.56it/s]
 75%|███████▌  | 3006/4000 [01:00<00:24, 40.03it/s]
 75%|███████▌  | 3011/4000 [01:00<00:25, 39.45it/s]
 75%|███████▌  | 3015/4000 [01:00<00:25, 38.78it/s]
 76%|███████▌  | 3020/4000 [01:00<00:23, 41.06it/s]
 76%|███████▌  | 3025/4000 [01:01<00:24, 39.91it/s]
 76%|███████▌  | 3030/4000 [01:01<00:24, 39.44it/s]
 76%|███████▌  | 3034/4000 [01:01<00:24, 39.34it/s]
 76%|███████▌  | 3039/4000 [01:01<00:23, 41.76it/s]
 76%|███████▌  | 3045/4000 [01:01<00:20, 45.80it/s]
 76%|███████▋  | 3051/4000 [01:01<00:19, 47.66it/s]
 76%|███████▋  | 3058/4000 [01:01<00:18, 51.54it/s]
 77%|███████▋  | 3066/4000 [01:01<00:16, 57.30it/s]
 77%|███████▋  | 3073/4000 [01:01<00:15, 60.06it/s]
 77%|███████▋  | 3080/4000 [01:02<00:15, 59.75it/s]
 77%|███████▋  | 3087/4000 [01:02<00:15, 57.30it/s]
 77%|███████▋  | 3095/4000 [01:02<00:14, 60.99it/s]
 78%|███████▊  | 3102/4000 [01:02<00:15, 59.20it/s]
 78%|███████▊  | 3109/4000 [01:02<00:15, 58.80it/s]
 78%|███████▊  | 3115/4000 [01:02<00:16, 53.57it/s]
 78%|███████▊  | 3121/4000 [01:02<00:17, 50.05it/s]
 78%|███████▊  | 3127/4000 [01:02<00:18, 47.88it/s]
 78%|███████▊  | 3132/4000 [01:03<00:18, 48.00it/s]
 78%|███████▊  | 3137/4000 [01:03<00:17, 48.02it/s]
 79%|███████▊  | 3142/4000 [01:03<00:18, 47.05it/s]
 79%|███████▊  | 3148/4000 [01:03<00:17, 49.39it/s]
 79%|███████▉  | 3154/4000 [01:03<00:17, 48.84it/s]
 79%|███████▉  | 3159/4000 [01:03<00:17, 48.01it/s]
 79%|███████▉  | 3164/4000 [01:03<00:18, 45.93it/s]
 79%|███████▉  | 3169/4000 [01:03<00:17, 46.86it/s]
 79%|███████▉  | 3174/4000 [01:03<00:17, 46.31it/s]
 79%|███████▉  | 3179/4000 [01:04<00:18, 45.59it/s]
 80%|███████▉  | 3185/4000 [01:04<00:17, 46.89it/s]
 80%|███████▉  | 3191/4000 [01:04<00:16, 48.07it/s]
 80%|███████▉  | 3196/4000 [01:04<00:16, 48.21it/s]
 80%|████████  | 3201/4000 [01:04<00:16, 47.95it/s]
 80%|████████  | 3207/4000 [01:04<00:15, 49.94it/s]
 80%|████████  | 3213/4000 [01:04<00:15, 49.59it/s]
 80%|████████  | 3219/4000 [01:04<00:15, 51.92it/s]
 81%|████████  | 3225/4000 [01:04<00:14, 53.06it/s]
 81%|████████  | 3232/4000 [01:05<00:13, 56.07it/s]
 81%|████████  | 3240/4000 [01:05<00:12, 61.23it/s]
 81%|████████  | 3248/4000 [01:05<00:11, 64.41it/s]
 81%|████████▏ | 3256/4000 [01:05<00:11, 66.51it/s]
 82%|████████▏ | 3263/4000 [01:05<00:11, 64.42it/s]
 82%|████████▏ | 3270/4000 [01:05<00:12, 60.75it/s]
 82%|████████▏ | 3277/4000 [01:05<00:11, 61.67it/s]
 82%|████████▏ | 3284/4000 [01:05<00:11, 63.21it/s]
 82%|████████▏ | 3291/4000 [01:05<00:11, 62.68it/s]
 82%|████████▏ | 3298/4000 [01:06<00:12, 56.75it/s]
 83%|████████▎ | 3304/4000 [01:06<00:13, 52.65it/s]
 83%|████████▎ | 3310/4000 [01:06<00:13, 51.63it/s]
 83%|████████▎ | 3316/4000 [01:06<00:13, 50.51it/s]
 83%|████████▎ | 3322/4000 [01:06<00:13, 51.10it/s]
 83%|████████▎ | 3328/4000 [01:06<00:13, 49.52it/s]
 83%|████████▎ | 3334/4000 [01:06<00:13, 50.21it/s]
 84%|████████▎ | 3340/4000 [01:06<00:13, 48.95it/s]
 84%|████████▎ | 3345/4000 [01:07<00:13, 49.03it/s]
 84%|████████▍ | 3351/4000 [01:07<00:13, 49.62it/s]
 84%|████████▍ | 3356/4000 [01:07<00:13, 47.11it/s]
 84%|████████▍ | 3361/4000 [01:07<00:13, 47.45it/s]
 84%|████████▍ | 3366/4000 [01:07<00:13, 47.85it/s]
 84%|████████▍ | 3371/4000 [01:07<00:13, 48.21it/s]
 84%|████████▍ | 3376/4000 [01:07<00:13, 46.06it/s]
 85%|████████▍ | 3381/4000 [01:07<00:13, 45.89it/s]
 85%|████████▍ | 3386/4000 [01:07<00:13, 45.13it/s]
 85%|████████▍ | 3391/4000 [01:08<00:13, 45.44it/s]
 85%|████████▍ | 3396/4000 [01:08<00:13, 46.03it/s]
 85%|████████▌ | 3401/4000 [01:08<00:13, 45.84it/s]
 85%|████████▌ | 3407/4000 [01:08<00:12, 47.93it/s]
 85%|████████▌ | 3413/4000 [01:08<00:11, 50.12it/s]
 86%|████████▌ | 3420/4000 [01:08<00:10, 54.28it/s]
 86%|████████▌ | 3428/4000 [01:08<00:09, 59.60it/s]
 86%|████████▌ | 3435/4000 [01:08<00:09, 61.97it/s]
 86%|████████▌ | 3442/4000 [01:08<00:08, 62.22it/s]
 86%|████████▌ | 3449/4000 [01:09<00:09, 60.33it/s]
 86%|████████▋ | 3456/4000 [01:09<00:08, 61.50it/s]
 87%|████████▋ | 3463/4000 [01:09<00:09, 56.77it/s]
 87%|████████▋ | 3469/4000 [01:09<00:10, 51.58it/s]
 87%|████████▋ | 3475/4000 [01:09<00:10, 50.32it/s]
 87%|████████▋ | 3481/4000 [01:09<00:11, 46.58it/s]
 87%|████████▋ | 3486/4000 [01:09<00:11, 44.16it/s]
 87%|████████▋ | 3491/4000 [01:09<00:11, 43.37it/s]
 87%|████████▋ | 3496/4000 [01:10<00:11, 43.16it/s]
 88%|████████▊ | 3501/4000 [01:10<00:11, 43.37it/s]
 88%|████████▊ | 3507/4000 [01:10<00:10, 45.98it/s]
 88%|████████▊ | 3513/4000 [01:10<00:10, 47.67it/s]
 88%|████████▊ | 3518/4000 [01:10<00:10, 46.96it/s]
 88%|████████▊ | 3523/4000 [01:10<00:10, 46.52it/s]
 88%|████████▊ | 3528/4000 [01:10<00:10, 45.65it/s]
 88%|████████▊ | 3533/4000 [01:10<00:10, 43.75it/s]
 88%|████████▊ | 3538/4000 [01:11<00:10, 42.39it/s]
 89%|████████▊ | 3543/4000 [01:11<00:10, 42.42it/s]
 89%|████████▊ | 3548/4000 [01:11<00:10, 41.97it/s]
 89%|████████▉ | 3553/4000 [01:11<00:10, 41.65it/s]
 89%|████████▉ | 3558/4000 [01:11<00:10, 41.16it/s]
 89%|████████▉ | 3563/4000 [01:11<00:10, 43.05it/s]
 89%|████████▉ | 3568/4000 [01:11<00:09, 44.02it/s]
 89%|████████▉ | 3576/4000 [01:11<00:08, 49.75it/s]
 90%|████████▉ | 3583/4000 [01:11<00:08, 51.78it/s]
 90%|████████▉ | 3590/4000 [01:12<00:07, 54.45it/s]
 90%|████████▉ | 3596/4000 [01:12<00:07, 55.74it/s]
 90%|█████████ | 3602/4000 [01:12<00:07, 55.97it/s]
 90%|█████████ | 3610/4000 [01:12<00:06, 60.24it/s]
 90%|█████████ | 3617/4000 [01:12<00:06, 60.52it/s]
 91%|█████████ | 3624/4000 [01:12<00:06, 54.51it/s]
 91%|█████████ | 3630/4000 [01:12<00:07, 52.16it/s]
 91%|█████████ | 3636/4000 [01:12<00:07, 51.95it/s]
 91%|█████████ | 3642/4000 [01:13<00:07, 49.41it/s]
 91%|█████████ | 3648/4000 [01:13<00:07, 45.80it/s]
 91%|█████████▏| 3653/4000 [01:13<00:07, 45.97it/s]
 91%|█████████▏| 3659/4000 [01:13<00:07, 47.55it/s]
 92%|█████████▏| 3665/4000 [01:13<00:06, 48.94it/s]
 92%|█████████▏| 3670/4000 [01:13<00:06, 47.72it/s]
 92%|█████████▏| 3675/4000 [01:13<00:07, 45.11it/s]
 92%|█████████▏| 3680/4000 [01:13<00:07, 43.27it/s]
 92%|█████████▏| 3685/4000 [01:13<00:07, 43.87it/s]
 92%|█████████▏| 3690/4000 [01:14<00:06, 44.83it/s]
 92%|█████████▏| 3695/4000 [01:14<00:06, 45.51it/s]
 92%|█████████▎| 3700/4000 [01:14<00:06, 43.25it/s]
 93%|█████████▎| 3705/4000 [01:14<00:07, 41.48it/s]
 93%|█████████▎| 3710/4000 [01:14<00:06, 43.71it/s]
 93%|█████████▎| 3716/4000 [01:14<00:06, 45.31it/s]
 93%|█████████▎| 3722/4000 [01:14<00:05, 48.18it/s]
 93%|█████████▎| 3728/4000 [01:14<00:05, 49.84it/s]
 93%|█████████▎| 3734/4000 [01:15<00:05, 50.97it/s]
 94%|█████████▎| 3740/4000 [01:15<00:05, 51.77it/s]
 94%|█████████▎| 3748/4000 [01:15<00:04, 56.36it/s]
 94%|█████████▍| 3756/4000 [01:15<00:04, 60.89it/s]
 94%|█████████▍| 3764/4000 [01:15<00:03, 65.39it/s]
 94%|█████████▍| 3772/4000 [01:15<00:03, 68.19it/s]
 94%|█████████▍| 3780/4000 [01:15<00:03, 70.79it/s]
 95%|█████████▍| 3788/4000 [01:15<00:03, 68.54it/s]
 95%|█████████▍| 3795/4000 [01:15<00:03, 67.10it/s]
 95%|█████████▌| 3802/4000 [01:16<00:03, 63.31it/s]
 95%|█████████▌| 3809/4000 [01:16<00:03, 59.16it/s]
 95%|█████████▌| 3816/4000 [01:16<00:03, 53.80it/s]
 96%|█████████▌| 3822/4000 [01:16<00:03, 48.20it/s]
 96%|█████████▌| 3828/4000 [01:16<00:03, 46.35it/s]
 96%|█████████▌| 3833/4000 [01:16<00:03, 44.19it/s]
 96%|█████████▌| 3838/4000 [01:16<00:03, 43.00it/s]
 96%|█████████▌| 3843/4000 [01:16<00:03, 41.52it/s]
 96%|█████████▌| 3848/4000 [01:17<00:03, 40.61it/s]
 96%|█████████▋| 3853/4000 [01:17<00:03, 42.43it/s]
 96%|█████████▋| 3858/4000 [01:17<00:03, 42.14it/s]
 97%|█████████▋| 3863/4000 [01:17<00:03, 42.81it/s]
 97%|█████████▋| 3868/4000 [01:17<00:03, 42.57it/s]
 97%|█████████▋| 3873/4000 [01:17<00:03, 41.69it/s]
 97%|█████████▋| 3878/4000 [01:17<00:02, 41.94it/s]
 97%|█████████▋| 3883/4000 [01:17<00:02, 41.82it/s]
 97%|█████████▋| 3888/4000 [01:18<00:02, 43.03it/s]
 97%|█████████▋| 3894/4000 [01:18<00:02, 45.35it/s]
 97%|█████████▋| 3899/4000 [01:18<00:02, 46.08it/s]
 98%|█████████▊| 3904/4000 [01:18<00:02, 46.59it/s]
 98%|█████████▊| 3910/4000 [01:18<00:01, 49.00it/s]
 98%|█████████▊| 3916/4000 [01:18<00:01, 51.33it/s]
 98%|█████████▊| 3922/4000 [01:18<00:01, 53.36it/s]
 98%|█████████▊| 3929/4000 [01:18<00:01, 54.36it/s]
 98%|█████████▊| 3937/4000 [01:18<00:01, 58.33it/s]
 99%|█████████▊| 3944/4000 [01:19<00:00, 59.63it/s]
 99%|█████████▉| 3951/4000 [01:19<00:00, 60.22it/s]
 99%|█████████▉| 3958/4000 [01:19<00:00, 54.62it/s]
 99%|█████████▉| 3964/4000 [01:19<00:00, 48.91it/s]
 99%|█████████▉| 3970/4000 [01:19<00:00, 46.71it/s]
 99%|█████████▉| 3975/4000 [01:19<00:00, 43.88it/s]
100%|█████████▉| 3980/4000 [01:19<00:00, 42.32it/s]
100%|█████████▉| 3985/4000 [01:19<00:00, 43.99it/s]
100%|█████████▉| 3990/4000 [01:20<00:00, 42.84it/s]
100%|█████████▉| 3995/4000 [01:20<00:00, 44.54it/s]
100%|██████████| 4000/4000 [01:20<00:00, 45.55it/s]
2021-05-01 15:36:50,654 INFO     Valid pin MRR at step 99999: 0.000406
2021-05-01 15:36:50,655 INFO     Valid pin HITS1 at step 99999: 0.000179
2021-05-01 15:36:50,655 INFO     Valid pin HITS3 at step 99999: 0.000356
2021-05-01 15:36:50,655 INFO     Valid pin HITS10 at step 99999: 0.000739
2021-05-01 15:36:50,656 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 15:36:50,658 INFO     Valid average MRR at step 99999: 0.000406
2021-05-01 15:36:50,659 INFO     Valid average HITS1 at step 99999: 0.000179
2021-05-01 15:36:50,659 INFO     Valid average HITS3 at step 99999: 0.000356
2021-05-01 15:36:50,659 INFO     Valid average HITS10 at step 99999: 0.000739
2021-05-01 15:36:50,660 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:36:50,688 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:31, 43.78it/s]
  0%|          | 10/4000 [00:00<01:30, 44.07it/s]
  0%|          | 15/4000 [00:00<01:31, 43.44it/s]
  1%|          | 21/4000 [00:00<01:27, 45.40it/s]
  1%|          | 26/4000 [00:00<01:29, 44.26it/s]
  1%|          | 31/4000 [00:00<01:30, 43.95it/s]
  1%|          | 36/4000 [00:00<01:29, 44.29it/s]
  1%|          | 42/4000 [00:00<01:25, 46.23it/s]
  1%|          | 48/4000 [00:01<01:21, 48.67it/s]
  1%|▏         | 54/4000 [00:01<01:17, 51.22it/s]
  2%|▏         | 61/4000 [00:01<01:13, 53.82it/s]
  2%|▏         | 67/4000 [00:01<01:15, 51.91it/s]
  2%|▏         | 73/4000 [00:01<01:14, 52.42it/s]
  2%|▏         | 81/4000 [00:01<01:08, 57.48it/s]
  2%|▏         | 88/4000 [00:01<01:04, 60.36it/s]
  2%|▏         | 95/4000 [00:01<01:03, 61.29it/s]
  3%|▎         | 103/4000 [00:01<01:00, 64.48it/s]
  3%|▎         | 110/4000 [00:02<01:00, 64.50it/s]
  3%|▎         | 117/4000 [00:02<01:01, 62.67it/s]
  3%|▎         | 124/4000 [00:02<01:06, 58.20it/s]
  3%|▎         | 130/4000 [00:02<01:14, 51.91it/s]
  3%|▎         | 136/4000 [00:02<01:22, 46.98it/s]
  4%|▎         | 141/4000 [00:02<01:28, 43.82it/s]
  4%|▎         | 146/4000 [00:02<01:30, 42.45it/s]
  4%|▍         | 151/4000 [00:02<01:27, 43.82it/s]
  4%|▍         | 156/4000 [00:03<01:27, 44.05it/s]
  4%|▍         | 161/4000 [00:03<01:29, 43.02it/s]
  4%|▍         | 166/4000 [00:03<01:33, 40.91it/s]
  4%|▍         | 171/4000 [00:03<01:34, 40.35it/s]
  4%|▍         | 176/4000 [00:03<01:35, 40.18it/s]
  5%|▍         | 181/4000 [00:03<01:33, 40.91it/s]
  5%|▍         | 186/4000 [00:03<01:34, 40.50it/s]
  5%|▍         | 191/4000 [00:03<01:35, 40.00it/s]
  5%|▍         | 196/4000 [00:04<01:34, 40.20it/s]
  5%|▌         | 201/4000 [00:04<01:35, 39.73it/s]
  5%|▌         | 205/4000 [00:04<01:35, 39.57it/s]
  5%|▌         | 210/4000 [00:04<01:35, 39.59it/s]
  5%|▌         | 215/4000 [00:04<01:33, 40.32it/s]
  6%|▌         | 221/4000 [00:04<01:26, 43.76it/s]
  6%|▌         | 226/4000 [00:04<01:23, 45.41it/s]
  6%|▌         | 231/4000 [00:04<01:22, 45.90it/s]
  6%|▌         | 237/4000 [00:04<01:16, 49.16it/s]
  6%|▌         | 244/4000 [00:05<01:11, 52.63it/s]
  6%|▋         | 251/4000 [00:05<01:08, 55.07it/s]
  6%|▋         | 257/4000 [00:05<01:06, 55.96it/s]
  7%|▋         | 263/4000 [00:05<01:07, 55.69it/s]
  7%|▋         | 269/4000 [00:05<01:05, 56.81it/s]
  7%|▋         | 275/4000 [00:05<01:10, 52.77it/s]
  7%|▋         | 281/4000 [00:05<01:11, 52.34it/s]
  7%|▋         | 287/4000 [00:05<01:17, 47.80it/s]
  7%|▋         | 292/4000 [00:06<01:16, 48.34it/s]
  7%|▋         | 297/4000 [00:06<01:19, 46.84it/s]
  8%|▊         | 302/4000 [00:06<01:24, 43.66it/s]
  8%|▊         | 307/4000 [00:06<01:28, 41.90it/s]
  8%|▊         | 312/4000 [00:06<01:24, 43.75it/s]
  8%|▊         | 317/4000 [00:06<01:25, 42.86it/s]
  8%|▊         | 322/4000 [00:06<01:27, 41.96it/s]
  8%|▊         | 327/4000 [00:06<01:28, 41.39it/s]
  8%|▊         | 332/4000 [00:06<01:30, 40.70it/s]
  8%|▊         | 337/4000 [00:07<01:31, 39.87it/s]
  9%|▊         | 342/4000 [00:07<01:33, 38.98it/s]
  9%|▊         | 346/4000 [00:07<01:35, 38.20it/s]
  9%|▉         | 350/4000 [00:07<01:37, 37.31it/s]
  9%|▉         | 354/4000 [00:07<01:36, 37.79it/s]
  9%|▉         | 360/4000 [00:07<01:26, 41.94it/s]
  9%|▉         | 367/4000 [00:07<01:18, 46.38it/s]
  9%|▉         | 373/4000 [00:07<01:13, 49.11it/s]
