2021-05-01 06:00:24,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:00:24,438 INFO     Geo: cqd
2021-05-01 06:00:24,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:00:24,438 INFO     #entity: 63361
2021-05-01 06:00:24,438 INFO     #relation: 400
2021-05-01 06:00:24,438 INFO     #max steps: 1000
2021-05-01 06:00:24,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:00:24,439 INFO     loading data
2021-05-01 06:00:41,553 INFO     Training info:
2021-05-01 06:00:41,555 INFO     Validation info:
2021-05-01 06:00:41,556 INFO     2u-DNF: 4000
2021-05-01 06:00:41,557 INFO     Test info:
2021-05-01 06:00:41,557 INFO     2u-DNF: 4000
2021-05-01 06:00:43,458 INFO     Model Parameter Configuration:
2021-05-01 06:00:43,459 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter Number: 127522000
2021-05-01 06:00:46,626 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:00:47,780 INFO     tasks = 2u
2021-05-01 06:00:47,780 INFO     init_step = 99999
2021-05-01 06:00:47,781 INFO     batch_size = 1000
2021-05-01 06:00:47,781 INFO     hidden_dim = 1000
2021-05-01 06:00:47,781 INFO     gamma = 12.000000
2021-05-01 06:00:47,781 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3136/4000 [00:41<00:09, 88.82it/s]
 79%|███████▊  | 3145/4000 [00:42<00:09, 87.52it/s]
 79%|███████▉  | 3154/4000 [00:42<00:09, 85.60it/s]
 79%|███████▉  | 3164/4000 [00:42<00:09, 87.43it/s]
 79%|███████▉  | 3174/4000 [00:42<00:09, 88.69it/s]
 80%|███████▉  | 3183/4000 [00:42<00:09, 86.07it/s]
 80%|███████▉  | 3193/4000 [00:42<00:09, 87.32it/s]
 80%|████████  | 3202/4000 [00:42<00:09, 85.03it/s]
 80%|████████  | 3211/4000 [00:42<00:10, 77.81it/s]
 80%|████████  | 3220/4000 [00:42<00:09, 80.95it/s]
 81%|████████  | 3229/4000 [00:43<00:09, 81.98it/s]
 81%|████████  | 3238/4000 [00:43<00:09, 82.90it/s]
 81%|████████  | 3247/4000 [00:43<00:08, 84.35it/s]
 81%|████████▏ | 3257/4000 [00:43<00:08, 86.15it/s]
 82%|████████▏ | 3267/4000 [00:43<00:08, 87.73it/s]
 82%|████████▏ | 3276/4000 [00:43<00:08, 85.71it/s]
 82%|████████▏ | 3285/4000 [00:43<00:08, 85.70it/s]
 82%|████████▏ | 3294/4000 [00:43<00:08, 83.84it/s]
 83%|████████▎ | 3303/4000 [00:43<00:08, 84.19it/s]
 83%|████████▎ | 3312/4000 [00:44<00:08, 82.62it/s]
 83%|████████▎ | 3322/4000 [00:44<00:07, 84.80it/s]
 83%|████████▎ | 3331/4000 [00:44<00:08, 82.81it/s]
 84%|████████▎ | 3340/4000 [00:44<00:08, 81.38it/s]
 84%|████████▎ | 3349/4000 [00:44<00:07, 82.95it/s]
 84%|████████▍ | 3358/4000 [00:44<00:07, 83.59it/s]
 84%|████████▍ | 3367/4000 [00:44<00:07, 83.79it/s]
 84%|████████▍ | 3376/4000 [00:44<00:07, 84.53it/s]
 85%|████████▍ | 3385/4000 [00:44<00:07, 85.18it/s]
 85%|████████▍ | 3394/4000 [00:44<00:07, 85.28it/s]
 85%|████████▌ | 3403/4000 [00:45<00:06, 86.36it/s]
 85%|████████▌ | 3412/4000 [00:45<00:06, 85.10it/s]
 86%|████████▌ | 3421/4000 [00:45<00:06, 85.67it/s]
 86%|████████▌ | 3430/4000 [00:45<00:06, 85.76it/s]
 86%|████████▌ | 3439/4000 [00:45<00:06, 84.07it/s]
 86%|████████▌ | 3448/4000 [00:45<00:06, 79.51it/s]
 86%|████████▋ | 3457/4000 [00:45<00:06, 78.25it/s]
 87%|████████▋ | 3466/4000 [00:45<00:06, 81.21it/s]
 87%|████████▋ | 3476/4000 [00:45<00:06, 84.16it/s]
 87%|████████▋ | 3485/4000 [00:46<00:06, 85.54it/s]
 87%|████████▋ | 3494/4000 [00:46<00:05, 85.19it/s]
 88%|████████▊ | 3503/4000 [00:46<00:05, 86.03it/s]
 88%|████████▊ | 3512/4000 [00:46<00:05, 84.87it/s]
 88%|████████▊ | 3521/4000 [00:46<00:05, 84.36it/s]
 88%|████████▊ | 3531/4000 [00:46<00:05, 86.39it/s]
 88%|████████▊ | 3540/4000 [00:46<00:05, 82.99it/s]
 89%|████████▊ | 3549/4000 [00:46<00:05, 82.78it/s]
 89%|████████▉ | 3559/4000 [00:46<00:05, 85.45it/s]
 89%|████████▉ | 3569/4000 [00:47<00:04, 87.22it/s]
 89%|████████▉ | 3578/4000 [00:47<00:04, 87.91it/s]
 90%|████████▉ | 3587/4000 [00:47<00:04, 88.18it/s]
 90%|████████▉ | 3596/4000 [00:47<00:04, 87.44it/s]
 90%|█████████ | 3605/4000 [00:47<00:04, 86.72it/s]
 90%|█████████ | 3614/4000 [00:47<00:04, 87.26it/s]
 91%|█████████ | 3624/4000 [00:47<00:04, 88.57it/s]
 91%|█████████ | 3633/4000 [00:47<00:04, 87.24it/s]
 91%|█████████ | 3642/4000 [00:47<00:04, 87.92it/s]
 91%|█████████▏| 3651/4000 [00:47<00:03, 88.47it/s]
 92%|█████████▏| 3660/4000 [00:48<00:03, 87.96it/s]
 92%|█████████▏| 3669/4000 [00:48<00:03, 86.79it/s]
 92%|█████████▏| 3678/4000 [00:48<00:03, 85.95it/s]
 92%|█████████▏| 3687/4000 [00:48<00:03, 85.27it/s]
 92%|█████████▏| 3696/4000 [00:48<00:03, 84.87it/s]
 93%|█████████▎| 3705/4000 [00:48<00:03, 83.92it/s]
 93%|█████████▎| 3714/4000 [00:48<00:03, 84.72it/s]
 93%|█████████▎| 3723/4000 [00:48<00:03, 85.68it/s]
 93%|█████████▎| 3732/4000 [00:48<00:03, 86.37it/s]
 94%|█████████▎| 3742/4000 [00:49<00:02, 87.57it/s]
 94%|█████████▍| 3751/4000 [00:49<00:02, 87.42it/s]
 94%|█████████▍| 3760/4000 [00:49<00:02, 87.68it/s]
 94%|█████████▍| 3769/4000 [00:49<00:02, 87.85it/s]
 94%|█████████▍| 3778/4000 [00:49<00:02, 80.47it/s]
 95%|█████████▍| 3787/4000 [00:49<00:02, 74.85it/s]
 95%|█████████▍| 3795/4000 [00:49<00:02, 69.74it/s]
 95%|█████████▌| 3803/4000 [00:49<00:03, 58.66it/s]
 95%|█████████▌| 3810/4000 [00:50<00:03, 55.53it/s]
 95%|█████████▌| 3816/4000 [00:50<00:03, 50.83it/s]
 96%|█████████▌| 3822/4000 [00:50<00:03, 52.68it/s]
 96%|█████████▌| 3830/4000 [00:50<00:02, 56.87it/s]
 96%|█████████▌| 3836/4000 [00:50<00:03, 52.98it/s]
 96%|█████████▌| 3843/4000 [00:50<00:02, 56.42it/s]
 96%|█████████▌| 3849/4000 [00:50<00:02, 53.90it/s]
 96%|█████████▋| 3855/4000 [00:50<00:02, 54.79it/s]
 97%|█████████▋| 3863/4000 [00:51<00:02, 59.65it/s]
 97%|█████████▋| 3871/4000 [00:51<00:02, 62.64it/s]
 97%|█████████▋| 3879/4000 [00:51<00:01, 66.53it/s]
 97%|█████████▋| 3887/4000 [00:51<00:01, 69.55it/s]
 97%|█████████▋| 3897/4000 [00:51<00:01, 74.98it/s]
 98%|█████████▊| 3907/4000 [00:51<00:01, 79.11it/s]
 98%|█████████▊| 3916/4000 [00:51<00:01, 75.04it/s]
 98%|█████████▊| 3924/4000 [00:51<00:00, 76.44it/s]
 98%|█████████▊| 3932/4000 [00:51<00:00, 77.45it/s]
 99%|█████████▊| 3941/4000 [00:52<00:00, 78.87it/s]
 99%|█████████▊| 3949/4000 [00:52<00:00, 78.96it/s]
 99%|█████████▉| 3958/4000 [00:52<00:00, 79.19it/s]
 99%|█████████▉| 3967/4000 [00:52<00:00, 80.36it/s]
 99%|█████████▉| 3977/4000 [00:52<00:00, 83.47it/s]
100%|█████████▉| 3987/4000 [00:52<00:00, 85.91it/s]
100%|█████████▉| 3997/4000 [00:52<00:00, 87.67it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.91it/s]
2021-05-01 06:01:40,479 INFO     Valid 2u-DNF MRR at step 99999: 0.164789
2021-05-01 06:01:40,479 INFO     Valid 2u-DNF HITS1 at step 99999: 0.086979
2021-05-01 06:01:40,479 INFO     Valid 2u-DNF HITS3 at step 99999: 0.177126
2021-05-01 06:01:40,479 INFO     Valid 2u-DNF HITS10 at step 99999: 0.326915
2021-05-01 06:01:40,479 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 06:01:40,483 INFO     Valid average MRR at step 99999: 0.164789
2021-05-01 06:01:40,484 INFO     Valid average HITS1 at step 99999: 0.086979
2021-05-01 06:01:40,486 INFO     Valid average HITS3 at step 99999: 0.177126
2021-05-01 06:01:40,486 INFO     Valid average HITS10 at step 99999: 0.326915
2021-05-01 06:01:40,486 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:01:40,502 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 87.10it/s]
  0%|          | 19/4000 [00:00<00:45, 88.32it/s]
  1%|          | 28/4000 [00:00<00:45, 88.05it/s]
  1%|          | 37/4000 [00:00<00:45, 88.00it/s]
  1%|          | 46/4000 [00:00<00:44, 88.44it/s]
  1%|▏         | 56/4000 [00:00<00:44, 89.12it/s]
  2%|▏         | 65/4000 [00:00<00:44, 89.33it/s]
  2%|▏         | 74/4000 [00:00<00:43, 89.47it/s]
  2%|▏         | 83/4000 [00:00<00:44, 89.02it/s]
  2%|▏         | 92/4000 [00:01<00:45, 85.03it/s]
  3%|▎         | 101/4000 [00:01<00:45, 85.97it/s]
  3%|▎         | 110/4000 [00:01<00:46, 84.05it/s]
  3%|▎         | 119/4000 [00:01<00:46, 83.04it/s]
  3%|▎         | 128/4000 [00:01<00:45, 84.48it/s]
  3%|▎         | 137/4000 [00:01<00:45, 85.35it/s]
  4%|▎         | 146/4000 [00:01<00:45, 84.96it/s]
  4%|▍         | 155/4000 [00:01<00:44, 85.49it/s]
  4%|▍         | 164/4000 [00:01<00:44, 85.96it/s]
  4%|▍         | 173/4000 [00:02<00:44, 85.44it/s]
  5%|▍         | 182/4000 [00:02<00:44, 85.27it/s]
  5%|▍         | 191/4000 [00:02<00:44, 85.06it/s]
  5%|▌         | 200/4000 [00:02<00:44, 85.71it/s]
  5%|▌         | 209/4000 [00:02<00:44, 85.96it/s]
  5%|▌         | 218/4000 [00:02<00:43, 86.42it/s]
  6%|▌         | 227/4000 [00:02<00:44, 85.58it/s]
  6%|▌         | 236/4000 [00:02<00:44, 85.13it/s]
  6%|▌         | 245/4000 [00:02<00:43, 85.63it/s]
  6%|▋         | 254/4000 [00:02<00:43, 85.63it/s]
  7%|▋         | 263/4000 [00:03<00:43, 85.71it/s]
  7%|▋         | 272/4000 [00:03<00:43, 85.54it/s]
  7%|▋         | 281/4000 [00:03<00:43, 84.58it/s]
  7%|▋         | 290/4000 [00:03<00:43, 84.59it/s]
  8%|▊         | 300/4000 [00:03<00:42, 86.72it/s]
  8%|▊         | 310/4000 [00:03<00:41, 88.25it/s]
  8%|▊         | 320/4000 [00:03<00:41, 89.18it/s]
  8%|▊         | 329/4000 [00:03<00:41, 87.60it/s]
  8%|▊         | 338/4000 [00:03<00:42, 86.52it/s]
  9%|▊         | 347/4000 [00:04<00:42, 85.38it/s]
  9%|▉         | 356/4000 [00:04<00:42, 84.88it/s]
  9%|▉         | 365/4000 [00:04<00:43, 83.47it/s]
  9%|▉         | 374/4000 [00:04<00:42, 85.12it/s]
 10%|▉         | 383/4000 [00:04<00:42, 84.60it/s]
 10%|▉         | 392/4000 [00:04<00:42, 84.94it/s]
 10%|█         | 401/4000 [00:04<00:42, 84.65it/s]
 10%|█         | 410/4000 [00:04<00:43, 83.10it/s]
 10%|█         | 419/4000 [00:04<00:42, 84.58it/s]
 11%|█         | 428/4000 [00:04<00:43, 82.71it/s]
 11%|█         | 437/4000 [00:05<00:45, 77.83it/s]
 11%|█         | 445/4000 [00:05<00:52, 68.36it/s]
 11%|█▏        | 453/4000 [00:05<00:59, 59.81it/s]
 12%|█▏        | 461/4000 [00:05<00:55, 64.04it/s]
 12%|█▏        | 470/4000 [00:05<00:50, 69.64it/s]
 12%|█▏        | 479/4000 [00:05<00:47, 73.89it/s]
 12%|█▏        | 489/4000 [00:05<00:45, 77.63it/s]
 12%|█▏        | 498/4000 [00:05<00:43, 80.26it/s]
 13%|█▎        | 508/4000 [00:06<00:42, 83.13it/s]
 13%|█▎        | 517/4000 [00:06<00:41, 84.35it/s]
 13%|█▎        | 526/4000 [00:06<00:40, 85.93it/s]
 13%|█▎        | 535/4000 [00:06<00:40, 86.28it/s]
 14%|█▎        | 544/4000 [00:06<00:39, 86.72it/s]
 14%|█▍        | 554/4000 [00:06<00:39, 88.05it/s]
 14%|█▍        | 563/4000 [00:06<00:39, 87.14it/s]
 14%|█▍        | 572/4000 [00:06<00:41, 82.58it/s]
 15%|█▍        | 581/4000 [00:06<00:46, 73.56it/s]
 15%|█▍        | 589/4000 [00:07<00:46, 73.33it/s]
 15%|█▍        | 599/4000 [00:07<00:43, 77.76it/s]
 15%|█▌        | 609/4000 [00:07<00:41, 81.18it/s]
 15%|█▌        | 618/4000 [00:07<00:40, 83.56it/s]
 16%|█▌        | 627/4000 [00:07<00:41, 80.96it/s]
 16%|█▌        | 636/4000 [00:07<00:41, 81.48it/s]
 16%|█▌        | 645/4000 [00:07<00:41, 80.21it/s]
 16%|█▋        | 654/4000 [00:07<00:41, 80.49it/s]
 17%|█▋        | 663/4000 [00:07<00:40, 82.90it/s]
 17%|█▋        | 672/4000 [00:08<00:40, 82.19it/s]
 17%|█▋        | 681/4000 [00:08<00:41, 79.82it/s]
 17%|█▋        | 690/4000 [00:08<00:43, 76.14it/s]
 17%|█▋        | 698/4000 [00:08<00:43, 76.04it/s]
 18%|█▊        | 706/4000 [00:08<00:44, 74.86it/s]
 18%|█▊        | 714/4000 [00:08<00:44, 74.35it/s]
 18%|█▊        | 722/4000 [00:08<00:43, 74.51it/s]
 18%|█▊        | 730/4000 [00:08<00:43, 75.46it/s]
 18%|█▊        | 739/4000 [00:08<00:41, 77.85it/s]
 19%|█▊        | 748/4000 [00:09<00:41, 79.22it/s]
 19%|█▉        | 758/4000 [00:09<00:39, 82.48it/s]
 19%|█▉        | 768/4000 [00:09<00:38, 84.79it/s]
 19%|█▉        | 777/4000 [00:09<00:38, 82.79it/s]
 20%|█▉        | 786/4000 [00:09<00:38, 83.98it/s]
 20%|█▉        | 796/4000 [00:09<00:37, 86.09it/s]
 20%|██        | 805/4000 [00:09<00:37, 86.28it/s]
 20%|██        | 815/4000 [00:09<00:36, 87.65it/s]
 21%|██        | 825/4000 [00:09<00:35, 88.85it/s]
 21%|██        | 835/4000 [00:10<00:35, 89.37it/s]
 21%|██        | 845/4000 [00:10<00:34, 90.16it/s]
 21%|██▏       | 855/4000 [00:10<00:35, 88.84it/s]
 22%|██▏       | 864/4000 [00:10<00:37, 83.26it/s]
 22%|██▏       | 873/4000 [00:10<00:39, 79.25it/s]
 22%|██▏       | 882/4000 [00:10<00:39, 79.76it/s]
 22%|██▏       | 891/4000 [00:10<00:37, 81.85it/s]
 22%|██▎       | 900/4000 [00:10<00:37, 83.25it/s]
 23%|██▎       | 909/4000 [00:10<00:36, 85.14it/s]
 23%|██▎       | 918/4000 [00:11<00:36, 84.37it/s]
 23%|██▎       | 927/4000 [00:11<00:35, 85.76it/s]
 23%|██▎       | 936/4000 [00:11<00:35, 85.98it/s]
 24%|██▎       | 945/4000 [00:11<00:35, 86.11it/s]
 24%|██▍       | 954/4000 [00:11<00:36, 84.40it/s]
 24%|██▍       | 964/4000 [00:11<00:35, 85.38it/s]
 24%|██▍       | 973/4000 [00:11<00:36, 83.57it/s]
 25%|██▍       | 982/4000 [00:11<00:35, 85.22it/s]
 25%|██▍       | 992/4000 [00:11<00:34, 86.93it/s]2021-05-01 06:01:52,517 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:34, 87.33it/s]
 25%|██▌       | 1010/4000 [00:12<00:34, 87.38it/s]
 25%|██▌       | 1019/4000 [00:12<00:34, 86.45it/s]
 26%|██▌       | 1028/4000 [00:12<00:34, 86.40it/s]
 26%|██▌       | 1037/4000 [00:12<00:34, 86.50it/s]
 26%|██▌       | 1047/4000 [00:12<00:33, 87.99it/s]
 26%|██▋       | 1056/4000 [00:12<00:34, 86.44it/s]
 27%|██▋       | 1065/4000 [00:12<00:34, 85.11it/s]
 27%|██▋       | 1075/4000 [00:12<00:33, 87.08it/s]
 27%|██▋       | 1084/4000 [00:13<00:35, 82.36it/s]
 27%|██▋       | 1094/4000 [00:13<00:34, 84.67it/s]
 28%|██▊       | 1103/4000 [00:13<00:34, 83.23it/s]
 28%|██▊       | 1112/4000 [00:13<00:34, 84.44it/s]
 28%|██▊       | 1121/4000 [00:13<00:33, 85.71it/s]
 28%|██▊       | 1131/4000 [00:13<00:32, 87.08it/s]
 28%|██▊       | 1140/4000 [00:13<00:32, 87.79it/s]
 29%|██▊       | 1149/4000 [00:13<00:32, 88.24it/s]
 29%|██▉       | 1159/4000 [00:13<00:31, 88.84it/s]
 29%|██▉       | 1169/4000 [00:13<00:31, 89.52it/s]
 29%|██▉       | 1178/4000 [00:14<00:31, 88.43it/s]
 30%|██▉       | 1187/4000 [00:14<00:32, 86.40it/s]
 30%|██▉       | 1196/4000 [00:14<00:32, 87.07it/s]
 30%|███       | 1205/4000 [00:14<00:32, 87.30it/s]
 30%|███       | 1214/4000 [00:14<00:31, 87.35it/s]
 31%|███       | 1223/4000 [00:14<00:31, 87.32it/s]
 31%|███       | 1232/4000 [00:14<00:31, 87.17it/s]
 31%|███       | 1242/4000 [00:14<00:31, 88.27it/s]
 31%|███▏      | 1251/4000 [00:14<00:31, 88.46it/s]
 32%|███▏      | 1261/4000 [00:15<00:30, 88.53it/s]
 32%|███▏      | 1270/4000 [00:15<00:34, 78.60it/s]
 32%|███▏      | 1279/4000 [00:15<00:38, 69.78it/s]
 32%|███▏      | 1288/4000 [00:15<00:37, 73.26it/s]
 32%|███▏      | 1297/4000 [00:15<00:35, 76.16it/s]
 33%|███▎      | 1307/4000 [00:15<00:33, 80.14it/s]
 33%|███▎      | 1317/4000 [00:15<00:32, 83.01it/s]
 33%|███▎      | 1327/4000 [00:15<00:31, 85.47it/s]
 33%|███▎      | 1337/4000 [00:15<00:30, 87.46it/s]
 34%|███▎      | 1347/4000 [00:16<00:29, 88.88it/s]
 34%|███▍      | 1356/4000 [00:16<00:29, 88.94it/s]
 34%|███▍      | 1366/4000 [00:16<00:29, 89.88it/s]
 34%|███▍      | 1376/4000 [00:16<00:29, 90.44it/s]
 35%|███▍      | 1386/4000 [00:16<00:28, 90.77it/s]
 35%|███▍      | 1396/4000 [00:16<00:28, 91.40it/s]
 35%|███▌      | 1406/4000 [00:16<00:28, 91.06it/s]
 35%|███▌      | 1416/4000 [00:16<00:28, 90.03it/s]
 36%|███▌      | 1426/4000 [00:16<00:28, 90.45it/s]
 36%|███▌      | 1436/4000 [00:17<00:29, 86.35it/s]
 36%|███▌      | 1445/4000 [00:17<00:29, 86.01it/s]
 36%|███▋      | 1455/4000 [00:17<00:29, 87.46it/s]
 37%|███▋      | 1465/4000 [00:17<00:28, 88.33it/s]
 37%|███▋      | 1475/4000 [00:17<00:28, 89.12it/s]
 37%|███▋      | 1485/4000 [00:17<00:28, 89.53it/s]
 37%|███▋      | 1495/4000 [00:17<00:28, 89.21it/s]
 38%|███▊      | 1505/4000 [00:17<00:27, 89.68it/s]
 38%|███▊      | 1514/4000 [00:17<00:28, 87.54it/s]
 38%|███▊      | 1523/4000 [00:18<00:28, 87.42it/s]
 38%|███▊      | 1532/4000 [00:18<00:28, 87.68it/s]
 39%|███▊      | 1541/4000 [00:18<00:27, 87.87it/s]
 39%|███▉      | 1550/4000 [00:18<00:28, 87.39it/s]
 39%|███▉      | 1559/4000 [00:18<00:28, 86.34it/s]
 39%|███▉      | 1568/4000 [00:18<00:28, 86.75it/s]
 39%|███▉      | 1577/4000 [00:18<00:27, 87.36it/s]
 40%|███▉      | 1587/4000 [00:18<00:27, 88.23it/s]
 40%|███▉      | 1597/4000 [00:18<00:27, 88.69it/s]
 40%|████      | 1606/4000 [00:19<00:27, 87.07it/s]
 40%|████      | 1615/4000 [00:19<00:28, 83.99it/s]
 41%|████      | 1624/4000 [00:19<00:28, 83.78it/s]
 41%|████      | 1634/4000 [00:19<00:27, 86.16it/s]
 41%|████      | 1644/4000 [00:19<00:27, 87.20it/s]
 41%|████▏     | 1654/4000 [00:19<00:26, 88.72it/s]
 42%|████▏     | 1663/4000 [00:19<00:26, 87.57it/s]
 42%|████▏     | 1672/4000 [00:19<00:26, 87.03it/s]
 42%|████▏     | 1681/4000 [00:19<00:26, 87.15it/s]
 42%|████▏     | 1690/4000 [00:19<00:26, 86.03it/s]
 42%|████▏     | 1699/4000 [00:20<00:26, 86.89it/s]
 43%|████▎     | 1709/4000 [00:20<00:25, 88.56it/s]
 43%|████▎     | 1718/4000 [00:20<00:25, 88.44it/s]
 43%|████▎     | 1728/4000 [00:20<00:25, 89.04it/s]
 43%|████▎     | 1737/4000 [00:20<00:25, 88.86it/s]
 44%|████▎     | 1747/4000 [00:20<00:25, 88.63it/s]
 44%|████▍     | 1756/4000 [00:20<00:26, 84.88it/s]
 44%|████▍     | 1766/4000 [00:20<00:25, 86.15it/s]
 44%|████▍     | 1775/4000 [00:20<00:25, 86.33it/s]
 45%|████▍     | 1785/4000 [00:21<00:25, 88.03it/s]
 45%|████▍     | 1794/4000 [00:21<00:25, 87.35it/s]
 45%|████▌     | 1804/4000 [00:21<00:24, 88.51it/s]
 45%|████▌     | 1814/4000 [00:21<00:24, 89.48it/s]
 46%|████▌     | 1823/4000 [00:21<00:24, 88.88it/s]
 46%|████▌     | 1833/4000 [00:21<00:24, 89.76it/s]
 46%|████▌     | 1842/4000 [00:21<00:24, 89.69it/s]
 46%|████▋     | 1851/4000 [00:21<00:24, 89.43it/s]
 46%|████▋     | 1860/4000 [00:21<00:24, 88.68it/s]
 47%|████▋     | 1869/4000 [00:22<00:24, 87.49it/s]
 47%|████▋     | 1878/4000 [00:22<00:24, 85.17it/s]
 47%|████▋     | 1887/4000 [00:22<00:26, 80.89it/s]
 47%|████▋     | 1896/4000 [00:22<00:27, 76.83it/s]
 48%|████▊     | 1904/4000 [00:22<00:28, 74.42it/s]
 48%|████▊     | 1912/4000 [00:22<00:28, 72.73it/s]
 48%|████▊     | 1920/4000 [00:22<00:29, 71.39it/s]
 48%|████▊     | 1928/4000 [00:22<00:29, 70.14it/s]
 48%|████▊     | 1936/4000 [00:22<00:28, 72.82it/s]
 49%|████▊     | 1945/4000 [00:23<00:26, 76.15it/s]
 49%|████▉     | 1954/4000 [00:23<00:26, 78.53it/s]
 49%|████▉     | 1962/4000 [00:23<00:26, 75.99it/s]
 49%|████▉     | 1970/4000 [00:23<00:26, 76.05it/s]
 50%|████▉     | 1980/4000 [00:23<00:25, 79.67it/s]
 50%|████▉     | 1989/4000 [00:23<00:24, 82.11it/s]
 50%|████▉     | 1998/4000 [00:23<00:24, 83.14it/s]2021-05-01 06:02:04,217 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:23<00:24, 80.30it/s]
 50%|█████     | 2016/4000 [00:23<00:24, 82.66it/s]
 51%|█████     | 2026/4000 [00:24<00:23, 85.22it/s]
 51%|█████     | 2036/4000 [00:24<00:22, 87.21it/s]
 51%|█████     | 2045/4000 [00:24<00:22, 87.08it/s]
 51%|█████▏    | 2054/4000 [00:24<00:22, 87.35it/s]
 52%|█████▏    | 2063/4000 [00:24<00:22, 86.90it/s]
 52%|█████▏    | 2073/4000 [00:24<00:21, 88.58it/s]
 52%|█████▏    | 2083/4000 [00:24<00:21, 89.58it/s]
 52%|█████▏    | 2093/4000 [00:24<00:21, 90.07it/s]
 53%|█████▎    | 2103/4000 [00:24<00:22, 86.10it/s]
 53%|█████▎    | 2112/4000 [00:25<00:24, 78.18it/s]
 53%|█████▎    | 2121/4000 [00:25<00:23, 81.23it/s]
 53%|█████▎    | 2130/4000 [00:25<00:23, 79.55it/s]
 53%|█████▎    | 2139/4000 [00:25<00:23, 80.25it/s]
 54%|█████▎    | 2148/4000 [00:25<00:22, 82.85it/s]
 54%|█████▍    | 2157/4000 [00:25<00:22, 82.48it/s]
 54%|█████▍    | 2167/4000 [00:25<00:21, 84.08it/s]
 54%|█████▍    | 2176/4000 [00:25<00:21, 84.24it/s]
 55%|█████▍    | 2185/4000 [00:25<00:21, 84.53it/s]
 55%|█████▍    | 2195/4000 [00:26<00:20, 86.26it/s]
 55%|█████▌    | 2205/4000 [00:26<00:20, 87.99it/s]
 55%|█████▌    | 2214/4000 [00:26<00:20, 85.11it/s]
 56%|█████▌    | 2223/4000 [00:26<00:20, 85.59it/s]
 56%|█████▌    | 2232/4000 [00:26<00:20, 85.04it/s]
 56%|█████▌    | 2241/4000 [00:26<00:20, 85.47it/s]
 56%|█████▋    | 2250/4000 [00:26<00:20, 83.77it/s]
 56%|█████▋    | 2259/4000 [00:26<00:20, 85.01it/s]
 57%|█████▋    | 2268/4000 [00:26<00:20, 85.14it/s]
 57%|█████▋    | 2277/4000 [00:26<00:20, 85.63it/s]
 57%|█████▋    | 2286/4000 [00:27<00:20, 85.64it/s]
 57%|█████▋    | 2295/4000 [00:27<00:20, 85.21it/s]
 58%|█████▊    | 2304/4000 [00:27<00:20, 81.32it/s]
 58%|█████▊    | 2313/4000 [00:27<00:21, 77.37it/s]
 58%|█████▊    | 2321/4000 [00:27<00:22, 75.86it/s]
 58%|█████▊    | 2330/4000 [00:27<00:21, 78.81it/s]
 58%|█████▊    | 2339/4000 [00:27<00:20, 80.49it/s]
 59%|█████▊    | 2349/4000 [00:27<00:19, 83.60it/s]
 59%|█████▉    | 2359/4000 [00:27<00:19, 85.98it/s]
 59%|█████▉    | 2369/4000 [00:28<00:18, 87.77it/s]
 59%|█████▉    | 2379/4000 [00:28<00:18, 89.12it/s]
 60%|█████▉    | 2389/4000 [00:28<00:17, 89.97it/s]
 60%|█████▉    | 2399/4000 [00:28<00:17, 89.96it/s]
 60%|██████    | 2409/4000 [00:28<00:17, 89.16it/s]
 60%|██████    | 2419/4000 [00:28<00:17, 89.89it/s]
 61%|██████    | 2429/4000 [00:28<00:18, 85.18it/s]
 61%|██████    | 2438/4000 [00:28<00:18, 86.14it/s]
 61%|██████    | 2448/4000 [00:28<00:17, 86.76it/s]
 61%|██████▏   | 2457/4000 [00:29<00:18, 82.05it/s]
 62%|██████▏   | 2466/4000 [00:29<00:18, 83.21it/s]
 62%|██████▏   | 2475/4000 [00:29<00:19, 79.42it/s]
 62%|██████▏   | 2484/4000 [00:29<00:18, 82.09it/s]
 62%|██████▏   | 2493/4000 [00:29<00:18, 80.91it/s]
 63%|██████▎   | 2502/4000 [00:29<00:18, 82.73it/s]
 63%|██████▎   | 2511/4000 [00:29<00:17, 83.17it/s]
 63%|██████▎   | 2520/4000 [00:29<00:17, 84.21it/s]
 63%|██████▎   | 2529/4000 [00:29<00:17, 81.77it/s]
 63%|██████▎   | 2538/4000 [00:30<00:19, 76.82it/s]
 64%|██████▎   | 2547/4000 [00:30<00:18, 78.49it/s]
 64%|██████▍   | 2555/4000 [00:30<00:18, 77.13it/s]
