2021-05-01 16:39:19,216 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:39:19,217 INFO     Geo: cqd
2021-05-01 16:39:19,217 INFO     Data Path: data/NELL-betae
2021-05-01 16:39:19,217 INFO     #entity: 63361
2021-05-01 16:39:19,217 INFO     #relation: 400
2021-05-01 16:39:19,217 INFO     #max steps: 1000
2021-05-01 16:39:19,217 INFO     Evaluate unoins using: DNF
2021-05-01 16:39:19,217 INFO     loading data
2021-05-01 16:39:37,213 INFO     Training info:
2021-05-01 16:39:37,216 INFO     Validation info:
2021-05-01 16:39:37,217 INFO     2i: 4000
2021-05-01 16:39:37,218 INFO     Test info:
2021-05-01 16:39:37,218 INFO     2i: 4000
2021-05-01 16:39:38,646 INFO     Model Parameter Configuration:
2021-05-01 16:39:38,647 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter Number: 127522000
2021-05-01 16:39:42,673 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:39:43,784 INFO     tasks = 2i
2021-05-01 16:39:43,785 INFO     init_step = 99999
2021-05-01 16:39:43,785 INFO     batch_size = 1000
2021-05-01 16:39:43,785 INFO     hidden_dim = 1000
2021-05-01 16:39:43,785 INFO     gamma = 12.000000
2021-05-01 16:39:43,785 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3189/4000 [00:42<00:08, 92.07it/s]
 80%|███████▉  | 3199/4000 [00:42<00:08, 90.98it/s]
 80%|████████  | 3209/4000 [00:43<00:08, 90.84it/s]
 80%|████████  | 3219/4000 [00:43<00:08, 91.25it/s]
 81%|████████  | 3229/4000 [00:43<00:08, 90.82it/s]
 81%|████████  | 3239/4000 [00:43<00:08, 91.89it/s]
 81%|████████  | 3249/4000 [00:43<00:08, 92.38it/s]
 81%|████████▏ | 3259/4000 [00:43<00:08, 91.02it/s]
 82%|████████▏ | 3269/4000 [00:43<00:07, 91.98it/s]
 82%|████████▏ | 3279/4000 [00:43<00:07, 92.35it/s]
 82%|████████▏ | 3289/4000 [00:43<00:08, 88.82it/s]
 82%|████████▏ | 3298/4000 [00:43<00:07, 88.20it/s]
 83%|████████▎ | 3307/4000 [00:44<00:07, 88.03it/s]
 83%|████████▎ | 3316/4000 [00:44<00:07, 88.32it/s]
 83%|████████▎ | 3325/4000 [00:44<00:07, 88.12it/s]
 83%|████████▎ | 3335/4000 [00:44<00:07, 89.48it/s]
 84%|████████▎ | 3345/4000 [00:44<00:07, 89.57it/s]
 84%|████████▍ | 3355/4000 [00:44<00:07, 90.78it/s]
 84%|████████▍ | 3365/4000 [00:44<00:06, 91.37it/s]
 84%|████████▍ | 3375/4000 [00:44<00:06, 89.75it/s]
 85%|████████▍ | 3384/4000 [00:44<00:06, 89.08it/s]
 85%|████████▍ | 3393/4000 [00:45<00:06, 89.14it/s]
 85%|████████▌ | 3403/4000 [00:45<00:06, 90.83it/s]
 85%|████████▌ | 3413/4000 [00:45<00:06, 91.21it/s]
 86%|████████▌ | 3423/4000 [00:45<00:06, 92.21it/s]
 86%|████████▌ | 3433/4000 [00:45<00:06, 92.22it/s]
 86%|████████▌ | 3443/4000 [00:45<00:06, 91.96it/s]
 86%|████████▋ | 3453/4000 [00:45<00:05, 91.57it/s]
 87%|████████▋ | 3463/4000 [00:45<00:05, 93.04it/s]
 87%|████████▋ | 3473/4000 [00:45<00:05, 94.02it/s]
 87%|████████▋ | 3483/4000 [00:46<00:05, 93.53it/s]
 87%|████████▋ | 3493/4000 [00:46<00:05, 93.65it/s]
 88%|████████▊ | 3503/4000 [00:46<00:05, 92.89it/s]
 88%|████████▊ | 3513/4000 [00:46<00:05, 89.02it/s]
 88%|████████▊ | 3523/4000 [00:46<00:05, 91.06it/s]
 88%|████████▊ | 3533/4000 [00:46<00:05, 91.19it/s]
 89%|████████▊ | 3543/4000 [00:46<00:05, 84.70it/s]
 89%|████████▉ | 3552/4000 [00:46<00:05, 79.48it/s]
 89%|████████▉ | 3561/4000 [00:46<00:05, 74.89it/s]
 89%|████████▉ | 3569/4000 [00:47<00:06, 67.60it/s]
 89%|████████▉ | 3579/4000 [00:47<00:05, 73.83it/s]
 90%|████████▉ | 3589/4000 [00:47<00:05, 78.46it/s]
 90%|████████▉ | 3599/4000 [00:47<00:04, 82.55it/s]
 90%|█████████ | 3608/4000 [00:47<00:05, 67.52it/s]
 90%|█████████ | 3616/4000 [00:47<00:05, 64.10it/s]
 91%|█████████ | 3624/4000 [00:47<00:05, 66.67it/s]
 91%|█████████ | 3633/4000 [00:47<00:05, 71.95it/s]
 91%|█████████ | 3642/4000 [00:48<00:04, 75.41it/s]
 91%|█████████▏| 3650/4000 [00:48<00:04, 72.50it/s]
 91%|█████████▏| 3659/4000 [00:48<00:04, 74.78it/s]
 92%|█████████▏| 3667/4000 [00:48<00:04, 71.44it/s]
 92%|█████████▏| 3675/4000 [00:48<00:05, 63.62it/s]
 92%|█████████▏| 3682/4000 [00:48<00:04, 63.71it/s]
 92%|█████████▏| 3691/4000 [00:48<00:04, 67.98it/s]
 92%|█████████▏| 3699/4000 [00:48<00:04, 65.24it/s]
 93%|█████████▎| 3706/4000 [00:49<00:04, 60.38it/s]
 93%|█████████▎| 3713/4000 [00:49<00:04, 62.94it/s]
 93%|█████████▎| 3720/4000 [00:49<00:04, 61.62it/s]
 93%|█████████▎| 3727/4000 [00:49<00:04, 63.00it/s]
 93%|█████████▎| 3734/4000 [00:49<00:04, 56.31it/s]
 94%|█████████▎| 3740/4000 [00:49<00:04, 54.03it/s]
 94%|█████████▎| 3746/4000 [00:49<00:04, 55.62it/s]
 94%|█████████▍| 3752/4000 [00:49<00:04, 55.29it/s]
 94%|█████████▍| 3758/4000 [00:50<00:04, 52.64it/s]
 94%|█████████▍| 3765/4000 [00:50<00:04, 54.17it/s]
 94%|█████████▍| 3771/4000 [00:50<00:04, 50.64it/s]
 94%|█████████▍| 3777/4000 [00:50<00:04, 51.12it/s]
 95%|█████████▍| 3785/4000 [00:50<00:03, 56.31it/s]
 95%|█████████▍| 3791/4000 [00:50<00:04, 50.65it/s]
 95%|█████████▍| 3797/4000 [00:50<00:04, 48.65it/s]
 95%|█████████▌| 3803/4000 [00:50<00:03, 51.26it/s]
 95%|█████████▌| 3812/4000 [00:50<00:03, 58.62it/s]
 96%|█████████▌| 3822/4000 [00:51<00:02, 65.90it/s]
 96%|█████████▌| 3832/4000 [00:51<00:02, 72.81it/s]
 96%|█████████▌| 3840/4000 [00:51<00:02, 74.21it/s]
 96%|█████████▋| 3850/4000 [00:51<00:01, 78.53it/s]
 96%|█████████▋| 3859/4000 [00:51<00:01, 73.27it/s]
 97%|█████████▋| 3867/4000 [00:51<00:01, 73.14it/s]
 97%|█████████▋| 3875/4000 [00:51<00:01, 64.21it/s]
 97%|█████████▋| 3884/4000 [00:51<00:01, 69.20it/s]
 97%|█████████▋| 3894/4000 [00:52<00:01, 75.10it/s]
 98%|█████████▊| 3902/4000 [00:52<00:01, 75.14it/s]
 98%|█████████▊| 3910/4000 [00:52<00:01, 67.03it/s]
 98%|█████████▊| 3918/4000 [00:52<00:01, 69.01it/s]
 98%|█████████▊| 3928/4000 [00:52<00:00, 74.39it/s]
 98%|█████████▊| 3937/4000 [00:52<00:00, 77.74it/s]
 99%|█████████▊| 3946/4000 [00:52<00:00, 77.71it/s]
 99%|█████████▉| 3954/4000 [00:52<00:00, 76.05it/s]
 99%|█████████▉| 3964/4000 [00:52<00:00, 80.07it/s]
 99%|█████████▉| 3974/4000 [00:53<00:00, 84.18it/s]
100%|█████████▉| 3984/4000 [00:53<00:00, 87.40it/s]
100%|█████████▉| 3994/4000 [00:53<00:00, 90.11it/s]
100%|██████████| 4000/4000 [00:53<00:00, 75.01it/s]
2021-05-01 16:40:37,130 INFO     Valid 2i MRR at step 99999: 0.402831
2021-05-01 16:40:37,131 INFO     Valid 2i HITS1 at step 99999: 0.285818
2021-05-01 16:40:37,131 INFO     Valid 2i HITS3 at step 99999: 0.451757
2021-05-01 16:40:37,131 INFO     Valid 2i HITS10 at step 99999: 0.644948
2021-05-01 16:40:37,131 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 16:40:37,133 INFO     Valid average MRR at step 99999: 0.402831
2021-05-01 16:40:37,135 INFO     Valid average HITS1 at step 99999: 0.285818
2021-05-01 16:40:37,135 INFO     Valid average HITS3 at step 99999: 0.451757
2021-05-01 16:40:37,135 INFO     Valid average HITS10 at step 99999: 0.644948
2021-05-01 16:40:37,135 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:40:37,154 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.90it/s]
  0%|          | 18/4000 [00:00<00:46, 85.50it/s]
  1%|          | 27/4000 [00:00<00:46, 84.85it/s]
  1%|          | 35/4000 [00:00<00:48, 82.15it/s]
  1%|          | 43/4000 [00:00<00:49, 79.92it/s]
  1%|▏         | 51/4000 [00:00<00:50, 78.39it/s]
  2%|▏         | 60/4000 [00:00<00:48, 80.52it/s]
  2%|▏         | 68/4000 [00:00<00:51, 76.70it/s]
  2%|▏         | 76/4000 [00:01<00:58, 66.78it/s]
  2%|▏         | 84/4000 [00:01<00:56, 68.80it/s]
  2%|▏         | 91/4000 [00:01<01:03, 61.94it/s]
  2%|▏         | 98/4000 [00:01<01:01, 63.68it/s]
  3%|▎         | 105/4000 [00:01<01:03, 61.74it/s]
  3%|▎         | 112/4000 [00:01<01:03, 61.25it/s]
  3%|▎         | 119/4000 [00:01<01:03, 61.16it/s]
  3%|▎         | 128/4000 [00:01<00:58, 66.62it/s]
  3%|▎         | 137/4000 [00:01<00:54, 71.19it/s]
  4%|▎         | 146/4000 [00:02<00:51, 74.44it/s]
  4%|▍         | 155/4000 [00:02<00:49, 77.79it/s]
  4%|▍         | 163/4000 [00:02<00:56, 68.40it/s]
  4%|▍         | 172/4000 [00:02<00:52, 73.25it/s]
  5%|▍         | 182/4000 [00:02<00:48, 78.47it/s]
  5%|▍         | 191/4000 [00:02<00:47, 80.99it/s]
  5%|▌         | 200/4000 [00:02<00:46, 82.51it/s]
  5%|▌         | 209/4000 [00:02<00:45, 84.21it/s]
  5%|▌         | 218/4000 [00:02<00:47, 79.75it/s]
  6%|▌         | 227/4000 [00:03<00:47, 80.13it/s]
  6%|▌         | 236/4000 [00:03<00:47, 78.70it/s]
  6%|▌         | 245/4000 [00:03<00:46, 80.93it/s]
  6%|▋         | 255/4000 [00:03<00:44, 84.07it/s]
  7%|▋         | 265/4000 [00:03<00:43, 86.14it/s]
  7%|▋         | 275/4000 [00:03<00:42, 87.57it/s]
  7%|▋         | 285/4000 [00:03<00:41, 89.02it/s]
  7%|▋         | 295/4000 [00:03<00:41, 89.58it/s]
  8%|▊         | 304/4000 [00:03<00:42, 87.82it/s]
  8%|▊         | 314/4000 [00:04<00:41, 88.98it/s]
  8%|▊         | 323/4000 [00:04<00:42, 87.32it/s]
  8%|▊         | 332/4000 [00:04<00:41, 87.80it/s]
  9%|▊         | 341/4000 [00:04<00:41, 88.37it/s]
  9%|▉         | 350/4000 [00:04<00:41, 87.70it/s]
  9%|▉         | 359/4000 [00:04<00:43, 84.00it/s]
  9%|▉         | 368/4000 [00:04<00:49, 73.21it/s]
  9%|▉         | 376/4000 [00:04<00:51, 70.51it/s]
 10%|▉         | 384/4000 [00:04<00:54, 66.09it/s]
 10%|▉         | 393/4000 [00:05<00:50, 71.70it/s]
 10%|█         | 403/4000 [00:05<00:46, 77.35it/s]
 10%|█         | 413/4000 [00:05<00:44, 80.41it/s]
 11%|█         | 422/4000 [00:05<00:46, 77.67it/s]
 11%|█         | 430/4000 [00:05<00:45, 77.73it/s]
 11%|█         | 439/4000 [00:05<00:44, 79.38it/s]
 11%|█         | 448/4000 [00:05<00:43, 81.15it/s]
 11%|█▏        | 457/4000 [00:05<00:46, 76.90it/s]
 12%|█▏        | 465/4000 [00:06<00:49, 71.99it/s]
 12%|█▏        | 473/4000 [00:06<00:53, 65.59it/s]
 12%|█▏        | 480/4000 [00:06<00:59, 59.58it/s]
 12%|█▏        | 488/4000 [00:06<00:55, 63.08it/s]
 12%|█▏        | 497/4000 [00:06<00:50, 69.00it/s]
 13%|█▎        | 506/4000 [00:06<00:47, 72.96it/s]
 13%|█▎        | 514/4000 [00:06<00:49, 71.01it/s]
 13%|█▎        | 523/4000 [00:06<00:47, 73.07it/s]
 13%|█▎        | 532/4000 [00:06<00:45, 76.00it/s]
 14%|█▎        | 541/4000 [00:07<00:43, 79.27it/s]
 14%|█▍        | 550/4000 [00:07<00:45, 76.24it/s]
 14%|█▍        | 559/4000 [00:07<00:43, 78.44it/s]
 14%|█▍        | 569/4000 [00:07<00:41, 81.73it/s]
 14%|█▍        | 578/4000 [00:07<00:44, 77.66it/s]
 15%|█▍        | 586/4000 [00:07<00:48, 71.02it/s]
 15%|█▍        | 594/4000 [00:07<00:51, 66.25it/s]
 15%|█▌        | 603/4000 [00:07<00:47, 71.62it/s]
 15%|█▌        | 613/4000 [00:08<00:44, 76.24it/s]
 16%|█▌        | 621/4000 [00:08<00:47, 70.98it/s]
 16%|█▌        | 629/4000 [00:08<00:50, 66.88it/s]
 16%|█▌        | 636/4000 [00:08<00:50, 66.46it/s]
 16%|█▌        | 643/4000 [00:08<00:51, 65.74it/s]
 16%|█▋        | 651/4000 [00:08<00:50, 66.17it/s]
 16%|█▋        | 658/4000 [00:08<00:54, 60.95it/s]
 17%|█▋        | 665/4000 [00:08<00:55, 60.37it/s]
 17%|█▋        | 674/4000 [00:08<00:50, 66.50it/s]
 17%|█▋        | 683/4000 [00:09<00:46, 71.24it/s]
 17%|█▋        | 692/4000 [00:09<00:43, 75.32it/s]
 18%|█▊        | 700/4000 [00:09<00:48, 68.23it/s]
 18%|█▊        | 709/4000 [00:09<00:44, 73.33it/s]
 18%|█▊        | 719/4000 [00:09<00:42, 77.85it/s]
 18%|█▊        | 728/4000 [00:09<00:40, 80.23it/s]
 18%|█▊        | 737/4000 [00:09<00:39, 82.53it/s]
 19%|█▊        | 746/4000 [00:09<00:41, 78.99it/s]
 19%|█▉        | 756/4000 [00:09<00:39, 82.40it/s]
 19%|█▉        | 765/4000 [00:10<00:41, 77.51it/s]
 19%|█▉        | 773/4000 [00:10<00:45, 70.91it/s]
 20%|█▉        | 781/4000 [00:10<00:50, 63.18it/s]
 20%|█▉        | 788/4000 [00:10<00:55, 57.63it/s]
 20%|█▉        | 796/4000 [00:10<00:51, 62.23it/s]
 20%|██        | 805/4000 [00:10<00:47, 66.75it/s]
 20%|██        | 813/4000 [00:10<00:46, 68.87it/s]
 21%|██        | 821/4000 [00:11<00:48, 64.98it/s]
 21%|██        | 830/4000 [00:11<00:45, 69.34it/s]
 21%|██        | 840/4000 [00:11<00:42, 74.47it/s]
 21%|██        | 849/4000 [00:11<00:40, 77.91it/s]
 21%|██▏       | 858/4000 [00:11<00:40, 77.69it/s]
 22%|██▏       | 867/4000 [00:11<00:39, 79.24it/s]
 22%|██▏       | 877/4000 [00:11<00:37, 83.81it/s]
 22%|██▏       | 887/4000 [00:11<00:35, 86.74it/s]
 22%|██▏       | 897/4000 [00:11<00:35, 87.68it/s]
 23%|██▎       | 906/4000 [00:11<00:35, 88.13it/s]
 23%|██▎       | 916/4000 [00:12<00:34, 88.84it/s]
 23%|██▎       | 925/4000 [00:12<00:35, 87.47it/s]
 23%|██▎       | 934/4000 [00:12<00:36, 83.49it/s]
 24%|██▎       | 944/4000 [00:12<00:35, 85.44it/s]
 24%|██▍       | 953/4000 [00:12<00:35, 85.64it/s]
 24%|██▍       | 963/4000 [00:12<00:35, 86.64it/s]
 24%|██▍       | 972/4000 [00:12<00:34, 87.26it/s]
 25%|██▍       | 981/4000 [00:12<00:34, 87.72it/s]
 25%|██▍       | 990/4000 [00:12<00:34, 88.28it/s]
 25%|██▌       | 1000/4000 [00:13<00:33, 90.07it/s]2021-05-01 16:40:50,205 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:13<00:33, 89.51it/s]
 25%|██▌       | 1019/4000 [00:13<00:34, 86.35it/s]
 26%|██▌       | 1028/4000 [00:13<00:35, 83.98it/s]
 26%|██▌       | 1037/4000 [00:13<00:35, 83.32it/s]
 26%|██▌       | 1046/4000 [00:13<00:36, 82.05it/s]
 26%|██▋       | 1055/4000 [00:13<00:35, 82.59it/s]
 27%|██▋       | 1064/4000 [00:13<00:36, 81.00it/s]
 27%|██▋       | 1074/4000 [00:13<00:35, 83.56it/s]
 27%|██▋       | 1083/4000 [00:14<00:36, 80.72it/s]
 27%|██▋       | 1092/4000 [00:14<00:35, 81.81it/s]
 28%|██▊       | 1101/4000 [00:14<00:34, 83.78it/s]
 28%|██▊       | 1110/4000 [00:14<00:34, 83.73it/s]
 28%|██▊       | 1119/4000 [00:14<00:34, 83.45it/s]
 28%|██▊       | 1128/4000 [00:14<00:34, 84.11it/s]
 28%|██▊       | 1137/4000 [00:14<00:33, 84.62it/s]
 29%|██▊       | 1146/4000 [00:14<00:34, 83.93it/s]
 29%|██▉       | 1155/4000 [00:14<00:33, 83.98it/s]
 29%|██▉       | 1165/4000 [00:15<00:32, 86.81it/s]
 29%|██▉       | 1174/4000 [00:15<00:33, 85.06it/s]
 30%|██▉       | 1184/4000 [00:15<00:32, 86.69it/s]
 30%|██▉       | 1194/4000 [00:15<00:31, 88.83it/s]
 30%|███       | 1204/4000 [00:15<00:30, 90.25it/s]
 30%|███       | 1214/4000 [00:15<00:30, 90.05it/s]
 31%|███       | 1224/4000 [00:15<00:30, 90.62it/s]
 31%|███       | 1234/4000 [00:15<00:30, 89.58it/s]
 31%|███       | 1243/4000 [00:15<00:33, 82.82it/s]
 31%|███▏      | 1252/4000 [00:16<00:37, 74.12it/s]
 32%|███▏      | 1260/4000 [00:16<00:36, 74.77it/s]
 32%|███▏      | 1268/4000 [00:16<00:42, 64.06it/s]
 32%|███▏      | 1275/4000 [00:16<00:42, 64.88it/s]
 32%|███▏      | 1285/4000 [00:16<00:38, 70.82it/s]
 32%|███▏      | 1294/4000 [00:16<00:36, 75.09it/s]
 33%|███▎      | 1304/4000 [00:16<00:34, 79.14it/s]
 33%|███▎      | 1313/4000 [00:16<00:35, 75.44it/s]
 33%|███▎      | 1321/4000 [00:17<00:40, 65.38it/s]
 33%|███▎      | 1331/4000 [00:17<00:37, 72.04it/s]
 34%|███▎      | 1341/4000 [00:17<00:34, 77.19it/s]
 34%|███▍      | 1351/4000 [00:17<00:32, 81.89it/s]
 34%|███▍      | 1360/4000 [00:17<00:32, 82.11it/s]
 34%|███▍      | 1369/4000 [00:17<00:36, 71.68it/s]
 34%|███▍      | 1377/4000 [00:17<00:38, 67.30it/s]
 35%|███▍      | 1385/4000 [00:17<00:38, 68.49it/s]
 35%|███▍      | 1393/4000 [00:18<00:41, 62.24it/s]
 35%|███▌      | 1400/4000 [00:18<00:41, 62.75it/s]
 35%|███▌      | 1408/4000 [00:18<00:40, 64.63it/s]
 35%|███▌      | 1415/4000 [00:18<00:43, 59.44it/s]
 36%|███▌      | 1422/4000 [00:18<00:42, 60.66it/s]
 36%|███▌      | 1430/4000 [00:18<00:40, 63.17it/s]
 36%|███▌      | 1437/4000 [00:18<00:43, 58.71it/s]
 36%|███▌      | 1444/4000 [00:18<00:48, 52.81it/s]
 36%|███▋      | 1450/4000 [00:19<00:47, 53.51it/s]
 36%|███▋      | 1459/4000 [00:19<00:42, 60.12it/s]
 37%|███▋      | 1469/4000 [00:19<00:37, 67.36it/s]
 37%|███▋      | 1477/4000 [00:19<00:37, 68.03it/s]
 37%|███▋      | 1485/4000 [00:19<00:40, 61.89it/s]
 37%|███▋      | 1493/4000 [00:19<00:38, 65.08it/s]
 38%|███▊      | 1502/4000 [00:19<00:35, 70.82it/s]
 38%|███▊      | 1511/4000 [00:19<00:33, 74.75it/s]
 38%|███▊      | 1519/4000 [00:19<00:32, 76.10it/s]
 38%|███▊      | 1528/4000 [00:20<00:31, 78.78it/s]
 38%|███▊      | 1537/4000 [00:20<00:33, 72.56it/s]
 39%|███▊      | 1545/4000 [00:20<00:33, 72.74it/s]
 39%|███▉      | 1553/4000 [00:20<00:37, 65.39it/s]
 39%|███▉      | 1561/4000 [00:20<00:35, 68.20it/s]
 39%|███▉      | 1570/4000 [00:20<00:33, 73.30it/s]
 39%|███▉      | 1579/4000 [00:20<00:31, 76.95it/s]
 40%|███▉      | 1588/4000 [00:20<00:30, 79.56it/s]
 40%|███▉      | 1597/4000 [00:21<00:34, 70.22it/s]
 40%|████      | 1605/4000 [00:21<00:33, 72.05it/s]
 40%|████      | 1615/4000 [00:21<00:30, 77.67it/s]
 41%|████      | 1624/4000 [00:21<00:29, 80.64it/s]
 41%|████      | 1634/4000 [00:21<00:28, 83.53it/s]
 41%|████      | 1643/4000 [00:21<00:29, 79.07it/s]
 41%|████▏     | 1653/4000 [00:21<00:28, 83.34it/s]
 42%|████▏     | 1663/4000 [00:21<00:27, 85.91it/s]
 42%|████▏     | 1672/4000 [00:21<00:26, 87.05it/s]
 42%|████▏     | 1681/4000 [00:22<00:27, 83.65it/s]
 42%|████▏     | 1690/4000 [00:22<00:27, 84.85it/s]
 42%|████▎     | 1700/4000 [00:22<00:26, 87.57it/s]
 43%|████▎     | 1710/4000 [00:22<00:25, 90.01it/s]
 43%|████▎     | 1720/4000 [00:22<00:25, 89.46it/s]
 43%|████▎     | 1730/4000 [00:22<00:24, 91.15it/s]
 44%|████▎     | 1740/4000 [00:22<00:24, 92.54it/s]
 44%|████▍     | 1750/4000 [00:22<00:25, 87.97it/s]
 44%|████▍     | 1759/4000 [00:22<00:25, 88.54it/s]
 44%|████▍     | 1768/4000 [00:22<00:25, 88.57it/s]
 44%|████▍     | 1778/4000 [00:23<00:24, 90.57it/s]
 45%|████▍     | 1788/4000 [00:23<00:24, 91.55it/s]
 45%|████▍     | 1798/4000 [00:23<00:23, 92.50it/s]
 45%|████▌     | 1808/4000 [00:23<00:23, 93.57it/s]
 45%|████▌     | 1818/4000 [00:23<00:23, 94.38it/s]
 46%|████▌     | 1828/4000 [00:23<00:23, 94.20it/s]
 46%|████▌     | 1838/4000 [00:23<00:22, 94.77it/s]
 46%|████▌     | 1848/4000 [00:23<00:22, 94.13it/s]
 46%|████▋     | 1858/4000 [00:23<00:23, 92.25it/s]
 47%|████▋     | 1868/4000 [00:24<00:23, 91.50it/s]
 47%|████▋     | 1878/4000 [00:24<00:23, 90.25it/s]
 47%|████▋     | 1888/4000 [00:24<00:23, 89.79it/s]
 47%|████▋     | 1897/4000 [00:24<00:23, 89.68it/s]
 48%|████▊     | 1906/4000 [00:24<00:23, 89.10it/s]
 48%|████▊     | 1916/4000 [00:24<00:23, 89.33it/s]
 48%|████▊     | 1926/4000 [00:24<00:22, 91.10it/s]
 48%|████▊     | 1936/4000 [00:24<00:22, 91.61it/s]
 49%|████▊     | 1946/4000 [00:24<00:22, 90.85it/s]
 49%|████▉     | 1956/4000 [00:25<00:23, 88.71it/s]
 49%|████▉     | 1965/4000 [00:25<00:22, 88.53it/s]
 49%|████▉     | 1975/4000 [00:25<00:22, 90.08it/s]
 50%|████▉     | 1985/4000 [00:25<00:21, 91.80it/s]
 50%|████▉     | 1995/4000 [00:25<00:22, 87.62it/s]2021-05-01 16:41:02,694 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:25<00:22, 89.25it/s]
 50%|█████     | 2015/4000 [00:25<00:21, 91.24it/s]
 51%|█████     | 2025/4000 [00:25<00:22, 87.04it/s]
 51%|█████     | 2034/4000 [00:25<00:22, 85.62it/s]
 51%|█████     | 2043/4000 [00:26<00:23, 82.89it/s]
 51%|█████▏    | 2052/4000 [00:26<00:23, 84.34it/s]
 52%|█████▏    | 2061/4000 [00:26<00:22, 84.77it/s]
 52%|█████▏    | 2070/4000 [00:26<00:23, 83.12it/s]
 52%|█████▏    | 2079/4000 [00:26<00:23, 80.66it/s]
 52%|█████▏    | 2088/4000 [00:26<00:23, 80.70it/s]
 52%|█████▏    | 2098/4000 [00:26<00:22, 83.68it/s]
 53%|█████▎    | 2108/4000 [00:26<00:21, 87.16it/s]
 53%|█████▎    | 2118/4000 [00:26<00:21, 87.92it/s]
 53%|█████▎    | 2127/4000 [00:27<00:22, 84.35it/s]
 53%|█████▎    | 2136/4000 [00:27<00:22, 83.86it/s]
 54%|█████▎    | 2145/4000 [00:27<00:23, 78.74it/s]
 54%|█████▍    | 2153/4000 [00:27<00:27, 68.25it/s]
 54%|█████▍    | 2161/4000 [00:27<00:30, 61.17it/s]
 54%|█████▍    | 2168/4000 [00:27<00:29, 61.81it/s]
 54%|█████▍    | 2176/4000 [00:27<00:28, 64.92it/s]
 55%|█████▍    | 2184/4000 [00:27<00:26, 67.43it/s]
 55%|█████▍    | 2191/4000 [00:28<00:28, 63.23it/s]
 55%|█████▍    | 2198/4000 [00:28<00:33, 53.01it/s]
 55%|█████▌    | 2205/4000 [00:28<00:31, 56.72it/s]
 55%|█████▌    | 2212/4000 [00:28<00:31, 56.19it/s]
 55%|█████▌    | 2218/4000 [00:28<00:32, 54.71it/s]
 56%|█████▌    | 2225/4000 [00:28<00:32, 54.92it/s]
 56%|█████▌    | 2231/4000 [00:28<00:36, 48.20it/s]
 56%|█████▌    | 2238/4000 [00:28<00:33, 52.07it/s]
 56%|█████▌    | 2246/4000 [00:29<00:30, 57.45it/s]
 56%|█████▋    | 2254/4000 [00:29<00:28, 62.24it/s]
 57%|█████▋    | 2262/4000 [00:29<00:26, 66.14it/s]
 57%|█████▋    | 2270/4000 [00:29<00:25, 69.07it/s]
 57%|█████▋    | 2278/4000 [00:29<00:25, 68.09it/s]
 57%|█████▋    | 2285/4000 [00:29<00:26, 63.99it/s]
 57%|█████▋    | 2293/4000 [00:29<00:25, 67.65it/s]
 58%|█████▊    | 2303/4000 [00:29<00:23, 73.74it/s]
 58%|█████▊    | 2311/4000 [00:29<00:22, 74.81it/s]
 58%|█████▊    | 2319/4000 [00:30<00:22, 75.70it/s]
 58%|█████▊    | 2327/4000 [00:30<00:25, 65.72it/s]
 58%|█████▊    | 2334/4000 [00:30<00:27, 60.47it/s]
 59%|█████▊    | 2341/4000 [00:30<00:27, 59.49it/s]
 59%|█████▊    | 2348/4000 [00:30<00:28, 57.62it/s]
 59%|█████▉    | 2354/4000 [00:30<00:31, 52.72it/s]
 59%|█████▉    | 2360/4000 [00:30<00:31, 51.27it/s]
 59%|█████▉    | 2369/4000 [00:30<00:27, 58.50it/s]
 59%|█████▉    | 2378/4000 [00:31<00:25, 63.91it/s]
 60%|█████▉    | 2387/4000 [00:31<00:23, 69.03it/s]
 60%|█████▉    | 2395/4000 [00:31<00:26, 59.73it/s]
 60%|██████    | 2402/4000 [00:31<00:26, 59.86it/s]
 60%|██████    | 2409/4000 [00:31<00:26, 59.75it/s]
 60%|██████    | 2416/4000 [00:31<00:28, 56.23it/s]
 61%|██████    | 2423/4000 [00:31<00:26, 59.07it/s]
 61%|██████    | 2431/4000 [00:31<00:25, 62.67it/s]
 61%|██████    | 2438/4000 [00:32<00:25, 61.44it/s]
 61%|██████    | 2445/4000 [00:32<00:28, 55.07it/s]
 61%|██████▏   | 2451/4000 [00:32<00:27, 55.57it/s]
 62%|██████▏   | 2460/4000 [00:32<00:24, 62.19it/s]
 62%|██████▏   | 2469/4000 [00:32<00:23, 65.92it/s]
 62%|██████▏   | 2476/4000 [00:32<00:24, 62.51it/s]
 62%|██████▏   | 2483/4000 [00:32<00:27, 55.57it/s]
