2021-05-01 06:24:34,367 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:24:34,368 INFO     Geo: cqd
2021-05-01 06:24:34,368 INFO     Data Path: data/NELL-q2b
2021-05-01 06:24:34,368 INFO     #entity: 63361
2021-05-01 06:24:34,368 INFO     #relation: 400
2021-05-01 06:24:34,368 INFO     #max steps: 1000
2021-05-01 06:24:34,369 INFO     Evaluate unoins using: DNF
2021-05-01 06:24:34,369 INFO     loading data
2021-05-01 06:24:46,885 INFO     Training info:
2021-05-01 06:24:46,886 INFO     Validation info:
2021-05-01 06:24:46,886 INFO     3i: 4000
2021-05-01 06:24:46,887 INFO     Test info:
2021-05-01 06:24:46,887 INFO     3i: 4000
2021-05-01 06:24:48,524 INFO     Model Parameter Configuration:
2021-05-01 06:24:48,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter Number: 127522000
2021-05-01 06:24:51,742 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:24:52,975 INFO     tasks = 3i
2021-05-01 06:24:52,975 INFO     init_step = 99999
2021-05-01 06:24:52,975 INFO     batch_size = 1000
2021-05-01 06:24:52,975 INFO     hidden_dim = 1000
2021-05-01 06:24:52,975 INFO     gamma = 12.000000
2021-05-01 06:24:52,976 INFO     Evaluating on Valid Dataset...

 84%|████████▎ | 3344/4000 [00:42<00:07, 90.64it/s]
 84%|████████▍ | 3354/4000 [00:42<00:07, 90.93it/s]
 84%|████████▍ | 3364/4000 [00:42<00:06, 92.54it/s]
 84%|████████▍ | 3375/4000 [00:42<00:06, 94.81it/s]
 85%|████████▍ | 3385/4000 [00:42<00:06, 95.65it/s]
 85%|████████▍ | 3395/4000 [00:42<00:06, 94.57it/s]
 85%|████████▌ | 3405/4000 [00:42<00:06, 94.64it/s]
 85%|████████▌ | 3415/4000 [00:42<00:06, 91.56it/s]
 86%|████████▌ | 3425/4000 [00:42<00:06, 90.13it/s]
 86%|████████▌ | 3435/4000 [00:43<00:06, 88.61it/s]
 86%|████████▌ | 3444/4000 [00:43<00:06, 87.10it/s]
 86%|████████▋ | 3453/4000 [00:43<00:06, 87.53it/s]
 87%|████████▋ | 3463/4000 [00:43<00:05, 90.25it/s]
 87%|████████▋ | 3473/4000 [00:43<00:05, 90.45it/s]
 87%|████████▋ | 3484/4000 [00:43<00:05, 93.36it/s]
 87%|████████▋ | 3494/4000 [00:43<00:05, 93.00it/s]
 88%|████████▊ | 3505/4000 [00:43<00:05, 95.27it/s]
 88%|████████▊ | 3515/4000 [00:43<00:05, 96.33it/s]
 88%|████████▊ | 3525/4000 [00:43<00:04, 96.49it/s]
 88%|████████▊ | 3535/4000 [00:44<00:05, 92.97it/s]
 89%|████████▊ | 3545/4000 [00:44<00:04, 94.58it/s]
 89%|████████▉ | 3555/4000 [00:44<00:04, 91.91it/s]
 89%|████████▉ | 3565/4000 [00:44<00:04, 91.49it/s]
 89%|████████▉ | 3575/4000 [00:44<00:04, 92.50it/s]
 90%|████████▉ | 3585/4000 [00:44<00:04, 93.05it/s]
 90%|████████▉ | 3595/4000 [00:44<00:04, 89.29it/s]
 90%|█████████ | 3604/4000 [00:44<00:04, 85.09it/s]
 90%|█████████ | 3613/4000 [00:45<00:04, 81.78it/s]
 91%|█████████ | 3622/4000 [00:45<00:04, 81.69it/s]
 91%|█████████ | 3631/4000 [00:45<00:04, 76.72it/s]
 91%|█████████ | 3639/4000 [00:45<00:04, 77.13it/s]
 91%|█████████ | 3649/4000 [00:45<00:04, 81.00it/s]
 92%|█████████▏| 3660/4000 [00:45<00:03, 86.03it/s]
 92%|█████████▏| 3670/4000 [00:45<00:03, 89.73it/s]
 92%|█████████▏| 3680/4000 [00:45<00:03, 87.89it/s]
 92%|█████████▏| 3689/4000 [00:45<00:03, 80.92it/s]
 92%|█████████▏| 3698/4000 [00:46<00:03, 78.74it/s]
 93%|█████████▎| 3707/4000 [00:46<00:03, 80.89it/s]
 93%|█████████▎| 3716/4000 [00:46<00:03, 81.66it/s]
 93%|█████████▎| 3725/4000 [00:46<00:03, 82.45it/s]
 93%|█████████▎| 3734/4000 [00:46<00:03, 79.84it/s]
 94%|█████████▎| 3743/4000 [00:46<00:03, 79.01it/s]
 94%|█████████▍| 3751/4000 [00:46<00:03, 75.92it/s]
 94%|█████████▍| 3759/4000 [00:46<00:03, 73.62it/s]
 94%|█████████▍| 3767/4000 [00:46<00:03, 73.23it/s]
 94%|█████████▍| 3776/4000 [00:47<00:02, 75.68it/s]
 95%|█████████▍| 3784/4000 [00:47<00:02, 76.45it/s]
 95%|█████████▍| 3793/4000 [00:47<00:02, 78.94it/s]
 95%|█████████▌| 3801/4000 [00:47<00:02, 78.89it/s]
 95%|█████████▌| 3810/4000 [00:47<00:02, 80.40it/s]
 95%|█████████▌| 3819/4000 [00:47<00:02, 81.14it/s]
 96%|█████████▌| 3828/4000 [00:47<00:02, 82.23it/s]
 96%|█████████▌| 3837/4000 [00:47<00:02, 81.22it/s]
 96%|█████████▌| 3846/4000 [00:47<00:01, 80.16it/s]
 96%|█████████▋| 3856/4000 [00:48<00:01, 84.39it/s]
 97%|█████████▋| 3866/4000 [00:48<00:01, 88.13it/s]
 97%|█████████▋| 3876/4000 [00:48<00:01, 90.85it/s]
 97%|█████████▋| 3886/4000 [00:48<00:01, 89.07it/s]
 97%|█████████▋| 3895/4000 [00:48<00:01, 87.93it/s]
 98%|█████████▊| 3904/4000 [00:48<00:01, 87.35it/s]
 98%|█████████▊| 3913/4000 [00:48<00:01, 86.20it/s]
 98%|█████████▊| 3922/4000 [00:48<00:00, 82.64it/s]
 98%|█████████▊| 3931/4000 [00:48<00:00, 83.97it/s]
 98%|█████████▊| 3940/4000 [00:48<00:00, 82.68it/s]
 99%|█████████▊| 3949/4000 [00:49<00:00, 75.15it/s]
 99%|█████████▉| 3957/4000 [00:49<00:00, 73.95it/s]
 99%|█████████▉| 3967/4000 [00:49<00:00, 78.44it/s]
 99%|█████████▉| 3977/4000 [00:49<00:00, 83.28it/s]
100%|█████████▉| 3987/4000 [00:49<00:00, 85.86it/s]
100%|█████████▉| 3996/4000 [00:49<00:00, 81.88it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.43it/s]
2021-05-01 06:25:42,718 INFO     Valid 3i MRR at step 99999: 0.404902
2021-05-01 06:25:42,719 INFO     Valid 3i HITS1 at step 99999: 0.287798
2021-05-01 06:25:42,719 INFO     Valid 3i HITS3 at step 99999: 0.456928
2021-05-01 06:25:42,719 INFO     Valid 3i HITS10 at step 99999: 0.638787
2021-05-01 06:25:42,719 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 06:25:42,721 INFO     Valid average MRR at step 99999: 0.404902
2021-05-01 06:25:42,723 INFO     Valid average HITS1 at step 99999: 0.287798
2021-05-01 06:25:42,723 INFO     Valid average HITS3 at step 99999: 0.456928
2021-05-01 06:25:42,723 INFO     Valid average HITS10 at step 99999: 0.638787
2021-05-01 06:25:42,723 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:25:42,741 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 75.21it/s]
  0%|          | 18/4000 [00:00<00:49, 79.75it/s]
  1%|          | 26/4000 [00:00<00:51, 77.01it/s]
  1%|          | 34/4000 [00:00<00:53, 74.38it/s]
  1%|          | 40/4000 [00:00<00:57, 69.31it/s]
  1%|          | 49/4000 [00:00<00:53, 73.40it/s]
  1%|▏         | 58/4000 [00:00<00:51, 76.51it/s]
  2%|▏         | 66/4000 [00:00<00:55, 71.50it/s]
  2%|▏         | 73/4000 [00:00<00:56, 68.92it/s]
  2%|▏         | 82/4000 [00:01<00:54, 72.30it/s]
  2%|▏         | 91/4000 [00:01<00:52, 74.91it/s]
  2%|▎         | 100/4000 [00:01<00:50, 76.81it/s]
  3%|▎         | 109/4000 [00:01<00:50, 77.60it/s]
  3%|▎         | 117/4000 [00:01<00:52, 74.42it/s]
  3%|▎         | 126/4000 [00:01<00:50, 76.69it/s]
  3%|▎         | 136/4000 [00:01<00:48, 80.40it/s]
  4%|▎         | 147/4000 [00:01<00:45, 85.60it/s]
  4%|▍         | 157/4000 [00:01<00:44, 87.33it/s]
  4%|▍         | 167/4000 [00:02<00:42, 90.68it/s]
  4%|▍         | 177/4000 [00:02<00:41, 91.27it/s]
  5%|▍         | 187/4000 [00:02<00:42, 88.76it/s]
  5%|▍         | 196/4000 [00:02<00:43, 86.78it/s]
  5%|▌         | 205/4000 [00:02<00:46, 81.37it/s]
  5%|▌         | 214/4000 [00:02<00:45, 83.12it/s]
  6%|▌         | 224/4000 [00:02<00:43, 86.70it/s]
  6%|▌         | 234/4000 [00:02<00:42, 89.65it/s]
  6%|▌         | 244/4000 [00:03<00:46, 81.52it/s]
  6%|▋         | 253/4000 [00:03<00:47, 78.17it/s]
  7%|▋         | 263/4000 [00:03<00:45, 82.63it/s]
  7%|▋         | 273/4000 [00:03<00:43, 86.52it/s]
  7%|▋         | 283/4000 [00:03<00:42, 87.61it/s]
  7%|▋         | 292/4000 [00:03<00:43, 84.39it/s]
  8%|▊         | 302/4000 [00:03<00:42, 87.79it/s]
  8%|▊         | 312/4000 [00:03<00:40, 90.46it/s]
  8%|▊         | 322/4000 [00:03<00:40, 90.64it/s]
  8%|▊         | 333/4000 [00:04<00:39, 93.42it/s]
  9%|▊         | 343/4000 [00:04<00:38, 94.86it/s]
  9%|▉         | 353/4000 [00:04<00:38, 94.61it/s]
  9%|▉         | 363/4000 [00:04<00:37, 95.89it/s]
  9%|▉         | 373/4000 [00:04<00:37, 96.60it/s]
 10%|▉         | 383/4000 [00:04<00:37, 96.49it/s]
 10%|▉         | 393/4000 [00:04<00:37, 96.06it/s]
 10%|█         | 403/4000 [00:04<00:37, 96.45it/s]
 10%|█         | 413/4000 [00:04<00:36, 97.49it/s]
 11%|█         | 423/4000 [00:04<00:36, 97.80it/s]
 11%|█         | 433/4000 [00:05<00:36, 97.44it/s]
 11%|█         | 443/4000 [00:05<00:36, 96.18it/s]
 11%|█▏        | 453/4000 [00:05<00:37, 95.30it/s]
 12%|█▏        | 463/4000 [00:05<00:37, 95.09it/s]
 12%|█▏        | 473/4000 [00:05<00:36, 95.76it/s]
 12%|█▏        | 483/4000 [00:05<00:36, 96.39it/s]
 12%|█▏        | 493/4000 [00:05<00:36, 96.49it/s]
 13%|█▎        | 503/4000 [00:05<00:36, 96.02it/s]
 13%|█▎        | 513/4000 [00:05<00:35, 97.15it/s]
 13%|█▎        | 523/4000 [00:05<00:35, 97.52it/s]
 13%|█▎        | 533/4000 [00:06<00:37, 93.11it/s]
 14%|█▎        | 543/4000 [00:06<00:40, 85.98it/s]
 14%|█▍        | 552/4000 [00:06<00:43, 78.66it/s]
 14%|█▍        | 561/4000 [00:06<00:42, 80.87it/s]
 14%|█▍        | 571/4000 [00:06<00:40, 85.29it/s]
 15%|█▍        | 581/4000 [00:06<00:38, 88.93it/s]
 15%|█▍        | 592/4000 [00:06<00:37, 92.06it/s]
 15%|█▌        | 603/4000 [00:06<00:35, 94.62it/s]
 15%|█▌        | 613/4000 [00:06<00:35, 96.06it/s]
 16%|█▌        | 624/4000 [00:07<00:34, 97.55it/s]
 16%|█▌        | 634/4000 [00:07<00:34, 98.27it/s]
 16%|█▌        | 645/4000 [00:07<00:33, 98.90it/s]
 16%|█▋        | 656/4000 [00:07<00:33, 99.37it/s]
 17%|█▋        | 666/4000 [00:07<00:35, 93.44it/s]
 17%|█▋        | 676/4000 [00:07<00:36, 90.50it/s]
 17%|█▋        | 686/4000 [00:07<00:37, 89.05it/s]
 17%|█▋        | 696/4000 [00:07<00:36, 91.64it/s]
 18%|█▊        | 706/4000 [00:07<00:35, 93.47it/s]
 18%|█▊        | 716/4000 [00:08<00:34, 95.32it/s]
 18%|█▊        | 727/4000 [00:08<00:33, 97.00it/s]
 18%|█▊        | 737/4000 [00:08<00:33, 97.30it/s]
 19%|█▊        | 748/4000 [00:08<00:33, 98.26it/s]
 19%|█▉        | 758/4000 [00:08<00:32, 98.69it/s]
 19%|█▉        | 768/4000 [00:08<00:32, 99.06it/s]
 19%|█▉        | 779/4000 [00:08<00:32, 99.56it/s]
 20%|█▉        | 790/4000 [00:08<00:32, 99.46it/s]
 20%|██        | 800/4000 [00:08<00:33, 96.75it/s]
 20%|██        | 810/4000 [00:09<00:34, 93.00it/s]
 20%|██        | 820/4000 [00:09<00:38, 81.80it/s]
 21%|██        | 829/4000 [00:09<00:40, 79.00it/s]
 21%|██        | 839/4000 [00:09<00:38, 83.14it/s]
 21%|██        | 849/4000 [00:09<00:36, 86.82it/s]
 21%|██▏       | 859/4000 [00:09<00:35, 89.12it/s]
 22%|██▏       | 869/4000 [00:09<00:34, 89.94it/s]
 22%|██▏       | 879/4000 [00:09<00:36, 84.41it/s]
 22%|██▏       | 888/4000 [00:09<00:36, 85.19it/s]
 22%|██▏       | 898/4000 [00:10<00:35, 88.53it/s]
 23%|██▎       | 908/4000 [00:10<00:33, 91.67it/s]
 23%|██▎       | 919/4000 [00:10<00:32, 94.35it/s]
 23%|██▎       | 929/4000 [00:10<00:33, 92.18it/s]
 23%|██▎       | 939/4000 [00:10<00:33, 92.27it/s]
 24%|██▎       | 949/4000 [00:10<00:36, 82.82it/s]
 24%|██▍       | 958/4000 [00:10<00:36, 82.40it/s]
 24%|██▍       | 968/4000 [00:10<00:35, 86.32it/s]
 24%|██▍       | 979/4000 [00:10<00:33, 90.23it/s]
 25%|██▍       | 989/4000 [00:11<00:33, 89.41it/s]
 25%|██▍       | 999/4000 [00:11<00:36, 83.10it/s]2021-05-01 06:25:53,993 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:35, 84.33it/s]
 25%|██▌       | 1017/4000 [00:11<00:35, 84.24it/s]
 26%|██▌       | 1026/4000 [00:11<00:35, 82.93it/s]
 26%|██▌       | 1035/4000 [00:11<00:37, 78.87it/s]
 26%|██▌       | 1043/4000 [00:11<00:40, 73.77it/s]
 26%|██▋       | 1051/4000 [00:11<00:41, 70.87it/s]
 26%|██▋       | 1059/4000 [00:12<00:40, 71.82it/s]
 27%|██▋       | 1068/4000 [00:12<00:38, 75.40it/s]
 27%|██▋       | 1078/4000 [00:12<00:36, 80.70it/s]
 27%|██▋       | 1088/4000 [00:12<00:34, 83.78it/s]
 27%|██▋       | 1097/4000 [00:12<00:36, 80.55it/s]
 28%|██▊       | 1106/4000 [00:12<00:36, 79.24it/s]
 28%|██▊       | 1116/4000 [00:12<00:34, 83.78it/s]
 28%|██▊       | 1126/4000 [00:12<00:32, 87.75it/s]
 28%|██▊       | 1136/4000 [00:12<00:31, 89.75it/s]
 29%|██▊       | 1146/4000 [00:13<00:30, 92.57it/s]
 29%|██▉       | 1156/4000 [00:13<00:30, 93.14it/s]
 29%|██▉       | 1166/4000 [00:13<00:30, 91.86it/s]
 29%|██▉       | 1176/4000 [00:13<00:30, 91.72it/s]
 30%|██▉       | 1186/4000 [00:13<00:32, 85.47it/s]
 30%|██▉       | 1195/4000 [00:13<00:33, 83.40it/s]
 30%|███       | 1205/4000 [00:13<00:32, 86.88it/s]
 30%|███       | 1215/4000 [00:13<00:30, 89.90it/s]
 31%|███       | 1226/4000 [00:13<00:29, 93.08it/s]
 31%|███       | 1237/4000 [00:14<00:29, 95.19it/s]
 31%|███       | 1247/4000 [00:14<00:28, 95.63it/s]
 31%|███▏      | 1257/4000 [00:14<00:31, 87.88it/s]
 32%|███▏      | 1266/4000 [00:14<00:36, 75.48it/s]
 32%|███▏      | 1274/4000 [00:14<00:35, 76.64it/s]
 32%|███▏      | 1283/4000 [00:14<00:34, 79.79it/s]
 32%|███▏      | 1293/4000 [00:14<00:32, 84.04it/s]
 33%|███▎      | 1303/4000 [00:14<00:31, 86.21it/s]
 33%|███▎      | 1312/4000 [00:14<00:31, 85.83it/s]
 33%|███▎      | 1322/4000 [00:15<00:30, 87.80it/s]
 33%|███▎      | 1332/4000 [00:15<00:29, 90.57it/s]
 34%|███▎      | 1342/4000 [00:15<00:28, 92.90it/s]
 34%|███▍      | 1352/4000 [00:15<00:28, 93.63it/s]
 34%|███▍      | 1363/4000 [00:15<00:27, 95.74it/s]
 34%|███▍      | 1373/4000 [00:15<00:27, 95.73it/s]
 35%|███▍      | 1384/4000 [00:15<00:26, 97.10it/s]
 35%|███▍      | 1394/4000 [00:15<00:26, 96.56it/s]
 35%|███▌      | 1404/4000 [00:15<00:27, 94.83it/s]
 35%|███▌      | 1414/4000 [00:15<00:27, 94.72it/s]
 36%|███▌      | 1424/4000 [00:16<00:27, 94.21it/s]
 36%|███▌      | 1434/4000 [00:16<00:26, 95.57it/s]
 36%|███▌      | 1444/4000 [00:16<00:26, 95.97it/s]
 36%|███▋      | 1454/4000 [00:16<00:26, 96.17it/s]
 37%|███▋      | 1464/4000 [00:16<00:26, 96.64it/s]
 37%|███▋      | 1474/4000 [00:16<00:26, 96.06it/s]
 37%|███▋      | 1484/4000 [00:16<00:25, 97.15it/s]
 37%|███▋      | 1494/4000 [00:16<00:25, 97.53it/s]
 38%|███▊      | 1504/4000 [00:16<00:25, 98.14it/s]
 38%|███▊      | 1514/4000 [00:17<00:26, 95.60it/s]
 38%|███▊      | 1524/4000 [00:17<00:27, 88.63it/s]
 38%|███▊      | 1534/4000 [00:17<00:27, 89.67it/s]
 39%|███▊      | 1544/4000 [00:17<00:27, 89.21it/s]
 39%|███▉      | 1553/4000 [00:17<00:27, 88.27it/s]
 39%|███▉      | 1562/4000 [00:17<00:27, 88.39it/s]
 39%|███▉      | 1572/4000 [00:17<00:26, 90.89it/s]
 40%|███▉      | 1582/4000 [00:17<00:25, 93.19it/s]
 40%|███▉      | 1592/4000 [00:17<00:25, 94.94it/s]
 40%|████      | 1603/4000 [00:18<00:24, 96.61it/s]
 40%|████      | 1613/4000 [00:18<00:24, 96.86it/s]
 41%|████      | 1623/4000 [00:18<00:24, 97.11it/s]
 41%|████      | 1633/4000 [00:18<00:25, 93.87it/s]
 41%|████      | 1643/4000 [00:18<00:25, 93.77it/s]
 41%|████▏     | 1654/4000 [00:18<00:24, 96.06it/s]
 42%|████▏     | 1665/4000 [00:18<00:23, 97.37it/s]
 42%|████▏     | 1676/4000 [00:18<00:23, 98.44it/s]
 42%|████▏     | 1686/4000 [00:18<00:23, 97.81it/s]
 42%|████▏     | 1696/4000 [00:18<00:24, 92.78it/s]
 43%|████▎     | 1707/4000 [00:19<00:24, 95.08it/s]
 43%|████▎     | 1717/4000 [00:19<00:24, 92.56it/s]
 43%|████▎     | 1727/4000 [00:19<00:25, 90.07it/s]
 43%|████▎     | 1737/4000 [00:19<00:25, 89.45it/s]
 44%|████▎     | 1747/4000 [00:19<00:24, 92.36it/s]
 44%|████▍     | 1757/4000 [00:19<00:23, 94.35it/s]
 44%|████▍     | 1767/4000 [00:19<00:23, 95.00it/s]
 44%|████▍     | 1777/4000 [00:19<00:24, 91.73it/s]
 45%|████▍     | 1787/4000 [00:19<00:25, 85.78it/s]
 45%|████▍     | 1796/4000 [00:20<00:26, 82.76it/s]
 45%|████▌     | 1805/4000 [00:20<00:28, 77.60it/s]
 45%|████▌     | 1813/4000 [00:20<00:29, 74.53it/s]
 46%|████▌     | 1821/4000 [00:20<00:28, 75.29it/s]
 46%|████▌     | 1830/4000 [00:20<00:27, 78.32it/s]
 46%|████▌     | 1840/4000 [00:20<00:26, 82.07it/s]
 46%|████▋     | 1850/4000 [00:20<00:24, 86.05it/s]
 46%|████▋     | 1860/4000 [00:20<00:24, 87.68it/s]
 47%|████▋     | 1869/4000 [00:20<00:24, 87.84it/s]
 47%|████▋     | 1878/4000 [00:21<00:25, 83.16it/s]
 47%|████▋     | 1887/4000 [00:21<00:25, 84.11it/s]
 47%|████▋     | 1897/4000 [00:21<00:23, 88.19it/s]
 48%|████▊     | 1907/4000 [00:21<00:23, 90.91it/s]
 48%|████▊     | 1918/4000 [00:21<00:22, 93.72it/s]
 48%|████▊     | 1928/4000 [00:21<00:22, 93.45it/s]
 48%|████▊     | 1938/4000 [00:21<00:22, 92.76it/s]
 49%|████▊     | 1948/4000 [00:21<00:22, 90.45it/s]
 49%|████▉     | 1958/4000 [00:21<00:23, 85.96it/s]
 49%|████▉     | 1967/4000 [00:22<00:23, 86.54it/s]
 49%|████▉     | 1978/4000 [00:22<00:22, 90.27it/s]
 50%|████▉     | 1988/4000 [00:22<00:21, 92.40it/s]
 50%|████▉     | 1998/4000 [00:22<00:22, 87.32it/s]2021-05-01 06:26:05,200 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:22<00:24, 82.89it/s]
 50%|█████     | 2016/4000 [00:22<00:23, 82.71it/s]
 51%|█████     | 2025/4000 [00:22<00:24, 81.03it/s]
 51%|█████     | 2034/4000 [00:22<00:25, 77.21it/s]
 51%|█████     | 2042/4000 [00:23<00:25, 75.66it/s]
 51%|█████▏    | 2051/4000 [00:23<00:25, 77.85it/s]
 52%|█████▏    | 2061/4000 [00:23<00:23, 82.08it/s]
 52%|█████▏    | 2070/4000 [00:23<00:23, 82.47it/s]
 52%|█████▏    | 2079/4000 [00:23<00:24, 79.94it/s]
 52%|█████▏    | 2088/4000 [00:23<00:23, 81.36it/s]
 52%|█████▏    | 2098/4000 [00:23<00:22, 84.24it/s]
 53%|█████▎    | 2108/4000 [00:23<00:22, 85.55it/s]
 53%|█████▎    | 2118/4000 [00:23<00:21, 88.37it/s]
 53%|█████▎    | 2127/4000 [00:24<00:21, 85.25it/s]
 53%|█████▎    | 2136/4000 [00:24<00:23, 79.30it/s]
 54%|█████▎    | 2145/4000 [00:24<00:25, 72.32it/s]
 54%|█████▍    | 2153/4000 [00:24<00:26, 69.90it/s]
 54%|█████▍    | 2161/4000 [00:24<00:26, 68.52it/s]
 54%|█████▍    | 2169/4000 [00:24<00:25, 70.86it/s]
 54%|█████▍    | 2178/4000 [00:24<00:24, 74.05it/s]
 55%|█████▍    | 2187/4000 [00:24<00:23, 76.25it/s]
 55%|█████▍    | 2196/4000 [00:24<00:23, 77.70it/s]
 55%|█████▌    | 2204/4000 [00:25<00:24, 74.19it/s]
 55%|█████▌    | 2212/4000 [00:25<00:23, 74.69it/s]
 56%|█████▌    | 2221/4000 [00:25<00:23, 76.74it/s]
 56%|█████▌    | 2231/4000 [00:25<00:21, 81.85it/s]
 56%|█████▌    | 2241/4000 [00:25<00:20, 84.88it/s]
 56%|█████▋    | 2251/4000 [00:25<00:19, 88.19it/s]
 56%|█████▋    | 2260/4000 [00:25<00:19, 88.67it/s]
 57%|█████▋    | 2269/4000 [00:25<00:19, 88.22it/s]
 57%|█████▋    | 2278/4000 [00:25<00:19, 88.40it/s]
 57%|█████▋    | 2288/4000 [00:26<00:19, 89.50it/s]
 57%|█████▋    | 2297/4000 [00:26<00:19, 89.22it/s]
 58%|█████▊    | 2308/4000 [00:26<00:18, 92.54it/s]
 58%|█████▊    | 2318/4000 [00:26<00:17, 93.81it/s]
 58%|█████▊    | 2328/4000 [00:26<00:17, 94.12it/s]
 58%|█████▊    | 2338/4000 [00:26<00:17, 93.23it/s]
 59%|█████▊    | 2348/4000 [00:26<00:17, 94.74it/s]
 59%|█████▉    | 2358/4000 [00:26<00:17, 95.40it/s]
 59%|█████▉    | 2369/4000 [00:26<00:16, 97.06it/s]
 59%|█████▉    | 2379/4000 [00:26<00:16, 97.80it/s]
 60%|█████▉    | 2389/4000 [00:27<00:16, 97.60it/s]
 60%|█████▉    | 2399/4000 [00:27<00:17, 94.14it/s]
 60%|██████    | 2409/4000 [00:27<00:17, 89.92it/s]
 60%|██████    | 2419/4000 [00:27<00:17, 90.05it/s]
 61%|██████    | 2429/4000 [00:27<00:17, 87.65it/s]
 61%|██████    | 2438/4000 [00:27<00:17, 86.82it/s]
 61%|██████    | 2447/4000 [00:27<00:18, 85.04it/s]
 61%|██████▏   | 2457/4000 [00:27<00:17, 88.14it/s]
 62%|██████▏   | 2467/4000 [00:27<00:16, 90.95it/s]
 62%|██████▏   | 2478/4000 [00:28<00:16, 93.21it/s]
 62%|██████▏   | 2488/4000 [00:28<00:15, 95.04it/s]
 62%|██████▏   | 2499/4000 [00:28<00:15, 96.73it/s]
 63%|██████▎   | 2510/4000 [00:28<00:15, 98.12it/s]
 63%|██████▎   | 2521/4000 [00:28<00:14, 98.99it/s]
 63%|██████▎   | 2531/4000 [00:28<00:14, 98.89it/s]
 64%|██████▎   | 2541/4000 [00:28<00:14, 98.79it/s]
 64%|██████▍   | 2551/4000 [00:28<00:14, 98.86it/s]
 64%|██████▍   | 2562/4000 [00:28<00:14, 99.48it/s]
 64%|██████▍   | 2572/4000 [00:29<00:14, 95.94it/s]
 65%|██████▍   | 2582/4000 [00:29<00:14, 95.04it/s]
 65%|██████▍   | 2592/4000 [00:29<00:14, 94.84it/s]
 65%|██████▌   | 2602/4000 [00:29<00:14, 94.88it/s]
 65%|██████▌   | 2612/4000 [00:29<00:15, 91.16it/s]
 66%|██████▌   | 2622/4000 [00:29<00:15, 89.11it/s]
 66%|██████▌   | 2631/4000 [00:29<00:15, 87.70it/s]
 66%|██████▌   | 2641/4000 [00:29<00:15, 89.42it/s]
 66%|██████▋   | 2652/4000 [00:29<00:14, 92.77it/s]
 67%|██████▋   | 2662/4000 [00:30<00:14, 94.02it/s]
 67%|██████▋   | 2672/4000 [00:30<00:14, 91.70it/s]
 67%|██████▋   | 2682/4000 [00:30<00:14, 92.47it/s]
 67%|██████▋   | 2693/4000 [00:30<00:13, 94.51it/s]
 68%|██████▊   | 2703/4000 [00:30<00:13, 95.14it/s]
 68%|██████▊   | 2714/4000 [00:30<00:13, 96.92it/s]
 68%|██████▊   | 2725/4000 [00:30<00:13, 97.98it/s]
 68%|██████▊   | 2735/4000 [00:30<00:12, 98.27it/s]
 69%|██████▊   | 2745/4000 [00:30<00:12, 97.08it/s]
 69%|██████▉   | 2755/4000 [00:30<00:13, 94.46it/s]
 69%|██████▉   | 2765/4000 [00:31<00:13, 93.44it/s]
 69%|██████▉   | 2775/4000 [00:31<00:14, 83.34it/s]
 70%|██████▉   | 2784/4000 [00:31<00:14, 82.83it/s]
 70%|██████▉   | 2793/4000 [00:31<00:14, 82.60it/s]
 70%|███████   | 2802/4000 [00:31<00:14, 82.51it/s]
 70%|███████   | 2811/4000 [00:31<00:14, 79.63it/s]
 70%|███████   | 2820/4000 [00:31<00:15, 78.21it/s]
 71%|███████   | 2829/4000 [00:31<00:14, 80.41it/s]
 71%|███████   | 2839/4000 [00:32<00:13, 85.33it/s]
 71%|███████▏  | 2850/4000 [00:32<00:12, 89.46it/s]
 72%|███████▏  | 2860/4000 [00:32<00:12, 89.95it/s]
 72%|███████▏  | 2870/4000 [00:32<00:12, 89.28it/s]
 72%|███████▏  | 2880/4000 [00:32<00:12, 90.28it/s]
 72%|███████▏  | 2890/4000 [00:32<00:13, 81.82it/s]
 72%|███████▏  | 2899/4000 [00:32<00:13, 79.73it/s]
 73%|███████▎  | 2909/4000 [00:32<00:12, 83.94it/s]
 73%|███████▎  | 2919/4000 [00:32<00:12, 86.76it/s]
 73%|███████▎  | 2929/4000 [00:33<00:12, 88.95it/s]
 73%|███████▎  | 2939/4000 [00:33<00:12, 84.99it/s]
 74%|███████▎  | 2948/4000 [00:33<00:13, 76.40it/s]
 74%|███████▍  | 2956/4000 [00:33<00:14, 74.45it/s]
 74%|███████▍  | 2965/4000 [00:33<00:13, 77.57it/s]
 74%|███████▍  | 2975/4000 [00:33<00:12, 82.13it/s]
