2021-05-01 18:31:05,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,378 INFO     Geo: cqd
2021-05-01 18:31:05,378 INFO     Data Path: data/FB15k-betae
2021-05-01 18:31:05,378 INFO     #entity: 14951
2021-05-01 18:31:05,378 INFO     #relation: 2690
2021-05-01 18:31:05,378 INFO     #max steps: 1000
2021-05-01 18:31:05,378 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,378 INFO     loading data
2021-05-01 18:34:23,518 INFO     Training info:
2021-05-01 18:34:23,543 INFO     Validation info:
2021-05-01 18:34:23,545 INFO     2u-DNF: 8000
2021-05-01 18:34:23,577 INFO     Test info:
2021-05-01 18:34:23,577 INFO     2u-DNF: 8000
2021-05-01 18:34:25,275 INFO     Model Parameter Configuration:
2021-05-01 18:34:25,275 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter Number: 35282000
2021-05-01 18:34:38,763 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 18:34:40,519 INFO     tasks = 2u
2021-05-01 18:34:40,520 INFO     init_step = 99999
2021-05-01 18:34:40,520 INFO     batch_size = 1000
2021-05-01 18:34:40,520 INFO     hidden_dim = 1000
2021-05-01 18:34:40,520 INFO     gamma = 12.000000
2021-05-01 18:34:40,520 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 2999/8000 [00:44<01:03, 78.98it/s]2021-05-01 18:35:24,887 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:44<01:00, 82.23it/s]
 38%|███▊      | 3019/8000 [00:44<01:00, 82.42it/s]
 38%|███▊      | 3029/8000 [00:44<00:57, 86.42it/s]
 38%|███▊      | 3039/8000 [00:44<00:57, 85.95it/s]
 38%|███▊      | 3048/8000 [00:44<00:58, 85.20it/s]
 38%|███▊      | 3057/8000 [00:45<01:02, 79.15it/s]
 38%|███▊      | 3066/8000 [00:45<01:07, 73.62it/s]
 38%|███▊      | 3074/8000 [00:45<01:13, 67.09it/s]
 39%|███▊      | 3082/8000 [00:45<01:12, 68.00it/s]
 39%|███▊      | 3091/8000 [00:45<01:07, 72.71it/s]
 39%|███▉      | 3101/8000 [00:45<01:03, 77.43it/s]
 39%|███▉      | 3112/8000 [00:45<00:59, 82.09it/s]
 39%|███▉      | 3121/8000 [00:45<00:58, 82.76it/s]
 39%|███▉      | 3132/8000 [00:45<00:56, 86.46it/s]
 39%|███▉      | 3142/8000 [00:46<00:55, 87.14it/s]
 39%|███▉      | 3153/8000 [00:46<00:55, 87.93it/s]
 40%|███▉      | 3162/8000 [00:46<00:56, 86.12it/s]
 40%|███▉      | 3171/8000 [00:46<00:57, 83.52it/s]
 40%|███▉      | 3180/8000 [00:46<01:00, 79.69it/s]
 40%|███▉      | 3189/8000 [00:46<01:07, 70.84it/s]
 40%|███▉      | 3197/8000 [00:46<01:13, 65.79it/s]
 40%|████      | 3204/8000 [00:46<01:13, 65.45it/s]
 40%|████      | 3215/8000 [00:47<01:04, 74.13it/s]
 40%|████      | 3225/8000 [00:47<01:01, 77.23it/s]
 40%|████      | 3235/8000 [00:47<00:57, 82.49it/s]
 41%|████      | 3244/8000 [00:47<00:57, 82.32it/s]
 41%|████      | 3253/8000 [00:47<00:56, 83.50it/s]
 41%|████      | 3264/8000 [00:47<00:52, 89.79it/s]
 41%|████      | 3274/8000 [00:47<00:53, 88.49it/s]
 41%|████      | 3285/8000 [00:47<00:52, 89.11it/s]
 41%|████      | 3295/8000 [00:47<00:52, 90.30it/s]
 41%|████▏     | 3307/8000 [00:48<00:49, 94.79it/s]
 41%|████▏     | 3317/8000 [00:48<00:49, 94.19it/s]
 42%|████▏     | 3327/8000 [00:48<00:49, 93.72it/s]
 42%|████▏     | 3337/8000 [00:48<00:50, 93.11it/s]
 42%|████▏     | 3347/8000 [00:48<00:50, 93.02it/s]
 42%|████▏     | 3357/8000 [00:48<00:50, 92.84it/s]
 42%|████▏     | 3367/8000 [00:48<00:49, 92.77it/s]
 42%|████▏     | 3377/8000 [00:48<00:49, 92.66it/s]
 42%|████▏     | 3387/8000 [00:48<00:50, 92.10it/s]
 42%|████▏     | 3397/8000 [00:49<00:53, 85.92it/s]
 43%|████▎     | 3406/8000 [00:49<00:56, 81.82it/s]
 43%|████▎     | 3416/8000 [00:49<00:53, 85.21it/s]
 43%|████▎     | 3425/8000 [00:49<00:55, 82.48it/s]
 43%|████▎     | 3434/8000 [00:49<00:58, 77.72it/s]
 43%|████▎     | 3442/8000 [00:49<00:59, 77.03it/s]
 43%|████▎     | 3451/8000 [00:49<00:56, 79.83it/s]
 43%|████▎     | 3461/8000 [00:49<00:54, 83.26it/s]
 43%|████▎     | 3472/8000 [00:49<00:50, 89.14it/s]
 44%|████▎     | 3482/8000 [00:50<00:51, 87.58it/s]
 44%|████▎     | 3493/8000 [00:50<00:50, 89.31it/s]
 44%|████▍     | 3503/8000 [00:50<00:50, 88.47it/s]
 44%|████▍     | 3512/8000 [00:50<00:51, 87.48it/s]
 44%|████▍     | 3522/8000 [00:50<00:50, 88.47it/s]
 44%|████▍     | 3533/8000 [00:50<00:49, 91.08it/s]
 44%|████▍     | 3543/8000 [00:50<00:49, 89.70it/s]
 44%|████▍     | 3553/8000 [00:50<00:50, 88.50it/s]
 45%|████▍     | 3562/8000 [00:50<00:50, 87.61it/s]
 45%|████▍     | 3571/8000 [00:51<00:51, 85.98it/s]
 45%|████▍     | 3581/8000 [00:51<00:51, 85.36it/s]
 45%|████▍     | 3590/8000 [00:51<00:55, 79.09it/s]
 45%|████▍     | 3599/8000 [00:51<00:57, 76.71it/s]
 45%|████▌     | 3608/8000 [00:51<00:57, 76.66it/s]
 45%|████▌     | 3617/8000 [00:51<00:55, 79.47it/s]
 45%|████▌     | 3627/8000 [00:51<00:51, 84.15it/s]
 45%|████▌     | 3636/8000 [00:51<00:53, 81.52it/s]
 46%|████▌     | 3645/8000 [00:52<01:05, 66.64it/s]
 46%|████▌     | 3653/8000 [00:52<01:16, 56.87it/s]
 46%|████▌     | 3660/8000 [00:52<01:20, 53.69it/s]
 46%|████▌     | 3666/8000 [00:52<01:23, 51.71it/s]
 46%|████▌     | 3672/8000 [00:52<01:25, 50.62it/s]
 46%|████▌     | 3678/8000 [00:52<01:26, 50.14it/s]
 46%|████▌     | 3684/8000 [00:52<01:22, 52.49it/s]
 46%|████▌     | 3690/8000 [00:53<01:19, 54.35it/s]
 46%|████▌     | 3696/8000 [00:53<01:17, 55.55it/s]
 46%|████▋     | 3703/8000 [00:53<01:12, 58.93it/s]
 46%|████▋     | 3711/8000 [00:53<01:07, 63.33it/s]
 46%|████▋     | 3718/8000 [00:53<01:06, 64.69it/s]
 47%|████▋     | 3725/8000 [00:53<01:05, 65.21it/s]
 47%|████▋     | 3732/8000 [00:53<01:07, 62.84it/s]
 47%|████▋     | 3739/8000 [00:53<01:08, 62.22it/s]
 47%|████▋     | 3749/8000 [00:53<01:01, 68.99it/s]
 47%|████▋     | 3759/8000 [00:53<00:56, 74.71it/s]
 47%|████▋     | 3769/8000 [00:54<00:52, 80.30it/s]
 47%|████▋     | 3778/8000 [00:54<00:52, 81.01it/s]
 47%|████▋     | 3789/8000 [00:54<00:49, 84.44it/s]
 47%|████▋     | 3798/8000 [00:54<00:49, 85.17it/s]
 48%|████▊     | 3808/8000 [00:54<00:47, 87.37it/s]
 48%|████▊     | 3817/8000 [00:54<00:47, 87.88it/s]
 48%|████▊     | 3826/8000 [00:54<00:48, 85.76it/s]
 48%|████▊     | 3837/8000 [00:54<00:47, 87.71it/s]
 48%|████▊     | 3847/8000 [00:54<00:45, 90.30it/s]
 48%|████▊     | 3857/8000 [00:55<00:46, 90.02it/s]
 48%|████▊     | 3867/8000 [00:55<00:45, 90.96it/s]
 48%|████▊     | 3877/8000 [00:55<00:45, 90.65it/s]
 49%|████▊     | 3887/8000 [00:55<00:47, 86.74it/s]
 49%|████▊     | 3897/8000 [00:55<00:46, 87.78it/s]
 49%|████▉     | 3907/8000 [00:55<00:46, 87.09it/s]
 49%|████▉     | 3916/8000 [00:55<00:47, 86.22it/s]
 49%|████▉     | 3926/8000 [00:55<00:46, 87.01it/s]
 49%|████▉     | 3936/8000 [00:55<00:46, 87.51it/s]
 49%|████▉     | 3945/8000 [00:56<00:47, 85.89it/s]
 49%|████▉     | 3954/8000 [00:56<00:48, 84.09it/s]
 50%|████▉     | 3963/8000 [00:56<00:49, 81.22it/s]
 50%|████▉     | 3973/8000 [00:56<00:47, 84.14it/s]
 50%|████▉     | 3983/8000 [00:56<00:46, 85.98it/s]
 50%|████▉     | 3992/8000 [00:56<00:46, 85.47it/s]2021-05-01 18:35:37,272 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:56<00:46, 86.63it/s]
 50%|█████     | 4013/8000 [00:56<00:43, 92.07it/s]
 50%|█████     | 4028/8000 [00:56<00:38, 103.24it/s]
 51%|█████     | 4043/8000 [00:57<00:35, 112.75it/s]
 51%|█████     | 4059/8000 [00:57<00:31, 123.23it/s]
 51%|█████     | 4073/8000 [00:57<00:31, 125.50it/s]
 51%|█████     | 4087/8000 [00:57<00:30, 128.76it/s]
 51%|█████▏    | 4101/8000 [00:57<00:34, 112.95it/s]
 51%|█████▏    | 4113/8000 [00:57<00:37, 102.43it/s]
 52%|█████▏    | 4124/8000 [00:57<00:46, 83.56it/s] 
 52%|█████▏    | 4134/8000 [00:58<00:54, 70.90it/s]
 52%|█████▏    | 4147/8000 [00:58<00:47, 81.73it/s]
 52%|█████▏    | 4157/8000 [00:58<00:45, 83.69it/s]
 52%|█████▏    | 4167/8000 [00:58<00:46, 82.16it/s]
 52%|█████▏    | 4176/8000 [00:58<00:45, 83.23it/s]
 52%|█████▏    | 4188/8000 [00:58<00:41, 90.88it/s]
 52%|█████▎    | 4200/8000 [00:58<00:38, 97.75it/s]
 53%|█████▎    | 4214/8000 [00:58<00:35, 106.65it/s]
 53%|█████▎    | 4226/8000 [00:58<00:37, 99.46it/s] 
 53%|█████▎    | 4239/8000 [00:59<00:35, 106.23it/s]
 53%|█████▎    | 4252/8000 [00:59<00:33, 111.16it/s]
 53%|█████▎    | 4264/8000 [00:59<00:32, 113.41it/s]
 53%|█████▎    | 4276/8000 [00:59<00:34, 108.91it/s]
 54%|█████▎    | 4288/8000 [00:59<00:37, 97.78it/s] 
 54%|█████▎    | 4299/8000 [00:59<00:41, 89.34it/s]
 54%|█████▍    | 4309/8000 [00:59<00:42, 86.36it/s]
 54%|█████▍    | 4318/8000 [00:59<00:44, 82.46it/s]
 54%|█████▍    | 4327/8000 [01:00<00:46, 78.98it/s]
 54%|█████▍    | 4336/8000 [01:00<00:50, 72.04it/s]
 54%|█████▍    | 4344/8000 [01:00<00:51, 70.90it/s]
 54%|█████▍    | 4353/8000 [01:00<00:50, 72.76it/s]
 55%|█████▍    | 4361/8000 [01:00<00:48, 74.43it/s]
 55%|█████▍    | 4370/8000 [01:00<00:46, 78.25it/s]
 55%|█████▍    | 4378/8000 [01:00<00:47, 76.56it/s]
 55%|█████▍    | 4386/8000 [01:00<00:46, 76.96it/s]
 55%|█████▍    | 4394/8000 [01:00<00:49, 72.94it/s]
 55%|█████▌    | 4402/8000 [01:01<00:53, 67.81it/s]
 55%|█████▌    | 4409/8000 [01:01<00:55, 64.78it/s]
 55%|█████▌    | 4416/8000 [01:01<01:01, 58.72it/s]
 55%|█████▌    | 4423/8000 [01:01<01:04, 55.29it/s]
 55%|█████▌    | 4429/8000 [01:01<01:10, 50.59it/s]
 55%|█████▌    | 4435/8000 [01:01<01:13, 48.20it/s]
 56%|█████▌    | 4441/8000 [01:01<01:12, 49.08it/s]
 56%|█████▌    | 4448/8000 [01:02<01:06, 53.78it/s]
 56%|█████▌    | 4455/8000 [01:02<01:01, 57.43it/s]
 56%|█████▌    | 4462/8000 [01:02<00:58, 60.13it/s]
 56%|█████▌    | 4469/8000 [01:02<00:57, 61.69it/s]
 56%|█████▌    | 4476/8000 [01:02<00:55, 63.26it/s]
 56%|█████▌    | 4484/8000 [01:02<00:53, 65.65it/s]
 56%|█████▌    | 4492/8000 [01:02<00:51, 67.82it/s]
 56%|█████▋    | 4500/8000 [01:02<00:49, 70.54it/s]
 56%|█████▋    | 4510/8000 [01:02<00:46, 75.64it/s]
 56%|█████▋    | 4519/8000 [01:02<00:44, 78.75it/s]
 57%|█████▋    | 4530/8000 [01:03<00:41, 83.63it/s]
 57%|█████▋    | 4540/8000 [01:03<00:40, 85.75it/s]
 57%|█████▋    | 4550/8000 [01:03<00:38, 89.38it/s]
 57%|█████▋    | 4560/8000 [01:03<00:38, 89.79it/s]
 57%|█████▋    | 4570/8000 [01:03<00:38, 89.95it/s]
 57%|█████▋    | 4580/8000 [01:03<00:36, 92.64it/s]
 57%|█████▋    | 4590/8000 [01:03<00:37, 91.99it/s]
 57%|█████▊    | 4600/8000 [01:03<00:37, 91.51it/s]
 58%|█████▊    | 4610/8000 [01:03<00:36, 93.29it/s]
 58%|█████▊    | 4620/8000 [01:04<00:36, 92.34it/s]
 58%|█████▊    | 4630/8000 [01:04<00:36, 91.80it/s]
 58%|█████▊    | 4640/8000 [01:04<00:35, 93.92it/s]
 58%|█████▊    | 4650/8000 [01:04<00:36, 92.97it/s]
 58%|█████▊    | 4660/8000 [01:04<00:36, 92.21it/s]
 58%|█████▊    | 4670/8000 [01:04<00:35, 94.18it/s]
 58%|█████▊    | 4680/8000 [01:04<00:35, 92.61it/s]
 59%|█████▊    | 4690/8000 [01:04<00:36, 91.41it/s]
 59%|█████▉    | 4700/8000 [01:04<00:36, 91.05it/s]
 59%|█████▉    | 4710/8000 [01:05<00:36, 90.96it/s]
 59%|█████▉    | 4720/8000 [01:05<00:38, 84.57it/s]
 59%|█████▉    | 4729/8000 [01:05<00:43, 75.57it/s]
 59%|█████▉    | 4737/8000 [01:05<00:44, 72.62it/s]
 59%|█████▉    | 4747/8000 [01:05<00:42, 77.24it/s]
 59%|█████▉    | 4756/8000 [01:05<00:40, 80.41it/s]
 60%|█████▉    | 4766/8000 [01:05<00:38, 83.20it/s]
 60%|█████▉    | 4776/8000 [01:05<00:37, 85.42it/s]
 60%|█████▉    | 4786/8000 [01:05<00:36, 89.13it/s]
 60%|█████▉    | 4796/8000 [01:06<00:35, 89.75it/s]
 60%|██████    | 4806/8000 [01:06<00:34, 92.27it/s]
 60%|██████    | 4816/8000 [01:06<00:34, 91.79it/s]
 60%|██████    | 4826/8000 [01:06<00:34, 91.59it/s]
 60%|██████    | 4836/8000 [01:06<00:33, 93.65it/s]
 61%|██████    | 4846/8000 [01:06<00:34, 92.76it/s]
 61%|██████    | 4856/8000 [01:06<00:34, 92.11it/s]
 61%|██████    | 4866/8000 [01:06<00:33, 93.88it/s]
 61%|██████    | 4876/8000 [01:06<00:33, 92.50it/s]
 61%|██████    | 4886/8000 [01:07<00:33, 91.74it/s]
 61%|██████    | 4896/8000 [01:07<00:34, 91.13it/s]
 61%|██████▏   | 4906/8000 [01:07<00:35, 87.74it/s]
 61%|██████▏   | 4916/8000 [01:07<00:33, 90.84it/s]
 62%|██████▏   | 4926/8000 [01:07<00:33, 90.82it/s]
 62%|██████▏   | 4936/8000 [01:07<00:32, 93.14it/s]
 62%|██████▏   | 4946/8000 [01:07<00:33, 92.30it/s]
 62%|██████▏   | 4956/8000 [01:07<00:33, 91.85it/s]
 62%|██████▏   | 4966/8000 [01:07<00:33, 91.35it/s]
 62%|██████▏   | 4976/8000 [01:08<00:33, 90.74it/s]
 62%|██████▏   | 4986/8000 [01:08<00:32, 91.84it/s]
 62%|██████▏   | 4996/8000 [01:08<00:32, 92.79it/s]2021-05-01 18:35:48,829 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5006/8000 [01:08<00:32, 91.21it/s]
 63%|██████▎   | 5016/8000 [01:08<00:32, 91.73it/s]
 63%|██████▎   | 5026/8000 [01:08<00:33, 90.00it/s]
 63%|██████▎   | 5036/8000 [01:08<00:34, 86.11it/s]
 63%|██████▎   | 5046/8000 [01:08<00:33, 87.89it/s]
 63%|██████▎   | 5056/8000 [01:08<00:33, 89.08it/s]
 63%|██████▎   | 5066/8000 [01:09<00:32, 91.05it/s]
 63%|██████▎   | 5076/8000 [01:09<00:31, 93.26it/s]
 64%|██████▎   | 5086/8000 [01:09<00:31, 92.22it/s]
 64%|██████▎   | 5096/8000 [01:09<00:33, 85.57it/s]
 64%|██████▍   | 5105/8000 [01:09<00:36, 80.10it/s]
 64%|██████▍   | 5115/8000 [01:09<00:34, 84.01it/s]
 64%|██████▍   | 5124/8000 [01:09<00:35, 81.94it/s]
 64%|██████▍   | 5133/8000 [01:09<00:35, 80.58it/s]
 64%|██████▍   | 5142/8000 [01:09<00:34, 81.91it/s]
 64%|██████▍   | 5151/8000 [01:10<00:34, 81.92it/s]
 65%|██████▍   | 5161/8000 [01:10<00:33, 85.12it/s]
 65%|██████▍   | 5170/8000 [01:10<00:34, 81.37it/s]
 65%|██████▍   | 5179/8000 [01:10<00:41, 67.92it/s]
 65%|██████▍   | 5187/8000 [01:10<00:42, 66.35it/s]
 65%|██████▍   | 5194/8000 [01:10<00:43, 65.08it/s]
 65%|██████▌   | 5201/8000 [01:10<00:43, 64.07it/s]
 65%|██████▌   | 5208/8000 [01:10<00:43, 64.54it/s]
 65%|██████▌   | 5215/8000 [01:11<00:42, 65.26it/s]
 65%|██████▌   | 5222/8000 [01:11<00:42, 66.03it/s]
 65%|██████▌   | 5230/8000 [01:11<00:40, 67.98it/s]
 65%|██████▌   | 5237/8000 [01:11<00:43, 64.24it/s]
 66%|██████▌   | 5244/8000 [01:11<00:44, 62.41it/s]
 66%|██████▌   | 5251/8000 [01:11<00:43, 63.34it/s]
 66%|██████▌   | 5258/8000 [01:11<00:45, 60.89it/s]
 66%|██████▌   | 5265/8000 [01:11<00:46, 59.21it/s]
 66%|██████▌   | 5272/8000 [01:11<00:44, 60.66it/s]
 66%|██████▌   | 5282/8000 [01:12<00:39, 68.53it/s]
 66%|██████▌   | 5292/8000 [01:12<00:36, 73.76it/s]
 66%|██████▋   | 5302/8000 [01:12<00:34, 78.16it/s]
 66%|██████▋   | 5312/8000 [01:12<00:32, 83.57it/s]
 67%|██████▋   | 5327/8000 [01:12<00:27, 95.60it/s]
 67%|██████▋   | 5341/8000 [01:12<00:25, 105.20it/s]
 67%|██████▋   | 5355/8000 [01:12<00:23, 113.05it/s]
 67%|██████▋   | 5370/8000 [01:12<00:21, 121.19it/s]
 67%|██████▋   | 5384/8000 [01:12<00:20, 125.73it/s]
 67%|██████▋   | 5398/8000 [01:12<00:20, 127.72it/s]
 68%|██████▊   | 5412/8000 [01:13<00:21, 122.30it/s]
 68%|██████▊   | 5425/8000 [01:13<00:22, 115.28it/s]
 68%|██████▊   | 5440/8000 [01:13<00:20, 122.83it/s]
 68%|██████▊   | 5454/8000 [01:13<00:19, 127.48it/s]
 68%|██████▊   | 5469/8000 [01:13<00:19, 131.96it/s]
 69%|██████▊   | 5484/8000 [01:13<00:18, 135.15it/s]
 69%|██████▊   | 5499/8000 [01:13<00:18, 137.17it/s]
 69%|██████▉   | 5513/8000 [01:13<00:18, 137.02it/s]
 69%|██████▉   | 5527/8000 [01:14<00:22, 108.41it/s]
 69%|██████▉   | 5539/8000 [01:14<00:24, 101.12it/s]
 69%|██████▉   | 5550/8000 [01:14<00:24, 101.44it/s]
 70%|██████▉   | 5561/8000 [01:14<00:25, 96.55it/s] 
 70%|██████▉   | 5572/8000 [01:14<00:26, 92.43it/s]
 70%|██████▉   | 5582/8000 [01:14<00:25, 93.49it/s]
 70%|██████▉   | 5592/8000 [01:14<00:26, 89.37it/s]
 70%|███████   | 5602/8000 [01:14<00:27, 88.18it/s]
 70%|███████   | 5612/8000 [01:15<00:26, 89.08it/s]
 70%|███████   | 5622/8000 [01:15<00:26, 90.48it/s]
 70%|███████   | 5632/8000 [01:15<00:27, 86.92it/s]
 71%|███████   | 5641/8000 [01:15<00:28, 81.52it/s]
 71%|███████   | 5650/8000 [01:15<00:30, 77.40it/s]
 71%|███████   | 5658/8000 [01:15<00:32, 72.83it/s]
 71%|███████   | 5668/8000 [01:15<00:29, 78.72it/s]
 71%|███████   | 5677/8000 [01:15<00:30, 76.35it/s]
 71%|███████   | 5686/8000 [01:15<00:28, 79.96it/s]
 71%|███████   | 5695/8000 [01:16<00:27, 82.57it/s]
 71%|███████▏  | 5704/8000 [01:16<00:27, 84.28it/s]
 71%|███████▏  | 5713/8000 [01:16<00:26, 85.25it/s]
 72%|███████▏  | 5722/8000 [01:16<00:26, 85.81it/s]
 72%|███████▏  | 5731/8000 [01:16<00:26, 86.29it/s]
 72%|███████▏  | 5740/8000 [01:16<00:25, 87.13it/s]
 72%|███████▏  | 5749/8000 [01:16<00:25, 87.26it/s]
 72%|███████▏  | 5758/8000 [01:16<00:25, 87.72it/s]
 72%|███████▏  | 5767/8000 [01:16<00:25, 87.65it/s]
 72%|███████▏  | 5776/8000 [01:16<00:25, 88.22it/s]
 72%|███████▏  | 5785/8000 [01:17<00:25, 88.31it/s]
 72%|███████▏  | 5794/8000 [01:17<00:25, 88.03it/s]
 73%|███████▎  | 5803/8000 [01:17<00:24, 88.40it/s]
 73%|███████▎  | 5812/8000 [01:17<00:24, 88.49it/s]
 73%|███████▎  | 5821/8000 [01:17<00:24, 87.27it/s]
 73%|███████▎  | 5830/8000 [01:17<00:24, 87.73it/s]
 73%|███████▎  | 5839/8000 [01:17<00:24, 88.28it/s]
 73%|███████▎  | 5848/8000 [01:17<00:24, 88.19it/s]
 73%|███████▎  | 5857/8000 [01:18<00:34, 62.95it/s]
 73%|███████▎  | 5865/8000 [01:18<00:34, 61.19it/s]
 73%|███████▎  | 5872/8000 [01:18<00:41, 51.64it/s]
 73%|███████▎  | 5878/8000 [01:18<00:43, 48.38it/s]
 74%|███████▎  | 5884/8000 [01:18<00:45, 46.04it/s]
 74%|███████▎  | 5890/8000 [01:18<00:46, 44.96it/s]
 74%|███████▎  | 5895/8000 [01:18<00:45, 46.22it/s]
 74%|███████▍  | 5901/8000 [01:19<00:43, 47.96it/s]
 74%|███████▍  | 5909/8000 [01:19<00:38, 53.65it/s]
 74%|███████▍  | 5915/8000 [01:19<00:37, 55.03it/s]
 74%|███████▍  | 5921/8000 [01:19<00:37, 55.77it/s]
 74%|███████▍  | 5927/8000 [01:19<00:40, 51.80it/s]
 74%|███████▍  | 5935/8000 [01:19<00:36, 56.01it/s]
 74%|███████▍  | 5941/8000 [01:19<00:43, 47.46it/s]
 74%|███████▍  | 5947/8000 [01:19<00:44, 46.43it/s]
 74%|███████▍  | 5952/8000 [01:20<00:47, 42.78it/s]
 74%|███████▍  | 5957/8000 [01:20<00:47, 43.44it/s]
 75%|███████▍  | 5962/8000 [01:20<00:45, 44.73it/s]
 75%|███████▍  | 5967/8000 [01:20<00:47, 42.75it/s]
 75%|███████▍  | 5972/8000 [01:20<00:46, 43.36it/s]
 75%|███████▍  | 5977/8000 [01:20<00:47, 42.28it/s]
 75%|███████▍  | 5983/8000 [01:20<00:44, 45.55it/s]
 75%|███████▍  | 5989/8000 [01:20<00:43, 46.41it/s]
 75%|███████▍  | 5995/8000 [01:20<00:42, 46.74it/s]2021-05-01 18:36:01,592 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [01:21<00:41, 48.70it/s]
 75%|███████▌  | 6006/8000 [01:21<00:41, 48.17it/s]
 75%|███████▌  | 6012/8000 [01:21<00:39, 49.81it/s]
 75%|███████▌  | 6018/8000 [01:21<00:38, 51.57it/s]
 75%|███████▌  | 6024/8000 [01:21<00:37, 52.35it/s]
 75%|███████▌  | 6030/8000 [01:21<00:40, 48.91it/s]
 75%|███████▌  | 6035/8000 [01:21<00:39, 49.22it/s]
 76%|███████▌  | 6040/8000 [01:21<00:40, 47.96it/s]
 76%|███████▌  | 6046/8000 [01:21<00:38, 50.34it/s]
 76%|███████▌  | 6053/8000 [01:22<00:35, 54.89it/s]
 76%|███████▌  | 6059/8000 [01:22<00:34, 56.06it/s]
 76%|███████▌  | 6066/8000 [01:22<00:33, 57.72it/s]
 76%|███████▌  | 6072/8000 [01:22<00:34, 56.27it/s]
 76%|███████▌  | 6078/8000 [01:22<00:35, 53.70it/s]
 76%|███████▌  | 6084/8000 [01:22<00:37, 50.60it/s]
 76%|███████▌  | 6091/8000 [01:22<00:34, 55.17it/s]
 76%|███████▋  | 6102/8000 [01:22<00:29, 64.76it/s]
 76%|███████▋  | 6112/8000 [01:22<00:26, 71.42it/s]
 77%|███████▋  | 6123/8000 [01:23<00:23, 79.57it/s]
 77%|███████▋  | 6132/8000 [01:23<00:22, 81.56it/s]
 77%|███████▋  | 6141/8000 [01:23<00:22, 83.62it/s]
 77%|███████▋  | 6151/8000 [01:23<00:22, 83.63it/s]
 77%|███████▋  | 6160/8000 [01:23<00:21, 84.42it/s]
 77%|███████▋  | 6169/8000 [01:23<00:23, 78.65it/s]
 77%|███████▋  | 6183/8000 [01:23<00:20, 89.66it/s]
 77%|███████▋  | 6197/8000 [01:23<00:17, 100.28it/s]
 78%|███████▊  | 6208/8000 [01:23<00:17, 99.76it/s] 
 78%|███████▊  | 6219/8000 [01:24<00:18, 94.71it/s]
 78%|███████▊  | 6229/8000 [01:24<00:21, 81.49it/s]
 78%|███████▊  | 6238/8000 [01:24<00:25, 67.94it/s]
 78%|███████▊  | 6246/8000 [01:24<00:27, 64.79it/s]
 78%|███████▊  | 6257/8000 [01:24<00:23, 73.43it/s]
 78%|███████▊  | 6266/8000 [01:24<00:23, 75.08it/s]
 78%|███████▊  | 6277/8000 [01:24<00:20, 82.81it/s]
 79%|███████▊  | 6286/8000 [01:24<00:20, 82.19it/s]
 79%|███████▊  | 6295/8000 [01:25<00:21, 81.11it/s]
 79%|███████▉  | 6304/8000 [01:25<00:22, 76.36it/s]
 79%|███████▉  | 6312/8000 [01:25<00:24, 70.12it/s]
 79%|███████▉  | 6320/8000 [01:25<00:23, 71.57it/s]
 79%|███████▉  | 6348/8000 [01:25<00:17, 92.11it/s]
 80%|███████▉  | 6377/8000 [01:25<00:14, 115.67it/s]
 80%|████████  | 6407/8000 [01:25<00:11, 138.59it/s]
 80%|████████  | 6428/8000 [01:25<00:11, 137.36it/s]
 81%|████████  | 6458/8000 [01:26<00:09, 163.17it/s]
 81%|████████  | 6488/8000 [01:26<00:08, 187.93it/s]
 81%|████████▏ | 6518/8000 [01:26<00:07, 210.21it/s]
 82%|████████▏ | 6547/8000 [01:26<00:06, 227.68it/s]
 82%|████████▏ | 6575/8000 [01:26<00:05, 240.53it/s]
 83%|████████▎ | 6603/8000 [01:26<00:05, 250.04it/s]
 83%|████████▎ | 6632/8000 [01:26<00:05, 260.62it/s]
 83%|████████▎ | 6661/8000 [01:26<00:05, 266.48it/s]
 84%|████████▎ | 6690/8000 [01:26<00:04, 270.83it/s]
 84%|████████▍ | 6718/8000 [01:26<00:05, 243.70it/s]
 84%|████████▍ | 6744/8000 [01:27<00:05, 220.79it/s]
 85%|████████▍ | 6770/8000 [01:27<00:05, 229.91it/s]
 85%|████████▌ | 6800/8000 [01:27<00:04, 246.31it/s]
 85%|████████▌ | 6830/8000 [01:27<00:04, 259.00it/s]
 86%|████████▌ | 6860/8000 [01:27<00:04, 268.93it/s]
 86%|████████▌ | 6890/8000 [01:27<00:04, 276.02it/s]
 86%|████████▋ | 6920/8000 [01:27<00:03, 281.19it/s]
 87%|████████▋ | 6950/8000 [01:27<00:03, 284.91it/s]
