2021-05-01 09:10:24,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:10:24,791 INFO     Geo: cqd
2021-05-01 09:10:24,791 INFO     Data Path: data/NELL-betae
2021-05-01 09:10:24,791 INFO     #entity: 63361
2021-05-01 09:10:24,791 INFO     #relation: 400
2021-05-01 09:10:24,791 INFO     #max steps: 1000
2021-05-01 09:10:24,791 INFO     Evaluate unoins using: DNF
2021-05-01 09:10:24,792 INFO     loading data
2021-05-01 09:10:43,342 INFO     Training info:
2021-05-01 09:10:43,358 INFO     Validation info:
2021-05-01 09:10:43,359 INFO     pin: 4000
2021-05-01 09:10:43,361 INFO     Test info:
2021-05-01 09:10:43,361 INFO     pin: 4000
2021-05-01 09:10:44,914 INFO     Model Parameter Configuration:
2021-05-01 09:10:44,914 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter Number: 127522000
2021-05-01 09:10:49,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:10:50,752 INFO     tasks = pin
2021-05-01 09:10:50,753 INFO     init_step = 99999
2021-05-01 09:10:50,753 INFO     batch_size = 1000
2021-05-01 09:10:50,753 INFO     hidden_dim = 1000
2021-05-01 09:10:50,753 INFO     gamma = 12.000000
2021-05-01 09:10:50,753 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1954/4000 [00:50<01:14, 27.47it/s]
 49%|████▉     | 1958/4000 [00:50<01:08, 29.98it/s]
 49%|████▉     | 1967/4000 [00:50<00:54, 37.30it/s]
 49%|████▉     | 1976/4000 [00:50<00:45, 44.95it/s]
 50%|████▉     | 1986/4000 [00:50<00:37, 53.68it/s]
 50%|████▉     | 1996/4000 [00:50<00:32, 62.23it/s]2021-05-01 09:11:41,754 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:51<00:28, 69.95it/s]
 50%|█████     | 2016/4000 [00:51<00:25, 76.71it/s]
 51%|█████     | 2025/4000 [00:51<00:25, 78.35it/s]
 51%|█████     | 2034/4000 [00:51<00:27, 71.23it/s]
 51%|█████     | 2042/4000 [00:51<00:27, 71.11it/s]
 51%|█████▏    | 2050/4000 [00:51<00:26, 72.45it/s]
 51%|█████▏    | 2058/4000 [00:51<00:26, 73.23it/s]
 52%|█████▏    | 2066/4000 [00:51<00:27, 70.21it/s]
 52%|█████▏    | 2074/4000 [00:51<00:26, 71.42it/s]
 52%|█████▏    | 2083/4000 [00:52<00:25, 75.77it/s]
 52%|█████▏    | 2093/4000 [00:52<00:23, 80.16it/s]
 53%|█████▎    | 2103/4000 [00:52<00:23, 81.55it/s]
 53%|█████▎    | 2112/4000 [00:52<00:24, 77.85it/s]
 53%|█████▎    | 2121/4000 [00:52<00:23, 78.96it/s]
 53%|█████▎    | 2129/4000 [00:52<00:24, 75.87it/s]
 53%|█████▎    | 2138/4000 [00:52<00:23, 78.81it/s]
 54%|█████▎    | 2148/4000 [00:52<00:22, 83.16it/s]
 54%|█████▍    | 2157/4000 [00:53<00:28, 65.35it/s]
 54%|█████▍    | 2165/4000 [00:53<00:45, 39.97it/s]
 54%|█████▍    | 2171/4000 [00:53<00:49, 36.74it/s]
 54%|█████▍    | 2176/4000 [00:53<00:52, 34.70it/s]
 55%|█████▍    | 2181/4000 [00:53<00:56, 32.23it/s]
 55%|█████▍    | 2185/4000 [00:54<00:58, 31.25it/s]
 55%|█████▍    | 2189/4000 [00:54<01:00, 29.87it/s]
 55%|█████▍    | 2193/4000 [00:54<01:00, 29.63it/s]
 55%|█████▍    | 2197/4000 [00:54<01:05, 27.63it/s]
 55%|█████▌    | 2201/4000 [00:54<01:03, 28.51it/s]
 55%|█████▌    | 2205/4000 [00:54<01:01, 29.10it/s]
 55%|█████▌    | 2209/4000 [00:54<01:03, 28.15it/s]
 55%|█████▌    | 2213/4000 [00:55<01:01, 29.20it/s]
 55%|█████▌    | 2216/4000 [00:55<01:03, 28.18it/s]
 55%|█████▌    | 2219/4000 [00:55<01:03, 28.06it/s]
 56%|█████▌    | 2222/4000 [00:55<01:02, 28.54it/s]
 56%|█████▌    | 2225/4000 [00:55<01:04, 27.51it/s]
 56%|█████▌    | 2228/4000 [00:55<01:04, 27.46it/s]
 56%|█████▌    | 2231/4000 [00:55<01:05, 27.01it/s]
 56%|█████▌    | 2234/4000 [00:55<01:05, 26.89it/s]
 56%|█████▌    | 2238/4000 [00:56<01:03, 27.60it/s]
 56%|█████▌    | 2241/4000 [00:56<01:05, 26.82it/s]
 56%|█████▌    | 2244/4000 [00:56<01:04, 27.06it/s]
 56%|█████▌    | 2248/4000 [00:56<01:03, 27.58it/s]
 56%|█████▋    | 2251/4000 [00:56<01:06, 26.12it/s]
 56%|█████▋    | 2254/4000 [00:56<01:07, 25.92it/s]
 56%|█████▋    | 2257/4000 [00:56<01:09, 25.26it/s]
 57%|█████▋    | 2261/4000 [00:56<01:05, 26.74it/s]
 57%|█████▋    | 2267/4000 [00:56<00:54, 31.94it/s]
 57%|█████▋    | 2273/4000 [00:57<00:46, 37.02it/s]
 57%|█████▋    | 2279/4000 [00:57<00:41, 41.64it/s]
 57%|█████▋    | 2289/4000 [00:57<00:34, 49.74it/s]
 57%|█████▋    | 2299/4000 [00:57<00:29, 58.38it/s]
 58%|█████▊    | 2308/4000 [00:57<00:25, 65.23it/s]
 58%|█████▊    | 2318/4000 [00:57<00:23, 72.64it/s]
 58%|█████▊    | 2327/4000 [00:57<00:21, 76.33it/s]
 58%|█████▊    | 2336/4000 [00:57<00:21, 77.67it/s]
 59%|█████▊    | 2345/4000 [00:57<00:21, 75.73it/s]
 59%|█████▉    | 2355/4000 [00:58<00:20, 80.12it/s]
 59%|█████▉    | 2364/4000 [00:58<00:20, 79.55it/s]
 59%|█████▉    | 2373/4000 [00:58<00:20, 78.45it/s]
 60%|█████▉    | 2382/4000 [00:58<00:21, 75.95it/s]
 60%|█████▉    | 2392/4000 [00:58<00:19, 80.61it/s]
 60%|██████    | 2402/4000 [00:58<00:19, 83.19it/s]
 60%|██████    | 2412/4000 [00:58<00:18, 86.41it/s]
 61%|██████    | 2422/4000 [00:58<00:17, 88.99it/s]
 61%|██████    | 2432/4000 [00:58<00:18, 85.17it/s]
 61%|██████    | 2441/4000 [00:59<00:19, 78.26it/s]
 61%|██████▏   | 2450/4000 [00:59<00:20, 73.89it/s]
 62%|██████▏   | 2460/4000 [00:59<00:19, 79.61it/s]
 62%|██████▏   | 2469/4000 [00:59<00:22, 68.83it/s]
 62%|██████▏   | 2477/4000 [00:59<00:35, 43.48it/s]
 62%|██████▏   | 2483/4000 [01:00<00:38, 39.78it/s]
 62%|██████▏   | 2489/4000 [01:00<00:43, 34.72it/s]
 62%|██████▏   | 2494/4000 [01:00<00:49, 30.52it/s]
 62%|██████▏   | 2498/4000 [01:00<00:55, 26.95it/s]
 63%|██████▎   | 2502/4000 [01:00<01:01, 24.23it/s]
 63%|██████▎   | 2505/4000 [01:00<00:59, 25.03it/s]
 63%|██████▎   | 2509/4000 [01:01<00:54, 27.56it/s]
 63%|██████▎   | 2513/4000 [01:01<00:52, 28.12it/s]
 63%|██████▎   | 2517/4000 [01:01<00:48, 30.48it/s]
 63%|██████▎   | 2521/4000 [01:01<00:53, 27.81it/s]
 63%|██████▎   | 2524/4000 [01:01<00:57, 25.72it/s]
 63%|██████▎   | 2527/4000 [01:01<01:05, 22.55it/s]
 63%|██████▎   | 2530/4000 [01:01<01:07, 21.88it/s]
 63%|██████▎   | 2533/4000 [01:02<01:05, 22.39it/s]
 63%|██████▎   | 2536/4000 [01:02<01:04, 22.67it/s]
 63%|██████▎   | 2539/4000 [01:02<01:03, 22.85it/s]
 64%|██████▎   | 2542/4000 [01:02<01:01, 23.73it/s]
 64%|██████▎   | 2545/4000 [01:02<00:58, 24.88it/s]
 64%|██████▎   | 2549/4000 [01:02<00:56, 25.64it/s]
 64%|██████▍   | 2552/4000 [01:02<00:59, 24.45it/s]
 64%|██████▍   | 2555/4000 [01:03<01:02, 23.23it/s]
 64%|██████▍   | 2558/4000 [01:03<01:02, 23.24it/s]
 64%|██████▍   | 2562/4000 [01:03<00:56, 25.51it/s]
 64%|██████▍   | 2565/4000 [01:03<00:56, 25.54it/s]
 64%|██████▍   | 2569/4000 [01:03<00:50, 28.08it/s]
 64%|██████▍   | 2575/4000 [01:03<00:42, 33.14it/s]
 65%|██████▍   | 2585/4000 [01:03<00:34, 41.08it/s]
 65%|██████▍   | 2595/4000 [01:03<00:28, 49.28it/s]
 65%|██████▌   | 2605/4000 [01:03<00:24, 57.89it/s]
 65%|██████▌   | 2613/4000 [01:04<00:22, 60.67it/s]
 66%|██████▌   | 2621/4000 [01:04<00:22, 60.13it/s]
 66%|██████▌   | 2628/4000 [01:04<00:22, 60.79it/s]
 66%|██████▌   | 2637/4000 [01:04<00:20, 66.76it/s]
 66%|██████▌   | 2646/4000 [01:04<00:19, 71.09it/s]
 66%|██████▋   | 2655/4000 [01:04<00:18, 73.89it/s]
 67%|██████▋   | 2663/4000 [01:04<00:19, 68.62it/s]
 67%|██████▋   | 2671/4000 [01:04<00:20, 65.82it/s]
 67%|██████▋   | 2678/4000 [01:04<00:20, 65.71it/s]
 67%|██████▋   | 2685/4000 [01:05<00:20, 65.62it/s]
 67%|██████▋   | 2695/4000 [01:05<00:18, 71.61it/s]
 68%|██████▊   | 2703/4000 [01:05<00:18, 71.18it/s]
 68%|██████▊   | 2711/4000 [01:05<00:19, 66.76it/s]
 68%|██████▊   | 2719/4000 [01:05<00:18, 69.69it/s]
 68%|██████▊   | 2728/4000 [01:05<00:17, 73.47it/s]
 68%|██████▊   | 2736/4000 [01:05<00:16, 75.16it/s]
 69%|██████▊   | 2746/4000 [01:05<00:15, 79.88it/s]
 69%|██████▉   | 2756/4000 [01:05<00:14, 84.06it/s]
 69%|██████▉   | 2766/4000 [01:06<00:14, 87.32it/s]
 69%|██████▉   | 2775/4000 [01:06<00:18, 66.74it/s]
 70%|██████▉   | 2783/4000 [01:06<00:25, 47.09it/s]
 70%|██████▉   | 2790/4000 [01:06<00:29, 41.13it/s]
 70%|██████▉   | 2796/4000 [01:06<00:33, 35.77it/s]
 70%|███████   | 2801/4000 [01:07<00:38, 31.38it/s]
 70%|███████   | 2805/4000 [01:07<00:41, 28.58it/s]
 70%|███████   | 2809/4000 [01:07<00:39, 30.22it/s]
 70%|███████   | 2813/4000 [01:07<00:40, 29.11it/s]
 70%|███████   | 2817/4000 [01:07<00:43, 27.01it/s]
 70%|███████   | 2820/4000 [01:07<00:44, 26.56it/s]
 71%|███████   | 2823/4000 [01:08<00:45, 26.07it/s]
 71%|███████   | 2826/4000 [01:08<00:46, 25.10it/s]
 71%|███████   | 2829/4000 [01:08<00:47, 24.80it/s]
 71%|███████   | 2832/4000 [01:08<00:50, 23.25it/s]
 71%|███████   | 2835/4000 [01:08<00:51, 22.53it/s]
 71%|███████   | 2838/4000 [01:08<00:50, 22.79it/s]
 71%|███████   | 2841/4000 [01:08<00:53, 21.77it/s]
 71%|███████   | 2844/4000 [01:08<00:50, 22.73it/s]
 71%|███████   | 2847/4000 [01:09<00:48, 23.73it/s]
 71%|███████▏  | 2850/4000 [01:09<00:52, 22.10it/s]
 71%|███████▏  | 2854/4000 [01:09<00:46, 24.45it/s]
 71%|███████▏  | 2858/4000 [01:09<00:42, 26.94it/s]
 72%|███████▏  | 2861/4000 [01:09<00:41, 27.17it/s]
 72%|███████▏  | 2864/4000 [01:09<00:44, 25.68it/s]
 72%|███████▏  | 2867/4000 [01:09<00:47, 23.94it/s]
 72%|███████▏  | 2871/4000 [01:09<00:41, 26.90it/s]
 72%|███████▏  | 2874/4000 [01:10<00:42, 26.75it/s]
 72%|███████▏  | 2883/4000 [01:10<00:33, 33.70it/s]
 72%|███████▏  | 2892/4000 [01:10<00:26, 41.31it/s]
 73%|███████▎  | 2902/4000 [01:10<00:22, 49.47it/s]
 73%|███████▎  | 2909/4000 [01:10<00:20, 52.79it/s]
 73%|███████▎  | 2917/4000 [01:10<00:18, 57.14it/s]
 73%|███████▎  | 2925/4000 [01:10<00:17, 61.73it/s]
 73%|███████▎  | 2933/4000 [01:10<00:16, 65.35it/s]
 74%|███████▎  | 2941/4000 [01:10<00:16, 64.63it/s]
 74%|███████▎  | 2948/4000 [01:11<00:16, 62.79it/s]
 74%|███████▍  | 2955/4000 [01:11<00:16, 63.37it/s]
 74%|███████▍  | 2965/4000 [01:11<00:14, 70.33it/s]
 74%|███████▍  | 2975/4000 [01:11<00:13, 76.18it/s]
 75%|███████▍  | 2985/4000 [01:11<00:12, 80.68it/s]
 75%|███████▍  | 2995/4000 [01:11<00:11, 85.00it/s]2021-05-01 09:12:02,456 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:11<00:12, 80.56it/s]
 75%|███████▌  | 3013/4000 [01:11<00:14, 66.65it/s]
 76%|███████▌  | 3021/4000 [01:12<00:14, 67.58it/s]
 76%|███████▌  | 3029/4000 [01:12<00:14, 66.73it/s]
 76%|███████▌  | 3036/4000 [01:12<00:14, 66.49it/s]
 76%|███████▌  | 3045/4000 [01:12<00:13, 69.83it/s]
 76%|███████▋  | 3053/4000 [01:12<00:13, 70.19it/s]
 77%|███████▋  | 3062/4000 [01:12<00:12, 74.91it/s]
 77%|███████▋  | 3070/4000 [01:12<00:17, 53.09it/s]
 77%|███████▋  | 3077/4000 [01:13<00:18, 48.60it/s]
 77%|███████▋  | 3083/4000 [01:13<00:22, 41.00it/s]
 77%|███████▋  | 3088/4000 [01:13<00:26, 34.68it/s]
 77%|███████▋  | 3093/4000 [01:13<00:29, 30.57it/s]
 77%|███████▋  | 3097/4000 [01:13<00:30, 29.79it/s]
 78%|███████▊  | 3101/4000 [01:13<00:33, 26.67it/s]
 78%|███████▊  | 3105/4000 [01:14<00:32, 27.57it/s]
 78%|███████▊  | 3109/4000 [01:14<00:31, 28.18it/s]
 78%|███████▊  | 3114/4000 [01:14<00:28, 31.21it/s]
 78%|███████▊  | 3119/4000 [01:14<00:25, 34.82it/s]
 78%|███████▊  | 3125/4000 [01:14<00:22, 38.30it/s]
 78%|███████▊  | 3130/4000 [01:14<00:24, 34.86it/s]
 78%|███████▊  | 3134/4000 [01:14<00:27, 32.04it/s]
 78%|███████▊  | 3138/4000 [01:15<00:26, 32.00it/s]
 79%|███████▊  | 3142/4000 [01:15<00:27, 31.46it/s]
 79%|███████▊  | 3146/4000 [01:15<00:28, 29.77it/s]
 79%|███████▉  | 3150/4000 [01:15<00:29, 28.45it/s]
 79%|███████▉  | 3153/4000 [01:15<00:32, 26.43it/s]
 79%|███████▉  | 3157/4000 [01:15<00:29, 28.30it/s]
 79%|███████▉  | 3161/4000 [01:15<00:28, 29.30it/s]
 79%|███████▉  | 3165/4000 [01:16<00:30, 27.08it/s]
 79%|███████▉  | 3169/4000 [01:16<00:29, 27.80it/s]
 79%|███████▉  | 3174/4000 [01:16<00:26, 31.59it/s]
 79%|███████▉  | 3178/4000 [01:16<00:24, 33.12it/s]
 80%|███████▉  | 3186/4000 [01:16<00:20, 40.09it/s]
 80%|███████▉  | 3194/4000 [01:16<00:18, 43.55it/s]
 80%|███████▉  | 3199/4000 [01:16<00:19, 41.93it/s]
 80%|████████  | 3206/4000 [01:16<00:17, 46.18it/s]
 80%|████████  | 3213/4000 [01:16<00:15, 49.64it/s]
 80%|████████  | 3220/4000 [01:17<00:14, 53.09it/s]
 81%|████████  | 3229/4000 [01:17<00:12, 59.37it/s]
 81%|████████  | 3236/4000 [01:17<00:13, 56.89it/s]
 81%|████████  | 3243/4000 [01:17<00:17, 44.26it/s]
 81%|████████  | 3249/4000 [01:17<00:18, 41.43it/s]
 81%|████████▏ | 3254/4000 [01:17<00:18, 40.66it/s]
 82%|████████▏ | 3260/4000 [01:17<00:16, 43.67it/s]
 82%|████████▏ | 3266/4000 [01:18<00:15, 47.09it/s]
 82%|████████▏ | 3272/4000 [01:18<00:15, 46.68it/s]
 82%|████████▏ | 3278/4000 [01:18<00:15, 48.10it/s]
 82%|████████▏ | 3285/4000 [01:18<00:13, 51.92it/s]
 82%|████████▏ | 3291/4000 [01:18<00:15, 44.96it/s]
 82%|████████▏ | 3297/4000 [01:18<00:14, 48.53it/s]
 83%|████████▎ | 3306/4000 [01:18<00:12, 55.69it/s]
 83%|████████▎ | 3315/4000 [01:18<00:11, 61.79it/s]
 83%|████████▎ | 3322/4000 [01:19<00:16, 42.08it/s]
 83%|████████▎ | 3328/4000 [01:19<00:20, 32.48it/s]
 83%|████████▎ | 3333/4000 [01:19<00:23, 28.98it/s]
 83%|████████▎ | 3337/4000 [01:19<00:25, 26.36it/s]
 84%|████████▎ | 3341/4000 [01:20<00:28, 22.74it/s]
 84%|████████▎ | 3344/4000 [01:20<00:29, 22.16it/s]
 84%|████████▎ | 3347/4000 [01:20<00:29, 22.32it/s]
 84%|████████▍ | 3350/4000 [01:20<00:28, 22.69it/s]
 84%|████████▍ | 3353/4000 [01:20<00:27, 23.43it/s]
 84%|████████▍ | 3356/4000 [01:20<00:28, 22.85it/s]
 84%|████████▍ | 3359/4000 [01:20<00:28, 22.60it/s]
 84%|████████▍ | 3362/4000 [01:21<00:29, 21.84it/s]
 84%|████████▍ | 3365/4000 [01:21<00:29, 21.35it/s]
 84%|████████▍ | 3368/4000 [01:21<00:29, 21.33it/s]
 84%|████████▍ | 3371/4000 [01:21<00:28, 21.75it/s]
 84%|████████▍ | 3374/4000 [01:21<00:31, 20.16it/s]
 84%|████████▍ | 3377/4000 [01:21<00:29, 21.05it/s]
 84%|████████▍ | 3380/4000 [01:21<00:28, 21.47it/s]
 85%|████████▍ | 3383/4000 [01:22<00:27, 22.08it/s]
 85%|████████▍ | 3386/4000 [01:22<00:27, 22.57it/s]
 85%|████████▍ | 3390/4000 [01:22<00:24, 25.37it/s]
 85%|████████▍ | 3393/4000 [01:22<00:25, 23.38it/s]
 85%|████████▍ | 3396/4000 [01:22<00:26, 22.41it/s]
 85%|████████▌ | 3401/4000 [01:22<00:22, 26.47it/s]
 85%|████████▌ | 3410/4000 [01:22<00:17, 33.45it/s]
 85%|████████▌ | 3419/4000 [01:22<00:14, 41.07it/s]
 86%|████████▌ | 3428/4000 [01:23<00:11, 48.86it/s]
 86%|████████▌ | 3437/4000 [01:23<00:10, 56.11it/s]
 86%|████████▌ | 3445/4000 [01:23<00:09, 59.29it/s]
 86%|████████▋ | 3453/4000 [01:23<00:09, 59.99it/s]
 86%|████████▋ | 3460/4000 [01:23<00:12, 43.76it/s]
 87%|████████▋ | 3466/4000 [01:23<00:12, 42.30it/s]
 87%|████████▋ | 3472/4000 [01:23<00:12, 41.81it/s]
 87%|████████▋ | 3480/4000 [01:24<00:10, 48.42it/s]
 87%|████████▋ | 3488/4000 [01:24<00:09, 54.41it/s]
 87%|████████▋ | 3497/4000 [01:24<00:08, 60.44it/s]
 88%|████████▊ | 3505/4000 [01:24<00:07, 64.96it/s]
 88%|████████▊ | 3513/4000 [01:24<00:07, 66.69it/s]
 88%|████████▊ | 3521/4000 [01:24<00:06, 69.72it/s]
 88%|████████▊ | 3529/4000 [01:24<00:06, 72.09it/s]
 88%|████████▊ | 3538/4000 [01:24<00:06, 74.43it/s]
 89%|████████▊ | 3546/4000 [01:24<00:06, 69.04it/s]
 89%|████████▉ | 3554/4000 [01:25<00:09, 46.00it/s]
 89%|████████▉ | 3560/4000 [01:25<00:12, 34.46it/s]
 89%|████████▉ | 3565/4000 [01:25<00:14, 30.97it/s]
 89%|████████▉ | 3570/4000 [01:25<00:16, 26.20it/s]
 89%|████████▉ | 3574/4000 [01:26<00:17, 24.54it/s]
 89%|████████▉ | 3578/4000 [01:26<00:20, 20.95it/s]
 90%|████████▉ | 3581/4000 [01:26<00:20, 20.33it/s]
 90%|████████▉ | 3584/4000 [01:26<00:21, 19.65it/s]
 90%|████████▉ | 3587/4000 [01:26<00:21, 19.50it/s]
 90%|████████▉ | 3590/4000 [01:27<00:20, 20.13it/s]
 90%|████████▉ | 3593/4000 [01:27<00:19, 20.67it/s]
 90%|████████▉ | 3596/4000 [01:27<00:19, 20.97it/s]
 90%|████████▉ | 3599/4000 [01:27<00:19, 20.90it/s]
 90%|█████████ | 3602/4000 [01:27<00:18, 21.15it/s]
 90%|█████████ | 3605/4000 [01:27<00:18, 21.76it/s]
 90%|█████████ | 3608/4000 [01:27<00:17, 22.14it/s]
 90%|█████████ | 3611/4000 [01:27<00:18, 21.11it/s]
 90%|█████████ | 3614/4000 [01:28<00:18, 20.38it/s]
 90%|█████████ | 3617/4000 [01:28<00:18, 20.86it/s]
 90%|█████████ | 3620/4000 [01:28<00:17, 21.21it/s]
 91%|█████████ | 3623/4000 [01:28<00:16, 22.19it/s]
 91%|█████████ | 3626/4000 [01:28<00:16, 23.00it/s]
 91%|█████████ | 3633/4000 [01:28<00:12, 28.31it/s]
 91%|█████████ | 3640/4000 [01:28<00:10, 34.08it/s]
 91%|█████████ | 3647/4000 [01:29<00:09, 39.21it/s]
 91%|█████████▏| 3654/4000 [01:29<00:07, 44.06it/s]
 92%|█████████▏| 3660/4000 [01:29<00:07, 45.97it/s]
 92%|█████████▏| 3668/4000 [01:29<00:06, 51.32it/s]
 92%|█████████▏| 3675/4000 [01:29<00:06, 53.95it/s]
 92%|█████████▏| 3682/4000 [01:29<00:05, 57.50it/s]
 92%|█████████▏| 3689/4000 [01:29<00:06, 49.29it/s]
 92%|█████████▏| 3695/4000 [01:29<00:07, 39.86it/s]
 93%|█████████▎| 3701/4000 [01:30<00:06, 43.28it/s]
 93%|█████████▎| 3708/4000 [01:30<00:06, 48.59it/s]
 93%|█████████▎| 3714/4000 [01:30<00:05, 50.47it/s]
 93%|█████████▎| 3722/4000 [01:30<00:04, 56.53it/s]
 93%|█████████▎| 3730/4000 [01:30<00:04, 60.48it/s]
 93%|█████████▎| 3738/4000 [01:30<00:04, 63.44it/s]
 94%|█████████▎| 3747/4000 [01:30<00:03, 67.89it/s]
 94%|█████████▍| 3755/4000 [01:30<00:03, 62.77it/s]
 94%|█████████▍| 3762/4000 [01:31<00:03, 60.53it/s]
 94%|█████████▍| 3769/4000 [01:31<00:04, 56.09it/s]
 94%|█████████▍| 3777/4000 [01:31<00:03, 61.54it/s]
 95%|█████████▍| 3784/4000 [01:31<00:05, 36.58it/s]
 95%|█████████▍| 3790/4000 [01:31<00:07, 29.86it/s]
 95%|█████████▍| 3795/4000 [01:32<00:07, 26.95it/s]
 95%|█████████▍| 3799/4000 [01:32<00:07, 25.37it/s]
 95%|█████████▌| 3803/4000 [01:32<00:07, 24.65it/s]
 95%|█████████▌| 3806/4000 [01:32<00:08, 24.12it/s]
 95%|█████████▌| 3809/4000 [01:32<00:08, 23.06it/s]
 95%|█████████▌| 3812/4000 [01:32<00:08, 23.22it/s]
 95%|█████████▌| 3815/4000 [01:33<00:08, 22.30it/s]
 95%|█████████▌| 3818/4000 [01:33<00:08, 22.25it/s]
 96%|█████████▌| 3821/4000 [01:33<00:08, 21.17it/s]
 96%|█████████▌| 3824/4000 [01:33<00:08, 21.55it/s]
 96%|█████████▌| 3827/4000 [01:33<00:07, 22.31it/s]
 96%|█████████▌| 3830/4000 [01:33<00:08, 20.92it/s]
 96%|█████████▌| 3833/4000 [01:33<00:08, 19.86it/s]
 96%|█████████▌| 3836/4000 [01:34<00:08, 19.50it/s]
 96%|█████████▌| 3839/4000 [01:34<00:07, 20.74it/s]
 96%|█████████▌| 3842/4000 [01:34<00:08, 18.59it/s]
 96%|█████████▌| 3844/4000 [01:34<00:08, 18.91it/s]
 96%|█████████▌| 3847/4000 [01:34<00:07, 19.72it/s]
 96%|█████████▋| 3850/4000 [01:34<00:07, 19.79it/s]
 96%|█████████▋| 3855/4000 [01:34<00:06, 22.99it/s]
 97%|█████████▋| 3862/4000 [01:35<00:04, 28.39it/s]
 97%|█████████▋| 3868/4000 [01:35<00:04, 32.18it/s]
 97%|█████████▋| 3872/4000 [01:35<00:03, 33.46it/s]
 97%|█████████▋| 3876/4000 [01:35<00:03, 35.01it/s]
 97%|█████████▋| 3880/4000 [01:35<00:03, 33.71it/s]
 97%|█████████▋| 3884/4000 [01:35<00:03, 35.30it/s]
 97%|█████████▋| 3888/4000 [01:35<00:03, 33.31it/s]
 97%|█████████▋| 3892/4000 [01:35<00:03, 33.03it/s]
 97%|█████████▋| 3898/4000 [01:35<00:02, 38.08it/s]
 98%|█████████▊| 3906/4000 [01:36<00:02, 44.63it/s]
 98%|█████████▊| 3914/4000 [01:36<00:01, 50.39it/s]
 98%|█████████▊| 3922/4000 [01:36<00:01, 55.30it/s]
 98%|█████████▊| 3930/4000 [01:36<00:01, 59.74it/s]
 98%|█████████▊| 3937/4000 [01:36<00:01, 50.22it/s]
 99%|█████████▊| 3943/4000 [01:36<00:01, 37.93it/s]
 99%|█████████▉| 3951/4000 [01:36<00:01, 44.84it/s]
 99%|█████████▉| 3959/4000 [01:37<00:00, 51.44it/s]
 99%|█████████▉| 3967/4000 [01:37<00:00, 57.16it/s]
 99%|█████████▉| 3975/4000 [01:37<00:00, 62.06it/s]
100%|█████████▉| 3983/4000 [01:37<00:00, 62.58it/s]
100%|█████████▉| 3990/4000 [01:37<00:00, 50.12it/s]
100%|█████████▉| 3996/4000 [01:37<00:00, 34.41it/s]
100%|██████████| 4000/4000 [01:38<00:00, 40.77it/s]
2021-05-01 09:12:28,885 INFO     Valid pin MRR at step 99999: 0.006715
2021-05-01 09:12:28,894 INFO     Valid pin HITS1 at step 99999: 0.002518
2021-05-01 09:12:28,894 INFO     Valid pin HITS3 at step 99999: 0.005415
2021-05-01 09:12:28,894 INFO     Valid pin HITS10 at step 99999: 0.012099
2021-05-01 09:12:28,894 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 09:12:28,899 INFO     Valid average MRR at step 99999: 0.006715
2021-05-01 09:12:28,899 INFO     Valid average HITS1 at step 99999: 0.002518
2021-05-01 09:12:28,899 INFO     Valid average HITS3 at step 99999: 0.005415
2021-05-01 09:12:28,900 INFO     Valid average HITS10 at step 99999: 0.012099
2021-05-01 09:12:28,900 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:12:28,935 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:50, 23.38it/s]
  0%|          | 5/4000 [00:00<03:03, 21.76it/s]
  0%|          | 8/4000 [00:00<03:04, 21.69it/s]
  0%|          | 11/4000 [00:00<03:05, 21.51it/s]
  0%|          | 13/4000 [00:00<03:22, 19.70it/s]
  0%|          | 15/4000 [00:00<03:23, 19.57it/s]
  0%|          | 18/4000 [00:00<03:13, 20.60it/s]
  1%|          | 21/4000 [00:01<03:11, 20.80it/s]
  1%|          | 24/4000 [00:01<03:12, 20.65it/s]
  1%|          | 26/4000 [00:01<03:25, 19.34it/s]
  1%|          | 28/4000 [00:01<03:43, 17.76it/s]
  1%|          | 30/4000 [00:01<03:58, 16.63it/s]
  1%|          | 32/4000 [00:01<04:14, 15.60it/s]
  1%|          | 34/4000 [00:01<04:05, 16.18it/s]
  1%|          | 37/4000 [00:01<03:46, 17.46it/s]
  1%|          | 41/4000 [00:02<03:22, 19.53it/s]
  1%|          | 44/4000 [00:02<03:23, 19.47it/s]
  1%|          | 47/4000 [00:02<03:32, 18.56it/s]
  1%|▏         | 50/4000 [00:02<03:13, 20.42it/s]
  1%|▏         | 53/4000 [00:02<03:15, 20.16it/s]
  1%|▏         | 56/4000 [00:02<03:24, 19.33it/s]
  1%|▏         | 59/4000 [00:02<03:04, 21.35it/s]
