2021-05-03 13:42:29,117 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:42:29,125 INFO     Geo: cqd
2021-05-03 13:42:29,125 INFO     Data Path: data/NELL-betae
2021-05-03 13:42:29,125 INFO     #entity: 63361
2021-05-03 13:42:29,125 INFO     #relation: 400
2021-05-03 13:42:29,125 INFO     #max steps: 1000
2021-05-03 13:42:29,125 INFO     Evaluate unoins using: DNF
2021-05-03 13:42:29,125 INFO     loading data
2021-05-03 13:42:43,336 INFO     Training info:
2021-05-03 13:42:43,339 INFO     Validation info:
2021-05-03 13:42:43,340 INFO     pni: 4000
2021-05-03 13:42:43,341 INFO     Test info:
2021-05-03 13:42:43,341 INFO     pni: 4000
2021-05-03 13:42:44,950 INFO     Model Parameter Configuration:
2021-05-03 13:42:44,950 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter Number: 127522000
2021-05-03 13:42:48,282 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:42:49,360 INFO     tasks = pni
2021-05-03 13:42:49,363 INFO     init_step = 99999
2021-05-03 13:42:49,364 INFO     batch_size = 1000
2021-05-03 13:42:49,364 INFO     hidden_dim = 1000
2021-05-03 13:42:49,364 INFO     gamma = 12.000000
2021-05-03 13:42:49,364 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2494/4000 [00:48<00:47, 31.55it/s]
 62%|██████▏   | 2499/4000 [00:48<00:48, 30.97it/s]
 63%|██████▎   | 2504/4000 [00:48<00:44, 33.74it/s]
 63%|██████▎   | 2509/4000 [00:48<00:40, 36.80it/s]
 63%|██████▎   | 2514/4000 [00:48<00:37, 39.29it/s]
 63%|██████▎   | 2520/4000 [00:48<00:34, 42.59it/s]
 63%|██████▎   | 2525/4000 [00:48<00:33, 44.20it/s]
 63%|██████▎   | 2530/4000 [00:49<00:35, 41.50it/s]
 63%|██████▎   | 2535/4000 [00:49<00:34, 42.16it/s]
 64%|██████▎   | 2540/4000 [00:49<00:33, 43.11it/s]
 64%|██████▎   | 2545/4000 [00:49<00:32, 44.14it/s]
 64%|██████▍   | 2551/4000 [00:49<00:31, 46.46it/s]
 64%|██████▍   | 2556/4000 [00:49<00:30, 47.28it/s]
 64%|██████▍   | 2562/4000 [00:49<00:28, 50.13it/s]
 64%|██████▍   | 2568/4000 [00:49<00:30, 47.25it/s]
 64%|██████▍   | 2574/4000 [00:49<00:28, 49.97it/s]
 64%|██████▍   | 2580/4000 [00:50<00:27, 51.62it/s]
 65%|██████▍   | 2586/4000 [00:50<00:26, 53.59it/s]
 65%|██████▍   | 2595/4000 [00:50<00:23, 59.88it/s]
 65%|██████▌   | 2604/4000 [00:50<00:21, 64.17it/s]
 65%|██████▌   | 2611/4000 [00:50<00:22, 61.79it/s]
 65%|██████▌   | 2618/4000 [00:50<00:21, 63.54it/s]
 66%|██████▌   | 2625/4000 [00:50<00:22, 61.14it/s]
 66%|██████▌   | 2632/4000 [00:50<00:22, 60.50it/s]
 66%|██████▌   | 2639/4000 [00:50<00:22, 60.31it/s]
 66%|██████▌   | 2646/4000 [00:51<00:24, 54.66it/s]
 66%|██████▋   | 2652/4000 [00:51<00:33, 40.57it/s]
 66%|██████▋   | 2659/4000 [00:51<00:28, 46.36it/s]
 67%|██████▋   | 2667/4000 [00:51<00:25, 51.88it/s]
 67%|██████▋   | 2675/4000 [00:51<00:23, 57.07it/s]
 67%|██████▋   | 2683/4000 [00:51<00:21, 61.35it/s]
 67%|██████▋   | 2690/4000 [00:51<00:21, 61.96it/s]
 67%|██████▋   | 2698/4000 [00:51<00:19, 65.18it/s]
 68%|██████▊   | 2706/4000 [00:52<00:18, 68.60it/s]
 68%|██████▊   | 2714/4000 [00:52<00:18, 68.82it/s]
 68%|██████▊   | 2722/4000 [00:52<00:19, 66.14it/s]
 68%|██████▊   | 2729/4000 [00:52<00:20, 62.71it/s]
 68%|██████▊   | 2736/4000 [00:52<00:21, 60.09it/s]
 69%|██████▊   | 2743/4000 [00:52<00:20, 61.61it/s]
 69%|██████▉   | 2750/4000 [00:52<00:19, 62.71it/s]
 69%|██████▉   | 2758/4000 [00:52<00:18, 65.99it/s]
 69%|██████▉   | 2766/4000 [00:53<00:18, 68.23it/s]
 69%|██████▉   | 2774/4000 [00:53<00:17, 70.71it/s]
 70%|██████▉   | 2782/4000 [00:53<00:16, 72.57it/s]
 70%|██████▉   | 2791/4000 [00:53<00:15, 75.58it/s]
 70%|██████▉   | 2799/4000 [00:53<00:16, 74.37it/s]
 70%|███████   | 2807/4000 [00:53<00:19, 62.71it/s]
 70%|███████   | 2814/4000 [00:53<00:23, 51.22it/s]
 70%|███████   | 2820/4000 [00:53<00:24, 48.88it/s]
 71%|███████   | 2826/4000 [00:54<00:24, 47.17it/s]
 71%|███████   | 2832/4000 [00:54<00:25, 45.58it/s]
 71%|███████   | 2837/4000 [00:54<00:25, 45.33it/s]
 71%|███████   | 2842/4000 [00:54<00:26, 44.40it/s]
 71%|███████   | 2847/4000 [00:54<00:26, 43.69it/s]
 71%|███████▏  | 2852/4000 [00:54<00:26, 42.93it/s]
 71%|███████▏  | 2857/4000 [00:54<00:26, 43.09it/s]
 72%|███████▏  | 2862/4000 [00:54<00:26, 42.40it/s]
 72%|███████▏  | 2867/4000 [00:55<00:31, 36.55it/s]
 72%|███████▏  | 2871/4000 [00:55<00:30, 37.46it/s]
 72%|███████▏  | 2876/4000 [00:55<00:28, 39.47it/s]
 72%|███████▏  | 2882/4000 [00:55<00:25, 43.92it/s]
 72%|███████▏  | 2888/4000 [00:55<00:23, 47.48it/s]
 72%|███████▏  | 2894/4000 [00:55<00:22, 50.02it/s]
 72%|███████▎  | 2900/4000 [00:55<00:20, 52.40it/s]
 73%|███████▎  | 2906/4000 [00:55<00:26, 40.90it/s]
 73%|███████▎  | 2911/4000 [00:56<00:31, 34.13it/s]
 73%|███████▎  | 2919/4000 [00:56<00:26, 40.74it/s]
 73%|███████▎  | 2925/4000 [00:56<00:25, 42.90it/s]
 73%|███████▎  | 2931/4000 [00:56<00:22, 46.89it/s]
 73%|███████▎  | 2937/4000 [00:56<00:21, 49.04it/s]
 74%|███████▎  | 2943/4000 [00:56<00:23, 44.55it/s]
 74%|███████▎  | 2948/4000 [00:56<00:24, 42.90it/s]
 74%|███████▍  | 2954/4000 [00:57<00:22, 45.84it/s]
 74%|███████▍  | 2959/4000 [00:57<00:23, 43.92it/s]
 74%|███████▍  | 2964/4000 [00:57<00:25, 40.46it/s]
 74%|███████▍  | 2969/4000 [00:57<00:25, 41.09it/s]
 74%|███████▍  | 2977/4000 [00:57<00:21, 47.33it/s]
 75%|███████▍  | 2985/4000 [00:57<00:19, 50.97it/s]
 75%|███████▍  | 2991/4000 [00:57<00:19, 51.46it/s]
 75%|███████▍  | 2998/4000 [00:57<00:18, 55.29it/s]2021-05-03 13:43:47,269 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:57<00:18, 54.89it/s]
 75%|███████▌  | 3010/4000 [00:58<00:19, 51.73it/s]
 75%|███████▌  | 3017/4000 [00:58<00:18, 54.16it/s]
 76%|███████▌  | 3025/4000 [00:58<00:16, 58.88it/s]
 76%|███████▌  | 3033/4000 [00:58<00:15, 62.50it/s]
 76%|███████▌  | 3041/4000 [00:58<00:14, 64.25it/s]
 76%|███████▌  | 3048/4000 [00:58<00:17, 55.11it/s]
 76%|███████▋  | 3054/4000 [00:58<00:20, 46.15it/s]
 76%|███████▋  | 3060/4000 [00:59<00:21, 43.97it/s]
 77%|███████▋  | 3065/4000 [00:59<00:21, 42.78it/s]
 77%|███████▋  | 3070/4000 [00:59<00:22, 41.99it/s]
 77%|███████▋  | 3075/4000 [00:59<00:22, 41.46it/s]
 77%|███████▋  | 3080/4000 [00:59<00:22, 41.05it/s]
 77%|███████▋  | 3085/4000 [00:59<00:22, 40.79it/s]
 77%|███████▋  | 3090/4000 [00:59<00:22, 40.42it/s]
 77%|███████▋  | 3095/4000 [00:59<00:22, 40.35it/s]
 78%|███████▊  | 3100/4000 [01:00<00:21, 41.13it/s]
 78%|███████▊  | 3105/4000 [01:00<00:21, 41.84it/s]
 78%|███████▊  | 3110/4000 [01:00<00:22, 40.05it/s]
 78%|███████▊  | 3115/4000 [01:00<00:22, 40.10it/s]
 78%|███████▊  | 3120/4000 [01:00<00:21, 40.48it/s]
 78%|███████▊  | 3125/4000 [01:00<00:21, 40.45it/s]
 78%|███████▊  | 3130/4000 [01:00<00:21, 39.70it/s]
 78%|███████▊  | 3137/4000 [01:00<00:19, 45.04it/s]
 79%|███████▊  | 3145/4000 [01:01<00:17, 50.10it/s]
 79%|███████▉  | 3153/4000 [01:01<00:15, 55.59it/s]
 79%|███████▉  | 3159/4000 [01:01<00:15, 55.06it/s]
 79%|███████▉  | 3165/4000 [01:01<00:15, 52.20it/s]
 79%|███████▉  | 3171/4000 [01:01<00:16, 48.77it/s]
 79%|███████▉  | 3177/4000 [01:01<00:16, 50.31it/s]
 80%|███████▉  | 3183/4000 [01:01<00:18, 45.20it/s]
 80%|███████▉  | 3188/4000 [01:01<00:19, 41.27it/s]
 80%|███████▉  | 3193/4000 [01:02<00:19, 41.05it/s]
 80%|███████▉  | 3198/4000 [01:02<00:19, 40.94it/s]
 80%|████████  | 3203/4000 [01:02<00:19, 41.92it/s]
 80%|████████  | 3208/4000 [01:02<00:18, 42.49it/s]
 80%|████████  | 3213/4000 [01:02<00:19, 40.74it/s]
 81%|████████  | 3221/4000 [01:02<00:16, 47.29it/s]
 81%|████████  | 3229/4000 [01:02<00:14, 53.64it/s]
 81%|████████  | 3238/4000 [01:02<00:12, 59.13it/s]
 81%|████████  | 3245/4000 [01:02<00:13, 56.61it/s]
 81%|████████▏ | 3252/4000 [01:03<00:12, 58.10it/s]
 82%|████████▏ | 3260/4000 [01:03<00:11, 62.41it/s]
 82%|████████▏ | 3269/4000 [01:03<00:10, 67.49it/s]
 82%|████████▏ | 3278/4000 [01:03<00:10, 71.04it/s]
 82%|████████▏ | 3286/4000 [01:03<00:10, 65.15it/s]
 82%|████████▏ | 3294/4000 [01:03<00:10, 68.42it/s]
 83%|████████▎ | 3303/4000 [01:03<00:09, 72.26it/s]
 83%|████████▎ | 3312/4000 [01:03<00:09, 75.25it/s]
 83%|████████▎ | 3321/4000 [01:03<00:08, 77.47it/s]
 83%|████████▎ | 3330/4000 [01:04<00:09, 68.32it/s]
 83%|████████▎ | 3338/4000 [01:04<00:10, 64.12it/s]
 84%|████████▎ | 3345/4000 [01:04<00:11, 55.82it/s]
 84%|████████▍ | 3351/4000 [01:04<00:12, 51.99it/s]
 84%|████████▍ | 3357/4000 [01:04<00:12, 52.33it/s]
 84%|████████▍ | 3363/4000 [01:04<00:12, 51.69it/s]
 84%|████████▍ | 3369/4000 [01:04<00:12, 48.82it/s]
 84%|████████▍ | 3375/4000 [01:05<00:13, 45.55it/s]
 84%|████████▍ | 3380/4000 [01:05<00:15, 39.26it/s]
 85%|████████▍ | 3385/4000 [01:05<00:18, 32.63it/s]
 85%|████████▍ | 3389/4000 [01:05<00:18, 33.90it/s]
 85%|████████▍ | 3393/4000 [01:05<00:17, 35.47it/s]
 85%|████████▍ | 3398/4000 [01:05<00:16, 36.81it/s]
 85%|████████▌ | 3403/4000 [01:05<00:15, 39.57it/s]
 85%|████████▌ | 3408/4000 [01:06<00:14, 41.41it/s]
 85%|████████▌ | 3413/4000 [01:06<00:14, 40.87it/s]
 85%|████████▌ | 3418/4000 [01:06<00:13, 42.03it/s]
 86%|████████▌ | 3423/4000 [01:06<00:13, 42.31it/s]
 86%|████████▌ | 3428/4000 [01:06<00:13, 43.41it/s]
 86%|████████▌ | 3433/4000 [01:06<00:12, 44.90it/s]
 86%|████████▌ | 3441/4000 [01:06<00:10, 51.23it/s]
 86%|████████▌ | 3449/4000 [01:06<00:09, 56.61it/s]
 86%|████████▋ | 3456/4000 [01:06<00:09, 58.69it/s]
 87%|████████▋ | 3463/4000 [01:07<00:08, 60.88it/s]
 87%|████████▋ | 3472/4000 [01:07<00:07, 66.12it/s]
 87%|████████▋ | 3481/4000 [01:07<00:07, 70.47it/s]
 87%|████████▋ | 3490/4000 [01:07<00:06, 73.85it/s]
 87%|████████▋ | 3499/4000 [01:07<00:06, 76.44it/s]
 88%|████████▊ | 3508/4000 [01:07<00:06, 78.20it/s]
 88%|████████▊ | 3517/4000 [01:07<00:06, 79.53it/s]
 88%|████████▊ | 3526/4000 [01:07<00:05, 80.53it/s]
 88%|████████▊ | 3535/4000 [01:07<00:05, 81.31it/s]
 89%|████████▊ | 3544/4000 [01:08<00:06, 65.50it/s]
 89%|████████▉ | 3552/4000 [01:08<00:07, 59.96it/s]
 89%|████████▉ | 3559/4000 [01:08<00:07, 62.64it/s]
 89%|████████▉ | 3568/4000 [01:08<00:06, 67.67it/s]
 89%|████████▉ | 3577/4000 [01:08<00:05, 71.68it/s]
 90%|████████▉ | 3586/4000 [01:08<00:05, 70.85it/s]
 90%|████████▉ | 3594/4000 [01:08<00:07, 53.28it/s]
 90%|█████████ | 3601/4000 [01:09<00:07, 51.00it/s]
 90%|█████████ | 3607/4000 [01:09<00:08, 46.68it/s]
 90%|█████████ | 3614/4000 [01:09<00:07, 50.56it/s]
 90%|█████████ | 3620/4000 [01:09<00:07, 50.04it/s]
 91%|█████████ | 3626/4000 [01:09<00:08, 43.60it/s]
 91%|█████████ | 3631/4000 [01:09<00:09, 40.00it/s]
 91%|█████████ | 3636/4000 [01:09<00:09, 36.72it/s]
 91%|█████████ | 3640/4000 [01:10<00:10, 34.52it/s]
 91%|█████████ | 3644/4000 [01:10<00:11, 31.46it/s]
 91%|█████████ | 3649/4000 [01:10<00:10, 34.93it/s]
 91%|█████████▏| 3654/4000 [01:10<00:09, 37.78it/s]
 91%|█████████▏| 3659/4000 [01:10<00:09, 37.28it/s]
 92%|█████████▏| 3663/4000 [01:10<00:09, 36.73it/s]
 92%|█████████▏| 3667/4000 [01:10<00:08, 37.01it/s]
 92%|█████████▏| 3671/4000 [01:10<00:09, 36.19it/s]
 92%|█████████▏| 3675/4000 [01:11<00:09, 34.14it/s]
 92%|█████████▏| 3681/4000 [01:11<00:08, 37.75it/s]
 92%|█████████▏| 3687/4000 [01:11<00:07, 40.98it/s]
 92%|█████████▏| 3693/4000 [01:11<00:07, 43.65it/s]
 92%|█████████▏| 3699/4000 [01:11<00:06, 45.66it/s]
 93%|█████████▎| 3705/4000 [01:11<00:06, 47.09it/s]
 93%|█████████▎| 3710/4000 [01:11<00:06, 47.89it/s]
 93%|█████████▎| 3716/4000 [01:11<00:05, 48.76it/s]
 93%|█████████▎| 3722/4000 [01:12<00:05, 49.21it/s]
 93%|█████████▎| 3728/4000 [01:12<00:05, 49.59it/s]
 93%|█████████▎| 3734/4000 [01:12<00:05, 49.82it/s]
 94%|█████████▎| 3740/4000 [01:12<00:05, 50.99it/s]
 94%|█████████▎| 3746/4000 [01:12<00:05, 45.00it/s]
 94%|█████████▍| 3751/4000 [01:12<00:05, 45.10it/s]
 94%|█████████▍| 3759/4000 [01:12<00:04, 50.58it/s]
 94%|█████████▍| 3766/4000 [01:12<00:04, 54.79it/s]
 94%|█████████▍| 3772/4000 [01:13<00:04, 47.91it/s]
 94%|█████████▍| 3778/4000 [01:13<00:04, 50.84it/s]
 95%|█████████▍| 3784/4000 [01:13<00:04, 48.70it/s]
 95%|█████████▍| 3790/4000 [01:13<00:04, 50.68it/s]
 95%|█████████▍| 3796/4000 [01:13<00:04, 45.36it/s]
 95%|█████████▌| 3801/4000 [01:13<00:04, 41.23it/s]
 95%|█████████▌| 3806/4000 [01:13<00:05, 36.64it/s]
 95%|█████████▌| 3810/4000 [01:13<00:05, 35.81it/s]
 95%|█████████▌| 3817/4000 [01:14<00:04, 40.56it/s]
 96%|█████████▌| 3823/4000 [01:14<00:04, 41.47it/s]
 96%|█████████▌| 3829/4000 [01:14<00:03, 44.19it/s]
 96%|█████████▌| 3835/4000 [01:14<00:03, 46.54it/s]
 96%|█████████▌| 3842/4000 [01:14<00:03, 50.54it/s]
 96%|█████████▌| 3849/4000 [01:14<00:02, 54.36it/s]
 96%|█████████▋| 3856/4000 [01:14<00:02, 58.01it/s]
 97%|█████████▋| 3864/4000 [01:14<00:02, 62.65it/s]
 97%|█████████▋| 3872/4000 [01:14<00:01, 66.93it/s]
 97%|█████████▋| 3879/4000 [01:15<00:01, 63.97it/s]
 97%|█████████▋| 3886/4000 [01:15<00:02, 43.33it/s]
 97%|█████████▋| 3892/4000 [01:15<00:02, 36.10it/s]
 97%|█████████▋| 3898/4000 [01:15<00:02, 40.77it/s]
 98%|█████████▊| 3905/4000 [01:15<00:02, 46.38it/s]
 98%|█████████▊| 3913/4000 [01:15<00:01, 51.75it/s]
 98%|█████████▊| 3921/4000 [01:16<00:01, 56.52it/s]
 98%|█████████▊| 3928/4000 [01:16<00:01, 59.60it/s]
 98%|█████████▊| 3935/4000 [01:16<00:01, 53.18it/s]
 99%|█████████▊| 3941/4000 [01:16<00:01, 45.98it/s]
 99%|█████████▊| 3947/4000 [01:16<00:01, 47.17it/s]
 99%|█████████▉| 3954/4000 [01:16<00:00, 51.62it/s]
 99%|█████████▉| 3961/4000 [01:16<00:00, 55.68it/s]
 99%|█████████▉| 3967/4000 [01:16<00:00, 46.03it/s]
 99%|█████████▉| 3973/4000 [01:17<00:00, 47.41it/s]
 99%|█████████▉| 3979/4000 [01:17<00:00, 48.37it/s]
100%|█████████▉| 3987/4000 [01:17<00:00, 53.19it/s]
100%|█████████▉| 3995/4000 [01:17<00:00, 57.17it/s]
100%|██████████| 4000/4000 [01:17<00:00, 51.59it/s]
2021-05-03 13:44:06,912 INFO     Valid pni MRR at step 99999: 0.042254
2021-05-03 13:44:06,912 INFO     Valid pni HITS1 at step 99999: 0.015404
2021-05-03 13:44:06,912 INFO     Valid pni HITS3 at step 99999: 0.037684
2021-05-03 13:44:06,912 INFO     Valid pni HITS10 at step 99999: 0.088915
2021-05-03 13:44:06,912 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 13:44:06,914 INFO     Valid average MRR at step 99999: 0.042254
2021-05-03 13:44:06,914 INFO     Valid average HITS1 at step 99999: 0.015404
2021-05-03 13:44:06,914 INFO     Valid average HITS3 at step 99999: 0.037684
2021-05-03 13:44:06,914 INFO     Valid average HITS10 at step 99999: 0.088915
2021-05-03 13:44:06,914 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:44:06,933 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.65it/s]
  0%|          | 16/4000 [00:00<00:54, 73.18it/s]
  0%|          | 20/4000 [00:00<01:11, 55.30it/s]
  1%|          | 24/4000 [00:00<01:27, 45.56it/s]
  1%|          | 30/4000 [00:00<01:22, 48.41it/s]
  1%|          | 35/4000 [00:00<01:37, 40.71it/s]
  1%|          | 42/4000 [00:00<01:27, 45.43it/s]
  1%|          | 49/4000 [00:00<01:20, 49.13it/s]
  1%|▏         | 55/4000 [00:01<01:16, 51.69it/s]
  2%|▏         | 62/4000 [00:01<01:12, 54.02it/s]
  2%|▏         | 69/4000 [00:01<01:10, 55.77it/s]
  2%|▏         | 76/4000 [00:01<01:07, 58.02it/s]
  2%|▏         | 83/4000 [00:01<01:05, 60.07it/s]
  2%|▏         | 90/4000 [00:01<01:02, 62.13it/s]
  2%|▏         | 97/4000 [00:01<01:00, 64.28it/s]
  3%|▎         | 104/4000 [00:01<00:59, 65.11it/s]
  3%|▎         | 111/4000 [00:02<01:14, 52.09it/s]
  3%|▎         | 118/4000 [00:02<01:10, 55.06it/s]
  3%|▎         | 125/4000 [00:02<01:07, 57.80it/s]
  3%|▎         | 132/4000 [00:02<01:14, 51.85it/s]
  3%|▎         | 138/4000 [00:02<01:24, 45.86it/s]
  4%|▎         | 143/4000 [00:02<01:28, 43.68it/s]
  4%|▎         | 148/4000 [00:02<01:31, 42.25it/s]
  4%|▍         | 153/4000 [00:02<01:33, 41.35it/s]
  4%|▍         | 158/4000 [00:03<01:33, 41.11it/s]
  4%|▍         | 163/4000 [00:03<01:45, 36.24it/s]
  4%|▍         | 167/4000 [00:03<01:44, 36.80it/s]
  4%|▍         | 171/4000 [00:03<01:42, 37.25it/s]
  4%|▍         | 175/4000 [00:03<01:41, 37.51it/s]
  4%|▍         | 179/4000 [00:03<01:40, 37.88it/s]
  5%|▍         | 183/4000 [00:03<01:41, 37.61it/s]
  5%|▍         | 189/4000 [00:03<01:32, 41.07it/s]
  5%|▍         | 194/4000 [00:04<01:34, 40.35it/s]
  5%|▌         | 200/4000 [00:04<01:29, 42.64it/s]
  5%|▌         | 205/4000 [00:04<01:31, 41.66it/s]
  5%|▌         | 211/4000 [00:04<01:31, 41.56it/s]
  5%|▌         | 218/4000 [00:04<01:22, 45.73it/s]
  6%|▌         | 225/4000 [00:04<01:15, 49.94it/s]
  6%|▌         | 231/4000 [00:04<01:12, 52.06it/s]
  6%|▌         | 237/4000 [00:04<01:09, 54.21it/s]
  6%|▌         | 243/4000 [00:04<01:07, 55.81it/s]
  6%|▋         | 250/4000 [00:05<01:03, 59.35it/s]
  6%|▋         | 258/4000 [00:05<00:58, 64.30it/s]
  7%|▋         | 265/4000 [00:05<00:59, 62.82it/s]
  7%|▋         | 272/4000 [00:05<01:01, 60.93it/s]
  7%|▋         | 280/4000 [00:05<00:57, 64.40it/s]
  7%|▋         | 287/4000 [00:05<01:03, 58.37it/s]
  7%|▋         | 294/4000 [00:05<01:00, 61.26it/s]
  8%|▊         | 302/4000 [00:05<00:56, 65.37it/s]
  8%|▊         | 310/4000 [00:05<00:53, 68.89it/s]
  8%|▊         | 318/4000 [00:06<00:51, 71.63it/s]
  8%|▊         | 326/4000 [00:06<00:49, 73.68it/s]
  8%|▊         | 334/4000 [00:06<00:51, 71.15it/s]
  9%|▊         | 342/4000 [00:06<00:54, 66.73it/s]
  9%|▊         | 349/4000 [00:06<00:57, 63.71it/s]
  9%|▉         | 356/4000 [00:06<01:04, 56.55it/s]
  9%|▉         | 362/4000 [00:06<01:07, 53.51it/s]
  9%|▉         | 368/4000 [00:06<01:05, 55.16it/s]
  9%|▉         | 374/4000 [00:07<01:14, 48.90it/s]
 10%|▉         | 380/4000 [00:07<01:17, 46.58it/s]
 10%|▉         | 386/4000 [00:07<01:13, 49.13it/s]
 10%|▉         | 394/4000 [00:07<01:06, 54.57it/s]
 10%|█         | 400/4000 [00:07<01:04, 55.40it/s]
 10%|█         | 406/4000 [00:07<01:11, 50.52it/s]
 10%|█         | 412/4000 [00:07<01:16, 47.11it/s]
 10%|█         | 417/4000 [00:07<01:19, 45.10it/s]
 11%|█         | 422/4000 [00:08<01:40, 35.65it/s]
 11%|█         | 427/4000 [00:08<01:36, 36.97it/s]
 11%|█         | 432/4000 [00:08<01:34, 37.58it/s]
 11%|█         | 437/4000 [00:08<01:33, 38.24it/s]
 11%|█         | 442/4000 [00:08<01:30, 39.52it/s]
 11%|█         | 447/4000 [00:08<01:29, 39.49it/s]
 11%|█▏        | 452/4000 [00:08<01:29, 39.52it/s]
 11%|█▏        | 457/4000 [00:09<01:29, 39.46it/s]
 12%|█▏        | 461/4000 [00:09<01:29, 39.43it/s]
 12%|█▏        | 466/4000 [00:09<01:32, 38.35it/s]
 12%|█▏        | 470/4000 [00:09<01:33, 37.66it/s]
 12%|█▏        | 474/4000 [00:09<01:33, 37.79it/s]
 12%|█▏        | 478/4000 [00:09<01:32, 38.09it/s]
 12%|█▏        | 482/4000 [00:09<01:31, 38.38it/s]
 12%|█▏        | 487/4000 [00:09<01:30, 38.98it/s]
 12%|█▏        | 491/4000 [00:09<01:29, 39.03it/s]
 12%|█▏        | 495/4000 [00:10<01:30, 38.82it/s]
 12%|█▏        | 499/4000 [00:10<01:29, 39.14it/s]
 13%|█▎        | 507/4000 [00:10<01:15, 46.08it/s]
 13%|█▎        | 515/4000 [00:10<01:06, 52.75it/s]
 13%|█▎        | 523/4000 [00:10<00:59, 58.67it/s]
 13%|█▎        | 531/4000 [00:10<00:54, 63.75it/s]
 13%|█▎        | 538/4000 [00:10<01:08, 50.84it/s]
 14%|█▎        | 545/4000 [00:10<01:03, 54.50it/s]
 14%|█▍        | 553/4000 [00:10<00:57, 59.45it/s]
 14%|█▍        | 561/4000 [00:11<00:54, 62.60it/s]
 14%|█▍        | 569/4000 [00:11<00:52, 65.57it/s]
 14%|█▍        | 576/4000 [00:11<00:54, 62.61it/s]
 15%|█▍        | 583/4000 [00:11<01:06, 51.19it/s]
 15%|█▍        | 589/4000 [00:11<01:04, 53.28it/s]
 15%|█▍        | 596/4000 [00:11<01:04, 52.49it/s]
 15%|█▌        | 602/4000 [00:12<01:47, 31.51it/s]
 15%|█▌        | 607/4000 [00:12<02:01, 27.93it/s]
 15%|█▌        | 611/4000 [00:12<01:53, 29.92it/s]
 15%|█▌        | 617/4000 [00:12<01:39, 33.98it/s]
 16%|█▌        | 622/4000 [00:12<01:33, 36.28it/s]
 16%|█▌        | 627/4000 [00:12<01:31, 37.02it/s]
 16%|█▌        | 632/4000 [00:12<01:38, 34.19it/s]
 16%|█▌        | 636/4000 [00:13<01:50, 30.40it/s]
 16%|█▌        | 640/4000 [00:13<01:46, 31.67it/s]
 16%|█▌        | 644/4000 [00:13<01:50, 30.35it/s]
 16%|█▌        | 648/4000 [00:13<01:51, 29.94it/s]
 16%|█▋        | 652/4000 [00:13<01:48, 30.76it/s]
 16%|█▋        | 656/4000 [00:13<01:42, 32.55it/s]
 17%|█▋        | 661/4000 [00:13<01:32, 35.97it/s]
 17%|█▋        | 669/4000 [00:13<01:17, 42.92it/s]
 17%|█▋        | 677/4000 [00:14<01:06, 49.74it/s]
 17%|█▋        | 685/4000 [00:14<00:59, 56.03it/s]
 17%|█▋        | 693/4000 [00:14<00:53, 61.45it/s]
 18%|█▊        | 701/4000 [00:14<00:50, 65.11it/s]
 18%|█▊        | 709/4000 [00:14<00:49, 66.10it/s]
 18%|█▊        | 717/4000 [00:14<00:48, 67.30it/s]
 18%|█▊        | 725/4000 [00:14<00:48, 67.54it/s]
 18%|█▊        | 732/4000 [00:14<00:50, 64.28it/s]
 18%|█▊        | 739/4000 [00:14<00:51, 63.07it/s]
 19%|█▊        | 746/4000 [00:15<00:53, 60.71it/s]
 19%|█▉        | 753/4000 [00:15<01:01, 52.44it/s]
 19%|█▉        | 759/4000 [00:15<01:08, 47.53it/s]
 19%|█▉        | 765/4000 [00:15<01:06, 48.97it/s]
 19%|█▉        | 773/4000 [00:15<00:59, 54.38it/s]
 19%|█▉        | 779/4000 [00:15<00:58, 54.90it/s]
 20%|█▉        | 785/4000 [00:15<01:00, 52.94it/s]
 20%|█▉        | 791/4000 [00:15<00:59, 53.96it/s]
 20%|█▉        | 798/4000 [00:16<00:56, 56.68it/s]
 20%|██        | 804/4000 [00:16<00:55, 57.30it/s]
 20%|██        | 811/4000 [00:16<00:54, 58.33it/s]
 20%|██        | 817/4000 [00:16<00:57, 54.93it/s]
 21%|██        | 823/4000 [00:16<00:59, 53.24it/s]
 21%|██        | 832/4000 [00:16<00:53, 59.18it/s]
 21%|██        | 840/4000 [00:16<00:49, 64.05it/s]
 21%|██        | 847/4000 [00:16<00:49, 63.54it/s]
 21%|██▏       | 854/4000 [00:17<01:10, 44.84it/s]
 22%|██▏       | 860/4000 [00:17<01:15, 41.59it/s]
 22%|██▏       | 867/4000 [00:17<01:07, 46.21it/s]
 22%|██▏       | 874/4000 [00:17<01:00, 51.42it/s]
