2021-04-30 11:01:56,310 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:01:56,404 INFO     Geo: cqd
2021-04-30 11:01:56,404 INFO     Data Path: data/NELL-betae
2021-04-30 11:01:56,404 INFO     #entity: 63361
2021-04-30 11:01:56,404 INFO     #relation: 400
2021-04-30 11:01:56,404 INFO     #max steps: 1000
2021-04-30 11:01:56,404 INFO     Evaluate unoins using: DNF
2021-04-30 11:01:56,404 INFO     loading data
2021-04-30 11:02:09,791 INFO     Training info:
2021-04-30 11:02:09,793 INFO     Validation info:
2021-04-30 11:02:09,794 INFO     2u-DNF: 4000
2021-04-30 11:02:09,795 INFO     Test info:
2021-04-30 11:02:09,795 INFO     2u-DNF: 4000
2021-04-30 11:02:11,179 INFO     Model Parameter Configuration:
2021-04-30 11:02:11,179 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:02:11,179 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:02:11,180 INFO     Parameter Number: 127522000
2021-04-30 11:02:14,834 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:02:15,916 INFO     tasks = 2u
2021-04-30 11:02:15,916 INFO     init_step = 99999
2021-04-30 11:02:15,916 INFO     batch_size = 1000
2021-04-30 11:02:15,916 INFO     hidden_dim = 1000
2021-04-30 11:02:15,916 INFO     gamma = 12.000000
2021-04-30 11:02:15,916 INFO     Evaluating on Valid Dataset...

 94%|█████████▎| 3742/4000 [00:40<00:02, 94.91it/s]
 94%|█████████▍| 3752/4000 [00:40<00:02, 95.96it/s]
 94%|█████████▍| 3762/4000 [00:40<00:02, 96.43it/s]
 94%|█████████▍| 3772/4000 [00:40<00:02, 94.65it/s]
 95%|█████████▍| 3782/4000 [00:40<00:02, 93.17it/s]
 95%|█████████▍| 3792/4000 [00:40<00:02, 93.97it/s]
 95%|█████████▌| 3802/4000 [00:40<00:02, 94.45it/s]
 95%|█████████▌| 3812/4000 [00:40<00:02, 93.37it/s]
 96%|█████████▌| 3822/4000 [00:40<00:01, 92.97it/s]
 96%|█████████▌| 3832/4000 [00:41<00:01, 94.09it/s]
 96%|█████████▌| 3842/4000 [00:41<00:01, 94.83it/s]
 96%|█████████▋| 3852/4000 [00:41<00:01, 92.81it/s]
 97%|█████████▋| 3862/4000 [00:41<00:01, 91.99it/s]
 97%|█████████▋| 3872/4000 [00:41<00:01, 92.79it/s]
 97%|█████████▋| 3882/4000 [00:41<00:01, 91.57it/s]
 97%|█████████▋| 3892/4000 [00:41<00:01, 89.47it/s]
 98%|█████████▊| 3902/4000 [00:41<00:01, 90.87it/s]
 98%|█████████▊| 3913/4000 [00:41<00:00, 93.34it/s]
 98%|█████████▊| 3923/4000 [00:42<00:00, 94.25it/s]
 98%|█████████▊| 3933/4000 [00:42<00:00, 92.57it/s]
 99%|█████████▊| 3943/4000 [00:42<00:00, 92.90it/s]
 99%|█████████▉| 3953/4000 [00:42<00:00, 93.62it/s]
 99%|█████████▉| 3963/4000 [00:42<00:00, 93.70it/s]
 99%|█████████▉| 3973/4000 [00:42<00:00, 93.66it/s]
100%|█████████▉| 3983/4000 [00:42<00:00, 94.01it/s]
100%|█████████▉| 3994/4000 [00:42<00:00, 95.95it/s]
100%|██████████| 4000/4000 [00:42<00:00, 93.34it/s]
2021-04-30 11:02:58,777 INFO     Valid 2u-DNF MRR at step 99999: 0.006030
2021-04-30 11:02:58,778 INFO     Valid 2u-DNF HITS1 at step 99999: 0.003032
2021-04-30 11:02:58,778 INFO     Valid 2u-DNF HITS3 at step 99999: 0.006052
2021-04-30 11:02:58,778 INFO     Valid 2u-DNF HITS10 at step 99999: 0.010760
2021-04-30 11:02:58,778 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 11:02:58,779 INFO     Valid average MRR at step 99999: 0.006030
2021-04-30 11:02:58,780 INFO     Valid average HITS1 at step 99999: 0.003032
2021-04-30 11:02:58,781 INFO     Valid average HITS3 at step 99999: 0.006052
2021-04-30 11:02:58,781 INFO     Valid average HITS10 at step 99999: 0.010760
2021-04-30 11:02:58,781 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:02:58,795 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 88.53it/s]
  0%|          | 19/4000 [00:00<00:44, 89.95it/s]
  1%|          | 29/4000 [00:00<00:42, 92.38it/s]
  1%|          | 40/4000 [00:00<00:41, 94.68it/s]
  1%|▏         | 50/4000 [00:00<00:41, 94.36it/s]
  2%|▏         | 60/4000 [00:00<00:41, 93.86it/s]
  2%|▏         | 70/4000 [00:00<00:41, 95.29it/s]
  2%|▏         | 80/4000 [00:00<00:42, 93.01it/s]
  2%|▏         | 89/4000 [00:00<00:44, 86.94it/s]
  2%|▏         | 98/4000 [00:01<00:46, 84.13it/s]
  3%|▎         | 108/4000 [00:01<00:44, 88.11it/s]
  3%|▎         | 118/4000 [00:01<00:42, 90.42it/s]
  3%|▎         | 128/4000 [00:01<00:42, 90.80it/s]
  3%|▎         | 138/4000 [00:01<00:41, 92.11it/s]
  4%|▎         | 149/4000 [00:01<00:40, 96.23it/s]
  4%|▍         | 159/4000 [00:01<00:39, 97.25it/s]
  4%|▍         | 169/4000 [00:01<00:39, 96.42it/s]
  4%|▍         | 180/4000 [00:01<00:38, 98.58it/s]
  5%|▍         | 190/4000 [00:02<00:40, 94.69it/s]
  5%|▌         | 200/4000 [00:02<00:42, 89.21it/s]
  5%|▌         | 210/4000 [00:02<00:42, 89.58it/s]
  6%|▌         | 220/4000 [00:02<00:43, 86.89it/s]
  6%|▌         | 230/4000 [00:02<00:42, 88.56it/s]
  6%|▌         | 240/4000 [00:02<00:41, 91.05it/s]
  6%|▋         | 250/4000 [00:02<00:41, 90.30it/s]
  6%|▋         | 260/4000 [00:02<00:40, 92.70it/s]
  7%|▋         | 271/4000 [00:02<00:38, 95.64it/s]
  7%|▋         | 281/4000 [00:03<00:38, 96.47it/s]
  7%|▋         | 291/4000 [00:03<00:38, 97.18it/s]
  8%|▊         | 302/4000 [00:03<00:37, 98.50it/s]
  8%|▊         | 313/4000 [00:03<00:36, 99.88it/s]
  8%|▊         | 324/4000 [00:03<00:37, 98.43it/s]
  8%|▊         | 334/4000 [00:03<00:37, 97.65it/s]
  9%|▊         | 345/4000 [00:03<00:36, 100.26it/s]
  9%|▉         | 356/4000 [00:03<00:37, 97.99it/s] 
  9%|▉         | 366/4000 [00:03<00:39, 91.50it/s]
  9%|▉         | 376/4000 [00:04<00:40, 88.86it/s]
 10%|▉         | 387/4000 [00:04<00:39, 92.37it/s]
 10%|▉         | 397/4000 [00:04<00:39, 91.78it/s]
 10%|█         | 407/4000 [00:04<00:39, 90.97it/s]
 10%|█         | 418/4000 [00:04<00:38, 94.03it/s]
 11%|█         | 428/4000 [00:04<00:38, 92.45it/s]
 11%|█         | 438/4000 [00:04<00:38, 93.70it/s]
 11%|█         | 448/4000 [00:04<00:38, 93.43it/s]
 11%|█▏        | 458/4000 [00:04<00:37, 93.56it/s]
 12%|█▏        | 468/4000 [00:05<00:38, 92.17it/s]
 12%|█▏        | 478/4000 [00:05<00:38, 91.62it/s]
 12%|█▏        | 488/4000 [00:05<00:39, 89.98it/s]
 12%|█▏        | 498/4000 [00:05<00:38, 91.93it/s]
 13%|█▎        | 509/4000 [00:05<00:36, 94.68it/s]
 13%|█▎        | 519/4000 [00:05<00:38, 91.16it/s]
 13%|█▎        | 529/4000 [00:05<00:38, 91.25it/s]
 13%|█▎        | 539/4000 [00:05<00:37, 91.53it/s]
 14%|█▎        | 549/4000 [00:05<00:37, 92.12it/s]
 14%|█▍        | 559/4000 [00:05<00:37, 92.02it/s]
 14%|█▍        | 569/4000 [00:06<00:37, 92.20it/s]
 14%|█▍        | 579/4000 [00:06<00:36, 93.35it/s]
 15%|█▍        | 589/4000 [00:06<00:37, 90.11it/s]
 15%|█▍        | 599/4000 [00:06<00:37, 91.81it/s]
 15%|█▌        | 609/4000 [00:06<00:36, 92.52it/s]
 16%|█▌        | 620/4000 [00:06<00:35, 95.63it/s]
 16%|█▌        | 630/4000 [00:06<00:35, 96.00it/s]
 16%|█▌        | 640/4000 [00:06<00:35, 95.14it/s]
 16%|█▋        | 650/4000 [00:06<00:34, 95.98it/s]
 17%|█▋        | 661/4000 [00:07<00:34, 96.56it/s]
 17%|█▋        | 671/4000 [00:07<00:35, 94.93it/s]
 17%|█▋        | 681/4000 [00:07<00:35, 94.23it/s]
 17%|█▋        | 692/4000 [00:07<00:34, 96.00it/s]
 18%|█▊        | 702/4000 [00:07<00:34, 96.90it/s]
 18%|█▊        | 712/4000 [00:07<00:34, 94.47it/s]
 18%|█▊        | 722/4000 [00:07<00:34, 94.80it/s]
 18%|█▊        | 733/4000 [00:07<00:33, 96.70it/s]
 19%|█▊        | 743/4000 [00:07<00:33, 96.08it/s]
 19%|█▉        | 753/4000 [00:08<00:36, 89.58it/s]
 19%|█▉        | 763/4000 [00:08<00:35, 91.61it/s]
 19%|█▉        | 773/4000 [00:08<00:35, 90.10it/s]
 20%|█▉        | 783/4000 [00:08<00:34, 91.93it/s]
 20%|█▉        | 794/4000 [00:08<00:34, 94.07it/s]
 20%|██        | 804/4000 [00:08<00:35, 91.04it/s]
 20%|██        | 814/4000 [00:08<00:34, 93.37it/s]
 21%|██        | 824/4000 [00:08<00:33, 94.09it/s]
 21%|██        | 834/4000 [00:08<00:35, 90.02it/s]
 21%|██        | 844/4000 [00:09<00:35, 87.96it/s]
 21%|██▏       | 853/4000 [00:09<00:35, 87.89it/s]
 22%|██▏       | 862/4000 [00:09<00:37, 84.73it/s]
 22%|██▏       | 871/4000 [00:09<00:37, 83.47it/s]
 22%|██▏       | 881/4000 [00:09<00:35, 87.00it/s]
 22%|██▏       | 891/4000 [00:09<00:34, 89.98it/s]
 23%|██▎       | 901/4000 [00:09<00:33, 92.42it/s]
 23%|██▎       | 911/4000 [00:09<00:33, 93.50it/s]
 23%|██▎       | 922/4000 [00:09<00:32, 96.05it/s]
 23%|██▎       | 932/4000 [00:10<00:32, 95.74it/s]
 24%|██▎       | 942/4000 [00:10<00:32, 94.38it/s]
 24%|██▍       | 952/4000 [00:10<00:32, 95.18it/s]
 24%|██▍       | 963/4000 [00:10<00:31, 97.38it/s]
 24%|██▍       | 973/4000 [00:10<00:31, 96.78it/s]
 25%|██▍       | 983/4000 [00:10<00:31, 95.62it/s]
 25%|██▍       | 994/4000 [00:10<00:30, 97.10it/s]2021-04-30 11:03:09,507 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:10<00:30, 97.77it/s]
 25%|██▌       | 1014/4000 [00:10<00:31, 95.93it/s]
 26%|██▌       | 1024/4000 [00:10<00:31, 95.01it/s]
 26%|██▌       | 1034/4000 [00:11<00:31, 93.01it/s]
 26%|██▌       | 1045/4000 [00:11<00:30, 95.35it/s]
 26%|██▋       | 1055/4000 [00:11<00:31, 94.53it/s]
 27%|██▋       | 1065/4000 [00:11<00:31, 92.46it/s]
 27%|██▋       | 1076/4000 [00:11<00:30, 95.11it/s]
 27%|██▋       | 1087/4000 [00:11<00:29, 98.40it/s]
 27%|██▋       | 1097/4000 [00:11<00:30, 96.61it/s]
 28%|██▊       | 1107/4000 [00:11<00:29, 96.90it/s]
 28%|██▊       | 1117/4000 [00:11<00:29, 96.75it/s]
 28%|██▊       | 1128/4000 [00:12<00:29, 98.62it/s]
 28%|██▊       | 1138/4000 [00:12<00:29, 97.90it/s]
 29%|██▊       | 1148/4000 [00:12<00:30, 94.36it/s]
 29%|██▉       | 1158/4000 [00:12<00:29, 95.64it/s]
 29%|██▉       | 1168/4000 [00:12<00:29, 96.18it/s]
 29%|██▉       | 1178/4000 [00:12<00:29, 96.26it/s]
 30%|██▉       | 1188/4000 [00:12<00:30, 92.57it/s]
 30%|██▉       | 1198/4000 [00:12<00:29, 93.65it/s]
 30%|███       | 1208/4000 [00:12<00:30, 91.02it/s]
 30%|███       | 1218/4000 [00:13<00:30, 91.87it/s]
 31%|███       | 1228/4000 [00:13<00:29, 93.95it/s]
 31%|███       | 1238/4000 [00:13<00:28, 95.40it/s]
 31%|███       | 1248/4000 [00:13<00:28, 95.28it/s]
 31%|███▏      | 1258/4000 [00:13<00:29, 92.47it/s]
 32%|███▏      | 1268/4000 [00:13<00:29, 94.07it/s]
 32%|███▏      | 1278/4000 [00:13<00:29, 91.20it/s]
 32%|███▏      | 1288/4000 [00:13<00:30, 89.12it/s]
 32%|███▏      | 1298/4000 [00:13<00:29, 90.25it/s]
 33%|███▎      | 1308/4000 [00:13<00:29, 92.14it/s]
 33%|███▎      | 1318/4000 [00:14<00:29, 91.82it/s]
 33%|███▎      | 1328/4000 [00:14<00:28, 93.81it/s]
 33%|███▎      | 1338/4000 [00:14<00:29, 90.35it/s]
 34%|███▎      | 1348/4000 [00:14<00:29, 91.19it/s]
 34%|███▍      | 1358/4000 [00:14<00:31, 84.30it/s]
 34%|███▍      | 1367/4000 [00:14<00:31, 84.48it/s]
 34%|███▍      | 1378/4000 [00:14<00:29, 89.11it/s]
 35%|███▍      | 1389/4000 [00:14<00:28, 92.49it/s]
 35%|███▍      | 1399/4000 [00:14<00:28, 91.98it/s]
 35%|███▌      | 1409/4000 [00:15<00:28, 91.19it/s]
 35%|███▌      | 1419/4000 [00:15<00:27, 93.40it/s]
 36%|███▌      | 1430/4000 [00:15<00:26, 95.96it/s]
 36%|███▌      | 1440/4000 [00:15<00:27, 92.87it/s]
 36%|███▋      | 1450/4000 [00:15<00:27, 92.70it/s]
 36%|███▋      | 1460/4000 [00:15<00:27, 94.06it/s]
 37%|███▋      | 1470/4000 [00:15<00:27, 93.38it/s]
 37%|███▋      | 1480/4000 [00:15<00:28, 89.30it/s]
 37%|███▋      | 1490/4000 [00:15<00:27, 90.47it/s]
 38%|███▊      | 1501/4000 [00:16<00:26, 94.96it/s]
 38%|███▊      | 1511/4000 [00:16<00:26, 92.92it/s]
 38%|███▊      | 1521/4000 [00:16<00:27, 91.53it/s]
 38%|███▊      | 1531/4000 [00:16<00:27, 89.18it/s]
 39%|███▊      | 1541/4000 [00:16<00:26, 91.61it/s]
 39%|███▉      | 1551/4000 [00:16<00:27, 87.85it/s]
 39%|███▉      | 1560/4000 [00:16<00:28, 86.03it/s]
 39%|███▉      | 1569/4000 [00:16<00:27, 87.10it/s]
 40%|███▉      | 1580/4000 [00:16<00:26, 91.28it/s]
 40%|███▉      | 1590/4000 [00:17<00:25, 92.97it/s]
 40%|████      | 1600/4000 [00:17<00:26, 90.53it/s]
 40%|████      | 1610/4000 [00:17<00:26, 91.38it/s]
 40%|████      | 1620/4000 [00:17<00:26, 89.71it/s]
 41%|████      | 1630/4000 [00:17<00:26, 91.11it/s]
 41%|████      | 1640/4000 [00:17<00:25, 92.43it/s]
 41%|████▏     | 1651/4000 [00:17<00:24, 94.18it/s]
 42%|████▏     | 1661/4000 [00:17<00:25, 92.67it/s]
 42%|████▏     | 1671/4000 [00:17<00:25, 91.56it/s]
 42%|████▏     | 1682/4000 [00:18<00:24, 94.26it/s]
 42%|████▏     | 1693/4000 [00:18<00:23, 96.44it/s]
 43%|████▎     | 1703/4000 [00:18<00:24, 95.32it/s]
 43%|████▎     | 1713/4000 [00:18<00:25, 89.69it/s]
 43%|████▎     | 1723/4000 [00:18<00:25, 88.44it/s]
 43%|████▎     | 1732/4000 [00:18<00:26, 85.05it/s]
 44%|████▎     | 1741/4000 [00:18<00:27, 82.57it/s]
 44%|████▍     | 1750/4000 [00:18<00:27, 83.26it/s]
 44%|████▍     | 1759/4000 [00:18<00:26, 83.98it/s]
 44%|████▍     | 1768/4000 [00:19<00:27, 81.71it/s]
 44%|████▍     | 1777/4000 [00:19<00:27, 80.56it/s]
 45%|████▍     | 1786/4000 [00:19<00:26, 82.07it/s]
 45%|████▍     | 1795/4000 [00:19<00:26, 82.37it/s]
 45%|████▌     | 1804/4000 [00:19<00:27, 80.75it/s]
 45%|████▌     | 1813/4000 [00:19<00:26, 82.99it/s]
 46%|████▌     | 1822/4000 [00:19<00:26, 82.97it/s]
 46%|████▌     | 1831/4000 [00:19<00:26, 82.24it/s]
 46%|████▌     | 1841/4000 [00:19<00:25, 84.17it/s]
 46%|████▋     | 1850/4000 [00:20<00:25, 83.12it/s]
 46%|████▋     | 1859/4000 [00:20<00:25, 83.49it/s]
 47%|████▋     | 1868/4000 [00:20<00:25, 84.69it/s]
 47%|████▋     | 1878/4000 [00:20<00:24, 86.13it/s]
 47%|████▋     | 1888/4000 [00:20<00:23, 88.60it/s]
 47%|████▋     | 1899/4000 [00:20<00:22, 91.96it/s]
 48%|████▊     | 1909/4000 [00:20<00:22, 93.41it/s]
 48%|████▊     | 1919/4000 [00:20<00:22, 94.47it/s]
 48%|████▊     | 1930/4000 [00:20<00:21, 96.52it/s]
 49%|████▊     | 1941/4000 [00:21<00:21, 97.85it/s]
 49%|████▉     | 1951/4000 [00:21<00:21, 96.77it/s]
 49%|████▉     | 1961/4000 [00:21<00:20, 97.34it/s]
 49%|████▉     | 1971/4000 [00:21<00:21, 94.95it/s]
 50%|████▉     | 1982/4000 [00:21<00:20, 97.57it/s]
 50%|████▉     | 1992/4000 [00:21<00:22, 89.57it/s]2021-04-30 11:03:20,495 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:21<00:23, 86.52it/s]
 50%|█████     | 2013/4000 [00:21<00:21, 90.45it/s]
 51%|█████     | 2023/4000 [00:21<00:21, 91.15it/s]
 51%|█████     | 2033/4000 [00:22<00:21, 93.04it/s]
 51%|█████     | 2043/4000 [00:22<00:20, 94.08it/s]
 51%|█████▏    | 2054/4000 [00:22<00:20, 97.10it/s]
 52%|█████▏    | 2064/4000 [00:22<00:21, 89.07it/s]
 52%|█████▏    | 2074/4000 [00:22<00:22, 84.63it/s]
 52%|█████▏    | 2085/4000 [00:22<00:21, 89.73it/s]
 52%|█████▏    | 2096/4000 [00:22<00:20, 93.10it/s]
 53%|█████▎    | 2106/4000 [00:22<00:20, 94.36it/s]
 53%|█████▎    | 2116/4000 [00:22<00:19, 95.19it/s]
 53%|█████▎    | 2127/4000 [00:23<00:19, 98.13it/s]
 53%|█████▎    | 2137/4000 [00:23<00:19, 97.69it/s]
 54%|█████▎    | 2147/4000 [00:23<00:19, 95.58it/s]
 54%|█████▍    | 2157/4000 [00:23<00:19, 96.81it/s]
 54%|█████▍    | 2167/4000 [00:23<00:18, 97.61it/s]
 54%|█████▍    | 2177/4000 [00:23<00:18, 96.67it/s]
 55%|█████▍    | 2187/4000 [00:23<00:18, 95.61it/s]
 55%|█████▍    | 2198/4000 [00:23<00:18, 97.04it/s]
 55%|█████▌    | 2208/4000 [00:23<00:18, 95.95it/s]
 55%|█████▌    | 2218/4000 [00:24<00:19, 91.38it/s]
 56%|█████▌    | 2228/4000 [00:24<00:19, 90.82it/s]
 56%|█████▌    | 2238/4000 [00:24<00:19, 91.14it/s]
 56%|█████▌    | 2248/4000 [00:24<00:18, 93.51it/s]
 56%|█████▋    | 2258/4000 [00:24<00:19, 90.95it/s]
 57%|█████▋    | 2268/4000 [00:24<00:20, 85.89it/s]
 57%|█████▋    | 2277/4000 [00:24<00:19, 86.52it/s]
 57%|█████▋    | 2286/4000 [00:24<00:19, 87.38it/s]
 57%|█████▋    | 2295/4000 [00:24<00:20, 82.84it/s]
 58%|█████▊    | 2306/4000 [00:25<00:19, 88.12it/s]
 58%|█████▊    | 2317/4000 [00:25<00:18, 91.69it/s]
 58%|█████▊    | 2327/4000 [00:25<00:18, 92.09it/s]
 58%|█████▊    | 2337/4000 [00:25<00:18, 91.54it/s]
 59%|█████▊    | 2347/4000 [00:25<00:17, 93.16it/s]
 59%|█████▉    | 2357/4000 [00:25<00:17, 93.56it/s]
 59%|█████▉    | 2367/4000 [00:25<00:17, 92.16it/s]
 59%|█████▉    | 2377/4000 [00:25<00:17, 90.93it/s]
 60%|█████▉    | 2387/4000 [00:25<00:17, 91.98it/s]
 60%|█████▉    | 2398/4000 [00:25<00:16, 94.57it/s]
 60%|██████    | 2408/4000 [00:26<00:17, 92.18it/s]
 60%|██████    | 2418/4000 [00:26<00:16, 93.09it/s]
 61%|██████    | 2428/4000 [00:26<00:16, 93.94it/s]
 61%|██████    | 2438/4000 [00:26<00:17, 89.35it/s]
 61%|██████    | 2447/4000 [00:26<00:18, 85.05it/s]
 61%|██████▏   | 2456/4000 [00:26<00:18, 85.01it/s]
 62%|██████▏   | 2465/4000 [00:26<00:17, 85.29it/s]
 62%|██████▏   | 2474/4000 [00:26<00:18, 82.79it/s]
 62%|██████▏   | 2483/4000 [00:26<00:18, 80.31it/s]
 62%|██████▏   | 2492/4000 [00:27<00:18, 81.79it/s]
 63%|██████▎   | 2501/4000 [00:27<00:18, 82.98it/s]
 63%|██████▎   | 2510/4000 [00:27<00:18, 80.22it/s]
 63%|██████▎   | 2519/4000 [00:27<00:18, 80.06it/s]
 63%|██████▎   | 2528/4000 [00:27<00:18, 81.71it/s]
 63%|██████▎   | 2538/4000 [00:27<00:17, 85.32it/s]
 64%|██████▎   | 2547/4000 [00:27<00:17, 84.41it/s]
 64%|██████▍   | 2557/4000 [00:27<00:16, 88.45it/s]
 64%|██████▍   | 2568/4000 [00:27<00:15, 92.90it/s]
 64%|██████▍   | 2578/4000 [00:28<00:15, 93.68it/s]
 65%|██████▍   | 2588/4000 [00:28<00:14, 94.88it/s]
 65%|██████▍   | 2598/4000 [00:28<00:14, 94.83it/s]
 65%|██████▌   | 2609/4000 [00:28<00:14, 96.94it/s]
 65%|██████▌   | 2619/4000 [00:28<00:14, 95.57it/s]
 66%|██████▌   | 2629/4000 [00:28<00:15, 91.15it/s]
 66%|██████▌   | 2639/4000 [00:28<00:14, 90.88it/s]
 66%|██████▌   | 2649/4000 [00:28<00:14, 92.67it/s]
 66%|██████▋   | 2659/4000 [00:28<00:15, 86.25it/s]
 67%|██████▋   | 2668/4000 [00:29<00:15, 86.26it/s]
 67%|██████▋   | 2679/4000 [00:29<00:14, 91.68it/s]
 67%|██████▋   | 2689/4000 [00:29<00:14, 90.91it/s]
 67%|██████▋   | 2699/4000 [00:29<00:15, 86.11it/s]
 68%|██████▊   | 2708/4000 [00:29<00:15, 85.37it/s]
 68%|██████▊   | 2717/4000 [00:29<00:15, 83.44it/s]
 68%|██████▊   | 2726/4000 [00:29<00:15, 81.67it/s]
 68%|██████▊   | 2735/4000 [00:29<00:15, 83.46it/s]
 69%|██████▊   | 2745/4000 [00:29<00:14, 86.29it/s]
 69%|██████▉   | 2755/4000 [00:30<00:14, 88.13it/s]
 69%|██████▉   | 2764/4000 [00:30<00:14, 84.34it/s]
 69%|██████▉   | 2773/4000 [00:30<00:14, 85.02it/s]
 70%|██████▉   | 2782/4000 [00:30<00:14, 85.21it/s]
 70%|██████▉   | 2791/4000 [00:30<00:14, 82.89it/s]
 70%|███████   | 2800/4000 [00:30<00:14, 81.04it/s]
 70%|███████   | 2809/4000 [00:30<00:14, 82.38it/s]
 70%|███████   | 2818/4000 [00:30<00:14, 81.65it/s]
 71%|███████   | 2827/4000 [00:30<00:14, 79.42it/s]
 71%|███████   | 2836/4000 [00:31<00:14, 80.54it/s]
 71%|███████   | 2845/4000 [00:31<00:14, 82.09it/s]
 71%|███████▏  | 2854/4000 [00:31<00:14, 80.26it/s]
 72%|███████▏  | 2863/4000 [00:31<00:14, 79.09it/s]
 72%|███████▏  | 2872/4000 [00:31<00:13, 80.92it/s]
 72%|███████▏  | 2881/4000 [00:31<00:13, 82.03it/s]
 72%|███████▏  | 2890/4000 [00:31<00:14, 78.67it/s]
 72%|███████▎  | 2900/4000 [00:31<00:13, 82.54it/s]
 73%|███████▎  | 2909/4000 [00:31<00:13, 81.70it/s]
 73%|███████▎  | 2918/4000 [00:32<00:13, 79.06it/s]
 73%|███████▎  | 2927/4000 [00:32<00:13, 80.45it/s]
 73%|███████▎  | 2938/4000 [00:32<00:12, 85.64it/s]
 74%|███████▎  | 2949/4000 [00:32<00:11, 90.59it/s]
 74%|███████▍  | 2959/4000 [00:32<00:11, 91.51it/s]
 74%|███████▍  | 2969/4000 [00:32<00:11, 88.72it/s]
 74%|███████▍  | 2979/4000 [00:32<00:11, 90.44it/s]
 75%|███████▍  | 2989/4000 [00:32<00:10, 92.41it/s]
 75%|███████▍  | 2999/4000 [00:32<00:10, 91.83it/s]2021-04-30 11:03:31,761 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:33<00:10, 92.45it/s]
 75%|███████▌  | 3019/4000 [00:33<00:10, 94.40it/s]
 76%|███████▌  | 3029/4000 [00:33<00:10, 93.35it/s]
 76%|███████▌  | 3039/4000 [00:33<00:10, 92.65it/s]
 76%|███████▋  | 3050/4000 [00:33<00:09, 95.25it/s]
 76%|███████▋  | 3060/4000 [00:33<00:09, 95.35it/s]
 77%|███████▋  | 3070/4000 [00:33<00:09, 94.57it/s]
 77%|███████▋  | 3080/4000 [00:33<00:10, 91.40it/s]
 77%|███████▋  | 3090/4000 [00:33<00:09, 92.98it/s]
 78%|███████▊  | 3100/4000 [00:34<00:09, 92.13it/s]
 78%|███████▊  | 3110/4000 [00:34<00:09, 90.97it/s]
 78%|███████▊  | 3121/4000 [00:34<00:09, 93.85it/s]
 78%|███████▊  | 3132/4000 [00:34<00:09, 96.23it/s]
 79%|███████▊  | 3142/4000 [00:34<00:08, 96.29it/s]
 79%|███████▉  | 3152/4000 [00:34<00:08, 95.85it/s]
 79%|███████▉  | 3162/4000 [00:34<00:08, 94.94it/s]
 79%|███████▉  | 3173/4000 [00:34<00:08, 96.65it/s]
 80%|███████▉  | 3183/4000 [00:34<00:08, 94.32it/s]
 80%|███████▉  | 3193/4000 [00:35<00:08, 93.37it/s]
 80%|████████  | 3204/4000 [00:35<00:08, 95.89it/s]
 80%|████████  | 3214/4000 [00:35<00:08, 94.24it/s]
 81%|████████  | 3224/4000 [00:35<00:08, 95.20it/s]
 81%|████████  | 3235/4000 [00:35<00:07, 97.28it/s]
 81%|████████  | 3246/4000 [00:35<00:07, 99.22it/s]
 81%|████████▏ | 3256/4000 [00:35<00:07, 96.36it/s]
 82%|████████▏ | 3266/4000 [00:35<00:07, 94.39it/s]
 82%|████████▏ | 3277/4000 [00:35<00:07, 96.86it/s]
 82%|████████▏ | 3287/4000 [00:35<00:07, 95.24it/s]
 82%|████████▏ | 3297/4000 [00:36<00:07, 93.09it/s]
 83%|████████▎ | 3307/4000 [00:36<00:07, 92.93it/s]
 83%|████████▎ | 3317/4000 [00:36<00:07, 94.65it/s]
 83%|████████▎ | 3327/4000 [00:36<00:07, 93.10it/s]
 83%|████████▎ | 3337/4000 [00:36<00:07, 90.85it/s]
 84%|████████▎ | 3347/4000 [00:36<00:07, 92.31it/s]
 84%|████████▍ | 3357/4000 [00:36<00:06, 93.24it/s]
 84%|████████▍ | 3367/4000 [00:36<00:06, 91.97it/s]
 84%|████████▍ | 3377/4000 [00:36<00:06, 90.33it/s]
 85%|████████▍ | 3387/4000 [00:37<00:07, 87.37it/s]
 85%|████████▍ | 3396/4000 [00:37<00:07, 83.87it/s]
 85%|████████▌ | 3405/4000 [00:37<00:07, 80.21it/s]
 85%|████████▌ | 3414/4000 [00:37<00:07, 80.82it/s]
 86%|████████▌ | 3424/4000 [00:37<00:06, 84.68it/s]
 86%|████████▌ | 3433/4000 [00:37<00:06, 82.63it/s]
 86%|████████▌ | 3442/4000 [00:37<00:06, 81.38it/s]
 86%|████████▋ | 3453/4000 [00:37<00:06, 86.36it/s]
 87%|████████▋ | 3462/4000 [00:37<00:06, 86.76it/s]
