2021-04-30 18:46:22,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:46:22,620 INFO     Geo: cqd
2021-04-30 18:46:22,620 INFO     Data Path: data/NELL-betae
2021-04-30 18:46:22,620 INFO     #entity: 63361
2021-04-30 18:46:22,620 INFO     #relation: 400
2021-04-30 18:46:22,620 INFO     #max steps: 1000
2021-04-30 18:46:22,620 INFO     Evaluate unoins using: DNF
2021-04-30 18:46:22,620 INFO     loading data
2021-04-30 18:46:35,870 INFO     Training info:
2021-04-30 18:46:35,873 INFO     Validation info:
2021-04-30 18:46:35,874 INFO     3i: 4000
2021-04-30 18:46:35,875 INFO     Test info:
2021-04-30 18:46:35,875 INFO     3i: 4000
2021-04-30 18:46:37,264 INFO     Model Parameter Configuration:
2021-04-30 18:46:37,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter Number: 127522000
2021-04-30 18:46:39,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:46:40,910 INFO     tasks = 3i
2021-04-30 18:46:40,910 INFO     init_step = 99999
2021-04-30 18:46:40,910 INFO     batch_size = 1000
2021-04-30 18:46:40,910 INFO     hidden_dim = 1000
2021-04-30 18:46:40,910 INFO     gamma = 12.000000
2021-04-30 18:46:40,910 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3284/4000 [00:39<00:08, 84.78it/s]
 82%|████████▏ | 3293/4000 [00:39<00:08, 84.30it/s]
 83%|████████▎ | 3302/4000 [00:39<00:08, 82.41it/s]
 83%|████████▎ | 3311/4000 [00:40<00:08, 81.47it/s]
 83%|████████▎ | 3320/4000 [00:40<00:08, 78.81it/s]
 83%|████████▎ | 3329/4000 [00:40<00:08, 79.30it/s]
 83%|████████▎ | 3337/4000 [00:40<00:08, 77.51it/s]
 84%|████████▎ | 3345/4000 [00:40<00:08, 74.01it/s]
 84%|████████▍ | 3353/4000 [00:40<00:08, 73.96it/s]
 84%|████████▍ | 3362/4000 [00:40<00:08, 76.50it/s]
 84%|████████▍ | 3371/4000 [00:40<00:08, 77.65it/s]
 84%|████████▍ | 3379/4000 [00:40<00:07, 78.15it/s]
 85%|████████▍ | 3388/4000 [00:41<00:07, 79.77it/s]
 85%|████████▍ | 3397/4000 [00:41<00:07, 81.13it/s]
 85%|████████▌ | 3406/4000 [00:41<00:07, 82.11it/s]
 85%|████████▌ | 3415/4000 [00:41<00:07, 82.80it/s]
 86%|████████▌ | 3424/4000 [00:41<00:06, 83.29it/s]
 86%|████████▌ | 3433/4000 [00:41<00:06, 83.65it/s]
 86%|████████▌ | 3442/4000 [00:41<00:06, 83.89it/s]
 86%|████████▋ | 3451/4000 [00:41<00:06, 84.08it/s]
 86%|████████▋ | 3460/4000 [00:41<00:06, 84.02it/s]
 87%|████████▋ | 3469/4000 [00:41<00:06, 84.13it/s]
 87%|████████▋ | 3478/4000 [00:42<00:06, 84.23it/s]
 87%|████████▋ | 3487/4000 [00:42<00:06, 84.11it/s]
 87%|████████▋ | 3496/4000 [00:42<00:06, 83.99it/s]
 88%|████████▊ | 3505/4000 [00:42<00:05, 83.97it/s]
 88%|████████▊ | 3514/4000 [00:42<00:05, 84.02it/s]
 88%|████████▊ | 3523/4000 [00:42<00:05, 84.12it/s]
 88%|████████▊ | 3532/4000 [00:42<00:05, 83.97it/s]
 89%|████████▊ | 3541/4000 [00:42<00:05, 84.05it/s]
 89%|████████▉ | 3550/4000 [00:42<00:05, 84.20it/s]
 89%|████████▉ | 3559/4000 [00:43<00:05, 82.48it/s]
 89%|████████▉ | 3568/4000 [00:43<00:05, 83.09it/s]
 89%|████████▉ | 3577/4000 [00:43<00:05, 82.86it/s]
 90%|████████▉ | 3586/4000 [00:43<00:04, 83.39it/s]
 90%|████████▉ | 3595/4000 [00:43<00:04, 83.77it/s]
 90%|█████████ | 3604/4000 [00:43<00:04, 83.94it/s]
 90%|█████████ | 3613/4000 [00:43<00:04, 84.14it/s]
 91%|█████████ | 3622/4000 [00:43<00:04, 84.30it/s]
 91%|█████████ | 3631/4000 [00:43<00:04, 84.41it/s]
 91%|█████████ | 3640/4000 [00:44<00:04, 84.48it/s]
 91%|█████████ | 3649/4000 [00:44<00:04, 84.50it/s]
 91%|█████████▏| 3658/4000 [00:44<00:04, 84.42it/s]
 92%|█████████▏| 3667/4000 [00:44<00:03, 84.30it/s]
 92%|█████████▏| 3676/4000 [00:44<00:03, 84.28it/s]
 92%|█████████▏| 3685/4000 [00:44<00:03, 84.37it/s]
 92%|█████████▏| 3694/4000 [00:44<00:03, 84.45it/s]
 93%|█████████▎| 3703/4000 [00:44<00:03, 84.52it/s]
 93%|█████████▎| 3712/4000 [00:44<00:03, 84.56it/s]
 93%|█████████▎| 3721/4000 [00:44<00:03, 84.41it/s]
 93%|█████████▎| 3730/4000 [00:45<00:03, 84.47it/s]
 93%|█████████▎| 3739/4000 [00:45<00:03, 84.49it/s]
 94%|█████████▎| 3748/4000 [00:45<00:02, 84.54it/s]
 94%|█████████▍| 3757/4000 [00:45<00:02, 84.39it/s]
 94%|█████████▍| 3766/4000 [00:45<00:02, 84.45it/s]
 94%|█████████▍| 3775/4000 [00:45<00:02, 84.54it/s]
 95%|█████████▍| 3784/4000 [00:45<00:02, 84.57it/s]
 95%|█████████▍| 3793/4000 [00:45<00:02, 84.53it/s]
 95%|█████████▌| 3802/4000 [00:45<00:02, 84.57it/s]
 95%|█████████▌| 3811/4000 [00:46<00:02, 84.60it/s]
 96%|█████████▌| 3820/4000 [00:46<00:02, 84.61it/s]
 96%|█████████▌| 3829/4000 [00:46<00:02, 84.63it/s]
 96%|█████████▌| 3838/4000 [00:46<00:01, 84.64it/s]
 96%|█████████▌| 3847/4000 [00:46<00:01, 84.63it/s]
 96%|█████████▋| 3856/4000 [00:46<00:01, 84.63it/s]
 97%|█████████▋| 3865/4000 [00:46<00:01, 84.65it/s]
 97%|█████████▋| 3874/4000 [00:46<00:01, 84.66it/s]
 97%|█████████▋| 3883/4000 [00:46<00:01, 84.66it/s]
 97%|█████████▋| 3892/4000 [00:47<00:01, 84.68it/s]
 98%|█████████▊| 3901/4000 [00:47<00:01, 84.67it/s]
 98%|█████████▊| 3910/4000 [00:47<00:01, 84.64it/s]
 98%|█████████▊| 3919/4000 [00:47<00:00, 84.62it/s]
 98%|█████████▊| 3928/4000 [00:47<00:00, 84.65it/s]
 98%|█████████▊| 3937/4000 [00:47<00:00, 84.66it/s]
 99%|█████████▊| 3946/4000 [00:47<00:00, 84.69it/s]
 99%|█████████▉| 3955/4000 [00:47<00:00, 84.67it/s]
 99%|█████████▉| 3964/4000 [00:47<00:00, 84.65it/s]
 99%|█████████▉| 3973/4000 [00:47<00:00, 84.68it/s]
100%|█████████▉| 3982/4000 [00:48<00:00, 84.67it/s]
100%|█████████▉| 3991/4000 [00:48<00:00, 84.67it/s]
100%|██████████| 4000/4000 [00:48<00:00, 84.67it/s]
2021-04-30 18:47:29,207 INFO     Valid 3i MRR at step 99999: 0.437786
2021-04-30 18:47:29,208 INFO     Valid 3i HITS1 at step 99999: 0.328695
2021-04-30 18:47:29,208 INFO     Valid 3i HITS3 at step 99999: 0.484374
2021-04-30 18:47:29,208 INFO     Valid 3i HITS10 at step 99999: 0.657602
2021-04-30 18:47:29,208 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 18:47:29,209 INFO     Valid average MRR at step 99999: 0.437786
2021-04-30 18:47:29,210 INFO     Valid average HITS1 at step 99999: 0.328695
2021-04-30 18:47:29,210 INFO     Valid average HITS3 at step 99999: 0.484374
2021-04-30 18:47:29,210 INFO     Valid average HITS10 at step 99999: 0.657602
2021-04-30 18:47:29,211 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:47:29,225 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.33it/s]
  0%|          | 18/4000 [00:00<00:47, 83.70it/s]
  1%|          | 27/4000 [00:00<00:47, 83.99it/s]
  1%|          | 36/4000 [00:00<00:47, 84.18it/s]
  1%|          | 45/4000 [00:00<00:47, 83.58it/s]
  1%|▏         | 54/4000 [00:00<00:47, 83.84it/s]
  2%|▏         | 63/4000 [00:00<00:46, 84.11it/s]
  2%|▏         | 72/4000 [00:00<00:46, 84.26it/s]
  2%|▏         | 81/4000 [00:00<00:46, 84.38it/s]
  2%|▏         | 90/4000 [00:01<00:46, 84.47it/s]
  2%|▏         | 99/4000 [00:01<00:46, 84.52it/s]
  3%|▎         | 108/4000 [00:01<00:46, 84.59it/s]
  3%|▎         | 117/4000 [00:01<00:45, 84.63it/s]
  3%|▎         | 126/4000 [00:01<00:45, 84.65it/s]
  3%|▎         | 135/4000 [00:01<00:45, 84.66it/s]
  4%|▎         | 144/4000 [00:01<00:45, 84.67it/s]
  4%|▍         | 153/4000 [00:01<00:45, 84.68it/s]
  4%|▍         | 162/4000 [00:01<00:45, 84.68it/s]
  4%|▍         | 171/4000 [00:02<00:45, 84.35it/s]
  4%|▍         | 180/4000 [00:02<00:47, 80.98it/s]
  5%|▍         | 189/4000 [00:02<00:48, 77.78it/s]
  5%|▍         | 198/4000 [00:02<00:47, 79.52it/s]
  5%|▌         | 207/4000 [00:02<00:47, 80.68it/s]
  5%|▌         | 216/4000 [00:02<00:46, 81.57it/s]
  6%|▌         | 225/4000 [00:02<00:46, 82.01it/s]
  6%|▌         | 234/4000 [00:02<00:45, 82.76it/s]
  6%|▌         | 243/4000 [00:02<00:45, 82.34it/s]
  6%|▋         | 252/4000 [00:03<00:45, 82.23it/s]
  7%|▋         | 261/4000 [00:03<00:45, 82.45it/s]
  7%|▋         | 270/4000 [00:03<00:45, 82.13it/s]
  7%|▋         | 279/4000 [00:03<00:45, 82.57it/s]
  7%|▋         | 288/4000 [00:03<00:45, 82.41it/s]
  7%|▋         | 297/4000 [00:03<00:45, 81.45it/s]
  8%|▊         | 306/4000 [00:03<00:48, 76.85it/s]
  8%|▊         | 314/4000 [00:03<00:49, 74.20it/s]
  8%|▊         | 322/4000 [00:03<00:49, 73.75it/s]
  8%|▊         | 330/4000 [00:04<00:51, 71.05it/s]
  8%|▊         | 338/4000 [00:04<00:51, 71.20it/s]
  9%|▊         | 347/4000 [00:04<00:49, 74.52it/s]
  9%|▉         | 356/4000 [00:04<00:47, 77.20it/s]
  9%|▉         | 365/4000 [00:04<00:45, 79.22it/s]
  9%|▉         | 374/4000 [00:04<00:45, 80.55it/s]
 10%|▉         | 383/4000 [00:04<00:45, 79.70it/s]
 10%|▉         | 392/4000 [00:04<00:45, 79.04it/s]
 10%|█         | 401/4000 [00:04<00:44, 80.66it/s]
 10%|█         | 410/4000 [00:05<00:43, 81.82it/s]
 10%|█         | 419/4000 [00:05<00:43, 82.68it/s]
 11%|█         | 428/4000 [00:05<00:42, 83.16it/s]
 11%|█         | 437/4000 [00:05<00:42, 83.63it/s]
 11%|█         | 446/4000 [00:05<00:42, 83.82it/s]
 11%|█▏        | 455/4000 [00:05<00:43, 82.34it/s]
 12%|█▏        | 464/4000 [00:05<00:43, 81.29it/s]
 12%|█▏        | 473/4000 [00:05<00:43, 81.67it/s]
 12%|█▏        | 482/4000 [00:05<00:42, 82.56it/s]
 12%|█▏        | 491/4000 [00:06<00:42, 83.18it/s]
 12%|█▎        | 500/4000 [00:06<00:41, 83.68it/s]
 13%|█▎        | 509/4000 [00:06<00:41, 84.01it/s]
 13%|█▎        | 518/4000 [00:06<00:41, 84.22it/s]
 13%|█▎        | 527/4000 [00:06<00:41, 84.02it/s]
 13%|█▎        | 536/4000 [00:06<00:41, 84.26it/s]
 14%|█▎        | 545/4000 [00:06<00:40, 84.43it/s]
 14%|█▍        | 554/4000 [00:06<00:40, 84.51it/s]
 14%|█▍        | 563/4000 [00:06<00:40, 84.57it/s]
 14%|█▍        | 572/4000 [00:06<00:40, 84.59it/s]
 15%|█▍        | 581/4000 [00:07<00:40, 84.60it/s]
 15%|█▍        | 590/4000 [00:07<00:40, 84.62it/s]
 15%|█▍        | 599/4000 [00:07<00:40, 84.64it/s]
 15%|█▌        | 608/4000 [00:07<00:40, 84.65it/s]
 15%|█▌        | 617/4000 [00:07<00:39, 84.68it/s]
 16%|█▌        | 626/4000 [00:07<00:39, 84.66it/s]
 16%|█▌        | 635/4000 [00:07<00:39, 84.65it/s]
 16%|█▌        | 644/4000 [00:07<00:39, 84.66it/s]
 16%|█▋        | 653/4000 [00:07<00:39, 84.65it/s]
 17%|█▋        | 662/4000 [00:08<00:39, 84.64it/s]
 17%|█▋        | 671/4000 [00:08<00:39, 84.70it/s]
 17%|█▋        | 680/4000 [00:08<00:39, 84.75it/s]
 17%|█▋        | 689/4000 [00:08<00:39, 84.65it/s]
 17%|█▋        | 698/4000 [00:08<00:39, 84.64it/s]
 18%|█▊        | 707/4000 [00:08<00:38, 84.74it/s]
 18%|█▊        | 716/4000 [00:08<00:38, 84.76it/s]
 18%|█▊        | 725/4000 [00:08<00:38, 84.80it/s]
 18%|█▊        | 734/4000 [00:08<00:38, 84.82it/s]
 19%|█▊        | 743/4000 [00:08<00:38, 84.83it/s]
 19%|█▉        | 752/4000 [00:09<00:38, 84.83it/s]
 19%|█▉        | 761/4000 [00:09<00:38, 84.84it/s]
 19%|█▉        | 770/4000 [00:09<00:38, 84.86it/s]
 19%|█▉        | 779/4000 [00:09<00:37, 84.89it/s]
 20%|█▉        | 788/4000 [00:09<00:37, 84.89it/s]
 20%|█▉        | 797/4000 [00:09<00:37, 84.90it/s]
 20%|██        | 806/4000 [00:09<00:37, 84.92it/s]
 20%|██        | 815/4000 [00:09<00:37, 84.91it/s]
 21%|██        | 824/4000 [00:09<00:37, 84.90it/s]
 21%|██        | 833/4000 [00:10<00:37, 84.80it/s]
 21%|██        | 842/4000 [00:10<00:37, 84.82it/s]
 21%|██▏       | 851/4000 [00:10<00:37, 84.80it/s]
 22%|██▏       | 860/4000 [00:10<00:37, 84.62it/s]
 22%|██▏       | 869/4000 [00:10<00:38, 81.26it/s]
 22%|██▏       | 878/4000 [00:10<00:37, 82.29it/s]
 22%|██▏       | 887/4000 [00:10<00:37, 83.06it/s]
 22%|██▏       | 896/4000 [00:10<00:37, 83.61it/s]
 23%|██▎       | 905/4000 [00:10<00:36, 83.98it/s]
 23%|██▎       | 914/4000 [00:11<00:36, 84.09it/s]
 23%|██▎       | 923/4000 [00:11<00:36, 84.27it/s]
 23%|██▎       | 932/4000 [00:11<00:36, 84.27it/s]
 24%|██▎       | 941/4000 [00:11<00:36, 84.45it/s]
 24%|██▍       | 950/4000 [00:11<00:36, 84.49it/s]
 24%|██▍       | 959/4000 [00:11<00:35, 84.60it/s]
 24%|██▍       | 968/4000 [00:11<00:35, 84.68it/s]
 24%|██▍       | 977/4000 [00:11<00:35, 84.73it/s]
 25%|██▍       | 986/4000 [00:11<00:36, 83.72it/s]
 25%|██▍       | 995/4000 [00:11<00:35, 84.02it/s]2021-04-30 18:47:41,273 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:35, 84.10it/s]
 25%|██▌       | 1013/4000 [00:12<00:35, 84.31it/s]
 26%|██▌       | 1022/4000 [00:12<00:35, 83.07it/s]
 26%|██▌       | 1031/4000 [00:12<00:35, 83.60it/s]
 26%|██▌       | 1040/4000 [00:12<00:35, 83.98it/s]
 26%|██▌       | 1049/4000 [00:12<00:35, 84.24it/s]
 26%|██▋       | 1058/4000 [00:12<00:34, 84.32it/s]
 27%|██▋       | 1067/4000 [00:12<00:34, 84.47it/s]
 27%|██▋       | 1076/4000 [00:12<00:34, 84.56it/s]
 27%|██▋       | 1085/4000 [00:13<00:34, 84.52it/s]
 27%|██▋       | 1094/4000 [00:13<00:34, 84.60it/s]
 28%|██▊       | 1103/4000 [00:13<00:34, 84.69it/s]
 28%|██▊       | 1112/4000 [00:13<00:34, 84.64it/s]
 28%|██▊       | 1121/4000 [00:13<00:33, 84.71it/s]
 28%|██▊       | 1130/4000 [00:13<00:33, 84.77it/s]
 28%|██▊       | 1139/4000 [00:13<00:33, 84.78it/s]
 29%|██▊       | 1148/4000 [00:13<00:33, 84.79it/s]
 29%|██▉       | 1157/4000 [00:13<00:33, 84.79it/s]
 29%|██▉       | 1166/4000 [00:14<00:33, 84.78it/s]
 29%|██▉       | 1175/4000 [00:14<00:33, 84.80it/s]
 30%|██▉       | 1184/4000 [00:14<00:33, 84.82it/s]
 30%|██▉       | 1193/4000 [00:14<00:33, 84.85it/s]
 30%|███       | 1202/4000 [00:14<00:32, 84.85it/s]
 30%|███       | 1211/4000 [00:14<00:32, 84.87it/s]
 30%|███       | 1220/4000 [00:14<00:32, 84.84it/s]
 31%|███       | 1229/4000 [00:14<00:32, 84.86it/s]
 31%|███       | 1238/4000 [00:14<00:33, 83.43it/s]
 31%|███       | 1247/4000 [00:14<00:34, 80.54it/s]
 31%|███▏      | 1256/4000 [00:15<00:34, 79.08it/s]
 32%|███▏      | 1265/4000 [00:15<00:34, 80.30it/s]
 32%|███▏      | 1274/4000 [00:15<00:33, 81.05it/s]
 32%|███▏      | 1283/4000 [00:15<00:33, 81.28it/s]
 32%|███▏      | 1292/4000 [00:15<00:33, 81.43it/s]
 33%|███▎      | 1301/4000 [00:15<00:32, 82.05it/s]
 33%|███▎      | 1310/4000 [00:15<00:34, 77.53it/s]
 33%|███▎      | 1318/4000 [00:15<00:34, 77.71it/s]
 33%|███▎      | 1326/4000 [00:15<00:35, 76.28it/s]
 33%|███▎      | 1334/4000 [00:16<00:36, 73.42it/s]
 34%|███▎      | 1342/4000 [00:16<00:35, 75.13it/s]
 34%|███▍      | 1350/4000 [00:16<00:34, 75.83it/s]
 34%|███▍      | 1359/4000 [00:16<00:34, 77.57it/s]
 34%|███▍      | 1368/4000 [00:16<00:33, 79.44it/s]
 34%|███▍      | 1377/4000 [00:16<00:32, 80.69it/s]
 35%|███▍      | 1386/4000 [00:16<00:32, 80.81it/s]
 35%|███▍      | 1395/4000 [00:16<00:31, 81.61it/s]
 35%|███▌      | 1404/4000 [00:17<00:39, 66.23it/s]
 35%|███▌      | 1413/4000 [00:17<00:36, 70.42it/s]
 36%|███▌      | 1421/4000 [00:17<00:35, 72.47it/s]
 36%|███▌      | 1429/4000 [00:17<00:34, 74.16it/s]
 36%|███▌      | 1437/4000 [00:17<00:34, 75.17it/s]
 36%|███▌      | 1446/4000 [00:17<00:32, 77.45it/s]
 36%|███▋      | 1455/4000 [00:17<00:32, 79.49it/s]
 37%|███▋      | 1464/4000 [00:17<00:31, 81.02it/s]
 37%|███▋      | 1473/4000 [00:17<00:30, 82.12it/s]
 37%|███▋      | 1482/4000 [00:18<00:30, 82.89it/s]
 37%|███▋      | 1491/4000 [00:18<00:30, 83.44it/s]
 38%|███▊      | 1500/4000 [00:18<00:29, 83.83it/s]
 38%|███▊      | 1509/4000 [00:18<00:29, 84.13it/s]
 38%|███▊      | 1518/4000 [00:18<00:29, 84.32it/s]
 38%|███▊      | 1527/4000 [00:18<00:29, 82.70it/s]
 38%|███▊      | 1536/4000 [00:18<00:30, 81.62it/s]
 39%|███▊      | 1545/4000 [00:18<00:29, 82.53it/s]
 39%|███▉      | 1554/4000 [00:18<00:29, 83.20it/s]
 39%|███▉      | 1563/4000 [00:18<00:29, 83.66it/s]
 39%|███▉      | 1572/4000 [00:19<00:28, 84.01it/s]
 40%|███▉      | 1581/4000 [00:19<00:28, 84.08it/s]
 40%|███▉      | 1590/4000 [00:19<00:28, 84.31it/s]
 40%|███▉      | 1599/4000 [00:19<00:28, 84.47it/s]
 40%|████      | 1608/4000 [00:19<00:28, 84.58it/s]
 40%|████      | 1617/4000 [00:19<00:28, 84.58it/s]
 41%|████      | 1626/4000 [00:19<00:28, 83.55it/s]
 41%|████      | 1635/4000 [00:19<00:29, 80.97it/s]
 41%|████      | 1644/4000 [00:19<00:29, 78.58it/s]
 41%|████▏     | 1652/4000 [00:20<00:30, 77.30it/s]
 42%|████▏     | 1661/4000 [00:20<00:29, 78.96it/s]
 42%|████▏     | 1669/4000 [00:20<00:30, 75.67it/s]
 42%|████▏     | 1677/4000 [00:20<00:30, 75.13it/s]
 42%|████▏     | 1686/4000 [00:20<00:30, 76.90it/s]
 42%|████▏     | 1695/4000 [00:20<00:29, 78.10it/s]
 43%|████▎     | 1703/4000 [00:20<00:30, 76.36it/s]
 43%|████▎     | 1711/4000 [00:20<00:30, 74.78it/s]
 43%|████▎     | 1719/4000 [00:20<00:29, 76.06it/s]
 43%|████▎     | 1728/4000 [00:21<00:29, 77.86it/s]
 43%|████▎     | 1736/4000 [00:21<00:30, 75.36it/s]
 44%|████▎     | 1745/4000 [00:21<00:29, 76.82it/s]
 44%|████▍     | 1754/4000 [00:21<00:28, 77.73it/s]
 44%|████▍     | 1763/4000 [00:21<00:28, 78.71it/s]
 44%|████▍     | 1771/4000 [00:21<00:28, 78.01it/s]
 44%|████▍     | 1780/4000 [00:21<00:28, 78.90it/s]
 45%|████▍     | 1789/4000 [00:21<00:27, 79.58it/s]
 45%|████▍     | 1798/4000 [00:21<00:27, 80.39it/s]
 45%|████▌     | 1807/4000 [00:22<00:27, 80.93it/s]
 45%|████▌     | 1816/4000 [00:22<00:27, 80.76it/s]
 46%|████▌     | 1825/4000 [00:22<00:27, 80.04it/s]
 46%|████▌     | 1834/4000 [00:22<00:27, 80.18it/s]
 46%|████▌     | 1843/4000 [00:22<00:26, 80.71it/s]
 46%|████▋     | 1852/4000 [00:22<00:26, 81.18it/s]
 47%|████▋     | 1861/4000 [00:22<00:26, 80.80it/s]
 47%|████▋     | 1870/4000 [00:22<00:26, 80.65it/s]
 47%|████▋     | 1879/4000 [00:22<00:26, 80.15it/s]
 47%|████▋     | 1888/4000 [00:23<00:26, 79.94it/s]
 47%|████▋     | 1896/4000 [00:23<00:26, 78.64it/s]
 48%|████▊     | 1905/4000 [00:23<00:26, 80.25it/s]
 48%|████▊     | 1914/4000 [00:23<00:26, 79.65it/s]
 48%|████▊     | 1922/4000 [00:23<00:27, 74.62it/s]
 48%|████▊     | 1930/4000 [00:23<00:27, 75.15it/s]
 48%|████▊     | 1939/4000 [00:23<00:26, 77.07it/s]
 49%|████▊     | 1947/4000 [00:23<00:26, 77.77it/s]
 49%|████▉     | 1956/4000 [00:23<00:25, 78.99it/s]
 49%|████▉     | 1965/4000 [00:24<00:25, 79.37it/s]
 49%|████▉     | 1973/4000 [00:24<00:25, 79.08it/s]
 50%|████▉     | 1981/4000 [00:24<00:25, 78.87it/s]
 50%|████▉     | 1989/4000 [00:24<00:25, 79.03it/s]
 50%|████▉     | 1997/4000 [00:24<00:26, 75.91it/s]2021-04-30 18:47:53,732 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:26, 76.21it/s]
 50%|█████     | 2013/4000 [00:24<00:26, 76.12it/s]
 51%|█████     | 2022/4000 [00:24<00:25, 78.01it/s]
 51%|█████     | 2031/4000 [00:24<00:24, 79.07it/s]
 51%|█████     | 2040/4000 [00:25<00:24, 80.43it/s]
 51%|█████     | 2049/4000 [00:25<00:24, 81.03it/s]
 51%|█████▏    | 2058/4000 [00:25<00:23, 81.93it/s]
 52%|█████▏    | 2067/4000 [00:25<00:23, 82.30it/s]
 52%|█████▏    | 2076/4000 [00:25<00:23, 82.74it/s]
 52%|█████▏    | 2085/4000 [00:25<00:23, 83.07it/s]
 52%|█████▏    | 2094/4000 [00:25<00:22, 83.37it/s]
 53%|█████▎    | 2103/4000 [00:25<00:22, 83.26it/s]
 53%|█████▎    | 2112/4000 [00:25<00:22, 83.39it/s]
 53%|█████▎    | 2121/4000 [00:25<00:22, 83.55it/s]
 53%|█████▎    | 2130/4000 [00:26<00:22, 83.59it/s]
 53%|█████▎    | 2139/4000 [00:26<00:22, 83.70it/s]
 54%|█████▎    | 2148/4000 [00:26<00:22, 83.57it/s]
 54%|█████▍    | 2157/4000 [00:26<00:22, 83.76it/s]
 54%|█████▍    | 2166/4000 [00:26<00:21, 83.86it/s]
 54%|█████▍    | 2175/4000 [00:26<00:21, 83.93it/s]
 55%|█████▍    | 2184/4000 [00:26<00:21, 83.88it/s]
 55%|█████▍    | 2193/4000 [00:26<00:21, 83.36it/s]
 55%|█████▌    | 2202/4000 [00:26<00:21, 83.33it/s]
 55%|█████▌    | 2211/4000 [00:27<00:21, 83.34it/s]
 56%|█████▌    | 2220/4000 [00:27<00:21, 83.23it/s]
 56%|█████▌    | 2229/4000 [00:27<00:21, 83.21it/s]
 56%|█████▌    | 2238/4000 [00:27<00:21, 83.27it/s]
 56%|█████▌    | 2247/4000 [00:27<00:21, 83.32it/s]
 56%|█████▋    | 2256/4000 [00:27<00:20, 83.37it/s]
 57%|█████▋    | 2265/4000 [00:27<00:20, 83.42it/s]
 57%|█████▋    | 2274/4000 [00:27<00:20, 83.57it/s]
 57%|█████▋    | 2283/4000 [00:27<00:20, 83.68it/s]
 57%|█████▋    | 2292/4000 [00:28<00:20, 83.78it/s]
 58%|█████▊    | 2301/4000 [00:28<00:20, 83.85it/s]
 58%|█████▊    | 2310/4000 [00:28<00:20, 83.92it/s]
 58%|█████▊    | 2319/4000 [00:28<00:20, 83.96it/s]
 58%|█████▊    | 2328/4000 [00:28<00:19, 84.02it/s]
 58%|█████▊    | 2337/4000 [00:28<00:19, 84.06it/s]
 59%|█████▊    | 2346/4000 [00:28<00:19, 84.07it/s]
 59%|█████▉    | 2355/4000 [00:28<00:19, 84.05it/s]
 59%|█████▉    | 2364/4000 [00:28<00:19, 84.03it/s]
 59%|█████▉    | 2373/4000 [00:28<00:19, 84.07it/s]
 60%|█████▉    | 2382/4000 [00:29<00:19, 84.04it/s]
 60%|█████▉    | 2391/4000 [00:29<00:19, 84.03it/s]
 60%|██████    | 2400/4000 [00:29<00:19, 84.08it/s]
 60%|██████    | 2409/4000 [00:29<00:18, 84.13it/s]
 60%|██████    | 2418/4000 [00:29<00:18, 84.13it/s]
 61%|██████    | 2427/4000 [00:29<00:18, 84.15it/s]
 61%|██████    | 2436/4000 [00:29<00:18, 84.12it/s]
 61%|██████    | 2445/4000 [00:29<00:18, 84.10it/s]
 61%|██████▏   | 2454/4000 [00:29<00:18, 84.07it/s]
 62%|██████▏   | 2463/4000 [00:30<00:18, 84.04it/s]
 62%|██████▏   | 2472/4000 [00:30<00:18, 84.01it/s]
 62%|██████▏   | 2481/4000 [00:30<00:18, 83.99it/s]
 62%|██████▏   | 2490/4000 [00:30<00:17, 83.93it/s]
 62%|██████▏   | 2499/4000 [00:30<00:17, 83.75it/s]
 63%|██████▎   | 2508/4000 [00:30<00:17, 83.80it/s]
 63%|██████▎   | 2517/4000 [00:30<00:17, 83.75it/s]
 63%|██████▎   | 2526/4000 [00:30<00:17, 83.82it/s]
 63%|██████▎   | 2535/4000 [00:30<00:17, 83.89it/s]
 64%|██████▎   | 2544/4000 [00:31<00:17, 83.93it/s]
 64%|██████▍   | 2553/4000 [00:31<00:17, 83.95it/s]
 64%|██████▍   | 2562/4000 [00:31<00:17, 83.98it/s]
 64%|██████▍   | 2571/4000 [00:31<00:17, 84.00it/s]
 64%|██████▍   | 2580/4000 [00:31<00:16, 84.02it/s]
 65%|██████▍   | 2589/4000 [00:31<00:16, 84.08it/s]
 65%|██████▍   | 2598/4000 [00:31<00:16, 84.11it/s]
 65%|██████▌   | 2607/4000 [00:31<00:16, 84.10it/s]
 65%|██████▌   | 2616/4000 [00:31<00:16, 84.10it/s]
 66%|██████▌   | 2625/4000 [00:31<00:16, 84.07it/s]
 66%|██████▌   | 2634/4000 [00:32<00:16, 84.04it/s]
