2021-05-01 10:02:31,611 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:02:31,612 INFO     Geo: cqd
2021-05-01 10:02:31,612 INFO     Data Path: data/NELL-betae
2021-05-01 10:02:31,612 INFO     #entity: 63361
2021-05-01 10:02:31,612 INFO     #relation: 400
2021-05-01 10:02:31,612 INFO     #max steps: 1000
2021-05-01 10:02:31,612 INFO     Evaluate unoins using: DNF
2021-05-01 10:02:31,612 INFO     loading data
2021-05-01 10:02:50,267 INFO     Training info:
2021-05-01 10:02:50,270 INFO     Validation info:
2021-05-01 10:02:50,271 INFO     2i: 4000
2021-05-01 10:02:50,272 INFO     Test info:
2021-05-01 10:02:50,272 INFO     2i: 4000
2021-05-01 10:02:51,916 INFO     Model Parameter Configuration:
2021-05-01 10:02:51,916 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter Number: 127522000
2021-05-01 10:02:55,091 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:02:55,744 INFO     tasks = 2i
2021-05-01 10:02:55,744 INFO     init_step = 99999
2021-05-01 10:02:55,744 INFO     batch_size = 1000
2021-05-01 10:02:55,744 INFO     hidden_dim = 1000
2021-05-01 10:02:55,744 INFO     gamma = 12.000000
2021-05-01 10:02:55,745 INFO     Evaluating on Valid Dataset...

 85%|████████▌ | 3402/4000 [00:41<00:10, 57.75it/s]
 85%|████████▌ | 3408/4000 [00:41<00:11, 52.01it/s]
 85%|████████▌ | 3414/4000 [00:41<00:11, 50.57it/s]
 86%|████████▌ | 3421/4000 [00:41<00:10, 53.63it/s]
 86%|████████▌ | 3427/4000 [00:41<00:11, 49.78it/s]
 86%|████████▌ | 3433/4000 [00:41<00:11, 48.09it/s]
 86%|████████▌ | 3438/4000 [00:41<00:12, 46.74it/s]
 86%|████████▌ | 3443/4000 [00:42<00:12, 45.77it/s]
 86%|████████▌ | 3449/4000 [00:42<00:11, 48.70it/s]
 86%|████████▋ | 3454/4000 [00:42<00:11, 48.77it/s]
 86%|████████▋ | 3460/4000 [00:42<00:10, 50.35it/s]
 87%|████████▋ | 3466/4000 [00:42<00:10, 52.03it/s]
 87%|████████▋ | 3473/4000 [00:42<00:09, 55.71it/s]
 87%|████████▋ | 3482/4000 [00:42<00:08, 61.88it/s]
 87%|████████▋ | 3491/4000 [00:42<00:07, 67.24it/s]
 88%|████████▊ | 3501/4000 [00:42<00:06, 74.06it/s]
 88%|████████▊ | 3509/4000 [00:43<00:06, 74.34it/s]
 88%|████████▊ | 3519/4000 [00:43<00:06, 79.21it/s]
 88%|████████▊ | 3528/4000 [00:43<00:05, 82.06it/s]
 88%|████████▊ | 3537/4000 [00:43<00:05, 82.71it/s]
 89%|████████▊ | 3548/4000 [00:43<00:05, 87.30it/s]
 89%|████████▉ | 3557/4000 [00:43<00:05, 83.64it/s]
 89%|████████▉ | 3567/4000 [00:43<00:04, 86.86it/s]
 89%|████████▉ | 3576/4000 [00:43<00:05, 80.39it/s]
 90%|████████▉ | 3585/4000 [00:43<00:05, 73.63it/s]
 90%|████████▉ | 3593/4000 [00:44<00:05, 74.01it/s]
 90%|█████████ | 3601/4000 [00:44<00:05, 72.60it/s]
 90%|█████████ | 3609/4000 [00:44<00:05, 68.81it/s]
 90%|█████████ | 3617/4000 [00:44<00:06, 63.82it/s]
 91%|█████████ | 3624/4000 [00:44<00:06, 60.87it/s]
 91%|█████████ | 3631/4000 [00:44<00:06, 59.60it/s]
 91%|█████████ | 3638/4000 [00:44<00:06, 55.87it/s]
 91%|█████████ | 3644/4000 [00:44<00:06, 53.82it/s]
 91%|█████████▏| 3650/4000 [00:45<00:06, 50.36it/s]
 91%|█████████▏| 3656/4000 [00:45<00:06, 51.05it/s]
 92%|█████████▏| 3662/4000 [00:45<00:06, 52.64it/s]
 92%|█████████▏| 3668/4000 [00:45<00:06, 49.79it/s]
 92%|█████████▏| 3674/4000 [00:45<00:06, 48.69it/s]
 92%|█████████▏| 3679/4000 [00:45<00:06, 46.41it/s]
 92%|█████████▏| 3684/4000 [00:45<00:06, 45.97it/s]
 92%|█████████▏| 3689/4000 [00:45<00:06, 46.30it/s]
 92%|█████████▏| 3694/4000 [00:46<00:06, 46.60it/s]
 93%|█████████▎| 3702/4000 [00:46<00:05, 52.70it/s]
 93%|█████████▎| 3711/4000 [00:46<00:04, 59.34it/s]
 93%|█████████▎| 3719/4000 [00:46<00:04, 63.72it/s]
 93%|█████████▎| 3727/4000 [00:46<00:04, 67.03it/s]
 93%|█████████▎| 3735/4000 [00:46<00:03, 69.84it/s]
 94%|█████████▎| 3745/4000 [00:46<00:03, 75.65it/s]
 94%|█████████▍| 3755/4000 [00:46<00:03, 80.03it/s]
 94%|█████████▍| 3766/4000 [00:46<00:02, 85.30it/s]
 94%|█████████▍| 3775/4000 [00:47<00:02, 86.06it/s]
 95%|█████████▍| 3785/4000 [00:47<00:02, 89.08it/s]
 95%|█████████▍| 3795/4000 [00:47<00:02, 79.36it/s]
 95%|█████████▌| 3804/4000 [00:47<00:02, 69.17it/s]
 95%|█████████▌| 3812/4000 [00:47<00:02, 64.33it/s]
 95%|█████████▌| 3819/4000 [00:47<00:02, 60.96it/s]
 96%|█████████▌| 3826/4000 [00:47<00:02, 59.48it/s]
 96%|█████████▌| 3833/4000 [00:47<00:03, 52.81it/s]
 96%|█████████▌| 3839/4000 [00:48<00:03, 50.09it/s]
 96%|█████████▌| 3845/4000 [00:48<00:02, 51.73it/s]
 96%|█████████▋| 3852/4000 [00:48<00:02, 54.00it/s]
 96%|█████████▋| 3859/4000 [00:48<00:02, 57.73it/s]
 97%|█████████▋| 3865/4000 [00:48<00:02, 54.88it/s]
 97%|█████████▋| 3871/4000 [00:48<00:02, 54.11it/s]
 97%|█████████▋| 3877/4000 [00:48<00:02, 52.13it/s]
 97%|█████████▋| 3883/4000 [00:48<00:02, 52.76it/s]
 97%|█████████▋| 3889/4000 [00:49<00:02, 54.66it/s]
 97%|█████████▋| 3895/4000 [00:49<00:01, 54.36it/s]
 98%|█████████▊| 3901/4000 [00:49<00:01, 54.56it/s]
 98%|█████████▊| 3908/4000 [00:49<00:01, 56.78it/s]
 98%|█████████▊| 3916/4000 [00:49<00:01, 61.83it/s]
 98%|█████████▊| 3924/4000 [00:49<00:01, 65.56it/s]
 98%|█████████▊| 3934/4000 [00:49<00:00, 71.60it/s]
 99%|█████████▊| 3943/4000 [00:49<00:00, 75.66it/s]
 99%|█████████▉| 3952/4000 [00:49<00:00, 77.64it/s]
 99%|█████████▉| 3962/4000 [00:50<00:00, 79.80it/s]
 99%|█████████▉| 3972/4000 [00:50<00:00, 84.57it/s]
100%|█████████▉| 3981/4000 [00:50<00:00, 85.67it/s]
100%|█████████▉| 3991/4000 [00:50<00:00, 86.88it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.34it/s]
2021-05-01 10:03:46,181 INFO     Valid 2i MRR at step 99999: 0.386168
2021-05-01 10:03:46,182 INFO     Valid 2i HITS1 at step 99999: 0.271059
2021-05-01 10:03:46,182 INFO     Valid 2i HITS3 at step 99999: 0.438464
2021-05-01 10:03:46,182 INFO     Valid 2i HITS10 at step 99999: 0.621224
2021-05-01 10:03:46,182 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 10:03:46,184 INFO     Valid average MRR at step 99999: 0.386168
2021-05-01 10:03:46,185 INFO     Valid average HITS1 at step 99999: 0.271059
2021-05-01 10:03:46,186 INFO     Valid average HITS3 at step 99999: 0.438464
2021-05-01 10:03:46,186 INFO     Valid average HITS10 at step 99999: 0.621224
2021-05-01 10:03:46,186 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:03:46,201 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.54it/s]
  0%|          | 14/4000 [00:00<00:59, 66.89it/s]
  0%|          | 19/4000 [00:00<01:06, 59.45it/s]
  1%|          | 24/4000 [00:00<01:10, 56.24it/s]
  1%|          | 29/4000 [00:00<01:16, 51.65it/s]
  1%|          | 35/4000 [00:00<01:15, 52.17it/s]
  1%|          | 42/4000 [00:00<01:11, 55.26it/s]
  1%|          | 48/4000 [00:00<01:11, 55.22it/s]
  1%|▏         | 55/4000 [00:00<01:08, 57.45it/s]
  2%|▏         | 62/4000 [00:01<01:07, 58.31it/s]
  2%|▏         | 69/4000 [00:01<01:06, 59.13it/s]
  2%|▏         | 75/4000 [00:01<01:12, 53.94it/s]
  2%|▏         | 81/4000 [00:01<01:12, 54.29it/s]
  2%|▏         | 87/4000 [00:01<01:15, 51.86it/s]
  2%|▏         | 93/4000 [00:01<01:12, 53.66it/s]
  2%|▏         | 99/4000 [00:01<01:11, 54.88it/s]
  3%|▎         | 105/4000 [00:01<01:13, 53.18it/s]
  3%|▎         | 111/4000 [00:02<01:16, 50.85it/s]
  3%|▎         | 117/4000 [00:02<01:20, 48.08it/s]
  3%|▎         | 123/4000 [00:02<01:19, 48.91it/s]
  3%|▎         | 131/4000 [00:02<01:11, 54.23it/s]
  4%|▎         | 141/4000 [00:02<01:02, 61.90it/s]
  4%|▍         | 151/4000 [00:02<00:55, 68.96it/s]
  4%|▍         | 161/4000 [00:02<00:50, 75.49it/s]
  4%|▍         | 170/4000 [00:02<00:48, 79.28it/s]
  4%|▍         | 180/4000 [00:02<00:46, 82.53it/s]
  5%|▍         | 190/4000 [00:03<00:43, 86.80it/s]
  5%|▌         | 201/4000 [00:03<00:41, 91.16it/s]
  5%|▌         | 211/4000 [00:03<00:44, 84.58it/s]
  6%|▌         | 220/4000 [00:03<00:44, 85.41it/s]
  6%|▌         | 229/4000 [00:03<00:44, 83.93it/s]
  6%|▌         | 238/4000 [00:03<00:50, 73.96it/s]
  6%|▌         | 246/4000 [00:03<01:01, 61.13it/s]
  6%|▋         | 253/4000 [00:03<01:07, 55.85it/s]
  6%|▋         | 260/4000 [00:04<01:11, 52.62it/s]
  7%|▋         | 266/4000 [00:04<01:14, 50.01it/s]
  7%|▋         | 272/4000 [00:04<01:19, 46.79it/s]
  7%|▋         | 277/4000 [00:04<01:22, 45.32it/s]
  7%|▋         | 282/4000 [00:04<01:21, 45.77it/s]
  7%|▋         | 288/4000 [00:04<01:18, 47.22it/s]
  7%|▋         | 296/4000 [00:04<01:10, 52.71it/s]
  8%|▊         | 302/4000 [00:04<01:09, 53.30it/s]
  8%|▊         | 308/4000 [00:05<01:14, 49.55it/s]
  8%|▊         | 314/4000 [00:05<01:15, 48.94it/s]
  8%|▊         | 320/4000 [00:05<01:15, 48.60it/s]
  8%|▊         | 325/4000 [00:05<01:16, 47.80it/s]
  8%|▊         | 331/4000 [00:05<01:14, 49.49it/s]
  8%|▊         | 337/4000 [00:05<01:11, 51.57it/s]
  9%|▊         | 344/4000 [00:05<01:08, 53.15it/s]
  9%|▉         | 352/4000 [00:05<01:02, 58.22it/s]
  9%|▉         | 362/4000 [00:06<00:55, 65.64it/s]
  9%|▉         | 373/4000 [00:06<00:49, 73.68it/s]
 10%|▉         | 382/4000 [00:06<00:47, 76.31it/s]
 10%|▉         | 392/4000 [00:06<00:44, 80.31it/s]
 10%|█         | 401/4000 [00:06<00:44, 81.60it/s]
 10%|█         | 411/4000 [00:06<00:42, 85.05it/s]
 10%|█         | 420/4000 [00:06<00:43, 82.30it/s]
 11%|█         | 429/4000 [00:06<00:46, 77.54it/s]
 11%|█         | 437/4000 [00:06<00:53, 67.13it/s]
 11%|█         | 445/4000 [00:07<01:00, 58.40it/s]
 11%|█▏        | 452/4000 [00:07<01:05, 54.49it/s]
 11%|█▏        | 458/4000 [00:07<01:10, 50.00it/s]
 12%|█▏        | 464/4000 [00:07<01:15, 46.63it/s]
 12%|█▏        | 469/4000 [00:07<01:16, 45.88it/s]
 12%|█▏        | 475/4000 [00:07<01:14, 47.50it/s]
 12%|█▏        | 480/4000 [00:07<01:13, 48.17it/s]
 12%|█▏        | 485/4000 [00:08<01:16, 45.89it/s]
 12%|█▏        | 490/4000 [00:08<01:17, 45.48it/s]
 12%|█▏        | 495/4000 [00:08<01:18, 44.69it/s]
 12%|█▎        | 500/4000 [00:08<01:20, 43.67it/s]
 13%|█▎        | 505/4000 [00:08<01:21, 42.99it/s]
 13%|█▎        | 510/4000 [00:08<01:18, 44.27it/s]
 13%|█▎        | 516/4000 [00:08<01:12, 47.85it/s]
 13%|█▎        | 521/4000 [00:08<01:13, 47.16it/s]
 13%|█▎        | 527/4000 [00:08<01:10, 49.32it/s]
 13%|█▎        | 536/4000 [00:09<01:01, 56.53it/s]
 14%|█▎        | 546/4000 [00:09<00:53, 64.40it/s]
 14%|█▍        | 554/4000 [00:09<00:51, 66.50it/s]
 14%|█▍        | 563/4000 [00:09<00:48, 71.36it/s]
 14%|█▍        | 573/4000 [00:09<00:43, 77.98it/s]
 15%|█▍        | 583/4000 [00:09<00:41, 81.54it/s]
 15%|█▍        | 592/4000 [00:09<00:41, 82.20it/s]
 15%|█▌        | 601/4000 [00:09<00:41, 81.82it/s]
 15%|█▌        | 610/4000 [00:09<00:40, 84.03it/s]
 15%|█▌        | 619/4000 [00:09<00:40, 83.31it/s]
 16%|█▌        | 628/4000 [00:10<00:44, 75.66it/s]
 16%|█▌        | 636/4000 [00:10<00:50, 66.90it/s]
 16%|█▌        | 644/4000 [00:10<00:56, 59.41it/s]
 16%|█▋        | 651/4000 [00:10<00:56, 58.82it/s]
 16%|█▋        | 658/4000 [00:10<00:58, 57.09it/s]
 17%|█▋        | 664/4000 [00:10<01:01, 54.22it/s]
 17%|█▋        | 670/4000 [00:10<01:01, 54.27it/s]
 17%|█▋        | 676/4000 [00:11<01:01, 53.62it/s]
 17%|█▋        | 683/4000 [00:11<00:59, 55.56it/s]
 17%|█▋        | 689/4000 [00:11<00:59, 56.11it/s]
 17%|█▋        | 695/4000 [00:11<00:58, 56.11it/s]
 18%|█▊        | 702/4000 [00:11<00:57, 57.35it/s]
 18%|█▊        | 708/4000 [00:11<00:56, 57.82it/s]
 18%|█▊        | 714/4000 [00:11<00:59, 55.52it/s]
 18%|█▊        | 721/4000 [00:11<00:57, 56.88it/s]
 18%|█▊        | 727/4000 [00:11<00:57, 57.30it/s]
 18%|█▊        | 733/4000 [00:12<00:57, 56.95it/s]
 18%|█▊        | 739/4000 [00:12<00:59, 55.00it/s]
 19%|█▊        | 746/4000 [00:12<00:55, 58.55it/s]
 19%|█▉        | 752/4000 [00:12<00:55, 58.86it/s]
 19%|█▉        | 759/4000 [00:12<00:53, 60.03it/s]
 19%|█▉        | 768/4000 [00:12<00:48, 66.27it/s]
 19%|█▉        | 777/4000 [00:12<00:45, 70.70it/s]
 20%|█▉        | 787/4000 [00:12<00:42, 76.11it/s]
 20%|█▉        | 796/4000 [00:12<00:40, 78.85it/s]
 20%|██        | 805/4000 [00:13<00:39, 81.78it/s]
 20%|██        | 814/4000 [00:13<00:41, 76.41it/s]
 21%|██        | 822/4000 [00:13<00:43, 73.84it/s]
 21%|██        | 832/4000 [00:13<00:39, 79.30it/s]
 21%|██        | 841/4000 [00:13<00:45, 69.38it/s]
 21%|██        | 849/4000 [00:13<00:47, 66.04it/s]
 21%|██▏       | 856/4000 [00:13<00:50, 62.80it/s]
 22%|██▏       | 863/4000 [00:13<00:52, 59.47it/s]
 22%|██▏       | 870/4000 [00:14<00:54, 57.08it/s]
 22%|██▏       | 876/4000 [00:14<00:55, 56.53it/s]
 22%|██▏       | 883/4000 [00:14<00:54, 57.05it/s]
 22%|██▏       | 889/4000 [00:14<00:55, 55.66it/s]
 22%|██▏       | 895/4000 [00:14<00:59, 52.00it/s]
 23%|██▎       | 901/4000 [00:14<00:57, 54.14it/s]
 23%|██▎       | 907/4000 [00:14<00:58, 52.67it/s]
 23%|██▎       | 913/4000 [00:14<00:59, 52.05it/s]
 23%|██▎       | 919/4000 [00:14<00:57, 53.57it/s]
 23%|██▎       | 925/4000 [00:15<00:57, 53.69it/s]
 23%|██▎       | 931/4000 [00:15<00:55, 55.11it/s]
 23%|██▎       | 937/4000 [00:15<00:54, 56.28it/s]
 24%|██▎       | 943/4000 [00:15<00:54, 55.59it/s]
 24%|██▎       | 949/4000 [00:15<00:55, 54.93it/s]
 24%|██▍       | 955/4000 [00:15<00:55, 54.64it/s]
 24%|██▍       | 961/4000 [00:15<00:56, 53.63it/s]
 24%|██▍       | 968/4000 [00:15<00:52, 57.53it/s]
 24%|██▍       | 975/4000 [00:15<00:50, 59.64it/s]
 25%|██▍       | 985/4000 [00:16<00:45, 65.62it/s]
 25%|██▍       | 992/4000 [00:16<00:45, 66.68it/s]
 25%|██▌       | 1000/4000 [00:16<00:43, 69.66it/s]2021-05-01 10:04:02,474 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:16<00:41, 71.60it/s]
 25%|██▌       | 1017/4000 [00:16<00:41, 72.09it/s]
 26%|██▌       | 1025/4000 [00:16<00:41, 71.52it/s]
 26%|██▌       | 1034/4000 [00:16<00:39, 75.68it/s]
 26%|██▌       | 1042/4000 [00:16<00:40, 73.52it/s]
 26%|██▋       | 1050/4000 [00:17<00:46, 63.02it/s]
 26%|██▋       | 1057/4000 [00:17<00:49, 59.43it/s]
 27%|██▋       | 1064/4000 [00:17<00:50, 58.67it/s]
 27%|██▋       | 1071/4000 [00:17<00:51, 56.61it/s]
 27%|██▋       | 1077/4000 [00:17<00:55, 52.46it/s]
 27%|██▋       | 1083/4000 [00:17<00:55, 52.30it/s]
 27%|██▋       | 1089/4000 [00:17<00:56, 51.74it/s]
 27%|██▋       | 1095/4000 [00:17<00:57, 50.11it/s]
 28%|██▊       | 1101/4000 [00:18<00:59, 48.82it/s]
 28%|██▊       | 1107/4000 [00:18<00:59, 48.79it/s]
 28%|██▊       | 1112/4000 [00:18<00:59, 48.33it/s]
 28%|██▊       | 1118/4000 [00:18<00:57, 49.84it/s]
 28%|██▊       | 1125/4000 [00:18<00:54, 52.88it/s]
 28%|██▊       | 1131/4000 [00:18<00:55, 51.73it/s]
 28%|██▊       | 1137/4000 [00:18<00:55, 51.18it/s]
 29%|██▊       | 1143/4000 [00:18<00:53, 53.31it/s]
 29%|██▉       | 1150/4000 [00:18<00:50, 55.93it/s]
 29%|██▉       | 1156/4000 [00:19<00:51, 55.70it/s]
 29%|██▉       | 1163/4000 [00:19<00:48, 58.69it/s]
 29%|██▉       | 1169/4000 [00:19<00:49, 56.67it/s]
 29%|██▉       | 1175/4000 [00:19<00:50, 56.46it/s]
 30%|██▉       | 1183/4000 [00:19<00:46, 60.13it/s]
 30%|██▉       | 1190/4000 [00:19<00:45, 61.39it/s]
 30%|██▉       | 1198/4000 [00:19<00:43, 64.48it/s]
 30%|███       | 1205/4000 [00:19<00:45, 61.40it/s]
 30%|███       | 1213/4000 [00:19<00:43, 64.29it/s]
 31%|███       | 1223/4000 [00:20<00:39, 70.30it/s]
 31%|███       | 1231/4000 [00:20<00:38, 71.96it/s]
 31%|███       | 1239/4000 [00:20<00:40, 67.42it/s]
 31%|███       | 1246/4000 [00:20<00:42, 64.08it/s]
 31%|███▏      | 1253/4000 [00:20<00:43, 63.07it/s]
 32%|███▏      | 1260/4000 [00:20<00:45, 60.73it/s]
 32%|███▏      | 1267/4000 [00:20<00:50, 54.34it/s]
 32%|███▏      | 1273/4000 [00:20<00:49, 54.70it/s]
 32%|███▏      | 1279/4000 [00:21<00:49, 54.76it/s]
 32%|███▏      | 1285/4000 [00:21<00:51, 53.12it/s]
 32%|███▏      | 1291/4000 [00:21<00:49, 54.30it/s]
 32%|███▏      | 1297/4000 [00:21<00:49, 54.82it/s]
 33%|███▎      | 1303/4000 [00:21<00:49, 54.36it/s]
 33%|███▎      | 1309/4000 [00:21<00:48, 54.97it/s]
 33%|███▎      | 1315/4000 [00:21<00:50, 53.32it/s]
 33%|███▎      | 1321/4000 [00:21<00:50, 52.66it/s]
 33%|███▎      | 1327/4000 [00:21<00:54, 49.22it/s]
 33%|███▎      | 1332/4000 [00:22<00:56, 47.15it/s]
 33%|███▎      | 1337/4000 [00:22<00:58, 45.31it/s]
 34%|███▎      | 1342/4000 [00:22<01:00, 43.67it/s]
 34%|███▎      | 1348/4000 [00:22<00:57, 45.92it/s]
 34%|███▍      | 1356/4000 [00:22<00:50, 52.34it/s]
 34%|███▍      | 1362/4000 [00:22<00:48, 54.26it/s]
 34%|███▍      | 1371/4000 [00:22<00:42, 61.47it/s]
 34%|███▍      | 1378/4000 [00:22<00:41, 63.73it/s]
 35%|███▍      | 1388/4000 [00:22<00:37, 69.65it/s]
 35%|███▍      | 1396/4000 [00:23<00:36, 71.93it/s]
 35%|███▌      | 1404/4000 [00:23<00:36, 71.84it/s]
 35%|███▌      | 1413/4000 [00:23<00:33, 76.34it/s]
 36%|███▌      | 1423/4000 [00:23<00:31, 81.07it/s]
 36%|███▌      | 1433/4000 [00:23<00:30, 84.29it/s]
 36%|███▌      | 1442/4000 [00:23<00:40, 63.39it/s]
 36%|███▋      | 1450/4000 [00:23<00:43, 58.45it/s]
 36%|███▋      | 1457/4000 [00:23<00:44, 57.38it/s]
 37%|███▋      | 1464/4000 [00:24<00:47, 53.70it/s]
 37%|███▋      | 1471/4000 [00:24<00:45, 56.11it/s]
 37%|███▋      | 1477/4000 [00:24<00:44, 57.06it/s]
 37%|███▋      | 1484/4000 [00:24<00:43, 58.42it/s]
 37%|███▋      | 1491/4000 [00:24<00:43, 57.58it/s]
 37%|███▋      | 1497/4000 [00:24<00:44, 55.92it/s]
 38%|███▊      | 1503/4000 [00:24<00:45, 55.37it/s]
 38%|███▊      | 1509/4000 [00:24<00:44, 55.60it/s]
 38%|███▊      | 1515/4000 [00:25<00:44, 56.36it/s]
 38%|███▊      | 1521/4000 [00:25<00:45, 54.83it/s]
 38%|███▊      | 1527/4000 [00:25<00:44, 55.07it/s]
 38%|███▊      | 1533/4000 [00:25<00:46, 53.00it/s]
 38%|███▊      | 1539/4000 [00:25<00:45, 54.20it/s]
 39%|███▊      | 1545/4000 [00:25<00:44, 54.68it/s]
 39%|███▉      | 1551/4000 [00:25<00:44, 54.93it/s]
 39%|███▉      | 1559/4000 [00:25<00:41, 58.95it/s]
 39%|███▉      | 1567/4000 [00:25<00:38, 63.08it/s]
 39%|███▉      | 1574/4000 [00:26<00:37, 64.58it/s]
 40%|███▉      | 1584/4000 [00:26<00:34, 70.91it/s]
 40%|███▉      | 1592/4000 [00:26<00:33, 72.88it/s]
 40%|████      | 1601/4000 [00:26<00:31, 76.04it/s]
 40%|████      | 1609/4000 [00:26<00:31, 74.91it/s]
 40%|████      | 1619/4000 [00:26<00:29, 79.92it/s]
 41%|████      | 1628/4000 [00:26<00:29, 81.74it/s]
 41%|████      | 1637/4000 [00:26<00:29, 79.36it/s]
 41%|████      | 1646/4000 [00:26<00:31, 75.48it/s]
 41%|████▏     | 1654/4000 [00:27<00:33, 69.99it/s]
 42%|████▏     | 1662/4000 [00:27<00:36, 64.17it/s]
 42%|████▏     | 1669/4000 [00:27<00:36, 63.35it/s]
 42%|████▏     | 1676/4000 [00:27<00:39, 59.43it/s]
 42%|████▏     | 1683/4000 [00:27<00:38, 59.93it/s]
 42%|████▏     | 1690/4000 [00:27<00:37, 60.96it/s]
 42%|████▏     | 1697/4000 [00:27<00:38, 60.53it/s]
 43%|████▎     | 1704/4000 [00:27<00:38, 59.29it/s]
 43%|████▎     | 1710/4000 [00:28<00:39, 58.05it/s]
 43%|████▎     | 1716/4000 [00:28<00:39, 57.49it/s]
 43%|████▎     | 1722/4000 [00:28<00:41, 55.34it/s]
 43%|████▎     | 1728/4000 [00:28<00:40, 56.18it/s]
 43%|████▎     | 1734/4000 [00:28<00:42, 53.42it/s]
 44%|████▎     | 1740/4000 [00:28<00:41, 54.98it/s]
 44%|████▎     | 1746/4000 [00:28<00:40, 55.40it/s]
 44%|████▍     | 1752/4000 [00:28<00:40, 55.39it/s]
 44%|████▍     | 1758/4000 [00:28<00:40, 55.82it/s]
 44%|████▍     | 1764/4000 [00:28<00:39, 56.59it/s]
 44%|████▍     | 1772/4000 [00:29<00:36, 60.91it/s]
 45%|████▍     | 1782/4000 [00:29<00:32, 67.98it/s]
 45%|████▍     | 1790/4000 [00:29<00:31, 70.37it/s]
 45%|████▌     | 1800/4000 [00:29<00:29, 75.66it/s]
 45%|████▌     | 1810/4000 [00:29<00:27, 80.22it/s]
 45%|████▌     | 1819/4000 [00:29<00:26, 82.15it/s]
 46%|████▌     | 1828/4000 [00:29<00:26, 82.38it/s]
 46%|████▌     | 1838/4000 [00:29<00:25, 85.86it/s]
 46%|████▌     | 1848/4000 [00:29<00:24, 88.67it/s]
 46%|████▋     | 1857/4000 [00:30<00:25, 82.91it/s]
 47%|████▋     | 1866/4000 [00:30<00:25, 83.15it/s]
 47%|████▋     | 1875/4000 [00:30<00:27, 77.82it/s]
 47%|████▋     | 1884/4000 [00:30<00:27, 78.21it/s]
 47%|████▋     | 1892/4000 [00:30<00:32, 63.91it/s]
 47%|████▋     | 1899/4000 [00:30<00:33, 62.18it/s]
 48%|████▊     | 1906/4000 [00:30<00:33, 62.22it/s]
 48%|████▊     | 1913/4000 [00:30<00:36, 57.21it/s]
 48%|████▊     | 1920/4000 [00:31<00:35, 58.69it/s]
 48%|████▊     | 1927/4000 [00:31<00:38, 54.25it/s]
 48%|████▊     | 1933/4000 [00:31<00:37, 54.80it/s]
 48%|████▊     | 1939/4000 [00:31<00:38, 53.93it/s]
 49%|████▊     | 1946/4000 [00:31<00:36, 56.67it/s]
 49%|████▉     | 1952/4000 [00:31<00:36, 55.45it/s]
 49%|████▉     | 1959/4000 [00:31<00:35, 57.26it/s]
 49%|████▉     | 1965/4000 [00:31<00:35, 56.87it/s]
 49%|████▉     | 1972/4000 [00:32<00:34, 58.27it/s]
 49%|████▉     | 1978/4000 [00:32<00:35, 57.21it/s]
 50%|████▉     | 1984/4000 [00:32<00:37, 54.35it/s]
 50%|████▉     | 1991/4000 [00:32<00:34, 57.63it/s]
 50%|████▉     | 1999/4000 [00:32<00:32, 62.12it/s]2021-05-01 10:04:18,679 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:32<00:29, 67.29it/s]
 50%|█████     | 2017/4000 [00:32<00:27, 72.56it/s]
 51%|█████     | 2028/4000 [00:32<00:24, 80.11it/s]
 51%|█████     | 2039/4000 [00:32<00:22, 85.78it/s]
 51%|█████     | 2049/4000 [00:32<00:22, 87.36it/s]
 52%|█████▏    | 2060/4000 [00:33<00:21, 92.04it/s]
 52%|█████▏    | 2071/4000 [00:33<00:20, 95.71it/s]
 52%|█████▏    | 2081/4000 [00:33<00:20, 95.87it/s]
 52%|█████▏    | 2091/4000 [00:33<00:20, 93.28it/s]
 53%|█████▎    | 2101/4000 [00:33<00:24, 76.75it/s]
 53%|█████▎    | 2110/4000 [00:33<00:25, 73.11it/s]
 53%|█████▎    | 2118/4000 [00:33<00:27, 67.30it/s]
 53%|█████▎    | 2126/4000 [00:34<00:29, 62.98it/s]
 53%|█████▎    | 2133/4000 [00:34<00:31, 60.20it/s]
 54%|█████▎    | 2140/4000 [00:34<00:32, 58.02it/s]
 54%|█████▎    | 2147/4000 [00:34<00:34, 54.37it/s]
 54%|█████▍    | 2153/4000 [00:34<00:36, 50.22it/s]
 54%|█████▍    | 2159/4000 [00:34<00:37, 48.57it/s]
 54%|█████▍    | 2165/4000 [00:34<00:36, 49.63it/s]
 54%|█████▍    | 2171/4000 [00:34<00:35, 51.96it/s]
 54%|█████▍    | 2178/4000 [00:35<00:33, 54.31it/s]
