2021-05-01 07:42:54,433 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:42:54,549 INFO     Geo: cqd
2021-05-01 07:42:54,549 INFO     Data Path: data/NELL-q2b
2021-05-01 07:42:54,549 INFO     #entity: 63361
2021-05-01 07:42:54,549 INFO     #relation: 400
2021-05-01 07:42:54,549 INFO     #max steps: 1000
2021-05-01 07:42:54,550 INFO     Evaluate unoins using: DNF
2021-05-01 07:42:54,550 INFO     loading data
2021-05-01 07:43:07,866 INFO     Training info:
2021-05-01 07:43:07,867 INFO     Validation info:
2021-05-01 07:43:07,867 INFO     3p: 4000
2021-05-01 07:43:07,869 INFO     Test info:
2021-05-01 07:43:07,869 INFO     3p: 4000
2021-05-01 07:43:09,312 INFO     Model Parameter Configuration:
2021-05-01 07:43:09,312 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:43:09,313 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:43:09,313 INFO     Parameter Number: 127522000
2021-05-01 07:43:12,316 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:43:13,407 INFO     tasks = 3p
2021-05-01 07:43:13,407 INFO     init_step = 99999
2021-05-01 07:43:13,407 INFO     batch_size = 1000
2021-05-01 07:43:13,407 INFO     hidden_dim = 1000
2021-05-01 07:43:13,407 INFO     gamma = 12.000000
2021-05-01 07:43:13,407 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3463/4000 [00:40<00:06, 78.13it/s]
 87%|████████▋ | 3473/4000 [00:40<00:06, 81.58it/s]
 87%|████████▋ | 3482/4000 [00:40<00:06, 80.47it/s]
 87%|████████▋ | 3491/4000 [00:40<00:06, 79.69it/s]
 87%|████████▋ | 3499/4000 [00:40<00:06, 78.27it/s]
 88%|████████▊ | 3507/4000 [00:40<00:06, 77.90it/s]
 88%|████████▊ | 3517/4000 [00:40<00:05, 81.66it/s]
 88%|████████▊ | 3527/4000 [00:40<00:05, 85.24it/s]
 88%|████████▊ | 3537/4000 [00:41<00:05, 86.41it/s]
 89%|████████▊ | 3546/4000 [00:41<00:05, 85.61it/s]
 89%|████████▉ | 3555/4000 [00:41<00:05, 86.38it/s]
 89%|████████▉ | 3564/4000 [00:41<00:05, 85.30it/s]
 89%|████████▉ | 3573/4000 [00:41<00:04, 86.55it/s]
 90%|████████▉ | 3582/4000 [00:41<00:04, 86.16it/s]
 90%|████████▉ | 3591/4000 [00:41<00:04, 86.79it/s]
 90%|█████████ | 3601/4000 [00:41<00:04, 88.71it/s]
 90%|█████████ | 3611/4000 [00:41<00:04, 89.38it/s]
 90%|█████████ | 3620/4000 [00:42<00:04, 89.14it/s]
 91%|█████████ | 3629/4000 [00:42<00:04, 88.15it/s]
 91%|█████████ | 3638/4000 [00:42<00:04, 87.00it/s]
 91%|█████████ | 3647/4000 [00:42<00:04, 85.16it/s]
 91%|█████████▏| 3656/4000 [00:42<00:04, 84.25it/s]
 92%|█████████▏| 3666/4000 [00:42<00:03, 86.41it/s]
 92%|█████████▏| 3676/4000 [00:42<00:03, 88.80it/s]
 92%|█████████▏| 3686/4000 [00:42<00:03, 89.67it/s]
 92%|█████████▏| 3696/4000 [00:42<00:03, 91.06it/s]
 93%|█████████▎| 3706/4000 [00:43<00:03, 92.19it/s]
 93%|█████████▎| 3716/4000 [00:43<00:03, 91.76it/s]
 93%|█████████▎| 3726/4000 [00:43<00:02, 91.68it/s]
 93%|█████████▎| 3736/4000 [00:43<00:02, 88.29it/s]
 94%|█████████▎| 3746/4000 [00:43<00:02, 89.35it/s]
 94%|█████████▍| 3755/4000 [00:43<00:02, 89.17it/s]
 94%|█████████▍| 3764/4000 [00:43<00:02, 87.43it/s]
 94%|█████████▍| 3774/4000 [00:43<00:02, 88.41it/s]
 95%|█████████▍| 3784/4000 [00:43<00:02, 89.51it/s]
 95%|█████████▍| 3794/4000 [00:44<00:02, 90.91it/s]
 95%|█████████▌| 3804/4000 [00:44<00:02, 91.67it/s]
 95%|█████████▌| 3814/4000 [00:44<00:02, 92.38it/s]
 96%|█████████▌| 3824/4000 [00:44<00:01, 93.33it/s]
 96%|█████████▌| 3834/4000 [00:44<00:01, 93.64it/s]
 96%|█████████▌| 3844/4000 [00:44<00:01, 94.02it/s]
 96%|█████████▋| 3854/4000 [00:44<00:01, 93.42it/s]
 97%|█████████▋| 3864/4000 [00:44<00:01, 93.81it/s]
 97%|█████████▋| 3874/4000 [00:44<00:01, 94.13it/s]
 97%|█████████▋| 3884/4000 [00:44<00:01, 92.90it/s]
 97%|█████████▋| 3894/4000 [00:45<00:01, 92.39it/s]
 98%|█████████▊| 3904/4000 [00:45<00:01, 92.20it/s]
 98%|█████████▊| 3914/4000 [00:45<00:00, 93.00it/s]
 98%|█████████▊| 3924/4000 [00:45<00:00, 93.43it/s]
 98%|█████████▊| 3934/4000 [00:45<00:00, 91.95it/s]
 99%|█████████▊| 3944/4000 [00:45<00:00, 92.49it/s]
 99%|█████████▉| 3954/4000 [00:45<00:00, 93.30it/s]
 99%|█████████▉| 3964/4000 [00:45<00:00, 92.21it/s]
 99%|█████████▉| 3974/4000 [00:45<00:00, 90.68it/s]
100%|█████████▉| 3984/4000 [00:46<00:00, 89.49it/s]
100%|█████████▉| 3994/4000 [00:46<00:00, 90.14it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.50it/s]
2021-05-01 07:43:59,656 INFO     Valid 3p MRR at step 99999: 0.252972
2021-05-01 07:43:59,657 INFO     Valid 3p HITS1 at step 99999: 0.180669
2021-05-01 07:43:59,657 INFO     Valid 3p HITS3 at step 99999: 0.280886
2021-05-01 07:43:59,657 INFO     Valid 3p HITS10 at step 99999: 0.384757
2021-05-01 07:43:59,657 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 07:43:59,659 INFO     Valid average MRR at step 99999: 0.252972
2021-05-01 07:43:59,661 INFO     Valid average HITS1 at step 99999: 0.180669
2021-05-01 07:43:59,661 INFO     Valid average HITS3 at step 99999: 0.280886
2021-05-01 07:43:59,661 INFO     Valid average HITS10 at step 99999: 0.384757
2021-05-01 07:43:59,661 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:43:59,673 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 81.60it/s]
  0%|          | 18/4000 [00:00<00:48, 82.25it/s]
  1%|          | 27/4000 [00:00<00:47, 83.57it/s]
  1%|          | 37/4000 [00:00<00:46, 85.83it/s]
  1%|          | 47/4000 [00:00<00:44, 88.02it/s]
  1%|▏         | 57/4000 [00:00<00:44, 88.56it/s]
  2%|▏         | 66/4000 [00:00<00:44, 87.73it/s]
  2%|▏         | 75/4000 [00:00<00:44, 87.80it/s]
  2%|▏         | 84/4000 [00:00<00:44, 88.07it/s]
  2%|▏         | 93/4000 [00:01<00:44, 88.05it/s]
  3%|▎         | 103/4000 [00:01<00:43, 89.65it/s]
  3%|▎         | 113/4000 [00:01<00:42, 91.03it/s]
  3%|▎         | 123/4000 [00:01<00:42, 91.46it/s]
  3%|▎         | 133/4000 [00:01<00:41, 92.11it/s]
  4%|▎         | 143/4000 [00:01<00:41, 92.36it/s]
  4%|▍         | 153/4000 [00:01<00:41, 92.33it/s]
  4%|▍         | 163/4000 [00:01<00:41, 91.61it/s]
  4%|▍         | 173/4000 [00:01<00:41, 91.13it/s]
  5%|▍         | 183/4000 [00:02<00:41, 91.27it/s]
  5%|▍         | 193/4000 [00:02<00:41, 91.82it/s]
  5%|▌         | 203/4000 [00:02<00:40, 92.80it/s]
  5%|▌         | 213/4000 [00:02<00:40, 93.57it/s]
  6%|▌         | 223/4000 [00:02<00:40, 92.95it/s]
  6%|▌         | 233/4000 [00:02<00:40, 92.06it/s]
  6%|▌         | 243/4000 [00:02<00:41, 91.03it/s]
  6%|▋         | 253/4000 [00:02<00:42, 88.50it/s]
  7%|▋         | 262/4000 [00:02<00:43, 86.85it/s]
  7%|▋         | 271/4000 [00:03<00:43, 85.06it/s]
  7%|▋         | 280/4000 [00:03<00:45, 82.47it/s]
  7%|▋         | 289/4000 [00:03<00:44, 84.21it/s]
  7%|▋         | 298/4000 [00:03<00:43, 85.73it/s]
  8%|▊         | 307/4000 [00:03<00:42, 86.22it/s]
  8%|▊         | 317/4000 [00:03<00:42, 87.63it/s]
  8%|▊         | 327/4000 [00:03<00:41, 88.76it/s]
  8%|▊         | 336/4000 [00:03<00:41, 88.54it/s]
  9%|▊         | 345/4000 [00:03<00:41, 88.14it/s]
  9%|▉         | 355/4000 [00:03<00:40, 89.06it/s]
  9%|▉         | 365/4000 [00:04<00:40, 90.57it/s]
  9%|▉         | 375/4000 [00:04<00:40, 90.52it/s]
 10%|▉         | 385/4000 [00:04<00:40, 88.22it/s]
 10%|▉         | 394/4000 [00:04<00:43, 83.56it/s]
 10%|█         | 403/4000 [00:04<00:43, 82.14it/s]
 10%|█         | 412/4000 [00:04<00:44, 81.36it/s]
 11%|█         | 421/4000 [00:04<00:44, 80.78it/s]
 11%|█         | 430/4000 [00:04<00:43, 81.24it/s]
 11%|█         | 439/4000 [00:05<00:44, 80.79it/s]
 11%|█         | 449/4000 [00:05<00:42, 84.01it/s]
 11%|█▏        | 458/4000 [00:05<00:41, 85.26it/s]
 12%|█▏        | 467/4000 [00:05<00:42, 82.41it/s]
 12%|█▏        | 476/4000 [00:05<00:42, 82.08it/s]
 12%|█▏        | 485/4000 [00:05<00:42, 81.76it/s]
 12%|█▏        | 494/4000 [00:05<00:43, 80.89it/s]
 13%|█▎        | 503/4000 [00:05<00:43, 79.94it/s]
 13%|█▎        | 512/4000 [00:05<00:43, 81.11it/s]
 13%|█▎        | 522/4000 [00:05<00:41, 83.82it/s]
 13%|█▎        | 532/4000 [00:06<00:40, 85.83it/s]
 14%|█▎        | 542/4000 [00:06<00:39, 88.02it/s]
 14%|█▍        | 551/4000 [00:06<00:39, 86.81it/s]
 14%|█▍        | 560/4000 [00:06<00:39, 87.46it/s]
 14%|█▍        | 570/4000 [00:06<00:38, 88.59it/s]
 14%|█▍        | 579/4000 [00:06<00:38, 88.64it/s]
 15%|█▍        | 589/4000 [00:06<00:37, 90.22it/s]
 15%|█▍        | 599/4000 [00:06<00:39, 86.60it/s]
 15%|█▌        | 608/4000 [00:06<00:39, 86.22it/s]
 15%|█▌        | 617/4000 [00:07<00:39, 86.57it/s]
 16%|█▌        | 626/4000 [00:07<00:38, 87.18it/s]
 16%|█▌        | 635/4000 [00:07<00:39, 84.99it/s]
 16%|█▌        | 645/4000 [00:07<00:38, 86.59it/s]
 16%|█▋        | 654/4000 [00:07<00:38, 87.06it/s]
 17%|█▋        | 663/4000 [00:07<00:38, 87.61it/s]
 17%|█▋        | 672/4000 [00:07<00:38, 86.17it/s]
 17%|█▋        | 682/4000 [00:07<00:37, 88.58it/s]
 17%|█▋        | 691/4000 [00:07<00:38, 86.01it/s]
 18%|█▊        | 701/4000 [00:08<00:37, 87.78it/s]
 18%|█▊        | 710/4000 [00:08<00:37, 87.94it/s]
 18%|█▊        | 720/4000 [00:08<00:36, 88.89it/s]
 18%|█▊        | 729/4000 [00:08<00:37, 86.84it/s]
 18%|█▊        | 738/4000 [00:08<00:39, 82.69it/s]
 19%|█▊        | 747/4000 [00:08<00:39, 81.74it/s]
 19%|█▉        | 757/4000 [00:08<00:38, 84.44it/s]
 19%|█▉        | 767/4000 [00:08<00:37, 86.45it/s]
 19%|█▉        | 776/4000 [00:08<00:37, 86.42it/s]
 20%|█▉        | 785/4000 [00:09<00:37, 85.49it/s]
 20%|█▉        | 795/4000 [00:09<00:36, 87.14it/s]
 20%|██        | 805/4000 [00:09<00:36, 88.65it/s]
 20%|██        | 814/4000 [00:09<00:36, 87.24it/s]
 21%|██        | 824/4000 [00:09<00:35, 88.97it/s]
 21%|██        | 833/4000 [00:09<00:35, 88.03it/s]
 21%|██        | 843/4000 [00:09<00:35, 88.90it/s]
 21%|██▏       | 852/4000 [00:09<00:36, 87.39it/s]
 22%|██▏       | 861/4000 [00:09<00:35, 88.10it/s]
 22%|██▏       | 870/4000 [00:09<00:36, 85.45it/s]
 22%|██▏       | 879/4000 [00:10<00:36, 86.29it/s]
 22%|██▏       | 888/4000 [00:10<00:36, 85.52it/s]
 22%|██▏       | 897/4000 [00:10<00:36, 84.53it/s]
 23%|██▎       | 906/4000 [00:10<00:36, 83.84it/s]
 23%|██▎       | 915/4000 [00:10<00:36, 83.59it/s]
 23%|██▎       | 924/4000 [00:10<00:37, 82.83it/s]
 23%|██▎       | 933/4000 [00:10<00:36, 83.45it/s]
 24%|██▎       | 942/4000 [00:10<00:36, 83.34it/s]
 24%|██▍       | 951/4000 [00:10<00:38, 79.26it/s]
 24%|██▍       | 960/4000 [00:11<00:38, 79.82it/s]
 24%|██▍       | 970/4000 [00:11<00:36, 83.71it/s]
 24%|██▍       | 980/4000 [00:11<00:34, 86.54it/s]
 25%|██▍       | 989/4000 [00:11<00:34, 86.32it/s]
 25%|██▍       | 998/4000 [00:11<00:35, 83.67it/s]2021-05-01 07:44:11,219 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:36, 82.37it/s]
 25%|██▌       | 1017/4000 [00:11<00:35, 84.96it/s]
 26%|██▌       | 1026/4000 [00:11<00:35, 83.60it/s]
 26%|██▌       | 1035/4000 [00:11<00:35, 82.44it/s]
 26%|██▌       | 1044/4000 [00:12<00:35, 82.53it/s]
 26%|██▋       | 1054/4000 [00:12<00:34, 85.40it/s]
 27%|██▋       | 1064/4000 [00:12<00:33, 87.24it/s]
 27%|██▋       | 1073/4000 [00:12<00:33, 87.58it/s]
 27%|██▋       | 1082/4000 [00:12<00:33, 87.14it/s]
 27%|██▋       | 1092/4000 [00:12<00:32, 89.42it/s]
 28%|██▊       | 1102/4000 [00:12<00:32, 90.09it/s]
 28%|██▊       | 1112/4000 [00:12<00:32, 89.10it/s]
 28%|██▊       | 1121/4000 [00:12<00:33, 87.03it/s]
 28%|██▊       | 1130/4000 [00:13<00:34, 83.20it/s]
 28%|██▊       | 1139/4000 [00:13<00:35, 80.40it/s]
 29%|██▊       | 1148/4000 [00:13<00:37, 76.82it/s]
 29%|██▉       | 1156/4000 [00:13<00:37, 75.53it/s]
 29%|██▉       | 1165/4000 [00:13<00:36, 78.53it/s]
 29%|██▉       | 1174/4000 [00:13<00:35, 80.56it/s]
 30%|██▉       | 1183/4000 [00:13<00:35, 78.66it/s]
 30%|██▉       | 1192/4000 [00:13<00:34, 81.21it/s]
 30%|███       | 1202/4000 [00:13<00:32, 84.97it/s]
 30%|███       | 1212/4000 [00:14<00:31, 87.62it/s]
 31%|███       | 1221/4000 [00:14<00:31, 88.23it/s]
 31%|███       | 1230/4000 [00:14<00:31, 87.08it/s]
 31%|███       | 1239/4000 [00:14<00:31, 87.30it/s]
 31%|███       | 1248/4000 [00:14<00:31, 86.02it/s]
 31%|███▏      | 1258/4000 [00:14<00:31, 87.19it/s]
 32%|███▏      | 1267/4000 [00:14<00:31, 87.93it/s]
 32%|███▏      | 1277/4000 [00:14<00:30, 90.06it/s]
 32%|███▏      | 1287/4000 [00:14<00:30, 89.66it/s]
 32%|███▏      | 1296/4000 [00:15<00:30, 89.21it/s]
 33%|███▎      | 1305/4000 [00:15<00:31, 86.79it/s]
 33%|███▎      | 1315/4000 [00:15<00:30, 88.16it/s]
 33%|███▎      | 1325/4000 [00:15<00:29, 89.91it/s]
 33%|███▎      | 1335/4000 [00:15<00:29, 91.24it/s]
 34%|███▎      | 1345/4000 [00:15<00:28, 92.46it/s]
 34%|███▍      | 1355/4000 [00:15<00:28, 92.33it/s]
 34%|███▍      | 1365/4000 [00:15<00:28, 91.91it/s]
 34%|███▍      | 1375/4000 [00:15<00:29, 90.46it/s]
 35%|███▍      | 1385/4000 [00:15<00:28, 91.22it/s]
 35%|███▍      | 1395/4000 [00:16<00:28, 91.70it/s]
 35%|███▌      | 1405/4000 [00:16<00:28, 91.03it/s]
 35%|███▌      | 1415/4000 [00:16<00:28, 91.03it/s]
 36%|███▌      | 1425/4000 [00:16<00:28, 91.07it/s]
 36%|███▌      | 1435/4000 [00:16<00:28, 90.93it/s]
 36%|███▌      | 1445/4000 [00:16<00:28, 91.17it/s]
 36%|███▋      | 1455/4000 [00:16<00:27, 91.13it/s]
 37%|███▋      | 1465/4000 [00:16<00:28, 90.06it/s]
 37%|███▋      | 1475/4000 [00:16<00:27, 90.22it/s]
 37%|███▋      | 1485/4000 [00:17<00:27, 90.78it/s]
 37%|███▋      | 1495/4000 [00:17<00:29, 86.31it/s]
 38%|███▊      | 1504/4000 [00:17<00:28, 87.05it/s]
 38%|███▊      | 1514/4000 [00:17<00:28, 88.02it/s]
 38%|███▊      | 1523/4000 [00:17<00:28, 85.94it/s]
 38%|███▊      | 1532/4000 [00:17<00:29, 84.99it/s]
 39%|███▊      | 1541/4000 [00:17<00:28, 86.11it/s]
 39%|███▉      | 1550/4000 [00:17<00:28, 86.82it/s]
 39%|███▉      | 1559/4000 [00:17<00:27, 87.34it/s]
 39%|███▉      | 1568/4000 [00:18<00:27, 86.97it/s]
 39%|███▉      | 1577/4000 [00:18<00:28, 86.43it/s]
 40%|███▉      | 1586/4000 [00:18<00:27, 87.02it/s]
 40%|███▉      | 1596/4000 [00:18<00:27, 88.51it/s]
 40%|████      | 1605/4000 [00:18<00:27, 88.27it/s]
 40%|████      | 1614/4000 [00:18<00:28, 84.71it/s]
 41%|████      | 1623/4000 [00:18<00:28, 84.82it/s]
 41%|████      | 1633/4000 [00:18<00:27, 86.50it/s]
 41%|████      | 1642/4000 [00:18<00:28, 84.02it/s]
 41%|████▏     | 1652/4000 [00:19<00:27, 86.36it/s]
 42%|████▏     | 1661/4000 [00:19<00:26, 87.12it/s]
 42%|████▏     | 1670/4000 [00:19<00:26, 87.30it/s]
 42%|████▏     | 1679/4000 [00:19<00:26, 87.28it/s]
 42%|████▏     | 1689/4000 [00:19<00:26, 88.33it/s]
 42%|████▏     | 1698/4000 [00:19<00:26, 87.02it/s]
 43%|████▎     | 1707/4000 [00:19<00:26, 87.27it/s]
 43%|████▎     | 1716/4000 [00:19<00:26, 87.55it/s]
 43%|████▎     | 1725/4000 [00:19<00:26, 86.05it/s]
 43%|████▎     | 1734/4000 [00:19<00:26, 86.21it/s]
 44%|████▎     | 1743/4000 [00:20<00:26, 86.04it/s]
 44%|████▍     | 1752/4000 [00:20<00:27, 82.59it/s]
 44%|████▍     | 1761/4000 [00:20<00:27, 80.53it/s]
 44%|████▍     | 1770/4000 [00:20<00:28, 78.70it/s]
 44%|████▍     | 1779/4000 [00:20<00:27, 80.23it/s]
 45%|████▍     | 1789/4000 [00:20<00:26, 83.20it/s]
 45%|████▍     | 1798/4000 [00:20<00:26, 84.27it/s]
 45%|████▌     | 1807/4000 [00:20<00:26, 81.25it/s]
 45%|████▌     | 1816/4000 [00:21<00:28, 77.09it/s]
 46%|████▌     | 1825/4000 [00:21<00:27, 79.72it/s]
 46%|████▌     | 1835/4000 [00:21<00:25, 83.74it/s]
 46%|████▌     | 1844/4000 [00:21<00:27, 79.66it/s]
 46%|████▋     | 1853/4000 [00:21<00:26, 80.33it/s]
 47%|████▋     | 1862/4000 [00:21<00:26, 81.67it/s]
 47%|████▋     | 1872/4000 [00:21<00:25, 84.22it/s]
 47%|████▋     | 1882/4000 [00:21<00:24, 85.68it/s]
 47%|████▋     | 1891/4000 [00:21<00:25, 83.08it/s]
 48%|████▊     | 1900/4000 [00:22<00:25, 82.77it/s]
 48%|████▊     | 1910/4000 [00:22<00:24, 86.27it/s]
 48%|████▊     | 1920/4000 [00:22<00:23, 88.81it/s]
 48%|████▊     | 1929/4000 [00:22<00:23, 88.71it/s]
 48%|████▊     | 1938/4000 [00:22<00:23, 88.35it/s]
 49%|████▊     | 1947/4000 [00:22<00:23, 86.43it/s]
 49%|████▉     | 1956/4000 [00:22<00:23, 85.64it/s]
 49%|████▉     | 1965/4000 [00:22<00:23, 86.00it/s]
 49%|████▉     | 1974/4000 [00:22<00:23, 86.60it/s]
 50%|████▉     | 1983/4000 [00:22<00:23, 85.09it/s]
 50%|████▉     | 1992/4000 [00:23<00:24, 83.50it/s]2021-05-01 07:44:22,817 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:23<00:23, 86.45it/s]
 50%|█████     | 2011/4000 [00:23<00:22, 86.76it/s]
 50%|█████     | 2020/4000 [00:23<00:23, 85.53it/s]
 51%|█████     | 2029/4000 [00:23<00:23, 82.20it/s]
 51%|█████     | 2038/4000 [00:23<00:24, 81.60it/s]
 51%|█████     | 2047/4000 [00:23<00:23, 82.68it/s]
 51%|█████▏    | 2056/4000 [00:23<00:22, 84.65it/s]
 52%|█████▏    | 2066/4000 [00:23<00:22, 86.35it/s]
 52%|█████▏    | 2075/4000 [00:24<00:22, 86.99it/s]
 52%|█████▏    | 2084/4000 [00:24<00:21, 87.49it/s]
 52%|█████▏    | 2094/4000 [00:24<00:21, 88.76it/s]
 53%|█████▎    | 2103/4000 [00:24<00:21, 87.95it/s]
 53%|█████▎    | 2112/4000 [00:24<00:21, 86.60it/s]
 53%|█████▎    | 2121/4000 [00:24<00:21, 85.57it/s]
 53%|█████▎    | 2130/4000 [00:24<00:21, 86.70it/s]
 54%|█████▎    | 2140/4000 [00:24<00:21, 88.30it/s]
 54%|█████▎    | 2149/4000 [00:24<00:21, 86.86it/s]
 54%|█████▍    | 2158/4000 [00:24<00:21, 85.62it/s]
 54%|█████▍    | 2167/4000 [00:25<00:21, 84.27it/s]
 54%|█████▍    | 2177/4000 [00:25<00:20, 86.84it/s]
 55%|█████▍    | 2187/4000 [00:25<00:20, 87.98it/s]
 55%|█████▍    | 2196/4000 [00:25<00:20, 87.91it/s]
 55%|█████▌    | 2205/4000 [00:25<00:21, 84.82it/s]
 55%|█████▌    | 2214/4000 [00:25<00:20, 86.00it/s]
 56%|█████▌    | 2224/4000 [00:25<00:20, 87.84it/s]
 56%|█████▌    | 2234/4000 [00:25<00:19, 88.75it/s]
 56%|█████▌    | 2244/4000 [00:25<00:19, 89.62it/s]
 56%|█████▋    | 2254/4000 [00:26<00:19, 91.19it/s]
 57%|█████▋    | 2264/4000 [00:26<00:18, 92.36it/s]
 57%|█████▋    | 2274/4000 [00:26<00:19, 90.43it/s]
 57%|█████▋    | 2284/4000 [00:26<00:18, 91.04it/s]
 57%|█████▋    | 2294/4000 [00:26<00:18, 91.36it/s]
 58%|█████▊    | 2304/4000 [00:26<00:18, 91.10it/s]
 58%|█████▊    | 2314/4000 [00:26<00:19, 86.38it/s]
 58%|█████▊    | 2323/4000 [00:26<00:19, 84.09it/s]
 58%|█████▊    | 2332/4000 [00:26<00:19, 84.83it/s]
 59%|█████▊    | 2342/4000 [00:27<00:19, 87.26it/s]
 59%|█████▉    | 2351/4000 [00:27<00:19, 85.88it/s]
 59%|█████▉    | 2360/4000 [00:27<00:19, 85.78it/s]
 59%|█████▉    | 2370/4000 [00:27<00:18, 87.62it/s]
 59%|█████▉    | 2379/4000 [00:27<00:18, 87.86it/s]
 60%|█████▉    | 2388/4000 [00:27<00:18, 88.11it/s]
 60%|█████▉    | 2398/4000 [00:27<00:17, 89.33it/s]
 60%|██████    | 2407/4000 [00:27<00:17, 88.84it/s]
 60%|██████    | 2416/4000 [00:27<00:18, 86.02it/s]
 61%|██████    | 2425/4000 [00:28<00:19, 82.25it/s]
 61%|██████    | 2434/4000 [00:28<00:19, 79.78it/s]
 61%|██████    | 2443/4000 [00:28<00:19, 80.13it/s]
 61%|██████▏   | 2452/4000 [00:28<00:18, 81.53it/s]
 62%|██████▏   | 2461/4000 [00:28<00:18, 81.14it/s]
 62%|██████▏   | 2470/4000 [00:28<00:19, 80.45it/s]
 62%|██████▏   | 2479/4000 [00:28<00:18, 81.06it/s]
 62%|██████▏   | 2489/4000 [00:28<00:17, 84.86it/s]
 62%|██████▏   | 2499/4000 [00:28<00:17, 87.56it/s]
 63%|██████▎   | 2509/4000 [00:29<00:16, 89.02it/s]
 63%|██████▎   | 2519/4000 [00:29<00:16, 91.09it/s]
 63%|██████▎   | 2529/4000 [00:29<00:15, 92.41it/s]
 63%|██████▎   | 2539/4000 [00:29<00:15, 92.76it/s]
 64%|██████▎   | 2549/4000 [00:29<00:15, 91.84it/s]
 64%|██████▍   | 2559/4000 [00:29<00:15, 91.98it/s]
 64%|██████▍   | 2569/4000 [00:29<00:15, 93.09it/s]
 64%|██████▍   | 2579/4000 [00:29<00:15, 93.01it/s]
 65%|██████▍   | 2589/4000 [00:29<00:15, 93.70it/s]
 65%|██████▍   | 2599/4000 [00:29<00:14, 94.26it/s]
 65%|██████▌   | 2609/4000 [00:30<00:14, 94.61it/s]
 65%|██████▌   | 2619/4000 [00:30<00:14, 94.10it/s]
 66%|██████▌   | 2629/4000 [00:30<00:14, 94.26it/s]
 66%|██████▌   | 2639/4000 [00:30<00:14, 93.98it/s]
 66%|██████▌   | 2649/4000 [00:30<00:14, 91.59it/s]
 66%|██████▋   | 2659/4000 [00:30<00:14, 91.09it/s]
 67%|██████▋   | 2669/4000 [00:30<00:14, 92.24it/s]
 67%|██████▋   | 2679/4000 [00:30<00:14, 92.62it/s]
 67%|██████▋   | 2689/4000 [00:30<00:14, 90.39it/s]
 67%|██████▋   | 2699/4000 [00:31<00:14, 90.61it/s]
 68%|██████▊   | 2709/4000 [00:31<00:14, 90.59it/s]
 68%|██████▊   | 2719/4000 [00:31<00:13, 91.89it/s]
 68%|██████▊   | 2729/4000 [00:31<00:13, 92.95it/s]
 68%|██████▊   | 2739/4000 [00:31<00:13, 93.22it/s]
 69%|██████▊   | 2749/4000 [00:31<00:13, 92.25it/s]
 69%|██████▉   | 2759/4000 [00:31<00:13, 92.08it/s]
 69%|██████▉   | 2769/4000 [00:31<00:13, 92.69it/s]
 69%|██████▉   | 2779/4000 [00:31<00:13, 91.62it/s]
 70%|██████▉   | 2789/4000 [00:32<00:13, 91.09it/s]
 70%|██████▉   | 2799/4000 [00:32<00:13, 89.38it/s]
 70%|███████   | 2809/4000 [00:32<00:13, 90.79it/s]
 70%|███████   | 2819/4000 [00:32<00:12, 92.10it/s]
 71%|███████   | 2829/4000 [00:32<00:12, 92.87it/s]
 71%|███████   | 2839/4000 [00:32<00:12, 93.51it/s]
 71%|███████   | 2849/4000 [00:32<00:12, 94.10it/s]
 71%|███████▏  | 2859/4000 [00:32<00:12, 93.91it/s]
 72%|███████▏  | 2869/4000 [00:32<00:12, 92.16it/s]
 72%|███████▏  | 2879/4000 [00:33<00:12, 91.74it/s]
 72%|███████▏  | 2889/4000 [00:33<00:12, 90.80it/s]
 72%|███████▏  | 2899/4000 [00:33<00:12, 90.88it/s]
 73%|███████▎  | 2909/4000 [00:33<00:12, 89.68it/s]
 73%|███████▎  | 2919/4000 [00:33<00:11, 90.47it/s]
 73%|███████▎  | 2929/4000 [00:33<00:11, 91.54it/s]
 73%|███████▎  | 2939/4000 [00:33<00:11, 91.99it/s]
 74%|███████▎  | 2949/4000 [00:33<00:11, 89.95it/s]
 74%|███████▍  | 2959/4000 [00:33<00:11, 87.28it/s]
 74%|███████▍  | 2968/4000 [00:34<00:11, 86.74it/s]
 74%|███████▍  | 2977/4000 [00:34<00:11, 87.66it/s]
 75%|███████▍  | 2986/4000 [00:34<00:11, 88.08it/s]
 75%|███████▍  | 2995/4000 [00:34<00:11, 87.95it/s]2021-05-01 07:44:34,061 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:34<00:11, 87.93it/s]
 75%|███████▌  | 3013/4000 [00:34<00:11, 87.94it/s]
