2021-05-01 07:33:45,443 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:33:45,445 INFO     Geo: cqd
2021-05-01 07:33:45,445 INFO     Data Path: data/NELL-betae
2021-05-01 07:33:45,445 INFO     #entity: 63361
2021-05-01 07:33:45,446 INFO     #relation: 400
2021-05-01 07:33:45,446 INFO     #max steps: 1000
2021-05-01 07:33:45,446 INFO     Evaluate unoins using: DNF
2021-05-01 07:33:45,446 INFO     loading data
2021-05-01 07:34:05,463 INFO     Training info:
2021-05-01 07:34:05,467 INFO     Validation info:
2021-05-01 07:34:05,468 INFO     3in: 4000
2021-05-01 07:34:05,471 INFO     Test info:
2021-05-01 07:34:05,471 INFO     3in: 4000
2021-05-01 07:34:08,088 INFO     Model Parameter Configuration:
2021-05-01 07:34:08,088 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter Number: 127522000
2021-05-01 07:34:13,033 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:34:14,525 INFO     tasks = 3in
2021-05-01 07:34:14,525 INFO     init_step = 99999
2021-05-01 07:34:14,525 INFO     batch_size = 1000
2021-05-01 07:34:14,525 INFO     hidden_dim = 1000
2021-05-01 07:34:14,525 INFO     gamma = 12.000000
2021-05-01 07:34:14,525 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1464/4000 [00:51<00:49, 50.92it/s]
 37%|███▋      | 1471/4000 [00:51<00:46, 54.82it/s]
 37%|███▋      | 1477/4000 [00:52<00:46, 54.33it/s]
 37%|███▋      | 1483/4000 [00:52<00:51, 48.80it/s]
 37%|███▋      | 1489/4000 [00:52<00:59, 41.88it/s]
 37%|███▋      | 1494/4000 [00:52<01:13, 34.22it/s]
 37%|███▋      | 1498/4000 [00:52<01:20, 30.96it/s]
 38%|███▊      | 1502/4000 [00:52<01:18, 31.63it/s]
 38%|███▊      | 1506/4000 [00:53<01:19, 31.40it/s]
 38%|███▊      | 1510/4000 [00:53<01:19, 31.13it/s]
 38%|███▊      | 1514/4000 [00:53<01:19, 31.23it/s]
 38%|███▊      | 1518/4000 [00:53<01:17, 32.00it/s]
 38%|███▊      | 1522/4000 [00:53<01:17, 31.84it/s]
 38%|███▊      | 1526/4000 [00:53<01:32, 26.72it/s]
 38%|███▊      | 1529/4000 [00:53<01:54, 21.63it/s]
 38%|███▊      | 1534/4000 [00:54<01:34, 26.01it/s]
 39%|███▊      | 1541/4000 [00:54<01:17, 31.71it/s]
 39%|███▊      | 1548/4000 [00:54<01:04, 37.84it/s]
 39%|███▉      | 1553/4000 [00:54<01:05, 37.35it/s]
 39%|███▉      | 1558/4000 [00:54<01:03, 38.46it/s]
 39%|███▉      | 1563/4000 [00:54<01:02, 39.00it/s]
 39%|███▉      | 1568/4000 [00:54<01:00, 40.12it/s]
 39%|███▉      | 1573/4000 [00:54<01:08, 35.64it/s]
 39%|███▉      | 1577/4000 [00:55<01:15, 32.08it/s]
 40%|███▉      | 1581/4000 [00:55<01:18, 30.90it/s]
 40%|███▉      | 1586/4000 [00:55<01:10, 34.05it/s]
 40%|███▉      | 1590/4000 [00:55<01:08, 35.27it/s]
 40%|███▉      | 1594/4000 [00:55<01:06, 36.09it/s]
 40%|███▉      | 1599/4000 [00:55<01:04, 37.07it/s]
 40%|████      | 1604/4000 [00:55<01:03, 37.94it/s]
 40%|████      | 1608/4000 [00:55<01:06, 35.94it/s]
 40%|████      | 1612/4000 [00:56<01:09, 34.61it/s]
 40%|████      | 1616/4000 [00:56<01:19, 29.97it/s]
 40%|████      | 1620/4000 [00:56<01:25, 27.95it/s]
 41%|████      | 1623/4000 [00:56<01:25, 27.78it/s]
 41%|████      | 1626/4000 [00:56<01:30, 26.09it/s]
 41%|████      | 1629/4000 [00:56<01:31, 25.84it/s]
 41%|████      | 1632/4000 [00:56<01:32, 25.71it/s]
 41%|████      | 1635/4000 [00:57<01:31, 25.74it/s]
 41%|████      | 1638/4000 [00:57<01:31, 25.87it/s]
 41%|████      | 1641/4000 [00:57<01:32, 25.60it/s]
 41%|████      | 1644/4000 [00:57<01:36, 24.36it/s]
 41%|████      | 1647/4000 [00:57<01:44, 22.57it/s]
 41%|████▏     | 1650/4000 [00:57<01:46, 22.01it/s]
 41%|████▏     | 1653/4000 [00:57<01:48, 21.69it/s]
 41%|████▏     | 1656/4000 [00:57<01:45, 22.22it/s]
 41%|████▏     | 1659/4000 [00:58<01:38, 23.88it/s]
 42%|████▏     | 1663/4000 [00:58<01:32, 25.28it/s]
 42%|████▏     | 1666/4000 [00:58<01:53, 20.61it/s]
 42%|████▏     | 1669/4000 [00:58<02:11, 17.76it/s]
 42%|████▏     | 1671/4000 [00:58<02:11, 17.75it/s]
 42%|████▏     | 1674/4000 [00:58<01:56, 19.96it/s]
 42%|████▏     | 1677/4000 [00:58<01:50, 21.10it/s]
 42%|████▏     | 1680/4000 [00:59<01:40, 23.07it/s]
 42%|████▏     | 1684/4000 [00:59<01:31, 25.21it/s]
 42%|████▏     | 1687/4000 [00:59<01:30, 25.47it/s]
 42%|████▏     | 1690/4000 [00:59<01:40, 23.02it/s]
 42%|████▏     | 1693/4000 [00:59<01:51, 20.69it/s]
 42%|████▏     | 1696/4000 [00:59<01:56, 19.83it/s]
 42%|████▎     | 1700/4000 [00:59<01:43, 22.15it/s]
 43%|████▎     | 1703/4000 [01:00<01:41, 22.71it/s]
 43%|████▎     | 1707/4000 [01:00<01:28, 25.83it/s]
 43%|████▎     | 1711/4000 [01:00<01:20, 28.27it/s]
 43%|████▎     | 1715/4000 [01:00<01:27, 26.02it/s]
 43%|████▎     | 1718/4000 [01:00<01:30, 25.26it/s]
 43%|████▎     | 1721/4000 [01:00<01:32, 24.68it/s]
 43%|████▎     | 1724/4000 [01:00<01:33, 24.28it/s]
 43%|████▎     | 1727/4000 [01:00<01:34, 24.15it/s]
 43%|████▎     | 1730/4000 [01:01<01:36, 23.53it/s]
 43%|████▎     | 1733/4000 [01:01<01:38, 22.97it/s]
 43%|████▎     | 1736/4000 [01:01<01:35, 23.82it/s]
 44%|████▎     | 1740/4000 [01:01<01:26, 26.06it/s]
 44%|████▎     | 1744/4000 [01:01<01:18, 28.89it/s]
 44%|████▎     | 1748/4000 [01:01<01:11, 31.35it/s]
 44%|████▍     | 1752/4000 [01:01<01:13, 30.58it/s]
 44%|████▍     | 1756/4000 [01:01<01:14, 30.24it/s]
 44%|████▍     | 1760/4000 [01:02<01:24, 26.36it/s]
 44%|████▍     | 1763/4000 [01:02<01:35, 23.39it/s]
 44%|████▍     | 1766/4000 [01:02<01:38, 22.73it/s]
 44%|████▍     | 1769/4000 [01:02<01:33, 23.92it/s]
 44%|████▍     | 1772/4000 [01:02<01:29, 24.91it/s]
 44%|████▍     | 1776/4000 [01:02<01:19, 27.99it/s]
 44%|████▍     | 1780/4000 [01:02<01:13, 30.31it/s]
 45%|████▍     | 1784/4000 [01:02<01:08, 32.53it/s]
 45%|████▍     | 1788/4000 [01:03<01:05, 33.86it/s]
 45%|████▍     | 1792/4000 [01:03<01:14, 29.59it/s]
 45%|████▍     | 1796/4000 [01:03<01:21, 26.93it/s]
 45%|████▍     | 1799/4000 [01:03<01:27, 25.13it/s]
 45%|████▌     | 1802/4000 [01:03<01:25, 25.70it/s]
 45%|████▌     | 1805/4000 [01:03<01:22, 26.50it/s]
 45%|████▌     | 1809/4000 [01:03<01:16, 28.72it/s]
 45%|████▌     | 1813/4000 [01:04<01:09, 31.29it/s]
 45%|████▌     | 1817/4000 [01:04<01:05, 33.11it/s]
 46%|████▌     | 1821/4000 [01:04<01:05, 33.39it/s]
 46%|████▌     | 1825/4000 [01:04<01:06, 32.48it/s]
 46%|████▌     | 1829/4000 [01:04<01:09, 31.31it/s]
 46%|████▌     | 1833/4000 [01:04<01:15, 28.52it/s]
 46%|████▌     | 1836/4000 [01:04<01:20, 26.79it/s]
 46%|████▌     | 1839/4000 [01:05<01:39, 21.83it/s]
 46%|████▌     | 1842/4000 [01:05<01:39, 21.77it/s]
 46%|████▌     | 1845/4000 [01:05<01:31, 23.61it/s]
 46%|████▌     | 1849/4000 [01:05<01:20, 26.68it/s]
 46%|████▋     | 1853/4000 [01:05<01:12, 29.62it/s]
 46%|████▋     | 1857/4000 [01:05<01:06, 32.12it/s]
 47%|████▋     | 1861/4000 [01:05<01:12, 29.66it/s]
 47%|████▋     | 1865/4000 [01:05<01:22, 25.92it/s]
 47%|████▋     | 1868/4000 [01:06<01:23, 25.64it/s]
 47%|████▋     | 1872/4000 [01:06<01:17, 27.58it/s]
 47%|████▋     | 1876/4000 [01:06<01:13, 28.83it/s]
 47%|████▋     | 1880/4000 [01:06<01:10, 30.26it/s]
 47%|████▋     | 1884/4000 [01:06<01:06, 31.93it/s]
 47%|████▋     | 1888/4000 [01:06<01:04, 32.59it/s]
 47%|████▋     | 1893/4000 [01:06<01:00, 34.64it/s]
 47%|████▋     | 1898/4000 [01:06<00:58, 36.10it/s]
 48%|████▊     | 1902/4000 [01:07<01:04, 32.66it/s]
 48%|████▊     | 1906/4000 [01:07<01:23, 25.08it/s]
 48%|████▊     | 1909/4000 [01:07<01:34, 22.01it/s]
 48%|████▊     | 1912/4000 [01:07<01:48, 19.17it/s]
 48%|████▊     | 1915/4000 [01:07<01:53, 18.33it/s]
 48%|████▊     | 1918/4000 [01:07<01:49, 19.10it/s]
 48%|████▊     | 1921/4000 [01:08<01:37, 21.34it/s]
 48%|████▊     | 1924/4000 [01:08<01:31, 22.60it/s]
 48%|████▊     | 1929/4000 [01:08<01:19, 25.99it/s]
 48%|████▊     | 1934/4000 [01:08<01:11, 29.05it/s]
 48%|████▊     | 1938/4000 [01:08<01:05, 31.29it/s]
 49%|████▊     | 1942/4000 [01:08<01:04, 31.93it/s]
 49%|████▊     | 1946/4000 [01:08<01:17, 26.64it/s]
 49%|████▊     | 1949/4000 [01:09<01:36, 21.34it/s]
 49%|████▉     | 1952/4000 [01:09<01:42, 19.99it/s]
 49%|████▉     | 1955/4000 [01:09<01:42, 19.94it/s]
 49%|████▉     | 1958/4000 [01:09<01:34, 21.67it/s]
 49%|████▉     | 1962/4000 [01:09<01:24, 24.07it/s]
 49%|████▉     | 1966/4000 [01:09<01:15, 26.83it/s]
 49%|████▉     | 1972/4000 [01:09<01:04, 31.68it/s]
 49%|████▉     | 1978/4000 [01:09<00:56, 35.84it/s]
 50%|████▉     | 1983/4000 [01:10<01:05, 30.83it/s]
 50%|████▉     | 1987/4000 [01:10<01:15, 26.72it/s]
 50%|████▉     | 1991/4000 [01:10<01:18, 25.46it/s]
 50%|████▉     | 1994/4000 [01:10<01:17, 25.81it/s]
 50%|████▉     | 1997/4000 [01:10<01:22, 24.22it/s]
 50%|█████     | 2000/4000 [01:10<01:32, 21.57it/s]2021-05-01 07:35:25,539 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:11<01:28, 22.59it/s]
 50%|█████     | 2006/4000 [01:11<01:28, 22.55it/s]
 50%|█████     | 2009/4000 [01:11<01:28, 22.50it/s]
 50%|█████     | 2012/4000 [01:11<01:26, 23.09it/s]
 50%|█████     | 2015/4000 [01:11<01:22, 24.05it/s]
 50%|█████     | 2019/4000 [01:11<01:15, 26.33it/s]
 51%|█████     | 2022/4000 [01:11<01:22, 23.88it/s]
 51%|█████     | 2025/4000 [01:11<01:21, 24.09it/s]
 51%|█████     | 2028/4000 [01:12<01:19, 24.94it/s]
 51%|█████     | 2032/4000 [01:12<01:14, 26.54it/s]
 51%|█████     | 2036/4000 [01:12<01:07, 29.00it/s]
 51%|█████     | 2040/4000 [01:12<01:23, 23.47it/s]
 51%|█████     | 2043/4000 [01:12<01:32, 21.10it/s]
 51%|█████     | 2046/4000 [01:12<01:38, 19.85it/s]
 51%|█████     | 2049/4000 [01:13<01:45, 18.52it/s]
 51%|█████▏    | 2051/4000 [01:13<01:50, 17.62it/s]
 51%|█████▏    | 2054/4000 [01:13<01:42, 19.03it/s]
 51%|█████▏    | 2057/4000 [01:13<01:31, 21.18it/s]
 52%|█████▏    | 2060/4000 [01:13<01:29, 21.74it/s]
 52%|█████▏    | 2064/4000 [01:13<01:20, 24.06it/s]
 52%|█████▏    | 2068/4000 [01:13<01:12, 26.59it/s]
 52%|█████▏    | 2073/4000 [01:13<01:06, 29.18it/s]
 52%|█████▏    | 2077/4000 [01:14<01:11, 26.89it/s]
 52%|█████▏    | 2080/4000 [01:14<01:12, 26.38it/s]
 52%|█████▏    | 2083/4000 [01:14<01:11, 26.80it/s]
 52%|█████▏    | 2088/4000 [01:14<01:03, 29.88it/s]
 52%|█████▏    | 2092/4000 [01:14<01:00, 31.53it/s]
 52%|█████▏    | 2096/4000 [01:14<00:56, 33.50it/s]
 52%|█████▎    | 2100/4000 [01:14<00:55, 34.41it/s]
 53%|█████▎    | 2104/4000 [01:14<00:53, 35.34it/s]
 53%|█████▎    | 2108/4000 [01:15<01:03, 29.90it/s]
 53%|█████▎    | 2112/4000 [01:15<01:19, 23.75it/s]
 53%|█████▎    | 2116/4000 [01:15<01:12, 26.00it/s]
 53%|█████▎    | 2120/4000 [01:15<01:08, 27.57it/s]
 53%|█████▎    | 2123/4000 [01:15<01:10, 26.50it/s]
 53%|█████▎    | 2126/4000 [01:15<01:18, 23.81it/s]
 53%|█████▎    | 2129/4000 [01:16<01:18, 23.94it/s]
 53%|█████▎    | 2133/4000 [01:16<01:11, 26.23it/s]
 53%|█████▎    | 2137/4000 [01:16<01:03, 29.12it/s]
 54%|█████▎    | 2141/4000 [01:16<00:59, 31.49it/s]
 54%|█████▎    | 2145/4000 [01:16<00:55, 33.47it/s]
 54%|█████▎    | 2149/4000 [01:16<00:53, 34.91it/s]
 54%|█████▍    | 2153/4000 [01:16<00:53, 34.53it/s]
 54%|█████▍    | 2157/4000 [01:16<00:58, 31.61it/s]
 54%|█████▍    | 2161/4000 [01:16<01:02, 29.60it/s]
 54%|█████▍    | 2165/4000 [01:17<01:03, 28.87it/s]
 54%|█████▍    | 2169/4000 [01:17<00:59, 30.77it/s]
 54%|█████▍    | 2173/4000 [01:17<00:56, 32.18it/s]
 54%|█████▍    | 2177/4000 [01:17<00:54, 33.74it/s]
 55%|█████▍    | 2181/4000 [01:17<00:52, 34.92it/s]
 55%|█████▍    | 2185/4000 [01:17<00:51, 35.40it/s]
 55%|█████▍    | 2189/4000 [01:17<00:50, 35.83it/s]
 55%|█████▍    | 2193/4000 [01:18<01:09, 25.91it/s]
 55%|█████▍    | 2197/4000 [01:18<01:09, 26.07it/s]
 55%|█████▌    | 2200/4000 [01:18<01:12, 24.93it/s]
 55%|█████▌    | 2203/4000 [01:18<01:18, 22.94it/s]
 55%|█████▌    | 2206/4000 [01:18<01:20, 22.25it/s]
 55%|█████▌    | 2209/4000 [01:18<01:31, 19.66it/s]
 55%|█████▌    | 2212/4000 [01:18<01:28, 20.25it/s]
 55%|█████▌    | 2215/4000 [01:19<01:24, 21.11it/s]
 55%|█████▌    | 2218/4000 [01:19<01:17, 22.98it/s]
 56%|█████▌    | 2222/4000 [01:19<01:08, 26.14it/s]
 56%|█████▌    | 2225/4000 [01:19<01:16, 23.21it/s]
 56%|█████▌    | 2228/4000 [01:19<01:30, 19.58it/s]
 56%|█████▌    | 2231/4000 [01:19<01:34, 18.72it/s]
 56%|█████▌    | 2234/4000 [01:19<01:30, 19.50it/s]
 56%|█████▌    | 2237/4000 [01:20<01:27, 20.07it/s]
 56%|█████▌    | 2240/4000 [01:20<01:23, 20.96it/s]
 56%|█████▌    | 2243/4000 [01:20<01:19, 22.16it/s]
 56%|█████▌    | 2246/4000 [01:20<01:19, 21.98it/s]
 56%|█████▌    | 2249/4000 [01:20<01:23, 20.88it/s]
 56%|█████▋    | 2252/4000 [01:20<01:16, 22.83it/s]
 56%|█████▋    | 2256/4000 [01:20<01:09, 25.17it/s]
 56%|█████▋    | 2259/4000 [01:20<01:07, 25.65it/s]
 57%|█████▋    | 2262/4000 [01:21<01:11, 24.48it/s]
 57%|█████▋    | 2265/4000 [01:21<01:12, 23.95it/s]
 57%|█████▋    | 2268/4000 [01:21<01:09, 25.10it/s]
 57%|█████▋    | 2272/4000 [01:21<01:02, 27.72it/s]
 57%|█████▋    | 2276/4000 [01:21<00:57, 30.10it/s]
 57%|█████▋    | 2280/4000 [01:21<00:53, 32.19it/s]
 57%|█████▋    | 2284/4000 [01:21<00:50, 34.01it/s]
 57%|█████▋    | 2288/4000 [01:21<00:54, 31.16it/s]
 57%|█████▋    | 2292/4000 [01:22<01:17, 21.97it/s]
 57%|█████▋    | 2295/4000 [01:22<01:25, 19.99it/s]
 57%|█████▋    | 2298/4000 [01:22<01:28, 19.23it/s]
 58%|█████▊    | 2301/4000 [01:22<01:30, 18.83it/s]
 58%|█████▊    | 2304/4000 [01:22<01:34, 17.90it/s]
 58%|█████▊    | 2307/4000 [01:23<01:28, 19.20it/s]
 58%|█████▊    | 2311/4000 [01:23<01:17, 21.85it/s]
 58%|█████▊    | 2314/4000 [01:23<01:14, 22.67it/s]
 58%|█████▊    | 2317/4000 [01:23<01:09, 24.15it/s]
 58%|█████▊    | 2321/4000 [01:23<01:03, 26.34it/s]
 58%|█████▊    | 2325/4000 [01:23<00:59, 28.24it/s]
 58%|█████▊    | 2329/4000 [01:23<00:56, 29.74it/s]
 58%|█████▊    | 2333/4000 [01:23<01:06, 24.97it/s]
 58%|█████▊    | 2336/4000 [01:24<01:12, 23.11it/s]
 58%|█████▊    | 2339/4000 [01:24<01:11, 23.07it/s]
 59%|█████▊    | 2342/4000 [01:24<01:11, 23.30it/s]
 59%|█████▊    | 2345/4000 [01:24<01:13, 22.41it/s]
 59%|█████▊    | 2348/4000 [01:24<01:12, 22.82it/s]
 59%|█████▉    | 2351/4000 [01:24<01:14, 22.11it/s]
 59%|█████▉    | 2354/4000 [01:24<01:09, 23.70it/s]
 59%|█████▉    | 2358/4000 [01:25<01:04, 25.27it/s]
 59%|█████▉    | 2361/4000 [01:25<01:03, 25.89it/s]
 59%|█████▉    | 2364/4000 [01:25<01:02, 26.22it/s]
 59%|█████▉    | 2368/4000 [01:25<00:56, 28.76it/s]
 59%|█████▉    | 2371/4000 [01:25<00:56, 28.66it/s]
 59%|█████▉    | 2374/4000 [01:25<00:56, 28.64it/s]
 59%|█████▉    | 2378/4000 [01:25<00:56, 28.56it/s]
 60%|█████▉    | 2381/4000 [01:25<01:04, 24.91it/s]
 60%|█████▉    | 2384/4000 [01:26<01:16, 20.99it/s]
 60%|█████▉    | 2387/4000 [01:26<01:14, 21.61it/s]
 60%|█████▉    | 2390/4000 [01:26<01:13, 21.90it/s]
 60%|█████▉    | 2393/4000 [01:26<01:09, 23.25it/s]
 60%|█████▉    | 2396/4000 [01:26<01:06, 23.98it/s]
 60%|█████▉    | 2399/4000 [01:26<01:04, 24.63it/s]
 60%|██████    | 2403/4000 [01:26<01:00, 26.30it/s]
 60%|██████    | 2407/4000 [01:26<00:56, 28.32it/s]
 60%|██████    | 2411/4000 [01:27<00:51, 30.58it/s]
 60%|██████    | 2415/4000 [01:27<00:48, 32.66it/s]
 60%|██████    | 2419/4000 [01:27<00:46, 33.88it/s]
 61%|██████    | 2423/4000 [01:27<00:50, 31.07it/s]
 61%|██████    | 2427/4000 [01:27<00:55, 28.58it/s]
 61%|██████    | 2430/4000 [01:27<00:56, 27.95it/s]
 61%|██████    | 2433/4000 [01:27<00:57, 27.14it/s]
 61%|██████    | 2437/4000 [01:27<00:53, 29.03it/s]
 61%|██████    | 2442/4000 [01:28<00:49, 31.63it/s]
 61%|██████    | 2446/4000 [01:28<00:46, 33.74it/s]
 61%|██████▏   | 2450/4000 [01:28<00:45, 34.14it/s]
 61%|██████▏   | 2454/4000 [01:28<00:45, 34.25it/s]
 61%|██████▏   | 2458/4000 [01:28<00:43, 35.50it/s]
 62%|██████▏   | 2462/4000 [01:28<00:52, 29.32it/s]
 62%|██████▏   | 2466/4000 [01:28<00:53, 28.43it/s]
 62%|██████▏   | 2470/4000 [01:28<00:55, 27.47it/s]
 62%|██████▏   | 2473/4000 [01:29<01:00, 25.05it/s]
 62%|██████▏   | 2476/4000 [01:29<01:08, 22.30it/s]
 62%|██████▏   | 2479/4000 [01:29<01:07, 22.48it/s]
 62%|██████▏   | 2482/4000 [01:29<01:11, 21.15it/s]
 62%|██████▏   | 2485/4000 [01:29<01:18, 19.20it/s]
 62%|██████▏   | 2488/4000 [01:29<01:17, 19.43it/s]
 62%|██████▏   | 2493/4000 [01:30<01:05, 23.08it/s]
 62%|██████▏   | 2497/4000 [01:30<00:57, 26.37it/s]
 63%|██████▎   | 2501/4000 [01:30<00:58, 25.54it/s]
 63%|██████▎   | 2504/4000 [01:30<01:01, 24.31it/s]
 63%|██████▎   | 2507/4000 [01:30<01:02, 24.00it/s]
 63%|██████▎   | 2510/4000 [01:30<01:07, 22.03it/s]
 63%|██████▎   | 2513/4000 [01:30<01:15, 19.74it/s]
 63%|██████▎   | 2516/4000 [01:31<01:21, 18.29it/s]
 63%|██████▎   | 2518/4000 [01:31<01:20, 18.46it/s]
 63%|██████▎   | 2521/4000 [01:31<01:19, 18.65it/s]
 63%|██████▎   | 2523/4000 [01:31<01:27, 16.84it/s]
 63%|██████▎   | 2525/4000 [01:31<01:23, 17.60it/s]
 63%|██████▎   | 2528/4000 [01:31<01:19, 18.57it/s]
 63%|██████▎   | 2530/4000 [01:31<01:22, 17.85it/s]
 63%|██████▎   | 2532/4000 [01:32<01:27, 16.83it/s]
 63%|██████▎   | 2534/4000 [01:32<01:28, 16.48it/s]
 63%|██████▎   | 2536/4000 [01:32<01:28, 16.51it/s]
 63%|██████▎   | 2538/4000 [01:32<01:30, 16.18it/s]
 64%|██████▎   | 2540/4000 [01:32<01:27, 16.63it/s]
 64%|██████▎   | 2542/4000 [01:32<01:27, 16.61it/s]
 64%|██████▎   | 2544/4000 [01:32<01:28, 16.39it/s]
 64%|██████▎   | 2546/4000 [01:32<01:27, 16.67it/s]
 64%|██████▎   | 2549/4000 [01:33<01:22, 17.59it/s]
 64%|██████▍   | 2552/4000 [01:33<01:14, 19.37it/s]
 64%|██████▍   | 2555/4000 [01:33<01:11, 20.26it/s]
 64%|██████▍   | 2558/4000 [01:33<01:07, 21.29it/s]
 64%|██████▍   | 2561/4000 [01:33<01:03, 22.75it/s]
 64%|██████▍   | 2565/4000 [01:33<00:55, 26.06it/s]
 64%|██████▍   | 2569/4000 [01:33<00:51, 27.79it/s]
 64%|██████▍   | 2573/4000 [01:33<00:47, 29.98it/s]
 64%|██████▍   | 2577/4000 [01:33<00:44, 32.34it/s]
 65%|██████▍   | 2581/4000 [01:34<00:44, 31.72it/s]
 65%|██████▍   | 2585/4000 [01:34<00:53, 26.56it/s]
 65%|██████▍   | 2588/4000 [01:34<00:56, 25.08it/s]
 65%|██████▍   | 2591/4000 [01:34<00:58, 24.13it/s]
 65%|██████▍   | 2594/4000 [01:34<01:03, 22.07it/s]
 65%|██████▍   | 2597/4000 [01:34<01:08, 20.60it/s]
 65%|██████▌   | 2600/4000 [01:35<01:09, 20.23it/s]
 65%|██████▌   | 2603/4000 [01:35<01:05, 21.47it/s]
 65%|██████▌   | 2607/4000 [01:35<00:59, 23.52it/s]
 65%|██████▌   | 2612/4000 [01:35<00:52, 26.65it/s]
 65%|██████▌   | 2615/4000 [01:35<00:50, 27.19it/s]
 65%|██████▌   | 2619/4000 [01:35<00:48, 28.36it/s]
 66%|██████▌   | 2623/4000 [01:35<00:45, 30.24it/s]
 66%|██████▌   | 2628/4000 [01:35<00:41, 32.71it/s]
 66%|██████▌   | 2632/4000 [01:36<00:43, 31.59it/s]
 66%|██████▌   | 2636/4000 [01:36<00:48, 28.32it/s]
 66%|██████▌   | 2639/4000 [01:36<00:48, 28.04it/s]
 66%|██████▌   | 2643/4000 [01:36<00:45, 29.68it/s]
 66%|██████▌   | 2647/4000 [01:36<00:42, 31.76it/s]
 66%|██████▋   | 2651/4000 [01:36<00:42, 31.46it/s]
 66%|██████▋   | 2655/4000 [01:36<00:43, 30.83it/s]
 66%|██████▋   | 2659/4000 [01:36<00:45, 29.63it/s]
 67%|██████▋   | 2663/4000 [01:37<00:43, 30.98it/s]
 67%|██████▋   | 2667/4000 [01:37<00:41, 32.13it/s]
 67%|██████▋   | 2671/4000 [01:37<00:39, 33.48it/s]
 67%|██████▋   | 2675/4000 [01:37<00:38, 34.36it/s]
 67%|██████▋   | 2679/4000 [01:37<00:39, 33.08it/s]
 67%|██████▋   | 2683/4000 [01:37<00:45, 28.71it/s]
 67%|██████▋   | 2687/4000 [01:37<00:49, 26.57it/s]
 67%|██████▋   | 2690/4000 [01:38<00:59, 21.93it/s]
 67%|██████▋   | 2694/4000 [01:38<00:53, 24.30it/s]
 67%|██████▋   | 2698/4000 [01:38<00:47, 27.28it/s]
 68%|██████▊   | 2703/4000 [01:38<00:43, 30.10it/s]
 68%|██████▊   | 2707/4000 [01:38<00:39, 32.36it/s]
 68%|██████▊   | 2711/4000 [01:38<00:37, 34.16it/s]
 68%|██████▊   | 2715/4000 [01:38<00:38, 33.68it/s]
 68%|██████▊   | 2719/4000 [01:38<00:45, 28.32it/s]
 68%|██████▊   | 2723/4000 [01:39<00:48, 26.31it/s]
 68%|██████▊   | 2726/4000 [01:39<00:48, 26.38it/s]
 68%|██████▊   | 2729/4000 [01:39<00:47, 26.71it/s]
 68%|██████▊   | 2733/4000 [01:39<00:43, 29.06it/s]
 68%|██████▊   | 2737/4000 [01:39<00:43, 29.10it/s]
 69%|██████▊   | 2741/4000 [01:39<00:44, 28.17it/s]
 69%|██████▊   | 2744/4000 [01:39<00:45, 27.41it/s]
 69%|██████▊   | 2747/4000 [01:39<00:48, 25.76it/s]
 69%|██████▉   | 2750/4000 [01:40<00:53, 23.29it/s]
 69%|██████▉   | 2753/4000 [01:40<00:56, 21.96it/s]
 69%|██████▉   | 2756/4000 [01:40<00:56, 22.20it/s]
 69%|██████▉   | 2759/4000 [01:40<00:56, 22.07it/s]
 69%|██████▉   | 2762/4000 [01:40<00:54, 22.69it/s]
 69%|██████▉   | 2765/4000 [01:40<00:53, 22.93it/s]
 69%|██████▉   | 2768/4000 [01:40<00:52, 23.51it/s]
 69%|██████▉   | 2771/4000 [01:41<00:52, 23.37it/s]
 69%|██████▉   | 2775/4000 [01:41<00:47, 25.76it/s]
 69%|██████▉   | 2779/4000 [01:41<00:42, 28.83it/s]
 70%|██████▉   | 2783/4000 [01:41<00:39, 31.03it/s]
 70%|██████▉   | 2787/4000 [01:41<00:42, 28.72it/s]
 70%|██████▉   | 2791/4000 [01:41<00:49, 24.66it/s]
 70%|██████▉   | 2794/4000 [01:41<00:52, 22.80it/s]
 70%|██████▉   | 2797/4000 [01:42<00:53, 22.38it/s]
 70%|███████   | 2801/4000 [01:42<00:48, 24.55it/s]
 70%|███████   | 2804/4000 [01:42<00:46, 25.50it/s]
 70%|███████   | 2807/4000 [01:42<00:46, 25.38it/s]
 70%|███████   | 2810/4000 [01:42<00:46, 25.72it/s]
 70%|███████   | 2813/4000 [01:42<00:46, 25.39it/s]
 70%|███████   | 2816/4000 [01:42<00:48, 24.38it/s]
 70%|███████   | 2819/4000 [01:42<00:50, 23.24it/s]
 71%|███████   | 2822/4000 [01:43<00:49, 23.93it/s]
 71%|███████   | 2825/4000 [01:43<00:48, 23.99it/s]
 71%|███████   | 2828/4000 [01:43<00:46, 25.03it/s]
 71%|███████   | 2831/4000 [01:43<00:44, 26.19it/s]
 71%|███████   | 2834/4000 [01:43<00:45, 25.72it/s]
 71%|███████   | 2838/4000 [01:43<00:43, 26.66it/s]
