2021-05-01 10:24:11,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:11,706 INFO     Geo: cqd
2021-05-01 10:24:11,706 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:11,706 INFO     #entity: 63361
2021-05-01 10:24:11,706 INFO     #relation: 400
2021-05-01 10:24:11,706 INFO     #max steps: 1000
2021-05-01 10:24:11,706 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:11,706 INFO     loading data
2021-05-01 10:24:29,903 INFO     Training info:
2021-05-01 10:24:29,904 INFO     Validation info:
2021-05-01 10:24:29,904 INFO     3i: 4000
2021-05-01 10:24:29,907 INFO     Test info:
2021-05-01 10:24:29,907 INFO     3i: 4000
2021-05-01 10:24:31,301 INFO     Model Parameter Configuration:
2021-05-01 10:24:31,302 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter Number: 127522000
2021-05-01 10:24:35,351 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:51,151 INFO     tasks = 3i
2021-05-01 10:24:51,151 INFO     init_step = 99999
2021-05-01 10:24:51,151 INFO     batch_size = 1000
2021-05-01 10:24:51,151 INFO     hidden_dim = 1000
2021-05-01 10:24:51,151 INFO     gamma = 12.000000
2021-05-01 10:24:51,151 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3358/4000 [00:44<00:06, 94.69it/s]
 84%|████████▍ | 3370/4000 [00:45<00:06, 100.93it/s]
 85%|████████▍ | 3383/4000 [00:45<00:05, 106.71it/s]
 85%|████████▍ | 3396/4000 [00:45<00:05, 110.80it/s]
 85%|████████▌ | 3409/4000 [00:45<00:05, 114.07it/s]
 86%|████████▌ | 3421/4000 [00:45<00:05, 114.39it/s]
 86%|████████▌ | 3433/4000 [00:45<00:06, 88.20it/s] 
 86%|████████▌ | 3443/4000 [00:45<00:08, 69.45it/s]
 86%|████████▋ | 3452/4000 [00:46<00:09, 57.25it/s]
 86%|████████▋ | 3460/4000 [00:46<00:10, 52.28it/s]
 87%|████████▋ | 3467/4000 [00:46<00:10, 48.61it/s]
 87%|████████▋ | 3473/4000 [00:46<00:10, 50.36it/s]
 87%|████████▋ | 3479/4000 [00:46<00:10, 50.01it/s]
 87%|████████▋ | 3485/4000 [00:46<00:10, 50.76it/s]
 87%|████████▋ | 3491/4000 [00:46<00:09, 53.09it/s]
 87%|████████▋ | 3498/4000 [00:47<00:08, 56.21it/s]
 88%|████████▊ | 3504/4000 [00:47<00:08, 56.71it/s]
 88%|████████▊ | 3511/4000 [00:47<00:08, 58.49it/s]
 88%|████████▊ | 3517/4000 [00:47<00:08, 58.76it/s]
 88%|████████▊ | 3524/4000 [00:47<00:07, 59.68it/s]
 88%|████████▊ | 3531/4000 [00:47<00:07, 60.81it/s]
 88%|████████▊ | 3538/4000 [00:47<00:07, 61.47it/s]
 89%|████████▊ | 3546/4000 [00:47<00:07, 64.60it/s]
 89%|████████▉ | 3553/4000 [00:47<00:06, 65.95it/s]
 89%|████████▉ | 3560/4000 [00:47<00:06, 66.50it/s]
 89%|████████▉ | 3567/4000 [00:48<00:07, 57.34it/s]
 89%|████████▉ | 3574/4000 [00:48<00:07, 59.65it/s]
 90%|████████▉ | 3584/4000 [00:48<00:06, 67.10it/s]
 90%|████████▉ | 3596/4000 [00:48<00:05, 76.42it/s]
 90%|█████████ | 3607/4000 [00:48<00:04, 83.48it/s]
 90%|█████████ | 3617/4000 [00:48<00:04, 86.61it/s]
 91%|█████████ | 3628/4000 [00:48<00:04, 91.24it/s]
 91%|█████████ | 3638/4000 [00:48<00:03, 91.99it/s]
 91%|█████████▏| 3650/4000 [00:48<00:03, 98.44it/s]
 92%|█████████▏| 3663/4000 [00:49<00:03, 104.34it/s]
 92%|█████████▏| 3676/4000 [00:49<00:02, 109.35it/s]
 92%|█████████▏| 3689/4000 [00:49<00:02, 113.17it/s]
 93%|█████████▎| 3702/4000 [00:49<00:02, 116.09it/s]
 93%|█████████▎| 3715/4000 [00:49<00:02, 118.01it/s]
 93%|█████████▎| 3727/4000 [00:49<00:02, 116.25it/s]
 93%|█████████▎| 3739/4000 [00:49<00:02, 116.73it/s]
 94%|█████████▍| 3751/4000 [00:49<00:03, 80.11it/s] 
 94%|█████████▍| 3761/4000 [00:50<00:03, 72.49it/s]
 94%|█████████▍| 3770/4000 [00:50<00:03, 69.11it/s]
 94%|█████████▍| 3778/4000 [00:50<00:03, 65.49it/s]
 95%|█████████▍| 3786/4000 [00:50<00:03, 63.65it/s]
 95%|█████████▍| 3793/4000 [00:50<00:03, 62.28it/s]
 95%|█████████▌| 3800/4000 [00:50<00:03, 62.22it/s]
 95%|█████████▌| 3807/4000 [00:50<00:03, 62.77it/s]
 95%|█████████▌| 3815/4000 [00:51<00:02, 65.29it/s]
 96%|█████████▌| 3822/4000 [00:51<00:02, 65.17it/s]
 96%|█████████▌| 3829/4000 [00:51<00:02, 65.35it/s]
 96%|█████████▌| 3836/4000 [00:51<00:02, 66.37it/s]
 96%|█████████▌| 3843/4000 [00:51<00:02, 62.70it/s]
 96%|█████████▋| 3850/4000 [00:51<00:02, 62.98it/s]
 96%|█████████▋| 3858/4000 [00:51<00:02, 64.85it/s]
 97%|█████████▋| 3866/4000 [00:51<00:02, 66.72it/s]
 97%|█████████▋| 3873/4000 [00:51<00:01, 67.21it/s]
 97%|█████████▋| 3880/4000 [00:51<00:01, 67.65it/s]
 97%|█████████▋| 3887/4000 [00:52<00:01, 65.86it/s]
 97%|█████████▋| 3895/4000 [00:52<00:01, 68.97it/s]
 98%|█████████▊| 3902/4000 [00:52<00:01, 66.52it/s]
 98%|█████████▊| 3909/4000 [00:52<00:01, 64.00it/s]
 98%|█████████▊| 3917/4000 [00:52<00:01, 67.54it/s]
 98%|█████████▊| 3928/4000 [00:52<00:00, 74.95it/s]
 98%|█████████▊| 3936/4000 [00:52<00:00, 73.77it/s]
 99%|█████████▊| 3944/4000 [00:52<00:00, 64.83it/s]
 99%|█████████▉| 3956/4000 [00:53<00:00, 74.18it/s]
 99%|█████████▉| 3966/4000 [00:53<00:00, 79.20it/s]
 99%|█████████▉| 3979/4000 [00:53<00:00, 88.42it/s]
100%|█████████▉| 3989/4000 [00:53<00:00, 85.76it/s]
100%|██████████| 4000/4000 [00:53<00:00, 91.79it/s]
2021-05-01 10:25:44,631 INFO     Valid 3i MRR at step 99999: 0.447795
2021-05-01 10:25:44,631 INFO     Valid 3i HITS1 at step 99999: 0.329310
2021-05-01 10:25:44,631 INFO     Valid 3i HITS3 at step 99999: 0.499535
2021-05-01 10:25:44,631 INFO     Valid 3i HITS10 at step 99999: 0.680313
2021-05-01 10:25:44,631 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 10:25:44,654 INFO     Valid average MRR at step 99999: 0.447795
2021-05-01 10:25:44,654 INFO     Valid average HITS1 at step 99999: 0.329310
2021-05-01 10:25:44,654 INFO     Valid average HITS3 at step 99999: 0.499535
2021-05-01 10:25:44,654 INFO     Valid average HITS10 at step 99999: 0.680313
2021-05-01 10:25:44,654 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:25:44,668 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.56it/s]
  0%|          | 14/4000 [00:00<01:01, 64.86it/s]
  1%|          | 25/4000 [00:00<00:54, 73.08it/s]
  1%|          | 35/4000 [00:00<00:50, 78.64it/s]
  1%|          | 47/4000 [00:00<00:45, 86.58it/s]
  1%|▏         | 59/4000 [00:00<00:41, 94.41it/s]
  2%|▏         | 69/4000 [00:00<00:57, 68.43it/s]
  2%|▏         | 77/4000 [00:01<01:06, 58.92it/s]
  2%|▏         | 84/4000 [00:01<01:12, 54.26it/s]
  2%|▏         | 91/4000 [00:01<01:12, 54.01it/s]
  2%|▏         | 97/4000 [00:01<01:14, 52.61it/s]
  3%|▎         | 104/4000 [00:01<01:10, 55.48it/s]
  3%|▎         | 110/4000 [00:01<01:18, 49.40it/s]
  3%|▎         | 116/4000 [00:01<01:17, 50.23it/s]
  3%|▎         | 124/4000 [00:01<01:10, 55.36it/s]
  3%|▎         | 131/4000 [00:02<01:06, 58.09it/s]
  4%|▎         | 141/4000 [00:02<00:59, 65.09it/s]
  4%|▍         | 151/4000 [00:02<00:54, 71.10it/s]
  4%|▍         | 161/4000 [00:02<00:50, 75.92it/s]
  4%|▍         | 170/4000 [00:02<00:49, 77.43it/s]
  4%|▍         | 179/4000 [00:02<00:49, 77.34it/s]
  5%|▍         | 187/4000 [00:02<00:53, 70.99it/s]
  5%|▍         | 195/4000 [00:02<01:03, 59.94it/s]
  5%|▌         | 205/4000 [00:03<00:57, 66.39it/s]
  5%|▌         | 216/4000 [00:03<00:51, 74.04it/s]
  6%|▌         | 228/4000 [00:03<00:45, 82.10it/s]
  6%|▌         | 240/4000 [00:03<00:41, 90.59it/s]
  6%|▋         | 251/4000 [00:03<00:39, 94.12it/s]
  7%|▋         | 261/4000 [00:03<00:39, 94.20it/s]
  7%|▋         | 273/4000 [00:03<00:37, 100.65it/s]
  7%|▋         | 284/4000 [00:03<00:37, 99.67it/s] 
  7%|▋         | 297/4000 [00:03<00:35, 105.24it/s]
  8%|▊         | 310/4000 [00:03<00:33, 109.87it/s]
  8%|▊         | 322/4000 [00:04<00:32, 112.66it/s]
  8%|▊         | 334/4000 [00:04<00:32, 113.12it/s]
  9%|▊         | 346/4000 [00:04<00:32, 111.28it/s]
  9%|▉         | 358/4000 [00:04<00:40, 88.88it/s] 
  9%|▉         | 368/4000 [00:04<00:48, 74.19it/s]
  9%|▉         | 377/4000 [00:04<00:51, 69.88it/s]
 10%|▉         | 385/4000 [00:04<00:55, 65.54it/s]
 10%|▉         | 393/4000 [00:05<01:02, 57.34it/s]
 10%|█         | 400/4000 [00:05<01:02, 57.51it/s]
 10%|█         | 407/4000 [00:05<01:02, 57.94it/s]
 10%|█         | 414/4000 [00:05<01:02, 57.72it/s]
 10%|█         | 420/4000 [00:05<01:01, 57.87it/s]
 11%|█         | 427/4000 [00:05<01:00, 59.41it/s]
 11%|█         | 437/4000 [00:05<00:53, 66.65it/s]
 11%|█         | 447/4000 [00:05<00:48, 72.88it/s]
 11%|█▏        | 457/4000 [00:06<00:45, 78.05it/s]
 12%|█▏        | 467/4000 [00:06<00:43, 81.78it/s]
 12%|█▏        | 476/4000 [00:06<00:54, 65.12it/s]
 12%|█▏        | 484/4000 [00:06<01:01, 57.19it/s]
 12%|█▏        | 491/4000 [00:06<01:08, 51.52it/s]
 12%|█▏        | 497/4000 [00:06<01:13, 47.94it/s]
 13%|█▎        | 504/4000 [00:06<01:08, 50.99it/s]
 13%|█▎        | 510/4000 [00:07<01:05, 53.13it/s]
 13%|█▎        | 517/4000 [00:07<01:02, 55.64it/s]
 13%|█▎        | 528/4000 [00:07<00:53, 65.15it/s]
 14%|█▎        | 541/4000 [00:07<00:45, 75.57it/s]
 14%|█▍        | 554/4000 [00:07<00:40, 85.26it/s]
 14%|█▍        | 567/4000 [00:07<00:36, 93.88it/s]
 14%|█▍        | 580/4000 [00:07<00:33, 100.70it/s]
 15%|█▍        | 592/4000 [00:07<00:32, 105.52it/s]
 15%|█▌        | 605/4000 [00:07<00:30, 109.79it/s]
 15%|█▌        | 617/4000 [00:08<00:30, 111.12it/s]
 16%|█▌        | 629/4000 [00:08<00:37, 89.93it/s] 
 16%|█▌        | 639/4000 [00:08<00:42, 78.35it/s]
 16%|█▌        | 648/4000 [00:08<00:46, 71.48it/s]
 16%|█▋        | 656/4000 [00:08<00:48, 68.45it/s]
 17%|█▋        | 664/4000 [00:08<00:51, 65.25it/s]
 17%|█▋        | 671/4000 [00:08<00:52, 63.17it/s]
 17%|█▋        | 678/4000 [00:09<00:53, 61.98it/s]
 17%|█▋        | 685/4000 [00:09<00:53, 61.48it/s]
 17%|█▋        | 692/4000 [00:09<00:54, 61.18it/s]
 17%|█▋        | 699/4000 [00:09<00:53, 61.35it/s]
 18%|█▊        | 706/4000 [00:09<00:54, 60.90it/s]
 18%|█▊        | 714/4000 [00:09<00:52, 63.06it/s]
 18%|█▊        | 721/4000 [00:09<00:52, 62.10it/s]
 18%|█▊        | 728/4000 [00:09<00:53, 61.67it/s]
 18%|█▊        | 735/4000 [00:09<00:51, 63.16it/s]
 19%|█▊        | 742/4000 [00:10<00:53, 61.39it/s]
 19%|█▊        | 749/4000 [00:10<00:55, 58.69it/s]
 19%|█▉        | 757/4000 [00:10<00:51, 62.88it/s]
 19%|█▉        | 764/4000 [00:10<00:52, 61.45it/s]
 19%|█▉        | 771/4000 [00:10<00:53, 60.46it/s]
 19%|█▉        | 778/4000 [00:10<00:51, 62.77it/s]
 20%|█▉        | 789/4000 [00:10<00:45, 71.17it/s]
 20%|█▉        | 797/4000 [00:10<00:46, 68.54it/s]
 20%|██        | 807/4000 [00:11<00:42, 75.18it/s]
 20%|██        | 816/4000 [00:11<00:40, 78.57it/s]
 21%|██        | 828/4000 [00:11<00:36, 86.45it/s]
 21%|██        | 841/4000 [00:11<00:33, 94.40it/s]
 21%|██▏       | 854/4000 [00:11<00:31, 101.03it/s]
 22%|██▏       | 867/4000 [00:11<00:29, 106.63it/s]
 22%|██▏       | 879/4000 [00:11<00:35, 88.35it/s] 
 22%|██▏       | 889/4000 [00:11<00:39, 78.22it/s]
 23%|██▎       | 902/4000 [00:11<00:35, 87.32it/s]
 23%|██▎       | 914/4000 [00:12<00:32, 93.58it/s]
 23%|██▎       | 926/4000 [00:12<00:30, 100.02it/s]
 23%|██▎       | 937/4000 [00:12<00:45, 67.47it/s] 
 24%|██▎       | 946/4000 [00:12<00:55, 54.74it/s]
 24%|██▍       | 954/4000 [00:12<01:02, 48.90it/s]
 24%|██▍       | 961/4000 [00:13<01:05, 46.22it/s]
 24%|██▍       | 967/4000 [00:13<01:06, 45.40it/s]
 24%|██▍       | 973/4000 [00:13<01:07, 44.81it/s]
 24%|██▍       | 978/4000 [00:13<01:12, 41.62it/s]
 25%|██▍       | 983/4000 [00:13<01:18, 38.64it/s]
 25%|██▍       | 988/4000 [00:13<01:19, 37.95it/s]
 25%|██▍       | 995/4000 [00:13<01:10, 42.88it/s]2021-05-01 10:25:58,681 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<01:04, 46.41it/s]
 25%|██▌       | 1008/4000 [00:14<00:59, 50.13it/s]
 25%|██▌       | 1015/4000 [00:14<00:55, 53.79it/s]
 26%|██▌       | 1022/4000 [00:14<00:52, 56.48it/s]
 26%|██▌       | 1030/4000 [00:14<00:49, 60.60it/s]
 26%|██▌       | 1038/4000 [00:14<00:46, 63.50it/s]
 26%|██▌       | 1046/4000 [00:14<00:44, 66.45it/s]
 26%|██▋       | 1054/4000 [00:14<00:43, 68.19it/s]
 27%|██▋       | 1061/4000 [00:14<00:45, 65.01it/s]
 27%|██▋       | 1072/4000 [00:15<00:40, 72.86it/s]
 27%|██▋       | 1085/4000 [00:15<00:35, 82.89it/s]
 27%|██▋       | 1098/4000 [00:15<00:31, 91.77it/s]
 28%|██▊       | 1111/4000 [00:15<00:29, 99.27it/s]
 28%|██▊       | 1124/4000 [00:15<00:27, 105.35it/s]
 28%|██▊       | 1137/4000 [00:15<00:26, 110.04it/s]
 29%|██▉       | 1150/4000 [00:15<00:25, 113.58it/s]
 29%|██▉       | 1162/4000 [00:15<00:24, 115.17it/s]
 29%|██▉       | 1174/4000 [00:15<00:25, 108.88it/s]
 30%|██▉       | 1186/4000 [00:16<00:30, 92.85it/s] 
 30%|██▉       | 1196/4000 [00:16<00:43, 64.96it/s]
 30%|███       | 1205/4000 [00:16<00:54, 51.69it/s]
 30%|███       | 1212/4000 [00:16<00:59, 47.05it/s]
 30%|███       | 1218/4000 [00:16<01:02, 44.22it/s]
 31%|███       | 1224/4000 [00:17<01:04, 42.84it/s]
 31%|███       | 1229/4000 [00:17<01:05, 42.48it/s]
 31%|███       | 1234/4000 [00:17<01:05, 41.91it/s]
 31%|███       | 1239/4000 [00:17<01:06, 41.30it/s]
 31%|███       | 1244/4000 [00:17<01:06, 41.19it/s]
 31%|███       | 1249/4000 [00:17<01:03, 43.41it/s]
 31%|███▏      | 1255/4000 [00:17<00:58, 47.11it/s]
 32%|███▏      | 1262/4000 [00:17<00:54, 50.54it/s]
 32%|███▏      | 1268/4000 [00:17<00:51, 53.05it/s]
 32%|███▏      | 1274/4000 [00:18<00:49, 54.67it/s]
 32%|███▏      | 1281/4000 [00:18<00:46, 58.08it/s]
 32%|███▏      | 1288/4000 [00:18<00:45, 59.63it/s]
 32%|███▏      | 1295/4000 [00:18<00:43, 61.88it/s]
 33%|███▎      | 1305/4000 [00:18<00:39, 68.56it/s]
 33%|███▎      | 1315/4000 [00:18<00:35, 74.60it/s]
 33%|███▎      | 1323/4000 [00:18<00:36, 74.09it/s]
 33%|███▎      | 1331/4000 [00:18<00:36, 72.55it/s]
 34%|███▎      | 1341/4000 [00:18<00:34, 78.03it/s]
 34%|███▍      | 1351/4000 [00:19<00:32, 82.39it/s]
 34%|███▍      | 1361/4000 [00:19<00:30, 86.48it/s]
 34%|███▍      | 1372/4000 [00:19<00:28, 91.54it/s]
 35%|███▍      | 1383/4000 [00:19<00:27, 95.98it/s]
 35%|███▍      | 1394/4000 [00:19<00:26, 99.29it/s]
 35%|███▌      | 1406/4000 [00:19<00:25, 103.33it/s]
 35%|███▌      | 1418/4000 [00:19<00:23, 107.74it/s]
 36%|███▌      | 1431/4000 [00:19<00:23, 111.62it/s]
 36%|███▌      | 1444/4000 [00:19<00:22, 114.14it/s]
 36%|███▋      | 1456/4000 [00:19<00:21, 115.67it/s]
 37%|███▋      | 1468/4000 [00:20<00:21, 116.88it/s]
 37%|███▋      | 1480/4000 [00:20<00:21, 115.79it/s]
 37%|███▋      | 1492/4000 [00:20<00:24, 102.95it/s]
 38%|███▊      | 1503/4000 [00:20<00:29, 84.25it/s] 
 38%|███▊      | 1513/4000 [00:20<00:34, 72.15it/s]
 38%|███▊      | 1522/4000 [00:20<00:40, 61.58it/s]
 38%|███▊      | 1530/4000 [00:21<00:44, 56.12it/s]
 38%|███▊      | 1537/4000 [00:21<00:42, 58.21it/s]
 39%|███▊      | 1544/4000 [00:21<00:44, 54.91it/s]
 39%|███▉      | 1550/4000 [00:21<00:47, 51.07it/s]
 39%|███▉      | 1557/4000 [00:21<00:45, 53.86it/s]
 39%|███▉      | 1563/4000 [00:21<00:44, 55.16it/s]
 39%|███▉      | 1570/4000 [00:21<00:42, 57.04it/s]
 39%|███▉      | 1576/4000 [00:21<00:42, 57.09it/s]
 40%|███▉      | 1582/4000 [00:22<00:46, 51.86it/s]
 40%|███▉      | 1588/4000 [00:22<00:50, 48.12it/s]
 40%|███▉      | 1593/4000 [00:22<00:53, 45.04it/s]
 40%|███▉      | 1598/4000 [00:22<00:54, 44.11it/s]
 40%|████      | 1603/4000 [00:22<00:55, 43.51it/s]
 40%|████      | 1609/4000 [00:22<00:52, 45.48it/s]
 40%|████      | 1615/4000 [00:22<00:50, 47.63it/s]
 41%|████      | 1622/4000 [00:22<00:45, 52.08it/s]
 41%|████      | 1628/4000 [00:23<00:48, 49.29it/s]
 41%|████      | 1634/4000 [00:23<00:47, 49.76it/s]
 41%|████      | 1641/4000 [00:23<00:43, 53.61it/s]
 41%|████▏     | 1652/4000 [00:23<00:37, 63.09it/s]
 42%|████▏     | 1664/4000 [00:23<00:32, 72.52it/s]
 42%|████▏     | 1676/4000 [00:23<00:28, 81.07it/s]
 42%|████▏     | 1688/4000 [00:23<00:26, 88.33it/s]
 42%|████▎     | 1700/4000 [00:23<00:24, 95.22it/s]
 43%|████▎     | 1713/4000 [00:23<00:22, 101.63it/s]
 43%|████▎     | 1724/4000 [00:23<00:22, 101.91it/s]
 43%|████▎     | 1736/4000 [00:24<00:21, 105.53it/s]
 44%|████▎     | 1749/4000 [00:24<00:20, 109.70it/s]
 44%|████▍     | 1761/4000 [00:24<00:26, 84.41it/s] 
 44%|████▍     | 1771/4000 [00:24<00:28, 76.91it/s]
 45%|████▍     | 1783/4000 [00:24<00:25, 86.13it/s]
 45%|████▍     | 1796/4000 [00:24<00:23, 94.12it/s]
 45%|████▌     | 1808/4000 [00:24<00:21, 100.60it/s]
 46%|████▌     | 1820/4000 [00:24<00:20, 105.35it/s]
 46%|████▌     | 1832/4000 [00:25<00:21, 98.58it/s] 
 46%|████▌     | 1843/4000 [00:25<00:21, 101.39it/s]
 46%|████▋     | 1855/4000 [00:25<00:20, 105.90it/s]
 47%|████▋     | 1867/4000 [00:25<00:19, 109.03it/s]
 47%|████▋     | 1879/4000 [00:25<00:19, 111.15it/s]
 47%|████▋     | 1891/4000 [00:25<00:18, 113.60it/s]
 48%|████▊     | 1903/4000 [00:25<00:18, 115.07it/s]
 48%|████▊     | 1915/4000 [00:25<00:17, 116.08it/s]
 48%|████▊     | 1928/4000 [00:25<00:17, 117.43it/s]
 48%|████▊     | 1940/4000 [00:26<00:22, 92.40it/s] 
 49%|████▉     | 1951/4000 [00:26<00:23, 86.11it/s]
 49%|████▉     | 1961/4000 [00:26<00:24, 81.82it/s]
 49%|████▉     | 1970/4000 [00:26<00:26, 76.45it/s]
 49%|████▉     | 1979/4000 [00:26<00:28, 70.44it/s]
 50%|████▉     | 1987/4000 [00:26<00:28, 71.54it/s]
 50%|████▉     | 1995/4000 [00:26<00:30, 66.03it/s]2021-05-01 10:26:11,749 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:27<00:35, 56.48it/s]
 50%|█████     | 2009/4000 [00:27<00:38, 51.58it/s]
 50%|█████     | 2015/4000 [00:27<00:40, 49.38it/s]
 51%|█████     | 2021/4000 [00:27<00:41, 47.16it/s]
 51%|█████     | 2029/4000 [00:27<00:37, 52.78it/s]
 51%|█████     | 2036/4000 [00:27<00:35, 55.56it/s]
 51%|█████     | 2045/4000 [00:27<00:31, 61.75it/s]
 51%|█████▏    | 2054/4000 [00:27<00:28, 67.66it/s]
 52%|█████▏    | 2062/4000 [00:28<00:27, 69.60it/s]
 52%|█████▏    | 2070/4000 [00:28<00:28, 68.44it/s]
 52%|█████▏    | 2079/4000 [00:28<00:26, 71.46it/s]
 52%|█████▏    | 2087/4000 [00:28<00:27, 68.52it/s]
 52%|█████▏    | 2095/4000 [00:28<00:28, 67.60it/s]
 53%|█████▎    | 2102/4000 [00:28<00:29, 64.70it/s]
 53%|█████▎    | 2111/4000 [00:28<00:26, 70.49it/s]
 53%|█████▎    | 2124/4000 [00:28<00:23, 80.79it/s]
 53%|█████▎    | 2137/4000 [00:29<00:20, 90.14it/s]
 54%|█████▍    | 2150/4000 [00:29<00:18, 98.20it/s]
 54%|█████▍    | 2161/4000 [00:29<00:19, 96.30it/s]
 54%|█████▍    | 2172/4000 [00:29<00:18, 98.73it/s]
 55%|█████▍    | 2184/4000 [00:29<00:17, 102.24it/s]
 55%|█████▍    | 2197/4000 [00:29<00:16, 107.88it/s]
 55%|█████▌    | 2210/4000 [00:29<00:15, 112.27it/s]
 56%|█████▌    | 2223/4000 [00:29<00:15, 115.44it/s]
 56%|█████▌    | 2236/4000 [00:29<00:14, 117.61it/s]
 56%|█████▌    | 2248/4000 [00:29<00:15, 115.78it/s]
 56%|█████▋    | 2260/4000 [00:30<00:18, 93.06it/s] 
 57%|█████▋    | 2271/4000 [00:30<00:22, 76.26it/s]
 57%|█████▋    | 2280/4000 [00:30<00:25, 68.73it/s]
 57%|█████▋    | 2288/4000 [00:30<00:25, 67.42it/s]
 57%|█████▋    | 2296/4000 [00:30<00:25, 65.98it/s]
 58%|█████▊    | 2304/4000 [00:30<00:25, 65.86it/s]
 58%|█████▊    | 2311/4000 [00:31<00:25, 66.53it/s]
 58%|█████▊    | 2318/4000 [00:31<00:25, 65.44it/s]
 58%|█████▊    | 2326/4000 [00:31<00:25, 66.64it/s]
 58%|█████▊    | 2333/4000 [00:31<00:26, 64.08it/s]
 58%|█████▊    | 2340/4000 [00:31<00:26, 62.74it/s]
 59%|█████▊    | 2347/4000 [00:31<00:27, 60.72it/s]
 59%|█████▉    | 2354/4000 [00:31<00:27, 60.13it/s]
 59%|█████▉    | 2361/4000 [00:31<00:26, 61.17it/s]
 59%|█████▉    | 2368/4000 [00:31<00:25, 62.94it/s]
 59%|█████▉    | 2375/4000 [00:32<00:25, 63.41it/s]
 60%|█████▉    | 2382/4000 [00:32<00:25, 62.98it/s]
 60%|█████▉    | 2389/4000 [00:32<00:26, 61.69it/s]
 60%|█████▉    | 2399/4000 [00:32<00:23, 68.49it/s]
 60%|██████    | 2411/4000 [00:32<00:20, 77.32it/s]
 61%|██████    | 2422/4000 [00:32<00:18, 84.76it/s]
 61%|██████    | 2433/4000 [00:32<00:17, 90.70it/s]
 61%|██████    | 2443/4000 [00:32<00:16, 92.88it/s]
 61%|██████▏   | 2453/4000 [00:32<00:18, 84.28it/s]
 62%|██████▏   | 2462/4000 [00:33<00:18, 81.25it/s]
 62%|██████▏   | 2471/4000 [00:33<00:18, 80.57it/s]
 62%|██████▏   | 2483/4000 [00:33<00:17, 88.48it/s]
 62%|██████▏   | 2495/4000 [00:33<00:15, 94.39it/s]
 63%|██████▎   | 2508/4000 [00:33<00:14, 101.41it/s]
 63%|██████▎   | 2520/4000 [00:33<00:14, 103.20it/s]
 63%|██████▎   | 2531/4000 [00:33<00:15, 95.44it/s] 
 64%|██████▎   | 2543/4000 [00:33<00:14, 101.62it/s]
 64%|██████▍   | 2556/4000 [00:33<00:13, 107.05it/s]
 64%|██████▍   | 2569/4000 [00:34<00:12, 111.35it/s]
 65%|██████▍   | 2582/4000 [00:34<00:12, 114.50it/s]
 65%|██████▍   | 2595/4000 [00:34<00:12, 116.59it/s]
 65%|██████▌   | 2607/4000 [00:34<00:12, 114.77it/s]
 65%|██████▌   | 2619/4000 [00:34<00:15, 87.39it/s] 
 66%|██████▌   | 2629/4000 [00:34<00:20, 66.78it/s]
 66%|██████▌   | 2638/4000 [00:34<00:21, 63.50it/s]
 66%|██████▌   | 2646/4000 [00:35<00:21, 63.49it/s]
 66%|██████▋   | 2654/4000 [00:35<00:21, 62.70it/s]
 67%|██████▋   | 2661/4000 [00:35<00:20, 64.61it/s]
 67%|██████▋   | 2668/4000 [00:35<00:21, 62.75it/s]
 67%|██████▋   | 2675/4000 [00:35<00:21, 61.51it/s]
 67%|██████▋   | 2682/4000 [00:35<00:21, 60.06it/s]
 67%|██████▋   | 2689/4000 [00:35<00:22, 57.14it/s]
 67%|██████▋   | 2695/4000 [00:35<00:25, 51.83it/s]
 68%|██████▊   | 2701/4000 [00:36<00:26, 48.16it/s]
 68%|██████▊   | 2706/4000 [00:36<00:27, 46.23it/s]
 68%|██████▊   | 2711/4000 [00:36<00:29, 44.26it/s]
 68%|██████▊   | 2716/4000 [00:36<00:30, 41.59it/s]
 68%|██████▊   | 2721/4000 [00:36<00:31, 40.08it/s]
 68%|██████▊   | 2726/4000 [00:36<00:31, 40.76it/s]
 68%|██████▊   | 2733/4000 [00:36<00:27, 46.40it/s]
 68%|██████▊   | 2740/4000 [00:36<00:25, 49.84it/s]
 69%|██████▊   | 2747/4000 [00:37<00:23, 54.01it/s]
 69%|██████▉   | 2753/4000 [00:37<00:22, 55.35it/s]
 69%|██████▉   | 2762/4000 [00:37<00:19, 62.09it/s]
 69%|██████▉   | 2773/4000 [00:37<00:17, 70.47it/s]
 70%|██████▉   | 2784/4000 [00:37<00:15, 78.12it/s]
 70%|██████▉   | 2795/4000 [00:37<00:14, 84.65it/s]
