2021-04-30 18:03:42,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:03:42,634 INFO     Geo: cqd
2021-04-30 18:03:42,634 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 18:03:42,634 INFO     #entity: 14505
2021-04-30 18:03:42,634 INFO     #relation: 474
2021-04-30 18:03:42,634 INFO     #max steps: 1000
2021-04-30 18:03:42,634 INFO     Evaluate unoins using: DNF
2021-04-30 18:03:42,634 INFO     loading data
2021-04-30 18:04:12,249 INFO     Training info:
2021-04-30 18:04:12,250 INFO     Validation info:
2021-04-30 18:04:12,250 INFO     1p: 20101
2021-04-30 18:04:12,258 INFO     Test info:
2021-04-30 18:04:12,258 INFO     1p: 22812
2021-04-30 18:04:12,722 INFO     Model Parameter Configuration:
2021-04-30 18:04:12,722 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter Number: 29958000
2021-04-30 18:04:16,266 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 18:04:21,571 INFO     tasks = 1p
2021-04-30 18:04:21,571 INFO     init_step = 99999
2021-04-30 18:04:21,572 INFO     batch_size = 1000
2021-04-30 18:04:21,572 INFO     hidden_dim = 1000
2021-04-30 18:04:21,572 INFO     gamma = 12.000000
2021-04-30 18:04:21,572 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 10784/20101 [00:37<00:31, 298.88it/s]
 54%|█████▍    | 10815/20101 [00:37<00:30, 299.61it/s]
 54%|█████▍    | 10846/20101 [00:37<00:30, 300.15it/s]
 54%|█████▍    | 10877/20101 [00:37<00:30, 299.98it/s]
 54%|█████▍    | 10908/20101 [00:37<00:30, 300.32it/s]
 54%|█████▍    | 10939/20101 [00:37<00:30, 296.87it/s]
 55%|█████▍    | 10970/20101 [00:38<00:30, 298.11it/s]2021-04-30 18:04:59,690 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11001/20101 [00:38<00:30, 298.89it/s]
 55%|█████▍    | 11032/20101 [00:38<00:30, 299.52it/s]
 55%|█████▌    | 11063/20101 [00:38<00:30, 300.03it/s]
 55%|█████▌    | 11094/20101 [00:38<00:30, 299.10it/s]
 55%|█████▌    | 11125/20101 [00:38<00:29, 299.77it/s]
 55%|█████▌    | 11155/20101 [00:38<00:29, 299.80it/s]
 56%|█████▌    | 11186/20101 [00:38<00:29, 300.39it/s]
 56%|█████▌    | 11217/20101 [00:38<00:29, 300.68it/s]
 56%|█████▌    | 11248/20101 [00:38<00:29, 299.56it/s]
 56%|█████▌    | 11279/20101 [00:39<00:29, 300.11it/s]
 56%|█████▋    | 11310/20101 [00:39<00:29, 300.47it/s]
 56%|█████▋    | 11341/20101 [00:39<00:29, 298.73it/s]
 57%|█████▋    | 11372/20101 [00:39<00:29, 299.49it/s]
 57%|█████▋    | 11402/20101 [00:39<00:29, 298.29it/s]
 57%|█████▋    | 11433/20101 [00:39<00:28, 299.09it/s]
 57%|█████▋    | 11463/20101 [00:39<00:28, 299.03it/s]
 57%|█████▋    | 11494/20101 [00:39<00:28, 299.58it/s]
 57%|█████▋    | 11525/20101 [00:39<00:28, 299.91it/s]
 57%|█████▋    | 11556/20101 [00:39<00:28, 300.00it/s]
 58%|█████▊    | 11587/20101 [00:40<00:28, 300.15it/s]
 58%|█████▊    | 11618/20101 [00:40<00:28, 300.60it/s]
 58%|█████▊    | 11649/20101 [00:40<00:28, 300.88it/s]
 58%|█████▊    | 11680/20101 [00:40<00:27, 301.13it/s]
 58%|█████▊    | 11711/20101 [00:40<00:27, 301.21it/s]
 58%|█████▊    | 11742/20101 [00:40<00:27, 299.27it/s]
 59%|█████▊    | 11772/20101 [00:40<00:28, 296.47it/s]
 59%|█████▊    | 11803/20101 [00:40<00:27, 297.65it/s]
 59%|█████▉    | 11834/20101 [00:40<00:27, 298.64it/s]
 59%|█████▉    | 11865/20101 [00:40<00:27, 299.46it/s]
 59%|█████▉    | 11896/20101 [00:41<00:27, 300.03it/s]
 59%|█████▉    | 11927/20101 [00:41<00:27, 300.47it/s]
 59%|█████▉    | 11958/20101 [00:41<00:27, 300.77it/s]
 60%|█████▉    | 11989/20101 [00:41<00:27, 297.57it/s]2021-04-30 18:05:03,028 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12020/20101 [00:41<00:27, 298.51it/s]
 60%|█████▉    | 12051/20101 [00:41<00:26, 299.29it/s]
 60%|██████    | 12081/20101 [00:41<00:26, 299.35it/s]
 60%|██████    | 12112/20101 [00:41<00:26, 299.96it/s]
 60%|██████    | 12142/20101 [00:41<00:26, 298.32it/s]
 61%|██████    | 12173/20101 [00:42<00:26, 299.08it/s]
 61%|██████    | 12204/20101 [00:42<00:26, 299.67it/s]
 61%|██████    | 12234/20101 [00:42<00:26, 298.51it/s]
 61%|██████    | 12265/20101 [00:42<00:26, 299.33it/s]
 61%|██████    | 12296/20101 [00:42<00:26, 299.84it/s]
 61%|██████▏   | 12327/20101 [00:42<00:25, 300.21it/s]
 61%|██████▏   | 12358/20101 [00:42<00:25, 299.93it/s]
 62%|██████▏   | 12389/20101 [00:42<00:25, 300.28it/s]
 62%|██████▏   | 12420/20101 [00:42<00:25, 300.50it/s]
 62%|██████▏   | 12451/20101 [00:42<00:25, 298.96it/s]
 62%|██████▏   | 12482/20101 [00:43<00:25, 299.61it/s]
 62%|██████▏   | 12513/20101 [00:43<00:25, 300.13it/s]
 62%|██████▏   | 12544/20101 [00:43<00:25, 298.26it/s]
 63%|██████▎   | 12575/20101 [00:43<00:25, 299.10it/s]
 63%|██████▎   | 12606/20101 [00:43<00:25, 299.69it/s]
 63%|██████▎   | 12637/20101 [00:43<00:24, 299.92it/s]
 63%|██████▎   | 12667/20101 [00:43<00:24, 298.34it/s]
 63%|██████▎   | 12698/20101 [00:43<00:24, 299.21it/s]
 63%|██████▎   | 12729/20101 [00:43<00:24, 299.83it/s]
 63%|██████▎   | 12760/20101 [00:43<00:24, 300.35it/s]
 64%|██████▎   | 12791/20101 [00:44<00:24, 300.69it/s]
 64%|██████▍   | 12822/20101 [00:44<00:24, 300.97it/s]
 64%|██████▍   | 12853/20101 [00:44<00:24, 301.10it/s]
 64%|██████▍   | 12884/20101 [00:44<00:24, 299.66it/s]
 64%|██████▍   | 12915/20101 [00:44<00:23, 300.17it/s]
 64%|██████▍   | 12946/20101 [00:44<00:23, 300.57it/s]
 65%|██████▍   | 12977/20101 [00:44<00:23, 298.45it/s]2021-04-30 18:05:06,365 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13008/20101 [00:44<00:23, 299.05it/s]
 65%|██████▍   | 13039/20101 [00:44<00:23, 299.58it/s]
 65%|██████▌   | 13069/20101 [00:45<00:23, 299.57it/s]
 65%|██████▌   | 13100/20101 [00:45<00:23, 300.05it/s]
 65%|██████▌   | 13131/20101 [00:45<00:23, 298.93it/s]
 65%|██████▌   | 13162/20101 [00:45<00:23, 299.73it/s]
 66%|██████▌   | 13193/20101 [00:45<00:23, 300.23it/s]
 66%|██████▌   | 13224/20101 [00:45<00:22, 300.54it/s]
 66%|██████▌   | 13255/20101 [00:45<00:22, 300.67it/s]
 66%|██████▌   | 13286/20101 [00:45<00:22, 300.39it/s]
 66%|██████▋   | 13317/20101 [00:45<00:22, 300.56it/s]
 66%|██████▋   | 13348/20101 [00:45<00:22, 299.16it/s]
 67%|██████▋   | 13378/20101 [00:46<00:22, 297.70it/s]
 67%|██████▋   | 13409/20101 [00:46<00:22, 298.80it/s]
 67%|██████▋   | 13440/20101 [00:46<00:22, 299.61it/s]
 67%|██████▋   | 13471/20101 [00:46<00:22, 300.24it/s]
 67%|██████▋   | 13502/20101 [00:46<00:21, 300.51it/s]
 67%|██████▋   | 13533/20101 [00:46<00:21, 300.82it/s]
 67%|██████▋   | 13564/20101 [00:46<00:21, 299.03it/s]
 68%|██████▊   | 13595/20101 [00:46<00:21, 299.54it/s]
 68%|██████▊   | 13626/20101 [00:46<00:21, 300.06it/s]
 68%|██████▊   | 13657/20101 [00:46<00:21, 300.34it/s]
 68%|██████▊   | 13688/20101 [00:47<00:21, 300.75it/s]
 68%|██████▊   | 13719/20101 [00:47<00:21, 300.96it/s]
 68%|██████▊   | 13750/20101 [00:47<00:21, 300.99it/s]
 69%|██████▊   | 13781/20101 [00:47<00:21, 297.39it/s]
 69%|██████▊   | 13812/20101 [00:47<00:21, 298.47it/s]
 69%|██████▉   | 13843/20101 [00:47<00:20, 299.32it/s]
 69%|██████▉   | 13873/20101 [00:47<00:20, 299.43it/s]
 69%|██████▉   | 13904/20101 [00:47<00:20, 300.04it/s]
 69%|██████▉   | 13935/20101 [00:47<00:20, 300.33it/s]
 69%|██████▉   | 13966/20101 [00:48<00:20, 300.65it/s]
 70%|██████▉   | 13997/20101 [00:48<00:20, 300.89it/s]2021-04-30 18:05:09,698 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14028/20101 [00:48<00:20, 299.48it/s]
 70%|██████▉   | 14059/20101 [00:48<00:20, 299.55it/s]
 70%|███████   | 14089/20101 [00:48<00:20, 293.42it/s]
 70%|███████   | 14119/20101 [00:48<00:20, 287.29it/s]
 70%|███████   | 14148/20101 [00:48<00:21, 281.76it/s]
 71%|███████   | 14178/20101 [00:48<00:20, 286.17it/s]
 71%|███████   | 14208/20101 [00:48<00:20, 288.56it/s]
 71%|███████   | 14237/20101 [00:48<00:20, 288.15it/s]
 71%|███████   | 14267/20101 [00:49<00:20, 289.32it/s]
 71%|███████   | 14297/20101 [00:49<00:19, 291.65it/s]
 71%|███████▏  | 14327/20101 [00:49<00:19, 292.23it/s]
 71%|███████▏  | 14357/20101 [00:49<00:19, 291.69it/s]
 72%|███████▏  | 14387/20101 [00:49<00:19, 292.31it/s]
 72%|███████▏  | 14417/20101 [00:49<00:19, 294.41it/s]
 72%|███████▏  | 14447/20101 [00:49<00:19, 294.34it/s]
 72%|███████▏  | 14478/20101 [00:49<00:18, 296.37it/s]
 72%|███████▏  | 14509/20101 [00:49<00:18, 297.87it/s]
 72%|███████▏  | 14540/20101 [00:49<00:18, 298.91it/s]
 72%|███████▏  | 14571/20101 [00:50<00:18, 299.46it/s]
 73%|███████▎  | 14602/20101 [00:50<00:18, 299.81it/s]
 73%|███████▎  | 14632/20101 [00:50<00:18, 298.02it/s]
 73%|███████▎  | 14662/20101 [00:50<00:18, 298.56it/s]
 73%|███████▎  | 14692/20101 [00:50<00:18, 297.80it/s]
 73%|███████▎  | 14723/20101 [00:50<00:18, 298.62it/s]
 73%|███████▎  | 14754/20101 [00:50<00:17, 299.50it/s]
 74%|███████▎  | 14785/20101 [00:50<00:17, 300.05it/s]
 74%|███████▎  | 14816/20101 [00:50<00:17, 300.33it/s]
 74%|███████▍  | 14847/20101 [00:50<00:17, 300.63it/s]
 74%|███████▍  | 14878/20101 [00:51<00:17, 300.78it/s]
 74%|███████▍  | 14909/20101 [00:51<00:17, 299.12it/s]
 74%|███████▍  | 14940/20101 [00:51<00:17, 299.69it/s]
 74%|███████▍  | 14970/20101 [00:51<00:17, 299.47it/s]2021-04-30 18:05:13,082 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15001/20101 [00:51<00:17, 299.69it/s]
 75%|███████▍  | 15031/20101 [00:51<00:17, 297.76it/s]
 75%|███████▍  | 15062/20101 [00:51<00:16, 298.70it/s]
 75%|███████▌  | 15093/20101 [00:51<00:16, 299.39it/s]
 75%|███████▌  | 15123/20101 [00:51<00:16, 298.10it/s]
 75%|███████▌  | 15154/20101 [00:52<00:16, 299.03it/s]
 76%|███████▌  | 15185/20101 [00:52<00:16, 299.61it/s]
 76%|███████▌  | 15216/20101 [00:52<00:16, 299.90it/s]
 76%|███████▌  | 15246/20101 [00:52<00:16, 299.84it/s]
 76%|███████▌  | 15277/20101 [00:52<00:16, 300.18it/s]
 76%|███████▌  | 15308/20101 [00:52<00:15, 300.50it/s]
 76%|███████▋  | 15339/20101 [00:52<00:15, 299.24it/s]
 76%|███████▋  | 15370/20101 [00:52<00:15, 299.66it/s]
 77%|███████▋  | 15401/20101 [00:52<00:15, 299.91it/s]
 77%|███████▋  | 15431/20101 [00:52<00:15, 298.42it/s]
 77%|███████▋  | 15462/20101 [00:53<00:15, 299.24it/s]
 77%|███████▋  | 15493/20101 [00:53<00:15, 299.84it/s]
 77%|███████▋  | 15524/20101 [00:53<00:15, 300.21it/s]
 77%|███████▋  | 15555/20101 [00:53<00:15, 300.19it/s]
 78%|███████▊  | 15586/20101 [00:53<00:15, 298.76it/s]
 78%|███████▊  | 15617/20101 [00:53<00:14, 299.54it/s]
 78%|███████▊  | 15648/20101 [00:53<00:14, 300.02it/s]
 78%|███████▊  | 15679/20101 [00:53<00:14, 300.48it/s]
 78%|███████▊  | 15710/20101 [00:53<00:14, 300.78it/s]
 78%|███████▊  | 15741/20101 [00:53<00:14, 300.94it/s]
 78%|███████▊  | 15772/20101 [00:54<00:14, 301.02it/s]
 79%|███████▊  | 15803/20101 [00:54<00:14, 298.90it/s]
 79%|███████▉  | 15833/20101 [00:54<00:14, 297.80it/s]
 79%|███████▉  | 15863/20101 [00:54<00:14, 298.46it/s]
 79%|███████▉  | 15894/20101 [00:54<00:14, 299.32it/s]
 79%|███████▉  | 15925/20101 [00:54<00:13, 299.83it/s]
 79%|███████▉  | 15956/20101 [00:54<00:13, 300.35it/s]
 80%|███████▉  | 15987/20101 [00:54<00:13, 300.58it/s]2021-04-30 18:05:16,419 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16018/20101 [00:54<00:13, 300.43it/s]
 80%|███████▉  | 16049/20101 [00:55<00:13, 299.12it/s]
 80%|███████▉  | 16080/20101 [00:55<00:13, 299.78it/s]
 80%|████████  | 16111/20101 [00:55<00:13, 300.25it/s]
 80%|████████  | 16142/20101 [00:55<00:13, 300.52it/s]
 80%|████████  | 16173/20101 [00:55<00:13, 300.34it/s]
 81%|████████  | 16204/20101 [00:55<00:12, 300.54it/s]
 81%|████████  | 16235/20101 [00:55<00:12, 298.74it/s]
 81%|████████  | 16265/20101 [00:55<00:12, 297.76it/s]
 81%|████████  | 16296/20101 [00:55<00:12, 298.69it/s]
 81%|████████  | 16327/20101 [00:55<00:12, 299.35it/s]
 81%|████████▏ | 16358/20101 [00:56<00:12, 299.94it/s]
 82%|████████▏ | 16389/20101 [00:56<00:12, 300.27it/s]
 82%|████████▏ | 16420/20101 [00:56<00:12, 300.59it/s]
 82%|████████▏ | 16451/20101 [00:56<00:12, 300.39it/s]
 82%|████████▏ | 16482/20101 [00:56<00:12, 299.21it/s]
 82%|████████▏ | 16513/20101 [00:56<00:11, 299.71it/s]
 82%|████████▏ | 16544/20101 [00:56<00:11, 300.16it/s]
 82%|████████▏ | 16575/20101 [00:56<00:11, 300.47it/s]
 83%|████████▎ | 16606/20101 [00:56<00:11, 300.65it/s]
 83%|████████▎ | 16637/20101 [00:56<00:11, 300.54it/s]
 83%|████████▎ | 16668/20101 [00:57<00:11, 298.97it/s]
 83%|████████▎ | 16698/20101 [00:57<00:11, 298.05it/s]
 83%|████████▎ | 16729/20101 [00:57<00:11, 298.92it/s]
 83%|████████▎ | 16760/20101 [00:57<00:11, 299.29it/s]
 84%|████████▎ | 16791/20101 [00:57<00:11, 299.95it/s]
 84%|████████▎ | 16822/20101 [00:57<00:10, 300.40it/s]
 84%|████████▍ | 16853/20101 [00:57<00:10, 300.68it/s]
 84%|████████▍ | 16884/20101 [00:57<00:10, 300.65it/s]
 84%|████████▍ | 16915/20101 [00:57<00:10, 300.74it/s]
 84%|████████▍ | 16946/20101 [00:57<00:10, 299.47it/s]
 84%|████████▍ | 16977/20101 [00:58<00:10, 300.03it/s]2021-04-30 18:05:19,754 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17008/20101 [00:58<00:10, 300.26it/s]
 85%|████████▍ | 17039/20101 [00:58<00:10, 300.62it/s]
 85%|████████▍ | 17070/20101 [00:58<00:10, 298.55it/s]
 85%|████████▌ | 17101/20101 [00:58<00:10, 299.38it/s]
 85%|████████▌ | 17132/20101 [00:58<00:09, 299.94it/s]
 85%|████████▌ | 17162/20101 [00:58<00:09, 298.71it/s]
 86%|████████▌ | 17193/20101 [00:58<00:09, 299.33it/s]
 86%|████████▌ | 17224/20101 [00:58<00:09, 299.73it/s]
 86%|████████▌ | 17255/20101 [00:59<00:09, 300.25it/s]
 86%|████████▌ | 17286/20101 [00:59<00:09, 300.56it/s]
 86%|████████▌ | 17317/20101 [00:59<00:09, 300.73it/s]
 86%|████████▋ | 17348/20101 [00:59<00:09, 300.85it/s]
 86%|████████▋ | 17379/20101 [00:59<00:09, 299.41it/s]
 87%|████████▋ | 17410/20101 [00:59<00:08, 299.99it/s]
 87%|████████▋ | 17441/20101 [00:59<00:08, 300.22it/s]
 87%|████████▋ | 17472/20101 [00:59<00:08, 298.50it/s]
 87%|████████▋ | 17503/20101 [00:59<00:08, 299.22it/s]
 87%|████████▋ | 17534/20101 [00:59<00:08, 299.79it/s]
 87%|████████▋ | 17565/20101 [01:00<00:08, 300.18it/s]
 88%|████████▊ | 17596/20101 [01:00<00:08, 298.94it/s]
 88%|████████▊ | 17627/20101 [01:00<00:08, 299.63it/s]
 88%|████████▊ | 17658/20101 [01:00<00:08, 299.88it/s]
 88%|████████▊ | 17689/20101 [01:00<00:08, 300.34it/s]
 88%|████████▊ | 17720/20101 [01:00<00:07, 300.57it/s]
 88%|████████▊ | 17751/20101 [01:00<00:07, 300.71it/s]
 88%|████████▊ | 17782/20101 [01:00<00:07, 300.88it/s]
 89%|████████▊ | 17813/20101 [01:00<00:07, 301.01it/s]
 89%|████████▉ | 17844/20101 [01:00<00:07, 300.83it/s]
 89%|████████▉ | 17875/20101 [01:01<00:07, 299.12it/s]
 89%|████████▉ | 17906/20101 [01:01<00:07, 299.63it/s]
 89%|████████▉ | 17937/20101 [01:01<00:07, 299.98it/s]
 89%|████████▉ | 17967/20101 [01:01<00:07, 299.91it/s]
 90%|████████▉ | 17998/20101 [01:01<00:07, 300.32it/s]2021-04-30 18:05:23,089 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18029/20101 [01:01<00:06, 300.44it/s]
 90%|████████▉ | 18060/20101 [01:01<00:06, 300.56it/s]
 90%|█████████ | 18091/20101 [01:01<00:06, 300.72it/s]
 90%|█████████ | 18122/20101 [01:01<00:06, 300.79it/s]
 90%|█████████ | 18153/20101 [01:02<00:06, 300.93it/s]
 90%|█████████ | 18184/20101 [01:02<00:06, 298.27it/s]
 91%|█████████ | 18215/20101 [01:02<00:06, 299.09it/s]
 91%|█████████ | 18246/20101 [01:02<00:06, 299.73it/s]
 91%|█████████ | 18276/20101 [01:02<00:06, 297.79it/s]
 91%|█████████ | 18306/20101 [01:02<00:06, 298.16it/s]
 91%|█████████ | 18337/20101 [01:02<00:05, 299.00it/s]
 91%|█████████▏| 18368/20101 [01:02<00:05, 299.43it/s]
 92%|█████████▏| 18399/20101 [01:02<00:05, 299.87it/s]
 92%|█████████▏| 18430/20101 [01:02<00:05, 300.09it/s]
 92%|█████████▏| 18461/20101 [01:03<00:05, 300.27it/s]
 92%|█████████▏| 18492/20101 [01:03<00:05, 300.51it/s]
 92%|█████████▏| 18523/20101 [01:03<00:05, 297.15it/s]
 92%|█████████▏| 18553/20101 [01:03<00:05, 297.89it/s]
 92%|█████████▏| 18584/20101 [01:03<00:05, 298.85it/s]
 93%|█████████▎| 18615/20101 [01:03<00:04, 299.53it/s]
 93%|█████████▎| 18646/20101 [01:03<00:04, 299.99it/s]
 93%|█████████▎| 18677/20101 [01:03<00:04, 300.27it/s]
 93%|█████████▎| 18708/20101 [01:03<00:04, 298.65it/s]
 93%|█████████▎| 18739/20101 [01:03<00:04, 299.47it/s]
 93%|█████████▎| 18770/20101 [01:04<00:04, 299.97it/s]
 94%|█████████▎| 18801/20101 [01:04<00:04, 300.35it/s]
 94%|█████████▎| 18832/20101 [01:04<00:04, 300.61it/s]
 94%|█████████▍| 18863/20101 [01:04<00:04, 300.46it/s]
 94%|█████████▍| 18894/20101 [01:04<00:04, 299.03it/s]
 94%|█████████▍| 18925/20101 [01:04<00:03, 299.67it/s]
 94%|█████████▍| 18956/20101 [01:04<00:03, 300.17it/s]
 94%|█████████▍| 18987/20101 [01:04<00:03, 300.52it/s]2021-04-30 18:05:26,426 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19018/20101 [01:04<00:03, 300.40it/s]
 95%|█████████▍| 19049/20101 [01:05<00:03, 300.62it/s]
 95%|█████████▍| 19080/20101 [01:05<00:03, 300.81it/s]
 95%|█████████▌| 19111/20101 [01:05<00:03, 298.84it/s]
 95%|█████████▌| 19142/20101 [01:05<00:03, 299.35it/s]
 95%|█████████▌| 19172/20101 [01:05<00:03, 299.40it/s]
 96%|█████████▌| 19203/20101 [01:05<00:02, 299.97it/s]
 96%|█████████▌| 19233/20101 [01:05<00:02, 298.64it/s]
 96%|█████████▌| 19264/20101 [01:05<00:02, 299.26it/s]
 96%|█████████▌| 19295/20101 [01:05<00:02, 299.79it/s]
 96%|█████████▌| 19326/20101 [01:05<00:02, 300.08it/s]
 96%|█████████▋| 19357/20101 [01:06<00:02, 300.46it/s]
 96%|█████████▋| 19388/20101 [01:06<00:02, 300.79it/s]
 97%|█████████▋| 19419/20101 [01:06<00:02, 300.94it/s]
 97%|█████████▋| 19450/20101 [01:06<00:02, 301.08it/s]
 97%|█████████▋| 19481/20101 [01:06<00:02, 300.73it/s]
 97%|█████████▋| 19512/20101 [01:06<00:01, 298.34it/s]
 97%|█████████▋| 19543/20101 [01:06<00:01, 299.05it/s]
 97%|█████████▋| 19574/20101 [01:06<00:01, 299.67it/s]
 98%|█████████▊| 19604/20101 [01:06<00:01, 298.56it/s]
 98%|█████████▊| 19635/20101 [01:06<00:01, 299.33it/s]
 98%|█████████▊| 19666/20101 [01:07<00:01, 299.99it/s]
 98%|█████████▊| 19697/20101 [01:07<00:01, 300.31it/s]
 98%|█████████▊| 19728/20101 [01:07<00:01, 300.58it/s]
 98%|█████████▊| 19759/20101 [01:07<00:01, 300.41it/s]
 98%|█████████▊| 19790/20101 [01:07<00:01, 300.76it/s]
 99%|█████████▊| 19821/20101 [01:07<00:00, 301.04it/s]
 99%|█████████▉| 19852/20101 [01:07<00:00, 301.16it/s]
 99%|█████████▉| 19883/20101 [01:07<00:00, 301.20it/s]
 99%|█████████▉| 19914/20101 [01:07<00:00, 301.24it/s]
 99%|█████████▉| 19945/20101 [01:08<00:00, 297.63it/s]
 99%|█████████▉| 19976/20101 [01:08<00:00, 298.83it/s]2021-04-30 18:05:29,760 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20007/20101 [01:08<00:00, 299.53it/s]
100%|█████████▉| 20038/20101 [01:08<00:00, 300.02it/s]
100%|█████████▉| 20069/20101 [01:08<00:00, 299.93it/s]
100%|█████████▉| 20100/20101 [01:08<00:00, 300.24it/s]
100%|██████████| 20101/20101 [01:08<00:00, 293.36it/s]
2021-04-30 18:05:30,111 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 18:05:30,111 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 18:05:30,111 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 18:05:30,111 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 18:05:30,111 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 18:05:30,113 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 18:05:30,114 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 18:05:30,114 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 18:05:30,114 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 18:05:30,114 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 18:05:30,121 INFO     Evaluating the model... (0/22812)

  0%|          | 30/22812 [00:00<01:17, 294.39it/s]
  0%|          | 60/22812 [00:00<01:16, 295.96it/s]
  0%|          | 91/22812 [00:00<01:16, 297.21it/s]
  1%|          | 121/22812 [00:00<01:16, 297.98it/s]
  1%|          | 152/22812 [00:00<01:15, 298.70it/s]
  1%|          | 183/22812 [00:00<01:15, 299.34it/s]
  1%|          | 213/22812 [00:00<01:15, 299.49it/s]
  1%|          | 243/22812 [00:00<01:15, 297.62it/s]
  1%|          | 273/22812 [00:00<01:15, 298.14it/s]
  1%|▏         | 304/22812 [00:01<01:15, 298.92it/s]
  1%|▏         | 335/22812 [00:01<01:15, 299.47it/s]
  2%|▏         | 366/22812 [00:01<01:14, 299.96it/s]
  2%|▏         | 397/22812 [00:01<01:14, 300.41it/s]
  2%|▏         | 428/22812 [00:01<01:14, 300.51it/s]
  2%|▏         | 459/22812 [00:01<01:14, 300.69it/s]
  2%|▏         | 490/22812 [00:01<01:14, 300.88it/s]
  2%|▏         | 521/22812 [00:01<01:14, 301.05it/s]
  2%|▏         | 552/22812 [00:01<01:14, 300.78it/s]
  3%|▎         | 583/22812 [00:01<01:13, 300.86it/s]
  3%|▎         | 614/22812 [00:02<01:13, 301.05it/s]
  3%|▎         | 645/22812 [00:02<01:14, 298.85it/s]
  3%|▎         | 676/22812 [00:02<01:13, 299.50it/s]
  3%|▎         | 707/22812 [00:02<01:13, 299.95it/s]
  3%|▎         | 738/22812 [00:02<01:13, 300.34it/s]
  3%|▎         | 769/22812 [00:02<01:13, 300.74it/s]
  4%|▎         | 800/22812 [00:02<01:13, 301.02it/s]
  4%|▎         | 831/22812 [00:02<01:12, 301.14it/s]
  4%|▍         | 862/22812 [00:02<01:13, 299.96it/s]
  4%|▍         | 892/22812 [00:02<01:13, 298.87it/s]
  4%|▍         | 923/22812 [00:03<01:13, 299.79it/s]
  4%|▍         | 954/22812 [00:03<01:12, 300.28it/s]
  4%|▍         | 985/22812 [00:03<01:12, 300.56it/s]2021-04-30 18:05:33,453 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1016/22812 [00:03<01:12, 300.65it/s]
  5%|▍         | 1047/22812 [00:03<01:12, 299.20it/s]
  5%|▍         | 1078/22812 [00:03<01:12, 299.80it/s]
  5%|▍         | 1109/22812 [00:03<01:12, 300.19it/s]
  5%|▍         | 1140/22812 [00:03<01:12, 300.58it/s]
  5%|▌         | 1171/22812 [00:03<01:12, 300.12it/s]
  5%|▌         | 1202/22812 [00:04<01:11, 300.30it/s]
  5%|▌         | 1233/22812 [00:04<01:12, 299.07it/s]
  6%|▌         | 1264/22812 [00:04<01:11, 299.79it/s]
  6%|▌         | 1295/22812 [00:04<01:11, 300.50it/s]
  6%|▌         | 1326/22812 [00:04<01:11, 300.85it/s]
  6%|▌         | 1357/22812 [00:04<01:11, 301.23it/s]
  6%|▌         | 1388/22812 [00:04<01:11, 301.44it/s]
  6%|▌         | 1419/22812 [00:04<01:10, 301.53it/s]
  6%|▋         | 1450/22812 [00:04<01:11, 299.73it/s]
  6%|▋         | 1480/22812 [00:04<01:11, 299.40it/s]
  7%|▋         | 1511/22812 [00:05<01:11, 299.99it/s]
  7%|▋         | 1542/22812 [00:05<01:10, 300.53it/s]
  7%|▋         | 1573/22812 [00:05<01:10, 300.31it/s]
  7%|▋         | 1604/22812 [00:05<01:10, 298.97it/s]
  7%|▋         | 1635/22812 [00:05<01:10, 299.54it/s]
  7%|▋         | 1666/22812 [00:05<01:10, 299.86it/s]
  7%|▋         | 1697/22812 [00:05<01:10, 300.39it/s]
  8%|▊         | 1728/22812 [00:05<01:10, 300.63it/s]
  8%|▊         | 1759/22812 [00:05<01:09, 300.78it/s]
