2021-05-01 12:47:39,834 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:47:39,835 INFO     Geo: cqd
2021-05-01 12:47:39,835 INFO     Data Path: data/NELL-betae
2021-05-01 12:47:39,835 INFO     #entity: 63361
2021-05-01 12:47:39,835 INFO     #relation: 400
2021-05-01 12:47:39,835 INFO     #max steps: 1000
2021-05-01 12:47:39,835 INFO     Evaluate unoins using: DNF
2021-05-01 12:47:39,835 INFO     loading data
2021-05-01 12:47:58,021 INFO     Training info:
2021-05-01 12:47:58,024 INFO     Validation info:
2021-05-01 12:47:58,025 INFO     3p: 4000
2021-05-01 12:47:58,027 INFO     Test info:
2021-05-01 12:47:58,027 INFO     3p: 4000
2021-05-01 12:47:59,720 INFO     Model Parameter Configuration:
2021-05-01 12:47:59,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter Number: 127522000
2021-05-01 12:48:04,820 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:48:05,889 INFO     tasks = 3p
2021-05-01 12:48:05,889 INFO     init_step = 99999
2021-05-01 12:48:05,889 INFO     batch_size = 1000
2021-05-01 12:48:05,889 INFO     hidden_dim = 1000
2021-05-01 12:48:05,889 INFO     gamma = 12.000000
2021-05-01 12:48:05,889 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1131/4000 [00:51<01:58, 24.18it/s]
 28%|██▊       | 1134/4000 [00:51<01:55, 24.82it/s]
 28%|██▊       | 1137/4000 [00:51<01:56, 24.50it/s]
 28%|██▊       | 1140/4000 [00:51<02:08, 22.33it/s]
 29%|██▊       | 1143/4000 [00:51<02:25, 19.65it/s]
 29%|██▊       | 1146/4000 [00:52<02:32, 18.74it/s]
 29%|██▊       | 1148/4000 [00:52<02:39, 17.90it/s]
 29%|██▉       | 1150/4000 [00:52<02:37, 18.08it/s]
 29%|██▉       | 1153/4000 [00:52<02:33, 18.57it/s]
 29%|██▉       | 1156/4000 [00:52<02:24, 19.68it/s]
 29%|██▉       | 1159/4000 [00:52<02:15, 20.92it/s]
 29%|██▉       | 1162/4000 [00:52<02:08, 22.10it/s]
 29%|██▉       | 1165/4000 [00:53<02:09, 21.89it/s]
 29%|██▉       | 1168/4000 [00:53<02:04, 22.76it/s]
 29%|██▉       | 1171/4000 [00:53<02:00, 23.50it/s]
 29%|██▉       | 1174/4000 [00:53<01:57, 23.99it/s]
 29%|██▉       | 1177/4000 [00:53<01:54, 24.56it/s]
 30%|██▉       | 1180/4000 [00:53<01:52, 25.02it/s]
 30%|██▉       | 1183/4000 [00:53<01:50, 25.41it/s]
 30%|██▉       | 1186/4000 [00:53<01:50, 25.53it/s]
 30%|██▉       | 1189/4000 [00:53<01:56, 24.15it/s]
 30%|██▉       | 1192/4000 [00:54<02:14, 20.84it/s]
 30%|██▉       | 1195/4000 [00:54<02:23, 19.54it/s]
 30%|██▉       | 1198/4000 [00:54<02:27, 19.00it/s]
 30%|███       | 1201/4000 [00:54<02:21, 19.82it/s]
 30%|███       | 1204/4000 [00:54<02:12, 21.12it/s]
 30%|███       | 1207/4000 [00:54<02:08, 21.70it/s]
 30%|███       | 1210/4000 [00:55<02:05, 22.22it/s]
 30%|███       | 1213/4000 [00:55<02:01, 23.01it/s]
 30%|███       | 1216/4000 [00:55<02:02, 22.78it/s]
 30%|███       | 1219/4000 [00:55<01:59, 23.36it/s]
 31%|███       | 1222/4000 [00:55<01:56, 23.87it/s]
 31%|███       | 1225/4000 [00:55<01:54, 24.30it/s]
 31%|███       | 1228/4000 [00:55<01:52, 24.64it/s]
 31%|███       | 1231/4000 [00:55<01:51, 24.92it/s]
 31%|███       | 1234/4000 [00:56<02:04, 22.29it/s]
 31%|███       | 1237/4000 [00:56<02:24, 19.07it/s]
 31%|███       | 1240/4000 [00:56<02:22, 19.41it/s]
 31%|███       | 1243/4000 [00:56<02:16, 20.19it/s]
 31%|███       | 1246/4000 [00:56<02:09, 21.33it/s]
 31%|███       | 1249/4000 [00:56<02:05, 21.87it/s]
 31%|███▏      | 1252/4000 [00:56<02:03, 22.23it/s]
 31%|███▏      | 1255/4000 [00:57<02:00, 22.71it/s]
 31%|███▏      | 1258/4000 [00:57<01:57, 23.35it/s]
 32%|███▏      | 1261/4000 [00:57<01:53, 24.04it/s]
 32%|███▏      | 1264/4000 [00:57<01:54, 23.83it/s]
 32%|███▏      | 1267/4000 [00:57<01:55, 23.65it/s]
 32%|███▏      | 1270/4000 [00:57<01:55, 23.58it/s]
 32%|███▏      | 1273/4000 [00:57<01:55, 23.65it/s]
 32%|███▏      | 1276/4000 [00:57<01:54, 23.76it/s]
 32%|███▏      | 1279/4000 [00:58<02:03, 21.98it/s]
 32%|███▏      | 1282/4000 [00:58<02:19, 19.42it/s]
 32%|███▏      | 1285/4000 [00:58<02:18, 19.53it/s]
 32%|███▏      | 1288/4000 [00:58<02:15, 20.04it/s]
 32%|███▏      | 1291/4000 [00:58<02:07, 21.19it/s]
 32%|███▏      | 1294/4000 [00:58<02:07, 21.15it/s]
 32%|███▏      | 1297/4000 [00:58<02:06, 21.39it/s]
 32%|███▎      | 1300/4000 [00:59<02:02, 22.04it/s]
 33%|███▎      | 1303/4000 [00:59<01:57, 22.91it/s]
 33%|███▎      | 1306/4000 [00:59<01:53, 23.78it/s]
 33%|███▎      | 1309/4000 [00:59<01:50, 24.37it/s]
 33%|███▎      | 1312/4000 [00:59<01:47, 24.89it/s]
 33%|███▎      | 1315/4000 [00:59<01:49, 24.49it/s]
 33%|███▎      | 1318/4000 [00:59<01:54, 23.50it/s]
 33%|███▎      | 1321/4000 [00:59<01:55, 23.13it/s]
 33%|███▎      | 1324/4000 [01:00<01:56, 22.95it/s]
 33%|███▎      | 1327/4000 [01:00<02:04, 21.52it/s]
 33%|███▎      | 1330/4000 [01:00<02:06, 21.16it/s]
 33%|███▎      | 1333/4000 [01:00<02:11, 20.24it/s]
 33%|███▎      | 1336/4000 [01:00<02:09, 20.65it/s]
 33%|███▎      | 1339/4000 [01:00<02:02, 21.65it/s]
 34%|███▎      | 1342/4000 [01:00<01:56, 22.86it/s]
 34%|███▎      | 1345/4000 [01:01<01:51, 23.73it/s]
 34%|███▎      | 1348/4000 [01:01<01:55, 22.92it/s]
 34%|███▍      | 1351/4000 [01:01<01:54, 23.20it/s]
 34%|███▍      | 1354/4000 [01:01<02:02, 21.68it/s]
 34%|███▍      | 1357/4000 [01:01<02:01, 21.71it/s]
 34%|███▍      | 1360/4000 [01:01<02:02, 21.50it/s]
 34%|███▍      | 1363/4000 [01:01<02:02, 21.60it/s]
 34%|███▍      | 1366/4000 [01:02<02:02, 21.53it/s]
 34%|███▍      | 1369/4000 [01:02<02:01, 21.68it/s]
 34%|███▍      | 1372/4000 [01:02<02:06, 20.71it/s]
 34%|███▍      | 1375/4000 [01:02<02:18, 19.00it/s]
 34%|███▍      | 1377/4000 [01:02<02:20, 18.73it/s]
 34%|███▍      | 1379/4000 [01:02<02:20, 18.71it/s]
 35%|███▍      | 1382/4000 [01:02<02:12, 19.78it/s]
 35%|███▍      | 1385/4000 [01:02<02:05, 20.91it/s]
 35%|███▍      | 1388/4000 [01:03<01:59, 21.93it/s]
 35%|███▍      | 1391/4000 [01:03<01:54, 22.74it/s]
 35%|███▍      | 1394/4000 [01:03<01:50, 23.67it/s]
 35%|███▍      | 1397/4000 [01:03<01:47, 24.14it/s]
 35%|███▌      | 1400/4000 [01:03<01:51, 23.35it/s]
 35%|███▌      | 1403/4000 [01:03<01:55, 22.45it/s]
 35%|███▌      | 1406/4000 [01:03<01:55, 22.53it/s]
 35%|███▌      | 1409/4000 [01:04<01:52, 23.04it/s]
 35%|███▌      | 1412/4000 [01:04<01:52, 22.90it/s]
 35%|███▌      | 1415/4000 [01:04<01:59, 21.70it/s]
 35%|███▌      | 1418/4000 [01:04<02:07, 20.23it/s]
 36%|███▌      | 1421/4000 [01:04<02:10, 19.74it/s]
 36%|███▌      | 1424/4000 [01:04<02:14, 19.18it/s]
 36%|███▌      | 1427/4000 [01:04<02:07, 20.14it/s]
 36%|███▌      | 1430/4000 [01:05<02:00, 21.26it/s]
 36%|███▌      | 1433/4000 [01:05<01:54, 22.36it/s]
 36%|███▌      | 1436/4000 [01:05<01:49, 23.37it/s]
 36%|███▌      | 1439/4000 [01:05<01:47, 23.92it/s]
 36%|███▌      | 1442/4000 [01:05<01:45, 24.29it/s]
 36%|███▌      | 1445/4000 [01:05<01:43, 24.76it/s]
 36%|███▌      | 1448/4000 [01:05<01:41, 25.09it/s]
 36%|███▋      | 1451/4000 [01:05<01:43, 24.75it/s]
 36%|███▋      | 1454/4000 [01:05<01:45, 24.21it/s]
 36%|███▋      | 1457/4000 [01:06<01:50, 23.00it/s]
 36%|███▋      | 1460/4000 [01:06<01:59, 21.33it/s]
 37%|███▋      | 1463/4000 [01:06<02:01, 20.80it/s]
 37%|███▋      | 1466/4000 [01:06<02:02, 20.64it/s]
 37%|███▋      | 1469/4000 [01:06<02:01, 20.81it/s]
 37%|███▋      | 1472/4000 [01:06<01:55, 21.91it/s]
 37%|███▋      | 1475/4000 [01:06<01:50, 22.80it/s]
 37%|███▋      | 1478/4000 [01:07<01:50, 22.90it/s]
 37%|███▋      | 1481/4000 [01:07<01:46, 23.57it/s]
 37%|███▋      | 1484/4000 [01:07<01:44, 24.11it/s]
 37%|███▋      | 1487/4000 [01:07<01:42, 24.59it/s]
 37%|███▋      | 1490/4000 [01:07<01:40, 24.95it/s]
 37%|███▋      | 1493/4000 [01:07<01:39, 25.14it/s]
 37%|███▋      | 1496/4000 [01:07<01:41, 24.67it/s]
 37%|███▋      | 1499/4000 [01:07<01:40, 24.77it/s]
 38%|███▊      | 1502/4000 [01:08<01:39, 25.08it/s]
 38%|███▊      | 1505/4000 [01:08<01:47, 23.30it/s]
 38%|███▊      | 1508/4000 [01:08<01:54, 21.70it/s]
 38%|███▊      | 1511/4000 [01:08<01:58, 21.06it/s]
 38%|███▊      | 1514/4000 [01:08<02:06, 19.68it/s]
 38%|███▊      | 1517/4000 [01:08<02:02, 20.21it/s]
 38%|███▊      | 1520/4000 [01:08<01:57, 21.04it/s]
 38%|███▊      | 1523/4000 [01:09<01:54, 21.72it/s]
 38%|███▊      | 1526/4000 [01:09<01:50, 22.45it/s]
 38%|███▊      | 1529/4000 [01:09<01:47, 22.97it/s]
 38%|███▊      | 1532/4000 [01:09<01:43, 23.80it/s]
 38%|███▊      | 1535/4000 [01:09<01:42, 24.13it/s]
 38%|███▊      | 1538/4000 [01:09<01:41, 24.35it/s]
 39%|███▊      | 1541/4000 [01:09<01:40, 24.58it/s]
 39%|███▊      | 1544/4000 [01:09<01:38, 25.00it/s]
 39%|███▊      | 1547/4000 [01:10<01:43, 23.66it/s]
 39%|███▉      | 1550/4000 [01:10<01:50, 22.18it/s]
 39%|███▉      | 1553/4000 [01:10<01:54, 21.39it/s]
 39%|███▉      | 1556/4000 [01:10<01:59, 20.39it/s]
 39%|███▉      | 1559/4000 [01:10<01:57, 20.71it/s]
 39%|███▉      | 1562/4000 [01:10<01:52, 21.64it/s]
 39%|███▉      | 1565/4000 [01:10<01:49, 22.23it/s]
 39%|███▉      | 1568/4000 [01:11<01:46, 22.82it/s]
 39%|███▉      | 1571/4000 [01:11<01:48, 22.35it/s]
 39%|███▉      | 1574/4000 [01:11<01:46, 22.77it/s]
 39%|███▉      | 1577/4000 [01:11<01:44, 23.09it/s]
 40%|███▉      | 1580/4000 [01:11<01:46, 22.66it/s]
 40%|███▉      | 1583/4000 [01:11<01:51, 21.70it/s]
 40%|███▉      | 1586/4000 [01:11<01:48, 22.16it/s]
 40%|███▉      | 1589/4000 [01:12<01:49, 22.10it/s]
 40%|███▉      | 1592/4000 [01:12<01:51, 21.51it/s]
 40%|███▉      | 1595/4000 [01:12<01:52, 21.34it/s]
 40%|███▉      | 1598/4000 [01:12<01:57, 20.40it/s]
 40%|████      | 1601/4000 [01:12<01:58, 20.22it/s]
 40%|████      | 1604/4000 [01:12<01:51, 21.51it/s]
 40%|████      | 1607/4000 [01:12<01:45, 22.68it/s]
 40%|████      | 1610/4000 [01:12<01:41, 23.49it/s]
 40%|████      | 1613/4000 [01:13<01:38, 24.21it/s]
 40%|████      | 1616/4000 [01:13<01:36, 24.60it/s]
 40%|████      | 1619/4000 [01:13<01:36, 24.56it/s]
 41%|████      | 1622/4000 [01:13<01:38, 24.03it/s]
 41%|████      | 1625/4000 [01:13<01:39, 23.98it/s]
 41%|████      | 1628/4000 [01:13<01:44, 22.78it/s]
 41%|████      | 1631/4000 [01:13<01:42, 23.11it/s]
 41%|████      | 1634/4000 [01:13<01:43, 22.88it/s]
 41%|████      | 1637/4000 [01:14<01:56, 20.32it/s]
 41%|████      | 1640/4000 [01:14<02:05, 18.86it/s]
 41%|████      | 1642/4000 [01:14<02:08, 18.38it/s]
 41%|████      | 1644/4000 [01:14<02:08, 18.33it/s]
 41%|████      | 1647/4000 [01:14<01:58, 19.84it/s]
 41%|████▏     | 1650/4000 [01:14<01:49, 21.44it/s]
 41%|████▏     | 1653/4000 [01:14<01:46, 22.10it/s]
 41%|████▏     | 1656/4000 [01:15<01:41, 23.08it/s]
 41%|████▏     | 1659/4000 [01:15<01:38, 23.81it/s]
 42%|████▏     | 1662/4000 [01:15<01:38, 23.73it/s]
 42%|████▏     | 1665/4000 [01:15<01:37, 24.04it/s]
 42%|████▏     | 1668/4000 [01:15<01:34, 24.73it/s]
 42%|████▏     | 1671/4000 [01:15<01:32, 25.22it/s]
 42%|████▏     | 1674/4000 [01:15<01:30, 25.58it/s]
 42%|████▏     | 1677/4000 [01:15<01:30, 25.80it/s]
 42%|████▏     | 1680/4000 [01:16<01:32, 25.11it/s]
 42%|████▏     | 1683/4000 [01:16<01:39, 23.28it/s]
 42%|████▏     | 1686/4000 [01:16<01:43, 22.31it/s]
 42%|████▏     | 1689/4000 [01:16<01:48, 21.35it/s]
 42%|████▏     | 1692/4000 [01:16<01:53, 20.37it/s]
 42%|████▏     | 1695/4000 [01:16<01:45, 21.88it/s]
 42%|████▏     | 1698/4000 [01:16<01:42, 22.51it/s]
 43%|████▎     | 1701/4000 [01:16<01:39, 23.19it/s]
 43%|████▎     | 1704/4000 [01:17<01:35, 23.94it/s]
 43%|████▎     | 1707/4000 [01:17<01:33, 24.50it/s]
 43%|████▎     | 1710/4000 [01:17<01:31, 24.98it/s]
 43%|████▎     | 1713/4000 [01:17<01:31, 24.87it/s]
 43%|████▎     | 1716/4000 [01:17<01:33, 24.52it/s]
 43%|████▎     | 1719/4000 [01:17<01:30, 25.07it/s]
 43%|████▎     | 1722/4000 [01:17<01:29, 25.43it/s]
 43%|████▎     | 1725/4000 [01:17<01:29, 25.39it/s]
 43%|████▎     | 1728/4000 [01:18<01:38, 23.05it/s]
 43%|████▎     | 1731/4000 [01:18<01:45, 21.42it/s]
 43%|████▎     | 1734/4000 [01:18<01:47, 20.98it/s]
 43%|████▎     | 1737/4000 [01:18<01:45, 21.36it/s]
 44%|████▎     | 1740/4000 [01:18<01:41, 22.19it/s]
 44%|████▎     | 1743/4000 [01:18<01:38, 23.03it/s]
 44%|████▎     | 1746/4000 [01:18<01:35, 23.49it/s]
 44%|████▎     | 1749/4000 [01:19<01:33, 23.99it/s]
 44%|████▍     | 1752/4000 [01:19<01:34, 23.90it/s]
 44%|████▍     | 1755/4000 [01:19<01:32, 24.31it/s]
 44%|████▍     | 1758/4000 [01:19<01:31, 24.61it/s]
 44%|████▍     | 1761/4000 [01:19<01:30, 24.80it/s]
 44%|████▍     | 1764/4000 [01:19<01:29, 24.96it/s]
 44%|████▍     | 1767/4000 [01:19<01:31, 24.40it/s]
 44%|████▍     | 1770/4000 [01:19<01:33, 23.91it/s]
 44%|████▍     | 1773/4000 [01:20<01:39, 22.49it/s]
 44%|████▍     | 1776/4000 [01:20<01:44, 21.29it/s]
 44%|████▍     | 1779/4000 [01:20<01:50, 20.04it/s]
 45%|████▍     | 1782/4000 [01:20<01:49, 20.19it/s]
 45%|████▍     | 1785/4000 [01:20<01:44, 21.15it/s]
 45%|████▍     | 1788/4000 [01:20<01:38, 22.42it/s]
 45%|████▍     | 1791/4000 [01:20<01:34, 23.41it/s]
 45%|████▍     | 1794/4000 [01:20<01:31, 24.24it/s]
 45%|████▍     | 1797/4000 [01:21<01:32, 23.74it/s]
 45%|████▌     | 1800/4000 [01:21<01:34, 23.19it/s]
 45%|████▌     | 1803/4000 [01:21<01:36, 22.86it/s]
 45%|████▌     | 1806/4000 [01:21<01:33, 23.53it/s]
 45%|████▌     | 1809/4000 [01:21<01:32, 23.76it/s]
 45%|████▌     | 1812/4000 [01:21<01:31, 24.02it/s]
 45%|████▌     | 1815/4000 [01:21<01:29, 24.39it/s]
 45%|████▌     | 1818/4000 [01:22<01:38, 22.08it/s]
 46%|████▌     | 1821/4000 [01:22<01:46, 20.52it/s]
 46%|████▌     | 1824/4000 [01:22<01:45, 20.60it/s]
 46%|████▌     | 1827/4000 [01:22<01:46, 20.43it/s]
 46%|████▌     | 1830/4000 [01:22<01:40, 21.61it/s]
 46%|████▌     | 1833/4000 [01:22<01:35, 22.57it/s]
 46%|████▌     | 1836/4000 [01:22<01:31, 23.56it/s]
 46%|████▌     | 1839/4000 [01:22<01:29, 24.21it/s]
 46%|████▌     | 1842/4000 [01:23<01:26, 24.86it/s]
 46%|████▌     | 1845/4000 [01:23<01:25, 25.33it/s]
 46%|████▌     | 1848/4000 [01:23<01:23, 25.70it/s]
 46%|████▋     | 1851/4000 [01:23<01:22, 25.93it/s]
 46%|████▋     | 1854/4000 [01:23<01:25, 25.22it/s]
 46%|████▋     | 1857/4000 [01:23<01:28, 24.24it/s]
 46%|████▋     | 1860/4000 [01:23<01:29, 23.91it/s]
 47%|████▋     | 1863/4000 [01:23<01:31, 23.47it/s]
 47%|████▋     | 1866/4000 [01:24<01:38, 21.76it/s]
 47%|████▋     | 1869/4000 [01:24<01:41, 20.95it/s]
 47%|████▋     | 1872/4000 [01:24<01:43, 20.56it/s]
 47%|████▋     | 1875/4000 [01:24<01:43, 20.53it/s]
 47%|████▋     | 1878/4000 [01:24<01:37, 21.66it/s]
 47%|████▋     | 1881/4000 [01:24<01:35, 22.17it/s]
 47%|████▋     | 1884/4000 [01:24<01:33, 22.73it/s]
 47%|████▋     | 1887/4000 [01:25<01:29, 23.51it/s]
 47%|████▋     | 1890/4000 [01:25<01:26, 24.30it/s]
 47%|████▋     | 1893/4000 [01:25<01:25, 24.55it/s]
 47%|████▋     | 1896/4000 [01:25<01:24, 24.88it/s]
 47%|████▋     | 1899/4000 [01:25<01:23, 25.24it/s]
 48%|████▊     | 1902/4000 [01:25<01:23, 25.16it/s]
 48%|████▊     | 1905/4000 [01:25<01:23, 25.11it/s]
 48%|████▊     | 1908/4000 [01:25<01:25, 24.49it/s]
 48%|████▊     | 1911/4000 [01:26<01:31, 22.93it/s]
 48%|████▊     | 1914/4000 [01:26<01:39, 20.95it/s]
 48%|████▊     | 1917/4000 [01:26<01:42, 20.42it/s]
 48%|████▊     | 1920/4000 [01:26<01:43, 20.17it/s]
 48%|████▊     | 1923/4000 [01:26<01:38, 21.19it/s]
 48%|████▊     | 1926/4000 [01:26<01:33, 22.15it/s]
 48%|████▊     | 1929/4000 [01:26<01:30, 22.89it/s]
 48%|████▊     | 1932/4000 [01:26<01:28, 23.48it/s]
 48%|████▊     | 1935/4000 [01:27<01:27, 23.47it/s]
 48%|████▊     | 1938/4000 [01:27<01:26, 23.92it/s]
 49%|████▊     | 1941/4000 [01:27<01:24, 24.51it/s]
 49%|████▊     | 1944/4000 [01:27<01:22, 25.01it/s]
 49%|████▊     | 1947/4000 [01:27<01:21, 25.25it/s]
 49%|████▉     | 1950/4000 [01:27<01:20, 25.60it/s]
 49%|████▉     | 1953/4000 [01:27<01:19, 25.79it/s]
 49%|████▉     | 1956/4000 [01:27<01:27, 23.37it/s]
 49%|████▉     | 1959/4000 [01:28<01:39, 20.42it/s]
 49%|████▉     | 1962/4000 [01:28<01:40, 20.38it/s]
 49%|████▉     | 1965/4000 [01:28<01:42, 19.80it/s]
 49%|████▉     | 1968/4000 [01:28<01:36, 21.02it/s]
 49%|████▉     | 1971/4000 [01:28<01:32, 21.89it/s]
 49%|████▉     | 1974/4000 [01:28<01:28, 22.80it/s]
 49%|████▉     | 1977/4000 [01:28<01:25, 23.71it/s]
 50%|████▉     | 1980/4000 [01:29<01:23, 24.11it/s]
 50%|████▉     | 1983/4000 [01:29<01:22, 24.55it/s]
 50%|████▉     | 1986/4000 [01:29<01:20, 25.06it/s]
 50%|████▉     | 1989/4000 [01:29<01:23, 24.22it/s]
 50%|████▉     | 1992/4000 [01:29<01:22, 24.31it/s]
 50%|████▉     | 1995/4000 [01:29<01:21, 24.54it/s]
 50%|████▉     | 1998/4000 [01:29<01:19, 25.08it/s]2021-05-01 12:49:35,829 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:29<01:25, 23.32it/s]
 50%|█████     | 2004/4000 [01:30<01:33, 21.40it/s]
 50%|█████     | 2007/4000 [01:30<01:34, 20.99it/s]
 50%|█████     | 2010/4000 [01:30<01:33, 21.29it/s]
 50%|█████     | 2013/4000 [01:30<01:28, 22.54it/s]
 50%|█████     | 2016/4000 [01:30<01:24, 23.36it/s]
 50%|█████     | 2019/4000 [01:30<01:23, 23.59it/s]
 51%|█████     | 2022/4000 [01:30<01:21, 24.37it/s]
 51%|█████     | 2025/4000 [01:30<01:22, 24.04it/s]
 51%|█████     | 2028/4000 [01:31<01:19, 24.67it/s]
 51%|█████     | 2031/4000 [01:31<01:18, 25.12it/s]
 51%|█████     | 2034/4000 [01:31<01:17, 25.31it/s]
 51%|█████     | 2037/4000 [01:31<01:18, 24.87it/s]
 51%|█████     | 2040/4000 [01:31<01:21, 24.01it/s]
 51%|█████     | 2043/4000 [01:31<01:22, 23.80it/s]
 51%|█████     | 2046/4000 [01:31<01:27, 22.21it/s]
 51%|█████     | 2049/4000 [01:32<01:34, 20.75it/s]
 51%|█████▏    | 2052/4000 [01:32<01:35, 20.47it/s]
 51%|█████▏    | 2055/4000 [01:32<01:34, 20.58it/s]
 51%|█████▏    | 2058/4000 [01:32<01:29, 21.81it/s]
 52%|█████▏    | 2061/4000 [01:32<01:24, 22.99it/s]
 52%|█████▏    | 2064/4000 [01:32<01:21, 23.90it/s]
 52%|█████▏    | 2067/4000 [01:32<01:19, 24.47it/s]
 52%|█████▏    | 2070/4000 [01:32<01:19, 24.31it/s]
 52%|█████▏    | 2073/4000 [01:33<01:18, 24.63it/s]
 52%|█████▏    | 2076/4000 [01:33<01:20, 23.86it/s]
 52%|█████▏    | 2079/4000 [01:33<01:18, 24.34it/s]
 52%|█████▏    | 2082/4000 [01:33<01:17, 24.82it/s]
 52%|█████▏    | 2085/4000 [01:33<01:15, 25.25it/s]
 52%|█████▏    | 2088/4000 [01:33<01:18, 24.25it/s]
 52%|█████▏    | 2091/4000 [01:33<01:23, 22.78it/s]
 52%|█████▏    | 2094/4000 [01:33<01:28, 21.64it/s]
 52%|█████▏    | 2097/4000 [01:34<01:29, 21.19it/s]
 52%|█████▎    | 2100/4000 [01:34<01:28, 21.56it/s]
 53%|█████▎    | 2103/4000 [01:34<01:24, 22.48it/s]
 53%|█████▎    | 2106/4000 [01:34<01:20, 23.54it/s]
 53%|█████▎    | 2109/4000 [01:34<01:17, 24.26it/s]
 53%|█████▎    | 2112/4000 [01:34<01:16, 24.62it/s]
 53%|█████▎    | 2115/4000 [01:34<01:15, 24.80it/s]
 53%|█████▎    | 2118/4000 [01:34<01:15, 25.04it/s]
 53%|█████▎    | 2121/4000 [01:35<01:13, 25.47it/s]
 53%|█████▎    | 2124/4000 [01:35<01:13, 25.65it/s]
 53%|█████▎    | 2127/4000 [01:35<01:12, 25.78it/s]
 53%|█████▎    | 2130/4000 [01:35<01:12, 25.69it/s]
 53%|█████▎    | 2133/4000 [01:35<01:12, 25.64it/s]
 53%|█████▎    | 2136/4000 [01:35<01:13, 25.52it/s]
 53%|█████▎    | 2139/4000 [01:35<01:20, 23.06it/s]
 54%|█████▎    | 2142/4000 [01:35<01:26, 21.55it/s]
 54%|█████▎    | 2145/4000 [01:36<01:27, 21.23it/s]
 54%|█████▎    | 2148/4000 [01:36<01:29, 20.61it/s]
 54%|█████▍    | 2151/4000 [01:36<01:28, 20.93it/s]
 54%|█████▍    | 2154/4000 [01:36<01:23, 22.04it/s]
 54%|█████▍    | 2157/4000 [01:36<01:24, 21.86it/s]
 54%|█████▍    | 2160/4000 [01:36<01:23, 22.14it/s]
 54%|█████▍    | 2163/4000 [01:36<01:19, 23.18it/s]
 54%|█████▍    | 2166/4000 [01:37<01:17, 23.64it/s]
 54%|█████▍    | 2169/4000 [01:37<01:16, 23.80it/s]
 54%|█████▍    | 2172/4000 [01:37<01:15, 24.33it/s]
 54%|█████▍    | 2175/4000 [01:37<01:14, 24.53it/s]
 54%|█████▍    | 2178/4000 [01:37<01:13, 24.75it/s]
 55%|█████▍    | 2181/4000 [01:37<01:12, 24.93it/s]
 55%|█████▍    | 2184/4000 [01:37<01:15, 24.01it/s]
 55%|█████▍    | 2187/4000 [01:37<01:19, 22.74it/s]
 55%|█████▍    | 2190/4000 [01:38<01:25, 21.18it/s]
 55%|█████▍    | 2193/4000 [01:38<01:25, 21.20it/s]
 55%|█████▍    | 2196/4000 [01:38<01:25, 21.07it/s]
 55%|█████▍    | 2199/4000 [01:38<01:21, 22.00it/s]
 55%|█████▌    | 2202/4000 [01:38<01:18, 22.76it/s]
 55%|█████▌    | 2205/4000 [01:38<01:16, 23.47it/s]
 55%|█████▌    | 2208/4000 [01:38<01:15, 23.58it/s]
 55%|█████▌    | 2211/4000 [01:38<01:15, 23.78it/s]
 55%|█████▌    | 2214/4000 [01:39<01:13, 24.35it/s]
 55%|█████▌    | 2217/4000 [01:39<01:12, 24.49it/s]
 56%|█████▌    | 2220/4000 [01:39<01:12, 24.61it/s]
 56%|█████▌    | 2223/4000 [01:39<01:11, 24.83it/s]
 56%|█████▌    | 2226/4000 [01:39<01:11, 24.99it/s]
 56%|█████▌    | 2229/4000 [01:39<01:10, 25.14it/s]
 56%|█████▌    | 2232/4000 [01:39<01:10, 25.16it/s]
 56%|█████▌    | 2235/4000 [01:39<01:10, 24.98it/s]
 56%|█████▌    | 2238/4000 [01:40<01:15, 23.32it/s]
 56%|█████▌    | 2241/4000 [01:40<01:21, 21.50it/s]
 56%|█████▌    | 2244/4000 [01:40<01:22, 21.17it/s]
 56%|█████▌    | 2247/4000 [01:40<01:26, 20.16it/s]
 56%|█████▋    | 2250/4000 [01:40<01:22, 21.23it/s]
 56%|█████▋    | 2253/4000 [01:40<01:20, 21.76it/s]
 56%|█████▋    | 2256/4000 [01:40<01:18, 22.34it/s]
 56%|█████▋    | 2259/4000 [01:41<01:16, 22.78it/s]
 57%|█████▋    | 2262/4000 [01:41<01:14, 23.31it/s]
 57%|█████▋    | 2265/4000 [01:41<01:12, 23.88it/s]
 57%|█████▋    | 2268/4000 [01:41<01:12, 23.87it/s]
 57%|█████▋    | 2271/4000 [01:41<01:10, 24.60it/s]
 57%|█████▋    | 2274/4000 [01:41<01:10, 24.57it/s]
 57%|█████▋    | 2277/4000 [01:41<01:09, 24.77it/s]
 57%|█████▋    | 2280/4000 [01:41<01:11, 24.01it/s]
 57%|█████▋    | 2283/4000 [01:42<01:11, 23.89it/s]
 57%|█████▋    | 2286/4000 [01:42<01:15, 22.84it/s]
 57%|█████▋    | 2289/4000 [01:42<01:19, 21.46it/s]
