2021-05-01 16:00:59,546 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:00:59,652 INFO     Geo: cqd
2021-05-01 16:00:59,652 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:00:59,652 INFO     #entity: 14951
2021-05-01 16:00:59,652 INFO     #relation: 2690
2021-05-01 16:00:59,653 INFO     #max steps: 1000
2021-05-01 16:00:59,653 INFO     Evaluate unoins using: DNF
2021-05-01 16:00:59,653 INFO     loading data
2021-05-01 16:02:06,195 INFO     Training info:
2021-05-01 16:02:06,196 INFO     Validation info:
2021-05-01 16:02:06,196 INFO     2i: 8000
2021-05-01 16:02:06,202 INFO     Test info:
2021-05-01 16:02:06,202 INFO     2i: 8000
2021-05-01 16:02:06,743 INFO     Model Parameter Configuration:
2021-05-01 16:02:06,744 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:02:06,744 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:02:06,744 INFO     Parameter Number: 35282000
2021-05-01 16:02:09,897 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:02:10,114 INFO     tasks = 2i
2021-05-01 16:02:10,115 INFO     init_step = 99999
2021-05-01 16:02:10,115 INFO     batch_size = 1000
2021-05-01 16:02:10,115 INFO     hidden_dim = 1000
2021-05-01 16:02:10,115 INFO     gamma = 12.000000
2021-05-01 16:02:10,115 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 7154/8000 [00:40<00:05, 163.25it/s]
 90%|████████▉ | 7171/8000 [00:40<00:05, 164.76it/s]
 90%|████████▉ | 7189/8000 [00:40<00:04, 166.59it/s]
 90%|█████████ | 7206/8000 [00:40<00:04, 163.72it/s]
 90%|█████████ | 7225/8000 [00:40<00:04, 168.89it/s]
 91%|█████████ | 7247/8000 [00:41<00:04, 180.92it/s]
 91%|█████████ | 7273/8000 [00:41<00:03, 198.32it/s]
 91%|█████████ | 7299/8000 [00:41<00:03, 213.03it/s]
 92%|█████████▏| 7324/8000 [00:41<00:03, 221.14it/s]
 92%|█████████▏| 7347/8000 [00:41<00:03, 213.32it/s]
 92%|█████████▏| 7372/8000 [00:41<00:02, 222.33it/s]
 92%|█████████▏| 7395/8000 [00:41<00:02, 223.62it/s]
 93%|█████████▎| 7418/8000 [00:41<00:02, 219.83it/s]
 93%|█████████▎| 7441/8000 [00:41<00:02, 191.13it/s]
 93%|█████████▎| 7461/8000 [00:42<00:03, 178.05it/s]
 94%|█████████▎| 7480/8000 [00:42<00:03, 170.79it/s]
 94%|█████████▎| 7498/8000 [00:42<00:02, 168.73it/s]
 94%|█████████▍| 7516/8000 [00:42<00:02, 165.89it/s]
 94%|█████████▍| 7533/8000 [00:42<00:02, 164.04it/s]
 94%|█████████▍| 7550/8000 [00:42<00:02, 164.57it/s]
 95%|█████████▍| 7567/8000 [00:42<00:02, 163.44it/s]
 95%|█████████▍| 7584/8000 [00:42<00:02, 157.78it/s]
 95%|█████████▌| 7600/8000 [00:42<00:02, 154.53it/s]
 95%|█████████▌| 7616/8000 [00:43<00:02, 154.73it/s]
 95%|█████████▌| 7632/8000 [00:43<00:02, 153.34it/s]
 96%|█████████▌| 7649/8000 [00:43<00:02, 156.53it/s]
 96%|█████████▌| 7665/8000 [00:43<00:02, 153.30it/s]
 96%|█████████▌| 7681/8000 [00:43<00:02, 153.99it/s]
 96%|█████████▌| 7697/8000 [00:43<00:01, 154.58it/s]
 96%|█████████▋| 7714/8000 [00:43<00:01, 158.21it/s]
 97%|█████████▋| 7739/8000 [00:43<00:01, 176.53it/s]
 97%|█████████▋| 7762/8000 [00:43<00:01, 189.37it/s]
 97%|█████████▋| 7787/8000 [00:43<00:01, 203.37it/s]
 98%|█████████▊| 7814/8000 [00:44<00:00, 218.24it/s]
 98%|█████████▊| 7838/8000 [00:44<00:00, 222.08it/s]
 98%|█████████▊| 7861/8000 [00:44<00:00, 220.49it/s]
 99%|█████████▊| 7887/8000 [00:44<00:00, 229.76it/s]
 99%|█████████▉| 7911/8000 [00:44<00:00, 230.98it/s]
 99%|█████████▉| 7935/8000 [00:44<00:00, 218.11it/s]
 99%|█████████▉| 7958/8000 [00:44<00:00, 190.63it/s]
100%|█████████▉| 7978/8000 [00:44<00:00, 177.13it/s]
100%|█████████▉| 7997/8000 [00:45<00:00, 171.30it/s]
100%|██████████| 8000/8000 [00:45<00:00, 177.67it/s]
2021-05-01 16:02:55,156 INFO     Valid 2i MRR at step 99999: 0.496693
2021-05-01 16:02:55,156 INFO     Valid 2i HITS1 at step 99999: 0.372728
2021-05-01 16:02:55,156 INFO     Valid 2i HITS3 at step 99999: 0.567247
2021-05-01 16:02:55,156 INFO     Valid 2i HITS10 at step 99999: 0.734451
2021-05-01 16:02:55,156 INFO     Valid 2i num_queries at step 99999: 8000.000000
2021-05-01 16:02:55,159 INFO     Valid average MRR at step 99999: 0.496693
2021-05-01 16:02:55,159 INFO     Valid average HITS1 at step 99999: 0.372728
2021-05-01 16:02:55,160 INFO     Valid average HITS3 at step 99999: 0.567247
2021-05-01 16:02:55,160 INFO     Valid average HITS10 at step 99999: 0.734451
2021-05-01 16:02:55,160 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 16:02:55,171 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:54, 146.63it/s]
  0%|          | 32/8000 [00:00<00:52, 152.01it/s]
  1%|          | 49/8000 [00:00<00:50, 156.46it/s]
  1%|          | 66/8000 [00:00<00:50, 157.71it/s]
  1%|          | 82/8000 [00:00<00:50, 157.51it/s]
  1%|          | 99/8000 [00:00<00:49, 160.25it/s]
  1%|▏         | 116/8000 [00:00<00:48, 161.73it/s]
  2%|▏         | 131/8000 [00:00<00:50, 157.29it/s]
  2%|▏         | 147/8000 [00:00<00:50, 155.95it/s]
  2%|▏         | 164/8000 [00:01<00:49, 157.33it/s]
  2%|▏         | 180/8000 [00:01<00:49, 156.45it/s]
  2%|▏         | 196/8000 [00:01<00:50, 156.06it/s]
  3%|▎         | 212/8000 [00:01<00:49, 157.14it/s]
  3%|▎         | 230/8000 [00:01<00:48, 161.78it/s]
  3%|▎         | 252/8000 [00:01<00:44, 173.80it/s]
  3%|▎         | 278/8000 [00:01<00:40, 192.52it/s]
  4%|▍         | 304/8000 [00:01<00:37, 207.22it/s]
  4%|▍         | 330/8000 [00:01<00:35, 219.03it/s]
  4%|▍         | 356/8000 [00:01<00:33, 228.77it/s]
  5%|▍         | 381/8000 [00:02<00:32, 232.51it/s]
  5%|▌         | 408/8000 [00:02<00:31, 240.64it/s]
  5%|▌         | 433/8000 [00:02<00:31, 236.58it/s]
  6%|▌         | 457/8000 [00:02<00:31, 236.20it/s]
  6%|▌         | 481/8000 [00:02<00:37, 202.17it/s]
  6%|▋         | 503/8000 [00:02<00:40, 184.04it/s]
  7%|▋         | 523/8000 [00:02<00:42, 176.00it/s]
  7%|▋         | 542/8000 [00:02<00:42, 174.50it/s]
  7%|▋         | 561/8000 [00:03<00:42, 173.62it/s]
  7%|▋         | 579/8000 [00:03<00:43, 171.93it/s]
  7%|▋         | 597/8000 [00:03<00:43, 168.42it/s]
  8%|▊         | 615/8000 [00:03<00:44, 167.60it/s]
  8%|▊         | 632/8000 [00:03<00:45, 163.48it/s]
  8%|▊         | 649/8000 [00:03<00:45, 161.46it/s]
  8%|▊         | 666/8000 [00:03<00:45, 162.58it/s]
  9%|▊         | 683/8000 [00:03<00:45, 160.96it/s]
  9%|▉         | 700/8000 [00:03<00:45, 159.61it/s]
  9%|▉         | 717/8000 [00:03<00:45, 161.53it/s]
  9%|▉         | 734/8000 [00:04<00:44, 163.57it/s]
  9%|▉         | 751/8000 [00:04<00:44, 164.04it/s]
 10%|▉         | 768/8000 [00:04<00:45, 160.46it/s]
 10%|▉         | 790/8000 [00:04<00:41, 173.23it/s]
 10%|█         | 816/8000 [00:04<00:37, 191.25it/s]
 11%|█         | 844/8000 [00:04<00:34, 210.25it/s]
 11%|█         | 868/8000 [00:04<00:32, 216.25it/s]
 11%|█         | 893/8000 [00:04<00:31, 224.58it/s]
 12%|█▏        | 920/8000 [00:04<00:30, 235.62it/s]
 12%|█▏        | 945/8000 [00:05<00:29, 238.43it/s]
 12%|█▏        | 970/8000 [00:05<00:29, 237.88it/s]
 12%|█▏        | 996/8000 [00:05<00:28, 242.76it/s]2021-05-01 16:03:00,421 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1021/8000 [00:05<00:35, 199.26it/s]
 13%|█▎        | 1043/8000 [00:05<00:38, 182.58it/s]
 13%|█▎        | 1063/8000 [00:05<00:40, 170.67it/s]
 14%|█▎        | 1082/8000 [00:05<00:42, 164.30it/s]
 14%|█▍        | 1100/8000 [00:05<00:42, 162.80it/s]
 14%|█▍        | 1117/8000 [00:06<00:42, 163.08it/s]
 14%|█▍        | 1134/8000 [00:06<00:41, 163.72it/s]
 14%|█▍        | 1151/8000 [00:06<00:42, 160.68it/s]
 15%|█▍        | 1168/8000 [00:06<00:43, 157.98it/s]
 15%|█▍        | 1185/8000 [00:06<00:42, 159.41it/s]
 15%|█▌        | 1204/8000 [00:06<00:40, 167.00it/s]
 15%|█▌        | 1223/8000 [00:06<00:39, 171.18it/s]
 16%|█▌        | 1242/8000 [00:06<00:38, 175.29it/s]
 16%|█▌        | 1260/8000 [00:06<00:40, 167.61it/s]
 16%|█▌        | 1277/8000 [00:06<00:40, 166.79it/s]
 16%|█▌        | 1295/8000 [00:07<00:39, 168.11it/s]
 16%|█▋        | 1313/8000 [00:07<00:39, 169.64it/s]
 17%|█▋        | 1336/8000 [00:07<00:36, 183.24it/s]
 17%|█▋        | 1360/8000 [00:07<00:33, 196.33it/s]
 17%|█▋        | 1387/8000 [00:07<00:31, 212.60it/s]
 18%|█▊        | 1413/8000 [00:07<00:29, 224.81it/s]
 18%|█▊        | 1437/8000 [00:07<00:28, 226.94it/s]
 18%|█▊        | 1461/8000 [00:07<00:29, 221.47it/s]
 19%|█▊        | 1487/8000 [00:07<00:28, 230.28it/s]
 19%|█▉        | 1511/8000 [00:08<00:28, 230.27it/s]
 19%|█▉        | 1537/8000 [00:08<00:27, 236.25it/s]
 20%|█▉        | 1561/8000 [00:08<00:30, 208.21it/s]
 20%|█▉        | 1583/8000 [00:08<00:32, 197.77it/s]
 20%|██        | 1604/8000 [00:08<00:33, 188.30it/s]
 20%|██        | 1624/8000 [00:08<00:35, 181.46it/s]
 21%|██        | 1643/8000 [00:08<00:36, 173.06it/s]
 21%|██        | 1661/8000 [00:08<00:37, 170.37it/s]
 21%|██        | 1679/8000 [00:08<00:37, 170.47it/s]
 21%|██        | 1697/8000 [00:09<00:36, 170.93it/s]
 21%|██▏       | 1715/8000 [00:09<00:37, 166.33it/s]
 22%|██▏       | 1732/8000 [00:09<00:38, 163.20it/s]
 22%|██▏       | 1749/8000 [00:09<00:38, 162.46it/s]
 22%|██▏       | 1767/8000 [00:09<00:37, 165.15it/s]
 22%|██▏       | 1784/8000 [00:09<00:38, 163.51it/s]
 23%|██▎       | 1801/8000 [00:09<00:37, 163.98it/s]
 23%|██▎       | 1818/8000 [00:09<00:37, 164.54it/s]
 23%|██▎       | 1836/8000 [00:09<00:36, 166.95it/s]
 23%|██▎       | 1854/8000 [00:10<00:36, 168.98it/s]
 23%|██▎       | 1874/8000 [00:10<00:34, 176.69it/s]
 24%|██▎       | 1897/8000 [00:10<00:32, 188.45it/s]
 24%|██▍       | 1921/8000 [00:10<00:30, 200.16it/s]
 24%|██▍       | 1944/8000 [00:10<00:29, 208.01it/s]
 25%|██▍       | 1968/8000 [00:10<00:27, 216.25it/s]
 25%|██▍       | 1991/8000 [00:10<00:27, 219.19it/s]2021-05-01 16:03:05,858 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2014/8000 [00:10<00:27, 221.67it/s]
 25%|██▌       | 2038/8000 [00:10<00:26, 226.34it/s]
 26%|██▌       | 2062/8000 [00:10<00:26, 228.25it/s]
 26%|██▌       | 2086/8000 [00:11<00:25, 228.94it/s]
 26%|██▋       | 2111/8000 [00:11<00:25, 233.11it/s]
 27%|██▋       | 2137/8000 [00:11<00:24, 237.82it/s]
 27%|██▋       | 2161/8000 [00:11<00:25, 232.13it/s]
 27%|██▋       | 2185/8000 [00:11<00:25, 227.85it/s]
 28%|██▊       | 2209/8000 [00:11<00:25, 230.68it/s]
 28%|██▊       | 2233/8000 [00:11<00:24, 231.37it/s]
 28%|██▊       | 2258/8000 [00:11<00:24, 234.65it/s]
 29%|██▊       | 2282/8000 [00:11<00:24, 235.76it/s]
 29%|██▉       | 2307/8000 [00:11<00:23, 238.06it/s]
 29%|██▉       | 2331/8000 [00:12<00:24, 234.75it/s]
 29%|██▉       | 2356/8000 [00:12<00:23, 237.50it/s]
 30%|██▉       | 2381/8000 [00:12<00:23, 239.96it/s]
 30%|███       | 2406/8000 [00:12<00:23, 240.78it/s]
 30%|███       | 2431/8000 [00:12<00:25, 215.02it/s]
 31%|███       | 2454/8000 [00:12<00:29, 186.65it/s]
 31%|███       | 2474/8000 [00:12<00:31, 174.85it/s]
 31%|███       | 2493/8000 [00:12<00:32, 168.35it/s]
 31%|███▏      | 2511/8000 [00:13<00:33, 166.07it/s]
 32%|███▏      | 2529/8000 [00:13<00:33, 164.65it/s]
 32%|███▏      | 2546/8000 [00:13<00:32, 165.68it/s]
 32%|███▏      | 2563/8000 [00:13<00:32, 166.14it/s]
 32%|███▏      | 2580/8000 [00:13<00:33, 162.08it/s]
 32%|███▏      | 2597/8000 [00:13<00:33, 161.19it/s]
 33%|███▎      | 2614/8000 [00:13<00:33, 160.43it/s]
 33%|███▎      | 2631/8000 [00:13<00:33, 160.06it/s]
 33%|███▎      | 2648/8000 [00:13<00:33, 162.16it/s]
 33%|███▎      | 2665/8000 [00:14<00:32, 163.21it/s]
 34%|███▎      | 2683/8000 [00:14<00:32, 165.34it/s]
 34%|███▍      | 2700/8000 [00:14<00:31, 166.17it/s]
 34%|███▍      | 2717/8000 [00:14<00:32, 164.46it/s]
 34%|███▍      | 2740/8000 [00:14<00:29, 179.81it/s]
 35%|███▍      | 2765/8000 [00:14<00:26, 195.93it/s]
 35%|███▍      | 2789/8000 [00:14<00:25, 207.17it/s]
 35%|███▌      | 2814/8000 [00:14<00:23, 218.12it/s]
 36%|███▌      | 2841/8000 [00:14<00:22, 229.44it/s]
 36%|███▌      | 2868/8000 [00:14<00:21, 239.84it/s]
 36%|███▌      | 2893/8000 [00:15<00:21, 242.38it/s]
 36%|███▋      | 2918/8000 [00:15<00:21, 241.91it/s]
 37%|███▋      | 2943/8000 [00:15<00:20, 244.11it/s]
 37%|███▋      | 2968/8000 [00:15<00:20, 241.48it/s]
 37%|███▋      | 2993/8000 [00:15<00:21, 227.67it/s]2021-05-01 16:03:10,693 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:15<00:24, 207.12it/s]
 38%|███▊      | 3039/8000 [00:15<00:24, 201.79it/s]
 38%|███▊      | 3060/8000 [00:15<00:25, 194.09it/s]
 38%|███▊      | 3080/8000 [00:15<00:26, 187.82it/s]
 39%|███▉      | 3100/8000 [00:16<00:27, 181.08it/s]
 39%|███▉      | 3119/8000 [00:16<00:26, 182.09it/s]
 39%|███▉      | 3138/8000 [00:16<00:26, 180.16it/s]
 39%|███▉      | 3157/8000 [00:16<00:28, 168.15it/s]
 40%|███▉      | 3175/8000 [00:16<00:31, 155.03it/s]
 40%|███▉      | 3191/8000 [00:16<00:32, 148.67it/s]
 40%|████      | 3207/8000 [00:16<00:32, 147.97it/s]
 40%|████      | 3224/8000 [00:16<00:31, 152.72it/s]
 41%|████      | 3241/8000 [00:17<00:30, 156.69it/s]
 41%|████      | 3258/8000 [00:17<00:29, 159.48it/s]
 41%|████      | 3276/8000 [00:17<00:28, 164.30it/s]
 41%|████      | 3294/8000 [00:17<00:27, 168.08it/s]
 42%|████▏     | 3322/8000 [00:17<00:24, 189.78it/s]
 42%|████▏     | 3350/8000 [00:17<00:22, 208.96it/s]
 42%|████▏     | 3378/8000 [00:17<00:20, 224.89it/s]
 43%|████▎     | 3405/8000 [00:17<00:19, 235.03it/s]
 43%|████▎     | 3430/8000 [00:17<00:19, 234.69it/s]
 43%|████▎     | 3455/8000 [00:17<00:19, 230.27it/s]
 44%|████▎     | 3482/8000 [00:18<00:18, 239.35it/s]
 44%|████▍     | 3507/8000 [00:18<00:20, 222.20it/s]
 44%|████▍     | 3530/8000 [00:18<00:22, 200.28it/s]
 44%|████▍     | 3551/8000 [00:18<00:23, 185.55it/s]
 45%|████▍     | 3571/8000 [00:18<00:24, 177.23it/s]
 45%|████▍     | 3590/8000 [00:18<00:26, 168.94it/s]
 45%|████▌     | 3608/8000 [00:18<00:26, 163.88it/s]
 45%|████▌     | 3625/8000 [00:18<00:27, 161.56it/s]
 46%|████▌     | 3643/8000 [00:19<00:26, 164.45it/s]
 46%|████▌     | 3661/8000 [00:19<00:25, 167.38it/s]
 46%|████▌     | 3678/8000 [00:19<00:26, 163.40it/s]
 46%|████▌     | 3696/8000 [00:19<00:26, 165.26it/s]
 46%|████▋     | 3717/8000 [00:19<00:24, 174.59it/s]
 47%|████▋     | 3738/8000 [00:19<00:23, 182.31it/s]
 47%|████▋     | 3758/8000 [00:19<00:22, 185.29it/s]
 47%|████▋     | 3779/8000 [00:19<00:22, 190.92it/s]
 48%|████▊     | 3800/8000 [00:19<00:21, 194.51it/s]
 48%|████▊     | 3821/8000 [00:19<00:21, 197.18it/s]
 48%|████▊     | 3841/8000 [00:20<00:22, 180.91it/s]
 48%|████▊     | 3864/8000 [00:20<00:21, 192.07it/s]
 49%|████▊     | 3887/8000 [00:20<00:20, 201.52it/s]
 49%|████▉     | 3911/8000 [00:20<00:19, 210.57it/s]
 49%|████▉     | 3935/8000 [00:20<00:18, 216.88it/s]
 50%|████▉     | 3960/8000 [00:20<00:18, 223.86it/s]
 50%|████▉     | 3986/8000 [00:20<00:17, 231.25it/s]2021-05-01 16:03:15,946 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:20<00:17, 230.97it/s]
 50%|█████     | 4038/8000 [00:20<00:16, 242.40it/s]
 51%|█████     | 4063/8000 [00:21<00:17, 225.48it/s]
 51%|█████     | 4086/8000 [00:21<00:18, 211.09it/s]
 51%|█████▏    | 4108/8000 [00:21<00:21, 179.76it/s]
 52%|█████▏    | 4128/8000 [00:21<00:23, 164.07it/s]
 52%|█████▏    | 4146/8000 [00:21<00:25, 153.07it/s]
 52%|█████▏    | 4163/8000 [00:21<00:26, 144.11it/s]
 52%|█████▏    | 4179/8000 [00:21<00:27, 141.04it/s]
 52%|█████▏    | 4196/8000 [00:21<00:25, 147.83it/s]
 53%|█████▎    | 4212/8000 [00:22<00:25, 147.98it/s]
 53%|█████▎    | 4229/8000 [00:22<00:24, 152.80it/s]
 53%|█████▎    | 4247/8000 [00:22<00:23, 158.68it/s]
 53%|█████▎    | 4264/8000 [00:22<00:23, 156.93it/s]
 54%|█████▎    | 4280/8000 [00:22<00:23, 155.71it/s]
 54%|█████▎    | 4297/8000 [00:22<00:23, 156.99it/s]
 54%|█████▍    | 4314/8000 [00:22<00:23, 160.22it/s]
 54%|█████▍    | 4331/8000 [00:22<00:22, 161.48it/s]
 54%|█████▍    | 4348/8000 [00:22<00:22, 161.46it/s]
 55%|█████▍    | 4367/8000 [00:23<00:21, 167.12it/s]
 55%|█████▍    | 4391/8000 [00:23<00:19, 183.07it/s]
 55%|█████▌    | 4410/8000 [00:23<00:21, 169.60it/s]
 55%|█████▌    | 4429/8000 [00:23<00:20, 173.78it/s]
 56%|█████▌    | 4448/8000 [00:23<00:20, 176.78it/s]
 56%|█████▌    | 4475/8000 [00:23<00:17, 196.29it/s]
 56%|█████▋    | 4501/8000 [00:23<00:16, 209.81it/s]
 57%|█████▋    | 4523/8000 [00:23<00:16, 211.16it/s]
 57%|█████▋    | 4550/8000 [00:23<00:15, 225.17it/s]
 57%|█████▋    | 4578/8000 [00:23<00:14, 237.32it/s]
 58%|█████▊    | 4607/8000 [00:24<00:13, 248.39it/s]
 58%|█████▊    | 4633/8000 [00:24<00:17, 193.31it/s]
 58%|█████▊    | 4655/8000 [00:24<00:17, 188.42it/s]
 58%|█████▊    | 4676/8000 [00:24<00:17, 192.31it/s]
 59%|█████▊    | 4697/8000 [00:24<00:16, 194.32it/s]
 59%|█████▉    | 4718/8000 [00:24<00:16, 193.09it/s]
 59%|█████▉    | 4738/8000 [00:24<00:17, 190.59it/s]
 59%|█████▉    | 4758/8000 [00:24<00:17, 188.29it/s]
 60%|█████▉    | 4778/8000 [00:25<00:16, 189.92it/s]
 60%|█████▉    | 4798/8000 [00:25<00:16, 192.00it/s]
 60%|██████    | 4818/8000 [00:25<00:16, 192.35it/s]
 60%|██████    | 4838/8000 [00:25<00:16, 193.19it/s]
 61%|██████    | 4858/8000 [00:25<00:16, 188.12it/s]
 61%|██████    | 4877/8000 [00:25<00:16, 183.84it/s]
 61%|██████    | 4896/8000 [00:25<00:17, 180.04it/s]
 61%|██████▏   | 4915/8000 [00:25<00:16, 181.63it/s]
 62%|██████▏   | 4934/8000 [00:25<00:16, 182.14it/s]
 62%|██████▏   | 4956/8000 [00:25<00:15, 192.02it/s]
 62%|██████▏   | 4978/8000 [00:26<00:15, 197.79it/s]2021-05-01 16:03:21,358 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:26<00:14, 209.32it/s]
 63%|██████▎   | 5032/8000 [00:26<00:13, 226.63it/s]
 63%|██████▎   | 5060/8000 [00:26<00:12, 239.86it/s]
 64%|██████▎   | 5089/8000 [00:26<00:11, 250.69it/s]
 64%|██████▍   | 5117/8000 [00:26<00:11, 257.43it/s]
 64%|██████▍   | 5144/8000 [00:26<00:11, 250.43it/s]
 65%|██████▍   | 5170/8000 [00:26<00:11, 252.35it/s]
 65%|██████▍   | 5196/8000 [00:26<00:12, 233.05it/s]
 65%|██████▌   | 5220/8000 [00:27<00:12, 230.46it/s]
 66%|██████▌   | 5244/8000 [00:27<00:16, 167.43it/s]
 66%|██████▌   | 5264/8000 [00:27<00:17, 154.44it/s]
 66%|██████▌   | 5282/8000 [00:27<00:18, 147.97it/s]
 66%|██████▌   | 5299/8000 [00:27<00:18, 144.41it/s]
 66%|██████▋   | 5315/8000 [00:27<00:18, 142.10it/s]
 67%|██████▋   | 5330/8000 [00:27<00:18, 141.93it/s]
 67%|██████▋   | 5345/8000 [00:28<00:18, 140.20it/s]
 67%|██████▋   | 5365/8000 [00:28<00:17, 153.26it/s]
 67%|██████▋   | 5385/8000 [00:28<00:15, 164.22it/s]
 68%|██████▊   | 5404/8000 [00:28<00:15, 171.15it/s]
 68%|██████▊   | 5423/8000 [00:28<00:14, 174.80it/s]
 68%|██████▊   | 5441/8000 [00:28<00:14, 173.68it/s]
 68%|██████▊   | 5461/8000 [00:28<00:14, 180.59it/s]
 69%|██████▊   | 5481/8000 [00:28<00:13, 185.67it/s]
 69%|██████▉   | 5501/8000 [00:28<00:13, 188.74it/s]
 69%|██████▉   | 5521/8000 [00:28<00:13, 188.77it/s]
 69%|██████▉   | 5541/8000 [00:29<00:13, 188.92it/s]
 70%|██████▉   | 5560/8000 [00:29<00:13, 181.69it/s]
 70%|██████▉   | 5579/8000 [00:29<00:13, 183.73it/s]
 70%|██████▉   | 5598/8000 [00:29<00:13, 183.30it/s]
 70%|███████   | 5625/8000 [00:29<00:11, 201.87it/s]
 71%|███████   | 5652/8000 [00:29<00:10, 216.97it/s]
 71%|███████   | 5678/8000 [00:29<00:10, 227.87it/s]
 71%|███████▏  | 5704/8000 [00:29<00:09, 236.57it/s]
 72%|███████▏  | 5730/8000 [00:29<00:09, 242.46it/s]
 72%|███████▏  | 5755/8000 [00:30<00:10, 221.95it/s]
 72%|███████▏  | 5778/8000 [00:30<00:12, 180.87it/s]
 72%|███████▏  | 5798/8000 [00:30<00:13, 161.64it/s]
 73%|███████▎  | 5818/8000 [00:30<00:12, 170.37it/s]
 73%|███████▎  | 5840/8000 [00:30<00:11, 181.22it/s]
 73%|███████▎  | 5863/8000 [00:30<00:11, 191.75it/s]
 74%|███████▎  | 5886/8000 [00:30<00:10, 200.36it/s]
 74%|███████▍  | 5910/8000 [00:30<00:10, 208.74it/s]
 74%|███████▍  | 5934/8000 [00:30<00:09, 215.11it/s]
 74%|███████▍  | 5956/8000 [00:31<00:09, 214.82it/s]
 75%|███████▍  | 5978/8000 [00:31<00:09, 215.11it/s]2021-05-01 16:03:26,458 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [00:31<00:09, 218.15it/s]
 75%|███████▌  | 6023/8000 [00:31<00:09, 217.36it/s]
 76%|███████▌  | 6045/8000 [00:31<00:09, 216.38it/s]
 76%|███████▌  | 6068/8000 [00:31<00:08, 217.62it/s]
 76%|███████▌  | 6090/8000 [00:31<00:09, 210.93it/s]
 76%|███████▋  | 6112/8000 [00:31<00:09, 204.38it/s]
 77%|███████▋  | 6133/8000 [00:31<00:09, 204.51it/s]
 77%|███████▋  | 6154/8000 [00:32<00:08, 205.62it/s]
 77%|███████▋  | 6180/8000 [00:32<00:08, 218.93it/s]
 78%|███████▊  | 6206/8000 [00:32<00:07, 229.78it/s]
 78%|███████▊  | 6233/8000 [00:32<00:07, 239.56it/s]
 78%|███████▊  | 6260/8000 [00:32<00:07, 246.66it/s]
 79%|███████▊  | 6287/8000 [00:32<00:06, 251.70it/s]
 79%|███████▉  | 6314/8000 [00:32<00:06, 254.71it/s]
 79%|███████▉  | 6340/8000 [00:32<00:06, 254.15it/s]
 80%|███████▉  | 6366/8000 [00:32<00:06, 254.93it/s]
 80%|███████▉  | 6392/8000 [00:32<00:06, 247.47it/s]
 80%|████████  | 6417/8000 [00:33<00:06, 238.66it/s]
 81%|████████  | 6442/8000 [00:33<00:06, 228.60it/s]
 81%|████████  | 6466/8000 [00:33<00:06, 224.19it/s]
 81%|████████  | 6489/8000 [00:33<00:06, 222.31it/s]
 81%|████████▏ | 6512/8000 [00:33<00:06, 218.31it/s]
 82%|████████▏ | 6534/8000 [00:33<00:06, 216.42it/s]
 82%|████████▏ | 6556/8000 [00:33<00:06, 214.98it/s]
 82%|████████▏ | 6578/8000 [00:33<00:06, 212.15it/s]
 82%|████████▎ | 6600/8000 [00:33<00:06, 211.78it/s]
 83%|████████▎ | 6622/8000 [00:34<00:06, 213.73it/s]
 83%|████████▎ | 6644/8000 [00:34<00:06, 214.36it/s]
 83%|████████▎ | 6666/8000 [00:34<00:06, 215.02it/s]
 84%|████████▎ | 6688/8000 [00:34<00:06, 216.38it/s]
 84%|████████▍ | 6710/8000 [00:34<00:05, 216.57it/s]
 84%|████████▍ | 6732/8000 [00:34<00:05, 216.23it/s]
 84%|████████▍ | 6754/8000 [00:34<00:05, 214.25it/s]
 85%|████████▍ | 6776/8000 [00:34<00:05, 212.66it/s]
 85%|████████▌ | 6801/8000 [00:34<00:05, 219.90it/s]
 85%|████████▌ | 6824/8000 [00:34<00:05, 222.67it/s]
 86%|████████▌ | 6850/8000 [00:35<00:04, 230.24it/s]
 86%|████████▌ | 6876/8000 [00:35<00:04, 236.66it/s]
 86%|████████▋ | 6903/8000 [00:35<00:04, 243.53it/s]
 87%|████████▋ | 6930/8000 [00:35<00:04, 250.17it/s]
 87%|████████▋ | 6957/8000 [00:35<00:04, 253.95it/s]
 87%|████████▋ | 6984/8000 [00:35<00:04, 253.22it/s]2021-05-01 16:03:30,815 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:35<00:03, 252.29it/s]
