2021-05-01 16:24:20,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:24:20,292 INFO     Geo: cqd
2021-05-01 16:24:20,292 INFO     Data Path: data/NELL-betae
2021-05-01 16:24:20,293 INFO     #entity: 63361
2021-05-01 16:24:20,293 INFO     #relation: 400
2021-05-01 16:24:20,293 INFO     #max steps: 1000
2021-05-01 16:24:20,293 INFO     Evaluate unoins using: DNF
2021-05-01 16:24:20,293 INFO     loading data
2021-05-01 16:24:39,167 INFO     Training info:
2021-05-01 16:24:39,177 INFO     Validation info:
2021-05-01 16:24:39,183 INFO     2p: 4000
2021-05-01 16:24:39,191 INFO     Test info:
2021-05-01 16:24:39,191 INFO     2p: 4000
2021-05-01 16:24:40,963 INFO     Model Parameter Configuration:
2021-05-01 16:24:40,964 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter Number: 127522000
2021-05-01 16:24:46,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:24:47,468 INFO     tasks = 2p
2021-05-01 16:24:47,468 INFO     init_step = 99999
2021-05-01 16:24:47,468 INFO     batch_size = 1000
2021-05-01 16:24:47,468 INFO     hidden_dim = 1000
2021-05-01 16:24:47,468 INFO     gamma = 12.000000
2021-05-01 16:24:47,468 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3140/4000 [00:44<00:12, 70.31it/s]
 79%|███████▊  | 3149/4000 [00:44<00:11, 75.01it/s]
 79%|███████▉  | 3159/4000 [00:44<00:10, 78.93it/s]
 79%|███████▉  | 3168/4000 [00:44<00:10, 81.82it/s]
 79%|███████▉  | 3177/4000 [00:44<00:10, 80.34it/s]
 80%|███████▉  | 3186/4000 [00:44<00:09, 82.07it/s]
 80%|███████▉  | 3195/4000 [00:44<00:09, 82.58it/s]
 80%|████████  | 3204/4000 [00:44<00:09, 84.19it/s]
 80%|████████  | 3214/4000 [00:45<00:09, 86.12it/s]
 81%|████████  | 3223/4000 [00:45<00:10, 77.37it/s]
 81%|████████  | 3231/4000 [00:45<00:12, 60.42it/s]
 81%|████████  | 3238/4000 [00:45<00:12, 58.63it/s]
 81%|████████  | 3245/4000 [00:45<00:13, 57.29it/s]
 81%|████████▏ | 3253/4000 [00:45<00:12, 61.57it/s]
 82%|████████▏ | 3262/4000 [00:45<00:11, 66.21it/s]
 82%|████████▏ | 3271/4000 [00:45<00:10, 71.00it/s]
 82%|████████▏ | 3280/4000 [00:46<00:09, 73.67it/s]
 82%|████████▏ | 3288/4000 [00:46<00:09, 74.79it/s]
 82%|████████▏ | 3297/4000 [00:46<00:09, 77.27it/s]
 83%|████████▎ | 3306/4000 [00:46<00:08, 80.00it/s]
 83%|████████▎ | 3315/4000 [00:46<00:08, 79.24it/s]
 83%|████████▎ | 3324/4000 [00:46<00:08, 81.15it/s]
 83%|████████▎ | 3333/4000 [00:46<00:08, 83.37it/s]
 84%|████████▎ | 3342/4000 [00:46<00:07, 84.70it/s]
 84%|████████▍ | 3351/4000 [00:46<00:07, 84.33it/s]
 84%|████████▍ | 3360/4000 [00:47<00:08, 79.87it/s]
 84%|████████▍ | 3369/4000 [00:47<00:10, 59.46it/s]
 84%|████████▍ | 3376/4000 [00:47<00:11, 56.45it/s]
 85%|████████▍ | 3383/4000 [00:47<00:10, 57.41it/s]
 85%|████████▍ | 3390/4000 [00:47<00:10, 56.92it/s]
 85%|████████▌ | 3400/4000 [00:47<00:09, 64.10it/s]
 85%|████████▌ | 3410/4000 [00:47<00:08, 71.14it/s]
 86%|████████▌ | 3420/4000 [00:47<00:07, 76.25it/s]
 86%|████████▌ | 3430/4000 [00:48<00:07, 80.17it/s]
 86%|████████▌ | 3440/4000 [00:48<00:06, 83.26it/s]
 86%|████████▌ | 3449/4000 [00:48<00:06, 84.89it/s]
 86%|████████▋ | 3459/4000 [00:48<00:06, 87.39it/s]
 87%|████████▋ | 3468/4000 [00:48<00:06, 87.52it/s]
 87%|████████▋ | 3477/4000 [00:48<00:06, 81.85it/s]
 87%|████████▋ | 3486/4000 [00:48<00:06, 77.86it/s]
 87%|████████▋ | 3494/4000 [00:48<00:06, 76.62it/s]
 88%|████████▊ | 3502/4000 [00:49<00:08, 62.17it/s]
 88%|████████▊ | 3509/4000 [00:49<00:09, 53.57it/s]
 88%|████████▊ | 3515/4000 [00:49<00:09, 51.78it/s]
 88%|████████▊ | 3521/4000 [00:49<00:09, 50.84it/s]
 88%|████████▊ | 3529/4000 [00:49<00:08, 55.57it/s]
 88%|████████▊ | 3538/4000 [00:49<00:07, 61.36it/s]
 89%|████████▊ | 3546/4000 [00:49<00:06, 65.10it/s]
 89%|████████▉ | 3554/4000 [00:49<00:06, 67.64it/s]
 89%|████████▉ | 3562/4000 [00:50<00:06, 70.00it/s]
 89%|████████▉ | 3570/4000 [00:50<00:05, 72.29it/s]
 89%|████████▉ | 3579/4000 [00:50<00:05, 74.78it/s]
 90%|████████▉ | 3588/4000 [00:50<00:05, 76.19it/s]
 90%|████████▉ | 3596/4000 [00:50<00:05, 76.76it/s]
 90%|█████████ | 3606/4000 [00:50<00:04, 80.31it/s]
 90%|█████████ | 3615/4000 [00:50<00:04, 80.70it/s]
 91%|█████████ | 3624/4000 [00:50<00:04, 79.50it/s]
 91%|█████████ | 3633/4000 [00:50<00:05, 63.96it/s]
 91%|█████████ | 3640/4000 [00:51<00:06, 55.27it/s]
 91%|█████████ | 3647/4000 [00:51<00:06, 51.12it/s]
 91%|█████████▏| 3653/4000 [00:51<00:07, 48.75it/s]
 92%|█████████▏| 3661/4000 [00:51<00:06, 54.65it/s]
 92%|█████████▏| 3670/4000 [00:51<00:05, 60.82it/s]
 92%|█████████▏| 3680/4000 [00:51<00:04, 68.13it/s]
 92%|█████████▏| 3690/4000 [00:51<00:04, 73.49it/s]
 92%|█████████▎| 3700/4000 [00:51<00:03, 78.95it/s]
 93%|█████████▎| 3710/4000 [00:52<00:03, 83.78it/s]
 93%|█████████▎| 3720/4000 [00:52<00:03, 86.08it/s]
 93%|█████████▎| 3729/4000 [00:52<00:03, 87.10it/s]
 93%|█████████▎| 3739/4000 [00:52<00:02, 88.39it/s]
 94%|█████████▎| 3749/4000 [00:52<00:02, 89.42it/s]
 94%|█████████▍| 3759/4000 [00:52<00:02, 88.78it/s]
 94%|█████████▍| 3768/4000 [00:52<00:02, 86.33it/s]
 94%|█████████▍| 3777/4000 [00:52<00:03, 70.19it/s]
 95%|█████████▍| 3785/4000 [00:53<00:03, 60.37it/s]
 95%|█████████▍| 3792/4000 [00:53<00:03, 57.65it/s]
 95%|█████████▍| 3799/4000 [00:53<00:03, 56.46it/s]
 95%|█████████▌| 3809/4000 [00:53<00:03, 63.66it/s]
 95%|█████████▌| 3819/4000 [00:53<00:02, 70.38it/s]
 96%|█████████▌| 3829/4000 [00:53<00:02, 76.28it/s]
 96%|█████████▌| 3838/4000 [00:53<00:02, 78.49it/s]
 96%|█████████▌| 3848/4000 [00:53<00:01, 83.29it/s]
 96%|█████████▋| 3857/4000 [00:54<00:01, 85.03it/s]
 97%|█████████▋| 3866/4000 [00:54<00:01, 86.00it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 85.12it/s]
 97%|█████████▋| 3884/4000 [00:54<00:01, 84.76it/s]
 97%|█████████▋| 3894/4000 [00:54<00:01, 87.64it/s]
 98%|█████████▊| 3904/4000 [00:54<00:01, 90.35it/s]
 98%|█████████▊| 3914/4000 [00:54<00:00, 92.61it/s]
 98%|█████████▊| 3924/4000 [00:54<00:00, 82.15it/s]
 98%|█████████▊| 3933/4000 [00:54<00:01, 66.64it/s]
 99%|█████████▊| 3941/4000 [00:55<00:00, 61.67it/s]
 99%|█████████▊| 3948/4000 [00:55<00:00, 55.86it/s]
 99%|█████████▉| 3956/4000 [00:55<00:00, 60.55it/s]
 99%|█████████▉| 3965/4000 [00:55<00:00, 66.80it/s]
 99%|█████████▉| 3975/4000 [00:55<00:00, 72.59it/s]
100%|█████████▉| 3984/4000 [00:55<00:00, 76.41it/s]
100%|█████████▉| 3994/4000 [00:55<00:00, 79.43it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.56it/s]
2021-05-01 16:25:43,372 INFO     Valid 2p MRR at step 99999: 0.163051
2021-05-01 16:25:43,373 INFO     Valid 2p HITS1 at step 99999: 0.104397
2021-05-01 16:25:43,373 INFO     Valid 2p HITS3 at step 99999: 0.177082
2021-05-01 16:25:43,373 INFO     Valid 2p HITS10 at step 99999: 0.275330
2021-05-01 16:25:43,373 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 16:25:43,377 INFO     Valid average MRR at step 99999: 0.163051
2021-05-01 16:25:43,379 INFO     Valid average HITS1 at step 99999: 0.104397
2021-05-01 16:25:43,379 INFO     Valid average HITS3 at step 99999: 0.177082
2021-05-01 16:25:43,379 INFO     Valid average HITS10 at step 99999: 0.275330
2021-05-01 16:25:43,380 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:25:43,395 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 87.51it/s]
  0%|          | 18/4000 [00:00<00:45, 87.64it/s]
  1%|          | 27/4000 [00:00<00:45, 86.67it/s]
  1%|          | 36/4000 [00:00<00:45, 87.12it/s]
  1%|          | 45/4000 [00:00<00:45, 86.84it/s]
  1%|▏         | 55/4000 [00:00<00:44, 88.02it/s]
  2%|▏         | 65/4000 [00:00<00:43, 89.73it/s]
  2%|▏         | 74/4000 [00:00<01:00, 65.10it/s]
  2%|▏         | 81/4000 [00:01<01:00, 65.08it/s]
  2%|▏         | 88/4000 [00:01<01:03, 61.42it/s]
  2%|▏         | 95/4000 [00:01<01:08, 56.89it/s]
  3%|▎         | 104/4000 [00:01<01:02, 62.38it/s]
  3%|▎         | 113/4000 [00:01<00:57, 67.55it/s]
  3%|▎         | 122/4000 [00:01<00:54, 71.15it/s]
  3%|▎         | 131/4000 [00:01<00:52, 73.88it/s]
  4%|▎         | 140/4000 [00:01<00:50, 76.74it/s]
  4%|▎         | 149/4000 [00:01<00:48, 79.03it/s]
  4%|▍         | 158/4000 [00:02<00:47, 80.62it/s]
  4%|▍         | 167/4000 [00:02<00:46, 81.84it/s]
  4%|▍         | 176/4000 [00:02<00:46, 82.76it/s]
  5%|▍         | 186/4000 [00:02<00:44, 85.98it/s]
  5%|▍         | 196/4000 [00:02<00:43, 87.80it/s]
  5%|▌         | 206/4000 [00:02<00:43, 86.48it/s]
  5%|▌         | 215/4000 [00:02<01:00, 62.73it/s]
  6%|▌         | 223/4000 [00:03<01:04, 58.16it/s]
  6%|▌         | 230/4000 [00:03<01:05, 57.39it/s]
  6%|▌         | 239/4000 [00:03<00:59, 63.02it/s]
  6%|▌         | 249/4000 [00:03<00:54, 69.44it/s]
  6%|▋         | 258/4000 [00:03<00:50, 73.74it/s]
  7%|▋         | 267/4000 [00:03<00:48, 76.29it/s]
  7%|▋         | 277/4000 [00:03<00:45, 81.32it/s]
  7%|▋         | 287/4000 [00:03<00:43, 85.37it/s]
  7%|▋         | 297/4000 [00:03<00:41, 89.06it/s]
  8%|▊         | 307/4000 [00:04<00:40, 91.24it/s]
  8%|▊         | 317/4000 [00:04<00:39, 92.48it/s]
  8%|▊         | 327/4000 [00:04<00:39, 93.64it/s]
  8%|▊         | 337/4000 [00:04<00:38, 94.04it/s]
  9%|▊         | 347/4000 [00:04<00:38, 94.88it/s]
  9%|▉         | 357/4000 [00:04<00:40, 89.63it/s]
  9%|▉         | 367/4000 [00:04<01:02, 58.09it/s]
  9%|▉         | 375/4000 [00:05<01:16, 47.42it/s]
 10%|▉         | 382/4000 [00:05<01:10, 51.18it/s]
 10%|▉         | 389/4000 [00:05<01:06, 54.17it/s]
 10%|▉         | 396/4000 [00:05<01:04, 56.08it/s]
 10%|█         | 403/4000 [00:05<01:00, 59.14it/s]
 10%|█         | 410/4000 [00:05<00:58, 61.01it/s]
 10%|█         | 417/4000 [00:05<00:59, 60.48it/s]
 11%|█         | 424/4000 [00:05<00:56, 62.75it/s]
 11%|█         | 433/4000 [00:05<00:52, 67.40it/s]
 11%|█         | 442/4000 [00:06<00:49, 71.48it/s]
 11%|█▏        | 450/4000 [00:06<00:55, 63.41it/s]
 11%|█▏        | 457/4000 [00:06<00:59, 60.00it/s]
 12%|█▏        | 464/4000 [00:06<01:02, 56.92it/s]
 12%|█▏        | 470/4000 [00:06<01:08, 51.79it/s]
 12%|█▏        | 476/4000 [00:06<01:10, 49.67it/s]
 12%|█▏        | 482/4000 [00:06<01:09, 50.59it/s]
 12%|█▏        | 489/4000 [00:07<01:07, 52.36it/s]
 12%|█▏        | 496/4000 [00:07<01:02, 55.83it/s]
 13%|█▎        | 506/4000 [00:07<00:55, 63.38it/s]
 13%|█▎        | 515/4000 [00:07<00:50, 68.68it/s]
 13%|█▎        | 525/4000 [00:07<00:46, 75.29it/s]
 13%|█▎        | 535/4000 [00:07<00:43, 78.83it/s]
 14%|█▎        | 544/4000 [00:07<00:43, 79.13it/s]
 14%|█▍        | 553/4000 [00:07<00:43, 79.90it/s]
 14%|█▍        | 563/4000 [00:07<00:41, 82.77it/s]
 14%|█▍        | 573/4000 [00:08<00:40, 85.55it/s]
 15%|█▍        | 583/4000 [00:08<00:38, 88.86it/s]
 15%|█▍        | 593/4000 [00:08<00:37, 91.51it/s]
 15%|█▌        | 603/4000 [00:08<00:36, 93.20it/s]
 15%|█▌        | 613/4000 [00:08<00:36, 93.11it/s]
 16%|█▌        | 623/4000 [00:08<00:52, 64.65it/s]
 16%|█▌        | 631/4000 [00:08<00:53, 63.04it/s]
 16%|█▌        | 639/4000 [00:08<00:51, 65.53it/s]
 16%|█▌        | 647/4000 [00:09<00:52, 64.37it/s]
 16%|█▋        | 657/4000 [00:09<00:47, 70.92it/s]
 17%|█▋        | 667/4000 [00:09<00:43, 76.23it/s]
 17%|█▋        | 677/4000 [00:09<00:41, 80.37it/s]
 17%|█▋        | 687/4000 [00:09<00:39, 84.06it/s]
 17%|█▋        | 697/4000 [00:09<00:37, 87.14it/s]
 18%|█▊        | 707/4000 [00:09<00:37, 88.80it/s]
 18%|█▊        | 717/4000 [00:09<00:36, 89.65it/s]
 18%|█▊        | 727/4000 [00:09<00:35, 92.14it/s]
 18%|█▊        | 737/4000 [00:10<00:34, 93.30it/s]
 19%|█▊        | 747/4000 [00:10<00:34, 93.36it/s]
 19%|█▉        | 757/4000 [00:10<00:35, 92.28it/s]
 19%|█▉        | 767/4000 [00:10<00:34, 93.62it/s]
 19%|█▉        | 777/4000 [00:10<00:44, 73.11it/s]
 20%|█▉        | 786/4000 [00:10<00:53, 60.06it/s]
 20%|█▉        | 793/4000 [00:10<00:54, 59.26it/s]
 20%|██        | 800/4000 [00:11<00:54, 59.02it/s]
 20%|██        | 808/4000 [00:11<00:49, 63.85it/s]
 20%|██        | 816/4000 [00:11<00:47, 67.31it/s]
 21%|██        | 825/4000 [00:11<00:44, 71.94it/s]
 21%|██        | 835/4000 [00:11<00:41, 77.07it/s]
 21%|██        | 845/4000 [00:11<00:38, 81.57it/s]
 21%|██▏       | 855/4000 [00:11<00:37, 84.99it/s]
 22%|██▏       | 864/4000 [00:11<00:36, 85.88it/s]
 22%|██▏       | 873/4000 [00:11<00:36, 86.67it/s]
 22%|██▏       | 883/4000 [00:11<00:35, 88.34it/s]
 22%|██▏       | 892/4000 [00:12<00:35, 88.71it/s]
 23%|██▎       | 901/4000 [00:12<00:34, 89.06it/s]
 23%|██▎       | 910/4000 [00:12<00:34, 89.22it/s]
 23%|██▎       | 919/4000 [00:12<00:41, 74.04it/s]
 23%|██▎       | 927/4000 [00:12<00:49, 62.61it/s]
 23%|██▎       | 934/4000 [00:12<00:50, 60.34it/s]
 24%|██▎       | 941/4000 [00:12<00:49, 61.79it/s]
 24%|██▎       | 949/4000 [00:12<00:46, 65.57it/s]
 24%|██▍       | 958/4000 [00:13<00:43, 70.47it/s]
 24%|██▍       | 968/4000 [00:13<00:39, 76.29it/s]
 24%|██▍       | 978/4000 [00:13<00:37, 81.44it/s]
 25%|██▍       | 988/4000 [00:13<00:35, 84.64it/s]
 25%|██▍       | 997/4000 [00:13<00:35, 84.71it/s]2021-05-01 16:25:56,886 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:35, 84.45it/s]
 25%|██▌       | 1016/4000 [00:13<00:34, 86.97it/s]
 26%|██▌       | 1026/4000 [00:13<00:33, 88.41it/s]
 26%|██▌       | 1036/4000 [00:13<00:33, 89.40it/s]
 26%|██▌       | 1046/4000 [00:13<00:32, 89.83it/s]
 26%|██▋       | 1056/4000 [00:14<00:32, 89.90it/s]
 27%|██▋       | 1066/4000 [00:14<00:32, 91.09it/s]
 27%|██▋       | 1076/4000 [00:14<00:39, 73.56it/s]
 27%|██▋       | 1084/4000 [00:14<00:46, 62.89it/s]
 27%|██▋       | 1091/4000 [00:14<00:47, 61.62it/s]
 27%|██▋       | 1098/4000 [00:14<00:47, 61.54it/s]
 28%|██▊       | 1105/4000 [00:14<00:47, 61.13it/s]
 28%|██▊       | 1115/4000 [00:15<00:42, 68.18it/s]
 28%|██▊       | 1125/4000 [00:15<00:38, 73.74it/s]
 28%|██▊       | 1135/4000 [00:15<00:36, 78.56it/s]
 29%|██▊       | 1145/4000 [00:15<00:34, 82.21it/s]
 29%|██▉       | 1154/4000 [00:15<00:34, 82.92it/s]
 29%|██▉       | 1163/4000 [00:15<00:33, 83.58it/s]
 29%|██▉       | 1173/4000 [00:15<00:32, 86.14it/s]
 30%|██▉       | 1183/4000 [00:15<00:31, 88.87it/s]
 30%|██▉       | 1193/4000 [00:15<00:31, 90.48it/s]
 30%|███       | 1203/4000 [00:15<00:30, 92.52it/s]
 30%|███       | 1213/4000 [00:16<00:29, 93.28it/s]
 31%|███       | 1223/4000 [00:16<00:29, 92.69it/s]
 31%|███       | 1233/4000 [00:16<00:41, 67.05it/s]
 31%|███       | 1241/4000 [00:16<00:44, 61.73it/s]
 31%|███       | 1248/4000 [00:16<00:46, 59.21it/s]
 31%|███▏      | 1255/4000 [00:16<00:46, 58.69it/s]
 32%|███▏      | 1263/4000 [00:16<00:43, 63.09it/s]
 32%|███▏      | 1272/4000 [00:17<00:39, 68.20it/s]
 32%|███▏      | 1281/4000 [00:17<00:37, 71.75it/s]
 32%|███▏      | 1289/4000 [00:17<00:38, 70.82it/s]
 32%|███▏      | 1297/4000 [00:17<00:37, 72.86it/s]
 33%|███▎      | 1306/4000 [00:17<00:35, 75.82it/s]
 33%|███▎      | 1315/4000 [00:17<00:34, 78.14it/s]
 33%|███▎      | 1323/4000 [00:17<00:34, 76.98it/s]
 33%|███▎      | 1331/4000 [00:17<00:34, 76.56it/s]
 34%|███▎      | 1340/4000 [00:17<00:33, 78.37it/s]
 34%|███▎      | 1349/4000 [00:18<00:33, 78.61it/s]
 34%|███▍      | 1357/4000 [00:18<00:38, 67.88it/s]
 34%|███▍      | 1365/4000 [00:18<00:48, 54.81it/s]
 34%|███▍      | 1372/4000 [00:18<00:52, 50.30it/s]
 34%|███▍      | 1378/4000 [00:18<00:52, 49.55it/s]
 35%|███▍      | 1388/4000 [00:18<00:45, 57.60it/s]
 35%|███▍      | 1397/4000 [00:18<00:40, 64.24it/s]
 35%|███▌      | 1406/4000 [00:19<00:37, 69.93it/s]
 35%|███▌      | 1416/4000 [00:19<00:34, 75.25it/s]
 36%|███▌      | 1426/4000 [00:19<00:31, 80.81it/s]
 36%|███▌      | 1436/4000 [00:19<00:30, 85.14it/s]
 36%|███▌      | 1445/4000 [00:19<00:31, 81.96it/s]
 36%|███▋      | 1454/4000 [00:19<00:31, 81.17it/s]
 37%|███▋      | 1464/4000 [00:19<00:30, 84.29it/s]
 37%|███▋      | 1473/4000 [00:19<00:29, 85.02it/s]
 37%|███▋      | 1482/4000 [00:19<00:30, 82.92it/s]
 37%|███▋      | 1491/4000 [00:20<00:30, 82.00it/s]
 38%|███▊      | 1500/4000 [00:20<00:35, 69.60it/s]
 38%|███▊      | 1508/4000 [00:20<00:43, 57.94it/s]
 38%|███▊      | 1515/4000 [00:20<00:44, 55.66it/s]
 38%|███▊      | 1521/4000 [00:20<00:46, 52.91it/s]
 38%|███▊      | 1530/4000 [00:20<00:41, 59.05it/s]
 38%|███▊      | 1539/4000 [00:20<00:37, 65.71it/s]
 39%|███▊      | 1549/4000 [00:20<00:34, 71.32it/s]
 39%|███▉      | 1558/4000 [00:21<00:32, 75.10it/s]
 39%|███▉      | 1568/4000 [00:21<00:30, 80.83it/s]
 39%|███▉      | 1578/4000 [00:21<00:28, 84.56it/s]
 40%|███▉      | 1588/4000 [00:21<00:27, 87.96it/s]
 40%|███▉      | 1598/4000 [00:21<00:27, 86.50it/s]
 40%|████      | 1607/4000 [00:21<00:27, 86.50it/s]
 40%|████      | 1616/4000 [00:21<00:27, 87.23it/s]
 41%|████      | 1626/4000 [00:21<00:26, 89.66it/s]
 41%|████      | 1636/4000 [00:21<00:26, 89.84it/s]
 41%|████      | 1646/4000 [00:22<00:32, 71.46it/s]
 41%|████▏     | 1654/4000 [00:22<00:40, 58.30it/s]
 42%|████▏     | 1662/4000 [00:22<00:39, 59.25it/s]
 42%|████▏     | 1669/4000 [00:22<00:41, 56.19it/s]
 42%|████▏     | 1677/4000 [00:22<00:38, 60.30it/s]
 42%|████▏     | 1687/4000 [00:22<00:34, 68.02it/s]
 42%|████▏     | 1697/4000 [00:22<00:30, 74.35it/s]
 43%|████▎     | 1706/4000 [00:23<00:30, 76.44it/s]
 43%|████▎     | 1716/4000 [00:23<00:27, 81.62it/s]
 43%|████▎     | 1726/4000 [00:23<00:27, 84.18it/s]
 43%|████▎     | 1735/4000 [00:23<00:27, 83.24it/s]
 44%|████▎     | 1744/4000 [00:23<00:26, 84.44it/s]
 44%|████▍     | 1753/4000 [00:23<00:26, 85.55it/s]
 44%|████▍     | 1763/4000 [00:23<00:25, 88.44it/s]
 44%|████▍     | 1773/4000 [00:23<00:24, 90.29it/s]
 45%|████▍     | 1783/4000 [00:23<00:24, 90.82it/s]
 45%|████▍     | 1793/4000 [00:24<00:27, 80.40it/s]
 45%|████▌     | 1802/4000 [00:24<00:34, 64.22it/s]
 45%|████▌     | 1810/4000 [00:24<00:35, 60.97it/s]
 45%|████▌     | 1817/4000 [00:24<00:35, 61.05it/s]
 46%|████▌     | 1825/4000 [00:24<00:33, 65.68it/s]
 46%|████▌     | 1835/4000 [00:24<00:30, 71.82it/s]
 46%|████▌     | 1845/4000 [00:24<00:28, 76.82it/s]
 46%|████▋     | 1854/4000 [00:24<00:27, 79.12it/s]
 47%|████▋     | 1863/4000 [00:25<00:26, 80.84it/s]
 47%|████▋     | 1873/4000 [00:25<00:25, 84.83it/s]
 47%|████▋     | 1883/4000 [00:25<00:24, 87.21it/s]
 47%|████▋     | 1893/4000 [00:25<00:23, 88.48it/s]
 48%|████▊     | 1902/4000 [00:25<00:25, 83.69it/s]
 48%|████▊     | 1912/4000 [00:25<00:24, 86.09it/s]
 48%|████▊     | 1922/4000 [00:25<00:23, 89.14it/s]
 48%|████▊     | 1932/4000 [00:25<00:22, 91.83it/s]
 49%|████▊     | 1942/4000 [00:25<00:24, 83.89it/s]
 49%|████▉     | 1951/4000 [00:26<00:32, 62.38it/s]
 49%|████▉     | 1959/4000 [00:26<00:32, 62.30it/s]
 49%|████▉     | 1966/4000 [00:26<00:34, 58.24it/s]
 49%|████▉     | 1974/4000 [00:26<00:32, 63.09it/s]
 50%|████▉     | 1983/4000 [00:26<00:29, 68.69it/s]
 50%|████▉     | 1992/4000 [00:26<00:27, 72.51it/s]2021-05-01 16:26:10,221 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:26<00:26, 75.80it/s]
 50%|█████     | 2010/4000 [00:26<00:25, 77.79it/s]
 50%|█████     | 2019/4000 [00:27<00:24, 79.64it/s]
 51%|█████     | 2028/4000 [00:27<00:24, 82.08it/s]
 51%|█████     | 2037/4000 [00:27<00:23, 83.41it/s]
 51%|█████     | 2047/4000 [00:27<00:22, 85.94it/s]
 51%|█████▏    | 2057/4000 [00:27<00:21, 89.62it/s]
 52%|█████▏    | 2067/4000 [00:27<00:21, 91.23it/s]
 52%|█████▏    | 2077/4000 [00:27<00:20, 92.81it/s]
 52%|█████▏    | 2087/4000 [00:27<00:20, 92.97it/s]
 52%|█████▏    | 2097/4000 [00:27<00:25, 75.14it/s]
 53%|█████▎    | 2106/4000 [00:28<00:28, 67.48it/s]
 53%|█████▎    | 2114/4000 [00:28<00:28, 66.00it/s]
 53%|█████▎    | 2121/4000 [00:28<00:30, 62.44it/s]
 53%|█████▎    | 2130/4000 [00:28<00:27, 67.28it/s]
 54%|█████▎    | 2140/4000 [00:28<00:25, 74.04it/s]
 54%|█████▍    | 2150/4000 [00:28<00:23, 79.36it/s]
 54%|█████▍    | 2159/4000 [00:28<00:22, 81.74it/s]
 54%|█████▍    | 2169/4000 [00:28<00:21, 84.91it/s]
 54%|█████▍    | 2179/4000 [00:29<00:21, 86.51it/s]
 55%|█████▍    | 2189/4000 [00:29<00:20, 87.92it/s]
 55%|█████▍    | 2199/4000 [00:29<00:20, 89.88it/s]
 55%|█████▌    | 2209/4000 [00:29<00:19, 92.00it/s]
 55%|█████▌    | 2219/4000 [00:29<00:19, 93.58it/s]
 56%|█████▌    | 2229/4000 [00:29<00:18, 94.74it/s]
 56%|█████▌    | 2239/4000 [00:29<00:18, 92.77it/s]
 56%|█████▌    | 2249/4000 [00:29<00:23, 73.23it/s]
 56%|█████▋    | 2257/4000 [00:30<00:27, 63.52it/s]
 57%|█████▋    | 2265/4000 [00:30<00:29, 58.86it/s]
 57%|█████▋    | 2272/4000 [00:30<00:30, 56.90it/s]
 57%|█████▋    | 2282/4000 [00:30<00:26, 64.82it/s]
 57%|█████▋    | 2292/4000 [00:30<00:23, 71.41it/s]
 57%|█████▊    | 2300/4000 [00:30<00:23, 72.54it/s]
 58%|█████▊    | 2309/4000 [00:30<00:22, 75.94it/s]
 58%|█████▊    | 2318/4000 [00:30<00:21, 78.76it/s]
 58%|█████▊    | 2327/4000 [00:30<00:22, 74.57it/s]
 58%|█████▊    | 2336/4000 [00:31<00:21, 76.47it/s]
 59%|█████▊    | 2345/4000 [00:31<00:21, 78.28it/s]
 59%|█████▉    | 2354/4000 [00:31<00:20, 79.60it/s]
 59%|█████▉    | 2363/4000 [00:31<00:21, 77.40it/s]
 59%|█████▉    | 2371/4000 [00:31<00:22, 71.94it/s]
 59%|█████▉    | 2379/4000 [00:31<00:24, 65.43it/s]
 60%|█████▉    | 2386/4000 [00:31<00:30, 53.64it/s]
 60%|█████▉    | 2392/4000 [00:32<00:30, 52.74it/s]
 60%|█████▉    | 2398/4000 [00:32<00:29, 53.98it/s]
 60%|██████    | 2404/4000 [00:32<00:30, 51.98it/s]
 60%|██████    | 2413/4000 [00:32<00:27, 58.71it/s]
 61%|██████    | 2421/4000 [00:32<00:24, 63.38it/s]
 61%|██████    | 2430/4000 [00:32<00:23, 67.95it/s]
 61%|██████    | 2439/4000 [00:32<00:21, 72.89it/s]
 61%|██████    | 2449/4000 [00:32<00:19, 78.49it/s]
 61%|██████▏   | 2459/4000 [00:32<00:18, 82.93it/s]
 62%|██████▏   | 2469/4000 [00:32<00:17, 85.97it/s]
 62%|██████▏   | 2479/4000 [00:33<00:17, 88.76it/s]
 62%|██████▏   | 2489/4000 [00:33<00:16, 89.93it/s]
 62%|██████▏   | 2499/4000 [00:33<00:16, 92.36it/s]
