2021-05-01 18:45:59,760 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:45:59,761 INFO     Geo: cqd
2021-05-01 18:45:59,761 INFO     Data Path: data/NELL-q2b
2021-05-01 18:45:59,761 INFO     #entity: 63361
2021-05-01 18:45:59,761 INFO     #relation: 400
2021-05-01 18:45:59,761 INFO     #max steps: 1000
2021-05-01 18:45:59,761 INFO     Evaluate unoins using: DNF
2021-05-01 18:45:59,761 INFO     loading data
2021-05-01 18:46:15,028 INFO     Training info:
2021-05-01 18:46:15,029 INFO     Validation info:
2021-05-01 18:46:15,029 INFO     pi: 4000
2021-05-01 18:46:15,030 INFO     Test info:
2021-05-01 18:46:15,031 INFO     pi: 4000
2021-05-01 18:46:16,545 INFO     Model Parameter Configuration:
2021-05-01 18:46:16,545 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter Number: 127522000
2021-05-01 18:46:21,773 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:46:22,947 INFO     tasks = pi
2021-05-01 18:46:22,947 INFO     init_step = 99999
2021-05-01 18:46:22,947 INFO     batch_size = 1000
2021-05-01 18:46:22,947 INFO     hidden_dim = 1000
2021-05-01 18:46:22,947 INFO     gamma = 12.000000
2021-05-01 18:46:22,947 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2263/4000 [00:49<00:37, 46.65it/s]
 57%|█████▋    | 2269/4000 [00:50<00:35, 48.98it/s]
 57%|█████▋    | 2280/4000 [00:50<00:29, 58.58it/s]
 57%|█████▋    | 2288/4000 [00:50<00:27, 62.34it/s]
 57%|█████▋    | 2296/4000 [00:50<00:25, 65.60it/s]
 58%|█████▊    | 2307/4000 [00:50<00:22, 74.60it/s]
 58%|█████▊    | 2318/4000 [00:50<00:20, 82.49it/s]
 58%|█████▊    | 2329/4000 [00:50<00:20, 83.39it/s]
 58%|█████▊    | 2338/4000 [00:50<00:20, 79.76it/s]
 59%|█████▉    | 2350/4000 [00:50<00:18, 87.03it/s]
 59%|█████▉    | 2362/4000 [00:51<00:17, 93.03it/s]
 59%|█████▉    | 2372/4000 [00:51<00:26, 61.32it/s]
 60%|█████▉    | 2380/4000 [00:51<00:38, 42.08it/s]
 60%|█████▉    | 2387/4000 [00:51<00:39, 41.08it/s]
 60%|█████▉    | 2393/4000 [00:52<00:41, 39.05it/s]
 60%|█████▉    | 2398/4000 [00:52<00:42, 37.71it/s]
 60%|██████    | 2403/4000 [00:52<00:47, 33.31it/s]
 60%|██████    | 2407/4000 [00:52<00:48, 33.06it/s]
 60%|██████    | 2411/4000 [00:52<00:46, 34.47it/s]
 60%|██████    | 2416/4000 [00:52<00:43, 36.78it/s]
 60%|██████    | 2420/4000 [00:52<00:43, 36.46it/s]
 61%|██████    | 2424/4000 [00:52<00:45, 34.34it/s]
 61%|██████    | 2428/4000 [00:53<00:50, 31.25it/s]
 61%|██████    | 2432/4000 [00:53<00:49, 31.95it/s]
 61%|██████    | 2436/4000 [00:53<00:56, 27.87it/s]
 61%|██████    | 2439/4000 [00:53<00:59, 26.45it/s]
 61%|██████    | 2442/4000 [00:53<01:01, 25.25it/s]
 61%|██████    | 2445/4000 [00:53<01:00, 25.85it/s]
 61%|██████    | 2448/4000 [00:53<01:01, 25.33it/s]
 61%|██████▏   | 2451/4000 [00:54<00:59, 25.99it/s]
 61%|██████▏   | 2454/4000 [00:54<00:58, 26.33it/s]
 61%|██████▏   | 2457/4000 [00:54<00:58, 26.51it/s]
 62%|██████▏   | 2460/4000 [00:54<01:02, 24.60it/s]
 62%|██████▏   | 2464/4000 [00:54<00:58, 26.32it/s]
 62%|██████▏   | 2467/4000 [00:54<00:57, 26.72it/s]
 62%|██████▏   | 2471/4000 [00:54<00:52, 28.86it/s]
 62%|██████▏   | 2477/4000 [00:54<00:44, 34.01it/s]
 62%|██████▏   | 2487/4000 [00:54<00:36, 41.99it/s]
 62%|██████▏   | 2498/4000 [00:55<00:29, 51.42it/s]
 63%|██████▎   | 2509/4000 [00:55<00:24, 61.15it/s]
 63%|██████▎   | 2521/4000 [00:55<00:20, 70.73it/s]
 63%|██████▎   | 2533/4000 [00:55<00:18, 79.53it/s]
 64%|██████▎   | 2543/4000 [00:55<00:18, 79.14it/s]
 64%|██████▍   | 2553/4000 [00:55<00:18, 79.47it/s]
 64%|██████▍   | 2562/4000 [00:55<00:18, 78.61it/s]
 64%|██████▍   | 2571/4000 [00:55<00:19, 73.51it/s]
 64%|██████▍   | 2579/4000 [00:55<00:19, 73.29it/s]
 65%|██████▍   | 2587/4000 [00:56<00:19, 71.65it/s]
 65%|██████▍   | 2595/4000 [00:56<00:23, 60.64it/s]
 65%|██████▌   | 2603/4000 [00:56<00:21, 64.77it/s]
 65%|██████▌   | 2614/4000 [00:56<00:18, 73.09it/s]
 66%|██████▌   | 2625/4000 [00:56<00:17, 80.04it/s]
 66%|██████▌   | 2636/4000 [00:56<00:15, 86.21it/s]
 66%|██████▌   | 2647/4000 [00:56<00:14, 91.08it/s]
 66%|██████▋   | 2658/4000 [00:56<00:14, 95.03it/s]
 67%|██████▋   | 2669/4000 [00:56<00:13, 97.81it/s]
 67%|██████▋   | 2680/4000 [00:57<00:13, 100.10it/s]
 67%|██████▋   | 2691/4000 [00:57<00:13, 99.75it/s] 
 68%|██████▊   | 2702/4000 [00:57<00:25, 51.18it/s]
 68%|██████▊   | 2710/4000 [00:58<00:35, 36.62it/s]
 68%|██████▊   | 2717/4000 [00:58<00:40, 31.36it/s]
 68%|██████▊   | 2722/4000 [00:58<00:45, 28.11it/s]
 68%|██████▊   | 2727/4000 [00:58<00:46, 27.41it/s]
 68%|██████▊   | 2731/4000 [00:58<00:48, 26.11it/s]
 68%|██████▊   | 2735/4000 [00:59<00:46, 27.23it/s]
 68%|██████▊   | 2740/4000 [00:59<00:40, 30.87it/s]
 69%|██████▊   | 2745/4000 [00:59<00:36, 34.04it/s]
 69%|██████▊   | 2749/4000 [00:59<00:38, 32.86it/s]
 69%|██████▉   | 2754/4000 [00:59<00:35, 34.69it/s]
 69%|██████▉   | 2759/4000 [00:59<00:33, 36.95it/s]
 69%|██████▉   | 2763/4000 [00:59<00:32, 37.71it/s]
 69%|██████▉   | 2767/4000 [00:59<00:32, 38.17it/s]
 69%|██████▉   | 2771/4000 [00:59<00:31, 38.59it/s]
 69%|██████▉   | 2775/4000 [01:00<00:40, 30.56it/s]
 69%|██████▉   | 2779/4000 [01:00<00:46, 26.10it/s]
 70%|██████▉   | 2784/4000 [01:00<00:41, 29.10it/s]
 70%|██████▉   | 2788/4000 [01:00<00:42, 28.71it/s]
 70%|██████▉   | 2792/4000 [01:00<00:38, 31.29it/s]
 70%|██████▉   | 2796/4000 [01:00<00:37, 31.97it/s]
 70%|███████   | 2800/4000 [01:00<00:36, 32.75it/s]
 70%|███████   | 2804/4000 [01:01<00:36, 32.78it/s]
 70%|███████   | 2808/4000 [01:01<00:37, 32.14it/s]
 70%|███████   | 2812/4000 [01:01<00:38, 31.21it/s]
 70%|███████   | 2816/4000 [01:01<00:35, 33.32it/s]
 71%|███████   | 2821/4000 [01:01<00:32, 36.42it/s]
 71%|███████   | 2827/4000 [01:01<00:29, 39.63it/s]
 71%|███████   | 2837/4000 [01:01<00:24, 47.81it/s]
 71%|███████   | 2846/4000 [01:01<00:21, 54.37it/s]
 71%|███████▏  | 2853/4000 [01:02<00:22, 51.53it/s]
 71%|███████▏  | 2859/4000 [01:02<00:27, 41.68it/s]
 72%|███████▏  | 2864/4000 [01:02<00:27, 41.14it/s]
 72%|███████▏  | 2870/4000 [01:02<00:26, 42.24it/s]
 72%|███████▏  | 2875/4000 [01:02<00:27, 41.54it/s]
 72%|███████▏  | 2881/4000 [01:02<00:25, 43.85it/s]
 72%|███████▏  | 2887/4000 [01:02<00:24, 44.83it/s]
 72%|███████▏  | 2892/4000 [01:03<00:25, 43.74it/s]
 72%|███████▏  | 2897/4000 [01:03<00:25, 43.43it/s]
 73%|███████▎  | 2904/4000 [01:03<00:22, 48.26it/s]
 73%|███████▎  | 2915/4000 [01:03<00:18, 57.81it/s]
 73%|███████▎  | 2926/4000 [01:03<00:15, 67.22it/s]
 73%|███████▎  | 2937/4000 [01:03<00:13, 75.93it/s]
 74%|███████▎  | 2949/4000 [01:03<00:12, 83.85it/s]
 74%|███████▍  | 2961/4000 [01:03<00:11, 90.49it/s]
 74%|███████▍  | 2971/4000 [01:03<00:12, 83.51it/s]
 75%|███████▍  | 2981/4000 [01:04<00:12, 82.29it/s]
 75%|███████▍  | 2993/4000 [01:04<00:11, 89.54it/s]2021-05-01 18:47:27,179 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:04<00:10, 91.24it/s]
 75%|███████▌  | 3013/4000 [01:04<00:14, 67.78it/s]
 76%|███████▌  | 3021/4000 [01:04<00:17, 57.07it/s]
 76%|███████▌  | 3028/4000 [01:04<00:21, 45.98it/s]
 76%|███████▌  | 3034/4000 [01:05<00:24, 38.72it/s]
 76%|███████▌  | 3039/4000 [01:05<00:24, 38.86it/s]
 76%|███████▌  | 3044/4000 [01:05<00:23, 40.21it/s]
 76%|███████▌  | 3049/4000 [01:05<00:22, 41.89it/s]
 76%|███████▋  | 3054/4000 [01:05<00:21, 44.03it/s]
 76%|███████▋  | 3059/4000 [01:05<00:24, 38.19it/s]
 77%|███████▋  | 3064/4000 [01:05<00:25, 37.32it/s]
 77%|███████▋  | 3069/4000 [01:05<00:24, 38.75it/s]
 77%|███████▋  | 3074/4000 [01:06<00:23, 38.72it/s]
 77%|███████▋  | 3078/4000 [01:06<00:25, 36.32it/s]
 77%|███████▋  | 3082/4000 [01:06<00:30, 30.51it/s]
 77%|███████▋  | 3086/4000 [01:06<00:33, 27.10it/s]
 77%|███████▋  | 3089/4000 [01:06<00:32, 27.61it/s]
 77%|███████▋  | 3092/4000 [01:06<00:34, 26.13it/s]
 77%|███████▋  | 3095/4000 [01:06<00:34, 26.47it/s]
 77%|███████▋  | 3098/4000 [01:07<00:34, 26.08it/s]
 78%|███████▊  | 3101/4000 [01:07<00:34, 26.14it/s]
 78%|███████▊  | 3104/4000 [01:07<00:36, 24.83it/s]
 78%|███████▊  | 3107/4000 [01:07<00:34, 25.89it/s]
 78%|███████▊  | 3110/4000 [01:07<00:34, 26.04it/s]
 78%|███████▊  | 3113/4000 [01:07<00:35, 25.07it/s]
 78%|███████▊  | 3116/4000 [01:07<00:34, 25.84it/s]
 78%|███████▊  | 3119/4000 [01:07<00:32, 26.86it/s]
 78%|███████▊  | 3123/4000 [01:07<00:29, 29.35it/s]
 78%|███████▊  | 3127/4000 [01:08<00:28, 30.18it/s]
 78%|███████▊  | 3132/4000 [01:08<00:26, 33.29it/s]
 78%|███████▊  | 3137/4000 [01:08<00:23, 35.97it/s]
 79%|███████▊  | 3142/4000 [01:08<00:23, 36.27it/s]
 79%|███████▊  | 3147/4000 [01:08<00:21, 39.27it/s]
 79%|███████▉  | 3158/4000 [01:08<00:17, 48.38it/s]
 79%|███████▉  | 3169/4000 [01:08<00:14, 57.91it/s]
 80%|███████▉  | 3181/4000 [01:08<00:12, 67.59it/s]
 80%|███████▉  | 3193/4000 [01:08<00:10, 76.66it/s]
 80%|████████  | 3203/4000 [01:09<00:11, 68.26it/s]
 80%|████████  | 3215/4000 [01:09<00:10, 77.53it/s]
 81%|████████  | 3227/4000 [01:09<00:09, 82.30it/s]
 81%|████████  | 3238/4000 [01:09<00:08, 87.18it/s]
 81%|████████▏ | 3250/4000 [01:09<00:08, 93.18it/s]
 82%|████████▏ | 3262/4000 [01:09<00:07, 97.88it/s]
 82%|████████▏ | 3274/4000 [01:09<00:07, 101.53it/s]
 82%|████████▏ | 3286/4000 [01:09<00:06, 104.36it/s]
 82%|████████▏ | 3297/4000 [01:10<00:06, 104.74it/s]
 83%|████████▎ | 3309/4000 [01:10<00:06, 106.33it/s]
 83%|████████▎ | 3320/4000 [01:10<00:09, 70.46it/s] 
 83%|████████▎ | 3329/4000 [01:10<00:12, 51.98it/s]
 83%|████████▎ | 3337/4000 [01:10<00:14, 45.59it/s]
 84%|████████▎ | 3344/4000 [01:11<00:17, 37.50it/s]
 84%|████████▍ | 3350/4000 [01:11<00:19, 32.64it/s]
 84%|████████▍ | 3355/4000 [01:11<00:20, 31.80it/s]
 84%|████████▍ | 3360/4000 [01:11<00:18, 35.43it/s]
 84%|████████▍ | 3365/4000 [01:11<00:17, 36.76it/s]
 84%|████████▍ | 3370/4000 [01:11<00:18, 34.01it/s]
 84%|████████▍ | 3374/4000 [01:12<00:17, 35.01it/s]
 84%|████████▍ | 3379/4000 [01:12<00:16, 38.38it/s]
 85%|████████▍ | 3384/4000 [01:12<00:17, 34.76it/s]
 85%|████████▍ | 3392/4000 [01:12<00:15, 40.39it/s]
 85%|████████▍ | 3397/4000 [01:12<00:14, 41.81it/s]
 85%|████████▌ | 3402/4000 [01:12<00:14, 41.65it/s]
 85%|████████▌ | 3407/4000 [01:12<00:14, 40.42it/s]
 85%|████████▌ | 3412/4000 [01:13<00:15, 37.06it/s]
 85%|████████▌ | 3416/4000 [01:13<00:16, 36.28it/s]
 86%|████████▌ | 3420/4000 [01:13<00:15, 36.25it/s]
 86%|████████▌ | 3424/4000 [01:13<00:16, 35.16it/s]
 86%|████████▌ | 3428/4000 [01:13<00:18, 31.63it/s]
 86%|████████▌ | 3432/4000 [01:13<00:18, 30.09it/s]
 86%|████████▌ | 3437/4000 [01:13<00:16, 33.30it/s]
 86%|████████▌ | 3441/4000 [01:13<00:16, 33.15it/s]
 86%|████████▌ | 3446/4000 [01:14<00:15, 35.39it/s]
 86%|████████▋ | 3451/4000 [01:14<00:14, 37.68it/s]
 86%|████████▋ | 3455/4000 [01:14<00:15, 34.97it/s]
 86%|████████▋ | 3459/4000 [01:14<00:15, 34.94it/s]
 87%|████████▋ | 3463/4000 [01:14<00:15, 34.16it/s]
 87%|████████▋ | 3468/4000 [01:14<00:14, 36.77it/s]
 87%|████████▋ | 3472/4000 [01:14<00:14, 36.45it/s]
 87%|████████▋ | 3476/4000 [01:14<00:15, 34.00it/s]
 87%|████████▋ | 3481/4000 [01:14<00:14, 36.71it/s]
 87%|████████▋ | 3490/4000 [01:15<00:11, 43.12it/s]
 87%|████████▋ | 3497/4000 [01:15<00:10, 48.70it/s]
 88%|████████▊ | 3508/4000 [01:15<00:08, 58.30it/s]
 88%|████████▊ | 3516/4000 [01:15<00:08, 57.83it/s]
 88%|████████▊ | 3523/4000 [01:15<00:08, 54.20it/s]
 88%|████████▊ | 3530/4000 [01:15<00:10, 44.50it/s]
 88%|████████▊ | 3536/4000 [01:15<00:10, 43.71it/s]
 89%|████████▊ | 3541/4000 [01:16<00:11, 39.53it/s]
 89%|████████▊ | 3546/4000 [01:16<00:11, 37.91it/s]
 89%|████████▉ | 3551/4000 [01:16<00:11, 40.70it/s]
 89%|████████▉ | 3556/4000 [01:16<00:10, 41.86it/s]
 89%|████████▉ | 3567/4000 [01:16<00:08, 51.19it/s]
 89%|████████▉ | 3578/4000 [01:16<00:06, 60.68it/s]
 90%|████████▉ | 3589/4000 [01:16<00:05, 69.75it/s]
 90%|█████████ | 3600/4000 [01:16<00:05, 78.28it/s]
 90%|█████████ | 3611/4000 [01:16<00:04, 85.59it/s]
 91%|█████████ | 3622/4000 [01:17<00:04, 91.65it/s]
 91%|█████████ | 3633/4000 [01:17<00:04, 74.87it/s]
 91%|█████████ | 3642/4000 [01:17<00:05, 69.52it/s]
 91%|█████████▏| 3650/4000 [01:17<00:05, 65.95it/s]
 91%|█████████▏| 3658/4000 [01:17<00:05, 63.64it/s]
 92%|█████████▏| 3665/4000 [01:17<00:07, 45.09it/s]
 92%|█████████▏| 3671/4000 [01:18<00:07, 43.33it/s]
 92%|█████████▏| 3677/4000 [01:18<00:07, 43.56it/s]
 92%|█████████▏| 3682/4000 [01:18<00:07, 40.57it/s]
 92%|█████████▏| 3687/4000 [01:18<00:07, 42.64it/s]
 92%|█████████▏| 3693/4000 [01:18<00:06, 46.16it/s]
 92%|█████████▏| 3699/4000 [01:18<00:06, 49.11it/s]
 93%|█████████▎| 3705/4000 [01:18<00:06, 46.15it/s]
 93%|█████████▎| 3710/4000 [01:18<00:06, 44.48it/s]
 93%|█████████▎| 3715/4000 [01:19<00:06, 44.03it/s]
 93%|█████████▎| 3721/4000 [01:19<00:05, 47.54it/s]
 93%|█████████▎| 3726/4000 [01:19<00:06, 45.35it/s]
 93%|█████████▎| 3731/4000 [01:19<00:05, 46.49it/s]
 93%|█████████▎| 3736/4000 [01:19<00:06, 44.00it/s]
 94%|█████████▎| 3741/4000 [01:19<00:07, 35.32it/s]
 94%|█████████▎| 3745/4000 [01:19<00:08, 29.79it/s]
 94%|█████████▎| 3749/4000 [01:20<00:09, 27.13it/s]
 94%|█████████▍| 3753/4000 [01:20<00:09, 26.94it/s]
 94%|█████████▍| 3756/4000 [01:20<00:09, 25.14it/s]
 94%|█████████▍| 3759/4000 [01:20<00:09, 25.77it/s]
 94%|█████████▍| 3762/4000 [01:20<00:09, 25.37it/s]
 94%|█████████▍| 3765/4000 [01:20<00:09, 24.00it/s]
 94%|█████████▍| 3768/4000 [01:20<00:09, 24.00it/s]
 94%|█████████▍| 3771/4000 [01:21<00:09, 24.89it/s]
 94%|█████████▍| 3774/4000 [01:21<00:09, 23.70it/s]
 94%|█████████▍| 3777/4000 [01:21<00:08, 25.14it/s]
 95%|█████████▍| 3782/4000 [01:21<00:07, 27.82it/s]
 95%|█████████▍| 3786/4000 [01:21<00:07, 29.56it/s]
 95%|█████████▍| 3791/4000 [01:21<00:06, 32.75it/s]
 95%|█████████▍| 3796/4000 [01:21<00:05, 35.45it/s]
 95%|█████████▌| 3800/4000 [01:21<00:05, 36.54it/s]
 95%|█████████▌| 3804/4000 [01:21<00:05, 33.60it/s]
 95%|█████████▌| 3814/4000 [01:22<00:04, 41.48it/s]
 96%|█████████▌| 3825/4000 [01:22<00:03, 50.34it/s]
 96%|█████████▌| 3836/4000 [01:22<00:02, 59.53it/s]
 96%|█████████▌| 3847/4000 [01:22<00:02, 68.29it/s]
 96%|█████████▋| 3856/4000 [01:22<00:02, 68.49it/s]
 97%|█████████▋| 3865/4000 [01:22<00:02, 66.88it/s]
 97%|█████████▋| 3877/4000 [01:22<00:01, 75.98it/s]
 97%|█████████▋| 3889/4000 [01:22<00:01, 84.05it/s]
 98%|█████████▊| 3900/4000 [01:23<00:01, 90.41it/s]
 98%|█████████▊| 3912/4000 [01:23<00:00, 95.60it/s]
 98%|█████████▊| 3924/4000 [01:23<00:00, 99.77it/s]
 98%|█████████▊| 3936/4000 [01:23<00:00, 102.86it/s]
 99%|█████████▊| 3948/4000 [01:23<00:00, 105.30it/s]
 99%|█████████▉| 3960/4000 [01:23<00:00, 107.06it/s]
 99%|█████████▉| 3971/4000 [01:23<00:00, 84.03it/s] 
100%|█████████▉| 3981/4000 [01:23<00:00, 71.74it/s]
100%|█████████▉| 3990/4000 [01:24<00:00, 62.67it/s]
100%|█████████▉| 3998/4000 [01:24<00:00, 60.21it/s]
100%|██████████| 4000/4000 [01:24<00:00, 47.44it/s]
2021-05-01 18:47:47,294 INFO     Valid pi MRR at step 99999: 0.231200
2021-05-01 18:47:47,294 INFO     Valid pi HITS1 at step 99999: 0.155899
2021-05-01 18:47:47,294 INFO     Valid pi HITS3 at step 99999: 0.250310
2021-05-01 18:47:47,294 INFO     Valid pi HITS10 at step 99999: 0.381958
2021-05-01 18:47:47,294 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 18:47:47,308 INFO     Valid average MRR at step 99999: 0.231200
2021-05-01 18:47:47,308 INFO     Valid average HITS1 at step 99999: 0.155899
2021-05-01 18:47:47,309 INFO     Valid average HITS3 at step 99999: 0.250310
2021-05-01 18:47:47,309 INFO     Valid average HITS10 at step 99999: 0.381958
2021-05-01 18:47:47,309 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:47:47,337 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:20, 49.85it/s]
  0%|          | 11/4000 [00:00<01:21, 49.15it/s]
  0%|          | 14/4000 [00:00<01:37, 41.02it/s]
  0%|          | 17/4000 [00:00<01:51, 35.68it/s]
  0%|          | 20/4000 [00:00<02:07, 31.29it/s]
  1%|          | 23/4000 [00:00<02:17, 28.95it/s]
  1%|          | 26/4000 [00:00<02:17, 28.82it/s]
  1%|          | 30/4000 [00:00<02:11, 30.29it/s]
  1%|          | 33/4000 [00:01<02:23, 27.70it/s]
  1%|          | 36/4000 [00:01<02:21, 28.03it/s]
  1%|          | 40/4000 [00:01<02:12, 29.98it/s]
  1%|          | 44/4000 [00:01<02:10, 30.40it/s]
  1%|          | 48/4000 [00:01<02:22, 27.78it/s]
  1%|▏         | 51/4000 [00:01<02:24, 27.25it/s]
  1%|▏         | 56/4000 [00:01<02:07, 30.91it/s]
  2%|▏         | 60/4000 [00:01<02:02, 32.13it/s]
  2%|▏         | 64/4000 [00:01<01:57, 33.63it/s]
  2%|▏         | 69/4000 [00:02<01:50, 35.47it/s]
  2%|▏         | 73/4000 [00:02<02:12, 29.55it/s]
  2%|▏         | 77/4000 [00:02<02:23, 27.26it/s]
  2%|▏         | 82/4000 [00:02<02:08, 30.53it/s]
  2%|▏         | 86/4000 [00:02<02:02, 32.02it/s]
  2%|▏         | 90/4000 [00:02<02:02, 31.85it/s]
  2%|▏         | 94/4000 [00:02<02:00, 32.42it/s]
  2%|▏         | 99/4000 [00:03<01:53, 34.49it/s]
  3%|▎         | 105/4000 [00:03<01:42, 37.93it/s]
  3%|▎         | 110/4000 [00:03<01:37, 40.00it/s]
  3%|▎         | 115/4000 [00:03<01:38, 39.64it/s]
  3%|▎         | 120/4000 [00:03<01:33, 41.45it/s]
  3%|▎         | 125/4000 [00:03<01:32, 41.71it/s]
  3%|▎         | 130/4000 [00:03<01:50, 35.14it/s]
  3%|▎         | 134/4000 [00:04<02:02, 31.66it/s]
  3%|▎         | 138/4000 [00:04<02:10, 29.59it/s]
  4%|▎         | 143/4000 [00:04<02:02, 31.61it/s]
  4%|▎         | 147/4000 [00:04<02:11, 29.28it/s]
  4%|▍         | 151/4000 [00:04<02:02, 31.40it/s]
  4%|▍         | 157/4000 [00:04<01:48, 35.48it/s]
  4%|▍         | 161/4000 [00:04<01:53, 33.75it/s]
  4%|▍         | 165/4000 [00:04<01:56, 33.04it/s]
  4%|▍         | 169/4000 [00:05<02:00, 31.86it/s]
  4%|▍         | 173/4000 [00:05<02:09, 29.50it/s]
  4%|▍         | 177/4000 [00:05<02:12, 28.79it/s]
  5%|▍         | 186/4000 [00:05<01:45, 36.09it/s]
  5%|▍         | 196/4000 [00:05<01:25, 44.55it/s]
  5%|▌         | 206/4000 [00:05<01:11, 53.33it/s]
  5%|▌         | 217/4000 [00:05<01:00, 62.12it/s]
  6%|▌         | 227/4000 [00:05<00:53, 69.98it/s]
  6%|▌         | 238/4000 [00:06<00:48, 77.23it/s]
  6%|▌         | 248/4000 [00:06<00:56, 66.03it/s]
  6%|▋         | 259/4000 [00:06<00:50, 73.89it/s]
  7%|▋         | 270/4000 [00:06<00:46, 80.45it/s]
  7%|▋         | 280/4000 [00:06<00:44, 84.38it/s]
  7%|▋         | 291/4000 [00:06<00:41, 88.55it/s]
  8%|▊         | 301/4000 [00:06<00:57, 64.78it/s]
  8%|▊         | 312/4000 [00:06<00:50, 72.71it/s]
  8%|▊         | 321/4000 [00:07<01:04, 57.03it/s]
  8%|▊         | 329/4000 [00:07<01:14, 48.96it/s]
  8%|▊         | 336/4000 [00:07<01:33, 39.18it/s]
  9%|▊         | 342/4000 [00:07<01:39, 36.86it/s]
  9%|▊         | 347/4000 [00:08<01:39, 36.69it/s]
  9%|▉         | 352/4000 [00:08<01:51, 32.71it/s]
  9%|▉         | 357/4000 [00:08<01:45, 34.42it/s]
  9%|▉         | 361/4000 [00:08<01:46, 34.22it/s]
  9%|▉         | 365/4000 [00:08<01:45, 34.34it/s]
  9%|▉         | 369/4000 [00:08<01:53, 32.11it/s]
  9%|▉         | 373/4000 [00:08<02:17, 26.43it/s]
  9%|▉         | 377/4000 [00:09<02:12, 27.29it/s]
 10%|▉         | 380/4000 [00:09<02:16, 26.58it/s]
 10%|▉         | 384/4000 [00:09<02:07, 28.41it/s]
 10%|▉         | 387/4000 [00:09<02:07, 28.40it/s]
 10%|▉         | 390/4000 [00:09<02:05, 28.71it/s]
 10%|▉         | 393/4000 [00:09<02:11, 27.47it/s]
 10%|▉         | 396/4000 [00:09<02:22, 25.28it/s]
 10%|▉         | 399/4000 [00:09<02:32, 23.56it/s]
 10%|█         | 402/4000 [00:10<02:37, 22.80it/s]
 10%|█         | 405/4000 [00:10<03:02, 19.69it/s]
 10%|█         | 409/4000 [00:10<02:44, 21.82it/s]
 10%|█         | 412/4000 [00:10<02:36, 22.97it/s]
 10%|█         | 416/4000 [00:10<02:19, 25.72it/s]
 10%|█         | 419/4000 [00:10<02:16, 26.28it/s]
 11%|█         | 422/4000 [00:10<02:23, 24.94it/s]
 11%|█         | 427/4000 [00:11<02:06, 28.34it/s]
 11%|█         | 436/4000 [00:11<01:40, 35.38it/s]
 11%|█         | 446/4000 [00:11<01:21, 43.86it/s]
 11%|█▏        | 457/4000 [00:11<01:06, 52.93it/s]
 12%|█▏        | 468/4000 [00:11<00:56, 62.12it/s]
 12%|█▏        | 477/4000 [00:11<00:58, 59.86it/s]
 12%|█▏        | 485/4000 [00:11<00:57, 61.62it/s]
 12%|█▏        | 497/4000 [00:11<00:49, 71.08it/s]
 13%|█▎        | 508/4000 [00:11<00:44, 78.75it/s]
 13%|█▎        | 519/4000 [00:12<00:40, 85.82it/s]
 13%|█▎        | 530/4000 [00:12<00:37, 91.68it/s]
 14%|█▎        | 542/4000 [00:12<00:35, 96.71it/s]
 14%|█▍        | 554/4000 [00:12<00:34, 100.80it/s]
 14%|█▍        | 566/4000 [00:12<00:33, 103.92it/s]
 14%|█▍        | 578/4000 [00:12<00:32, 106.16it/s]
 15%|█▍        | 589/4000 [00:12<00:41, 81.72it/s] 
 15%|█▍        | 599/4000 [00:13<00:56, 60.02it/s]
 15%|█▌        | 607/4000 [00:13<01:01, 55.44it/s]
 15%|█▌        | 614/4000 [00:13<01:02, 54.06it/s]
 16%|█▌        | 621/4000 [00:13<01:03, 53.63it/s]
 16%|█▌        | 627/4000 [00:13<01:18, 42.94it/s]
 16%|█▌        | 633/4000 [00:13<01:28, 37.90it/s]
 16%|█▌        | 638/4000 [00:14<01:40, 33.53it/s]
 16%|█▌        | 644/4000 [00:14<01:28, 37.87it/s]
 16%|█▌        | 649/4000 [00:14<01:24, 39.45it/s]
 16%|█▋        | 654/4000 [00:14<01:22, 40.64it/s]
 16%|█▋        | 659/4000 [00:14<01:25, 39.07it/s]
 17%|█▋        | 664/4000 [00:14<01:34, 35.45it/s]
 17%|█▋        | 668/4000 [00:14<01:44, 31.80it/s]
 17%|█▋        | 673/4000 [00:14<01:36, 34.55it/s]
 17%|█▋        | 677/4000 [00:15<01:39, 33.30it/s]
 17%|█▋        | 681/4000 [00:15<01:37, 33.92it/s]
 17%|█▋        | 685/4000 [00:15<01:36, 34.44it/s]
 17%|█▋        | 689/4000 [00:15<01:35, 34.80it/s]
 17%|█▋        | 693/4000 [00:15<01:35, 34.73it/s]
 17%|█▋        | 697/4000 [00:15<01:36, 34.17it/s]
 18%|█▊        | 702/4000 [00:15<01:29, 37.03it/s]
