2021-05-01 07:42:04,082 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:42:04,083 INFO     Geo: cqd
2021-05-01 07:42:04,083 INFO     Data Path: data/NELL-betae
2021-05-01 07:42:04,083 INFO     #entity: 63361
2021-05-01 07:42:04,083 INFO     #relation: 400
2021-05-01 07:42:04,083 INFO     #max steps: 1000
2021-05-01 07:42:04,083 INFO     Evaluate unoins using: DNF
2021-05-01 07:42:04,083 INFO     loading data
2021-05-01 07:42:18,440 INFO     Training info:
2021-05-01 07:42:18,443 INFO     Validation info:
2021-05-01 07:42:18,444 INFO     2i: 4000
2021-05-01 07:42:18,445 INFO     Test info:
2021-05-01 07:42:18,445 INFO     2i: 4000
2021-05-01 07:42:19,809 INFO     Model Parameter Configuration:
2021-05-01 07:42:19,809 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:42:19,809 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:42:19,810 INFO     Parameter Number: 127522000
2021-05-01 07:42:22,962 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:42:24,003 INFO     tasks = 2i
2021-05-01 07:42:24,003 INFO     init_step = 99999
2021-05-01 07:42:24,003 INFO     batch_size = 1000
2021-05-01 07:42:24,003 INFO     hidden_dim = 1000
2021-05-01 07:42:24,004 INFO     gamma = 12.000000
2021-05-01 07:42:24,004 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 3606/4000 [00:40<00:04, 84.48it/s]
 90%|█████████ | 3615/4000 [00:40<00:04, 79.94it/s]
 91%|█████████ | 3624/4000 [00:40<00:04, 81.66it/s]
 91%|█████████ | 3633/4000 [00:41<00:04, 78.58it/s]
 91%|█████████ | 3644/4000 [00:41<00:04, 84.49it/s]
 91%|█████████▏| 3655/4000 [00:41<00:03, 89.15it/s]
 92%|█████████▏| 3666/4000 [00:41<00:03, 92.87it/s]
 92%|█████████▏| 3676/4000 [00:41<00:03, 89.27it/s]
 92%|█████████▏| 3686/4000 [00:41<00:03, 90.19it/s]
 92%|█████████▏| 3696/4000 [00:41<00:03, 85.62it/s]
 93%|█████████▎| 3705/4000 [00:41<00:03, 84.61it/s]
 93%|█████████▎| 3716/4000 [00:41<00:03, 89.10it/s]
 93%|█████████▎| 3726/4000 [00:42<00:03, 90.80it/s]
 93%|█████████▎| 3736/4000 [00:42<00:02, 88.87it/s]
 94%|█████████▎| 3745/4000 [00:42<00:02, 89.01it/s]
 94%|█████████▍| 3756/4000 [00:42<00:02, 92.10it/s]
 94%|█████████▍| 3766/4000 [00:42<00:02, 92.78it/s]
 94%|█████████▍| 3776/4000 [00:42<00:02, 92.12it/s]
 95%|█████████▍| 3786/4000 [00:42<00:02, 86.83it/s]
 95%|█████████▍| 3795/4000 [00:42<00:02, 84.57it/s]
 95%|█████████▌| 3806/4000 [00:43<00:02, 88.24it/s]
 95%|█████████▌| 3816/4000 [00:43<00:02, 90.26it/s]
 96%|█████████▌| 3826/4000 [00:43<00:01, 88.01it/s]
 96%|█████████▌| 3836/4000 [00:43<00:01, 88.43it/s]
 96%|█████████▌| 3846/4000 [00:43<00:01, 90.87it/s]
 96%|█████████▋| 3856/4000 [00:43<00:01, 92.57it/s]
 97%|█████████▋| 3866/4000 [00:43<00:01, 91.46it/s]
 97%|█████████▋| 3876/4000 [00:43<00:01, 86.17it/s]
 97%|█████████▋| 3885/4000 [00:43<00:01, 81.42it/s]
 97%|█████████▋| 3895/4000 [00:44<00:01, 85.70it/s]
 98%|█████████▊| 3906/4000 [00:44<00:01, 89.96it/s]
 98%|█████████▊| 3916/4000 [00:44<00:00, 92.36it/s]
 98%|█████████▊| 3926/4000 [00:44<00:00, 94.50it/s]
 98%|█████████▊| 3936/4000 [00:44<00:00, 95.16it/s]
 99%|█████████▊| 3946/4000 [00:44<00:00, 95.93it/s]
 99%|█████████▉| 3956/4000 [00:44<00:00, 95.80it/s]
 99%|█████████▉| 3966/4000 [00:44<00:00, 92.84it/s]
 99%|█████████▉| 3976/4000 [00:44<00:00, 88.34it/s]
100%|█████████▉| 3985/4000 [00:44<00:00, 88.16it/s]
100%|█████████▉| 3995/4000 [00:45<00:00, 89.78it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.59it/s]
2021-05-01 07:43:09,162 INFO     Valid 2i MRR at step 99999: 0.356992
2021-05-01 07:43:09,162 INFO     Valid 2i HITS1 at step 99999: 0.246086
2021-05-01 07:43:09,162 INFO     Valid 2i HITS3 at step 99999: 0.402958
2021-05-01 07:43:09,162 INFO     Valid 2i HITS10 at step 99999: 0.587351
2021-05-01 07:43:09,163 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 07:43:09,164 INFO     Valid average MRR at step 99999: 0.356992
2021-05-01 07:43:09,165 INFO     Valid average HITS1 at step 99999: 0.246086
2021-05-01 07:43:09,165 INFO     Valid average HITS3 at step 99999: 0.402958
2021-05-01 07:43:09,165 INFO     Valid average HITS10 at step 99999: 0.587351
2021-05-01 07:43:09,165 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:43:09,181 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 78.92it/s]
  0%|          | 17/4000 [00:00<00:48, 81.29it/s]
  1%|          | 25/4000 [00:00<00:49, 80.54it/s]
  1%|          | 33/4000 [00:00<00:49, 80.28it/s]
  1%|          | 41/4000 [00:00<00:49, 79.77it/s]
  1%|          | 48/4000 [00:00<00:53, 74.25it/s]
  1%|▏         | 55/4000 [00:00<00:54, 72.51it/s]
  2%|▏         | 63/4000 [00:00<00:53, 73.95it/s]
  2%|▏         | 70/4000 [00:00<00:54, 71.53it/s]
  2%|▏         | 78/4000 [00:01<00:54, 72.40it/s]
  2%|▏         | 87/4000 [00:01<00:52, 75.15it/s]
  2%|▏         | 95/4000 [00:01<00:52, 73.97it/s]
  3%|▎         | 103/4000 [00:01<00:53, 73.38it/s]
  3%|▎         | 111/4000 [00:01<00:52, 74.01it/s]
  3%|▎         | 119/4000 [00:01<00:55, 70.11it/s]
  3%|▎         | 127/4000 [00:01<00:55, 69.41it/s]
  3%|▎         | 134/4000 [00:01<00:55, 69.55it/s]
  4%|▎         | 143/4000 [00:01<00:52, 73.38it/s]
  4%|▍         | 151/4000 [00:02<00:52, 73.31it/s]
  4%|▍         | 160/4000 [00:02<00:49, 77.23it/s]
  4%|▍         | 170/4000 [00:02<00:46, 81.62it/s]
  4%|▍         | 179/4000 [00:02<00:50, 75.95it/s]
  5%|▍         | 187/4000 [00:02<00:50, 75.48it/s]
  5%|▍         | 195/4000 [00:02<00:54, 69.73it/s]
  5%|▌         | 203/4000 [00:02<00:53, 71.05it/s]
  5%|▌         | 211/4000 [00:02<00:51, 72.87it/s]
  5%|▌         | 219/4000 [00:02<00:51, 73.82it/s]
  6%|▌         | 228/4000 [00:03<00:49, 76.42it/s]
  6%|▌         | 238/4000 [00:03<00:46, 80.25it/s]
  6%|▌         | 247/4000 [00:03<00:46, 81.37it/s]
  6%|▋         | 256/4000 [00:03<00:46, 80.09it/s]
  7%|▋         | 265/4000 [00:03<00:47, 79.13it/s]
  7%|▋         | 273/4000 [00:03<00:49, 74.73it/s]
  7%|▋         | 281/4000 [00:03<00:51, 72.63it/s]
  7%|▋         | 289/4000 [00:03<00:50, 73.20it/s]
  8%|▊         | 300/4000 [00:03<00:46, 79.32it/s]
  8%|▊         | 311/4000 [00:04<00:43, 84.78it/s]
  8%|▊         | 321/4000 [00:04<00:41, 88.34it/s]
  8%|▊         | 331/4000 [00:04<00:40, 90.58it/s]
  9%|▊         | 341/4000 [00:04<00:42, 85.87it/s]
  9%|▉         | 351/4000 [00:04<00:41, 88.48it/s]
  9%|▉         | 360/4000 [00:04<00:41, 87.14it/s]
  9%|▉         | 369/4000 [00:04<00:42, 85.06it/s]
  9%|▉         | 378/4000 [00:04<00:43, 83.77it/s]
 10%|▉         | 387/4000 [00:04<00:42, 84.70it/s]
 10%|▉         | 397/4000 [00:05<00:41, 87.59it/s]
 10%|█         | 407/4000 [00:05<00:40, 89.01it/s]
 10%|█         | 417/4000 [00:05<00:39, 91.18it/s]
 11%|█         | 427/4000 [00:05<00:39, 90.01it/s]
 11%|█         | 437/4000 [00:05<00:43, 82.28it/s]
 11%|█         | 446/4000 [00:05<00:44, 79.61it/s]
 11%|█▏        | 455/4000 [00:05<00:43, 81.24it/s]
 12%|█▏        | 465/4000 [00:05<00:42, 83.98it/s]
 12%|█▏        | 475/4000 [00:05<00:41, 85.81it/s]
 12%|█▏        | 485/4000 [00:06<00:40, 87.80it/s]
 12%|█▏        | 494/4000 [00:06<00:39, 88.31it/s]
 13%|█▎        | 503/4000 [00:06<00:40, 86.03it/s]
 13%|█▎        | 513/4000 [00:06<00:40, 86.10it/s]
 13%|█▎        | 523/4000 [00:06<00:39, 87.55it/s]
 13%|█▎        | 532/4000 [00:06<00:40, 84.61it/s]
 14%|█▎        | 541/4000 [00:06<00:42, 81.10it/s]
 14%|█▍        | 551/4000 [00:06<00:41, 84.07it/s]
 14%|█▍        | 561/4000 [00:06<00:39, 86.87it/s]
 14%|█▍        | 570/4000 [00:07<00:39, 85.86it/s]
 14%|█▍        | 579/4000 [00:07<00:39, 86.81it/s]
 15%|█▍        | 589/4000 [00:07<00:38, 88.72it/s]
 15%|█▍        | 599/4000 [00:07<00:37, 90.30it/s]
 15%|█▌        | 609/4000 [00:07<00:37, 90.83it/s]
 15%|█▌        | 619/4000 [00:07<00:38, 88.07it/s]
 16%|█▌        | 628/4000 [00:07<00:39, 84.43it/s]
 16%|█▌        | 637/4000 [00:07<00:39, 84.51it/s]
 16%|█▌        | 647/4000 [00:07<00:38, 86.84it/s]
 16%|█▋        | 657/4000 [00:08<00:37, 89.53it/s]
 17%|█▋        | 667/4000 [00:08<00:36, 90.97it/s]
 17%|█▋        | 677/4000 [00:08<00:37, 87.54it/s]
 17%|█▋        | 686/4000 [00:08<00:39, 83.99it/s]
 17%|█▋        | 696/4000 [00:08<00:37, 88.16it/s]
 18%|█▊        | 705/4000 [00:08<00:38, 86.37it/s]
 18%|█▊        | 714/4000 [00:08<00:39, 83.89it/s]
 18%|█▊        | 723/4000 [00:08<00:39, 83.36it/s]
 18%|█▊        | 733/4000 [00:08<00:37, 86.61it/s]
 19%|█▊        | 743/4000 [00:09<00:36, 89.77it/s]
 19%|█▉        | 753/4000 [00:09<00:35, 91.74it/s]
 19%|█▉        | 763/4000 [00:09<00:50, 64.25it/s]
 19%|█▉        | 772/4000 [00:09<00:46, 68.97it/s]
 20%|█▉        | 780/4000 [00:09<00:47, 67.62it/s]
 20%|█▉        | 788/4000 [00:09<00:48, 66.08it/s]
 20%|█▉        | 796/4000 [00:09<00:49, 64.40it/s]
 20%|██        | 804/4000 [00:10<00:47, 67.30it/s]
 20%|██        | 814/4000 [00:10<00:43, 73.95it/s]
 21%|██        | 824/4000 [00:10<00:40, 79.02it/s]
 21%|██        | 834/4000 [00:10<00:37, 83.64it/s]
 21%|██        | 844/4000 [00:10<00:36, 86.16it/s]
 21%|██▏       | 854/4000 [00:10<00:35, 87.43it/s]
 22%|██▏       | 863/4000 [00:10<00:38, 81.65it/s]
 22%|██▏       | 872/4000 [00:10<00:38, 80.50it/s]
 22%|██▏       | 881/4000 [00:10<00:37, 82.74it/s]
 22%|██▏       | 890/4000 [00:10<00:37, 83.76it/s]
 22%|██▏       | 899/4000 [00:11<00:38, 81.26it/s]
 23%|██▎       | 908/4000 [00:11<00:37, 81.94it/s]
 23%|██▎       | 917/4000 [00:11<00:37, 81.72it/s]
 23%|██▎       | 927/4000 [00:11<00:36, 84.44it/s]
 23%|██▎       | 936/4000 [00:11<00:36, 84.13it/s]
 24%|██▎       | 945/4000 [00:11<00:37, 81.82it/s]
 24%|██▍       | 954/4000 [00:11<00:37, 80.25it/s]
 24%|██▍       | 963/4000 [00:11<00:37, 81.82it/s]
 24%|██▍       | 972/4000 [00:11<00:38, 79.59it/s]
 25%|██▍       | 981/4000 [00:12<00:36, 81.75it/s]
 25%|██▍       | 991/4000 [00:12<00:35, 85.77it/s]2021-05-01 07:43:21,470 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:33, 88.68it/s]
 25%|██▌       | 1011/4000 [00:12<00:33, 90.37it/s]
 26%|██▌       | 1021/4000 [00:12<00:33, 88.33it/s]
 26%|██▌       | 1030/4000 [00:12<00:38, 77.43it/s]
 26%|██▌       | 1039/4000 [00:12<00:37, 78.52it/s]
 26%|██▌       | 1048/4000 [00:12<00:36, 81.11it/s]
 26%|██▋       | 1057/4000 [00:12<00:35, 82.86it/s]
 27%|██▋       | 1066/4000 [00:13<00:34, 84.35it/s]
 27%|██▋       | 1076/4000 [00:13<00:34, 85.85it/s]
 27%|██▋       | 1086/4000 [00:13<00:33, 87.98it/s]
 27%|██▋       | 1096/4000 [00:13<00:32, 89.34it/s]
 28%|██▊       | 1105/4000 [00:13<00:33, 86.59it/s]
 28%|██▊       | 1114/4000 [00:13<00:35, 82.22it/s]
 28%|██▊       | 1123/4000 [00:13<00:35, 80.61it/s]
 28%|██▊       | 1132/4000 [00:13<00:34, 82.20it/s]
 29%|██▊       | 1141/4000 [00:14<00:35, 79.47it/s]
 29%|██▉       | 1150/4000 [00:14<00:35, 80.06it/s]
 29%|██▉       | 1160/4000 [00:14<00:33, 84.63it/s]
 29%|██▉       | 1169/4000 [00:14<00:32, 85.97it/s]
 29%|██▉       | 1179/4000 [00:14<00:31, 89.15it/s]
 30%|██▉       | 1189/4000 [00:14<00:31, 89.17it/s]
 30%|██▉       | 1198/4000 [00:14<00:32, 86.48it/s]
 30%|███       | 1207/4000 [00:14<00:32, 85.25it/s]
 30%|███       | 1217/4000 [00:14<00:31, 88.30it/s]
 31%|███       | 1226/4000 [00:14<00:31, 87.00it/s]
 31%|███       | 1236/4000 [00:15<00:30, 89.92it/s]
 31%|███       | 1246/4000 [00:15<00:29, 91.93it/s]
 31%|███▏      | 1256/4000 [00:15<00:29, 93.62it/s]
 32%|███▏      | 1266/4000 [00:15<00:29, 93.80it/s]
 32%|███▏      | 1276/4000 [00:15<00:29, 93.30it/s]
 32%|███▏      | 1286/4000 [00:15<00:32, 82.66it/s]
 32%|███▏      | 1295/4000 [00:15<00:32, 82.04it/s]
 33%|███▎      | 1305/4000 [00:15<00:31, 86.08it/s]
 33%|███▎      | 1315/4000 [00:15<00:30, 88.66it/s]
 33%|███▎      | 1325/4000 [00:16<00:29, 91.18it/s]
 33%|███▎      | 1335/4000 [00:16<00:30, 88.50it/s]
 34%|███▎      | 1344/4000 [00:16<00:31, 83.45it/s]
 34%|███▍      | 1353/4000 [00:16<00:32, 81.56it/s]
 34%|███▍      | 1362/4000 [00:16<00:31, 82.98it/s]
 34%|███▍      | 1371/4000 [00:16<00:33, 78.15it/s]
 34%|███▍      | 1379/4000 [00:16<00:33, 78.38it/s]
 35%|███▍      | 1388/4000 [00:16<00:32, 79.19it/s]
 35%|███▍      | 1396/4000 [00:16<00:33, 77.92it/s]
 35%|███▌      | 1405/4000 [00:17<00:32, 80.65it/s]
 35%|███▌      | 1415/4000 [00:17<00:30, 83.79it/s]
 36%|███▌      | 1425/4000 [00:17<00:29, 85.99it/s]
 36%|███▌      | 1435/4000 [00:17<00:29, 87.58it/s]
 36%|███▌      | 1445/4000 [00:17<00:28, 88.87it/s]
 36%|███▋      | 1454/4000 [00:17<00:30, 82.78it/s]
 37%|███▋      | 1463/4000 [00:17<00:32, 76.94it/s]
 37%|███▋      | 1473/4000 [00:17<00:31, 81.51it/s]
 37%|███▋      | 1483/4000 [00:17<00:29, 85.55it/s]
 37%|███▋      | 1493/4000 [00:18<00:28, 88.70it/s]
 38%|███▊      | 1503/4000 [00:18<00:28, 86.40it/s]
 38%|███▊      | 1512/4000 [00:18<00:28, 86.40it/s]
 38%|███▊      | 1521/4000 [00:18<00:29, 83.11it/s]
 38%|███▊      | 1530/4000 [00:18<00:29, 84.04it/s]
 38%|███▊      | 1539/4000 [00:18<00:29, 82.12it/s]
 39%|███▊      | 1548/4000 [00:18<00:29, 82.41it/s]
 39%|███▉      | 1557/4000 [00:18<00:29, 83.37it/s]
 39%|███▉      | 1567/4000 [00:18<00:28, 85.54it/s]
 39%|███▉      | 1576/4000 [00:19<00:29, 82.24it/s]
 40%|███▉      | 1585/4000 [00:19<00:29, 81.08it/s]
 40%|███▉      | 1594/4000 [00:19<00:29, 82.68it/s]
 40%|████      | 1603/4000 [00:19<00:28, 82.89it/s]
 40%|████      | 1612/4000 [00:19<00:30, 78.46it/s]
 40%|████      | 1620/4000 [00:19<00:31, 76.75it/s]
 41%|████      | 1628/4000 [00:19<00:31, 75.01it/s]
 41%|████      | 1636/4000 [00:19<00:31, 75.61it/s]
 41%|████      | 1646/4000 [00:19<00:29, 80.19it/s]
 41%|████▏     | 1656/4000 [00:20<00:27, 84.66it/s]
 42%|████▏     | 1666/4000 [00:20<00:27, 86.13it/s]
 42%|████▏     | 1675/4000 [00:20<00:28, 82.77it/s]
 42%|████▏     | 1684/4000 [00:20<00:27, 84.71it/s]
 42%|████▏     | 1693/4000 [00:20<00:28, 82.16it/s]
 43%|████▎     | 1702/4000 [00:20<00:30, 74.54it/s]
 43%|████▎     | 1710/4000 [00:20<00:30, 74.56it/s]
 43%|████▎     | 1718/4000 [00:20<00:30, 75.31it/s]
 43%|████▎     | 1726/4000 [00:20<00:29, 76.20it/s]
 43%|████▎     | 1734/4000 [00:21<00:29, 76.67it/s]
 44%|████▎     | 1742/4000 [00:21<00:30, 75.13it/s]
 44%|████▍     | 1750/4000 [00:21<00:29, 75.89it/s]
 44%|████▍     | 1759/4000 [00:21<00:28, 78.70it/s]
 44%|████▍     | 1768/4000 [00:21<00:27, 79.89it/s]
 44%|████▍     | 1777/4000 [00:21<00:28, 76.83it/s]
 45%|████▍     | 1786/4000 [00:21<00:28, 77.84it/s]
 45%|████▍     | 1795/4000 [00:21<00:27, 79.17it/s]
 45%|████▌     | 1804/4000 [00:21<00:27, 81.09it/s]
 45%|████▌     | 1814/4000 [00:22<00:25, 84.37it/s]
 46%|████▌     | 1824/4000 [00:22<00:25, 86.78it/s]
 46%|████▌     | 1834/4000 [00:22<00:24, 87.94it/s]
 46%|████▌     | 1844/4000 [00:22<00:24, 89.78it/s]
 46%|████▋     | 1854/4000 [00:22<00:24, 86.08it/s]
 47%|████▋     | 1863/4000 [00:22<00:26, 79.65it/s]
 47%|████▋     | 1872/4000 [00:22<00:26, 79.11it/s]
 47%|████▋     | 1882/4000 [00:22<00:25, 82.18it/s]
 47%|████▋     | 1892/4000 [00:22<00:24, 86.23it/s]
 48%|████▊     | 1902/4000 [00:23<00:23, 89.25it/s]
 48%|████▊     | 1912/4000 [00:23<00:22, 91.70it/s]
 48%|████▊     | 1922/4000 [00:23<00:22, 93.23it/s]
 48%|████▊     | 1932/4000 [00:23<00:21, 94.59it/s]
 49%|████▊     | 1942/4000 [00:23<00:22, 91.39it/s]
 49%|████▉     | 1952/4000 [00:23<00:22, 89.25it/s]
 49%|████▉     | 1961/4000 [00:23<00:23, 85.18it/s]
 49%|████▉     | 1970/4000 [00:23<00:23, 86.19it/s]
 50%|████▉     | 1980/4000 [00:23<00:22, 87.99it/s]
 50%|████▉     | 1990/4000 [00:24<00:22, 90.53it/s]
 50%|█████     | 2000/4000 [00:24<00:22, 87.12it/s]2021-05-01 07:43:33,370 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:24<00:22, 89.26it/s]
 50%|█████     | 2020/4000 [00:24<00:21, 91.50it/s]
 51%|█████     | 2030/4000 [00:24<00:21, 92.64it/s]
 51%|█████     | 2040/4000 [00:24<00:22, 88.39it/s]
 51%|█████     | 2049/4000 [00:24<00:23, 83.50it/s]
 51%|█████▏    | 2059/4000 [00:24<00:22, 86.67it/s]
 52%|█████▏    | 2069/4000 [00:24<00:22, 87.65it/s]
 52%|█████▏    | 2079/4000 [00:25<00:21, 89.81it/s]
 52%|█████▏    | 2089/4000 [00:25<00:21, 90.05it/s]
 52%|█████▏    | 2099/4000 [00:25<00:20, 91.53it/s]
 53%|█████▎    | 2109/4000 [00:25<00:20, 91.02it/s]
 53%|█████▎    | 2119/4000 [00:25<00:20, 90.19it/s]
 53%|█████▎    | 2129/4000 [00:25<00:23, 80.71it/s]
 53%|█████▎    | 2138/4000 [00:25<00:24, 76.00it/s]
 54%|█████▎    | 2146/4000 [00:25<00:24, 76.11it/s]
 54%|█████▍    | 2155/4000 [00:26<00:23, 79.72it/s]
 54%|█████▍    | 2164/4000 [00:26<00:22, 79.87it/s]
 54%|█████▍    | 2173/4000 [00:26<00:22, 82.32it/s]
 55%|█████▍    | 2183/4000 [00:26<00:21, 85.85it/s]
 55%|█████▍    | 2193/4000 [00:26<00:20, 89.00it/s]
 55%|█████▌    | 2203/4000 [00:26<00:20, 88.06it/s]
 55%|█████▌    | 2212/4000 [00:26<00:22, 80.41it/s]
 56%|█████▌    | 2221/4000 [00:26<00:22, 78.68it/s]
 56%|█████▌    | 2230/4000 [00:26<00:21, 81.33it/s]
 56%|█████▌    | 2239/4000 [00:27<00:21, 83.30it/s]
 56%|█████▌    | 2248/4000 [00:27<00:20, 84.66it/s]
 56%|█████▋    | 2257/4000 [00:27<00:21, 80.11it/s]
 57%|█████▋    | 2267/4000 [00:27<00:20, 83.81it/s]
 57%|█████▋    | 2276/4000 [00:27<00:20, 84.68it/s]
 57%|█████▋    | 2285/4000 [00:27<00:20, 85.12it/s]
 57%|█████▋    | 2294/4000 [00:27<00:21, 78.13it/s]
 58%|█████▊    | 2302/4000 [00:27<00:22, 74.84it/s]
 58%|█████▊    | 2310/4000 [00:27<00:22, 74.32it/s]
 58%|█████▊    | 2318/4000 [00:28<00:22, 75.17it/s]
 58%|█████▊    | 2326/4000 [00:28<00:22, 73.89it/s]
 58%|█████▊    | 2334/4000 [00:28<00:22, 74.34it/s]
 59%|█████▊    | 2342/4000 [00:28<00:22, 73.94it/s]
 59%|█████▉    | 2351/4000 [00:28<00:21, 78.11it/s]
 59%|█████▉    | 2360/4000 [00:28<00:20, 80.16it/s]
 59%|█████▉    | 2369/4000 [00:28<00:22, 72.86it/s]
 59%|█████▉    | 2377/4000 [00:28<00:21, 74.80it/s]
 60%|█████▉    | 2385/4000 [00:28<00:21, 74.81it/s]
 60%|█████▉    | 2395/4000 [00:29<00:20, 79.06it/s]
 60%|██████    | 2404/4000 [00:29<00:19, 81.89it/s]
 60%|██████    | 2414/4000 [00:29<00:18, 84.39it/s]
 61%|██████    | 2424/4000 [00:29<00:18, 86.85it/s]
 61%|██████    | 2434/4000 [00:29<00:17, 88.25it/s]
 61%|██████    | 2443/4000 [00:29<00:18, 84.53it/s]
 61%|██████▏   | 2452/4000 [00:29<00:18, 82.46it/s]
 62%|██████▏   | 2461/4000 [00:29<00:19, 80.70it/s]
 62%|██████▏   | 2470/4000 [00:29<00:18, 81.95it/s]
 62%|██████▏   | 2479/4000 [00:30<00:18, 82.17it/s]
 62%|██████▏   | 2488/4000 [00:30<00:18, 79.86it/s]
 62%|██████▏   | 2497/4000 [00:30<00:23, 63.24it/s]
 63%|██████▎   | 2506/4000 [00:30<00:21, 69.34it/s]
 63%|██████▎   | 2517/4000 [00:30<00:19, 76.45it/s]
 63%|██████▎   | 2528/4000 [00:30<00:17, 82.52it/s]
 63%|██████▎   | 2537/4000 [00:30<00:18, 81.06it/s]
 64%|██████▎   | 2546/4000 [00:30<00:17, 81.12it/s]
 64%|██████▍   | 2556/4000 [00:30<00:17, 84.47it/s]
 64%|██████▍   | 2566/4000 [00:31<00:16, 87.43it/s]
 64%|██████▍   | 2576/4000 [00:31<00:15, 89.65it/s]
 65%|██████▍   | 2586/4000 [00:31<00:15, 91.99it/s]
 65%|██████▍   | 2596/4000 [00:31<00:15, 88.81it/s]
 65%|██████▌   | 2605/4000 [00:31<00:15, 87.26it/s]
 65%|██████▌   | 2615/4000 [00:31<00:15, 89.41it/s]
 66%|██████▌   | 2625/4000 [00:31<00:15, 86.75it/s]
 66%|██████▌   | 2634/4000 [00:31<00:15, 85.61it/s]
 66%|██████▌   | 2645/4000 [00:31<00:15, 89.78it/s]
 66%|██████▋   | 2656/4000 [00:32<00:14, 92.49it/s]
 67%|██████▋   | 2666/4000 [00:32<00:14, 91.74it/s]
 67%|██████▋   | 2676/4000 [00:32<00:15, 82.96it/s]
 67%|██████▋   | 2685/4000 [00:32<00:15, 83.76it/s]
 67%|██████▋   | 2694/4000 [00:32<00:15, 83.91it/s]
 68%|██████▊   | 2703/4000 [00:32<00:16, 80.56it/s]
 68%|██████▊   | 2712/4000 [00:32<00:17, 74.44it/s]
 68%|██████▊   | 2720/4000 [00:32<00:17, 73.29it/s]
 68%|██████▊   | 2728/4000 [00:33<00:18, 69.23it/s]
 68%|██████▊   | 2737/4000 [00:33<00:17, 74.11it/s]
 69%|██████▊   | 2748/4000 [00:33<00:15, 80.66it/s]
 69%|██████▉   | 2757/4000 [00:33<00:14, 83.03it/s]
 69%|██████▉   | 2766/4000 [00:33<00:14, 84.22it/s]
 69%|██████▉   | 2777/4000 [00:33<00:13, 88.54it/s]
 70%|██████▉   | 2787/4000 [00:33<00:13, 88.26it/s]
 70%|██████▉   | 2796/4000 [00:33<00:13, 87.28it/s]
 70%|███████   | 2805/4000 [00:33<00:13, 87.58it/s]
 70%|███████   | 2815/4000 [00:34<00:13, 89.63it/s]
 71%|███████   | 2825/4000 [00:34<00:12, 92.21it/s]
 71%|███████   | 2835/4000 [00:34<00:12, 93.19it/s]
 71%|███████   | 2845/4000 [00:34<00:13, 87.40it/s]
 71%|███████▏  | 2854/4000 [00:34<00:13, 86.98it/s]
 72%|███████▏  | 2864/4000 [00:34<00:12, 88.30it/s]
 72%|███████▏  | 2874/4000 [00:34<00:12, 88.80it/s]
 72%|███████▏  | 2883/4000 [00:34<00:12, 87.34it/s]
 72%|███████▏  | 2892/4000 [00:34<00:12, 87.22it/s]
 73%|███████▎  | 2902/4000 [00:34<00:12, 89.28it/s]
 73%|███████▎  | 2912/4000 [00:35<00:12, 89.76it/s]
 73%|███████▎  | 2922/4000 [00:35<00:11, 89.90it/s]
 73%|███████▎  | 2933/4000 [00:35<00:11, 92.88it/s]
 74%|███████▎  | 2944/4000 [00:35<00:11, 95.44it/s]
 74%|███████▍  | 2955/4000 [00:35<00:10, 97.14it/s]
 74%|███████▍  | 2965/4000 [00:35<00:10, 96.55it/s]
 74%|███████▍  | 2975/4000 [00:35<00:11, 90.54it/s]
 75%|███████▍  | 2985/4000 [00:35<00:11, 91.17it/s]
 75%|███████▍  | 2995/4000 [00:35<00:11, 89.71it/s]2021-05-01 07:43:45,240 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:36<00:11, 85.61it/s]
 75%|███████▌  | 3015/4000 [00:36<00:11, 88.28it/s]
 76%|███████▌  | 3026/4000 [00:36<00:10, 91.65it/s]
 76%|███████▌  | 3037/4000 [00:36<00:10, 94.53it/s]
 76%|███████▌  | 3048/4000 [00:36<00:09, 96.46it/s]
 76%|███████▋  | 3058/4000 [00:36<00:10, 91.97it/s]
 77%|███████▋  | 3068/4000 [00:36<00:10, 86.91it/s]
 77%|███████▋  | 3078/4000 [00:36<00:10, 88.51it/s]
 77%|███████▋  | 3087/4000 [00:37<00:10, 87.28it/s]
 77%|███████▋  | 3097/4000 [00:37<00:10, 86.53it/s]
 78%|███████▊  | 3107/4000 [00:37<00:10, 88.85it/s]
 78%|███████▊  | 3116/4000 [00:37<00:09, 88.87it/s]
 78%|███████▊  | 3125/4000 [00:37<00:09, 88.39it/s]
