2021-04-30 07:22:06,160 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:22:06,161 INFO     Geo: cqd
2021-04-30 07:22:06,161 INFO     Data Path: data/FB15k-237-betae
2021-04-30 07:22:06,161 INFO     #entity: 14505
2021-04-30 07:22:06,161 INFO     #relation: 474
2021-04-30 07:22:06,161 INFO     #max steps: 1000
2021-04-30 07:22:06,161 INFO     Evaluate unoins using: DNF
2021-04-30 07:22:06,161 INFO     loading data
2021-04-30 07:22:40,883 INFO     Training info:
2021-04-30 07:22:40,890 INFO     Validation info:
2021-04-30 07:22:40,890 INFO     1p: 20094
2021-04-30 07:22:40,895 INFO     Test info:
2021-04-30 07:22:40,895 INFO     1p: 22804
2021-04-30 07:22:41,249 INFO     Model Parameter Configuration:
2021-04-30 07:22:41,250 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter Number: 29958000
2021-04-30 07:22:44,726 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 07:22:44,993 INFO     tasks = 1p
2021-04-30 07:22:44,993 INFO     init_step = 99999
2021-04-30 07:22:44,993 INFO     batch_size = 1000
2021-04-30 07:22:44,993 INFO     hidden_dim = 1000
2021-04-30 07:22:44,994 INFO     gamma = 12.000000
2021-04-30 07:22:44,994 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 9447/20094 [00:38<00:42, 248.01it/s]
 47%|████▋     | 9472/20094 [00:38<00:43, 244.14it/s]
 47%|████▋     | 9498/20094 [00:38<00:42, 247.83it/s]
 47%|████▋     | 9523/20094 [00:38<00:43, 243.06it/s]
 48%|████▊     | 9549/20094 [00:38<00:42, 246.37it/s]
 48%|████▊     | 9574/20094 [00:38<00:43, 244.45it/s]
 48%|████▊     | 9600/20094 [00:38<00:42, 247.02it/s]
 48%|████▊     | 9625/20094 [00:39<00:42, 243.63it/s]
 48%|████▊     | 9650/20094 [00:39<00:43, 240.67it/s]
 48%|████▊     | 9676/20094 [00:39<00:42, 244.71it/s]
 48%|████▊     | 9701/20094 [00:39<00:42, 242.26it/s]
 48%|████▊     | 9727/20094 [00:39<00:41, 246.92it/s]
 49%|████▊     | 9752/20094 [00:39<00:42, 244.98it/s]
 49%|████▊     | 9778/20094 [00:39<00:41, 247.61it/s]
 49%|████▉     | 9803/20094 [00:39<00:41, 245.55it/s]
 49%|████▉     | 9829/20094 [00:39<00:41, 246.98it/s]
 49%|████▉     | 9854/20094 [00:39<00:41, 245.24it/s]
 49%|████▉     | 9879/20094 [00:40<00:41, 245.76it/s]
 49%|████▉     | 9904/20094 [00:40<00:41, 244.50it/s]
 49%|████▉     | 9930/20094 [00:40<00:40, 248.27it/s]
 50%|████▉     | 9955/20094 [00:40<00:41, 244.05it/s]
 50%|████▉     | 9981/20094 [00:40<00:40, 247.69it/s]2021-04-30 07:23:25,576 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10006/20094 [00:40<00:41, 242.17it/s]
 50%|████▉     | 10032/20094 [00:40<00:40, 246.82it/s]
 50%|█████     | 10057/20094 [00:40<00:41, 244.12it/s]
 50%|█████     | 10083/20094 [00:40<00:40, 246.90it/s]
 50%|█████     | 10108/20094 [00:41<00:41, 243.20it/s]
 50%|█████     | 10134/20094 [00:41<00:40, 246.08it/s]
 51%|█████     | 10159/20094 [00:41<00:40, 243.37it/s]
 51%|█████     | 10185/20094 [00:41<00:40, 245.65it/s]
 51%|█████     | 10210/20094 [00:41<00:40, 244.50it/s]
 51%|█████     | 10236/20094 [00:41<00:39, 246.85it/s]
 51%|█████     | 10261/20094 [00:41<00:40, 243.51it/s]
 51%|█████     | 10287/20094 [00:41<00:40, 244.54it/s]
 51%|█████▏    | 10312/20094 [00:41<00:40, 243.69it/s]
 51%|█████▏    | 10337/20094 [00:41<00:39, 245.41it/s]
 52%|█████▏    | 10362/20094 [00:42<00:39, 244.91it/s]
 52%|█████▏    | 10387/20094 [00:42<00:40, 240.99it/s]
 52%|█████▏    | 10413/20094 [00:42<00:39, 245.66it/s]
 52%|█████▏    | 10438/20094 [00:42<00:39, 244.37it/s]
 52%|█████▏    | 10464/20094 [00:42<00:38, 247.60it/s]
 52%|█████▏    | 10489/20094 [00:42<00:39, 243.94it/s]
 52%|█████▏    | 10515/20094 [00:42<00:38, 246.30it/s]
 52%|█████▏    | 10540/20094 [00:42<00:39, 244.93it/s]
 53%|█████▎    | 10566/20094 [00:42<00:38, 246.27it/s]
 53%|█████▎    | 10591/20094 [00:42<00:38, 243.75it/s]
 53%|█████▎    | 10617/20094 [00:43<00:38, 247.18it/s]
 53%|█████▎    | 10642/20094 [00:43<00:38, 244.86it/s]
 53%|█████▎    | 10668/20094 [00:43<00:37, 249.06it/s]
 53%|█████▎    | 10693/20094 [00:43<00:38, 245.33it/s]
 53%|█████▎    | 10718/20094 [00:43<00:38, 246.51it/s]
 53%|█████▎    | 10743/20094 [00:43<00:37, 246.23it/s]
 54%|█████▎    | 10769/20094 [00:43<00:37, 249.15it/s]
 54%|█████▎    | 10794/20094 [00:43<00:38, 242.83it/s]
 54%|█████▍    | 10820/20094 [00:43<00:37, 246.01it/s]
 54%|█████▍    | 10845/20094 [00:44<00:37, 245.76it/s]
 54%|█████▍    | 10870/20094 [00:44<00:37, 244.80it/s]
 54%|█████▍    | 10895/20094 [00:44<00:37, 244.88it/s]
 54%|█████▍    | 10921/20094 [00:44<00:37, 247.11it/s]
 54%|█████▍    | 10946/20094 [00:44<00:37, 246.47it/s]
 55%|█████▍    | 10971/20094 [00:44<00:37, 246.06it/s]
 55%|█████▍    | 10996/20094 [00:44<00:37, 245.67it/s]2021-04-30 07:23:29,645 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11021/20094 [00:44<00:36, 245.93it/s]
 55%|█████▍    | 11046/20094 [00:44<00:37, 243.61it/s]
 55%|█████▌    | 11072/20094 [00:44<00:36, 245.09it/s]
 55%|█████▌    | 11097/20094 [00:45<00:36, 246.16it/s]
 55%|█████▌    | 11123/20094 [00:45<00:36, 246.83it/s]
 55%|█████▌    | 11148/20094 [00:45<00:36, 247.51it/s]
 56%|█████▌    | 11173/20094 [00:45<00:36, 246.22it/s]
 56%|█████▌    | 11199/20094 [00:45<00:35, 248.09it/s]
 56%|█████▌    | 11224/20094 [00:45<00:36, 246.12it/s]
 56%|█████▌    | 11250/20094 [00:45<00:35, 249.01it/s]
 56%|█████▌    | 11275/20094 [00:45<00:35, 245.81it/s]
 56%|█████▌    | 11301/20094 [00:45<00:35, 248.79it/s]
 56%|█████▋    | 11326/20094 [00:45<00:35, 248.50it/s]
 56%|█████▋    | 11352/20094 [00:46<00:35, 249.50it/s]
 57%|█████▋    | 11377/20094 [00:46<00:35, 247.41it/s]
 57%|█████▋    | 11403/20094 [00:46<00:34, 248.50it/s]
 57%|█████▋    | 11428/20094 [00:46<00:35, 246.93it/s]
 57%|█████▋    | 11453/20094 [00:46<00:35, 245.96it/s]
 57%|█████▋    | 11478/20094 [00:46<00:35, 245.19it/s]
 57%|█████▋    | 11505/20094 [00:46<00:34, 249.81it/s]
 57%|█████▋    | 11531/20094 [00:46<00:34, 246.76it/s]
 58%|█████▊    | 11557/20094 [00:46<00:34, 250.27it/s]
 58%|█████▊    | 11583/20094 [00:47<00:34, 246.21it/s]
 58%|█████▊    | 11609/20094 [00:47<00:34, 249.21it/s]
 58%|█████▊    | 11634/20094 [00:47<00:34, 245.97it/s]
 58%|█████▊    | 11660/20094 [00:47<00:33, 250.01it/s]
 58%|█████▊    | 11686/20094 [00:47<00:34, 247.11it/s]
 58%|█████▊    | 11712/20094 [00:47<00:33, 250.61it/s]
 58%|█████▊    | 11738/20094 [00:47<00:33, 247.83it/s]
 59%|█████▊    | 11764/20094 [00:47<00:33, 249.43it/s]
 59%|█████▊    | 11789/20094 [00:47<00:33, 244.76it/s]
 59%|█████▉    | 11815/20094 [00:47<00:33, 247.66it/s]
 59%|█████▉    | 11840/20094 [00:48<00:33, 244.78it/s]
 59%|█████▉    | 11866/20094 [00:48<00:33, 246.52it/s]
 59%|█████▉    | 11891/20094 [00:48<00:33, 246.52it/s]
 59%|█████▉    | 11917/20094 [00:48<00:33, 246.90it/s]
 59%|█████▉    | 11943/20094 [00:48<00:32, 248.30it/s]
 60%|█████▉    | 11968/20094 [00:48<00:32, 248.38it/s]
 60%|█████▉    | 11994/20094 [00:48<00:32, 249.75it/s]2021-04-30 07:23:33,681 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12019/20094 [00:48<00:32, 246.71it/s]
 60%|█████▉    | 12045/20094 [00:48<00:32, 249.08it/s]
 60%|██████    | 12070/20094 [00:48<00:32, 247.33it/s]
 60%|██████    | 12096/20094 [00:49<00:31, 250.08it/s]
 60%|██████    | 12122/20094 [00:49<00:32, 246.41it/s]
 60%|██████    | 12148/20094 [00:49<00:31, 249.57it/s]
 61%|██████    | 12173/20094 [00:49<00:32, 246.09it/s]
 61%|██████    | 12199/20094 [00:49<00:31, 249.23it/s]
 61%|██████    | 12224/20094 [00:49<00:32, 244.88it/s]
 61%|██████    | 12250/20094 [00:49<00:31, 248.52it/s]
 61%|██████    | 12275/20094 [00:49<00:31, 246.56it/s]
 61%|██████    | 12301/20094 [00:49<00:31, 249.96it/s]
 61%|██████▏   | 12327/20094 [00:50<00:31, 246.72it/s]
 61%|██████▏   | 12353/20094 [00:50<00:31, 248.85it/s]
 62%|██████▏   | 12378/20094 [00:50<00:31, 247.61it/s]
 62%|██████▏   | 12405/20094 [00:50<00:30, 251.35it/s]
 62%|██████▏   | 12431/20094 [00:50<00:31, 246.67it/s]
 62%|██████▏   | 12457/20094 [00:50<00:30, 250.19it/s]
 62%|██████▏   | 12483/20094 [00:50<00:30, 249.42it/s]
 62%|██████▏   | 12508/20094 [00:50<00:30, 249.23it/s]
 62%|██████▏   | 12533/20094 [00:50<00:30, 247.89it/s]
 63%|██████▎   | 12559/20094 [00:50<00:30, 249.61it/s]
 63%|██████▎   | 12584/20094 [00:51<00:30, 245.81it/s]
 63%|██████▎   | 12610/20094 [00:51<00:29, 249.55it/s]
 63%|██████▎   | 12635/20094 [00:51<00:30, 245.35it/s]
 63%|██████▎   | 12661/20094 [00:51<00:30, 246.68it/s]
 63%|██████▎   | 12687/20094 [00:51<00:29, 247.79it/s]
 63%|██████▎   | 12712/20094 [00:51<00:30, 243.31it/s]
 63%|██████▎   | 12738/20094 [00:51<00:29, 246.45it/s]
 64%|██████▎   | 12763/20094 [00:51<00:30, 244.21it/s]
 64%|██████▎   | 12789/20094 [00:51<00:29, 247.24it/s]
 64%|██████▍   | 12814/20094 [00:51<00:29, 246.56it/s]
 64%|██████▍   | 12840/20094 [00:52<00:29, 248.12it/s]
 64%|██████▍   | 12865/20094 [00:52<00:29, 247.70it/s]
 64%|██████▍   | 12891/20094 [00:52<00:28, 248.68it/s]
 64%|██████▍   | 12916/20094 [00:52<00:29, 247.39it/s]
 64%|██████▍   | 12942/20094 [00:52<00:28, 250.72it/s]
 65%|██████▍   | 12968/20094 [00:52<00:28, 247.22it/s]
 65%|██████▍   | 12994/20094 [00:52<00:28, 249.93it/s]2021-04-30 07:23:37,715 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13020/20094 [00:52<00:28, 246.55it/s]
 65%|██████▍   | 13046/20094 [00:52<00:28, 249.66it/s]
 65%|██████▌   | 13071/20094 [00:53<00:28, 249.05it/s]
 65%|██████▌   | 13096/20094 [00:53<00:28, 248.46it/s]
 65%|██████▌   | 13121/20094 [00:53<00:28, 248.17it/s]
 65%|██████▌   | 13147/20094 [00:53<00:27, 249.04it/s]
 66%|██████▌   | 13172/20094 [00:53<00:27, 248.63it/s]
 66%|██████▌   | 13198/20094 [00:53<00:27, 250.52it/s]
 66%|██████▌   | 13224/20094 [00:53<00:27, 245.37it/s]
 66%|██████▌   | 13250/20094 [00:53<00:27, 249.29it/s]
 66%|██████▌   | 13275/20094 [00:53<00:27, 247.78it/s]
 66%|██████▌   | 13301/20094 [00:53<00:27, 249.05it/s]
 66%|██████▋   | 13326/20094 [00:54<00:27, 247.69it/s]
 66%|██████▋   | 13352/20094 [00:54<00:26, 250.23it/s]
 67%|██████▋   | 13378/20094 [00:54<00:27, 248.01it/s]
 67%|██████▋   | 13404/20094 [00:54<00:26, 251.11it/s]
 67%|██████▋   | 13430/20094 [00:54<00:27, 246.75it/s]
 67%|██████▋   | 13456/20094 [00:54<00:26, 247.81it/s]
 67%|██████▋   | 13482/20094 [00:54<00:26, 250.53it/s]
 67%|██████▋   | 13508/20094 [00:54<00:26, 247.97it/s]
 67%|██████▋   | 13534/20094 [00:54<00:26, 248.77it/s]
 67%|██████▋   | 13559/20094 [00:54<00:26, 245.92it/s]
 68%|██████▊   | 13585/20094 [00:55<00:26, 248.41it/s]
 68%|██████▊   | 13610/20094 [00:55<00:26, 245.21it/s]
 68%|██████▊   | 13636/20094 [00:55<00:26, 248.35it/s]
 68%|██████▊   | 13661/20094 [00:55<00:25, 247.47it/s]
 68%|██████▊   | 13687/20094 [00:55<00:25, 248.97it/s]
 68%|██████▊   | 13712/20094 [00:55<00:25, 248.05it/s]
 68%|██████▊   | 13738/20094 [00:55<00:25, 250.73it/s]
 68%|██████▊   | 13764/20094 [00:55<00:25, 247.85it/s]
 69%|██████▊   | 13790/20094 [00:55<00:25, 250.80it/s]
 69%|██████▉   | 13816/20094 [00:56<00:25, 247.00it/s]
 69%|██████▉   | 13842/20094 [00:56<00:25, 248.10it/s]
 69%|██████▉   | 13867/20094 [00:56<00:25, 244.08it/s]
 69%|██████▉   | 13893/20094 [00:56<00:25, 246.19it/s]
 69%|██████▉   | 13918/20094 [00:56<00:25, 245.31it/s]
 69%|██████▉   | 13943/20094 [00:56<00:25, 246.03it/s]
 70%|██████▉   | 13968/20094 [00:56<00:25, 244.35it/s]
 70%|██████▉   | 13993/20094 [00:56<00:24, 245.41it/s]2021-04-30 07:23:41,757 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14018/20094 [00:56<00:25, 236.16it/s]
 70%|██████▉   | 14042/20094 [00:56<00:25, 235.25it/s]
 70%|███████   | 14066/20094 [00:57<00:26, 230.20it/s]
 70%|███████   | 14090/20094 [00:57<00:26, 229.97it/s]
 70%|███████   | 14114/20094 [00:57<00:25, 230.55it/s]
 70%|███████   | 14138/20094 [00:57<00:25, 230.36it/s]
 70%|███████   | 14164/20094 [00:57<00:25, 236.58it/s]
 71%|███████   | 14189/20094 [00:57<00:24, 239.15it/s]
 71%|███████   | 14215/20094 [00:57<00:24, 243.94it/s]
 71%|███████   | 14240/20094 [00:57<00:24, 243.85it/s]
 71%|███████   | 14266/20094 [00:57<00:23, 246.93it/s]
 71%|███████   | 14291/20094 [00:57<00:23, 243.89it/s]
 71%|███████▏  | 14317/20094 [00:58<00:23, 248.20it/s]
 71%|███████▏  | 14342/20094 [00:58<00:23, 247.15it/s]
 72%|███████▏  | 14368/20094 [00:58<00:22, 250.36it/s]
 72%|███████▏  | 14394/20094 [00:58<00:22, 248.15it/s]
 72%|███████▏  | 14419/20094 [00:58<00:22, 247.88it/s]
 72%|███████▏  | 14444/20094 [00:58<00:22, 247.49it/s]
 72%|███████▏  | 14470/20094 [00:58<00:22, 250.64it/s]
 72%|███████▏  | 14496/20094 [00:58<00:22, 248.37it/s]
 72%|███████▏  | 14521/20094 [00:58<00:22, 248.49it/s]
 72%|███████▏  | 14546/20094 [00:59<00:22, 247.79it/s]
 73%|███████▎  | 14572/20094 [00:59<00:22, 249.33it/s]
 73%|███████▎  | 14597/20094 [00:59<00:22, 246.20it/s]
 73%|███████▎  | 14623/20094 [00:59<00:21, 249.40it/s]
 73%|███████▎  | 14648/20094 [00:59<00:21, 248.59it/s]
 73%|███████▎  | 14674/20094 [00:59<00:21, 250.39it/s]
 73%|███████▎  | 14700/20094 [00:59<00:21, 245.39it/s]
 73%|███████▎  | 14726/20094 [00:59<00:21, 248.61it/s]
 73%|███████▎  | 14751/20094 [00:59<00:21, 247.79it/s]
 74%|███████▎  | 14776/20094 [00:59<00:21, 247.60it/s]
 74%|███████▎  | 14801/20094 [01:00<00:21, 246.63it/s]
 74%|███████▍  | 14827/20094 [01:00<00:21, 248.64it/s]
 74%|███████▍  | 14852/20094 [01:00<00:21, 246.01it/s]
 74%|███████▍  | 14878/20094 [01:00<00:20, 248.72it/s]
 74%|███████▍  | 14903/20094 [01:00<00:21, 246.94it/s]
 74%|███████▍  | 14929/20094 [01:00<00:20, 246.48it/s]
 74%|███████▍  | 14955/20094 [01:00<00:20, 248.24it/s]
 75%|███████▍  | 14980/20094 [01:00<00:20, 248.35it/s]2021-04-30 07:23:45,834 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15005/20094 [01:00<00:20, 248.75it/s]
 75%|███████▍  | 15030/20094 [01:00<00:20, 245.68it/s]
 75%|███████▍  | 15056/20094 [01:01<00:20, 249.12it/s]
 75%|███████▌  | 15081/20094 [01:01<00:20, 246.85it/s]
 75%|███████▌  | 15106/20094 [01:01<00:20, 247.68it/s]
 75%|███████▌  | 15131/20094 [01:01<00:20, 247.06it/s]
 75%|███████▌  | 15157/20094 [01:01<00:19, 249.05it/s]
 76%|███████▌  | 15182/20094 [01:01<00:19, 246.45it/s]
 76%|███████▌  | 15209/20094 [01:01<00:19, 250.46it/s]
 76%|███████▌  | 15235/20094 [01:01<00:19, 249.39it/s]
 76%|███████▌  | 15261/20094 [01:01<00:19, 250.14it/s]
 76%|███████▌  | 15287/20094 [01:01<00:19, 245.27it/s]
 76%|███████▌  | 15313/20094 [01:02<00:19, 248.13it/s]
 76%|███████▋  | 15338/20094 [01:02<00:19, 248.12it/s]
 76%|███████▋  | 15363/20094 [01:02<00:19, 247.91it/s]
 77%|███████▋  | 15388/20094 [01:02<00:19, 246.88it/s]
 77%|███████▋  | 15414/20094 [01:02<00:18, 250.21it/s]
 77%|███████▋  | 15440/20094 [01:02<00:18, 247.06it/s]
 77%|███████▋  | 15466/20094 [01:02<00:18, 249.82it/s]
 77%|███████▋  | 15492/20094 [01:02<00:18, 247.83it/s]
 77%|███████▋  | 15517/20094 [01:02<00:18, 247.76it/s]
 77%|███████▋  | 15542/20094 [01:03<00:18, 247.25it/s]
 77%|███████▋  | 15568/20094 [01:03<00:18, 249.44it/s]
 78%|███████▊  | 15593/20094 [01:03<00:18, 247.02it/s]
 78%|███████▊  | 15618/20094 [01:03<00:18, 247.42it/s]
 78%|███████▊  | 15643/20094 [01:03<00:17, 247.36it/s]
 78%|███████▊  | 15669/20094 [01:03<00:17, 250.20it/s]
 78%|███████▊  | 15695/20094 [01:03<00:17, 246.02it/s]
 78%|███████▊  | 15721/20094 [01:03<00:17, 248.56it/s]
 78%|███████▊  | 15746/20094 [01:03<00:17, 246.69it/s]
 78%|███████▊  | 15772/20094 [01:03<00:17, 249.17it/s]
 79%|███████▊  | 15797/20094 [01:04<00:17, 247.11it/s]
 79%|███████▊  | 15823/20094 [01:04<00:17, 247.82it/s]
 79%|███████▉  | 15849/20094 [01:04<00:16, 249.93it/s]
 79%|███████▉  | 15875/20094 [01:04<00:17, 247.40it/s]
 79%|███████▉  | 15901/20094 [01:04<00:16, 250.37it/s]
 79%|███████▉  | 15927/20094 [01:04<00:16, 249.44it/s]
 79%|███████▉  | 15953/20094 [01:04<00:16, 249.73it/s]
 80%|███████▉  | 15978/20094 [01:04<00:16, 249.29it/s]2021-04-30 07:23:49,859 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16004/20094 [01:04<00:16, 250.80it/s]
 80%|███████▉  | 16030/20094 [01:04<00:16, 245.88it/s]
 80%|███████▉  | 16056/20094 [01:05<00:16, 248.99it/s]
 80%|████████  | 16081/20094 [01:05<00:16, 247.72it/s]
 80%|████████  | 16107/20094 [01:05<00:16, 249.13it/s]
 80%|████████  | 16132/20094 [01:05<00:15, 247.74it/s]
 80%|████████  | 16158/20094 [01:05<00:15, 250.59it/s]
 81%|████████  | 16184/20094 [01:05<00:15, 249.17it/s]
 81%|████████  | 16210/20094 [01:05<00:15, 249.69it/s]
 81%|████████  | 16235/20094 [01:05<00:15, 249.23it/s]
 81%|████████  | 16261/20094 [01:05<00:15, 250.17it/s]
 81%|████████  | 16287/20094 [01:06<00:15, 247.83it/s]
 81%|████████  | 16313/20094 [01:06<00:15, 250.77it/s]
 81%|████████▏ | 16339/20094 [01:06<00:15, 248.87it/s]
 81%|████████▏ | 16365/20094 [01:06<00:14, 250.15it/s]
 82%|████████▏ | 16391/20094 [01:06<00:14, 248.89it/s]
 82%|████████▏ | 16417/20094 [01:06<00:14, 252.05it/s]
 82%|████████▏ | 16443/20094 [01:06<00:14, 248.06it/s]
 82%|████████▏ | 16469/20094 [01:06<00:14, 250.37it/s]
 82%|████████▏ | 16495/20094 [01:06<00:14, 248.97it/s]
 82%|████████▏ | 16520/20094 [01:06<00:14, 249.27it/s]
 82%|████████▏ | 16545/20094 [01:07<00:14, 248.74it/s]
 82%|████████▏ | 16571/20094 [01:07<00:14, 248.51it/s]
 83%|████████▎ | 16596/20094 [01:07<00:14, 247.59it/s]
 83%|████████▎ | 16622/20094 [01:07<00:14, 247.69it/s]
 83%|████████▎ | 16647/20094 [01:07<00:13, 248.03it/s]
 83%|████████▎ | 16672/20094 [01:07<00:13, 246.39it/s]
 83%|████████▎ | 16698/20094 [01:07<00:13, 248.18it/s]
 83%|████████▎ | 16724/20094 [01:07<00:13, 248.97it/s]
 83%|████████▎ | 16750/20094 [01:07<00:13, 251.46it/s]
 83%|████████▎ | 16776/20094 [01:07<00:13, 247.69it/s]
 84%|████████▎ | 16802/20094 [01:08<00:13, 249.96it/s]
 84%|████████▎ | 16828/20094 [01:08<00:13, 247.84it/s]
 84%|████████▍ | 16854/20094 [01:08<00:13, 248.51it/s]
 84%|████████▍ | 16879/20094 [01:08<00:12, 247.80it/s]
 84%|████████▍ | 16905/20094 [01:08<00:12, 250.10it/s]
 84%|████████▍ | 16931/20094 [01:08<00:12, 247.42it/s]
 84%|████████▍ | 16957/20094 [01:08<00:12, 250.92it/s]
 85%|████████▍ | 16983/20094 [01:08<00:12, 249.70it/s]2021-04-30 07:23:53,878 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17008/20094 [01:08<00:12, 248.96it/s]
 85%|████████▍ | 17033/20094 [01:09<00:12, 247.00it/s]
 85%|████████▍ | 17059/20094 [01:09<00:12, 249.40it/s]
 85%|████████▌ | 17084/20094 [01:09<00:12, 247.86it/s]
 85%|████████▌ | 17110/20094 [01:09<00:11, 250.77it/s]
 85%|████████▌ | 17136/20094 [01:09<00:11, 248.95it/s]
 85%|████████▌ | 17162/20094 [01:09<00:11, 252.06it/s]
 86%|████████▌ | 17188/20094 [01:09<00:11, 247.05it/s]
 86%|████████▌ | 17214/20094 [01:09<00:11, 249.22it/s]
 86%|████████▌ | 17239/20094 [01:09<00:11, 247.43it/s]
 86%|████████▌ | 17265/20094 [01:09<00:11, 250.07it/s]
 86%|████████▌ | 17291/20094 [01:10<00:11, 248.51it/s]
 86%|████████▌ | 17316/20094 [01:10<00:11, 248.19it/s]
 86%|████████▋ | 17341/20094 [01:10<00:11, 246.69it/s]
 86%|████████▋ | 17367/20094 [01:10<00:10, 248.90it/s]
 87%|████████▋ | 17392/20094 [01:10<00:10, 249.10it/s]
 87%|████████▋ | 17418/20094 [01:10<00:10, 252.17it/s]
 87%|████████▋ | 17444/20094 [01:10<00:10, 248.56it/s]
 87%|████████▋ | 17469/20094 [01:10<00:10, 248.62it/s]
 87%|████████▋ | 17495/20094 [01:10<00:10, 249.43it/s]
 87%|████████▋ | 17520/20094 [01:10<00:10, 248.32it/s]
 87%|████████▋ | 17545/20094 [01:11<00:10, 246.85it/s]
 87%|████████▋ | 17570/20094 [01:11<00:10, 245.80it/s]
 88%|████████▊ | 17596/20094 [01:11<00:10, 249.29it/s]
 88%|████████▊ | 17621/20094 [01:11<00:09, 247.97it/s]
 88%|████████▊ | 17646/20094 [01:11<00:09, 246.67it/s]
 88%|████████▊ | 17671/20094 [01:11<00:09, 246.12it/s]
 88%|████████▊ | 17697/20094 [01:11<00:09, 249.67it/s]
 88%|████████▊ | 17722/20094 [01:11<00:09, 248.66it/s]
 88%|████████▊ | 17748/20094 [01:11<00:09, 250.15it/s]
 88%|████████▊ | 17774/20094 [01:11<00:09, 246.13it/s]
 89%|████████▊ | 17800/20094 [01:12<00:09, 249.67it/s]
 89%|████████▊ | 17825/20094 [01:12<00:09, 248.88it/s]
 89%|████████▉ | 17851/20094 [01:12<00:08, 250.69it/s]
 89%|████████▉ | 17877/20094 [01:12<00:08, 246.67it/s]
 89%|████████▉ | 17903/20094 [01:12<00:08, 250.24it/s]
 89%|████████▉ | 17929/20094 [01:12<00:08, 248.87it/s]
 89%|████████▉ | 17955/20094 [01:12<00:08, 251.65it/s]
 89%|████████▉ | 17981/20094 [01:12<00:08, 249.67it/s]2021-04-30 07:23:57,898 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18006/20094 [01:12<00:08, 249.42it/s]
 90%|████████▉ | 18031/20094 [01:13<00:08, 249.46it/s]
 90%|████████▉ | 18057/20094 [01:13<00:08, 251.53it/s]
 90%|████████▉ | 18083/20094 [01:13<00:08, 249.67it/s]
 90%|█████████ | 18109/20094 [01:13<00:07, 250.08it/s]
 90%|█████████ | 18135/20094 [01:13<00:07, 248.67it/s]
 90%|█████████ | 18161/20094 [01:13<00:07, 251.61it/s]
 91%|█████████ | 18187/20094 [01:13<00:07, 249.63it/s]
 91%|█████████ | 18213/20094 [01:13<00:07, 251.79it/s]
 91%|█████████ | 18239/20094 [01:13<00:07, 247.92it/s]
 91%|█████████ | 18265/20094 [01:13<00:07, 249.53it/s]
 91%|█████████ | 18291/20094 [01:14<00:07, 250.58it/s]
 91%|█████████ | 18317/20094 [01:14<00:07, 249.12it/s]
 91%|█████████▏| 18342/20094 [01:14<00:07, 248.79it/s]
 91%|█████████▏| 18367/20094 [01:14<00:06, 248.73it/s]
 92%|█████████▏| 18393/20094 [01:14<00:06, 250.51it/s]
 92%|█████████▏| 18419/20094 [01:14<00:06, 249.52it/s]
 92%|█████████▏| 18445/20094 [01:14<00:06, 252.06it/s]
 92%|█████████▏| 18471/20094 [01:14<00:06, 248.20it/s]
 92%|█████████▏| 18497/20094 [01:14<00:06, 251.14it/s]
 92%|█████████▏| 18523/20094 [01:14<00:06, 249.59it/s]
 92%|█████████▏| 18549/20094 [01:15<00:06, 251.58it/s]
 92%|█████████▏| 18575/20094 [01:15<00:06, 249.25it/s]
 93%|█████████▎| 18601/20094 [01:15<00:05, 250.92it/s]
 93%|█████████▎| 18627/20094 [01:15<00:05, 249.80it/s]
 93%|█████████▎| 18653/20094 [01:15<00:05, 251.09it/s]
 93%|█████████▎| 18679/20094 [01:15<00:05, 249.58it/s]
 93%|█████████▎| 18705/20094 [01:15<00:05, 250.38it/s]
 93%|█████████▎| 18731/20094 [01:15<00:05, 249.70it/s]
 93%|█████████▎| 18757/20094 [01:15<00:05, 250.29it/s]
 93%|█████████▎| 18783/20094 [01:16<00:05, 248.92it/s]
 94%|█████████▎| 18809/20094 [01:16<00:05, 249.80it/s]
 94%|█████████▎| 18834/20094 [01:16<00:05, 248.71it/s]
 94%|█████████▍| 18860/20094 [01:16<00:04, 251.55it/s]
 94%|█████████▍| 18886/20094 [01:16<00:04, 250.11it/s]
 94%|█████████▍| 18913/20094 [01:16<00:04, 253.13it/s]
 94%|█████████▍| 18939/20094 [01:16<00:04, 249.66it/s]
 94%|█████████▍| 18965/20094 [01:16<00:04, 251.61it/s]
