2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
 50%|█████     | 29695/59078 [01:33<01:35, 307.82it/s]
 50%|█████     | 29728/59078 [01:33<01:33, 313.49it/s]
 50%|█████     | 29760/59078 [01:33<01:34, 311.62it/s]
 50%|█████     | 29794/59078 [01:33<01:32, 317.34it/s]
 50%|█████     | 29826/59078 [01:33<01:34, 310.56it/s]
 51%|█████     | 29859/59078 [01:33<01:32, 314.80it/s]
 51%|█████     | 29891/59078 [01:34<01:33, 312.90it/s]
 51%|█████     | 29925/59078 [01:34<01:31, 317.96it/s]
 51%|█████     | 29957/59078 [01:34<01:33, 311.42it/s]
 51%|█████     | 29990/59078 [01:34<01:32, 315.48it/s]2021-04-30 09:32:32,344 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30022/59078 [01:34<01:32, 313.21it/s]
 51%|█████     | 30056/59078 [01:34<01:31, 318.81it/s]
 51%|█████     | 30088/59078 [01:34<01:32, 314.49it/s]
 51%|█████     | 30120/59078 [01:34<01:32, 314.29it/s]
 51%|█████     | 30152/59078 [01:34<01:31, 314.62it/s]
 51%|█████     | 30185/59078 [01:34<01:30, 317.70it/s]
 51%|█████     | 30217/59078 [01:35<01:31, 315.36it/s]
 51%|█████     | 30249/59078 [01:35<01:31, 313.58it/s]
 51%|█████▏    | 30281/59078 [01:35<01:32, 312.41it/s]
 51%|█████▏    | 30314/59078 [01:35<01:30, 316.50it/s]
 51%|█████▏    | 30346/59078 [01:35<01:31, 314.85it/s]
 51%|█████▏    | 30378/59078 [01:35<01:30, 315.66it/s]
 51%|█████▏    | 30410/59078 [01:35<01:31, 312.91it/s]
 52%|█████▏    | 30444/59078 [01:35<01:29, 318.67it/s]
 52%|█████▏    | 30476/59078 [01:35<01:30, 315.27it/s]
 52%|█████▏    | 30508/59078 [01:36<01:30, 316.31it/s]
 52%|█████▏    | 30540/59078 [01:36<01:31, 311.18it/s]
 52%|█████▏    | 30573/59078 [01:36<01:30, 315.38it/s]
 52%|█████▏    | 30606/59078 [01:36<01:29, 317.22it/s]
 52%|█████▏    | 30638/59078 [01:36<01:30, 315.19it/s]
 52%|█████▏    | 30670/59078 [01:36<01:30, 314.07it/s]
 52%|█████▏    | 30702/59078 [01:36<01:30, 312.48it/s]
 52%|█████▏    | 30736/59078 [01:36<01:29, 318.07it/s]
 52%|█████▏    | 30768/59078 [01:36<01:29, 315.88it/s]
 52%|█████▏    | 30800/59078 [01:36<01:29, 314.98it/s]
 52%|█████▏    | 30832/59078 [01:37<01:30, 312.79it/s]
 52%|█████▏    | 30865/59078 [01:37<01:29, 315.93it/s]
 52%|█████▏    | 30897/59078 [01:37<01:29, 315.35it/s]
 52%|█████▏    | 30929/59078 [01:37<01:29, 314.40it/s]
 52%|█████▏    | 30961/59078 [01:37<01:29, 312.87it/s]
 52%|█████▏    | 30995/59078 [01:37<01:28, 318.00it/s]2021-04-30 09:32:35,513 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31027/59078 [01:37<01:28, 316.39it/s]
 53%|█████▎    | 31060/59078 [01:37<01:28, 318.10it/s]
 53%|█████▎    | 31092/59078 [01:37<01:29, 312.88it/s]
 53%|█████▎    | 31125/59078 [01:37<01:28, 317.44it/s]
 53%|█████▎    | 31157/59078 [01:38<01:28, 316.46it/s]
 53%|█████▎    | 31190/59078 [01:38<01:27, 318.59it/s]
 53%|█████▎    | 31222/59078 [01:38<01:29, 312.49it/s]
 53%|█████▎    | 31254/59078 [01:38<01:29, 311.08it/s]
 53%|█████▎    | 31286/59078 [01:38<01:29, 311.05it/s]
 53%|█████▎    | 31319/59078 [01:38<01:28, 314.03it/s]
 53%|█████▎    | 31351/59078 [01:38<01:28, 312.44it/s]
 53%|█████▎    | 31383/59078 [01:38<01:28, 313.77it/s]
 53%|█████▎    | 31415/59078 [01:38<01:28, 313.05it/s]
 53%|█████▎    | 31449/59078 [01:38<01:26, 318.63it/s]
 53%|█████▎    | 31481/59078 [01:39<01:28, 311.86it/s]
 53%|█████▎    | 31513/59078 [01:39<01:28, 311.90it/s]
 53%|█████▎    | 31545/59078 [01:39<01:28, 311.58it/s]
 53%|█████▎    | 31579/59078 [01:39<01:26, 317.10it/s]
 54%|█████▎    | 31611/59078 [01:39<01:27, 315.60it/s]
 54%|█████▎    | 31643/59078 [01:39<01:27, 313.74it/s]
 54%|█████▎    | 31675/59078 [01:39<01:27, 313.08it/s]
 54%|█████▎    | 31707/59078 [01:39<01:27, 314.00it/s]
 54%|█████▎    | 31740/59078 [01:39<01:26, 316.43it/s]
 54%|█████▍    | 31772/59078 [01:40<01:27, 312.44it/s]
 54%|█████▍    | 31804/59078 [01:40<01:27, 311.92it/s]
 54%|█████▍    | 31836/59078 [01:40<01:27, 313.11it/s]
 54%|█████▍    | 31870/59078 [01:40<01:25, 318.16it/s]
 54%|█████▍    | 31902/59078 [01:40<01:27, 311.29it/s]
 54%|█████▍    | 31934/59078 [01:40<01:26, 313.19it/s]
 54%|█████▍    | 31966/59078 [01:40<01:27, 311.57it/s]
 54%|█████▍    | 32000/59078 [01:40<01:25, 317.36it/s]2021-04-30 09:32:38,695 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32032/59078 [01:40<01:26, 312.82it/s]
 54%|█████▍    | 32064/59078 [01:40<01:26, 310.97it/s]
 54%|█████▍    | 32096/59078 [01:41<01:27, 310.02it/s]
 54%|█████▍    | 32130/59078 [01:41<01:25, 316.14it/s]
 54%|█████▍    | 32162/59078 [01:41<01:26, 312.11it/s]
 54%|█████▍    | 32194/59078 [01:41<01:25, 313.82it/s]
 55%|█████▍    | 32226/59078 [01:41<01:26, 311.55it/s]
 55%|█████▍    | 32259/59078 [01:41<01:25, 315.45it/s]
 55%|█████▍    | 32291/59078 [01:41<01:25, 314.96it/s]
 55%|█████▍    | 32323/59078 [01:41<01:25, 314.44it/s]
 55%|█████▍    | 32355/59078 [01:41<01:25, 311.38it/s]
 55%|█████▍    | 32388/59078 [01:41<01:24, 315.93it/s]
 55%|█████▍    | 32420/59078 [01:42<01:25, 310.60it/s]
 55%|█████▍    | 32452/59078 [01:42<01:25, 313.18it/s]
 55%|█████▍    | 32484/59078 [01:42<01:25, 309.32it/s]
 55%|█████▌    | 32516/59078 [01:42<01:25, 311.75it/s]
 55%|█████▌    | 32548/59078 [01:42<01:24, 312.94it/s]
 55%|█████▌    | 32581/59078 [01:42<01:23, 317.82it/s]
 55%|█████▌    | 32613/59078 [01:42<01:24, 312.04it/s]
 55%|█████▌    | 32646/59078 [01:42<01:23, 315.69it/s]
 55%|█████▌    | 32678/59078 [01:42<01:23, 314.66it/s]
 55%|█████▌    | 32711/59078 [01:43<01:22, 318.69it/s]
 55%|█████▌    | 32743/59078 [01:43<01:23, 314.37it/s]
 55%|█████▌    | 32775/59078 [01:43<01:25, 307.38it/s]
 56%|█████▌    | 32808/59078 [01:43<01:23, 313.48it/s]
 56%|█████▌    | 32840/59078 [01:43<01:24, 312.25it/s]
 56%|█████▌    | 32873/59078 [01:43<01:23, 315.23it/s]
 56%|█████▌    | 32905/59078 [01:43<01:24, 310.78it/s]
 56%|█████▌    | 32938/59078 [01:43<01:22, 315.85it/s]
 56%|█████▌    | 32970/59078 [01:43<01:22, 316.41it/s]2021-04-30 09:32:41,884 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33002/59078 [01:43<01:22, 316.64it/s]
 56%|█████▌    | 33034/59078 [01:44<01:23, 312.96it/s]
 56%|█████▌    | 33066/59078 [01:44<01:22, 314.93it/s]
 56%|█████▌    | 33098/59078 [01:44<01:22, 314.68it/s]
 56%|█████▌    | 33132/59078 [01:44<01:21, 319.67it/s]
 56%|█████▌    | 33164/59078 [01:44<01:22, 313.10it/s]
 56%|█████▌    | 33197/59078 [01:44<01:22, 315.50it/s]
 56%|█████▌    | 33229/59078 [01:44<01:22, 314.73it/s]
 56%|█████▋    | 33263/59078 [01:44<01:20, 320.24it/s]
 56%|█████▋    | 33296/59078 [01:44<01:21, 314.72it/s]
 56%|█████▋    | 33328/59078 [01:44<01:21, 315.41it/s]
 56%|█████▋    | 33360/59078 [01:45<01:21, 315.86it/s]
 57%|█████▋    | 33393/59078 [01:45<01:20, 317.81it/s]
 57%|█████▋    | 33425/59078 [01:45<01:21, 314.30it/s]
 57%|█████▋    | 33457/59078 [01:45<01:21, 312.65it/s]
 57%|█████▋    | 33489/59078 [01:45<01:21, 313.05it/s]
 57%|█████▋    | 33522/59078 [01:45<01:21, 315.38it/s]
 57%|█████▋    | 33554/59078 [01:45<01:21, 314.95it/s]
 57%|█████▋    | 33586/59078 [01:45<01:20, 315.05it/s]
 57%|█████▋    | 33618/59078 [01:45<01:22, 309.54it/s]
 57%|█████▋    | 33652/59078 [01:46<01:20, 315.66it/s]
 57%|█████▋    | 33684/59078 [01:46<01:20, 315.48it/s]
 57%|█████▋    | 33716/59078 [01:46<01:21, 310.29it/s]
 57%|█████▋    | 33748/59078 [01:46<01:21, 309.25it/s]
 57%|█████▋    | 33781/59078 [01:46<01:20, 313.07it/s]
 57%|█████▋    | 33813/59078 [01:46<01:20, 314.67it/s]
 57%|█████▋    | 33845/59078 [01:46<01:20, 313.63it/s]
 57%|█████▋    | 33877/59078 [01:46<01:20, 311.41it/s]
 57%|█████▋    | 33909/59078 [01:46<01:20, 312.36it/s]
 57%|█████▋    | 33943/59078 [01:46<01:19, 317.83it/s]
 58%|█████▊    | 33975/59078 [01:47<01:20, 311.86it/s]2021-04-30 09:32:45,067 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34007/59078 [01:47<01:20, 312.47it/s]
 58%|█████▊    | 34039/59078 [01:47<01:20, 311.38it/s]
 58%|█████▊    | 34072/59078 [01:47<01:19, 315.68it/s]
 58%|█████▊    | 34104/59078 [01:47<01:19, 315.94it/s]
 58%|█████▊    | 34136/59078 [01:47<01:19, 314.77it/s]
 58%|█████▊    | 34168/59078 [01:47<01:19, 312.50it/s]
 58%|█████▊    | 34202/59078 [01:47<01:18, 318.82it/s]
 58%|█████▊    | 34234/59078 [01:47<01:18, 315.39it/s]
 58%|█████▊    | 34266/59078 [01:47<01:18, 316.22it/s]
 58%|█████▊    | 34298/59078 [01:48<01:19, 313.11it/s]
 58%|█████▊    | 34331/59078 [01:48<01:18, 316.98it/s]
 58%|█████▊    | 34363/59078 [01:48<01:18, 315.52it/s]
 58%|█████▊    | 34395/59078 [01:48<01:18, 316.24it/s]
 58%|█████▊    | 34427/59078 [01:48<01:18, 312.93it/s]
 58%|█████▊    | 34460/59078 [01:48<01:17, 317.58it/s]
 58%|█████▊    | 34492/59078 [01:48<01:17, 317.41it/s]
 58%|█████▊    | 34526/59078 [01:48<01:16, 321.60it/s]
 58%|█████▊    | 34559/59078 [01:48<01:17, 315.63it/s]
 59%|█████▊    | 34592/59078 [01:48<01:16, 318.26it/s]
 59%|█████▊    | 34624/59078 [01:49<01:17, 316.14it/s]
 59%|█████▊    | 34657/59078 [01:49<01:16, 320.06it/s]
 59%|█████▊    | 34690/59078 [01:49<01:17, 316.17it/s]
 59%|█████▉    | 34722/59078 [01:49<01:16, 316.97it/s]
 59%|█████▉    | 34754/59078 [01:49<01:17, 313.95it/s]
 59%|█████▉    | 34788/59078 [01:49<01:16, 318.89it/s]
 59%|█████▉    | 34820/59078 [01:49<01:16, 315.64it/s]
 59%|█████▉    | 34852/59078 [01:49<01:17, 312.95it/s]
 59%|█████▉    | 34884/59078 [01:49<01:17, 313.90it/s]
 59%|█████▉    | 34918/59078 [01:50<01:15, 318.04it/s]
 59%|█████▉    | 34951/59078 [01:50<01:15, 320.06it/s]
 59%|█████▉    | 34984/59078 [01:50<01:17, 311.85it/s]2021-04-30 09:32:48,230 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35017/59078 [01:50<01:16, 316.55it/s]
 59%|█████▉    | 35050/59078 [01:50<01:15, 318.19it/s]
 59%|█████▉    | 35084/59078 [01:50<01:14, 322.85it/s]
 59%|█████▉    | 35117/59078 [01:50<01:15, 316.82it/s]
 59%|█████▉    | 35150/59078 [01:50<01:15, 318.89it/s]
 60%|█████▉    | 35182/59078 [01:50<01:14, 318.96it/s]
 60%|█████▉    | 35216/59078 [01:50<01:13, 324.22it/s]
 60%|█████▉    | 35249/59078 [01:51<01:14, 318.41it/s]
 60%|█████▉    | 35281/59078 [01:51<01:14, 318.82it/s]
 60%|█████▉    | 35313/59078 [01:51<01:14, 318.24it/s]
 60%|█████▉    | 35347/59078 [01:51<01:13, 322.55it/s]
 60%|█████▉    | 35380/59078 [01:51<01:14, 317.28it/s]
 60%|█████▉    | 35412/59078 [01:51<01:14, 317.20it/s]
 60%|█████▉    | 35444/59078 [01:51<01:14, 315.34it/s]
 60%|██████    | 35477/59078 [01:51<01:14, 318.53it/s]
 60%|██████    | 35509/59078 [01:51<01:14, 317.16it/s]
 60%|██████    | 35541/59078 [01:51<01:14, 317.24it/s]
 60%|██████    | 35573/59078 [01:52<01:14, 313.79it/s]
 60%|██████    | 35606/59078 [01:52<01:13, 317.49it/s]
 60%|██████    | 35638/59078 [01:52<01:14, 316.53it/s]
 60%|██████    | 35670/59078 [01:52<01:13, 317.37it/s]
 60%|██████    | 35702/59078 [01:52<01:14, 312.65it/s]
 60%|██████    | 35736/59078 [01:52<01:13, 318.21it/s]
 61%|██████    | 35768/59078 [01:52<01:13, 317.43it/s]
 61%|██████    | 35801/59078 [01:52<01:12, 319.20it/s]
 61%|██████    | 35833/59078 [01:52<01:14, 313.24it/s]
 61%|██████    | 35866/59078 [01:53<01:13, 316.71it/s]
 61%|██████    | 35898/59078 [01:53<01:13, 316.52it/s]
 61%|██████    | 35931/59078 [01:53<01:12, 319.96it/s]
 61%|██████    | 35964/59078 [01:53<01:13, 312.65it/s]
 61%|██████    | 35996/59078 [01:53<01:13, 312.19it/s]2021-04-30 09:32:51,382 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36028/59078 [01:53<01:13, 314.49it/s]
 61%|██████    | 36060/59078 [01:53<01:13, 313.21it/s]
 61%|██████    | 36092/59078 [01:53<01:13, 314.41it/s]
 61%|██████    | 36124/59078 [01:53<01:13, 310.70it/s]
 61%|██████    | 36157/59078 [01:53<01:12, 314.27it/s]
 61%|██████▏   | 36189/59078 [01:54<01:13, 311.33it/s]
 61%|██████▏   | 36221/59078 [01:54<01:12, 313.60it/s]
 61%|██████▏   | 36253/59078 [01:54<01:13, 310.12it/s]
 61%|██████▏   | 36286/59078 [01:54<01:12, 315.42it/s]
 61%|██████▏   | 36318/59078 [01:54<01:12, 314.97it/s]
 62%|██████▏   | 36351/59078 [01:54<01:11, 318.61it/s]
 62%|██████▏   | 36383/59078 [01:54<01:12, 314.60it/s]
 62%|██████▏   | 36415/59078 [01:54<01:12, 314.44it/s]
 62%|██████▏   | 36447/59078 [01:54<01:11, 315.78it/s]
 62%|██████▏   | 36481/59078 [01:54<01:10, 320.57it/s]
 62%|██████▏   | 36514/59078 [01:55<01:11, 315.57it/s]
 62%|██████▏   | 36546/59078 [01:55<01:12, 312.15it/s]
 62%|██████▏   | 36578/59078 [01:55<01:11, 312.68it/s]
 62%|██████▏   | 36612/59078 [01:55<01:10, 318.69it/s]
 62%|██████▏   | 36644/59078 [01:55<01:11, 315.20it/s]
 62%|██████▏   | 36676/59078 [01:55<01:11, 312.70it/s]
 62%|██████▏   | 36708/59078 [01:55<01:11, 314.08it/s]
 62%|██████▏   | 36741/59078 [01:55<01:10, 318.58it/s]
 62%|██████▏   | 36773/59078 [01:55<01:10, 315.47it/s]
 62%|██████▏   | 36805/59078 [01:55<01:10, 314.19it/s]
 62%|██████▏   | 36837/59078 [01:56<01:10, 313.74it/s]
 62%|██████▏   | 36871/59078 [01:56<01:09, 319.05it/s]
 62%|██████▏   | 36903/59078 [01:56<01:09, 317.50it/s]
 63%|██████▎   | 36935/59078 [01:56<01:10, 314.29it/s]
 63%|██████▎   | 36967/59078 [01:56<01:10, 312.13it/s]2021-04-30 09:32:54,551 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37001/59078 [01:56<01:09, 317.78it/s]
 63%|██████▎   | 37033/59078 [01:56<01:09, 317.63it/s]
 63%|██████▎   | 37065/59078 [01:56<01:09, 315.49it/s]
 63%|██████▎   | 37097/59078 [01:56<01:10, 311.10it/s]
 63%|██████▎   | 37130/59078 [01:57<01:09, 314.02it/s]
 63%|██████▎   | 37163/59078 [01:57<01:09, 314.09it/s]
 63%|██████▎   | 37195/59078 [01:57<01:09, 313.08it/s]
 63%|██████▎   | 37227/59078 [01:57<01:09, 313.81it/s]
 63%|██████▎   | 37259/59078 [01:57<01:09, 312.89it/s]
 63%|██████▎   | 37291/59078 [01:57<01:09, 314.67it/s]
 63%|██████▎   | 37323/59078 [01:57<01:09, 314.76it/s]
 63%|██████▎   | 37356/59078 [01:57<01:08, 316.40it/s]
 63%|██████▎   | 37388/59078 [01:57<01:09, 313.15it/s]
 63%|██████▎   | 37421/59078 [01:57<01:08, 316.50it/s]
 63%|██████▎   | 37453/59078 [01:58<01:08, 316.50it/s]
 63%|██████▎   | 37485/59078 [01:58<01:08, 316.66it/s]
 64%|██████▎   | 37517/59078 [01:58<01:09, 311.74it/s]
 64%|██████▎   | 37550/59078 [01:58<01:08, 314.91it/s]
 64%|██████▎   | 37582/59078 [01:58<01:08, 315.66it/s]
 64%|██████▎   | 37615/59078 [01:58<01:07, 317.65it/s]
 64%|██████▎   | 37647/59078 [01:58<01:08, 312.44it/s]
 64%|██████▍   | 37679/59078 [01:58<01:08, 313.73it/s]
 64%|██████▍   | 37711/59078 [01:58<01:07, 314.76it/s]
 64%|██████▍   | 37744/59078 [01:58<01:06, 318.97it/s]
 64%|██████▍   | 37776/59078 [01:59<01:07, 314.50it/s]
 64%|██████▍   | 37808/59078 [01:59<01:07, 312.85it/s]
 64%|██████▍   | 37840/59078 [01:59<01:07, 313.98it/s]
 64%|██████▍   | 37873/59078 [01:59<01:06, 318.22it/s]
 64%|██████▍   | 37905/59078 [01:59<01:07, 315.38it/s]
 64%|██████▍   | 37937/59078 [01:59<01:07, 314.56it/s]
 64%|██████▍   | 37969/59078 [01:59<01:06, 315.37it/s]2021-04-30 09:32:57,723 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38003/59078 [01:59<01:05, 320.46it/s]
 64%|██████▍   | 38036/59078 [01:59<01:06, 316.33it/s]
 64%|██████▍   | 38068/59078 [01:59<01:06, 315.96it/s]
 64%|██████▍   | 38100/59078 [02:00<01:06, 314.60it/s]
 65%|██████▍   | 38133/59078 [02:00<01:05, 318.50it/s]
 65%|██████▍   | 38165/59078 [02:00<01:06, 312.98it/s]
 65%|██████▍   | 38197/59078 [02:00<01:06, 313.86it/s]
 65%|██████▍   | 38229/59078 [02:00<01:06, 312.78it/s]
 65%|██████▍   | 38263/59078 [02:00<01:05, 318.05it/s]
 65%|██████▍   | 38295/59078 [02:00<01:05, 315.57it/s]
 65%|██████▍   | 38327/59078 [02:00<01:05, 315.82it/s]
 65%|██████▍   | 38359/59078 [02:00<01:06, 313.73it/s]
 65%|██████▍   | 38392/59078 [02:01<01:05, 316.27it/s]
 65%|██████▌   | 38424/59078 [02:01<01:05, 316.78it/s]
 65%|██████▌   | 38456/59078 [02:01<01:05, 315.26it/s]
 65%|██████▌   | 38488/59078 [02:01<01:05, 315.46it/s]
 65%|██████▌   | 38520/59078 [02:01<01:05, 313.27it/s]
 65%|██████▌   | 38554/59078 [02:01<01:04, 318.66it/s]
 65%|██████▌   | 38586/59078 [02:01<01:04, 317.54it/s]
 65%|██████▌   | 38618/59078 [02:01<01:04, 318.03it/s]
 65%|██████▌   | 38650/59078 [02:01<01:05, 313.06it/s]
 65%|██████▌   | 38684/59078 [02:01<01:03, 318.78it/s]
 66%|██████▌   | 38716/59078 [02:02<01:03, 318.26it/s]
 66%|██████▌   | 38748/59078 [02:02<01:04, 317.51it/s]
 66%|██████▌   | 38780/59078 [02:02<01:05, 310.28it/s]
 66%|██████▌   | 38814/59078 [02:02<01:03, 316.98it/s]
 66%|██████▌   | 38846/59078 [02:02<01:03, 317.73it/s]
 66%|██████▌   | 38879/59078 [02:02<01:03, 319.65it/s]
 66%|██████▌   | 38912/59078 [02:02<01:04, 314.13it/s]
 66%|██████▌   | 38946/59078 [02:02<01:02, 319.72it/s]
 66%|██████▌   | 38979/59078 [02:02<01:02, 319.94it/s]2021-04-30 09:33:00,881 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39012/59078 [02:02<01:02, 321.91it/s]
 66%|██████▌   | 39045/59078 [02:03<01:03, 313.93it/s]
 66%|██████▌   | 39078/59078 [02:03<01:02, 317.67it/s]
 66%|██████▌   | 39110/59078 [02:03<01:03, 316.60it/s]
 66%|██████▋   | 39144/59078 [02:03<01:02, 320.85it/s]
 66%|██████▋   | 39177/59078 [02:03<01:03, 314.64it/s]
 66%|██████▋   | 39210/59078 [02:03<01:02, 316.68it/s]
 66%|██████▋   | 39242/59078 [02:03<01:02, 317.39it/s]
 66%|██████▋   | 39275/59078 [02:03<01:01, 320.67it/s]
 67%|██████▋   | 39308/59078 [02:03<01:03, 313.65it/s]
 67%|██████▋   | 39340/59078 [02:04<01:02, 313.44it/s]
 67%|██████▋   | 39373/59078 [02:04<01:02, 315.63it/s]
 67%|██████▋   | 39406/59078 [02:04<01:01, 317.63it/s]
 67%|██████▋   | 39438/59078 [02:04<01:02, 315.73it/s]
 67%|██████▋   | 39470/59078 [02:04<01:02, 313.86it/s]
 67%|██████▋   | 39503/59078 [02:04<01:01, 316.81it/s]
 67%|██████▋   | 39535/59078 [02:04<01:02, 313.77it/s]
 67%|██████▋   | 39569/59078 [02:04<01:01, 319.17it/s]
 67%|██████▋   | 39601/59078 [02:04<01:01, 314.73it/s]
 67%|██████▋   | 39633/59078 [02:04<01:01, 315.63it/s]
 67%|██████▋   | 39665/59078 [02:05<01:01, 314.92it/s]
 67%|██████▋   | 39698/59078 [02:05<01:01, 316.83it/s]
 67%|██████▋   | 39730/59078 [02:05<01:01, 313.97it/s]
 67%|██████▋   | 39762/59078 [02:05<01:01, 314.26it/s]
 67%|██████▋   | 39794/59078 [02:05<01:01, 314.67it/s]
 67%|██████▋   | 39827/59078 [02:05<01:00, 317.01it/s]
 67%|██████▋   | 39859/59078 [02:05<01:00, 315.50it/s]
 68%|██████▊   | 39891/59078 [02:05<01:00, 316.17it/s]
 68%|██████▊   | 39923/59078 [02:05<01:01, 311.75it/s]
 68%|██████▊   | 39956/59078 [02:05<01:00, 316.88it/s]
 68%|██████▊   | 39988/59078 [02:06<01:00, 316.16it/s]2021-04-30 09:33:04,050 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40020/59078 [02:06<01:00, 316.58it/s]
 68%|██████▊   | 40052/59078 [02:06<01:01, 310.14it/s]
 68%|██████▊   | 40086/59078 [02:06<01:00, 316.09it/s]
 68%|██████▊   | 40118/59078 [02:06<00:59, 316.07it/s]
 68%|██████▊   | 40150/59078 [02:06<00:59, 316.21it/s]
 68%|██████▊   | 40182/59078 [02:06<01:00, 311.14it/s]
 68%|██████▊   | 40216/59078 [02:06<00:59, 317.28it/s]
 68%|██████▊   | 40249/59078 [02:06<00:59, 318.56it/s]
 68%|██████▊   | 40281/59078 [02:06<00:58, 318.88it/s]
 68%|██████▊   | 40313/59078 [02:07<01:00, 309.45it/s]
 68%|██████▊   | 40346/59078 [02:07<00:59, 314.33it/s]
 68%|██████▊   | 40378/59078 [02:07<00:59, 313.80it/s]
 68%|██████▊   | 40411/59078 [02:07<00:58, 318.33it/s]
 68%|██████▊   | 40443/59078 [02:07<00:59, 310.96it/s]
 69%|██████▊   | 40476/59078 [02:07<00:59, 314.00it/s]
 69%|██████▊   | 40509/59078 [02:07<00:58, 316.21it/s]
 69%|██████▊   | 40542/59078 [02:07<00:58, 318.48it/s]
 69%|██████▊   | 40574/59078 [02:07<00:59, 313.44it/s]
 69%|██████▊   | 40606/59078 [02:08<00:59, 310.72it/s]
 69%|██████▉   | 40640/59078 [02:08<00:58, 317.01it/s]
 69%|██████▉   | 40672/59078 [02:08<00:58, 316.08it/s]
 69%|██████▉   | 40704/59078 [02:08<00:58, 315.50it/s]
 69%|██████▉   | 40736/59078 [02:08<00:58, 313.20it/s]
 69%|██████▉   | 40769/59078 [02:08<00:57, 317.54it/s]
 69%|██████▉   | 40801/59078 [02:08<00:57, 315.85it/s]
 69%|██████▉   | 40835/59078 [02:08<00:56, 320.69it/s]
 69%|██████▉   | 40868/59078 [02:08<00:57, 315.87it/s]
 69%|██████▉   | 40901/59078 [02:08<00:57, 317.86it/s]
 69%|██████▉   | 40933/59078 [02:09<00:57, 315.86it/s]
 69%|██████▉   | 40967/59078 [02:09<00:56, 320.99it/s]
 69%|██████▉   | 41000/59078 [02:09<00:57, 315.59it/s]2021-04-30 09:33:07,218 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41032/59078 [02:09<00:57, 315.70it/s]
 70%|██████▉   | 41064/59078 [02:09<00:57, 314.29it/s]
 70%|██████▉   | 41098/59078 [02:09<00:56, 319.35it/s]
 70%|██████▉   | 41130/59078 [02:09<00:56, 316.15it/s]
 70%|██████▉   | 41162/59078 [02:09<00:57, 314.19it/s]
 70%|██████▉   | 41194/59078 [02:09<00:57, 313.65it/s]
 70%|██████▉   | 41227/59078 [02:09<00:56, 318.02it/s]
 70%|██████▉   | 41259/59078 [02:10<00:56, 315.07it/s]
 70%|██████▉   | 41291/59078 [02:10<00:56, 315.30it/s]
 70%|██████▉   | 41323/59078 [02:10<00:56, 314.17it/s]
 70%|███████   | 41356/59078 [02:10<00:55, 316.90it/s]
 70%|███████   | 41388/59078 [02:10<00:55, 316.74it/s]
 70%|███████   | 41421/59078 [02:10<00:55, 318.47it/s]
 70%|███████   | 41453/59078 [02:10<00:56, 314.69it/s]
 70%|███████   | 41487/59078 [02:10<00:54, 319.89it/s]
 70%|███████   | 41520/59078 [02:10<00:55, 316.85it/s]
 70%|███████   | 41553/59078 [02:11<00:55, 316.82it/s]
 70%|███████   | 41585/59078 [02:11<00:55, 313.36it/s]
 70%|███████   | 41618/59078 [02:11<00:55, 314.75it/s]
 71%|███████   | 41651/59078 [02:11<00:54, 318.48it/s]
 71%|███████   | 41683/59078 [02:11<00:54, 316.52it/s]
 71%|███████   | 41715/59078 [02:11<00:55, 314.58it/s]
 71%|███████   | 41747/59078 [02:11<00:55, 314.02it/s]
 71%|███████   | 41781/59078 [02:11<00:54, 319.52it/s]
 71%|███████   | 41813/59078 [02:11<00:54, 319.00it/s]
 71%|███████   | 41846/59078 [02:11<00:53, 319.48it/s]
 71%|███████   | 41878/59078 [02:12<00:54, 314.77it/s]
 71%|███████   | 41912/59078 [02:12<00:53, 320.40it/s]
 71%|███████   | 41945/59078 [02:12<00:53, 319.36it/s]
 71%|███████   | 41977/59078 [02:12<00:53, 319.51it/s]2021-04-30 09:33:10,375 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42009/59078 [02:12<00:54, 314.30it/s]
 71%|███████   | 42042/59078 [02:12<00:53, 317.54it/s]
 71%|███████   | 42074/59078 [02:12<00:53, 317.37it/s]
 71%|███████▏  | 42108/59078 [02:12<00:52, 320.71it/s]
 71%|███████▏  | 42141/59078 [02:12<00:53, 316.16it/s]
 71%|███████▏  | 42174/59078 [02:12<00:53, 318.43it/s]
 71%|███████▏  | 42206/59078 [02:13<00:53, 315.94it/s]
 71%|███████▏  | 42240/59078 [02:13<00:52, 320.50it/s]
 72%|███████▏  | 42273/59078 [02:13<00:53, 315.85it/s]
 72%|███████▏  | 42306/59078 [02:13<00:52, 318.17it/s]
