2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
 45%|████▍     | 26522/59078 [01:43<02:12, 246.12it/s]
 45%|████▍     | 26549/59078 [01:44<02:08, 252.18it/s]
 45%|████▍     | 26576/59078 [01:44<02:08, 253.43it/s]
 45%|████▌     | 26602/59078 [01:44<02:13, 242.41it/s]
 45%|████▌     | 26627/59078 [01:44<02:15, 239.90it/s]
 45%|████▌     | 26652/59078 [01:44<02:14, 241.55it/s]
 45%|████▌     | 26677/59078 [01:44<02:13, 242.13it/s]
 45%|████▌     | 26702/59078 [01:44<02:17, 234.85it/s]
 45%|████▌     | 26726/59078 [01:44<02:24, 224.53it/s]
 45%|████▌     | 26751/59078 [01:44<02:20, 229.42it/s]
 45%|████▌     | 26776/59078 [01:45<02:17, 234.53it/s]
 45%|████▌     | 26800/59078 [01:45<02:18, 232.27it/s]
 45%|████▌     | 26824/59078 [01:45<02:24, 223.18it/s]
 45%|████▌     | 26851/59078 [01:45<02:17, 234.85it/s]
 45%|████▌     | 26879/59078 [01:45<02:11, 244.83it/s]
 46%|████▌     | 26913/59078 [01:45<02:00, 265.86it/s]
 46%|████▌     | 26948/59078 [01:45<01:52, 286.36it/s]
 46%|████▌     | 26984/59078 [01:45<01:45, 303.75it/s]2021-05-01 12:55:19,768 INFO     Evaluating the model... (27000/59078)

 46%|████▌     | 27019/59078 [01:45<01:42, 313.65it/s]
 46%|████▌     | 27053/59078 [01:45<01:39, 320.75it/s]
 46%|████▌     | 27086/59078 [01:46<01:48, 293.76it/s]
 46%|████▌     | 27117/59078 [01:46<01:56, 273.42it/s]
 46%|████▌     | 27146/59078 [01:46<02:05, 254.56it/s]
 46%|████▌     | 27173/59078 [01:46<02:12, 240.18it/s]
 46%|████▌     | 27198/59078 [01:46<02:17, 232.32it/s]
 46%|████▌     | 27222/59078 [01:46<02:19, 228.76it/s]
 46%|████▌     | 27246/59078 [01:46<02:20, 226.20it/s]
 46%|████▌     | 27269/59078 [01:46<02:21, 225.47it/s]
 46%|████▌     | 27292/59078 [01:47<02:22, 222.67it/s]
 46%|████▌     | 27315/59078 [01:47<02:22, 223.09it/s]
 46%|████▋     | 27340/59078 [01:47<02:18, 229.32it/s]
 46%|████▋     | 27364/59078 [01:47<02:16, 231.58it/s]
 46%|████▋     | 27390/59078 [01:47<02:12, 239.39it/s]
 46%|████▋     | 27415/59078 [01:47<02:15, 233.42it/s]
 46%|████▋     | 27443/59078 [01:47<02:08, 245.67it/s]
 47%|████▋     | 27473/59078 [01:47<02:01, 259.38it/s]
 47%|████▋     | 27502/59078 [01:47<01:58, 267.10it/s]
 47%|████▋     | 27530/59078 [01:47<01:58, 267.21it/s]
 47%|████▋     | 27557/59078 [01:48<02:08, 244.93it/s]
 47%|████▋     | 27583/59078 [01:48<02:18, 228.16it/s]
 47%|████▋     | 27607/59078 [01:48<02:25, 216.81it/s]
 47%|████▋     | 27630/59078 [01:48<02:29, 210.63it/s]
 47%|████▋     | 27652/59078 [01:48<02:32, 206.06it/s]
 47%|████▋     | 27673/59078 [01:48<02:34, 203.73it/s]
 47%|████▋     | 27694/59078 [01:48<02:34, 202.89it/s]
 47%|████▋     | 27715/59078 [01:48<02:35, 201.50it/s]
 47%|████▋     | 27736/59078 [01:48<02:36, 200.85it/s]
 47%|████▋     | 27757/59078 [01:49<02:36, 200.39it/s]
 47%|████▋     | 27778/59078 [01:49<02:35, 200.72it/s]
 47%|████▋     | 27804/59078 [01:49<02:25, 215.35it/s]
 47%|████▋     | 27839/59078 [01:49<02:08, 243.22it/s]
 47%|████▋     | 27875/59078 [01:49<01:56, 268.47it/s]
 47%|████▋     | 27910/59078 [01:49<01:48, 288.50it/s]
 47%|████▋     | 27946/59078 [01:49<01:42, 304.20it/s]
 47%|████▋     | 27981/59078 [01:49<01:38, 315.82it/s]2021-05-01 12:55:23,830 INFO     Evaluating the model... (28000/59078)

 47%|████▋     | 28014/59078 [01:49<01:39, 311.34it/s]
 47%|████▋     | 28046/59078 [01:50<01:45, 294.19it/s]
 48%|████▊     | 28077/59078 [01:50<01:50, 280.99it/s]
 48%|████▊     | 28106/59078 [01:50<01:54, 270.00it/s]
 48%|████▊     | 28134/59078 [01:50<01:56, 264.95it/s]
 48%|████▊     | 28161/59078 [01:50<01:58, 260.01it/s]
 48%|████▊     | 28188/59078 [01:50<02:04, 247.62it/s]
 48%|████▊     | 28214/59078 [01:50<02:12, 233.75it/s]
 48%|████▊     | 28238/59078 [01:50<02:17, 223.68it/s]
 48%|████▊     | 28263/59078 [01:50<02:13, 230.65it/s]
 48%|████▊     | 28287/59078 [01:51<02:16, 225.48it/s]
 48%|████▊     | 28310/59078 [01:51<02:19, 220.88it/s]
 48%|████▊     | 28334/59078 [01:51<02:17, 224.08it/s]
 48%|████▊     | 28365/59078 [01:51<02:06, 243.00it/s]
 48%|████▊     | 28397/59078 [01:51<01:57, 260.33it/s]
 48%|████▊     | 28428/59078 [01:51<01:52, 272.90it/s]
 48%|████▊     | 28459/59078 [01:51<01:48, 282.93it/s]
 48%|████▊     | 28489/59078 [01:51<01:46, 286.58it/s]
 48%|████▊     | 28520/59078 [01:51<01:44, 291.55it/s]
 48%|████▊     | 28550/59078 [01:52<01:46, 286.13it/s]
 48%|████▊     | 28579/59078 [01:52<01:54, 265.57it/s]
 48%|████▊     | 28607/59078 [01:52<02:03, 246.11it/s]
 48%|████▊     | 28633/59078 [01:52<02:08, 236.80it/s]
 49%|████▊     | 28658/59078 [01:52<02:12, 229.60it/s]
 49%|████▊     | 28682/59078 [01:52<02:13, 227.78it/s]
 49%|████▊     | 28706/59078 [01:52<02:14, 224.98it/s]
 49%|████▊     | 28729/59078 [01:52<02:17, 221.30it/s]
 49%|████▊     | 28752/59078 [01:52<02:17, 220.50it/s]
 49%|████▊     | 28775/59078 [01:53<02:20, 216.09it/s]
 49%|████▊     | 28798/59078 [01:53<02:17, 220.05it/s]
 49%|████▉     | 28821/59078 [01:53<02:18, 218.89it/s]
 49%|████▉     | 28844/59078 [01:53<02:16, 221.99it/s]
 49%|████▉     | 28873/59078 [01:53<02:06, 238.59it/s]
 49%|████▉     | 28898/59078 [01:53<02:13, 226.85it/s]
 49%|████▉     | 28924/59078 [01:53<02:08, 235.47it/s]
 49%|████▉     | 28954/59078 [01:53<01:59, 251.09it/s]
 49%|████▉     | 28984/59078 [01:53<01:54, 262.46it/s]2021-05-01 12:55:27,902 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29011/59078 [01:53<01:54, 263.42it/s]
 49%|████▉     | 29038/59078 [01:54<01:59, 251.31it/s]
 49%|████▉     | 29064/59078 [01:54<02:04, 240.47it/s]
 49%|████▉     | 29089/59078 [01:54<02:08, 232.95it/s]
 49%|████▉     | 29113/59078 [01:54<02:11, 227.37it/s]
 49%|████▉     | 29136/59078 [01:54<02:20, 213.83it/s]
 49%|████▉     | 29158/59078 [01:54<02:22, 209.74it/s]
 49%|████▉     | 29180/59078 [01:54<02:24, 206.31it/s]
 49%|████▉     | 29201/59078 [01:54<02:25, 205.86it/s]
 49%|████▉     | 29222/59078 [01:54<02:24, 206.21it/s]
 49%|████▉     | 29243/59078 [01:55<02:26, 204.16it/s]
 50%|████▉     | 29267/59078 [01:55<02:19, 212.99it/s]
 50%|████▉     | 29291/59078 [01:55<02:16, 218.49it/s]
 50%|████▉     | 29325/59078 [01:55<02:01, 243.91it/s]
 50%|████▉     | 29361/59078 [01:55<01:50, 268.97it/s]
 50%|████▉     | 29396/59078 [01:55<01:42, 288.70it/s]
 50%|████▉     | 29432/59078 [01:55<01:37, 305.42it/s]
 50%|████▉     | 29467/59078 [01:55<01:33, 315.83it/s]
 50%|████▉     | 29500/59078 [01:55<01:34, 314.51it/s]
 50%|████▉     | 29533/59078 [01:56<01:41, 289.91it/s]
 50%|█████     | 29563/59078 [01:56<01:47, 275.48it/s]
 50%|█████     | 29592/59078 [01:56<01:50, 267.03it/s]
 50%|█████     | 29620/59078 [01:56<01:53, 260.50it/s]
 50%|█████     | 29647/59078 [01:56<01:54, 257.05it/s]
 50%|█████     | 29674/59078 [01:56<01:55, 253.96it/s]
 50%|█████     | 29700/59078 [01:56<01:56, 252.50it/s]
 50%|█████     | 29726/59078 [01:56<01:57, 250.68it/s]
 50%|█████     | 29752/59078 [01:56<02:02, 239.92it/s]
 50%|█████     | 29777/59078 [01:57<02:01, 241.34it/s]
 50%|█████     | 29802/59078 [01:57<02:11, 223.21it/s]
 50%|█████     | 29828/59078 [01:57<02:06, 230.88it/s]
 51%|█████     | 29862/59078 [01:57<01:54, 254.74it/s]
 51%|█████     | 29896/59078 [01:57<01:45, 275.37it/s]
 51%|█████     | 29930/59078 [01:57<01:39, 291.92it/s]
 51%|█████     | 29964/59078 [01:57<01:35, 303.86it/s]
 51%|█████     | 29997/59078 [01:57<01:33, 310.82it/s]2021-05-01 12:55:31,762 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30029/59078 [01:57<01:34, 307.92it/s]
 51%|█████     | 30061/59078 [01:58<01:38, 294.78it/s]
 51%|█████     | 30091/59078 [01:58<01:45, 275.80it/s]
 51%|█████     | 30120/59078 [01:58<01:49, 264.94it/s]
 51%|█████     | 30147/59078 [01:58<01:51, 258.93it/s]
 51%|█████     | 30174/59078 [01:58<01:53, 255.58it/s]
 51%|█████     | 30200/59078 [01:58<01:54, 252.29it/s]
 51%|█████     | 30226/59078 [01:58<01:55, 249.95it/s]
 51%|█████     | 30252/59078 [01:58<01:54, 251.50it/s]
 51%|█████▏    | 30278/59078 [01:58<01:53, 253.72it/s]
 51%|█████▏    | 30304/59078 [01:58<01:54, 252.21it/s]
 51%|█████▏    | 30330/59078 [01:59<01:59, 241.23it/s]
 51%|█████▏    | 30355/59078 [01:59<01:59, 241.16it/s]
 51%|█████▏    | 30389/59078 [01:59<01:49, 262.94it/s]
 51%|█████▏    | 30425/59078 [01:59<01:40, 284.79it/s]
 52%|█████▏    | 30460/59078 [01:59<01:34, 301.28it/s]
 52%|█████▏    | 30496/59078 [01:59<01:30, 315.30it/s]
 52%|█████▏    | 30532/59078 [01:59<01:27, 324.68it/s]
 52%|█████▏    | 30566/59078 [01:59<01:26, 328.57it/s]
 52%|█████▏    | 30600/59078 [01:59<01:29, 318.71it/s]
 52%|█████▏    | 30633/59078 [02:00<01:35, 297.14it/s]
 52%|█████▏    | 30664/59078 [02:00<01:40, 282.31it/s]
 52%|█████▏    | 30693/59078 [02:00<01:44, 271.91it/s]
 52%|█████▏    | 30721/59078 [02:00<01:46, 266.11it/s]
 52%|█████▏    | 30748/59078 [02:00<01:48, 261.39it/s]
 52%|█████▏    | 30775/59078 [02:00<01:49, 258.47it/s]
 52%|█████▏    | 30802/59078 [02:00<01:50, 257.03it/s]
 52%|█████▏    | 30828/59078 [02:00<01:51, 253.38it/s]
 52%|█████▏    | 30854/59078 [02:00<01:52, 251.90it/s]
 52%|█████▏    | 30880/59078 [02:01<01:53, 248.85it/s]
 52%|█████▏    | 30905/59078 [02:01<01:53, 248.30it/s]
 52%|█████▏    | 30931/59078 [02:01<01:52, 251.29it/s]
 52%|█████▏    | 30957/59078 [02:01<01:54, 245.78it/s]
 52%|█████▏    | 30983/59078 [02:01<01:52, 249.39it/s]2021-05-01 12:55:35,496 INFO     Evaluating the model... (31000/59078)

 52%|█████▏    | 31012/59078 [02:01<01:48, 259.83it/s]
 53%|█████▎    | 31042/59078 [02:01<01:43, 270.07it/s]
 53%|█████▎    | 31072/59078 [02:01<01:41, 276.68it/s]
 53%|█████▎    | 31100/59078 [02:01<01:45, 264.82it/s]
 53%|█████▎    | 31127/59078 [02:02<01:48, 257.92it/s]
 53%|█████▎    | 31153/59078 [02:02<01:52, 249.09it/s]
 53%|█████▎    | 31179/59078 [02:02<01:53, 245.73it/s]
 53%|█████▎    | 31204/59078 [02:02<01:53, 245.31it/s]
 53%|█████▎    | 31229/59078 [02:02<01:54, 243.82it/s]
 53%|█████▎    | 31254/59078 [02:02<01:53, 244.20it/s]
 53%|█████▎    | 31279/59078 [02:02<01:54, 242.48it/s]
 53%|█████▎    | 31304/59078 [02:02<01:54, 242.09it/s]
 53%|█████▎    | 31329/59078 [02:02<01:56, 237.49it/s]
 53%|█████▎    | 31353/59078 [02:02<02:00, 229.61it/s]
 53%|█████▎    | 31377/59078 [02:03<02:03, 224.45it/s]
 53%|█████▎    | 31400/59078 [02:03<02:04, 221.68it/s]
 53%|█████▎    | 31429/59078 [02:03<01:56, 237.18it/s]
 53%|█████▎    | 31460/59078 [02:03<01:48, 254.72it/s]
 53%|█████▎    | 31492/59078 [02:03<01:42, 269.42it/s]
 53%|█████▎    | 31523/59078 [02:03<01:38, 280.27it/s]
 53%|█████▎    | 31554/59078 [02:03<01:35, 286.98it/s]
 53%|█████▎    | 31585/59078 [02:03<01:34, 291.72it/s]
 54%|█████▎    | 31615/59078 [02:03<01:33, 293.34it/s]
 54%|█████▎    | 31645/59078 [02:04<01:40, 274.23it/s]
 54%|█████▎    | 31673/59078 [02:04<01:48, 251.55it/s]
 54%|█████▎    | 31699/59078 [02:04<01:54, 239.47it/s]
 54%|█████▎    | 31724/59078 [02:04<01:57, 232.41it/s]
 54%|█████▎    | 31748/59078 [02:04<02:00, 226.89it/s]
 54%|█████▍    | 31772/59078 [02:04<02:01, 224.77it/s]
 54%|█████▍    | 31795/59078 [02:04<02:03, 221.25it/s]
 54%|█████▍    | 31818/59078 [02:04<02:04, 219.75it/s]
 54%|█████▍    | 31841/59078 [02:04<02:04, 217.92it/s]
 54%|█████▍    | 31863/59078 [02:05<02:05, 217.22it/s]
 54%|█████▍    | 31885/59078 [02:05<02:08, 211.25it/s]
 54%|█████▍    | 31907/59078 [02:05<02:12, 205.29it/s]
 54%|█████▍    | 31938/59078 [02:05<01:58, 228.15it/s]
 54%|█████▍    | 31973/59078 [02:05<01:46, 254.66it/s]2021-05-01 12:55:39,502 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32009/59078 [02:05<01:37, 277.79it/s]
 54%|█████▍    | 32045/59078 [02:05<01:31, 296.45it/s]
 54%|█████▍    | 32081/59078 [02:05<01:26, 311.69it/s]
 54%|█████▍    | 32116/59078 [02:05<01:24, 320.54it/s]
 54%|█████▍    | 32150/59078 [02:05<01:23, 320.83it/s]
 54%|█████▍    | 32183/59078 [02:06<01:33, 288.55it/s]
 55%|█████▍    | 32213/59078 [02:06<01:38, 272.04it/s]
 55%|█████▍    | 32242/59078 [02:06<01:42, 260.74it/s]
 55%|█████▍    | 32269/59078 [02:06<01:44, 255.95it/s]
 55%|█████▍    | 32296/59078 [02:06<01:46, 252.52it/s]
 55%|█████▍    | 32322/59078 [02:06<01:46, 251.41it/s]
 55%|█████▍    | 32348/59078 [02:06<01:47, 249.12it/s]
 55%|█████▍    | 32374/59078 [02:06<01:48, 246.98it/s]
 55%|█████▍    | 32399/59078 [02:07<01:48, 246.95it/s]
 55%|█████▍    | 32424/59078 [02:07<01:48, 246.04it/s]
 55%|█████▍    | 32449/59078 [02:07<01:48, 246.02it/s]
 55%|█████▍    | 32475/59078 [02:07<01:47, 248.20it/s]
 55%|█████▌    | 32510/59078 [02:07<01:38, 268.99it/s]
 55%|█████▌    | 32546/59078 [02:07<01:31, 289.91it/s]
 55%|█████▌    | 32582/59078 [02:07<01:26, 306.64it/s]
 55%|█████▌    | 32618/59078 [02:07<01:22, 319.62it/s]
 55%|█████▌    | 32653/59078 [02:07<01:20, 327.58it/s]
 55%|█████▌    | 32688/59078 [02:07<01:19, 333.03it/s]
 55%|█████▌    | 32722/59078 [02:08<01:23, 315.56it/s]
 55%|█████▌    | 32755/59078 [02:08<01:43, 255.29it/s]
 55%|█████▌    | 32783/59078 [02:08<01:52, 233.50it/s]
 56%|█████▌    | 32809/59078 [02:08<01:56, 226.03it/s]
 56%|█████▌    | 32833/59078 [02:08<01:59, 219.46it/s]
 56%|█████▌    | 32857/59078 [02:08<01:56, 224.58it/s]
 56%|█████▌    | 32882/59078 [02:08<01:53, 230.63it/s]
 56%|█████▌    | 32907/59078 [02:08<01:51, 235.40it/s]
 56%|█████▌    | 32931/59078 [02:09<01:50, 236.62it/s]
 56%|█████▌    | 32956/59078 [02:09<01:49, 239.06it/s]
 56%|█████▌    | 32981/59078 [02:09<01:48, 240.89it/s]2021-05-01 12:55:43,263 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33006/59078 [02:09<01:47, 241.47it/s]
 56%|█████▌    | 33032/59078 [02:09<01:45, 245.94it/s]
 56%|█████▌    | 33057/59078 [02:09<01:49, 237.28it/s]
 56%|█████▌    | 33086/59078 [02:09<01:44, 248.92it/s]
 56%|█████▌    | 33116/59078 [02:09<01:39, 261.74it/s]
 56%|█████▌    | 33143/59078 [02:09<01:42, 252.01it/s]
 56%|█████▌    | 33170/59078 [02:09<01:41, 255.69it/s]
 56%|█████▌    | 33196/59078 [02:10<01:44, 248.77it/s]
 56%|█████▌    | 33222/59078 [02:10<01:46, 243.79it/s]
 56%|█████▋    | 33247/59078 [02:10<01:46, 241.98it/s]
 56%|█████▋    | 33272/59078 [02:10<01:46, 241.24it/s]
 56%|█████▋    | 33297/59078 [02:10<01:50, 234.03it/s]
 56%|█████▋    | 33322/59078 [02:10<01:48, 236.80it/s]
 56%|█████▋    | 33347/59078 [02:10<01:47, 239.84it/s]
 56%|█████▋    | 33372/59078 [02:10<01:45, 242.63it/s]
 57%|█████▋    | 33397/59078 [02:10<01:45, 243.84it/s]
 57%|█████▋    | 33422/59078 [02:11<01:44, 244.84it/s]
 57%|█████▋    | 33447/59078 [02:11<01:44, 245.12it/s]
 57%|█████▋    | 33472/59078 [02:11<01:45, 242.95it/s]
 57%|█████▋    | 33497/59078 [02:11<01:44, 244.47it/s]
 57%|█████▋    | 33529/59078 [02:11<01:37, 261.95it/s]
 57%|█████▋    | 33565/59078 [02:11<01:29, 283.97it/s]
 57%|█████▋    | 33600/59078 [02:11<01:24, 300.59it/s]
 57%|█████▋    | 33636/59078 [02:11<01:20, 314.67it/s]
 57%|█████▋    | 33670/59078 [02:11<01:19, 319.09it/s]
 57%|█████▋    | 33703/59078 [02:11<01:32, 273.01it/s]
 57%|█████▋    | 33732/59078 [02:12<01:33, 270.57it/s]
 57%|█████▋    | 33761/59078 [02:12<01:36, 261.07it/s]
 57%|█████▋    | 33788/59078 [02:12<01:41, 248.99it/s]
 57%|█████▋    | 33814/59078 [02:12<01:46, 237.81it/s]
 57%|█████▋    | 33839/59078 [02:12<01:46, 236.29it/s]
 57%|█████▋    | 33864/59078 [02:12<01:45, 238.22it/s]
 57%|█████▋    | 33889/59078 [02:12<01:44, 241.57it/s]
 57%|█████▋    | 33915/59078 [02:12<01:43, 244.19it/s]
 57%|█████▋    | 33940/59078 [02:12<01:42, 244.60it/s]
 57%|█████▋    | 33965/59078 [02:13<01:42, 245.80it/s]
 58%|█████▊    | 33990/59078 [02:13<01:41, 245.96it/s]2021-05-01 12:55:47,190 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34017/59078 [02:13<01:39, 251.73it/s]
 58%|█████▊    | 34047/59078 [02:13<01:34, 263.82it/s]
 58%|█████▊    | 34074/59078 [02:13<01:39, 251.66it/s]
 58%|█████▊    | 34100/59078 [02:13<01:39, 251.12it/s]
 58%|█████▊    | 34130/59078 [02:13<01:35, 261.79it/s]
 58%|█████▊    | 34160/59078 [02:13<01:32, 270.25it/s]
 58%|█████▊    | 34190/59078 [02:13<01:29, 277.38it/s]
 58%|█████▊    | 34218/59078 [02:14<01:32, 269.82it/s]
 58%|█████▊    | 34246/59078 [02:14<01:39, 250.30it/s]
 58%|█████▊    | 34272/59078 [02:14<01:45, 234.94it/s]
 58%|█████▊    | 34296/59078 [02:14<01:50, 225.27it/s]
 58%|█████▊    | 34319/59078 [02:14<01:51, 221.74it/s]
 58%|█████▊    | 34342/59078 [02:14<01:52, 219.55it/s]
 58%|█████▊    | 34365/59078 [02:14<01:53, 217.23it/s]
 58%|█████▊    | 34387/59078 [02:14<01:54, 216.54it/s]
 58%|█████▊    | 34409/59078 [02:14<01:54, 216.03it/s]
 58%|█████▊    | 34431/59078 [02:15<01:53, 216.29it/s]
 58%|█████▊    | 34453/59078 [02:15<01:54, 215.10it/s]
 58%|█████▊    | 34477/59078 [02:15<01:51, 219.91it/s]
 58%|█████▊    | 34501/59078 [02:15<01:49, 224.48it/s]
 58%|█████▊    | 34525/59078 [02:15<01:47, 228.83it/s]
 58%|█████▊    | 34558/59078 [02:15<01:37, 251.32it/s]
 59%|█████▊    | 34592/59078 [02:15<01:29, 272.51it/s]
 59%|█████▊    | 34626/59078 [02:15<01:24, 289.59it/s]
 59%|█████▊    | 34657/59078 [02:15<01:22, 295.40it/s]
 59%|█████▊    | 34689/59078 [02:15<01:21, 300.26it/s]
 59%|█████▉    | 34720/59078 [02:16<01:34, 257.30it/s]
 59%|█████▉    | 34748/59078 [02:16<01:42, 237.04it/s]
 59%|█████▉    | 34774/59078 [02:16<01:46, 229.12it/s]
 59%|█████▉    | 34798/59078 [02:16<01:48, 224.33it/s]
 59%|█████▉    | 34822/59078 [02:16<01:51, 218.06it/s]
 59%|█████▉    | 34845/59078 [02:16<01:53, 214.23it/s]
 59%|█████▉    | 34867/59078 [02:16<01:52, 214.84it/s]
 59%|█████▉    | 34889/59078 [02:16<01:53, 213.99it/s]
 59%|█████▉    | 34911/59078 [02:17<01:54, 211.79it/s]
 59%|█████▉    | 34934/59078 [02:17<01:52, 214.17it/s]
 59%|█████▉    | 34957/59078 [02:17<01:51, 215.97it/s]
 59%|█████▉    | 34980/59078 [02:17<01:51, 216.69it/s]2021-05-01 12:55:51,383 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35004/59078 [02:17<01:47, 222.99it/s]
 59%|█████▉    | 35035/59078 [02:17<01:38, 242.98it/s]
 59%|█████▉    | 35066/59078 [02:17<01:32, 259.73it/s]
 59%|█████▉    | 35097/59078 [02:17<01:28, 269.92it/s]
 59%|█████▉    | 35128/59078 [02:17<01:25, 280.19it/s]
 60%|█████▉    | 35159/59078 [02:17<01:23, 286.90it/s]
 60%|█████▉    | 35189/59078 [02:18<01:23, 286.68it/s]
 60%|█████▉    | 35218/59078 [02:18<01:30, 264.56it/s]
 60%|█████▉    | 35245/59078 [02:18<01:36, 247.93it/s]
 60%|█████▉    | 35271/59078 [02:18<01:39, 238.37it/s]
 60%|█████▉    | 35296/59078 [02:18<01:43, 230.06it/s]
 60%|█████▉    | 35320/59078 [02:18<01:48, 219.85it/s]
 60%|█████▉    | 35343/59078 [02:18<01:49, 216.60it/s]
 60%|█████▉    | 35365/59078 [02:18<01:51, 213.23it/s]
 60%|█████▉    | 35389/59078 [02:18<01:47, 219.86it/s]
 60%|█████▉    | 35414/59078 [02:19<01:44, 227.04it/s]
 60%|█████▉    | 35439/59078 [02:19<01:41, 232.79it/s]
 60%|██████    | 35464/59078 [02:19<01:39, 236.16it/s]
 60%|██████    | 35488/59078 [02:19<01:39, 236.17it/s]
 60%|██████    | 35519/59078 [02:19<01:33, 252.62it/s]
 60%|██████    | 35554/59078 [02:19<01:25, 274.77it/s]
 60%|██████    | 35589/59078 [02:19<01:20, 293.36it/s]
 60%|██████    | 35625/59078 [02:19<01:15, 309.13it/s]
 60%|██████    | 35660/59078 [02:19<01:13, 318.91it/s]
 60%|██████    | 35695/59078 [02:19<01:11, 326.89it/s]
 60%|██████    | 35729/59078 [02:20<01:12, 322.47it/s]
 61%|██████    | 35762/59078 [02:20<01:14, 311.22it/s]
 61%|██████    | 35794/59078 [02:20<01:16, 302.71it/s]
 61%|██████    | 35825/59078 [02:20<01:18, 297.83it/s]
 61%|██████    | 35856/59078 [02:20<01:18, 295.12it/s]
 61%|██████    | 35886/59078 [02:20<01:19, 292.31it/s]
 61%|██████    | 35916/59078 [02:20<01:20, 289.42it/s]
 61%|██████    | 35946/59078 [02:20<01:26, 268.19it/s]
 61%|██████    | 35974/59078 [02:20<01:27, 263.28it/s]2021-05-01 12:55:55,066 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36001/59078 [02:21<01:29, 256.80it/s]
 61%|██████    | 36027/59078 [02:21<01:31, 253.22it/s]
 61%|██████    | 36053/59078 [02:21<01:31, 250.92it/s]
 61%|██████    | 36079/59078 [02:21<01:35, 241.60it/s]
 61%|██████    | 36113/59078 [02:21<01:26, 264.31it/s]
 61%|██████    | 36141/59078 [02:21<01:35, 240.68it/s]
 61%|██████    | 36167/59078 [02:21<01:36, 236.61it/s]
 61%|██████▏   | 36195/59078 [02:21<01:32, 247.64it/s]
 61%|██████▏   | 36222/59078 [02:21<01:30, 252.87it/s]
 61%|██████▏   | 36249/59078 [02:22<01:29, 255.23it/s]
 61%|██████▏   | 36275/59078 [02:22<01:29, 254.90it/s]
 61%|██████▏   | 36301/59078 [02:22<01:30, 250.87it/s]
 61%|██████▏   | 36327/59078 [02:22<01:31, 249.81it/s]
 62%|██████▏   | 36353/59078 [02:22<01:31, 249.02it/s]
 62%|██████▏   | 36378/59078 [02:22<01:31, 247.30it/s]
 62%|██████▏   | 36403/59078 [02:22<01:31, 248.09it/s]
 62%|██████▏   | 36428/59078 [02:22<01:31, 248.28it/s]
 62%|██████▏   | 36453/59078 [02:22<01:30, 248.70it/s]
 62%|██████▏   | 36478/59078 [02:23<01:31, 247.36it/s]
 62%|██████▏   | 36503/59078 [02:23<01:35, 236.98it/s]
 62%|██████▏   | 36527/59078 [02:23<01:34, 237.53it/s]
 62%|██████▏   | 36551/59078 [02:23<01:34, 237.97it/s]
 62%|██████▏   | 36578/59078 [02:23<01:31, 244.98it/s]
 62%|██████▏   | 36612/59078 [02:23<01:24, 267.25it/s]
 62%|██████▏   | 36646/59078 [02:23<01:18, 285.17it/s]
 62%|██████▏   | 36681/59078 [02:23<01:14, 300.00it/s]
 62%|██████▏   | 36716/59078 [02:23<01:11, 311.84it/s]
 62%|██████▏   | 36751/59078 [02:23<01:09, 322.33it/s]
 62%|██████▏   | 36784/59078 [02:24<01:11, 312.80it/s]
 62%|██████▏   | 36816/59078 [02:24<01:15, 296.63it/s]
 62%|██████▏   | 36847/59078 [02:24<01:19, 280.26it/s]
 62%|██████▏   | 36876/59078 [02:24<01:25, 259.82it/s]
 62%|██████▏   | 36903/59078 [02:24<01:26, 256.64it/s]
 63%|██████▎   | 36930/59078 [02:24<01:27, 253.72it/s]
 63%|██████▎   | 36956/59078 [02:24<01:27, 251.46it/s]
 63%|██████▎   | 36982/59078 [02:24<01:30, 244.74it/s]2021-05-01 12:55:58,909 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37007/59078 [02:24<01:31, 241.95it/s]
 63%|██████▎   | 37032/59078 [02:25<01:35, 231.58it/s]
 63%|██████▎   | 37056/59078 [02:25<01:34, 233.43it/s]
 63%|██████▎   | 37081/59078 [02:25<01:33, 235.81it/s]
 63%|██████▎   | 37109/59078 [02:25<01:28, 247.07it/s]
 63%|██████▎   | 37137/59078 [02:25<01:26, 253.48it/s]
 63%|██████▎   | 37164/59078 [02:25<01:25, 256.48it/s]
 63%|██████▎   | 37195/59078 [02:25<01:21, 270.09it/s]
 63%|██████▎   | 37227/59078 [02:25<01:17, 281.57it/s]
 63%|██████▎   | 37258/59078 [02:25<01:15, 287.97it/s]
 63%|██████▎   | 37288/59078 [02:26<01:16, 284.26it/s]
 63%|██████▎   | 37317/59078 [02:26<01:22, 264.01it/s]
 63%|██████▎   | 37344/59078 [02:26<01:27, 249.74it/s]
 63%|██████▎   | 37370/59078 [02:26<01:31, 237.37it/s]
 63%|██████▎   | 37395/59078 [02:26<01:33, 232.34it/s]
 63%|██████▎   | 37419/59078 [02:26<01:35, 227.63it/s]
