2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 2107/4000 [01:58<01:43, 18.37it/s]
 53%|█████▎    | 2109/4000 [01:59<01:44, 18.16it/s]
 53%|█████▎    | 2111/4000 [01:59<01:46, 17.70it/s]
 53%|█████▎    | 2113/4000 [01:59<01:44, 18.09it/s]
 53%|█████▎    | 2115/4000 [01:59<01:44, 18.02it/s]
 53%|█████▎    | 2117/4000 [01:59<01:47, 17.59it/s]
 53%|█████▎    | 2119/4000 [01:59<01:44, 18.01it/s]
 53%|█████▎    | 2121/4000 [01:59<01:44, 18.02it/s]
 53%|█████▎    | 2123/4000 [01:59<01:43, 18.07it/s]
 53%|█████▎    | 2125/4000 [01:59<01:43, 18.16it/s]
 53%|█████▎    | 2127/4000 [02:00<01:43, 18.04it/s]
 53%|█████▎    | 2129/4000 [02:00<01:46, 17.59it/s]
 53%|█████▎    | 2131/4000 [02:00<01:47, 17.41it/s]
 53%|█████▎    | 2133/4000 [02:00<01:44, 17.81it/s]
 53%|█████▎    | 2135/4000 [02:00<01:44, 17.90it/s]
 53%|█████▎    | 2137/4000 [02:00<01:45, 17.64it/s]
 53%|█████▎    | 2139/4000 [02:00<01:44, 17.78it/s]
 54%|█████▎    | 2141/4000 [02:00<01:44, 17.71it/s]
 54%|█████▎    | 2143/4000 [02:00<01:44, 17.84it/s]
 54%|█████▎    | 2145/4000 [02:01<01:41, 18.24it/s]
 54%|█████▎    | 2147/4000 [02:01<01:44, 17.73it/s]
 54%|█████▎    | 2149/4000 [02:01<01:43, 17.85it/s]
 54%|█████▍    | 2151/4000 [02:01<01:45, 17.46it/s]
 54%|█████▍    | 2153/4000 [02:01<01:45, 17.44it/s]
 54%|█████▍    | 2155/4000 [02:01<01:45, 17.46it/s]
 54%|█████▍    | 2157/4000 [02:01<01:42, 18.05it/s]
 54%|█████▍    | 2159/4000 [02:01<01:39, 18.41it/s]
 54%|█████▍    | 2161/4000 [02:01<01:39, 18.51it/s]
 54%|█████▍    | 2163/4000 [02:02<01:40, 18.32it/s]
 54%|█████▍    | 2165/4000 [02:02<01:42, 17.99it/s]
 54%|█████▍    | 2167/4000 [02:02<01:40, 18.22it/s]
 54%|█████▍    | 2169/4000 [02:02<01:42, 17.84it/s]
 54%|█████▍    | 2171/4000 [02:02<01:43, 17.65it/s]
 54%|█████▍    | 2173/4000 [02:02<01:45, 17.34it/s]
 54%|█████▍    | 2175/4000 [02:02<01:45, 17.25it/s]
 54%|█████▍    | 2177/4000 [02:02<01:47, 16.90it/s]
 54%|█████▍    | 2179/4000 [02:02<01:45, 17.20it/s]
 55%|█████▍    | 2181/4000 [02:03<01:44, 17.48it/s]
 55%|█████▍    | 2183/4000 [02:03<01:43, 17.51it/s]
 55%|█████▍    | 2185/4000 [02:03<01:41, 17.94it/s]
 55%|█████▍    | 2187/4000 [02:03<01:38, 18.39it/s]
 55%|█████▍    | 2189/4000 [02:03<01:39, 18.23it/s]
 55%|█████▍    | 2191/4000 [02:03<01:39, 18.18it/s]
 55%|█████▍    | 2193/4000 [02:03<01:39, 18.12it/s]
 55%|█████▍    | 2195/4000 [02:03<01:41, 17.76it/s]
 55%|█████▍    | 2197/4000 [02:03<01:42, 17.63it/s]
 55%|█████▍    | 2199/4000 [02:04<01:40, 17.85it/s]
 55%|█████▌    | 2201/4000 [02:04<01:42, 17.61it/s]
 55%|█████▌    | 2203/4000 [02:04<01:41, 17.66it/s]
 55%|█████▌    | 2205/4000 [02:04<01:42, 17.43it/s]
 55%|█████▌    | 2207/4000 [02:04<01:42, 17.52it/s]
 55%|█████▌    | 2209/4000 [02:04<01:44, 17.07it/s]
 55%|█████▌    | 2211/4000 [02:04<01:40, 17.72it/s]
 55%|█████▌    | 2213/4000 [02:04<01:41, 17.60it/s]
 55%|█████▌    | 2215/4000 [02:04<01:40, 17.69it/s]
 55%|█████▌    | 2217/4000 [02:05<01:40, 17.67it/s]
 55%|█████▌    | 2219/4000 [02:05<01:39, 17.88it/s]
 56%|█████▌    | 2221/4000 [02:05<01:39, 17.94it/s]
 56%|█████▌    | 2223/4000 [02:05<01:37, 18.20it/s]
 56%|█████▌    | 2225/4000 [02:05<01:39, 17.85it/s]
 56%|█████▌    | 2227/4000 [02:05<01:39, 17.85it/s]
 56%|█████▌    | 2229/4000 [02:05<01:43, 17.13it/s]
 56%|█████▌    | 2231/4000 [02:05<01:45, 16.83it/s]
 56%|█████▌    | 2233/4000 [02:06<01:44, 16.91it/s]
 56%|█████▌    | 2235/4000 [02:06<01:41, 17.36it/s]
 56%|█████▌    | 2237/4000 [02:06<01:37, 18.04it/s]
 56%|█████▌    | 2239/4000 [02:06<01:37, 18.06it/s]
 56%|█████▌    | 2241/4000 [02:06<01:38, 17.84it/s]
 56%|█████▌    | 2243/4000 [02:06<01:38, 17.81it/s]
 56%|█████▌    | 2245/4000 [02:06<01:38, 17.74it/s]
 56%|█████▌    | 2247/4000 [02:06<01:41, 17.28it/s]
 56%|█████▌    | 2249/4000 [02:06<01:38, 17.69it/s]
 56%|█████▋    | 2251/4000 [02:07<01:39, 17.59it/s]
 56%|█████▋    | 2253/4000 [02:07<01:39, 17.52it/s]
 56%|█████▋    | 2255/4000 [02:07<01:40, 17.29it/s]
 56%|█████▋    | 2257/4000 [02:07<01:41, 17.15it/s]
 56%|█████▋    | 2259/4000 [02:07<01:43, 16.83it/s]
 57%|█████▋    | 2261/4000 [02:07<01:40, 17.32it/s]
 57%|█████▋    | 2263/4000 [02:07<01:37, 17.88it/s]
 57%|█████▋    | 2265/4000 [02:07<01:37, 17.82it/s]
 57%|█████▋    | 2267/4000 [02:07<01:35, 18.13it/s]
 57%|█████▋    | 2269/4000 [02:08<01:37, 17.75it/s]
 57%|█████▋    | 2271/4000 [02:08<01:35, 18.17it/s]
 57%|█████▋    | 2273/4000 [02:08<01:36, 17.90it/s]
 57%|█████▋    | 2275/4000 [02:08<01:35, 18.01it/s]
 57%|█████▋    | 2277/4000 [02:08<01:34, 18.32it/s]
 57%|█████▋    | 2279/4000 [02:08<01:35, 17.94it/s]
 57%|█████▋    | 2281/4000 [02:08<01:35, 18.05it/s]
 57%|█████▋    | 2283/4000 [02:08<01:38, 17.43it/s]
 57%|█████▋    | 2285/4000 [02:08<01:40, 17.03it/s]
 57%|█████▋    | 2287/4000 [02:09<01:42, 16.76it/s]
 57%|█████▋    | 2289/4000 [02:09<01:38, 17.39it/s]
 57%|█████▋    | 2291/4000 [02:09<01:38, 17.44it/s]
 57%|█████▋    | 2293/4000 [02:09<01:36, 17.62it/s]
 57%|█████▋    | 2295/4000 [02:09<01:35, 17.80it/s]
 57%|█████▋    | 2297/4000 [02:09<01:33, 18.20it/s]
 57%|█████▋    | 2299/4000 [02:09<01:34, 18.06it/s]
 58%|█████▊    | 2301/4000 [02:09<01:35, 17.75it/s]
 58%|█████▊    | 2303/4000 [02:09<01:34, 18.03it/s]
 58%|█████▊    | 2305/4000 [02:10<01:34, 17.87it/s]
 58%|█████▊    | 2307/4000 [02:10<01:32, 18.38it/s]
 58%|█████▊    | 2309/4000 [02:10<01:34, 17.95it/s]
 58%|█████▊    | 2311/4000 [02:10<01:35, 17.64it/s]
 58%|█████▊    | 2313/4000 [02:10<01:42, 16.49it/s]
 58%|█████▊    | 2315/4000 [02:10<01:42, 16.38it/s]
 58%|█████▊    | 2317/4000 [02:10<01:41, 16.66it/s]
 58%|█████▊    | 2319/4000 [02:10<01:40, 16.77it/s]
 58%|█████▊    | 2321/4000 [02:11<01:36, 17.41it/s]
 58%|█████▊    | 2323/4000 [02:11<01:35, 17.64it/s]
 58%|█████▊    | 2325/4000 [02:11<01:34, 17.68it/s]
 58%|█████▊    | 2327/4000 [02:11<01:32, 18.03it/s]
 58%|█████▊    | 2329/4000 [02:11<01:34, 17.77it/s]
 58%|█████▊    | 2331/4000 [02:11<01:32, 17.99it/s]
 58%|█████▊    | 2333/4000 [02:11<01:34, 17.62it/s]
 58%|█████▊    | 2335/4000 [02:11<01:34, 17.66it/s]
 58%|█████▊    | 2337/4000 [02:11<01:34, 17.55it/s]
 58%|█████▊    | 2339/4000 [02:12<01:32, 17.90it/s]
 59%|█████▊    | 2341/4000 [02:12<01:31, 18.05it/s]
 59%|█████▊    | 2343/4000 [02:12<01:30, 18.35it/s]
 59%|█████▊    | 2345/4000 [02:12<01:34, 17.56it/s]
 59%|█████▊    | 2347/4000 [02:12<01:36, 17.16it/s]
 59%|█████▊    | 2349/4000 [02:12<01:34, 17.55it/s]
 59%|█████▉    | 2351/4000 [02:12<01:32, 17.85it/s]
 59%|█████▉    | 2353/4000 [02:12<01:32, 17.79it/s]
 59%|█████▉    | 2355/4000 [02:12<01:32, 17.72it/s]
 59%|█████▉    | 2357/4000 [02:13<01:33, 17.54it/s]
 59%|█████▉    | 2359/4000 [02:13<01:32, 17.83it/s]
 59%|█████▉    | 2361/4000 [02:13<01:33, 17.50it/s]
 59%|█████▉    | 2363/4000 [02:13<01:35, 17.06it/s]
 59%|█████▉    | 2365/4000 [02:13<01:36, 17.01it/s]
 59%|█████▉    | 2367/4000 [02:13<01:35, 17.10it/s]
 59%|█████▉    | 2369/4000 [02:13<01:35, 17.09it/s]
 59%|█████▉    | 2371/4000 [02:13<01:37, 16.75it/s]
 59%|█████▉    | 2373/4000 [02:13<01:35, 17.01it/s]
 59%|█████▉    | 2375/4000 [02:14<01:37, 16.74it/s]
 59%|█████▉    | 2377/4000 [02:14<01:35, 17.00it/s]
 59%|█████▉    | 2379/4000 [02:14<01:37, 16.57it/s]
 60%|█████▉    | 2381/4000 [02:14<01:35, 16.98it/s]
 60%|█████▉    | 2383/4000 [02:14<01:35, 16.99it/s]
 60%|█████▉    | 2385/4000 [02:14<01:36, 16.66it/s]
 60%|█████▉    | 2387/4000 [02:14<01:37, 16.62it/s]
 60%|█████▉    | 2389/4000 [02:14<01:35, 16.93it/s]
 60%|█████▉    | 2391/4000 [02:15<01:35, 16.82it/s]
 60%|█████▉    | 2393/4000 [02:15<01:33, 17.10it/s]
 60%|█████▉    | 2395/4000 [02:15<01:33, 17.14it/s]
 60%|█████▉    | 2397/4000 [02:15<01:30, 17.69it/s]
 60%|█████▉    | 2399/4000 [02:15<01:31, 17.53it/s]
 60%|██████    | 2401/4000 [02:15<01:31, 17.55it/s]
 60%|██████    | 2403/4000 [02:15<01:30, 17.74it/s]
 60%|██████    | 2405/4000 [02:15<01:28, 17.92it/s]
 60%|██████    | 2407/4000 [02:15<01:30, 17.54it/s]
 60%|██████    | 2409/4000 [02:16<01:32, 17.29it/s]
 60%|██████    | 2411/4000 [02:16<01:30, 17.48it/s]
 60%|██████    | 2413/4000 [02:16<01:29, 17.78it/s]
 60%|██████    | 2415/4000 [02:16<01:30, 17.58it/s]
 60%|██████    | 2417/4000 [02:16<01:28, 17.80it/s]
 60%|██████    | 2419/4000 [02:16<01:32, 17.05it/s]
 61%|██████    | 2421/4000 [02:16<01:32, 17.01it/s]
 61%|██████    | 2423/4000 [02:16<01:31, 17.25it/s]
 61%|██████    | 2425/4000 [02:17<01:34, 16.71it/s]
 61%|██████    | 2427/4000 [02:17<01:32, 17.02it/s]
 61%|██████    | 2429/4000 [02:17<01:34, 16.66it/s]
 61%|██████    | 2431/4000 [02:17<01:32, 16.97it/s]
 61%|██████    | 2433/4000 [02:17<01:33, 16.73it/s]
 61%|██████    | 2435/4000 [02:17<01:34, 16.62it/s]
 61%|██████    | 2437/4000 [02:17<01:33, 16.74it/s]
 61%|██████    | 2439/4000 [02:17<01:29, 17.39it/s]
 61%|██████    | 2441/4000 [02:17<01:28, 17.69it/s]
 61%|██████    | 2443/4000 [02:18<01:30, 17.21it/s]
 61%|██████    | 2445/4000 [02:18<01:32, 16.88it/s]
 61%|██████    | 2447/4000 [02:18<01:28, 17.49it/s]
 61%|██████    | 2449/4000 [02:18<01:29, 17.40it/s]
 61%|██████▏   | 2451/4000 [02:18<01:29, 17.24it/s]
 61%|██████▏   | 2453/4000 [02:18<01:29, 17.20it/s]
 61%|██████▏   | 2455/4000 [02:18<01:29, 17.17it/s]
 61%|██████▏   | 2457/4000 [02:18<01:30, 16.96it/s]
 61%|██████▏   | 2459/4000 [02:19<01:31, 16.88it/s]
 62%|██████▏   | 2461/4000 [02:19<01:33, 16.47it/s]
 62%|██████▏   | 2463/4000 [02:19<01:29, 17.11it/s]
 62%|██████▏   | 2465/4000 [02:19<01:26, 17.65it/s]
 62%|██████▏   | 2467/4000 [02:19<01:25, 17.86it/s]
 62%|██████▏   | 2469/4000 [02:19<01:28, 17.21it/s]
 62%|██████▏   | 2471/4000 [02:19<01:30, 16.81it/s]
 62%|██████▏   | 2473/4000 [02:19<01:28, 17.21it/s]
 62%|██████▏   | 2475/4000 [02:19<01:29, 17.03it/s]
 62%|██████▏   | 2477/4000 [02:20<01:28, 17.25it/s]
 62%|██████▏   | 2479/4000 [02:20<01:26, 17.64it/s]
 62%|██████▏   | 2481/4000 [02:20<01:28, 17.07it/s]
 62%|██████▏   | 2483/4000 [02:20<01:25, 17.72it/s]
 62%|██████▏   | 2485/4000 [02:20<01:26, 17.49it/s]
 62%|██████▏   | 2487/4000 [02:20<01:26, 17.51it/s]
 62%|██████▏   | 2489/4000 [02:20<01:27, 17.31it/s]
 62%|██████▏   | 2491/4000 [02:20<01:25, 17.58it/s]
 62%|██████▏   | 2493/4000 [02:20<01:22, 18.19it/s]
 62%|██████▏   | 2495/4000 [02:21<01:25, 17.52it/s]
 62%|██████▏   | 2497/4000 [02:21<01:29, 16.79it/s]
 62%|██████▏   | 2499/4000 [02:21<01:27, 17.19it/s]
 63%|██████▎   | 2501/4000 [02:21<01:28, 17.03it/s]
 63%|██████▎   | 2503/4000 [02:21<01:27, 17.04it/s]
 63%|██████▎   | 2505/4000 [02:21<01:26, 17.25it/s]
 63%|██████▎   | 2507/4000 [02:21<01:26, 17.32it/s]
 63%|██████▎   | 2509/4000 [02:21<01:24, 17.62it/s]
 63%|██████▎   | 2511/4000 [02:21<01:25, 17.48it/s]
 63%|██████▎   | 2513/4000 [02:22<01:26, 17.25it/s]
 63%|██████▎   | 2515/4000 [02:22<01:27, 17.04it/s]
 63%|██████▎   | 2517/4000 [02:22<01:24, 17.56it/s]
 63%|██████▎   | 2519/4000 [02:22<01:22, 17.97it/s]
 63%|██████▎   | 2521/4000 [02:22<01:22, 17.92it/s]
 63%|██████▎   | 2523/4000 [02:22<01:22, 17.95it/s]
 63%|██████▎   | 2525/4000 [02:22<01:23, 17.59it/s]
 63%|██████▎   | 2527/4000 [02:22<01:21, 18.08it/s]
 63%|██████▎   | 2529/4000 [02:23<01:21, 17.94it/s]
 63%|██████▎   | 2531/4000 [02:23<01:23, 17.69it/s]
 63%|██████▎   | 2533/4000 [02:23<01:22, 17.84it/s]
 63%|██████▎   | 2535/4000 [02:23<01:22, 17.70it/s]
 63%|██████▎   | 2537/4000 [02:23<01:21, 18.01it/s]
 63%|██████▎   | 2539/4000 [02:23<01:23, 17.58it/s]
 64%|██████▎   | 2541/4000 [02:23<01:22, 17.63it/s]
 64%|██████▎   | 2543/4000 [02:23<01:23, 17.53it/s]
 64%|██████▎   | 2545/4000 [02:23<01:20, 18.07it/s]
 64%|██████▎   | 2547/4000 [02:24<01:18, 18.60it/s]
 64%|██████▎   | 2549/4000 [02:24<01:19, 18.36it/s]
 64%|██████▍   | 2551/4000 [02:24<01:18, 18.45it/s]
 64%|██████▍   | 2553/4000 [02:24<01:19, 18.28it/s]
 64%|██████▍   | 2555/4000 [02:24<01:20, 18.00it/s]
 64%|██████▍   | 2557/4000 [02:24<01:21, 17.75it/s]
 64%|██████▍   | 2559/4000 [02:24<01:20, 17.83it/s]
 64%|██████▍   | 2561/4000 [02:24<01:23, 17.30it/s]
 64%|██████▍   | 2563/4000 [02:24<01:21, 17.65it/s]
 64%|██████▍   | 2565/4000 [02:25<01:22, 17.31it/s]
 64%|██████▍   | 2567/4000 [02:25<01:22, 17.35it/s]
 64%|██████▍   | 2569/4000 [02:25<01:22, 17.31it/s]
 64%|██████▍   | 2571/4000 [02:25<01:19, 17.90it/s]
 64%|██████▍   | 2573/4000 [02:25<01:20, 17.72it/s]
 64%|██████▍   | 2575/4000 [02:25<01:20, 17.76it/s]
 64%|██████▍   | 2577/4000 [02:25<01:23, 17.14it/s]
 64%|██████▍   | 2579/4000 [02:25<01:22, 17.23it/s]
 65%|██████▍   | 2581/4000 [02:25<01:22, 17.12it/s]
 65%|██████▍   | 2583/4000 [02:26<01:22, 17.12it/s]
 65%|██████▍   | 2585/4000 [02:26<01:22, 17.22it/s]
 65%|██████▍   | 2587/4000 [02:26<01:22, 17.09it/s]
 65%|██████▍   | 2589/4000 [02:26<01:22, 17.19it/s]
 65%|██████▍   | 2591/4000 [02:26<01:22, 17.06it/s]
 65%|██████▍   | 2593/4000 [02:26<01:21, 17.35it/s]
 65%|██████▍   | 2595/4000 [02:26<01:18, 17.96it/s]
 65%|██████▍   | 2597/4000 [02:26<01:16, 18.28it/s]
 65%|██████▍   | 2599/4000 [02:26<01:15, 18.59it/s]
 65%|██████▌   | 2601/4000 [02:27<01:16, 18.29it/s]
 65%|██████▌   | 2603/4000 [02:27<01:17, 18.01it/s]
 65%|██████▌   | 2605/4000 [02:27<01:17, 18.01it/s]
 65%|██████▌   | 2607/4000 [02:27<01:16, 18.14it/s]
 65%|██████▌   | 2609/4000 [02:27<01:16, 18.07it/s]
 65%|██████▌   | 2611/4000 [02:27<01:15, 18.38it/s]
 65%|██████▌   | 2613/4000 [02:27<01:16, 18.12it/s]
 65%|██████▌   | 2615/4000 [02:27<01:16, 18.22it/s]
 65%|██████▌   | 2617/4000 [02:27<01:19, 17.47it/s]
 65%|██████▌   | 2619/4000 [02:28<01:20, 17.18it/s]
 66%|██████▌   | 2621/4000 [02:28<01:21, 16.82it/s]
 66%|██████▌   | 2623/4000 [02:28<01:19, 17.23it/s]
 66%|██████▌   | 2625/4000 [02:28<01:17, 17.71it/s]
 66%|██████▌   | 2627/4000 [02:28<01:18, 17.48it/s]
 66%|██████▌   | 2629/4000 [02:28<01:18, 17.53it/s]
 66%|██████▌   | 2631/4000 [02:28<01:18, 17.44it/s]
 66%|██████▌   | 2633/4000 [02:28<01:17, 17.73it/s]
 66%|██████▌   | 2635/4000 [02:29<01:18, 17.49it/s]
 66%|██████▌   | 2637/4000 [02:29<01:16, 17.91it/s]
 66%|██████▌   | 2639/4000 [02:29<01:16, 17.77it/s]
 66%|██████▌   | 2641/4000 [02:29<01:17, 17.56it/s]
 66%|██████▌   | 2643/4000 [02:29<01:15, 17.94it/s]
 66%|██████▌   | 2645/4000 [02:29<01:16, 17.70it/s]
 66%|██████▌   | 2647/4000 [02:29<01:16, 17.74it/s]
 66%|██████▌   | 2649/4000 [02:29<01:16, 17.76it/s]
 66%|██████▋   | 2651/4000 [02:29<01:17, 17.47it/s]
 66%|██████▋   | 2653/4000 [02:30<01:17, 17.40it/s]
 66%|██████▋   | 2655/4000 [02:30<01:19, 16.89it/s]
 66%|██████▋   | 2657/4000 [02:30<01:17, 17.41it/s]
 66%|██████▋   | 2659/4000 [02:30<01:18, 17.13it/s]
 67%|██████▋   | 2661/4000 [02:30<01:15, 17.62it/s]
 67%|██████▋   | 2663/4000 [02:30<01:16, 17.40it/s]
 67%|██████▋   | 2665/4000 [02:30<01:16, 17.54it/s]
 67%|██████▋   | 2667/4000 [02:30<01:15, 17.66it/s]
 67%|██████▋   | 2669/4000 [02:30<01:17, 17.19it/s]
 67%|██████▋   | 2671/4000 [02:31<01:17, 17.26it/s]
 67%|██████▋   | 2673/4000 [02:31<01:14, 17.77it/s]
 67%|██████▋   | 2675/4000 [02:31<01:12, 18.22it/s]
 67%|██████▋   | 2677/4000 [02:31<01:13, 17.94it/s]
 67%|██████▋   | 2679/4000 [02:31<01:13, 17.95it/s]
 67%|██████▋   | 2681/4000 [02:31<01:14, 17.79it/s]
 67%|██████▋   | 2683/4000 [02:31<01:12, 18.15it/s]
 67%|██████▋   | 2685/4000 [02:31<01:14, 17.56it/s]
 67%|██████▋   | 2687/4000 [02:31<01:15, 17.34it/s]
 67%|██████▋   | 2689/4000 [02:32<01:13, 17.86it/s]
 67%|██████▋   | 2691/4000 [02:32<01:15, 17.36it/s]
 67%|██████▋   | 2693/4000 [02:32<01:15, 17.39it/s]
 67%|██████▋   | 2695/4000 [02:32<01:14, 17.55it/s]
 67%|██████▋   | 2697/4000 [02:32<01:13, 17.63it/s]
 67%|██████▋   | 2699/4000 [02:32<01:15, 17.25it/s]
 68%|██████▊   | 2701/4000 [02:32<01:13, 17.72it/s]
 68%|██████▊   | 2703/4000 [02:32<01:14, 17.42it/s]
 68%|██████▊   | 2705/4000 [02:32<01:15, 17.18it/s]
 68%|██████▊   | 2707/4000 [02:33<01:13, 17.63it/s]
 68%|██████▊   | 2709/4000 [02:33<01:13, 17.57it/s]
 68%|██████▊   | 2711/4000 [02:33<01:13, 17.51it/s]
 68%|██████▊   | 2713/4000 [02:33<01:12, 17.76it/s]
 68%|██████▊   | 2715/4000 [02:33<01:12, 17.62it/s]
 68%|██████▊   | 2717/4000 [02:33<01:11, 17.98it/s]
 68%|██████▊   | 2719/4000 [02:33<01:11, 17.81it/s]
 68%|██████▊   | 2721/4000 [02:33<01:13, 17.50it/s]
 68%|██████▊   | 2723/4000 [02:34<01:12, 17.57it/s]
 68%|██████▊   | 2725/4000 [02:34<01:10, 17.96it/s]
 68%|██████▊   | 2727/4000 [02:34<01:11, 17.84it/s]
 68%|██████▊   | 2729/4000 [02:34<01:11, 17.75it/s]
 68%|██████▊   | 2731/4000 [02:34<01:13, 17.25it/s]
 68%|██████▊   | 2733/4000 [02:34<01:12, 17.47it/s]
 68%|██████▊   | 2735/4000 [02:34<01:12, 17.42it/s]
 68%|██████▊   | 2737/4000 [02:34<01:10, 17.80it/s]
 68%|██████▊   | 2739/4000 [02:34<01:11, 17.54it/s]
 69%|██████▊   | 2741/4000 [02:35<01:11, 17.65it/s]
 69%|██████▊   | 2743/4000 [02:35<01:12, 17.40it/s]
 69%|██████▊   | 2745/4000 [02:35<01:14, 16.80it/s]
 69%|██████▊   | 2747/4000 [02:35<01:14, 16.75it/s]
 69%|██████▊   | 2749/4000 [02:35<01:12, 17.31it/s]
 69%|██████▉   | 2751/4000 [02:35<01:09, 17.98it/s]
 69%|██████▉   | 2753/4000 [02:35<01:10, 17.81it/s]
 69%|██████▉   | 2755/4000 [02:35<01:09, 17.92it/s]
 69%|██████▉   | 2757/4000 [02:35<01:10, 17.55it/s]
 69%|██████▉   | 2759/4000 [02:36<01:10, 17.58it/s]
 69%|██████▉   | 2761/4000 [02:36<01:10, 17.52it/s]
 69%|██████▉   | 2763/4000 [02:36<01:10, 17.56it/s]
 69%|██████▉   | 2765/4000 [02:36<01:08, 18.01it/s]
 69%|██████▉   | 2767/4000 [02:36<01:09, 17.84it/s]
 69%|██████▉   | 2769/4000 [02:36<01:07, 18.21it/s]
 69%|██████▉   | 2771/4000 [02:36<01:07, 18.09it/s]
 69%|██████▉   | 2773/4000 [02:36<01:08, 17.85it/s]
 69%|██████▉   | 2775/4000 [02:36<01:10, 17.28it/s]
 69%|██████▉   | 2777/4000 [02:37<01:10, 17.40it/s]
 69%|██████▉   | 2779/4000 [02:37<01:09, 17.61it/s]
 70%|██████▉   | 2781/4000 [02:37<01:09, 17.49it/s]
 70%|██████▉   | 2783/4000 [02:37<01:09, 17.62it/s]
 70%|██████▉   | 2785/4000 [02:37<01:07, 18.04it/s]
 70%|██████▉   | 2787/4000 [02:37<01:08, 17.83it/s]
 70%|██████▉   | 2789/4000 [02:37<01:07, 17.83it/s]
 70%|██████▉   | 2791/4000 [02:37<01:07, 17.83it/s]
 70%|██████▉   | 2793/4000 [02:37<01:07, 17.97it/s]
 70%|██████▉   | 2795/4000 [02:38<01:07, 17.96it/s]
 70%|██████▉   | 2797/4000 [02:38<01:07, 17.94it/s]
 70%|██████▉   | 2799/4000 [02:38<01:09, 17.31it/s]
 70%|███████   | 2801/4000 [02:38<01:07, 17.85it/s]
 70%|███████   | 2803/4000 [02:38<01:05, 18.28it/s]
 70%|███████   | 2805/4000 [02:38<01:05, 18.26it/s]
 70%|███████   | 2807/4000 [02:38<01:05, 18.19it/s]
 70%|███████   | 2809/4000 [02:38<01:06, 17.78it/s]
 70%|███████   | 2811/4000 [02:38<01:06, 17.93it/s]
 70%|███████   | 2813/4000 [02:39<01:06, 17.85it/s]
 70%|███████   | 2815/4000 [02:39<01:06, 17.87it/s]
 70%|███████   | 2817/4000 [02:39<01:06, 17.79it/s]
 70%|███████   | 2819/4000 [02:39<01:07, 17.47it/s]
 71%|███████   | 2821/4000 [02:39<01:07, 17.57it/s]
 71%|███████   | 2823/4000 [02:39<01:07, 17.48it/s]
 71%|███████   | 2825/4000 [02:39<01:07, 17.36it/s]
 71%|███████   | 2827/4000 [02:39<01:07, 17.34it/s]
 71%|███████   | 2829/4000 [02:40<01:07, 17.43it/s]
 71%|███████   | 2831/4000 [02:40<01:06, 17.53it/s]
 71%|███████   | 2833/4000 [02:40<01:06, 17.42it/s]
 71%|███████   | 2835/4000 [02:40<01:06, 17.63it/s]
 71%|███████   | 2837/4000 [02:40<01:07, 17.26it/s]
 71%|███████   | 2839/4000 [02:40<01:06, 17.47it/s]
 71%|███████   | 2841/4000 [02:40<01:07, 17.12it/s]
 71%|███████   | 2843/4000 [02:40<01:07, 17.11it/s]
 71%|███████   | 2845/4000 [02:40<01:08, 16.89it/s]
 71%|███████   | 2847/4000 [02:41<01:09, 16.68it/s]
 71%|███████   | 2849/4000 [02:41<01:08, 16.75it/s]
 71%|███████▏  | 2852/4000 [02:41<01:05, 17.61it/s]
 71%|███████▏  | 2854/4000 [02:41<01:03, 18.02it/s]
 71%|███████▏  | 2856/4000 [02:41<01:02, 18.28it/s]
 71%|███████▏  | 2858/4000 [02:41<01:03, 18.12it/s]
 72%|███████▏  | 2860/4000 [02:41<01:04, 17.80it/s]
 72%|███████▏  | 2862/4000 [02:41<01:03, 17.90it/s]
 72%|███████▏  | 2864/4000 [02:42<01:06, 17.20it/s]
 72%|███████▏  | 2866/4000 [02:42<01:05, 17.22it/s]
 72%|███████▏  | 2868/4000 [02:42<01:05, 17.27it/s]
 72%|███████▏  | 2870/4000 [02:42<01:04, 17.41it/s]
 72%|███████▏  | 2872/4000 [02:42<01:06, 17.02it/s]
 72%|███████▏  | 2874/4000 [02:42<01:06, 16.89it/s]
 72%|███████▏  | 2876/4000 [02:42<01:06, 16.81it/s]
 72%|███████▏  | 2878/4000 [02:42<01:05, 17.21it/s]
 72%|███████▏  | 2880/4000 [02:42<01:02, 17.88it/s]
 72%|███████▏  | 2882/4000 [02:43<01:01, 18.30it/s]
 72%|███████▏  | 2884/4000 [02:43<01:00, 18.38it/s]
 72%|███████▏  | 2886/4000 [02:43<01:02, 17.75it/s]
 72%|███████▏  | 2888/4000 [02:43<01:04, 17.20it/s]
 72%|███████▏  | 2890/4000 [02:43<01:04, 17.27it/s]
 72%|███████▏  | 2892/4000 [02:43<01:04, 17.19it/s]
 72%|███████▏  | 2894/4000 [02:43<01:05, 16.84it/s]
 72%|███████▏  | 2896/4000 [02:43<01:04, 17.15it/s]
 72%|███████▏  | 2898/4000 [02:43<01:05, 16.71it/s]
 72%|███████▎  | 2900/4000 [02:44<01:04, 16.97it/s]
 73%|███████▎  | 2902/4000 [02:44<01:03, 17.22it/s]
 73%|███████▎  | 2904/4000 [02:44<01:05, 16.77it/s]
 73%|███████▎  | 2906/4000 [02:44<01:05, 16.62it/s]
 73%|███████▎  | 2908/4000 [02:44<01:07, 16.08it/s]
