2021-04-30 20:09:21,686 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:09:21,821 INFO     Geo: cqd
2021-04-30 20:09:21,822 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 20:09:21,822 INFO     #entity: 14505
2021-04-30 20:09:21,822 INFO     #relation: 474
2021-04-30 20:09:21,822 INFO     #max steps: 1000
2021-04-30 20:09:21,822 INFO     Evaluate unoins using: DNF
2021-04-30 20:09:21,822 INFO     loading data
2021-04-30 20:10:00,093 INFO     Training info:
2021-04-30 20:10:00,093 INFO     Validation info:
2021-04-30 20:10:00,094 INFO     3p: 5000
2021-04-30 20:10:00,099 INFO     Test info:
2021-04-30 20:10:00,099 INFO     3p: 5000
2021-04-30 20:10:00,511 INFO     Model Parameter Configuration:
2021-04-30 20:10:00,512 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:10:00,512 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:10:00,512 INFO     Parameter Number: 29958000
2021-04-30 20:10:03,412 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 20:10:03,597 INFO     tasks = 3p
2021-04-30 20:10:03,597 INFO     init_step = 99999
2021-04-30 20:10:03,597 INFO     batch_size = 1000
2021-04-30 20:10:03,597 INFO     hidden_dim = 1000
2021-04-30 20:10:03,598 INFO     gamma = 12.000000
2021-04-30 20:10:03,598 INFO     Evaluating on Valid Dataset...

 85%|████████▌ | 4251/5000 [00:39<00:06, 114.08it/s]
 85%|████████▌ | 4264/5000 [00:39<00:06, 117.44it/s]
 86%|████████▌ | 4278/5000 [00:39<00:05, 121.05it/s]
 86%|████████▌ | 4291/5000 [00:39<00:05, 122.61it/s]
 86%|████████▌ | 4304/5000 [00:39<00:05, 124.05it/s]
 86%|████████▋ | 4317/5000 [00:39<00:05, 125.03it/s]
 87%|████████▋ | 4330/5000 [00:40<00:05, 125.73it/s]
 87%|████████▋ | 4343/5000 [00:40<00:05, 125.36it/s]
 87%|████████▋ | 4356/5000 [00:40<00:05, 122.39it/s]
 87%|████████▋ | 4369/5000 [00:40<00:05, 117.21it/s]
 88%|████████▊ | 4381/5000 [00:40<00:05, 113.51it/s]
 88%|████████▊ | 4393/5000 [00:40<00:05, 109.43it/s]
 88%|████████▊ | 4405/5000 [00:40<00:05, 106.58it/s]
 88%|████████▊ | 4416/5000 [00:40<00:05, 104.62it/s]
 89%|████████▊ | 4427/5000 [00:40<00:05, 102.41it/s]
 89%|████████▉ | 4438/5000 [00:41<00:05, 101.34it/s]
 89%|████████▉ | 4449/5000 [00:41<00:05, 101.05it/s]
 89%|████████▉ | 4460/5000 [00:41<00:05, 99.65it/s] 
 89%|████████▉ | 4470/5000 [00:41<00:05, 98.07it/s]
 90%|████████▉ | 4480/5000 [00:41<00:05, 97.93it/s]
 90%|████████▉ | 4490/5000 [00:41<00:05, 97.22it/s]
 90%|█████████ | 4500/5000 [00:41<00:05, 96.60it/s]
 90%|█████████ | 4510/5000 [00:41<00:05, 96.13it/s]
 90%|█████████ | 4520/5000 [00:41<00:05, 95.60it/s]
 91%|█████████ | 4530/5000 [00:42<00:04, 96.75it/s]
 91%|█████████ | 4542/5000 [00:42<00:04, 102.45it/s]
 91%|█████████ | 4555/5000 [00:42<00:04, 108.68it/s]
 91%|█████████▏| 4568/5000 [00:42<00:03, 112.76it/s]
 92%|█████████▏| 4581/5000 [00:42<00:03, 116.06it/s]
 92%|█████████▏| 4594/5000 [00:42<00:03, 119.17it/s]
 92%|█████████▏| 4608/5000 [00:42<00:03, 122.61it/s]
 92%|█████████▏| 4622/5000 [00:42<00:03, 124.92it/s]
 93%|█████████▎| 4635/5000 [00:42<00:02, 125.00it/s]
 93%|█████████▎| 4648/5000 [00:42<00:02, 124.93it/s]
 93%|█████████▎| 4661/5000 [00:43<00:02, 125.18it/s]
 94%|█████████▎| 4675/5000 [00:43<00:02, 127.33it/s]
 94%|█████████▍| 4688/5000 [00:43<00:02, 127.90it/s]
 94%|█████████▍| 4702/5000 [00:43<00:02, 128.85it/s]
 94%|█████████▍| 4716/5000 [00:43<00:02, 129.89it/s]
 95%|█████████▍| 4730/5000 [00:43<00:02, 129.36it/s]
 95%|█████████▍| 4743/5000 [00:43<00:01, 128.61it/s]
 95%|█████████▌| 4756/5000 [00:43<00:01, 128.51it/s]
 95%|█████████▌| 4770/5000 [00:43<00:01, 129.60it/s]
 96%|█████████▌| 4783/5000 [00:43<00:01, 128.69it/s]
 96%|█████████▌| 4796/5000 [00:44<00:01, 128.03it/s]
 96%|█████████▌| 4810/5000 [00:44<00:01, 129.24it/s]
 96%|█████████▋| 4823/5000 [00:44<00:01, 128.21it/s]
 97%|█████████▋| 4836/5000 [00:44<00:01, 127.47it/s]
 97%|█████████▋| 4850/5000 [00:44<00:01, 128.80it/s]
 97%|█████████▋| 4863/5000 [00:44<00:01, 128.37it/s]
 98%|█████████▊| 4877/5000 [00:44<00:00, 129.25it/s]
 98%|█████████▊| 4890/5000 [00:44<00:00, 129.13it/s]
 98%|█████████▊| 4904/5000 [00:44<00:00, 130.02it/s]
 98%|█████████▊| 4918/5000 [00:45<00:00, 128.45it/s]
 99%|█████████▊| 4931/5000 [00:45<00:00, 127.79it/s]
 99%|█████████▉| 4945/5000 [00:45<00:00, 128.79it/s]
 99%|█████████▉| 4958/5000 [00:45<00:00, 128.33it/s]
 99%|█████████▉| 4971/5000 [00:45<00:00, 128.40it/s]
100%|█████████▉| 4985/5000 [00:45<00:00, 129.55it/s]
100%|█████████▉| 4998/5000 [00:45<00:00, 128.70it/s]
100%|██████████| 5000/5000 [00:45<00:00, 109.47it/s]
2021-04-30 20:10:49,277 INFO     Valid 3p MRR at step 99999: 0.113122
2021-04-30 20:10:49,277 INFO     Valid 3p HITS1 at step 99999: 0.053996
2021-04-30 20:10:49,277 INFO     Valid 3p HITS3 at step 99999: 0.119737
2021-04-30 20:10:49,277 INFO     Valid 3p HITS10 at step 99999: 0.245203
2021-04-30 20:10:49,277 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-30 20:10:49,279 INFO     Valid average MRR at step 99999: 0.113122
2021-04-30 20:10:49,279 INFO     Valid average HITS1 at step 99999: 0.053996
2021-04-30 20:10:49,279 INFO     Valid average HITS3 at step 99999: 0.119737
2021-04-30 20:10:49,279 INFO     Valid average HITS10 at step 99999: 0.245203
2021-04-30 20:10:49,280 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 20:10:49,291 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 125.77it/s]
  1%|          | 27/5000 [00:00<00:39, 127.41it/s]
  1%|          | 40/5000 [00:00<00:38, 127.29it/s]
  1%|          | 53/5000 [00:00<00:39, 126.59it/s]
  1%|▏         | 67/5000 [00:00<00:38, 128.31it/s]
  2%|▏         | 80/5000 [00:00<00:38, 128.33it/s]
  2%|▏         | 94/5000 [00:00<00:37, 129.48it/s]
  2%|▏         | 107/5000 [00:00<00:37, 129.60it/s]
  2%|▏         | 120/5000 [00:00<00:37, 129.11it/s]
  3%|▎         | 134/5000 [00:01<00:37, 129.77it/s]
  3%|▎         | 147/5000 [00:01<00:37, 129.26it/s]
  3%|▎         | 161/5000 [00:01<00:37, 130.02it/s]
  3%|▎         | 174/5000 [00:01<00:37, 128.90it/s]
  4%|▎         | 187/5000 [00:01<00:37, 127.20it/s]
  4%|▍         | 200/5000 [00:01<00:37, 126.37it/s]
  4%|▍         | 213/5000 [00:01<00:37, 126.97it/s]
  5%|▍         | 226/5000 [00:01<00:37, 127.62it/s]
  5%|▍         | 239/5000 [00:01<00:37, 126.59it/s]
  5%|▌         | 252/5000 [00:01<00:37, 127.30it/s]
  5%|▌         | 266/5000 [00:02<00:36, 128.68it/s]
  6%|▌         | 279/5000 [00:02<00:36, 127.88it/s]
  6%|▌         | 292/5000 [00:02<00:36, 127.52it/s]
  6%|▌         | 305/5000 [00:02<00:37, 125.14it/s]
  6%|▋         | 318/5000 [00:02<00:37, 124.98it/s]
  7%|▋         | 332/5000 [00:02<00:36, 126.55it/s]
  7%|▋         | 345/5000 [00:02<00:36, 126.68it/s]
  7%|▋         | 359/5000 [00:02<00:36, 128.61it/s]
  7%|▋         | 373/5000 [00:02<00:35, 129.34it/s]
  8%|▊         | 386/5000 [00:03<00:35, 129.12it/s]
  8%|▊         | 399/5000 [00:03<00:35, 129.32it/s]
  8%|▊         | 412/5000 [00:03<00:35, 128.24it/s]
  9%|▊         | 426/5000 [00:03<00:35, 128.80it/s]
  9%|▉         | 439/5000 [00:03<00:35, 128.65it/s]
  9%|▉         | 452/5000 [00:03<00:35, 127.64it/s]
  9%|▉         | 465/5000 [00:03<00:35, 127.52it/s]
 10%|▉         | 478/5000 [00:03<00:35, 125.94it/s]
 10%|▉         | 491/5000 [00:03<00:35, 126.40it/s]
 10%|█         | 504/5000 [00:03<00:35, 127.33it/s]
 10%|█         | 517/5000 [00:04<00:35, 126.85it/s]
 11%|█         | 530/5000 [00:04<00:35, 127.28it/s]
 11%|█         | 543/5000 [00:04<00:34, 127.41it/s]
 11%|█         | 556/5000 [00:04<00:35, 126.92it/s]
 11%|█▏        | 569/5000 [00:04<00:35, 125.68it/s]
 12%|█▏        | 582/5000 [00:04<00:35, 126.12it/s]
 12%|█▏        | 595/5000 [00:04<00:35, 124.90it/s]
 12%|█▏        | 608/5000 [00:04<00:35, 124.24it/s]
 12%|█▏        | 621/5000 [00:04<00:34, 125.23it/s]
 13%|█▎        | 635/5000 [00:04<00:34, 126.76it/s]
 13%|█▎        | 648/5000 [00:05<00:34, 126.94it/s]
 13%|█▎        | 661/5000 [00:05<00:34, 127.06it/s]
 13%|█▎        | 674/5000 [00:05<00:33, 127.36it/s]
 14%|█▍        | 688/5000 [00:05<00:33, 128.72it/s]
 14%|█▍        | 701/5000 [00:05<00:33, 129.01it/s]
 14%|█▍        | 714/5000 [00:05<00:33, 128.79it/s]
 15%|█▍        | 727/5000 [00:05<00:33, 128.30it/s]
 15%|█▍        | 740/5000 [00:05<00:33, 128.71it/s]
 15%|█▌        | 753/5000 [00:05<00:33, 128.45it/s]
 15%|█▌        | 766/5000 [00:06<00:33, 127.12it/s]
 16%|█▌        | 779/5000 [00:06<00:33, 126.39it/s]
 16%|█▌        | 792/5000 [00:06<00:33, 125.97it/s]
 16%|█▌        | 805/5000 [00:06<00:33, 125.65it/s]
 16%|█▋        | 818/5000 [00:06<00:32, 126.79it/s]
 17%|█▋        | 831/5000 [00:06<00:32, 127.21it/s]
 17%|█▋        | 844/5000 [00:06<00:32, 127.29it/s]
 17%|█▋        | 858/5000 [00:06<00:32, 128.24it/s]
 17%|█▋        | 871/5000 [00:06<00:32, 128.19it/s]
 18%|█▊        | 885/5000 [00:06<00:31, 129.40it/s]
 18%|█▊        | 898/5000 [00:07<00:31, 129.28it/s]
 18%|█▊        | 911/5000 [00:07<00:31, 128.53it/s]
 18%|█▊        | 924/5000 [00:07<00:31, 128.85it/s]
 19%|█▊        | 937/5000 [00:07<00:31, 128.81it/s]
 19%|█▉        | 950/5000 [00:07<00:31, 128.08it/s]
 19%|█▉        | 963/5000 [00:07<00:31, 128.36it/s]
 20%|█▉        | 976/5000 [00:07<00:31, 128.00it/s]
 20%|█▉        | 989/5000 [00:07<00:31, 128.21it/s]2021-04-30 20:10:57,118 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:07<00:31, 128.32it/s]
 20%|██        | 1015/5000 [00:07<00:31, 128.23it/s]
 21%|██        | 1028/5000 [00:08<00:31, 128.09it/s]
 21%|██        | 1042/5000 [00:08<00:30, 129.33it/s]
 21%|██        | 1055/5000 [00:08<00:31, 127.08it/s]
 21%|██▏       | 1068/5000 [00:08<00:31, 125.48it/s]
 22%|██▏       | 1081/5000 [00:08<00:31, 126.07it/s]
 22%|██▏       | 1094/5000 [00:08<00:30, 126.70it/s]
 22%|██▏       | 1108/5000 [00:08<00:30, 128.77it/s]
 22%|██▏       | 1121/5000 [00:08<00:30, 127.55it/s]
 23%|██▎       | 1134/5000 [00:08<00:30, 126.95it/s]
 23%|██▎       | 1147/5000 [00:08<00:30, 127.80it/s]
 23%|██▎       | 1160/5000 [00:09<00:30, 126.32it/s]
 23%|██▎       | 1173/5000 [00:09<00:30, 126.37it/s]
 24%|██▎       | 1186/5000 [00:09<00:30, 126.48it/s]
 24%|██▍       | 1199/5000 [00:09<00:30, 126.28it/s]
 24%|██▍       | 1212/5000 [00:09<00:29, 126.87it/s]
 25%|██▍       | 1226/5000 [00:09<00:29, 127.95it/s]
 25%|██▍       | 1240/5000 [00:09<00:29, 129.03it/s]
 25%|██▌       | 1253/5000 [00:09<00:29, 128.28it/s]
 25%|██▌       | 1266/5000 [00:09<00:29, 128.15it/s]
 26%|██▌       | 1279/5000 [00:10<00:28, 128.57it/s]
 26%|██▌       | 1293/5000 [00:10<00:28, 129.32it/s]
 26%|██▌       | 1307/5000 [00:10<00:28, 129.91it/s]
 26%|██▋       | 1320/5000 [00:10<00:28, 129.67it/s]
 27%|██▋       | 1334/5000 [00:10<00:28, 130.16it/s]
 27%|██▋       | 1348/5000 [00:10<00:27, 130.64it/s]
 27%|██▋       | 1362/5000 [00:10<00:27, 130.41it/s]
 28%|██▊       | 1376/5000 [00:10<00:27, 130.59it/s]
 28%|██▊       | 1390/5000 [00:10<00:27, 129.90it/s]
 28%|██▊       | 1403/5000 [00:10<00:27, 128.51it/s]
 28%|██▊       | 1416/5000 [00:11<00:27, 128.31it/s]
 29%|██▊       | 1429/5000 [00:11<00:27, 127.86it/s]
 29%|██▉       | 1442/5000 [00:11<00:27, 127.23it/s]
 29%|██▉       | 1455/5000 [00:11<00:27, 128.01it/s]
 29%|██▉       | 1468/5000 [00:11<00:27, 128.11it/s]
 30%|██▉       | 1481/5000 [00:11<00:27, 127.47it/s]
 30%|██▉       | 1494/5000 [00:11<00:27, 127.34it/s]
 30%|███       | 1508/5000 [00:11<00:27, 129.31it/s]
 30%|███       | 1521/5000 [00:11<00:27, 128.56it/s]
 31%|███       | 1534/5000 [00:11<00:26, 128.38it/s]
 31%|███       | 1548/5000 [00:12<00:26, 128.98it/s]
 31%|███       | 1562/5000 [00:12<00:26, 130.01it/s]
 32%|███▏      | 1576/5000 [00:12<00:26, 129.80it/s]
 32%|███▏      | 1589/5000 [00:12<00:26, 129.46it/s]
 32%|███▏      | 1602/5000 [00:12<00:26, 129.56it/s]
 32%|███▏      | 1616/5000 [00:12<00:25, 130.60it/s]
 33%|███▎      | 1630/5000 [00:12<00:26, 129.61it/s]
 33%|███▎      | 1643/5000 [00:12<00:26, 128.15it/s]
 33%|███▎      | 1656/5000 [00:12<00:26, 128.53it/s]
 33%|███▎      | 1669/5000 [00:13<00:26, 127.46it/s]
 34%|███▎      | 1682/5000 [00:13<00:25, 127.75it/s]
 34%|███▍      | 1695/5000 [00:13<00:26, 126.87it/s]
 34%|███▍      | 1708/5000 [00:13<00:25, 127.70it/s]
 34%|███▍      | 1722/5000 [00:13<00:25, 128.95it/s]
 35%|███▍      | 1735/5000 [00:13<00:25, 128.36it/s]
 35%|███▍      | 1748/5000 [00:13<00:25, 128.35it/s]
 35%|███▌      | 1761/5000 [00:13<00:25, 128.69it/s]
 36%|███▌      | 1775/5000 [00:13<00:24, 129.06it/s]
 36%|███▌      | 1788/5000 [00:13<00:25, 127.77it/s]
 36%|███▌      | 1801/5000 [00:14<00:25, 126.83it/s]
 36%|███▋      | 1815/5000 [00:14<00:24, 128.89it/s]
 37%|███▋      | 1828/5000 [00:14<00:24, 128.22it/s]
 37%|███▋      | 1841/5000 [00:14<00:24, 127.79it/s]
 37%|███▋      | 1855/5000 [00:14<00:24, 128.50it/s]
 37%|███▋      | 1868/5000 [00:14<00:24, 128.65it/s]
 38%|███▊      | 1881/5000 [00:14<00:24, 128.16it/s]
 38%|███▊      | 1894/5000 [00:14<00:24, 128.31it/s]
 38%|███▊      | 1907/5000 [00:14<00:24, 128.76it/s]
 38%|███▊      | 1920/5000 [00:14<00:24, 128.32it/s]
 39%|███▊      | 1933/5000 [00:15<00:23, 128.43it/s]
 39%|███▉      | 1946/5000 [00:15<00:23, 128.26it/s]
 39%|███▉      | 1959/5000 [00:15<00:23, 127.57it/s]
 39%|███▉      | 1972/5000 [00:15<00:23, 127.60it/s]
 40%|███▉      | 1985/5000 [00:15<00:23, 126.46it/s]
 40%|███▉      | 1998/5000 [00:15<00:23, 126.04it/s]2021-04-30 20:11:04,919 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2011/5000 [00:15<00:23, 126.48it/s]
 40%|████      | 2025/5000 [00:15<00:23, 127.58it/s]
 41%|████      | 2038/5000 [00:15<00:23, 127.70it/s]
 41%|████      | 2051/5000 [00:16<00:23, 127.53it/s]
 41%|████▏     | 2065/5000 [00:16<00:22, 128.55it/s]
 42%|████▏     | 2078/5000 [00:16<00:22, 127.80it/s]
 42%|████▏     | 2091/5000 [00:16<00:22, 127.33it/s]
 42%|████▏     | 2105/5000 [00:16<00:22, 128.81it/s]
 42%|████▏     | 2118/5000 [00:16<00:22, 128.52it/s]
 43%|████▎     | 2131/5000 [00:16<00:22, 128.58it/s]
 43%|████▎     | 2144/5000 [00:16<00:22, 127.67it/s]
 43%|████▎     | 2157/5000 [00:16<00:22, 126.94it/s]
 43%|████▎     | 2170/5000 [00:16<00:22, 127.02it/s]
 44%|████▎     | 2183/5000 [00:17<00:22, 127.51it/s]
 44%|████▍     | 2197/5000 [00:17<00:21, 128.91it/s]
 44%|████▍     | 2210/5000 [00:17<00:21, 127.93it/s]
 44%|████▍     | 2224/5000 [00:17<00:21, 128.95it/s]
 45%|████▍     | 2238/5000 [00:17<00:21, 130.26it/s]
 45%|████▌     | 2252/5000 [00:17<00:21, 129.16it/s]
 45%|████▌     | 2265/5000 [00:17<00:21, 128.43it/s]
 46%|████▌     | 2279/5000 [00:17<00:20, 129.81it/s]
 46%|████▌     | 2292/5000 [00:17<00:21, 128.80it/s]
 46%|████▌     | 2305/5000 [00:17<00:20, 128.61it/s]
 46%|████▋     | 2319/5000 [00:18<00:20, 129.12it/s]
 47%|████▋     | 2333/5000 [00:18<00:20, 129.53it/s]
 47%|████▋     | 2347/5000 [00:18<00:20, 129.90it/s]
 47%|████▋     | 2361/5000 [00:18<00:20, 130.54it/s]
 48%|████▊     | 2375/5000 [00:18<00:20, 130.16it/s]
 48%|████▊     | 2389/5000 [00:18<00:20, 129.28it/s]
 48%|████▊     | 2402/5000 [00:18<00:20, 128.65it/s]
 48%|████▊     | 2415/5000 [00:18<00:20, 127.59it/s]
 49%|████▊     | 2428/5000 [00:18<00:20, 127.66it/s]
 49%|████▉     | 2442/5000 [00:19<00:19, 129.48it/s]
 49%|████▉     | 2455/5000 [00:19<00:19, 129.33it/s]
 49%|████▉     | 2469/5000 [00:19<00:19, 130.14it/s]
 50%|████▉     | 2483/5000 [00:19<00:19, 129.73it/s]
 50%|████▉     | 2497/5000 [00:19<00:19, 129.97it/s]
 50%|█████     | 2511/5000 [00:19<00:19, 130.05it/s]
 50%|█████     | 2525/5000 [00:19<00:19, 128.63it/s]
 51%|█████     | 2538/5000 [00:19<00:19, 128.78it/s]
 51%|█████     | 2551/5000 [00:19<00:19, 127.63it/s]
 51%|█████▏    | 2564/5000 [00:20<00:19, 126.51it/s]
 52%|█████▏    | 2577/5000 [00:20<00:19, 127.04it/s]
 52%|█████▏    | 2590/5000 [00:20<00:18, 127.70it/s]
 52%|█████▏    | 2604/5000 [00:20<00:18, 129.50it/s]
 52%|█████▏    | 2617/5000 [00:20<00:18, 128.50it/s]
 53%|█████▎    | 2630/5000 [00:20<00:18, 128.03it/s]
 53%|█████▎    | 2644/5000 [00:20<00:18, 129.28it/s]
 53%|█████▎    | 2657/5000 [00:20<00:18, 127.84it/s]
 53%|█████▎    | 2670/5000 [00:20<00:18, 127.09it/s]
 54%|█████▎    | 2683/5000 [00:20<00:18, 125.21it/s]
 54%|█████▍    | 2696/5000 [00:21<00:18, 124.43it/s]
 54%|█████▍    | 2709/5000 [00:21<00:18, 125.36it/s]
 54%|█████▍    | 2722/5000 [00:21<00:18, 125.90it/s]
 55%|█████▍    | 2735/5000 [00:21<00:17, 126.28it/s]
 55%|█████▍    | 2749/5000 [00:21<00:17, 128.11it/s]
 55%|█████▌    | 2762/5000 [00:21<00:17, 127.83it/s]
 56%|█████▌    | 2775/5000 [00:21<00:17, 128.09it/s]
 56%|█████▌    | 2788/5000 [00:21<00:17, 128.06it/s]
 56%|█████▌    | 2802/5000 [00:21<00:17, 128.63it/s]
 56%|█████▋    | 2815/5000 [00:21<00:17, 128.07it/s]
 57%|█████▋    | 2828/5000 [00:22<00:17, 126.84it/s]
 57%|█████▋    | 2842/5000 [00:22<00:16, 128.25it/s]
 57%|█████▋    | 2855/5000 [00:22<00:16, 127.53it/s]
 57%|█████▋    | 2868/5000 [00:22<00:16, 127.61it/s]
 58%|█████▊    | 2882/5000 [00:22<00:16, 128.78it/s]
 58%|█████▊    | 2895/5000 [00:22<00:16, 127.98it/s]
 58%|█████▊    | 2908/5000 [00:22<00:16, 127.44it/s]
 58%|█████▊    | 2922/5000 [00:22<00:16, 128.57it/s]
 59%|█████▊    | 2935/5000 [00:22<00:16, 128.90it/s]
 59%|█████▉    | 2948/5000 [00:23<00:16, 128.23it/s]
 59%|█████▉    | 2961/5000 [00:23<00:15, 128.12it/s]
 59%|█████▉    | 2974/5000 [00:23<00:15, 127.74it/s]
 60%|█████▉    | 2987/5000 [00:23<00:15, 128.22it/s]2021-04-30 20:11:12,706 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3001/5000 [00:23<00:15, 129.55it/s]
 60%|██████    | 3015/5000 [00:23<00:15, 130.15it/s]
 61%|██████    | 3029/5000 [00:23<00:15, 129.21it/s]
 61%|██████    | 3042/5000 [00:23<00:15, 128.17it/s]
 61%|██████    | 3055/5000 [00:23<00:15, 127.65it/s]
 61%|██████▏   | 3068/5000 [00:23<00:15, 127.60it/s]
 62%|██████▏   | 3081/5000 [00:24<00:15, 125.93it/s]
 62%|██████▏   | 3094/5000 [00:24<00:15, 124.90it/s]
 62%|██████▏   | 3107/5000 [00:24<00:14, 126.21it/s]
 62%|██████▏   | 3120/5000 [00:24<00:14, 127.17it/s]
 63%|██████▎   | 3134/5000 [00:24<00:14, 128.59it/s]
 63%|██████▎   | 3147/5000 [00:24<00:14, 128.19it/s]
 63%|██████▎   | 3160/5000 [00:24<00:14, 128.63it/s]
 63%|██████▎   | 3174/5000 [00:24<00:14, 129.11it/s]
 64%|██████▎   | 3187/5000 [00:24<00:14, 128.40it/s]
 64%|██████▍   | 3200/5000 [00:24<00:14, 128.56it/s]
 64%|██████▍   | 3213/5000 [00:25<00:13, 128.84it/s]
 65%|██████▍   | 3227/5000 [00:25<00:13, 129.13it/s]
 65%|██████▍   | 3241/5000 [00:25<00:13, 129.97it/s]
 65%|██████▌   | 3254/5000 [00:25<00:13, 129.83it/s]
 65%|██████▌   | 3268/5000 [00:25<00:13, 129.89it/s]
 66%|██████▌   | 3282/5000 [00:25<00:13, 130.24it/s]
 66%|██████▌   | 3296/5000 [00:25<00:13, 130.02it/s]
 66%|██████▌   | 3310/5000 [00:25<00:12, 130.45it/s]
 66%|██████▋   | 3324/5000 [00:25<00:12, 129.32it/s]
 67%|██████▋   | 3337/5000 [00:26<00:12, 128.82it/s]
 67%|██████▋   | 3350/5000 [00:26<00:12, 129.08it/s]
 67%|██████▋   | 3363/5000 [00:26<00:12, 129.35it/s]
 68%|██████▊   | 3376/5000 [00:26<00:12, 129.02it/s]
 68%|██████▊   | 3389/5000 [00:26<00:12, 128.37it/s]
 68%|██████▊   | 3403/5000 [00:26<00:12, 129.12it/s]
 68%|██████▊   | 3416/5000 [00:26<00:12, 128.33it/s]
 69%|██████▊   | 3429/5000 [00:26<00:12, 128.47it/s]
 69%|██████▉   | 3442/5000 [00:26<00:12, 128.35it/s]
 69%|██████▉   | 3455/5000 [00:26<00:12, 127.34it/s]
 69%|██████▉   | 3469/5000 [00:27<00:11, 128.27it/s]
 70%|██████▉   | 3482/5000 [00:27<00:11, 128.69it/s]
 70%|██████▉   | 3496/5000 [00:27<00:11, 129.94it/s]
 70%|███████   | 3510/5000 [00:27<00:11, 131.01it/s]
 70%|███████   | 3524/5000 [00:27<00:11, 130.21it/s]
 71%|███████   | 3538/5000 [00:27<00:11, 129.08it/s]
 71%|███████   | 3551/5000 [00:27<00:11, 128.35it/s]
 71%|███████▏  | 3564/5000 [00:27<00:11, 127.69it/s]
 72%|███████▏  | 3577/5000 [00:27<00:11, 127.40it/s]
 72%|███████▏  | 3590/5000 [00:28<00:11, 127.49it/s]
 72%|███████▏  | 3604/5000 [00:28<00:10, 128.75it/s]
 72%|███████▏  | 3617/5000 [00:28<00:10, 127.60it/s]
 73%|███████▎  | 3630/5000 [00:28<00:10, 128.04it/s]
 73%|███████▎  | 3644/5000 [00:28<00:10, 129.35it/s]
 73%|███████▎  | 3657/5000 [00:28<00:10, 127.90it/s]
 73%|███████▎  | 3670/5000 [00:28<00:10, 127.74it/s]
 74%|███████▎  | 3684/5000 [00:28<00:10, 128.56it/s]
 74%|███████▍  | 3697/5000 [00:28<00:10, 128.23it/s]
 74%|███████▍  | 3710/5000 [00:28<00:10, 128.44it/s]
 74%|███████▍  | 3723/5000 [00:29<00:09, 128.61it/s]
 75%|███████▍  | 3737/5000 [00:29<00:09, 129.19it/s]
 75%|███████▌  | 3750/5000 [00:29<00:09, 128.70it/s]
 75%|███████▌  | 3763/5000 [00:29<00:09, 128.90it/s]
 76%|███████▌  | 3777/5000 [00:29<00:09, 129.24it/s]
 76%|███████▌  | 3790/5000 [00:29<00:09, 128.80it/s]
 76%|███████▌  | 3803/5000 [00:29<00:09, 127.30it/s]
 76%|███████▋  | 3817/5000 [00:29<00:09, 128.49it/s]
 77%|███████▋  | 3830/5000 [00:29<00:09, 127.91it/s]
 77%|███████▋  | 3843/5000 [00:29<00:09, 127.83it/s]
 77%|███████▋  | 3857/5000 [00:30<00:08, 129.32it/s]
 77%|███████▋  | 3870/5000 [00:30<00:08, 128.45it/s]
 78%|███████▊  | 3883/5000 [00:30<00:08, 127.94it/s]
 78%|███████▊  | 3897/5000 [00:30<00:08, 128.80it/s]
 78%|███████▊  | 3910/5000 [00:30<00:08, 128.58it/s]
 78%|███████▊  | 3923/5000 [00:30<00:08, 128.53it/s]
 79%|███████▊  | 3936/5000 [00:30<00:08, 128.00it/s]
 79%|███████▉  | 3949/5000 [00:30<00:08, 128.32it/s]
 79%|███████▉  | 3963/5000 [00:30<00:08, 129.02it/s]
 80%|███████▉  | 3977/5000 [00:31<00:07, 129.58it/s]
 80%|███████▉  | 3990/5000 [00:31<00:07, 129.10it/s]2021-04-30 20:11:20,482 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4003/5000 [00:31<00:07, 128.24it/s]
 80%|████████  | 4017/5000 [00:31<00:07, 129.84it/s]
 81%|████████  | 4030/5000 [00:31<00:07, 129.51it/s]
 81%|████████  | 4043/5000 [00:31<00:07, 128.78it/s]
 81%|████████  | 4057/5000 [00:31<00:07, 130.14it/s]
 81%|████████▏ | 4071/5000 [00:31<00:07, 129.96it/s]
 82%|████████▏ | 4085/5000 [00:31<00:07, 129.79it/s]
 82%|████████▏ | 4098/5000 [00:31<00:07, 123.77it/s]
 82%|████████▏ | 4111/5000 [00:32<00:07, 119.91it/s]
 82%|████████▏ | 4124/5000 [00:32<00:07, 119.23it/s]
 83%|████████▎ | 4136/5000 [00:32<00:07, 115.15it/s]
