2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
 47%|████▋     | 7997/16910 [02:07<03:22, 44.09it/s]2021-04-30 21:55:55,836 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8002/16910 [02:07<03:41, 40.21it/s]
 47%|████▋     | 8007/16910 [02:07<03:44, 39.64it/s]
 47%|████▋     | 8013/16910 [02:07<03:25, 43.32it/s]
 47%|████▋     | 8018/16910 [02:07<03:24, 43.52it/s]
 47%|████▋     | 8028/16910 [02:08<02:50, 52.12it/s]
 48%|████▊     | 8040/16910 [02:08<02:22, 62.32it/s]
 48%|████▊     | 8049/16910 [02:08<02:13, 66.48it/s]
 48%|████▊     | 8060/16910 [02:08<01:58, 74.88it/s]
 48%|████▊     | 8071/16910 [02:08<01:47, 82.06it/s]
 48%|████▊     | 8081/16910 [02:08<02:13, 66.05it/s]
 48%|████▊     | 8089/16910 [02:08<03:04, 47.71it/s]
 48%|████▊     | 8096/16910 [02:09<03:16, 44.77it/s]
 48%|████▊     | 8102/16910 [02:09<03:36, 40.75it/s]
 48%|████▊     | 8107/16910 [02:09<03:57, 37.05it/s]
 48%|████▊     | 8112/16910 [02:09<04:10, 35.07it/s]
 48%|████▊     | 8116/16910 [02:09<04:21, 33.57it/s]
 48%|████▊     | 8120/16910 [02:09<04:27, 32.82it/s]
 48%|████▊     | 8124/16910 [02:09<04:28, 32.78it/s]
 48%|████▊     | 8128/16910 [02:10<04:30, 32.42it/s]
 48%|████▊     | 8132/16910 [02:10<04:34, 32.01it/s]
 48%|████▊     | 8136/16910 [02:10<04:33, 32.05it/s]
 48%|████▊     | 8140/16910 [02:10<04:38, 31.50it/s]
 48%|████▊     | 8144/16910 [02:10<04:38, 31.49it/s]
 48%|████▊     | 8148/16910 [02:10<04:36, 31.64it/s]
 48%|████▊     | 8152/16910 [02:10<04:35, 31.77it/s]
 48%|████▊     | 8159/16910 [02:10<03:50, 37.95it/s]
 48%|████▊     | 8167/16910 [02:11<03:19, 43.86it/s]
 48%|████▊     | 8173/16910 [02:11<03:05, 47.06it/s]
 48%|████▊     | 8183/16910 [02:11<02:36, 55.74it/s]
 48%|████▊     | 8195/16910 [02:11<02:11, 66.18it/s]
 49%|████▊     | 8206/16910 [02:11<01:57, 73.87it/s]
 49%|████▊     | 8216/16910 [02:11<01:49, 79.40it/s]
 49%|████▊     | 8226/16910 [02:11<01:43, 83.64it/s]
 49%|████▊     | 8236/16910 [02:11<01:43, 83.57it/s]
 49%|████▉     | 8245/16910 [02:12<02:10, 66.61it/s]
 49%|████▉     | 8253/16910 [02:12<02:53, 49.88it/s]
 49%|████▉     | 8260/16910 [02:12<03:23, 42.51it/s]
 49%|████▉     | 8266/16910 [02:12<03:44, 38.59it/s]
 49%|████▉     | 8271/16910 [02:12<04:11, 34.40it/s]
 49%|████▉     | 8276/16910 [02:13<04:05, 35.23it/s]
 49%|████▉     | 8282/16910 [02:13<03:37, 39.74it/s]
 49%|████▉     | 8287/16910 [02:13<03:27, 41.50it/s]
 49%|████▉     | 8292/16910 [02:13<03:36, 39.83it/s]
 49%|████▉     | 8297/16910 [02:13<03:56, 36.49it/s]
 49%|████▉     | 8301/16910 [02:13<03:54, 36.65it/s]
 49%|████▉     | 8306/16910 [02:13<03:41, 38.89it/s]
 49%|████▉     | 8311/16910 [02:13<03:26, 41.62it/s]
 49%|████▉     | 8316/16910 [02:13<03:21, 42.67it/s]
 49%|████▉     | 8321/16910 [02:14<03:17, 43.46it/s]
 49%|████▉     | 8327/16910 [02:14<03:04, 46.46it/s]
 49%|████▉     | 8335/16910 [02:14<02:46, 51.49it/s]
 49%|████▉     | 8341/16910 [02:14<02:39, 53.61it/s]
 49%|████▉     | 8347/16910 [02:14<02:38, 54.19it/s]
 49%|████▉     | 8359/16910 [02:14<02:13, 64.21it/s]
 50%|████▉     | 8372/16910 [02:14<01:54, 74.75it/s]
 50%|████▉     | 8385/16910 [02:14<01:40, 84.49it/s]
 50%|████▉     | 8397/16910 [02:14<01:32, 91.86it/s]
 50%|████▉     | 8408/16910 [02:15<01:42, 82.91it/s]
 50%|████▉     | 8418/16910 [02:15<02:33, 55.27it/s]
 50%|████▉     | 8426/16910 [02:15<03:56, 35.83it/s]
 50%|████▉     | 8432/16910 [02:16<04:50, 29.22it/s]
 50%|████▉     | 8437/16910 [02:16<05:28, 25.82it/s]
 50%|████▉     | 8441/16910 [02:16<05:53, 23.96it/s]
 50%|████▉     | 8445/16910 [02:16<06:10, 22.84it/s]
 50%|████▉     | 8448/16910 [02:16<06:20, 22.23it/s]
 50%|████▉     | 8452/16910 [02:17<05:41, 24.75it/s]
 50%|█████     | 8455/16910 [02:17<05:45, 24.46it/s]
 50%|█████     | 8458/16910 [02:17<05:46, 24.36it/s]
 50%|█████     | 8461/16910 [02:17<06:15, 22.51it/s]
 50%|█████     | 8464/16910 [02:17<06:02, 23.29it/s]
 50%|█████     | 8469/16910 [02:17<05:14, 26.85it/s]
 50%|█████     | 8476/16910 [02:17<04:16, 32.87it/s]
 50%|█████     | 8487/16910 [02:17<03:23, 41.35it/s]
 50%|█████     | 8498/16910 [02:17<02:47, 50.35it/s]
 50%|█████     | 8506/16910 [02:18<02:30, 56.02it/s]
 50%|█████     | 8515/16910 [02:18<02:15, 62.06it/s]
 50%|█████     | 8523/16910 [02:18<02:42, 51.66it/s]
 50%|█████     | 8530/16910 [02:18<03:46, 36.97it/s]
 50%|█████     | 8536/16910 [02:19<04:31, 30.80it/s]
 51%|█████     | 8541/16910 [02:19<04:46, 29.19it/s]
 51%|█████     | 8545/16910 [02:19<04:25, 31.55it/s]
 51%|█████     | 8550/16910 [02:19<04:06, 33.85it/s]
 51%|█████     | 8554/16910 [02:19<04:13, 33.02it/s]
 51%|█████     | 8558/16910 [02:19<04:56, 28.13it/s]
 51%|█████     | 8562/16910 [02:19<05:19, 26.17it/s]
 51%|█████     | 8565/16910 [02:20<05:45, 24.17it/s]
 51%|█████     | 8568/16910 [02:20<05:48, 23.92it/s]
 51%|█████     | 8572/16910 [02:20<05:18, 26.21it/s]
 51%|█████     | 8576/16910 [02:20<04:57, 28.05it/s]
 51%|█████     | 8579/16910 [02:20<05:05, 27.28it/s]
 51%|█████     | 8582/16910 [02:20<05:37, 24.68it/s]
 51%|█████     | 8585/16910 [02:20<05:41, 24.38it/s]
 51%|█████     | 8590/16910 [02:20<04:50, 28.62it/s]
 51%|█████     | 8597/16910 [02:21<04:01, 34.47it/s]
 51%|█████     | 8604/16910 [02:21<03:26, 40.23it/s]
 51%|█████     | 8609/16910 [02:21<03:29, 39.59it/s]
 51%|█████     | 8620/16910 [02:21<02:50, 48.65it/s]
 51%|█████     | 8630/16910 [02:21<02:24, 57.16it/s]
 51%|█████     | 8638/16910 [02:21<02:13, 62.06it/s]
 51%|█████     | 8646/16910 [02:21<02:06, 65.25it/s]
 51%|█████     | 8654/16910 [02:21<02:06, 65.49it/s]
 51%|█████     | 8662/16910 [02:22<02:34, 53.34it/s]
 51%|█████▏    | 8669/16910 [02:22<02:49, 48.55it/s]
 51%|█████▏    | 8675/16910 [02:22<03:07, 43.83it/s]
 51%|█████▏    | 8680/16910 [02:22<03:15, 42.13it/s]
 51%|█████▏    | 8685/16910 [02:22<03:20, 41.11it/s]
 51%|█████▏    | 8690/16910 [02:22<03:20, 41.03it/s]
 51%|█████▏    | 8695/16910 [02:22<03:18, 41.39it/s]
 51%|█████▏    | 8700/16910 [02:22<03:17, 41.62it/s]
 51%|█████▏    | 8705/16910 [02:23<03:23, 40.25it/s]
 52%|█████▏    | 8710/16910 [02:23<04:09, 32.85it/s]
 52%|█████▏    | 8714/16910 [02:23<04:45, 28.68it/s]
 52%|█████▏    | 8718/16910 [02:23<04:29, 30.42it/s]
 52%|█████▏    | 8723/16910 [02:23<04:17, 31.77it/s]
 52%|█████▏    | 8727/16910 [02:23<04:04, 33.52it/s]
 52%|█████▏    | 8731/16910 [02:24<04:41, 29.03it/s]
 52%|█████▏    | 8735/16910 [02:24<04:58, 27.42it/s]
 52%|█████▏    | 8741/16910 [02:24<04:13, 32.27it/s]
 52%|█████▏    | 8747/16910 [02:24<03:38, 37.29it/s]
 52%|█████▏    | 8754/16910 [02:24<03:09, 43.04it/s]
 52%|█████▏    | 8760/16910 [02:24<02:55, 46.49it/s]
 52%|█████▏    | 8771/16910 [02:24<02:26, 55.44it/s]
 52%|█████▏    | 8782/16910 [02:24<02:05, 64.57it/s]
 52%|█████▏    | 8791/16910 [02:24<01:57, 69.09it/s]
 52%|█████▏    | 8801/16910 [02:25<01:48, 74.67it/s]
 52%|█████▏    | 8810/16910 [02:25<01:45, 76.50it/s]
 52%|█████▏    | 8819/16910 [02:25<02:26, 55.19it/s]
 52%|█████▏    | 8826/16910 [02:25<03:07, 43.23it/s]
 52%|█████▏    | 8832/16910 [02:25<03:55, 34.36it/s]
 52%|█████▏    | 8837/16910 [02:26<03:56, 34.17it/s]
 52%|█████▏    | 8842/16910 [02:26<03:49, 35.10it/s]
 52%|█████▏    | 8847/16910 [02:26<03:52, 34.73it/s]
 52%|█████▏    | 8851/16910 [02:26<04:42, 28.57it/s]
 52%|█████▏    | 8855/16910 [02:26<05:15, 25.52it/s]
 52%|█████▏    | 8858/16910 [02:26<05:41, 23.56it/s]
 52%|█████▏    | 8861/16910 [02:27<05:45, 23.29it/s]
 52%|█████▏    | 8865/16910 [02:27<05:14, 25.55it/s]
 52%|█████▏    | 8868/16910 [02:27<05:17, 25.30it/s]
 52%|█████▏    | 8872/16910 [02:27<04:50, 27.63it/s]
 53%|█████▎    | 8879/16910 [02:27<04:00, 33.36it/s]
 53%|█████▎    | 8886/16910 [02:27<03:22, 39.56it/s]
 53%|█████▎    | 8894/16910 [02:27<02:52, 46.51it/s]
 53%|█████▎    | 8901/16910 [02:27<02:35, 51.50it/s]
 53%|█████▎    | 8909/16910 [02:27<02:21, 56.42it/s]
 53%|█████▎    | 8916/16910 [02:28<02:17, 58.31it/s]
 53%|█████▎    | 8925/16910 [02:28<02:05, 63.85it/s]
 53%|█████▎    | 8936/16910 [02:28<01:50, 72.03it/s]
 53%|█████▎    | 8948/16910 [02:28<01:37, 81.74it/s]
 53%|█████▎    | 8960/16910 [02:28<01:28, 90.27it/s]
 53%|█████▎    | 8972/16910 [02:28<01:22, 96.76it/s]
 53%|█████▎    | 8983/16910 [02:28<01:22, 96.40it/s]
 53%|█████▎    | 8994/16910 [02:29<02:08, 61.48it/s]2021-04-30 21:56:17,564 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9003/16910 [02:29<02:50, 46.47it/s]
 53%|█████▎    | 9010/16910 [02:29<03:19, 39.64it/s]
 53%|█████▎    | 9016/16910 [02:29<03:36, 36.45it/s]
 53%|█████▎    | 9021/16910 [02:29<03:45, 35.03it/s]
 53%|█████▎    | 9026/16910 [02:30<03:55, 33.53it/s]
 53%|█████▎    | 9030/16910 [02:30<03:57, 33.23it/s]
 53%|█████▎    | 9034/16910 [02:30<04:01, 32.61it/s]
 53%|█████▎    | 9038/16910 [02:30<03:57, 33.18it/s]
 53%|█████▎    | 9043/16910 [02:30<03:42, 35.28it/s]
 54%|█████▎    | 9049/16910 [02:30<03:21, 38.97it/s]
 54%|█████▎    | 9054/16910 [02:30<03:27, 37.87it/s]
 54%|█████▎    | 9058/16910 [02:30<03:35, 36.44it/s]
 54%|█████▎    | 9063/16910 [02:31<03:21, 38.88it/s]
 54%|█████▎    | 9068/16910 [02:31<03:20, 39.17it/s]
 54%|█████▎    | 9073/16910 [02:31<03:16, 39.85it/s]
 54%|█████▎    | 9080/16910 [02:31<02:55, 44.59it/s]
 54%|█████▎    | 9089/16910 [02:31<02:30, 51.81it/s]
 54%|█████▍    | 9102/16910 [02:31<02:04, 62.52it/s]
 54%|█████▍    | 9114/16910 [02:31<01:48, 72.12it/s]
 54%|█████▍    | 9123/16910 [02:31<01:51, 69.63it/s]
 54%|█████▍    | 9132/16910 [02:32<02:25, 53.28it/s]
 54%|█████▍    | 9139/16910 [02:32<03:00, 43.12it/s]
 54%|█████▍    | 9145/16910 [02:32<03:11, 40.64it/s]
 54%|█████▍    | 9150/16910 [02:32<03:15, 39.63it/s]
 54%|█████▍    | 9155/16910 [02:32<03:36, 35.81it/s]
 54%|█████▍    | 9160/16910 [02:32<03:46, 34.17it/s]
 54%|█████▍    | 9164/16910 [02:33<03:52, 33.32it/s]
 54%|█████▍    | 9168/16910 [02:33<04:01, 32.04it/s]
 54%|█████▍    | 9172/16910 [02:33<03:58, 32.43it/s]
 54%|█████▍    | 9176/16910 [02:33<04:01, 31.98it/s]
 54%|█████▍    | 9180/16910 [02:33<03:55, 32.77it/s]
 54%|█████▍    | 9184/16910 [02:33<04:04, 31.54it/s]
 54%|█████▍    | 9188/16910 [02:33<03:59, 32.21it/s]
 54%|█████▍    | 9192/16910 [02:34<03:58, 32.31it/s]
 54%|█████▍    | 9196/16910 [02:34<03:55, 32.77it/s]
 54%|█████▍    | 9200/16910 [02:34<03:57, 32.40it/s]
 54%|█████▍    | 9205/16910 [02:34<03:39, 35.07it/s]
 54%|█████▍    | 9213/16910 [02:34<03:07, 41.05it/s]
 55%|█████▍    | 9220/16910 [02:34<02:44, 46.78it/s]
 55%|█████▍    | 9229/16910 [02:34<02:21, 54.35it/s]
 55%|█████▍    | 9242/16910 [02:34<01:57, 65.09it/s]
 55%|█████▍    | 9255/16910 [02:34<01:41, 75.59it/s]
 55%|█████▍    | 9268/16910 [02:35<01:29, 85.17it/s]
 55%|█████▍    | 9279/16910 [02:35<01:29, 85.28it/s]
 55%|█████▍    | 9290/16910 [02:35<01:24, 89.87it/s]
 55%|█████▍    | 9300/16910 [02:35<02:02, 62.14it/s]
 55%|█████▌    | 9308/16910 [02:35<02:15, 56.11it/s]
 55%|█████▌    | 9315/16910 [02:35<02:32, 49.78it/s]
 55%|█████▌    | 9322/16910 [02:36<02:37, 48.09it/s]
 55%|█████▌    | 9328/16910 [02:36<02:31, 50.06it/s]
 55%|█████▌    | 9334/16910 [02:36<02:28, 50.92it/s]
 55%|█████▌    | 9340/16910 [02:36<02:29, 50.78it/s]
 55%|█████▌    | 9346/16910 [02:36<02:25, 52.07it/s]
 55%|█████▌    | 9352/16910 [02:36<02:23, 52.60it/s]
 55%|█████▌    | 9358/16910 [02:36<02:21, 53.28it/s]
 55%|█████▌    | 9364/16910 [02:36<02:24, 52.16it/s]
 55%|█████▌    | 9370/16910 [02:36<02:34, 48.86it/s]
 55%|█████▌    | 9375/16910 [02:37<02:42, 46.25it/s]
 55%|█████▌    | 9380/16910 [02:37<03:04, 40.88it/s]
 55%|█████▌    | 9385/16910 [02:37<02:59, 41.86it/s]
 56%|█████▌    | 9392/16910 [02:37<02:43, 46.12it/s]
 56%|█████▌    | 9399/16910 [02:37<02:31, 49.43it/s]
 56%|█████▌    | 9406/16910 [02:37<02:19, 53.73it/s]
 56%|█████▌    | 9415/16910 [02:37<02:04, 60.10it/s]
 56%|█████▌    | 9427/16910 [02:37<01:46, 70.30it/s]
 56%|█████▌    | 9439/16910 [02:37<01:33, 80.24it/s]
 56%|█████▌    | 9451/16910 [02:38<01:23, 89.07it/s]
 56%|█████▌    | 9463/16910 [02:38<01:17, 96.36it/s]
 56%|█████▌    | 9474/16910 [02:38<01:18, 94.32it/s]
 56%|█████▌    | 9485/16910 [02:38<01:55, 64.15it/s]
 56%|█████▌    | 9494/16910 [02:39<03:04, 40.17it/s]
 56%|█████▌    | 9501/16910 [02:39<03:50, 32.16it/s]
 56%|█████▌    | 9507/16910 [02:39<04:22, 28.21it/s]
 56%|█████▋    | 9512/16910 [02:39<04:15, 28.97it/s]
 56%|█████▋    | 9516/16910 [02:39<04:10, 29.46it/s]
 56%|█████▋    | 9520/16910 [02:40<04:08, 29.79it/s]
 56%|█████▋    | 9524/16910 [02:40<04:35, 26.78it/s]
 56%|█████▋    | 9528/16910 [02:40<04:52, 25.20it/s]
 56%|█████▋    | 9531/16910 [02:40<04:42, 26.10it/s]
 56%|█████▋    | 9536/16910 [02:40<04:16, 28.74it/s]
 56%|█████▋    | 9540/16910 [02:40<04:38, 26.42it/s]
 56%|█████▋    | 9543/16910 [02:40<04:29, 27.38it/s]
 56%|█████▋    | 9548/16910 [02:41<03:56, 31.17it/s]
 57%|█████▋    | 9555/16910 [02:41<03:17, 37.18it/s]
 57%|█████▋    | 9566/16910 [02:41<02:39, 45.99it/s]
 57%|█████▋    | 9577/16910 [02:41<02:13, 55.00it/s]
 57%|█████▋    | 9585/16910 [02:41<02:03, 59.27it/s]
 57%|█████▋    | 9594/16910 [02:41<01:52, 65.01it/s]
 57%|█████▋    | 9602/16910 [02:41<02:37, 46.48it/s]
 57%|█████▋    | 9609/16910 [02:42<03:23, 35.93it/s]
 57%|█████▋    | 9615/16910 [02:42<04:11, 29.03it/s]
 57%|█████▋    | 9620/16910 [02:42<04:35, 26.44it/s]
 57%|█████▋    | 9624/16910 [02:42<04:50, 25.12it/s]
 57%|█████▋    | 9628/16910 [02:43<04:36, 26.36it/s]
 57%|█████▋    | 9633/16910 [02:43<04:06, 29.47it/s]
 57%|█████▋    | 9637/16910 [02:43<03:48, 31.85it/s]
 57%|█████▋    | 9642/16910 [02:43<03:30, 34.47it/s]
 57%|█████▋    | 9647/16910 [02:43<03:17, 36.79it/s]
 57%|█████▋    | 9651/16910 [02:43<03:18, 36.56it/s]
 57%|█████▋    | 9655/16910 [02:43<04:01, 30.08it/s]
 57%|█████▋    | 9659/16910 [02:43<03:52, 31.20it/s]
 57%|█████▋    | 9665/16910 [02:43<03:20, 36.16it/s]
 57%|█████▋    | 9675/16910 [02:44<02:43, 44.24it/s]
 57%|█████▋    | 9686/16910 [02:44<02:15, 53.51it/s]
 57%|█████▋    | 9694/16910 [02:44<02:06, 57.02it/s]
 57%|█████▋    | 9704/16910 [02:44<01:50, 64.99it/s]
 57%|█████▋    | 9715/16910 [02:44<01:38, 73.11it/s]
 58%|█████▊    | 9724/16910 [02:44<01:35, 75.60it/s]
 58%|█████▊    | 9733/16910 [02:44<01:32, 77.29it/s]
 58%|█████▊    | 9742/16910 [02:45<02:20, 51.14it/s]
 58%|█████▊    | 9749/16910 [02:45<02:48, 42.38it/s]
 58%|█████▊    | 9755/16910 [02:45<03:38, 32.76it/s]
 58%|█████▊    | 9760/16910 [02:45<03:40, 32.49it/s]
 58%|█████▊    | 9765/16910 [02:45<03:45, 31.68it/s]
 58%|█████▊    | 9769/16910 [02:46<03:42, 32.16it/s]
 58%|█████▊    | 9774/16910 [02:46<03:22, 35.33it/s]
 58%|█████▊    | 9779/16910 [02:46<03:09, 37.68it/s]
 58%|█████▊    | 9784/16910 [02:46<02:59, 39.79it/s]
 58%|█████▊    | 9789/16910 [02:46<03:12, 36.96it/s]
 58%|█████▊    | 9793/16910 [02:46<03:23, 34.91it/s]
 58%|█████▊    | 9797/16910 [02:46<03:37, 32.63it/s]
 58%|█████▊    | 9801/16910 [02:46<03:46, 31.38it/s]
 58%|█████▊    | 9805/16910 [02:47<03:42, 31.92it/s]
 58%|█████▊    | 9811/16910 [02:47<03:14, 36.53it/s]
 58%|█████▊    | 9819/16910 [02:47<02:44, 43.02it/s]
 58%|█████▊    | 9825/16910 [02:47<02:35, 45.61it/s]
 58%|█████▊    | 9837/16910 [02:47<02:06, 55.71it/s]
 58%|█████▊    | 9849/16910 [02:47<01:46, 66.22it/s]
 58%|█████▊    | 9858/16910 [02:47<01:38, 71.73it/s]
 58%|█████▊    | 9868/16910 [02:47<01:31, 76.76it/s]
 58%|█████▊    | 9878/16910 [02:47<01:27, 80.83it/s]
 58%|█████▊    | 9887/16910 [02:48<01:29, 78.07it/s]
 59%|█████▊    | 9896/16910 [02:48<01:49, 64.29it/s]
 59%|█████▊    | 9904/16910 [02:48<02:00, 58.35it/s]
 59%|█████▊    | 9911/16910 [02:48<02:22, 49.28it/s]
 59%|█████▊    | 9917/16910 [02:48<02:48, 41.41it/s]
 59%|█████▊    | 9922/16910 [02:48<03:05, 37.67it/s]
 59%|█████▊    | 9927/16910 [02:49<03:17, 35.29it/s]
 59%|█████▊    | 9931/16910 [02:49<03:29, 33.31it/s]
 59%|█████▉    | 9935/16910 [02:49<03:32, 32.76it/s]
 59%|█████▉    | 9939/16910 [02:49<03:34, 32.54it/s]
 59%|█████▉    | 9943/16910 [02:49<03:37, 32.04it/s]
 59%|█████▉    | 9947/16910 [02:49<03:41, 31.50it/s]
 59%|█████▉    | 9952/16910 [02:49<03:23, 34.20it/s]
 59%|█████▉    | 9958/16910 [02:49<03:02, 38.14it/s]
 59%|█████▉    | 9964/16910 [02:50<02:49, 41.08it/s]
 59%|█████▉    | 9970/16910 [02:50<02:36, 44.25it/s]
 59%|█████▉    | 9976/16910 [02:50<02:25, 47.58it/s]
 59%|█████▉    | 9982/16910 [02:50<02:17, 50.54it/s]
 59%|█████▉    | 9989/16910 [02:50<02:05, 55.09it/s]
 59%|█████▉    | 9996/16910 [02:50<01:57, 58.74it/s]2021-04-30 21:56:38,980 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10006/16910 [02:50<01:44, 66.23it/s]
 59%|█████▉    | 10018/16910 [02:50<01:30, 76.20it/s]
 59%|█████▉    | 10030/16910 [02:50<01:22, 83.10it/s]
 59%|█████▉    | 10040/16910 [02:51<01:20, 85.08it/s]
 59%|█████▉    | 10050/16910 [02:51<01:19, 86.78it/s]
 59%|█████▉    | 10060/16910 [02:51<01:39, 68.81it/s]
 60%|█████▉    | 10068/16910 [02:51<02:15, 50.57it/s]
 60%|█████▉    | 10075/16910 [02:51<02:37, 43.34it/s]
 60%|█████▉    | 10081/16910 [02:52<02:58, 38.21it/s]
 60%|█████▉    | 10086/16910 [02:52<03:09, 35.95it/s]
 60%|█████▉    | 10091/16910 [02:52<03:24, 33.33it/s]
 60%|█████▉    | 10095/16910 [02:52<03:27, 32.89it/s]
 60%|█████▉    | 10099/16910 [02:52<03:30, 32.43it/s]
 60%|█████▉    | 10103/16910 [02:52<03:43, 30.46it/s]
 60%|█████▉    | 10107/16910 [02:52<03:39, 30.93it/s]
 60%|█████▉    | 10111/16910 [02:53<03:44, 30.33it/s]
 60%|█████▉    | 10115/16910 [02:53<03:44, 30.32it/s]
 60%|█████▉    | 10119/16910 [02:53<03:41, 30.72it/s]
 60%|█████▉    | 10123/16910 [02:53<03:35, 31.45it/s]
 60%|█████▉    | 10127/16910 [02:53<03:37, 31.25it/s]
 60%|█████▉    | 10131/16910 [02:53<03:26, 32.85it/s]
 60%|█████▉    | 10141/16910 [02:53<02:45, 40.78it/s]
 60%|██████    | 10151/16910 [02:53<02:17, 49.08it/s]
 60%|██████    | 10164/16910 [02:53<01:52, 59.70it/s]
 60%|██████    | 10176/16910 [02:54<01:37, 69.33it/s]
 60%|██████    | 10189/16910 [02:54<01:24, 79.41it/s]
 60%|██████    | 10200/16910 [02:54<01:19, 84.24it/s]
 60%|██████    | 10210/16910 [02:54<01:18, 85.34it/s]
 60%|██████    | 10220/16910 [02:54<01:50, 60.77it/s]
 60%|██████    | 10228/16910 [02:54<02:28, 44.88it/s]
 61%|██████    | 10235/16910 [02:55<02:49, 39.30it/s]
 61%|██████    | 10241/16910 [02:55<03:13, 34.46it/s]
 61%|██████    | 10246/16910 [02:55<03:20, 33.29it/s]
 61%|██████    | 10251/16910 [02:55<03:25, 32.42it/s]
 61%|██████    | 10255/16910 [02:55<03:25, 32.38it/s]
 61%|██████    | 10259/16910 [02:56<03:28, 31.85it/s]
 61%|██████    | 10263/16910 [02:56<03:29, 31.66it/s]
 61%|██████    | 10267/16910 [02:56<03:29, 31.69it/s]
 61%|██████    | 10272/16910 [02:56<03:14, 34.08it/s]
 61%|██████    | 10277/16910 [02:56<02:59, 37.02it/s]
 61%|██████    | 10281/16910 [02:56<02:56, 37.66it/s]
 61%|██████    | 10285/16910 [02:56<03:03, 36.12it/s]
 61%|██████    | 10289/16910 [02:56<03:11, 34.64it/s]
 61%|██████    | 10295/16910 [02:56<02:50, 38.78it/s]
 61%|██████    | 10302/16910 [02:57<02:27, 44.73it/s]
 61%|██████    | 10310/16910 [02:57<02:09, 50.99it/s]
 61%|██████    | 10320/16910 [02:57<01:51, 58.97it/s]
 61%|██████    | 10332/16910 [02:57<01:34, 69.31it/s]
 61%|██████    | 10345/16910 [02:57<01:22, 79.43it/s]
 61%|██████▏   | 10358/16910 [02:57<01:14, 88.42it/s]
 61%|██████▏   | 10370/16910 [02:57<01:09, 94.01it/s]
 61%|██████▏   | 10381/16910 [02:57<01:16, 85.49it/s]
 61%|██████▏   | 10391/16910 [02:58<01:53, 57.57it/s]
 61%|██████▏   | 10399/16910 [02:58<02:24, 44.96it/s]
 62%|██████▏   | 10406/16910 [02:58<02:45, 39.36it/s]
 62%|██████▏   | 10412/16910 [02:58<03:00, 35.94it/s]
 62%|██████▏   | 10417/16910 [02:59<03:10, 34.00it/s]
 62%|██████▏   | 10422/16910 [02:59<03:06, 34.72it/s]
 62%|██████▏   | 10426/16910 [02:59<03:12, 33.76it/s]
 62%|██████▏   | 10430/16910 [02:59<03:19, 32.45it/s]
 62%|██████▏   | 10434/16910 [02:59<03:16, 32.99it/s]
 62%|██████▏   | 10438/16910 [02:59<03:24, 31.60it/s]
 62%|██████▏   | 10442/16910 [02:59<03:27, 31.20it/s]
 62%|██████▏   | 10446/16910 [02:59<03:20, 32.20it/s]
 62%|██████▏   | 10450/16910 [03:00<03:14, 33.28it/s]
 62%|██████▏   | 10454/16910 [03:00<03:23, 31.78it/s]
 62%|██████▏   | 10460/16910 [03:00<02:55, 36.80it/s]
 62%|██████▏   | 10467/16910 [03:00<02:33, 42.08it/s]
 62%|██████▏   | 10475/16910 [03:00<02:13, 48.17it/s]
 62%|██████▏   | 10482/16910 [03:00<02:03, 51.96it/s]
 62%|██████▏   | 10492/16910 [03:00<01:46, 60.33it/s]
 62%|██████▏   | 10504/16910 [03:00<01:30, 70.74it/s]
 62%|██████▏   | 10516/16910 [03:00<01:21, 78.85it/s]
 62%|██████▏   | 10526/16910 [03:01<01:16, 83.38it/s]
 62%|██████▏   | 10536/16910 [03:01<01:16, 83.75it/s]
 62%|██████▏   | 10546/16910 [03:01<01:16, 82.97it/s]
 62%|██████▏   | 10555/16910 [03:01<01:32, 68.47it/s]
 62%|██████▏   | 10563/16910 [03:01<01:45, 60.37it/s]
 63%|██████▎   | 10570/16910 [03:01<02:10, 48.48it/s]
 63%|██████▎   | 10576/16910 [03:02<02:27, 43.04it/s]
 63%|██████▎   | 10582/16910 [03:02<02:45, 38.31it/s]
 63%|██████▎   | 10587/16910 [03:02<03:01, 34.79it/s]
 63%|██████▎   | 10591/16910 [03:02<03:07, 33.76it/s]
 63%|██████▎   | 10595/16910 [03:02<03:12, 32.82it/s]
 63%|██████▎   | 10599/16910 [03:02<03:12, 32.85it/s]
 63%|██████▎   | 10603/16910 [03:02<03:12, 32.82it/s]
 63%|██████▎   | 10607/16910 [03:03<03:13, 32.58it/s]
 63%|██████▎   | 10611/16910 [03:03<03:21, 31.27it/s]
 63%|██████▎   | 10615/16910 [03:03<03:16, 31.96it/s]
 63%|██████▎   | 10619/16910 [03:03<03:09, 33.15it/s]
 63%|██████▎   | 10624/16910 [03:03<02:54, 35.95it/s]
 63%|██████▎   | 10628/16910 [03:03<02:50, 36.88it/s]
 63%|██████▎   | 10632/16910 [03:03<02:48, 37.27it/s]
 63%|██████▎   | 10641/16910 [03:03<02:19, 44.93it/s]
 63%|██████▎   | 10652/16910 [03:03<01:54, 54.61it/s]
 63%|██████▎   | 10663/16910 [03:04<01:37, 64.23it/s]
 63%|██████▎   | 10675/16910 [03:04<01:23, 74.60it/s]
