2021-05-01 14:45:59,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:45:59,681 INFO     Geo: cqd
2021-05-01 14:45:59,681 INFO     Data Path: data/NELL-q2b
2021-05-01 14:45:59,681 INFO     #entity: 63361
2021-05-01 14:45:59,681 INFO     #relation: 400
2021-05-01 14:45:59,681 INFO     #max steps: 1000
2021-05-01 14:45:59,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:45:59,681 INFO     loading data
2021-05-01 14:46:14,124 INFO     Training info:
2021-05-01 14:46:14,125 INFO     Validation info:
2021-05-01 14:46:14,125 INFO     1p: 16927
2021-05-01 14:46:14,130 INFO     Test info:
2021-05-01 14:46:14,130 INFO     1p: 17034
2021-05-01 14:46:15,859 INFO     Model Parameter Configuration:
2021-05-01 14:46:15,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter Number: 127522000
2021-05-01 14:46:19,289 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:46:20,286 INFO     tasks = 1p
2021-05-01 14:46:20,286 INFO     init_step = 99999
2021-05-01 14:46:20,286 INFO     batch_size = 1000
2021-05-01 14:46:20,286 INFO     hidden_dim = 1000
2021-05-01 14:46:20,286 INFO     gamma = 12.000000
2021-05-01 14:46:20,286 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 5534/16927 [00:40<01:38, 115.09it/s]
 33%|███▎      | 5547/16927 [00:40<01:37, 116.70it/s]
 33%|███▎      | 5560/16927 [00:40<01:36, 118.36it/s]
 33%|███▎      | 5573/16927 [00:40<01:34, 120.01it/s]
 33%|███▎      | 5586/16927 [00:40<01:33, 121.13it/s]
 33%|███▎      | 5599/16927 [00:41<01:32, 122.41it/s]
 33%|███▎      | 5612/16927 [00:41<01:31, 123.04it/s]
 33%|███▎      | 5625/16927 [00:41<01:31, 123.09it/s]
 33%|███▎      | 5638/16927 [00:41<01:31, 123.04it/s]
 33%|███▎      | 5651/16927 [00:41<01:31, 122.97it/s]
 33%|███▎      | 5664/16927 [00:41<01:31, 122.47it/s]
 34%|███▎      | 5677/16927 [00:41<01:31, 123.08it/s]
 34%|███▎      | 5691/16927 [00:41<01:28, 127.46it/s]
 34%|███▎      | 5706/16927 [00:41<01:24, 132.28it/s]
 34%|███▍      | 5720/16927 [00:42<01:23, 133.67it/s]
 34%|███▍      | 5734/16927 [00:42<01:25, 130.99it/s]
 34%|███▍      | 5748/16927 [00:42<01:25, 131.06it/s]
 34%|███▍      | 5762/16927 [00:42<01:26, 129.48it/s]
 34%|███▍      | 5777/16927 [00:42<01:23, 133.01it/s]
 34%|███▍      | 5791/16927 [00:42<01:27, 127.71it/s]
 34%|███▍      | 5804/16927 [00:42<01:34, 117.19it/s]
 34%|███▍      | 5816/16927 [00:42<01:34, 117.00it/s]
 34%|███▍      | 5830/16927 [00:42<01:30, 122.07it/s]
 35%|███▍      | 5844/16927 [00:43<01:27, 126.59it/s]
 35%|███▍      | 5857/16927 [00:43<01:33, 118.62it/s]
 35%|███▍      | 5872/16927 [00:43<01:27, 125.83it/s]
 35%|███▍      | 5888/16927 [00:43<01:22, 134.14it/s]
 35%|███▍      | 5902/16927 [00:43<01:21, 135.30it/s]
 35%|███▍      | 5916/16927 [00:43<01:25, 128.29it/s]
 35%|███▌      | 5930/16927 [00:43<01:26, 126.42it/s]
 35%|███▌      | 5943/16927 [00:43<01:27, 125.88it/s]
 35%|███▌      | 5956/16927 [00:43<01:30, 121.54it/s]
 35%|███▌      | 5969/16927 [00:44<01:38, 110.71it/s]
 35%|███▌      | 5982/16927 [00:44<01:35, 115.17it/s]
 35%|███▌      | 5996/16927 [00:44<01:31, 119.21it/s]2021-05-01 14:47:04,565 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6011/16927 [00:44<01:26, 126.72it/s]
 36%|███▌      | 6024/16927 [00:44<01:26, 126.72it/s]
 36%|███▌      | 6039/16927 [00:44<01:22, 131.94it/s]
 36%|███▌      | 6055/16927 [00:44<01:18, 138.96it/s]
 36%|███▌      | 6070/16927 [00:44<01:19, 136.01it/s]
 36%|███▌      | 6084/16927 [00:44<01:21, 132.64it/s]
 36%|███▌      | 6100/16927 [00:44<01:18, 137.19it/s]
 36%|███▌      | 6116/16927 [00:45<01:16, 140.94it/s]
 36%|███▌      | 6131/16927 [00:45<01:15, 142.48it/s]
 36%|███▋      | 6147/16927 [00:45<01:14, 145.43it/s]
 36%|███▋      | 6162/16927 [00:45<01:14, 144.87it/s]
 36%|███▋      | 6177/16927 [00:45<01:18, 137.03it/s]
 37%|███▋      | 6192/16927 [00:45<01:17, 138.16it/s]
 37%|███▋      | 6206/16927 [00:45<01:22, 129.50it/s]
 37%|███▋      | 6220/16927 [00:45<01:27, 122.40it/s]
 37%|███▋      | 6233/16927 [00:45<01:26, 122.97it/s]
 37%|███▋      | 6246/16927 [00:46<01:32, 115.99it/s]
 37%|███▋      | 6261/16927 [00:46<01:26, 123.91it/s]
 37%|███▋      | 6276/16927 [00:46<01:22, 128.46it/s]
 37%|███▋      | 6290/16927 [00:46<01:21, 130.89it/s]
 37%|███▋      | 6306/16927 [00:46<01:17, 136.68it/s]
 37%|███▋      | 6320/16927 [00:46<01:23, 126.29it/s]
 37%|███▋      | 6335/16927 [00:46<01:20, 131.70it/s]
 38%|███▊      | 6350/16927 [00:46<01:17, 136.14it/s]
 38%|███▊      | 6366/16927 [00:46<01:15, 140.28it/s]
 38%|███▊      | 6381/16927 [00:47<01:14, 142.16it/s]
 38%|███▊      | 6396/16927 [00:47<01:13, 143.54it/s]
 38%|███▊      | 6411/16927 [00:47<01:13, 143.59it/s]
 38%|███▊      | 6426/16927 [00:47<01:19, 132.91it/s]
 38%|███▊      | 6440/16927 [00:47<01:21, 128.65it/s]
 38%|███▊      | 6455/16927 [00:47<01:18, 133.49it/s]
 38%|███▊      | 6471/16927 [00:47<01:15, 138.51it/s]
 38%|███▊      | 6486/16927 [00:47<01:25, 121.78it/s]
 38%|███▊      | 6499/16927 [00:48<01:25, 122.28it/s]
 38%|███▊      | 6515/16927 [00:48<01:19, 130.28it/s]
 39%|███▊      | 6530/16927 [00:48<01:17, 134.31it/s]
 39%|███▊      | 6544/16927 [00:48<01:23, 124.55it/s]
 39%|███▊      | 6557/16927 [00:48<01:29, 115.93it/s]
 39%|███▉      | 6569/16927 [00:48<01:28, 116.70it/s]
 39%|███▉      | 6582/16927 [00:48<01:27, 118.89it/s]
 39%|███▉      | 6595/16927 [00:48<01:44, 98.67it/s] 
 39%|███▉      | 6606/16927 [00:48<01:44, 98.46it/s]
 39%|███▉      | 6621/16927 [00:49<01:34, 108.58it/s]
 39%|███▉      | 6637/16927 [00:49<01:26, 119.05it/s]
 39%|███▉      | 6653/16927 [00:49<01:20, 127.17it/s]
 39%|███▉      | 6667/16927 [00:49<01:20, 127.62it/s]
 39%|███▉      | 6681/16927 [00:49<01:24, 120.68it/s]
 40%|███▉      | 6695/16927 [00:49<01:22, 124.67it/s]
 40%|███▉      | 6711/16927 [00:49<01:16, 132.78it/s]
 40%|███▉      | 6727/16927 [00:49<01:13, 138.75it/s]
 40%|███▉      | 6743/16927 [00:49<01:11, 142.54it/s]
 40%|███▉      | 6759/16927 [00:50<01:09, 145.72it/s]
 40%|████      | 6775/16927 [00:50<01:08, 148.71it/s]
 40%|████      | 6791/16927 [00:50<01:06, 151.31it/s]
 40%|████      | 6807/16927 [00:50<01:05, 153.67it/s]
 40%|████      | 6823/16927 [00:50<01:05, 155.28it/s]
 40%|████      | 6839/16927 [00:50<01:04, 156.22it/s]
 40%|████      | 6855/16927 [00:50<01:04, 156.86it/s]
 41%|████      | 6871/16927 [00:50<01:04, 155.98it/s]
 41%|████      | 6887/16927 [00:50<01:04, 155.75it/s]
 41%|████      | 6903/16927 [00:50<01:06, 149.72it/s]
 41%|████      | 6919/16927 [00:51<01:11, 140.20it/s]
 41%|████      | 6934/16927 [00:51<01:18, 127.70it/s]
 41%|████      | 6948/16927 [00:51<01:24, 118.67it/s]
 41%|████      | 6961/16927 [00:51<01:21, 121.64it/s]
 41%|████      | 6976/16927 [00:51<01:18, 126.47it/s]
 41%|████▏     | 6989/16927 [00:51<01:19, 124.24it/s]2021-05-01 14:47:12,101 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7002/16927 [00:51<01:22, 120.46it/s]
 41%|████▏     | 7017/16927 [00:51<01:18, 126.17it/s]
 42%|████▏     | 7030/16927 [00:52<01:18, 125.65it/s]
 42%|████▏     | 7043/16927 [00:52<01:17, 126.90it/s]
 42%|████▏     | 7058/16927 [00:52<01:14, 132.61it/s]
 42%|████▏     | 7072/16927 [00:52<01:13, 134.73it/s]
 42%|████▏     | 7088/16927 [00:52<01:10, 139.41it/s]
 42%|████▏     | 7104/16927 [00:52<01:08, 143.32it/s]
 42%|████▏     | 7119/16927 [00:52<01:07, 144.42it/s]
 42%|████▏     | 7135/16927 [00:52<01:06, 147.02it/s]
 42%|████▏     | 7150/16927 [00:52<01:07, 144.81it/s]
 42%|████▏     | 7165/16927 [00:52<01:11, 136.06it/s]
 42%|████▏     | 7180/16927 [00:53<01:10, 138.38it/s]
 43%|████▎     | 7195/16927 [00:53<01:09, 140.60it/s]
 43%|████▎     | 7210/16927 [00:53<01:09, 138.93it/s]
 43%|████▎     | 7225/16927 [00:53<01:09, 139.53it/s]
 43%|████▎     | 7240/16927 [00:53<01:08, 142.12it/s]
 43%|████▎     | 7255/16927 [00:53<01:08, 141.71it/s]
 43%|████▎     | 7270/16927 [00:53<01:10, 137.32it/s]
 43%|████▎     | 7284/16927 [00:53<01:10, 137.41it/s]
 43%|████▎     | 7298/16927 [00:53<01:14, 129.90it/s]
 43%|████▎     | 7312/16927 [00:54<01:20, 119.25it/s]
 43%|████▎     | 7325/16927 [00:54<01:19, 120.61it/s]
 43%|████▎     | 7338/16927 [00:54<01:18, 121.73it/s]
 43%|████▎     | 7351/16927 [00:54<01:19, 119.79it/s]
 44%|████▎     | 7364/16927 [00:54<01:35, 100.23it/s]
 44%|████▎     | 7379/16927 [00:54<01:26, 110.14it/s]
 44%|████▎     | 7392/16927 [00:54<01:24, 113.27it/s]
 44%|████▍     | 7407/16927 [00:54<01:18, 120.55it/s]
 44%|████▍     | 7421/16927 [00:55<01:16, 124.71it/s]
 44%|████▍     | 7434/16927 [00:55<01:19, 119.48it/s]
 44%|████▍     | 7447/16927 [00:55<01:23, 113.55it/s]
 44%|████▍     | 7459/16927 [00:55<01:29, 105.26it/s]
 44%|████▍     | 7473/16927 [00:55<01:23, 112.75it/s]
 44%|████▍     | 7486/16927 [00:55<01:21, 116.38it/s]
 44%|████▍     | 7499/16927 [00:55<01:18, 119.92it/s]
 44%|████▍     | 7512/16927 [00:55<01:23, 113.38it/s]
 44%|████▍     | 7524/16927 [00:55<01:23, 112.35it/s]
 45%|████▍     | 7539/16927 [00:56<01:17, 120.63it/s]
 45%|████▍     | 7553/16927 [00:56<01:14, 125.11it/s]
 45%|████▍     | 7568/16927 [00:56<01:11, 130.09it/s]
 45%|████▍     | 7582/16927 [00:56<01:12, 129.77it/s]
 45%|████▍     | 7596/16927 [00:56<01:12, 128.11it/s]
 45%|████▍     | 7609/16927 [00:56<01:12, 127.78it/s]
 45%|████▌     | 7622/16927 [00:56<01:16, 121.16it/s]
 45%|████▌     | 7635/16927 [00:56<01:21, 114.64it/s]
 45%|████▌     | 7647/16927 [00:56<01:23, 110.91it/s]
 45%|████▌     | 7660/16927 [00:57<01:20, 115.70it/s]
 45%|████▌     | 7676/16927 [00:57<01:13, 125.52it/s]
 45%|████▌     | 7692/16927 [00:57<01:09, 131.96it/s]
 46%|████▌     | 7706/16927 [00:57<01:11, 129.06it/s]
 46%|████▌     | 7720/16927 [00:57<01:21, 113.47it/s]
 46%|████▌     | 7732/16927 [00:57<01:20, 114.77it/s]
 46%|████▌     | 7748/16927 [00:57<01:14, 123.35it/s]
 46%|████▌     | 7764/16927 [00:57<01:09, 131.24it/s]
 46%|████▌     | 7780/16927 [00:57<01:06, 137.67it/s]
 46%|████▌     | 7796/16927 [00:58<01:04, 141.16it/s]
 46%|████▌     | 7811/16927 [00:58<01:05, 138.25it/s]
 46%|████▌     | 7826/16927 [00:58<01:04, 141.39it/s]
 46%|████▋     | 7841/16927 [00:58<01:07, 134.85it/s]
 46%|████▋     | 7855/16927 [00:58<01:14, 121.98it/s]
 46%|████▋     | 7868/16927 [00:58<01:16, 118.06it/s]
 47%|████▋     | 7884/16927 [00:58<01:11, 126.39it/s]
 47%|████▋     | 7899/16927 [00:58<01:08, 132.26it/s]
 47%|████▋     | 7913/16927 [00:58<01:11, 126.70it/s]
 47%|████▋     | 7926/16927 [00:59<01:10, 127.02it/s]
 47%|████▋     | 7942/16927 [00:59<01:06, 134.97it/s]
 47%|████▋     | 7958/16927 [00:59<01:03, 140.57it/s]
 47%|████▋     | 7973/16927 [00:59<01:03, 140.34it/s]
 47%|████▋     | 7988/16927 [00:59<01:03, 141.28it/s]2021-05-01 14:47:19,860 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8003/16927 [00:59<01:02, 143.75it/s]
 47%|████▋     | 8018/16927 [00:59<01:02, 142.28it/s]
 47%|████▋     | 8033/16927 [00:59<01:02, 142.99it/s]
 48%|████▊     | 8049/16927 [00:59<01:00, 145.54it/s]
 48%|████▊     | 8064/16927 [01:00<01:02, 141.32it/s]
 48%|████▊     | 8079/16927 [01:00<01:03, 139.05it/s]
 48%|████▊     | 8093/16927 [01:00<01:03, 138.79it/s]
 48%|████▊     | 8108/16927 [01:00<01:02, 141.08it/s]
 48%|████▊     | 8123/16927 [01:00<01:04, 135.59it/s]
 48%|████▊     | 8137/16927 [01:00<01:06, 132.15it/s]
 48%|████▊     | 8151/16927 [01:00<01:08, 128.24it/s]
 48%|████▊     | 8164/16927 [01:00<01:09, 126.84it/s]
 48%|████▊     | 8177/16927 [01:00<01:09, 125.70it/s]
 48%|████▊     | 8190/16927 [01:00<01:09, 125.90it/s]
 48%|████▊     | 8203/16927 [01:01<01:09, 125.92it/s]
 49%|████▊     | 8216/16927 [01:01<01:09, 125.42it/s]
 49%|████▊     | 8229/16927 [01:01<01:10, 124.20it/s]
 49%|████▊     | 8242/16927 [01:01<01:10, 123.95it/s]
 49%|████▉     | 8255/16927 [01:01<01:10, 122.29it/s]
 49%|████▉     | 8268/16927 [01:01<01:10, 122.20it/s]
 49%|████▉     | 8281/16927 [01:01<01:11, 121.26it/s]
 49%|████▉     | 8296/16927 [01:01<01:07, 127.57it/s]
 49%|████▉     | 8311/16927 [01:01<01:05, 132.17it/s]
 49%|████▉     | 8325/16927 [01:02<01:03, 134.43it/s]
 49%|████▉     | 8339/16927 [01:02<01:04, 133.82it/s]
 49%|████▉     | 8353/16927 [01:02<01:05, 130.47it/s]
 49%|████▉     | 8367/16927 [01:02<01:06, 128.33it/s]
 50%|████▉     | 8380/16927 [01:02<01:07, 126.86it/s]
 50%|████▉     | 8394/16927 [01:02<01:05, 129.88it/s]
 50%|████▉     | 8408/16927 [01:02<01:04, 131.40it/s]
 50%|████▉     | 8422/16927 [01:02<01:04, 132.28it/s]
 50%|████▉     | 8436/16927 [01:02<01:04, 132.35it/s]
 50%|████▉     | 8450/16927 [01:03<01:07, 126.52it/s]
 50%|█████     | 8465/16927 [01:03<01:04, 131.44it/s]
 50%|█████     | 8479/16927 [01:03<01:04, 130.17it/s]
 50%|█████     | 8494/16927 [01:03<01:02, 134.67it/s]
 50%|█████     | 8508/16927 [01:03<01:03, 132.07it/s]
 50%|█████     | 8523/16927 [01:03<01:02, 135.42it/s]
 50%|█████     | 8539/16927 [01:03<01:00, 139.07it/s]
 51%|█████     | 8555/16927 [01:03<00:58, 143.30it/s]
 51%|█████     | 8570/16927 [01:03<00:58, 141.92it/s]
 51%|█████     | 8585/16927 [01:03<00:58, 141.49it/s]
 51%|█████     | 8600/16927 [01:04<01:01, 136.27it/s]
 51%|█████     | 8615/16927 [01:04<01:00, 137.91it/s]
 51%|█████     | 8630/16927 [01:04<00:59, 139.28it/s]
 51%|█████     | 8644/16927 [01:04<01:00, 136.58it/s]
 51%|█████     | 8658/16927 [01:04<01:02, 133.30it/s]
 51%|█████     | 8672/16927 [01:04<01:03, 130.88it/s]
 51%|█████▏    | 8686/16927 [01:04<01:04, 127.90it/s]
 51%|█████▏    | 8699/16927 [01:04<01:06, 123.96it/s]
 51%|█████▏    | 8712/16927 [01:04<01:06, 124.37it/s]
 52%|█████▏    | 8725/16927 [01:05<01:05, 124.82it/s]
 52%|█████▏    | 8738/16927 [01:05<01:05, 125.10it/s]
 52%|█████▏    | 8751/16927 [01:05<01:06, 122.84it/s]
 52%|█████▏    | 8764/16927 [01:05<01:09, 117.09it/s]
 52%|█████▏    | 8779/16927 [01:05<01:05, 123.99it/s]
 52%|█████▏    | 8793/16927 [01:05<01:04, 125.66it/s]
 52%|█████▏    | 8806/16927 [01:05<01:04, 126.06it/s]
 52%|█████▏    | 8819/16927 [01:05<01:03, 127.18it/s]
 52%|█████▏    | 8832/16927 [01:05<01:12, 112.07it/s]
 52%|█████▏    | 8844/16927 [01:06<01:12, 111.10it/s]
 52%|█████▏    | 8858/16927 [01:06<01:08, 118.26it/s]
 52%|█████▏    | 8871/16927 [01:06<01:06, 120.38it/s]
 52%|█████▏    | 8884/16927 [01:06<01:09, 115.08it/s]
 53%|█████▎    | 8896/16927 [01:06<01:12, 111.37it/s]
 53%|█████▎    | 8909/16927 [01:06<01:10, 114.40it/s]
 53%|█████▎    | 8922/16927 [01:06<01:08, 117.29it/s]
 53%|█████▎    | 8935/16927 [01:06<01:06, 119.45it/s]
 53%|█████▎    | 8948/16927 [01:06<01:05, 121.55it/s]
 53%|█████▎    | 8961/16927 [01:07<01:05, 120.96it/s]
 53%|█████▎    | 8974/16927 [01:07<01:10, 112.95it/s]
 53%|█████▎    | 8986/16927 [01:07<01:18, 101.37it/s]
 53%|█████▎    | 8999/16927 [01:07<01:13, 107.94it/s]2021-05-01 14:47:27,741 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9014/16927 [01:07<01:08, 116.22it/s]
 53%|█████▎    | 9027/16927 [01:07<01:06, 118.56it/s]
 53%|█████▎    | 9040/16927 [01:07<01:09, 114.22it/s]
 53%|█████▎    | 9052/16927 [01:07<01:10, 111.57it/s]
 54%|█████▎    | 9065/16927 [01:07<01:08, 114.75it/s]
 54%|█████▎    | 9078/16927 [01:08<01:06, 117.57it/s]
 54%|█████▎    | 9091/16927 [01:08<01:05, 119.41it/s]
 54%|█████▍    | 9104/16927 [01:08<01:07, 115.50it/s]
 54%|█████▍    | 9116/16927 [01:08<01:10, 110.33it/s]
 54%|█████▍    | 9128/16927 [01:08<01:15, 103.36it/s]
 54%|█████▍    | 9139/16927 [01:08<01:14, 104.83it/s]
 54%|█████▍    | 9152/16927 [01:08<01:10, 110.40it/s]
 54%|█████▍    | 9165/16927 [01:08<01:08, 114.13it/s]
 54%|█████▍    | 9177/16927 [01:08<01:07, 114.03it/s]
 54%|█████▍    | 9189/16927 [01:09<01:13, 105.92it/s]
 54%|█████▍    | 9201/16927 [01:09<01:10, 109.68it/s]
 54%|█████▍    | 9214/16927 [01:09<01:07, 113.92it/s]
 55%|█████▍    | 9227/16927 [01:09<01:06, 116.36it/s]
 55%|█████▍    | 9239/16927 [01:09<01:05, 116.95it/s]
 55%|█████▍    | 9252/16927 [01:09<01:04, 119.07it/s]
 55%|█████▍    | 9264/16927 [01:09<01:05, 117.28it/s]
 55%|█████▍    | 9276/16927 [01:09<01:05, 117.40it/s]
 55%|█████▍    | 9288/16927 [01:09<01:05, 117.43it/s]
 55%|█████▍    | 9302/16927 [01:10<01:02, 122.32it/s]
 55%|█████▌    | 9315/16927 [01:10<01:03, 120.55it/s]
 55%|█████▌    | 9328/16927 [01:10<01:06, 114.05it/s]
 55%|█████▌    | 9341/16927 [01:10<01:04, 117.02it/s]
 55%|█████▌    | 9353/16927 [01:10<01:04, 116.72it/s]
 55%|█████▌    | 9369/16927 [01:10<00:59, 126.50it/s]
 55%|█████▌    | 9385/16927 [01:10<00:56, 132.90it/s]
 56%|█████▌    | 9400/16927 [01:10<00:55, 135.41it/s]
 56%|█████▌    | 9414/16927 [01:10<00:57, 130.36it/s]
 56%|█████▌    | 9428/16927 [01:11<00:58, 127.70it/s]
 56%|█████▌    | 9441/16927 [01:11<01:03, 117.34it/s]
 56%|█████▌    | 9454/16927 [01:11<01:01, 120.59it/s]
 56%|█████▌    | 9467/16927 [01:11<01:05, 113.22it/s]
 56%|█████▌    | 9479/16927 [01:11<01:09, 107.22it/s]
 56%|█████▌    | 9491/16927 [01:11<01:07, 110.00it/s]
 56%|█████▌    | 9504/16927 [01:11<01:04, 114.62it/s]
 56%|█████▌    | 9519/16927 [01:11<01:00, 122.07it/s]
 56%|█████▋    | 9534/16927 [01:11<00:57, 127.47it/s]
 56%|█████▋    | 9548/16927 [01:12<00:56, 130.86it/s]
 56%|█████▋    | 9562/16927 [01:12<00:59, 124.72it/s]
 57%|█████▋    | 9576/16927 [01:12<00:57, 126.81it/s]
 57%|█████▋    | 9590/16927 [01:12<00:56, 129.85it/s]
 57%|█████▋    | 9604/16927 [01:12<00:57, 127.22it/s]
 57%|█████▋    | 9617/16927 [01:12<00:57, 126.57it/s]
 57%|█████▋    | 9632/16927 [01:12<00:55, 132.59it/s]
 57%|█████▋    | 9647/16927 [01:12<00:53, 136.43it/s]
 57%|█████▋    | 9662/16927 [01:12<00:51, 140.20it/s]
 57%|█████▋    | 9678/16927 [01:13<00:50, 144.22it/s]
 57%|█████▋    | 9694/16927 [01:13<00:49, 146.00it/s]
 57%|█████▋    | 9709/16927 [01:13<00:50, 142.75it/s]
 57%|█████▋    | 9724/16927 [01:13<00:52, 137.78it/s]
 58%|█████▊    | 9738/16927 [01:13<00:52, 135.97it/s]
 58%|█████▊    | 9753/16927 [01:13<00:51, 139.08it/s]
 58%|█████▊    | 9769/16927 [01:13<00:50, 142.81it/s]
 58%|█████▊    | 9784/16927 [01:13<00:50, 141.44it/s]
 58%|█████▊    | 9799/16927 [01:13<00:52, 135.59it/s]
 58%|█████▊    | 9813/16927 [01:13<00:54, 131.33it/s]
 58%|█████▊    | 9827/16927 [01:14<00:56, 125.76it/s]
 58%|█████▊    | 9840/16927 [01:14<00:58, 121.39it/s]
 58%|█████▊    | 9853/16927 [01:14<00:58, 121.35it/s]
 58%|█████▊    | 9866/16927 [01:14<00:59, 117.81it/s]
 58%|█████▊    | 9880/16927 [01:14<00:57, 121.81it/s]
 58%|█████▊    | 9895/16927 [01:14<00:54, 128.00it/s]
 59%|█████▊    | 9909/16927 [01:14<00:53, 130.47it/s]
 59%|█████▊    | 9923/16927 [01:14<00:52, 132.87it/s]
 59%|█████▊    | 9939/16927 [01:14<00:50, 138.43it/s]
 59%|█████▉    | 9954/16927 [01:15<00:49, 140.01it/s]
 59%|█████▉    | 9970/16927 [01:15<00:48, 143.42it/s]
 59%|█████▉    | 9986/16927 [01:15<00:47, 145.31it/s]2021-05-01 14:47:35,681 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10001/16927 [01:15<00:47, 146.52it/s]
 59%|█████▉    | 10017/16927 [01:15<00:46, 148.36it/s]
 59%|█████▉    | 10032/16927 [01:15<00:47, 144.94it/s]
 59%|█████▉    | 10048/16927 [01:15<00:46, 148.21it/s]
 59%|█████▉    | 10063/16927 [01:15<00:47, 144.18it/s]
 60%|█████▉    | 10078/16927 [01:15<00:48, 139.84it/s]
 60%|█████▉    | 10093/16927 [01:16<00:48, 141.34it/s]
 60%|█████▉    | 10108/16927 [01:16<00:47, 143.25it/s]
 60%|█████▉    | 10123/16927 [01:16<00:47, 142.80it/s]
 60%|█████▉    | 10138/16927 [01:16<00:49, 137.18it/s]
 60%|█████▉    | 10152/16927 [01:16<00:49, 136.87it/s]
 60%|██████    | 10166/16927 [01:16<00:49, 137.16it/s]
 60%|██████    | 10180/16927 [01:16<00:52, 127.42it/s]
 60%|██████    | 10193/16927 [01:16<00:55, 121.51it/s]
 60%|██████    | 10208/16927 [01:16<00:52, 127.04it/s]
 60%|██████    | 10223/16927 [01:17<00:50, 132.73it/s]
 60%|██████    | 10237/16927 [01:17<00:50, 132.11it/s]
 61%|██████    | 10251/16927 [01:17<00:53, 125.90it/s]
 61%|██████    | 10266/16927 [01:17<00:51, 129.62it/s]
 61%|██████    | 10281/16927 [01:17<00:49, 134.31it/s]
 61%|██████    | 10295/16927 [01:17<00:48, 135.39it/s]
 61%|██████    | 10309/16927 [01:17<00:48, 135.18it/s]
 61%|██████    | 10323/16927 [01:17<00:54, 120.42it/s]
 61%|██████    | 10336/16927 [01:17<00:56, 116.20it/s]
 61%|██████    | 10348/16927 [01:18<00:56, 116.82it/s]
 61%|██████    | 10362/16927 [01:18<00:54, 121.13it/s]
 61%|██████▏   | 10377/16927 [01:18<00:51, 127.23it/s]
 61%|██████▏   | 10390/16927 [01:18<00:55, 118.51it/s]
 61%|██████▏   | 10405/16927 [01:18<00:52, 124.73it/s]
 62%|██████▏   | 10421/16927 [01:18<00:49, 131.87it/s]
 62%|██████▏   | 10437/16927 [01:18<00:47, 137.25it/s]
 62%|██████▏   | 10451/16927 [01:18<00:48, 133.44it/s]
 62%|██████▏   | 10465/16927 [01:18<00:47, 134.64it/s]
 62%|██████▏   | 10481/16927 [01:19<00:45, 141.30it/s]
 62%|██████▏   | 10498/16927 [01:19<00:43, 146.57it/s]
 62%|██████▏   | 10514/16927 [01:19<00:42, 149.93it/s]
 62%|██████▏   | 10530/16927 [01:19<00:42, 149.21it/s]
 62%|██████▏   | 10546/16927 [01:19<00:42, 149.10it/s]
 62%|██████▏   | 10561/16927 [01:19<00:44, 143.32it/s]
 62%|██████▏   | 10576/16927 [01:19<00:48, 132.28it/s]
 63%|██████▎   | 10592/16927 [01:19<00:45, 137.73it/s]
 63%|██████▎   | 10608/16927 [01:19<00:44, 142.30it/s]
 63%|██████▎   | 10623/16927 [01:19<00:45, 139.69it/s]
 63%|██████▎   | 10638/16927 [01:20<00:46, 136.17it/s]
 63%|██████▎   | 10652/16927 [01:20<00:46, 134.58it/s]
 63%|██████▎   | 10666/16927 [01:20<00:47, 132.25it/s]
 63%|██████▎   | 10680/16927 [01:20<00:50, 124.82it/s]
 63%|██████▎   | 10695/16927 [01:20<00:48, 129.45it/s]
 63%|██████▎   | 10711/16927 [01:20<00:45, 136.97it/s]
 63%|██████▎   | 10727/16927 [01:20<00:43, 142.31it/s]
 63%|██████▎   | 10743/16927 [01:20<00:42, 145.81it/s]
 64%|██████▎   | 10759/16927 [01:20<00:41, 147.91it/s]
 64%|██████▎   | 10775/16927 [01:21<00:40, 150.57it/s]
 64%|██████▍   | 10791/16927 [01:21<00:42, 145.39it/s]
 64%|██████▍   | 10806/16927 [01:21<00:44, 136.32it/s]
 64%|██████▍   | 10821/16927 [01:21<00:43, 138.92it/s]
 64%|██████▍   | 10837/16927 [01:21<00:42, 143.08it/s]
 64%|██████▍   | 10852/16927 [01:21<00:42, 142.96it/s]
 64%|██████▍   | 10867/16927 [01:21<00:42, 143.05it/s]
 64%|██████▍   | 10883/16927 [01:21<00:41, 146.34it/s]
 64%|██████▍   | 10898/16927 [01:21<00:41, 146.29it/s]
 64%|██████▍   | 10913/16927 [01:22<00:42, 140.29it/s]
 65%|██████▍   | 10928/16927 [01:22<00:47, 125.88it/s]
 65%|██████▍   | 10941/16927 [01:22<00:52, 113.29it/s]
 65%|██████▍   | 10954/16927 [01:22<00:51, 115.78it/s]
