2021-04-30 18:33:53,435 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:53,436 INFO     Geo: cqd
2021-04-30 18:33:53,436 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:53,436 INFO     #entity: 63361
2021-04-30 18:33:53,436 INFO     #relation: 400
2021-04-30 18:33:53,436 INFO     #max steps: 1000
2021-04-30 18:33:53,436 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:53,436 INFO     loading data
2021-04-30 18:34:13,636 INFO     Training info:
2021-04-30 18:34:13,640 INFO     Validation info:
2021-04-30 18:34:13,642 INFO     2p: 4000
2021-04-30 18:34:13,643 INFO     Test info:
2021-04-30 18:34:13,643 INFO     2p: 4000
2021-04-30 18:34:15,348 INFO     Model Parameter Configuration:
2021-04-30 18:34:15,349 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter Number: 127522000
2021-04-30 18:34:21,225 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:34:22,659 INFO     tasks = 2p
2021-04-30 18:34:22,659 INFO     init_step = 99999
2021-04-30 18:34:22,659 INFO     batch_size = 1000
2021-04-30 18:34:22,659 INFO     hidden_dim = 1000
2021-04-30 18:34:22,659 INFO     gamma = 12.000000
2021-04-30 18:34:22,659 INFO     Evaluating on Valid Dataset...

 69%|██████▊   | 2744/4000 [00:44<00:16, 76.74it/s]
 69%|██████▉   | 2752/4000 [00:45<00:16, 77.03it/s]
 69%|██████▉   | 2760/4000 [00:45<00:16, 77.01it/s]
 69%|██████▉   | 2768/4000 [00:45<00:20, 61.48it/s]
 69%|██████▉   | 2775/4000 [00:45<00:22, 53.70it/s]
 70%|██████▉   | 2781/4000 [00:45<00:23, 52.33it/s]
 70%|██████▉   | 2787/4000 [00:45<00:23, 50.61it/s]
 70%|██████▉   | 2795/4000 [00:45<00:21, 56.40it/s]
 70%|███████   | 2803/4000 [00:45<00:19, 60.34it/s]
 70%|███████   | 2811/4000 [00:46<00:18, 64.09it/s]
 70%|███████   | 2819/4000 [00:46<00:17, 67.91it/s]
 71%|███████   | 2828/4000 [00:46<00:16, 72.26it/s]
 71%|███████   | 2836/4000 [00:46<00:15, 74.31it/s]
 71%|███████   | 2845/4000 [00:46<00:15, 75.95it/s]
 71%|███████▏  | 2853/4000 [00:46<00:14, 77.02it/s]
 72%|███████▏  | 2861/4000 [00:46<00:14, 76.19it/s]
 72%|███████▏  | 2870/4000 [00:46<00:14, 77.47it/s]
 72%|███████▏  | 2878/4000 [00:46<00:14, 76.66it/s]
 72%|███████▏  | 2887/4000 [00:46<00:14, 78.92it/s]
 72%|███████▏  | 2895/4000 [00:47<00:17, 62.91it/s]
 73%|███████▎  | 2902/4000 [00:47<00:19, 55.35it/s]
 73%|███████▎  | 2909/4000 [00:47<00:19, 55.15it/s]
 73%|███████▎  | 2915/4000 [00:47<00:20, 52.90it/s]
 73%|███████▎  | 2923/4000 [00:47<00:18, 58.58it/s]
 73%|███████▎  | 2930/4000 [00:47<00:17, 61.35it/s]
 73%|███████▎  | 2938/4000 [00:47<00:16, 64.75it/s]
 74%|███████▎  | 2947/4000 [00:48<00:15, 69.24it/s]
 74%|███████▍  | 2956/4000 [00:48<00:14, 73.13it/s]
 74%|███████▍  | 2965/4000 [00:48<00:13, 75.97it/s]
 74%|███████▍  | 2974/4000 [00:48<00:13, 77.90it/s]
 75%|███████▍  | 2983/4000 [00:48<00:12, 78.46it/s]
 75%|███████▍  | 2991/4000 [00:48<00:12, 78.10it/s]
 75%|███████▍  | 2999/4000 [00:48<00:12, 77.77it/s]2021-04-30 18:35:11,347 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:48<00:12, 79.31it/s]
 75%|███████▌  | 3017/4000 [00:48<00:12, 79.62it/s]
 76%|███████▌  | 3025/4000 [00:49<00:13, 74.18it/s]
 76%|███████▌  | 3033/4000 [00:49<00:16, 58.78it/s]
 76%|███████▌  | 3040/4000 [00:49<00:17, 56.09it/s]
 76%|███████▌  | 3047/4000 [00:49<00:17, 53.91it/s]
 76%|███████▋  | 3053/4000 [00:49<00:17, 54.34it/s]
 77%|███████▋  | 3062/4000 [00:49<00:15, 60.13it/s]
 77%|███████▋  | 3070/4000 [00:49<00:14, 64.25it/s]
 77%|███████▋  | 3079/4000 [00:49<00:13, 68.42it/s]
 77%|███████▋  | 3088/4000 [00:50<00:12, 71.74it/s]
 77%|███████▋  | 3097/4000 [00:50<00:12, 75.03it/s]
 78%|███████▊  | 3105/4000 [00:50<00:12, 74.53it/s]
 78%|███████▊  | 3113/4000 [00:50<00:11, 75.86it/s]
 78%|███████▊  | 3121/4000 [00:50<00:11, 76.90it/s]
 78%|███████▊  | 3129/4000 [00:50<00:11, 74.92it/s]
 78%|███████▊  | 3137/4000 [00:50<00:11, 75.58it/s]
 79%|███████▊  | 3145/4000 [00:50<00:11, 76.38it/s]
 79%|███████▉  | 3153/4000 [00:50<00:11, 72.73it/s]
 79%|███████▉  | 3161/4000 [00:51<00:16, 51.46it/s]
 79%|███████▉  | 3168/4000 [00:51<00:16, 50.03it/s]
 79%|███████▉  | 3174/4000 [00:51<00:16, 49.59it/s]
 80%|███████▉  | 3181/4000 [00:51<00:15, 53.54it/s]
 80%|███████▉  | 3189/4000 [00:51<00:13, 58.07it/s]
 80%|███████▉  | 3198/4000 [00:51<00:12, 63.70it/s]
 80%|████████  | 3206/4000 [00:51<00:11, 66.83it/s]
 80%|████████  | 3214/4000 [00:51<00:11, 69.36it/s]
 81%|████████  | 3222/4000 [00:52<00:11, 69.76it/s]
 81%|████████  | 3230/4000 [00:52<00:10, 70.38it/s]
 81%|████████  | 3238/4000 [00:52<00:10, 72.52it/s]
 81%|████████  | 3247/4000 [00:52<00:09, 75.36it/s]
 81%|████████▏ | 3255/4000 [00:52<00:10, 74.07it/s]
 82%|████████▏ | 3263/4000 [00:52<00:09, 75.48it/s]
 82%|████████▏ | 3271/4000 [00:52<00:09, 75.33it/s]
 82%|████████▏ | 3279/4000 [00:52<00:11, 61.19it/s]
 82%|████████▏ | 3286/4000 [00:53<00:13, 53.76it/s]
 82%|████████▏ | 3292/4000 [00:53<00:13, 52.05it/s]
 82%|████████▏ | 3298/4000 [00:53<00:14, 49.32it/s]
 83%|████████▎ | 3305/4000 [00:53<00:13, 53.41it/s]
 83%|████████▎ | 3313/4000 [00:53<00:11, 58.64it/s]
 83%|████████▎ | 3321/4000 [00:53<00:10, 62.43it/s]
 83%|████████▎ | 3330/4000 [00:53<00:09, 67.03it/s]
 83%|████████▎ | 3339/4000 [00:53<00:09, 71.12it/s]
 84%|████████▎ | 3348/4000 [00:53<00:08, 74.24it/s]
 84%|████████▍ | 3356/4000 [00:54<00:08, 75.25it/s]
 84%|████████▍ | 3365/4000 [00:54<00:08, 76.73it/s]
 84%|████████▍ | 3373/4000 [00:54<00:08, 77.54it/s]
 85%|████████▍ | 3382/4000 [00:54<00:07, 78.13it/s]
 85%|████████▍ | 3390/4000 [00:54<00:07, 76.78it/s]
 85%|████████▍ | 3398/4000 [00:54<00:07, 75.47it/s]
 85%|████████▌ | 3406/4000 [00:54<00:08, 73.63it/s]
 85%|████████▌ | 3414/4000 [00:54<00:10, 56.41it/s]
 86%|████████▌ | 3421/4000 [00:55<00:11, 51.47it/s]
 86%|████████▌ | 3427/4000 [00:55<00:11, 50.76it/s]
 86%|████████▌ | 3434/4000 [00:55<00:10, 54.38it/s]
 86%|████████▌ | 3442/4000 [00:55<00:09, 60.09it/s]
 86%|████████▋ | 3451/4000 [00:55<00:08, 65.66it/s]
 86%|████████▋ | 3460/4000 [00:55<00:07, 70.42it/s]
 87%|████████▋ | 3468/4000 [00:55<00:07, 72.24it/s]
 87%|████████▋ | 3476/4000 [00:55<00:07, 72.76it/s]
 87%|████████▋ | 3484/4000 [00:55<00:07, 71.84it/s]
 87%|████████▋ | 3492/4000 [00:56<00:06, 73.34it/s]
 88%|████████▊ | 3501/4000 [00:56<00:06, 76.56it/s]
 88%|████████▊ | 3509/4000 [00:56<00:06, 77.21it/s]
 88%|████████▊ | 3518/4000 [00:56<00:06, 78.42it/s]
 88%|████████▊ | 3526/4000 [00:56<00:06, 78.46it/s]
 88%|████████▊ | 3534/4000 [00:56<00:06, 72.99it/s]
 89%|████████▊ | 3542/4000 [00:56<00:08, 55.13it/s]
 89%|████████▊ | 3549/4000 [00:57<00:08, 54.97it/s]
 89%|████████▉ | 3556/4000 [00:57<00:08, 53.29it/s]
 89%|████████▉ | 3564/4000 [00:57<00:07, 57.70it/s]
 89%|████████▉ | 3573/4000 [00:57<00:06, 63.58it/s]
 90%|████████▉ | 3580/4000 [00:57<00:06, 63.37it/s]
 90%|████████▉ | 3587/4000 [00:57<00:07, 57.45it/s]
 90%|████████▉ | 3594/4000 [00:57<00:07, 56.12it/s]
 90%|█████████ | 3600/4000 [00:57<00:07, 52.85it/s]
 90%|█████████ | 3606/4000 [00:57<00:07, 53.74it/s]
 90%|█████████ | 3612/4000 [00:58<00:07, 54.03it/s]
 90%|█████████ | 3619/4000 [00:58<00:06, 57.83it/s]
 91%|█████████ | 3625/4000 [00:58<00:06, 56.78it/s]
 91%|█████████ | 3631/4000 [00:58<00:07, 50.25it/s]
 91%|█████████ | 3637/4000 [00:58<00:08, 40.45it/s]
 91%|█████████ | 3642/4000 [00:58<00:10, 33.25it/s]
 91%|█████████ | 3646/4000 [00:59<00:10, 33.53it/s]
 91%|█████████▏| 3652/4000 [00:59<00:09, 37.89it/s]
 91%|█████████▏| 3659/4000 [00:59<00:07, 43.51it/s]
 92%|█████████▏| 3668/4000 [00:59<00:06, 50.43it/s]
 92%|█████████▏| 3675/4000 [00:59<00:05, 54.87it/s]
 92%|█████████▏| 3684/4000 [00:59<00:05, 61.27it/s]
 92%|█████████▏| 3692/4000 [00:59<00:04, 65.46it/s]
 93%|█████████▎| 3701/4000 [00:59<00:04, 69.12it/s]
 93%|█████████▎| 3709/4000 [00:59<00:04, 68.30it/s]
 93%|█████████▎| 3717/4000 [00:59<00:04, 69.14it/s]
 93%|█████████▎| 3726/4000 [01:00<00:03, 73.09it/s]
 93%|█████████▎| 3734/4000 [01:00<00:03, 72.48it/s]
 94%|█████████▎| 3742/4000 [01:00<00:03, 71.77it/s]
 94%|█████████▍| 3750/4000 [01:00<00:04, 60.19it/s]
 94%|█████████▍| 3757/4000 [01:00<00:04, 53.06it/s]
 94%|█████████▍| 3763/4000 [01:00<00:04, 51.89it/s]
 94%|█████████▍| 3769/4000 [01:00<00:04, 49.34it/s]
 94%|█████████▍| 3777/4000 [01:01<00:04, 55.57it/s]
 95%|█████████▍| 3785/4000 [01:01<00:03, 60.18it/s]
 95%|█████████▍| 3793/4000 [01:01<00:03, 64.79it/s]
 95%|█████████▌| 3801/4000 [01:01<00:02, 67.24it/s]
 95%|█████████▌| 3809/4000 [01:01<00:02, 69.40it/s]
 95%|█████████▌| 3817/4000 [01:01<00:02, 71.72it/s]
 96%|█████████▌| 3825/4000 [01:01<00:02, 73.67it/s]
 96%|█████████▌| 3833/4000 [01:01<00:02, 75.25it/s]
 96%|█████████▌| 3841/4000 [01:01<00:02, 74.35it/s]
 96%|█████████▌| 3849/4000 [01:01<00:02, 74.39it/s]
 96%|█████████▋| 3857/4000 [01:02<00:01, 73.10it/s]
 97%|█████████▋| 3865/4000 [01:02<00:01, 71.43it/s]
 97%|█████████▋| 3873/4000 [01:02<00:02, 52.73it/s]
 97%|█████████▋| 3880/4000 [01:02<00:02, 50.26it/s]
 97%|█████████▋| 3886/4000 [01:02<00:02, 49.85it/s]
 97%|█████████▋| 3892/4000 [01:02<00:02, 52.28it/s]
 98%|█████████▊| 3900/4000 [01:02<00:01, 57.80it/s]
 98%|█████████▊| 3908/4000 [01:03<00:01, 62.38it/s]
 98%|█████████▊| 3916/4000 [01:03<00:01, 66.02it/s]
 98%|█████████▊| 3923/4000 [01:03<00:01, 66.35it/s]
 98%|█████████▊| 3931/4000 [01:03<00:01, 68.27it/s]
 98%|█████████▊| 3939/4000 [01:03<00:00, 70.91it/s]
 99%|█████████▊| 3948/4000 [01:03<00:00, 73.55it/s]
 99%|█████████▉| 3956/4000 [01:03<00:00, 71.32it/s]
 99%|█████████▉| 3964/4000 [01:03<00:00, 70.55it/s]
 99%|█████████▉| 3972/4000 [01:03<00:00, 72.27it/s]
100%|█████████▉| 3980/4000 [01:04<00:00, 73.14it/s]
100%|█████████▉| 3988/4000 [01:04<00:00, 62.80it/s]
100%|█████████▉| 3995/4000 [01:04<00:00, 50.50it/s]
100%|██████████| 4000/4000 [01:04<00:00, 62.00it/s]
2021-04-30 18:35:27,190 INFO     Valid 2p MRR at step 99999: 0.182791
2021-04-30 18:35:27,191 INFO     Valid 2p HITS1 at step 99999: 0.119191
2021-04-30 18:35:27,191 INFO     Valid 2p HITS3 at step 99999: 0.194539
2021-04-30 18:35:27,191 INFO     Valid 2p HITS10 at step 99999: 0.311256
2021-04-30 18:35:27,191 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 18:35:27,193 INFO     Valid average MRR at step 99999: 0.182791
2021-04-30 18:35:27,194 INFO     Valid average HITS1 at step 99999: 0.119191
2021-04-30 18:35:27,194 INFO     Valid average HITS3 at step 99999: 0.194539
2021-04-30 18:35:27,194 INFO     Valid average HITS10 at step 99999: 0.311256
2021-04-30 18:35:27,194 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:35:27,219 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 44.15it/s]
  0%|          | 11/4000 [00:00<01:23, 47.58it/s]
  0%|          | 18/4000 [00:00<01:16, 52.04it/s]
  1%|          | 26/4000 [00:00<01:10, 56.60it/s]
  1%|          | 34/4000 [00:00<01:05, 60.66it/s]
  1%|          | 42/4000 [00:00<01:01, 64.81it/s]
  1%|▏         | 50/4000 [00:00<00:59, 66.85it/s]
  1%|▏         | 57/4000 [00:00<00:59, 66.52it/s]
  2%|▏         | 65/4000 [00:00<00:56, 69.99it/s]
  2%|▏         | 72/4000 [00:01<00:56, 69.47it/s]
  2%|▏         | 80/4000 [00:01<00:55, 70.75it/s]
  2%|▏         | 88/4000 [00:01<00:53, 72.71it/s]
  2%|▏         | 97/4000 [00:01<00:52, 74.63it/s]
  3%|▎         | 105/4000 [00:01<00:51, 75.08it/s]
  3%|▎         | 113/4000 [00:01<01:06, 58.71it/s]
  3%|▎         | 120/4000 [00:01<01:16, 50.72it/s]
  3%|▎         | 126/4000 [00:02<01:18, 49.32it/s]
  3%|▎         | 132/4000 [00:02<01:16, 50.45it/s]
  4%|▎         | 140/4000 [00:02<01:09, 55.54it/s]
  4%|▎         | 148/4000 [00:02<01:04, 59.86it/s]
  4%|▍         | 156/4000 [00:02<01:00, 63.08it/s]
  4%|▍         | 164/4000 [00:02<00:58, 65.59it/s]
  4%|▍         | 173/4000 [00:02<00:55, 69.37it/s]
  5%|▍         | 181/4000 [00:02<00:53, 71.29it/s]
  5%|▍         | 190/4000 [00:02<00:50, 74.88it/s]
  5%|▍         | 199/4000 [00:02<00:48, 77.67it/s]
  5%|▌         | 208/4000 [00:03<00:47, 79.10it/s]
  5%|▌         | 217/4000 [00:03<00:46, 80.77it/s]
  6%|▌         | 226/4000 [00:03<00:46, 81.00it/s]
  6%|▌         | 235/4000 [00:03<00:46, 81.42it/s]
  6%|▌         | 244/4000 [00:03<00:57, 64.95it/s]
  6%|▋         | 252/4000 [00:03<01:06, 56.48it/s]
  6%|▋         | 259/4000 [00:03<01:06, 56.50it/s]
  7%|▋         | 266/4000 [00:04<01:10, 52.97it/s]
  7%|▋         | 273/4000 [00:04<01:05, 56.87it/s]
  7%|▋         | 280/4000 [00:04<01:03, 58.89it/s]
  7%|▋         | 288/4000 [00:04<00:58, 63.77it/s]
  7%|▋         | 297/4000 [00:04<00:54, 68.12it/s]
  8%|▊         | 306/4000 [00:04<00:51, 72.12it/s]
  8%|▊         | 314/4000 [00:04<00:51, 71.14it/s]
  8%|▊         | 322/4000 [00:04<00:53, 69.14it/s]
  8%|▊         | 330/4000 [00:04<00:53, 68.72it/s]
  8%|▊         | 337/4000 [00:05<00:53, 68.16it/s]
  9%|▊         | 345/4000 [00:05<00:52, 69.03it/s]
  9%|▉         | 353/4000 [00:05<00:51, 70.80it/s]
  9%|▉         | 361/4000 [00:05<00:52, 69.76it/s]
  9%|▉         | 369/4000 [00:05<01:05, 55.82it/s]
  9%|▉         | 376/4000 [00:05<01:13, 49.32it/s]
 10%|▉         | 382/4000 [00:05<01:17, 46.93it/s]
 10%|▉         | 388/4000 [00:06<01:14, 48.24it/s]
 10%|▉         | 395/4000 [00:06<01:09, 52.14it/s]
 10%|█         | 403/4000 [00:06<01:02, 57.31it/s]
 10%|█         | 410/4000 [00:06<01:00, 59.28it/s]
 10%|█         | 417/4000 [00:06<00:57, 61.98it/s]
 11%|█         | 424/4000 [00:06<00:56, 62.96it/s]
 11%|█         | 432/4000 [00:06<00:55, 64.65it/s]
 11%|█         | 439/4000 [00:06<00:56, 63.42it/s]
 11%|█         | 446/4000 [00:06<00:56, 63.05it/s]
 11%|█▏        | 453/4000 [00:07<00:56, 62.76it/s]
 12%|█▏        | 460/4000 [00:07<00:56, 63.16it/s]
 12%|█▏        | 467/4000 [00:07<00:54, 64.50it/s]
 12%|█▏        | 474/4000 [00:07<01:03, 55.24it/s]
 12%|█▏        | 480/4000 [00:07<01:11, 48.95it/s]
 12%|█▏        | 486/4000 [00:07<01:15, 46.79it/s]
 12%|█▏        | 491/4000 [00:07<01:17, 45.05it/s]
 12%|█▏        | 496/4000 [00:07<01:16, 46.00it/s]
 13%|█▎        | 502/4000 [00:08<01:13, 47.87it/s]
 13%|█▎        | 508/4000 [00:08<01:08, 50.74it/s]
 13%|█▎        | 517/4000 [00:08<01:01, 57.07it/s]
 13%|█▎        | 525/4000 [00:08<00:56, 61.41it/s]
 13%|█▎        | 533/4000 [00:08<00:53, 64.21it/s]
 14%|█▎        | 541/4000 [00:08<00:51, 66.92it/s]
 14%|█▍        | 550/4000 [00:08<00:48, 70.80it/s]
 14%|█▍        | 558/4000 [00:08<00:48, 70.96it/s]
 14%|█▍        | 566/4000 [00:08<00:46, 73.27it/s]
 14%|█▍        | 575/4000 [00:09<00:45, 75.49it/s]
 15%|█▍        | 583/4000 [00:09<00:44, 76.26it/s]
 15%|█▍        | 591/4000 [00:09<00:46, 73.22it/s]
 15%|█▍        | 599/4000 [00:09<01:01, 55.13it/s]
 15%|█▌        | 606/4000 [00:09<01:05, 52.00it/s]
 15%|█▌        | 612/4000 [00:09<01:08, 49.43it/s]
 15%|█▌        | 618/4000 [00:09<01:05, 51.58it/s]
 16%|█▌        | 625/4000 [00:10<01:01, 54.85it/s]
 16%|█▌        | 632/4000 [00:10<00:57, 58.64it/s]
 16%|█▌        | 639/4000 [00:10<00:55, 60.74it/s]
 16%|█▌        | 646/4000 [00:10<00:53, 62.84it/s]
 16%|█▋        | 654/4000 [00:10<00:51, 64.81it/s]
 17%|█▋        | 662/4000 [00:10<00:49, 68.02it/s]
 17%|█▋        | 671/4000 [00:10<00:46, 71.60it/s]
 17%|█▋        | 680/4000 [00:10<00:44, 74.67it/s]
 17%|█▋        | 689/4000 [00:10<00:42, 77.14it/s]
 17%|█▋        | 697/4000 [00:10<00:42, 77.63it/s]
 18%|█▊        | 706/4000 [00:11<00:41, 79.14it/s]
 18%|█▊        | 714/4000 [00:11<00:44, 74.48it/s]
 18%|█▊        | 722/4000 [00:11<00:58, 55.88it/s]
 18%|█▊        | 729/4000 [00:11<01:04, 50.71it/s]
 18%|█▊        | 735/4000 [00:11<01:06, 49.26it/s]
 19%|█▊        | 741/4000 [00:11<01:03, 51.40it/s]
 19%|█▊        | 749/4000 [00:11<00:58, 55.89it/s]
 19%|█▉        | 757/4000 [00:12<00:54, 60.05it/s]
 19%|█▉        | 765/4000 [00:12<00:51, 63.20it/s]
 19%|█▉        | 773/4000 [00:12<00:48, 66.32it/s]
 20%|█▉        | 781/4000 [00:12<00:46, 69.12it/s]
 20%|█▉        | 789/4000 [00:12<00:45, 70.78it/s]
 20%|█▉        | 797/4000 [00:12<00:44, 72.79it/s]
 20%|██        | 805/4000 [00:12<00:45, 69.67it/s]
 20%|██        | 813/4000 [00:12<00:46, 69.02it/s]
 20%|██        | 820/4000 [00:12<00:47, 66.99it/s]
 21%|██        | 827/4000 [00:13<00:47, 67.18it/s]
 21%|██        | 834/4000 [00:13<00:56, 55.73it/s]
 21%|██        | 840/4000 [00:13<01:07, 46.66it/s]
 21%|██        | 846/4000 [00:13<01:10, 45.05it/s]
 21%|██▏       | 851/4000 [00:13<01:13, 42.63it/s]
 21%|██▏       | 857/4000 [00:13<01:10, 44.83it/s]
 22%|██▏       | 863/4000 [00:13<01:05, 48.13it/s]
 22%|██▏       | 870/4000 [00:13<01:00, 51.84it/s]
 22%|██▏       | 877/4000 [00:14<00:56, 55.13it/s]
 22%|██▏       | 884/4000 [00:14<00:53, 58.21it/s]
 22%|██▏       | 891/4000 [00:14<00:52, 59.32it/s]
 22%|██▏       | 898/4000 [00:14<00:51, 60.03it/s]
 23%|██▎       | 905/4000 [00:14<00:51, 60.63it/s]
 23%|██▎       | 912/4000 [00:14<00:50, 61.38it/s]
 23%|██▎       | 919/4000 [00:14<00:55, 55.19it/s]
 23%|██▎       | 925/4000 [00:14<00:55, 55.52it/s]
 23%|██▎       | 931/4000 [00:15<00:57, 53.29it/s]
 23%|██▎       | 937/4000 [00:15<01:02, 49.40it/s]
 24%|██▎       | 943/4000 [00:15<01:22, 37.03it/s]
 24%|██▎       | 948/4000 [00:15<01:25, 35.55it/s]
 24%|██▍       | 952/4000 [00:15<01:31, 33.18it/s]
 24%|██▍       | 958/4000 [00:15<01:20, 37.75it/s]
 24%|██▍       | 965/4000 [00:15<01:10, 43.19it/s]
 24%|██▍       | 973/4000 [00:16<01:01, 48.92it/s]
 25%|██▍       | 981/4000 [00:16<00:55, 54.70it/s]
 25%|██▍       | 989/4000 [00:16<00:51, 58.99it/s]
 25%|██▍       | 996/4000 [00:16<00:50, 59.58it/s]2021-04-30 18:35:43,666 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:16<00:48, 61.32it/s]
 25%|██▌       | 1010/4000 [00:16<00:47, 63.14it/s]
 25%|██▌       | 1017/4000 [00:16<00:47, 63.00it/s]
 26%|██▌       | 1024/4000 [00:16<00:46, 63.62it/s]
 26%|██▌       | 1031/4000 [00:16<00:46, 63.35it/s]
 26%|██▌       | 1038/4000 [00:17<00:49, 59.51it/s]
 26%|██▌       | 1045/4000 [00:17<00:58, 50.29it/s]
 26%|██▋       | 1051/4000 [00:17<01:01, 47.73it/s]
 26%|██▋       | 1057/4000 [00:17<01:05, 45.12it/s]
 27%|██▋       | 1062/4000 [00:17<01:03, 46.07it/s]
 27%|██▋       | 1068/4000 [00:17<01:00, 48.70it/s]
 27%|██▋       | 1074/4000 [00:17<00:58, 50.33it/s]
 27%|██▋       | 1081/4000 [00:17<00:54, 53.96it/s]
 27%|██▋       | 1088/4000 [00:18<00:51, 56.55it/s]
 27%|██▋       | 1095/4000 [00:18<00:49, 58.38it/s]
 28%|██▊       | 1102/4000 [00:18<00:48, 59.78it/s]
 28%|██▊       | 1109/4000 [00:18<00:46, 62.09it/s]
 28%|██▊       | 1116/4000 [00:18<00:45, 63.37it/s]
 28%|██▊       | 1123/4000 [00:18<00:44, 64.28it/s]
 28%|██▊       | 1130/4000 [00:18<00:44, 64.05it/s]
 28%|██▊       | 1137/4000 [00:18<00:44, 64.09it/s]
 29%|██▊       | 1144/4000 [00:18<00:48, 59.47it/s]
 29%|██▉       | 1151/4000 [00:19<00:58, 48.46it/s]
 29%|██▉       | 1157/4000 [00:19<01:02, 45.40it/s]
 29%|██▉       | 1162/4000 [00:19<01:05, 43.24it/s]
 29%|██▉       | 1169/4000 [00:19<00:58, 48.02it/s]
 29%|██▉       | 1177/4000 [00:19<00:52, 53.60it/s]
 30%|██▉       | 1185/4000 [00:19<00:49, 56.99it/s]
 30%|██▉       | 1193/4000 [00:19<00:46, 60.62it/s]
 30%|███       | 1200/4000 [00:20<00:45, 61.86it/s]
 30%|███       | 1207/4000 [00:20<00:43, 63.57it/s]
 30%|███       | 1214/4000 [00:20<00:45, 61.84it/s]
 31%|███       | 1221/4000 [00:20<00:44, 63.05it/s]
 31%|███       | 1229/4000 [00:20<00:41, 66.31it/s]
 31%|███       | 1237/4000 [00:20<00:40, 67.56it/s]
 31%|███       | 1244/4000 [00:20<00:43, 63.25it/s]
 31%|███▏      | 1251/4000 [00:20<00:46, 59.24it/s]
 31%|███▏      | 1258/4000 [00:21<00:59, 46.22it/s]
 32%|███▏      | 1264/4000 [00:21<01:01, 44.66it/s]
 32%|███▏      | 1269/4000 [00:21<01:03, 43.12it/s]
 32%|███▏      | 1275/4000 [00:21<00:58, 46.83it/s]
 32%|███▏      | 1281/4000 [00:21<00:55, 49.13it/s]
 32%|███▏      | 1287/4000 [00:21<00:54, 49.72it/s]
 32%|███▏      | 1293/4000 [00:21<00:53, 50.57it/s]
 32%|███▎      | 1300/4000 [00:21<00:50, 53.11it/s]
 33%|███▎      | 1306/4000 [00:22<00:50, 53.79it/s]
 33%|███▎      | 1313/4000 [00:22<00:48, 55.01it/s]
 33%|███▎      | 1319/4000 [00:22<00:47, 56.17it/s]
 33%|███▎      | 1325/4000 [00:22<00:47, 55.98it/s]
 33%|███▎      | 1331/4000 [00:22<00:47, 56.74it/s]
 33%|███▎      | 1337/4000 [00:22<00:47, 56.60it/s]
 34%|███▎      | 1344/4000 [00:22<00:47, 56.18it/s]
 34%|███▍      | 1350/4000 [00:22<00:52, 50.44it/s]
 34%|███▍      | 1356/4000 [00:22<00:58, 45.40it/s]
 34%|███▍      | 1361/4000 [00:23<00:58, 45.19it/s]
 34%|███▍      | 1366/4000 [00:23<01:00, 43.58it/s]
 34%|███▍      | 1372/4000 [00:23<00:57, 45.94it/s]
 34%|███▍      | 1378/4000 [00:23<00:53, 49.26it/s]
 35%|███▍      | 1385/4000 [00:23<00:49, 52.49it/s]
 35%|███▍      | 1391/4000 [00:23<00:47, 54.44it/s]
 35%|███▍      | 1398/4000 [00:23<00:46, 56.38it/s]
 35%|███▌      | 1404/4000 [00:23<00:46, 55.39it/s]
 35%|███▌      | 1411/4000 [00:23<00:45, 57.13it/s]
 35%|███▌      | 1417/4000 [00:24<00:45, 57.13it/s]
 36%|███▌      | 1424/4000 [00:24<00:43, 58.89it/s]
 36%|███▌      | 1431/4000 [00:24<00:43, 59.34it/s]
 36%|███▌      | 1438/4000 [00:24<00:42, 60.50it/s]
 36%|███▌      | 1445/4000 [00:24<00:44, 56.88it/s]
 36%|███▋      | 1451/4000 [00:24<00:51, 49.81it/s]
 36%|███▋      | 1457/4000 [00:24<00:59, 42.89it/s]
 37%|███▋      | 1462/4000 [00:25<01:01, 41.42it/s]
 37%|███▋      | 1467/4000 [00:25<01:00, 41.61it/s]
 37%|███▋      | 1475/4000 [00:25<00:52, 48.34it/s]
 37%|███▋      | 1483/4000 [00:25<00:46, 54.59it/s]
 37%|███▋      | 1490/4000 [00:25<00:44, 56.96it/s]
 37%|███▋      | 1497/4000 [00:25<00:41, 60.10it/s]
 38%|███▊      | 1505/4000 [00:25<00:39, 62.98it/s]
 38%|███▊      | 1513/4000 [00:25<00:37, 65.56it/s]
 38%|███▊      | 1520/4000 [00:25<00:37, 66.50it/s]
