2021-05-01 09:17:54,386 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:17:54,387 INFO     Geo: cqd
2021-05-01 09:17:54,387 INFO     Data Path: data/NELL-betae
2021-05-01 09:17:54,387 INFO     #entity: 63361
2021-05-01 09:17:54,387 INFO     #relation: 400
2021-05-01 09:17:54,387 INFO     #max steps: 1000
2021-05-01 09:17:54,388 INFO     Evaluate unoins using: DNF
2021-05-01 09:17:54,388 INFO     loading data
2021-05-01 09:18:14,478 INFO     Training info:
2021-05-01 09:18:14,481 INFO     Validation info:
2021-05-01 09:18:14,482 INFO     2in: 4000
2021-05-01 09:18:14,483 INFO     Test info:
2021-05-01 09:18:14,484 INFO     2in: 4000
2021-05-01 09:18:15,914 INFO     Model Parameter Configuration:
2021-05-01 09:18:15,915 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter Number: 127522000
2021-05-01 09:18:19,954 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:18:29,413 INFO     tasks = 2in
2021-05-01 09:18:29,413 INFO     init_step = 99999
2021-05-01 09:18:29,413 INFO     batch_size = 1000
2021-05-01 09:18:29,413 INFO     hidden_dim = 1000
2021-05-01 09:18:29,413 INFO     gamma = 12.000000
2021-05-01 09:18:29,413 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2860/4000 [00:46<00:36, 31.54it/s]
 72%|███████▏  | 2864/4000 [00:46<00:36, 30.90it/s]
 72%|███████▏  | 2868/4000 [00:46<00:36, 30.72it/s]
 72%|███████▏  | 2873/4000 [00:46<00:33, 34.09it/s]
 72%|███████▏  | 2879/4000 [00:46<00:29, 38.50it/s]
 72%|███████▏  | 2888/4000 [00:46<00:24, 46.25it/s]
 72%|███████▏  | 2897/4000 [00:46<00:20, 53.95it/s]
 73%|███████▎  | 2907/4000 [00:46<00:17, 61.61it/s]
 73%|███████▎  | 2917/4000 [00:46<00:16, 67.51it/s]
 73%|███████▎  | 2925/4000 [00:47<00:16, 65.44it/s]
 73%|███████▎  | 2936/4000 [00:47<00:14, 73.27it/s]
 74%|███████▎  | 2947/4000 [00:47<00:13, 80.25it/s]
 74%|███████▍  | 2958/4000 [00:47<00:12, 86.17it/s]
 74%|███████▍  | 2968/4000 [00:47<00:11, 89.67it/s]
 74%|███████▍  | 2979/4000 [00:47<00:11, 92.65it/s]
 75%|███████▍  | 2989/4000 [00:47<00:10, 93.13it/s]
 75%|███████▍  | 2999/4000 [00:47<00:11, 86.60it/s]2021-05-01 09:19:17,332 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:48<00:14, 67.65it/s]
 75%|███████▌  | 3016/4000 [00:48<00:15, 63.06it/s]
 76%|███████▌  | 3023/4000 [00:48<00:16, 60.12it/s]
 76%|███████▌  | 3030/4000 [00:48<00:17, 55.86it/s]
 76%|███████▌  | 3036/4000 [00:48<00:17, 53.93it/s]
 76%|███████▌  | 3042/4000 [00:48<00:19, 49.03it/s]
 76%|███████▌  | 3048/4000 [00:48<00:21, 44.73it/s]
 76%|███████▋  | 3053/4000 [00:49<00:20, 45.82it/s]
 76%|███████▋  | 3059/4000 [00:49<00:19, 47.72it/s]
 77%|███████▋  | 3064/4000 [00:49<00:19, 48.22it/s]
 77%|███████▋  | 3069/4000 [00:49<00:19, 48.24it/s]
 77%|███████▋  | 3075/4000 [00:49<00:19, 48.54it/s]
 77%|███████▋  | 3081/4000 [00:49<00:18, 49.69it/s]
 77%|███████▋  | 3087/4000 [00:49<00:18, 49.94it/s]
 77%|███████▋  | 3093/4000 [00:49<00:18, 50.07it/s]
 77%|███████▋  | 3099/4000 [00:49<00:19, 46.41it/s]
 78%|███████▊  | 3104/4000 [00:50<00:20, 42.74it/s]
 78%|███████▊  | 3110/4000 [00:50<00:19, 45.63it/s]
 78%|███████▊  | 3117/4000 [00:50<00:17, 49.99it/s]
 78%|███████▊  | 3124/4000 [00:50<00:16, 54.18it/s]
 78%|███████▊  | 3133/4000 [00:50<00:14, 60.37it/s]
 79%|███████▊  | 3144/4000 [00:50<00:12, 69.23it/s]
 79%|███████▉  | 3155/4000 [00:50<00:11, 76.33it/s]
 79%|███████▉  | 3165/4000 [00:50<00:10, 80.18it/s]
 79%|███████▉  | 3176/4000 [00:50<00:09, 85.77it/s]
 80%|███████▉  | 3186/4000 [00:51<00:09, 89.11it/s]
 80%|███████▉  | 3196/4000 [00:51<00:09, 87.32it/s]
 80%|████████  | 3207/4000 [00:51<00:08, 91.06it/s]
 80%|████████  | 3217/4000 [00:51<00:08, 93.26it/s]
 81%|████████  | 3227/4000 [00:51<00:08, 94.26it/s]
 81%|████████  | 3237/4000 [00:51<00:08, 94.62it/s]
 81%|████████  | 3248/4000 [00:51<00:07, 96.08it/s]
 81%|████████▏ | 3258/4000 [00:51<00:07, 96.90it/s]
 82%|████████▏ | 3268/4000 [00:51<00:07, 96.61it/s]
 82%|████████▏ | 3278/4000 [00:52<00:07, 95.66it/s]
 82%|████████▏ | 3288/4000 [00:52<00:07, 94.90it/s]
 82%|████████▏ | 3298/4000 [00:52<00:07, 91.97it/s]
 83%|████████▎ | 3308/4000 [00:52<00:07, 93.71it/s]
 83%|████████▎ | 3318/4000 [00:52<00:07, 94.40it/s]
 83%|████████▎ | 3328/4000 [00:52<00:07, 94.67it/s]
 83%|████████▎ | 3338/4000 [00:52<00:06, 96.04it/s]
 84%|████████▎ | 3348/4000 [00:52<00:06, 97.04it/s]
 84%|████████▍ | 3359/4000 [00:52<00:06, 98.60it/s]
 84%|████████▍ | 3369/4000 [00:52<00:06, 95.90it/s]
 84%|████████▍ | 3379/4000 [00:53<00:06, 94.63it/s]
 85%|████████▍ | 3389/4000 [00:53<00:06, 93.25it/s]
 85%|████████▍ | 3399/4000 [00:53<00:08, 68.00it/s]
 85%|████████▌ | 3407/4000 [00:53<00:11, 52.50it/s]
 85%|████████▌ | 3414/4000 [00:53<00:13, 44.22it/s]
 86%|████████▌ | 3420/4000 [00:54<00:13, 42.08it/s]
 86%|████████▌ | 3426/4000 [00:54<00:12, 46.22it/s]
 86%|████████▌ | 3432/4000 [00:54<00:11, 49.28it/s]
 86%|████████▌ | 3438/4000 [00:54<00:13, 43.18it/s]
 86%|████████▌ | 3443/4000 [00:54<00:14, 37.50it/s]
 86%|████████▌ | 3448/4000 [00:54<00:16, 34.35it/s]
 86%|████████▋ | 3452/4000 [00:54<00:16, 32.92it/s]
 86%|████████▋ | 3456/4000 [00:55<00:17, 31.99it/s]
 86%|████████▋ | 3460/4000 [00:55<00:17, 30.89it/s]
 87%|████████▋ | 3464/4000 [00:55<00:17, 30.72it/s]
 87%|████████▋ | 3468/4000 [00:55<00:17, 30.63it/s]
 87%|████████▋ | 3472/4000 [00:55<00:17, 30.12it/s]
 87%|████████▋ | 3477/4000 [00:55<00:15, 33.39it/s]
 87%|████████▋ | 3482/4000 [00:55<00:13, 37.01it/s]
 87%|████████▋ | 3488/4000 [00:55<00:12, 41.64it/s]
 87%|████████▋ | 3495/4000 [00:56<00:10, 46.03it/s]
 88%|████████▊ | 3502/4000 [00:56<00:09, 51.11it/s]
 88%|████████▊ | 3509/4000 [00:56<00:08, 55.37it/s]
 88%|████████▊ | 3516/4000 [00:56<00:08, 57.71it/s]
 88%|████████▊ | 3524/4000 [00:56<00:07, 62.52it/s]
 88%|████████▊ | 3533/4000 [00:56<00:06, 68.00it/s]
 89%|████████▊ | 3544/4000 [00:56<00:06, 75.52it/s]
 89%|████████▉ | 3555/4000 [00:56<00:05, 81.93it/s]
 89%|████████▉ | 3566/4000 [00:56<00:04, 87.68it/s]
 89%|████████▉ | 3577/4000 [00:56<00:04, 91.63it/s]
 90%|████████▉ | 3587/4000 [00:57<00:04, 93.42it/s]
 90%|████████▉ | 3597/4000 [00:57<00:04, 95.01it/s]
 90%|█████████ | 3607/4000 [00:57<00:04, 89.28it/s]
 90%|█████████ | 3617/4000 [00:57<00:06, 58.38it/s]
 91%|█████████ | 3625/4000 [00:57<00:08, 46.21it/s]
 91%|█████████ | 3632/4000 [00:58<00:09, 40.45it/s]
 91%|█████████ | 3638/4000 [00:58<00:09, 37.20it/s]
 91%|█████████ | 3643/4000 [00:58<00:10, 34.50it/s]
 91%|█████████ | 3648/4000 [00:58<00:10, 32.86it/s]
 91%|█████████▏| 3652/4000 [00:58<00:10, 31.85it/s]
 91%|█████████▏| 3656/4000 [00:58<00:11, 30.42it/s]
 92%|█████████▏| 3660/4000 [00:59<00:11, 30.30it/s]
 92%|█████████▏| 3664/4000 [00:59<00:11, 29.51it/s]
 92%|█████████▏| 3668/4000 [00:59<00:10, 30.30it/s]
 92%|█████████▏| 3672/4000 [00:59<00:11, 29.68it/s]
 92%|█████████▏| 3676/4000 [00:59<00:11, 29.34it/s]
 92%|█████████▏| 3680/4000 [00:59<00:10, 31.50it/s]
 92%|█████████▏| 3686/4000 [00:59<00:08, 36.50it/s]
 92%|█████████▏| 3693/4000 [00:59<00:07, 41.86it/s]
 92%|█████████▏| 3699/4000 [01:00<00:06, 45.41it/s]
 93%|█████████▎| 3705/4000 [01:00<00:06, 48.71it/s]
 93%|█████████▎| 3712/4000 [01:00<00:05, 52.19it/s]
 93%|█████████▎| 3719/4000 [01:00<00:05, 55.86it/s]
 93%|█████████▎| 3728/4000 [01:00<00:04, 62.52it/s]
 93%|█████████▎| 3738/4000 [01:00<00:03, 69.83it/s]
 94%|█████████▎| 3748/4000 [01:00<00:03, 76.76it/s]
 94%|█████████▍| 3759/4000 [01:00<00:02, 82.71it/s]
 94%|█████████▍| 3769/4000 [01:00<00:02, 86.98it/s]
 94%|█████████▍| 3779/4000 [01:00<00:02, 89.71it/s]
 95%|█████████▍| 3790/4000 [01:01<00:02, 92.96it/s]
 95%|█████████▌| 3800/4000 [01:01<00:02, 93.02it/s]
 95%|█████████▌| 3810/4000 [01:01<00:02, 75.96it/s]
 95%|█████████▌| 3819/4000 [01:01<00:02, 62.78it/s]
 96%|█████████▌| 3827/4000 [01:01<00:03, 57.58it/s]
 96%|█████████▌| 3834/4000 [01:01<00:03, 55.23it/s]
 96%|█████████▌| 3841/4000 [01:01<00:02, 56.39it/s]
 96%|█████████▌| 3847/4000 [01:02<00:02, 55.28it/s]
 96%|█████████▋| 3853/4000 [01:02<00:02, 55.17it/s]
 96%|█████████▋| 3859/4000 [01:02<00:02, 53.90it/s]
 97%|█████████▋| 3865/4000 [01:02<00:02, 55.36it/s]
 97%|█████████▋| 3871/4000 [01:02<00:02, 55.57it/s]
 97%|█████████▋| 3877/4000 [01:02<00:02, 54.71it/s]
 97%|█████████▋| 3883/4000 [01:02<00:02, 56.07it/s]
 97%|█████████▋| 3889/4000 [01:02<00:02, 55.01it/s]
 97%|█████████▋| 3895/4000 [01:02<00:02, 51.74it/s]
 98%|█████████▊| 3901/4000 [01:03<00:02, 43.50it/s]
 98%|█████████▊| 3907/4000 [01:03<00:02, 45.81it/s]
 98%|█████████▊| 3913/4000 [01:03<00:01, 49.30it/s]
 98%|█████████▊| 3919/4000 [01:03<00:01, 49.03it/s]
 98%|█████████▊| 3926/4000 [01:03<00:01, 52.90it/s]
 98%|█████████▊| 3932/4000 [01:03<00:01, 54.37it/s]
 98%|█████████▊| 3939/4000 [01:03<00:01, 57.52it/s]
 99%|█████████▊| 3948/4000 [01:03<00:00, 63.61it/s]
 99%|█████████▉| 3957/4000 [01:04<00:00, 69.70it/s]
 99%|█████████▉| 3966/4000 [01:04<00:00, 74.32it/s]
 99%|█████████▉| 3975/4000 [01:04<00:00, 76.99it/s]
100%|█████████▉| 3983/4000 [01:04<00:00, 59.07it/s]
100%|█████████▉| 3991/4000 [01:04<00:00, 63.80it/s]
100%|██████████| 4000/4000 [01:04<00:00, 61.86it/s]
2021-05-01 09:19:34,078 INFO     Valid 2in MRR at step 99999: 0.001440
2021-05-01 09:19:34,078 INFO     Valid 2in HITS1 at step 99999: 0.000970
2021-05-01 09:19:34,078 INFO     Valid 2in HITS3 at step 99999: 0.001255
2021-05-01 09:19:34,078 INFO     Valid 2in HITS10 at step 99999: 0.001902
2021-05-01 09:19:34,078 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 09:19:34,079 INFO     Valid average MRR at step 99999: 0.001440
2021-05-01 09:19:34,080 INFO     Valid average HITS1 at step 99999: 0.000970
2021-05-01 09:19:34,080 INFO     Valid average HITS3 at step 99999: 0.001255
2021-05-01 09:19:34,080 INFO     Valid average HITS10 at step 99999: 0.001902
2021-05-01 09:19:34,080 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:19:34,096 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:40, 97.56it/s]
  1%|          | 21/4000 [00:00<00:40, 98.64it/s]
  1%|          | 31/4000 [00:00<00:40, 97.89it/s]
  1%|          | 41/4000 [00:00<00:40, 97.63it/s]
  1%|▏         | 51/4000 [00:00<00:41, 95.96it/s]
  1%|▏         | 59/4000 [00:00<00:44, 89.04it/s]
  2%|▏         | 67/4000 [00:00<00:52, 75.10it/s]
  2%|▏         | 75/4000 [00:01<01:11, 54.85it/s]
  2%|▏         | 82/4000 [00:01<01:11, 54.44it/s]
  2%|▏         | 89/4000 [00:01<01:09, 56.22it/s]
  2%|▏         | 95/4000 [00:01<01:10, 55.70it/s]
  3%|▎         | 102/4000 [00:01<01:07, 57.44it/s]
  3%|▎         | 108/4000 [00:01<01:09, 55.75it/s]
  3%|▎         | 114/4000 [00:01<01:09, 56.15it/s]
  3%|▎         | 120/4000 [00:01<01:08, 56.54it/s]
  3%|▎         | 126/4000 [00:01<01:09, 55.38it/s]
  3%|▎         | 132/4000 [00:02<01:08, 56.36it/s]
  3%|▎         | 138/4000 [00:02<01:10, 55.16it/s]
  4%|▎         | 144/4000 [00:02<01:08, 56.07it/s]
  4%|▍         | 150/4000 [00:02<01:12, 53.17it/s]
  4%|▍         | 156/4000 [00:02<01:28, 43.41it/s]
  4%|▍         | 161/4000 [00:02<01:40, 38.15it/s]
  4%|▍         | 167/4000 [00:02<01:32, 41.50it/s]
  4%|▍         | 173/4000 [00:02<01:25, 44.92it/s]
  4%|▍         | 180/4000 [00:03<01:17, 49.05it/s]
  5%|▍         | 186/4000 [00:03<01:14, 51.08it/s]
  5%|▍         | 192/4000 [00:03<01:14, 51.04it/s]
  5%|▍         | 198/4000 [00:03<01:12, 52.34it/s]
  5%|▌         | 206/4000 [00:03<01:06, 57.38it/s]
  5%|▌         | 215/4000 [00:03<00:58, 64.31it/s]
  6%|▌         | 226/4000 [00:03<00:52, 72.33it/s]
  6%|▌         | 237/4000 [00:03<00:47, 79.80it/s]
  6%|▌         | 248/4000 [00:03<00:43, 86.00it/s]
  6%|▋         | 258/4000 [00:04<00:42, 88.92it/s]
  7%|▋         | 269/4000 [00:04<00:40, 92.27it/s]
  7%|▋         | 279/4000 [00:04<00:41, 89.13it/s]
  7%|▋         | 289/4000 [00:04<00:48, 76.07it/s]
  7%|▋         | 299/4000 [00:04<00:45, 81.48it/s]
  8%|▊         | 309/4000 [00:04<00:43, 84.79it/s]
  8%|▊         | 318/4000 [00:04<00:42, 85.93it/s]
  8%|▊         | 327/4000 [00:04<00:54, 67.95it/s]
  8%|▊         | 335/4000 [00:05<01:11, 51.32it/s]
  9%|▊         | 342/4000 [00:05<01:12, 50.48it/s]
  9%|▊         | 348/4000 [00:05<01:18, 46.61it/s]
  9%|▉         | 354/4000 [00:05<01:30, 40.41it/s]
  9%|▉         | 359/4000 [00:05<01:39, 36.73it/s]
  9%|▉         | 364/4000 [00:06<01:45, 34.48it/s]
  9%|▉         | 368/4000 [00:06<01:48, 33.34it/s]
  9%|▉         | 372/4000 [00:06<01:51, 32.65it/s]
  9%|▉         | 376/4000 [00:06<01:52, 32.19it/s]
 10%|▉         | 380/4000 [00:06<01:54, 31.75it/s]
 10%|▉         | 384/4000 [00:06<01:54, 31.57it/s]
 10%|▉         | 388/4000 [00:06<01:54, 31.46it/s]
 10%|▉         | 392/4000 [00:06<01:55, 31.23it/s]
 10%|▉         | 396/4000 [00:07<01:54, 31.40it/s]
 10%|█         | 400/4000 [00:07<01:52, 31.89it/s]
 10%|█         | 404/4000 [00:07<01:50, 32.40it/s]
 10%|█         | 408/4000 [00:07<01:49, 32.94it/s]
 10%|█         | 412/4000 [00:07<01:59, 30.09it/s]
 10%|█         | 420/4000 [00:07<01:38, 36.47it/s]
 11%|█         | 429/4000 [00:07<01:21, 43.98it/s]
 11%|█         | 437/4000 [00:07<01:10, 50.74it/s]
 11%|█         | 445/4000 [00:07<01:03, 55.98it/s]
 11%|█▏        | 456/4000 [00:08<00:54, 64.50it/s]
 12%|█▏        | 467/4000 [00:08<00:48, 72.44it/s]
 12%|█▏        | 478/4000 [00:08<00:44, 79.55it/s]
 12%|█▏        | 488/4000 [00:08<00:41, 84.38it/s]
 12%|█▏        | 498/4000 [00:08<00:40, 86.82it/s]
 13%|█▎        | 508/4000 [00:08<00:42, 82.91it/s]
 13%|█▎        | 517/4000 [00:08<00:41, 83.34it/s]
 13%|█▎        | 526/4000 [00:08<00:51, 67.97it/s]
 13%|█▎        | 534/4000 [00:09<00:58, 59.05it/s]
 14%|█▎        | 541/4000 [00:09<01:01, 56.70it/s]
 14%|█▎        | 548/4000 [00:09<01:06, 51.57it/s]
 14%|█▍        | 554/4000 [00:09<01:05, 52.76it/s]
 14%|█▍        | 560/4000 [00:09<01:05, 52.83it/s]
 14%|█▍        | 566/4000 [00:09<01:16, 44.76it/s]
 14%|█▍        | 571/4000 [00:09<01:26, 39.43it/s]
 14%|█▍        | 576/4000 [00:10<01:37, 35.24it/s]
 14%|█▍        | 580/4000 [00:10<01:48, 31.63it/s]
 15%|█▍        | 584/4000 [00:10<01:49, 31.30it/s]
 15%|█▍        | 588/4000 [00:10<01:49, 31.26it/s]
 15%|█▍        | 592/4000 [00:10<01:49, 31.16it/s]
 15%|█▍        | 596/4000 [00:10<01:48, 31.44it/s]
 15%|█▌        | 600/4000 [00:10<01:50, 30.84it/s]
 15%|█▌        | 604/4000 [00:11<01:49, 31.08it/s]
 15%|█▌        | 609/4000 [00:11<01:37, 34.92it/s]
 15%|█▌        | 615/4000 [00:11<01:25, 39.82it/s]
 16%|█▌        | 622/4000 [00:11<01:13, 45.70it/s]
 16%|█▌        | 629/4000 [00:11<01:08, 49.44it/s]
 16%|█▌        | 637/4000 [00:11<01:01, 54.60it/s]
 16%|█▌        | 646/4000 [00:11<00:55, 60.87it/s]
 16%|█▋        | 657/4000 [00:11<00:48, 69.48it/s]
 17%|█▋        | 665/4000 [00:11<00:46, 72.22it/s]
 17%|█▋        | 673/4000 [00:12<00:44, 74.25it/s]
 17%|█▋        | 681/4000 [00:12<00:44, 75.27it/s]
 17%|█▋        | 692/4000 [00:12<00:40, 81.67it/s]
 18%|█▊        | 703/4000 [00:12<00:37, 87.42it/s]
 18%|█▊        | 713/4000 [00:12<00:36, 90.84it/s]
 18%|█▊        | 723/4000 [00:12<00:36, 89.87it/s]
 18%|█▊        | 733/4000 [00:12<00:36, 89.57it/s]
 19%|█▊        | 743/4000 [00:12<00:38, 83.85it/s]
 19%|█▉        | 752/4000 [00:12<00:46, 69.38it/s]
 19%|█▉        | 760/4000 [00:13<01:02, 51.86it/s]
 19%|█▉        | 767/4000 [00:13<01:18, 41.15it/s]
 19%|█▉        | 773/4000 [00:13<01:27, 36.84it/s]
 19%|█▉        | 778/4000 [00:13<01:33, 34.50it/s]
 20%|█▉        | 783/4000 [00:13<01:26, 37.18it/s]
 20%|█▉        | 790/4000 [00:14<01:15, 42.66it/s]
 20%|█▉        | 796/4000 [00:14<01:09, 45.96it/s]
 20%|██        | 802/4000 [00:14<01:05, 48.81it/s]
 20%|██        | 808/4000 [00:14<01:05, 48.56it/s]
 20%|██        | 814/4000 [00:14<01:05, 48.40it/s]
 20%|██        | 820/4000 [00:14<01:04, 49.11it/s]
 21%|██        | 826/4000 [00:14<01:04, 48.88it/s]
 21%|██        | 832/4000 [00:14<01:01, 51.51it/s]
 21%|██        | 839/4000 [00:15<00:58, 54.26it/s]
 21%|██        | 845/4000 [00:15<00:56, 55.57it/s]
 21%|██▏       | 851/4000 [00:15<00:55, 56.49it/s]
 21%|██▏       | 857/4000 [00:15<01:08, 45.66it/s]
 22%|██▏       | 862/4000 [00:15<01:17, 40.32it/s]
 22%|██▏       | 867/4000 [00:15<01:23, 37.33it/s]
 22%|██▏       | 873/4000 [00:15<01:14, 41.90it/s]
 22%|██▏       | 881/4000 [00:15<01:04, 48.65it/s]
 22%|██▏       | 891/4000 [00:16<00:55, 56.49it/s]
 23%|██▎       | 901/4000 [00:16<00:48, 64.54it/s]
 23%|██▎       | 911/4000 [00:16<00:42, 71.88it/s]
 23%|██▎       | 922/4000 [00:16<00:38, 79.20it/s]
 23%|██▎       | 932/4000 [00:16<00:36, 83.39it/s]
 24%|██▎       | 942/4000 [00:16<00:34, 87.60it/s]
 24%|██▍       | 953/4000 [00:16<00:33, 90.96it/s]
 24%|██▍       | 963/4000 [00:16<00:35, 85.01it/s]
 24%|██▍       | 972/4000 [00:16<00:37, 80.94it/s]
 25%|██▍       | 981/4000 [00:17<00:43, 69.41it/s]
 25%|██▍       | 989/4000 [00:17<00:46, 65.01it/s]
 25%|██▍       | 996/4000 [00:17<00:48, 62.33it/s]2021-05-01 09:19:51,519 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:53, 56.37it/s]
 25%|██▌       | 1009/4000 [00:17<01:06, 45.02it/s]
 25%|██▌       | 1015/4000 [00:17<01:14, 40.03it/s]
 26%|██▌       | 1020/4000 [00:18<01:19, 37.44it/s]
 26%|██▌       | 1025/4000 [00:18<01:27, 34.19it/s]
 26%|██▌       | 1029/4000 [00:18<01:30, 32.96it/s]
 26%|██▌       | 1033/4000 [00:18<01:31, 32.31it/s]
 26%|██▌       | 1038/4000 [00:18<01:24, 35.26it/s]
 26%|██▌       | 1044/4000 [00:18<01:14, 39.52it/s]
 26%|██▋       | 1050/4000 [00:18<01:09, 42.54it/s]
 26%|██▋       | 1055/4000 [00:18<01:06, 44.42it/s]
 27%|██▋       | 1061/4000 [00:19<01:03, 46.59it/s]
 27%|██▋       | 1066/4000 [00:19<01:11, 41.32it/s]
 27%|██▋       | 1071/4000 [00:19<01:19, 36.84it/s]
 27%|██▋       | 1078/4000 [00:19<01:09, 42.12it/s]
 27%|██▋       | 1085/4000 [00:19<01:02, 46.41it/s]
 27%|██▋       | 1092/4000 [00:19<00:58, 49.97it/s]
 28%|██▊       | 1102/4000 [00:19<00:49, 58.73it/s]
 28%|██▊       | 1113/4000 [00:19<00:42, 67.79it/s]
 28%|██▊       | 1124/4000 [00:20<00:37, 75.93it/s]
 28%|██▊       | 1135/4000 [00:20<00:34, 82.88it/s]
 29%|██▊       | 1145/4000 [00:20<00:34, 81.78it/s]
 29%|██▉       | 1155/4000 [00:20<00:32, 86.48it/s]
 29%|██▉       | 1166/4000 [00:20<00:31, 91.41it/s]
 29%|██▉       | 1177/4000 [00:20<00:29, 95.18it/s]
 30%|██▉       | 1188/4000 [00:20<00:28, 98.01it/s]
 30%|██▉       | 1199/4000 [00:20<00:29, 95.53it/s]
 30%|███       | 1210/4000 [00:20<00:28, 98.02it/s]
 31%|███       | 1221/4000 [00:20<00:27, 99.61it/s]
 31%|███       | 1232/4000 [00:21<00:28, 97.58it/s]
 31%|███       | 1242/4000 [00:21<00:43, 63.00it/s]
 31%|███▏      | 1250/4000 [00:21<00:56, 48.44it/s]
 31%|███▏      | 1257/4000 [00:21<01:06, 41.22it/s]
 32%|███▏      | 1263/4000 [00:22<01:04, 42.60it/s]
 32%|███▏      | 1269/4000 [00:22<00:58, 46.66it/s]
 32%|███▏      | 1276/4000 [00:22<00:54, 50.29it/s]
 32%|███▏      | 1283/4000 [00:22<00:51, 52.67it/s]
 32%|███▏      | 1289/4000 [00:22<00:52, 52.02it/s]
 32%|███▏      | 1295/4000 [00:22<00:54, 49.55it/s]
 33%|███▎      | 1301/4000 [00:22<00:55, 48.90it/s]
 33%|███▎      | 1307/4000 [00:22<01:03, 42.48it/s]
 33%|███▎      | 1312/4000 [00:23<01:11, 37.65it/s]
 33%|███▎      | 1317/4000 [00:23<01:16, 35.27it/s]
 33%|███▎      | 1321/4000 [00:23<01:19, 33.70it/s]
 33%|███▎      | 1325/4000 [00:23<01:22, 32.52it/s]
 33%|███▎      | 1329/4000 [00:23<01:23, 32.12it/s]
 33%|███▎      | 1335/4000 [00:23<01:11, 37.15it/s]
 34%|███▎      | 1343/4000 [00:23<01:00, 43.73it/s]
 34%|███▍      | 1351/4000 [00:23<00:52, 50.11it/s]
 34%|███▍      | 1359/4000 [00:24<00:47, 55.69it/s]
 34%|███▍      | 1367/4000 [00:24<00:43, 60.71it/s]
 34%|███▍      | 1376/4000 [00:24<00:39, 67.13it/s]
 35%|███▍      | 1386/4000 [00:24<00:35, 73.38it/s]
 35%|███▍      | 1395/4000 [00:24<00:34, 76.54it/s]
 35%|███▌      | 1405/4000 [00:24<00:31, 82.01it/s]
 35%|███▌      | 1414/4000 [00:24<00:33, 76.70it/s]
 36%|███▌      | 1423/4000 [00:24<00:33, 78.02it/s]
 36%|███▌      | 1433/4000 [00:24<00:30, 82.87it/s]
 36%|███▌      | 1444/4000 [00:25<00:29, 87.44it/s]
 36%|███▋      | 1454/4000 [00:25<00:28, 89.75it/s]
 37%|███▋      | 1464/4000 [00:25<00:31, 80.27it/s]
 37%|███▋      | 1473/4000 [00:25<00:40, 61.65it/s]
 37%|███▋      | 1481/4000 [00:25<00:53, 47.16it/s]
 37%|███▋      | 1487/4000 [00:25<01:01, 40.96it/s]
 37%|███▋      | 1493/4000 [00:26<00:59, 41.95it/s]
 37%|███▋      | 1498/4000 [00:26<00:57, 43.38it/s]
 38%|███▊      | 1504/4000 [00:26<00:55, 45.18it/s]
 38%|███▊      | 1510/4000 [00:26<00:51, 48.57it/s]
 38%|███▊      | 1516/4000 [00:26<00:49, 50.35it/s]
 38%|███▊      | 1522/4000 [00:26<00:47, 52.40it/s]
 38%|███▊      | 1528/4000 [00:26<00:46, 53.39it/s]
 38%|███▊      | 1535/4000 [00:26<00:45, 54.52it/s]
 39%|███▊      | 1542/4000 [00:26<00:43, 56.29it/s]
 39%|███▊      | 1548/4000 [00:27<00:43, 55.96it/s]
 39%|███▉      | 1555/4000 [00:27<00:43, 56.61it/s]
 39%|███▉      | 1561/4000 [00:27<00:42, 56.93it/s]
 39%|███▉      | 1567/4000 [00:27<00:42, 57.81it/s]
 39%|███▉      | 1573/4000 [00:27<00:42, 57.08it/s]
 40%|███▉      | 1580/4000 [00:27<00:40, 59.72it/s]
 40%|███▉      | 1587/4000 [00:27<00:41, 57.67it/s]
 40%|███▉      | 1593/4000 [00:27<00:42, 56.07it/s]
 40%|████      | 1604/4000 [00:27<00:36, 65.02it/s]
 40%|████      | 1615/4000 [00:28<00:32, 73.16it/s]
 41%|████      | 1626/4000 [00:28<00:30, 78.18it/s]
 41%|████      | 1636/4000 [00:28<00:28, 82.77it/s]
 41%|████      | 1647/4000 [00:28<00:26, 87.54it/s]
 41%|████▏     | 1658/4000 [00:28<00:25, 92.21it/s]
 42%|████▏     | 1668/4000 [00:28<00:25, 92.40it/s]
 42%|████▏     | 1678/4000 [00:28<00:24, 94.52it/s]
 42%|████▏     | 1689/4000 [00:28<00:23, 97.59it/s]
 42%|████▎     | 1700/4000 [00:28<00:23, 99.34it/s]
 43%|████▎     | 1711/4000 [00:29<00:26, 86.07it/s]
