2021-04-29 20:28:18,053 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:28:18,054 INFO     Geo: cqd
2021-04-29 20:28:18,054 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:28:18,054 INFO     #entity: 14505
2021-04-29 20:28:18,054 INFO     #relation: 474
2021-04-29 20:28:18,054 INFO     #max steps: 1000
2021-04-29 20:28:18,054 INFO     Evaluate unoins using: DNF
2021-04-29 20:28:18,054 INFO     loading data
2021-04-29 20:28:54,006 INFO     Training info:
2021-04-29 20:28:54,007 INFO     Validation info:
2021-04-29 20:28:54,007 INFO     1p: 20101
2021-04-29 20:28:54,015 INFO     Test info:
2021-04-29 20:28:54,016 INFO     1p: 22812
2021-04-29 20:28:54,377 INFO     Model Parameter Configuration:
2021-04-29 20:28:54,377 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter Number: 29958000
2021-04-29 20:28:59,275 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:28:59,559 INFO     tasks = 1p
2021-04-29 20:28:59,559 INFO     init_step = 99999
2021-04-29 20:28:59,560 INFO     batch_size = 1000
2021-04-29 20:28:59,560 INFO     hidden_dim = 1000
2021-04-29 20:28:59,560 INFO     gamma = 12.000000
2021-04-29 20:28:59,560 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 10808/20101 [00:43<00:36, 254.14it/s]
 54%|█████▍    | 10839/20101 [00:43<00:34, 268.65it/s]
 54%|█████▍    | 10870/20101 [00:43<00:33, 278.38it/s]
 54%|█████▍    | 10902/20101 [00:43<00:32, 287.21it/s]
 54%|█████▍    | 10933/20101 [00:43<00:31, 291.45it/s]
 55%|█████▍    | 10964/20101 [00:43<00:31, 294.71it/s]
 55%|█████▍    | 10996/20101 [00:43<00:30, 300.76it/s]2021-04-29 20:29:43,270 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11028/20101 [00:43<00:29, 304.06it/s]
 55%|█████▌    | 11059/20101 [00:43<00:29, 304.19it/s]
 55%|█████▌    | 11090/20101 [00:43<00:29, 305.54it/s]
 55%|█████▌    | 11121/20101 [00:44<00:29, 304.59it/s]
 55%|█████▌    | 11152/20101 [00:44<00:33, 267.50it/s]
 56%|█████▌    | 11180/20101 [00:44<00:48, 184.15it/s]
 56%|█████▌    | 11203/20101 [00:44<00:47, 186.88it/s]
 56%|█████▌    | 11225/20101 [00:44<00:47, 188.01it/s]
 56%|█████▌    | 11248/20101 [00:44<00:44, 198.06it/s]
 56%|█████▌    | 11279/20101 [00:44<00:39, 220.89it/s]
 56%|█████▋    | 11311/20101 [00:45<00:36, 242.54it/s]
 56%|█████▋    | 11342/20101 [00:45<00:33, 258.98it/s]
 57%|█████▋    | 11374/20101 [00:45<00:31, 274.22it/s]
 57%|█████▋    | 11406/20101 [00:45<00:30, 286.44it/s]
 57%|█████▋    | 11436/20101 [00:45<00:31, 276.05it/s]
 57%|█████▋    | 11467/20101 [00:45<00:30, 284.40it/s]
 57%|█████▋    | 11497/20101 [00:45<00:29, 288.07it/s]
 57%|█████▋    | 11527/20101 [00:45<00:29, 291.34it/s]
 57%|█████▋    | 11557/20101 [00:45<00:29, 292.56it/s]
 58%|█████▊    | 11587/20101 [00:45<00:29, 292.68it/s]
 58%|█████▊    | 11617/20101 [00:46<00:28, 293.91it/s]
 58%|█████▊    | 11647/20101 [00:46<00:28, 292.95it/s]
 58%|█████▊    | 11677/20101 [00:46<00:36, 231.67it/s]
 58%|█████▊    | 11703/20101 [00:46<00:46, 179.69it/s]
 58%|█████▊    | 11725/20101 [00:46<00:47, 174.57it/s]
 58%|█████▊    | 11745/20101 [00:46<00:50, 165.91it/s]
 59%|█████▊    | 11773/20101 [00:46<00:44, 188.07it/s]
 59%|█████▊    | 11803/20101 [00:47<00:39, 210.37it/s]
 59%|█████▉    | 11834/20101 [00:47<00:35, 231.71it/s]
 59%|█████▉    | 11865/20101 [00:47<00:32, 249.96it/s]
 59%|█████▉    | 11897/20101 [00:47<00:30, 266.71it/s]
 59%|█████▉    | 11928/20101 [00:47<00:29, 276.61it/s]
 59%|█████▉    | 11960/20101 [00:47<00:28, 286.99it/s]
 60%|█████▉    | 11992/20101 [00:47<00:27, 295.08it/s]2021-04-29 20:29:47,270 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12023/20101 [00:47<00:27, 298.76it/s]
 60%|█████▉    | 12055/20101 [00:47<00:26, 304.69it/s]
 60%|██████    | 12086/20101 [00:47<00:26, 305.33it/s]
 60%|██████    | 12118/20101 [00:48<00:26, 306.94it/s]
 60%|██████    | 12150/20101 [00:48<00:25, 308.35it/s]
 61%|██████    | 12181/20101 [00:48<00:30, 263.01it/s]
 61%|██████    | 12209/20101 [00:48<00:43, 182.58it/s]
 61%|██████    | 12232/20101 [00:48<00:45, 173.78it/s]
 61%|██████    | 12253/20101 [00:48<00:46, 169.81it/s]
 61%|██████    | 12284/20101 [00:48<00:39, 196.20it/s]
 61%|██████▏   | 12315/20101 [00:49<00:35, 219.98it/s]
 61%|██████▏   | 12347/20101 [00:49<00:32, 241.55it/s]
 62%|██████▏   | 12379/20101 [00:49<00:29, 259.85it/s]
 62%|██████▏   | 12411/20101 [00:49<00:28, 273.63it/s]
 62%|██████▏   | 12443/20101 [00:49<00:26, 284.70it/s]
 62%|██████▏   | 12474/20101 [00:49<00:26, 291.40it/s]
 62%|██████▏   | 12506/20101 [00:49<00:25, 298.23it/s]
 62%|██████▏   | 12538/20101 [00:49<00:24, 304.34it/s]
 63%|██████▎   | 12570/20101 [00:49<00:24, 306.45it/s]
 63%|██████▎   | 12602/20101 [00:50<00:24, 307.92it/s]
 63%|██████▎   | 12634/20101 [00:50<00:24, 305.93it/s]
 63%|██████▎   | 12665/20101 [00:50<00:24, 306.54it/s]
 63%|██████▎   | 12696/20101 [00:50<00:27, 267.92it/s]
 63%|██████▎   | 12724/20101 [00:50<00:40, 180.31it/s]
 63%|██████▎   | 12747/20101 [00:50<00:39, 184.12it/s]
 64%|██████▎   | 12769/20101 [00:50<00:41, 175.19it/s]
 64%|██████▎   | 12801/20101 [00:50<00:36, 201.83it/s]
 64%|██████▍   | 12833/20101 [00:51<00:32, 226.53it/s]
 64%|██████▍   | 12864/20101 [00:51<00:29, 246.40it/s]
 64%|██████▍   | 12896/20101 [00:51<00:27, 264.15it/s]
 64%|██████▍   | 12928/20101 [00:51<00:25, 278.36it/s]
 64%|██████▍   | 12959/20101 [00:51<00:24, 286.87it/s]
 65%|██████▍   | 12991/20101 [00:51<00:24, 293.73it/s]2021-04-29 20:29:51,195 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13022/20101 [00:51<00:24, 284.80it/s]
 65%|██████▍   | 13053/20101 [00:51<00:24, 291.71it/s]
 65%|██████▌   | 13084/20101 [00:51<00:23, 295.43it/s]
 65%|██████▌   | 13115/20101 [00:52<00:23, 299.49it/s]
 65%|██████▌   | 13146/20101 [00:52<00:23, 300.46it/s]
 66%|██████▌   | 13177/20101 [00:52<00:25, 273.65it/s]
 66%|██████▌   | 13205/20101 [00:52<00:34, 197.52it/s]
 66%|██████▌   | 13229/20101 [00:52<00:40, 171.46it/s]
 66%|██████▌   | 13250/20101 [00:52<00:41, 166.04it/s]
 66%|██████▌   | 13269/20101 [00:52<00:44, 152.74it/s]
 66%|██████▌   | 13295/20101 [00:53<00:39, 173.95it/s]
 66%|██████▋   | 13327/20101 [00:53<00:33, 200.72it/s]
 66%|██████▋   | 13357/20101 [00:53<00:30, 222.28it/s]
 67%|██████▋   | 13388/20101 [00:53<00:27, 241.64it/s]
 67%|██████▋   | 13419/20101 [00:53<00:25, 258.72it/s]
 67%|██████▋   | 13450/20101 [00:53<00:24, 270.42it/s]
 67%|██████▋   | 13482/20101 [00:53<00:23, 280.62it/s]
 67%|██████▋   | 13514/20101 [00:53<00:22, 288.90it/s]
 67%|██████▋   | 13545/20101 [00:53<00:22, 294.49it/s]
 68%|██████▊   | 13577/20101 [00:53<00:21, 300.72it/s]
 68%|██████▊   | 13608/20101 [00:54<00:21, 301.98it/s]
 68%|██████▊   | 13639/20101 [00:54<00:21, 303.33it/s]
 68%|██████▊   | 13671/20101 [00:54<00:20, 306.36it/s]
 68%|██████▊   | 13702/20101 [00:54<00:27, 229.42it/s]
 68%|██████▊   | 13728/20101 [00:54<00:33, 190.94it/s]
 68%|██████▊   | 13751/20101 [00:54<00:33, 187.24it/s]
 69%|██████▊   | 13772/20101 [00:54<00:36, 174.98it/s]
 69%|██████▊   | 13804/20101 [00:55<00:31, 201.79it/s]
 69%|██████▉   | 13836/20101 [00:55<00:27, 226.41it/s]
 69%|██████▉   | 13868/20101 [00:55<00:25, 247.25it/s]
 69%|██████▉   | 13900/20101 [00:55<00:23, 264.16it/s]
 69%|██████▉   | 13932/20101 [00:55<00:22, 277.47it/s]
 69%|██████▉   | 13964/20101 [00:55<00:21, 287.46it/s]
 70%|██████▉   | 13996/20101 [00:55<00:20, 294.11it/s]2021-04-29 20:29:55,242 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14027/20101 [00:55<00:20, 297.93it/s]
 70%|██████▉   | 14059/20101 [00:55<00:20, 301.49it/s]
 70%|███████   | 14091/20101 [00:55<00:19, 306.68it/s]
 70%|███████   | 14123/20101 [00:56<00:19, 307.41it/s]
 70%|███████   | 14155/20101 [00:56<00:19, 308.52it/s]
 71%|███████   | 14187/20101 [00:56<00:19, 306.77it/s]
 71%|███████   | 14218/20101 [00:56<00:19, 305.92it/s]
 71%|███████   | 14249/20101 [00:56<00:25, 228.49it/s]
 71%|███████   | 14275/20101 [00:56<00:30, 191.97it/s]
 71%|███████   | 14298/20101 [00:56<00:30, 190.44it/s]
 71%|███████   | 14320/20101 [00:57<00:32, 180.04it/s]
 71%|███████▏  | 14351/20101 [00:57<00:28, 204.86it/s]
 72%|███████▏  | 14383/20101 [00:57<00:25, 228.41it/s]
 72%|███████▏  | 14414/20101 [00:57<00:22, 247.27it/s]
 72%|███████▏  | 14445/20101 [00:57<00:21, 262.72it/s]
 72%|███████▏  | 14477/20101 [00:57<00:20, 276.10it/s]
 72%|███████▏  | 14509/20101 [00:57<00:19, 285.62it/s]
 72%|███████▏  | 14540/20101 [00:57<00:19, 291.66it/s]
 72%|███████▏  | 14571/20101 [00:57<00:18, 296.26it/s]
 73%|███████▎  | 14603/20101 [00:57<00:18, 300.89it/s]
 73%|███████▎  | 14635/20101 [00:58<00:17, 303.95it/s]
 73%|███████▎  | 14666/20101 [00:58<00:17, 304.36it/s]
 73%|███████▎  | 14697/20101 [00:58<00:17, 303.72it/s]
 73%|███████▎  | 14728/20101 [00:58<00:17, 303.32it/s]
 73%|███████▎  | 14759/20101 [00:58<00:18, 285.69it/s]
 74%|███████▎  | 14788/20101 [00:58<00:29, 179.00it/s]
 74%|███████▎  | 14812/20101 [00:58<00:28, 183.00it/s]
 74%|███████▍  | 14834/20101 [00:59<00:30, 174.35it/s]
 74%|███████▍  | 14865/20101 [00:59<00:26, 199.51it/s]
 74%|███████▍  | 14896/20101 [00:59<00:23, 223.23it/s]
 74%|███████▍  | 14926/20101 [00:59<00:21, 241.36it/s]
 74%|███████▍  | 14958/20101 [00:59<00:19, 259.47it/s]
 75%|███████▍  | 14988/20101 [00:59<00:18, 270.07it/s]2021-04-29 20:29:59,171 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15017/20101 [00:59<00:24, 210.43it/s]
 75%|███████▍  | 15048/20101 [00:59<00:21, 232.42it/s]
 75%|███████▌  | 15080/20101 [00:59<00:19, 252.14it/s]
 75%|███████▌  | 15112/20101 [01:00<00:18, 267.90it/s]
 75%|███████▌  | 15143/20101 [01:00<00:17, 278.81it/s]
 75%|███████▌  | 15175/20101 [01:00<00:17, 288.16it/s]
 76%|███████▌  | 15206/20101 [01:00<00:16, 291.80it/s]
 76%|███████▌  | 15237/20101 [01:00<00:16, 296.72it/s]
 76%|███████▌  | 15268/20101 [01:00<00:22, 217.78it/s]
 76%|███████▌  | 15294/20101 [01:00<00:26, 184.00it/s]
 76%|███████▌  | 15316/20101 [01:01<00:26, 178.51it/s]
 76%|███████▋  | 15337/20101 [01:01<00:26, 177.63it/s]
 76%|███████▋  | 15369/20101 [01:01<00:23, 203.89it/s]
 77%|███████▋  | 15400/20101 [01:01<00:20, 226.34it/s]
 77%|███████▋  | 15432/20101 [01:01<00:18, 246.77it/s]
 77%|███████▋  | 15463/20101 [01:01<00:17, 261.58it/s]
 77%|███████▋  | 15495/20101 [01:01<00:16, 275.54it/s]
 77%|███████▋  | 15526/20101 [01:01<00:16, 284.52it/s]
 77%|███████▋  | 15558/20101 [01:01<00:15, 292.68it/s]
 78%|███████▊  | 15589/20101 [01:01<00:15, 296.77it/s]
 78%|███████▊  | 15621/20101 [01:02<00:14, 301.84it/s]
 78%|███████▊  | 15652/20101 [01:02<00:14, 304.13it/s]
 78%|███████▊  | 15684/20101 [01:02<00:14, 306.16it/s]
 78%|███████▊  | 15716/20101 [01:02<00:14, 304.77it/s]
 78%|███████▊  | 15747/20101 [01:02<00:14, 305.66it/s]
 78%|███████▊  | 15778/20101 [01:02<00:15, 278.03it/s]
 79%|███████▊  | 15807/20101 [01:02<00:23, 185.33it/s]
 79%|███████▉  | 15830/20101 [01:03<00:23, 185.69it/s]
 79%|███████▉  | 15852/20101 [01:03<00:24, 173.55it/s]
 79%|███████▉  | 15884/20101 [01:03<00:21, 200.45it/s]
 79%|███████▉  | 15916/20101 [01:03<00:18, 224.45it/s]
 79%|███████▉  | 15948/20101 [01:03<00:16, 245.34it/s]
 79%|███████▉  | 15979/20101 [01:03<00:15, 261.63it/s]2021-04-29 20:30:03,209 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16011/20101 [01:03<00:14, 275.54it/s]
 80%|███████▉  | 16043/20101 [01:03<00:14, 286.48it/s]
 80%|███████▉  | 16074/20101 [01:03<00:13, 292.01it/s]
 80%|████████  | 16106/20101 [01:03<00:13, 297.37it/s]
 80%|████████  | 16137/20101 [01:04<00:13, 299.97it/s]
 80%|████████  | 16169/20101 [01:04<00:12, 305.22it/s]
 81%|████████  | 16200/20101 [01:04<00:12, 305.21it/s]
 81%|████████  | 16231/20101 [01:04<00:12, 306.56it/s]
 81%|████████  | 16262/20101 [01:04<00:12, 305.65it/s]
 81%|████████  | 16294/20101 [01:04<00:12, 306.97it/s]
 81%|████████  | 16325/20101 [01:04<00:16, 229.72it/s]
 81%|████████▏ | 16351/20101 [01:04<00:19, 192.26it/s]
 81%|████████▏ | 16374/20101 [01:05<00:19, 188.91it/s]
 82%|████████▏ | 16396/20101 [01:05<00:21, 175.37it/s]
 82%|████████▏ | 16426/20101 [01:05<00:18, 200.33it/s]
 82%|████████▏ | 16457/20101 [01:05<00:16, 223.72it/s]
 82%|████████▏ | 16488/20101 [01:05<00:14, 242.86it/s]
 82%|████████▏ | 16520/20101 [01:05<00:13, 260.13it/s]
 82%|████████▏ | 16551/20101 [01:05<00:13, 272.40it/s]
 82%|████████▏ | 16583/20101 [01:05<00:12, 282.85it/s]
 83%|████████▎ | 16614/20101 [01:05<00:12, 288.74it/s]
 83%|████████▎ | 16645/20101 [01:06<00:11, 294.58it/s]
 83%|████████▎ | 16676/20101 [01:06<00:11, 297.46it/s]
 83%|████████▎ | 16708/20101 [01:06<00:11, 301.63it/s]
 83%|████████▎ | 16739/20101 [01:06<00:11, 302.40it/s]
 83%|████████▎ | 16770/20101 [01:06<00:10, 304.30it/s]
 84%|████████▎ | 16801/20101 [01:06<00:10, 304.16it/s]
 84%|████████▎ | 16832/20101 [01:06<00:11, 280.62it/s]
 84%|████████▍ | 16861/20101 [01:07<00:17, 182.25it/s]
 84%|████████▍ | 16884/20101 [01:07<00:17, 183.78it/s]
 84%|████████▍ | 16906/20101 [01:07<00:16, 190.96it/s]
 84%|████████▍ | 16928/20101 [01:07<00:16, 190.16it/s]
 84%|████████▍ | 16960/20101 [01:07<00:14, 215.23it/s]
 85%|████████▍ | 16992/20101 [01:07<00:13, 237.04it/s]2021-04-29 20:30:07,150 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17023/20101 [01:07<00:12, 253.64it/s]
 85%|████████▍ | 17055/20101 [01:07<00:11, 268.74it/s]
 85%|████████▌ | 17087/20101 [01:07<00:10, 280.18it/s]
 85%|████████▌ | 17119/20101 [01:07<00:10, 286.89it/s]
 85%|████████▌ | 17151/20101 [01:08<00:10, 294.10it/s]
 85%|████████▌ | 17183/20101 [01:08<00:09, 299.07it/s]
 86%|████████▌ | 17215/20101 [01:08<00:09, 302.37it/s]
 86%|████████▌ | 17246/20101 [01:08<00:09, 303.05it/s]
 86%|████████▌ | 17278/20101 [01:08<00:09, 305.25it/s]
 86%|████████▌ | 17309/20101 [01:08<00:09, 306.14it/s]
 86%|████████▋ | 17340/20101 [01:08<00:09, 305.11it/s]
 86%|████████▋ | 17371/20101 [01:08<00:11, 227.90it/s]
 87%|████████▋ | 17397/20101 [01:09<00:15, 172.18it/s]
 87%|████████▋ | 17419/20101 [01:09<00:14, 180.97it/s]
 87%|████████▋ | 17441/20101 [01:09<00:14, 187.01it/s]
 87%|████████▋ | 17472/20101 [01:09<00:12, 211.88it/s]
 87%|████████▋ | 17503/20101 [01:09<00:11, 233.21it/s]
 87%|████████▋ | 17535/20101 [01:09<00:10, 252.49it/s]
 87%|████████▋ | 17567/20101 [01:09<00:09, 269.30it/s]
 88%|████████▊ | 17599/20101 [01:09<00:08, 282.50it/s]
 88%|████████▊ | 17631/20101 [01:09<00:08, 292.30it/s]
 88%|████████▊ | 17663/20101 [01:10<00:08, 299.61it/s]
 88%|████████▊ | 17695/20101 [01:10<00:07, 302.98it/s]
 88%|████████▊ | 17727/20101 [01:10<00:07, 305.77it/s]
 88%|████████▊ | 17760/20101 [01:10<00:07, 310.01it/s]
 89%|████████▊ | 17792/20101 [01:10<00:07, 309.94it/s]
 89%|████████▊ | 17824/20101 [01:10<00:07, 306.88it/s]
 89%|████████▉ | 17856/20101 [01:10<00:07, 307.85it/s]
 89%|████████▉ | 17887/20101 [01:10<00:09, 236.54it/s]
 89%|████████▉ | 17914/20101 [01:11<00:11, 187.14it/s]
 89%|████████▉ | 17937/20101 [01:11<00:11, 184.14it/s]
 89%|████████▉ | 17958/20101 [01:11<00:12, 174.37it/s]
 89%|████████▉ | 17988/20101 [01:11<00:10, 198.77it/s]2021-04-29 20:30:11,073 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18019/20101 [01:11<00:09, 221.53it/s]
 90%|████████▉ | 18050/20101 [01:11<00:08, 241.40it/s]
 90%|████████▉ | 18080/20101 [01:11<00:07, 256.29it/s]
 90%|█████████ | 18111/20101 [01:11<00:07, 270.22it/s]
 90%|█████████ | 18143/20101 [01:11<00:06, 281.73it/s]
 90%|█████████ | 18174/20101 [01:12<00:06, 288.13it/s]
 91%|█████████ | 18206/20101 [01:12<00:06, 295.42it/s]
 91%|█████████ | 18238/20101 [01:12<00:06, 301.66it/s]
 91%|█████████ | 18270/20101 [01:12<00:06, 304.72it/s]
 91%|█████████ | 18302/20101 [01:12<00:05, 306.48it/s]
 91%|█████████ | 18333/20101 [01:12<00:05, 307.05it/s]
 91%|█████████▏| 18365/20101 [01:12<00:05, 307.99it/s]
 92%|█████████▏| 18396/20101 [01:12<00:06, 244.96it/s]
 92%|█████████▏| 18423/20101 [01:13<00:08, 191.36it/s]
 92%|█████████▏| 18448/20101 [01:13<00:08, 195.03it/s]
 92%|█████████▏| 18470/20101 [01:13<00:08, 199.61it/s]
 92%|█████████▏| 18492/20101 [01:13<00:07, 201.47it/s]
 92%|█████████▏| 18525/20101 [01:13<00:06, 227.01it/s]
 92%|█████████▏| 18557/20101 [01:13<00:06, 248.15it/s]
 92%|█████████▏| 18589/20101 [01:13<00:05, 264.34it/s]
 93%|█████████▎| 18621/20101 [01:13<00:05, 277.92it/s]
 93%|█████████▎| 18653/20101 [01:13<00:05, 287.54it/s]
 93%|█████████▎| 18685/20101 [01:14<00:04, 295.31it/s]
 93%|█████████▎| 18716/20101 [01:14<00:04, 299.15it/s]
 93%|█████████▎| 18748/20101 [01:14<00:04, 304.29it/s]
 93%|█████████▎| 18780/20101 [01:14<00:04, 308.55it/s]
 94%|█████████▎| 18812/20101 [01:14<00:04, 311.75it/s]
 94%|█████████▎| 18844/20101 [01:14<00:04, 310.28it/s]
 94%|█████████▍| 18876/20101 [01:14<00:03, 310.70it/s]
 94%|█████████▍| 18908/20101 [01:14<00:03, 311.94it/s]
 94%|█████████▍| 18940/20101 [01:14<00:03, 308.27it/s]
 94%|█████████▍| 18971/20101 [01:15<00:05, 190.80it/s]
 95%|█████████▍| 18996/20101 [01:15<00:05, 193.78it/s]2021-04-29 20:30:14,861 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19020/20101 [01:15<00:05, 190.66it/s]
 95%|█████████▍| 19045/20101 [01:15<00:05, 204.72it/s]
 95%|█████████▍| 19076/20101 [01:15<00:04, 227.68it/s]
 95%|█████████▌| 19107/20101 [01:15<00:04, 247.23it/s]
 95%|█████████▌| 19138/20101 [01:15<00:03, 262.88it/s]
 95%|█████████▌| 19169/20101 [01:15<00:03, 275.33it/s]
 96%|█████████▌| 19200/20101 [01:16<00:03, 284.88it/s]
 96%|█████████▌| 19231/20101 [01:16<00:02, 290.36it/s]
 96%|█████████▌| 19262/20101 [01:16<00:02, 295.80it/s]
 96%|█████████▌| 19293/20101 [01:16<00:02, 299.83it/s]
 96%|█████████▌| 19324/20101 [01:16<00:02, 301.09it/s]
 96%|█████████▋| 19356/20101 [01:16<00:02, 304.31it/s]
 96%|█████████▋| 19388/20101 [01:16<00:02, 306.73it/s]
 97%|█████████▋| 19419/20101 [01:16<00:02, 306.85it/s]
 97%|█████████▋| 19451/20101 [01:16<00:02, 309.18it/s]
 97%|█████████▋| 19482/20101 [01:17<00:02, 231.16it/s]
 97%|█████████▋| 19509/20101 [01:17<00:03, 174.78it/s]
 97%|█████████▋| 19531/20101 [01:17<00:03, 173.09it/s]
 97%|█████████▋| 19552/20101 [01:17<00:03, 181.27it/s]
 97%|█████████▋| 19583/20101 [01:17<00:02, 206.32it/s]
 98%|█████████▊| 19614/20101 [01:17<00:02, 228.22it/s]
 98%|█████████▊| 19645/20101 [01:17<00:01, 246.95it/s]
 98%|█████████▊| 19676/20101 [01:17<00:01, 261.77it/s]
 98%|█████████▊| 19706/20101 [01:18<00:01, 272.03it/s]
 98%|█████████▊| 19737/20101 [01:18<00:01, 281.25it/s]
 98%|█████████▊| 19768/20101 [01:18<00:01, 288.05it/s]
 98%|█████████▊| 19798/20101 [01:18<00:01, 288.85it/s]
 99%|█████████▊| 19828/20101 [01:18<00:00, 291.02it/s]
 99%|█████████▉| 19858/20101 [01:18<00:00, 291.49it/s]
 99%|█████████▉| 19888/20101 [01:18<00:00, 293.04it/s]
 99%|█████████▉| 19918/20101 [01:18<00:00, 270.45it/s]
 99%|█████████▉| 19946/20101 [01:18<00:00, 217.00it/s]
 99%|█████████▉| 19970/20101 [01:19<00:00, 203.60it/s]
 99%|█████████▉| 19992/20101 [01:19<00:00, 151.27it/s]2021-04-29 20:30:18,915 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20013/20101 [01:19<00:00, 158.22it/s]
100%|█████████▉| 20033/20101 [01:19<00:00, 168.62it/s]
100%|█████████▉| 20052/20101 [01:19<00:00, 172.55it/s]
100%|█████████▉| 20082/20101 [01:19<00:00, 196.86it/s]
100%|██████████| 20101/20101 [01:19<00:00, 251.85it/s]
2021-04-29 20:30:19,403 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-29 20:30:19,403 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-29 20:30:19,403 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-29 20:30:19,403 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-29 20:30:19,403 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-29 20:30:19,406 INFO     Valid average MRR at step 99999: 0.447021
2021-04-29 20:30:19,406 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-29 20:30:19,406 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-29 20:30:19,406 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-29 20:30:19,406 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-29 20:30:19,415 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:19, 286.82it/s]
  0%|          | 60/22812 [00:00<01:18, 290.65it/s]
  0%|          | 91/22812 [00:00<01:17, 294.14it/s]
  1%|          | 121/22812 [00:00<01:16, 295.63it/s]
  1%|          | 151/22812 [00:00<01:16, 296.75it/s]
  1%|          | 181/22812 [00:00<01:16, 297.70it/s]
  1%|          | 212/22812 [00:00<01:15, 298.77it/s]
  1%|          | 242/22812 [00:00<01:15, 298.84it/s]
  1%|          | 272/22812 [00:00<01:15, 298.36it/s]
  1%|▏         | 302/22812 [00:01<01:15, 298.31it/s]
  1%|▏         | 332/22812 [00:01<01:15, 297.78it/s]
  2%|▏         | 362/22812 [00:01<01:23, 269.36it/s]
  2%|▏         | 390/22812 [00:01<02:07, 176.43it/s]
  2%|▏         | 412/22812 [00:01<02:06, 177.47it/s]
  2%|▏         | 433/22812 [00:01<02:15, 165.69it/s]
  2%|▏         | 463/22812 [00:01<01:57, 190.61it/s]
  2%|▏         | 494/22812 [00:02<01:43, 215.08it/s]
  2%|▏         | 524/22812 [00:02<01:34, 234.79it/s]
  2%|▏         | 554/22812 [00:02<01:28, 250.56it/s]
  3%|▎         | 583/22812 [00:02<01:25, 260.76it/s]
  3%|▎         | 613/22812 [00:02<01:21, 271.38it/s]
  3%|▎         | 644/22812 [00:02<01:19, 280.34it/s]
  3%|▎         | 674/22812 [00:02<01:17, 285.41it/s]
  3%|▎         | 705/22812 [00:02<01:15, 291.00it/s]
  3%|▎         | 736/22812 [00:02<01:14, 295.16it/s]
  3%|▎         | 767/22812 [00:02<01:14, 297.12it/s]
  3%|▎         | 797/22812 [00:03<01:14, 296.63it/s]
  4%|▎         | 827/22812 [00:03<01:15, 292.88it/s]
  4%|▍         | 858/22812 [00:03<01:14, 295.05it/s]
  4%|▍         | 888/22812 [00:03<02:00, 182.29it/s]
  4%|▍         | 919/22812 [00:03<01:45, 206.68it/s]
  4%|▍         | 945/22812 [00:03<01:48, 201.50it/s]
  4%|▍         | 969/22812 [00:03<01:53, 191.80it/s]
  4%|▍         | 1000/22812 [00:04<01:40, 216.05it/s]2021-04-29 20:30:23,431 INFO     Evaluating the model... (1000/22812)

  5%|▍         | 1031/22812 [00:04<01:31, 236.83it/s]
  5%|▍         | 1062/22812 [00:04<01:25, 254.16it/s]
  5%|▍         | 1093/22812 [00:04<01:20, 268.41it/s]
  5%|▍         | 1124/22812 [00:04<01:17, 279.23it/s]
  5%|▌         | 1155/22812 [00:04<01:15, 287.39it/s]
  5%|▌         | 1186/22812 [00:04<01:14, 291.39it/s]
  5%|▌         | 1217/22812 [00:04<01:12, 296.35it/s]
  5%|▌         | 1248/22812 [00:04<01:11, 300.14it/s]
  6%|▌         | 1279/22812 [00:04<01:11, 302.79it/s]
  6%|▌         | 1310/22812 [00:05<01:11, 301.86it/s]
  6%|▌         | 1341/22812 [00:05<01:10, 303.00it/s]
  6%|▌         | 1372/22812 [00:05<01:10, 302.91it/s]
  6%|▌         | 1403/22812 [00:05<01:23, 257.88it/s]
