2021-05-01 01:38:07,877 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:38:07,878 INFO     Geo: cqd
2021-05-01 01:38:07,878 INFO     Data Path: data/FB15k-betae
2021-05-01 01:38:07,878 INFO     #entity: 14951
2021-05-01 01:38:07,878 INFO     #relation: 2690
2021-05-01 01:38:07,878 INFO     #max steps: 1000
2021-05-01 01:38:07,878 INFO     Evaluate unoins using: DNF
2021-05-01 01:38:07,878 INFO     loading data
2021-05-01 01:39:18,569 INFO     Training info:
2021-05-01 01:39:18,570 INFO     Validation info:
2021-05-01 01:39:18,571 INFO     3p: 8000
2021-05-01 01:39:18,582 INFO     Test info:
2021-05-01 01:39:18,582 INFO     3p: 8000
2021-05-01 01:39:18,981 INFO     Model Parameter Configuration:
2021-05-01 01:39:18,981 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:39:18,981 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:39:18,982 INFO     Parameter Number: 35282000
2021-05-01 01:39:21,102 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:39:21,262 INFO     tasks = 3p
2021-05-01 01:39:21,262 INFO     init_step = 99999
2021-05-01 01:39:21,262 INFO     batch_size = 1000
2021-05-01 01:39:21,262 INFO     hidden_dim = 1000
2021-05-01 01:39:21,262 INFO     gamma = 12.000000
2021-05-01 01:39:21,262 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 7139/8000 [00:38<00:04, 197.15it/s]
 90%|████████▉ | 7160/8000 [00:38<00:04, 190.64it/s]
 90%|████████▉ | 7180/8000 [00:38<00:04, 186.01it/s]
 90%|████████▉ | 7199/8000 [00:38<00:04, 182.59it/s]
 90%|█████████ | 7218/8000 [00:39<00:04, 180.97it/s]
 90%|█████████ | 7237/8000 [00:39<00:04, 179.66it/s]
 91%|█████████ | 7256/8000 [00:39<00:04, 178.39it/s]
 91%|█████████ | 7274/8000 [00:39<00:04, 177.46it/s]
 91%|█████████ | 7292/8000 [00:39<00:03, 177.87it/s]
 91%|█████████▏| 7310/8000 [00:39<00:03, 177.49it/s]
 92%|█████████▏| 7328/8000 [00:39<00:03, 177.39it/s]
 92%|█████████▏| 7347/8000 [00:39<00:03, 178.24it/s]
 92%|█████████▏| 7366/8000 [00:39<00:03, 181.40it/s]
 92%|█████████▏| 7385/8000 [00:40<00:03, 183.25it/s]
 93%|█████████▎| 7407/8000 [00:40<00:03, 191.96it/s]
 93%|█████████▎| 7430/8000 [00:40<00:02, 200.21it/s]
 93%|█████████▎| 7453/8000 [00:40<00:02, 206.18it/s]
 93%|█████████▎| 7476/8000 [00:40<00:02, 210.48it/s]
 94%|█████████▎| 7499/8000 [00:40<00:02, 213.42it/s]
 94%|█████████▍| 7521/8000 [00:40<00:02, 212.70it/s]
 94%|█████████▍| 7543/8000 [00:40<00:02, 197.22it/s]
 95%|█████████▍| 7564/8000 [00:40<00:02, 185.85it/s]
 95%|█████████▍| 7583/8000 [00:41<00:02, 179.27it/s]
 95%|█████████▌| 7602/8000 [00:41<00:02, 178.49it/s]
 95%|█████████▌| 7621/8000 [00:41<00:02, 177.82it/s]
 95%|█████████▌| 7639/8000 [00:41<00:02, 174.87it/s]
 96%|█████████▌| 7657/8000 [00:41<00:01, 171.79it/s]
 96%|█████████▌| 7675/8000 [00:41<00:01, 169.78it/s]
 96%|█████████▌| 7693/8000 [00:41<00:01, 168.24it/s]
 96%|█████████▋| 7710/8000 [00:41<00:01, 168.01it/s]
 97%|█████████▋| 7728/8000 [00:41<00:01, 170.21it/s]
 97%|█████████▋| 7746/8000 [00:41<00:01, 170.28it/s]
 97%|█████████▋| 7765/8000 [00:42<00:01, 174.08it/s]
 97%|█████████▋| 7783/8000 [00:42<00:01, 169.60it/s]
 98%|█████████▊| 7801/8000 [00:42<00:01, 164.54it/s]
 98%|█████████▊| 7820/8000 [00:42<00:01, 170.80it/s]
 98%|█████████▊| 7840/8000 [00:42<00:00, 177.69it/s]
 98%|█████████▊| 7858/8000 [00:42<00:00, 172.45it/s]
 98%|█████████▊| 7876/8000 [00:42<00:00, 168.93it/s]
 99%|█████████▊| 7894/8000 [00:42<00:00, 168.48it/s]
 99%|█████████▉| 7911/8000 [00:42<00:00, 165.27it/s]
 99%|█████████▉| 7928/8000 [00:43<00:00, 163.56it/s]
 99%|█████████▉| 7945/8000 [00:43<00:00, 163.67it/s]
100%|█████████▉| 7962/8000 [00:43<00:00, 164.40it/s]
100%|█████████▉| 7980/8000 [00:43<00:00, 168.31it/s]
100%|█████████▉| 7997/8000 [00:43<00:00, 167.70it/s]
100%|██████████| 8000/8000 [00:43<00:00, 183.98it/s]
2021-05-01 01:40:04,758 INFO     Valid 3p MRR at step 99999: 0.150788
2021-05-01 01:40:04,758 INFO     Valid 3p HITS1 at step 99999: 0.094298
2021-05-01 01:40:04,758 INFO     Valid 3p HITS3 at step 99999: 0.161905
2021-05-01 01:40:04,758 INFO     Valid 3p HITS10 at step 99999: 0.261155
2021-05-01 01:40:04,758 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 01:40:04,760 INFO     Valid average MRR at step 99999: 0.150788
2021-05-01 01:40:04,760 INFO     Valid average HITS1 at step 99999: 0.094298
2021-05-01 01:40:04,760 INFO     Valid average HITS3 at step 99999: 0.161905
2021-05-01 01:40:04,761 INFO     Valid average HITS10 at step 99999: 0.261155
2021-05-01 01:40:04,761 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 01:40:04,768 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 177.16it/s]
  0%|          | 36/8000 [00:00<00:44, 177.67it/s]
  1%|          | 54/8000 [00:00<00:44, 178.00it/s]
  1%|          | 72/8000 [00:00<00:44, 177.30it/s]
  1%|          | 89/8000 [00:00<00:45, 174.10it/s]
  1%|▏         | 108/8000 [00:00<00:44, 177.26it/s]
  2%|▏         | 131/8000 [00:00<00:41, 188.77it/s]
  2%|▏         | 154/8000 [00:00<00:39, 197.74it/s]
  2%|▏         | 177/8000 [00:00<00:38, 204.93it/s]
  2%|▎         | 200/8000 [00:01<00:37, 210.36it/s]
  3%|▎         | 222/8000 [00:01<00:36, 212.87it/s]
  3%|▎         | 244/8000 [00:01<00:36, 211.91it/s]
  3%|▎         | 266/8000 [00:01<00:36, 213.17it/s]
  4%|▎         | 288/8000 [00:01<00:37, 203.70it/s]
  4%|▍         | 309/8000 [00:01<00:39, 195.12it/s]
  4%|▍         | 329/8000 [00:01<00:40, 189.92it/s]
  4%|▍         | 349/8000 [00:01<00:40, 186.69it/s]
  5%|▍         | 368/8000 [00:01<00:41, 184.18it/s]
  5%|▍         | 387/8000 [00:02<00:41, 182.19it/s]
  5%|▌         | 406/8000 [00:02<00:42, 179.94it/s]
  5%|▌         | 425/8000 [00:02<00:42, 178.64it/s]
  6%|▌         | 443/8000 [00:02<00:44, 170.40it/s]
  6%|▌         | 461/8000 [00:02<00:43, 171.93it/s]
  6%|▌         | 479/8000 [00:02<00:43, 172.92it/s]
  6%|▌         | 497/8000 [00:02<00:43, 173.89it/s]
  6%|▋         | 516/8000 [00:02<00:42, 176.54it/s]
  7%|▋         | 536/8000 [00:02<00:41, 181.54it/s]
  7%|▋         | 559/8000 [00:02<00:38, 191.82it/s]
  7%|▋         | 582/8000 [00:03<00:37, 199.92it/s]
  8%|▊         | 604/8000 [00:03<00:36, 202.27it/s]
  8%|▊         | 626/8000 [00:03<00:35, 206.28it/s]
  8%|▊         | 648/8000 [00:03<00:35, 209.81it/s]
  8%|▊         | 670/8000 [00:03<00:35, 203.95it/s]
  9%|▊         | 691/8000 [00:03<00:38, 192.07it/s]
  9%|▉         | 711/8000 [00:03<00:39, 183.24it/s]
  9%|▉         | 730/8000 [00:03<00:40, 177.64it/s]
  9%|▉         | 748/8000 [00:03<00:41, 172.97it/s]
 10%|▉         | 766/8000 [00:04<00:41, 173.28it/s]
 10%|▉         | 784/8000 [00:04<00:41, 174.29it/s]
 10%|█         | 802/8000 [00:04<00:40, 175.77it/s]
 10%|█         | 820/8000 [00:04<00:40, 176.63it/s]
 10%|█         | 838/8000 [00:04<00:41, 171.54it/s]
 11%|█         | 856/8000 [00:04<00:41, 170.41it/s]
 11%|█         | 874/8000 [00:04<00:42, 169.08it/s]
 11%|█         | 891/8000 [00:04<00:42, 168.09it/s]
 11%|█▏        | 910/8000 [00:04<00:40, 173.90it/s]
 12%|█▏        | 933/8000 [00:04<00:37, 186.11it/s]
 12%|█▏        | 956/8000 [00:05<00:36, 195.50it/s]
 12%|█▏        | 979/8000 [00:05<00:34, 202.88it/s]2021-05-01 01:40:10,060 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:05<00:33, 208.35it/s]
 13%|█▎        | 1025/8000 [00:05<00:32, 212.94it/s]
 13%|█▎        | 1048/8000 [00:05<00:32, 215.02it/s]
 13%|█▎        | 1070/8000 [00:05<00:33, 206.80it/s]
 14%|█▎        | 1091/8000 [00:05<00:38, 180.16it/s]
 14%|█▍        | 1110/8000 [00:05<00:39, 173.38it/s]
 14%|█▍        | 1128/8000 [00:06<00:40, 171.36it/s]
 14%|█▍        | 1146/8000 [00:06<00:40, 171.19it/s]
 15%|█▍        | 1164/8000 [00:06<00:40, 170.06it/s]
 15%|█▍        | 1182/8000 [00:06<00:39, 170.75it/s]
 15%|█▌        | 1200/8000 [00:06<00:39, 171.88it/s]
 15%|█▌        | 1218/8000 [00:06<00:39, 173.16it/s]
 15%|█▌        | 1236/8000 [00:06<00:39, 171.68it/s]
 16%|█▌        | 1254/8000 [00:06<00:39, 169.33it/s]
 16%|█▌        | 1271/8000 [00:06<00:39, 168.41it/s]
 16%|█▌        | 1288/8000 [00:06<00:40, 166.94it/s]
 16%|█▋        | 1306/8000 [00:07<00:39, 168.37it/s]
 17%|█▋        | 1327/8000 [00:07<00:37, 178.47it/s]
 17%|█▋        | 1347/8000 [00:07<00:36, 183.95it/s]
 17%|█▋        | 1370/8000 [00:07<00:34, 193.85it/s]
 17%|█▋        | 1393/8000 [00:07<00:32, 201.63it/s]
 18%|█▊        | 1416/8000 [00:07<00:31, 208.12it/s]
 18%|█▊        | 1439/8000 [00:07<00:30, 212.11it/s]
 18%|█▊        | 1462/8000 [00:07<00:30, 214.45it/s]
 19%|█▊        | 1484/8000 [00:07<00:31, 209.22it/s]
 19%|█▉        | 1506/8000 [00:08<00:32, 199.17it/s]
 19%|█▉        | 1527/8000 [00:08<00:33, 191.54it/s]
 19%|█▉        | 1547/8000 [00:08<00:34, 187.43it/s]
 20%|█▉        | 1566/8000 [00:08<00:35, 182.64it/s]
 20%|█▉        | 1585/8000 [00:08<00:35, 181.76it/s]
 20%|██        | 1604/8000 [00:08<00:35, 180.48it/s]
 20%|██        | 1623/8000 [00:08<00:35, 179.09it/s]
 21%|██        | 1641/8000 [00:08<00:35, 178.46it/s]
 21%|██        | 1659/8000 [00:08<00:35, 177.81it/s]
 21%|██        | 1677/8000 [00:08<00:35, 178.09it/s]
 21%|██        | 1695/8000 [00:09<00:35, 177.44it/s]
 21%|██▏       | 1713/8000 [00:09<00:36, 173.44it/s]
 22%|██▏       | 1734/8000 [00:09<00:34, 180.99it/s]
 22%|██▏       | 1757/8000 [00:09<00:32, 192.10it/s]
 22%|██▏       | 1780/8000 [00:09<00:31, 199.91it/s]
 23%|██▎       | 1803/8000 [00:09<00:29, 206.75it/s]
 23%|██▎       | 1826/8000 [00:09<00:29, 211.88it/s]
 23%|██▎       | 1848/8000 [00:09<00:30, 202.16it/s]
 23%|██▎       | 1869/8000 [00:09<00:31, 193.77it/s]
 24%|██▎       | 1889/8000 [00:10<00:33, 180.76it/s]
 24%|██▍       | 1908/8000 [00:10<00:34, 179.12it/s]
 24%|██▍       | 1927/8000 [00:10<00:34, 178.09it/s]
 24%|██▍       | 1945/8000 [00:10<00:34, 177.19it/s]
 25%|██▍       | 1963/8000 [00:10<00:34, 176.90it/s]
 25%|██▍       | 1981/8000 [00:10<00:33, 177.39it/s]
 25%|██▍       | 1999/8000 [00:10<00:33, 177.78it/s]2021-05-01 01:40:15,465 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:10<00:33, 178.25it/s]
 25%|██▌       | 2035/8000 [00:10<00:34, 174.68it/s]
 26%|██▌       | 2053/8000 [00:11<00:33, 176.24it/s]
 26%|██▌       | 2071/8000 [00:11<00:33, 175.80it/s]
 26%|██▌       | 2089/8000 [00:11<00:33, 175.35it/s]
 26%|██▋       | 2107/8000 [00:11<00:33, 176.08it/s]
 27%|██▋       | 2128/8000 [00:11<00:31, 184.96it/s]
 27%|██▋       | 2147/8000 [00:11<00:33, 174.06it/s]
 27%|██▋       | 2165/8000 [00:11<00:33, 172.58it/s]
 27%|██▋       | 2186/8000 [00:11<00:32, 181.30it/s]
 28%|██▊       | 2208/8000 [00:11<00:30, 191.23it/s]
 28%|██▊       | 2230/8000 [00:11<00:29, 197.17it/s]
 28%|██▊       | 2250/8000 [00:12<00:32, 176.21it/s]
 28%|██▊       | 2269/8000 [00:12<00:33, 173.19it/s]
 29%|██▊       | 2287/8000 [00:12<00:33, 173.03it/s]
 29%|██▉       | 2305/8000 [00:12<00:33, 172.45it/s]
 29%|██▉       | 2323/8000 [00:12<00:32, 173.31it/s]
 29%|██▉       | 2341/8000 [00:12<00:32, 173.34it/s]
 29%|██▉       | 2359/8000 [00:12<00:32, 173.78it/s]
 30%|██▉       | 2377/8000 [00:12<00:32, 173.45it/s]
 30%|██▉       | 2395/8000 [00:12<00:32, 173.56it/s]
 30%|███       | 2413/8000 [00:13<00:32, 174.18it/s]
 30%|███       | 2431/8000 [00:13<00:32, 173.11it/s]
 31%|███       | 2449/8000 [00:13<00:32, 171.28it/s]
 31%|███       | 2467/8000 [00:13<00:32, 169.00it/s]
 31%|███       | 2488/8000 [00:13<00:30, 178.26it/s]
 31%|███▏      | 2508/8000 [00:13<00:30, 182.81it/s]
 32%|███▏      | 2530/8000 [00:13<00:28, 192.39it/s]
 32%|███▏      | 2553/8000 [00:13<00:27, 200.16it/s]
 32%|███▏      | 2576/8000 [00:13<00:26, 206.72it/s]
 32%|███▏      | 2599/8000 [00:13<00:25, 210.75it/s]
 33%|███▎      | 2621/8000 [00:14<00:25, 211.75it/s]
 33%|███▎      | 2643/8000 [00:14<00:27, 195.76it/s]
 33%|███▎      | 2663/8000 [00:14<00:28, 189.46it/s]
 34%|███▎      | 2683/8000 [00:14<00:28, 185.62it/s]
 34%|███▍      | 2702/8000 [00:14<00:29, 181.77it/s]
 34%|███▍      | 2721/8000 [00:14<00:29, 179.80it/s]
 34%|███▍      | 2740/8000 [00:14<00:29, 178.85it/s]
 34%|███▍      | 2758/8000 [00:14<00:29, 177.90it/s]
 35%|███▍      | 2776/8000 [00:14<00:29, 176.95it/s]
 35%|███▍      | 2794/8000 [00:15<00:29, 176.73it/s]
 35%|███▌      | 2812/8000 [00:15<00:29, 175.87it/s]
 35%|███▌      | 2830/8000 [00:15<00:29, 173.56it/s]
 36%|███▌      | 2848/8000 [00:15<00:29, 174.87it/s]
 36%|███▌      | 2866/8000 [00:15<00:29, 175.22it/s]
 36%|███▌      | 2886/8000 [00:15<00:28, 181.83it/s]
 36%|███▋      | 2906/8000 [00:15<00:27, 186.67it/s]
 37%|███▋      | 2929/8000 [00:15<00:25, 195.75it/s]
 37%|███▋      | 2951/8000 [00:15<00:24, 202.44it/s]
 37%|███▋      | 2974/8000 [00:15<00:24, 208.12it/s]
 37%|███▋      | 2997/8000 [00:16<00:23, 212.27it/s]2021-05-01 01:40:20,871 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3019/8000 [00:16<00:25, 197.75it/s]
 38%|███▊      | 3040/8000 [00:16<00:26, 183.76it/s]
 38%|███▊      | 3059/8000 [00:16<00:29, 169.21it/s]
 38%|███▊      | 3077/8000 [00:16<00:29, 168.09it/s]
 39%|███▊      | 3095/8000 [00:16<00:29, 165.78it/s]
 39%|███▉      | 3113/8000 [00:16<00:29, 167.11it/s]
 39%|███▉      | 3131/8000 [00:16<00:28, 169.47it/s]
 39%|███▉      | 3149/8000 [00:17<00:28, 171.35it/s]
 40%|███▉      | 3167/8000 [00:17<00:28, 172.18it/s]
 40%|███▉      | 3185/8000 [00:17<00:28, 170.88it/s]
 40%|████      | 3203/8000 [00:17<00:28, 169.35it/s]
 40%|████      | 3220/8000 [00:17<00:28, 167.61it/s]
 40%|████      | 3237/8000 [00:17<00:28, 165.10it/s]
 41%|████      | 3254/8000 [00:17<00:28, 165.32it/s]
 41%|████      | 3272/8000 [00:17<00:27, 169.21it/s]
 41%|████      | 3292/8000 [00:17<00:26, 176.72it/s]
 41%|████▏     | 3314/8000 [00:17<00:25, 185.87it/s]
 42%|████▏     | 3337/8000 [00:18<00:23, 195.91it/s]
 42%|████▏     | 3357/8000 [00:18<00:23, 196.85it/s]
 42%|████▏     | 3379/8000 [00:18<00:23, 200.75it/s]
 43%|████▎     | 3401/8000 [00:18<00:22, 204.81it/s]
 43%|████▎     | 3423/8000 [00:18<00:21, 208.45it/s]
 43%|████▎     | 3446/8000 [00:18<00:21, 211.97it/s]
 43%|████▎     | 3468/8000 [00:18<00:22, 204.62it/s]
 44%|████▎     | 3489/8000 [00:18<00:22, 196.42it/s]
 44%|████▍     | 3509/8000 [00:18<00:23, 190.03it/s]
 44%|████▍     | 3529/8000 [00:19<00:24, 185.05it/s]
 44%|████▍     | 3548/8000 [00:19<00:24, 180.85it/s]
 45%|████▍     | 3567/8000 [00:19<00:24, 179.58it/s]
 45%|████▍     | 3586/8000 [00:19<00:24, 177.26it/s]
 45%|████▌     | 3604/8000 [00:19<00:24, 176.62it/s]
 45%|████▌     | 3622/8000 [00:19<00:24, 177.08it/s]
 46%|████▌     | 3640/8000 [00:19<00:24, 176.94it/s]
 46%|████▌     | 3658/8000 [00:19<00:24, 177.33it/s]
 46%|████▌     | 3676/8000 [00:19<00:24, 177.86it/s]
 46%|████▌     | 3694/8000 [00:19<00:24, 173.72it/s]
 46%|████▋     | 3713/8000 [00:20<00:24, 175.89it/s]
 47%|████▋     | 3735/8000 [00:20<00:23, 185.41it/s]
 47%|████▋     | 3757/8000 [00:20<00:21, 193.41it/s]
 47%|████▋     | 3780/8000 [00:20<00:20, 201.17it/s]
 48%|████▊     | 3802/8000 [00:20<00:20, 206.44it/s]
 48%|████▊     | 3825/8000 [00:20<00:19, 211.03it/s]
 48%|████▊     | 3847/8000 [00:20<00:20, 200.93it/s]
 48%|████▊     | 3868/8000 [00:20<00:21, 188.44it/s]
 49%|████▊     | 3888/8000 [00:20<00:22, 178.93it/s]
 49%|████▉     | 3907/8000 [00:21<00:22, 179.54it/s]
 49%|████▉     | 3926/8000 [00:21<00:22, 178.88it/s]
 49%|████▉     | 3945/8000 [00:21<00:22, 179.95it/s]
 50%|████▉     | 3964/8000 [00:21<00:23, 175.03it/s]
 50%|████▉     | 3982/8000 [00:21<00:23, 171.61it/s]
 50%|█████     | 4000/8000 [00:21<00:23, 169.34it/s]2021-05-01 01:40:26,386 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4018/8000 [00:21<00:23, 171.69it/s]
 50%|█████     | 4036/8000 [00:21<00:22, 173.60it/s]
 51%|█████     | 4055/8000 [00:21<00:22, 176.12it/s]
 51%|█████     | 4073/8000 [00:22<00:22, 176.72it/s]
 51%|█████     | 4091/8000 [00:22<00:22, 175.58it/s]
 51%|█████▏    | 4109/8000 [00:22<00:22, 174.52it/s]
 52%|█████▏    | 4129/8000 [00:22<00:21, 181.09it/s]
 52%|█████▏    | 4151/8000 [00:22<00:20, 189.78it/s]
 52%|█████▏    | 4174/8000 [00:22<00:19, 198.90it/s]
 52%|█████▏    | 4197/8000 [00:22<00:18, 205.77it/s]
 53%|█████▎    | 4220/8000 [00:22<00:17, 210.51it/s]
 53%|█████▎    | 4243/8000 [00:22<00:17, 214.71it/s]
 53%|█████▎    | 4266/8000 [00:22<00:17, 216.39it/s]
 54%|█████▎    | 4288/8000 [00:23<00:17, 211.96it/s]
 54%|█████▍    | 4310/8000 [00:23<00:18, 198.19it/s]
 54%|█████▍    | 4331/8000 [00:23<00:19, 191.09it/s]
 54%|█████▍    | 4351/8000 [00:23<00:19, 186.50it/s]
 55%|█████▍    | 4370/8000 [00:23<00:19, 183.50it/s]
 55%|█████▍    | 4389/8000 [00:23<00:19, 181.12it/s]
 55%|█████▌    | 4408/8000 [00:23<00:20, 179.52it/s]
 55%|█████▌    | 4427/8000 [00:23<00:19, 179.25it/s]
 56%|█████▌    | 4445/8000 [00:23<00:19, 178.38it/s]
 56%|█████▌    | 4463/8000 [00:24<00:19, 177.34it/s]
 56%|█████▌    | 4481/8000 [00:24<00:20, 173.25it/s]
 56%|█████▌    | 4499/8000 [00:24<00:20, 172.69it/s]
 56%|█████▋    | 4517/8000 [00:24<00:20, 173.20it/s]
 57%|█████▋    | 4537/8000 [00:24<00:19, 180.23it/s]
 57%|█████▋    | 4560/8000 [00:24<00:17, 191.56it/s]
 57%|█████▋    | 4583/8000 [00:24<00:17, 200.36it/s]
 58%|█████▊    | 4605/8000 [00:24<00:16, 204.99it/s]
 58%|█████▊    | 4628/8000 [00:24<00:16, 210.20it/s]
 58%|█████▊    | 4651/8000 [00:24<00:15, 213.42it/s]
 58%|█████▊    | 4673/8000 [00:25<00:16, 206.63it/s]
 59%|█████▊    | 4694/8000 [00:25<00:16, 200.10it/s]
 59%|█████▉    | 4715/8000 [00:25<00:17, 187.79it/s]
 59%|█████▉    | 4735/8000 [00:25<00:17, 184.69it/s]
 59%|█████▉    | 4754/8000 [00:25<00:17, 182.59it/s]
 60%|█████▉    | 4773/8000 [00:25<00:18, 178.54it/s]
 60%|█████▉    | 4791/8000 [00:25<00:17, 178.97it/s]
 60%|██████    | 4809/8000 [00:25<00:17, 177.58it/s]
 60%|██████    | 4827/8000 [00:25<00:17, 177.73it/s]
 61%|██████    | 4845/8000 [00:26<00:17, 176.04it/s]
 61%|██████    | 4863/8000 [00:26<00:17, 175.60it/s]
 61%|██████    | 4881/8000 [00:26<00:18, 172.79it/s]
 61%|██████    | 4899/8000 [00:26<00:17, 173.51it/s]
 61%|██████▏   | 4917/8000 [00:26<00:17, 173.20it/s]
 62%|██████▏   | 4935/8000 [00:26<00:17, 173.04it/s]
 62%|██████▏   | 4953/8000 [00:26<00:17, 174.93it/s]
 62%|██████▏   | 4976/8000 [00:26<00:16, 187.23it/s]
 62%|██████▏   | 4999/8000 [00:26<00:15, 196.71it/s]2021-05-01 01:40:31,683 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5021/8000 [00:27<00:14, 202.47it/s]
 63%|██████▎   | 5043/8000 [00:27<00:14, 205.62it/s]
 63%|██████▎   | 5064/8000 [00:27<00:15, 195.02it/s]
 64%|██████▎   | 5084/8000 [00:27<00:15, 188.90it/s]
 64%|██████▍   | 5104/8000 [00:27<00:15, 185.36it/s]
 64%|██████▍   | 5123/8000 [00:27<00:15, 180.86it/s]
 64%|██████▍   | 5142/8000 [00:27<00:16, 178.50it/s]
 64%|██████▍   | 5160/8000 [00:27<00:16, 177.00it/s]
 65%|██████▍   | 5178/8000 [00:27<00:15, 177.66it/s]
 65%|██████▍   | 5196/8000 [00:27<00:15, 178.03it/s]
 65%|██████▌   | 5214/8000 [00:28<00:15, 176.98it/s]
 65%|██████▌   | 5232/8000 [00:28<00:16, 172.52it/s]
 66%|██████▌   | 5250/8000 [00:28<00:15, 172.94it/s]
 66%|██████▌   | 5268/8000 [00:28<00:15, 174.55it/s]
 66%|██████▌   | 5287/8000 [00:28<00:15, 178.38it/s]
 66%|██████▋   | 5306/8000 [00:28<00:14, 181.55it/s]
 67%|██████▋   | 5325/8000 [00:28<00:15, 173.60it/s]
 67%|██████▋   | 5347/8000 [00:28<00:14, 185.16it/s]
 67%|██████▋   | 5370/8000 [00:28<00:13, 195.20it/s]
 67%|██████▋   | 5393/8000 [00:29<00:12, 203.02it/s]
 68%|██████▊   | 5416/8000 [00:29<00:12, 208.27it/s]
 68%|██████▊   | 5438/8000 [00:29<00:12, 208.65it/s]
 68%|██████▊   | 5460/8000 [00:29<00:13, 184.22it/s]
 68%|██████▊   | 5480/8000 [00:29<00:13, 183.21it/s]
 69%|██████▊   | 5499/8000 [00:29<00:13, 180.57it/s]
 69%|██████▉   | 5518/8000 [00:29<00:13, 178.19it/s]
 69%|██████▉   | 5537/8000 [00:29<00:13, 177.67it/s]
 69%|██████▉   | 5555/8000 [00:29<00:13, 177.52it/s]
 70%|██████▉   | 5573/8000 [00:30<00:13, 177.09it/s]
 70%|██████▉   | 5591/8000 [00:30<00:13, 176.36it/s]
 70%|███████   | 5609/8000 [00:30<00:13, 175.52it/s]
 70%|███████   | 5627/8000 [00:30<00:13, 175.00it/s]
 71%|███████   | 5645/8000 [00:30<00:13, 174.64it/s]
 71%|███████   | 5663/8000 [00:30<00:13, 173.84it/s]
 71%|███████   | 5681/8000 [00:30<00:13, 171.60it/s]
 71%|███████   | 5699/8000 [00:30<00:13, 171.75it/s]
 71%|███████▏  | 5719/8000 [00:30<00:12, 178.77it/s]
 72%|███████▏  | 5742/8000 [00:30<00:11, 189.90it/s]
 72%|███████▏  | 5765/8000 [00:31<00:11, 199.02it/s]
 72%|███████▏  | 5787/8000 [00:31<00:10, 204.16it/s]
 73%|███████▎  | 5810/8000 [00:31<00:10, 209.60it/s]
 73%|███████▎  | 5832/8000 [00:31<00:10, 212.34it/s]
 73%|███████▎  | 5854/8000 [00:31<00:10, 214.33it/s]
 73%|███████▎  | 5876/8000 [00:31<00:10, 209.07it/s]
 74%|███████▎  | 5898/8000 [00:31<00:10, 200.53it/s]
 74%|███████▍  | 5919/8000 [00:31<00:10, 192.49it/s]
 74%|███████▍  | 5939/8000 [00:31<00:10, 187.98it/s]
 74%|███████▍  | 5958/8000 [00:32<00:11, 182.50it/s]
 75%|███████▍  | 5977/8000 [00:32<00:11, 179.31it/s]
 75%|███████▍  | 5996/8000 [00:32<00:11, 175.67it/s]2021-05-01 01:40:37,071 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6014/8000 [00:32<00:11, 171.20it/s]
 75%|███████▌  | 6032/8000 [00:32<00:11, 166.77it/s]
 76%|███████▌  | 6049/8000 [00:32<00:11, 166.02it/s]
 76%|███████▌  | 6066/8000 [00:32<00:11, 165.62it/s]
 76%|███████▌  | 6083/8000 [00:32<00:11, 165.01it/s]
 76%|███████▋  | 6100/8000 [00:32<00:11, 164.79it/s]
 76%|███████▋  | 6119/8000 [00:33<00:11, 170.13it/s]
 77%|███████▋  | 6139/8000 [00:33<00:10, 176.09it/s]
 77%|███████▋  | 6157/8000 [00:33<00:11, 164.71it/s]
 77%|███████▋  | 6176/8000 [00:33<00:10, 169.49it/s]
 77%|███████▋  | 6196/8000 [00:33<00:10, 175.80it/s]
 78%|███████▊  | 6214/8000 [00:33<00:10, 174.88it/s]
 78%|███████▊  | 6232/8000 [00:33<00:11, 151.34it/s]
 78%|███████▊  | 6248/8000 [00:33<00:11, 150.51it/s]
 78%|███████▊  | 6266/8000 [00:33<00:11, 157.53it/s]
 79%|███████▊  | 6283/8000 [00:34<00:10, 158.93it/s]
 79%|███████▉  | 6300/8000 [00:34<00:10, 161.11it/s]
 79%|███████▉  | 6318/8000 [00:34<00:10, 164.60it/s]
 79%|███████▉  | 6336/8000 [00:34<00:09, 167.71it/s]
 79%|███████▉  | 6354/8000 [00:34<00:09, 170.51it/s]
 80%|███████▉  | 6372/8000 [00:34<00:09, 171.62it/s]
 80%|███████▉  | 6390/8000 [00:34<00:09, 172.52it/s]
