2021-04-30 19:26:49,593 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:26:49,594 INFO     Geo: cqd
2021-04-30 19:26:49,594 INFO     Data Path: data/NELL-betae
2021-04-30 19:26:49,594 INFO     #entity: 63361
2021-04-30 19:26:49,594 INFO     #relation: 400
2021-04-30 19:26:49,594 INFO     #max steps: 1000
2021-04-30 19:26:49,594 INFO     Evaluate unoins using: DNF
2021-04-30 19:26:49,594 INFO     loading data
2021-04-30 19:27:07,308 INFO     Training info:
2021-04-30 19:27:07,322 INFO     Validation info:
2021-04-30 19:27:07,327 INFO     3i: 4000
2021-04-30 19:27:07,329 INFO     Test info:
2021-04-30 19:27:07,329 INFO     3i: 4000
2021-04-30 19:27:08,580 INFO     Model Parameter Configuration:
2021-04-30 19:27:08,580 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter Number: 127522000
2021-04-30 19:27:11,475 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:27:12,115 INFO     tasks = 3i
2021-04-30 19:27:12,115 INFO     init_step = 99999
2021-04-30 19:27:12,115 INFO     batch_size = 1000
2021-04-30 19:27:12,115 INFO     hidden_dim = 1000
2021-04-30 19:27:12,115 INFO     gamma = 12.000000
2021-04-30 19:27:12,115 INFO     Evaluating on Valid Dataset...

 76%|███████▋  | 3057/4000 [00:40<00:11, 80.86it/s]
 77%|███████▋  | 3066/4000 [00:41<00:11, 77.86it/s]
 77%|███████▋  | 3074/4000 [00:41<00:12, 73.82it/s]
 77%|███████▋  | 3082/4000 [00:41<00:12, 72.05it/s]
 77%|███████▋  | 3091/4000 [00:41<00:12, 74.85it/s]
 78%|███████▊  | 3100/4000 [00:41<00:11, 76.31it/s]
 78%|███████▊  | 3108/4000 [00:41<00:13, 67.04it/s]
 78%|███████▊  | 3115/4000 [00:41<00:14, 62.60it/s]
 78%|███████▊  | 3122/4000 [00:41<00:14, 59.44it/s]
 78%|███████▊  | 3129/4000 [00:42<00:14, 60.51it/s]
 78%|███████▊  | 3136/4000 [00:42<00:13, 62.90it/s]
 79%|███████▊  | 3143/4000 [00:42<00:14, 60.45it/s]
 79%|███████▉  | 3150/4000 [00:42<00:14, 57.76it/s]
 79%|███████▉  | 3157/4000 [00:42<00:14, 59.81it/s]
 79%|███████▉  | 3164/4000 [00:42<00:13, 61.13it/s]
 79%|███████▉  | 3171/4000 [00:42<00:13, 63.46it/s]
 79%|███████▉  | 3179/4000 [00:42<00:12, 65.18it/s]
 80%|███████▉  | 3186/4000 [00:42<00:12, 64.69it/s]
 80%|███████▉  | 3193/4000 [00:43<00:12, 65.65it/s]
 80%|████████  | 3200/4000 [00:43<00:12, 66.05it/s]
 80%|████████  | 3207/4000 [00:43<00:12, 65.41it/s]
 80%|████████  | 3214/4000 [00:43<00:12, 62.69it/s]
 81%|████████  | 3221/4000 [00:43<00:13, 56.54it/s]
 81%|████████  | 3227/4000 [00:43<00:13, 56.16it/s]
 81%|████████  | 3233/4000 [00:43<00:14, 52.84it/s]
 81%|████████  | 3239/4000 [00:43<00:14, 52.94it/s]
 81%|████████  | 3245/4000 [00:44<00:13, 54.27it/s]
 81%|████████▏ | 3252/4000 [00:44<00:13, 56.46it/s]
 81%|████████▏ | 3258/4000 [00:44<00:13, 53.74it/s]
 82%|████████▏ | 3264/4000 [00:44<00:13, 54.62it/s]
 82%|████████▏ | 3270/4000 [00:44<00:13, 53.81it/s]
 82%|████████▏ | 3276/4000 [00:44<00:13, 54.92it/s]
 82%|████████▏ | 3283/4000 [00:44<00:12, 57.11it/s]
 82%|████████▏ | 3292/4000 [00:44<00:11, 62.35it/s]
 82%|████████▎ | 3300/4000 [00:44<00:10, 66.30it/s]
 83%|████████▎ | 3308/4000 [00:45<00:09, 69.46it/s]
 83%|████████▎ | 3317/4000 [00:45<00:09, 72.28it/s]
 83%|████████▎ | 3325/4000 [00:45<00:09, 73.49it/s]
 83%|████████▎ | 3334/4000 [00:45<00:08, 75.98it/s]
 84%|████████▎ | 3342/4000 [00:45<00:08, 76.90it/s]
 84%|████████▍ | 3351/4000 [00:45<00:08, 78.42it/s]
 84%|████████▍ | 3359/4000 [00:45<00:08, 78.87it/s]
 84%|████████▍ | 3368/4000 [00:45<00:07, 79.64it/s]
 84%|████████▍ | 3377/4000 [00:45<00:07, 79.92it/s]
 85%|████████▍ | 3386/4000 [00:45<00:07, 80.36it/s]
 85%|████████▍ | 3395/4000 [00:46<00:07, 80.07it/s]
 85%|████████▌ | 3404/4000 [00:46<00:07, 80.44it/s]
 85%|████████▌ | 3413/4000 [00:46<00:07, 80.57it/s]
 86%|████████▌ | 3422/4000 [00:46<00:07, 80.39it/s]
 86%|████████▌ | 3431/4000 [00:46<00:07, 79.41it/s]
 86%|████████▌ | 3440/4000 [00:46<00:07, 79.71it/s]
 86%|████████▌ | 3448/4000 [00:46<00:07, 76.79it/s]
 86%|████████▋ | 3456/4000 [00:46<00:07, 77.15it/s]
 87%|████████▋ | 3465/4000 [00:46<00:06, 78.82it/s]
 87%|████████▋ | 3473/4000 [00:47<00:06, 78.93it/s]
 87%|████████▋ | 3482/4000 [00:47<00:06, 79.86it/s]
 87%|████████▋ | 3490/4000 [00:47<00:06, 79.82it/s]
 87%|████████▋ | 3498/4000 [00:47<00:06, 77.31it/s]
 88%|████████▊ | 3506/4000 [00:47<00:06, 74.84it/s]
 88%|████████▊ | 3514/4000 [00:47<00:06, 72.12it/s]
 88%|████████▊ | 3522/4000 [00:47<00:06, 72.21it/s]
 88%|████████▊ | 3530/4000 [00:47<00:06, 73.87it/s]
 88%|████████▊ | 3538/4000 [00:47<00:06, 75.59it/s]
 89%|████████▊ | 3546/4000 [00:48<00:06, 74.34it/s]
 89%|████████▉ | 3555/4000 [00:48<00:05, 76.18it/s]
 89%|████████▉ | 3564/4000 [00:48<00:05, 77.61it/s]
 89%|████████▉ | 3573/4000 [00:48<00:05, 79.50it/s]
 90%|████████▉ | 3582/4000 [00:48<00:05, 80.19it/s]
 90%|████████▉ | 3591/4000 [00:48<00:05, 79.38it/s]
 90%|████████▉ | 3599/4000 [00:48<00:05, 77.90it/s]
 90%|█████████ | 3608/4000 [00:48<00:04, 79.10it/s]
 90%|█████████ | 3617/4000 [00:48<00:04, 80.22it/s]
 91%|█████████ | 3626/4000 [00:49<00:04, 75.84it/s]
 91%|█████████ | 3634/4000 [00:49<00:04, 74.20it/s]
 91%|█████████ | 3643/4000 [00:49<00:04, 76.28it/s]
 91%|█████████▏| 3652/4000 [00:49<00:04, 78.15it/s]
 92%|█████████▏| 3661/4000 [00:49<00:04, 79.13it/s]
 92%|█████████▏| 3670/4000 [00:49<00:04, 80.15it/s]
 92%|█████████▏| 3679/4000 [00:49<00:03, 81.16it/s]
 92%|█████████▏| 3688/4000 [00:49<00:03, 81.21it/s]
 92%|█████████▏| 3697/4000 [00:49<00:03, 82.25it/s]
 93%|█████████▎| 3706/4000 [00:50<00:03, 82.11it/s]
 93%|█████████▎| 3715/4000 [00:50<00:03, 82.75it/s]
 93%|█████████▎| 3724/4000 [00:50<00:03, 82.50it/s]
 93%|█████████▎| 3733/4000 [00:50<00:03, 83.00it/s]
 94%|█████████▎| 3742/4000 [00:50<00:03, 82.78it/s]
 94%|█████████▍| 3751/4000 [00:50<00:02, 83.29it/s]
 94%|█████████▍| 3760/4000 [00:50<00:02, 82.92it/s]
 94%|█████████▍| 3769/4000 [00:50<00:02, 83.26it/s]
 94%|█████████▍| 3778/4000 [00:50<00:02, 81.60it/s]
 95%|█████████▍| 3787/4000 [00:51<00:02, 80.82it/s]
 95%|█████████▍| 3796/4000 [00:51<00:02, 80.78it/s]
 95%|█████████▌| 3805/4000 [00:51<00:02, 80.01it/s]
 95%|█████████▌| 3814/4000 [00:51<00:02, 81.00it/s]
 96%|█████████▌| 3823/4000 [00:51<00:02, 80.28it/s]
 96%|█████████▌| 3832/4000 [00:51<00:02, 80.86it/s]
 96%|█████████▌| 3841/4000 [00:51<00:01, 80.84it/s]
 96%|█████████▋| 3850/4000 [00:51<00:01, 81.43it/s]
 96%|█████████▋| 3859/4000 [00:51<00:01, 78.56it/s]
 97%|█████████▋| 3868/4000 [00:52<00:01, 79.15it/s]
 97%|█████████▋| 3877/4000 [00:52<00:01, 80.40it/s]
 97%|█████████▋| 3886/4000 [00:52<00:01, 80.85it/s]
 97%|█████████▋| 3895/4000 [00:52<00:01, 81.79it/s]
 98%|█████████▊| 3904/4000 [00:52<00:01, 81.75it/s]
 98%|█████████▊| 3913/4000 [00:52<00:01, 74.89it/s]
 98%|█████████▊| 3921/4000 [00:52<00:01, 74.65it/s]
 98%|█████████▊| 3929/4000 [00:52<00:01, 70.64it/s]
 98%|█████████▊| 3937/4000 [00:52<00:00, 70.97it/s]
 99%|█████████▊| 3945/4000 [00:53<00:00, 68.32it/s]
 99%|█████████▉| 3953/4000 [00:53<00:00, 66.17it/s]
 99%|█████████▉| 3960/4000 [00:53<00:00, 65.17it/s]
 99%|█████████▉| 3968/4000 [00:53<00:00, 67.51it/s]
 99%|█████████▉| 3977/4000 [00:53<00:00, 71.52it/s]
100%|█████████▉| 3985/4000 [00:53<00:00, 73.43it/s]
100%|█████████▉| 3994/4000 [00:53<00:00, 76.12it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.27it/s]
2021-04-30 19:28:05,985 INFO     Valid 3i MRR at step 99999: 0.461093
2021-04-30 19:28:05,985 INFO     Valid 3i HITS1 at step 99999: 0.352324
2021-04-30 19:28:05,985 INFO     Valid 3i HITS3 at step 99999: 0.512527
2021-04-30 19:28:05,985 INFO     Valid 3i HITS10 at step 99999: 0.678766
2021-04-30 19:28:05,986 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 19:28:05,987 INFO     Valid average MRR at step 99999: 0.461093
2021-04-30 19:28:05,988 INFO     Valid average HITS1 at step 99999: 0.352324
2021-04-30 19:28:05,988 INFO     Valid average HITS3 at step 99999: 0.512527
2021-04-30 19:28:05,988 INFO     Valid average HITS10 at step 99999: 0.678766
2021-04-30 19:28:05,989 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:28:06,006 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 77.44it/s]
  0%|          | 16/4000 [00:00<00:50, 78.18it/s]
  1%|          | 25/4000 [00:00<00:49, 79.67it/s]
  1%|          | 34/4000 [00:00<00:49, 80.26it/s]
  1%|          | 43/4000 [00:00<00:48, 81.20it/s]
  1%|▏         | 51/4000 [00:00<00:49, 80.41it/s]
  1%|▏         | 59/4000 [00:00<00:52, 75.49it/s]
  2%|▏         | 67/4000 [00:00<00:52, 74.65it/s]
  2%|▏         | 75/4000 [00:00<00:51, 76.12it/s]
  2%|▏         | 84/4000 [00:01<00:50, 77.93it/s]
  2%|▏         | 92/4000 [00:01<00:49, 78.39it/s]
  3%|▎         | 101/4000 [00:01<00:48, 79.84it/s]
  3%|▎         | 110/4000 [00:01<00:48, 80.28it/s]
  3%|▎         | 119/4000 [00:01<00:47, 81.17it/s]
  3%|▎         | 128/4000 [00:01<00:47, 80.94it/s]
  3%|▎         | 137/4000 [00:01<00:47, 81.03it/s]
  4%|▎         | 146/4000 [00:01<00:48, 79.79it/s]
  4%|▍         | 155/4000 [00:01<00:47, 80.36it/s]
  4%|▍         | 164/4000 [00:02<00:48, 79.19it/s]
  4%|▍         | 173/4000 [00:02<00:47, 79.77it/s]
  5%|▍         | 182/4000 [00:02<00:47, 81.05it/s]
  5%|▍         | 191/4000 [00:02<00:46, 81.13it/s]
  5%|▌         | 200/4000 [00:02<00:46, 81.30it/s]
  5%|▌         | 209/4000 [00:02<00:46, 81.30it/s]
  5%|▌         | 218/4000 [00:02<00:46, 81.50it/s]
  6%|▌         | 227/4000 [00:02<00:46, 80.82it/s]
  6%|▌         | 236/4000 [00:02<00:46, 80.78it/s]
  6%|▌         | 245/4000 [00:03<00:46, 81.05it/s]
  6%|▋         | 254/4000 [00:03<00:50, 74.18it/s]
  7%|▋         | 262/4000 [00:03<00:51, 73.12it/s]
  7%|▋         | 270/4000 [00:03<00:54, 68.07it/s]
  7%|▋         | 278/4000 [00:03<00:55, 67.24it/s]
  7%|▋         | 286/4000 [00:03<00:53, 69.29it/s]
  7%|▋         | 294/4000 [00:03<00:54, 67.43it/s]
  8%|▊         | 302/4000 [00:03<00:53, 68.61it/s]
  8%|▊         | 309/4000 [00:04<00:55, 66.29it/s]
  8%|▊         | 317/4000 [00:04<00:53, 68.46it/s]
  8%|▊         | 324/4000 [00:04<00:55, 65.78it/s]
  8%|▊         | 331/4000 [00:04<00:55, 66.05it/s]
  8%|▊         | 339/4000 [00:04<00:54, 67.40it/s]
  9%|▊         | 346/4000 [00:04<00:55, 65.28it/s]
  9%|▉         | 354/4000 [00:04<00:54, 67.28it/s]
  9%|▉         | 361/4000 [00:04<00:55, 66.15it/s]
  9%|▉         | 369/4000 [00:04<00:53, 67.61it/s]
  9%|▉         | 376/4000 [00:05<00:55, 65.67it/s]
 10%|▉         | 383/4000 [00:05<00:54, 66.65it/s]
 10%|▉         | 390/4000 [00:05<00:55, 65.42it/s]
 10%|▉         | 398/4000 [00:05<00:54, 65.79it/s]
 10%|█         | 406/4000 [00:05<00:52, 67.82it/s]
 10%|█         | 413/4000 [00:05<00:54, 65.85it/s]
 11%|█         | 421/4000 [00:05<00:52, 67.53it/s]
 11%|█         | 428/4000 [00:05<00:54, 66.05it/s]
 11%|█         | 435/4000 [00:05<00:53, 66.95it/s]
 11%|█         | 442/4000 [00:06<00:54, 64.82it/s]
 11%|█▏        | 450/4000 [00:06<00:53, 66.35it/s]
 11%|█▏        | 457/4000 [00:06<00:54, 64.86it/s]
 12%|█▏        | 464/4000 [00:06<00:55, 63.51it/s]
 12%|█▏        | 471/4000 [00:06<00:54, 64.84it/s]
 12%|█▏        | 478/4000 [00:06<00:55, 63.30it/s]
 12%|█▏        | 485/4000 [00:06<00:54, 64.94it/s]
 12%|█▏        | 492/4000 [00:06<00:54, 63.82it/s]
 12%|█▎        | 500/4000 [00:06<00:53, 65.90it/s]
 13%|█▎        | 507/4000 [00:07<00:55, 63.35it/s]
 13%|█▎        | 514/4000 [00:07<00:53, 65.17it/s]
 13%|█▎        | 521/4000 [00:07<00:54, 63.91it/s]
 13%|█▎        | 528/4000 [00:07<00:54, 63.64it/s]
 13%|█▎        | 535/4000 [00:07<00:53, 65.22it/s]
 14%|█▎        | 542/4000 [00:07<00:53, 64.19it/s]
 14%|█▍        | 550/4000 [00:07<00:51, 66.82it/s]
 14%|█▍        | 557/4000 [00:07<00:52, 65.27it/s]
 14%|█▍        | 565/4000 [00:07<00:50, 67.52it/s]
 14%|█▍        | 572/4000 [00:08<00:52, 65.00it/s]
 14%|█▍        | 580/4000 [00:08<00:51, 66.77it/s]
 15%|█▍        | 587/4000 [00:08<00:52, 64.81it/s]
 15%|█▍        | 594/4000 [00:08<00:53, 63.65it/s]
 15%|█▌        | 601/4000 [00:08<00:52, 65.35it/s]
 15%|█▌        | 608/4000 [00:08<00:53, 63.90it/s]
 15%|█▌        | 616/4000 [00:08<00:51, 65.55it/s]
 16%|█▌        | 623/4000 [00:08<00:53, 63.65it/s]
 16%|█▌        | 631/4000 [00:08<00:51, 66.05it/s]
 16%|█▌        | 638/4000 [00:09<00:52, 64.52it/s]
 16%|█▌        | 646/4000 [00:09<00:50, 66.87it/s]
 16%|█▋        | 653/4000 [00:09<00:51, 65.43it/s]
 16%|█▋        | 660/4000 [00:09<00:51, 64.42it/s]
 17%|█▋        | 668/4000 [00:09<00:49, 66.64it/s]
 17%|█▋        | 675/4000 [00:09<00:51, 64.51it/s]
 17%|█▋        | 682/4000 [00:09<00:50, 65.75it/s]
 17%|█▋        | 689/4000 [00:09<00:50, 65.22it/s]
 17%|█▋        | 698/4000 [00:09<00:47, 69.59it/s]
 18%|█▊        | 707/4000 [00:10<00:45, 72.54it/s]
 18%|█▊        | 716/4000 [00:10<00:43, 75.23it/s]
 18%|█▊        | 724/4000 [00:10<00:42, 76.40it/s]
 18%|█▊        | 732/4000 [00:10<00:42, 76.62it/s]
 19%|█▊        | 741/4000 [00:10<00:41, 77.84it/s]
 19%|█▊        | 749/4000 [00:10<00:42, 76.63it/s]
 19%|█▉        | 757/4000 [00:10<00:43, 74.07it/s]
 19%|█▉        | 765/4000 [00:10<00:42, 75.26it/s]
 19%|█▉        | 773/4000 [00:10<00:44, 72.37it/s]
 20%|█▉        | 781/4000 [00:11<00:44, 72.22it/s]
 20%|█▉        | 789/4000 [00:11<00:44, 72.45it/s]
 20%|█▉        | 797/4000 [00:11<00:42, 74.55it/s]
 20%|██        | 806/4000 [00:11<00:41, 76.87it/s]
 20%|██        | 815/4000 [00:11<00:40, 78.06it/s]
 21%|██        | 824/4000 [00:11<00:40, 79.40it/s]
 21%|██        | 833/4000 [00:11<00:39, 79.80it/s]
 21%|██        | 842/4000 [00:11<00:39, 80.15it/s]
 21%|██▏       | 851/4000 [00:11<00:39, 80.14it/s]
 22%|██▏       | 860/4000 [00:12<00:39, 79.96it/s]
 22%|██▏       | 869/4000 [00:12<00:39, 78.91it/s]
 22%|██▏       | 877/4000 [00:12<00:41, 76.01it/s]
 22%|██▏       | 886/4000 [00:12<00:40, 77.05it/s]
 22%|██▏       | 894/4000 [00:12<00:40, 76.87it/s]
 23%|██▎       | 903/4000 [00:12<00:39, 77.96it/s]
 23%|██▎       | 912/4000 [00:12<00:39, 78.72it/s]
 23%|██▎       | 921/4000 [00:12<00:38, 79.00it/s]
 23%|██▎       | 929/4000 [00:12<00:38, 78.83it/s]
 23%|██▎       | 938/4000 [00:13<00:38, 80.15it/s]
 24%|██▎       | 947/4000 [00:13<00:37, 80.85it/s]
 24%|██▍       | 956/4000 [00:13<00:37, 80.81it/s]
 24%|██▍       | 965/4000 [00:13<00:37, 81.13it/s]
 24%|██▍       | 974/4000 [00:13<00:37, 80.62it/s]
 25%|██▍       | 983/4000 [00:13<00:37, 79.89it/s]
 25%|██▍       | 991/4000 [00:13<00:37, 79.86it/s]
 25%|██▍       | 999/4000 [00:13<00:38, 77.01it/s]2021-04-30 19:28:19,794 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:13<00:38, 77.16it/s]
 25%|██▌       | 1015/4000 [00:14<00:40, 73.86it/s]
 26%|██▌       | 1023/4000 [00:14<00:42, 69.92it/s]
 26%|██▌       | 1031/4000 [00:14<00:43, 68.45it/s]
 26%|██▌       | 1038/4000 [00:14<00:43, 68.14it/s]
 26%|██▌       | 1045/4000 [00:14<00:43, 67.18it/s]
 26%|██▋       | 1052/4000 [00:14<00:43, 67.23it/s]
 26%|██▋       | 1059/4000 [00:14<00:44, 66.45it/s]
 27%|██▋       | 1066/4000 [00:14<00:44, 66.28it/s]
 27%|██▋       | 1074/4000 [00:14<00:42, 68.70it/s]
 27%|██▋       | 1083/4000 [00:15<00:40, 71.92it/s]
 27%|██▋       | 1092/4000 [00:15<00:38, 74.79it/s]
 28%|██▊       | 1100/4000 [00:15<00:38, 74.71it/s]
 28%|██▊       | 1108/4000 [00:15<00:37, 76.16it/s]
 28%|██▊       | 1116/4000 [00:15<00:37, 76.67it/s]
 28%|██▊       | 1124/4000 [00:15<00:38, 73.88it/s]
 28%|██▊       | 1132/4000 [00:15<00:38, 73.97it/s]
 28%|██▊       | 1140/4000 [00:15<00:37, 75.27it/s]
 29%|██▊       | 1148/4000 [00:15<00:37, 76.28it/s]
 29%|██▉       | 1157/4000 [00:15<00:36, 78.14it/s]
 29%|██▉       | 1166/4000 [00:16<00:35, 78.74it/s]
 29%|██▉       | 1174/4000 [00:16<00:38, 72.69it/s]
 30%|██▉       | 1182/4000 [00:16<00:39, 71.11it/s]
 30%|██▉       | 1190/4000 [00:16<00:40, 68.89it/s]
 30%|██▉       | 1197/4000 [00:16<00:40, 68.39it/s]
 30%|███       | 1204/4000 [00:16<00:41, 66.73it/s]
 30%|███       | 1212/4000 [00:16<00:40, 69.28it/s]
 31%|███       | 1221/4000 [00:16<00:38, 72.37it/s]
 31%|███       | 1230/4000 [00:16<00:37, 74.55it/s]
 31%|███       | 1239/4000 [00:17<00:36, 76.57it/s]
 31%|███       | 1247/4000 [00:17<00:35, 77.40it/s]
 31%|███▏      | 1256/4000 [00:17<00:34, 79.01it/s]
 32%|███▏      | 1264/4000 [00:17<00:36, 75.31it/s]
 32%|███▏      | 1273/4000 [00:17<00:35, 76.54it/s]
 32%|███▏      | 1282/4000 [00:17<00:34, 78.59it/s]
 32%|███▏      | 1291/4000 [00:17<00:33, 79.69it/s]
 32%|███▎      | 1300/4000 [00:17<00:34, 79.38it/s]
 33%|███▎      | 1308/4000 [00:17<00:34, 79.14it/s]
 33%|███▎      | 1316/4000 [00:18<00:35, 76.34it/s]
 33%|███▎      | 1324/4000 [00:18<00:35, 75.07it/s]
 33%|███▎      | 1332/4000 [00:18<00:35, 75.48it/s]
 34%|███▎      | 1340/4000 [00:18<00:34, 76.78it/s]
 34%|███▎      | 1349/4000 [00:18<00:33, 78.52it/s]
 34%|███▍      | 1357/4000 [00:18<00:33, 78.93it/s]
 34%|███▍      | 1366/4000 [00:18<00:33, 78.63it/s]
 34%|███▍      | 1375/4000 [00:18<00:33, 79.18it/s]
 35%|███▍      | 1384/4000 [00:18<00:32, 80.13it/s]
 35%|███▍      | 1393/4000 [00:19<00:32, 80.12it/s]
 35%|███▌      | 1402/4000 [00:19<00:32, 81.08it/s]
 35%|███▌      | 1411/4000 [00:19<00:31, 80.93it/s]
 36%|███▌      | 1420/4000 [00:19<00:31, 80.86it/s]
 36%|███▌      | 1429/4000 [00:19<00:31, 81.43it/s]
 36%|███▌      | 1438/4000 [00:19<00:31, 81.29it/s]
 36%|███▌      | 1447/4000 [00:19<00:31, 81.87it/s]
 36%|███▋      | 1456/4000 [00:19<00:31, 81.65it/s]
 37%|███▋      | 1465/4000 [00:19<00:30, 82.35it/s]
 37%|███▋      | 1474/4000 [00:20<00:30, 81.67it/s]
 37%|███▋      | 1483/4000 [00:20<00:30, 82.01it/s]
 37%|███▋      | 1492/4000 [00:20<00:30, 81.66it/s]
 38%|███▊      | 1501/4000 [00:20<00:30, 81.85it/s]
 38%|███▊      | 1510/4000 [00:20<00:30, 81.72it/s]
 38%|███▊      | 1519/4000 [00:20<00:30, 81.39it/s]
 38%|███▊      | 1528/4000 [00:20<00:30, 81.88it/s]
 38%|███▊      | 1537/4000 [00:20<00:30, 81.55it/s]
 39%|███▊      | 1546/4000 [00:20<00:29, 82.13it/s]
 39%|███▉      | 1555/4000 [00:21<00:29, 81.80it/s]
 39%|███▉      | 1564/4000 [00:21<00:29, 82.20it/s]
 39%|███▉      | 1573/4000 [00:21<00:29, 81.96it/s]
 40%|███▉      | 1582/4000 [00:21<00:29, 82.13it/s]
 40%|███▉      | 1591/4000 [00:21<00:29, 81.62it/s]
 40%|████      | 1600/4000 [00:21<00:29, 81.45it/s]
 40%|████      | 1609/4000 [00:21<00:29, 81.95it/s]
 40%|████      | 1618/4000 [00:21<00:29, 81.63it/s]
 41%|████      | 1627/4000 [00:21<00:28, 82.19it/s]
 41%|████      | 1636/4000 [00:22<00:28, 81.76it/s]
 41%|████      | 1645/4000 [00:22<00:28, 82.13it/s]
 41%|████▏     | 1654/4000 [00:22<00:28, 81.06it/s]
 42%|████▏     | 1663/4000 [00:22<00:28, 81.55it/s]
 42%|████▏     | 1672/4000 [00:22<00:29, 80.10it/s]
 42%|████▏     | 1681/4000 [00:22<00:28, 80.28it/s]
 42%|████▏     | 1690/4000 [00:22<00:28, 81.05it/s]
 42%|████▏     | 1699/4000 [00:22<00:28, 81.61it/s]
 43%|████▎     | 1708/4000 [00:22<00:30, 76.13it/s]
 43%|████▎     | 1716/4000 [00:23<00:31, 71.96it/s]
 43%|████▎     | 1724/4000 [00:23<00:32, 70.17it/s]
 43%|████▎     | 1732/4000 [00:23<00:31, 71.76it/s]
 44%|████▎     | 1740/4000 [00:23<00:31, 72.88it/s]
 44%|████▎     | 1749/4000 [00:23<00:29, 75.46it/s]
 44%|████▍     | 1758/4000 [00:23<00:29, 77.00it/s]
 44%|████▍     | 1766/4000 [00:23<00:29, 75.60it/s]
 44%|████▍     | 1774/4000 [00:23<00:29, 76.27it/s]
 45%|████▍     | 1783/4000 [00:23<00:28, 77.65it/s]
 45%|████▍     | 1792/4000 [00:24<00:28, 78.18it/s]
 45%|████▌     | 1801/4000 [00:24<00:27, 78.99it/s]
 45%|████▌     | 1809/4000 [00:24<00:27, 78.29it/s]
 45%|████▌     | 1818/4000 [00:24<00:27, 79.06it/s]
 46%|████▌     | 1827/4000 [00:24<00:27, 79.96it/s]
 46%|████▌     | 1836/4000 [00:24<00:26, 80.42it/s]
 46%|████▌     | 1845/4000 [00:24<00:26, 80.44it/s]
 46%|████▋     | 1854/4000 [00:24<00:26, 80.46it/s]
 47%|████▋     | 1863/4000 [00:24<00:26, 81.32it/s]
 47%|████▋     | 1872/4000 [00:25<00:26, 81.26it/s]
 47%|████▋     | 1881/4000 [00:25<00:25, 81.80it/s]
 47%|████▋     | 1890/4000 [00:25<00:25, 81.44it/s]
 47%|████▋     | 1899/4000 [00:25<00:25, 82.04it/s]
 48%|████▊     | 1908/4000 [00:25<00:25, 81.44it/s]
 48%|████▊     | 1917/4000 [00:25<00:25, 81.39it/s]
 48%|████▊     | 1926/4000 [00:25<00:25, 81.88it/s]
 48%|████▊     | 1935/4000 [00:25<00:25, 81.04it/s]
 49%|████▊     | 1944/4000 [00:25<00:25, 81.77it/s]
 49%|████▉     | 1953/4000 [00:26<00:25, 79.67it/s]
 49%|████▉     | 1962/4000 [00:26<00:25, 80.54it/s]
 49%|████▉     | 1971/4000 [00:26<00:25, 79.87it/s]
 50%|████▉     | 1980/4000 [00:26<00:25, 80.76it/s]
 50%|████▉     | 1989/4000 [00:26<00:24, 80.79it/s]
 50%|████▉     | 1998/4000 [00:26<00:24, 80.94it/s]2021-04-30 19:28:32,624 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:24, 81.52it/s]
 50%|█████     | 2016/4000 [00:26<00:24, 80.26it/s]
 51%|█████     | 2025/4000 [00:26<00:24, 81.20it/s]
 51%|█████     | 2034/4000 [00:27<00:24, 80.77it/s]
 51%|█████     | 2043/4000 [00:27<00:24, 81.37it/s]
 51%|█████▏    | 2052/4000 [00:27<00:23, 81.20it/s]
 52%|█████▏    | 2061/4000 [00:27<00:24, 79.33it/s]
 52%|█████▏    | 2069/4000 [00:27<00:24, 79.42it/s]
 52%|█████▏    | 2077/4000 [00:27<00:25, 76.91it/s]
 52%|█████▏    | 2086/4000 [00:27<00:24, 78.51it/s]
 52%|█████▏    | 2094/4000 [00:27<00:24, 78.43it/s]
 53%|█████▎    | 2103/4000 [00:27<00:23, 79.62it/s]
 53%|█████▎    | 2111/4000 [00:28<00:23, 79.08it/s]
 53%|█████▎    | 2120/4000 [00:28<00:23, 79.62it/s]
 53%|█████▎    | 2128/4000 [00:28<00:23, 78.51it/s]
 53%|█████▎    | 2136/4000 [00:28<00:23, 77.87it/s]
 54%|█████▎    | 2144/4000 [00:28<00:24, 74.53it/s]
 54%|█████▍    | 2152/4000 [00:28<00:25, 73.47it/s]
 54%|█████▍    | 2160/4000 [00:28<00:24, 75.26it/s]
 54%|█████▍    | 2168/4000 [00:28<00:24, 74.32it/s]
 54%|█████▍    | 2176/4000 [00:28<00:25, 71.43it/s]
 55%|█████▍    | 2184/4000 [00:29<00:25, 71.72it/s]
