2021-05-01 10:38:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:22,974 INFO     Geo: cqd
2021-05-01 10:38:22,974 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:22,974 INFO     #entity: 63361
2021-05-01 10:38:22,974 INFO     #relation: 400
2021-05-01 10:38:22,974 INFO     #max steps: 1000
2021-05-01 10:38:22,974 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:22,974 INFO     loading data
2021-05-01 10:38:44,996 INFO     Training info:
2021-05-01 10:38:45,019 INFO     Validation info:
2021-05-01 10:38:45,021 INFO     3i: 4000
2021-05-01 10:38:45,023 INFO     Test info:
2021-05-01 10:38:45,023 INFO     3i: 4000
2021-05-01 10:38:46,903 INFO     Model Parameter Configuration:
2021-05-01 10:38:46,903 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter Number: 127522000
2021-05-01 10:38:52,707 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:53,937 INFO     tasks = 3i
2021-05-01 10:38:53,937 INFO     init_step = 99999
2021-05-01 10:38:53,937 INFO     batch_size = 1000
2021-05-01 10:38:53,937 INFO     hidden_dim = 1000
2021-05-01 10:38:53,937 INFO     gamma = 12.000000
2021-05-01 10:38:53,938 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1523/4000 [00:51<01:54, 21.68it/s]
 38%|███▊      | 1526/4000 [00:52<01:48, 22.81it/s]
 38%|███▊      | 1530/4000 [00:52<01:38, 25.09it/s]
 38%|███▊      | 1533/4000 [00:52<01:37, 25.39it/s]
 38%|███▊      | 1536/4000 [00:52<01:40, 24.45it/s]
 38%|███▊      | 1540/4000 [00:52<01:34, 26.05it/s]
 39%|███▊      | 1543/4000 [00:52<01:34, 26.14it/s]
 39%|███▊      | 1546/4000 [00:52<01:46, 23.11it/s]
 39%|███▉      | 1550/4000 [00:53<01:39, 24.65it/s]
 39%|███▉      | 1553/4000 [00:53<01:36, 25.30it/s]
 39%|███▉      | 1556/4000 [00:53<01:32, 26.43it/s]
 39%|███▉      | 1559/4000 [00:53<01:30, 27.08it/s]
 39%|███▉      | 1562/4000 [00:53<01:40, 24.21it/s]
 39%|███▉      | 1565/4000 [00:53<01:46, 22.83it/s]
 39%|███▉      | 1569/4000 [00:53<01:35, 25.44it/s]
 39%|███▉      | 1573/4000 [00:53<01:28, 27.49it/s]
 39%|███▉      | 1576/4000 [00:53<01:32, 26.07it/s]
 39%|███▉      | 1579/4000 [00:54<01:34, 25.63it/s]
 40%|███▉      | 1583/4000 [00:54<01:30, 26.65it/s]
 40%|███▉      | 1586/4000 [00:54<01:32, 26.07it/s]
 40%|███▉      | 1591/4000 [00:54<01:20, 29.92it/s]
 40%|███▉      | 1595/4000 [00:54<01:15, 31.80it/s]
 40%|████      | 1600/4000 [00:54<01:09, 34.45it/s]
 40%|████      | 1604/4000 [00:54<01:06, 35.77it/s]
 40%|████      | 1608/4000 [00:54<01:06, 35.78it/s]
 40%|████      | 1613/4000 [00:55<01:04, 36.92it/s]
 40%|████      | 1618/4000 [00:55<01:00, 39.50it/s]
 41%|████      | 1623/4000 [00:55<01:00, 39.05it/s]
 41%|████      | 1628/4000 [00:55<00:58, 40.48it/s]
 41%|████      | 1633/4000 [00:55<00:59, 39.50it/s]
 41%|████      | 1638/4000 [00:55<01:10, 33.38it/s]
 41%|████      | 1642/4000 [00:55<01:22, 28.47it/s]
 41%|████      | 1646/4000 [00:56<01:33, 25.21it/s]
 41%|████      | 1649/4000 [00:56<01:46, 22.04it/s]
 41%|████▏     | 1652/4000 [00:56<01:44, 22.43it/s]
 41%|████▏     | 1655/4000 [00:56<02:00, 19.52it/s]
 41%|████▏     | 1658/4000 [00:56<01:49, 21.44it/s]
 42%|████▏     | 1662/4000 [00:56<01:36, 24.12it/s]
 42%|████▏     | 1666/4000 [00:56<01:25, 27.26it/s]
 42%|████▏     | 1670/4000 [00:57<01:54, 20.32it/s]
 42%|████▏     | 1673/4000 [00:57<01:54, 20.35it/s]
 42%|████▏     | 1676/4000 [00:57<01:58, 19.60it/s]
 42%|████▏     | 1679/4000 [00:57<01:57, 19.67it/s]
 42%|████▏     | 1682/4000 [00:57<01:47, 21.49it/s]
 42%|████▏     | 1685/4000 [00:57<01:44, 22.08it/s]
 42%|████▏     | 1688/4000 [00:58<01:44, 22.16it/s]
 42%|████▏     | 1691/4000 [00:58<01:44, 22.11it/s]
 42%|████▏     | 1694/4000 [00:58<01:44, 22.12it/s]
 42%|████▏     | 1697/4000 [00:58<01:38, 23.48it/s]
 43%|████▎     | 1701/4000 [00:58<01:27, 26.37it/s]
 43%|████▎     | 1705/4000 [00:58<01:24, 27.32it/s]
 43%|████▎     | 1708/4000 [00:58<01:38, 23.28it/s]
 43%|████▎     | 1711/4000 [00:59<01:42, 22.30it/s]
 43%|████▎     | 1715/4000 [00:59<01:31, 24.93it/s]
 43%|████▎     | 1718/4000 [00:59<01:35, 23.79it/s]
 43%|████▎     | 1721/4000 [00:59<01:38, 23.06it/s]
 43%|████▎     | 1724/4000 [00:59<01:38, 23.00it/s]
 43%|████▎     | 1727/4000 [00:59<01:38, 23.03it/s]
 43%|████▎     | 1730/4000 [00:59<01:35, 23.88it/s]
 43%|████▎     | 1733/4000 [00:59<01:36, 23.54it/s]
 43%|████▎     | 1736/4000 [01:00<01:38, 23.05it/s]
 43%|████▎     | 1739/4000 [01:00<01:32, 24.44it/s]
 44%|████▎     | 1742/4000 [01:00<01:33, 24.11it/s]
 44%|████▎     | 1745/4000 [01:00<01:41, 22.29it/s]
 44%|████▎     | 1748/4000 [01:00<01:43, 21.83it/s]
 44%|████▍     | 1751/4000 [01:00<01:40, 22.31it/s]
 44%|████▍     | 1754/4000 [01:00<01:37, 23.00it/s]
 44%|████▍     | 1757/4000 [01:01<01:43, 21.77it/s]
 44%|████▍     | 1760/4000 [01:01<01:43, 21.67it/s]
 44%|████▍     | 1763/4000 [01:01<01:42, 21.82it/s]
 44%|████▍     | 1766/4000 [01:01<01:38, 22.65it/s]
 44%|████▍     | 1770/4000 [01:01<01:34, 23.72it/s]
 44%|████▍     | 1773/4000 [01:01<01:34, 23.51it/s]
 44%|████▍     | 1776/4000 [01:01<01:28, 25.10it/s]
 45%|████▍     | 1781/4000 [01:01<01:16, 29.11it/s]
 45%|████▍     | 1786/4000 [01:02<01:07, 32.68it/s]
 45%|████▍     | 1791/4000 [01:02<01:02, 35.32it/s]
 45%|████▍     | 1796/4000 [01:02<00:57, 38.30it/s]
 45%|████▌     | 1802/4000 [01:02<00:52, 41.96it/s]
 45%|████▌     | 1808/4000 [01:02<00:48, 45.39it/s]
 45%|████▌     | 1815/4000 [01:02<00:44, 49.43it/s]
 46%|████▌     | 1821/4000 [01:02<00:41, 51.94it/s]
 46%|████▌     | 1827/4000 [01:02<00:40, 54.10it/s]
 46%|████▌     | 1834/4000 [01:02<00:37, 57.81it/s]
 46%|████▌     | 1840/4000 [01:02<00:37, 57.24it/s]
 46%|████▌     | 1846/4000 [01:03<00:37, 57.71it/s]
 46%|████▋     | 1852/4000 [01:03<00:42, 50.57it/s]
 46%|████▋     | 1858/4000 [01:03<00:41, 51.02it/s]
 47%|████▋     | 1864/4000 [01:03<00:41, 51.89it/s]
 47%|████▋     | 1870/4000 [01:03<00:39, 53.79it/s]
 47%|████▋     | 1877/4000 [01:03<00:37, 56.72it/s]
 47%|████▋     | 1883/4000 [01:03<00:46, 45.96it/s]
 47%|████▋     | 1889/4000 [01:04<00:48, 43.92it/s]
 47%|████▋     | 1894/4000 [01:04<00:47, 44.77it/s]
 47%|████▋     | 1899/4000 [01:04<00:58, 36.08it/s]
 48%|████▊     | 1904/4000 [01:04<01:04, 32.52it/s]
 48%|████▊     | 1908/4000 [01:04<01:06, 31.24it/s]
 48%|████▊     | 1912/4000 [01:04<01:09, 29.89it/s]
 48%|████▊     | 1916/4000 [01:04<01:09, 30.18it/s]
 48%|████▊     | 1920/4000 [01:05<01:10, 29.54it/s]
 48%|████▊     | 1924/4000 [01:05<01:09, 29.77it/s]
 48%|████▊     | 1928/4000 [01:05<01:15, 27.42it/s]
 48%|████▊     | 1931/4000 [01:05<01:29, 23.08it/s]
 48%|████▊     | 1934/4000 [01:05<01:41, 20.40it/s]
 48%|████▊     | 1937/4000 [01:05<01:47, 19.21it/s]
 48%|████▊     | 1940/4000 [01:06<01:47, 19.18it/s]
 49%|████▊     | 1943/4000 [01:06<01:48, 18.97it/s]
 49%|████▊     | 1946/4000 [01:06<01:48, 19.01it/s]
 49%|████▊     | 1948/4000 [01:06<01:50, 18.59it/s]
 49%|████▉     | 1950/4000 [01:06<01:57, 17.48it/s]
 49%|████▉     | 1952/4000 [01:06<02:03, 16.52it/s]
 49%|████▉     | 1954/4000 [01:06<02:00, 16.92it/s]
 49%|████▉     | 1957/4000 [01:07<01:50, 18.47it/s]
 49%|████▉     | 1960/4000 [01:07<01:38, 20.72it/s]
 49%|████▉     | 1964/4000 [01:07<01:27, 23.19it/s]
 49%|████▉     | 1967/4000 [01:07<01:27, 23.34it/s]
 49%|████▉     | 1970/4000 [01:07<01:24, 23.98it/s]
 49%|████▉     | 1973/4000 [01:07<01:21, 24.82it/s]
 49%|████▉     | 1976/4000 [01:07<01:17, 25.98it/s]
 49%|████▉     | 1979/4000 [01:07<01:16, 26.41it/s]
 50%|████▉     | 1982/4000 [01:07<01:15, 26.59it/s]
 50%|████▉     | 1986/4000 [01:08<01:12, 27.67it/s]
 50%|████▉     | 1989/4000 [01:08<01:11, 28.01it/s]
 50%|████▉     | 1993/4000 [01:08<01:09, 28.85it/s]
 50%|████▉     | 1996/4000 [01:08<01:09, 28.84it/s]
 50%|████▉     | 1999/4000 [01:08<01:08, 29.02it/s]2021-05-01 10:40:02,565 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:08<01:22, 24.26it/s]
 50%|█████     | 2006/4000 [01:08<01:17, 25.85it/s]
 50%|█████     | 2010/4000 [01:08<01:09, 28.45it/s]
 50%|█████     | 2015/4000 [01:09<01:02, 31.89it/s]
 50%|█████     | 2019/4000 [01:09<00:59, 33.46it/s]
 51%|█████     | 2023/4000 [01:09<00:57, 34.17it/s]
 51%|█████     | 2028/4000 [01:09<00:54, 36.32it/s]
 51%|█████     | 2035/4000 [01:09<00:47, 41.69it/s]
 51%|█████     | 2041/4000 [01:09<00:42, 45.86it/s]
 51%|█████     | 2047/4000 [01:09<00:39, 48.94it/s]
 51%|█████▏    | 2054/4000 [01:09<00:36, 53.63it/s]
 52%|█████▏    | 2060/4000 [01:09<00:36, 53.85it/s]
 52%|█████▏    | 2066/4000 [01:10<00:46, 41.61it/s]
 52%|█████▏    | 2071/4000 [01:10<00:50, 38.02it/s]
 52%|█████▏    | 2076/4000 [01:10<01:00, 32.05it/s]
 52%|█████▏    | 2080/4000 [01:10<01:04, 29.62it/s]
 52%|█████▏    | 2084/4000 [01:10<01:19, 24.02it/s]
 52%|█████▏    | 2087/4000 [01:11<01:23, 22.85it/s]
 52%|█████▏    | 2091/4000 [01:11<01:12, 26.21it/s]
 52%|█████▏    | 2095/4000 [01:11<01:10, 26.90it/s]
 53%|█████▎    | 2101/4000 [01:11<01:00, 31.17it/s]
 53%|█████▎    | 2106/4000 [01:11<00:55, 34.08it/s]
 53%|█████▎    | 2111/4000 [01:11<00:51, 37.02it/s]
 53%|█████▎    | 2116/4000 [01:11<00:47, 39.76it/s]
 53%|█████▎    | 2121/4000 [01:11<00:51, 36.75it/s]
 53%|█████▎    | 2125/4000 [01:11<00:52, 35.54it/s]
 53%|█████▎    | 2129/4000 [01:12<00:52, 35.96it/s]
 53%|█████▎    | 2134/4000 [01:12<00:50, 37.00it/s]
 53%|█████▎    | 2138/4000 [01:12<00:56, 32.67it/s]
 54%|█████▎    | 2142/4000 [01:12<01:02, 29.70it/s]
 54%|█████▎    | 2146/4000 [01:12<01:08, 27.20it/s]
 54%|█████▎    | 2149/4000 [01:12<01:14, 24.75it/s]
 54%|█████▍    | 2152/4000 [01:12<01:15, 24.39it/s]
 54%|█████▍    | 2155/4000 [01:13<01:16, 24.23it/s]
 54%|█████▍    | 2158/4000 [01:13<01:17, 23.68it/s]
 54%|█████▍    | 2161/4000 [01:13<01:23, 22.10it/s]
 54%|█████▍    | 2164/4000 [01:13<01:24, 21.78it/s]
 54%|█████▍    | 2167/4000 [01:13<01:30, 20.36it/s]
 54%|█████▍    | 2170/4000 [01:13<01:32, 19.79it/s]
 54%|█████▍    | 2173/4000 [01:13<01:28, 20.63it/s]
 54%|█████▍    | 2177/4000 [01:14<01:17, 23.61it/s]
 55%|█████▍    | 2180/4000 [01:14<01:14, 24.55it/s]
 55%|█████▍    | 2183/4000 [01:14<01:15, 24.02it/s]
 55%|█████▍    | 2186/4000 [01:14<01:15, 23.96it/s]
 55%|█████▍    | 2189/4000 [01:14<01:13, 24.57it/s]
 55%|█████▍    | 2192/4000 [01:14<01:13, 24.45it/s]
 55%|█████▍    | 2195/4000 [01:14<01:14, 24.09it/s]
 55%|█████▍    | 2198/4000 [01:14<01:16, 23.47it/s]
 55%|█████▌    | 2202/4000 [01:15<01:08, 26.19it/s]
 55%|█████▌    | 2205/4000 [01:15<01:07, 26.58it/s]
 55%|█████▌    | 2209/4000 [01:15<01:03, 28.18it/s]
 55%|█████▌    | 2213/4000 [01:15<01:01, 28.90it/s]
 55%|█████▌    | 2217/4000 [01:15<00:57, 30.81it/s]
 56%|█████▌    | 2221/4000 [01:15<00:54, 32.68it/s]
 56%|█████▌    | 2225/4000 [01:15<01:05, 27.05it/s]
 56%|█████▌    | 2228/4000 [01:16<01:09, 25.68it/s]
 56%|█████▌    | 2232/4000 [01:16<01:08, 25.70it/s]
 56%|█████▌    | 2235/4000 [01:16<01:07, 26.17it/s]
 56%|█████▌    | 2243/4000 [01:16<00:53, 32.76it/s]
 56%|█████▋    | 2252/4000 [01:16<00:43, 40.28it/s]
 57%|█████▋    | 2261/4000 [01:16<00:36, 48.19it/s]
 57%|█████▋    | 2269/4000 [01:16<00:31, 54.61it/s]
 57%|█████▋    | 2278/4000 [01:16<00:27, 61.85it/s]
 57%|█████▋    | 2286/4000 [01:16<00:32, 51.97it/s]
 57%|█████▋    | 2293/4000 [01:17<00:34, 49.12it/s]
 57%|█████▋    | 2299/4000 [01:17<00:35, 47.70it/s]
 58%|█████▊    | 2305/4000 [01:17<00:41, 40.78it/s]
 58%|█████▊    | 2310/4000 [01:17<00:52, 32.41it/s]
 58%|█████▊    | 2314/4000 [01:17<00:50, 33.32it/s]
 58%|█████▊    | 2319/4000 [01:17<00:48, 34.53it/s]
 58%|█████▊    | 2323/4000 [01:18<00:51, 32.41it/s]
 58%|█████▊    | 2327/4000 [01:18<00:56, 29.44it/s]
 58%|█████▊    | 2331/4000 [01:18<01:07, 24.78it/s]
 58%|█████▊    | 2334/4000 [01:18<01:14, 22.43it/s]
 58%|█████▊    | 2337/4000 [01:18<01:13, 22.71it/s]
 58%|█████▊    | 2340/4000 [01:18<01:10, 23.56it/s]
 59%|█████▊    | 2343/4000 [01:19<01:09, 23.85it/s]
 59%|█████▊    | 2346/4000 [01:19<01:09, 23.85it/s]
 59%|█████▊    | 2349/4000 [01:19<01:09, 23.66it/s]
 59%|█████▉    | 2352/4000 [01:19<01:07, 24.60it/s]
 59%|█████▉    | 2355/4000 [01:19<01:09, 23.76it/s]
 59%|█████▉    | 2358/4000 [01:19<01:20, 20.43it/s]
 59%|█████▉    | 2361/4000 [01:19<01:18, 20.94it/s]
 59%|█████▉    | 2364/4000 [01:19<01:19, 20.64it/s]
 59%|█████▉    | 2367/4000 [01:20<01:24, 19.38it/s]
 59%|█████▉    | 2369/4000 [01:20<01:24, 19.38it/s]
 59%|█████▉    | 2372/4000 [01:20<01:21, 20.05it/s]
 59%|█████▉    | 2375/4000 [01:20<01:19, 20.32it/s]
 59%|█████▉    | 2378/4000 [01:20<01:16, 21.33it/s]
 60%|█████▉    | 2381/4000 [01:20<01:18, 20.59it/s]
 60%|█████▉    | 2384/4000 [01:20<01:11, 22.60it/s]
 60%|█████▉    | 2387/4000 [01:21<01:11, 22.70it/s]
 60%|█████▉    | 2390/4000 [01:21<01:09, 23.04it/s]
 60%|█████▉    | 2393/4000 [01:21<01:11, 22.61it/s]
 60%|█████▉    | 2396/4000 [01:21<01:13, 21.74it/s]
 60%|█████▉    | 2399/4000 [01:21<01:13, 21.91it/s]
 60%|██████    | 2404/4000 [01:21<01:04, 24.71it/s]
 60%|██████    | 2409/4000 [01:21<00:54, 29.03it/s]
 60%|██████    | 2415/4000 [01:21<00:46, 34.23it/s]
 61%|██████    | 2421/4000 [01:22<00:40, 39.13it/s]
 61%|██████    | 2427/4000 [01:22<00:36, 43.56it/s]
 61%|██████    | 2433/4000 [01:22<00:33, 47.19it/s]
 61%|██████    | 2439/4000 [01:22<00:31, 50.16it/s]
 61%|██████    | 2445/4000 [01:22<00:29, 52.45it/s]
 61%|██████▏   | 2452/4000 [01:22<00:28, 54.49it/s]
 61%|██████▏   | 2458/4000 [01:22<00:36, 42.74it/s]
 62%|██████▏   | 2464/4000 [01:22<00:33, 45.83it/s]
 62%|██████▏   | 2471/4000 [01:23<00:30, 49.92it/s]
 62%|██████▏   | 2477/4000 [01:23<00:29, 52.21it/s]
 62%|██████▏   | 2484/4000 [01:23<00:27, 54.46it/s]
 62%|██████▏   | 2492/4000 [01:23<00:25, 59.84it/s]
 63%|██████▎   | 2501/4000 [01:23<00:22, 66.43it/s]
 63%|██████▎   | 2509/4000 [01:23<00:21, 69.71it/s]
 63%|██████▎   | 2518/4000 [01:23<00:19, 74.22it/s]
 63%|██████▎   | 2527/4000 [01:23<00:19, 77.45it/s]
 63%|██████▎   | 2536/4000 [01:23<00:22, 65.00it/s]
 64%|██████▎   | 2544/4000 [01:24<00:29, 49.46it/s]
 64%|██████▍   | 2550/4000 [01:24<00:43, 33.49it/s]
 64%|██████▍   | 2555/4000 [01:24<00:50, 28.57it/s]
 64%|██████▍   | 2559/4000 [01:24<00:56, 25.56it/s]
 64%|██████▍   | 2563/4000 [01:25<00:58, 24.64it/s]
 64%|██████▍   | 2567/4000 [01:25<01:00, 23.80it/s]
 64%|██████▍   | 2570/4000 [01:25<00:59, 24.00it/s]
 64%|██████▍   | 2573/4000 [01:25<00:57, 24.89it/s]
 64%|██████▍   | 2578/4000 [01:25<00:49, 28.85it/s]
 65%|██████▍   | 2582/4000 [01:25<00:54, 26.21it/s]
 65%|██████▍   | 2585/4000 [01:25<00:59, 23.72it/s]
 65%|██████▍   | 2588/4000 [01:26<00:58, 24.31it/s]
 65%|██████▍   | 2591/4000 [01:26<00:57, 24.44it/s]
 65%|██████▍   | 2596/4000 [01:26<00:51, 27.44it/s]
 65%|██████▍   | 2599/4000 [01:26<00:54, 25.83it/s]
 65%|██████▌   | 2602/4000 [01:26<00:55, 25.21it/s]
 65%|██████▌   | 2606/4000 [01:26<00:49, 28.10it/s]
 65%|██████▌   | 2611/4000 [01:26<00:45, 30.79it/s]
 65%|██████▌   | 2615/4000 [01:26<00:44, 30.82it/s]
 65%|██████▌   | 2619/4000 [01:27<00:43, 31.58it/s]
 66%|██████▌   | 2623/4000 [01:27<00:45, 30.53it/s]
 66%|██████▌   | 2627/4000 [01:27<00:51, 26.59it/s]
 66%|██████▌   | 2630/4000 [01:27<00:51, 26.59it/s]
 66%|██████▌   | 2633/4000 [01:27<00:50, 27.00it/s]
 66%|██████▌   | 2637/4000 [01:27<00:47, 28.57it/s]
 66%|██████▌   | 2640/4000 [01:27<00:51, 26.59it/s]
 66%|██████▌   | 2644/4000 [01:28<00:50, 26.61it/s]
 66%|██████▌   | 2648/4000 [01:28<00:47, 28.45it/s]
 66%|██████▋   | 2652/4000 [01:28<00:45, 29.50it/s]
 66%|██████▋   | 2656/4000 [01:28<00:43, 31.05it/s]
 67%|██████▋   | 2661/4000 [01:28<00:41, 32.56it/s]
 67%|██████▋   | 2665/4000 [01:28<00:39, 33.72it/s]
 67%|██████▋   | 2669/4000 [01:28<00:38, 34.98it/s]
 67%|██████▋   | 2675/4000 [01:28<00:33, 39.77it/s]
 67%|██████▋   | 2681/4000 [01:28<00:31, 42.45it/s]
 67%|██████▋   | 2687/4000 [01:29<00:30, 42.74it/s]
 67%|██████▋   | 2692/4000 [01:29<00:30, 43.32it/s]
 67%|██████▋   | 2698/4000 [01:29<00:28, 45.97it/s]
 68%|██████▊   | 2703/4000 [01:29<00:28, 44.94it/s]
 68%|██████▊   | 2708/4000 [01:29<00:33, 38.80it/s]
 68%|██████▊   | 2713/4000 [01:29<00:38, 33.82it/s]
 68%|██████▊   | 2717/4000 [01:30<00:48, 26.59it/s]
 68%|██████▊   | 2721/4000 [01:30<00:54, 23.49it/s]
 68%|██████▊   | 2725/4000 [01:30<00:47, 26.74it/s]
 68%|██████▊   | 2731/4000 [01:30<00:39, 31.84it/s]
 68%|██████▊   | 2740/4000 [01:30<00:32, 39.33it/s]
 69%|██████▊   | 2749/4000 [01:30<00:26, 47.01it/s]
 69%|██████▉   | 2757/4000 [01:30<00:23, 52.44it/s]
 69%|██████▉   | 2765/4000 [01:30<00:21, 58.10it/s]
 69%|██████▉   | 2772/4000 [01:31<00:25, 48.24it/s]
 69%|██████▉   | 2779/4000 [01:31<00:23, 51.47it/s]
 70%|██████▉   | 2785/4000 [01:31<00:23, 51.01it/s]
 70%|██████▉   | 2791/4000 [01:31<00:31, 38.66it/s]
 70%|██████▉   | 2796/4000 [01:31<00:35, 34.31it/s]
 70%|███████   | 2801/4000 [01:31<00:38, 31.27it/s]
 70%|███████   | 2805/4000 [01:32<00:47, 24.99it/s]
 70%|███████   | 2809/4000 [01:32<00:44, 26.84it/s]
 70%|███████   | 2813/4000 [01:32<00:45, 25.97it/s]
 70%|███████   | 2816/4000 [01:32<00:44, 26.77it/s]
 70%|███████   | 2819/4000 [01:32<00:45, 26.23it/s]
 71%|███████   | 2823/4000 [01:32<00:42, 28.00it/s]
 71%|███████   | 2826/4000 [01:32<00:42, 27.73it/s]
 71%|███████   | 2830/4000 [01:33<00:40, 28.83it/s]
 71%|███████   | 2833/4000 [01:33<00:44, 26.31it/s]
 71%|███████   | 2836/4000 [01:33<00:45, 25.39it/s]
 71%|███████   | 2839/4000 [01:33<00:50, 23.00it/s]
 71%|███████   | 2842/4000 [01:33<00:52, 22.16it/s]
 71%|███████   | 2845/4000 [01:33<00:51, 22.53it/s]
 71%|███████   | 2848/4000 [01:33<00:51, 22.18it/s]
 71%|███████▏  | 2851/4000 [01:34<00:54, 20.98it/s]
 71%|███████▏  | 2854/4000 [01:34<00:59, 19.31it/s]
 71%|███████▏  | 2856/4000 [01:34<00:59, 19.08it/s]
 71%|███████▏  | 2858/4000 [01:34<01:01, 18.48it/s]
 72%|███████▏  | 2860/4000 [01:34<01:01, 18.45it/s]
 72%|███████▏  | 2863/4000 [01:34<00:57, 19.70it/s]
 72%|███████▏  | 2866/4000 [01:34<00:55, 20.61it/s]
 72%|███████▏  | 2869/4000 [01:34<00:51, 21.82it/s]
 72%|███████▏  | 2872/4000 [01:35<00:48, 23.18it/s]
 72%|███████▏  | 2875/4000 [01:35<00:47, 23.72it/s]
 72%|███████▏  | 2878/4000 [01:35<00:47, 23.85it/s]
 72%|███████▏  | 2881/4000 [01:35<00:52, 21.39it/s]
 72%|███████▏  | 2884/4000 [01:35<00:48, 23.02it/s]
 72%|███████▏  | 2887/4000 [01:35<00:46, 23.70it/s]
 72%|███████▏  | 2892/4000 [01:35<00:39, 27.91it/s]
 72%|███████▏  | 2898/4000 [01:35<00:33, 33.14it/s]
 73%|███████▎  | 2905/4000 [01:36<00:28, 38.38it/s]
 73%|███████▎  | 2910/4000 [01:36<00:31, 34.21it/s]
 73%|███████▎  | 2916/4000 [01:36<00:28, 38.11it/s]
 73%|███████▎  | 2924/4000 [01:36<00:24, 44.38it/s]
 73%|███████▎  | 2930/4000 [01:36<00:22, 47.80it/s]
 73%|███████▎  | 2936/4000 [01:36<00:21, 50.44it/s]
 74%|███████▎  | 2942/4000 [01:36<00:20, 52.74it/s]
 74%|███████▎  | 2948/4000 [01:36<00:24, 43.68it/s]
 74%|███████▍  | 2957/4000 [01:37<00:20, 51.64it/s]
 74%|███████▍  | 2966/4000 [01:37<00:17, 58.66it/s]
 74%|███████▍  | 2973/4000 [01:37<00:18, 56.37it/s]
 74%|███████▍  | 2980/4000 [01:37<00:20, 48.85it/s]
 75%|███████▍  | 2986/4000 [01:37<00:22, 44.59it/s]
 75%|███████▍  | 2992/4000 [01:37<00:22, 44.64it/s]
 75%|███████▍  | 2997/4000 [01:37<00:26, 37.74it/s]2021-05-01 10:40:32,025 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:38<00:29, 33.32it/s]
 75%|███████▌  | 3006/4000 [01:38<00:31, 31.39it/s]
 75%|███████▌  | 3010/4000 [01:38<00:37, 26.26it/s]
 75%|███████▌  | 3015/4000 [01:38<00:32, 30.20it/s]
 75%|███████▌  | 3019/4000 [01:38<00:30, 32.34it/s]
 76%|███████▌  | 3023/4000 [01:38<00:30, 32.08it/s]
 76%|███████▌  | 3027/4000 [01:38<00:31, 31.22it/s]
 76%|███████▌  | 3031/4000 [01:39<00:33, 29.05it/s]
 76%|███████▌  | 3035/4000 [01:39<00:40, 23.86it/s]
 76%|███████▌  | 3039/4000 [01:39<00:37, 25.42it/s]
 76%|███████▌  | 3042/4000 [01:39<00:38, 24.85it/s]
 76%|███████▌  | 3045/4000 [01:39<00:37, 25.28it/s]
 76%|███████▌  | 3049/4000 [01:39<00:34, 27.90it/s]
 76%|███████▋  | 3052/4000 [01:39<00:34, 27.54it/s]
 76%|███████▋  | 3055/4000 [01:40<00:36, 25.62it/s]
 76%|███████▋  | 3058/4000 [01:40<00:35, 26.31it/s]
 77%|███████▋  | 3061/4000 [01:40<00:36, 25.45it/s]
 77%|███████▋  | 3064/4000 [01:40<00:35, 26.02it/s]
 77%|███████▋  | 3067/4000 [01:40<00:42, 21.70it/s]
 77%|███████▋  | 3070/4000 [01:40<00:41, 22.49it/s]
 77%|███████▋  | 3073/4000 [01:40<00:41, 22.50it/s]
 77%|███████▋  | 3076/4000 [01:40<00:38, 24.29it/s]
 77%|███████▋  | 3079/4000 [01:41<00:38, 23.63it/s]
 77%|███████▋  | 3083/4000 [01:41<00:34, 26.86it/s]
 77%|███████▋  | 3086/4000 [01:41<00:34, 26.37it/s]
 77%|███████▋  | 3089/4000 [01:41<00:35, 25.46it/s]
 77%|███████▋  | 3092/4000 [01:41<00:37, 24.33it/s]
 77%|███████▋  | 3095/4000 [01:41<00:37, 24.12it/s]
 77%|███████▋  | 3098/4000 [01:41<00:37, 24.32it/s]
 78%|███████▊  | 3101/4000 [01:41<00:35, 25.07it/s]
 78%|███████▊  | 3106/4000 [01:42<00:33, 26.78it/s]
 78%|███████▊  | 3112/4000 [01:42<00:27, 32.03it/s]
 78%|███████▊  | 3119/4000 [01:42<00:24, 36.15it/s]
 78%|███████▊  | 3124/4000 [01:42<00:23, 37.35it/s]
 78%|███████▊  | 3129/4000 [01:42<00:21, 39.75it/s]
 78%|███████▊  | 3134/4000 [01:42<00:22, 38.98it/s]
 78%|███████▊  | 3139/4000 [01:42<00:25, 33.72it/s]
 79%|███████▊  | 3143/4000 [01:43<00:25, 33.21it/s]
 79%|███████▊  | 3147/4000 [01:43<00:26, 32.25it/s]
 79%|███████▉  | 3152/4000 [01:43<00:24, 34.52it/s]
 79%|███████▉  | 3156/4000 [01:43<00:25, 33.25it/s]
