2021-05-01 18:10:14,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:10:14,752 INFO     Geo: cqd
2021-05-01 18:10:14,752 INFO     Data Path: data/NELL-betae
2021-05-01 18:10:14,752 INFO     #entity: 63361
2021-05-01 18:10:14,752 INFO     #relation: 400
2021-05-01 18:10:14,752 INFO     #max steps: 1000
2021-05-01 18:10:14,752 INFO     Evaluate unoins using: DNF
2021-05-01 18:10:14,752 INFO     loading data
2021-05-01 18:10:29,348 INFO     Training info:
2021-05-01 18:10:29,352 INFO     Validation info:
2021-05-01 18:10:29,354 INFO     2u-DNF: 4000
2021-05-01 18:10:29,355 INFO     Test info:
2021-05-01 18:10:29,355 INFO     2u-DNF: 4000
2021-05-01 18:10:30,787 INFO     Model Parameter Configuration:
2021-05-01 18:10:30,787 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:10:30,787 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:10:30,788 INFO     Parameter Number: 127522000
2021-05-01 18:10:33,901 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:10:35,128 INFO     tasks = 2u
2021-05-01 18:10:35,128 INFO     init_step = 99999
2021-05-01 18:10:35,128 INFO     batch_size = 1000
2021-05-01 18:10:35,128 INFO     hidden_dim = 1000
2021-05-01 18:10:35,128 INFO     gamma = 12.000000
2021-05-01 18:10:35,128 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2758/4000 [00:43<00:18, 68.39it/s]
 69%|██████▉   | 2768/4000 [00:43<00:16, 74.47it/s]
 69%|██████▉   | 2777/4000 [00:43<00:15, 76.88it/s]
 70%|██████▉   | 2786/4000 [00:43<00:15, 80.37it/s]
 70%|██████▉   | 2795/4000 [00:44<00:14, 80.48it/s]
 70%|███████   | 2804/4000 [00:44<00:18, 65.65it/s]
 70%|███████   | 2812/4000 [00:44<00:19, 59.91it/s]
 70%|███████   | 2819/4000 [00:44<00:23, 50.76it/s]
 71%|███████   | 2825/4000 [00:44<00:23, 48.99it/s]
 71%|███████   | 2832/4000 [00:44<00:22, 51.97it/s]
 71%|███████   | 2838/4000 [00:44<00:23, 50.40it/s]
 71%|███████   | 2844/4000 [00:45<00:24, 46.47it/s]
 71%|███████   | 2849/4000 [00:45<00:24, 47.33it/s]
 71%|███████▏  | 2858/4000 [00:45<00:20, 54.92it/s]
 72%|███████▏  | 2865/4000 [00:45<00:20, 56.00it/s]
 72%|███████▏  | 2872/4000 [00:45<00:21, 53.44it/s]
 72%|███████▏  | 2878/4000 [00:45<00:20, 55.01it/s]
 72%|███████▏  | 2887/4000 [00:45<00:18, 60.92it/s]
 72%|███████▏  | 2894/4000 [00:45<00:17, 63.26it/s]
 73%|███████▎  | 2902/4000 [00:46<00:16, 65.41it/s]
 73%|███████▎  | 2909/4000 [00:46<00:17, 61.54it/s]
 73%|███████▎  | 2916/4000 [00:46<00:18, 58.67it/s]
 73%|███████▎  | 2924/4000 [00:46<00:17, 61.83it/s]
 73%|███████▎  | 2933/4000 [00:46<00:15, 66.88it/s]
 74%|███████▎  | 2941/4000 [00:46<00:15, 67.93it/s]
 74%|███████▎  | 2948/4000 [00:46<00:17, 59.82it/s]
 74%|███████▍  | 2956/4000 [00:46<00:16, 64.70it/s]
 74%|███████▍  | 2965/4000 [00:46<00:14, 69.57it/s]
 74%|███████▍  | 2974/4000 [00:47<00:13, 74.03it/s]
 75%|███████▍  | 2983/4000 [00:47<00:13, 77.17it/s]
 75%|███████▍  | 2993/4000 [00:47<00:12, 81.31it/s]2021-05-01 18:11:22,526 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:47<00:11, 85.52it/s]
 75%|███████▌  | 3013/4000 [00:47<00:11, 88.85it/s]
 76%|███████▌  | 3023/4000 [00:47<00:10, 91.42it/s]
 76%|███████▌  | 3033/4000 [00:47<00:10, 92.81it/s]
 76%|███████▌  | 3043/4000 [00:47<00:10, 94.03it/s]
 76%|███████▋  | 3053/4000 [00:47<00:09, 95.02it/s]
 77%|███████▋  | 3063/4000 [00:48<00:09, 95.90it/s]
 77%|███████▋  | 3073/4000 [00:48<00:09, 96.37it/s]
 77%|███████▋  | 3083/4000 [00:48<00:09, 96.35it/s]
 77%|███████▋  | 3093/4000 [00:48<00:09, 96.88it/s]
 78%|███████▊  | 3103/4000 [00:48<00:09, 97.36it/s]
 78%|███████▊  | 3113/4000 [00:48<00:09, 96.95it/s]
 78%|███████▊  | 3123/4000 [00:48<00:09, 96.95it/s]
 78%|███████▊  | 3133/4000 [00:48<00:08, 97.16it/s]
 79%|███████▊  | 3143/4000 [00:48<00:08, 97.41it/s]
 79%|███████▉  | 3153/4000 [00:48<00:08, 97.57it/s]
 79%|███████▉  | 3163/4000 [00:49<00:08, 97.60it/s]
 79%|███████▉  | 3173/4000 [00:49<00:08, 92.07it/s]
 80%|███████▉  | 3183/4000 [00:49<00:09, 87.69it/s]
 80%|███████▉  | 3193/4000 [00:49<00:08, 90.64it/s]
 80%|████████  | 3203/4000 [00:49<00:08, 92.75it/s]
 80%|████████  | 3213/4000 [00:49<00:08, 92.70it/s]
 81%|████████  | 3223/4000 [00:49<00:08, 93.67it/s]
 81%|████████  | 3233/4000 [00:49<00:08, 94.05it/s]
 81%|████████  | 3243/4000 [00:49<00:07, 95.08it/s]
 81%|████████▏ | 3253/4000 [00:50<00:07, 95.62it/s]
 82%|████████▏ | 3263/4000 [00:50<00:07, 96.11it/s]
 82%|████████▏ | 3273/4000 [00:50<00:08, 90.63it/s]
 82%|████████▏ | 3283/4000 [00:50<00:08, 88.81it/s]
 82%|████████▏ | 3292/4000 [00:50<00:08, 85.85it/s]
 83%|████████▎ | 3301/4000 [00:50<00:08, 82.73it/s]
 83%|████████▎ | 3310/4000 [00:50<00:09, 70.86it/s]
 83%|████████▎ | 3318/4000 [00:50<00:09, 72.82it/s]
 83%|████████▎ | 3326/4000 [00:51<00:10, 66.04it/s]
 83%|████████▎ | 3333/4000 [00:51<00:11, 58.19it/s]
 84%|████████▎ | 3341/4000 [00:51<00:10, 62.58it/s]
 84%|████████▍ | 3350/4000 [00:51<00:09, 68.72it/s]
 84%|████████▍ | 3360/4000 [00:51<00:08, 75.47it/s]
 84%|████████▍ | 3370/4000 [00:51<00:07, 80.22it/s]
 84%|████████▍ | 3380/4000 [00:51<00:07, 82.47it/s]
 85%|████████▍ | 3389/4000 [00:51<00:07, 78.59it/s]
 85%|████████▍ | 3398/4000 [00:51<00:07, 81.12it/s]
 85%|████████▌ | 3408/4000 [00:52<00:07, 84.50it/s]
 85%|████████▌ | 3417/4000 [00:52<00:07, 82.91it/s]
 86%|████████▌ | 3426/4000 [00:52<00:07, 80.67it/s]
 86%|████████▌ | 3435/4000 [00:52<00:07, 79.69it/s]
 86%|████████▌ | 3444/4000 [00:52<00:08, 66.58it/s]
 86%|████████▋ | 3452/4000 [00:52<00:09, 60.25it/s]
 86%|████████▋ | 3459/4000 [00:52<00:08, 61.15it/s]
 87%|████████▋ | 3468/4000 [00:52<00:07, 67.46it/s]
 87%|████████▋ | 3478/4000 [00:53<00:07, 73.15it/s]
 87%|████████▋ | 3486/4000 [00:53<00:07, 67.41it/s]
 87%|████████▋ | 3494/4000 [00:53<00:08, 59.08it/s]
 88%|████████▊ | 3502/4000 [00:53<00:08, 62.21it/s]
 88%|████████▊ | 3509/4000 [00:53<00:07, 63.83it/s]
 88%|████████▊ | 3517/4000 [00:53<00:07, 65.34it/s]
 88%|████████▊ | 3524/4000 [00:53<00:08, 56.98it/s]
 88%|████████▊ | 3531/4000 [00:54<00:08, 52.24it/s]
 88%|████████▊ | 3539/4000 [00:54<00:07, 57.86it/s]
 89%|████████▊ | 3547/4000 [00:54<00:07, 62.49it/s]
 89%|████████▉ | 3554/4000 [00:54<00:08, 55.63it/s]
 89%|████████▉ | 3562/4000 [00:54<00:07, 60.48it/s]
 89%|████████▉ | 3570/4000 [00:54<00:06, 64.61it/s]
 89%|████████▉ | 3577/4000 [00:54<00:06, 65.97it/s]
 90%|████████▉ | 3585/4000 [00:54<00:06, 67.61it/s]
 90%|████████▉ | 3593/4000 [00:54<00:05, 70.22it/s]
 90%|█████████ | 3603/4000 [00:55<00:05, 76.17it/s]
 90%|█████████ | 3613/4000 [00:55<00:04, 80.85it/s]
 91%|█████████ | 3622/4000 [00:55<00:04, 81.05it/s]
 91%|█████████ | 3631/4000 [00:55<00:04, 74.33it/s]
 91%|█████████ | 3639/4000 [00:55<00:05, 62.17it/s]
 91%|█████████ | 3647/4000 [00:55<00:05, 66.10it/s]
 91%|█████████▏| 3656/4000 [00:55<00:04, 71.11it/s]
 92%|█████████▏| 3666/4000 [00:55<00:04, 76.20it/s]
 92%|█████████▏| 3675/4000 [00:56<00:04, 70.84it/s]
 92%|█████████▏| 3683/4000 [00:56<00:04, 72.95it/s]
 92%|█████████▏| 3693/4000 [00:56<00:03, 77.65it/s]
 93%|█████████▎| 3702/4000 [00:56<00:03, 79.83it/s]
 93%|█████████▎| 3711/4000 [00:56<00:03, 78.83it/s]
 93%|█████████▎| 3720/4000 [00:56<00:03, 71.38it/s]
 93%|█████████▎| 3728/4000 [00:56<00:04, 67.36it/s]
 93%|█████████▎| 3735/4000 [00:56<00:04, 60.14it/s]
 94%|█████████▎| 3743/4000 [00:57<00:04, 63.78it/s]
 94%|█████████▍| 3752/4000 [00:57<00:03, 69.58it/s]
 94%|█████████▍| 3762/4000 [00:57<00:03, 75.72it/s]
 94%|█████████▍| 3772/4000 [00:57<00:02, 80.37it/s]
 95%|█████████▍| 3781/4000 [00:57<00:03, 70.99it/s]
 95%|█████████▍| 3789/4000 [00:57<00:03, 67.49it/s]
 95%|█████████▍| 3797/4000 [00:57<00:02, 70.03it/s]
 95%|█████████▌| 3806/4000 [00:57<00:02, 74.69it/s]
 95%|█████████▌| 3816/4000 [00:57<00:02, 80.18it/s]
 96%|█████████▌| 3825/4000 [00:58<00:02, 79.58it/s]
 96%|█████████▌| 3834/4000 [00:58<00:02, 80.84it/s]
 96%|█████████▌| 3844/4000 [00:58<00:01, 85.41it/s]
 96%|█████████▋| 3854/4000 [00:58<00:01, 87.21it/s]
 97%|█████████▋| 3864/4000 [00:58<00:01, 90.39it/s]
 97%|█████████▋| 3874/4000 [00:58<00:01, 91.19it/s]
 97%|█████████▋| 3884/4000 [00:58<00:01, 92.46it/s]
 97%|█████████▋| 3894/4000 [00:58<00:01, 94.01it/s]
 98%|█████████▊| 3904/4000 [00:58<00:01, 95.29it/s]
 98%|█████████▊| 3914/4000 [00:58<00:00, 96.03it/s]
 98%|█████████▊| 3924/4000 [00:59<00:00, 96.16it/s]
 98%|█████████▊| 3934/4000 [00:59<00:00, 95.32it/s]
 99%|█████████▊| 3944/4000 [00:59<00:00, 94.96it/s]
 99%|█████████▉| 3954/4000 [00:59<00:00, 93.09it/s]
 99%|█████████▉| 3964/4000 [00:59<00:00, 94.66it/s]
 99%|█████████▉| 3974/4000 [00:59<00:00, 93.94it/s]
100%|█████████▉| 3984/4000 [00:59<00:00, 93.36it/s]
100%|█████████▉| 3994/4000 [00:59<00:00, 94.38it/s]
100%|██████████| 4000/4000 [00:59<00:00, 66.79it/s]
2021-05-01 18:11:35,037 INFO     Valid 2u-DNF MRR at step 99999: 0.158965
2021-05-01 18:11:35,037 INFO     Valid 2u-DNF HITS1 at step 99999: 0.087030
2021-05-01 18:11:35,037 INFO     Valid 2u-DNF HITS3 at step 99999: 0.170893
2021-05-01 18:11:35,037 INFO     Valid 2u-DNF HITS10 at step 99999: 0.303995
2021-05-01 18:11:35,037 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:11:35,040 INFO     Valid average MRR at step 99999: 0.158965
2021-05-01 18:11:35,040 INFO     Valid average HITS1 at step 99999: 0.087030
2021-05-01 18:11:35,041 INFO     Valid average HITS3 at step 99999: 0.170893
2021-05-01 18:11:35,041 INFO     Valid average HITS10 at step 99999: 0.303995
2021-05-01 18:11:35,042 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:11:35,060 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.48it/s]
  0%|          | 17/4000 [00:00<00:48, 82.21it/s]
  1%|          | 26/4000 [00:00<00:47, 83.02it/s]
  1%|          | 36/4000 [00:00<00:46, 85.86it/s]
  1%|          | 45/4000 [00:00<00:45, 86.02it/s]
  1%|▏         | 55/4000 [00:00<00:44, 88.42it/s]
  2%|▏         | 64/4000 [00:00<00:44, 88.60it/s]
  2%|▏         | 74/4000 [00:00<00:43, 89.31it/s]
  2%|▏         | 84/4000 [00:00<00:43, 89.71it/s]
  2%|▏         | 93/4000 [00:01<00:44, 88.58it/s]
  3%|▎         | 102/4000 [00:01<00:44, 87.81it/s]
  3%|▎         | 112/4000 [00:01<00:42, 90.54it/s]
  3%|▎         | 122/4000 [00:01<00:41, 92.36it/s]
  3%|▎         | 132/4000 [00:01<00:41, 92.99it/s]
  4%|▎         | 142/4000 [00:01<00:41, 92.46it/s]
  4%|▍         | 152/4000 [00:01<00:42, 90.73it/s]
  4%|▍         | 162/4000 [00:01<00:42, 90.66it/s]
  4%|▍         | 172/4000 [00:01<00:41, 92.58it/s]
  5%|▍         | 182/4000 [00:02<00:40, 93.28it/s]
  5%|▍         | 192/4000 [00:02<00:40, 93.44it/s]
  5%|▌         | 202/4000 [00:02<00:40, 93.71it/s]
  5%|▌         | 212/4000 [00:02<00:41, 90.69it/s]
  6%|▌         | 222/4000 [00:02<00:43, 86.83it/s]
  6%|▌         | 231/4000 [00:02<00:43, 87.33it/s]
  6%|▌         | 240/4000 [00:02<00:43, 87.12it/s]
  6%|▋         | 250/4000 [00:02<00:42, 88.54it/s]
  6%|▋         | 259/4000 [00:02<00:43, 86.91it/s]
  7%|▋         | 268/4000 [00:02<00:42, 87.42it/s]
  7%|▋         | 277/4000 [00:03<00:42, 86.88it/s]
  7%|▋         | 287/4000 [00:03<00:41, 88.65it/s]
  7%|▋         | 297/4000 [00:03<00:41, 89.85it/s]
  8%|▊         | 307/4000 [00:03<00:40, 92.08it/s]
  8%|▊         | 317/4000 [00:03<00:39, 93.67it/s]
  8%|▊         | 327/4000 [00:03<00:38, 94.70it/s]
  8%|▊         | 337/4000 [00:03<00:38, 95.53it/s]
  9%|▊         | 347/4000 [00:03<00:38, 94.02it/s]
  9%|▉         | 357/4000 [00:03<00:44, 82.78it/s]
  9%|▉         | 366/4000 [00:04<00:52, 69.76it/s]
  9%|▉         | 374/4000 [00:04<00:50, 71.79it/s]
 10%|▉         | 382/4000 [00:04<00:49, 73.06it/s]
 10%|▉         | 391/4000 [00:04<00:48, 74.33it/s]
 10%|▉         | 399/4000 [00:04<00:52, 68.04it/s]
 10%|█         | 408/4000 [00:04<00:49, 72.77it/s]
 10%|█         | 418/4000 [00:04<00:46, 77.35it/s]
 11%|█         | 427/4000 [00:04<00:45, 78.73it/s]
 11%|█         | 436/4000 [00:05<00:43, 81.03it/s]
 11%|█         | 445/4000 [00:05<00:48, 73.20it/s]
 11%|█▏        | 453/4000 [00:05<00:53, 65.79it/s]
 12%|█▏        | 463/4000 [00:05<00:48, 72.52it/s]
 12%|█▏        | 473/4000 [00:05<00:45, 77.08it/s]
 12%|█▏        | 482/4000 [00:05<00:47, 73.49it/s]
 12%|█▏        | 490/4000 [00:05<00:48, 72.02it/s]
 12%|█▎        | 500/4000 [00:05<00:45, 76.57it/s]
 13%|█▎        | 509/4000 [00:06<00:43, 79.77it/s]
 13%|█▎        | 518/4000 [00:06<00:45, 76.40it/s]
 13%|█▎        | 527/4000 [00:06<00:44, 78.16it/s]
 13%|█▎        | 537/4000 [00:06<00:42, 81.46it/s]
 14%|█▎        | 547/4000 [00:06<00:40, 84.42it/s]
 14%|█▍        | 557/4000 [00:06<00:39, 87.35it/s]
 14%|█▍        | 566/4000 [00:06<00:39, 86.92it/s]
 14%|█▍        | 575/4000 [00:06<00:42, 79.75it/s]
 15%|█▍        | 584/4000 [00:07<00:50, 68.27it/s]
 15%|█▍        | 592/4000 [00:07<00:50, 67.81it/s]
 15%|█▌        | 602/4000 [00:07<00:45, 74.16it/s]
 15%|█▌        | 612/4000 [00:07<00:42, 79.63it/s]
 16%|█▌        | 621/4000 [00:07<00:42, 80.31it/s]
 16%|█▌        | 630/4000 [00:07<00:46, 72.49it/s]
 16%|█▌        | 640/4000 [00:07<00:43, 77.59it/s]
 16%|█▋        | 650/4000 [00:07<00:41, 80.63it/s]
 16%|█▋        | 660/4000 [00:07<00:41, 80.86it/s]
 17%|█▋        | 670/4000 [00:08<00:40, 82.49it/s]
 17%|█▋        | 679/4000 [00:08<00:43, 75.77it/s]
 17%|█▋        | 687/4000 [00:08<00:48, 68.80it/s]
 17%|█▋        | 695/4000 [00:08<00:50, 65.31it/s]
 18%|█▊        | 705/4000 [00:08<00:45, 72.02it/s]
 18%|█▊        | 715/4000 [00:08<00:42, 77.60it/s]
 18%|█▊        | 725/4000 [00:08<00:39, 82.02it/s]
 18%|█▊        | 734/4000 [00:08<00:45, 71.53it/s]
 19%|█▊        | 742/4000 [00:09<00:44, 73.87it/s]
 19%|█▉        | 752/4000 [00:09<00:41, 78.92it/s]
 19%|█▉        | 762/4000 [00:09<00:39, 82.14it/s]
 19%|█▉        | 772/4000 [00:09<00:38, 84.71it/s]
 20%|█▉        | 781/4000 [00:09<00:39, 81.53it/s]
 20%|█▉        | 790/4000 [00:09<00:38, 83.09it/s]
 20%|██        | 800/4000 [00:09<00:36, 86.53it/s]
 20%|██        | 809/4000 [00:09<00:36, 86.82it/s]
 20%|██        | 818/4000 [00:09<00:36, 86.55it/s]
 21%|██        | 828/4000 [00:10<00:35, 88.64it/s]
 21%|██        | 838/4000 [00:10<00:34, 90.81it/s]
 21%|██        | 848/4000 [00:10<00:34, 92.28it/s]
 21%|██▏       | 858/4000 [00:10<00:33, 93.87it/s]
 22%|██▏       | 868/4000 [00:10<00:33, 93.41it/s]
 22%|██▏       | 878/4000 [00:10<00:33, 92.38it/s]
 22%|██▏       | 888/4000 [00:10<00:33, 93.08it/s]
 22%|██▏       | 898/4000 [00:10<00:32, 94.05it/s]
 23%|██▎       | 908/4000 [00:10<00:32, 95.00it/s]
 23%|██▎       | 918/4000 [00:10<00:32, 95.80it/s]
 23%|██▎       | 928/4000 [00:11<00:31, 96.04it/s]
 23%|██▎       | 938/4000 [00:11<00:32, 93.73it/s]
 24%|██▎       | 948/4000 [00:11<00:32, 94.43it/s]
 24%|██▍       | 958/4000 [00:11<00:32, 95.04it/s]
 24%|██▍       | 968/4000 [00:11<00:31, 95.42it/s]
 24%|██▍       | 978/4000 [00:11<00:31, 95.96it/s]
 25%|██▍       | 988/4000 [00:11<00:31, 94.48it/s]
 25%|██▍       | 998/4000 [00:11<00:32, 91.04it/s]2021-05-01 18:11:46,918 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:32, 92.55it/s]
 25%|██▌       | 1018/4000 [00:12<00:31, 93.26it/s]
 26%|██▌       | 1028/4000 [00:12<00:31, 93.28it/s]
 26%|██▌       | 1038/4000 [00:12<00:31, 93.85it/s]
 26%|██▌       | 1048/4000 [00:12<00:31, 92.89it/s]
 26%|██▋       | 1058/4000 [00:12<00:31, 92.74it/s]
 27%|██▋       | 1068/4000 [00:12<00:31, 93.47it/s]
 27%|██▋       | 1078/4000 [00:12<00:31, 94.15it/s]
 27%|██▋       | 1088/4000 [00:12<00:31, 93.05it/s]
 27%|██▋       | 1098/4000 [00:12<00:31, 93.19it/s]
 28%|██▊       | 1108/4000 [00:13<00:30, 93.70it/s]
 28%|██▊       | 1118/4000 [00:13<00:31, 91.49it/s]
 28%|██▊       | 1128/4000 [00:13<00:32, 89.70it/s]
 28%|██▊       | 1137/4000 [00:13<00:33, 86.16it/s]
 29%|██▊       | 1147/4000 [00:13<00:32, 88.54it/s]
 29%|██▉       | 1156/4000 [00:13<00:31, 88.95it/s]
 29%|██▉       | 1165/4000 [00:13<00:32, 86.08it/s]
 29%|██▉       | 1174/4000 [00:13<00:33, 84.17it/s]
 30%|██▉       | 1183/4000 [00:13<00:37, 75.78it/s]
 30%|██▉       | 1191/4000 [00:14<00:41, 66.89it/s]
 30%|██▉       | 1199/4000 [00:14<00:42, 66.21it/s]
 30%|███       | 1208/4000 [00:14<00:39, 71.43it/s]
 30%|███       | 1218/4000 [00:14<00:36, 76.51it/s]
 31%|███       | 1226/4000 [00:14<00:40, 68.74it/s]
 31%|███       | 1234/4000 [00:14<00:39, 69.70it/s]
 31%|███       | 1243/4000 [00:14<00:36, 74.55it/s]
 31%|███▏      | 1252/4000 [00:14<00:35, 78.33it/s]
 32%|███▏      | 1261/4000 [00:14<00:34, 79.00it/s]
 32%|███▏      | 1270/4000 [00:15<00:38, 70.65it/s]
 32%|███▏      | 1278/4000 [00:15<00:41, 64.91it/s]
 32%|███▏      | 1285/4000 [00:15<00:42, 64.51it/s]
 32%|███▏      | 1295/4000 [00:15<00:38, 71.06it/s]
 33%|███▎      | 1303/4000 [00:15<00:36, 72.92it/s]
 33%|███▎      | 1311/4000 [00:15<00:38, 69.88it/s]
 33%|███▎      | 1319/4000 [00:15<00:41, 64.75it/s]
 33%|███▎      | 1328/4000 [00:15<00:38, 70.00it/s]
 33%|███▎      | 1337/4000 [00:16<00:35, 74.79it/s]
 34%|███▎      | 1347/4000 [00:16<00:33, 78.63it/s]
 34%|███▍      | 1356/4000 [00:16<00:35, 75.00it/s]
 34%|███▍      | 1364/4000 [00:16<00:34, 76.36it/s]
 34%|███▍      | 1372/4000 [00:16<00:34, 76.48it/s]
 34%|███▍      | 1380/4000 [00:16<00:43, 59.64it/s]
 35%|███▍      | 1387/4000 [00:16<00:46, 56.55it/s]
 35%|███▍      | 1394/4000 [00:16<00:43, 59.53it/s]
 35%|███▌      | 1401/4000 [00:17<00:46, 55.56it/s]
 35%|███▌      | 1407/4000 [00:17<00:48, 53.39it/s]
 35%|███▌      | 1413/4000 [00:17<00:49, 52.34it/s]
 35%|███▌      | 1419/4000 [00:17<00:50, 51.05it/s]
 36%|███▌      | 1425/4000 [00:17<00:53, 47.73it/s]
 36%|███▌      | 1433/4000 [00:17<00:48, 53.11it/s]
 36%|███▌      | 1442/4000 [00:17<00:42, 60.30it/s]
 36%|███▋      | 1451/4000 [00:17<00:38, 65.66it/s]
 36%|███▋      | 1459/4000 [00:18<00:40, 62.20it/s]
 37%|███▋      | 1466/4000 [00:18<00:39, 63.87it/s]
 37%|███▋      | 1473/4000 [00:18<00:39, 63.91it/s]
 37%|███▋      | 1480/4000 [00:18<00:43, 57.88it/s]
 37%|███▋      | 1487/4000 [00:18<00:43, 57.47it/s]
 37%|███▋      | 1497/4000 [00:18<00:38, 64.72it/s]
 38%|███▊      | 1506/4000 [00:18<00:35, 69.68it/s]
 38%|███▊      | 1515/4000 [00:18<00:33, 74.22it/s]
 38%|███▊      | 1523/4000 [00:19<00:35, 69.55it/s]
 38%|███▊      | 1531/4000 [00:19<00:37, 65.76it/s]
 38%|███▊      | 1540/4000 [00:19<00:34, 71.54it/s]
 39%|███▉      | 1550/4000 [00:19<00:31, 76.83it/s]
 39%|███▉      | 1560/4000 [00:19<00:30, 80.99it/s]
 39%|███▉      | 1569/4000 [00:19<00:29, 83.05it/s]
 39%|███▉      | 1578/4000 [00:19<00:29, 80.76it/s]
 40%|███▉      | 1587/4000 [00:19<00:30, 79.48it/s]
 40%|███▉      | 1597/4000 [00:19<00:28, 83.52it/s]
 40%|████      | 1606/4000 [00:20<00:30, 78.56it/s]
 40%|████      | 1615/4000 [00:20<00:33, 71.38it/s]
 41%|████      | 1623/4000 [00:20<00:36, 65.31it/s]
 41%|████      | 1631/4000 [00:20<00:35, 67.19it/s]
 41%|████      | 1638/4000 [00:20<00:34, 67.97it/s]
 41%|████      | 1645/4000 [00:20<00:36, 64.52it/s]
 41%|████▏     | 1652/4000 [00:20<00:38, 61.35it/s]
 41%|████▏     | 1659/4000 [00:20<00:37, 63.21it/s]
 42%|████▏     | 1666/4000 [00:21<00:38, 61.33it/s]
 42%|████▏     | 1673/4000 [00:21<00:39, 59.44it/s]
 42%|████▏     | 1680/4000 [00:21<00:40, 56.84it/s]
 42%|████▏     | 1689/4000 [00:21<00:36, 63.74it/s]
 42%|████▏     | 1698/4000 [00:21<00:33, 69.54it/s]
 43%|████▎     | 1708/4000 [00:21<00:30, 75.28it/s]
 43%|████▎     | 1717/4000 [00:21<00:28, 78.83it/s]
 43%|████▎     | 1727/4000 [00:21<00:28, 80.82it/s]
 43%|████▎     | 1736/4000 [00:22<00:32, 70.21it/s]
 44%|████▎     | 1744/4000 [00:22<00:32, 70.34it/s]
 44%|████▍     | 1753/4000 [00:22<00:30, 74.75it/s]
 44%|████▍     | 1763/4000 [00:22<00:28, 78.51it/s]
 44%|████▍     | 1773/4000 [00:22<00:27, 81.98it/s]
 45%|████▍     | 1782/4000 [00:22<00:28, 79.15it/s]
 45%|████▍     | 1791/4000 [00:22<00:27, 80.39it/s]
 45%|████▌     | 1801/4000 [00:22<00:25, 84.97it/s]
 45%|████▌     | 1811/4000 [00:22<00:24, 88.55it/s]
 46%|████▌     | 1821/4000 [00:22<00:24, 90.60it/s]
 46%|████▌     | 1831/4000 [00:23<00:23, 92.67it/s]
 46%|████▌     | 1841/4000 [00:23<00:23, 93.09it/s]
 46%|████▋     | 1851/4000 [00:23<00:22, 93.44it/s]
 47%|████▋     | 1861/4000 [00:23<00:22, 94.34it/s]
 47%|████▋     | 1871/4000 [00:23<00:22, 95.49it/s]
 47%|████▋     | 1881/4000 [00:23<00:21, 96.50it/s]
 47%|████▋     | 1891/4000 [00:23<00:22, 94.91it/s]
 48%|████▊     | 1901/4000 [00:23<00:22, 94.28it/s]
 48%|████▊     | 1911/4000 [00:23<00:22, 94.78it/s]
 48%|████▊     | 1921/4000 [00:24<00:21, 95.08it/s]
 48%|████▊     | 1931/4000 [00:24<00:22, 93.27it/s]
 49%|████▊     | 1941/4000 [00:24<00:21, 93.97it/s]
 49%|████▉     | 1951/4000 [00:24<00:21, 95.21it/s]
 49%|████▉     | 1961/4000 [00:24<00:21, 95.93it/s]
 49%|████▉     | 1971/4000 [00:24<00:21, 94.25it/s]
 50%|████▉     | 1981/4000 [00:24<00:21, 93.93it/s]
 50%|████▉     | 1991/4000 [00:24<00:21, 94.02it/s]2021-05-01 18:11:59,934 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:24<00:21, 94.11it/s]
 50%|█████     | 2011/4000 [00:24<00:20, 95.38it/s]
 51%|█████     | 2021/4000 [00:25<00:21, 93.80it/s]
 51%|█████     | 2031/4000 [00:25<00:20, 93.87it/s]
 51%|█████     | 2041/4000 [00:25<00:22, 87.60it/s]
 51%|█████▏    | 2050/4000 [00:25<00:23, 83.15it/s]
 51%|█████▏    | 2059/4000 [00:25<00:26, 73.09it/s]
 52%|█████▏    | 2067/4000 [00:25<00:28, 67.33it/s]
 52%|█████▏    | 2075/4000 [00:25<00:28, 66.55it/s]
 52%|█████▏    | 2085/4000 [00:25<00:26, 72.55it/s]
 52%|█████▏    | 2095/4000 [00:26<00:24, 77.45it/s]
 53%|█████▎    | 2104/4000 [00:26<00:24, 77.20it/s]
 53%|█████▎    | 2112/4000 [00:26<00:28, 66.02it/s]
 53%|█████▎    | 2120/4000 [00:26<00:28, 65.35it/s]
 53%|█████▎    | 2127/4000 [00:26<00:28, 65.22it/s]
 53%|█████▎    | 2134/4000 [00:26<00:29, 63.16it/s]
 54%|█████▎    | 2142/4000 [00:26<00:27, 67.35it/s]
