2021-05-01 02:19:37,123 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:19:37,124 INFO     Geo: cqd
2021-05-01 02:19:37,124 INFO     Data Path: data/NELL-q2b
2021-05-01 02:19:37,124 INFO     #entity: 63361
2021-05-01 02:19:37,124 INFO     #relation: 400
2021-05-01 02:19:37,124 INFO     #max steps: 1000
2021-05-01 02:19:37,124 INFO     Evaluate unoins using: DNF
2021-05-01 02:19:37,124 INFO     loading data
2021-05-01 02:19:54,254 INFO     Training info:
2021-05-01 02:19:54,254 INFO     Validation info:
2021-05-01 02:19:54,254 INFO     2i: 4000
2021-05-01 02:19:54,255 INFO     Test info:
2021-05-01 02:19:54,256 INFO     2i: 4000
2021-05-01 02:19:55,342 INFO     Model Parameter Configuration:
2021-05-01 02:19:55,342 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:19:55,342 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:19:55,342 INFO     Parameter Number: 127522000
2021-05-01 02:19:58,057 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:20:06,522 INFO     tasks = 2i
2021-05-01 02:20:06,522 INFO     init_step = 99999
2021-05-01 02:20:06,522 INFO     batch_size = 1000
2021-05-01 02:20:06,522 INFO     hidden_dim = 1000
2021-05-01 02:20:06,523 INFO     gamma = 12.000000
2021-05-01 02:20:06,523 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 3863/4000 [00:41<00:01, 88.94it/s]
 97%|█████████▋| 3873/4000 [00:41<00:01, 83.52it/s]
 97%|█████████▋| 3882/4000 [00:41<00:01, 80.91it/s]
 97%|█████████▋| 3891/4000 [00:41<00:01, 79.08it/s]
 98%|█████████▊| 3900/4000 [00:42<00:01, 77.77it/s]
 98%|█████████▊| 3908/4000 [00:42<00:01, 76.94it/s]
 98%|█████████▊| 3918/4000 [00:42<00:01, 81.97it/s]
 98%|█████████▊| 3930/4000 [00:42<00:00, 90.16it/s]
 99%|█████████▊| 3942/4000 [00:42<00:00, 97.29it/s]
 99%|█████████▉| 3955/4000 [00:42<00:00, 104.96it/s]
 99%|█████████▉| 3970/4000 [00:42<00:00, 115.15it/s]
100%|█████████▉| 3984/4000 [00:42<00:00, 121.59it/s]
100%|██████████| 4000/4000 [00:42<00:00, 129.71it/s]
2021-05-01 02:20:49,443 INFO     Valid 2i MRR at step 99999: 0.315600
2021-05-01 02:20:49,443 INFO     Valid 2i HITS1 at step 99999: 0.197852
2021-05-01 02:20:49,443 INFO     Valid 2i HITS3 at step 99999: 0.362114
2021-05-01 02:20:49,443 INFO     Valid 2i HITS10 at step 99999: 0.561271
2021-05-01 02:20:49,443 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 02:20:49,445 INFO     Valid average MRR at step 99999: 0.315600
2021-05-01 02:20:49,446 INFO     Valid average HITS1 at step 99999: 0.197852
2021-05-01 02:20:49,446 INFO     Valid average HITS3 at step 99999: 0.362114
2021-05-01 02:20:49,446 INFO     Valid average HITS10 at step 99999: 0.561271
2021-05-01 02:20:49,446 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:20:49,455 INFO     Evaluating the model... (0/4000)

  0%|          | 15/4000 [00:00<00:27, 146.84it/s]
  1%|          | 31/4000 [00:00<00:26, 148.07it/s]
  1%|          | 46/4000 [00:00<00:26, 148.63it/s]
  1%|▏         | 56/4000 [00:00<00:30, 128.76it/s]
  2%|▏         | 67/4000 [00:00<00:33, 118.80it/s]
  2%|▏         | 77/4000 [00:00<00:36, 106.14it/s]
  2%|▏         | 87/4000 [00:00<00:39, 98.11it/s] 
  2%|▏         | 97/4000 [00:00<00:39, 97.62it/s]
  3%|▎         | 107/4000 [00:00<00:41, 94.73it/s]
  3%|▎         | 117/4000 [00:01<00:42, 91.91it/s]
  3%|▎         | 127/4000 [00:01<00:41, 92.39it/s]
  3%|▎         | 137/4000 [00:01<00:41, 93.07it/s]
  4%|▎         | 147/4000 [00:01<00:41, 93.50it/s]
  4%|▍         | 157/4000 [00:01<00:40, 93.96it/s]
  4%|▍         | 167/4000 [00:01<00:40, 94.43it/s]
  4%|▍         | 177/4000 [00:01<00:40, 94.84it/s]
  5%|▍         | 188/4000 [00:01<00:39, 97.20it/s]
  5%|▍         | 199/4000 [00:01<00:37, 100.10it/s]
  5%|▌         | 210/4000 [00:02<00:37, 101.74it/s]
  6%|▌         | 223/4000 [00:02<00:35, 107.29it/s]
  6%|▌         | 234/4000 [00:02<00:35, 105.03it/s]
  6%|▌         | 245/4000 [00:02<00:35, 105.42it/s]
  6%|▋         | 259/4000 [00:02<00:33, 113.14it/s]
  7%|▋         | 275/4000 [00:02<00:30, 122.33it/s]
  7%|▋         | 290/4000 [00:02<00:28, 128.97it/s]
  8%|▊         | 304/4000 [00:02<00:28, 131.20it/s]
  8%|▊         | 318/4000 [00:02<00:28, 127.83it/s]
  8%|▊         | 331/4000 [00:03<00:30, 121.50it/s]
  9%|▊         | 344/4000 [00:03<00:32, 113.69it/s]
  9%|▉         | 356/4000 [00:03<00:33, 109.42it/s]
  9%|▉         | 368/4000 [00:03<00:37, 97.08it/s] 
  9%|▉         | 379/4000 [00:03<00:43, 83.26it/s]
 10%|▉         | 388/4000 [00:03<00:45, 79.00it/s]
 10%|▉         | 397/4000 [00:03<00:46, 77.85it/s]
 10%|█         | 406/4000 [00:03<00:46, 77.41it/s]
 10%|█         | 414/4000 [00:04<00:46, 76.76it/s]
 11%|█         | 422/4000 [00:04<00:46, 76.40it/s]
 11%|█         | 430/4000 [00:04<00:46, 75.99it/s]
 11%|█         | 438/4000 [00:04<00:46, 76.48it/s]
 11%|█         | 449/4000 [00:04<00:42, 83.17it/s]
 12%|█▏        | 462/4000 [00:04<00:38, 92.51it/s]
 12%|█▏        | 476/4000 [00:04<00:34, 102.41it/s]
 12%|█▏        | 490/4000 [00:04<00:31, 110.63it/s]
 13%|█▎        | 505/4000 [00:04<00:29, 118.58it/s]
 13%|█▎        | 520/4000 [00:04<00:27, 125.11it/s]
 13%|█▎        | 535/4000 [00:05<00:26, 131.63it/s]
 14%|█▎        | 549/4000 [00:05<00:26, 130.01it/s]
 14%|█▍        | 563/4000 [00:05<00:29, 116.46it/s]
 14%|█▍        | 576/4000 [00:05<00:30, 113.82it/s]
 15%|█▍        | 588/4000 [00:05<00:30, 113.70it/s]
 15%|█▌        | 600/4000 [00:05<00:30, 112.12it/s]
 15%|█▌        | 612/4000 [00:05<00:32, 103.33it/s]
 16%|█▌        | 623/4000 [00:05<00:36, 92.92it/s] 
 16%|█▌        | 633/4000 [00:06<00:39, 85.24it/s]
 16%|█▌        | 642/4000 [00:06<00:41, 79.99it/s]
 16%|█▋        | 651/4000 [00:06<00:42, 78.81it/s]
 16%|█▋        | 660/4000 [00:06<00:42, 78.06it/s]
 17%|█▋        | 668/4000 [00:06<00:42, 77.61it/s]
 17%|█▋        | 676/4000 [00:06<00:42, 77.83it/s]
 17%|█▋        | 685/4000 [00:06<00:41, 79.49it/s]
 17%|█▋        | 698/4000 [00:06<00:36, 89.37it/s]
 18%|█▊        | 710/4000 [00:07<00:34, 95.97it/s]
 18%|█▊        | 723/4000 [00:07<00:31, 103.68it/s]
 18%|█▊        | 737/4000 [00:07<00:29, 111.59it/s]
 19%|█▉        | 751/4000 [00:07<00:27, 118.80it/s]
 19%|█▉        | 766/4000 [00:07<00:25, 126.54it/s]
 20%|█▉        | 781/4000 [00:07<00:24, 131.14it/s]
 20%|█▉        | 796/4000 [00:07<00:23, 134.35it/s]
 20%|██        | 810/4000 [00:07<00:25, 127.36it/s]
 21%|██        | 824/4000 [00:07<00:25, 124.28it/s]
 21%|██        | 837/4000 [00:07<00:25, 123.36it/s]
 21%|██▏       | 850/4000 [00:08<00:25, 122.45it/s]
 22%|██▏       | 863/4000 [00:08<00:26, 119.05it/s]
 22%|██▏       | 875/4000 [00:08<00:28, 110.03it/s]
 22%|██▏       | 887/4000 [00:08<00:29, 107.21it/s]
 22%|██▏       | 898/4000 [00:08<00:29, 105.31it/s]
 23%|██▎       | 909/4000 [00:08<00:30, 102.09it/s]
 23%|██▎       | 920/4000 [00:08<00:31, 99.33it/s] 
 23%|██▎       | 931/4000 [00:08<00:31, 96.87it/s]
 24%|██▎       | 942/4000 [00:09<00:31, 97.89it/s]
 24%|██▍       | 953/4000 [00:09<00:30, 98.54it/s]
 24%|██▍       | 964/4000 [00:09<00:30, 99.37it/s]
 24%|██▍       | 975/4000 [00:09<00:30, 100.83it/s]
 25%|██▍       | 988/4000 [00:09<00:27, 107.86it/s]2021-05-01 02:20:58,976 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:09<00:25, 115.34it/s]
 25%|██▌       | 1017/4000 [00:09<00:24, 122.20it/s]
 26%|██▌       | 1032/4000 [00:09<00:23, 128.33it/s]
 26%|██▌       | 1046/4000 [00:09<00:22, 130.58it/s]
 27%|██▋       | 1061/4000 [00:09<00:21, 133.83it/s]
 27%|██▋       | 1075/4000 [00:10<00:22, 130.68it/s]
 27%|██▋       | 1089/4000 [00:10<00:24, 118.17it/s]
 28%|██▊       | 1102/4000 [00:10<00:25, 111.83it/s]
 28%|██▊       | 1114/4000 [00:10<00:28, 103.07it/s]
 28%|██▊       | 1126/4000 [00:10<00:27, 106.29it/s]
 28%|██▊       | 1138/4000 [00:10<00:26, 106.59it/s]
 29%|██▊       | 1149/4000 [00:10<00:28, 100.40it/s]
 29%|██▉       | 1160/4000 [00:10<00:31, 91.26it/s] 
 29%|██▉       | 1170/4000 [00:11<00:34, 82.30it/s]
 29%|██▉       | 1179/4000 [00:11<00:35, 80.14it/s]
 30%|██▉       | 1188/4000 [00:11<00:36, 77.59it/s]
 30%|██▉       | 1196/4000 [00:11<00:37, 74.28it/s]
 30%|███       | 1204/4000 [00:11<00:37, 75.45it/s]
 30%|███       | 1213/4000 [00:11<00:35, 79.21it/s]
 31%|███       | 1224/4000 [00:11<00:32, 84.98it/s]
 31%|███       | 1237/4000 [00:11<00:29, 93.55it/s]
 31%|███       | 1249/4000 [00:12<00:27, 98.63it/s]
 32%|███▏      | 1262/4000 [00:12<00:25, 105.60it/s]
 32%|███▏      | 1273/4000 [00:12<00:25, 105.44it/s]
 32%|███▏      | 1284/4000 [00:12<00:26, 102.08it/s]
 32%|███▏      | 1296/4000 [00:12<00:25, 104.61it/s]
 33%|███▎      | 1307/4000 [00:12<00:26, 99.84it/s] 
 33%|███▎      | 1318/4000 [00:12<00:29, 91.84it/s]
 33%|███▎      | 1328/4000 [00:12<00:29, 89.10it/s]
 33%|███▎      | 1338/4000 [00:12<00:29, 91.34it/s]
 34%|███▎      | 1348/4000 [00:13<00:29, 90.91it/s]
 34%|███▍      | 1358/4000 [00:13<00:29, 90.56it/s]
 34%|███▍      | 1368/4000 [00:13<00:30, 86.98it/s]
 34%|███▍      | 1377/4000 [00:13<00:30, 86.17it/s]
 35%|███▍      | 1386/4000 [00:13<00:31, 82.49it/s]
 35%|███▍      | 1395/4000 [00:13<00:31, 83.10it/s]
 35%|███▌      | 1404/4000 [00:13<00:31, 83.49it/s]
 35%|███▌      | 1413/4000 [00:13<00:31, 82.74it/s]
 36%|███▌      | 1422/4000 [00:13<00:32, 80.36it/s]
 36%|███▌      | 1431/4000 [00:14<00:31, 81.66it/s]
 36%|███▌      | 1440/4000 [00:14<00:30, 83.64it/s]
 36%|███▋      | 1450/4000 [00:14<00:29, 87.19it/s]
 37%|███▋      | 1462/4000 [00:14<00:27, 93.39it/s]
 37%|███▋      | 1475/4000 [00:14<00:25, 100.82it/s]
 37%|███▋      | 1487/4000 [00:14<00:24, 103.24it/s]
 37%|███▋      | 1498/4000 [00:14<00:24, 100.84it/s]
 38%|███▊      | 1509/4000 [00:14<00:24, 101.10it/s]
 38%|███▊      | 1520/4000 [00:14<00:24, 102.67it/s]
 38%|███▊      | 1531/4000 [00:15<00:24, 102.64it/s]
 39%|███▊      | 1542/4000 [00:15<00:23, 103.36it/s]
 39%|███▉      | 1553/4000 [00:15<00:23, 104.65it/s]
 39%|███▉      | 1565/4000 [00:15<00:22, 106.16it/s]
 39%|███▉      | 1577/4000 [00:15<00:22, 107.66it/s]
 40%|███▉      | 1588/4000 [00:15<00:22, 108.15it/s]
 40%|███▉      | 1599/4000 [00:15<00:23, 100.17it/s]
 40%|████      | 1610/4000 [00:15<00:26, 90.27it/s] 
 40%|████      | 1620/4000 [00:15<00:28, 83.37it/s]
 41%|████      | 1629/4000 [00:16<00:29, 80.24it/s]
 41%|████      | 1638/4000 [00:16<00:30, 78.22it/s]
 41%|████      | 1646/4000 [00:16<00:30, 76.64it/s]
 41%|████▏     | 1654/4000 [00:16<00:30, 77.18it/s]
 42%|████▏     | 1664/4000 [00:16<00:28, 82.20it/s]
 42%|████▏     | 1677/4000 [00:16<00:25, 91.21it/s]
 42%|████▏     | 1690/4000 [00:16<00:23, 99.85it/s]
 43%|████▎     | 1702/4000 [00:16<00:21, 104.62it/s]
 43%|████▎     | 1715/4000 [00:16<00:20, 109.23it/s]
 43%|████▎     | 1728/4000 [00:17<00:19, 113.73it/s]
 44%|████▎     | 1740/4000 [00:17<00:19, 114.90it/s]
 44%|████▍     | 1754/4000 [00:17<00:18, 120.24it/s]
 44%|████▍     | 1769/4000 [00:17<00:17, 125.90it/s]
 45%|████▍     | 1784/4000 [00:17<00:16, 131.48it/s]
 45%|████▍     | 1798/4000 [00:17<00:17, 127.60it/s]
 45%|████▌     | 1811/4000 [00:17<00:17, 126.77it/s]
 46%|████▌     | 1824/4000 [00:17<00:17, 123.01it/s]
 46%|████▌     | 1837/4000 [00:17<00:17, 122.75it/s]
 46%|████▋     | 1850/4000 [00:17<00:17, 122.50it/s]
 47%|████▋     | 1863/4000 [00:18<00:17, 118.85it/s]
 47%|████▋     | 1875/4000 [00:18<00:19, 108.16it/s]
 47%|████▋     | 1887/4000 [00:18<00:21, 96.58it/s] 
 47%|████▋     | 1898/4000 [00:18<00:23, 90.51it/s]
 48%|████▊     | 1908/4000 [00:18<00:23, 88.94it/s]
 48%|████▊     | 1918/4000 [00:18<00:23, 88.48it/s]
 48%|████▊     | 1928/4000 [00:18<00:23, 88.27it/s]
 48%|████▊     | 1938/4000 [00:18<00:23, 89.64it/s]
 49%|████▊     | 1949/4000 [00:19<00:21, 94.77it/s]
 49%|████▉     | 1961/4000 [00:19<00:20, 99.10it/s]
 49%|████▉     | 1973/4000 [00:19<00:19, 103.96it/s]
 50%|████▉     | 1986/4000 [00:19<00:18, 109.26it/s]
 50%|████▉     | 1999/4000 [00:19<00:17, 112.86it/s]2021-05-01 02:21:08,972 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2012/4000 [00:19<00:17, 116.27it/s]
 51%|█████     | 2026/4000 [00:19<00:16, 119.12it/s]
 51%|█████     | 2039/4000 [00:19<00:19, 100.43it/s]
 51%|█████▏    | 2050/4000 [00:20<00:20, 93.93it/s] 
 52%|█████▏    | 2061/4000 [00:20<00:19, 97.07it/s]
 52%|█████▏    | 2072/4000 [00:20<00:20, 95.75it/s]
 52%|█████▏    | 2082/4000 [00:20<00:21, 88.63it/s]
 52%|█████▏    | 2092/4000 [00:20<00:23, 80.73it/s]
 53%|█████▎    | 2101/4000 [00:20<00:24, 78.66it/s]
 53%|█████▎    | 2110/4000 [00:20<00:25, 75.40it/s]
 53%|█████▎    | 2118/4000 [00:20<00:25, 74.76it/s]
 53%|█████▎    | 2126/4000 [00:21<00:25, 74.52it/s]
 53%|█████▎    | 2134/4000 [00:21<00:25, 74.26it/s]
 54%|█████▎    | 2142/4000 [00:21<00:25, 74.18it/s]
 54%|█████▍    | 2151/4000 [00:21<00:24, 76.90it/s]
 54%|█████▍    | 2162/4000 [00:21<00:22, 83.30it/s]
 54%|█████▍    | 2172/4000 [00:21<00:21, 86.07it/s]
 55%|█████▍    | 2185/4000 [00:21<00:19, 95.41it/s]
 55%|█████▍    | 2197/4000 [00:21<00:17, 100.86it/s]
 55%|█████▌    | 2209/4000 [00:21<00:16, 105.54it/s]
 56%|█████▌    | 2220/4000 [00:21<00:17, 103.20it/s]
 56%|█████▌    | 2231/4000 [00:22<00:17, 102.57it/s]
 56%|█████▌    | 2242/4000 [00:22<00:18, 93.52it/s] 
 56%|█████▋    | 2252/4000 [00:22<00:19, 88.85it/s]
 57%|█████▋    | 2262/4000 [00:22<00:20, 86.60it/s]
 57%|█████▋    | 2272/4000 [00:22<00:19, 88.91it/s]
 57%|█████▋    | 2282/4000 [00:22<00:19, 90.34it/s]
 57%|█████▋    | 2292/4000 [00:22<00:20, 82.66it/s]
 58%|█████▊    | 2301/4000 [00:22<00:21, 79.69it/s]
 58%|█████▊    | 2310/4000 [00:23<00:21, 77.50it/s]
 58%|█████▊    | 2318/4000 [00:23<00:22, 76.22it/s]
 58%|█████▊    | 2326/4000 [00:23<00:22, 75.18it/s]
 58%|█████▊    | 2334/4000 [00:23<00:22, 74.40it/s]
 59%|█████▊    | 2342/4000 [00:23<00:22, 74.08it/s]
 59%|█████▉    | 2351/4000 [00:23<00:21, 76.49it/s]
 59%|█████▉    | 2361/4000 [00:23<00:20, 80.97it/s]
 59%|█████▉    | 2371/4000 [00:23<00:19, 83.77it/s]
 60%|█████▉    | 2380/4000 [00:23<00:19, 81.46it/s]
 60%|█████▉    | 2391/4000 [00:24<00:18, 87.40it/s]
 60%|██████    | 2403/4000 [00:24<00:16, 94.49it/s]
 60%|██████    | 2416/4000 [00:24<00:15, 102.14it/s]
 61%|██████    | 2430/4000 [00:24<00:14, 111.01it/s]
 61%|██████    | 2445/4000 [00:24<00:13, 118.47it/s]
 61%|██████▏   | 2459/4000 [00:24<00:12, 120.22it/s]
 62%|██████▏   | 2472/4000 [00:24<00:14, 108.94it/s]
 62%|██████▏   | 2484/4000 [00:24<00:14, 102.59it/s]
 62%|██████▏   | 2495/4000 [00:24<00:15, 95.70it/s] 
 63%|██████▎   | 2505/4000 [00:25<00:15, 95.91it/s]
 63%|██████▎   | 2516/4000 [00:25<00:15, 98.03it/s]
 63%|██████▎   | 2526/4000 [00:25<00:15, 94.39it/s]
 63%|██████▎   | 2536/4000 [00:25<00:16, 88.86it/s]
 64%|██████▎   | 2546/4000 [00:25<00:17, 84.77it/s]
 64%|██████▍   | 2555/4000 [00:25<00:17, 82.19it/s]
 64%|██████▍   | 2564/4000 [00:25<00:17, 80.75it/s]
 64%|██████▍   | 2573/4000 [00:25<00:17, 79.37it/s]
 65%|██████▍   | 2582/4000 [00:26<00:18, 78.71it/s]
 65%|██████▍   | 2591/4000 [00:26<00:17, 80.71it/s]
 65%|██████▌   | 2601/4000 [00:26<00:16, 85.45it/s]
 65%|██████▌   | 2615/4000 [00:26<00:14, 95.57it/s]
 66%|██████▌   | 2626/4000 [00:26<00:14, 95.94it/s]
 66%|██████▌   | 2639/4000 [00:26<00:13, 104.03it/s]
 66%|██████▋   | 2653/4000 [00:26<00:12, 111.92it/s]
 67%|██████▋   | 2665/4000 [00:26<00:11, 113.81it/s]
 67%|██████▋   | 2679/4000 [00:26<00:11, 118.77it/s]
 67%|██████▋   | 2693/4000 [00:26<00:10, 121.96it/s]
 68%|██████▊   | 2706/4000 [00:27<00:10, 119.12it/s]
 68%|██████▊   | 2719/4000 [00:27<00:10, 117.47it/s]
 68%|██████▊   | 2731/4000 [00:27<00:10, 117.76it/s]
 69%|██████▊   | 2743/4000 [00:27<00:10, 117.56it/s]
 69%|██████▉   | 2756/4000 [00:27<00:10, 119.74it/s]
 69%|██████▉   | 2769/4000 [00:27<00:10, 117.46it/s]
 70%|██████▉   | 2782/4000 [00:27<00:10, 120.27it/s]
 70%|██████▉   | 2795/4000 [00:27<00:10, 115.08it/s]
 70%|███████   | 2807/4000 [00:27<00:11, 108.31it/s]
 70%|███████   | 2818/4000 [00:28<00:11, 103.73it/s]
 71%|███████   | 2829/4000 [00:28<00:11, 100.77it/s]
 71%|███████   | 2840/4000 [00:28<00:11, 99.03it/s] 
 71%|███████▏  | 2850/4000 [00:28<00:11, 97.87it/s]
 72%|███████▏  | 2861/4000 [00:28<00:11, 99.64it/s]
 72%|███████▏  | 2874/4000 [00:28<00:10, 105.26it/s]
 72%|███████▏  | 2889/4000 [00:28<00:09, 113.70it/s]
 73%|███████▎  | 2902/4000 [00:28<00:09, 118.10it/s]
 73%|███████▎  | 2915/4000 [00:28<00:09, 119.51it/s]
 73%|███████▎  | 2928/4000 [00:29<00:08, 119.63it/s]
 74%|███████▎  | 2942/4000 [00:29<00:08, 123.58it/s]
 74%|███████▍  | 2956/4000 [00:29<00:08, 125.31it/s]
 74%|███████▍  | 2969/4000 [00:29<00:08, 122.75it/s]
 75%|███████▍  | 2982/4000 [00:29<00:08, 117.65it/s]
 75%|███████▍  | 2994/4000 [00:29<00:08, 112.20it/s]2021-05-01 02:21:19,157 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:29<00:08, 111.12it/s]
 75%|███████▌  | 3018/4000 [00:29<00:08, 111.61it/s]
 76%|███████▌  | 3030/4000 [00:29<00:08, 109.82it/s]
 76%|███████▌  | 3042/4000 [00:30<00:09, 104.04it/s]
 76%|███████▋  | 3053/4000 [00:30<00:09, 102.46it/s]
 77%|███████▋  | 3064/4000 [00:30<00:09, 99.91it/s] 
 77%|███████▋  | 3075/4000 [00:30<00:09, 96.25it/s]
 77%|███████▋  | 3085/4000 [00:30<00:09, 91.91it/s]
 77%|███████▋  | 3095/4000 [00:30<00:10, 90.39it/s]
 78%|███████▊  | 3105/4000 [00:30<00:10, 89.25it/s]
 78%|███████▊  | 3114/4000 [00:30<00:10, 88.50it/s]
 78%|███████▊  | 3123/4000 [00:31<00:09, 88.44it/s]
 78%|███████▊  | 3133/4000 [00:31<00:09, 89.38it/s]
 79%|███████▊  | 3143/4000 [00:31<00:09, 91.60it/s]
 79%|███████▉  | 3155/4000 [00:31<00:08, 96.97it/s]
 79%|███████▉  | 3167/4000 [00:31<00:08, 101.50it/s]
 79%|███████▉  | 3179/4000 [00:31<00:07, 105.58it/s]
 80%|███████▉  | 3191/4000 [00:31<00:07, 108.50it/s]
 80%|████████  | 3203/4000 [00:31<00:07, 111.21it/s]
 80%|████████  | 3215/4000 [00:31<00:07, 111.91it/s]
 81%|████████  | 3227/4000 [00:31<00:06, 113.48it/s]
 81%|████████  | 3239/4000 [00:32<00:07, 108.56it/s]
 81%|████████▏ | 3250/4000 [00:32<00:06, 107.42it/s]
 82%|████████▏ | 3261/4000 [00:32<00:06, 107.50it/s]
 82%|████████▏ | 3274/4000 [00:32<00:06, 112.47it/s]
 82%|████████▏ | 3287/4000 [00:32<00:06, 116.81it/s]
 83%|████████▎ | 3301/4000 [00:32<00:05, 120.23it/s]
 83%|████████▎ | 3314/4000 [00:32<00:05, 115.78it/s]
 83%|████████▎ | 3326/4000 [00:32<00:06, 107.81it/s]
 83%|████████▎ | 3337/4000 [00:32<00:06, 102.93it/s]
 84%|████████▎ | 3348/4000 [00:33<00:06, 97.48it/s] 
 84%|████████▍ | 3358/4000 [00:33<00:06, 92.07it/s]
 84%|████████▍ | 3368/4000 [00:33<00:06, 92.05it/s]
 84%|████████▍ | 3378/4000 [00:33<00:06, 92.05it/s]
 85%|████████▍ | 3388/4000 [00:33<00:06, 93.77it/s]
 85%|████████▌ | 3400/4000 [00:33<00:06, 98.75it/s]
 85%|████████▌ | 3412/4000 [00:33<00:05, 103.96it/s]
 86%|████████▌ | 3426/4000 [00:33<00:05, 112.25it/s]
 86%|████████▌ | 3440/4000 [00:33<00:04, 117.67it/s]
 86%|████████▋ | 3454/4000 [00:34<00:04, 123.52it/s]
 87%|████████▋ | 3469/4000 [00:34<00:04, 128.03it/s]
 87%|████████▋ | 3483/4000 [00:34<00:04, 128.76it/s]
 87%|████████▋ | 3497/4000 [00:34<00:03, 130.67it/s]
 88%|████████▊ | 3511/4000 [00:34<00:03, 131.62it/s]
 88%|████████▊ | 3525/4000 [00:34<00:03, 123.63it/s]
 88%|████████▊ | 3538/4000 [00:34<00:03, 118.84it/s]
 89%|████████▉ | 3551/4000 [00:34<00:03, 114.32it/s]
 89%|████████▉ | 3563/4000 [00:34<00:04, 105.24it/s]
 89%|████████▉ | 3574/4000 [00:35<00:04, 102.69it/s]
 90%|████████▉ | 3585/4000 [00:35<00:04, 99.16it/s] 
 90%|████████▉ | 3596/4000 [00:35<00:04, 94.07it/s]
 90%|█████████ | 3606/4000 [00:35<00:04, 91.19it/s]
 90%|█████████ | 3616/4000 [00:35<00:04, 90.69it/s]
 91%|█████████ | 3626/4000 [00:35<00:04, 87.98it/s]
 91%|█████████ | 3635/4000 [00:35<00:04, 88.41it/s]
 91%|█████████ | 3644/4000 [00:35<00:04, 88.67it/s]
 91%|█████████▏| 3654/4000 [00:35<00:03, 89.79it/s]
 92%|█████████▏| 3667/4000 [00:36<00:03, 97.42it/s]
 92%|█████████▏| 3679/4000 [00:36<00:03, 101.52it/s]
 92%|█████████▏| 3692/4000 [00:36<00:02, 108.06it/s]
 93%|█████████▎| 3705/4000 [00:36<00:02, 111.99it/s]
 93%|█████████▎| 3718/4000 [00:36<00:02, 114.40it/s]
 93%|█████████▎| 3730/4000 [00:36<00:02, 115.20it/s]
 94%|█████████▎| 3745/4000 [00:36<00:02, 122.25it/s]
 94%|█████████▍| 3760/4000 [00:36<00:01, 128.93it/s]
 94%|█████████▍| 3774/4000 [00:36<00:01, 121.80it/s]
 95%|█████████▍| 3787/4000 [00:37<00:01, 120.04it/s]
 95%|█████████▌| 3800/4000 [00:37<00:01, 119.14it/s]
 95%|█████████▌| 3813/4000 [00:37<00:01, 118.25it/s]
 96%|█████████▌| 3825/4000 [00:37<00:01, 116.94it/s]
 96%|█████████▌| 3837/4000 [00:37<00:01, 115.85it/s]
 96%|█████████▌| 3849/4000 [00:37<00:01, 103.93it/s]
 96%|█████████▋| 3860/4000 [00:37<00:01, 101.06it/s]
 97%|█████████▋| 3871/4000 [00:37<00:01, 99.10it/s] 
 97%|█████████▋| 3882/4000 [00:38<00:01, 96.75it/s]
 97%|█████████▋| 3892/4000 [00:38<00:01, 95.76it/s]
 98%|█████████▊| 3902/4000 [00:38<00:01, 95.18it/s]
 98%|█████████▊| 3913/4000 [00:38<00:00, 97.26it/s]
 98%|█████████▊| 3924/4000 [00:38<00:00, 100.07it/s]
 98%|█████████▊| 3937/4000 [00:38<00:00, 106.14it/s]
 99%|█████████▊| 3949/4000 [00:38<00:00, 109.37it/s]
 99%|█████████▉| 3961/4000 [00:38<00:00, 108.45it/s]
 99%|█████████▉| 3974/4000 [00:38<00:00, 112.08it/s]
100%|█████████▉| 3986/4000 [00:38<00:00, 111.70it/s]
100%|█████████▉| 3999/4000 [00:39<00:00, 115.29it/s]
