2021-04-30 20:13:30,242 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:13:30,243 INFO     Geo: cqd
2021-04-30 20:13:30,243 INFO     Data Path: data/FB15k-q2b
2021-04-30 20:13:30,243 INFO     #entity: 14951
2021-04-30 20:13:30,243 INFO     #relation: 2690
2021-04-30 20:13:30,243 INFO     #max steps: 1000
2021-04-30 20:13:30,243 INFO     Evaluate unoins using: DNF
2021-04-30 20:13:30,243 INFO     loading data
2021-04-30 20:14:53,168 INFO     Training info:
2021-04-30 20:14:53,170 INFO     Validation info:
2021-04-30 20:14:53,170 INFO     3p: 8000
2021-04-30 20:14:53,176 INFO     Test info:
2021-04-30 20:14:53,176 INFO     3p: 8000
2021-04-30 20:14:53,672 INFO     Model Parameter Configuration:
2021-04-30 20:14:53,672 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 20:14:53,673 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 20:14:53,673 INFO     Parameter Number: 35282000
2021-04-30 20:14:56,756 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 20:14:57,104 INFO     tasks = 3p
2021-04-30 20:14:57,104 INFO     init_step = 99999
2021-04-30 20:14:57,104 INFO     batch_size = 1000
2021-04-30 20:14:57,104 INFO     hidden_dim = 1000
2021-04-30 20:14:57,104 INFO     gamma = 12.000000
2021-04-30 20:14:57,104 INFO     Evaluating on Valid Dataset...

 89%|████████▊ | 7097/8000 [00:38<00:05, 177.88it/s]
 89%|████████▉ | 7116/8000 [00:39<00:04, 178.81it/s]
 89%|████████▉ | 7134/8000 [00:39<00:04, 177.91it/s]
 89%|████████▉ | 7152/8000 [00:39<00:04, 175.89it/s]
 90%|████████▉ | 7173/8000 [00:39<00:04, 184.06it/s]
 90%|████████▉ | 7195/8000 [00:39<00:04, 193.49it/s]
 90%|█████████ | 7217/8000 [00:39<00:03, 198.61it/s]
 90%|█████████ | 7240/8000 [00:39<00:03, 205.99it/s]
 91%|█████████ | 7263/8000 [00:39<00:03, 210.74it/s]
 91%|█████████ | 7286/8000 [00:39<00:03, 214.92it/s]
 91%|█████████▏| 7308/8000 [00:39<00:03, 215.45it/s]
 92%|█████████▏| 7330/8000 [00:40<00:03, 216.78it/s]
 92%|█████████▏| 7353/8000 [00:40<00:02, 218.25it/s]
 92%|█████████▏| 7375/8000 [00:40<00:02, 218.42it/s]
 92%|█████████▏| 7397/8000 [00:40<00:02, 215.47it/s]
 93%|█████████▎| 7419/8000 [00:40<00:02, 210.53it/s]
 93%|█████████▎| 7441/8000 [00:40<00:02, 206.97it/s]
 93%|█████████▎| 7462/8000 [00:40<00:02, 203.57it/s]
 94%|█████████▎| 7483/8000 [00:40<00:02, 202.54it/s]
 94%|█████████▍| 7504/8000 [00:40<00:02, 197.52it/s]
 94%|█████████▍| 7524/8000 [00:41<00:02, 191.79it/s]
 94%|█████████▍| 7544/8000 [00:41<00:02, 187.76it/s]
 95%|█████████▍| 7563/8000 [00:41<00:02, 185.17it/s]
 95%|█████████▍| 7582/8000 [00:41<00:02, 181.62it/s]
 95%|█████████▌| 7601/8000 [00:41<00:02, 181.24it/s]
 95%|█████████▌| 7620/8000 [00:41<00:02, 180.70it/s]
 95%|█████████▌| 7639/8000 [00:41<00:01, 181.07it/s]
 96%|█████████▌| 7658/8000 [00:41<00:01, 178.12it/s]
 96%|█████████▌| 7676/8000 [00:41<00:01, 174.71it/s]
 96%|█████████▌| 7695/8000 [00:41<00:01, 177.83it/s]
 96%|█████████▋| 7717/8000 [00:42<00:01, 187.25it/s]
 97%|█████████▋| 7738/8000 [00:42<00:01, 192.63it/s]
 97%|█████████▋| 7760/8000 [00:42<00:01, 198.80it/s]
 97%|█████████▋| 7782/8000 [00:42<00:01, 203.94it/s]
 98%|█████████▊| 7805/8000 [00:42<00:00, 209.03it/s]
 98%|█████████▊| 7828/8000 [00:42<00:00, 212.47it/s]
 98%|█████████▊| 7850/8000 [00:42<00:00, 210.66it/s]
 98%|█████████▊| 7872/8000 [00:42<00:00, 208.91it/s]
 99%|█████████▊| 7893/8000 [00:42<00:00, 205.18it/s]
 99%|█████████▉| 7914/8000 [00:43<00:00, 200.43it/s]
 99%|█████████▉| 7935/8000 [00:43<00:00, 193.15it/s]
 99%|█████████▉| 7955/8000 [00:43<00:00, 189.67it/s]
100%|█████████▉| 7975/8000 [00:43<00:00, 187.32it/s]
100%|█████████▉| 7994/8000 [00:43<00:00, 186.19it/s]
100%|██████████| 8000/8000 [00:43<00:00, 183.95it/s]
2021-04-30 20:15:40,606 INFO     Valid 3p MRR at step 99999: 0.322433
2021-04-30 20:15:40,607 INFO     Valid 3p HITS1 at step 99999: 0.234397
2021-04-30 20:15:40,607 INFO     Valid 3p HITS3 at step 99999: 0.352920
2021-04-30 20:15:40,607 INFO     Valid 3p HITS10 at step 99999: 0.498268
2021-04-30 20:15:40,607 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 20:15:40,609 INFO     Valid average MRR at step 99999: 0.322433
2021-04-30 20:15:40,609 INFO     Valid average HITS1 at step 99999: 0.234397
2021-04-30 20:15:40,609 INFO     Valid average HITS3 at step 99999: 0.352920
2021-04-30 20:15:40,610 INFO     Valid average HITS10 at step 99999: 0.498268
2021-04-30 20:15:40,610 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 20:15:40,620 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:44, 178.29it/s]
  0%|          | 36/8000 [00:00<00:44, 177.29it/s]
  1%|          | 55/8000 [00:00<00:44, 178.57it/s]
  1%|          | 74/8000 [00:00<00:44, 179.61it/s]
  1%|          | 92/8000 [00:00<00:44, 178.81it/s]
  1%|▏         | 111/8000 [00:00<00:44, 179.16it/s]
  2%|▏         | 130/8000 [00:00<00:43, 180.55it/s]
  2%|▏         | 149/8000 [00:00<00:43, 181.82it/s]
  2%|▏         | 167/8000 [00:00<00:43, 179.14it/s]
  2%|▏         | 187/8000 [00:01<00:42, 184.33it/s]
  3%|▎         | 209/8000 [00:01<00:40, 193.02it/s]
  3%|▎         | 231/8000 [00:01<00:39, 198.89it/s]
  3%|▎         | 253/8000 [00:01<00:38, 203.85it/s]
  3%|▎         | 275/8000 [00:01<00:37, 208.35it/s]
  4%|▎         | 297/8000 [00:01<00:36, 210.27it/s]
  4%|▍         | 319/8000 [00:01<00:36, 211.64it/s]
  4%|▍         | 341/8000 [00:01<00:36, 210.49it/s]
  5%|▍         | 363/8000 [00:01<00:36, 208.91it/s]
  5%|▍         | 384/8000 [00:01<00:36, 208.34it/s]
  5%|▌         | 405/8000 [00:02<00:36, 207.08it/s]
  5%|▌         | 426/8000 [00:02<00:37, 204.35it/s]
  6%|▌         | 447/8000 [00:02<00:38, 196.29it/s]
  6%|▌         | 467/8000 [00:02<00:39, 191.81it/s]
  6%|▌         | 487/8000 [00:02<00:39, 189.05it/s]
  6%|▋         | 506/8000 [00:02<00:40, 187.01it/s]
  7%|▋         | 525/8000 [00:02<00:41, 180.85it/s]
  7%|▋         | 544/8000 [00:02<00:41, 180.08it/s]
  7%|▋         | 563/8000 [00:02<00:41, 179.79it/s]
  7%|▋         | 582/8000 [00:03<00:41, 179.41it/s]
  8%|▊         | 600/8000 [00:03<00:41, 177.38it/s]
  8%|▊         | 618/8000 [00:03<00:41, 176.34it/s]
  8%|▊         | 636/8000 [00:03<00:41, 176.66it/s]
  8%|▊         | 654/8000 [00:03<00:42, 174.49it/s]
  8%|▊         | 672/8000 [00:03<00:41, 176.07it/s]
  9%|▊         | 694/8000 [00:03<00:39, 185.21it/s]
  9%|▉         | 716/8000 [00:03<00:37, 193.80it/s]
  9%|▉         | 739/8000 [00:03<00:36, 201.44it/s]
 10%|▉         | 762/8000 [00:03<00:34, 207.50it/s]
 10%|▉         | 784/8000 [00:04<00:34, 210.60it/s]
 10%|█         | 806/8000 [00:04<00:33, 212.81it/s]
 10%|█         | 828/8000 [00:04<00:33, 213.38it/s]
 11%|█         | 850/8000 [00:04<00:33, 214.77it/s]
 11%|█         | 872/8000 [00:04<00:33, 212.64it/s]
 11%|█         | 894/8000 [00:04<00:33, 211.66it/s]
 11%|█▏        | 916/8000 [00:04<00:33, 209.75it/s]
 12%|█▏        | 938/8000 [00:04<00:34, 207.57it/s]
 12%|█▏        | 959/8000 [00:04<00:34, 204.10it/s]
 12%|█▏        | 980/8000 [00:05<00:35, 198.04it/s]
 12%|█▎        | 1000/8000 [00:05<00:35, 195.02it/s]2021-04-30 20:15:45,741 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1020/8000 [00:05<00:36, 189.80it/s]
 13%|█▎        | 1040/8000 [00:05<00:37, 186.89it/s]
 13%|█▎        | 1059/8000 [00:05<00:38, 181.12it/s]
 13%|█▎        | 1078/8000 [00:05<00:38, 181.16it/s]
 14%|█▎        | 1097/8000 [00:05<00:38, 180.77it/s]
 14%|█▍        | 1116/8000 [00:05<00:38, 179.96it/s]
 14%|█▍        | 1135/8000 [00:05<00:38, 179.05it/s]
 14%|█▍        | 1154/8000 [00:05<00:38, 179.81it/s]
 15%|█▍        | 1173/8000 [00:06<00:37, 181.24it/s]
 15%|█▍        | 1192/8000 [00:06<00:38, 176.10it/s]
 15%|█▌        | 1213/8000 [00:06<00:36, 184.20it/s]
 15%|█▌        | 1234/8000 [00:06<00:35, 190.58it/s]
 16%|█▌        | 1255/8000 [00:06<00:34, 194.91it/s]
 16%|█▌        | 1276/8000 [00:06<00:34, 196.87it/s]
 16%|█▌        | 1297/8000 [00:06<00:33, 198.15it/s]
 16%|█▋        | 1318/8000 [00:06<00:33, 199.15it/s]
 17%|█▋        | 1339/8000 [00:06<00:32, 202.22it/s]
 17%|█▋        | 1360/8000 [00:07<00:32, 204.39it/s]
 17%|█▋        | 1382/8000 [00:07<00:32, 206.20it/s]
 18%|█▊        | 1403/8000 [00:07<00:32, 200.70it/s]
 18%|█▊        | 1424/8000 [00:07<00:33, 197.03it/s]
 18%|█▊        | 1444/8000 [00:07<00:34, 190.20it/s]
 18%|█▊        | 1464/8000 [00:07<00:34, 190.30it/s]
 19%|█▊        | 1484/8000 [00:07<00:34, 187.82it/s]
 19%|█▉        | 1503/8000 [00:07<00:34, 186.04it/s]
 19%|█▉        | 1522/8000 [00:07<00:35, 182.81it/s]
 19%|█▉        | 1541/8000 [00:07<00:35, 183.12it/s]
 20%|█▉        | 1560/8000 [00:08<00:35, 182.81it/s]
 20%|█▉        | 1579/8000 [00:08<00:35, 180.21it/s]
 20%|█▉        | 1598/8000 [00:08<00:36, 177.69it/s]
 20%|██        | 1616/8000 [00:08<00:36, 172.57it/s]
 20%|██        | 1634/8000 [00:08<00:37, 170.05it/s]
 21%|██        | 1652/8000 [00:08<00:38, 166.45it/s]
 21%|██        | 1669/8000 [00:08<00:38, 165.53it/s]
 21%|██        | 1686/8000 [00:08<00:39, 161.29it/s]
 21%|██▏       | 1706/8000 [00:08<00:37, 169.57it/s]
 22%|██▏       | 1727/8000 [00:09<00:34, 179.94it/s]
 22%|██▏       | 1749/8000 [00:09<00:33, 188.65it/s]
 22%|██▏       | 1771/8000 [00:09<00:31, 196.73it/s]
 22%|██▏       | 1794/8000 [00:09<00:30, 203.65it/s]
 23%|██▎       | 1816/8000 [00:09<00:29, 206.57it/s]
 23%|██▎       | 1838/8000 [00:09<00:29, 209.58it/s]
 23%|██▎       | 1860/8000 [00:09<00:28, 212.25it/s]
 24%|██▎       | 1882/8000 [00:09<00:28, 212.43it/s]
 24%|██▍       | 1904/8000 [00:09<00:29, 210.04it/s]
 24%|██▍       | 1926/8000 [00:10<00:29, 204.62it/s]
 24%|██▍       | 1947/8000 [00:10<00:29, 203.80it/s]
 25%|██▍       | 1968/8000 [00:10<00:29, 202.83it/s]
 25%|██▍       | 1989/8000 [00:10<00:29, 201.32it/s]2021-04-30 20:15:51,003 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:10<00:30, 196.57it/s]
 25%|██▌       | 2030/8000 [00:10<00:30, 195.70it/s]
 26%|██▌       | 2050/8000 [00:10<00:31, 191.77it/s]
 26%|██▌       | 2070/8000 [00:10<00:31, 188.74it/s]
 26%|██▌       | 2089/8000 [00:10<00:31, 185.26it/s]
 26%|██▋       | 2108/8000 [00:10<00:32, 183.75it/s]
 27%|██▋       | 2127/8000 [00:11<00:31, 183.68it/s]
 27%|██▋       | 2146/8000 [00:11<00:32, 181.41it/s]
 27%|██▋       | 2165/8000 [00:11<00:32, 179.19it/s]
 27%|██▋       | 2184/8000 [00:11<00:32, 179.71it/s]
 28%|██▊       | 2202/8000 [00:11<00:32, 177.51it/s]
 28%|██▊       | 2221/8000 [00:11<00:31, 180.86it/s]
 28%|██▊       | 2241/8000 [00:11<00:30, 185.92it/s]
 28%|██▊       | 2263/8000 [00:11<00:29, 194.02it/s]
 29%|██▊       | 2285/8000 [00:11<00:28, 199.76it/s]
 29%|██▉       | 2308/8000 [00:12<00:27, 205.57it/s]
 29%|██▉       | 2331/8000 [00:12<00:26, 210.74it/s]
 29%|██▉       | 2353/8000 [00:12<00:26, 212.72it/s]
 30%|██▉       | 2375/8000 [00:12<00:26, 214.80it/s]
 30%|██▉       | 2398/8000 [00:12<00:25, 216.61it/s]
 30%|███       | 2420/8000 [00:12<00:25, 215.12it/s]
 31%|███       | 2442/8000 [00:12<00:26, 213.08it/s]
 31%|███       | 2464/8000 [00:12<00:26, 212.80it/s]
 31%|███       | 2486/8000 [00:12<00:26, 211.07it/s]
 31%|███▏      | 2508/8000 [00:12<00:26, 208.13it/s]
 32%|███▏      | 2529/8000 [00:13<00:26, 204.15it/s]
 32%|███▏      | 2550/8000 [00:13<00:27, 200.52it/s]
 32%|███▏      | 2571/8000 [00:13<00:27, 196.07it/s]
 32%|███▏      | 2591/8000 [00:13<00:28, 192.76it/s]
 33%|███▎      | 2611/8000 [00:13<00:28, 188.80it/s]
 33%|███▎      | 2630/8000 [00:13<00:28, 187.22it/s]
 33%|███▎      | 2649/8000 [00:13<00:28, 185.93it/s]
 33%|███▎      | 2668/8000 [00:13<00:29, 183.83it/s]
 34%|███▎      | 2687/8000 [00:13<00:29, 181.39it/s]
 34%|███▍      | 2706/8000 [00:14<00:29, 180.27it/s]
 34%|███▍      | 2725/8000 [00:14<00:29, 180.60it/s]
 34%|███▍      | 2744/8000 [00:14<00:29, 180.47it/s]
 35%|███▍      | 2763/8000 [00:14<00:29, 179.84it/s]
 35%|███▍      | 2785/8000 [00:14<00:27, 188.60it/s]
 35%|███▌      | 2808/8000 [00:14<00:26, 197.35it/s]
 35%|███▌      | 2831/8000 [00:14<00:25, 204.33it/s]
 36%|███▌      | 2854/8000 [00:14<00:24, 208.91it/s]
 36%|███▌      | 2877/8000 [00:14<00:24, 212.98it/s]
 36%|███▋      | 2900/8000 [00:14<00:23, 216.44it/s]
 37%|███▋      | 2923/8000 [00:15<00:23, 218.30it/s]
 37%|███▋      | 2946/8000 [00:15<00:23, 218.81it/s]
 37%|███▋      | 2968/8000 [00:15<00:23, 214.51it/s]
 37%|███▋      | 2990/8000 [00:15<00:23, 212.62it/s]2021-04-30 20:15:56,048 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3012/8000 [00:15<00:23, 209.70it/s]
 38%|███▊      | 3034/8000 [00:15<00:23, 209.16it/s]
 38%|███▊      | 3056/8000 [00:15<00:23, 209.75it/s]
 38%|███▊      | 3077/8000 [00:15<00:23, 207.57it/s]
 39%|███▊      | 3098/8000 [00:15<00:23, 205.79it/s]
 39%|███▉      | 3119/8000 [00:16<00:24, 202.04it/s]
 39%|███▉      | 3140/8000 [00:16<00:24, 196.09it/s]
 40%|███▉      | 3160/8000 [00:16<00:25, 191.37it/s]
 40%|███▉      | 3180/8000 [00:16<00:25, 186.23it/s]
 40%|███▉      | 3199/8000 [00:16<00:26, 183.95it/s]
 40%|████      | 3218/8000 [00:16<00:26, 182.79it/s]
 40%|████      | 3237/8000 [00:16<00:26, 181.49it/s]
 41%|████      | 3256/8000 [00:16<00:26, 181.91it/s]
 41%|████      | 3275/8000 [00:16<00:26, 180.38it/s]
 41%|████      | 3294/8000 [00:16<00:25, 181.40it/s]
 41%|████▏     | 3313/8000 [00:17<00:25, 182.74it/s]
 42%|████▏     | 3335/8000 [00:17<00:24, 190.97it/s]
 42%|████▏     | 3357/8000 [00:17<00:23, 198.06it/s]
 42%|████▏     | 3380/8000 [00:17<00:22, 204.55it/s]
 43%|████▎     | 3403/8000 [00:17<00:21, 209.75it/s]
 43%|████▎     | 3426/8000 [00:17<00:21, 214.12it/s]
 43%|████▎     | 3448/8000 [00:17<00:21, 215.48it/s]
 43%|████▎     | 3471/8000 [00:17<00:20, 217.29it/s]
 44%|████▎     | 3493/8000 [00:17<00:20, 214.88it/s]
 44%|████▍     | 3515/8000 [00:18<00:21, 212.10it/s]
 44%|████▍     | 3537/8000 [00:18<00:21, 205.58it/s]
 44%|████▍     | 3558/8000 [00:18<00:22, 201.57it/s]
 45%|████▍     | 3579/8000 [00:18<00:22, 196.14it/s]
 45%|████▍     | 3599/8000 [00:18<00:23, 190.53it/s]
 45%|████▌     | 3619/8000 [00:18<00:23, 188.62it/s]
 45%|████▌     | 3638/8000 [00:18<00:23, 186.44it/s]
 46%|████▌     | 3657/8000 [00:18<00:23, 184.38it/s]
 46%|████▌     | 3676/8000 [00:18<00:23, 182.09it/s]
 46%|████▌     | 3695/8000 [00:19<00:23, 181.28it/s]
 46%|████▋     | 3714/8000 [00:19<00:23, 181.50it/s]
 47%|████▋     | 3733/8000 [00:19<00:24, 176.62it/s]
 47%|████▋     | 3751/8000 [00:19<00:23, 177.30it/s]
 47%|████▋     | 3769/8000 [00:19<00:24, 175.17it/s]
 47%|████▋     | 3787/8000 [00:19<00:24, 171.71it/s]
 48%|████▊     | 3805/8000 [00:19<00:25, 167.48it/s]
 48%|████▊     | 3823/8000 [00:19<00:24, 169.38it/s]
 48%|████▊     | 3844/8000 [00:19<00:23, 178.05it/s]
 48%|████▊     | 3866/8000 [00:19<00:22, 187.82it/s]
 49%|████▊     | 3888/8000 [00:20<00:21, 194.90it/s]
 49%|████▉     | 3910/8000 [00:20<00:20, 200.54it/s]
 49%|████▉     | 3931/8000 [00:20<00:20, 203.01it/s]
 49%|████▉     | 3953/8000 [00:20<00:19, 205.76it/s]
 50%|████▉     | 3975/8000 [00:20<00:19, 209.10it/s]
 50%|████▉     | 3997/8000 [00:20<00:19, 210.30it/s]2021-04-30 20:16:01,204 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:20<00:18, 211.64it/s]
 51%|█████     | 4041/8000 [00:20<00:18, 212.38it/s]
 51%|█████     | 4063/8000 [00:20<00:18, 212.02it/s]
 51%|█████     | 4085/8000 [00:20<00:18, 212.34it/s]
 51%|█████▏    | 4107/8000 [00:21<00:18, 211.75it/s]
 52%|█████▏    | 4129/8000 [00:21<00:18, 208.12it/s]
 52%|█████▏    | 4150/8000 [00:21<00:18, 204.30it/s]
 52%|█████▏    | 4171/8000 [00:21<00:19, 199.78it/s]
 52%|█████▏    | 4192/8000 [00:21<00:19, 196.45it/s]
 53%|█████▎    | 4212/8000 [00:21<00:19, 193.89it/s]
 53%|█████▎    | 4232/8000 [00:21<00:20, 187.90it/s]
 53%|█████▎    | 4251/8000 [00:21<00:20, 181.82it/s]
 53%|█████▎    | 4270/8000 [00:21<00:21, 176.24it/s]
 54%|█████▎    | 4288/8000 [00:22<00:21, 173.19it/s]
 54%|█████▍    | 4306/8000 [00:22<00:21, 171.42it/s]
 54%|█████▍    | 4324/8000 [00:22<00:21, 168.09it/s]
 54%|█████▍    | 4341/8000 [00:22<00:22, 164.77it/s]
 54%|█████▍    | 4358/8000 [00:22<00:22, 163.68it/s]
 55%|█████▍    | 4380/8000 [00:22<00:20, 176.18it/s]
 55%|█████▌    | 4402/8000 [00:22<00:19, 186.57it/s]
 55%|█████▌    | 4424/8000 [00:22<00:18, 194.27it/s]
 56%|█████▌    | 4446/8000 [00:22<00:17, 199.72it/s]
 56%|█████▌    | 4468/8000 [00:23<00:17, 204.62it/s]
 56%|█████▌    | 4490/8000 [00:23<00:16, 207.81it/s]
 56%|█████▋    | 4511/8000 [00:23<00:16, 207.18it/s]
 57%|█████▋    | 4532/8000 [00:23<00:16, 207.51it/s]
 57%|█████▋    | 4554/8000 [00:23<00:16, 210.93it/s]
 57%|█████▋    | 4576/8000 [00:23<00:16, 213.38it/s]
 57%|█████▋    | 4599/8000 [00:23<00:15, 217.24it/s]
 58%|█████▊    | 4622/8000 [00:23<00:15, 220.01it/s]
 58%|█████▊    | 4645/8000 [00:23<00:15, 221.23it/s]
 58%|█████▊    | 4668/8000 [00:23<00:14, 223.11it/s]
 59%|█████▊    | 4691/8000 [00:24<00:14, 223.60it/s]
 59%|█████▉    | 4714/8000 [00:24<00:14, 224.60it/s]
 59%|█████▉    | 4737/8000 [00:24<00:14, 224.70it/s]
 60%|█████▉    | 4760/8000 [00:24<00:14, 224.94it/s]
 60%|█████▉    | 4783/8000 [00:24<00:14, 225.37it/s]
 60%|██████    | 4806/8000 [00:24<00:14, 225.34it/s]
 60%|██████    | 4829/8000 [00:24<00:14, 225.01it/s]
 61%|██████    | 4852/8000 [00:24<00:14, 223.55it/s]
 61%|██████    | 4875/8000 [00:24<00:13, 224.15it/s]
 61%|██████    | 4898/8000 [00:24<00:13, 224.83it/s]
 62%|██████▏   | 4921/8000 [00:25<00:13, 225.69it/s]
 62%|██████▏   | 4944/8000 [00:25<00:13, 226.03it/s]
 62%|██████▏   | 4967/8000 [00:25<00:13, 226.21it/s]
 62%|██████▏   | 4990/8000 [00:25<00:13, 226.19it/s]2021-04-30 20:16:06,031 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:25<00:13, 225.15it/s]
 63%|██████▎   | 5036/8000 [00:25<00:13, 225.29it/s]
 63%|██████▎   | 5059/8000 [00:25<00:13, 225.61it/s]
 64%|██████▎   | 5082/8000 [00:25<00:13, 224.01it/s]
 64%|██████▍   | 5105/8000 [00:25<00:12, 224.33it/s]
 64%|██████▍   | 5128/8000 [00:25<00:12, 224.68it/s]
 64%|██████▍   | 5151/8000 [00:26<00:12, 225.27it/s]
 65%|██████▍   | 5174/8000 [00:26<00:12, 224.40it/s]
 65%|██████▍   | 5197/8000 [00:26<00:12, 225.08it/s]
 65%|██████▌   | 5220/8000 [00:26<00:12, 225.21it/s]
 66%|██████▌   | 5243/8000 [00:26<00:12, 225.47it/s]
 66%|██████▌   | 5266/8000 [00:26<00:12, 225.31it/s]
 66%|██████▌   | 5289/8000 [00:26<00:11, 225.99it/s]
 66%|██████▋   | 5312/8000 [00:26<00:11, 224.59it/s]
 67%|██████▋   | 5335/8000 [00:26<00:11, 224.97it/s]
 67%|██████▋   | 5358/8000 [00:27<00:11, 225.56it/s]
 67%|██████▋   | 5381/8000 [00:27<00:11, 226.16it/s]
 68%|██████▊   | 5404/8000 [00:27<00:11, 225.89it/s]
 68%|██████▊   | 5427/8000 [00:27<00:11, 226.14it/s]
 68%|██████▊   | 5450/8000 [00:27<00:11, 226.69it/s]
 68%|██████▊   | 5473/8000 [00:27<00:11, 225.77it/s]
 69%|██████▊   | 5496/8000 [00:27<00:11, 225.60it/s]
 69%|██████▉   | 5519/8000 [00:27<00:10, 226.09it/s]
 69%|██████▉   | 5542/8000 [00:27<00:10, 226.21it/s]
 70%|██████▉   | 5565/8000 [00:27<00:10, 225.84it/s]
 70%|██████▉   | 5588/8000 [00:28<00:10, 225.57it/s]
 70%|███████   | 5611/8000 [00:28<00:10, 226.13it/s]
 70%|███████   | 5634/8000 [00:28<00:10, 224.96it/s]
 71%|███████   | 5657/8000 [00:28<00:10, 223.84it/s]
 71%|███████   | 5680/8000 [00:28<00:10, 224.42it/s]
 71%|███████▏  | 5703/8000 [00:28<00:10, 224.77it/s]
 72%|███████▏  | 5726/8000 [00:28<00:10, 224.77it/s]
 72%|███████▏  | 5749/8000 [00:28<00:09, 225.19it/s]
 72%|███████▏  | 5772/8000 [00:28<00:09, 225.54it/s]
 72%|███████▏  | 5795/8000 [00:28<00:09, 223.86it/s]
 73%|███████▎  | 5818/8000 [00:29<00:09, 224.33it/s]
 73%|███████▎  | 5841/8000 [00:29<00:09, 225.12it/s]
 73%|███████▎  | 5864/8000 [00:29<00:09, 225.56it/s]
 74%|███████▎  | 5887/8000 [00:29<00:09, 226.24it/s]
 74%|███████▍  | 5910/8000 [00:29<00:09, 226.76it/s]
 74%|███████▍  | 5933/8000 [00:29<00:09, 226.34it/s]
 74%|███████▍  | 5956/8000 [00:29<00:09, 224.65it/s]
 75%|███████▍  | 5979/8000 [00:29<00:08, 225.26it/s]2021-04-30 20:16:10,471 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:29<00:08, 223.87it/s]
 75%|███████▌  | 6025/8000 [00:29<00:08, 224.33it/s]
 76%|███████▌  | 6048/8000 [00:30<00:08, 224.72it/s]
 76%|███████▌  | 6071/8000 [00:30<00:08, 224.89it/s]
 76%|███████▌  | 6094/8000 [00:30<00:08, 225.05it/s]
 76%|███████▋  | 6117/8000 [00:30<00:08, 224.05it/s]
 77%|███████▋  | 6140/8000 [00:30<00:08, 224.80it/s]
 77%|███████▋  | 6163/8000 [00:30<00:08, 223.94it/s]
 77%|███████▋  | 6186/8000 [00:30<00:08, 224.93it/s]
 78%|███████▊  | 6209/8000 [00:30<00:07, 225.35it/s]
 78%|███████▊  | 6232/8000 [00:30<00:07, 224.33it/s]
 78%|███████▊  | 6255/8000 [00:30<00:07, 225.25it/s]
 78%|███████▊  | 6278/8000 [00:31<00:07, 224.56it/s]
 79%|███████▉  | 6301/8000 [00:31<00:07, 225.38it/s]
 79%|███████▉  | 6324/8000 [00:31<00:07, 225.28it/s]
 79%|███████▉  | 6347/8000 [00:31<00:07, 225.57it/s]
 80%|███████▉  | 6370/8000 [00:31<00:07, 226.17it/s]
 80%|███████▉  | 6393/8000 [00:31<00:07, 225.82it/s]
 80%|████████  | 6416/8000 [00:31<00:07, 225.15it/s]
 80%|████████  | 6439/8000 [00:31<00:06, 226.03it/s]
 81%|████████  | 6462/8000 [00:31<00:06, 226.24it/s]
 81%|████████  | 6485/8000 [00:32<00:06, 226.27it/s]
 81%|████████▏ | 6508/8000 [00:32<00:06, 226.03it/s]
 82%|████████▏ | 6531/8000 [00:32<00:06, 226.70it/s]
 82%|████████▏ | 6554/8000 [00:32<00:06, 226.64it/s]
 82%|████████▏ | 6577/8000 [00:32<00:06, 224.06it/s]
 82%|████████▎ | 6600/8000 [00:32<00:06, 224.98it/s]
 83%|████████▎ | 6623/8000 [00:32<00:06, 225.30it/s]
 83%|████████▎ | 6646/8000 [00:32<00:06, 225.51it/s]
 83%|████████▎ | 6669/8000 [00:32<00:05, 225.79it/s]
 84%|████████▎ | 6692/8000 [00:32<00:05, 226.13it/s]
 84%|████████▍ | 6715/8000 [00:33<00:05, 226.34it/s]
 84%|████████▍ | 6738/8000 [00:33<00:05, 226.54it/s]
 85%|████████▍ | 6761/8000 [00:33<00:05, 224.68it/s]
 85%|████████▍ | 6784/8000 [00:33<00:05, 224.96it/s]
 85%|████████▌ | 6807/8000 [00:33<00:05, 224.83it/s]
 85%|████████▌ | 6830/8000 [00:33<00:05, 224.89it/s]
 86%|████████▌ | 6853/8000 [00:33<00:05, 224.89it/s]
 86%|████████▌ | 6876/8000 [00:33<00:04, 225.29it/s]
 86%|████████▌ | 6899/8000 [00:33<00:04, 225.21it/s]
 87%|████████▋ | 6922/8000 [00:33<00:04, 224.12it/s]
