2021-05-01 17:28:29,817 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:28:29,818 INFO     Geo: cqd
2021-05-01 17:28:29,818 INFO     Data Path: data/NELL-betae
2021-05-01 17:28:29,818 INFO     #entity: 63361
2021-05-01 17:28:29,818 INFO     #relation: 400
2021-05-01 17:28:29,818 INFO     #max steps: 1000
2021-05-01 17:28:29,818 INFO     Evaluate unoins using: DNF
2021-05-01 17:28:29,818 INFO     loading data
2021-05-01 17:28:51,277 INFO     Training info:
2021-05-01 17:28:51,293 INFO     Validation info:
2021-05-01 17:28:51,301 INFO     2i: 4000
2021-05-01 17:28:51,303 INFO     Test info:
2021-05-01 17:28:51,303 INFO     2i: 4000
2021-05-01 17:28:53,530 INFO     Model Parameter Configuration:
2021-05-01 17:28:53,530 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:28:53,530 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:28:53,531 INFO     Parameter Number: 127522000
2021-05-01 17:28:57,451 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:29:11,309 INFO     tasks = 2i
2021-05-01 17:29:11,309 INFO     init_step = 99999
2021-05-01 17:29:11,309 INFO     batch_size = 1000
2021-05-01 17:29:11,309 INFO     hidden_dim = 1000
2021-05-01 17:29:11,310 INFO     gamma = 12.000000
2021-05-01 17:29:11,310 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2888/4000 [00:42<00:14, 75.96it/s]
 72%|███████▏  | 2896/4000 [00:42<00:14, 75.58it/s]
 73%|███████▎  | 2904/4000 [00:43<00:14, 75.99it/s]
 73%|███████▎  | 2913/4000 [00:43<00:14, 77.10it/s]
 73%|███████▎  | 2922/4000 [00:43<00:13, 77.86it/s]
 73%|███████▎  | 2931/4000 [00:43<00:13, 79.16it/s]
 74%|███████▎  | 2940/4000 [00:43<00:13, 80.96it/s]
 74%|███████▎  | 2949/4000 [00:43<00:12, 81.93it/s]
 74%|███████▍  | 2958/4000 [00:43<00:12, 83.19it/s]
 74%|███████▍  | 2967/4000 [00:43<00:12, 84.02it/s]
 74%|███████▍  | 2976/4000 [00:43<00:12, 84.64it/s]
 75%|███████▍  | 2985/4000 [00:43<00:12, 84.36it/s]
 75%|███████▍  | 2994/4000 [00:44<00:12, 83.48it/s]2021-05-01 17:29:55,487 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:44<00:11, 84.01it/s]
 75%|███████▌  | 3012/4000 [00:44<00:12, 76.75it/s]
 76%|███████▌  | 3020/4000 [00:44<00:13, 70.36it/s]
 76%|███████▌  | 3028/4000 [00:44<00:13, 71.00it/s]
 76%|███████▌  | 3037/4000 [00:44<00:12, 74.78it/s]
 76%|███████▌  | 3045/4000 [00:44<00:12, 76.03it/s]
 76%|███████▋  | 3053/4000 [00:44<00:13, 70.82it/s]
 77%|███████▋  | 3061/4000 [00:45<00:13, 68.35it/s]
 77%|███████▋  | 3068/4000 [00:45<00:13, 68.24it/s]
 77%|███████▋  | 3076/4000 [00:45<00:13, 70.29it/s]
 77%|███████▋  | 3084/4000 [00:45<00:13, 67.77it/s]
 77%|███████▋  | 3093/4000 [00:45<00:12, 71.71it/s]
 78%|███████▊  | 3101/4000 [00:45<00:12, 70.88it/s]
 78%|███████▊  | 3109/4000 [00:45<00:12, 69.28it/s]
 78%|███████▊  | 3117/4000 [00:45<00:12, 71.85it/s]
 78%|███████▊  | 3125/4000 [00:45<00:12, 70.97it/s]
 78%|███████▊  | 3133/4000 [00:46<00:11, 72.59it/s]
 79%|███████▊  | 3142/4000 [00:46<00:11, 75.28it/s]
 79%|███████▉  | 3151/4000 [00:46<00:10, 77.67it/s]
 79%|███████▉  | 3159/4000 [00:46<00:10, 77.72it/s]
 79%|███████▉  | 3167/4000 [00:46<00:10, 76.39it/s]
 79%|███████▉  | 3175/4000 [00:46<00:10, 75.64it/s]
 80%|███████▉  | 3184/4000 [00:46<00:10, 78.36it/s]
 80%|███████▉  | 3192/4000 [00:46<00:10, 75.33it/s]
 80%|████████  | 3200/4000 [00:46<00:11, 69.67it/s]
 80%|████████  | 3208/4000 [00:47<00:11, 69.01it/s]
 80%|████████  | 3216/4000 [00:47<00:11, 70.11it/s]
 81%|████████  | 3224/4000 [00:47<00:11, 69.18it/s]
 81%|████████  | 3231/4000 [00:47<00:11, 68.07it/s]
 81%|████████  | 3238/4000 [00:47<00:12, 62.82it/s]
 81%|████████  | 3245/4000 [00:47<00:14, 52.44it/s]
 81%|████████▏ | 3251/4000 [00:47<00:13, 54.16it/s]
 81%|████████▏ | 3257/4000 [00:48<00:16, 45.05it/s]
 82%|████████▏ | 3262/4000 [00:48<00:18, 39.74it/s]
 82%|████████▏ | 3267/4000 [00:48<00:19, 37.79it/s]
 82%|████████▏ | 3274/4000 [00:48<00:16, 42.75it/s]
 82%|████████▏ | 3282/4000 [00:48<00:14, 49.40it/s]
 82%|████████▏ | 3291/4000 [00:48<00:12, 56.72it/s]
 82%|████████▎ | 3300/4000 [00:48<00:11, 62.82it/s]
 83%|████████▎ | 3309/4000 [00:48<00:10, 67.00it/s]
 83%|████████▎ | 3317/4000 [00:49<00:11, 61.42it/s]
 83%|████████▎ | 3324/4000 [00:49<00:10, 62.37it/s]
 83%|████████▎ | 3332/4000 [00:49<00:10, 65.98it/s]
 84%|████████▎ | 3340/4000 [00:49<00:09, 68.15it/s]
 84%|████████▎ | 3348/4000 [00:49<00:09, 70.68it/s]
 84%|████████▍ | 3356/4000 [00:49<00:08, 72.43it/s]
 84%|████████▍ | 3364/4000 [00:49<00:08, 72.18it/s]
 84%|████████▍ | 3373/4000 [00:49<00:08, 74.59it/s]
 85%|████████▍ | 3382/4000 [00:49<00:08, 76.40it/s]
 85%|████████▍ | 3390/4000 [00:49<00:08, 74.27it/s]
 85%|████████▍ | 3398/4000 [00:50<00:09, 61.98it/s]
 85%|████████▌ | 3405/4000 [00:50<00:10, 54.41it/s]
 85%|████████▌ | 3411/4000 [00:50<00:11, 51.92it/s]
 85%|████████▌ | 3417/4000 [00:50<00:11, 52.13it/s]
 86%|████████▌ | 3424/4000 [00:50<00:10, 54.72it/s]
 86%|████████▌ | 3430/4000 [00:50<00:10, 53.79it/s]
 86%|████████▌ | 3437/4000 [00:50<00:09, 56.53it/s]
 86%|████████▌ | 3445/4000 [00:51<00:09, 60.83it/s]
 86%|████████▋ | 3453/4000 [00:51<00:08, 65.19it/s]
 87%|████████▋ | 3462/4000 [00:51<00:07, 69.59it/s]
 87%|████████▋ | 3470/4000 [00:51<00:07, 72.00it/s]
 87%|████████▋ | 3478/4000 [00:51<00:07, 73.30it/s]
 87%|████████▋ | 3486/4000 [00:51<00:06, 74.47it/s]
 87%|████████▋ | 3494/4000 [00:51<00:06, 75.46it/s]
 88%|████████▊ | 3503/4000 [00:51<00:06, 77.78it/s]
 88%|████████▊ | 3512/4000 [00:51<00:06, 79.19it/s]
 88%|████████▊ | 3520/4000 [00:51<00:06, 78.47it/s]
 88%|████████▊ | 3528/4000 [00:52<00:06, 78.62it/s]
 88%|████████▊ | 3536/4000 [00:52<00:05, 78.47it/s]
 89%|████████▊ | 3544/4000 [00:52<00:06, 74.76it/s]
 89%|████████▉ | 3553/4000 [00:52<00:05, 76.42it/s]
 89%|████████▉ | 3561/4000 [00:52<00:05, 76.11it/s]
 89%|████████▉ | 3570/4000 [00:52<00:05, 77.62it/s]
 89%|████████▉ | 3578/4000 [00:52<00:05, 77.96it/s]
 90%|████████▉ | 3586/4000 [00:52<00:05, 69.05it/s]
 90%|████████▉ | 3594/4000 [00:53<00:06, 61.56it/s]
 90%|█████████ | 3601/4000 [00:53<00:06, 61.97it/s]
 90%|█████████ | 3608/4000 [00:53<00:06, 61.01it/s]
 90%|█████████ | 3617/4000 [00:53<00:05, 65.52it/s]
 91%|█████████ | 3624/4000 [00:53<00:05, 63.18it/s]
 91%|█████████ | 3631/4000 [00:53<00:06, 59.83it/s]
 91%|█████████ | 3638/4000 [00:53<00:06, 58.42it/s]
 91%|█████████ | 3647/4000 [00:53<00:05, 63.88it/s]
 91%|█████████▏| 3655/4000 [00:53<00:05, 67.78it/s]
 92%|█████████▏| 3664/4000 [00:54<00:04, 71.85it/s]
 92%|█████████▏| 3673/4000 [00:54<00:04, 74.12it/s]
 92%|█████████▏| 3682/4000 [00:54<00:04, 75.83it/s]
 92%|█████████▏| 3690/4000 [00:54<00:04, 73.51it/s]
 92%|█████████▏| 3698/4000 [00:54<00:04, 72.81it/s]
 93%|█████████▎| 3706/4000 [00:54<00:03, 73.69it/s]
 93%|█████████▎| 3714/4000 [00:54<00:03, 74.69it/s]
 93%|█████████▎| 3722/4000 [00:54<00:03, 73.75it/s]
 93%|█████████▎| 3730/4000 [00:54<00:03, 75.11it/s]
 93%|█████████▎| 3738/4000 [00:55<00:03, 75.52it/s]
 94%|█████████▎| 3746/4000 [00:55<00:03, 75.44it/s]
 94%|█████████▍| 3755/4000 [00:55<00:03, 77.54it/s]
 94%|█████████▍| 3764/4000 [00:55<00:03, 78.50it/s]
 94%|█████████▍| 3773/4000 [00:55<00:02, 80.53it/s]
 95%|█████████▍| 3782/4000 [00:55<00:02, 78.48it/s]
 95%|█████████▍| 3790/4000 [00:55<00:02, 75.23it/s]
 95%|█████████▍| 3798/4000 [00:55<00:02, 74.66it/s]
 95%|█████████▌| 3806/4000 [00:55<00:02, 72.46it/s]
 95%|█████████▌| 3814/4000 [00:56<00:02, 71.46it/s]
 96%|█████████▌| 3822/4000 [00:56<00:02, 72.30it/s]
 96%|█████████▌| 3830/4000 [00:56<00:02, 70.53it/s]
 96%|█████████▌| 3838/4000 [00:56<00:02, 69.69it/s]
 96%|█████████▌| 3845/4000 [00:56<00:02, 68.84it/s]
 96%|█████████▋| 3852/4000 [00:56<00:02, 66.78it/s]
 96%|█████████▋| 3859/4000 [00:56<00:02, 65.76it/s]
 97%|█████████▋| 3866/4000 [00:56<00:02, 65.03it/s]
 97%|█████████▋| 3873/4000 [00:56<00:01, 64.65it/s]
 97%|█████████▋| 3880/4000 [00:57<00:01, 64.43it/s]
 97%|█████████▋| 3887/4000 [00:57<00:01, 65.78it/s]
 97%|█████████▋| 3894/4000 [00:57<00:01, 66.97it/s]
 98%|█████████▊| 3903/4000 [00:57<00:01, 71.15it/s]
 98%|█████████▊| 3911/4000 [00:57<00:01, 71.94it/s]
 98%|█████████▊| 3919/4000 [00:57<00:01, 74.14it/s]
 98%|█████████▊| 3928/4000 [00:57<00:00, 76.23it/s]
 98%|█████████▊| 3937/4000 [00:57<00:00, 78.36it/s]
 99%|█████████▊| 3946/4000 [00:57<00:00, 79.50it/s]
 99%|█████████▉| 3955/4000 [00:58<00:00, 80.59it/s]
 99%|█████████▉| 3964/4000 [00:58<00:00, 81.46it/s]
 99%|█████████▉| 3973/4000 [00:58<00:00, 81.95it/s]
100%|█████████▉| 3982/4000 [00:58<00:00, 82.91it/s]
100%|█████████▉| 3991/4000 [00:58<00:00, 78.18it/s]
100%|█████████▉| 3999/4000 [00:58<00:00, 72.36it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.24it/s]
2021-05-01 17:30:09,935 INFO     Valid 2i MRR at step 99999: 0.356992
2021-05-01 17:30:09,936 INFO     Valid 2i HITS1 at step 99999: 0.246086
2021-05-01 17:30:09,936 INFO     Valid 2i HITS3 at step 99999: 0.402958
2021-05-01 17:30:09,936 INFO     Valid 2i HITS10 at step 99999: 0.587351
2021-05-01 17:30:09,936 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 17:30:09,938 INFO     Valid average MRR at step 99999: 0.356992
2021-05-01 17:30:09,940 INFO     Valid average HITS1 at step 99999: 0.246086
2021-05-01 17:30:09,940 INFO     Valid average HITS3 at step 99999: 0.402958
2021-05-01 17:30:09,940 INFO     Valid average HITS10 at step 99999: 0.587351
2021-05-01 17:30:09,940 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:30:09,959 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.82it/s]
  0%|          | 14/4000 [00:00<01:00, 65.40it/s]
  0%|          | 20/4000 [00:00<01:04, 61.25it/s]
  1%|          | 28/4000 [00:00<01:02, 64.00it/s]
  1%|          | 35/4000 [00:00<01:01, 64.48it/s]
  1%|          | 43/4000 [00:00<00:58, 67.19it/s]
  1%|▏         | 52/4000 [00:00<00:55, 71.07it/s]
  2%|▏         | 61/4000 [00:00<00:52, 75.11it/s]
  2%|▏         | 70/4000 [00:00<00:50, 78.33it/s]
  2%|▏         | 79/4000 [00:01<00:49, 79.63it/s]
  2%|▏         | 88/4000 [00:01<00:47, 81.53it/s]
  2%|▏         | 97/4000 [00:01<00:46, 83.15it/s]
  3%|▎         | 106/4000 [00:01<00:46, 83.10it/s]
  3%|▎         | 115/4000 [00:01<00:48, 80.63it/s]
  3%|▎         | 124/4000 [00:01<00:48, 80.27it/s]
  3%|▎         | 133/4000 [00:01<00:47, 80.75it/s]
  4%|▎         | 142/4000 [00:01<00:49, 78.26it/s]
  4%|▍         | 150/4000 [00:01<00:49, 78.15it/s]
  4%|▍         | 159/4000 [00:02<00:48, 79.79it/s]
  4%|▍         | 168/4000 [00:02<00:47, 80.15it/s]
  4%|▍         | 177/4000 [00:02<00:47, 81.03it/s]
  5%|▍         | 186/4000 [00:02<00:46, 81.48it/s]
  5%|▍         | 195/4000 [00:02<00:46, 82.03it/s]
  5%|▌         | 204/4000 [00:02<00:51, 74.15it/s]
  5%|▌         | 212/4000 [00:02<01:02, 60.37it/s]
  5%|▌         | 219/4000 [00:02<01:02, 60.78it/s]
  6%|▌         | 227/4000 [00:03<00:59, 63.63it/s]
  6%|▌         | 235/4000 [00:03<00:56, 66.78it/s]
  6%|▌         | 242/4000 [00:03<00:59, 63.51it/s]
  6%|▌         | 249/4000 [00:03<00:58, 64.27it/s]
  6%|▋         | 258/4000 [00:03<00:54, 69.13it/s]
  7%|▋         | 267/4000 [00:03<00:51, 72.36it/s]
  7%|▋         | 275/4000 [00:03<00:50, 73.33it/s]
  7%|▋         | 284/4000 [00:03<00:49, 75.47it/s]
  7%|▋         | 293/4000 [00:03<00:47, 77.69it/s]
  8%|▊         | 302/4000 [00:04<00:46, 79.33it/s]
  8%|▊         | 311/4000 [00:04<00:47, 78.00it/s]
  8%|▊         | 320/4000 [00:04<00:46, 79.88it/s]
  8%|▊         | 329/4000 [00:04<00:44, 82.04it/s]
  8%|▊         | 338/4000 [00:04<00:44, 83.21it/s]
  9%|▊         | 347/4000 [00:04<00:44, 82.47it/s]
  9%|▉         | 356/4000 [00:04<00:44, 82.45it/s]
  9%|▉         | 365/4000 [00:04<00:46, 78.46it/s]
  9%|▉         | 374/4000 [00:04<00:45, 80.15it/s]
 10%|▉         | 383/4000 [00:05<00:48, 75.03it/s]
 10%|▉         | 391/4000 [00:05<00:48, 75.05it/s]
 10%|▉         | 399/4000 [00:05<00:48, 74.78it/s]
 10%|█         | 407/4000 [00:05<00:57, 62.76it/s]
 10%|█         | 414/4000 [00:05<01:00, 59.39it/s]
 11%|█         | 421/4000 [00:05<00:58, 61.53it/s]
 11%|█         | 428/4000 [00:05<00:57, 61.81it/s]
 11%|█         | 435/4000 [00:05<00:56, 63.00it/s]
 11%|█         | 444/4000 [00:06<00:52, 67.48it/s]
 11%|█▏        | 452/4000 [00:06<00:50, 70.24it/s]
 12%|█▏        | 460/4000 [00:06<00:51, 69.26it/s]
 12%|█▏        | 469/4000 [00:06<00:47, 73.60it/s]
 12%|█▏        | 478/4000 [00:06<00:45, 77.05it/s]
 12%|█▏        | 487/4000 [00:06<00:44, 79.69it/s]
 12%|█▏        | 496/4000 [00:06<00:42, 81.61it/s]
 13%|█▎        | 505/4000 [00:06<00:42, 83.13it/s]
 13%|█▎        | 514/4000 [00:06<00:42, 81.97it/s]
 13%|█▎        | 523/4000 [00:07<00:43, 80.23it/s]
 13%|█▎        | 532/4000 [00:07<00:47, 73.06it/s]
 14%|█▎        | 540/4000 [00:07<00:48, 70.95it/s]
 14%|█▎        | 548/4000 [00:07<00:47, 72.69it/s]
 14%|█▍        | 557/4000 [00:07<00:46, 74.54it/s]
 14%|█▍        | 565/4000 [00:07<00:47, 71.98it/s]
 14%|█▍        | 573/4000 [00:07<00:46, 73.41it/s]
 15%|█▍        | 582/4000 [00:07<00:44, 77.01it/s]
 15%|█▍        | 591/4000 [00:07<00:42, 79.63it/s]
 15%|█▌        | 600/4000 [00:08<00:42, 80.43it/s]
 15%|█▌        | 609/4000 [00:08<00:42, 79.97it/s]
 15%|█▌        | 618/4000 [00:08<00:43, 76.86it/s]
 16%|█▌        | 627/4000 [00:08<00:43, 78.42it/s]
 16%|█▌        | 636/4000 [00:08<00:42, 79.47it/s]
 16%|█▌        | 644/4000 [00:08<00:43, 76.77it/s]
 16%|█▋        | 652/4000 [00:08<00:47, 70.64it/s]
 17%|█▋        | 661/4000 [00:08<00:44, 74.90it/s]
 17%|█▋        | 670/4000 [00:08<00:42, 77.51it/s]
 17%|█▋        | 678/4000 [00:09<00:43, 75.60it/s]
 17%|█▋        | 686/4000 [00:09<00:45, 73.41it/s]
 17%|█▋        | 694/4000 [00:09<00:44, 74.12it/s]
 18%|█▊        | 702/4000 [00:09<00:44, 74.87it/s]
 18%|█▊        | 711/4000 [00:09<00:42, 77.36it/s]
 18%|█▊        | 719/4000 [00:09<00:42, 76.58it/s]
 18%|█▊        | 727/4000 [00:09<00:42, 77.28it/s]
 18%|█▊        | 736/4000 [00:09<00:41, 79.00it/s]
 19%|█▊        | 745/4000 [00:09<00:40, 79.64it/s]
 19%|█▉        | 754/4000 [00:10<00:39, 81.66it/s]
 19%|█▉        | 763/4000 [00:10<00:39, 81.66it/s]
 19%|█▉        | 772/4000 [00:10<00:41, 78.24it/s]
 20%|█▉        | 781/4000 [00:10<00:40, 80.06it/s]
 20%|█▉        | 790/4000 [00:10<00:40, 79.75it/s]
 20%|█▉        | 799/4000 [00:10<00:43, 73.71it/s]
 20%|██        | 808/4000 [00:10<00:42, 75.78it/s]
 20%|██        | 816/4000 [00:10<00:47, 67.10it/s]
 21%|██        | 824/4000 [00:10<00:45, 70.30it/s]
 21%|██        | 832/4000 [00:11<00:49, 64.49it/s]
 21%|██        | 839/4000 [00:11<00:55, 57.12it/s]
 21%|██        | 846/4000 [00:11<00:53, 59.24it/s]
 21%|██▏       | 854/4000 [00:11<00:50, 62.38it/s]
 22%|██▏       | 861/4000 [00:11<00:56, 55.72it/s]
 22%|██▏       | 869/4000 [00:11<00:52, 59.33it/s]
 22%|██▏       | 876/4000 [00:11<00:56, 55.45it/s]
 22%|██▏       | 883/4000 [00:12<00:53, 58.51it/s]
 22%|██▏       | 892/4000 [00:12<00:48, 63.69it/s]
 23%|██▎       | 901/4000 [00:12<00:45, 68.51it/s]
 23%|██▎       | 910/4000 [00:12<00:43, 71.00it/s]
 23%|██▎       | 918/4000 [00:12<00:42, 72.04it/s]
 23%|██▎       | 926/4000 [00:12<00:46, 66.07it/s]
 23%|██▎       | 933/4000 [00:12<00:46, 65.46it/s]
 24%|██▎       | 940/4000 [00:12<00:46, 66.08it/s]
 24%|██▎       | 948/4000 [00:12<00:43, 69.67it/s]
 24%|██▍       | 956/4000 [00:13<00:42, 71.67it/s]
 24%|██▍       | 964/4000 [00:13<00:41, 73.37it/s]
 24%|██▍       | 972/4000 [00:13<00:41, 72.92it/s]
 25%|██▍       | 981/4000 [00:13<00:40, 75.26it/s]
 25%|██▍       | 989/4000 [00:13<00:39, 76.51it/s]
 25%|██▍       | 997/4000 [00:13<00:39, 75.63it/s]2021-05-01 17:30:23,569 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:13<00:39, 76.47it/s]
 25%|██▌       | 1013/4000 [00:13<00:38, 77.14it/s]
 26%|██▌       | 1021/4000 [00:13<00:38, 77.63it/s]
 26%|██▌       | 1029/4000 [00:13<00:38, 77.79it/s]
 26%|██▌       | 1037/4000 [00:14<00:43, 68.73it/s]
 26%|██▌       | 1045/4000 [00:14<00:46, 63.64it/s]
 26%|██▋       | 1052/4000 [00:14<00:45, 64.81it/s]
 26%|██▋       | 1060/4000 [00:14<00:45, 65.12it/s]
 27%|██▋       | 1067/4000 [00:14<00:44, 66.11it/s]
 27%|██▋       | 1075/4000 [00:14<00:42, 68.48it/s]
 27%|██▋       | 1082/4000 [00:14<00:45, 64.63it/s]
 27%|██▋       | 1089/4000 [00:14<00:46, 62.95it/s]
 27%|██▋       | 1096/4000 [00:15<00:45, 64.09it/s]
 28%|██▊       | 1103/4000 [00:15<00:44, 64.89it/s]
 28%|██▊       | 1112/4000 [00:15<00:41, 68.99it/s]
 28%|██▊       | 1120/4000 [00:15<00:41, 69.84it/s]
 28%|██▊       | 1128/4000 [00:15<00:40, 71.75it/s]
 28%|██▊       | 1136/4000 [00:15<00:39, 73.30it/s]
 29%|██▊       | 1144/4000 [00:15<00:38, 73.43it/s]
 29%|██▉       | 1152/4000 [00:15<00:41, 69.19it/s]
 29%|██▉       | 1159/4000 [00:15<00:46, 61.72it/s]
 29%|██▉       | 1166/4000 [00:16<00:48, 58.97it/s]
 29%|██▉       | 1174/4000 [00:16<00:44, 62.83it/s]
 30%|██▉       | 1181/4000 [00:16<00:43, 64.81it/s]
 30%|██▉       | 1189/4000 [00:16<00:42, 66.77it/s]
 30%|██▉       | 1197/4000 [00:16<00:40, 69.89it/s]
 30%|███       | 1205/4000 [00:16<00:39, 69.91it/s]
 30%|███       | 1213/4000 [00:16<00:46, 60.52it/s]
 30%|███       | 1220/4000 [00:16<00:48, 57.67it/s]
 31%|███       | 1226/4000 [00:17<00:48, 57.63it/s]
 31%|███       | 1232/4000 [00:17<00:48, 57.18it/s]
 31%|███       | 1239/4000 [00:17<00:45, 60.04it/s]
 31%|███       | 1247/4000 [00:17<00:43, 63.89it/s]
 31%|███▏      | 1254/4000 [00:17<00:54, 50.49it/s]
 32%|███▏      | 1260/4000 [00:17<00:53, 50.83it/s]
 32%|███▏      | 1267/4000 [00:17<00:49, 55.16it/s]
 32%|███▏      | 1275/4000 [00:17<00:45, 60.24it/s]
 32%|███▏      | 1283/4000 [00:18<00:42, 64.40it/s]
 32%|███▏      | 1292/4000 [00:18<00:39, 69.14it/s]
 32%|███▎      | 1300/4000 [00:18<00:39, 68.99it/s]
 33%|███▎      | 1308/4000 [00:18<00:37, 70.85it/s]
 33%|███▎      | 1316/4000 [00:18<00:38, 70.41it/s]
 33%|███▎      | 1324/4000 [00:18<00:36, 72.68it/s]
 33%|███▎      | 1332/4000 [00:18<00:36, 72.21it/s]
 34%|███▎      | 1340/4000 [00:18<00:36, 72.94it/s]
 34%|███▎      | 1348/4000 [00:18<00:37, 71.16it/s]
 34%|███▍      | 1357/4000 [00:18<00:35, 74.92it/s]
 34%|███▍      | 1365/4000 [00:19<00:35, 73.48it/s]
 34%|███▍      | 1373/4000 [00:19<00:37, 69.79it/s]
 35%|███▍      | 1381/4000 [00:19<00:37, 69.12it/s]
 35%|███▍      | 1388/4000 [00:19<00:38, 68.02it/s]
 35%|███▍      | 1395/4000 [00:19<00:39, 65.20it/s]
 35%|███▌      | 1402/4000 [00:19<00:39, 66.32it/s]
 35%|███▌      | 1409/4000 [00:19<00:38, 66.73it/s]
 35%|███▌      | 1416/4000 [00:19<00:40, 63.72it/s]
 36%|███▌      | 1423/4000 [00:20<00:41, 61.66it/s]
 36%|███▌      | 1431/4000 [00:20<00:39, 65.64it/s]
 36%|███▌      | 1439/4000 [00:20<00:37, 68.10it/s]
 36%|███▌      | 1446/4000 [00:20<00:38, 65.98it/s]
 36%|███▋      | 1453/4000 [00:20<00:39, 65.03it/s]
 36%|███▋      | 1460/4000 [00:20<00:39, 64.24it/s]
 37%|███▋      | 1468/4000 [00:20<00:38, 66.46it/s]
 37%|███▋      | 1476/4000 [00:20<00:36, 69.05it/s]
 37%|███▋      | 1484/4000 [00:20<00:35, 71.83it/s]
 37%|███▋      | 1492/4000 [00:20<00:34, 73.18it/s]
 38%|███▊      | 1501/4000 [00:21<00:33, 75.06it/s]
 38%|███▊      | 1509/4000 [00:21<00:36, 67.59it/s]
 38%|███▊      | 1516/4000 [00:21<00:38, 65.03it/s]
 38%|███▊      | 1525/4000 [00:21<00:35, 69.39it/s]
 38%|███▊      | 1533/4000 [00:21<00:34, 71.92it/s]
 39%|███▊      | 1541/4000 [00:21<00:33, 73.77it/s]
 39%|███▊      | 1549/4000 [00:21<00:34, 70.89it/s]
 39%|███▉      | 1557/4000 [00:21<00:38, 63.27it/s]
 39%|███▉      | 1564/4000 [00:22<00:41, 58.72it/s]
 39%|███▉      | 1571/4000 [00:22<00:40, 59.28it/s]
 39%|███▉      | 1578/4000 [00:22<00:40, 59.37it/s]
 40%|███▉      | 1586/4000 [00:22<00:38, 63.43it/s]
 40%|███▉      | 1593/4000 [00:22<00:36, 65.23it/s]
 40%|████      | 1601/4000 [00:22<00:35, 67.44it/s]
 40%|████      | 1610/4000 [00:22<00:33, 71.41it/s]
 40%|████      | 1618/4000 [00:22<00:33, 71.21it/s]
 41%|████      | 1627/4000 [00:22<00:32, 73.47it/s]
 41%|████      | 1635/4000 [00:23<00:32, 72.12it/s]
 41%|████      | 1643/4000 [00:23<00:32, 71.75it/s]
 41%|████▏     | 1651/4000 [00:23<00:32, 72.37it/s]
 41%|████▏     | 1659/4000 [00:23<00:32, 71.80it/s]
 42%|████▏     | 1667/4000 [00:23<00:32, 72.72it/s]
 42%|████▏     | 1675/4000 [00:23<00:32, 71.21it/s]
 42%|████▏     | 1683/4000 [00:23<00:33, 68.76it/s]
 42%|████▏     | 1692/4000 [00:23<00:31, 72.33it/s]
 42%|████▎     | 1700/4000 [00:24<00:32, 70.96it/s]
 43%|████▎     | 1708/4000 [00:24<00:31, 72.98it/s]
 43%|████▎     | 1716/4000 [00:24<00:31, 73.47it/s]
 43%|████▎     | 1724/4000 [00:24<00:34, 65.74it/s]
 43%|████▎     | 1731/4000 [00:24<00:38, 59.51it/s]
 43%|████▎     | 1738/4000 [00:24<00:36, 61.18it/s]
 44%|████▎     | 1745/4000 [00:24<00:37, 59.92it/s]
 44%|████▍     | 1752/4000 [00:24<00:40, 55.86it/s]
 44%|████▍     | 1758/4000 [00:25<00:43, 51.65it/s]
 44%|████▍     | 1765/4000 [00:25<00:40, 54.96it/s]
 44%|████▍     | 1772/4000 [00:25<00:38, 58.05it/s]
 45%|████▍     | 1781/4000 [00:25<00:34, 63.48it/s]
 45%|████▍     | 1790/4000 [00:25<00:32, 68.36it/s]
 45%|████▍     | 1799/4000 [00:25<00:30, 72.33it/s]
 45%|████▌     | 1807/4000 [00:25<00:30, 71.54it/s]
 45%|████▌     | 1815/4000 [00:25<00:30, 71.17it/s]
 46%|████▌     | 1823/4000 [00:25<00:29, 72.71it/s]
 46%|████▌     | 1832/4000 [00:26<00:28, 74.98it/s]
 46%|████▌     | 1841/4000 [00:26<00:28, 76.49it/s]
 46%|████▌     | 1849/4000 [00:26<00:28, 76.36it/s]
 46%|████▋     | 1857/4000 [00:26<00:27, 77.14it/s]
 47%|████▋     | 1865/4000 [00:26<00:27, 76.45it/s]
 47%|████▋     | 1873/4000 [00:26<00:28, 75.72it/s]
 47%|████▋     | 1881/4000 [00:26<00:28, 73.37it/s]
 47%|████▋     | 1889/4000 [00:26<00:28, 73.32it/s]
 47%|████▋     | 1897/4000 [00:26<00:28, 74.05it/s]
 48%|████▊     | 1905/4000 [00:27<00:29, 71.80it/s]
 48%|████▊     | 1913/4000 [00:27<00:31, 65.33it/s]
