2021-04-30 13:02:14,044 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:02:14,045 INFO     Geo: cqd
2021-04-30 13:02:14,045 INFO     Data Path: data/NELL-betae
2021-04-30 13:02:14,045 INFO     #entity: 63361
2021-04-30 13:02:14,045 INFO     #relation: 400
2021-04-30 13:02:14,045 INFO     #max steps: 1000
2021-04-30 13:02:14,045 INFO     Evaluate unoins using: DNF
2021-04-30 13:02:14,045 INFO     loading data
2021-04-30 13:02:30,903 INFO     Training info:
2021-04-30 13:02:30,908 INFO     Validation info:
2021-04-30 13:02:30,911 INFO     pin: 4000
2021-04-30 13:02:30,912 INFO     Test info:
2021-04-30 13:02:30,912 INFO     pin: 4000
2021-04-30 13:02:32,324 INFO     Model Parameter Configuration:
2021-04-30 13:02:32,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter Number: 127522000
2021-04-30 13:02:36,223 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:02:37,409 INFO     tasks = pin
2021-04-30 13:02:37,409 INFO     init_step = 99999
2021-04-30 13:02:37,409 INFO     batch_size = 1000
2021-04-30 13:02:37,409 INFO     hidden_dim = 1000
2021-04-30 13:02:37,409 INFO     gamma = 12.000000
2021-04-30 13:02:37,409 INFO     Evaluating on Valid Dataset...

 76%|███████▋  | 3051/4000 [00:42<00:11, 85.14it/s]
 76%|███████▋  | 3060/4000 [00:42<00:11, 78.44it/s]
 77%|███████▋  | 3069/4000 [00:42<00:11, 81.03it/s]
 77%|███████▋  | 3078/4000 [00:42<00:11, 82.86it/s]
 77%|███████▋  | 3087/4000 [00:42<00:11, 82.09it/s]
 77%|███████▋  | 3096/4000 [00:42<00:10, 83.78it/s]
 78%|███████▊  | 3105/4000 [00:42<00:10, 84.10it/s]
 78%|███████▊  | 3114/4000 [00:43<00:10, 84.46it/s]
 78%|███████▊  | 3123/4000 [00:43<00:10, 85.29it/s]
 78%|███████▊  | 3132/4000 [00:43<00:10, 83.97it/s]
 79%|███████▊  | 3141/4000 [00:43<00:10, 78.64it/s]
 79%|███████▊  | 3149/4000 [00:43<00:10, 79.03it/s]
 79%|███████▉  | 3158/4000 [00:43<00:10, 79.24it/s]
 79%|███████▉  | 3166/4000 [00:43<00:10, 77.63it/s]
 79%|███████▉  | 3174/4000 [00:43<00:10, 77.10it/s]
 80%|███████▉  | 3182/4000 [00:43<00:11, 73.49it/s]
 80%|███████▉  | 3190/4000 [00:44<00:10, 75.15it/s]
 80%|███████▉  | 3199/4000 [00:44<00:10, 77.36it/s]
 80%|████████  | 3208/4000 [00:44<00:09, 80.67it/s]
 80%|████████  | 3217/4000 [00:44<00:09, 80.60it/s]
 81%|████████  | 3226/4000 [00:44<00:09, 82.03it/s]
 81%|████████  | 3235/4000 [00:44<00:09, 79.24it/s]
 81%|████████  | 3243/4000 [00:44<00:10, 75.01it/s]
 81%|████████▏ | 3252/4000 [00:44<00:09, 78.56it/s]
 82%|████████▏ | 3261/4000 [00:44<00:09, 79.60it/s]
 82%|████████▏ | 3270/4000 [00:45<00:09, 78.14it/s]
 82%|████████▏ | 3279/4000 [00:45<00:09, 79.29it/s]
 82%|████████▏ | 3287/4000 [00:45<00:09, 79.12it/s]
 82%|████████▏ | 3295/4000 [00:45<00:09, 76.46it/s]
 83%|████████▎ | 3303/4000 [00:45<00:09, 77.22it/s]
 83%|████████▎ | 3311/4000 [00:45<00:09, 72.35it/s]
 83%|████████▎ | 3319/4000 [00:45<00:09, 72.71it/s]
 83%|████████▎ | 3328/4000 [00:45<00:08, 76.67it/s]
 83%|████████▎ | 3336/4000 [00:45<00:08, 74.46it/s]
 84%|████████▎ | 3345/4000 [00:46<00:08, 76.60it/s]
 84%|████████▍ | 3354/4000 [00:46<00:08, 78.66it/s]
 84%|████████▍ | 3362/4000 [00:46<00:08, 76.53it/s]
 84%|████████▍ | 3371/4000 [00:46<00:07, 79.52it/s]
 84%|████████▍ | 3380/4000 [00:46<00:07, 80.86it/s]
 85%|████████▍ | 3389/4000 [00:46<00:07, 79.09it/s]
 85%|████████▍ | 3398/4000 [00:46<00:07, 81.62it/s]
 85%|████████▌ | 3407/4000 [00:46<00:07, 83.49it/s]
 85%|████████▌ | 3416/4000 [00:46<00:06, 85.24it/s]
 86%|████████▌ | 3425/4000 [00:47<00:06, 86.02it/s]
 86%|████████▌ | 3434/4000 [00:47<00:06, 84.02it/s]
 86%|████████▌ | 3443/4000 [00:47<00:06, 80.94it/s]
 86%|████████▋ | 3452/4000 [00:47<00:06, 83.25it/s]
 87%|████████▋ | 3461/4000 [00:47<00:06, 81.38it/s]
 87%|████████▋ | 3470/4000 [00:47<00:06, 80.67it/s]
 87%|████████▋ | 3479/4000 [00:47<00:06, 79.85it/s]
 87%|████████▋ | 3488/4000 [00:47<00:06, 81.74it/s]
 87%|████████▋ | 3498/4000 [00:47<00:05, 84.32it/s]
 88%|████████▊ | 3507/4000 [00:48<00:05, 83.70it/s]
 88%|████████▊ | 3516/4000 [00:48<00:05, 85.38it/s]
 88%|████████▊ | 3526/4000 [00:48<00:05, 85.79it/s]
 88%|████████▊ | 3535/4000 [00:48<00:05, 85.15it/s]
 89%|████████▊ | 3545/4000 [00:48<00:05, 86.98it/s]
 89%|████████▉ | 3554/4000 [00:48<00:05, 86.93it/s]
 89%|████████▉ | 3563/4000 [00:48<00:05, 86.96it/s]
 89%|████████▉ | 3573/4000 [00:48<00:04, 89.22it/s]
 90%|████████▉ | 3582/4000 [00:48<00:05, 75.98it/s]
 90%|████████▉ | 3590/4000 [00:49<00:05, 71.40it/s]
 90%|████████▉ | 3599/4000 [00:49<00:05, 74.99it/s]
 90%|█████████ | 3607/4000 [00:49<00:05, 67.15it/s]
 90%|█████████ | 3616/4000 [00:49<00:05, 72.37it/s]
 91%|█████████ | 3624/4000 [00:49<00:05, 66.58it/s]
 91%|█████████ | 3632/4000 [00:49<00:05, 68.27it/s]
 91%|█████████ | 3640/4000 [00:49<00:05, 70.29it/s]
 91%|█████████ | 3648/4000 [00:49<00:05, 62.35it/s]
 91%|█████████▏| 3657/4000 [00:50<00:05, 68.24it/s]
 92%|█████████▏| 3665/4000 [00:50<00:05, 62.75it/s]
 92%|█████████▏| 3672/4000 [00:50<00:05, 62.48it/s]
 92%|█████████▏| 3682/4000 [00:50<00:04, 69.64it/s]
 92%|█████████▏| 3690/4000 [00:50<00:04, 64.27it/s]
 92%|█████████▏| 3699/4000 [00:50<00:04, 70.07it/s]
 93%|█████████▎| 3707/4000 [00:50<00:04, 63.81it/s]
 93%|█████████▎| 3716/4000 [00:50<00:04, 69.43it/s]
 93%|█████████▎| 3725/4000 [00:51<00:03, 72.69it/s]
 93%|█████████▎| 3734/4000 [00:51<00:03, 75.93it/s]
 94%|█████████▎| 3742/4000 [00:51<00:03, 75.27it/s]
 94%|█████████▍| 3751/4000 [00:51<00:03, 77.72it/s]
 94%|█████████▍| 3761/4000 [00:51<00:02, 81.13it/s]
 94%|█████████▍| 3770/4000 [00:51<00:02, 83.32it/s]
 94%|█████████▍| 3779/4000 [00:51<00:02, 85.20it/s]
 95%|█████████▍| 3788/4000 [00:51<00:02, 82.90it/s]
 95%|█████████▍| 3797/4000 [00:51<00:02, 81.24it/s]
 95%|█████████▌| 3806/4000 [00:51<00:02, 81.90it/s]
 95%|█████████▌| 3815/4000 [00:52<00:02, 78.96it/s]
 96%|█████████▌| 3824/4000 [00:52<00:02, 81.78it/s]
 96%|█████████▌| 3833/4000 [00:52<00:02, 82.24it/s]
 96%|█████████▌| 3842/4000 [00:52<00:01, 80.47it/s]
 96%|█████████▋| 3851/4000 [00:52<00:01, 82.95it/s]
 96%|█████████▋| 3860/4000 [00:52<00:01, 83.29it/s]
 97%|█████████▋| 3869/4000 [00:52<00:01, 79.59it/s]
 97%|█████████▋| 3878/4000 [00:52<00:01, 81.74it/s]
 97%|█████████▋| 3887/4000 [00:52<00:01, 83.02it/s]
 97%|█████████▋| 3896/4000 [00:53<00:01, 79.49it/s]
 98%|█████████▊| 3905/4000 [00:53<00:01, 81.40it/s]
 98%|█████████▊| 3914/4000 [00:53<00:01, 82.84it/s]
 98%|█████████▊| 3923/4000 [00:53<00:00, 79.89it/s]
 98%|█████████▊| 3933/4000 [00:53<00:00, 82.72it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 81.31it/s]
 99%|█████████▉| 3951/4000 [00:53<00:00, 81.25it/s]
 99%|█████████▉| 3960/4000 [00:53<00:00, 81.34it/s]
 99%|█████████▉| 3969/4000 [00:54<00:00, 75.75it/s]
 99%|█████████▉| 3977/4000 [00:54<00:00, 76.44it/s]
100%|█████████▉| 3986/4000 [00:54<00:00, 78.59it/s]
100%|█████████▉| 3995/4000 [00:54<00:00, 81.56it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.54it/s]
2021-04-30 13:03:31,807 INFO     Valid pin MRR at step 99999: 0.004721
2021-04-30 13:03:31,808 INFO     Valid pin HITS1 at step 99999: 0.001871
2021-04-30 13:03:31,824 INFO     Valid pin HITS3 at step 99999: 0.003854
2021-04-30 13:03:31,824 INFO     Valid pin HITS10 at step 99999: 0.007774
2021-04-30 13:03:31,824 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 13:03:31,831 INFO     Valid average MRR at step 99999: 0.004721
2021-04-30 13:03:31,831 INFO     Valid average HITS1 at step 99999: 0.001871
2021-04-30 13:03:31,831 INFO     Valid average HITS3 at step 99999: 0.003854
2021-04-30 13:03:31,831 INFO     Valid average HITS10 at step 99999: 0.007774
2021-04-30 13:03:31,831 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:03:31,850 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 64.20it/s]
  0%|          | 16/4000 [00:00<00:57, 68.75it/s]
  1%|          | 25/4000 [00:00<00:55, 71.33it/s]
  1%|          | 32/4000 [00:00<00:57, 69.21it/s]
  1%|          | 41/4000 [00:00<00:54, 72.65it/s]
  1%|          | 49/4000 [00:00<00:54, 72.16it/s]
  1%|▏         | 58/4000 [00:00<00:52, 75.04it/s]
  2%|▏         | 66/4000 [00:00<00:51, 76.41it/s]
  2%|▏         | 74/4000 [00:00<00:52, 74.38it/s]
  2%|▏         | 82/4000 [00:01<00:51, 75.87it/s]
  2%|▏         | 92/4000 [00:01<00:49, 79.67it/s]
  3%|▎         | 102/4000 [00:01<00:47, 82.28it/s]
  3%|▎         | 111/4000 [00:01<00:48, 80.10it/s]
  3%|▎         | 121/4000 [00:01<00:46, 83.03it/s]
  3%|▎         | 130/4000 [00:01<00:48, 79.50it/s]
  3%|▎         | 139/4000 [00:01<00:48, 79.50it/s]
  4%|▎         | 148/4000 [00:01<00:47, 81.46it/s]
  4%|▍         | 157/4000 [00:02<00:49, 77.69it/s]
  4%|▍         | 166/4000 [00:02<00:47, 79.90it/s]
  4%|▍         | 175/4000 [00:02<00:48, 78.98it/s]
  5%|▍         | 184/4000 [00:02<00:46, 81.85it/s]
  5%|▍         | 193/4000 [00:02<00:46, 81.52it/s]
  5%|▌         | 202/4000 [00:02<00:47, 79.57it/s]
  5%|▌         | 211/4000 [00:02<00:46, 82.25it/s]
  6%|▌         | 220/4000 [00:02<00:47, 79.79it/s]
  6%|▌         | 229/4000 [00:02<00:47, 80.10it/s]
  6%|▌         | 238/4000 [00:02<00:45, 82.20it/s]
  6%|▌         | 247/4000 [00:03<00:47, 78.30it/s]
  6%|▋         | 256/4000 [00:03<00:47, 78.99it/s]
  7%|▋         | 265/4000 [00:03<00:45, 81.21it/s]
  7%|▋         | 274/4000 [00:03<00:45, 82.33it/s]
  7%|▋         | 283/4000 [00:03<00:44, 83.53it/s]
  7%|▋         | 292/4000 [00:03<00:44, 83.81it/s]
  8%|▊         | 301/4000 [00:03<00:45, 81.74it/s]
  8%|▊         | 310/4000 [00:03<00:45, 81.95it/s]
  8%|▊         | 319/4000 [00:03<00:43, 83.94it/s]
  8%|▊         | 328/4000 [00:04<00:45, 81.48it/s]
  8%|▊         | 337/4000 [00:04<00:45, 79.69it/s]
  9%|▊         | 346/4000 [00:04<00:45, 81.01it/s]
  9%|▉         | 355/4000 [00:04<00:45, 80.09it/s]
  9%|▉         | 364/4000 [00:04<00:44, 81.61it/s]
  9%|▉         | 373/4000 [00:04<00:44, 82.15it/s]
 10%|▉         | 382/4000 [00:04<00:43, 83.65it/s]
 10%|▉         | 391/4000 [00:04<00:42, 84.94it/s]
 10%|█         | 400/4000 [00:04<00:42, 84.59it/s]
 10%|█         | 409/4000 [00:05<00:44, 81.61it/s]
 10%|█         | 418/4000 [00:05<00:42, 83.62it/s]
 11%|█         | 427/4000 [00:05<00:42, 83.71it/s]
 11%|█         | 436/4000 [00:05<00:42, 84.48it/s]
 11%|█         | 445/4000 [00:05<00:42, 84.09it/s]
 11%|█▏        | 455/4000 [00:05<00:41, 85.94it/s]
 12%|█▏        | 464/4000 [00:05<00:41, 85.76it/s]
 12%|█▏        | 473/4000 [00:05<00:40, 86.67it/s]
 12%|█▏        | 482/4000 [00:05<00:45, 77.83it/s]
 12%|█▏        | 491/4000 [00:06<00:43, 80.73it/s]
 12%|█▎        | 500/4000 [00:06<00:48, 72.69it/s]
 13%|█▎        | 509/4000 [00:06<00:46, 75.14it/s]
 13%|█▎        | 518/4000 [00:06<00:44, 77.92it/s]
 13%|█▎        | 527/4000 [00:06<00:43, 80.31it/s]
 13%|█▎        | 536/4000 [00:06<00:42, 82.26it/s]
 14%|█▎        | 545/4000 [00:06<00:41, 84.01it/s]
 14%|█▍        | 554/4000 [00:06<00:40, 84.71it/s]
 14%|█▍        | 563/4000 [00:06<00:41, 83.36it/s]
 14%|█▍        | 572/4000 [00:07<00:40, 83.69it/s]
 15%|█▍        | 581/4000 [00:07<00:40, 84.01it/s]
 15%|█▍        | 590/4000 [00:07<00:42, 81.16it/s]
 15%|█▍        | 599/4000 [00:07<00:40, 82.95it/s]
 15%|█▌        | 608/4000 [00:07<00:40, 83.78it/s]
 15%|█▌        | 617/4000 [00:07<00:41, 82.03it/s]
 16%|█▌        | 626/4000 [00:07<00:40, 83.91it/s]
 16%|█▌        | 635/4000 [00:07<00:39, 84.14it/s]
 16%|█▌        | 644/4000 [00:07<00:39, 85.64it/s]
 16%|█▋        | 653/4000 [00:08<00:42, 79.66it/s]
 17%|█▋        | 662/4000 [00:08<00:43, 76.43it/s]
 17%|█▋        | 671/4000 [00:08<00:42, 78.83it/s]
 17%|█▋        | 680/4000 [00:08<00:40, 81.66it/s]
 17%|█▋        | 689/4000 [00:08<00:42, 78.26it/s]
 17%|█▋        | 698/4000 [00:08<00:40, 81.12it/s]
 18%|█▊        | 707/4000 [00:08<00:39, 82.38it/s]
 18%|█▊        | 716/4000 [00:08<00:39, 83.43it/s]
 18%|█▊        | 725/4000 [00:08<00:39, 83.50it/s]
 18%|█▊        | 735/4000 [00:09<00:38, 85.40it/s]
 19%|█▊        | 744/4000 [00:09<00:38, 85.21it/s]
 19%|█▉        | 753/4000 [00:09<00:38, 84.85it/s]
 19%|█▉        | 762/4000 [00:09<00:37, 85.40it/s]
 19%|█▉        | 771/4000 [00:09<00:38, 83.08it/s]
 20%|█▉        | 780/4000 [00:09<00:42, 76.60it/s]
 20%|█▉        | 788/4000 [00:09<00:43, 74.19it/s]
 20%|█▉        | 797/4000 [00:09<00:41, 76.68it/s]
 20%|██        | 805/4000 [00:09<00:43, 73.75it/s]
 20%|██        | 814/4000 [00:10<00:41, 76.09it/s]
 21%|██        | 822/4000 [00:10<00:43, 72.27it/s]
 21%|██        | 830/4000 [00:10<00:42, 74.15it/s]
 21%|██        | 838/4000 [00:10<00:41, 75.32it/s]
 21%|██        | 846/4000 [00:10<00:43, 72.62it/s]
 21%|██▏       | 854/4000 [00:10<00:43, 72.53it/s]
 22%|██▏       | 863/4000 [00:10<00:41, 76.05it/s]
 22%|██▏       | 871/4000 [00:10<00:48, 64.04it/s]
 22%|██▏       | 880/4000 [00:11<00:45, 68.36it/s]
 22%|██▏       | 888/4000 [00:11<00:48, 63.78it/s]
 22%|██▏       | 897/4000 [00:11<00:44, 69.56it/s]
 23%|██▎       | 905/4000 [00:11<00:44, 69.30it/s]
 23%|██▎       | 914/4000 [00:11<00:42, 73.41it/s]
 23%|██▎       | 923/4000 [00:11<00:39, 77.53it/s]
 23%|██▎       | 931/4000 [00:11<00:42, 73.06it/s]
 24%|██▎       | 941/4000 [00:11<00:39, 78.21it/s]
 24%|██▍       | 951/4000 [00:11<00:37, 82.30it/s]
 24%|██▍       | 960/4000 [00:12<00:37, 82.14it/s]
 24%|██▍       | 970/4000 [00:12<00:35, 85.54it/s]
 24%|██▍       | 979/4000 [00:12<00:36, 83.39it/s]
 25%|██▍       | 988/4000 [00:12<00:37, 79.74it/s]
 25%|██▍       | 997/4000 [00:12<00:36, 82.43it/s]2021-04-30 13:03:44,362 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:34, 85.96it/s]
 25%|██▌       | 1017/4000 [00:12<00:33, 87.86it/s]
 26%|██▌       | 1026/4000 [00:12<00:34, 85.02it/s]
 26%|██▌       | 1035/4000 [00:12<00:34, 85.26it/s]
 26%|██▌       | 1044/4000 [00:13<00:34, 86.52it/s]
 26%|██▋       | 1053/4000 [00:13<00:36, 79.93it/s]
 27%|██▋       | 1063/4000 [00:13<00:35, 83.66it/s]
 27%|██▋       | 1073/4000 [00:13<00:33, 86.97it/s]
 27%|██▋       | 1082/4000 [00:13<00:34, 85.75it/s]
 27%|██▋       | 1092/4000 [00:13<00:33, 87.74it/s]
 28%|██▊       | 1101/4000 [00:13<00:32, 88.04it/s]
 28%|██▊       | 1110/4000 [00:13<00:34, 82.78it/s]
 28%|██▊       | 1120/4000 [00:13<00:33, 85.72it/s]
 28%|██▊       | 1129/4000 [00:14<00:34, 84.24it/s]
 28%|██▊       | 1138/4000 [00:14<00:36, 79.29it/s]
 29%|██▊       | 1148/4000 [00:14<00:34, 83.32it/s]
 29%|██▉       | 1157/4000 [00:14<00:34, 81.44it/s]
 29%|██▉       | 1166/4000 [00:14<00:35, 79.99it/s]
 29%|██▉       | 1175/4000 [00:14<00:34, 81.52it/s]
 30%|██▉       | 1184/4000 [00:14<00:35, 80.35it/s]
 30%|██▉       | 1193/4000 [00:14<00:34, 80.36it/s]
 30%|███       | 1202/4000 [00:14<00:34, 81.92it/s]
 30%|███       | 1211/4000 [00:15<00:36, 76.33it/s]
 31%|███       | 1221/4000 [00:15<00:34, 80.13it/s]
 31%|███       | 1231/4000 [00:15<00:33, 83.16it/s]
 31%|███       | 1240/4000 [00:15<00:33, 82.18it/s]
 31%|███       | 1249/4000 [00:15<00:33, 82.15it/s]
 31%|███▏      | 1258/4000 [00:15<00:33, 82.21it/s]
 32%|███▏      | 1267/4000 [00:15<00:33, 80.46it/s]
 32%|███▏      | 1276/4000 [00:15<00:33, 81.47it/s]
 32%|███▏      | 1285/4000 [00:15<00:33, 80.16it/s]
 32%|███▏      | 1295/4000 [00:16<00:32, 82.97it/s]
 33%|███▎      | 1304/4000 [00:16<00:32, 82.72it/s]
 33%|███▎      | 1314/4000 [00:16<00:31, 84.81it/s]
 33%|███▎      | 1323/4000 [00:16<00:33, 80.26it/s]
 33%|███▎      | 1332/4000 [00:16<00:33, 79.11it/s]
 34%|███▎      | 1341/4000 [00:16<00:32, 81.64it/s]
 34%|███▍      | 1350/4000 [00:16<00:33, 78.61it/s]
 34%|███▍      | 1360/4000 [00:16<00:32, 81.81it/s]
 34%|███▍      | 1369/4000 [00:16<00:31, 83.92it/s]
 34%|███▍      | 1378/4000 [00:17<00:31, 82.74it/s]
 35%|███▍      | 1387/4000 [00:17<00:30, 84.69it/s]
 35%|███▍      | 1397/4000 [00:17<00:30, 86.32it/s]
 35%|███▌      | 1406/4000 [00:17<00:30, 86.17it/s]
 35%|███▌      | 1416/4000 [00:17<00:29, 86.43it/s]
 36%|███▌      | 1426/4000 [00:17<00:29, 87.72it/s]
 36%|███▌      | 1435/4000 [00:17<00:30, 85.18it/s]
 36%|███▌      | 1445/4000 [00:17<00:29, 86.67it/s]
 36%|███▋      | 1454/4000 [00:17<00:29, 85.28it/s]
 37%|███▋      | 1463/4000 [00:18<00:31, 80.62it/s]
 37%|███▋      | 1472/4000 [00:18<00:30, 82.44it/s]
 37%|███▋      | 1481/4000 [00:18<00:31, 81.25it/s]
 37%|███▋      | 1490/4000 [00:18<00:31, 80.51it/s]
 38%|███▊      | 1500/4000 [00:18<00:30, 83.22it/s]
 38%|███▊      | 1509/4000 [00:18<00:30, 80.42it/s]
 38%|███▊      | 1518/4000 [00:18<00:30, 80.91it/s]
 38%|███▊      | 1528/4000 [00:18<00:29, 83.75it/s]
 38%|███▊      | 1537/4000 [00:18<00:31, 78.79it/s]
 39%|███▊      | 1546/4000 [00:19<00:30, 81.79it/s]
 39%|███▉      | 1555/4000 [00:19<00:30, 80.69it/s]
 39%|███▉      | 1564/4000 [00:19<00:30, 79.36it/s]
 39%|███▉      | 1572/4000 [00:19<00:31, 77.06it/s]
 40%|███▉      | 1581/4000 [00:19<00:30, 79.98it/s]
 40%|███▉      | 1590/4000 [00:19<00:29, 82.73it/s]
 40%|████      | 1600/4000 [00:19<00:28, 84.88it/s]
 40%|████      | 1609/4000 [00:19<00:28, 84.03it/s]
 40%|████      | 1618/4000 [00:19<00:28, 83.03it/s]
 41%|████      | 1627/4000 [00:20<00:29, 79.61it/s]
 41%|████      | 1636/4000 [00:20<00:30, 78.60it/s]
 41%|████      | 1645/4000 [00:20<00:28, 81.24it/s]
 41%|████▏     | 1654/4000 [00:20<00:28, 81.60it/s]
 42%|████▏     | 1663/4000 [00:20<00:30, 77.37it/s]
 42%|████▏     | 1672/4000 [00:20<00:29, 79.04it/s]
 42%|████▏     | 1680/4000 [00:20<00:31, 74.47it/s]
 42%|████▏     | 1688/4000 [00:20<00:31, 72.62it/s]
 42%|████▏     | 1697/4000 [00:21<00:30, 76.35it/s]
 43%|████▎     | 1706/4000 [00:21<00:28, 79.86it/s]
 43%|████▎     | 1715/4000 [00:21<00:27, 82.20it/s]
 43%|████▎     | 1724/4000 [00:21<00:29, 75.99it/s]
 43%|████▎     | 1733/4000 [00:21<00:28, 78.83it/s]
 44%|████▎     | 1742/4000 [00:21<00:29, 76.55it/s]
 44%|████▍     | 1750/4000 [00:21<00:31, 71.12it/s]
 44%|████▍     | 1759/4000 [00:21<00:30, 74.28it/s]
 44%|████▍     | 1768/4000 [00:21<00:28, 78.10it/s]
 44%|████▍     | 1776/4000 [00:22<00:31, 70.13it/s]
 45%|████▍     | 1785/4000 [00:22<00:29, 74.42it/s]
 45%|████▍     | 1794/4000 [00:22<00:28, 77.04it/s]
 45%|████▌     | 1802/4000 [00:22<00:30, 73.06it/s]
 45%|████▌     | 1811/4000 [00:22<00:28, 76.73it/s]
 46%|████▌     | 1820/4000 [00:22<00:27, 78.28it/s]
 46%|████▌     | 1828/4000 [00:22<00:28, 75.59it/s]
 46%|████▌     | 1836/4000 [00:22<00:28, 74.98it/s]
 46%|████▌     | 1844/4000 [00:22<00:28, 75.94it/s]
 46%|████▋     | 1852/4000 [00:23<00:30, 70.43it/s]
 47%|████▋     | 1861/4000 [00:23<00:28, 74.58it/s]
 47%|████▋     | 1869/4000 [00:23<00:30, 70.48it/s]
 47%|████▋     | 1877/4000 [00:23<00:30, 68.55it/s]
 47%|████▋     | 1886/4000 [00:23<00:28, 73.27it/s]
 47%|████▋     | 1894/4000 [00:23<00:30, 70.14it/s]
 48%|████▊     | 1902/4000 [00:23<00:30, 68.17it/s]
 48%|████▊     | 1909/4000 [00:23<00:30, 68.49it/s]
 48%|████▊     | 1916/4000 [00:24<00:34, 59.89it/s]
 48%|████▊     | 1924/4000 [00:24<00:32, 63.65it/s]
 48%|████▊     | 1933/4000 [00:24<00:29, 69.33it/s]
 49%|████▊     | 1941/4000 [00:24<00:29, 68.92it/s]
 49%|████▊     | 1949/4000 [00:24<00:30, 66.63it/s]
 49%|████▉     | 1956/4000 [00:24<00:31, 65.36it/s]
 49%|████▉     | 1963/4000 [00:24<00:32, 63.63it/s]
 49%|████▉     | 1971/4000 [00:24<00:30, 66.56it/s]
 49%|████▉     | 1978/4000 [00:24<00:30, 65.31it/s]
 50%|████▉     | 1986/4000 [00:25<00:30, 65.64it/s]
 50%|████▉     | 1993/4000 [00:25<00:33, 59.55it/s]2021-04-30 13:03:57,137 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:25<00:31, 63.21it/s]
 50%|█████     | 2008/4000 [00:25<00:30, 64.31it/s]
 50%|█████     | 2015/4000 [00:25<00:32, 60.75it/s]
 51%|█████     | 2022/4000 [00:25<00:39, 50.56it/s]
 51%|█████     | 2028/4000 [00:25<00:38, 51.49it/s]
 51%|█████     | 2034/4000 [00:25<00:42, 46.53it/s]
 51%|█████     | 2042/4000 [00:26<00:37, 52.84it/s]
 51%|█████     | 2048/4000 [00:26<00:40, 48.47it/s]
 51%|█████▏    | 2055/4000 [00:26<00:36, 52.83it/s]
 52%|█████▏    | 2062/4000 [00:26<00:36, 53.74it/s]
 52%|█████▏    | 2068/4000 [00:26<00:41, 46.51it/s]
 52%|█████▏    | 2074/4000 [00:26<00:39, 48.17it/s]
 52%|█████▏    | 2082/4000 [00:26<00:35, 53.62it/s]
 52%|█████▏    | 2089/4000 [00:26<00:33, 56.39it/s]
 52%|█████▏    | 2095/4000 [00:27<00:33, 57.12it/s]
 53%|█████▎    | 2102/4000 [00:27<00:32, 58.12it/s]
 53%|█████▎    | 2109/4000 [00:27<00:31, 59.71it/s]
 53%|█████▎    | 2117/4000 [00:27<00:29, 63.02it/s]
 53%|█████▎    | 2124/4000 [00:27<00:32, 57.56it/s]
 53%|█████▎    | 2130/4000 [00:27<00:36, 51.16it/s]
 53%|█████▎    | 2139/4000 [00:27<00:32, 57.95it/s]
 54%|█████▎    | 2146/4000 [00:27<00:30, 59.85it/s]
 54%|█████▍    | 2155/4000 [00:28<00:27, 66.19it/s]
 54%|█████▍    | 2164/4000 [00:28<00:25, 70.96it/s]
 54%|█████▍    | 2172/4000 [00:28<00:26, 67.96it/s]
 55%|█████▍    | 2181/4000 [00:28<00:25, 71.75it/s]
 55%|█████▍    | 2189/4000 [00:28<00:24, 72.89it/s]
 55%|█████▍    | 2197/4000 [00:28<00:24, 73.94it/s]
 55%|█████▌    | 2205/4000 [00:28<00:23, 75.62it/s]
 55%|█████▌    | 2214/4000 [00:28<00:22, 78.22it/s]
 56%|█████▌    | 2223/4000 [00:28<00:22, 79.68it/s]
 56%|█████▌    | 2232/4000 [00:29<00:23, 76.24it/s]
 56%|█████▌    | 2240/4000 [00:29<00:24, 71.48it/s]
 56%|█████▌    | 2248/4000 [00:29<00:24, 71.18it/s]
 56%|█████▋    | 2256/4000 [00:29<00:26, 65.09it/s]
 57%|█████▋    | 2263/4000 [00:29<00:26, 65.34it/s]
 57%|█████▋    | 2271/4000 [00:29<00:25, 68.09it/s]
 57%|█████▋    | 2279/4000 [00:29<00:24, 70.38it/s]
 57%|█████▋    | 2287/4000 [00:29<00:24, 69.61it/s]
 57%|█████▋    | 2295/4000 [00:30<00:28, 59.48it/s]
 58%|█████▊    | 2302/4000 [00:30<00:28, 58.63it/s]
 58%|█████▊    | 2309/4000 [00:30<00:28, 58.68it/s]
 58%|█████▊    | 2316/4000 [00:30<00:28, 58.70it/s]
 58%|█████▊    | 2323/4000 [00:30<00:28, 59.39it/s]
