2021-04-30 20:13:30,006 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:13:30,008 INFO     Geo: cqd
2021-04-30 20:13:30,008 INFO     Data Path: data/NELL-q2b
2021-04-30 20:13:30,008 INFO     #entity: 63361
2021-04-30 20:13:30,008 INFO     #relation: 400
2021-04-30 20:13:30,008 INFO     #max steps: 1000
2021-04-30 20:13:30,008 INFO     Evaluate unoins using: DNF
2021-04-30 20:13:30,008 INFO     loading data
2021-04-30 20:13:46,165 INFO     Training info:
2021-04-30 20:13:46,166 INFO     Validation info:
2021-04-30 20:13:46,166 INFO     3i: 4000
2021-04-30 20:13:46,168 INFO     Test info:
2021-04-30 20:13:46,168 INFO     3i: 4000
2021-04-30 20:13:48,070 INFO     Model Parameter Configuration:
2021-04-30 20:13:48,071 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter Number: 127522000
2021-04-30 20:13:51,229 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:13:52,243 INFO     tasks = 3i
2021-04-30 20:13:52,243 INFO     init_step = 99999
2021-04-30 20:13:52,243 INFO     batch_size = 1000
2021-04-30 20:13:52,243 INFO     hidden_dim = 1000
2021-04-30 20:13:52,244 INFO     gamma = 12.000000
2021-04-30 20:13:52,244 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3294/4000 [00:39<00:08, 82.29it/s]
 83%|████████▎ | 3303/4000 [00:40<00:08, 81.66it/s]
 83%|████████▎ | 3312/4000 [00:40<00:08, 82.39it/s]
 83%|████████▎ | 3321/4000 [00:40<00:08, 82.40it/s]
 83%|████████▎ | 3330/4000 [00:40<00:07, 84.14it/s]
 83%|████████▎ | 3339/4000 [00:40<00:07, 84.53it/s]
 84%|████████▎ | 3348/4000 [00:40<00:07, 83.31it/s]
 84%|████████▍ | 3357/4000 [00:40<00:07, 84.43it/s]
 84%|████████▍ | 3366/4000 [00:40<00:07, 83.86it/s]
 84%|████████▍ | 3375/4000 [00:40<00:07, 85.15it/s]
 85%|████████▍ | 3384/4000 [00:41<00:07, 84.86it/s]
 85%|████████▍ | 3393/4000 [00:41<00:07, 86.02it/s]
 85%|████████▌ | 3402/4000 [00:41<00:06, 86.66it/s]
 85%|████████▌ | 3411/4000 [00:41<00:06, 87.17it/s]
 86%|████████▌ | 3421/4000 [00:41<00:06, 88.17it/s]
 86%|████████▌ | 3430/4000 [00:41<00:06, 87.09it/s]
 86%|████████▌ | 3439/4000 [00:41<00:06, 86.70it/s]
 86%|████████▌ | 3448/4000 [00:41<00:06, 84.85it/s]
 86%|████████▋ | 3457/4000 [00:41<00:06, 84.55it/s]
 87%|████████▋ | 3466/4000 [00:41<00:06, 83.86it/s]
 87%|████████▋ | 3475/4000 [00:42<00:06, 84.97it/s]
 87%|████████▋ | 3484/4000 [00:42<00:06, 85.50it/s]
 87%|████████▋ | 3493/4000 [00:42<00:05, 85.07it/s]
 88%|████████▊ | 3502/4000 [00:42<00:05, 84.95it/s]
 88%|████████▊ | 3511/4000 [00:42<00:05, 85.25it/s]
 88%|████████▊ | 3520/4000 [00:42<00:05, 86.01it/s]
 88%|████████▊ | 3529/4000 [00:42<00:05, 86.50it/s]
 88%|████████▊ | 3538/4000 [00:42<00:05, 83.83it/s]
 89%|████████▊ | 3547/4000 [00:42<00:05, 82.36it/s]
 89%|████████▉ | 3556/4000 [00:43<00:05, 83.03it/s]
 89%|████████▉ | 3565/4000 [00:43<00:05, 80.84it/s]
 89%|████████▉ | 3574/4000 [00:43<00:05, 82.96it/s]
 90%|████████▉ | 3583/4000 [00:43<00:05, 83.23it/s]
 90%|████████▉ | 3592/4000 [00:43<00:04, 83.35it/s]
 90%|█████████ | 3601/4000 [00:43<00:04, 84.25it/s]
 90%|█████████ | 3610/4000 [00:43<00:04, 84.32it/s]
 90%|█████████ | 3619/4000 [00:43<00:04, 83.99it/s]
 91%|█████████ | 3628/4000 [00:43<00:04, 84.63it/s]
 91%|█████████ | 3637/4000 [00:44<00:04, 84.43it/s]
 91%|█████████ | 3646/4000 [00:44<00:04, 84.99it/s]
 91%|█████████▏| 3655/4000 [00:44<00:04, 84.28it/s]
 92%|█████████▏| 3664/4000 [00:44<00:03, 84.66it/s]
 92%|█████████▏| 3673/4000 [00:44<00:03, 85.47it/s]
 92%|█████████▏| 3682/4000 [00:44<00:03, 86.57it/s]
 92%|█████████▏| 3691/4000 [00:44<00:03, 87.45it/s]
 92%|█████████▎| 3700/4000 [00:44<00:03, 88.03it/s]
 93%|█████████▎| 3709/4000 [00:44<00:03, 86.00it/s]
 93%|█████████▎| 3718/4000 [00:44<00:03, 85.51it/s]
 93%|█████████▎| 3727/4000 [00:45<00:03, 86.69it/s]
 93%|█████████▎| 3736/4000 [00:45<00:03, 86.67it/s]
 94%|█████████▎| 3745/4000 [00:45<00:02, 87.39it/s]
 94%|█████████▍| 3754/4000 [00:45<00:02, 87.86it/s]
 94%|█████████▍| 3763/4000 [00:45<00:02, 88.32it/s]
 94%|█████████▍| 3772/4000 [00:45<00:02, 87.21it/s]
 95%|█████████▍| 3781/4000 [00:45<00:02, 87.38it/s]
 95%|█████████▍| 3790/4000 [00:45<00:02, 87.21it/s]
 95%|█████████▍| 3799/4000 [00:45<00:02, 86.45it/s]
 95%|█████████▌| 3808/4000 [00:45<00:02, 85.04it/s]
 95%|█████████▌| 3818/4000 [00:46<00:02, 86.45it/s]
 96%|█████████▌| 3827/4000 [00:46<00:01, 87.03it/s]
 96%|█████████▌| 3836/4000 [00:46<00:01, 87.09it/s]
 96%|█████████▌| 3845/4000 [00:46<00:01, 86.44it/s]
 96%|█████████▋| 3854/4000 [00:46<00:01, 86.08it/s]
 97%|█████████▋| 3863/4000 [00:46<00:01, 86.51it/s]
 97%|█████████▋| 3872/4000 [00:46<00:01, 86.40it/s]
 97%|█████████▋| 3881/4000 [00:46<00:01, 86.85it/s]
 97%|█████████▋| 3890/4000 [00:46<00:01, 86.60it/s]
 97%|█████████▋| 3899/4000 [00:47<00:01, 87.24it/s]
 98%|█████████▊| 3908/4000 [00:47<00:01, 87.56it/s]
 98%|█████████▊| 3917/4000 [00:47<00:00, 86.27it/s]
 98%|█████████▊| 3926/4000 [00:47<00:00, 86.08it/s]
 98%|█████████▊| 3935/4000 [00:47<00:00, 80.76it/s]
 99%|█████████▊| 3944/4000 [00:47<00:00, 80.60it/s]
 99%|█████████▉| 3953/4000 [00:47<00:00, 83.11it/s]
 99%|█████████▉| 3962/4000 [00:47<00:00, 82.73it/s]
 99%|█████████▉| 3971/4000 [00:47<00:00, 83.84it/s]
100%|█████████▉| 3980/4000 [00:47<00:00, 83.47it/s]
100%|█████████▉| 3989/4000 [00:48<00:00, 84.30it/s]
100%|█████████▉| 3998/4000 [00:48<00:00, 83.24it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.92it/s]
2021-04-30 20:14:40,492 INFO     Valid 3i MRR at step 99999: 0.446214
2021-04-30 20:14:40,492 INFO     Valid 3i HITS1 at step 99999: 0.327731
2021-04-30 20:14:40,492 INFO     Valid 3i HITS3 at step 99999: 0.498696
2021-04-30 20:14:40,492 INFO     Valid 3i HITS10 at step 99999: 0.678874
2021-04-30 20:14:40,493 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 20:14:40,495 INFO     Valid average MRR at step 99999: 0.446214
2021-04-30 20:14:40,496 INFO     Valid average HITS1 at step 99999: 0.327731
2021-04-30 20:14:40,496 INFO     Valid average HITS3 at step 99999: 0.498696
2021-04-30 20:14:40,496 INFO     Valid average HITS10 at step 99999: 0.678874
2021-04-30 20:14:40,496 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:14:40,511 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 81.98it/s]
  0%|          | 18/4000 [00:00<00:48, 81.69it/s]
  1%|          | 27/4000 [00:00<00:48, 81.76it/s]
  1%|          | 36/4000 [00:00<00:47, 83.41it/s]
  1%|          | 45/4000 [00:00<00:46, 85.14it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.50it/s]
  2%|▏         | 62/4000 [00:00<00:47, 82.34it/s]
  2%|▏         | 71/4000 [00:00<00:46, 84.06it/s]
  2%|▏         | 80/4000 [00:00<00:46, 85.18it/s]
  2%|▏         | 89/4000 [00:01<00:46, 83.91it/s]
  2%|▏         | 98/4000 [00:01<00:46, 84.29it/s]
  3%|▎         | 107/4000 [00:01<00:45, 85.69it/s]
  3%|▎         | 116/4000 [00:01<00:45, 85.13it/s]
  3%|▎         | 125/4000 [00:01<00:45, 84.60it/s]
  3%|▎         | 134/4000 [00:01<00:46, 83.03it/s]
  4%|▎         | 143/4000 [00:01<00:45, 84.80it/s]
  4%|▍         | 152/4000 [00:01<00:46, 82.74it/s]
  4%|▍         | 161/4000 [00:01<00:47, 80.71it/s]
  4%|▍         | 170/4000 [00:02<00:46, 82.74it/s]
  4%|▍         | 179/4000 [00:02<00:45, 84.39it/s]
  5%|▍         | 188/4000 [00:02<00:44, 85.17it/s]
  5%|▍         | 197/4000 [00:02<00:44, 85.92it/s]
  5%|▌         | 206/4000 [00:02<00:44, 85.05it/s]
  5%|▌         | 215/4000 [00:02<00:43, 86.08it/s]
  6%|▌         | 224/4000 [00:02<00:43, 86.45it/s]
  6%|▌         | 233/4000 [00:02<00:43, 86.75it/s]
  6%|▌         | 242/4000 [00:02<00:43, 86.29it/s]
  6%|▋         | 251/4000 [00:02<00:43, 86.32it/s]
  6%|▋         | 260/4000 [00:03<00:43, 86.70it/s]
  7%|▋         | 269/4000 [00:03<00:43, 86.18it/s]
  7%|▋         | 278/4000 [00:03<00:43, 85.21it/s]
  7%|▋         | 287/4000 [00:03<00:43, 85.63it/s]
  7%|▋         | 296/4000 [00:03<00:42, 86.53it/s]
  8%|▊         | 305/4000 [00:03<00:42, 87.14it/s]
  8%|▊         | 314/4000 [00:03<00:43, 84.23it/s]
  8%|▊         | 323/4000 [00:03<00:43, 83.60it/s]
  8%|▊         | 332/4000 [00:03<00:43, 84.50it/s]
  9%|▊         | 341/4000 [00:04<00:43, 84.22it/s]
  9%|▉         | 350/4000 [00:04<00:43, 84.21it/s]
  9%|▉         | 359/4000 [00:04<00:42, 85.72it/s]
  9%|▉         | 368/4000 [00:04<00:42, 86.45it/s]
  9%|▉         | 377/4000 [00:04<00:42, 84.87it/s]
 10%|▉         | 386/4000 [00:04<00:41, 86.15it/s]
 10%|▉         | 395/4000 [00:04<00:41, 86.79it/s]
 10%|█         | 404/4000 [00:04<00:42, 85.42it/s]
 10%|█         | 413/4000 [00:04<00:42, 85.27it/s]
 11%|█         | 422/4000 [00:04<00:41, 86.25it/s]
 11%|█         | 431/4000 [00:05<00:42, 84.84it/s]
 11%|█         | 440/4000 [00:05<00:41, 86.09it/s]
 11%|█         | 449/4000 [00:05<00:40, 87.01it/s]
 11%|█▏        | 458/4000 [00:05<00:40, 86.65it/s]
 12%|█▏        | 467/4000 [00:05<00:41, 84.88it/s]
 12%|█▏        | 476/4000 [00:05<00:41, 84.00it/s]
 12%|█▏        | 485/4000 [00:05<00:44, 78.51it/s]
 12%|█▏        | 494/4000 [00:05<00:43, 81.01it/s]
 13%|█▎        | 503/4000 [00:05<00:42, 83.12it/s]
 13%|█▎        | 512/4000 [00:06<00:42, 82.42it/s]
 13%|█▎        | 521/4000 [00:06<00:41, 83.00it/s]
 13%|█▎        | 530/4000 [00:06<00:41, 84.30it/s]
 13%|█▎        | 539/4000 [00:06<00:40, 85.46it/s]
 14%|█▎        | 548/4000 [00:06<00:40, 85.53it/s]
 14%|█▍        | 557/4000 [00:06<00:40, 85.93it/s]
 14%|█▍        | 566/4000 [00:06<00:39, 85.96it/s]
 14%|█▍        | 575/4000 [00:06<00:39, 86.87it/s]
 15%|█▍        | 584/4000 [00:06<00:41, 82.59it/s]
 15%|█▍        | 593/4000 [00:07<00:42, 80.21it/s]
 15%|█▌        | 602/4000 [00:07<00:41, 81.67it/s]
 15%|█▌        | 611/4000 [00:07<00:40, 83.81it/s]
 16%|█▌        | 620/4000 [00:07<00:40, 84.07it/s]
 16%|█▌        | 629/4000 [00:07<00:40, 84.10it/s]
 16%|█▌        | 638/4000 [00:07<00:40, 83.21it/s]
 16%|█▌        | 647/4000 [00:07<00:40, 83.17it/s]
 16%|█▋        | 656/4000 [00:07<00:40, 82.29it/s]
 17%|█▋        | 665/4000 [00:07<00:40, 82.45it/s]
 17%|█▋        | 674/4000 [00:07<00:39, 84.00it/s]
 17%|█▋        | 683/4000 [00:08<00:38, 85.43it/s]
 17%|█▋        | 692/4000 [00:08<00:38, 86.25it/s]
 18%|█▊        | 701/4000 [00:08<00:37, 86.95it/s]
 18%|█▊        | 710/4000 [00:08<00:37, 86.99it/s]
 18%|█▊        | 719/4000 [00:08<00:38, 86.04it/s]
 18%|█▊        | 728/4000 [00:08<00:37, 86.73it/s]
 18%|█▊        | 737/4000 [00:08<00:38, 85.66it/s]
 19%|█▊        | 746/4000 [00:08<00:38, 85.56it/s]
 19%|█▉        | 755/4000 [00:08<00:37, 86.61it/s]
 19%|█▉        | 764/4000 [00:09<00:37, 87.04it/s]
 19%|█▉        | 773/4000 [00:09<00:36, 87.30it/s]
 20%|█▉        | 782/4000 [00:09<00:36, 87.86it/s]
 20%|█▉        | 791/4000 [00:09<00:36, 88.18it/s]
 20%|██        | 800/4000 [00:09<00:36, 88.51it/s]
 20%|██        | 809/4000 [00:09<00:36, 88.52it/s]
 20%|██        | 818/4000 [00:09<00:36, 87.44it/s]
 21%|██        | 827/4000 [00:09<00:37, 84.92it/s]
 21%|██        | 836/4000 [00:09<00:38, 82.61it/s]
 21%|██        | 845/4000 [00:09<00:38, 81.91it/s]
 21%|██▏       | 854/4000 [00:10<00:40, 78.01it/s]
 22%|██▏       | 862/4000 [00:10<00:41, 76.23it/s]
 22%|██▏       | 871/4000 [00:10<00:40, 77.59it/s]
 22%|██▏       | 879/4000 [00:10<00:40, 77.37it/s]
 22%|██▏       | 887/4000 [00:10<00:41, 74.39it/s]
 22%|██▏       | 895/4000 [00:10<00:41, 75.07it/s]
 23%|██▎       | 903/4000 [00:10<00:41, 74.15it/s]
 23%|██▎       | 912/4000 [00:10<00:40, 76.31it/s]
 23%|██▎       | 921/4000 [00:10<00:38, 79.01it/s]
 23%|██▎       | 930/4000 [00:11<00:38, 80.29it/s]
 23%|██▎       | 939/4000 [00:11<00:38, 80.05it/s]
 24%|██▎       | 948/4000 [00:11<00:37, 80.94it/s]
 24%|██▍       | 957/4000 [00:11<00:37, 81.39it/s]
 24%|██▍       | 966/4000 [00:11<00:37, 81.60it/s]
 24%|██▍       | 975/4000 [00:11<00:36, 81.80it/s]
 25%|██▍       | 984/4000 [00:11<00:37, 81.46it/s]
 25%|██▍       | 993/4000 [00:11<00:36, 81.85it/s]2021-04-30 20:14:52,442 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:36, 81.72it/s]
 25%|██▌       | 1011/4000 [00:12<00:36, 82.98it/s]
 26%|██▌       | 1020/4000 [00:12<00:36, 82.68it/s]
 26%|██▌       | 1029/4000 [00:12<00:35, 82.71it/s]
 26%|██▌       | 1038/4000 [00:12<00:36, 81.87it/s]
 26%|██▌       | 1047/4000 [00:12<00:35, 82.75it/s]
 26%|██▋       | 1056/4000 [00:12<00:34, 84.41it/s]
 27%|██▋       | 1065/4000 [00:12<00:34, 84.68it/s]
 27%|██▋       | 1074/4000 [00:12<00:34, 84.41it/s]
 27%|██▋       | 1083/4000 [00:12<00:34, 84.89it/s]
 27%|██▋       | 1092/4000 [00:13<00:33, 85.88it/s]
 28%|██▊       | 1101/4000 [00:13<00:33, 86.88it/s]
 28%|██▊       | 1110/4000 [00:13<00:33, 87.51it/s]
 28%|██▊       | 1119/4000 [00:13<00:32, 87.56it/s]
 28%|██▊       | 1128/4000 [00:13<00:33, 86.17it/s]
 28%|██▊       | 1137/4000 [00:13<00:33, 84.90it/s]
 29%|██▊       | 1146/4000 [00:13<00:34, 82.05it/s]
 29%|██▉       | 1155/4000 [00:13<00:36, 78.45it/s]
 29%|██▉       | 1164/4000 [00:13<00:35, 79.15it/s]
 29%|██▉       | 1173/4000 [00:14<00:34, 81.82it/s]
 30%|██▉       | 1182/4000 [00:14<00:33, 83.54it/s]
 30%|██▉       | 1191/4000 [00:14<00:33, 84.15it/s]
 30%|███       | 1200/4000 [00:14<00:33, 84.05it/s]
 30%|███       | 1209/4000 [00:14<00:33, 84.22it/s]
 30%|███       | 1218/4000 [00:14<00:32, 85.04it/s]
 31%|███       | 1227/4000 [00:14<00:32, 84.06it/s]
 31%|███       | 1236/4000 [00:14<00:32, 85.38it/s]
 31%|███       | 1245/4000 [00:14<00:31, 86.10it/s]
 31%|███▏      | 1254/4000 [00:14<00:31, 86.52it/s]
 32%|███▏      | 1263/4000 [00:15<00:31, 86.36it/s]
 32%|███▏      | 1272/4000 [00:15<00:31, 86.84it/s]
 32%|███▏      | 1281/4000 [00:15<00:32, 82.75it/s]
 32%|███▏      | 1290/4000 [00:15<00:32, 83.51it/s]
 32%|███▏      | 1299/4000 [00:15<00:32, 84.39it/s]
 33%|███▎      | 1308/4000 [00:15<00:31, 85.35it/s]
 33%|███▎      | 1317/4000 [00:15<00:31, 86.34it/s]
 33%|███▎      | 1326/4000 [00:15<00:31, 86.16it/s]
 33%|███▎      | 1335/4000 [00:15<00:31, 85.72it/s]
 34%|███▎      | 1344/4000 [00:15<00:30, 86.63it/s]
 34%|███▍      | 1353/4000 [00:16<00:30, 86.94it/s]
 34%|███▍      | 1362/4000 [00:16<00:30, 87.50it/s]
 34%|███▍      | 1371/4000 [00:16<00:29, 87.82it/s]
 34%|███▍      | 1380/4000 [00:16<00:29, 87.92it/s]
 35%|███▍      | 1389/4000 [00:16<00:29, 87.17it/s]
 35%|███▍      | 1398/4000 [00:16<00:29, 87.34it/s]
 35%|███▌      | 1407/4000 [00:16<00:30, 86.03it/s]
 35%|███▌      | 1416/4000 [00:16<00:30, 84.65it/s]
 36%|███▌      | 1425/4000 [00:16<00:30, 83.57it/s]
 36%|███▌      | 1434/4000 [00:17<00:30, 83.91it/s]
 36%|███▌      | 1443/4000 [00:17<00:29, 85.29it/s]
 36%|███▋      | 1452/4000 [00:17<00:29, 86.45it/s]
 37%|███▋      | 1461/4000 [00:17<00:29, 85.59it/s]
 37%|███▋      | 1470/4000 [00:17<00:29, 85.32it/s]
 37%|███▋      | 1479/4000 [00:17<00:29, 85.48it/s]
 37%|███▋      | 1488/4000 [00:17<00:29, 86.39it/s]
 37%|███▋      | 1497/4000 [00:17<00:28, 86.91it/s]
 38%|███▊      | 1506/4000 [00:17<00:28, 87.24it/s]
 38%|███▊      | 1515/4000 [00:17<00:28, 87.00it/s]
 38%|███▊      | 1525/4000 [00:18<00:27, 88.71it/s]
 38%|███▊      | 1535/4000 [00:18<00:27, 89.62it/s]
 39%|███▊      | 1545/4000 [00:18<00:27, 89.75it/s]
 39%|███▉      | 1554/4000 [00:18<00:27, 89.48it/s]
 39%|███▉      | 1563/4000 [00:18<00:28, 84.24it/s]
 39%|███▉      | 1572/4000 [00:18<00:28, 84.69it/s]
 40%|███▉      | 1581/4000 [00:18<00:28, 83.88it/s]
 40%|███▉      | 1590/4000 [00:18<00:28, 84.53it/s]
 40%|███▉      | 1599/4000 [00:18<00:28, 85.68it/s]
 40%|████      | 1608/4000 [00:19<00:27, 86.27it/s]
 40%|████      | 1617/4000 [00:19<00:27, 87.11it/s]
 41%|████      | 1626/4000 [00:19<00:27, 87.70it/s]
 41%|████      | 1635/4000 [00:19<00:26, 87.96it/s]
 41%|████      | 1644/4000 [00:19<00:26, 87.41it/s]
 41%|████▏     | 1653/4000 [00:19<00:26, 87.84it/s]
 42%|████▏     | 1662/4000 [00:19<00:26, 87.44it/s]
 42%|████▏     | 1671/4000 [00:19<00:26, 87.04it/s]
 42%|████▏     | 1680/4000 [00:19<00:26, 87.38it/s]
 42%|████▏     | 1689/4000 [00:19<00:26, 87.68it/s]
 42%|████▏     | 1698/4000 [00:20<00:26, 87.25it/s]
 43%|████▎     | 1707/4000 [00:20<00:26, 87.03it/s]
 43%|████▎     | 1716/4000 [00:20<00:26, 85.06it/s]
 43%|████▎     | 1725/4000 [00:20<00:26, 86.21it/s]
 43%|████▎     | 1734/4000 [00:20<00:25, 87.16it/s]
 44%|████▎     | 1743/4000 [00:20<00:25, 87.58it/s]
 44%|████▍     | 1752/4000 [00:20<00:25, 86.73it/s]
 44%|████▍     | 1761/4000 [00:20<00:27, 82.15it/s]
 44%|████▍     | 1770/4000 [00:20<00:28, 79.59it/s]
 44%|████▍     | 1779/4000 [00:21<00:27, 81.88it/s]
 45%|████▍     | 1788/4000 [00:21<00:26, 83.93it/s]
 45%|████▍     | 1797/4000 [00:21<00:26, 84.46it/s]
 45%|████▌     | 1806/4000 [00:21<00:25, 84.61it/s]
 45%|████▌     | 1815/4000 [00:21<00:25, 85.68it/s]
 46%|████▌     | 1824/4000 [00:21<00:25, 86.11it/s]
 46%|████▌     | 1833/4000 [00:21<00:25, 84.60it/s]
 46%|████▌     | 1842/4000 [00:21<00:25, 85.58it/s]
 46%|████▋     | 1851/4000 [00:21<00:24, 86.65it/s]
 46%|████▋     | 1860/4000 [00:21<00:24, 87.03it/s]
 47%|████▋     | 1869/4000 [00:22<00:24, 87.51it/s]
 47%|████▋     | 1878/4000 [00:22<00:24, 87.94it/s]
 47%|████▋     | 1887/4000 [00:22<00:24, 88.00it/s]
 47%|████▋     | 1896/4000 [00:22<00:23, 88.29it/s]
 48%|████▊     | 1905/4000 [00:22<00:24, 85.86it/s]
 48%|████▊     | 1914/4000 [00:22<00:24, 86.87it/s]
 48%|████▊     | 1923/4000 [00:22<00:23, 87.29it/s]
 48%|████▊     | 1932/4000 [00:22<00:24, 85.92it/s]
 49%|████▊     | 1941/4000 [00:22<00:24, 85.60it/s]
 49%|████▉     | 1950/4000 [00:23<00:24, 84.73it/s]
 49%|████▉     | 1959/4000 [00:23<00:23, 85.36it/s]
 49%|████▉     | 1968/4000 [00:23<00:24, 84.58it/s]
 49%|████▉     | 1977/4000 [00:23<00:23, 85.75it/s]
 50%|████▉     | 1986/4000 [00:23<00:23, 85.73it/s]
 50%|████▉     | 1995/4000 [00:23<00:23, 86.42it/s]2021-04-30 20:15:04,116 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:23<00:23, 85.43it/s]
 50%|█████     | 2013/4000 [00:23<00:23, 84.31it/s]
 51%|█████     | 2022/4000 [00:23<00:23, 84.89it/s]
 51%|█████     | 2031/4000 [00:23<00:23, 85.09it/s]
 51%|█████     | 2040/4000 [00:24<00:22, 85.38it/s]
 51%|█████     | 2049/4000 [00:24<00:22, 85.61it/s]
 51%|█████▏    | 2058/4000 [00:24<00:22, 86.28it/s]
 52%|█████▏    | 2067/4000 [00:24<00:22, 85.94it/s]
 52%|█████▏    | 2076/4000 [00:24<00:22, 85.86it/s]
 52%|█████▏    | 2085/4000 [00:24<00:22, 84.30it/s]
 52%|█████▏    | 2094/4000 [00:24<00:22, 85.70it/s]
 53%|█████▎    | 2103/4000 [00:24<00:21, 86.61it/s]
 53%|█████▎    | 2112/4000 [00:24<00:21, 87.16it/s]
 53%|█████▎    | 2121/4000 [00:25<00:21, 87.58it/s]
 53%|█████▎    | 2130/4000 [00:25<00:21, 87.88it/s]
 53%|█████▎    | 2139/4000 [00:25<00:21, 87.87it/s]
 54%|█████▎    | 2148/4000 [00:25<00:20, 88.49it/s]
 54%|█████▍    | 2157/4000 [00:25<00:20, 87.98it/s]
 54%|█████▍    | 2166/4000 [00:25<00:21, 85.27it/s]
 54%|█████▍    | 2175/4000 [00:25<00:21, 86.57it/s]
 55%|█████▍    | 2184/4000 [00:25<00:20, 87.01it/s]
 55%|█████▍    | 2193/4000 [00:25<00:20, 87.01it/s]
 55%|█████▌    | 2202/4000 [00:25<00:20, 87.40it/s]
 55%|█████▌    | 2211/4000 [00:26<00:20, 85.96it/s]
 56%|█████▌    | 2220/4000 [00:26<00:20, 86.18it/s]
 56%|█████▌    | 2229/4000 [00:26<00:20, 86.37it/s]
 56%|█████▌    | 2238/4000 [00:26<00:20, 86.23it/s]
 56%|█████▌    | 2247/4000 [00:26<00:20, 86.38it/s]
 56%|█████▋    | 2256/4000 [00:26<00:20, 86.18it/s]
 57%|█████▋    | 2265/4000 [00:26<00:20, 85.62it/s]
 57%|█████▋    | 2274/4000 [00:26<00:19, 86.46it/s]
 57%|█████▋    | 2283/4000 [00:26<00:19, 87.07it/s]
 57%|█████▋    | 2292/4000 [00:26<00:19, 87.87it/s]
 58%|█████▊    | 2301/4000 [00:27<00:19, 88.21it/s]
 58%|█████▊    | 2310/4000 [00:27<00:19, 88.18it/s]
 58%|█████▊    | 2319/4000 [00:27<00:19, 87.57it/s]
 58%|█████▊    | 2328/4000 [00:27<00:19, 86.37it/s]
 58%|█████▊    | 2337/4000 [00:27<00:19, 85.11it/s]
 59%|█████▊    | 2346/4000 [00:27<00:19, 86.38it/s]
 59%|█████▉    | 2355/4000 [00:27<00:18, 87.02it/s]
 59%|█████▉    | 2364/4000 [00:27<00:18, 86.52it/s]
 59%|█████▉    | 2373/4000 [00:27<00:18, 86.62it/s]
 60%|█████▉    | 2382/4000 [00:28<00:18, 86.83it/s]
 60%|█████▉    | 2391/4000 [00:28<00:18, 86.57it/s]
 60%|██████    | 2400/4000 [00:28<00:18, 87.35it/s]
 60%|██████    | 2409/4000 [00:28<00:18, 86.39it/s]
 60%|██████    | 2418/4000 [00:28<00:18, 85.65it/s]
 61%|██████    | 2427/4000 [00:28<00:18, 85.29it/s]
 61%|██████    | 2436/4000 [00:28<00:19, 80.07it/s]
 61%|██████    | 2445/4000 [00:28<00:19, 81.06it/s]
 61%|██████▏   | 2454/4000 [00:28<00:18, 82.78it/s]
 62%|██████▏   | 2463/4000 [00:28<00:18, 84.40it/s]
 62%|██████▏   | 2472/4000 [00:29<00:18, 83.89it/s]
 62%|██████▏   | 2481/4000 [00:29<00:18, 83.57it/s]
 62%|██████▏   | 2490/4000 [00:29<00:18, 83.56it/s]
 62%|██████▏   | 2499/4000 [00:29<00:18, 80.88it/s]
 63%|██████▎   | 2508/4000 [00:29<00:19, 77.40it/s]
 63%|██████▎   | 2516/4000 [00:29<00:19, 77.53it/s]
 63%|██████▎   | 2525/4000 [00:29<00:18, 79.18it/s]
 63%|██████▎   | 2533/4000 [00:29<00:19, 77.21it/s]
 64%|██████▎   | 2542/4000 [00:29<00:18, 79.41it/s]
 64%|██████▍   | 2550/4000 [00:30<00:18, 78.18it/s]
 64%|██████▍   | 2558/4000 [00:30<00:19, 75.61it/s]
 64%|██████▍   | 2566/4000 [00:30<00:19, 73.60it/s]
 64%|██████▍   | 2574/4000 [00:30<00:19, 71.57it/s]
 65%|██████▍   | 2582/4000 [00:30<00:20, 70.49it/s]
 65%|██████▍   | 2590/4000 [00:30<00:20, 69.87it/s]
 65%|██████▍   | 2598/4000 [00:30<00:19, 70.18it/s]
 65%|██████▌   | 2606/4000 [00:30<00:20, 69.13it/s]
 65%|██████▌   | 2613/4000 [00:31<00:20, 68.80it/s]
 66%|██████▌   | 2620/4000 [00:31<00:20, 68.55it/s]
 66%|██████▌   | 2629/4000 [00:31<00:18, 72.72it/s]
 66%|██████▌   | 2638/4000 [00:31<00:17, 76.12it/s]
 66%|██████▌   | 2647/4000 [00:31<00:17, 77.97it/s]
 66%|██████▋   | 2656/4000 [00:31<00:16, 79.47it/s]
