2021-04-30 20:56:48,262 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:56:48,263 INFO     Geo: cqd
2021-04-30 20:56:48,263 INFO     Data Path: data/NELL-q2b
2021-04-30 20:56:48,263 INFO     #entity: 63361
2021-04-30 20:56:48,263 INFO     #relation: 400
2021-04-30 20:56:48,263 INFO     #max steps: 1000
2021-04-30 20:56:48,263 INFO     Evaluate unoins using: DNF
2021-04-30 20:56:48,263 INFO     loading data
2021-04-30 20:57:01,240 INFO     Training info:
2021-04-30 20:57:01,241 INFO     Validation info:
2021-04-30 20:57:01,241 INFO     3p: 4000
2021-04-30 20:57:01,242 INFO     Test info:
2021-04-30 20:57:01,243 INFO     3p: 4000
2021-04-30 20:57:02,669 INFO     Model Parameter Configuration:
2021-04-30 20:57:02,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter Number: 127522000
2021-04-30 20:57:05,763 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:57:06,885 INFO     tasks = 3p
2021-04-30 20:57:06,886 INFO     init_step = 99999
2021-04-30 20:57:06,886 INFO     batch_size = 1000
2021-04-30 20:57:06,886 INFO     hidden_dim = 1000
2021-04-30 20:57:06,886 INFO     gamma = 12.000000
2021-04-30 20:57:06,886 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2503/4000 [00:44<00:24, 62.23it/s]
 63%|██████▎   | 2510/4000 [00:44<00:23, 63.55it/s]
 63%|██████▎   | 2517/4000 [00:44<00:23, 62.61it/s]
 63%|██████▎   | 2524/4000 [00:45<00:24, 61.38it/s]
 63%|██████▎   | 2531/4000 [00:45<00:23, 61.56it/s]
 63%|██████▎   | 2538/4000 [00:45<00:26, 55.66it/s]
 64%|██████▎   | 2544/4000 [00:45<00:27, 53.13it/s]
 64%|██████▍   | 2551/4000 [00:45<00:25, 56.98it/s]
 64%|██████▍   | 2558/4000 [00:45<00:24, 58.60it/s]
 64%|██████▍   | 2565/4000 [00:45<00:24, 59.22it/s]
 64%|██████▍   | 2572/4000 [00:45<00:24, 58.20it/s]
 64%|██████▍   | 2578/4000 [00:45<00:24, 57.72it/s]
 65%|██████▍   | 2584/4000 [00:46<00:25, 56.05it/s]
 65%|██████▍   | 2590/4000 [00:46<00:24, 56.89it/s]
 65%|██████▍   | 2596/4000 [00:46<00:24, 56.64it/s]
 65%|██████▌   | 2602/4000 [00:46<00:24, 57.39it/s]
 65%|██████▌   | 2609/4000 [00:46<00:23, 60.24it/s]
 65%|██████▌   | 2616/4000 [00:46<00:23, 59.98it/s]
 66%|██████▌   | 2623/4000 [00:46<00:22, 60.55it/s]
 66%|██████▌   | 2630/4000 [00:46<00:22, 61.59it/s]
 66%|██████▌   | 2638/4000 [00:46<00:20, 65.22it/s]
 66%|██████▌   | 2645/4000 [00:47<00:20, 65.92it/s]
 66%|██████▋   | 2653/4000 [00:47<00:19, 68.81it/s]
 66%|██████▋   | 2660/4000 [00:47<00:20, 65.47it/s]
 67%|██████▋   | 2667/4000 [00:47<00:20, 64.15it/s]
 67%|██████▋   | 2675/4000 [00:47<00:19, 67.13it/s]
 67%|██████▋   | 2683/4000 [00:47<00:18, 69.76it/s]
 67%|██████▋   | 2691/4000 [00:47<00:18, 70.98it/s]
 67%|██████▋   | 2699/4000 [00:47<00:18, 69.98it/s]
 68%|██████▊   | 2707/4000 [00:47<00:18, 69.98it/s]
 68%|██████▊   | 2715/4000 [00:48<00:19, 64.29it/s]
 68%|██████▊   | 2722/4000 [00:48<00:20, 61.90it/s]
 68%|██████▊   | 2729/4000 [00:48<00:21, 59.03it/s]
 68%|██████▊   | 2736/4000 [00:48<00:22, 55.72it/s]
 69%|██████▊   | 2742/4000 [00:48<00:25, 49.18it/s]
 69%|██████▊   | 2748/4000 [00:48<00:25, 49.54it/s]
 69%|██████▉   | 2754/4000 [00:48<00:23, 52.27it/s]
 69%|██████▉   | 2760/4000 [00:48<00:22, 54.24it/s]
 69%|██████▉   | 2766/4000 [00:49<00:22, 54.75it/s]
 69%|██████▉   | 2773/4000 [00:49<00:21, 56.47it/s]
 69%|██████▉   | 2779/4000 [00:49<00:21, 57.15it/s]
 70%|██████▉   | 2787/4000 [00:49<00:19, 60.85it/s]
 70%|██████▉   | 2794/4000 [00:49<00:22, 53.30it/s]
 70%|███████   | 2800/4000 [00:49<00:26, 45.09it/s]
 70%|███████   | 2805/4000 [00:49<00:28, 42.39it/s]
 70%|███████   | 2811/4000 [00:50<00:25, 45.98it/s]
 70%|███████   | 2817/4000 [00:50<00:24, 48.59it/s]
 71%|███████   | 2824/4000 [00:50<00:22, 51.51it/s]
 71%|███████   | 2831/4000 [00:50<00:21, 53.95it/s]
 71%|███████   | 2838/4000 [00:50<00:20, 56.28it/s]
 71%|███████   | 2845/4000 [00:50<00:20, 57.32it/s]
 71%|███████▏  | 2852/4000 [00:50<00:19, 59.83it/s]
 71%|███████▏  | 2859/4000 [00:50<00:19, 59.36it/s]
 72%|███████▏  | 2866/4000 [00:50<00:18, 61.42it/s]
 72%|███████▏  | 2873/4000 [00:51<00:18, 61.90it/s]
 72%|███████▏  | 2880/4000 [00:51<00:19, 57.48it/s]
 72%|███████▏  | 2887/4000 [00:51<00:18, 59.51it/s]
 72%|███████▏  | 2894/4000 [00:51<00:19, 57.56it/s]
 72%|███████▎  | 2900/4000 [00:51<00:18, 57.92it/s]
 73%|███████▎  | 2906/4000 [00:51<00:19, 57.22it/s]
 73%|███████▎  | 2913/4000 [00:51<00:18, 59.23it/s]
 73%|███████▎  | 2919/4000 [00:51<00:18, 57.12it/s]
 73%|███████▎  | 2925/4000 [00:51<00:19, 55.85it/s]
 73%|███████▎  | 2931/4000 [00:52<00:19, 55.40it/s]
 73%|███████▎  | 2937/4000 [00:52<00:21, 49.15it/s]
 74%|███████▎  | 2943/4000 [00:52<00:24, 42.97it/s]
 74%|███████▎  | 2948/4000 [00:52<00:24, 43.71it/s]
 74%|███████▍  | 2956/4000 [00:52<00:20, 50.25it/s]
 74%|███████▍  | 2963/4000 [00:52<00:18, 54.67it/s]
 74%|███████▍  | 2971/4000 [00:52<00:17, 59.11it/s]
 74%|███████▍  | 2979/4000 [00:52<00:16, 62.38it/s]
 75%|███████▍  | 2987/4000 [00:53<00:15, 65.97it/s]
 75%|███████▍  | 2994/4000 [00:53<00:18, 55.33it/s]2021-04-30 20:58:00,237 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:53<00:18, 52.83it/s]
 75%|███████▌  | 3007/4000 [00:53<00:18, 54.19it/s]
 75%|███████▌  | 3014/4000 [00:53<00:17, 57.63it/s]
 76%|███████▌  | 3021/4000 [00:53<00:17, 56.99it/s]
 76%|███████▌  | 3027/4000 [00:53<00:17, 56.98it/s]
 76%|███████▌  | 3033/4000 [00:53<00:19, 50.10it/s]
 76%|███████▌  | 3039/4000 [00:54<00:20, 47.08it/s]
 76%|███████▌  | 3044/4000 [00:54<00:22, 42.24it/s]
 76%|███████▌  | 3049/4000 [00:54<00:22, 42.25it/s]
 76%|███████▋  | 3056/4000 [00:54<00:19, 47.58it/s]
 77%|███████▋  | 3063/4000 [00:54<00:18, 51.59it/s]
 77%|███████▋  | 3070/4000 [00:54<00:16, 55.78it/s]
 77%|███████▋  | 3077/4000 [00:54<00:16, 57.40it/s]
 77%|███████▋  | 3083/4000 [00:54<00:15, 57.89it/s]
 77%|███████▋  | 3090/4000 [00:54<00:15, 60.35it/s]
 77%|███████▋  | 3097/4000 [00:55<00:15, 57.85it/s]
 78%|███████▊  | 3103/4000 [00:55<00:15, 57.97it/s]
 78%|███████▊  | 3109/4000 [00:55<00:15, 57.71it/s]
 78%|███████▊  | 3115/4000 [00:55<00:17, 49.47it/s]
 78%|███████▊  | 3121/4000 [00:55<00:19, 44.01it/s]
 78%|███████▊  | 3126/4000 [00:55<00:19, 44.57it/s]
 78%|███████▊  | 3131/4000 [00:55<00:19, 44.37it/s]
 78%|███████▊  | 3137/4000 [00:55<00:18, 47.67it/s]
 79%|███████▊  | 3144/4000 [00:56<00:16, 51.18it/s]
 79%|███████▉  | 3151/4000 [00:56<00:15, 54.03it/s]
 79%|███████▉  | 3159/4000 [00:56<00:14, 59.34it/s]
 79%|███████▉  | 3166/4000 [00:56<00:13, 60.87it/s]
 79%|███████▉  | 3173/4000 [00:56<00:13, 60.23it/s]
 80%|███████▉  | 3180/4000 [00:56<00:13, 60.11it/s]
 80%|███████▉  | 3187/4000 [00:56<00:15, 51.35it/s]
 80%|███████▉  | 3193/4000 [00:56<00:15, 53.07it/s]
 80%|████████  | 3200/4000 [00:57<00:14, 55.86it/s]
 80%|████████  | 3206/4000 [00:57<00:13, 56.88it/s]
 80%|████████  | 3213/4000 [00:57<00:13, 57.88it/s]
 80%|████████  | 3219/4000 [00:57<00:13, 58.15it/s]
 81%|████████  | 3226/4000 [00:57<00:12, 60.14it/s]
 81%|████████  | 3233/4000 [00:57<00:13, 58.81it/s]
 81%|████████  | 3239/4000 [00:57<00:13, 56.93it/s]
 81%|████████  | 3245/4000 [00:57<00:13, 57.51it/s]
 81%|████████▏ | 3252/4000 [00:57<00:12, 59.03it/s]
 81%|████████▏ | 3259/4000 [00:58<00:12, 60.43it/s]
 82%|████████▏ | 3266/4000 [00:58<00:12, 58.58it/s]
 82%|████████▏ | 3272/4000 [00:58<00:12, 58.09it/s]
 82%|████████▏ | 3278/4000 [00:58<00:12, 58.52it/s]
 82%|████████▏ | 3284/4000 [00:58<00:12, 57.50it/s]
 82%|████████▏ | 3292/4000 [00:58<00:11, 60.23it/s]
 82%|████████▏ | 3299/4000 [00:58<00:13, 52.32it/s]
 83%|████████▎ | 3305/4000 [00:58<00:13, 51.27it/s]
 83%|████████▎ | 3311/4000 [00:59<00:13, 52.50it/s]
 83%|████████▎ | 3319/4000 [00:59<00:11, 57.74it/s]
 83%|████████▎ | 3326/4000 [00:59<00:11, 60.36it/s]
 83%|████████▎ | 3334/4000 [00:59<00:10, 63.73it/s]
 84%|████████▎ | 3341/4000 [00:59<00:10, 64.76it/s]
 84%|████████▎ | 3348/4000 [00:59<00:10, 61.06it/s]
 84%|████████▍ | 3356/4000 [00:59<00:09, 64.93it/s]
 84%|████████▍ | 3363/4000 [00:59<00:09, 64.69it/s]
 84%|████████▍ | 3370/4000 [00:59<00:09, 64.90it/s]
 84%|████████▍ | 3377/4000 [01:00<00:09, 63.28it/s]
 85%|████████▍ | 3384/4000 [01:00<00:09, 61.93it/s]
 85%|████████▍ | 3391/4000 [01:00<00:10, 60.81it/s]
 85%|████████▍ | 3398/4000 [01:00<00:09, 61.21it/s]
 85%|████████▌ | 3405/4000 [01:00<00:10, 56.71it/s]
 85%|████████▌ | 3411/4000 [01:00<00:11, 49.68it/s]
 85%|████████▌ | 3417/4000 [01:00<00:12, 47.74it/s]
 86%|████████▌ | 3423/4000 [01:00<00:11, 50.73it/s]
 86%|████████▌ | 3429/4000 [01:00<00:10, 52.92it/s]
 86%|████████▌ | 3435/4000 [01:01<00:10, 54.56it/s]
 86%|████████▌ | 3442/4000 [01:01<00:09, 57.87it/s]
 86%|████████▌ | 3449/4000 [01:01<00:09, 59.15it/s]
 86%|████████▋ | 3456/4000 [01:01<00:09, 58.38it/s]
 87%|████████▋ | 3462/4000 [01:01<00:10, 50.33it/s]
 87%|████████▋ | 3468/4000 [01:01<00:11, 45.04it/s]
 87%|████████▋ | 3473/4000 [01:01<00:11, 46.03it/s]
 87%|████████▋ | 3479/4000 [01:01<00:10, 49.14it/s]
 87%|████████▋ | 3486/4000 [01:02<00:09, 53.60it/s]
 87%|████████▋ | 3493/4000 [01:02<00:08, 56.92it/s]
 87%|████████▋ | 3499/4000 [01:02<00:08, 57.16it/s]
 88%|████████▊ | 3506/4000 [01:02<00:08, 58.66it/s]
 88%|████████▊ | 3513/4000 [01:02<00:08, 60.37it/s]
 88%|████████▊ | 3520/4000 [01:02<00:07, 61.06it/s]
 88%|████████▊ | 3527/4000 [01:02<00:07, 60.73it/s]
 88%|████████▊ | 3534/4000 [01:02<00:07, 58.40it/s]
 89%|████████▊ | 3541/4000 [01:02<00:07, 60.27it/s]
 89%|████████▊ | 3548/4000 [01:03<00:07, 62.33it/s]
 89%|████████▉ | 3556/4000 [01:03<00:06, 65.71it/s]
 89%|████████▉ | 3563/4000 [01:03<00:06, 63.68it/s]
 89%|████████▉ | 3570/4000 [01:03<00:08, 52.33it/s]
 89%|████████▉ | 3576/4000 [01:03<00:08, 52.22it/s]
 90%|████████▉ | 3583/4000 [01:03<00:07, 55.12it/s]
 90%|████████▉ | 3590/4000 [01:03<00:07, 57.64it/s]
 90%|████████▉ | 3596/4000 [01:03<00:06, 58.06it/s]
 90%|█████████ | 3602/4000 [01:04<00:06, 58.05it/s]
 90%|█████████ | 3608/4000 [01:04<00:06, 57.75it/s]
 90%|█████████ | 3614/4000 [01:04<00:06, 55.82it/s]
 91%|█████████ | 3621/4000 [01:04<00:06, 56.96it/s]
 91%|█████████ | 3628/4000 [01:04<00:06, 57.94it/s]
 91%|█████████ | 3634/4000 [01:04<00:06, 58.34it/s]
 91%|█████████ | 3640/4000 [01:04<00:06, 58.35it/s]
 91%|█████████ | 3646/4000 [01:04<00:06, 58.74it/s]
 91%|█████████▏| 3652/4000 [01:04<00:06, 56.93it/s]
 91%|█████████▏| 3658/4000 [01:04<00:05, 57.39it/s]
 92%|█████████▏| 3664/4000 [01:05<00:06, 55.13it/s]
 92%|█████████▏| 3670/4000 [01:05<00:05, 55.40it/s]
 92%|█████████▏| 3676/4000 [01:05<00:05, 55.40it/s]
 92%|█████████▏| 3682/4000 [01:05<00:05, 55.33it/s]
 92%|█████████▏| 3688/4000 [01:05<00:06, 50.82it/s]
 92%|█████████▏| 3695/4000 [01:05<00:05, 54.93it/s]
 93%|█████████▎| 3702/4000 [01:05<00:05, 56.83it/s]
 93%|█████████▎| 3708/4000 [01:05<00:05, 57.45it/s]
 93%|█████████▎| 3714/4000 [01:06<00:05, 57.03it/s]
 93%|█████████▎| 3721/4000 [01:06<00:04, 58.70it/s]
 93%|█████████▎| 3729/4000 [01:06<00:04, 61.32it/s]
 93%|█████████▎| 3736/4000 [01:06<00:04, 61.16it/s]
 94%|█████████▎| 3743/4000 [01:06<00:04, 60.45it/s]
 94%|█████████▍| 3750/4000 [01:06<00:04, 58.53it/s]
 94%|█████████▍| 3756/4000 [01:06<00:04, 51.19it/s]
 94%|█████████▍| 3762/4000 [01:06<00:05, 44.56it/s]
 94%|█████████▍| 3768/4000 [01:07<00:04, 47.17it/s]
 94%|█████████▍| 3775/4000 [01:07<00:04, 50.37it/s]
 95%|█████████▍| 3782/4000 [01:07<00:04, 53.61it/s]
 95%|█████████▍| 3788/4000 [01:07<00:03, 55.08it/s]
 95%|█████████▍| 3795/4000 [01:07<00:03, 57.54it/s]
 95%|█████████▌| 3801/4000 [01:07<00:03, 56.63it/s]
 95%|█████████▌| 3807/4000 [01:07<00:03, 57.42it/s]
 95%|█████████▌| 3813/4000 [01:07<00:03, 57.84it/s]
 96%|█████████▌| 3820/4000 [01:07<00:02, 60.07it/s]
 96%|█████████▌| 3827/4000 [01:07<00:02, 61.75it/s]
 96%|█████████▌| 3834/4000 [01:08<00:02, 61.64it/s]
 96%|█████████▌| 3841/4000 [01:08<00:02, 56.14it/s]
 96%|█████████▌| 3847/4000 [01:08<00:02, 54.20it/s]
 96%|█████████▋| 3854/4000 [01:08<00:02, 56.56it/s]
 97%|█████████▋| 3861/4000 [01:08<00:02, 59.63it/s]
 97%|█████████▋| 3868/4000 [01:08<00:02, 56.49it/s]
 97%|█████████▋| 3875/4000 [01:08<00:02, 58.22it/s]
 97%|█████████▋| 3881/4000 [01:09<00:02, 49.20it/s]
 97%|█████████▋| 3887/4000 [01:09<00:02, 45.94it/s]
 97%|█████████▋| 3892/4000 [01:09<00:02, 44.05it/s]
 97%|█████████▋| 3897/4000 [01:09<00:02, 42.35it/s]
 98%|█████████▊| 3903/4000 [01:09<00:02, 45.16it/s]
 98%|█████████▊| 3909/4000 [01:09<00:01, 48.54it/s]
 98%|█████████▊| 3916/4000 [01:09<00:01, 52.10it/s]
 98%|█████████▊| 3924/4000 [01:09<00:01, 57.10it/s]
 98%|█████████▊| 3931/4000 [01:09<00:01, 60.00it/s]
 98%|█████████▊| 3938/4000 [01:10<00:01, 58.71it/s]
 99%|█████████▊| 3946/4000 [01:10<00:00, 62.82it/s]
 99%|█████████▉| 3954/4000 [01:10<00:00, 65.46it/s]
 99%|█████████▉| 3961/4000 [01:10<00:00, 60.23it/s]
 99%|█████████▉| 3968/4000 [01:10<00:00, 51.24it/s]
 99%|█████████▉| 3974/4000 [01:10<00:00, 44.13it/s]
100%|█████████▉| 3982/4000 [01:10<00:00, 50.20it/s]
100%|█████████▉| 3990/4000 [01:11<00:00, 54.58it/s]
100%|█████████▉| 3997/4000 [01:11<00:00, 55.51it/s]
100%|██████████| 4000/4000 [01:11<00:00, 56.19it/s]
2021-04-30 20:58:18,078 INFO     Valid 3p MRR at step 99999: 0.180903
2021-04-30 20:58:18,078 INFO     Valid 3p HITS1 at step 99999: 0.086776
2021-04-30 20:58:18,079 INFO     Valid 3p HITS3 at step 99999: 0.206114
2021-04-30 20:58:18,079 INFO     Valid 3p HITS10 at step 99999: 0.390660
2021-04-30 20:58:18,079 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 20:58:18,080 INFO     Valid average MRR at step 99999: 0.180903
2021-04-30 20:58:18,080 INFO     Valid average HITS1 at step 99999: 0.086776
2021-04-30 20:58:18,080 INFO     Valid average HITS3 at step 99999: 0.206114
2021-04-30 20:58:18,080 INFO     Valid average HITS10 at step 99999: 0.390660
2021-04-30 20:58:18,080 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:58:18,099 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.59it/s]
  0%|          | 14/4000 [00:00<01:02, 63.43it/s]
  1%|          | 21/4000 [00:00<01:04, 61.22it/s]
  1%|          | 25/4000 [00:00<01:15, 52.66it/s]
  1%|          | 30/4000 [00:00<01:16, 51.81it/s]
  1%|          | 38/4000 [00:00<01:11, 55.24it/s]
  1%|          | 44/4000 [00:00<01:11, 55.34it/s]
  1%|▏         | 51/4000 [00:00<01:09, 56.77it/s]
  1%|▏         | 57/4000 [00:01<01:22, 47.76it/s]
  2%|▏         | 62/4000 [00:01<01:35, 41.37it/s]
  2%|▏         | 68/4000 [00:01<01:27, 44.86it/s]
  2%|▏         | 76/4000 [00:01<01:17, 50.77it/s]
  2%|▏         | 84/4000 [00:01<01:09, 55.99it/s]
  2%|▏         | 91/4000 [00:01<01:10, 55.55it/s]
  2%|▏         | 97/4000 [00:01<01:11, 54.65it/s]
  3%|▎         | 105/4000 [00:01<01:05, 59.15it/s]
  3%|▎         | 112/4000 [00:02<01:04, 59.98it/s]
  3%|▎         | 119/4000 [00:02<01:04, 59.95it/s]
  3%|▎         | 126/4000 [00:02<01:10, 55.22it/s]
  3%|▎         | 132/4000 [00:02<01:20, 47.94it/s]
  3%|▎         | 138/4000 [00:02<01:19, 48.60it/s]
  4%|▎         | 146/4000 [00:02<01:11, 54.27it/s]
  4%|▍         | 152/4000 [00:02<01:17, 49.84it/s]
  4%|▍         | 158/4000 [00:02<01:15, 50.89it/s]
  4%|▍         | 164/4000 [00:03<01:12, 52.64it/s]
  4%|▍         | 172/4000 [00:03<01:06, 57.85it/s]
  4%|▍         | 180/4000 [00:03<01:01, 62.55it/s]
  5%|▍         | 188/4000 [00:03<00:58, 64.97it/s]
  5%|▍         | 195/4000 [00:03<01:00, 63.36it/s]
  5%|▌         | 202/4000 [00:03<01:07, 56.27it/s]
  5%|▌         | 208/4000 [00:03<01:06, 57.14it/s]
  5%|▌         | 216/4000 [00:03<01:01, 61.34it/s]
  6%|▌         | 223/4000 [00:03<01:03, 59.78it/s]
  6%|▌         | 230/4000 [00:04<01:02, 59.93it/s]
  6%|▌         | 237/4000 [00:04<01:03, 59.62it/s]
  6%|▌         | 244/4000 [00:04<01:01, 60.78it/s]
  6%|▋         | 251/4000 [00:04<01:00, 61.93it/s]
  6%|▋         | 258/4000 [00:04<01:09, 53.97it/s]
  7%|▋         | 265/4000 [00:04<01:05, 56.86it/s]
  7%|▋         | 272/4000 [00:04<01:02, 60.06it/s]
  7%|▋         | 280/4000 [00:04<00:58, 63.88it/s]
  7%|▋         | 287/4000 [00:05<00:57, 64.66it/s]
  7%|▋         | 295/4000 [00:05<00:55, 66.76it/s]
  8%|▊         | 303/4000 [00:05<00:53, 69.09it/s]
  8%|▊         | 311/4000 [00:05<00:55, 66.61it/s]
  8%|▊         | 319/4000 [00:05<00:55, 66.30it/s]
  8%|▊         | 326/4000 [00:05<01:08, 53.53it/s]
  8%|▊         | 332/4000 [00:05<01:13, 49.58it/s]
  8%|▊         | 340/4000 [00:05<01:06, 55.27it/s]
  9%|▊         | 348/4000 [00:06<01:00, 59.96it/s]
  9%|▉         | 356/4000 [00:06<00:57, 63.75it/s]
  9%|▉         | 363/4000 [00:06<00:56, 64.22it/s]
  9%|▉         | 370/4000 [00:06<00:59, 61.48it/s]
  9%|▉         | 377/4000 [00:06<00:57, 62.49it/s]
 10%|▉         | 385/4000 [00:06<00:54, 65.87it/s]
 10%|▉         | 393/4000 [00:06<00:52, 68.49it/s]
 10%|█         | 401/4000 [00:06<00:51, 70.06it/s]
 10%|█         | 409/4000 [00:06<00:51, 70.21it/s]
 10%|█         | 417/4000 [00:07<00:52, 68.33it/s]
 11%|█         | 424/4000 [00:07<00:54, 66.03it/s]
 11%|█         | 431/4000 [00:07<01:00, 59.06it/s]
 11%|█         | 438/4000 [00:07<00:59, 60.31it/s]
 11%|█         | 445/4000 [00:07<01:00, 59.17it/s]
 11%|█▏        | 452/4000 [00:07<00:59, 60.03it/s]
 11%|█▏        | 459/4000 [00:07<00:58, 60.54it/s]
 12%|█▏        | 466/4000 [00:07<01:01, 57.64it/s]
 12%|█▏        | 473/4000 [00:07<01:00, 58.28it/s]
 12%|█▏        | 479/4000 [00:08<01:01, 57.55it/s]
 12%|█▏        | 486/4000 [00:08<00:59, 58.68it/s]
 12%|█▏        | 492/4000 [00:08<01:00, 58.25it/s]
 12%|█▏        | 498/4000 [00:08<01:00, 58.07it/s]
 13%|█▎        | 504/4000 [00:08<01:10, 49.77it/s]
 13%|█▎        | 510/4000 [00:08<01:16, 45.60it/s]
 13%|█▎        | 515/4000 [00:08<01:21, 42.85it/s]
 13%|█▎        | 520/4000 [00:09<01:23, 41.58it/s]
 13%|█▎        | 526/4000 [00:09<01:16, 45.34it/s]
 13%|█▎        | 534/4000 [00:09<01:07, 51.21it/s]
 14%|█▎        | 542/4000 [00:09<01:01, 56.18it/s]
 14%|█▎        | 549/4000 [00:09<01:00, 56.92it/s]
 14%|█▍        | 557/4000 [00:09<00:56, 60.99it/s]
 14%|█▍        | 564/4000 [00:09<00:55, 61.73it/s]
 14%|█▍        | 571/4000 [00:09<00:56, 60.48it/s]
 14%|█▍        | 578/4000 [00:09<00:57, 59.09it/s]
 15%|█▍        | 585/4000 [00:10<00:59, 56.98it/s]
 15%|█▍        | 591/4000 [00:10<00:59, 57.53it/s]
 15%|█▍        | 597/4000 [00:10<00:59, 57.39it/s]
 15%|█▌        | 604/4000 [00:10<00:56, 60.07it/s]
 15%|█▌        | 611/4000 [00:10<00:57, 58.77it/s]
 15%|█▌        | 618/4000 [00:10<00:56, 59.59it/s]
 16%|█▌        | 626/4000 [00:10<00:53, 63.48it/s]
 16%|█▌        | 633/4000 [00:10<00:54, 61.78it/s]
 16%|█▌        | 640/4000 [00:10<00:53, 63.17it/s]
 16%|█▌        | 647/4000 [00:11<01:00, 55.70it/s]
 16%|█▋        | 654/4000 [00:11<00:57, 57.86it/s]
 16%|█▋        | 660/4000 [00:11<00:57, 58.19it/s]
 17%|█▋        | 666/4000 [00:11<01:00, 55.24it/s]
 17%|█▋        | 672/4000 [00:11<01:10, 46.95it/s]
 17%|█▋        | 677/4000 [00:11<01:17, 42.67it/s]
 17%|█▋        | 682/4000 [00:11<01:24, 39.45it/s]
 17%|█▋        | 689/4000 [00:11<01:13, 45.26it/s]
 17%|█▋        | 696/4000 [00:12<01:05, 50.19it/s]
 18%|█▊        | 703/4000 [00:12<01:00, 54.76it/s]
 18%|█▊        | 710/4000 [00:12<00:56, 58.18it/s]
 18%|█▊        | 717/4000 [00:12<00:57, 57.54it/s]
 18%|█▊        | 724/4000 [00:12<00:55, 58.95it/s]
 18%|█▊        | 731/4000 [00:12<00:58, 56.33it/s]
 18%|█▊        | 737/4000 [00:12<01:09, 46.88it/s]
 19%|█▊        | 743/4000 [00:12<01:12, 45.20it/s]
 19%|█▊        | 748/4000 [00:13<01:10, 46.22it/s]
 19%|█▉        | 754/4000 [00:13<01:06, 48.54it/s]
 19%|█▉        | 761/4000 [00:13<01:01, 53.04it/s]
 19%|█▉        | 768/4000 [00:13<00:58, 55.18it/s]
 19%|█▉        | 774/4000 [00:13<00:57, 56.49it/s]
 20%|█▉        | 780/4000 [00:13<01:02, 51.84it/s]
 20%|█▉        | 786/4000 [00:13<01:09, 46.50it/s]
 20%|█▉        | 791/4000 [00:13<01:10, 45.69it/s]
 20%|█▉        | 799/4000 [00:14<01:01, 51.88it/s]
 20%|██        | 807/4000 [00:14<00:55, 57.42it/s]
 20%|██        | 815/4000 [00:14<00:51, 62.02it/s]
 21%|██        | 823/4000 [00:14<00:49, 64.44it/s]
 21%|██        | 830/4000 [00:14<00:50, 63.29it/s]
 21%|██        | 837/4000 [00:14<00:51, 61.80it/s]
 21%|██        | 844/4000 [00:14<00:49, 63.31it/s]
 21%|██▏       | 851/4000 [00:14<00:49, 63.41it/s]
 21%|██▏       | 858/4000 [00:14<00:51, 61.25it/s]
 22%|██▏       | 865/4000 [00:15<00:53, 58.53it/s]
 22%|██▏       | 873/4000 [00:15<00:51, 61.07it/s]
 22%|██▏       | 881/4000 [00:15<00:48, 64.94it/s]
 22%|██▏       | 888/4000 [00:15<00:48, 63.66it/s]
 22%|██▏       | 895/4000 [00:15<00:48, 64.11it/s]
 23%|██▎       | 902/4000 [00:15<00:49, 63.00it/s]
 23%|██▎       | 909/4000 [00:15<00:51, 59.44it/s]
 23%|██▎       | 916/4000 [00:15<00:57, 53.63it/s]
 23%|██▎       | 922/4000 [00:16<01:03, 48.53it/s]
 23%|██▎       | 928/4000 [00:16<01:09, 44.21it/s]
 23%|██▎       | 933/4000 [00:16<01:12, 42.51it/s]
 23%|██▎       | 938/4000 [00:16<01:13, 41.82it/s]
 24%|██▎       | 943/4000 [00:16<01:14, 40.87it/s]
 24%|██▎       | 948/4000 [00:16<01:14, 40.86it/s]
 24%|██▍       | 954/4000 [00:16<01:09, 43.93it/s]
 24%|██▍       | 960/4000 [00:16<01:04, 46.85it/s]
 24%|██▍       | 967/4000 [00:17<01:00, 50.31it/s]
 24%|██▍       | 973/4000 [00:17<00:59, 50.88it/s]
 24%|██▍       | 979/4000 [00:17<00:56, 53.02it/s]
 25%|██▍       | 985/4000 [00:17<00:55, 54.64it/s]
 25%|██▍       | 992/4000 [00:17<00:53, 56.64it/s]
 25%|██▍       | 998/4000 [00:17<00:52, 57.29it/s]2021-04-30 20:58:35,744 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:17<00:54, 55.17it/s]
 25%|██▌       | 1011/4000 [00:17<00:51, 58.04it/s]
 25%|██▌       | 1019/4000 [00:17<00:48, 61.36it/s]
