2021-04-30 20:00:09,417 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:00:09,418 INFO     Geo: cqd
2021-04-30 20:00:09,418 INFO     Data Path: data/NELL-betae
2021-04-30 20:00:09,418 INFO     #entity: 63361
2021-04-30 20:00:09,418 INFO     #relation: 400
2021-04-30 20:00:09,418 INFO     #max steps: 1000
2021-04-30 20:00:09,418 INFO     Evaluate unoins using: DNF
2021-04-30 20:00:09,418 INFO     loading data
2021-04-30 20:00:25,328 INFO     Training info:
2021-04-30 20:00:25,331 INFO     Validation info:
2021-04-30 20:00:25,332 INFO     pin: 4000
2021-04-30 20:00:25,334 INFO     Test info:
2021-04-30 20:00:25,334 INFO     pin: 4000
2021-04-30 20:00:26,420 INFO     Model Parameter Configuration:
2021-04-30 20:00:26,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter Number: 127522000
2021-04-30 20:00:28,980 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:00:29,786 INFO     tasks = pin
2021-04-30 20:00:29,786 INFO     init_step = 99999
2021-04-30 20:00:29,786 INFO     batch_size = 1000
2021-04-30 20:00:29,786 INFO     hidden_dim = 1000
2021-04-30 20:00:29,786 INFO     gamma = 12.000000
2021-04-30 20:00:29,786 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2726/4000 [00:44<00:24, 52.93it/s]
 68%|██████▊   | 2732/4000 [00:44<00:24, 52.39it/s]
 68%|██████▊   | 2738/4000 [00:44<00:24, 52.33it/s]
 69%|██████▊   | 2744/4000 [00:44<00:23, 52.48it/s]
 69%|██████▉   | 2750/4000 [00:44<00:23, 53.68it/s]
 69%|██████▉   | 2756/4000 [00:45<00:22, 54.56it/s]
 69%|██████▉   | 2762/4000 [00:45<00:22, 55.35it/s]
 69%|██████▉   | 2769/4000 [00:45<00:21, 57.39it/s]
 69%|██████▉   | 2778/4000 [00:45<00:19, 63.99it/s]
 70%|██████▉   | 2787/4000 [00:45<00:17, 68.51it/s]
 70%|██████▉   | 2795/4000 [00:45<00:17, 70.76it/s]
 70%|███████   | 2804/4000 [00:45<00:15, 74.88it/s]
 70%|███████   | 2814/4000 [00:45<00:15, 79.00it/s]
 71%|███████   | 2824/4000 [00:45<00:14, 81.31it/s]
 71%|███████   | 2833/4000 [00:45<00:14, 82.81it/s]
 71%|███████   | 2842/4000 [00:46<00:13, 83.51it/s]
 71%|███████▏  | 2851/4000 [00:46<00:15, 75.99it/s]
 71%|███████▏  | 2859/4000 [00:46<00:17, 66.59it/s]
 72%|███████▏  | 2867/4000 [00:46<00:18, 61.31it/s]
 72%|███████▏  | 2874/4000 [00:46<00:19, 58.04it/s]
 72%|███████▏  | 2881/4000 [00:46<00:20, 53.95it/s]
 72%|███████▏  | 2887/4000 [00:46<00:21, 52.94it/s]
 72%|███████▏  | 2893/4000 [00:47<00:21, 52.56it/s]
 72%|███████▏  | 2899/4000 [00:47<00:21, 52.39it/s]
 73%|███████▎  | 2905/4000 [00:47<00:20, 52.68it/s]
 73%|███████▎  | 2911/4000 [00:47<00:20, 53.16it/s]
 73%|███████▎  | 2917/4000 [00:47<00:19, 54.17it/s]
 73%|███████▎  | 2923/4000 [00:47<00:19, 54.88it/s]
 73%|███████▎  | 2930/4000 [00:47<00:18, 58.68it/s]
 73%|███████▎  | 2936/4000 [00:47<00:18, 56.32it/s]
 74%|███████▎  | 2943/4000 [00:47<00:18, 58.63it/s]
 74%|███████▍  | 2951/4000 [00:48<00:16, 62.58it/s]
 74%|███████▍  | 2960/4000 [00:48<00:15, 68.53it/s]
 74%|███████▍  | 2970/4000 [00:48<00:13, 74.63it/s]
 74%|███████▍  | 2979/4000 [00:48<00:12, 78.65it/s]
 75%|███████▍  | 2988/4000 [00:48<00:12, 80.10it/s]
 75%|███████▍  | 2998/4000 [00:48<00:11, 84.13it/s]2021-04-30 20:01:18,398 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:48<00:12, 81.94it/s]
 75%|███████▌  | 3016/4000 [00:48<00:14, 68.68it/s]
 76%|███████▌  | 3024/4000 [00:49<00:15, 62.09it/s]
 76%|███████▌  | 3031/4000 [00:49<00:16, 58.34it/s]
 76%|███████▌  | 3038/4000 [00:49<00:17, 55.91it/s]
 76%|███████▌  | 3044/4000 [00:49<00:18, 52.97it/s]
 76%|███████▋  | 3050/4000 [00:49<00:18, 52.34it/s]
 76%|███████▋  | 3056/4000 [00:49<00:18, 51.37it/s]
 77%|███████▋  | 3062/4000 [00:49<00:18, 50.86it/s]
 77%|███████▋  | 3068/4000 [00:49<00:17, 53.04it/s]
 77%|███████▋  | 3075/4000 [00:50<00:16, 55.10it/s]
 77%|███████▋  | 3081/4000 [00:50<00:16, 54.63it/s]
 77%|███████▋  | 3089/4000 [00:50<00:15, 58.70it/s]
 77%|███████▋  | 3098/4000 [00:50<00:13, 64.88it/s]
 78%|███████▊  | 3107/4000 [00:50<00:12, 70.14it/s]
 78%|███████▊  | 3116/4000 [00:50<00:11, 74.59it/s]
 78%|███████▊  | 3126/4000 [00:50<00:11, 78.63it/s]
 78%|███████▊  | 3135/4000 [00:50<00:10, 81.03it/s]
 79%|███████▊  | 3144/4000 [00:50<00:10, 79.35it/s]
 79%|███████▉  | 3153/4000 [00:51<00:10, 77.80it/s]
 79%|███████▉  | 3161/4000 [00:51<00:12, 66.09it/s]
 79%|███████▉  | 3168/4000 [00:51<00:13, 60.02it/s]
 79%|███████▉  | 3175/4000 [00:51<00:14, 56.38it/s]
 80%|███████▉  | 3181/4000 [00:51<00:15, 54.04it/s]
 80%|███████▉  | 3187/4000 [00:51<00:15, 52.51it/s]
 80%|███████▉  | 3193/4000 [00:51<00:15, 51.53it/s]
 80%|███████▉  | 3199/4000 [00:51<00:15, 50.73it/s]
 80%|████████  | 3205/4000 [00:52<00:15, 50.59it/s]
 80%|████████  | 3211/4000 [00:52<00:15, 50.59it/s]
 80%|████████  | 3217/4000 [00:52<00:15, 50.64it/s]
 81%|████████  | 3223/4000 [00:52<00:15, 50.85it/s]
 81%|████████  | 3229/4000 [00:52<00:14, 51.93it/s]
 81%|████████  | 3236/4000 [00:52<00:14, 54.57it/s]
 81%|████████  | 3243/4000 [00:52<00:13, 57.72it/s]
 81%|████████▏ | 3252/4000 [00:52<00:11, 63.80it/s]
 82%|████████▏ | 3261/4000 [00:52<00:10, 69.04it/s]
 82%|████████▏ | 3270/4000 [00:53<00:09, 74.16it/s]
 82%|████████▏ | 3278/4000 [00:53<00:09, 74.03it/s]
 82%|████████▏ | 3287/4000 [00:53<00:09, 76.85it/s]
 82%|████████▏ | 3296/4000 [00:53<00:08, 80.25it/s]
 83%|████████▎ | 3305/4000 [00:53<00:10, 69.11it/s]
 83%|████████▎ | 3313/4000 [00:53<00:11, 62.08it/s]
 83%|████████▎ | 3320/4000 [00:53<00:11, 58.06it/s]
 83%|████████▎ | 3327/4000 [00:53<00:12, 55.58it/s]
 83%|████████▎ | 3333/4000 [00:54<00:13, 50.79it/s]
 83%|████████▎ | 3339/4000 [00:54<00:13, 50.74it/s]
 84%|████████▎ | 3345/4000 [00:54<00:12, 50.69it/s]
 84%|████████▍ | 3351/4000 [00:54<00:12, 50.75it/s]
 84%|████████▍ | 3357/4000 [00:54<00:12, 51.25it/s]
 84%|████████▍ | 3363/4000 [00:54<00:12, 51.78it/s]
 84%|████████▍ | 3369/4000 [00:54<00:11, 53.14it/s]
 84%|████████▍ | 3376/4000 [00:54<00:10, 57.07it/s]
 85%|████████▍ | 3384/4000 [00:55<00:10, 60.74it/s]
 85%|████████▍ | 3391/4000 [00:55<00:09, 62.56it/s]
 85%|████████▍ | 3399/4000 [00:55<00:09, 64.98it/s]
 85%|████████▌ | 3408/4000 [00:55<00:08, 69.86it/s]
 85%|████████▌ | 3418/4000 [00:55<00:07, 75.00it/s]
 86%|████████▌ | 3428/4000 [00:55<00:07, 79.91it/s]
 86%|████████▌ | 3438/4000 [00:55<00:06, 82.76it/s]
 86%|████████▌ | 3447/4000 [00:55<00:06, 83.06it/s]
 86%|████████▋ | 3456/4000 [00:55<00:06, 83.79it/s]
 87%|████████▋ | 3465/4000 [00:56<00:07, 69.41it/s]
 87%|████████▋ | 3473/4000 [00:56<00:08, 61.52it/s]
 87%|████████▋ | 3480/4000 [00:56<00:08, 57.91it/s]
 87%|████████▋ | 3487/4000 [00:56<00:09, 55.63it/s]
 87%|████████▋ | 3493/4000 [00:56<00:09, 54.30it/s]
 87%|████████▋ | 3499/4000 [00:56<00:09, 53.36it/s]
 88%|████████▊ | 3505/4000 [00:56<00:09, 52.76it/s]
 88%|████████▊ | 3511/4000 [00:56<00:09, 52.26it/s]
 88%|████████▊ | 3517/4000 [00:57<00:09, 52.03it/s]
 88%|████████▊ | 3523/4000 [00:57<00:09, 52.44it/s]
 88%|████████▊ | 3529/4000 [00:57<00:09, 51.27it/s]
 88%|████████▊ | 3535/4000 [00:57<00:09, 49.50it/s]
 89%|████████▊ | 3541/4000 [00:57<00:08, 51.71it/s]
 89%|████████▊ | 3547/4000 [00:57<00:08, 53.16it/s]
 89%|████████▉ | 3556/4000 [00:57<00:07, 59.28it/s]
 89%|████████▉ | 3566/4000 [00:57<00:06, 67.14it/s]
 89%|████████▉ | 3577/4000 [00:57<00:05, 74.51it/s]
 90%|████████▉ | 3586/4000 [00:58<00:05, 77.34it/s]
 90%|████████▉ | 3595/4000 [00:58<00:05, 80.31it/s]
 90%|█████████ | 3604/4000 [00:58<00:04, 81.85it/s]
 90%|█████████ | 3613/4000 [00:58<00:04, 77.65it/s]
 91%|█████████ | 3621/4000 [00:58<00:05, 68.33it/s]
 91%|█████████ | 3629/4000 [00:58<00:05, 63.27it/s]
 91%|█████████ | 3636/4000 [00:58<00:06, 58.23it/s]
 91%|█████████ | 3643/4000 [00:59<00:06, 56.33it/s]
 91%|█████████ | 3649/4000 [00:59<00:06, 55.08it/s]
 91%|█████████▏| 3655/4000 [00:59<00:06, 54.73it/s]
 92%|█████████▏| 3661/4000 [00:59<00:06, 55.01it/s]
 92%|█████████▏| 3668/4000 [00:59<00:05, 57.20it/s]
 92%|█████████▏| 3675/4000 [00:59<00:05, 59.10it/s]
 92%|█████████▏| 3682/4000 [00:59<00:05, 61.18it/s]
 92%|█████████▏| 3689/4000 [00:59<00:04, 62.60it/s]
 92%|█████████▏| 3696/4000 [00:59<00:05, 60.23it/s]
 93%|█████████▎| 3703/4000 [01:00<00:05, 58.57it/s]
 93%|█████████▎| 3710/4000 [01:00<00:04, 60.45it/s]
 93%|█████████▎| 3718/4000 [01:00<00:04, 65.05it/s]
 93%|█████████▎| 3727/4000 [01:00<00:03, 70.49it/s]
 93%|█████████▎| 3736/4000 [01:00<00:03, 74.10it/s]
 94%|█████████▎| 3745/4000 [01:00<00:03, 77.68it/s]
 94%|█████████▍| 3754/4000 [01:00<00:03, 79.32it/s]
 94%|█████████▍| 3763/4000 [01:00<00:03, 76.05it/s]
 94%|█████████▍| 3771/4000 [01:00<00:03, 63.40it/s]
 94%|█████████▍| 3778/4000 [01:01<00:03, 59.12it/s]
 95%|█████████▍| 3785/4000 [01:01<00:03, 56.54it/s]
 95%|█████████▍| 3791/4000 [01:01<00:03, 54.92it/s]
 95%|█████████▍| 3797/4000 [01:01<00:03, 53.92it/s]
 95%|█████████▌| 3803/4000 [01:01<00:03, 53.23it/s]
 95%|█████████▌| 3809/4000 [01:01<00:03, 52.73it/s]
 95%|█████████▌| 3815/4000 [01:01<00:03, 53.39it/s]
 96%|█████████▌| 3821/4000 [01:01<00:03, 54.88it/s]
 96%|█████████▌| 3828/4000 [01:02<00:03, 56.49it/s]
 96%|█████████▌| 3834/4000 [01:02<00:03, 54.76it/s]
 96%|█████████▌| 3840/4000 [01:02<00:03, 52.73it/s]
 96%|█████████▌| 3848/4000 [01:02<00:02, 57.16it/s]
 96%|█████████▋| 3856/4000 [01:02<00:02, 61.91it/s]
 97%|█████████▋| 3865/4000 [01:02<00:01, 67.52it/s]
 97%|█████████▋| 3874/4000 [01:02<00:01, 72.84it/s]
 97%|█████████▋| 3883/4000 [01:02<00:01, 77.17it/s]
 97%|█████████▋| 3892/4000 [01:02<00:01, 79.57it/s]
 98%|█████████▊| 3901/4000 [01:02<00:01, 81.62it/s]
 98%|█████████▊| 3911/4000 [01:03<00:01, 85.16it/s]
 98%|█████████▊| 3920/4000 [01:03<00:01, 68.23it/s]
 98%|█████████▊| 3928/4000 [01:03<00:01, 57.96it/s]
 98%|█████████▊| 3935/4000 [01:03<00:01, 54.06it/s]
 99%|█████████▊| 3941/4000 [01:03<00:01, 51.39it/s]
 99%|█████████▊| 3947/4000 [01:03<00:01, 49.84it/s]
 99%|█████████▉| 3953/4000 [01:04<00:00, 50.10it/s]
 99%|█████████▉| 3961/4000 [01:04<00:00, 55.29it/s]
 99%|█████████▉| 3968/4000 [01:04<00:00, 58.80it/s]
 99%|█████████▉| 3976/4000 [01:04<00:00, 62.21it/s]
100%|█████████▉| 3983/4000 [01:04<00:00, 62.46it/s]
100%|█████████▉| 3990/4000 [01:04<00:00, 58.60it/s]
100%|█████████▉| 3997/4000 [01:04<00:00, 58.50it/s]
100%|██████████| 4000/4000 [01:04<00:00, 61.78it/s]
2021-04-30 20:01:34,536 INFO     Valid pin MRR at step 99999: 0.001321
2021-04-30 20:01:34,536 INFO     Valid pin HITS1 at step 99999: 0.000731
2021-04-30 20:01:34,536 INFO     Valid pin HITS3 at step 99999: 0.001286
2021-04-30 20:01:34,536 INFO     Valid pin HITS10 at step 99999: 0.002220
2021-04-30 20:01:34,536 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 20:01:34,539 INFO     Valid average MRR at step 99999: 0.001321
2021-04-30 20:01:34,540 INFO     Valid average HITS1 at step 99999: 0.000731
2021-04-30 20:01:34,541 INFO     Valid average HITS3 at step 99999: 0.001286
2021-04-30 20:01:34,541 INFO     Valid average HITS10 at step 99999: 0.002220
2021-04-30 20:01:34,541 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:01:34,560 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.90it/s]
  0%|          | 17/4000 [00:00<00:50, 78.29it/s]
  1%|          | 26/4000 [00:00<00:49, 80.66it/s]
  1%|          | 35/4000 [00:00<00:47, 82.63it/s]
  1%|          | 44/4000 [00:00<00:47, 83.74it/s]
  1%|▏         | 55/4000 [00:00<00:44, 88.17it/s]
  2%|▏         | 64/4000 [00:00<00:44, 87.89it/s]
  2%|▏         | 73/4000 [00:00<00:47, 81.91it/s]
  2%|▏         | 81/4000 [00:01<00:56, 69.44it/s]
  2%|▏         | 89/4000 [00:01<01:02, 62.62it/s]
  2%|▏         | 96/4000 [00:01<01:06, 58.67it/s]
  3%|▎         | 103/4000 [00:01<01:09, 56.22it/s]
  3%|▎         | 109/4000 [00:01<01:11, 54.48it/s]
  3%|▎         | 115/4000 [00:01<01:12, 53.47it/s]
  3%|▎         | 121/4000 [00:01<01:13, 52.76it/s]
  3%|▎         | 127/4000 [00:01<01:13, 52.64it/s]
  3%|▎         | 133/4000 [00:02<01:13, 52.56it/s]
  3%|▎         | 139/4000 [00:02<01:14, 51.63it/s]
  4%|▎         | 145/4000 [00:02<01:14, 51.71it/s]
  4%|▍         | 151/4000 [00:02<01:12, 53.08it/s]
  4%|▍         | 158/4000 [00:02<01:09, 55.09it/s]
  4%|▍         | 165/4000 [00:02<01:05, 58.76it/s]
  4%|▍         | 173/4000 [00:02<01:00, 63.44it/s]
  5%|▍         | 181/4000 [00:02<00:57, 66.25it/s]
  5%|▍         | 189/4000 [00:02<00:55, 68.69it/s]
  5%|▍         | 197/4000 [00:03<00:53, 70.52it/s]
  5%|▌         | 205/4000 [00:03<00:56, 67.35it/s]
  5%|▌         | 212/4000 [00:03<01:00, 62.22it/s]
  5%|▌         | 219/4000 [00:03<01:04, 58.85it/s]
  6%|▌         | 226/4000 [00:03<01:06, 56.82it/s]
  6%|▌         | 232/4000 [00:03<01:08, 55.34it/s]
  6%|▌         | 238/4000 [00:03<01:09, 54.31it/s]
  6%|▌         | 244/4000 [00:03<01:09, 53.80it/s]
  6%|▋         | 250/4000 [00:04<01:10, 53.41it/s]
  6%|▋         | 256/4000 [00:04<01:10, 53.11it/s]
  7%|▋         | 262/4000 [00:04<01:10, 53.33it/s]
  7%|▋         | 268/4000 [00:04<01:08, 54.59it/s]
  7%|▋         | 274/4000 [00:04<01:06, 55.68it/s]
  7%|▋         | 282/4000 [00:04<01:01, 60.14it/s]
  7%|▋         | 291/4000 [00:04<00:55, 66.59it/s]
  8%|▊         | 300/4000 [00:04<00:52, 69.97it/s]
  8%|▊         | 309/4000 [00:04<00:50, 72.85it/s]
  8%|▊         | 318/4000 [00:04<00:48, 75.41it/s]
  8%|▊         | 327/4000 [00:05<00:46, 78.22it/s]
  8%|▊         | 336/4000 [00:05<00:45, 81.36it/s]
  9%|▊         | 345/4000 [00:05<00:43, 83.54it/s]
  9%|▉         | 354/4000 [00:05<00:42, 85.24it/s]
  9%|▉         | 363/4000 [00:05<00:42, 85.66it/s]
  9%|▉         | 372/4000 [00:05<00:44, 82.18it/s]
 10%|▉         | 381/4000 [00:05<00:51, 70.70it/s]
 10%|▉         | 389/4000 [00:05<00:55, 64.55it/s]
 10%|▉         | 396/4000 [00:06<00:59, 60.99it/s]
 10%|█         | 403/4000 [00:06<01:01, 58.59it/s]
 10%|█         | 410/4000 [00:06<01:02, 57.01it/s]
 10%|█         | 416/4000 [00:06<01:04, 55.82it/s]
 11%|█         | 422/4000 [00:06<01:04, 55.24it/s]
 11%|█         | 428/4000 [00:06<01:05, 54.87it/s]
 11%|█         | 434/4000 [00:06<01:05, 54.58it/s]
 11%|█         | 440/4000 [00:06<01:04, 55.29it/s]
 11%|█         | 446/4000 [00:06<01:03, 56.11it/s]
 11%|█▏        | 452/4000 [00:07<01:02, 56.55it/s]
 11%|█▏        | 458/4000 [00:07<01:03, 55.43it/s]
 12%|█▏        | 464/4000 [00:07<01:02, 56.27it/s]
 12%|█▏        | 471/4000 [00:07<00:59, 59.45it/s]
 12%|█▏        | 479/4000 [00:07<00:56, 62.32it/s]
 12%|█▏        | 487/4000 [00:07<00:54, 64.55it/s]
 12%|█▏        | 495/4000 [00:07<00:53, 66.03it/s]
 13%|█▎        | 503/4000 [00:07<00:52, 67.12it/s]
 13%|█▎        | 510/4000 [00:07<00:51, 67.86it/s]
 13%|█▎        | 518/4000 [00:08<00:49, 69.80it/s]
 13%|█▎        | 526/4000 [00:08<00:53, 65.17it/s]
 13%|█▎        | 533/4000 [00:08<00:58, 58.94it/s]
 14%|█▎        | 540/4000 [00:08<01:01, 56.06it/s]
 14%|█▎        | 546/4000 [00:08<01:04, 53.65it/s]
 14%|█▍        | 552/4000 [00:08<01:05, 52.48it/s]
 14%|█▍        | 558/4000 [00:08<01:06, 51.91it/s]
 14%|█▍        | 564/4000 [00:08<01:06, 51.53it/s]
 14%|█▍        | 570/4000 [00:09<01:07, 51.13it/s]
 14%|█▍        | 576/4000 [00:09<01:06, 51.26it/s]
 15%|█▍        | 582/4000 [00:09<01:06, 51.17it/s]
 15%|█▍        | 588/4000 [00:09<01:07, 50.87it/s]
 15%|█▍        | 594/4000 [00:09<01:07, 50.49it/s]
 15%|█▌        | 600/4000 [00:09<01:06, 51.12it/s]
 15%|█▌        | 607/4000 [00:09<01:02, 54.58it/s]
 15%|█▌        | 615/4000 [00:09<00:56, 59.61it/s]
 16%|█▌        | 623/4000 [00:09<00:52, 64.02it/s]
 16%|█▌        | 631/4000 [00:10<00:49, 67.65it/s]
 16%|█▌        | 639/4000 [00:10<00:47, 70.69it/s]
 16%|█▌        | 647/4000 [00:10<00:46, 72.22it/s]
 16%|█▋        | 655/4000 [00:10<00:49, 67.19it/s]
 17%|█▋        | 662/4000 [00:10<00:54, 60.74it/s]
 17%|█▋        | 669/4000 [00:10<01:00, 55.22it/s]
 17%|█▋        | 675/4000 [00:10<01:03, 52.66it/s]
 17%|█▋        | 681/4000 [00:10<01:04, 51.82it/s]
 17%|█▋        | 687/4000 [00:11<01:04, 51.28it/s]
 17%|█▋        | 693/4000 [00:11<01:05, 50.82it/s]
 17%|█▋        | 699/4000 [00:11<01:05, 50.43it/s]
 18%|█▊        | 705/4000 [00:11<01:05, 50.24it/s]
 18%|█▊        | 711/4000 [00:11<01:05, 50.32it/s]
 18%|█▊        | 717/4000 [00:11<01:05, 50.47it/s]
 18%|█▊        | 723/4000 [00:11<01:04, 50.59it/s]
 18%|█▊        | 729/4000 [00:11<01:02, 52.49it/s]
 18%|█▊        | 736/4000 [00:12<00:57, 56.56it/s]
 19%|█▊        | 743/4000 [00:12<00:55, 58.91it/s]
 19%|█▉        | 751/4000 [00:12<00:51, 63.50it/s]
 19%|█▉        | 761/4000 [00:12<00:45, 70.48it/s]
 19%|█▉        | 770/4000 [00:12<00:42, 75.27it/s]
 19%|█▉        | 779/4000 [00:12<00:41, 78.26it/s]
 20%|█▉        | 788/4000 [00:12<00:39, 80.38it/s]
 20%|█▉        | 797/4000 [00:12<00:40, 79.00it/s]
 20%|██        | 806/4000 [00:12<00:44, 72.13it/s]
 20%|██        | 814/4000 [00:13<00:49, 64.34it/s]
 21%|██        | 821/4000 [00:13<00:53, 59.68it/s]
 21%|██        | 828/4000 [00:13<00:56, 56.43it/s]
 21%|██        | 834/4000 [00:13<00:57, 54.60it/s]
 21%|██        | 840/4000 [00:13<00:59, 53.36it/s]
 21%|██        | 846/4000 [00:13<01:00, 52.42it/s]
 21%|██▏       | 852/4000 [00:13<01:00, 51.82it/s]
 21%|██▏       | 858/4000 [00:13<01:04, 48.96it/s]
 22%|██▏       | 863/4000 [00:14<01:09, 45.04it/s]
 22%|██▏       | 868/4000 [00:14<01:13, 42.43it/s]
 22%|██▏       | 873/4000 [00:14<01:11, 43.52it/s]
 22%|██▏       | 882/4000 [00:14<01:01, 50.30it/s]
 22%|██▏       | 891/4000 [00:14<00:54, 57.28it/s]
 23%|██▎       | 901/4000 [00:14<00:47, 64.87it/s]
 23%|██▎       | 911/4000 [00:14<00:43, 71.47it/s]
 23%|██▎       | 921/4000 [00:14<00:39, 77.43it/s]
 23%|██▎       | 931/4000 [00:14<00:37, 80.80it/s]
 24%|██▎       | 940/4000 [00:15<00:37, 81.57it/s]
 24%|██▎       | 949/4000 [00:15<00:42, 71.34it/s]
 24%|██▍       | 957/4000 [00:15<00:49, 61.61it/s]
 24%|██▍       | 964/4000 [00:15<00:54, 56.16it/s]
 24%|██▍       | 971/4000 [00:15<00:57, 52.76it/s]
 24%|██▍       | 977/4000 [00:15<00:59, 50.88it/s]
 25%|██▍       | 983/4000 [00:15<01:00, 49.48it/s]
 25%|██▍       | 989/4000 [00:16<01:02, 48.52it/s]
 25%|██▍       | 995/4000 [00:16<01:02, 48.25it/s]
 25%|██▌       | 1000/4000 [00:16<01:01, 48.50it/s]2021-04-30 20:01:50,905 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:59, 50.72it/s]
 25%|██▌       | 1013/4000 [00:16<00:55, 53.90it/s]
 26%|██▌       | 1020/4000 [00:16<00:52, 56.88it/s]
 26%|██▌       | 1028/4000 [00:16<00:48, 61.62it/s]
 26%|██▌       | 1037/4000 [00:16<00:43, 67.54it/s]
 26%|██▌       | 1045/4000 [00:16<00:43, 68.37it/s]
 26%|██▋       | 1054/4000 [00:17<00:41, 71.60it/s]
 27%|██▋       | 1063/4000 [00:17<00:39, 74.54it/s]
 27%|██▋       | 1072/4000 [00:17<00:38, 76.72it/s]
 27%|██▋       | 1080/4000 [00:17<00:38, 76.43it/s]
 27%|██▋       | 1088/4000 [00:17<00:38, 76.03it/s]
 27%|██▋       | 1097/4000 [00:17<00:37, 77.60it/s]
 28%|██▊       | 1105/4000 [00:17<00:40, 71.75it/s]
 28%|██▊       | 1113/4000 [00:17<00:44, 64.81it/s]
 28%|██▊       | 1120/4000 [00:18<00:47, 60.60it/s]
 28%|██▊       | 1127/4000 [00:18<00:49, 57.96it/s]
 28%|██▊       | 1133/4000 [00:18<00:50, 56.29it/s]
 28%|██▊       | 1139/4000 [00:18<00:51, 55.22it/s]
 29%|██▊       | 1145/4000 [00:18<00:52, 54.62it/s]
 29%|██▉       | 1151/4000 [00:18<00:52, 53.93it/s]
 29%|██▉       | 1157/4000 [00:18<00:51, 54.69it/s]
 29%|██▉       | 1163/4000 [00:18<00:50, 55.80it/s]
 29%|██▉       | 1169/4000 [00:18<00:50, 56.46it/s]
 29%|██▉       | 1177/4000 [00:19<00:46, 61.36it/s]
 30%|██▉       | 1185/4000 [00:19<00:42, 65.73it/s]
 30%|██▉       | 1194/4000 [00:19<00:39, 70.28it/s]
 30%|███       | 1203/4000 [00:19<00:37, 73.90it/s]
 30%|███       | 1212/4000 [00:19<00:36, 75.80it/s]
 31%|███       | 1222/4000 [00:19<00:34, 80.46it/s]
 31%|███       | 1232/4000 [00:19<00:32, 85.10it/s]
 31%|███       | 1242/4000 [00:19<00:31, 86.89it/s]
 31%|███▏      | 1251/4000 [00:19<00:31, 86.71it/s]
 32%|███▏      | 1261/4000 [00:20<00:31, 87.66it/s]
 32%|███▏      | 1271/4000 [00:20<00:30, 89.81it/s]
 32%|███▏      | 1281/4000 [00:20<00:36, 74.94it/s]
 32%|███▏      | 1289/4000 [00:20<00:40, 66.63it/s]
 32%|███▏      | 1297/4000 [00:20<00:43, 61.97it/s]
 33%|███▎      | 1304/4000 [00:20<00:45, 58.95it/s]
 33%|███▎      | 1311/4000 [00:20<00:47, 57.21it/s]
 33%|███▎      | 1317/4000 [00:20<00:47, 56.91it/s]
 33%|███▎      | 1323/4000 [00:21<00:47, 56.85it/s]
 33%|███▎      | 1329/4000 [00:21<00:46, 57.02it/s]
 33%|███▎      | 1335/4000 [00:21<00:46, 57.31it/s]
 34%|███▎      | 1341/4000 [00:21<00:46, 56.85it/s]
 34%|███▎      | 1347/4000 [00:21<00:47, 55.43it/s]
 34%|███▍      | 1353/4000 [00:21<00:47, 55.48it/s]
 34%|███▍      | 1360/4000 [00:21<00:45, 57.97it/s]
 34%|███▍      | 1367/4000 [00:21<00:43, 59.87it/s]
 34%|███▍      | 1375/4000 [00:21<00:40, 64.14it/s]
 35%|███▍      | 1383/4000 [00:22<00:38, 67.51it/s]
 35%|███▍      | 1391/4000 [00:22<00:37, 69.79it/s]
 35%|███▍      | 1399/4000 [00:22<00:36, 70.81it/s]
 35%|███▌      | 1407/4000 [00:22<00:35, 73.18it/s]
 35%|███▌      | 1416/4000 [00:22<00:33, 76.34it/s]
 36%|███▌      | 1424/4000 [00:22<00:37, 68.43it/s]
 36%|███▌      | 1432/4000 [00:22<00:42, 60.63it/s]
 36%|███▌      | 1439/4000 [00:22<00:45, 56.54it/s]
 36%|███▌      | 1445/4000 [00:23<00:47, 53.63it/s]
 36%|███▋      | 1451/4000 [00:23<00:49, 51.99it/s]
 36%|███▋      | 1457/4000 [00:23<00:49, 51.35it/s]
 37%|███▋      | 1463/4000 [00:23<00:49, 51.29it/s]
 37%|███▋      | 1469/4000 [00:23<00:49, 50.90it/s]
 37%|███▋      | 1475/4000 [00:23<00:49, 51.08it/s]
 37%|███▋      | 1481/4000 [00:23<00:48, 51.64it/s]
 37%|███▋      | 1487/4000 [00:23<00:47, 53.09it/s]
 37%|███▋      | 1493/4000 [00:23<00:45, 54.68it/s]
 38%|███▊      | 1501/4000 [00:24<00:42, 58.56it/s]
