2021-05-01 16:15:59,777 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:59,898 INFO     Geo: cqd
2021-05-01 16:15:59,898 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:59,898 INFO     #entity: 63361
2021-05-01 16:15:59,898 INFO     #relation: 400
2021-05-01 16:15:59,898 INFO     #max steps: 1000
2021-05-01 16:15:59,898 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:59,898 INFO     loading data
2021-05-01 16:16:18,906 INFO     Training info:
2021-05-01 16:16:18,909 INFO     Validation info:
2021-05-01 16:16:18,911 INFO     pni: 4000
2021-05-01 16:16:18,913 INFO     Test info:
2021-05-01 16:16:18,913 INFO     pni: 4000
2021-05-01 16:16:20,481 INFO     Model Parameter Configuration:
2021-05-01 16:16:20,482 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter Number: 127522000
2021-05-01 16:16:23,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:24,257 INFO     tasks = pni
2021-05-01 16:16:24,257 INFO     init_step = 99999
2021-05-01 16:16:24,257 INFO     batch_size = 1000
2021-05-01 16:16:24,257 INFO     hidden_dim = 1000
2021-05-01 16:16:24,257 INFO     gamma = 12.000000
2021-05-01 16:16:24,257 INFO     Evaluating on Valid Dataset...

 61%|██████▏   | 2450/4000 [00:44<00:19, 78.40it/s]
 61%|██████▏   | 2459/4000 [00:44<00:24, 63.62it/s]
 62%|██████▏   | 2466/4000 [00:44<00:27, 55.70it/s]
 62%|██████▏   | 2473/4000 [00:44<00:29, 51.16it/s]
 62%|██████▏   | 2479/4000 [00:44<00:31, 48.63it/s]
 62%|██████▏   | 2485/4000 [00:45<00:31, 48.76it/s]
 62%|██████▏   | 2491/4000 [00:45<00:32, 46.57it/s]
 62%|██████▏   | 2497/4000 [00:45<00:30, 48.79it/s]
 63%|██████▎   | 2503/4000 [00:45<00:32, 46.50it/s]
 63%|██████▎   | 2508/4000 [00:45<00:32, 45.22it/s]
 63%|██████▎   | 2513/4000 [00:45<00:33, 44.12it/s]
 63%|██████▎   | 2518/4000 [00:45<00:33, 43.66it/s]
 63%|██████▎   | 2523/4000 [00:45<00:33, 43.82it/s]
 63%|██████▎   | 2528/4000 [00:46<00:34, 43.29it/s]
 63%|██████▎   | 2533/4000 [00:46<00:33, 43.62it/s]
 63%|██████▎   | 2539/4000 [00:46<00:30, 47.29it/s]
 64%|██████▎   | 2545/4000 [00:46<00:29, 50.10it/s]
 64%|██████▍   | 2553/4000 [00:46<00:26, 55.52it/s]
 64%|██████▍   | 2562/4000 [00:46<00:23, 62.27it/s]
 64%|██████▍   | 2570/4000 [00:46<00:21, 65.17it/s]
 64%|██████▍   | 2578/4000 [00:46<00:20, 67.96it/s]
 65%|██████▍   | 2586/4000 [00:46<00:20, 69.71it/s]
 65%|██████▍   | 2595/4000 [00:46<00:19, 73.82it/s]
 65%|██████▌   | 2604/4000 [00:47<00:18, 76.86it/s]
 65%|██████▌   | 2613/4000 [00:47<00:17, 78.25it/s]
 66%|██████▌   | 2621/4000 [00:47<00:19, 70.36it/s]
 66%|██████▌   | 2629/4000 [00:47<00:21, 64.11it/s]
 66%|██████▌   | 2636/4000 [00:47<00:22, 60.79it/s]
 66%|██████▌   | 2643/4000 [00:47<00:22, 59.77it/s]
 66%|██████▋   | 2650/4000 [00:47<00:22, 59.77it/s]
 66%|██████▋   | 2657/4000 [00:47<00:22, 58.70it/s]
 67%|██████▋   | 2663/4000 [00:48<00:22, 58.63it/s]
 67%|██████▋   | 2670/4000 [00:48<00:22, 59.05it/s]
 67%|██████▋   | 2676/4000 [00:48<00:22, 58.46it/s]
 67%|██████▋   | 2682/4000 [00:48<00:22, 58.46it/s]
 67%|██████▋   | 2688/4000 [00:48<00:22, 58.68it/s]
 67%|██████▋   | 2694/4000 [00:48<00:22, 57.63it/s]
 68%|██████▊   | 2700/4000 [00:48<00:22, 57.28it/s]
 68%|██████▊   | 2706/4000 [00:48<00:22, 57.62it/s]
 68%|██████▊   | 2712/4000 [00:48<00:22, 57.81it/s]
 68%|██████▊   | 2718/4000 [00:49<00:22, 57.49it/s]
 68%|██████▊   | 2725/4000 [00:49<00:21, 58.31it/s]
 68%|██████▊   | 2731/4000 [00:49<00:21, 58.46it/s]
 68%|██████▊   | 2738/4000 [00:49<00:20, 60.96it/s]
 69%|██████▊   | 2746/4000 [00:49<00:19, 63.67it/s]
 69%|██████▉   | 2755/4000 [00:49<00:18, 69.01it/s]
 69%|██████▉   | 2764/4000 [00:49<00:16, 73.39it/s]
 69%|██████▉   | 2773/4000 [00:49<00:16, 75.60it/s]
 70%|██████▉   | 2782/4000 [00:49<00:15, 77.79it/s]
 70%|██████▉   | 2791/4000 [00:50<00:15, 80.42it/s]
 70%|███████   | 2800/4000 [00:50<00:14, 82.19it/s]
 70%|███████   | 2809/4000 [00:50<00:14, 82.37it/s]
 70%|███████   | 2818/4000 [00:50<00:15, 77.35it/s]
 71%|███████   | 2826/4000 [00:50<00:17, 67.10it/s]
 71%|███████   | 2834/4000 [00:50<00:18, 61.84it/s]
 71%|███████   | 2841/4000 [00:50<00:19, 60.91it/s]
 71%|███████   | 2848/4000 [00:50<00:19, 58.29it/s]
 71%|███████▏  | 2855/4000 [00:51<00:19, 57.85it/s]
 72%|███████▏  | 2861/4000 [00:51<00:19, 57.29it/s]
 72%|███████▏  | 2867/4000 [00:51<00:19, 56.88it/s]
 72%|███████▏  | 2874/4000 [00:51<00:19, 58.01it/s]
 72%|███████▏  | 2880/4000 [00:51<00:19, 58.37it/s]
 72%|███████▏  | 2886/4000 [00:51<00:19, 58.27it/s]
 72%|███████▏  | 2893/4000 [00:51<00:18, 58.99it/s]
 72%|███████▏  | 2899/4000 [00:51<00:18, 58.31it/s]
 73%|███████▎  | 2906/4000 [00:51<00:18, 58.97it/s]
 73%|███████▎  | 2912/4000 [00:52<00:18, 58.03it/s]
 73%|███████▎  | 2918/4000 [00:52<00:18, 58.13it/s]
 73%|███████▎  | 2924/4000 [00:52<00:18, 57.61it/s]
 73%|███████▎  | 2931/4000 [00:52<00:18, 58.52it/s]
 73%|███████▎  | 2939/4000 [00:52<00:17, 62.22it/s]
 74%|███████▎  | 2947/4000 [00:52<00:16, 64.74it/s]
 74%|███████▍  | 2956/4000 [00:52<00:14, 70.05it/s]
 74%|███████▍  | 2965/4000 [00:52<00:13, 74.30it/s]
 74%|███████▍  | 2974/4000 [00:52<00:13, 77.67it/s]
 75%|███████▍  | 2983/4000 [00:52<00:12, 80.12it/s]
 75%|███████▍  | 2992/4000 [00:53<00:12, 78.64it/s]2021-05-01 16:17:17,464 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:53<00:12, 80.19it/s]
 75%|███████▌  | 3010/4000 [00:53<00:12, 81.55it/s]
 75%|███████▌  | 3019/4000 [00:53<00:12, 75.62it/s]
 76%|███████▌  | 3027/4000 [00:53<00:13, 73.01it/s]
 76%|███████▌  | 3035/4000 [00:53<00:14, 66.70it/s]
 76%|███████▌  | 3042/4000 [00:53<00:15, 63.02it/s]
 76%|███████▌  | 3049/4000 [00:53<00:15, 60.04it/s]
 76%|███████▋  | 3056/4000 [00:54<00:16, 58.20it/s]
 77%|███████▋  | 3062/4000 [00:54<00:16, 56.66it/s]
 77%|███████▋  | 3068/4000 [00:54<00:17, 53.71it/s]
 77%|███████▋  | 3074/4000 [00:54<00:17, 53.58it/s]
 77%|███████▋  | 3080/4000 [00:54<00:17, 51.45it/s]
 77%|███████▋  | 3086/4000 [00:54<00:17, 51.42it/s]
 77%|███████▋  | 3092/4000 [00:54<00:18, 50.17it/s]
 77%|███████▋  | 3098/4000 [00:54<00:19, 47.21it/s]
 78%|███████▊  | 3103/4000 [00:55<00:19, 45.96it/s]
 78%|███████▊  | 3108/4000 [00:55<00:19, 44.93it/s]
 78%|███████▊  | 3113/4000 [00:55<00:19, 44.61it/s]
 78%|███████▊  | 3118/4000 [00:55<00:19, 45.33it/s]
 78%|███████▊  | 3124/4000 [00:55<00:18, 47.49it/s]
 78%|███████▊  | 3131/4000 [00:55<00:16, 52.52it/s]
 78%|███████▊  | 3140/4000 [00:55<00:14, 59.64it/s]
 79%|███████▊  | 3148/4000 [00:55<00:13, 63.01it/s]
 79%|███████▉  | 3156/4000 [00:55<00:12, 67.27it/s]
 79%|███████▉  | 3165/4000 [00:56<00:11, 71.66it/s]
 79%|███████▉  | 3174/4000 [00:56<00:11, 74.80it/s]
 80%|███████▉  | 3184/4000 [00:56<00:10, 78.86it/s]
 80%|███████▉  | 3193/4000 [00:56<00:10, 79.01it/s]
 80%|████████  | 3203/4000 [00:56<00:09, 82.54it/s]
 80%|████████  | 3212/4000 [00:56<00:09, 83.33it/s]
 81%|████████  | 3221/4000 [00:56<00:09, 84.88it/s]
 81%|████████  | 3230/4000 [00:56<00:09, 78.93it/s]
 81%|████████  | 3239/4000 [00:57<00:12, 60.81it/s]
 81%|████████  | 3246/4000 [00:57<00:13, 55.77it/s]
 81%|████████▏ | 3253/4000 [00:57<00:14, 50.74it/s]
 81%|████████▏ | 3259/4000 [00:57<00:15, 46.54it/s]
 82%|████████▏ | 3265/4000 [00:57<00:15, 46.45it/s]
 82%|████████▏ | 3270/4000 [00:57<00:16, 44.24it/s]
 82%|████████▏ | 3275/4000 [00:57<00:16, 42.98it/s]
 82%|████████▏ | 3280/4000 [00:58<00:17, 42.25it/s]
 82%|████████▏ | 3285/4000 [00:58<00:17, 41.56it/s]
 82%|████████▏ | 3290/4000 [00:58<00:17, 41.15it/s]
 82%|████████▏ | 3295/4000 [00:58<00:17, 41.02it/s]
 82%|████████▎ | 3300/4000 [00:58<00:17, 40.81it/s]
 83%|████████▎ | 3305/4000 [00:58<00:17, 40.37it/s]
 83%|████████▎ | 3310/4000 [00:58<00:17, 40.59it/s]
 83%|████████▎ | 3316/4000 [00:58<00:15, 43.18it/s]
 83%|████████▎ | 3323/4000 [00:59<00:14, 47.64it/s]
 83%|████████▎ | 3330/4000 [00:59<00:12, 51.92it/s]
 84%|████████▎ | 3340/4000 [00:59<00:11, 59.52it/s]
 84%|████████▍ | 3350/4000 [00:59<00:09, 66.39it/s]
 84%|████████▍ | 3360/4000 [00:59<00:08, 72.22it/s]
 84%|████████▍ | 3368/4000 [00:59<00:08, 72.59it/s]
 84%|████████▍ | 3378/4000 [00:59<00:08, 77.21it/s]
 85%|████████▍ | 3387/4000 [00:59<00:07, 79.13it/s]
 85%|████████▍ | 3396/4000 [00:59<00:08, 73.17it/s]
 85%|████████▌ | 3404/4000 [01:00<00:09, 64.09it/s]
 85%|████████▌ | 3411/4000 [01:00<00:10, 54.86it/s]
 85%|████████▌ | 3417/4000 [01:00<00:10, 53.53it/s]
 86%|████████▌ | 3423/4000 [01:00<00:10, 52.80it/s]
 86%|████████▌ | 3429/4000 [01:00<00:11, 48.86it/s]
 86%|████████▌ | 3435/4000 [01:00<00:12, 46.84it/s]
 86%|████████▌ | 3440/4000 [01:00<00:12, 45.09it/s]
 86%|████████▌ | 3445/4000 [01:01<00:12, 43.84it/s]
 86%|████████▋ | 3450/4000 [01:01<00:12, 44.43it/s]
 86%|████████▋ | 3456/4000 [01:01<00:11, 46.67it/s]
 87%|████████▋ | 3462/4000 [01:01<00:10, 49.20it/s]
 87%|████████▋ | 3468/4000 [01:01<00:10, 50.12it/s]
 87%|████████▋ | 3474/4000 [01:01<00:10, 50.88it/s]
 87%|████████▋ | 3480/4000 [01:01<00:09, 52.21it/s]
 87%|████████▋ | 3486/4000 [01:01<00:09, 53.05it/s]
 87%|████████▋ | 3492/4000 [01:01<00:09, 54.37it/s]
 87%|████████▋ | 3499/4000 [01:01<00:08, 57.03it/s]
 88%|████████▊ | 3507/4000 [01:02<00:08, 61.04it/s]
 88%|████████▊ | 3514/4000 [01:02<00:07, 62.45it/s]
 88%|████████▊ | 3522/4000 [01:02<00:07, 66.48it/s]
 88%|████████▊ | 3531/4000 [01:02<00:06, 72.01it/s]
 88%|████████▊ | 3540/4000 [01:02<00:06, 75.30it/s]
 89%|████████▊ | 3549/4000 [01:02<00:05, 76.25it/s]
 89%|████████▉ | 3557/4000 [01:02<00:05, 75.99it/s]
 89%|████████▉ | 3566/4000 [01:02<00:05, 79.43it/s]
 89%|████████▉ | 3575/4000 [01:02<00:05, 74.15it/s]
 90%|████████▉ | 3583/4000 [01:03<00:06, 63.05it/s]
 90%|████████▉ | 3590/4000 [01:03<00:07, 55.05it/s]
 90%|████████▉ | 3596/4000 [01:03<00:08, 49.90it/s]
 90%|█████████ | 3602/4000 [01:03<00:08, 47.41it/s]
 90%|█████████ | 3608/4000 [01:03<00:08, 46.00it/s]
 90%|█████████ | 3613/4000 [01:03<00:08, 45.23it/s]
 90%|█████████ | 3618/4000 [01:03<00:08, 44.17it/s]
 91%|█████████ | 3623/4000 [01:04<00:08, 42.60it/s]
 91%|█████████ | 3629/4000 [01:04<00:08, 44.60it/s]
 91%|█████████ | 3635/4000 [01:04<00:07, 46.85it/s]
 91%|█████████ | 3640/4000 [01:04<00:08, 44.95it/s]
 91%|█████████ | 3645/4000 [01:04<00:08, 43.58it/s]
 91%|█████████▏| 3650/4000 [01:04<00:07, 45.15it/s]
 91%|█████████▏| 3655/4000 [01:04<00:07, 44.47it/s]
 92%|█████████▏| 3660/4000 [01:04<00:07, 43.73it/s]
 92%|█████████▏| 3665/4000 [01:05<00:07, 43.36it/s]
 92%|█████████▏| 3670/4000 [01:05<00:07, 43.44it/s]
 92%|█████████▏| 3676/4000 [01:05<00:06, 46.56it/s]
 92%|█████████▏| 3681/4000 [01:05<00:06, 47.17it/s]
 92%|█████████▏| 3687/4000 [01:05<00:06, 49.79it/s]
 92%|█████████▏| 3696/4000 [01:05<00:05, 57.06it/s]
 93%|█████████▎| 3704/4000 [01:05<00:04, 62.31it/s]
 93%|█████████▎| 3713/4000 [01:05<00:04, 67.75it/s]
 93%|█████████▎| 3722/4000 [01:05<00:03, 70.38it/s]
 93%|█████████▎| 3730/4000 [01:06<00:03, 69.94it/s]
 93%|█████████▎| 3739/4000 [01:06<00:03, 73.79it/s]
 94%|█████████▎| 3748/4000 [01:06<00:03, 75.44it/s]
 94%|█████████▍| 3756/4000 [01:06<00:03, 72.08it/s]
 94%|█████████▍| 3764/4000 [01:06<00:03, 70.99it/s]
 94%|█████████▍| 3772/4000 [01:06<00:03, 64.31it/s]
 94%|█████████▍| 3779/4000 [01:06<00:03, 61.93it/s]
 95%|█████████▍| 3786/4000 [01:06<00:03, 64.07it/s]
 95%|█████████▍| 3793/4000 [01:06<00:03, 63.81it/s]
 95%|█████████▌| 3801/4000 [01:07<00:03, 65.04it/s]
 95%|█████████▌| 3808/4000 [01:07<00:02, 66.44it/s]
 95%|█████████▌| 3816/4000 [01:07<00:02, 68.44it/s]
 96%|█████████▌| 3823/4000 [01:07<00:02, 67.30it/s]
 96%|█████████▌| 3830/4000 [01:07<00:02, 63.01it/s]
 96%|█████████▌| 3837/4000 [01:07<00:02, 60.10it/s]
 96%|█████████▌| 3844/4000 [01:07<00:02, 61.88it/s]
 96%|█████████▋| 3851/4000 [01:07<00:02, 61.19it/s]
 96%|█████████▋| 3858/4000 [01:07<00:02, 58.52it/s]
 97%|█████████▋| 3864/4000 [01:08<00:02, 56.81it/s]
 97%|█████████▋| 3870/4000 [01:08<00:02, 52.86it/s]
 97%|█████████▋| 3876/4000 [01:08<00:02, 53.18it/s]
 97%|█████████▋| 3883/4000 [01:08<00:02, 56.94it/s]
 97%|█████████▋| 3892/4000 [01:08<00:01, 63.34it/s]
 98%|█████████▊| 3901/4000 [01:08<00:01, 69.01it/s]
 98%|█████████▊| 3909/4000 [01:08<00:01, 69.51it/s]
 98%|█████████▊| 3918/4000 [01:08<00:01, 72.76it/s]
 98%|█████████▊| 3928/4000 [01:08<00:00, 77.68it/s]
 98%|█████████▊| 3938/4000 [01:09<00:00, 81.54it/s]
 99%|█████████▊| 3948/4000 [01:09<00:00, 84.54it/s]
 99%|█████████▉| 3958/4000 [01:09<00:00, 86.67it/s]
 99%|█████████▉| 3967/4000 [01:09<00:00, 87.57it/s]
 99%|█████████▉| 3976/4000 [01:09<00:00, 84.24it/s]
100%|█████████▉| 3985/4000 [01:09<00:00, 75.66it/s]
100%|█████████▉| 3993/4000 [01:09<00:00, 66.76it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.16it/s]
2021-05-01 16:17:34,241 INFO     Valid pni MRR at step 99999: 0.023632
2021-05-01 16:17:34,242 INFO     Valid pni HITS1 at step 99999: 0.006848
2021-05-01 16:17:34,242 INFO     Valid pni HITS3 at step 99999: 0.021140
2021-05-01 16:17:34,242 INFO     Valid pni HITS10 at step 99999: 0.051420
2021-05-01 16:17:34,242 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 16:17:34,247 INFO     Valid average MRR at step 99999: 0.023632
2021-05-01 16:17:34,249 INFO     Valid average HITS1 at step 99999: 0.006848
2021-05-01 16:17:34,250 INFO     Valid average HITS3 at step 99999: 0.021140
2021-05-01 16:17:34,251 INFO     Valid average HITS10 at step 99999: 0.051420
2021-05-01 16:17:34,251 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:17:34,276 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:16, 52.33it/s]
  0%|          | 12/4000 [00:00<01:17, 51.75it/s]
  0%|          | 18/4000 [00:00<01:13, 53.95it/s]
  1%|          | 25/4000 [00:00<01:10, 56.35it/s]
  1%|          | 32/4000 [00:00<01:09, 57.22it/s]
  1%|          | 38/4000 [00:00<01:11, 55.73it/s]
  1%|          | 44/4000 [00:00<01:09, 56.81it/s]
  1%|▏         | 50/4000 [00:00<01:11, 55.38it/s]
  1%|▏         | 56/4000 [00:00<01:10, 55.61it/s]
  2%|▏         | 62/4000 [00:01<01:10, 55.71it/s]
  2%|▏         | 68/4000 [00:01<01:09, 56.84it/s]
  2%|▏         | 74/4000 [00:01<01:09, 56.58it/s]
  2%|▏         | 81/4000 [00:01<01:07, 57.91it/s]
  2%|▏         | 87/4000 [00:01<01:07, 58.24it/s]
  2%|▏         | 95/4000 [00:01<01:01, 63.00it/s]
  3%|▎         | 104/4000 [00:01<00:58, 66.42it/s]
  3%|▎         | 113/4000 [00:01<00:54, 70.69it/s]
  3%|▎         | 121/4000 [00:01<00:53, 72.67it/s]
  3%|▎         | 130/4000 [00:02<00:51, 75.30it/s]
  3%|▎         | 139/4000 [00:02<00:49, 77.67it/s]
  4%|▎         | 149/4000 [00:02<00:47, 81.55it/s]
  4%|▍         | 159/4000 [00:02<00:45, 84.30it/s]
  4%|▍         | 169/4000 [00:02<00:44, 86.40it/s]
  4%|▍         | 178/4000 [00:02<00:44, 86.65it/s]
  5%|▍         | 188/4000 [00:02<00:43, 88.08it/s]
  5%|▍         | 197/4000 [00:02<00:46, 81.68it/s]
  5%|▌         | 206/4000 [00:02<00:51, 74.13it/s]
  5%|▌         | 214/4000 [00:03<00:59, 63.12it/s]
  6%|▌         | 221/4000 [00:03<01:05, 57.47it/s]
  6%|▌         | 228/4000 [00:03<01:07, 55.97it/s]
  6%|▌         | 234/4000 [00:03<01:09, 53.88it/s]
  6%|▌         | 240/4000 [00:03<01:13, 51.51it/s]
  6%|▌         | 246/4000 [00:03<01:16, 49.08it/s]
  6%|▋         | 252/4000 [00:03<01:15, 49.92it/s]
  6%|▋         | 258/4000 [00:04<01:13, 50.62it/s]
  7%|▋         | 264/4000 [00:04<01:14, 50.17it/s]
  7%|▋         | 270/4000 [00:04<01:15, 49.66it/s]
  7%|▋         | 276/4000 [00:04<01:15, 49.27it/s]
  7%|▋         | 281/4000 [00:04<01:16, 48.45it/s]
  7%|▋         | 286/4000 [00:04<01:17, 47.77it/s]
  7%|▋         | 292/4000 [00:04<01:14, 49.53it/s]
  7%|▋         | 298/4000 [00:04<01:12, 50.96it/s]
  8%|▊         | 304/4000 [00:04<01:10, 52.42it/s]
  8%|▊         | 312/4000 [00:05<01:05, 56.13it/s]
  8%|▊         | 318/4000 [00:05<01:06, 55.51it/s]
  8%|▊         | 326/4000 [00:05<01:01, 60.08it/s]
  8%|▊         | 334/4000 [00:05<00:56, 64.62it/s]
  9%|▊         | 344/4000 [00:05<00:51, 70.78it/s]
  9%|▉         | 352/4000 [00:05<00:50, 72.62it/s]
  9%|▉         | 362/4000 [00:05<00:46, 77.72it/s]
  9%|▉         | 371/4000 [00:05<00:45, 80.48it/s]
 10%|▉         | 381/4000 [00:05<00:43, 83.22it/s]
 10%|▉         | 390/4000 [00:06<00:48, 74.33it/s]
 10%|▉         | 398/4000 [00:06<00:51, 70.42it/s]
 10%|█         | 406/4000 [00:06<00:53, 66.74it/s]
 10%|█         | 413/4000 [00:06<00:56, 63.20it/s]
 10%|█         | 420/4000 [00:06<00:56, 63.65it/s]
 11%|█         | 427/4000 [00:06<00:58, 61.22it/s]
 11%|█         | 434/4000 [00:06<00:59, 59.54it/s]
 11%|█         | 441/4000 [00:06<01:03, 55.70it/s]
 11%|█         | 448/4000 [00:07<01:01, 58.12it/s]
 11%|█▏        | 454/4000 [00:07<01:02, 56.62it/s]
 12%|█▏        | 460/4000 [00:07<01:01, 57.23it/s]
 12%|█▏        | 466/4000 [00:07<01:06, 53.41it/s]
 12%|█▏        | 472/4000 [00:07<01:08, 51.45it/s]
 12%|█▏        | 478/4000 [00:07<01:10, 49.81it/s]
 12%|█▏        | 484/4000 [00:07<01:14, 47.35it/s]
 12%|█▏        | 489/4000 [00:07<01:16, 46.16it/s]
 12%|█▏        | 494/4000 [00:08<01:15, 46.74it/s]
 12%|█▎        | 500/4000 [00:08<01:11, 49.29it/s]
 13%|█▎        | 507/4000 [00:08<01:06, 52.20it/s]
 13%|█▎        | 515/4000 [00:08<01:00, 57.18it/s]
 13%|█▎        | 523/4000 [00:08<00:55, 62.32it/s]
 13%|█▎        | 531/4000 [00:08<00:52, 66.27it/s]
 14%|█▎        | 540/4000 [00:08<00:48, 71.03it/s]
 14%|█▎        | 549/4000 [00:08<00:47, 72.68it/s]
 14%|█▍        | 558/4000 [00:08<00:45, 75.33it/s]
 14%|█▍        | 567/4000 [00:09<00:43, 78.26it/s]
 14%|█▍        | 576/4000 [00:09<00:42, 81.00it/s]
 15%|█▍        | 585/4000 [00:09<00:44, 76.72it/s]
 15%|█▍        | 593/4000 [00:09<00:52, 64.57it/s]
 15%|█▌        | 600/4000 [00:09<00:58, 58.59it/s]
 15%|█▌        | 607/4000 [00:09<01:01, 55.57it/s]
 15%|█▌        | 613/4000 [00:09<01:03, 53.00it/s]
 15%|█▌        | 619/4000 [00:09<01:01, 54.61it/s]
 16%|█▌        | 625/4000 [00:10<01:00, 55.54it/s]
 16%|█▌        | 631/4000 [00:10<01:05, 51.12it/s]
 16%|█▌        | 637/4000 [00:10<01:06, 50.79it/s]
 16%|█▌        | 643/4000 [00:10<01:11, 47.21it/s]
 16%|█▌        | 648/4000 [00:10<01:13, 45.47it/s]
 16%|█▋        | 653/4000 [00:10<01:15, 44.22it/s]
 16%|█▋        | 658/4000 [00:10<01:16, 43.48it/s]
 17%|█▋        | 663/4000 [00:10<01:17, 43.18it/s]
 17%|█▋        | 668/4000 [00:11<01:15, 44.20it/s]
 17%|█▋        | 673/4000 [00:11<01:16, 43.41it/s]
 17%|█▋        | 678/4000 [00:11<01:17, 43.06it/s]
 17%|█▋        | 683/4000 [00:11<01:14, 44.44it/s]
 17%|█▋        | 689/4000 [00:11<01:11, 46.06it/s]
 17%|█▋        | 697/4000 [00:11<01:04, 51.59it/s]
 18%|█▊        | 706/4000 [00:11<00:55, 59.11it/s]
 18%|█▊        | 716/4000 [00:11<00:49, 66.27it/s]
 18%|█▊        | 726/4000 [00:11<00:45, 72.41it/s]
 18%|█▊        | 736/4000 [00:12<00:42, 77.33it/s]
 19%|█▊        | 746/4000 [00:12<00:40, 81.28it/s]
 19%|█▉        | 755/4000 [00:12<00:38, 83.56it/s]
 19%|█▉        | 764/4000 [00:12<00:38, 83.40it/s]
 19%|█▉        | 774/4000 [00:12<00:37, 85.41it/s]
 20%|█▉        | 783/4000 [00:12<00:42, 74.92it/s]
 20%|█▉        | 791/4000 [00:12<00:49, 65.05it/s]
 20%|█▉        | 798/4000 [00:12<00:52, 61.24it/s]
 20%|██        | 805/4000 [00:13<00:56, 57.05it/s]
 20%|██        | 812/4000 [00:13<00:56, 56.53it/s]
 20%|██        | 818/4000 [00:13<00:59, 53.79it/s]
 21%|██        | 824/4000 [00:13<00:59, 53.33it/s]
 21%|██        | 830/4000 [00:13<01:01, 51.95it/s]
 21%|██        | 836/4000 [00:13<01:01, 51.13it/s]
 21%|██        | 842/4000 [00:13<00:59, 53.40it/s]
 21%|██        | 848/4000 [00:13<00:58, 53.96it/s]
 21%|██▏       | 854/4000 [00:13<00:57, 54.77it/s]
 22%|██▏       | 860/4000 [00:14<00:58, 54.13it/s]
 22%|██▏       | 866/4000 [00:14<00:57, 54.27it/s]
 22%|██▏       | 872/4000 [00:14<00:56, 55.17it/s]
 22%|██▏       | 878/4000 [00:14<00:56, 55.25it/s]
 22%|██▏       | 884/4000 [00:14<00:56, 54.76it/s]
 22%|██▏       | 890/4000 [00:14<00:56, 55.40it/s]
 22%|██▏       | 896/4000 [00:14<00:55, 56.01it/s]
 23%|██▎       | 904/4000 [00:14<00:50, 60.91it/s]
 23%|██▎       | 912/4000 [00:14<00:48, 63.79it/s]
 23%|██▎       | 921/4000 [00:15<00:44, 69.89it/s]
 23%|██▎       | 931/4000 [00:15<00:40, 75.11it/s]
 24%|██▎       | 941/4000 [00:15<00:38, 79.20it/s]
 24%|██▍       | 950/4000 [00:15<00:38, 78.29it/s]
 24%|██▍       | 960/4000 [00:15<00:37, 81.93it/s]
 24%|██▍       | 969/4000 [00:15<00:36, 83.18it/s]
 24%|██▍       | 979/4000 [00:15<00:36, 82.70it/s]
 25%|██▍       | 988/4000 [00:15<00:41, 72.79it/s]
 25%|██▍       | 996/4000 [00:16<00:45, 66.57it/s]2021-05-01 16:17:50,370 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:16<00:47, 63.20it/s]
 25%|██▌       | 1010/4000 [00:16<00:48, 61.22it/s]
 25%|██▌       | 1017/4000 [00:16<00:50, 59.08it/s]
 26%|██▌       | 1024/4000 [00:16<00:55, 54.09it/s]
 26%|██▌       | 1030/4000 [00:16<00:59, 50.03it/s]
 26%|██▌       | 1036/4000 [00:16<00:57, 51.55it/s]
 26%|██▌       | 1043/4000 [00:16<00:54, 53.97it/s]
 26%|██▋       | 1050/4000 [00:17<00:52, 55.89it/s]
 26%|██▋       | 1056/4000 [00:17<00:52, 56.29it/s]
 27%|██▋       | 1062/4000 [00:17<00:52, 56.44it/s]
 27%|██▋       | 1068/4000 [00:17<00:52, 56.02it/s]
 27%|██▋       | 1074/4000 [00:17<00:52, 55.79it/s]
 27%|██▋       | 1080/4000 [00:17<00:51, 56.42it/s]
 27%|██▋       | 1087/4000 [00:17<00:50, 57.88it/s]
 27%|██▋       | 1094/4000 [00:17<00:48, 60.12it/s]
 28%|██▊       | 1102/4000 [00:17<00:46, 62.73it/s]
 28%|██▊       | 1110/4000 [00:18<00:43, 65.98it/s]
 28%|██▊       | 1119/4000 [00:18<00:40, 70.91it/s]
 28%|██▊       | 1127/4000 [00:18<00:40, 70.71it/s]
 28%|██▊       | 1137/4000 [00:18<00:37, 75.82it/s]
 29%|██▊       | 1147/4000 [00:18<00:35, 79.88it/s]
