2021-05-01 06:56:15,283 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:56:15,301 INFO     Geo: cqd
2021-05-01 06:56:15,301 INFO     Data Path: data/NELL-q2b
2021-05-01 06:56:15,301 INFO     #entity: 63361
2021-05-01 06:56:15,301 INFO     #relation: 400
2021-05-01 06:56:15,301 INFO     #max steps: 1000
2021-05-01 06:56:15,301 INFO     Evaluate unoins using: DNF
2021-05-01 06:56:15,301 INFO     loading data
2021-05-01 06:56:35,790 INFO     Training info:
2021-05-01 06:56:35,791 INFO     Validation info:
2021-05-01 06:56:35,791 INFO     2p: 4000
2021-05-01 06:56:35,793 INFO     Test info:
2021-05-01 06:56:35,793 INFO     2p: 4000
2021-05-01 06:56:37,307 INFO     Model Parameter Configuration:
2021-05-01 06:56:37,307 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter Number: 127522000
2021-05-01 06:56:42,001 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:56:53,236 INFO     tasks = 2p
2021-05-01 06:56:53,237 INFO     init_step = 99999
2021-05-01 06:56:53,237 INFO     batch_size = 1000
2021-05-01 06:56:53,237 INFO     hidden_dim = 1000
2021-05-01 06:56:53,237 INFO     gamma = 12.000000
2021-05-01 06:56:53,237 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2756/4000 [00:47<00:32, 37.99it/s]
 69%|██████▉   | 2761/4000 [00:48<00:32, 38.70it/s]
 69%|██████▉   | 2765/4000 [00:48<00:32, 37.98it/s]
 69%|██████▉   | 2770/4000 [00:48<00:30, 40.44it/s]
 69%|██████▉   | 2775/4000 [00:48<00:29, 41.26it/s]
 70%|██████▉   | 2780/4000 [00:48<00:28, 43.15it/s]
 70%|██████▉   | 2785/4000 [00:48<00:29, 40.98it/s]
 70%|██████▉   | 2790/4000 [00:48<00:34, 35.57it/s]
 70%|██████▉   | 2795/4000 [00:48<00:31, 37.82it/s]
 70%|███████   | 2800/4000 [00:49<00:31, 38.70it/s]
 70%|███████   | 2804/4000 [00:49<00:32, 36.80it/s]
 70%|███████   | 2808/4000 [00:49<00:31, 37.49it/s]
 70%|███████   | 2812/4000 [00:49<00:34, 34.37it/s]
 70%|███████   | 2816/4000 [00:49<00:36, 32.53it/s]
 70%|███████   | 2820/4000 [00:49<00:37, 31.10it/s]
 71%|███████   | 2824/4000 [00:49<00:37, 30.95it/s]
 71%|███████   | 2832/4000 [00:49<00:30, 37.92it/s]
 71%|███████   | 2843/4000 [00:50<00:24, 46.59it/s]
 71%|███████▏  | 2851/4000 [00:50<00:21, 52.45it/s]
 71%|███████▏  | 2858/4000 [00:50<00:21, 54.20it/s]
 72%|███████▏  | 2865/4000 [00:50<00:20, 56.04it/s]
 72%|███████▏  | 2872/4000 [00:50<00:19, 57.73it/s]
 72%|███████▏  | 2882/4000 [00:50<00:17, 65.20it/s]
 72%|███████▏  | 2893/4000 [00:50<00:15, 73.30it/s]
 73%|███████▎  | 2903/4000 [00:50<00:13, 78.41it/s]
 73%|███████▎  | 2912/4000 [00:50<00:14, 77.21it/s]
 73%|███████▎  | 2921/4000 [00:51<00:15, 70.56it/s]
 73%|███████▎  | 2929/4000 [00:51<00:15, 67.41it/s]
 73%|███████▎  | 2938/4000 [00:51<00:14, 71.77it/s]
 74%|███████▍  | 2950/4000 [00:51<00:12, 80.78it/s]
 74%|███████▍  | 2964/4000 [00:51<00:11, 92.15it/s]
 74%|███████▍  | 2975/4000 [00:51<00:10, 94.86it/s]
 75%|███████▍  | 2986/4000 [00:51<00:11, 91.49it/s]
 75%|███████▍  | 2996/4000 [00:51<00:11, 87.92it/s]2021-05-01 06:57:45,201 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:52<00:12, 82.15it/s]
 75%|███████▌  | 3016/4000 [00:52<00:11, 86.22it/s]
 76%|███████▌  | 3028/4000 [00:52<00:10, 93.73it/s]
 76%|███████▌  | 3038/4000 [00:52<00:10, 93.08it/s]
 76%|███████▌  | 3048/4000 [00:52<00:17, 54.20it/s]
 76%|███████▋  | 3056/4000 [00:52<00:21, 44.33it/s]
 77%|███████▋  | 3063/4000 [00:53<00:23, 39.48it/s]
 77%|███████▋  | 3069/4000 [00:53<00:22, 41.27it/s]
 77%|███████▋  | 3075/4000 [00:53<00:23, 40.13it/s]
 77%|███████▋  | 3080/4000 [00:53<00:23, 39.82it/s]
 77%|███████▋  | 3085/4000 [00:53<00:24, 37.88it/s]
 77%|███████▋  | 3090/4000 [00:53<00:22, 39.88it/s]
 77%|███████▋  | 3095/4000 [00:53<00:21, 42.03it/s]
 78%|███████▊  | 3100/4000 [00:54<00:20, 43.67it/s]
 78%|███████▊  | 3105/4000 [00:54<00:22, 40.47it/s]
 78%|███████▊  | 3110/4000 [00:54<00:21, 41.74it/s]
 78%|███████▊  | 3115/4000 [00:54<00:20, 42.55it/s]
 78%|███████▊  | 3120/4000 [00:54<00:20, 42.44it/s]
 78%|███████▊  | 3125/4000 [00:54<00:21, 40.92it/s]
 78%|███████▊  | 3130/4000 [00:54<00:23, 37.41it/s]
 78%|███████▊  | 3134/4000 [00:54<00:23, 37.38it/s]
 78%|███████▊  | 3138/4000 [00:55<00:23, 36.26it/s]
 79%|███████▊  | 3142/4000 [00:55<00:23, 36.68it/s]
 79%|███████▊  | 3148/4000 [00:55<00:21, 40.22it/s]
 79%|███████▉  | 3153/4000 [00:55<00:21, 39.38it/s]
 79%|███████▉  | 3158/4000 [00:55<00:22, 37.52it/s]
 79%|███████▉  | 3162/4000 [00:55<00:23, 35.96it/s]
 79%|███████▉  | 3166/4000 [00:55<00:23, 35.40it/s]
 79%|███████▉  | 3170/4000 [00:55<00:24, 34.52it/s]
 80%|███████▉  | 3181/4000 [00:56<00:18, 43.20it/s]
 80%|███████▉  | 3190/4000 [00:56<00:15, 50.77it/s]
 80%|████████  | 3202/4000 [00:56<00:13, 61.04it/s]
 80%|████████  | 3212/4000 [00:56<00:11, 66.88it/s]
 81%|████████  | 3222/4000 [00:56<00:10, 73.76it/s]
 81%|████████  | 3233/4000 [00:56<00:09, 81.62it/s]
 81%|████████  | 3243/4000 [00:56<00:08, 85.10it/s]
 81%|████████▏ | 3254/4000 [00:56<00:08, 90.46it/s]
 82%|████████▏ | 3264/4000 [00:57<00:12, 58.97it/s]
 82%|████████▏ | 3272/4000 [00:57<00:15, 47.64it/s]
 82%|████████▏ | 3279/4000 [00:57<00:17, 40.46it/s]
 82%|████████▏ | 3285/4000 [00:57<00:20, 35.28it/s]
 82%|████████▏ | 3290/4000 [00:57<00:21, 33.15it/s]
 82%|████████▏ | 3295/4000 [00:58<00:21, 32.61it/s]
 82%|████████▏ | 3299/4000 [00:58<00:22, 30.94it/s]
 83%|████████▎ | 3303/4000 [00:58<00:22, 31.34it/s]
 83%|████████▎ | 3307/4000 [00:58<00:20, 33.16it/s]
 83%|████████▎ | 3311/4000 [00:58<00:20, 33.25it/s]
 83%|████████▎ | 3316/4000 [00:58<00:18, 36.38it/s]
 83%|████████▎ | 3321/4000 [00:58<00:17, 38.83it/s]
 83%|████████▎ | 3326/4000 [00:58<00:17, 39.20it/s]
 83%|████████▎ | 3331/4000 [00:59<00:17, 38.64it/s]
 83%|████████▎ | 3336/4000 [00:59<00:16, 39.26it/s]
 84%|████████▎ | 3341/4000 [00:59<00:16, 39.89it/s]
 84%|████████▎ | 3346/4000 [00:59<00:16, 38.78it/s]
 84%|████████▍ | 3352/4000 [00:59<00:16, 39.91it/s]
 84%|████████▍ | 3357/4000 [00:59<00:15, 40.86it/s]
 84%|████████▍ | 3362/4000 [00:59<00:15, 41.60it/s]
 84%|████████▍ | 3367/4000 [00:59<00:14, 42.57it/s]
 84%|████████▍ | 3372/4000 [01:00<00:14, 42.85it/s]
 84%|████████▍ | 3377/4000 [01:00<00:14, 43.36it/s]
 85%|████████▍ | 3383/4000 [01:00<00:13, 46.03it/s]
 85%|████████▍ | 3390/4000 [01:00<00:12, 50.07it/s]
 85%|████████▍ | 3399/4000 [01:00<00:10, 55.73it/s]
 85%|████████▌ | 3409/4000 [01:00<00:09, 63.52it/s]
 85%|████████▌ | 3418/4000 [01:00<00:08, 68.44it/s]
 86%|████████▌ | 3431/4000 [01:00<00:07, 79.31it/s]
 86%|████████▌ | 3440/4000 [01:00<00:06, 80.86it/s]
 86%|████████▋ | 3451/4000 [01:01<00:06, 86.63it/s]
 87%|████████▋ | 3463/4000 [01:01<00:05, 94.10it/s]
 87%|████████▋ | 3474/4000 [01:01<00:07, 74.66it/s]
 87%|████████▋ | 3483/4000 [01:01<00:08, 61.39it/s]
 87%|████████▋ | 3491/4000 [01:01<00:10, 46.69it/s]
 87%|████████▋ | 3497/4000 [01:02<00:12, 39.23it/s]
 88%|████████▊ | 3503/4000 [01:02<00:13, 37.93it/s]
 88%|████████▊ | 3508/4000 [01:02<00:12, 38.41it/s]
 88%|████████▊ | 3513/4000 [01:02<00:12, 38.18it/s]
 88%|████████▊ | 3518/4000 [01:02<00:12, 37.49it/s]
 88%|████████▊ | 3525/4000 [01:02<00:11, 43.11it/s]
 88%|████████▊ | 3534/4000 [01:02<00:09, 50.24it/s]
 89%|████████▊ | 3545/4000 [01:02<00:07, 59.22it/s]
 89%|████████▉ | 3557/4000 [01:03<00:06, 68.31it/s]
 89%|████████▉ | 3566/4000 [01:03<00:07, 57.64it/s]
 89%|████████▉ | 3573/4000 [01:03<00:08, 47.91it/s]
 89%|████████▉ | 3579/4000 [01:03<00:09, 43.08it/s]
 90%|████████▉ | 3585/4000 [01:03<00:09, 42.94it/s]
 90%|████████▉ | 3590/4000 [01:03<00:10, 40.99it/s]
 90%|████████▉ | 3595/4000 [01:04<00:10, 37.40it/s]
 90%|█████████ | 3600/4000 [01:04<00:11, 34.78it/s]
 90%|█████████ | 3604/4000 [01:04<00:11, 34.85it/s]
 90%|█████████ | 3608/4000 [01:04<00:10, 36.00it/s]
 90%|█████████ | 3612/4000 [01:04<00:11, 33.48it/s]
 90%|█████████ | 3616/4000 [01:04<00:11, 32.96it/s]
 90%|█████████ | 3620/4000 [01:04<00:10, 34.77it/s]
 91%|█████████ | 3625/4000 [01:04<00:09, 37.52it/s]
 91%|█████████ | 3630/4000 [01:05<00:09, 39.28it/s]
 91%|█████████ | 3635/4000 [01:05<00:08, 40.67it/s]
 91%|█████████ | 3640/4000 [01:05<00:08, 41.06it/s]
 91%|█████████ | 3645/4000 [01:05<00:09, 38.93it/s]
 91%|█████████▏| 3650/4000 [01:05<00:09, 38.77it/s]
 91%|█████████▏| 3654/4000 [01:05<00:09, 37.31it/s]
 92%|█████████▏| 3663/4000 [01:05<00:07, 45.23it/s]
 92%|█████████▏| 3677/4000 [01:05<00:05, 56.32it/s]
 92%|█████████▏| 3685/4000 [01:06<00:06, 51.22it/s]
 92%|█████████▏| 3692/4000 [01:06<00:05, 51.96it/s]
 92%|█████████▏| 3699/4000 [01:06<00:07, 42.00it/s]
 93%|█████████▎| 3705/4000 [01:06<00:07, 41.26it/s]
 93%|█████████▎| 3711/4000 [01:06<00:06, 43.81it/s]
 93%|█████████▎| 3719/4000 [01:06<00:05, 50.12it/s]
 93%|█████████▎| 3729/4000 [01:06<00:04, 58.54it/s]
 93%|█████████▎| 3738/4000 [01:07<00:04, 65.12it/s]
 94%|█████████▎| 3746/4000 [01:07<00:03, 68.43it/s]
 94%|█████████▍| 3755/4000 [01:07<00:03, 73.00it/s]
 94%|█████████▍| 3766/4000 [01:07<00:02, 79.64it/s]
 94%|█████████▍| 3776/4000 [01:07<00:02, 83.58it/s]
 95%|█████████▍| 3785/4000 [01:07<00:02, 85.10it/s]
 95%|█████████▍| 3797/4000 [01:07<00:02, 92.59it/s]
 95%|█████████▌| 3809/4000 [01:07<00:01, 97.42it/s]
 96%|█████████▌| 3820/4000 [01:07<00:01, 92.24it/s]
 96%|█████████▌| 3831/4000 [01:08<00:01, 95.63it/s]
 96%|█████████▌| 3843/4000 [01:08<00:01, 101.54it/s]
 96%|█████████▋| 3854/4000 [01:08<00:01, 96.50it/s] 
 97%|█████████▋| 3865/4000 [01:08<00:01, 97.71it/s]
 97%|█████████▋| 3879/4000 [01:08<00:01, 106.66it/s]
 97%|█████████▋| 3891/4000 [01:08<00:01, 98.19it/s] 
 98%|█████████▊| 3903/4000 [01:08<00:00, 103.34it/s]
 98%|█████████▊| 3914/4000 [01:08<00:00, 87.44it/s] 
 98%|█████████▊| 3924/4000 [01:08<00:00, 89.61it/s]
 98%|█████████▊| 3934/4000 [01:09<00:00, 85.22it/s]
 99%|█████████▊| 3946/4000 [01:09<00:00, 90.06it/s]
 99%|█████████▉| 3956/4000 [01:09<00:00, 69.81it/s]
 99%|█████████▉| 3964/4000 [01:09<00:00, 56.99it/s]
 99%|█████████▉| 3971/4000 [01:09<00:00, 49.89it/s]
 99%|█████████▉| 3977/4000 [01:10<00:00, 42.27it/s]
100%|█████████▉| 3983/4000 [01:10<00:00, 40.69it/s]
100%|█████████▉| 3988/4000 [01:10<00:00, 36.55it/s]
100%|█████████▉| 3993/4000 [01:10<00:00, 38.87it/s]
100%|█████████▉| 3998/4000 [01:10<00:00, 40.51it/s]
100%|██████████| 4000/4000 [01:10<00:00, 56.65it/s]
2021-05-01 06:58:03,885 INFO     Valid 2p MRR at step 99999: 0.288988
2021-05-01 06:58:03,885 INFO     Valid 2p HITS1 at step 99999: 0.205589
2021-05-01 06:58:03,885 INFO     Valid 2p HITS3 at step 99999: 0.316693
2021-05-01 06:58:03,885 INFO     Valid 2p HITS10 at step 99999: 0.452261
2021-05-01 06:58:03,885 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 06:58:03,891 INFO     Valid average MRR at step 99999: 0.288988
2021-05-01 06:58:03,891 INFO     Valid average HITS1 at step 99999: 0.205589
2021-05-01 06:58:03,891 INFO     Valid average HITS3 at step 99999: 0.316693
2021-05-01 06:58:03,891 INFO     Valid average HITS10 at step 99999: 0.452261
2021-05-01 06:58:03,891 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:58:03,923 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:43, 38.69it/s]
  0%|          | 10/4000 [00:00<01:35, 41.90it/s]
  0%|          | 14/4000 [00:00<01:39, 40.25it/s]
  0%|          | 18/4000 [00:00<01:41, 39.07it/s]
  1%|          | 22/4000 [00:00<01:43, 38.50it/s]
  1%|          | 27/4000 [00:00<01:38, 40.33it/s]
  1%|          | 32/4000 [00:00<01:33, 42.34it/s]
  1%|          | 37/4000 [00:00<01:31, 43.20it/s]
  1%|          | 44/4000 [00:00<01:23, 47.24it/s]
  1%|          | 49/4000 [00:01<01:42, 38.47it/s]
  1%|▏         | 54/4000 [00:01<01:41, 38.97it/s]
  1%|▏         | 59/4000 [00:01<01:35, 41.06it/s]
  2%|▏         | 64/4000 [00:01<01:41, 38.92it/s]
  2%|▏         | 70/4000 [00:01<01:33, 41.94it/s]
  2%|▏         | 75/4000 [00:01<01:38, 39.95it/s]
  2%|▏         | 81/4000 [00:01<01:31, 43.06it/s]
  2%|▏         | 86/4000 [00:02<01:29, 43.61it/s]
  2%|▏         | 91/4000 [00:02<01:36, 40.52it/s]
  2%|▏         | 96/4000 [00:02<01:35, 41.00it/s]
  3%|▎         | 102/4000 [00:02<01:29, 43.48it/s]
  3%|▎         | 110/4000 [00:02<01:19, 49.05it/s]
  3%|▎         | 119/4000 [00:02<01:09, 55.62it/s]
  3%|▎         | 128/4000 [00:02<01:02, 61.68it/s]
  3%|▎         | 136/4000 [00:02<00:59, 65.26it/s]
  4%|▎         | 145/4000 [00:02<00:54, 70.63it/s]
  4%|▍         | 155/4000 [00:03<00:50, 76.52it/s]
  4%|▍         | 165/4000 [00:03<00:46, 81.93it/s]
  4%|▍         | 176/4000 [00:03<00:44, 85.37it/s]
  5%|▍         | 186/4000 [00:03<00:42, 88.89it/s]
  5%|▍         | 196/4000 [00:03<00:42, 90.10it/s]
  5%|▌         | 206/4000 [00:03<00:48, 78.63it/s]
  5%|▌         | 215/4000 [00:03<00:47, 80.21it/s]
  6%|▌         | 225/4000 [00:03<00:44, 84.68it/s]
  6%|▌         | 234/4000 [00:03<00:44, 84.93it/s]
  6%|▌         | 243/4000 [00:04<00:43, 86.18it/s]
  6%|▋         | 252/4000 [00:04<00:45, 83.25it/s]
  7%|▋         | 262/4000 [00:04<00:43, 86.02it/s]
  7%|▋         | 271/4000 [00:04<00:42, 86.84it/s]
  7%|▋         | 285/4000 [00:04<00:38, 96.90it/s]
  7%|▋         | 296/4000 [00:04<00:40, 92.50it/s]
  8%|▊         | 306/4000 [00:04<00:39, 94.43it/s]
  8%|▊         | 317/4000 [00:04<00:37, 97.96it/s]
  8%|▊         | 329/4000 [00:04<00:35, 102.49it/s]
  8%|▊         | 340/4000 [00:05<00:52, 69.30it/s] 
  9%|▊         | 349/4000 [00:05<01:01, 59.31it/s]
  9%|▉         | 357/4000 [00:05<01:20, 45.17it/s]
  9%|▉         | 363/4000 [00:05<01:31, 39.62it/s]
  9%|▉         | 369/4000 [00:06<01:35, 37.98it/s]
  9%|▉         | 374/4000 [00:06<01:39, 36.45it/s]
  9%|▉         | 379/4000 [00:06<01:51, 32.48it/s]
 10%|▉         | 383/4000 [00:06<02:00, 29.98it/s]
 10%|▉         | 387/4000 [00:06<02:14, 26.82it/s]
 10%|▉         | 391/4000 [00:06<02:16, 26.38it/s]
 10%|▉         | 396/4000 [00:07<02:00, 29.92it/s]
 10%|█         | 400/4000 [00:07<02:03, 29.20it/s]
 10%|█         | 404/4000 [00:07<02:02, 29.28it/s]
 10%|█         | 408/4000 [00:07<01:52, 31.82it/s]
 10%|█         | 412/4000 [00:07<02:11, 27.32it/s]
 10%|█         | 415/4000 [00:07<02:16, 26.25it/s]
 10%|█         | 420/4000 [00:07<02:05, 28.64it/s]
 11%|█         | 424/4000 [00:07<01:59, 30.03it/s]
 11%|█         | 429/4000 [00:08<01:47, 33.31it/s]
 11%|█         | 434/4000 [00:08<01:37, 36.54it/s]
 11%|█         | 438/4000 [00:08<01:37, 36.47it/s]
 11%|█         | 448/4000 [00:08<01:19, 44.61it/s]
 11%|█▏        | 459/4000 [00:08<01:05, 53.81it/s]
 12%|█▏        | 471/4000 [00:08<00:55, 63.76it/s]
 12%|█▏        | 480/4000 [00:08<00:51, 68.57it/s]
 12%|█▏        | 489/4000 [00:08<00:51, 68.60it/s]
 12%|█▏        | 497/4000 [00:08<00:49, 71.35it/s]
 13%|█▎        | 509/4000 [00:09<00:44, 78.96it/s]
 13%|█▎        | 518/4000 [00:09<00:50, 69.42it/s]
 13%|█▎        | 526/4000 [00:09<00:53, 65.44it/s]
 13%|█▎        | 534/4000 [00:09<00:52, 66.52it/s]
 14%|█▎        | 543/4000 [00:09<00:48, 71.43it/s]
 14%|█▍        | 554/4000 [00:09<00:43, 79.50it/s]
 14%|█▍        | 565/4000 [00:09<00:40, 84.59it/s]
 14%|█▍        | 574/4000 [00:09<00:40, 85.36it/s]
 15%|█▍        | 583/4000 [00:10<00:43, 78.17it/s]
 15%|█▍        | 592/4000 [00:10<00:48, 70.43it/s]
 15%|█▌        | 604/4000 [00:10<00:42, 80.31it/s]
 15%|█▌        | 613/4000 [00:10<00:44, 75.63it/s]
 16%|█▌        | 622/4000 [00:10<00:45, 74.09it/s]
 16%|█▌        | 630/4000 [00:10<00:44, 75.15it/s]
 16%|█▌        | 643/4000 [00:10<00:40, 83.77it/s]
 16%|█▋        | 652/4000 [00:10<00:43, 76.88it/s]
 17%|█▋        | 661/4000 [00:11<01:03, 52.24it/s]
 17%|█▋        | 668/4000 [00:11<01:21, 40.69it/s]
 17%|█▋        | 674/4000 [00:11<01:29, 37.01it/s]
 17%|█▋        | 679/4000 [00:11<01:32, 35.86it/s]
 17%|█▋        | 684/4000 [00:12<01:37, 34.02it/s]
 17%|█▋        | 688/4000 [00:12<01:37, 33.90it/s]
 17%|█▋        | 692/4000 [00:12<01:42, 32.21it/s]
 17%|█▋        | 696/4000 [00:12<01:45, 31.46it/s]
 18%|█▊        | 700/4000 [00:12<01:51, 29.51it/s]
 18%|█▊        | 704/4000 [00:12<01:49, 30.00it/s]
 18%|█▊        | 709/4000 [00:12<01:41, 32.37it/s]
 18%|█▊        | 713/4000 [00:12<01:45, 31.14it/s]
 18%|█▊        | 717/4000 [00:13<01:51, 29.53it/s]
 18%|█▊        | 721/4000 [00:13<01:48, 30.14it/s]
 18%|█▊        | 725/4000 [00:13<01:46, 30.74it/s]
 18%|█▊        | 729/4000 [00:13<01:39, 32.99it/s]
 18%|█▊        | 734/4000 [00:13<01:30, 35.94it/s]
 18%|█▊        | 740/4000 [00:13<01:20, 40.47it/s]
 19%|█▊        | 745/4000 [00:13<01:24, 38.35it/s]
 19%|█▉        | 750/4000 [00:13<01:23, 38.75it/s]
 19%|█▉        | 755/4000 [00:14<01:24, 38.45it/s]
 19%|█▉        | 759/4000 [00:14<01:36, 33.74it/s]
 19%|█▉        | 764/4000 [00:14<01:29, 36.27it/s]
 19%|█▉        | 773/4000 [00:14<01:14, 43.32it/s]
 20%|█▉        | 781/4000 [00:14<01:04, 50.16it/s]
 20%|█▉        | 791/4000 [00:14<00:54, 58.77it/s]
 20%|██        | 804/4000 [00:14<00:46, 69.00it/s]
 20%|██        | 813/4000 [00:14<00:47, 66.91it/s]
 21%|██        | 825/4000 [00:15<00:41, 76.32it/s]
 21%|██        | 835/4000 [00:15<00:38, 82.01it/s]
 21%|██        | 845/4000 [00:15<00:44, 71.30it/s]
 21%|██▏       | 857/4000 [00:15<00:38, 81.15it/s]
 22%|██▏       | 867/4000 [00:15<00:41, 75.62it/s]
 22%|██▏       | 876/4000 [00:15<00:45, 69.37it/s]
 22%|██▏       | 885/4000 [00:15<00:42, 72.70it/s]
 22%|██▏       | 898/4000 [00:15<00:37, 83.75it/s]
 23%|██▎       | 910/4000 [00:16<00:34, 89.44it/s]
 23%|██▎       | 920/4000 [00:16<00:34, 89.32it/s]
 23%|██▎       | 930/4000 [00:16<00:35, 86.30it/s]
 24%|██▎       | 940/4000 [00:16<00:37, 81.69it/s]
 24%|██▎       | 949/4000 [00:16<00:37, 81.01it/s]
 24%|██▍       | 959/4000 [00:16<00:36, 83.43it/s]
 24%|██▍       | 970/4000 [00:16<00:33, 89.46it/s]
 24%|██▍       | 980/4000 [00:16<00:45, 66.71it/s]
 25%|██▍       | 988/4000 [00:17<00:50, 59.96it/s]
 25%|██▍       | 995/4000 [00:17<00:57, 52.26it/s]2021-05-01 06:58:21,314 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:56, 52.73it/s]
 25%|██▌       | 1007/4000 [00:17<01:01, 48.43it/s]
 25%|██▌       | 1013/4000 [00:17<01:03, 46.77it/s]
 25%|██▌       | 1019/4000 [00:17<01:10, 42.43it/s]
 26%|██▌       | 1024/4000 [00:18<01:14, 39.92it/s]
 26%|██▌       | 1029/4000 [00:18<01:15, 39.37it/s]
 26%|██▌       | 1034/4000 [00:18<01:15, 39.16it/s]
 26%|██▌       | 1039/4000 [00:18<01:14, 39.81it/s]
 26%|██▌       | 1044/4000 [00:18<01:13, 40.23it/s]
 26%|██▌       | 1049/4000 [00:18<01:11, 41.02it/s]
 26%|██▋       | 1054/4000 [00:18<01:09, 42.66it/s]
 26%|██▋       | 1060/4000 [00:18<01:05, 45.19it/s]
 27%|██▋       | 1065/4000 [00:18<01:03, 46.17it/s]
 27%|██▋       | 1070/4000 [00:19<01:07, 43.28it/s]
 27%|██▋       | 1075/4000 [00:19<01:11, 40.75it/s]
 27%|██▋       | 1080/4000 [00:19<01:13, 39.76it/s]
 27%|██▋       | 1085/4000 [00:19<01:20, 36.39it/s]
 27%|██▋       | 1090/4000 [00:19<01:17, 37.63it/s]
 27%|██▋       | 1094/4000 [00:19<01:20, 36.06it/s]
 27%|██▋       | 1098/4000 [00:19<01:22, 35.20it/s]
 28%|██▊       | 1102/4000 [00:20<01:23, 34.64it/s]
 28%|██▊       | 1107/4000 [00:20<01:17, 37.22it/s]
 28%|██▊       | 1112/4000 [00:20<01:16, 37.66it/s]
 28%|██▊       | 1117/4000 [00:20<01:13, 39.26it/s]
 28%|██▊       | 1122/4000 [00:20<01:14, 38.64it/s]
 28%|██▊       | 1126/4000 [00:20<01:16, 37.80it/s]
 28%|██▊       | 1132/4000 [00:20<01:08, 41.65it/s]
 28%|██▊       | 1139/4000 [00:20<01:02, 46.02it/s]
 29%|██▊       | 1147/4000 [00:20<00:55, 51.52it/s]
 29%|██▉       | 1153/4000 [00:21<00:54, 52.55it/s]
 29%|██▉       | 1163/4000 [00:21<00:46, 60.84it/s]
 29%|██▉       | 1173/4000 [00:21<00:41, 68.23it/s]
 30%|██▉       | 1184/4000 [00:21<00:36, 76.16it/s]
 30%|██▉       | 1195/4000 [00:21<00:33, 83.59it/s]
 30%|███       | 1205/4000 [00:21<00:33, 84.25it/s]
 30%|███       | 1216/4000 [00:21<00:30, 90.05it/s]
 31%|███       | 1226/4000 [00:21<00:33, 83.00it/s]
 31%|███       | 1235/4000 [00:21<00:34, 80.03it/s]
 31%|███       | 1244/4000 [00:22<00:33, 82.39it/s]
 31%|███▏      | 1253/4000 [00:22<00:34, 79.19it/s]
 32%|███▏      | 1264/4000 [00:22<00:31, 86.38it/s]
 32%|███▏      | 1276/4000 [00:22<00:29, 93.78it/s]
 32%|███▏      | 1286/4000 [00:22<00:29, 90.53it/s]
 32%|███▏      | 1296/4000 [00:22<00:29, 92.83it/s]
 33%|███▎      | 1308/4000 [00:22<00:27, 99.12it/s]
 33%|███▎      | 1319/4000 [00:22<00:31, 84.69it/s]
 33%|███▎      | 1329/4000 [00:23<00:35, 76.05it/s]
 33%|███▎      | 1338/4000 [00:23<00:40, 65.03it/s]
 34%|███▎      | 1346/4000 [00:23<00:51, 51.07it/s]
 34%|███▍      | 1353/4000 [00:23<01:05, 40.15it/s]
 34%|███▍      | 1359/4000 [00:23<01:14, 35.57it/s]
 34%|███▍      | 1364/4000 [00:24<01:15, 34.78it/s]
 34%|███▍      | 1369/4000 [00:24<01:20, 32.53it/s]
 34%|███▍      | 1373/4000 [00:24<01:22, 31.65it/s]
 34%|███▍      | 1377/4000 [00:24<01:19, 32.98it/s]
 35%|███▍      | 1381/4000 [00:24<01:19, 32.98it/s]
 35%|███▍      | 1385/4000 [00:24<01:19, 32.76it/s]
 35%|███▍      | 1390/4000 [00:24<01:11, 36.39it/s]
 35%|███▍      | 1394/4000 [00:25<01:18, 33.05it/s]
 35%|███▍      | 1398/4000 [00:25<01:21, 32.01it/s]
 35%|███▌      | 1403/4000 [00:25<01:21, 32.00it/s]
 35%|███▌      | 1407/4000 [00:25<01:28, 29.14it/s]
 35%|███▌      | 1411/4000 [00:25<01:28, 29.36it/s]
 35%|███▌      | 1415/4000 [00:25<01:27, 29.39it/s]
 35%|███▌      | 1418/4000 [00:25<01:38, 26.08it/s]
 36%|███▌      | 1422/4000 [00:25<01:31, 28.21it/s]
 36%|███▌      | 1426/4000 [00:26<01:24, 30.37it/s]
 36%|███▌      | 1430/4000 [00:26<01:26, 29.63it/s]
 36%|███▌      | 1434/4000 [00:26<01:23, 30.57it/s]
 36%|███▌      | 1439/4000 [00:26<01:16, 33.49it/s]
 36%|███▌      | 1444/4000 [00:26<01:09, 36.69it/s]
 36%|███▌      | 1449/4000 [00:26<01:05, 38.67it/s]
 36%|███▋      | 1457/4000 [00:26<00:56, 45.07it/s]
